PdfType: replica
-3.67532E-02 1.99816E-01 
-3.49104E-02 1.96894E-01 
-3.30634E-02 1.93957E-01 
-3.12147E-02 1.91008E-01 
-2.93667E-02 1.88052E-01 
-2.75219E-02 1.85091E-01 
-2.56824E-02 1.82130E-01 
-2.38501E-02 1.79170E-01 
-2.20272E-02 1.76216E-01 
-6.33009E-02 2.46884E-01 
-6.19454E-02 2.44705E-01 
-6.05504E-02 2.42459E-01 
-5.91174E-02 2.40148E-01 
-5.76482E-02 2.37774E-01 
-5.61447E-02 2.35340E-01 
-5.46091E-02 2.32848E-01 
-5.34002E-02 2.30883E-01 
-5.30434E-02 2.30303E-01 
-5.13243E-02 2.27502E-01 
-4.95760E-02 2.24646E-01 
-4.78016E-02 2.21740E-01 
-4.60042E-02 2.18789E-01 
-4.41869E-02 2.15798E-01 
-4.23530E-02 2.12770E-01 
-4.05054E-02 2.09711E-01 
-3.86473E-02 2.06625E-01 
-3.67817E-02 2.03517E-01 
-3.49114E-02 2.00392E-01 
-3.30393E-02 1.97253E-01 
-3.11679E-02 1.94104E-01 
-2.92998E-02 1.90951E-01 
-2.74375E-02 1.87796E-01 
-2.55830E-02 1.84643E-01 
-2.37386E-02 1.81495E-01 
-2.19062E-02 1.78356E-01 
-6.37107E-02 2.52699E-01 
-6.23171E-02 2.50351E-01 
-6.08839E-02 2.47932E-01 
-5.94128E-02 2.45444E-01 
-5.79058E-02 2.42889E-01 
-5.63650E-02 2.40272E-01 
-5.47926E-02 2.37596E-01 
-5.35557E-02 2.35486E-01 
-5.31910E-02 2.34863E-01 
-5.14340E-02 2.31857E-01 
-4.96492E-02 2.28796E-01 
-4.78396E-02 2.25683E-01 
-4.60087E-02 2.22524E-01 
-4.41597E-02 2.19324E-01 
-4.22959E-02 2.16089E-01 
-4.04206E-02 2.12823E-01 
-3.85370E-02 2.09532E-01 
-3.66482E-02 2.06220E-01 
-3.47572E-02 2.02892E-01 
-3.28668E-02 1.99553E-01 
-3.09799E-02 1.96208E-01 
-2.90989E-02 1.92860E-01 
-2.72264E-02 1.89514E-01 
-2.53647E-02 1.86174E-01 
-2.35157E-02 1.82842E-01 
-2.16816E-02 1.79524E-01 
-6.38794E-02 2.57429E-01 
-6.24513E-02 2.54912E-01 
-6.09838E-02 2.52320E-01 
-5.94788E-02 2.49655E-01 
-5.79383E-02 2.46922E-01 
-5.63646E-02 2.44123E-01 
-5.47602E-02 2.41262E-01 
-5.34991E-02 2.39008E-01 
-5.31274E-02 2.38343E-01 
-5.13381E-02 2.35135E-01 
-4.95224E-02 2.31870E-01 
-4.76836E-02 2.28553E-01 
-4.58252E-02 2.25190E-01 
-4.39507E-02 2.21786E-01 
-4.20636E-02 2.18347E-01 
-4.01673E-02 2.14879E-01 
-3.82650E-02 2.11388E-01 
-3.63599E-02 2.07877E-01 
-3.44553E-02 2.04354E-01 
-3.25540E-02 2.00822E-01 
-3.06588E-02 1.97287E-01 
-2.87724E-02 1.93753E-01 
-2.68973E-02 1.90224E-01 
-2.50358E-02 1.86705E-01 
-2.31899E-02 1.83200E-01 
-2.13618E-02 1.79711E-01 
-6.38153E-02 2.61086E-01 
-6.23564E-02 2.58399E-01 
-6.08586E-02 2.55635E-01 
-5.93237E-02 2.52795E-01 
-5.77540E-02 2.49883E-01 
-5.61520E-02 2.46904E-01 
-5.45201E-02 2.43861E-01 
-5.32387E-02 2.41465E-01 
-5.28611E-02 2.40758E-01 
-5.10450E-02 2.37351E-01 
-4.92040E-02 2.33886E-01 
-4.73418E-02 2.30369E-01 
-4.54621E-02 2.26806E-01 
-4.35684E-02 2.23203E-01 
-4.16643E-02 2.19567E-01 
-3.97534E-02 2.15903E-01 
-3.78391E-02 2.12217E-01 
-3.59248E-02 2.08516E-01 
-3.40134E-02 2.04804E-01 
-3.21082E-02 2.01087E-01 
-3.02120E-02 1.97371E-01 
-2.83274E-02 1.93660E-01 
-2.64569E-02 1.89958E-01 
-2.46029E-02 1.86270E-01 
-2.27676E-02 1.82601E-01 
-2.09528E-02 1.78953E-01 
-6.35261E-02 2.63662E-01 
-6.20405E-02 2.60808E-01 
-6.05164E-02 2.57874E-01 
-5.89559E-02 2.54861E-01 
-5.73615E-02 2.51774E-01 
-5.57357E-02 2.48618E-01 
-5.40813E-02 2.45396E-01 
-5.27833E-02 2.42862E-01 
-5.24010E-02 2.42114E-01 
-5.05635E-02 2.38513E-01 
-4.87031E-02 2.34854E-01 
-4.68235E-02 2.31142E-01 
-4.49285E-02 2.27386E-01 
-4.30219E-02 2.23591E-01 
-4.11073E-02 2.19765E-01 
-3.91885E-02 2.15913E-01 
-3.72689E-02 2.12042E-01 
-3.53519E-02 2.08159E-01 
-3.34408E-02 2.04268E-01 
-3.15386E-02 2.00377E-01 
-2.96483E-02 1.96490E-01 
-2.77725E-02 1.92612E-01 
-2.59137E-02 1.88749E-01 
-2.40744E-02 1.84905E-01 
-2.22565E-02 1.81084E-01 
-2.04621E-02 1.77290E-01 
-6.30194E-02 2.65168E-01 
-6.15109E-02 2.62150E-01 
-5.99647E-02 2.59048E-01 
-5.83830E-02 2.55866E-01 
-5.67683E-02 2.52609E-01 
-5.51236E-02 2.49280E-01 
-5.34514E-02 2.45884E-01 
-5.21407E-02 2.43215E-01 
-5.17548E-02 2.42428E-01 
-4.99017E-02 2.38639E-01 
-4.80276E-02 2.34792E-01 
-4.61366E-02 2.30893E-01 
-4.42324E-02 2.26952E-01 
-4.23191E-02 2.22973E-01 
-4.04004E-02 2.18966E-01 
-3.84801E-02 2.14935E-01 
-3.65618E-02 2.10889E-01 
-3.46490E-02 2.06834E-01 
-3.27448E-02 2.02777E-01 
-3.08525E-02 1.98722E-01 
-2.89749E-02 1.94677E-01 
-2.71148E-02 1.90646E-01 
-2.52747E-02 1.86634E-01 
-2.34568E-02 1.82647E-01 
-2.16632E-02 1.78688E-01 
-1.98958E-02 1.74762E-01 
-6.23041E-02 2.65608E-01 
-6.07769E-02 2.62431E-01 
-5.92128E-02 2.59167E-01 
-5.76144E-02 2.55821E-01 
-5.59842E-02 2.52398E-01 
-5.43252E-02 2.48903E-01 
-5.26403E-02 2.45341E-01 
-5.13208E-02 2.42542E-01 
-5.09327E-02 2.41717E-01 
-4.90696E-02 2.37748E-01 
-4.71877E-02 2.33722E-01 
-4.52912E-02 2.29646E-01 
-4.33841E-02 2.25529E-01 
-4.14703E-02 2.21377E-01 
-3.95539E-02 2.17199E-01 
-3.76387E-02 2.13002E-01 
-3.57282E-02 2.08793E-01 
-3.38260E-02 2.04580E-01 
-3.19354E-02 2.00368E-01 
-3.00596E-02 1.96164E-01 
-2.82014E-02 1.91974E-01 
-2.63636E-02 1.87804E-01 
-2.45486E-02 1.83659E-01 
-2.27587E-02 1.79544E-01 
-2.09959E-02 1.75463E-01 
-1.92620E-02 1.71421E-01 
-6.13895E-02 2.65000E-01 
-5.98478E-02 2.61669E-01 
-5.82703E-02 2.58249E-01 
-5.66597E-02 2.54746E-01 
-5.50187E-02 2.51165E-01 
-5.33504E-02 2.47511E-01 
-5.16579E-02 2.43789E-01 
-5.03337E-02 2.40868E-01 
-4.99443E-02 2.40007E-01 
-4.80770E-02 2.35868E-01 
-4.61933E-02 2.31674E-01 
-4.42973E-02 2.27432E-01 
-4.23934E-02 2.23150E-01 
-4.04855E-02 2.18838E-01 
-3.85777E-02 2.14503E-01 
-3.66738E-02 2.10152E-01 
-3.47776E-02 2.05794E-01 
-3.28926E-02 2.01436E-01 
-3.10221E-02 1.97085E-01 
-2.91692E-02 1.92747E-01 
-2.73368E-02 1.88428E-01 
-2.55276E-02 1.84136E-01 
-2.37441E-02 1.79874E-01 
-2.19883E-02 1.75648E-01 
-2.02623E-02 1.71463E-01 
-1.85679E-02 1.67322E-01 
-6.02842E-02 2.63362E-01 
-5.87324E-02 2.59884E-01 
-5.71461E-02 2.56316E-01 
-5.55280E-02 2.52664E-01 
-5.38810E-02 2.48933E-01 
-5.22084E-02 2.45129E-01 
-5.05134E-02 2.41258E-01 
-4.91885E-02 2.38222E-01 
-4.87992E-02 2.37328E-01 
-4.69335E-02 2.33030E-01 
-4.50538E-02 2.28679E-01 
-4.31645E-02 2.24284E-01 
-4.12699E-02 2.19852E-01 
-3.93740E-02 2.15393E-01 
-3.74811E-02 2.10914E-01 
-3.55949E-02 2.06426E-01 
-3.37193E-02 2.01934E-01 
-3.18577E-02 1.97447E-01 
-3.00135E-02 1.92973E-01 
-2.81898E-02 1.88518E-01 
-2.63895E-02 1.84088E-01 
-2.46151E-02 1.79691E-01 
-2.28689E-02 1.75330E-01 
-2.11533E-02 1.71012E-01 
-1.94699E-02 1.66740E-01 
-1.78204E-02 1.62520E-01 
-5.90002E-02 2.60723E-01 
-5.74428E-02 2.57106E-01 
-5.58522E-02 2.53399E-01 
-5.42314E-02 2.49607E-01 
-5.25834E-02 2.45737E-01 
-5.09115E-02 2.41794E-01 
-4.92192E-02 2.37786E-01 
-4.78978E-02 2.34644E-01 
-4.75097E-02 2.33719E-01 
-4.56514E-02 2.29276E-01 
-4.37817E-02 2.24783E-01 
-4.19050E-02 2.20248E-01 
-4.00258E-02 2.15681E-01 
-3.81481E-02 2.11091E-01 
-3.62762E-02 2.06486E-01 
-3.44139E-02 2.01876E-01 
-3.25650E-02 1.97268E-01 
-3.07330E-02 1.92671E-01 
-2.89212E-02 1.88092E-01 
-2.71326E-02 1.83539E-01 
-2.53701E-02 1.79017E-01 
-2.36362E-02 1.74533E-01 
-2.19332E-02 1.70093E-01 
-2.02630E-02 1.65702E-01 
-1.86276E-02 1.61365E-01 
-1.70283E-02 1.57086E-01 
-5.75435E-02 2.57102E-01 
-5.59850E-02 2.53357E-01 
-5.43949E-02 2.49521E-01 
-5.27762E-02 2.45600E-01 
-5.11322E-02 2.41602E-01 
-4.94662E-02 2.37532E-01 
-4.77818E-02 2.33398E-01 
-4.64679E-02 2.30160E-01 
-4.60823E-02 2.29208E-01 
-4.42373E-02 2.24635E-01 
-4.23836E-02 2.20015E-01 
-4.05256E-02 2.15357E-01 
-3.86678E-02 2.10671E-01 
-3.68144E-02 2.05967E-01 
-3.49695E-02 2.01253E-01 
-3.31372E-02 1.96540E-01 
-3.13211E-02 1.91835E-01 
-2.95246E-02 1.87146E-01 
-2.77512E-02 1.82482E-01 
-2.60036E-02 1.77850E-01 
-2.42847E-02 1.73256E-01 
-2.25969E-02 1.68707E-01 
-2.09424E-02 1.64208E-01 
-1.93230E-02 1.59765E-01 
-1.77405E-02 1.55383E-01 
-1.61963E-02 1.51065E-01 
-5.59415E-02 2.52580E-01 
-5.43865E-02 2.48718E-01 
-5.28016E-02 2.44766E-01 
-5.11900E-02 2.40731E-01 
-4.95549E-02 2.36618E-01 
-4.78999E-02 2.32436E-01 
-4.62284E-02 2.28192E-01 
-4.49262E-02 2.24871E-01 
-4.45442E-02 2.23894E-01 
-4.27181E-02 2.19208E-01 
-4.08861E-02 2.14479E-01 
-3.90524E-02 2.09717E-01 
-3.72218E-02 2.04932E-01 
-3.53984E-02 2.00133E-01 
-3.35863E-02 1.95331E-01 
-3.17895E-02 1.90535E-01 
-3.00116E-02 1.85753E-01 
-2.82561E-02 1.80994E-01 
-2.65262E-02 1.76267E-01 
-2.48247E-02 1.71577E-01 
-2.31543E-02 1.66933E-01 
-2.15173E-02 1.62341E-01 
-1.99158E-02 1.57806E-01 
-1.83515E-02 1.53333E-01 
-1.68261E-02 1.48928E-01 
-1.53407E-02 1.44593E-01 
-5.41770E-02 2.47115E-01 
-5.26303E-02 2.43149E-01 
-5.10555E-02 2.39093E-01 
-4.94560E-02 2.34955E-01 
-4.78349E-02 2.30742E-01 
-4.61962E-02 2.26462E-01 
-4.45432E-02 2.22122E-01 
-4.32567E-02 2.18729E-01 
-4.28797E-02 2.17732E-01 
-4.10785E-02 2.12951E-01 
-3.92741E-02 2.08131E-01 
-3.74709E-02 2.03282E-01 
-3.56736E-02 1.98417E-01 
-3.38862E-02 1.93543E-01 
-3.21129E-02 1.88673E-01 
-3.03576E-02 1.83814E-01 
-2.86240E-02 1.78976E-01 
-2.69153E-02 1.74169E-01 
-2.52346E-02 1.69399E-01 
-2.35848E-02 1.64675E-01 
-2.19683E-02 1.60003E-01 
-2.03874E-02 1.55389E-01 
-1.88439E-02 1.50840E-01 
-1.73396E-02 1.46360E-01 
-1.58758E-02 1.41954E-01 
-1.44536E-02 1.37626E-01 
-5.22749E-02 2.40786E-01 
-5.07414E-02 2.36729E-01 
-4.91817E-02 2.32584E-01 
-4.75992E-02 2.28359E-01 
-4.59974E-02 2.24061E-01 
-4.43801E-02 2.19700E-01 
-4.27508E-02 2.15282E-01 
-4.14843E-02 2.11831E-01 
-4.11133E-02 2.10817E-01 
-3.93429E-02 2.05960E-01 
-3.75719E-02 2.01069E-01 
-3.58050E-02 1.96156E-01 
-3.40467E-02 1.91231E-01 
-3.23010E-02 1.86305E-01 
-3.05722E-02 1.81388E-01 
-2.88640E-02 1.76489E-01 
-2.71799E-02 1.71619E-01 
-2.55232E-02 1.66786E-01 
-2.38969E-02 1.61997E-01 
-2.23036E-02 1.57261E-01 
-2.07457E-02 1.52585E-01 
-1.92253E-02 1.47974E-01 
-1.77441E-02 1.43434E-01 
-1.63037E-02 1.38970E-01 
-1.49052E-02 1.34587E-01 
-1.35497E-02 1.30288E-01 
-5.02458E-02 2.33633E-01 
-4.87303E-02 2.29501E-01 
-4.71907E-02 2.25283E-01 
-4.56304E-02 2.20988E-01 
-4.40530E-02 2.16624E-01 
-4.24623E-02 2.12198E-01 
-4.08620E-02 2.07721E-01 
-3.96196E-02 2.04226E-01 
-3.92559E-02 2.03200E-01 
-3.75219E-02 1.98289E-01 
-3.57901E-02 1.93349E-01 
-3.40652E-02 1.88393E-01 
-3.23514E-02 1.83432E-01 
-3.06531E-02 1.78476E-01 
-2.89742E-02 1.73536E-01 
-2.73183E-02 1.68621E-01 
-2.56889E-02 1.63742E-01 
-2.40893E-02 1.58907E-01 
-2.25221E-02 1.54125E-01 
-2.09899E-02 1.49401E-01 
-1.94950E-02 1.44745E-01 
-1.80392E-02 1.40160E-01 
-1.66241E-02 1.35654E-01 
-1.52511E-02 1.31230E-01 
-1.39212E-02 1.26894E-01 
-1.26353E-02 1.22647E-01 
-4.81003E-02 2.25701E-01 
-4.66077E-02 2.21511E-01 
-4.50931E-02 2.17238E-01 
-4.35602E-02 2.12891E-01 
-4.20124E-02 2.08478E-01 
-4.04536E-02 2.04008E-01 
-3.88875E-02 1.99491E-01 
-3.76732E-02 1.95969E-01 
-3.73180E-02 1.94935E-01 
-3.56261E-02 1.89991E-01 
-3.39392E-02 1.85026E-01 
-3.22618E-02 1.80051E-01 
-3.05982E-02 1.75077E-01 
-2.89525E-02 1.70115E-01 
-2.73287E-02 1.65177E-01 
-2.57303E-02 1.60271E-01 
-2.41606E-02 1.55409E-01 
-2.26226E-02 1.50597E-01 
-2.11191E-02 1.45845E-01 
-1.96523E-02 1.41159E-01 
-1.82243E-02 1.36547E-01 
-1.68368E-02 1.32014E-01 
-1.54913E-02 1.27566E-01 
-1.41889E-02 1.23206E-01 
-1.29305E-02 1.18940E-01 
-1.17166E-02 1.14770E-01 
-4.58492E-02 2.17037E-01 
-4.43845E-02 2.12807E-01 
-4.29002E-02 2.08497E-01 
-4.13997E-02 2.04118E-01 
-3.98867E-02 1.99676E-01 
-3.83650E-02 1.95183E-01 
-3.68385E-02 1.90647E-01 
-3.56563E-02 1.87114E-01 
-3.53108E-02 1.86078E-01 
-3.36666E-02 1.81126E-01 
-3.20300E-02 1.76159E-01 
-3.04056E-02 1.71189E-01 
-2.87975E-02 1.66228E-01 
-2.72097E-02 1.61286E-01 
-2.56460E-02 1.56375E-01 
-2.41099E-02 1.51504E-01 
-2.26045E-02 1.46683E-01 
-2.11327E-02 1.41920E-01 
-1.96969E-02 1.37224E-01 
-1.82994E-02 1.32601E-01 
-1.69419E-02 1.28059E-01 
-1.56261E-02 1.23602E-01 
-1.43532E-02 1.19237E-01 
-1.31241E-02 1.14966E-01 
-1.19395E-02 1.10794E-01 
-1.07998E-02 1.06723E-01 
-4.35034E-02 2.07689E-01 
-4.20717E-02 2.03438E-01 
-4.06227E-02 1.99113E-01 
-3.91598E-02 1.94721E-01 
-3.76868E-02 1.90272E-01 
-3.62074E-02 1.85777E-01 
-3.47255E-02 1.81245E-01 
-3.35795E-02 1.77719E-01 
-3.32448E-02 1.76685E-01 
-3.16539E-02 1.71750E-01 
-3.00731E-02 1.66807E-01 
-2.85069E-02 1.61868E-01 
-2.69594E-02 1.56945E-01 
-2.54345E-02 1.52050E-01 
-2.39359E-02 1.47192E-01 
-2.24666E-02 1.42382E-01 
-2.10299E-02 1.37629E-01 
-1.96283E-02 1.32942E-01 
-1.82641E-02 1.28328E-01 
-1.69394E-02 1.23794E-01 
-1.56558E-02 1.19347E-01 
-1.44146E-02 1.14992E-01 
-1.32168E-02 1.10733E-01 
-1.20633E-02 1.06575E-01 
-1.09545E-02 1.02520E-01 
-9.89063E-03 9.85721E-02 
-4.10743E-02 1.97710E-01 
-3.96807E-02 1.93460E-01 
-3.82721E-02 1.89139E-01 
-3.68520E-02 1.84757E-01 
-3.54241E-02 1.80325E-01 
-3.39923E-02 1.75851E-01 
-3.25602E-02 1.71345E-01 
-3.14542E-02 1.67845E-01 
-3.11315E-02 1.66819E-01 
-2.95991E-02 1.61927E-01 
-2.80795E-02 1.57034E-01 
-2.65767E-02 1.52153E-01 
-2.50948E-02 1.47296E-01 
-2.36375E-02 1.42473E-01 
-2.22084E-02 1.37696E-01 
-2.08104E-02 1.32974E-01 
-1.94463E-02 1.28315E-01 
-1.81187E-02 1.23730E-01 
-1.68297E-02 1.19224E-01 
-1.55809E-02 1.14805E-01 
-1.43739E-02 1.10479E-01 
-1.32098E-02 1.06250E-01 
-1.20894E-02 1.02123E-01 
-1.10133E-02 9.81013E-02 
-9.98173E-03 9.41875E-02 
-8.99480E-03 9.03839E-02 
-3.85730E-02 1.87155E-01 
-3.72227E-02 1.82926E-01 
-3.58596E-02 1.78633E-01 
-3.44875E-02 1.74285E-01 
-3.31099E-02 1.69891E-01 
-3.17306E-02 1.65462E-01 
-3.03534E-02 1.61009E-01 
-2.92914E-02 1.57552E-01 
-2.89818E-02 1.56541E-01 
-2.75133E-02 1.51719E-01 
-2.60598E-02 1.46904E-01 
-2.46253E-02 1.42108E-01 
-2.32138E-02 1.37344E-01 
-2.18287E-02 1.32622E-01 
-2.04733E-02 1.27953E-01 
-1.91505E-02 1.23345E-01 
-1.78629E-02 1.18809E-01 
-1.66127E-02 1.14352E-01 
-1.54018E-02 1.09981E-01 
-1.42318E-02 1.05703E-01 
-1.31039E-02 1.01522E-01 
-1.20189E-02 9.74443E-02 
-1.09776E-02 9.34725E-02 
-9.98027E-03 8.96101E-02 
-9.02701E-03 8.58594E-02 
-8.11769E-03 8.22220E-02 
-3.60063E-02 1.76056E-01 
-3.47043E-02 1.71873E-01 
-3.33921E-02 1.67632E-01 
-3.20731E-02 1.63341E-01 
-3.07510E-02 1.59012E-01 
-2.94296E-02 1.54654E-01 
-2.81123E-02 1.50278E-01 
-2.70981E-02 1.46886E-01 
-2.68027E-02 1.45894E-01 
-2.54033E-02 1.41170E-01 
-2.40210E-02 1.36462E-01 
-2.26598E-02 1.31780E-01 
-2.13233E-02 1.27138E-01 
-2.00147E-02 1.22544E-01 
-1.87372E-02 1.18011E-01 
-1.74935E-02 1.13547E-01 
-1.62858E-02 1.09160E-01 
-1.51162E-02 1.04858E-01 
-1.39863E-02 1.00648E-01 
-1.28975E-02 9.65361E-02 
-1.18508E-02 9.25264E-02 
-1.08468E-02 8.86235E-02 
-9.88596E-03 8.48306E-02 
-8.96846E-03 8.11502E-02 
-8.09417E-03 7.75843E-02 
-7.26280E-03 7.41339E-02 
-3.34093E-02 1.64579E-01 
-3.21605E-02 1.60465E-01 
-3.09038E-02 1.56300E-01 
-2.96427E-02 1.52092E-01 
-2.83808E-02 1.47852E-01 
-2.71216E-02 1.43591E-01 
-2.58686E-02 1.39318E-01 
-2.49056E-02 1.36010E-01 
-2.46253E-02 1.35044E-01 
-2.32994E-02 1.30446E-01 
-2.19926E-02 1.25872E-01 
-2.07085E-02 1.21332E-01 
-1.94506E-02 1.16839E-01 
-1.82220E-02 1.12402E-01 
-1.70254E-02 1.08031E-01 
-1.58634E-02 1.03736E-01 
-1.47381E-02 9.95243E-02 
-1.36511E-02 9.54030E-02 
-1.26039E-02 9.13783E-02 
-1.15976E-02 8.74556E-02 
-1.06330E-02 8.36393E-02 
-9.71057E-03 7.99331E-02 
-8.83044E-03 7.63396E-02 
-7.99261E-03 7.28609E-02 
-7.19680E-03 6.94984E-02 
-6.44252E-03 6.62525E-02 
-3.07604E-02 1.52637E-01 
-2.95703E-02 1.48619E-01 
-2.83746E-02 1.44556E-01 
-2.71767E-02 1.40457E-01 
-2.59802E-02 1.36334E-01 
-2.47885E-02 1.32197E-01 
-2.36050E-02 1.28055E-01 
-2.26969E-02 1.24854E-01 
-2.24329E-02 1.23919E-01 
-2.11856E-02 1.19478E-01 
-1.99591E-02 1.15068E-01 
-1.87568E-02 1.10699E-01 
-1.75819E-02 1.06385E-01 
-1.64373E-02 1.02133E-01 
-1.53254E-02 9.79542E-02 
-1.42486E-02 9.38562E-02 
-1.32086E-02 8.98468E-02 
-1.22069E-02 8.59325E-02 
-1.12447E-02 8.21189E-02 
-1.03228E-02 7.84107E-02 
-9.44187E-03 7.48118E-02 
-8.60206E-03 7.13252E-02 
-7.80338E-03 6.79531E-02 
-7.04561E-03 6.46969E-02 
-6.32829E-03 6.15574E-02 
-5.65077E-03 5.85347E-02 
-2.80904E-02 1.40375E-01 
-2.69639E-02 1.36479E-01 
-2.58341E-02 1.32546E-01 
-2.47044E-02 1.28584E-01 
-2.35780E-02 1.24605E-01 
-2.24585E-02 1.20619E-01 
-2.13488E-02 1.16636E-01 
-2.04991E-02 1.13563E-01 
-2.02523E-02 1.12666E-01 
-1.90880E-02 1.08411E-01 
-1.79459E-02 1.04194E-01 
-1.68292E-02 1.00027E-01 
-1.57408E-02 9.59193E-02 
-1.46832E-02 9.18810E-02 
-1.36589E-02 8.79209E-02 
-1.26696E-02 8.40466E-02 
-1.17169E-02 8.02651E-02 
-1.08021E-02 7.65823E-02 
-9.92612E-03 7.30033E-02 
-9.08953E-03 6.95321E-02 
-8.29267E-03 6.61718E-02 
-7.53556E-03 6.29250E-02 
-6.81801E-03 5.97931E-02 
-6.13962E-03 5.67771E-02 
-5.49975E-03 5.38770E-02 
-4.89763E-03 5.10926E-02 
-2.54117E-02 1.27864E-01 
-2.43539E-02 1.24118E-01 
-2.32950E-02 1.20341E-01 
-2.22382E-02 1.16545E-01 
-2.11866E-02 1.12738E-01 
-2.01437E-02 1.08932E-01 
-1.91122E-02 1.05136E-01 
-1.83239E-02 1.02211E-01 
-1.80952E-02 1.01359E-01 
-1.70181E-02 9.73203E-02 
-1.59642E-02 9.33265E-02 
-1.49365E-02 8.93885E-02 
-1.39376E-02 8.55163E-02 
-1.29699E-02 8.17186E-02 
-1.20353E-02 7.80036E-02 
-1.11354E-02 7.43784E-02 
-1.02717E-02 7.08493E-02 
-9.44489E-03 6.74214E-02 
-8.65581E-03 6.40990E-02 
-7.90478E-03 6.08855E-02 
-7.19191E-03 5.77835E-02 
-6.51703E-03 5.47947E-02 
-5.87977E-03 5.19199E-02 
-5.27954E-03 4.91596E-02 
-4.71558E-03 4.65132E-02 
-4.18699E-03 4.39800E-02 
-2.27389E-02 1.15181E-01 
-2.17546E-02 1.11613E-01 
-2.07713E-02 1.08023E-01 
-1.97920E-02 1.04420E-01 
-1.88197E-02 1.00814E-01 
-1.78576E-02 9.72162E-02 
-1.69083E-02 9.36350E-02 
-1.61843E-02 9.08815E-02 
-1.59746E-02 9.00800E-02 
-1.49883E-02 8.62866E-02 
-1.40259E-02 8.25448E-02 
-1.30903E-02 7.88644E-02 
-1.21836E-02 7.52549E-02 
-1.13079E-02 7.17241E-02 
-1.04649E-02 6.82796E-02 
-9.65588E-03 6.49276E-02 
-8.88191E-03 6.16737E-02 
-8.14369E-03 5.85222E-02 
-7.44163E-03 5.54766E-02 
-6.77587E-03 5.25397E-02 
-6.14630E-03 4.97133E-02 
-5.55259E-03 4.69983E-02 
-4.99417E-03 4.43952E-02 
-4.47033E-03 4.19035E-02 
-3.98019E-03 3.95224E-02 
-3.52274E-03 3.72505E-02 
-2.00864E-02 1.02409E-01 
-1.91804E-02 9.90474E-02 
-1.82773E-02 9.56720E-02 
-1.73799E-02 9.22918E-02 
-1.64912E-02 8.89163E-02 
-1.56138E-02 8.55551E-02 
-1.47504E-02 8.22172E-02 
-1.40934E-02 7.96561E-02 
-1.39034E-02 7.89114E-02 
-1.30112E-02 7.53927E-02 
-1.21433E-02 7.19312E-02 
-1.13022E-02 6.85358E-02 
-1.04898E-02 6.52151E-02 
-9.70782E-03 6.19764E-02 
-8.95760E-03 5.88260E-02 
-8.24021E-03 5.57696E-02 
-7.55641E-03 5.28117E-02 
-6.90665E-03 4.99560E-02 
-6.29110E-03 4.72052E-02 
-5.70969E-03 4.45612E-02 
-5.16213E-03 4.20251E-02 
-4.64789E-03 3.95972E-02 
-4.16630E-03 3.72773E-02 
-3.71650E-03 3.50644E-02 
-3.29753E-03 3.29572E-02 
-2.90830E-03 3.09537E-02 
-1.74718E-02 8.96431E-02 
-1.66486E-02 8.65185E-02 
-1.58300E-02 8.33875E-02 
-1.50187E-02 8.02591E-02 
-1.42173E-02 7.71423E-02 
-1.34282E-02 7.40461E-02 
-1.26539E-02 7.09792E-02 
-1.20663E-02 6.86313E-02 
-1.18965E-02 6.79496E-02 
-1.11012E-02 6.47337E-02 
-1.03302E-02 6.15794E-02 
-9.58552E-03 5.84947E-02 
-8.86883E-03 5.54873E-02 
-8.18150E-03 5.25635E-02 
-7.52459E-03 4.97288E-02 
-6.89888E-03 4.69878E-02 
-6.30486E-03 4.43442E-02 
-5.74272E-03 4.18008E-02 
-5.21243E-03 3.93596E-02 
-4.71372E-03 3.70216E-02 
-4.24613E-03 3.47872E-02 
-3.80900E-03 3.26563E-02 
-3.40153E-03 3.06277E-02 
-3.02278E-03 2.87002E-02 
-2.67171E-03 2.68718E-02 
-2.34720E-03 2.51402E-02 
-1.49047E-02 7.69464E-02 
-1.41689E-02 7.40888E-02 
-1.34392E-02 7.12324E-02 
-1.27180E-02 6.83855E-02 
-1.20076E-02 6.55567E-02 
-1.13103E-02 6.27542E-02 
-1.06282E-02 5.99858E-02 
-1.01120E-02 5.78720E-02 
-9.96309E-03 5.72591E-02 
-9.26712E-03 5.43737E-02 
-8.59494E-03 5.15528E-02 
-7.94818E-03 4.88037E-02 
-7.32821E-03 4.61327E-02 
-6.73605E-03 4.35453E-02 
-6.17250E-03 4.10459E-02 
-5.63802E-03 3.86382E-02 
-5.13286E-03 3.63250E-02 
-4.65701E-03 3.41082E-02 
-4.21021E-03 3.19888E-02 
-3.79204E-03 2.99673E-02 
-3.40189E-03 2.80434E-02 
-3.03899E-03 2.62161E-02 
-2.70246E-03 2.44841E-02 
-2.39131E-03 2.28454E-02 
-2.10446E-03 2.12977E-02 
-1.84078E-03 1.98384E-02 
-1.24211E-02 6.45106E-02 
-1.17763E-02 6.19487E-02 
-1.11388E-02 5.93949E-02 
-1.05107E-02 5.68569E-02 
-9.89397E-03 5.43425E-02 
-9.29069E-03 5.18591E-02 
-8.70259E-03 4.94137E-02 
-8.25898E-03 4.75518E-02 
-8.13127E-03 4.70129E-02 
-7.53573E-03 4.44813E-02 
-6.96293E-03 4.20156E-02 
-6.41417E-03 3.96217E-02 
-5.89046E-03 3.73051E-02 
-5.39253E-03 3.50700E-02 
