PdfType: replica
-2.18954E-03 4.68640E-01 
-8.37434E-05 4.59717E-01 
2.01105E-03 4.50780E-01 
4.09131E-03 4.41841E-01 
6.15375E-03 4.32914E-01 
8.19530E-03 4.24011E-01 
1.02132E-02 4.15142E-01 
1.22047E-02 4.06317E-01 
1.41675E-02 3.97548E-01 
1.60996E-02 3.88842E-01 
-3.65107E-02 5.91399E-01 
-3.45476E-02 5.84406E-01 
-3.25381E-02 5.77221E-01 
-3.04853E-02 5.69851E-01 
-2.83930E-02 5.62306E-01 
-2.62648E-02 5.54599E-01 
-2.41048E-02 5.46739E-01 
-2.24142E-02 5.40561E-01 
-2.19170E-02 5.38740E-01 
-1.95317E-02 5.29973E-01 
-1.71243E-02 5.21073E-01 
-1.47001E-02 5.12059E-01 
-1.22646E-02 5.02946E-01 
-9.82293E-03 4.93751E-01 
-7.38033E-03 4.84491E-01 
-4.94179E-03 4.75182E-01 
-2.51214E-03 4.65840E-01 
-9.59785E-05 4.56479E-01 
2.30235E-03 4.47115E-01 
4.67873E-03 4.37762E-01 
7.02935E-03 4.28434E-01 
9.35067E-03 4.19142E-01 
1.16395E-02 4.09898E-01 
1.38928E-02 4.00714E-01 
1.61080E-02 3.91599E-01 
1.82826E-02 3.82563E-01 
-4.13558E-02 5.84960E-01 
-3.91055E-02 5.77650E-01 
-3.68049E-02 5.70145E-01 
-3.44577E-02 5.62453E-01 
-3.20684E-02 5.54586E-01 
-2.96415E-02 5.46555E-01 
-2.71818E-02 5.38374E-01 
-2.52591E-02 5.31949E-01 
-2.46941E-02 5.30055E-01 
-2.19862E-02 5.20946E-01 
-1.92578E-02 5.11710E-01 
-1.65154E-02 5.02365E-01 
-1.37653E-02 4.92928E-01 
-1.10135E-02 4.83417E-01 
-8.26611E-03 4.73851E-01 
-5.52893E-03 4.64245E-01 
-2.80752E-03 4.54616E-01 
-1.07143E-04 4.44982E-01 
2.56724E-03 4.35356E-01 
5.21097E-03 4.25754E-01 
7.81976E-03 4.16190E-01 
1.03897E-02 4.06677E-01 
1.29171E-02 3.97226E-01 
1.53988E-02 3.87848E-01 
1.78319E-02 3.78555E-01 
2.02139E-02 3.69356E-01 
-4.57334E-02 5.68721E-01 
-4.32142E-02 5.61214E-01 
-4.06417E-02 5.53513E-01 
-3.80207E-02 5.45627E-01 
-3.53562E-02 5.37568E-01 
-3.26537E-02 5.29349E-01 
-2.99187E-02 5.20984E-01 
-2.77837E-02 5.14419E-01 
-2.71568E-02 5.12486E-01 
-2.41553E-02 5.03191E-01 
-2.11367E-02 4.93776E-01 
-1.81081E-02 4.84261E-01 
-1.50769E-02 4.74663E-01 
-1.20499E-02 4.65003E-01 
-9.03397E-03 4.55297E-01 
-6.03570E-03 4.45563E-01 
-3.06132E-03 4.35819E-01 
-1.16692E-04 4.26082E-01 
2.79269E-03 4.16367E-01 
5.66169E-03 4.06689E-01 
8.48564E-03 3.97062E-01 
1.12602E-02 3.87500E-01 
1.39817E-02 3.78014E-01 
1.66465E-02 3.68616E-01 
1.92517E-02 3.59316E-01 
2.17947E-02 3.50123E-01 
-4.94203E-02 5.43768E-01 
-4.66632E-02 5.36192E-01 
-4.38515E-02 5.28425E-01 
-4.09906E-02 5.20479E-01 
-3.80864E-02 5.12366E-01 
-3.51450E-02 5.04100E-01 
-3.21728E-02 4.95695E-01 
-2.98560E-02 4.89104E-01 
-2.91762E-02 4.87164E-01 
-2.59253E-02 4.77844E-01 
-2.26618E-02 4.68414E-01 
-1.93939E-02 4.58895E-01 
-1.61296E-02 4.49305E-01 
-1.28767E-02 4.39664E-01 
-9.64270E-03 4.29989E-01 
-6.43480E-03 4.20300E-01 
-3.25981E-03 4.10614E-01 
-1.24106E-04 4.00947E-01 
2.96641E-03 3.91316E-01 
6.00623E-03 3.81735E-01 
8.99041E-03 3.72218E-01 
1.19145E-02 3.62778E-01 
1.47744E-02 3.53428E-01 
1.75667E-02 3.44178E-01 
2.02883E-02 3.35038E-01 
2.29366E-02 3.26018E-01 
-5.22365E-02 5.11401E-01 
-4.92839E-02 5.03882E-01 
-4.62768E-02 4.96182E-01 
-4.32214E-02 4.88311E-01 
-4.01242E-02 4.80282E-01 
-3.69923E-02 4.72109E-01 
-3.38325E-02 4.63807E-01 
-3.13730E-02 4.57304E-01 
-3.06520E-02 4.55390E-01 
-2.72077E-02 4.46204E-01 
-2.37568E-02 4.36921E-01 
-2.03082E-02 4.27561E-01 
-1.68705E-02 4.18143E-01 
-1.34523E-02 4.08687E-01 
-1.00616E-02 3.99211E-01 
-6.70602E-03 3.89734E-01 
-3.39293E-03 3.80272E-01 
-1.29008E-04 3.70842E-01 
3.07954E-03 3.61461E-01 
6.22700E-03 3.52141E-01 
9.30828E-03 3.42899E-01 
1.23188E-02 3.33745E-01 
1.52546E-02 3.24691E-01 
1.81121E-02 3.15748E-01 
2.08884E-02 3.06926E-01 
2.35811E-02 2.98233E-01 
-5.40344E-02 4.73208E-01 
-5.09387E-02 4.65872E-01 
-4.77902E-02 4.58365E-01 
-4.45957E-02 4.50698E-01 
-4.13625E-02 4.42885E-01 
-3.80981E-02 4.34940E-01 
-3.48101E-02 4.26878E-01 
-3.22547E-02 4.20568E-01 
-3.15062E-02 4.18713E-01 
-2.79350E-02 4.09811E-01 
-2.43640E-02 4.00827E-01 
-2.08027E-02 3.91780E-01 
-1.72606E-02 3.82689E-01 
-1.37463E-02 3.73573E-01 
-1.02685E-02 3.64450E-01 
-6.83509E-03 3.55338E-01 
-3.45367E-03 3.46255E-01 
-1.31141E-04 3.37215E-01 
3.12618E-03 3.28235E-01 
6.31253E-03 3.19328E-01 
9.42281E-03 3.10507E-01 
1.24525E-02 3.01785E-01 
1.53978E-02 2.93172E-01 
1.82552E-02 2.84678E-01 
2.10222E-02 2.76313E-01 
2.36964E-02 2.68083E-01 
-5.47278E-02 4.30853E-01 
-5.15484E-02 4.23812E-01 
-4.83195E-02 4.16614E-01 
-4.50483E-02 4.09270E-01 
-4.17426E-02 4.01794E-01 
-3.84105E-02 3.94199E-01 
-3.50600E-02 3.86500E-01 
-3.24601E-02 3.80481E-01 
-3.16993E-02 3.78712E-01 
-2.80736E-02 3.70231E-01 
-2.44557E-02 3.61683E-01 
-2.08554E-02 3.53085E-01 
-1.72825E-02 3.44458E-01 
-1.37460E-02 3.35819E-01 
-1.02547E-02 3.27186E-01 
-6.81671E-03 3.18575E-01 
-3.43964E-03 3.10004E-01 
-1.30425E-04 3.01487E-01 
3.10467E-03 2.93038E-01 
6.25998E-03 2.84672E-01 
9.33058E-03 2.76400E-01 
1.23122E-02 2.68234E-01 
1.52011E-02 2.60183E-01 
1.79944E-02 2.52257E-01 
2.06896E-02 2.44464E-01 
2.32849E-02 2.36810E-01 
-5.42911E-02 3.85966E-01 
-5.10916E-02 3.79321E-01 
-4.78470E-02 3.72533E-01 
-4.45651E-02 3.65616E-01 
-4.12539E-02 3.58580E-01 
-3.79219E-02 3.51442E-01 
-3.45773E-02 3.44213E-01 
-3.19863E-02 3.38567E-01 
-3.12288E-02 3.36909E-01 
-2.76233E-02 3.28965E-01 
-2.40334E-02 3.20968E-01 
-2.04690E-02 3.12937E-01 
-1.69400E-02 3.04888E-01 
-1.34554E-02 2.96840E-01 
-1.00240E-02 2.88809E-01 
-6.65396E-03 2.80812E-01 
-3.35268E-03 2.72863E-01 
-1.26941E-04 2.64977E-01 
3.01722E-03 2.57166E-01 
6.07441E-03 2.49445E-01 
9.04000E-03 2.41823E-01 
1.19101E-02 2.34311E-01 
1.46813E-02 2.26917E-01 
1.73511E-02 2.19651E-01 
1.99176E-02 2.12519E-01 
2.23792E-02 2.05527E-01 
-5.27627E-02 3.40201E-01 
-4.96071E-02 3.34033E-01 
-4.64119E-02 3.27739E-01 
-4.31851E-02 3.21332E-01 
-3.99350E-02 3.14822E-01 
-3.66701E-02 3.08224E-01 
-3.33990E-02 3.01550E-01 
-3.08691E-02 2.96343E-01 
-3.01302E-02 2.94815E-01 
-2.66179E-02 2.87499E-01 
-2.31284E-02 2.80144E-01 
-1.96718E-02 2.72768E-01 
-1.62578E-02 2.65387E-01 
-1.28953E-02 2.58018E-01 
-9.59294E-03 2.50675E-01 
-6.35842E-03 2.43374E-01 
-3.19895E-03 2.36129E-01 
-1.20934E-04 2.28953E-01 
2.86997E-03 2.21858E-01 
5.76878E-03 2.14854E-01 
8.57133E-03 2.07954E-01 
1.12741E-02 2.01164E-01 
1.38744E-02 1.94493E-01 
1.63699E-02 1.87949E-01 
1.87593E-02 1.81538E-01 
2.10415E-02 1.75263E-01 
-5.02307E-02 2.94854E-01 
-4.71805E-02 2.89226E-01 
-4.40970E-02 2.83489E-01 
-4.09881E-02 2.77654E-01 
-3.78621E-02 2.71734E-01 
-3.47277E-02 2.65740E-01 
-3.15932E-02 2.59685E-01 
-2.91731E-02 2.54966E-01 
-2.84670E-02 2.53581E-01 
-2.51152E-02 2.46960E-01 
-2.17929E-02 2.40314E-01 
-1.85099E-02 2.33658E-01 
-1.52755E-02 2.27007E-01 
-1.20983E-02 2.20377E-01 
-8.98636E-03 2.13782E-01 
-5.94717E-03 2.07235E-01 
-2.98733E-03 2.00749E-01 
-1.12752E-04 1.94335E-01 
2.67142E-03 1.88004E-01 
5.36076E-03 1.81767E-01 
7.95162E-03 1.75631E-01 
1.04411E-02 1.69605E-01 
1.28268E-02 1.63697E-01 
1.51073E-02 1.57910E-01 
1.72816E-02 1.52252E-01 
1.93492E-02 1.46725E-01 
-4.68733E-02 2.51611E-01 
-4.39825E-02 2.46559E-01 
-4.10647E-02 2.41415E-01 
-3.81280E-02 2.36188E-01 
-3.51805E-02 2.30892E-01 
-3.22305E-02 2.25535E-01 
-2.92861E-02 2.20131E-01 
-2.70169E-02 2.15924E-01 
-2.63555E-02 2.14691E-01 
-2.32203E-02 2.08797E-01 
-2.01201E-02 2.02890E-01 
-1.70641E-02 1.96983E-01 
-1.40613E-02 1.91090E-01 
-1.11195E-02 1.85224E-01 
-8.24643E-03 1.79399E-01 
-5.44872E-03 1.73626E-01 
-2.73247E-03 1.67916E-01 
-1.02961E-04 1.62280E-01 
2.43530E-03 1.56727E-01 
4.87850E-03 1.51266E-01 
7.22359E-03 1.45904E-01 
9.46822E-03 1.40647E-01 
1.16107E-02 1.35502E-01 
1.36501E-02 1.30474E-01 
1.55858E-02 1.25566E-01 
1.74179E-02 1.20782E-01 
-4.28117E-02 2.10715E-01 
-4.01284E-02 2.06264E-01 
-3.74248E-02 2.01736E-01 
-3.47084E-02 1.97142E-01 
-3.19870E-02 1.92491E-01 
-2.92687E-02 1.87794E-01 
-2.65611E-02 1.83061E-01 
-2.44783E-02 1.79381E-01 
-2.38719E-02 1.78303E-01 
-2.10015E-02 1.73156E-01 
-1.81703E-02 1.68005E-01 
-1.53867E-02 1.62862E-01 
-1.26590E-02 1.57740E-01 
-9.99442E-03 1.52651E-01 
-7.39974E-03 1.47605E-01 
-4.88100E-03 1.42613E-01 
-2.44353E-03 1.37684E-01 
-9.19117E-05 1.32829E-01 
2.17004E-03 1.28053E-01 
4.33920E-03 1.23366E-01 
6.41315E-03 1.18772E-01 
8.39015E-03 1.14278E-01 
1.02691E-02 1.09888E-01 
1.20495E-02 1.05606E-01 
1.37314E-02 1.01435E-01 
1.53152E-02 9.73781E-02 
-3.82771E-02 1.73312E-01 
-3.58379E-02 1.69461E-01 
-3.33844E-02 1.65548E-01 
-3.09240E-02 1.61583E-01 
-2.84638E-02 1.57574E-01 
-2.60112E-02 1.53530E-01 
-2.35735E-02 1.49462E-01 
-2.17020E-02 1.46302E-01 
-2.11577E-02 1.45377E-01 
-1.85853E-02 1.40965E-01 
-1.60545E-02 1.36557E-01 
-1.35732E-02 1.32163E-01 
-1.11484E-02 1.27795E-01 
-8.78686E-03 1.23461E-01 
-6.49437E-03 1.19173E-01 
-4.27619E-03 1.14938E-01 
-2.13687E-03 1.10765E-01 
-8.02284E-05 1.06661E-01 
1.89064E-03 1.02633E-01 
3.77327E-03 9.86866E-02 
5.56590E-03 9.48274E-02 
7.26737E-03 9.10595E-02 
8.87713E-03 8.73866E-02 
1.03951E-02 8.38117E-02 
1.18218E-02 8.03370E-02 
1.31582E-02 7.69643E-02 
-3.34801E-02 1.39880E-01 
-3.13096E-02 1.36611E-01 
-2.91306E-02 1.33294E-01 
-2.69495E-02 1.29936E-01 
-2.47729E-02 1.26546E-01 
-2.26077E-02 1.23132E-01 
-2.04603E-02 1.19701E-01 
-1.88150E-02 1.17040E-01 
-1.83371E-02 1.16262E-01 
-1.60818E-02 1.12553E-01 
-1.38691E-02 1.08854E-01 
-1.17056E-02 1.05173E-01 
-9.59777E-03 1.01519E-01 
-7.55118E-03 9.79021E-02 
-5.57089E-03 9.43290E-02 
-3.66129E-03 9.08073E-02 
-1.82612E-03 8.73437E-02 
-6.84282E-05 8.39445E-02 
1.60938E-03 8.06149E-02 
3.20549E-03 7.73598E-02 
4.71873E-03 7.41830E-02 
6.14848E-03 7.10880E-02 
7.49465E-03 6.80777E-02 
8.75761E-03 6.51540E-02 
9.93818E-03 6.23187E-02 
1.10376E-02 5.95728E-02 
-2.86244E-02 1.10668E-01 
-2.67356E-02 1.07948E-01 
-2.48430E-02 1.05191E-01 
-2.29523E-02 1.02405E-01 
-2.10695E-02 9.95959E-02 
-1.92006E-02 9.67707E-02 
-1.73512E-02 9.39360E-02 
-1.59373E-02 9.17405E-02 
-1.55270E-02 9.10987E-02 
-1.35944E-02 8.80442E-02 
-1.17036E-02 8.50026E-02 
-9.86034E-03 8.19818E-02 
-8.07000E-03 7.89892E-02 
-6.33727E-03 7.60319E-02 
-4.66636E-03 7.31164E-02 
-3.06081E-03 7.02486E-02 
-1.52356E-03 6.74340E-02 
-5.69744E-05 6.46774E-02 
1.33721E-03 6.19831E-02 
2.65778E-03 5.93547E-02 
3.90407E-03 5.67953E-02 
5.07592E-03 5.43074E-02 
6.17361E-03 5.18929E-02 
7.19785E-03 4.95535E-02 
8.14971E-03 4.72900E-02 
9.03059E-03 4.51031E-02 
-2.38962E-02 8.57213E-02 
-2.22903E-02 8.35053E-02 
-2.06843E-02 8.12629E-02 
-1.90833E-02 7.89996E-02 
-1.74925E-02 7.67209E-02 
-1.59169E-02 7.44326E-02 
-1.43615E-02 7.21403E-02 
-1.31750E-02 7.03674E-02 
-1.28312E-02 6.98496E-02 
-1.12142E-02 6.73878E-02 
-9.63678E-03 6.49410E-02 
-8.10378E-03 6.25155E-02 
-6.61960E-03 6.01174E-02 
-5.18802E-03 5.77523E-02 
-3.81240E-03 5.54255E-02 
-2.49550E-03 5.31416E-02 
-1.23956E-03 5.09049E-02 
-4.62543E-05 4.87191E-02 
1.08323E-03 4.65874E-02 
2.14819E-03 4.45127E-02 
3.14840E-03 4.24971E-02 
4.08404E-03 4.05424E-02 
4.95570E-03 3.86499E-02 
5.76429E-03 3.68207E-02 
6.51105E-03 3.50552E-02 
7.19745E-03 3.33537E-02 
-1.94522E-02 6.49062E-02 
-1.81200E-02 6.31413E-02 
-1.67905E-02 6.13579E-02 
-1.54679E-02 5.95607E-02 
-1.41567E-02 5.77540E-02 
-1.28612E-02 5.59426E-02 
-1.15854E-02 5.41310E-02 
-1.06144E-02 5.27321E-02 
-1.03334E-02 5.23238E-02 
-9.01428E-03 5.03852E-02 
-7.73138E-03 4.84621E-02 
-6.48860E-03 4.65595E-02 
-5.28945E-03 4.46824E-02 
-4.13689E-03 4.28351E-02 
-3.03350E-03 4.10215E-02 
-1.98132E-03 3.92454E-02 
-9.81963E-04 3.75099E-02 
-3.65590E-05 3.58178E-02 
8.54198E-04 3.41716E-02 
1.69001E-03 3.25731E-02 
2.47099E-03 3.10239E-02 
3.19756E-03 2.95254E-02 
3.87051E-03 2.80782E-02 
4.49085E-03 2.66829E-02 
5.05989E-03 2.53396E-02 
5.57911E-03 2.40485E-02 
-1.54149E-02 4.79555E-02 
-1.43383E-02 4.65836E-02 
-1.32662E-02 4.51995E-02 
-1.22021E-02 4.38067E-02 
-1.11496E-02 4.24090E-02 
-1.01123E-02 4.10100E-02 
-9.09341E-03 3.96133E-02 
-8.31979E-03 3.85364E-02 
-8.09624E-03 3.82224E-02 
-7.04871E-03 3.67333E-02 
-6.03321E-03 3.52592E-02 
-5.05278E-03 3.38039E-02 
-4.11011E-03 3.23712E-02 
-3.20743E-03 3.09644E-02 
-2.34663E-03 2.95864E-02 
-1.52916E-03 2.82401E-02 
-7.56083E-04 2.69277E-02 
-2.80818E-05 2.56513E-02 
6.54526E-04 2.44125E-02 
1.29175E-03 2.32127E-02 
1.88392E-03 2.20530E-02 
2.43163E-03 2.09340E-02 
2.93574E-03 1.98563E-02 
3.39732E-03 1.88200E-02 
3.81762E-03 1.78251E-02 
4.19805E-03 1.68713E-02 
-1.18672E-02 3.44972E-02 
-1.10213E-02 3.34586E-02 
-1.01809E-02 3.24124E-02 
-9.34867E-03 3.13614E-02 
-8.52759E-03 3.03085E-02 
-7.72045E-03 2.92565E-02 
-6.92984E-03 2.82082E-02 
-6.33102E-03 2.74013E-02 
-6.15823E-03 2.71663E-02 
-5.35018E-03 2.60530E-02 
-4.56947E-03 2.49533E-02 
-3.81839E-03 2.38702E-02 
-3.09892E-03 2.28063E-02 
-2.41266E-03 2.17640E-02 
-1.76093E-03 2.07457E-02 
-1.14468E-03 1.97532E-02 
-5.64566E-04 1.87881E-02 
-2.09152E-05 1.78520E-02 
4.86226E-04 1.69458E-02 
9.57068E-04 1.60705E-02 
1.39207E-03 1.52267E-02 
1.79191E-03 1.44148E-02 
2.15744E-03 1.36351E-02 
2.48969E-03 1.28874E-02 
2.78981E-03 1.21717E-02 
3.05908E-03 1.14876E-02 
-8.84770E-03 2.40798E-02 
-8.20353E-03 2.33164E-02 
-7.56498E-03 2.25487E-02 
-6.93428E-03 2.17789E-02 
-6.31364E-03 2.10090E-02 
-5.70520E-03 2.02413E-02 
-5.11093E-03 1.94778E-02 
-4.66202E-03 1.88912E-02 
-4.53268E-03 1.87205E-02 
-3.92910E-03 1.79130E-02 
-3.34801E-03 1.71173E-02 
-2.79105E-03 1.63355E-02 
-2.25964E-03 1.55694E-02 
-1.75485E-03 1.48207E-02 
-1.27754E-03 1.40912E-02 
-8.28289E-04 1.33820E-02 
-4.07430E-04 1.26943E-02 
-1.50529E-05 1.20290E-02 
3.48973E-04 1.13868E-02 
6.84975E-04 1.07683E-02 
9.93463E-04 1.01738E-02 
1.27511E-03 9.60346E-03 
1.53071E-03 9.05730E-03 
1.76119E-03 8.53522E-03 
1.96756E-03 8.03697E-03 
2.15090E-03 7.56221E-03 
-6.38699E-03 1.63138E-02 
-5.91164E-03 1.57690E-02 
-5.44160E-03 1.52221E-02 
-4.97855E-03 1.46748E-02 
-4.52413E-03 1.41285E-02 
-4.07991E-03 1.35848E-02 
-3.64734E-03 1.30452E-02 
-3.32149E-03 1.26314E-02 
-3.22776E-03 1.25112E-02 
-2.79129E-03 1.19431E-02 
-2.37265E-03 1.13846E-02 
-1.97297E-03 1.08373E-02 
-1.59319E-03 1.03023E-02 
-1.23401E-03 9.78101E-03 
-8.95929E-04 9.27433E-03 
-5.79265E-04 8.78318E-03 
-2.84132E-04 8.30827E-03 
-1.04673E-05 7.85018E-03 
2.41953E-04 7.40931E-03 
4.73497E-04 6.98597E-03 
6.84664E-04 6.58029E-03 
8.76064E-04 6.19232E-03 
1.04840E-03 5.82197E-03 
1.20246E-03 5.46909E-03 
1.33908E-03 5.13340E-03 
1.45914E-03 4.81459E-03 
-4.42851E-03 1.06314E-02 
-4.09120E-03 1.02570E-02 
-3.75853E-03 9.88194E-03 
-3.43173E-03 9.50728E-03 
-3.11195E-03 9.13414E-03 
-2.80030E-03 8.76359E-03 
-2.49779E-03 8.39664E-03 
-2.27058E-03 8.11583E-03 
-2.20535E-03 8.03430E-03 
-1.90224E-03 7.64983E-03 
-1.61267E-03 7.27286E-03 
-1.33737E-03 6.90439E-03 
-1.07693E-03 6.54530E-03 
-8.31753E-04 6.19634E-03 
-6.02116E-04 5.85819E-03 
-3.88137E-04 5.53138E-03 
-1.89802E-04 5.21635E-03 
-6.97051E-06 4.91343E-03 
1.60615E-04 4.62283E-03 
3.13310E-04 4.34468E-03 
4.51558E-04 4.07902E-03 
5.75879E-04 3.82581E-03 
6.86852E-04 3.58492E-03 
7.85102E-04 3.35618E-03 
8.71293E-04 3.13934E-03 
9.46112E-04 2.93414E-03 
-2.94167E-03 6.64947E-03 
-2.71210E-03 6.40229E-03 
-2.48632E-03 6.15518E-03 
-2.26518E-03 5.90889E-03 
-2.04946E-03 5.66414E-03 
-1.83990E-03 5.42166E-03 
-1.63719E-03 5.18212E-03 
-1.48541E-03 4.99921E-03 
-1.44191E-03 4.94617E-03 
-1.24030E-03 4.69647E-03 
-1.04850E-03 4.45235E-03 
-8.66973E-04 4.21442E-03 
-6.96044E-04 3.98325E-03 
-5.35928E-04 3.75930E-03 
-3.86744E-04 3.54296E-03 
-2.48502E-04 3.33456E-03 
-1.21121E-04 3.13433E-03 
-4.43331E-06 2.94244E-03 
1.01805E-04 2.75899E-03 
1.97903E-04 2.58401E-03 
2.84225E-04 2.41749E-03 
3.61184E-04 2.25933E-03 
4.29228E-04 2.10942E-03 
4.88831E-04 1.96760E-03 
5.40488E-04 1.83367E-03 
5.84703E-04 1.70739E-03 
-1.86075E-03 3.96713E-03 
-1.71177E-03 3.81127E-03 
-1.56569E-03 3.65581E-03 
-1.42306E-03 3.50124E-03 
-1.28438E-03 3.34800E-03 
-1.15014E-03 3.19657E-03 
-1.02075E-03 3.04736E-03 
-9.24197E-04 2.93369E-03 
-8.96579E-04 2.90078E-03 
-7.68911E-04 2.74611E-03 
-6.48011E-04 2.59536E-03 
-5.34124E-04 2.44889E-03 
-4.27425E-04 2.30705E-03 
-3.28007E-04 2.17009E-03 
-2.35895E-04 2.03825E-03 
-1.51047E-04 1.91168E-03 
-7.33594E-05 1.79051E-03 
-2.67541E-06 1.67481E-03 
6.12108E-05 1.56460E-03 
1.18544E-04 1.45989E-03 
1.69604E-04 1.36061E-03 
2.14695E-04 1.26669E-03 
2.54144E-04 1.17801E-03 
2.88288E-04 1.09446E-03 
3.17475E-04 1.01587E-03 
3.42055E-04 9.42083E-04 
-1.11241E-03 2.24051E-03 
-1.02090E-03 2.14734E-03 
-9.31457E-04 2.05464E-03 
-8.44424E-04 1.96269E-03 
-7.60104E-04 1.87179E-03 
-6.78783E-04 1.78220E-03 
-6.00706E-04 1.69418E-03 
-5.42656E-04 1.62730E-03 
-5.26086E-04 1.60797E-03 
-4.49706E-04 1.51727E-03 
-3.77726E-04 1.42917E-03 
-3.10268E-04 1.34388E-03 
-2.47410E-04 1.26156E-03 
-1.89174E-04 1.18237E-03 
-1.35545E-04 1.10641E-03 
-8.64625E-05 1.03377E-03 
-4.18302E-05 9.64504E-04 
-1.51953E-06 8.98622E-04 
3.46258E-05 8.36123E-04 
6.67846E-05 7.76979E-04 
9.51544E-05 7.21140E-04 
1.19946E-04 6.68538E-04 
1.41380E-04 6.19089E-04 
1.59683E-04 5.72697E-04 
1.75082E-04 5.29254E-04 
1.87805E-04 4.88645E-04 
-6.22320E-04 1.18590E-03 
-5.69625E-04 1.13360E-03 
-5.18305E-04 1.08171E-03 
-4.68548E-04 1.03038E-03 
-4.20527E-04 9.79784E-04 
-3.74401E-04 9.30068E-04 
-3.30301E-04 8.81373E-04 
-2.97641E-04 8.44479E-04 
-2.88340E-04 8.33830E-04 
-2.45597E-04 7.83989E-04 
-2.05527E-04 7.35750E-04 
-1.68184E-04 6.89221E-04 
-1.33590E-04 6.44492E-04 
-1.01740E-04 6.01632E-04 
-7.26006E-05 5.60692E-04 
-4.61183E-05 5.21702E-04 
-2.22171E-05 4.84678E-04 
-8.03567E-07 4.49618E-04 
1.82304E-05 4.16504E-04 
3.50045E-05 3.85309E-04 
4.96474E-05 3.55992E-04 
6.22938E-05 3.28502E-04 
7.30822E-05 3.02781E-04 
8.21523E-05 2.78765E-04 
8.96432E-05 2.56385E-04 
9.56918E-05 2.35566E-04 
-3.21675E-04 5.80816E-04 
-2.93581E-04 5.53589E-04 
-2.66325E-04 5.26652E-04 
-2.40005E-04 5.00094E-04 
-2.14709E-04 4.73996E-04 
-1.90518E-04 4.48438E-04 
-1.67497E-04 4.23491E-04 
-1.50520E-04 4.04649E-04 
-1.45698E-04 3.99220E-04 
-1.23608E-04 3.73872E-04 
-1.03020E-04 3.49439E-04 
-8.39490E-05 3.25970E-04 
-6.63951E-05 3.03505E-04 
-5.03424E-05 2.82074E-04 
-3.57620E-05 2.61694E-04 
-2.26126E-05 2.42375E-04 
-1.08422E-05 2.24116E-04 
-3.90273E-07 2.06908E-04 
8.81092E-06 1.90735E-04 
1.68341E-05 1.75575E-04 
2.37558E-05 1.61399E-04 
2.96548E-05 1.48175E-04 
3.46104E-05 1.35866E-04 
3.87019E-05 1.24434E-04 
4.20069E-05 1.13837E-04 
4.46009E-05 1.04033E-04 
-1.50568E-04 2.57914E-04 
-1.36969E-04 2.45022E-04 
-1.23832E-04 2.32309E-04 
-1.11202E-04 2.19819E-04 
-9.91196E-05 2.07590E-04 
-8.76213E-05 1.95658E-04 
-7.67344E-05 1.84056E-04 
-6.87443E-05 1.75324E-04 
-6.64808E-05 1.72814E-04 
-5.61511E-05 1.61122E-04 
-4.65846E-05 1.49904E-04 
-3.77823E-05 1.39178E-04 
-2.97377E-05 1.28962E-04 
-2.24364E-05 1.19262E-04 
-1.58576E-05 1.10086E-04 
-9.97503E-06 1.01432E-04 
-4.75756E-06 9.32955E-05 
-1.70330E-07 8.56689E-05 
3.82437E-06 7.85402E-05 
7.26616E-06 7.18951E-05 
1.01958E-05 6.57166E-05 
1.26546E-05 5.99862E-05 
1.46835E-05 5.46834E-05 
1.63226E-05 4.97874E-05 
1.76110E-05 4.52761E-05 
1.85859E-05 4.11276E-05 
-6.25535E-05 1.01804E-04 
-5.66940E-05 9.63581E-05 
-5.10596E-05 9.10085E-05 
-4.56694E-05 8.57729E-05 
-4.05399E-05 8.06675E-05 
-3.56846E-05 7.57075E-05 
-3.11135E-05 7.09055E-05 
-2.77764E-05 6.73058E-05 
-2.68340E-05 6.62731E-05 
-2.25506E-05 6.14790E-05 
-1.86118E-05 5.69024E-05 
-1.50148E-05 5.25500E-05 
-1.17533E-05 4.84265E-05 
-8.81796E-06 4.45338E-05 
-6.19668E-06 4.08718E-05 
-3.87514E-06 3.74384E-05 
-1.83720E-06 3.42297E-05 
-6.53752E-08 3.12402E-05 
1.45875E-06 2.84632E-05 
2.75412E-06 2.58909E-05 
3.83984E-06 2.35145E-05 
4.73491E-06 2.13248E-05 
5.45790E-06 1.93118E-05 
6.02677E-06 1.74656E-05 
6.45866E-06 1.57760E-05 
6.76978E-06 1.42329E-05 
-2.21704E-05 3.43231E-05 
-2.00078E-05 3.23481E-05 
-1.79395E-05 3.04167E-05 
-1.59719E-05 2.85350E-05 
-1.41104E-05 2.67088E-05 
-1.23593E-05 2.49432E-05 
-1.07214E-05 2.32424E-05 
-9.53283E-06 2.19733E-05 
-9.19832E-06 2.16102E-05 
-7.68512E-06 1.99304E-05 
-6.30483E-06 1.83364E-05 
-5.05502E-06 1.68297E-05 
-3.93200E-06 1.54111E-05 
-2.93090E-06 1.40806E-05 
-2.04601E-06 1.28372E-05 
-1.27083E-06 1.16792E-05 
-5.98336E-07 1.06045E-05 
-2.11415E-08 9.61025E-06 
4.68362E-07 8.69325E-06 
8.77823E-07 7.85001E-06 
1.21482E-06 7.07677E-06 
1.48676E-06 6.36959E-06 
1.70074E-06 5.72445E-06 
1.86354E-06 5.13733E-06 
1.98152E-06 4.60419E-06 
2.06062E-06 4.12112E-06 
-6.33487E-06 9.34030E-06 
