PdfType: replica
2.17376E-03 5.02658E-01 
2.49484E-03 4.97906E-01 
2.82312E-03 4.93021E-01 
3.15805E-03 4.88010E-01 
3.49903E-03 4.82879E-01 
3.84547E-03 4.77635E-01 
4.11686E-03 4.73504E-01 
4.19672E-03 4.72284E-01 
4.58009E-03 4.66405E-01 
4.96747E-03 4.60421E-01 
5.35799E-03 4.54343E-01 
5.75082E-03 4.48180E-01 
6.14512E-03 4.41942E-01 
6.54006E-03 4.35641E-01 
6.93484E-03 4.29287E-01 
7.32868E-03 4.22889E-01 
7.72084E-03 4.16457E-01 
8.11062E-03 4.10001E-01 
8.49733E-03 4.03530E-01 
8.88036E-03 3.97053E-01 
9.25911E-03 3.90578E-01 
9.63305E-03 3.84113E-01 
1.00017E-02 3.77665E-01 
1.03646E-02 3.71242E-01 
1.07213E-02 3.64849E-01 
2.37614E-03 5.11338E-01 
2.77492E-03 5.06412E-01 
3.18302E-03 5.01343E-01 
3.59976E-03 4.96137E-01 
4.02441E-03 4.90799E-01 
4.45617E-03 4.85338E-01 
4.89423E-03 4.79759E-01 
5.23698E-03 4.75368E-01 
5.33775E-03 4.74072E-01 
5.82109E-03 4.67827E-01 
6.30865E-03 4.61476E-01 
6.79933E-03 4.55030E-01 
7.29202E-03 4.48500E-01 
7.78562E-03 4.41897E-01 
8.27907E-03 4.35233E-01 
8.77132E-03 4.28518E-01 
9.26138E-03 4.21763E-01 
9.74830E-03 4.14979E-01 
1.02312E-02 4.08177E-01 
1.07091E-02 4.01365E-01 
1.11814E-02 3.94554E-01 
1.16472E-02 3.87752E-01 
1.21060E-02 3.80967E-01 
1.25570E-02 3.74208E-01 
1.29998E-02 3.67482E-01 
1.34338E-02 3.60795E-01 
2.97635E-03 5.11002E-01 
3.47390E-03 5.05794E-01 
3.98246E-03 5.00439E-01 
4.50113E-03 4.94941E-01 
5.02895E-03 4.89308E-01 
5.56487E-03 4.83549E-01 
6.10782E-03 4.77670E-01 
6.53207E-03 4.73045E-01 
6.65671E-03 4.71681E-01 
7.25391E-03 4.65111E-01 
7.85526E-03 4.58434E-01 
8.45936E-03 4.51663E-01 
9.06476E-03 4.44809E-01 
9.67008E-03 4.37886E-01 
1.02740E-02 4.30905E-01 
1.08751E-02 4.23877E-01 
1.14722E-02 4.16815E-01 
1.20641E-02 4.09729E-01 
1.26497E-02 4.02631E-01 
1.32279E-02 3.95531E-01 
1.37978E-02 3.88439E-01 
1.43584E-02 3.81363E-01 
1.49089E-02 3.74314E-01 
1.54486E-02 3.67298E-01 
1.59769E-02 3.60324E-01 
1.64931E-02 3.53399E-01 
3.65883E-03 5.06365E-01 
4.26795E-03 5.00909E-01 
4.88977E-03 4.95302E-01 
5.52310E-03 4.89550E-01 
6.16671E-03 4.83660E-01 
6.81923E-03 4.77642E-01 
7.47932E-03 4.71505E-01 
7.99437E-03 4.66680E-01 
8.14558E-03 4.65257E-01 
8.86922E-03 4.58407E-01 
9.59654E-03 4.51453E-01 
1.03258E-02 4.44407E-01 
1.10551E-02 4.37283E-01 
1.17828E-02 4.30092E-01 
1.25072E-02 4.22848E-01 
1.32266E-02 4.15563E-01 
1.39395E-02 4.08249E-01 
1.46445E-02 4.00919E-01 
1.53401E-02 3.93584E-01 
1.60251E-02 3.86254E-01 
1.66984E-02 3.78940E-01 
1.73588E-02 3.71652E-01 
1.80054E-02 3.64398E-01 
1.86374E-02 3.57188E-01 
1.92540E-02 3.50029E-01 
1.98544E-02 3.42928E-01 
4.41812E-03 4.97610E-01 
5.15047E-03 4.91945E-01 
5.89709E-03 4.86127E-01 
6.65648E-03 4.80162E-01 
7.42705E-03 4.74060E-01 
8.20710E-03 4.67829E-01 
8.99494E-03 4.61479E-01 
9.60877E-03 4.56491E-01 
9.78881E-03 4.55020E-01 
1.06495E-02 4.47945E-01 
1.15129E-02 4.40769E-01 
1.23767E-02 4.33505E-01 
1.32388E-02 4.26166E-01 
1.40971E-02 4.18766E-01 
1.49494E-02 4.11319E-01 
1.57939E-02 4.03838E-01 
1.66286E-02 3.96335E-01 
1.74518E-02 3.88823E-01 
1.82619E-02 3.81314E-01 
1.90573E-02 3.73820E-01 
1.98367E-02 3.66350E-01 
2.05989E-02 3.58914E-01 
2.13428E-02 3.51523E-01 
2.20673E-02 3.44184E-01 
2.27716E-02 3.36906E-01 
2.34551E-02 3.29695E-01 
5.24507E-03 4.84977E-01 
6.11055E-03 4.79147E-01 
6.99166E-03 4.73163E-01 
7.88652E-03 4.67034E-01 
8.79316E-03 4.60767E-01 
9.70948E-03 4.54373E-01 
1.06334E-02 4.47863E-01 
1.13521E-02 4.42751E-01 
1.15627E-02 4.41245E-01 
1.25683E-02 4.34004E-01 
1.35750E-02 4.26665E-01 
1.45800E-02 4.19243E-01 
1.55807E-02 4.11753E-01 
1.65746E-02 4.04208E-01 
1.75591E-02 3.96623E-01 
1.85320E-02 3.89011E-01 
1.94911E-02 3.81385E-01 
2.04343E-02 3.73759E-01 
2.13597E-02 3.66145E-01 
2.22655E-02 3.58553E-01 
2.31503E-02 3.50995E-01 
2.40126E-02 3.43482E-01 
2.48511E-02 3.36022E-01 
2.56648E-02 3.28624E-01 
2.64528E-02 3.21296E-01 
2.72143E-02 3.14045E-01 
6.12408E-03 4.68800E-01 
7.12981E-03 4.62853E-01 
8.15218E-03 4.56753E-01 
9.18892E-03 4.50509E-01 
1.02376E-02 4.44131E-01 
1.12957E-02 4.37628E-01 
1.23606E-02 4.31012E-01 
1.31877E-02 4.25822E-01 
1.34298E-02 4.24293E-01 
1.45844E-02 4.16947E-01 
1.57377E-02 4.09510E-01 
1.68864E-02 4.01996E-01 
1.80274E-02 3.94421E-01 
1.91578E-02 3.86798E-01 
2.02746E-02 3.79144E-01 
2.13752E-02 3.71470E-01 
2.24569E-02 3.63792E-01 
2.35174E-02 3.56122E-01 
2.45547E-02 3.48472E-01 
2.55666E-02 3.40855E-01 
2.65515E-02 3.33281E-01 
2.75078E-02 3.25760E-01 
2.84342E-02 3.18302E-01 
2.93296E-02 3.10916E-01 
3.01930E-02 3.03610E-01 
3.10235E-02 2.96389E-01 
7.03927E-03 4.49386E-01 
8.18951E-03 4.43372E-01 
9.35698E-03 4.37208E-01 
1.05389E-02 4.30904E-01 
1.17324E-02 4.24469E-01 
1.29345E-02 4.17914E-01 
1.41420E-02 4.11251E-01 
1.50782E-02 4.06027E-01 
1.53520E-02 4.04490E-01 
1.66559E-02 3.97105E-01 
1.79552E-02 3.89635E-01 
1.92462E-02 3.82097E-01 
2.05252E-02 3.74505E-01 
2.17889E-02 3.66875E-01 
2.30338E-02 3.59221E-01 
2.42569E-02 3.51557E-01 
2.54554E-02 3.43897E-01 
2.66265E-02 3.36255E-01 
2.77679E-02 3.28642E-01 
2.88775E-02 3.21071E-01 
2.99532E-02 3.13552E-01 
3.09936E-02 3.06096E-01 
3.19971E-02 2.98713E-01 
3.29626E-02 2.91409E-01 
3.38891E-02 2.84194E-01 
3.47760E-02 2.77074E-01 
7.95818E-03 4.27367E-01 
9.25180E-03 4.21339E-01 
1.05627E-02 4.15166E-01 
1.18875E-02 4.08857E-01 
1.32230E-02 4.02422E-01 
1.45654E-02 3.95874E-01 
1.59114E-02 3.89222E-01 
1.69529E-02 3.84013E-01 
1.72572E-02 3.82480E-01 
1.87042E-02 3.75122E-01 
2.01426E-02 3.67689E-01 
2.15681E-02 3.60195E-01 
2.29765E-02 3.52656E-01 
2.43640E-02 3.45087E-01 
2.57268E-02 3.37503E-01 
2.70615E-02 3.29919E-01 
2.83649E-02 3.22348E-01 
2.96341E-02 3.14804E-01 
3.08664E-02 3.07299E-01 
3.20596E-02 2.99844E-01 
3.32117E-02 2.92451E-01 
3.43210E-02 2.85129E-01 
3.53860E-02 2.77888E-01 
3.64055E-02 2.70735E-01 
3.73788E-02 2.63679E-01 
3.83052E-02 2.56726E-01 
8.87055E-03 4.02793E-01 
1.03045E-02 3.96805E-01 
1.17551E-02 3.90677E-01 
1.32185E-02 3.84419E-01 
1.46907E-02 3.78043E-01 
1.61678E-02 3.71560E-01 
1.76456E-02 3.64981E-01 
1.87869E-02 3.59832E-01 
1.91200E-02 3.58318E-01 
2.07013E-02 3.51055E-01 
2.22691E-02 3.43725E-01 
2.38185E-02 3.36344E-01 
2.53448E-02 3.28928E-01 
2.68438E-02 3.21490E-01 
2.83113E-02 3.14048E-01 
2.97436E-02 3.06614E-01 
3.11371E-02 2.99203E-01 
3.24888E-02 2.91828E-01 
3.37959E-02 2.84501E-01 
3.50560E-02 2.77232E-01 
3.62671E-02 2.70034E-01 
3.74274E-02 2.62915E-01 
3.85355E-02 2.55885E-01 
3.95905E-02 2.48950E-01 
4.05914E-02 2.42119E-01 
4.15380E-02 2.35397E-01 
9.73897E-03 3.76311E-01 
1.13041E-02 3.70415E-01 
1.28846E-02 3.64388E-01 
1.44759E-02 3.58238E-01 
1.60737E-02 3.51978E-01 
1.76733E-02 3.45618E-01 
1.92700E-02 3.39171E-01 
2.05007E-02 3.34130E-01 
2.08594E-02 3.32649E-01 
2.25597E-02 3.25546E-01 
2.42406E-02 3.18387E-01 
2.58969E-02 3.11185E-01 
2.75234E-02 3.03958E-01 
2.91154E-02 2.96721E-01 
3.06684E-02 2.89487E-01 
3.21785E-02 2.82271E-01 
3.36419E-02 2.75087E-01 
3.50553E-02 2.67948E-01 
3.64161E-02 2.60864E-01 
3.77216E-02 2.53848E-01 
3.89698E-02 2.46909E-01 
4.01592E-02 2.40057E-01 
4.12885E-02 2.33300E-01 
4.23567E-02 2.26645E-01 
4.33633E-02 2.20099E-01 
4.43081E-02 2.13669E-01 
1.05330E-02 3.48379E-01 
1.22154E-02 3.42629E-01 
1.39109E-02 3.36756E-01 
1.56147E-02 3.30769E-01 
1.73217E-02 3.24680E-01 
1.90268E-02 3.18501E-01 
2.07249E-02 3.12243E-01 
2.20307E-02 3.07355E-01 
2.24108E-02 3.05919E-01 
2.42095E-02 2.99040E-01 
2.59823E-02 2.92114E-01 
2.77235E-02 2.85157E-01 
2.94276E-02 2.78184E-01 
3.10895E-02 2.71209E-01 
3.27046E-02 2.64248E-01 
3.42686E-02 2.57314E-01 
3.57777E-02 2.50419E-01 
3.72286E-02 2.43577E-01 
3.86184E-02 2.36799E-01 
3.99447E-02 2.30095E-01 
4.12056E-02 2.23475E-01 
4.23997E-02 2.16948E-01 
4.35258E-02 2.10521E-01 
4.45832E-02 2.04202E-01 
4.55718E-02 1.97996E-01 
4.64915E-02 1.91909E-01 
1.12218E-02 3.19458E-01 
1.30025E-02 3.13905E-01 
1.47935E-02 3.08237E-01 
1.65894E-02 3.02465E-01 
1.83847E-02 2.96601E-01 
2.01735E-02 2.90656E-01 
2.19505E-02 2.84642E-01 
2.33138E-02 2.79949E-01 
2.37102E-02 2.78571E-01 
2.55819E-02 2.71975E-01 
2.74207E-02 2.65343E-01 
2.92205E-02 2.58689E-01 
3.09755E-02 2.52028E-01 
3.26805E-02 2.45376E-01 
3.43305E-02 2.38746E-01 
3.59211E-02 2.32151E-01 
3.74487E-02 2.25603E-01 
3.89098E-02 2.19115E-01 
4.03017E-02 2.12697E-01 
4.16221E-02 2.06360E-01 
4.28693E-02 2.00112E-01 
4.40421E-02 1.93961E-01 
4.51397E-02 1.87915E-01 
4.61616E-02 1.81980E-01 
4.71080E-02 1.76161E-01 
4.79792E-02 1.70463E-01 
1.17752E-02 2.90010E-01 
1.36308E-02 2.84699E-01 
1.54932E-02 2.79285E-01 
1.73564E-02 2.73778E-01 
1.92144E-02 2.68187E-01 
2.10611E-02 2.62526E-01 
2.28905E-02 2.56806E-01 
2.42906E-02 2.52346E-01 
2.46969E-02 2.51038E-01 
2.66123E-02 2.44779E-01 
2.84875E-02 2.38494E-01 
3.03161E-02 2.32197E-01 
3.20921E-02 2.25903E-01 
3.38100E-02 2.19626E-01 
3.54651E-02 2.13379E-01 
3.70528E-02 2.07174E-01 
3.85695E-02 2.01024E-01 
4.00120E-02 1.94939E-01 
4.13777E-02 1.88930E-01 
4.26646E-02 1.83005E-01 
4.38712E-02 1.77174E-01 
4.49966E-02 1.71444E-01 
4.60404E-02 1.65820E-01 
4.70026E-02 1.60309E-01 
4.78836E-02 1.54916E-01 
4.86842E-02 1.49644E-01 
1.21655E-02 2.60475E-01 
1.40687E-02 2.55451E-01 
1.59743E-02 2.50334E-01 
1.78762E-02 2.45134E-01 
1.97679E-02 2.39862E-01 
2.16429E-02 2.34529E-01 
2.34950E-02 2.29147E-01 
2.49086E-02 2.24956E-01 
2.53182E-02 2.23727E-01 
2.72448E-02 2.17853E-01 
2.91238E-02 2.11963E-01 
3.09487E-02 2.06071E-01 
3.27135E-02 2.00190E-01 
3.44127E-02 1.94333E-01 
3.60415E-02 1.88513E-01 
3.75956E-02 1.82743E-01 
3.90715E-02 1.77032E-01 
4.04662E-02 1.71391E-01 
4.17774E-02 1.65830E-01 
4.30035E-02 1.60357E-01 
4.41433E-02 1.54980E-01 
4.51964E-02 1.49704E-01 
4.61627E-02 1.44537E-01 
4.70427E-02 1.39482E-01 
4.78373E-02 1.34544E-01 
4.85478E-02 1.29727E-01 
1.23692E-02 2.31282E-01 
1.42892E-02 2.26582E-01 
1.62069E-02 2.21800E-01 
1.81159E-02 2.16946E-01 
2.00094E-02 2.12031E-01 
2.18807E-02 2.07066E-01 
2.37234E-02 2.02060E-01 
2.51257E-02 1.98167E-01 
2.55313E-02 1.97026E-01 
2.74347E-02 1.91578E-01 
2.92835E-02 1.86123E-01 
3.10712E-02 1.80674E-01 
3.27917E-02 1.75244E-01 
3.44399E-02 1.69846E-01 
3.60110E-02 1.64490E-01 
3.75010E-02 1.59188E-01 
3.89067E-02 1.53951E-01 
4.02255E-02 1.48787E-01 
4.14555E-02 1.43704E-01 
4.25953E-02 1.38712E-01 
4.36445E-02 1.33815E-01 
4.46029E-02 1.29020E-01 
4.54709E-02 1.24333E-01 
4.62496E-02 1.19756E-01 
4.69402E-02 1.15295E-01 
4.75447E-02 1.10950E-01 
1.23682E-02 2.02827E-01 
1.42720E-02 1.98483E-01 
1.61687E-02 1.94069E-01 
1.80514E-02 1.89594E-01 
1.99133E-02 1.85067E-01 
2.17475E-02 1.80500E-01 
2.35477E-02 1.75903E-01 
2.49132E-02 1.72331E-01 
2.53075E-02 1.71285E-01 
2.71528E-02 1.66295E-01 
2.89371E-02 1.61307E-01 
3.06542E-02 1.56332E-01 
3.22982E-02 1.51383E-01 
3.38640E-02 1.46471E-01 
3.53474E-02 1.41606E-01 
3.67447E-02 1.36799E-01 
3.80531E-02 1.32059E-01 
3.92704E-02 1.27394E-01 
4.03952E-02 1.22811E-01 
4.14267E-02 1.18318E-01 
4.23648E-02 1.13920E-01 
4.32099E-02 1.09622E-01 
4.39630E-02 1.05429E-01 
4.46256E-02 1.01343E-01 
4.51996E-02 9.73684E-02 
4.56871E-02 9.35059E-02 
1.21509E-02 1.75424E-01 
1.40045E-02 1.71463E-01 
1.58460E-02 1.67442E-01 
1.76684E-02 1.63370E-01 
1.94649E-02 1.59258E-01 
2.12287E-02 1.55114E-01 
2.29533E-02 1.50949E-01 
2.42569E-02 1.47717E-01 
2.46325E-02 1.46772E-01 
2.63857E-02 1.42265E-01 
2.80727E-02 1.37767E-01 
2.96873E-02 1.33288E-01 
3.12243E-02 1.28841E-01 
3.26789E-02 1.24435E-01 
3.40472E-02 1.20080E-01 
3.53263E-02 1.15784E-01 
3.65135E-02 1.11556E-01 
3.76075E-02 1.07404E-01 
3.86072E-02 1.03333E-01 
3.95125E-02 9.93499E-02 
4.03237E-02 9.54593E-02 
4.10419E-02 9.16653E-02 
4.16684E-02 8.79715E-02 
4.22054E-02 8.43804E-02 
4.26551E-02 8.08942E-02 
4.30203E-02 7.75141E-02 
1.17183E-02 1.49636E-01 
1.34888E-02 1.46071E-01 
1.52425E-02 1.42458E-01 
1.69723E-02 1.38805E-01 
1.86717E-02 1.35121E-01 
2.03339E-02 1.31413E-01 
2.19528E-02 1.27692E-01 
2.31718E-02 1.24809E-01 
2.35223E-02 1.23966E-01 
2.51531E-02 1.19952E-01 
2.67138E-02 1.15954E-01 
2.81988E-02 1.11980E-01 
2.96032E-02 1.08041E-01 
3.09229E-02 1.04147E-01 
3.21546E-02 1.00304E-01 
3.32956E-02 9.65221E-02 
3.43442E-02 9.28074E-02 
3.52994E-02 8.91665E-02 
3.61609E-02 8.56049E-02 
3.69289E-02 8.21275E-02 
3.76045E-02 7.87383E-02 
3.81891E-02 7.54408E-02 
3.86847E-02 7.22375E-02 
3.90938E-02 6.91305E-02 
3.94191E-02 6.61213E-02 
3.96638E-02 6.32107E-02 
1.10719E-02 1.25406E-01 
1.27274E-02 1.22252E-01 
1.43617E-02 1.19059E-01 
1.59681E-02 1.15836E-01 
1.75402E-02 1.12590E-01 
1.90717E-02 1.09328E-01 
2.05566E-02 1.06060E-01 
2.16702E-02 1.03532E-01 
2.19895E-02 1.02793E-01 
2.34704E-02 9.92803E-02 
2.48790E-02 9.57873E-02 
2.62104E-02 9.23229E-02 
2.74603E-02 8.88958E-02 
2.86251E-02 8.55140E-02 
2.97023E-02 8.21847E-02 
3.06898E-02 7.89149E-02 
3.15865E-02 7.57104E-02 
3.23919E-02 7.25766E-02 
3.31065E-02 6.95181E-02 
3.37309E-02 6.65389E-02 
3.42668E-02 6.36422E-02 
3.47160E-02 6.08306E-02 
3.50811E-02 5.81061E-02 
3.53647E-02 5.54700E-02 
3.55702E-02 5.29233E-02 
3.57009E-02 5.04662E-02 
1.02313E-02 1.03151E-01 
1.17439E-02 1.00409E-01 
1.32317E-02 9.76375E-02 
1.46884E-02 9.48439E-02 
1.61082E-02 9.20349E-02 
1.74850E-02 8.92179E-02 
1.88135E-02 8.63998E-02 
1.98051E-02 8.42230E-02 
2.00887E-02 8.35876E-02 
2.13986E-02 8.05698E-02 
2.26362E-02 7.75751E-02 
2.37972E-02 7.46112E-02 
2.48778E-02 7.16855E-02 
2.58754E-02 6.88049E-02 
2.67879E-02 6.59756E-02 
2.76140E-02 6.32031E-02 
2.83534E-02 6.04926E-02 
2.90060E-02 5.78483E-02 
2.95728E-02 5.52740E-02 
3.00551E-02 5.27726E-02 
3.04548E-02 5.03468E-02 
3.07744E-02 4.79983E-02 
3.10166E-02 4.57285E-02 
3.11846E-02 4.35383E-02 
3.12817E-02 4.14280E-02 
3.13115E-02 3.93975E-02 
9.22386E-03 8.30462E-02 
1.05707E-02 8.07101E-02 
1.18902E-02 7.83530E-02 
1.31766E-02 7.59809E-02 
1.44246E-02 7.36000E-02 
1.56289E-02 7.12166E-02 
1.67846E-02 6.88367E-02 
1.76427E-02 6.70015E-02 
1.78873E-02 6.64664E-02 
1.90125E-02 6.39281E-02 
2.00673E-02 6.14148E-02 
2.10481E-02 5.89330E-02 
2.19522E-02 5.64890E-02 
2.27774E-02 5.40884E-02 
2.35226E-02 5.17364E-02 
2.41869E-02 4.94374E-02 
2.47706E-02 4.71956E-02 
2.52744E-02 4.50142E-02 
2.56995E-02 4.28963E-02 
2.60478E-02 4.08440E-02 
2.63215E-02 3.88591E-02 
2.65234E-02 3.69429E-02 
2.66564E-02 3.50962E-02 
2.67239E-02 3.33194E-02 
2.67293E-02 3.16124E-02 
2.66763E-02 2.99748E-02 
8.08665E-03 6.52219E-02 
9.25137E-03 6.32775E-02 
1.03875E-02 6.13190E-02 
1.14899E-02 5.93518E-02 
1.25539E-02 5.73810E-02 
1.35748E-02 5.54120E-02 
1.45486E-02 5.34500E-02 
1.52673E-02 5.19399E-02 
1.54715E-02 5.15000E-02 
1.64060E-02 4.94165E-02 
1.72741E-02 4.73585E-02 
1.80732E-02 4.53313E-02 
1.88012E-02 4.33402E-02 
1.94569E-02 4.13894E-02 
2.00394E-02 3.94833E-02 
2.05488E-02 3.76252E-02 
2.09858E-02 3.58184E-02 
2.13514E-02 3.40654E-02 
2.16475E-02 3.23682E-02 
2.18760E-02 3.07286E-02 
2.20396E-02 2.91475E-02 
2.21410E-02 2.76259E-02 
2.21833E-02 2.61639E-02 
2.21700E-02 2.47617E-02 
2.21044E-02 2.34189E-02 
2.19900E-02 2.21348E-02 
6.86514E-03 4.97467E-02 
7.83900E-03 4.81719E-02 
8.78428E-03 4.65888E-02 
9.69668E-03 4.50019E-02 
1.05721E-02 4.34154E-02 
1.14069E-02 4.18338E-02 
1.21975E-02 4.02613E-02 
1.27771E-02 3.90535E-02 
1.29411E-02 3.87021E-02 
1.36872E-02 3.70403E-02 
1.43731E-02 3.54032E-02 
1.49968E-02 3.37949E-02 
1.55571E-02 3.22197E-02 
1.60531E-02 3.06808E-02 
1.64850E-02 2.91815E-02 
1.68532E-02 2.77245E-02 
1.71586E-02 2.63120E-02 
1.74029E-02 2.49458E-02 
1.75879E-02 2.36274E-02 
1.77159E-02 2.23578E-02 
1.77896E-02 2.11376E-02 
1.78117E-02 1.99671E-02 
1.77854E-02 1.88464E-02 
1.77137E-02 1.77752E-02 
1.76000E-02 1.67529E-02 
1.74475E-02 1.57788E-02 
5.61219E-03 3.66410E-02 
6.39483E-03 3.54064E-02 
7.15030E-03 3.41680E-02 
7.87510E-03 3.29294E-02 
8.56596E-03 3.16940E-02 
9.21987E-03 3.04653E-02 
9.83426E-03 2.92468E-02 
1.02811E-02 2.83130E-02 
1.04069E-02 2.80417E-02 
1.09753E-02 2.67607E-02 
1.14913E-02 2.55025E-02 
1.19537E-02 2.42702E-02 
1.23616E-02 2.30669E-02 
1.27151E-02 2.18951E-02 
1.30146E-02 2.07572E-02 
1.32609E-02 1.96550E-02 
1.34553E-02 1.85902E-02 
1.35995E-02 1.75638E-02 
1.36955E-02 1.65768E-02 
1.37457E-02 1.56297E-02 
1.37525E-02 1.47228E-02 
1.37187E-02 1.38561E-02 
1.36470E-02 1.30294E-02 
1.35404E-02 1.22421E-02 
1.34018E-02 1.14937E-02 
1.32341E-02 1.07833E-02 
4.38023E-03 2.58276E-02 
4.97927E-03 2.48984E-02 
5.55385E-03 2.39686E-02 
6.10126E-03 2.30409E-02 
6.61902E-03 2.21181E-02 
7.10491E-03 2.12028E-02 
7.55706E-03 2.02975E-02 
7.88275E-03 1.96056E-02 
7.97391E-03 1.94048E-02 
8.38244E-03 1.84588E-02 
8.74746E-03 1.75326E-02 
9.06840E-03 1.66286E-02 
9.34512E-03 1.57489E-02 
9.57793E-03 1.48954E-02 
9.76757E-03 1.40695E-02 
9.91512E-03 1.32725E-02 
1.00220E-02 1.25055E-02 
1.00900E-02 1.17690E-02 
1.01209E-02 1.10636E-02 
1.01170E-02 1.03894E-02 
1.00806E-02 9.74650E-03 
1.00140E-02 9.13463E-03 
9.91975E-03 8.55343E-03 
9.80030E-03 8.00235E-03 
9.65813E-03 7.48073E-03 
9.49571E-03 6.98778E-03 
3.23346E-03 1.72688E-02 
3.66583E-03 1.66030E-02 
4.07750E-03 1.59386E-02 
4.46649E-03 1.52776E-02 
4.83108E-03 1.46219E-02 
5.16974E-03 1.39737E-02 
5.48124E-03 1.33345E-02 
5.70302E-03 1.28473E-02 
5.76463E-03 1.27062E-02 
6.03791E-03 1.20428E-02 
6.27722E-03 1.13957E-02 
6.48245E-03 1.07664E-02 
6.65384E-03 1.01566E-02 
6.79197E-03 9.56715E-03 
6.89771E-03 8.99921E-03 
6.97223E-03 8.45346E-03 
7.01691E-03 7.93045E-03 
7.03334E-03 7.43051E-03 
7.02326E-03 6.95379E-03 
6.98853E-03 6.50026E-03 
6.93109E-03 6.06976E-03 
6.85295E-03 5.66197E-03 
6.75609E-03 5.27645E-03 
6.64253E-03 4.91269E-03 
6.51421E-03 4.57004E-03 
6.37306E-03 4.24783E-03 
2.21913E-03 1.07599E-02 
2.50809E-03 1.03130E-02 
2.78078E-03 9.86850E-03 
3.03592E-03 9.42772E-03 
3.27241E-03 8.99202E-03 
3.48933E-03 8.56272E-03 
3.68597E-03 8.14100E-03 
3.82389E-03 7.82063E-03 
3.86184E-03 7.72801E-03 
4.02788E-03 7.29366E-03 
4.16937E-03 6.87181E-03 
4.28650E-03 6.46344E-03 
4.37970E-03 6.06941E-03 
4.44966E-03 5.69039E-03 
4.49726E-03 5.32691E-03 
4.52356E-03 4.97933E-03 
4.52977E-03 4.64790E-03 
4.51722E-03 4.33269E-03 
4.48734E-03 4.03366E-03 
4.44158E-03 3.75069E-03 
4.38147E-03 3.48352E-03 
4.30851E-03 3.23181E-03 
4.22421E-03 2.99516E-03 
4.13003E-03 2.77311E-03 
4.02738E-03 2.56513E-03 
3.91763E-03 2.37067E-03 
1.38079E-03 6.09215E-03 
1.55487E-03 5.81775E-03 
1.71736E-03 5.54581E-03 
1.86754E-03 5.27720E-03 
2.00479E-03 5.01276E-03 
2.12865E-03 4.75328E-03 
2.23881E-03 4.49949E-03 
2.31454E-03 4.30744E-03 
2.33510E-03 4.25205E-03 
2.42336E-03 3.99305E-03 
2.49560E-03 3.74278E-03 
2.55216E-03 3.50177E-03 
2.59353E-03 3.27048E-03 
2.62032E-03 3.04922E-03 
2.63330E-03 2.83823E-03 
2.63332E-03 2.63763E-03 
2.62132E-03 2.44748E-03 
2.59827E-03 2.26771E-03 
2.56521E-03 2.09823E-03 
2.52319E-03 1.93884E-03 
2.47324E-03 1.78930E-03 
2.41640E-03 1.64932E-03 
2.35365E-03 1.51857E-03 
2.28597E-03 1.39670E-03 
2.21425E-03 1.28331E-03 
2.13935E-03 1.17801E-03 
7.46633E-04 3.00411E-03 
8.36986E-04 2.85591E-03 
9.20144E-04 2.70972E-03 
9.95767E-04 2.56601E-03 
1.06360E-03 2.42523E-03 
1.12347E-03 2.28779E-03 
1.17530E-03 2.15407E-03 
1.20989E-03 2.05338E-03 
1.21910E-03 2.02441E-03 
1.25745E-03 1.88948E-03 
1.28678E-03 1.75991E-03 
1.30744E-03 1.63594E-03 
1.31981E-03 1.51774E-03 
1.32437E-03 1.40543E-03 
1.32167E-03 1.29908E-03 
1.31228E-03 1.19868E-03 
1.29681E-03 1.10418E-03 
1.27590E-03 1.01552E-03 
1.25018E-03 9.32541E-04 
1.22028E-03 8.55103E-04 
1.18682E-03 7.83014E-04 
1.15040E-03 7.16064E-04 
1.11157E-03 6.54027E-04 
1.07086E-03 5.96667E-04 
1.02877E-03 5.43737E-04 
9.85738E-04 4.94988E-04 
3.24060E-04 1.19156E-03 
3.61171E-04 1.12621E-03 
3.94665E-04 1.06214E-03 
4.24437E-04 9.99530E-04 
4.50422E-04 9.38589E-04 
4.72600E-04 8.79489E-04 
4.90998E-04 8.22380E-04 
5.02679E-04 7.79641E-04 
5.05681E-04 7.67391E-04 
5.17474E-04 7.10598E-04 
5.25249E-04 6.56497E-04 
5.29227E-04 6.05159E-04 
5.29659E-04 5.56629E-04 
5.26827E-04 5.10917E-04 
5.21031E-04 4.68013E-04 
5.12582E-04 4.27880E-04 
5.01798E-04 3.90460E-04 
4.88995E-04 3.55678E-04 
4.74484E-04 3.23445E-04 
4.58564E-04 2.93657E-04 
4.41518E-04 2.66203E-04 
4.23613E-04 2.40965E-04 
4.05094E-04 2.17820E-04 
3.86184E-04 1.96642E-04 
3.67085E-04 1.77305E-04 
3.47976E-04 1.59685E-04 
9.44276E-05 3.17942E-04 
1.04382E-04 2.98051E-04 
1.13095E-04 2.78709E-04 
1.20556E-04 2.59975E-04 
1.26772E-04 2.41902E-04 
1.31763E-04 2.24538E-04 
1.35563E-04 2.07919E-04 
1.37717E-04 1.95591E-04 
1.38221E-04 1.92075E-04 
1.39873E-04 1.75884E-04 
1.40351E-04 1.60635E-04 
1.39751E-04 1.46333E-04 
1.38178E-04 1.32974E-04 
1.35740E-04 1.20545E-04 
1.32549E-04 1.09026E-04 
1.28714E-04 9.83880E-05 
1.24344E-04 8.85994E-05 
1.19543E-04 7.96223E-05 
