PdfType: replica
-2.61187E-03 4.13663E-01 
-9.06876E-04 4.08272E-01 
7.99804E-04 4.02846E-01 
2.50553E-03 3.97394E-01 
4.20782E-03 3.91922E-01 
5.90427E-03 3.86437E-01 
7.59269E-03 3.80946E-01 
9.27095E-03 3.75454E-01 
1.09371E-02 3.69967E-01 
1.25894E-02 3.64491E-01 
-2.82145E-02 5.02399E-01 
-2.68001E-02 4.98262E-01 
-2.53468E-02 4.93997E-01 
-2.38566E-02 4.89609E-01 
-2.23315E-02 4.85103E-01 
-2.07737E-02 4.80484E-01 
-1.91858E-02 4.75757E-01 
-1.79379E-02 4.72030E-01 
-1.75700E-02 4.70929E-01 
-1.57998E-02 4.65617E-01 
-1.40038E-02 4.60202E-01 
-1.21854E-02 4.54694E-01 
-1.03482E-02 4.49101E-01 
-8.49547E-03 4.43432E-01 
-6.63085E-03 4.37697E-01 
-4.75769E-03 4.31903E-01 
-2.87931E-03 4.26061E-01 
-9.98953E-04 4.20178E-01 
8.80305E-04 4.14263E-01 
2.75548E-03 4.08324E-01 
4.62375E-03 4.02369E-01 
6.48247E-03 3.96406E-01 
8.32915E-03 3.90441E-01 
1.01615E-02 3.84481E-01 
1.19773E-02 3.78533E-01 
1.37746E-02 3.72602E-01 
-3.09310E-02 5.16512E-01 
-2.93659E-02 5.12004E-01 
-2.77591E-02 5.07360E-01 
-2.61131E-02 5.02584E-01 
-2.44302E-02 4.97682E-01 
-2.27130E-02 4.92661E-01 
-2.09644E-02 4.87525E-01 
-1.95916E-02 4.83479E-01 
-1.91872E-02 4.82284E-01 
-1.72424E-02 4.76520E-01 
-1.52717E-02 4.70650E-01 
-1.32791E-02 4.64684E-01 
-1.12687E-02 4.58630E-01 
-9.24421E-03 4.52500E-01 
-7.20968E-03 4.46302E-01 
-5.16892E-03 4.40048E-01 
-3.12567E-03 4.33746E-01 
-1.08354E-03 4.27406E-01 
9.54045E-04 4.21037E-01 
2.98376E-03 4.14649E-01 
5.00249E-03 4.08249E-01 
7.00732E-03 4.01847E-01 
8.99554E-03 3.95449E-01 
1.09646E-02 3.89063E-01 
1.29122E-02 3.82696E-01 
1.48361E-02 3.76354E-01 
-3.34425E-02 5.25400E-01 
-3.17337E-02 5.20542E-01 
-2.99812E-02 5.15542E-01 
-2.81876E-02 5.10403E-01 
-2.63557E-02 5.05131E-01 
-2.44885E-02 4.99734E-01 
-2.25891E-02 4.94219E-01 
-2.10996E-02 4.89875E-01 
-2.06610E-02 4.88593E-01 
-1.85536E-02 4.82412E-01 
-1.64211E-02 4.76122E-01 
-1.42679E-02 4.69733E-01 
-1.20984E-02 4.63257E-01 
-9.91701E-03 4.56703E-01 
-7.72816E-03 4.50084E-01 
-5.53607E-03 4.43410E-01 
-3.34487E-03 4.36692E-01 
-1.15852E-03 4.29939E-01 
1.01918E-03 4.23162E-01 
3.18463E-03 4.16371E-01 
5.33445E-03 4.09575E-01 
7.46547E-03 4.02782E-01 
9.57478E-03 3.96002E-01 
1.16596E-02 3.89240E-01 
1.37176E-02 3.82506E-01 
1.57464E-02 3.75806E-01 
-3.56800E-02 5.28970E-01 
-3.38385E-02 5.23795E-01 
-3.19517E-02 5.18470E-01 
-3.00226E-02 5.13001E-01 
-2.80543E-02 5.07394E-01 
-2.60504E-02 5.01659E-01 
-2.40144E-02 4.95801E-01 
-2.24193E-02 4.91191E-01 
-2.19500E-02 4.89830E-01 
-1.96965E-02 4.83275E-01 
-1.74193E-02 4.76610E-01 
-1.51233E-02 4.69845E-01 
-1.28134E-02 4.62994E-01 
-1.04945E-02 4.56068E-01 
-8.17126E-03 4.49079E-01 
-5.84843E-03 4.42038E-01 
-3.53048E-03 4.34956E-01 
-1.22172E-03 4.27846E-01 
1.07379E-03 4.20718E-01 
3.35215E-03 4.13581E-01 
5.60976E-03 4.06446E-01 
7.84324E-03 3.99323E-01 
1.00495E-02 3.92219E-01 
1.22257E-02 3.85144E-01 
1.43693E-02 3.78105E-01 
1.64779E-02 3.71108E-01 
-3.75889E-02 5.27273E-01 
-3.56285E-02 5.21816E-01 
-3.36220E-02 5.16206E-01 
-3.15726E-02 5.10447E-01 
-2.94840E-02 5.04548E-01 
-2.73601E-02 4.98517E-01 
-2.52046E-02 4.92362E-01 
-2.35178E-02 4.87521E-01 
-2.30217E-02 4.86093E-01 
-2.06422E-02 4.79216E-01 
-1.82411E-02 4.72229E-01 
-1.58238E-02 4.65144E-01 
-1.33956E-02 4.57975E-01 
-1.09618E-02 4.50734E-01 
-8.52759E-03 4.43434E-01 
-6.09795E-03 4.36087E-01 
-3.67772E-03 4.28706E-01 
-1.27147E-03 4.21302E-01 
1.11645E-03 4.13886E-01 
3.48194E-03 4.06469E-01 
5.82120E-03 3.99063E-01 
8.13071E-03 3.91676E-01 
1.04073E-02 3.84317E-01 
1.26479E-02 3.76996E-01 
1.48501E-02 3.69720E-01 
1.70113E-02 3.62497E-01 
-3.91152E-02 5.20461E-01 
-3.70531E-02 5.14769E-01 
-3.49448E-02 5.08919E-01 
-3.27938E-02 5.02919E-01 
-3.06041E-02 4.96777E-01 
-2.83799E-02 4.90502E-01 
-2.61256E-02 4.84103E-01 
-2.43634E-02 4.79073E-01 
-2.38455E-02 4.77590E-01 
-2.13635E-02 4.70451E-01 
-1.88628E-02 4.63205E-01 
-1.63490E-02 4.55864E-01 
-1.38280E-02 4.48443E-01 
-1.13054E-02 4.40954E-01 
-8.78679E-03 4.33411E-01 
-6.27737E-03 4.25828E-01 
-3.78227E-03 4.18216E-01 
-1.30633E-03 4.10590E-01 
1.14591E-03 4.02959E-01 
3.57020E-03 3.95336E-01 
5.96259E-03 3.87731E-01 
8.31948E-03 3.80155E-01 
1.06376E-02 3.72617E-01 
1.29139E-02 3.65126E-01 
1.51459E-02 3.57690E-01 
1.73311E-02 3.50316E-01 
-4.02188E-02 5.08809E-01 
-3.80749E-02 5.02931E-01 
-3.58851E-02 4.96894E-01 
-3.36537E-02 4.90707E-01 
-3.13848E-02 4.84378E-01 
-2.90830E-02 4.77916E-01 
-2.67530E-02 4.71332E-01 
-2.49338E-02 4.66160E-01 
-2.43996E-02 4.64636E-01 
-2.18414E-02 4.57303E-01 
-1.92678E-02 4.49866E-01 
-1.66851E-02 4.42340E-01 
-1.40993E-02 4.34738E-01 
-1.15164E-02 4.27074E-01 
-8.94207E-03 4.19364E-01 
-6.38200E-03 4.11619E-01 
-3.84144E-03 4.03855E-01 
-1.32541E-03 3.96083E-01 
1.16143E-03 3.88315E-01 
3.61470E-03 3.80565E-01 
6.03039E-03 3.72841E-01 
8.40486E-03 3.65156E-01 
1.07348E-02 3.57518E-01 
1.30173E-02 3.49937E-01 
1.52498E-02 3.42420E-01 
1.74300E-02 3.34975E-01 
-4.08716E-02 4.92673E-01 
-3.86676E-02 4.86664E-01 
-3.64192E-02 4.80497E-01 
-3.41306E-02 4.74181E-01 
-3.18064E-02 4.67725E-01 
-2.94516E-02 4.61140E-01 
-2.70711E-02 4.54435E-01 
-2.52147E-02 4.49172E-01 
-2.46700E-02 4.47621E-01 
-2.20638E-02 4.40166E-01 
-1.94463E-02 4.32613E-01 
-1.68239E-02 4.24975E-01 
-1.42029E-02 4.17270E-01 
-1.15895E-02 4.09510E-01 
-8.98977E-03 4.01710E-01 
-6.40942E-03 3.93884E-01 
-3.85388E-03 3.86047E-01 
-1.32827E-03 3.78211E-01 
1.16267E-03 3.70389E-01 
3.61452E-03 3.62593E-01 
6.02330E-03 3.54833E-01 
8.38536E-03 3.47121E-01 
1.06975E-02 3.39466E-01 
1.29568E-02 3.31876E-01 
1.51608E-02 3.24361E-01 
1.73074E-02 3.16928E-01 
-4.10568E-02 4.72529E-01 
-3.88164E-02 4.66448E-01 
-3.65335E-02 4.60213E-01 
-3.42126E-02 4.53831E-01 
-3.18587E-02 4.47313E-01 
-2.94769E-02 4.40669E-01 
-2.70724E-02 4.33910E-01 
-2.51998E-02 4.28609E-01 
-2.46506E-02 4.27048E-01 
-2.20261E-02 4.19547E-01 
-1.93946E-02 4.11954E-01 
-1.67626E-02 4.04285E-01 
-1.41370E-02 3.96555E-01 
-1.15238E-02 3.88779E-01 
-8.92938E-03 3.80971E-01 
-6.35949E-03 3.73147E-01 
-3.81965E-03 3.65320E-01 
-1.31500E-03 3.57503E-01 
1.14974E-03 3.49709E-01 
3.57017E-03 3.41951E-01 
5.94237E-03 3.34238E-01 
8.26279E-03 3.26582E-01 
1.05283E-02 3.18993E-01 
1.27363E-02 3.11478E-01 
1.48843E-02 3.04047E-01 
1.69704E-02 2.96706E-01 
-4.07711E-02 4.48827E-01 
-3.85188E-02 4.42736E-01 
-3.62266E-02 4.36494E-01 
-3.38992E-02 4.30110E-01 
-3.15417E-02 4.23596E-01 
-2.91596E-02 4.16962E-01 
-2.67583E-02 4.10218E-01 
-2.48906E-02 4.04934E-01 
-2.43433E-02 4.03378E-01 
-2.17304E-02 3.95908E-01 
-1.91151E-02 3.88354E-01 
-1.65041E-02 3.80733E-01 
-1.39042E-02 3.73059E-01 
-1.13219E-02 3.65348E-01 
-8.76320E-03 3.57616E-01 
-6.23408E-03 3.49875E-01 
-3.74001E-03 3.42141E-01 
-1.28606E-03 3.34426E-01 
1.12309E-03 3.26744E-01 
3.48319E-03 3.19106E-01 
5.79043E-03 3.11523E-01 
8.04143E-03 3.04006E-01 
1.02333E-02 2.96564E-01 
1.23634E-02 2.89205E-01 
1.44297E-02 2.81937E-01 
1.64304E-02 2.74768E-01 
-4.00317E-02 4.22409E-01 
-3.77924E-02 4.16368E-01 
-3.55160E-02 4.10182E-01 
-3.32078E-02 4.03862E-01 
-3.08729E-02 3.97417E-01 
-2.85170E-02 3.90859E-01 
-2.61456E-02 3.84200E-01 
-2.43037E-02 3.78985E-01 
-2.37644E-02 3.77451E-01 
-2.11922E-02 3.70088E-01 
-1.86223E-02 3.62650E-01 
-1.60615E-02 3.55154E-01 
-1.35166E-02 3.47615E-01 
-1.09938E-02 3.40048E-01 
-8.49953E-03 3.32469E-01 
-6.03942E-03 3.24891E-01 
-3.61889E-03 3.17329E-01 
-1.24290E-03 3.09795E-01 
1.08405E-03 3.02303E-01 
3.35785E-03 2.94864E-01 
5.57490E-03 2.87488E-01 
7.73204E-03 2.80185E-01 
9.82657E-03 2.72966E-01 
1.18562E-02 2.65837E-01 
1.38190E-02 2.58806E-01 
1.57136E-02 2.51881E-01 
-3.88477E-02 3.93412E-01 
-3.66459E-02 3.87482E-01 
-3.44107E-02 3.81416E-01 
-3.21472E-02 3.75223E-01 
-2.98609E-02 3.68913E-01 
-2.75574E-02 3.62499E-01 
-2.52423E-02 3.55991E-01 
-2.34466E-02 3.50900E-01 
-2.29213E-02 3.49403E-01 
-2.04187E-02 3.42222E-01 
-1.79229E-02 3.34977E-01 
-1.54408E-02 3.27683E-01 
-1.29792E-02 3.20357E-01 
-1.05443E-02 3.13012E-01 
-8.14208E-03 3.05664E-01 
-5.77826E-03 2.98327E-01 
-3.45802E-03 2.91014E-01 
-1.18612E-03 2.83739E-01 
1.03317E-03 2.76514E-01 
3.19597E-03 2.69349E-01 
5.29895E-03 2.62256E-01 
7.33921E-03 2.55243E-01 
9.31433E-03 2.48319E-01 
1.12223E-02 2.41493E-01 
1.30615E-02 2.34771E-01 
1.48308E-02 2.28158E-01 
-3.72576E-02 3.62681E-01 
-3.51171E-02 3.56922E-01 
-3.29471E-02 3.51035E-01 
-3.07527E-02 3.45030E-01 
-2.85395E-02 3.38919E-01 
-2.63130E-02 3.32712E-01 
-2.40790E-02 3.26420E-01 
-2.23487E-02 3.21503E-01 
-2.18430E-02 3.20057E-01 
-1.94364E-02 3.13130E-01 
-1.70411E-02 3.06149E-01 
-1.46638E-02 2.99129E-01 
-1.23111E-02 2.92087E-01 
-9.98909E-03 2.85035E-01 
-7.70358E-03 2.77990E-01 
-5.45996E-03 2.70965E-01 
-3.26320E-03 2.63973E-01 
-1.11778E-03 2.57026E-01 
9.72302E-04 2.50136E-01 
3.00349E-03 2.43314E-01 
4.97275E-03 2.36570E-01 
6.87748E-03 2.29912E-01 
8.71558E-03 2.23349E-01 
1.04853E-02 2.16888E-01 
1.21855E-02 2.10535E-01 
1.38152E-02 2.04295E-01 
-3.53045E-02 3.30823E-01 
-3.32476E-02 3.25290E-01 
-3.11652E-02 3.19640E-01 
-2.90626E-02 3.13881E-01 
-2.69451E-02 3.08025E-01 
-2.48185E-02 3.02084E-01 
-2.26881E-02 2.96069E-01 
-2.10407E-02 2.91371E-01 
-2.05596E-02 2.89992E-01 
-1.82729E-02 2.83383E-01 
-1.60017E-02 2.76731E-01 
-1.37523E-02 2.70050E-01 
-1.15312E-02 2.63357E-01 
-9.34407E-03 2.56664E-01 
-7.19652E-03 2.49986E-01 
-5.09362E-03 2.43336E-01 
-3.04002E-03 2.36727E-01 
-1.03985E-03 2.30170E-01 
9.03211E-04 2.23677E-01 
2.78597E-03 2.17257E-01 
4.60572E-03 2.10920E-01 
6.36024E-03 2.04674E-01 
8.04774E-03 1.98526E-01 
9.66686E-03 1.92484E-01 
1.12167E-02 1.86552E-01 
1.26966E-02 1.80736E-01 
-3.30399E-02 2.98433E-01 
-3.10868E-02 2.93176E-01 
-2.91124E-02 2.87812E-01 
-2.71219E-02 2.82352E-01 
-2.51204E-02 2.76805E-01 
-2.31136E-02 2.71183E-01 
-2.11068E-02 2.65497E-01 
-1.95575E-02 2.61061E-01 
-1.91055E-02 2.59759E-01 
-1.69597E-02 2.53527E-01 
-1.48328E-02 2.47261E-01 
-1.27312E-02 2.40978E-01 
-1.06607E-02 2.34690E-01 
-8.62680E-03 2.28412E-01 
-6.63477E-03 2.22157E-01 
-4.68929E-03 2.15938E-01 
-2.79460E-03 2.09765E-01 
-9.54482E-04 2.03651E-01 
8.27799E-04 1.97605E-01 
2.54942E-03 1.91637E-01 
4.20805E-03 1.85755E-01 
5.80182E-03 1.79968E-01 
7.32933E-03 1.74281E-01 
8.78954E-03 1.68700E-01 
1.01818E-02 1.63231E-01 
1.15060E-02 1.57878E-01 
-3.05222E-02 2.66081E-01 
-2.86906E-02 2.61145E-01 
-2.68418E-02 2.56114E-01 
-2.49808E-02 2.50997E-01 
-2.31128E-02 2.45805E-01 
-2.12431E-02 2.40548E-01 
-1.93767E-02 2.35238E-01 
-1.79382E-02 2.31099E-01 
-1.75189E-02 2.29885E-01 
-1.55311E-02 2.24078E-01 
-1.35653E-02 2.18248E-01 
-1.16272E-02 2.12410E-01 
-9.72251E-03 2.06576E-01 
-7.85627E-03 2.00760E-01 
-6.03323E-03 1.94973E-01 
-4.25769E-03 1.89228E-01 
-2.53348E-03 1.83536E-01 
-8.63936E-04 1.77906E-01 
7.48072E-04 1.72348E-01 
2.30013E-03 1.66871E-01 
3.79031E-03 1.61482E-01 
5.21710E-03 1.56189E-01 
6.57947E-03 1.50996E-01 
7.87670E-03 1.45910E-01 
9.10853E-03 1.40934E-01 
1.02750E-02 1.36072E-01 
-2.78142E-02 2.34298E-01 
-2.61188E-02 2.29720E-01 
-2.44102E-02 2.25059E-01 
-2.26932E-02 2.20323E-01 
-2.09727E-02 2.15524E-01 
-1.92537E-02 2.10670E-01 
-1.75411E-02 2.05773E-01 
-1.62234E-02 2.01960E-01 
-1.58397E-02 2.00842E-01 
-1.40232E-02 1.95501E-01 
-1.22310E-02 1.90146E-01 
-1.04683E-02 1.84791E-01 
-8.74046E-03 1.79448E-01 
-7.05195E-03 1.74130E-01 
-5.40710E-03 1.68847E-01 
-3.80974E-03 1.63610E-01 
-2.26324E-03 1.58430E-01 
-7.70502E-04 1.53315E-01 
6.66041E-04 1.48275E-01 
2.04439E-03 1.43316E-01 
3.36300E-03 1.38446E-01 
4.62076E-03 1.33671E-01 
5.81694E-03 1.28995E-01 
6.95119E-03 1.24423E-01 
8.02351E-03 1.19960E-01 
9.03419E-03 1.15606E-01 
-2.49822E-02 2.03572E-01 
-2.34344E-02 1.99382E-01 
-2.18772E-02 1.95121E-01 
-2.03150E-02 1.90796E-01 
-1.87526E-02 1.86418E-01 
-1.71944E-02 1.81997E-01 
-1.56452E-02 1.77541E-01 
-1.44553E-02 1.74076E-01 
-1.41092E-02 1.73060E-01 
-1.24731E-02 1.68214E-01 
-1.08627E-02 1.63362E-01 
-9.28300E-03 1.58518E-01 
-7.73856E-03 1.53692E-01 
-6.23352E-03 1.48896E-01 
-4.77167E-03 1.44141E-01 
-3.35635E-03 1.39434E-01 
-1.99046E-03 1.34787E-01 
-6.76447E-04 1.30207E-01 
5.83693E-04 1.25701E-01 
1.78837E-03 1.21277E-01 
2.93642E-03 1.16939E-01 
4.02708E-03 1.12694E-01 
5.05996E-03 1.08546E-01 
6.03498E-03 1.04498E-01 
6.95241E-03 1.00553E-01 
7.81279E-03 9.67132E-02 
-2.20928E-02 1.74333E-01 
-2.07006E-02 1.70552E-01 
-1.93024E-02 1.66711E-01 
-1.79023E-02 1.62818E-01 
-1.65046E-02 1.58882E-01 
-1.51135E-02 1.54911E-01 
-1.37333E-02 1.50915E-01 
-1.26753E-02 1.47812E-01 
-1.23679E-02 1.46903E-01 
-1.09169E-02 1.42570E-01 
-9.49235E-03 1.38238E-01 
-8.09871E-03 1.33921E-01 
-6.74002E-03 1.29627E-01 
-5.41988E-03 1.25367E-01 
-4.14158E-03 1.21150E-01 
-2.90793E-03 1.16985E-01 
-1.72138E-03 1.12879E-01 
-5.83910E-04 1.08840E-01 
5.02889E-04 1.04874E-01 
1.53782E-03 1.00988E-01 
2.52009E-03 9.71852E-02 
3.44925E-03 9.34712E-02 
4.32519E-03 8.98491E-02 
5.14811E-03 8.63218E-02 
5.91849E-03 8.28916E-02 
6.63705E-03 7.95602E-02 
-1.92061E-02 1.46897E-01 
-1.79742E-02 1.43538E-01 
-1.67391E-02 1.40130E-01 
-1.55048E-02 1.36680E-01 
-1.42751E-02 1.33197E-01 
-1.30538E-02 1.29688E-01 
-1.18447E-02 1.26161E-01 
-1.09197E-02 1.23426E-01 
-1.06513E-02 1.22626E-01 
-9.38624E-03 1.18813E-01 
-8.14767E-03 1.15009E-01 
-6.93938E-03 1.11224E-01 
-5.76490E-03 1.07466E-01 
-4.62729E-03 1.03744E-01 
-3.52931E-03 1.00067E-01 
-2.47331E-03 9.64420E-02 
-1.46124E-03 9.28758E-02 
-4.94685E-04 8.93746E-02 
4.25183E-04 8.59440E-02 
1.29752E-03 8.25889E-02 
2.12187E-03 7.93132E-02 
2.89804E-03 7.61205E-02 
3.62620E-03 7.30136E-02 
4.30674E-03 6.99947E-02 
4.94032E-03 6.70655E-02 
5.52780E-03 6.42270E-02 
-1.64101E-02 1.21794E-01 
-1.53379E-02 1.18857E-01 
-1.42651E-02 1.15881E-01 
-1.31950E-02 1.12873E-01 
-1.21312E-02 1.09839E-01 
-1.10770E-02 1.06788E-01 
-1.00357E-02 1.03727E-01 
-9.24082E-03 1.01355E-01 
-9.01043E-03 1.00662E-01 
-7.92644E-03 9.73626E-02 
-6.86818E-03 9.40766E-02 
-5.83887E-03 9.08125E-02 
-4.84148E-03 8.75784E-02 
-3.87856E-03 8.43817E-02 
-2.95238E-03 8.12296E-02 
-2.06481E-03 7.81283E-02 
-1.21738E-03 7.50838E-02 
-4.11259E-04 7.21011E-02 
3.52720E-04 6.91849E-02 
1.07404E-03 6.63390E-02 
1.75251E-03 6.35667E-02 
2.38820E-03 6.08708E-02 
2.98146E-03 5.82534E-02 
3.53283E-03 5.57160E-02 
4.04310E-03 5.32597E-02 
4.51321E-03 5.08853E-02 
-1.37255E-02 9.89207E-02 
-1.28110E-02 9.64022E-02 
-1.18979E-02 9.38537E-02 
-1.09891E-02 9.12816E-02 
-1.00875E-02 8.86919E-02 
-9.19632E-03 8.60914E-02 
-8.31815E-03 8.34862E-02 
-7.64935E-03 8.14713E-02 
-7.45576E-03 8.08828E-02 
-6.54650E-03 7.80848E-02 
-5.66151E-03 7.53037E-02 
-4.80348E-03 7.25465E-02 
-3.97484E-03 6.98204E-02 
-3.17763E-03 6.71313E-02 
-2.41366E-03 6.44854E-02 
-1.68435E-03 6.18879E-02 
-9.90855E-04 5.93437E-02 
-3.33974E-04 5.68568E-02 
2.85773E-04 5.44309E-02 
8.68142E-04 5.20692E-02 
1.41316E-03 4.97740E-02 
1.92109E-03 4.75476E-02 
2.39241E-03 4.53913E-02 
2.82780E-03 4.33061E-02 
3.22809E-03 4.12928E-02 
3.59428E-03 3.93515E-02 
-1.12221E-02 7.86050E-02 
-1.04589E-02 7.64901E-02 
-9.69846E-03 7.43534E-02 
-8.94334E-03 7.22001E-02 
-8.19608E-03 7.00358E-02 
-7.45919E-03 6.78661E-02 
-6.73500E-03 6.56963E-02 
-6.18481E-03 6.40209E-02 
-6.02577E-03 6.35319E-02 
-5.28022E-03 6.12103E-02 
-4.55692E-03 5.89074E-02 
-3.85803E-03 5.66293E-02 
-3.18548E-03 5.43816E-02 
-2.54086E-03 5.21696E-02 
-1.92554E-03 4.99981E-02 
-1.34056E-03 4.78713E-02 
-7.86720E-04 4.57931E-02 
-2.64520E-04 4.37668E-02 
2.25780E-04 4.17951E-02 
6.84154E-04 3.98804E-02 
1.11080E-03 3.80245E-02 
1.50611E-03 3.62288E-02 
1.87067E-03 3.44944E-02 
2.20518E-03 3.28217E-02 
2.51052E-03 3.12110E-02 
2.78765E-03 2.96622E-02 
-8.94128E-03 6.09169E-02 
-8.31979E-03 5.91827E-02 
-7.70200E-03 5.74335E-02 
-7.09005E-03 5.56738E-02 
-6.48601E-03 5.39083E-02 
-5.89194E-03 5.21415E-02 
-5.30975E-03 5.03781E-02 
-4.86859E-03 4.90187E-02 
-4.74126E-03 4.86225E-02 
-4.14555E-03 4.67432E-02 
-3.56963E-03 4.48834E-02 
-3.01516E-03 4.30477E-02 
-2.48363E-03 4.12410E-02 
-1.97622E-03 3.94672E-02 
-1.49391E-03 3.77301E-02 
-1.03741E-03 3.60332E-02 
-6.07232E-04 3.43794E-02 
-2.03630E-04 3.27711E-02 
1.73339E-04 3.12104E-02 
5.23808E-04 2.96990E-02 
8.48094E-04 2.82381E-02 
1.14667E-03 2.68286E-02 
1.42014E-03 2.54711E-02 
1.66924E-03 2.41657E-02 
1.89480E-03 2.29124E-02 
2.09773E-03 2.17109E-02 
-6.91512E-03 4.58598E-02 
-6.42320E-03 4.44764E-02 
-5.93545E-03 4.30834E-02 
-5.45356E-03 4.16847E-02 
-4.97922E-03 4.02841E-02 
-4.51404E-03 3.88853E-02 
-4.05954E-03 3.74920E-02 
-3.71609E-03 3.64201E-02 
-3.61713E-03 3.61079E-02 
-3.15513E-03 3.46297E-02 
-2.71014E-03 3.31703E-02 
-2.28341E-03 3.17335E-02 
-1.87601E-03 3.03229E-02 
-1.48878E-03 2.89418E-02 
-1.12237E-03 2.75929E-02 
-7.77248E-04 2.62788E-02 
-4.53661E-04 2.50017E-02 
-1.51693E-04 2.37634E-02 
1.28748E-04 2.25652E-02 
3.87900E-04 2.14084E-02 
6.26142E-04 2.02936E-02 
8.43972E-04 1.92213E-02 
1.04200E-03 1.81918E-02 
1.22090E-03 1.72050E-02 
1.38145E-03 1.62606E-02 
1.52446E-03 1.53582E-02 
-5.16459E-03 3.33638E-02 
-4.78799E-03 3.22952E-02 
-4.41559E-03 3.12213E-02 
-4.04870E-03 3.01453E-02 
-3.68864E-03 2.90700E-02 
-3.33664E-03 2.79985E-02 
-2.99383E-03 2.69337E-02 
-2.73557E-03 2.61161E-02 
-2.66128E-03 2.58783E-02 
-2.31530E-03 2.47540E-02 
-1.98340E-03 2.36470E-02 
-1.66648E-03 2.25601E-02 
-1.36526E-03 2.14961E-02 
-1.08030E-03 2.04572E-02 
-8.12001E-04 1.94457E-02 
-5.60603E-04 1.84633E-02 
-3.26194E-04 1.75114E-02 
-1.08726E-04 1.65914E-02 
9.19828E-05 1.57041E-02 
2.76223E-04 1.48501E-02 
4.44391E-04 1.40300E-02 
5.96969E-04 1.32438E-02 
7.34515E-04 1.24916E-02 
8.57645E-04 1.17730E-02 
9.67023E-04 1.10878E-02 
1.06335E-03 1.04353E-02 
-3.70028E-03 2.33014E-02 
-3.42316E-03 2.25071E-02 
-3.14994E-03 2.17107E-02 
-2.88161E-03 2.09145E-02 
-2.61912E-03 2.01207E-02 
-2.36337E-03 1.93316E-02 
-2.11520E-03 1.85493E-02 
-1.92885E-03 1.79501E-02 
-1.87535E-03 1.77760E-02 
-1.62682E-03 1.69545E-02 
-1.38946E-03 1.61480E-02 
-1.16387E-03 1.53586E-02 
-9.50499E-04 1.45882E-02 
-7.49685E-04 1.38385E-02 
-5.61638E-04 1.31109E-02 
-3.86446E-04 1.24065E-02 
-2.24086E-04 1.17265E-02 
-7.44295E-05 1.10714E-02 
6.27433E-05 1.04419E-02 
1.87734E-04 9.83832E-03 
3.00915E-04 9.26072E-03 
4.02721E-04 8.70912E-03 
4.93634E-04 8.18333E-03 
5.74173E-04 7.68302E-03 
6.44887E-04 7.20776E-03 
7.06342E-04 6.75699E-03 
-2.51685E-03 1.54584E-02 
-2.32280E-03 1.48959E-02 
-2.13211E-03 1.43331E-02 
-1.94547E-03 1.37720E-02 
-1.76354E-03 1.32140E-02 
-1.58696E-03 1.26608E-02 
-1.41629E-03 1.21140E-02 
-1.28859E-03 1.16962E-02 
-1.25201E-03 1.15750E-02 
-1.08256E-03 1.10042E-02 
-9.21519E-04 1.04457E-02 
-7.69243E-04 9.90088E-03 
-6.26002E-04 9.37104E-03 
-4.91958E-04 8.85726E-03 
-3.67193E-04 8.36047E-03 
-2.51698E-04 7.88139E-03 
-1.45387E-04 7.42060E-03 
-4.80998E-05 6.97851E-03 
4.03852E-05 6.55536E-03 
1.20344E-04 6.15125E-03 
1.92099E-04 5.76616E-03 
2.56011E-04 5.39995E-03 
3.12470E-04 5.05235E-03 
3.61885E-04 4.72303E-03 
4.04682E-04 4.41156E-03 
4.41294E-04 4.11744E-03 
-1.60820E-03 9.64090E-03 
-1.48020E-03 9.26493E-03 
-1.35487E-03 8.88993E-03 
-1.23267E-03 8.51702E-03 
-1.11403E-03 8.14733E-03 
-9.99368E-04 7.78197E-03 
-8.89020E-04 7.42194E-03 
-8.06800E-04 7.14766E-03 
-7.83301E-04 7.06824E-03 
-6.74796E-04 6.69496E-03 
-5.72237E-04 6.33108E-03 
-4.75818E-04 5.97750E-03 
-3.85669E-04 5.63501E-03 
-3.01846E-04 5.30426E-03 
-2.24351E-04 4.98576E-03 
-1.53126E-04 4.67994E-03 
-8.80627E-05 4.38707E-03 
-2.90049E-05 4.10733E-03 
2.42425E-05 3.84078E-03 
7.19071E-05 3.58740E-03 
1.14244E-04 3.34707E-03 
1.51531E-04 3.11961E-03 
1.84058E-04 2.90474E-03 
2.12126E-04 2.70217E-03 
2.36043E-04 2.51152E-03 
2.56114E-04 2.33239E-03 
-9.45667E-04 5.53648E-03 
-8.67678E-04 5.30394E-03 
-7.91632E-04 5.07274E-03 
-7.17809E-04 4.84360E-03 
-6.46465E-04 4.61721E-03 
-5.77836E-04 4.39427E-03 
-5.12122E-04 4.17540E-03 
-4.63385E-04 4.00921E-03 
-4.49494E-04 3.96118E-03 
-3.85581E-04 3.73602E-03 
-3.25547E-04 3.51749E-03 
-2.69475E-04 3.30609E-03 
-2.17410E-04 3.10226E-03 
-1.69351E-04 2.90634E-03 
-1.25262E-04 2.71859E-03 
-8.50719E-05 2.53919E-03 
-4.86775E-05 2.36826E-03 
-1.59501E-05 2.20582E-03 
1.32613E-05 2.05186E-03 
3.91254E-05 1.90628E-03 
6.18251E-05 1.76894E-03 
8.15526E-05 1.63967E-03 
9.85068E-05 1.51823E-03 
1.12889E-04 1.40439E-03 
1.24900E-04 1.29786E-03 
1.34740E-04 1.19834E-03 
-4.96873E-04 2.84250E-03 
