PdfType: replica
-3.96402E-02 2.99278E-01 
-3.67224E-02 2.95306E-01 
-3.37990E-02 2.91312E-01 
-3.08741E-02 2.87300E-01 
-2.79517E-02 2.83276E-01 
-2.50353E-02 2.79245E-01 
-2.21285E-02 2.75210E-01 
-1.92346E-02 2.71176E-01 
-1.63566E-02 2.67148E-01 
-7.86622E-02 3.78360E-01 
-7.65918E-02 3.75282E-01 
-7.44615E-02 3.72109E-01 
-7.22738E-02 3.68842E-01 
-7.00312E-02 3.65486E-01 
-6.77370E-02 3.62043E-01 
-6.53943E-02 3.58519E-01 
-6.35505E-02 3.55739E-01 
-6.30065E-02 3.54918E-01 
-6.03855E-02 3.50953E-01 
-5.77208E-02 3.46910E-01 
-5.50172E-02 3.42794E-01 
-5.22796E-02 3.38612E-01 
-4.95127E-02 3.34371E-01 
-4.67215E-02 3.30078E-01 
-4.39106E-02 3.25738E-01 
-4.10850E-02 3.21359E-01 
-3.82490E-02 3.16946E-01 
-3.54072E-02 3.12506E-01 
-3.25638E-02 3.08046E-01 
-2.97229E-02 3.03570E-01 
-2.68884E-02 2.99084E-01 
-2.40639E-02 2.94594E-01 
-2.12529E-02 2.90105E-01 
-1.84585E-02 2.85621E-01 
-1.56837E-02 2.81147E-01 
-7.60938E-02 4.00116E-01 
-7.40561E-02 3.96675E-01 
-7.19611E-02 3.93128E-01 
-6.98113E-02 3.89479E-01 
-6.76096E-02 3.85732E-01 
-6.53593E-02 3.81891E-01 
-6.30634E-02 3.77962E-01 
-6.12580E-02 3.74864E-01 
-6.07257E-02 3.73949E-01 
-5.81621E-02 3.69534E-01 
-5.55588E-02 3.65036E-01 
-5.29205E-02 3.60460E-01 
-5.02522E-02 3.55814E-01 
-4.75586E-02 3.51107E-01 
-4.48447E-02 3.46345E-01 
-4.21153E-02 3.41536E-01 
-3.93751E-02 3.36687E-01 
-3.66286E-02 3.31806E-01 
-3.38804E-02 3.26899E-01 
-3.11345E-02 3.21974E-01 
-2.83951E-02 3.17036E-01 
-2.56659E-02 3.12093E-01 
-2.29505E-02 3.07149E-01 
-2.02523E-02 3.02211E-01 
-1.75743E-02 2.97284E-01 
-1.49195E-02 2.92373E-01 
-7.31378E-02 4.18360E-01 
-7.11442E-02 4.14557E-01 
-6.90962E-02 4.10640E-01 
-6.69965E-02 4.06613E-01 
-6.48480E-02 4.02480E-01 
-6.26540E-02 3.98247E-01 
-6.04178E-02 3.93919E-01 
-5.86608E-02 3.90508E-01 
-5.81429E-02 3.89501E-01 
-5.56511E-02 3.84645E-01 
-5.31235E-02 3.79700E-01 
-5.05649E-02 3.74674E-01 
-4.79804E-02 3.69576E-01 
-4.53747E-02 3.64415E-01 
-4.27527E-02 3.59198E-01 
-4.01193E-02 3.53933E-01 
-3.74791E-02 3.48631E-01 
-3.48366E-02 3.43297E-01 
-3.21961E-02 3.37941E-01 
-2.95619E-02 3.32569E-01 
-2.69378E-02 3.27190E-01 
-2.43276E-02 3.21809E-01 
-2.17347E-02 3.16433E-01 
-1.91624E-02 3.11069E-01 
-1.66136E-02 3.05723E-01 
-1.40911E-02 3.00399E-01 
-6.98471E-02 4.32811E-01 
-6.79082E-02 4.28656E-01 
-6.59181E-02 4.24378E-01 
-6.38795E-02 4.19983E-01 
-6.17954E-02 4.15476E-01 
-5.96692E-02 4.10862E-01 
-5.75042E-02 4.06147E-01 
-5.58048E-02 4.02434E-01 
-5.53042E-02 4.01339E-01 
-5.28969E-02 3.96056E-01 
-5.04578E-02 3.90682E-01 
-4.79920E-02 3.85225E-01 
-4.55042E-02 3.79693E-01 
-4.29993E-02 3.74098E-01 
-4.04822E-02 3.68447E-01 
-3.79576E-02 3.62751E-01 
-3.54300E-02 3.57018E-01 
-3.29040E-02 3.51257E-01 
-3.03837E-02 3.45477E-01 
-2.78732E-02 3.39687E-01 
-2.53764E-02 3.33893E-01 
-2.28967E-02 3.28105E-01 
-2.04375E-02 3.22327E-01 
-1.80019E-02 3.16569E-01 
-1.55928E-02 3.10834E-01 
-1.32127E-02 3.05130E-01 
-6.62865E-02 4.43198E-01 
-6.44117E-02 4.38706E-01 
-6.24891E-02 4.34086E-01 
-6.05214E-02 4.29341E-01 
-5.85117E-02 4.24478E-01 
-5.64634E-02 4.19503E-01 
-5.43799E-02 4.14424E-01 
-5.27459E-02 4.10426E-01 
-5.22648E-02 4.09247E-01 
-4.99532E-02 4.03564E-01 
-4.76139E-02 3.97787E-01 
-4.52518E-02 3.91926E-01 
-4.28719E-02 3.85991E-01 
-4.04788E-02 3.79992E-01 
-3.80774E-02 3.73939E-01 
-3.56722E-02 3.67843E-01 
-3.32679E-02 3.61714E-01 
-3.08685E-02 3.55562E-01 
-2.84784E-02 3.49395E-01 
-2.61013E-02 3.43222E-01 
-2.37409E-02 3.37054E-01 
-2.14008E-02 3.30896E-01 
-1.90839E-02 3.24757E-01 
-1.67933E-02 3.18645E-01 
-1.45316E-02 3.12565E-01 
-1.23012E-02 3.06524E-01 
-6.25073E-02 4.49379E-01 
-6.07052E-02 4.44574E-01 
-5.88587E-02 4.39634E-01 
-5.69707E-02 4.34564E-01 
-5.50443E-02 4.29372E-01 
-5.30828E-02 4.24064E-01 
-5.10898E-02 4.18648E-01 
-4.95282E-02 4.14389E-01 
-4.90687E-02 4.13133E-01 
-4.68624E-02 4.07084E-01 
-4.46325E-02 4.00939E-01 
-4.23839E-02 3.94710E-01 
-4.01213E-02 3.88408E-01 
-3.78494E-02 3.82044E-01 
-3.55728E-02 3.75630E-01 
-3.32960E-02 3.69176E-01 
-3.10234E-02 3.62694E-01 
-2.87592E-02 3.56193E-01 
-2.65072E-02 3.49683E-01 
-2.42713E-02 3.43175E-01 
-2.20549E-02 3.36678E-01 
-1.98612E-02 3.30199E-01 
-1.76932E-02 3.23748E-01 
-1.55536E-02 3.17331E-01 
-1.34450E-02 3.10955E-01 
-1.13695E-02 3.04628E-01 
-5.85717E-02 4.51273E-01 
-5.68494E-02 4.46185E-01 
-5.50865E-02 4.40957E-01 
-5.32856E-02 4.35595E-01 
-5.14500E-02 4.30108E-01 
-4.95829E-02 4.24502E-01 
-4.76878E-02 4.18787E-01 
-4.62045E-02 4.14295E-01 
-4.57683E-02 4.12971E-01 
-4.36752E-02 4.06598E-01 
-4.15627E-02 4.00129E-01 
-3.94351E-02 3.93578E-01 
-3.72974E-02 3.86957E-01 
-3.51539E-02 3.80277E-01 
-3.30092E-02 3.73550E-01 
-3.08677E-02 3.66789E-01 
-2.87334E-02 3.60004E-01 
-2.66104E-02 3.53208E-01 
-2.45024E-02 3.46410E-01 
-2.24130E-02 3.39620E-01 
-2.03454E-02 3.32849E-01 
-1.83028E-02 3.26106E-01 
-1.62877E-02 3.19398E-01 
-1.43029E-02 3.12734E-01 
-1.23505E-02 3.06121E-01 
-1.04327E-02 2.99566E-01 
-5.45345E-02 4.48913E-01 
-5.28984E-02 4.43577E-01 
-5.12251E-02 4.38099E-01 
-4.95177E-02 4.32486E-01 
-4.77790E-02 4.26744E-01 
-4.60125E-02 4.20883E-01 
-4.42214E-02 4.14912E-01 
-4.28209E-02 4.10223E-01 
-4.24093E-02 4.08841E-01 
-4.04359E-02 4.02194E-01 
-3.84468E-02 3.95454E-01 
-3.64464E-02 3.88634E-01 
-3.44392E-02 3.81747E-01 
-3.24297E-02 3.74806E-01 
-3.04221E-02 3.67824E-01 
-2.84206E-02 3.60814E-01 
-2.64291E-02 3.53787E-01 
-2.44515E-02 3.46755E-01 
-2.24912E-02 3.39729E-01 
-2.05517E-02 3.32720E-01 
-1.86359E-02 3.25739E-01 
-1.67467E-02 3.18793E-01 
-1.48866E-02 3.11893E-01 
-1.30580E-02 3.05046E-01 
-1.12628E-02 2.98259E-01 
-9.50304E-03 2.91540E-01 
-5.04446E-02 4.42412E-01 
-4.88997E-02 4.36872E-01 
-4.73213E-02 4.31188E-01 
-4.57122E-02 4.25367E-01 
-4.40754E-02 4.19419E-01 
-4.24143E-02 4.13351E-01 
-4.07320E-02 4.07175E-01 
-3.94180E-02 4.02328E-01 
-3.90320E-02 4.00900E-01 
-3.71832E-02 3.94036E-01 
-3.53221E-02 3.87082E-01 
-3.34532E-02 3.80053E-01 
-3.15807E-02 3.72963E-01 
-2.97089E-02 3.65824E-01 
-2.78419E-02 3.58650E-01 
-2.59835E-02 3.51455E-01 
-2.41376E-02 3.44251E-01 
-2.23077E-02 3.37050E-01 
-2.04972E-02 3.29863E-01 
-1.87090E-02 3.22703E-01 
-1.69460E-02 3.15578E-01 
-1.52108E-02 3.08499E-01 
-1.35058E-02 3.01475E-01 
-1.18330E-02 2.94513E-01 
-1.01942E-02 2.87622E-01 
-8.59118E-03 2.80808E-01 
-4.63568E-02 4.31987E-01 
-4.49068E-02 4.26291E-01 
-4.34268E-02 4.20451E-01 
-4.19198E-02 4.14474E-01 
-4.03885E-02 4.08371E-01 
-3.88361E-02 4.02152E-01 
-3.72659E-02 3.95825E-01 
-3.60408E-02 3.90864E-01 
-3.56812E-02 3.89404E-01 
-3.39598E-02 3.82385E-01 
-3.22297E-02 3.75283E-01 
-3.04947E-02 3.68110E-01 
-2.87592E-02 3.60883E-01 
-2.70270E-02 3.53614E-01 
-2.53020E-02 3.46318E-01 
-2.35880E-02 3.39008E-01 
-2.18884E-02 3.31697E-01 
-2.02066E-02 3.24398E-01 
-1.85456E-02 3.17122E-01 
-1.69082E-02 3.09882E-01 
-1.52970E-02 3.02686E-01 
-1.37144E-02 2.95546E-01 
-1.21625E-02 2.88470E-01 
-1.06431E-02 2.81466E-01 
-9.15790E-03 2.74542E-01 
-7.70820E-03 2.67705E-01 
-4.23026E-02 4.17882E-01 
-4.09505E-02 4.12081E-01 
-3.95719E-02 4.06137E-01 
-3.81696E-02 4.00060E-01 
-3.67463E-02 3.93859E-01 
-3.53053E-02 3.87545E-01 
-3.38494E-02 3.81128E-01 
-3.27147E-02 3.76100E-01 
-3.23819E-02 3.74621E-01 
-3.07901E-02 3.67515E-01 
-2.91925E-02 3.60332E-01 
-2.75929E-02 3.53086E-01 
-2.59954E-02 3.45792E-01 
-2.44035E-02 3.38465E-01 
-2.28210E-02 3.31118E-01 
-2.12513E-02 3.23766E-01 
-1.96975E-02 3.16422E-01 
-1.81629E-02 3.09099E-01 
-1.66501E-02 3.01809E-01 
-1.51617E-02 2.94562E-01 
-1.37002E-02 2.87371E-01 
-1.22676E-02 2.80244E-01 
-1.08657E-02 2.73190E-01 
-9.49622E-03 2.66217E-01 
-8.16050E-03 2.59334E-01 
-6.85974E-03 2.52545E-01 
-3.83638E-02 4.00620E-01 
-3.71104E-02 3.94769E-01 
-3.58339E-02 3.88779E-01 
-3.45367E-02 3.82660E-01 
-3.32218E-02 3.76421E-01 
-3.18920E-02 3.70074E-01 
-3.05503E-02 3.63630E-01 
-2.95058E-02 3.58584E-01 
-2.91996E-02 3.57100E-01 
-2.77365E-02 3.49978E-01 
-2.62704E-02 3.42785E-01 
-2.48047E-02 3.35537E-01 
-2.33433E-02 3.28250E-01 
-2.18895E-02 3.20937E-01 
-2.04467E-02 3.13614E-01 
-1.90182E-02 3.06295E-01 
-1.76068E-02 2.98993E-01 
-1.62155E-02 2.91720E-01 
-1.48466E-02 2.84490E-01 
-1.35026E-02 2.77312E-01 
-1.21855E-02 2.70198E-01 
-1.08972E-02 2.63157E-01 
-9.63933E-03 2.56199E-01 
-8.41327E-03 2.49330E-01 
-7.22021E-03 2.42558E-01 
-6.06112E-03 2.35890E-01 
-3.45076E-02 3.80300E-01 
-3.33543E-02 3.74456E-01 
-3.21811E-02 3.68478E-01 
-3.09904E-02 3.62376E-01 
-2.97848E-02 3.56161E-01 
-2.85671E-02 3.49843E-01 
-2.73400E-02 3.43435E-01 
-2.63859E-02 3.38422E-01 
-2.61064E-02 3.36948E-01 
-2.47723E-02 3.29880E-01 
-2.34373E-02 3.22750E-01 
-2.21051E-02 3.15573E-01 
-2.07789E-02 3.08366E-01 
-1.94620E-02 3.01143E-01 
-1.81574E-02 2.93918E-01 
-1.68681E-02 2.86706E-01 
-1.55967E-02 2.79521E-01 
-1.43459E-02 2.72374E-01 
-1.31178E-02 2.65278E-01 
-1.19145E-02 2.58243E-01 
-1.07379E-02 2.51281E-01 
-9.58957E-03 2.44400E-01 
-8.47094E-03 2.37609E-01 
-7.38316E-03 2.30916E-01 
-6.32723E-03 2.24327E-01 
-5.30390E-03 2.17848E-01 
-3.08009E-02 3.57513E-01 
-2.97474E-02 3.51734E-01 
-2.86769E-02 3.45827E-01 
-2.75917E-02 3.39803E-01 
-2.64943E-02 3.33673E-01 
-2.53874E-02 3.27448E-01 
-2.42735E-02 3.21140E-01 
-2.34085E-02 3.16210E-01 
-2.31553E-02 3.14761E-01 
-2.19477E-02 3.07818E-01 
-2.07413E-02 3.00822E-01 
-1.95394E-02 2.93789E-01 
-1.83451E-02 2.86735E-01 
-1.71613E-02 2.79674E-01 
-1.59908E-02 2.72621E-01 
-1.48362E-02 2.65590E-01 
-1.37000E-02 2.58594E-01 
-1.25844E-02 2.51645E-01 
-1.14914E-02 2.44755E-01 
-1.04229E-02 2.37935E-01 
-9.38040E-03 2.31195E-01 
-8.36531E-03 2.24543E-01 
-7.37880E-03 2.17988E-01 
-6.42185E-03 2.11537E-01 
-5.49525E-03 2.05197E-01 
-4.59959E-03 1.98972E-01 
-2.72690E-02 3.32728E-01 
-2.63139E-02 3.27071E-01 
-2.53445E-02 3.21294E-01 
-2.43630E-02 3.15409E-01 
-2.33719E-02 3.09424E-01 
-2.23734E-02 3.03354E-01 
-2.13701E-02 2.97209E-01 
-2.05920E-02 2.92410E-01 
-2.03643E-02 2.91001E-01 
-1.92799E-02 2.84252E-01 
-1.81985E-02 2.77460E-01 
-1.71229E-02 2.70641E-01 
-1.60560E-02 2.63810E-01 
-1.50006E-02 2.56981E-01 
-1.39590E-02 2.50170E-01 
-1.29336E-02 2.43389E-01 
-1.19266E-02 2.36651E-01 
-1.09401E-02 2.29968E-01 
-9.97562E-03 2.23352E-01 
-9.03488E-03 2.16813E-01 
-8.11920E-03 2.10360E-01 
-7.22974E-03 2.04002E-01 
-6.36747E-03 1.97746E-01 
-5.53316E-03 1.91599E-01 
-4.72742E-03 1.85567E-01 
-3.95069E-03 1.79655E-01 
-2.39327E-02 3.06434E-01 
-2.30737E-02 3.00955E-01 
-2.22030E-02 2.95364E-01 
-2.13227E-02 2.89674E-01 
-2.04348E-02 2.83894E-01 
-1.95416E-02 2.78037E-01 
-1.86454E-02 2.72115E-01 
-1.79513E-02 2.67495E-01 
-1.77484E-02 2.66139E-01 
-1.67828E-02 2.59649E-01 
-1.58215E-02 2.53127E-01 
-1.48672E-02 2.46588E-01 
-1.39224E-02 2.40045E-01 
-1.29895E-02 2.33515E-01 
-1.20708E-02 2.27009E-01 
-1.11682E-02 2.20542E-01 
-1.02838E-02 2.14126E-01 
-9.41921E-03 2.07772E-01 
-8.57592E-03 2.01491E-01 
-7.75531E-03 1.95293E-01 
-6.95849E-03 1.89186E-01 
-6.18643E-03 1.83179E-01 
-5.43989E-03 1.77279E-01 
-4.71948E-03 1.71490E-01 
-4.02563E-03 1.65820E-01 
-3.35864E-03 1.60271E-01 
-2.08093E-02 2.79132E-01 
-2.00435E-02 2.73881E-01 
-1.92683E-02 2.68531E-01 
-1.84855E-02 2.63090E-01 
-1.76971E-02 2.57569E-01 
-1.69052E-02 2.51981E-01 
-1.61118E-02 2.46337E-01 
-1.54982E-02 2.41939E-01 
-1.53189E-02 2.40649E-01 
-1.44669E-02 2.34479E-01 
-1.36202E-02 2.28287E-01 
-1.27813E-02 2.22087E-01 
-1.19524E-02 2.15893E-01 
-1.11356E-02 2.09719E-01 
-1.03328E-02 2.03578E-01 
-9.54590E-03 1.97483E-01 
-8.77653E-03 1.91445E-01 
-8.02614E-03 1.85475E-01 
-7.29600E-03 1.79583E-01 
-6.58723E-03 1.73779E-01 
-5.90076E-03 1.68069E-01 
-5.23736E-03 1.62463E-01 
-4.59760E-03 1.56965E-01 
-3.98194E-03 1.51581E-01 
-3.39068E-03 1.46317E-01 
-2.82396E-03 1.41175E-01 
-1.79114E-02 2.51313E-01 
-1.72351E-02 2.46340E-01 
-1.65513E-02 2.41278E-01 
-1.58619E-02 2.36135E-01 
-1.51686E-02 2.30924E-01 
-1.44732E-02 2.25655E-01 
-1.37776E-02 2.20339E-01 
-1.32404E-02 2.16201E-01 
-1.30836E-02 2.14988E-01 
-1.23391E-02 2.09193E-01 
-1.16008E-02 2.03384E-01 
-1.08706E-02 1.97576E-01 
-1.01506E-02 1.91783E-01 
-9.44264E-03 1.86017E-01 
-8.74838E-03 1.80291E-01 
-8.06939E-03 1.74617E-01 
-7.40707E-03 1.69005E-01 
-6.76263E-03 1.63466E-01 
-6.13716E-03 1.58009E-01 
-5.53155E-03 1.52642E-01 
-4.94654E-03 1.47372E-01 
-4.38272E-03 1.42206E-01 
-3.84053E-03 1.37150E-01 
-3.32027E-03 1.32208E-01 
-2.82211E-03 1.27384E-01 
-2.34610E-03 1.22681E-01 
-1.52485E-02 2.23465E-01 
-1.46573E-02 2.18813E-01 
-1.40604E-02 2.14082E-01 
-1.34594E-02 2.09281E-01 
-1.28560E-02 2.04422E-01 
-1.22517E-02 1.99515E-01 
-1.16483E-02 1.94571E-01 
-1.11829E-02 1.90727E-01 
-1.10472E-02 1.89600E-01 
-1.04037E-02 1.84224E-01 
-9.76669E-03 1.78844E-01 
-9.13807E-03 1.73473E-01 
-8.51953E-03 1.68124E-01 
-7.91265E-03 1.62809E-01 
-7.31890E-03 1.57540E-01 
-6.73957E-03 1.52326E-01 
-6.17585E-03 1.47180E-01 
-5.62874E-03 1.42109E-01 
-5.09910E-03 1.37121E-01 
-4.58765E-03 1.32225E-01 
-4.09497E-03 1.27427E-01 
-3.62150E-03 1.22733E-01 
-3.16751E-03 1.18146E-01 
-2.73321E-03 1.13673E-01 
-2.31866E-03 1.09314E-01 
-1.92382E-03 1.05074E-01 
-1.28256E-02 1.96049E-01 
-1.23146E-02 1.91752E-01 
-1.17994E-02 1.87388E-01 
-1.12814E-02 1.82966E-01 
-1.07622E-02 1.78495E-01 
-1.02431E-02 1.73986E-01 
-9.72567E-03 1.69449E-01 
-9.32725E-03 1.65925E-01 
-9.21119E-03 1.64894E-01 
-8.66140E-03 1.59974E-01 
-8.11834E-03 1.55059E-01 
-7.58356E-03 1.50160E-01 
-7.05855E-03 1.45289E-01 
-6.54463E-03 1.40457E-01 
-6.04303E-03 1.35675E-01 
-5.55483E-03 1.30953E-01 
-5.08099E-03 1.26300E-01 
-4.62233E-03 1.21723E-01 
-4.17953E-03 1.17231E-01 
-3.75314E-03 1.12829E-01 
-3.34359E-03 1.08524E-01 
-2.95117E-03 1.04320E-01 
-2.57608E-03 1.00222E-01 
-2.21838E-03 9.62322E-02 
-1.87807E-03 9.23534E-02 
-1.55504E-03 8.85876E-02 
-1.06405E-02 1.69442E-01 
-1.02043E-02 1.65531E-01 
-9.76528E-03 1.61564E-01 
-9.32464E-03 1.57548E-01 
-8.88365E-03 1.53494E-01 
-8.44357E-03 1.49411E-01 
-8.00564E-03 1.45308E-01 
-7.66903E-03 1.42126E-01 
-7.57107E-03 1.41195E-01 
-7.10761E-03 1.36761E-01 
-6.65083E-03 1.32337E-01 
-6.20205E-03 1.27935E-01 
-5.76250E-03 1.23567E-01 
-5.33328E-03 1.19242E-01 
-4.91541E-03 1.14969E-01 
-4.50976E-03 1.10758E-01 
-4.11711E-03 1.06616E-01 
-3.73810E-03 1.02550E-01 
-3.37323E-03 9.85678E-02 
-3.02294E-03 9.46739E-02 
-2.68750E-03 9.08734E-02 
-2.36711E-03 8.71701E-02 
-2.06185E-03 8.35674E-02 
-1.77174E-03 8.00678E-02 
-1.49668E-03 7.66732E-02 
-1.23652E-03 7.33849E-02 
-8.70916E-03 1.44265E-01 
-8.34159E-03 1.40757E-01 
-7.97222E-03 1.37203E-01 
-7.60213E-03 1.33610E-01 
-7.23239E-03 1.29989E-01 
-6.86409E-03 1.26346E-01 
-6.49829E-03 1.22692E-01 
-6.21762E-03 1.19862E-01 
-6.13602E-03 1.19035E-01 
-5.75049E-03 1.15097E-01 
-5.37139E-03 1.11177E-01 
-4.99981E-03 1.07283E-01 
-4.63677E-03 1.03426E-01 
-4.28318E-03 9.96147E-02 
-3.93984E-03 9.58568E-02 
-3.60745E-03 9.21604E-02 
-3.28662E-03 8.85324E-02 
-2.97784E-03 8.49790E-02 
-2.68148E-03 8.15055E-02 
-2.39783E-03 7.81166E-02 
-2.12708E-03 7.48164E-02 
-1.86933E-03 7.16078E-02 
-1.62460E-03 6.84936E-02 
-1.39282E-03 6.54754E-02 
-1.17387E-03 6.25547E-02 
-9.67562E-04 5.97321E-02 
-7.00127E-03 1.20528E-01 
-6.69663E-03 1.17437E-01 
-6.39104E-03 1.14309E-01 
-6.08540E-03 1.11153E-01 
-5.78062E-03 1.07975E-01 
-5.47763E-03 1.04785E-01 
-5.17730E-03 1.01589E-01 
-4.94730E-03 9.91179E-02 
-4.88050E-03 9.83961E-02 
-4.56536E-03 9.49649E-02 
-4.25624E-03 9.15548E-02 
-3.95401E-03 8.81747E-02 
-3.65951E-03 8.48331E-02 
-3.37345E-03 8.15377E-02 
-3.09647E-03 7.82957E-02 
-2.82910E-03 7.51137E-02 
-2.57181E-03 7.19975E-02 
-2.32494E-03 6.89523E-02 
-2.08876E-03 6.59824E-02 
-1.86346E-03 6.30918E-02 
-1.64915E-03 6.02834E-02 
-1.44583E-03 5.75597E-02 
-1.25349E-03 5.49225E-02 
-1.07201E-03 5.23731E-02 
-9.01242E-04 4.99122E-02 
-7.40976E-04 4.75400E-02 
-5.52253E-03 9.86933E-02 
-5.27448E-03 9.60209E-02 
-5.02611E-03 9.33213E-02 
-4.77818E-03 9.06010E-02 
-4.53144E-03 8.78670E-02 
-4.28666E-03 8.51265E-02 
-4.04456E-03 8.23862E-02 
-3.85951E-03 8.02704E-02 
-3.80583E-03 7.96530E-02 
-3.55297E-03 7.67217E-02 
-3.30557E-03 7.38144E-02 
-3.06436E-03 7.09388E-02 
-2.82996E-03 6.81022E-02 
-2.60293E-03 6.53110E-02 
-2.38377E-03 6.25714E-02 
-2.17288E-03 5.98887E-02 
-1.97057E-03 5.72677E-02 
-1.77710E-03 5.47127E-02 
-1.59264E-03 5.22271E-02 
-1.41729E-03 4.98140E-02 
-1.25110E-03 4.74755E-02 
-1.09403E-03 4.52134E-02 
-9.46001E-04 4.30289E-02 
-8.06897E-04 4.09229E-02 
-6.76540E-04 3.88954E-02 
-5.54725E-04 3.69464E-02 
-4.26174E-03 7.89803E-02 
-4.06385E-03 7.67196E-02 
-3.86610E-03 7.44395E-02 
-3.66910E-03 7.21459E-02 
-3.47347E-03 6.98448E-02 
-3.27982E-03 6.75425E-02 
-3.08873E-03 6.52446E-02 
-2.94298E-03 6.34736E-02 
-2.90076E-03 6.29573E-02 
-2.70217E-03 6.05091E-02 
-2.50841E-03 5.80865E-02 
-2.32004E-03 5.56957E-02 
-2.13754E-03 5.33429E-02 
-1.96132E-03 5.10333E-02 
-1.79175E-03 4.87720E-02 
-1.62912E-03 4.65633E-02 
-1.47364E-03 4.44111E-02 
-1.32548E-03 4.23184E-02 
-1.18472E-03 4.02882E-02 
-1.05143E-03 3.83224E-02 
-9.25576E-04 3.64227E-02 
-8.07111E-04 3.45903E-02 
-6.95929E-04 3.28258E-02 
-5.91893E-04 3.11296E-02 
-4.94831E-04 2.95015E-02 
-4.04543E-04 2.79410E-02 
-3.20589E-03 6.15499E-02 
-3.05173E-03 5.96846E-02 
-2.89801E-03 5.78067E-02 
-2.74521E-03 5.59211E-02 
-2.59382E-03 5.40330E-02 
-2.44433E-03 5.21476E-02 
-2.29718E-03 5.02698E-02 
-2.18520E-03 4.88252E-02 
-2.15280E-03 4.84045E-02 
-2.00068E-03 4.64126E-02 
-1.85272E-03 4.44462E-02 
-1.70931E-03 4.25105E-02 
-1.57082E-03 4.06104E-02 
-1.43754E-03 3.87501E-02 
-1.30973E-03 3.69336E-02 
-1.18758E-03 3.51642E-02 
-1.07123E-03 3.34449E-02 
-9.60773E-04 3.17780E-02 
-8.56253E-04 3.01655E-02 
-7.57669E-04 2.86088E-02 
-6.64977E-04 2.71091E-02 
-5.78100E-04 2.56668E-02 
-4.96927E-04 2.42824E-02 
-4.21320E-04 2.29557E-02 
-3.51115E-04 2.16863E-02 
-2.86133E-04 2.04735E-02 
-2.33966E-03 4.64913E-02 
-2.22292E-03 4.49966E-02 
-2.10678E-03 4.34948E-02 
-1.99162E-03 4.19900E-02 
-1.87780E-03 4.04863E-02 
-1.76570E-03 3.89880E-02 
-1.65565E-03 3.74991E-02 
-1.57211E-03 3.63560E-02 
-1.54798E-03 3.60235E-02 
-1.43488E-03 3.44517E-02 
-1.32522E-03 3.29042E-02 
-1.21929E-03 3.13850E-02 
-1.11735E-03 2.98978E-02 
-1.01960E-03 2.84461E-02 
-9.26210E-04 2.70327E-02 
-8.37297E-04 2.56601E-02 
-7.52943E-04 2.43304E-02 
-6.73190E-04 2.30453E-02 
-5.98042E-04 2.18062E-02 
-5.27470E-04 2.06138E-02 
-4.61415E-04 1.94688E-02 
-3.99792E-04 1.83714E-02 
-3.42492E-04 1.73216E-02 
-2.89386E-04 1.63190E-02 
-2.40329E-04 1.53631E-02 
-1.95163E-04 1.44531E-02 
-1.64655E-03 3.38327E-02 
-1.56110E-03 3.26761E-02 
-1.47631E-03 3.15165E-02 
-1.39244E-03 3.03572E-02 
-1.30979E-03 2.92014E-02 
-1.22861E-03 2.80525E-02 
-1.14915E-03 2.69137E-02 
-1.08900E-03 2.60414E-02 
-1.07165E-03 2.57880E-02 
-9.90503E-04 2.45921E-02 
-9.12107E-04 2.34182E-02 
-8.36655E-04 2.22692E-02 
-7.64320E-04 2.11480E-02 
-6.95230E-04 2.00570E-02 
-6.29488E-04 1.89982E-02 
-5.67161E-04 1.79734E-02 
-5.08286E-04 1.69840E-02 
-4.52871E-04 1.60311E-02 
-4.00896E-04 1.51155E-02 
-3.52319E-04 1.42377E-02 
-3.07074E-04 1.33978E-02 
-2.65079E-04 1.25959E-02 
-2.26235E-04 1.18316E-02 
-1.90430E-04 1.11044E-02 
-1.57540E-04 1.04138E-02 
-1.27436E-04 9.75890E-03 
-1.10663E-03 2.34952E-02 
-1.04673E-03 2.26384E-02 
-9.87442E-04 2.17814E-02 
-9.28979E-04 2.09268E-02 
-8.71533E-04 2.00770E-02 
-8.15290E-04 1.92346E-02 
-7.60420E-04 1.84019E-02 
-7.19005E-04 1.77656E-02 
-7.07078E-04 1.75811E-02 
-6.51437E-04 1.67119E-02 
-5.97890E-04 1.58614E-02 
-5.46563E-04 1.50318E-02 
-4.97563E-04 1.42251E-02 
-4.50965E-04 1.34429E-02 
-4.06825E-04 1.26866E-02 
-3.65171E-04 1.19573E-02 
-3.26013E-04 1.12559E-02 
-2.89338E-04 1.05830E-02 
-2.55116E-04 9.93896E-03 
-2.23298E-04 9.32400E-03 
-1.93826E-04 8.73805E-03 
-1.66623E-04 8.18088E-03 
-1.41608E-04 7.65211E-03 
-1.18687E-04 7.15120E-03 
-9.77650E-05 6.67750E-03 
-7.87385E-05 6.23028E-03 
-7.03732E-04 1.54238E-02 
-6.63856E-04 1.48216E-02 
-6.24516E-04 1.42209E-02 
-5.85849E-04 1.36236E-02 
-5.47982E-04 1.30314E-02 
-5.11040E-04 1.24461E-02 
-4.75130E-04 1.18694E-02 
-4.48117E-04 1.14301E-02 
-4.40352E-04 1.13029E-02 
-4.04223E-04 1.07049E-02 
-3.69606E-04 1.01220E-02 
-3.36574E-04 9.55567E-03 
-3.05188E-04 9.00708E-03 
-2.75485E-04 8.47728E-03 
