PdfType: replica
-2.21208E-02 3.58385E-01 
-1.94527E-02 3.53673E-01 
-1.67823E-02 3.48936E-01 
-1.41136E-02 3.44179E-01 
-1.14500E-02 3.39409E-01 
-8.79511E-03 3.34632E-01 
-6.15206E-03 3.29852E-01 
-3.52388E-03 3.25075E-01 
-9.13363E-04 3.20306E-01 
-6.25969E-02 4.47435E-01 
-6.05477E-02 4.43800E-01 
-5.84407E-02 4.40054E-01 
-5.62782E-02 4.36198E-01 
-5.40631E-02 4.32237E-01 
-5.17987E-02 4.28175E-01 
-4.94881E-02 4.24018E-01 
-4.76708E-02 4.20739E-01 
-4.71349E-02 4.19770E-01 
-4.45540E-02 4.15095E-01 
-4.19325E-02 4.10329E-01 
-3.92751E-02 4.05478E-01 
-3.65870E-02 4.00552E-01 
-3.38729E-02 3.95557E-01 
-3.11378E-02 3.90501E-01 
-2.83864E-02 3.85392E-01 
-2.56235E-02 3.80238E-01 
-2.28537E-02 3.75047E-01 
-2.00814E-02 3.69825E-01 
-1.73109E-02 3.64580E-01 
-1.45463E-02 3.59319E-01 
-1.17914E-02 3.54049E-01 
-9.04978E-03 3.48774E-01 
-6.32486E-03 3.43503E-01 
-3.61976E-03 3.38239E-01 
-9.37407E-04 3.32989E-01 
-6.46717E-02 4.67986E-01 
-6.25236E-02 4.63955E-01 
-6.03167E-02 4.59801E-01 
-5.80538E-02 4.55529E-01 
-5.57380E-02 4.51143E-01 
-5.33729E-02 4.46648E-01 
-5.09621E-02 4.42051E-01 
-4.90677E-02 4.38427E-01 
-4.85093E-02 4.37357E-01 
-4.58222E-02 4.32194E-01 
-4.30961E-02 4.26934E-01 
-4.03362E-02 4.21586E-01 
-3.75479E-02 4.16158E-01 
-3.47364E-02 4.10660E-01 
-3.19069E-02 4.05099E-01 
-2.90647E-02 3.99485E-01 
-2.62147E-02 3.93827E-01 
-2.33619E-02 3.88132E-01 
-2.05109E-02 3.82410E-01 
-1.76662E-02 3.76667E-01 
-1.48321E-02 3.70913E-01 
-1.20126E-02 3.65153E-01 
-9.21137E-03 3.59396E-01 
-6.43204E-03 3.53647E-01 
-3.67777E-03 3.47912E-01 
-9.51556E-04 3.42198E-01 
-6.61433E-02 4.84231E-01 
-6.39132E-02 4.79812E-01 
-6.16241E-02 4.75260E-01 
-5.92791E-02 4.70582E-01 
-5.68816E-02 4.65781E-01 
-5.44355E-02 4.60866E-01 
-5.19446E-02 4.55841E-01 
-4.99892E-02 4.51883E-01 
-4.94131E-02 4.50714E-01 
-4.66430E-02 4.45080E-01 
-4.38362E-02 4.39344E-01 
-4.09983E-02 4.33517E-01 
-3.81350E-02 4.27608E-01 
-3.52518E-02 4.21626E-01 
-3.23544E-02 4.15583E-01 
-2.94481E-02 4.09487E-01 
-2.65383E-02 4.03349E-01 
-2.36300E-02 3.97177E-01 
-2.07282E-02 3.90981E-01 
-1.78376E-02 3.84769E-01 
-1.49626E-02 3.78551E-01 
-1.21072E-02 3.72333E-01 
-9.27537E-03 3.66124E-01 
-6.47067E-03 3.59930E-01 
-3.69636E-03 3.53759E-01 
-9.55451E-04 3.47616E-01 
-6.70026E-02 4.95969E-01 
-6.47085E-02 4.91176E-01 
-6.23558E-02 4.86242E-01 
-5.99479E-02 4.81175E-01 
-5.74885E-02 4.75979E-01 
-5.49819E-02 4.70661E-01 
-5.24322E-02 4.65230E-01 
-5.04326E-02 4.60953E-01 
-4.98438E-02 4.59691E-01 
-4.70148E-02 4.53609E-01 
-4.41521E-02 4.47423E-01 
-4.12615E-02 4.41144E-01 
-3.83490E-02 4.34781E-01 
-3.54205E-02 4.28347E-01 
-3.24818E-02 4.21852E-01 
-2.95386E-02 4.15307E-01 
-2.65965E-02 4.08723E-01 
-2.36607E-02 4.02109E-01 
-2.07363E-02 3.95475E-01 
-1.78280E-02 3.88832E-01 
-1.49405E-02 3.82188E-01 
-1.20778E-02 3.75552E-01 
-9.24388E-03 3.68932E-01 
-6.44239E-03 3.62336E-01 
-3.67656E-03 3.55771E-01 
-9.49381E-04 3.49243E-01 
-6.72467E-02 5.03027E-01 
-6.49074E-02 4.97884E-01 
-6.25106E-02 4.92593E-01 
-6.00601E-02 4.87162E-01 
-5.75597E-02 4.81596E-01 
-5.50141E-02 4.75905E-01 
-5.24275E-02 4.70096E-01 
-5.04011E-02 4.65526E-01 
-4.98047E-02 4.64177E-01 
-4.69417E-02 4.57683E-01 
-4.40484E-02 4.51082E-01 
-4.11309E-02 4.44388E-01 
-3.81956E-02 4.37612E-01 
-3.52485E-02 4.30765E-01 
-3.22957E-02 4.23861E-01 
-2.93430E-02 4.16909E-01 
-2.63961E-02 4.09923E-01 
-2.34605E-02 4.02913E-01 
-2.05412E-02 3.95889E-01 
-1.76433E-02 3.88862E-01 
-1.47711E-02 3.81842E-01 
-1.19290E-02 3.74838E-01 
-9.12076E-03 3.67859E-01 
-6.35007E-03 3.60912E-01 
-3.62012E-03 3.54006E-01 
-9.33830E-04 3.47147E-01 
-6.68858E-02 5.05364E-01 
-6.45208E-02 4.99900E-01 
-6.21000E-02 4.94283E-01 
-5.96274E-02 4.88521E-01 
-5.71073E-02 4.82621E-01 
-5.45444E-02 4.76591E-01 
-5.19432E-02 4.70442E-01 
-4.99075E-02 4.65606E-01 
-4.93088E-02 4.64181E-01 
-4.64367E-02 4.57316E-01 
-4.35383E-02 4.50346E-01 
-4.06198E-02 4.43283E-01 
-3.76879E-02 4.36141E-01 
-3.47487E-02 4.28931E-01 
-3.18084E-02 4.21667E-01 
-2.88731E-02 4.14362E-01 
-2.59485E-02 4.07027E-01 
-2.30401E-02 3.99675E-01 
-2.01530E-02 3.92316E-01 
-1.72923E-02 3.84963E-01 
-1.44624E-02 3.77624E-01 
-1.16674E-02 3.70311E-01 
-8.91136E-03 3.63031E-01 
-6.19764E-03 3.55794E-01 
-3.52939E-03 3.48608E-01 
-9.09429E-04 3.41479E-01 
-6.59415E-02 5.03014E-01 
-6.35704E-02 4.97266E-01 
-6.11459E-02 4.91363E-01 
-5.86721E-02 4.85310E-01 
-5.61536E-02 4.79117E-01 
-5.35951E-02 4.72794E-01 
-5.10015E-02 4.66349E-01 
-4.89740E-02 4.61285E-01 
-4.83781E-02 4.59793E-01 
-4.55218E-02 4.52611E-01 
-4.26433E-02 4.45325E-01 
-3.97493E-02 4.37949E-01 
-3.68463E-02 4.30497E-01 
-3.39408E-02 4.22983E-01 
-3.10390E-02 4.15419E-01 
-2.81470E-02 4.07821E-01 
-2.52705E-02 4.00200E-01 
-2.24152E-02 3.92569E-01 
-1.95860E-02 3.84940E-01 
-1.67880E-02 3.77325E-01 
-1.40255E-02 3.69734E-01 
-1.13026E-02 3.62178E-01 
-8.62319E-03 3.54665E-01 
-5.99051E-03 3.47206E-01 
-3.40758E-03 3.39808E-01 
-8.77034E-04 3.32477E-01 
-6.44466E-02 4.96122E-01 
-6.20890E-02 4.90135E-01 
-5.96808E-02 4.83990E-01 
-5.72264E-02 4.77695E-01 
-5.47303E-02 4.71259E-01 
-5.21976E-02 4.64692E-01 
-4.96334E-02 4.58004E-01 
-4.76310E-02 4.52753E-01 
-4.70429E-02 4.51206E-01 
-4.42264E-02 4.43766E-01 
-4.13922E-02 4.36226E-01 
-3.85470E-02 4.28600E-01 
-3.56976E-02 4.20903E-01 
-3.28504E-02 4.13150E-01 
-3.00116E-02 4.05354E-01 
-2.71873E-02 3.97531E-01 
-2.43833E-02 3.89693E-01 
-2.16051E-02 3.81854E-01 
-1.88576E-02 3.74026E-01 
-1.61458E-02 3.66221E-01 
-1.34738E-02 3.58450E-01 
-1.08457E-02 3.50724E-01 
-8.26500E-03 3.43052E-01 
-5.73496E-03 3.35444E-01 
-3.25835E-03 3.27908E-01 
-8.37622E-04 3.20450E-01 
-6.24419E-02 4.84912E-01 
-6.01168E-02 4.78736E-01 
-5.77444E-02 4.72401E-01 
-5.53292E-02 4.65916E-01 
-5.28759E-02 4.59291E-01 
-5.03896E-02 4.52537E-01 
-4.78756E-02 4.45664E-01 
-4.59147E-02 4.40273E-01 
-4.53391E-02 4.38685E-01 
-4.25853E-02 4.31053E-01 
-3.98184E-02 4.23326E-01 
-3.70451E-02 4.15519E-01 
-3.42724E-02 4.07648E-01 
-3.15064E-02 3.99728E-01 
-2.87534E-02 3.91773E-01 
-2.60196E-02 3.83799E-01 
-2.33104E-02 3.75819E-01 
-2.06313E-02 3.67847E-01 
-1.79872E-02 3.59896E-01 
-1.53827E-02 3.51978E-01 
-1.28219E-02 3.44104E-01 
-1.03086E-02 3.36286E-01 
-7.84625E-03 3.28533E-01 
-5.43773E-03 3.20853E-01 
-3.08565E-03 3.13256E-01 
-7.92234E-04 3.05749E-01 
-5.99807E-02 4.69716E-01 
-5.77064E-02 4.63405E-01 
-5.53884E-02 4.56937E-01 
-5.30312E-02 4.50321E-01 
-5.06398E-02 4.43567E-01 
-4.82193E-02 4.36687E-01 
-4.57750E-02 4.29693E-01 
-4.38707E-02 4.24211E-01 
-4.33122E-02 4.22597E-01 
-4.06422E-02 4.14845E-01 
-3.79638E-02 4.07004E-01 
-3.52837E-02 3.99090E-01 
-3.26086E-02 3.91120E-01 
-2.99446E-02 3.83109E-01 
-2.72982E-02 3.75072E-01 
-2.46749E-02 3.67025E-01 
-2.20804E-02 3.58982E-01 
-1.95199E-02 3.50957E-01 
-1.69980E-02 3.42963E-01 
-1.45191E-02 3.35012E-01 
-1.20872E-02 3.27116E-01 
-9.70587E-03 3.19285E-01 
-7.37813E-03 3.11530E-01 
-5.10677E-03 3.03859E-01 
-2.89410E-03 2.96281E-01 
-7.42082E-04 2.88802E-01 
-5.71115E-02 4.50862E-01 
-5.49052E-02 4.44474E-01 
-5.26591E-02 4.37932E-01 
-5.03777E-02 4.31246E-01 
-4.80661E-02 4.24427E-01 
-4.57295E-02 4.17487E-01 
-4.33731E-02 4.10438E-01 
-4.15396E-02 4.04916E-01 
-4.10022E-02 4.03292E-01 
-3.84357E-02 3.95494E-01 
-3.58654E-02 3.87615E-01 
-3.32977E-02 3.79671E-01 
-3.07394E-02 3.71681E-01 
-2.81964E-02 3.63658E-01 
-2.56748E-02 3.55619E-01 
-2.31802E-02 3.47580E-01 
-2.07180E-02 3.39555E-01 
-1.82930E-02 3.31557E-01 
-1.59098E-02 3.23601E-01 
-1.35724E-02 3.15698E-01 
-1.12845E-02 3.07861E-01 
-9.04949E-03 3.00099E-01 
-6.87006E-03 2.92422E-01 
-4.74874E-03 2.84840E-01 
-2.68754E-03 2.77359E-01 
-6.88175E-04 2.69987E-01 
-5.39288E-02 4.29014E-01 
-5.18056E-02 4.22610E-01 
-4.96465E-02 4.16056E-01 
-4.74563E-02 4.09365E-01 
-4.52399E-02 4.02546E-01 
-4.30025E-02 3.95612E-01 
-4.07492E-02 3.88576E-01 
-3.89982E-02 3.83069E-01 
-3.84853E-02 3.81450E-01 
-3.60386E-02 3.73682E-01 
-3.35922E-02 3.65842E-01 
-3.11527E-02 3.57947E-01 
-2.87264E-02 3.50014E-01 
-2.63191E-02 3.42059E-01 
-2.39368E-02 3.34098E-01 
-2.15847E-02 3.26146E-01 
-1.92679E-02 3.18219E-01 
-1.69910E-02 3.10329E-01 
-1.47583E-02 3.02491E-01 
-1.25735E-02 2.94716E-01 
-1.04401E-02 2.87015E-01 
-8.36095E-03 2.79400E-01 
-6.33863E-03 2.71879E-01 
-4.37531E-03 2.64460E-01 
-2.47272E-03 2.57153E-01 
-6.32266E-04 2.49962E-01 
-5.04419E-02 4.04270E-01 
-4.84165E-02 3.97911E-01 
-4.63594E-02 3.91410E-01 
-4.42754E-02 3.84777E-01 
-4.21693E-02 3.78025E-01 
-4.00461E-02 3.71165E-01 
-3.79110E-02 3.64210E-01 
-3.62540E-02 3.58773E-01 
-3.57691E-02 3.57175E-01 
-3.34579E-02 3.49513E-01 
-3.11512E-02 3.41790E-01 
-2.88550E-02 3.34022E-01 
-2.65756E-02 3.26226E-01 
-2.43186E-02 3.18418E-01 
-2.20894E-02 3.10615E-01 
-1.98931E-02 3.02831E-01 
-1.77345E-02 2.95081E-01 
-1.56179E-02 2.87379E-01 
-1.35470E-02 2.79737E-01 
-1.15255E-02 2.72168E-01 
-9.55642E-03 2.64683E-01 
-7.64230E-03 2.57291E-01 
-5.78540E-03 2.50002E-01 
-3.98757E-03 2.42823E-01 
-2.25024E-03 2.35763E-01 
-5.74513E-04 2.28826E-01 
-4.67449E-02 3.77332E-01 
-4.48297E-02 3.71080E-01 
-4.28870E-02 3.64694E-01 
-4.09215E-02 3.58184E-01 
-3.89378E-02 3.51563E-01 
-3.69410E-02 3.44845E-01 
-3.49360E-02 3.38040E-01 
-3.33821E-02 3.32725E-01 
-3.29277E-02 3.31163E-01 
-3.07643E-02 3.23683E-01 
-2.86090E-02 3.16152E-01 
-2.64677E-02 3.08587E-01 
-2.43461E-02 3.01004E-01 
-2.22496E-02 2.93420E-01 
-2.01833E-02 2.85850E-01 
-1.81520E-02 2.78310E-01 
-1.61600E-02 2.70813E-01 
-1.42112E-02 2.63374E-01 
-1.23092E-02 2.56003E-01 
-1.04572E-02 2.48714E-01 
-8.65777E-03 2.41516E-01 
-6.91327E-03 2.34419E-01 
-5.22554E-03 2.27431E-01 
-3.59614E-03 2.20560E-01 
-2.02619E-03 2.13813E-01 
-5.16496E-04 2.07195E-01 
-4.29037E-02 3.48720E-01 
-4.11090E-02 3.42635E-01 
-3.92910E-02 3.36426E-01 
-3.74541E-02 3.30102E-01 
-3.56029E-02 3.23677E-01 
-3.37423E-02 3.17163E-01 
-3.18769E-02 3.10574E-01 
-3.04332E-02 3.05432E-01 
-3.00114E-02 3.03922E-01 
-2.80055E-02 2.96695E-01 
-2.60108E-02 2.89428E-01 
-2.40328E-02 2.82137E-01 
-2.20771E-02 2.74840E-01 
-2.01486E-02 2.67551E-01 
-1.82520E-02 2.60287E-01 
-1.63918E-02 2.53061E-01 
-1.45718E-02 2.45887E-01 
-1.27956E-02 2.38779E-01 
-1.10664E-02 2.31748E-01 
-9.38701E-03 2.24805E-01 
-7.75967E-03 2.17960E-01 
-6.18637E-03 2.11222E-01 
-4.66863E-03 2.04598E-01 
-3.20769E-03 1.98097E-01 
-1.80436E-03 1.91723E-01 
-4.59190E-04 1.85481E-01 
-3.89826E-02 3.18965E-01 
-3.73168E-02 3.13104E-01 
-3.56316E-02 3.07128E-01 
-3.39313E-02 3.01050E-01 
-3.22204E-02 2.94880E-01 
-3.05034E-02 2.88633E-01 
-2.87848E-02 2.82319E-01 
-2.74567E-02 2.77398E-01 
-2.70690E-02 2.75954E-01 
-2.52273E-02 2.69046E-01 
-2.33995E-02 2.62110E-01 
-2.15908E-02 2.55161E-01 
-1.98062E-02 2.48215E-01 
-1.80503E-02 2.41287E-01 
-1.63273E-02 2.34393E-01 
-1.46413E-02 2.27545E-01 
-1.29958E-02 2.20758E-01 
-1.13940E-02 2.14043E-01 
-9.83868E-03 2.07412E-01 
-8.33216E-03 2.00875E-01 
-6.87645E-03 1.94440E-01 
-5.47314E-03 1.88117E-01 
-4.12345E-03 1.81912E-01 
-2.82829E-03 1.75832E-01 
-1.58821E-03 1.69881E-01 
-4.03479E-04 1.64065E-01 
-3.50449E-02 2.88593E-01 
-3.35140E-02 2.83009E-01 
-3.19676E-02 2.77322E-01 
-3.04096E-02 2.71543E-01 
-2.88444E-02 2.65684E-01 
-2.72760E-02 2.59757E-01 
-2.57089E-02 2.53776E-01 
-2.44997E-02 2.49118E-01 
-2.41471E-02 2.47752E-01 
-2.24738E-02 2.41224E-01 
-2.08165E-02 2.34678E-01 
-1.91800E-02 2.28129E-01 
-1.75688E-02 2.21594E-01 
-1.59871E-02 2.15085E-01 
-1.44388E-02 2.08617E-01 
-1.29275E-02 2.02204E-01 
-1.14562E-02 1.95858E-01 
-1.00277E-02 1.89590E-01 
-8.64445E-03 1.83410E-01 
-7.30840E-03 1.77329E-01 
-6.02117E-03 1.71353E-01 
-4.78403E-03 1.65491E-01 
-3.59791E-03 1.59750E-01 
-2.46340E-03 1.54133E-01 
-1.38080E-03 1.48647E-01 
-3.50144E-04 1.43295E-01 
-3.11494E-02 2.58111E-01 
-2.97575E-02 2.52852E-01 
-2.83536E-02 2.47502E-01 
-2.69413E-02 2.42071E-01 
-2.55247E-02 2.36571E-01 
-2.41078E-02 2.31015E-01 
-2.26943E-02 2.25414E-01 
-2.16055E-02 2.21057E-01 
-2.12883E-02 2.19780E-01 
-1.97848E-02 2.13684E-01 
-1.82989E-02 2.07580E-01 
-1.68349E-02 2.01483E-01 
-1.53968E-02 1.95408E-01 
-1.39884E-02 1.89367E-01 
-1.26131E-02 1.83374E-01 
-1.12741E-02 1.77442E-01 
-9.97407E-03 1.71581E-01 
-8.71533E-03 1.65803E-01 
-7.49988E-03 1.60117E-01 
-6.32939E-03 1.54531E-01 
-5.20512E-03 1.49052E-01 
-4.12804E-03 1.43688E-01 
-3.09875E-03 1.38444E-01 
-2.11763E-03 1.33324E-01 
-1.18472E-03 1.28333E-01 
-2.99840E-04 1.23473E-01 
-2.73521E-02 2.28011E-01 
-2.61009E-02 2.23118E-01 
-2.48409E-02 2.18145E-01 
-2.35754E-02 2.13104E-01 
-2.23082E-02 2.08005E-01 
-2.10429E-02 2.02860E-01 
-1.97830E-02 1.97681E-01 
-1.88141E-02 1.93657E-01 
-1.85321E-02 1.92479E-01 
-1.71973E-02 1.86857E-01 
-1.58810E-02 1.81238E-01 
-1.45871E-02 1.75633E-01 
-1.33191E-02 1.70058E-01 
-1.20805E-02 1.64523E-01 
-1.08740E-02 1.59043E-01 
-9.70257E-03 1.53627E-01 
-8.56834E-03 1.48287E-01 
-7.47331E-03 1.43031E-01 
-6.41911E-03 1.37869E-01 
-5.40704E-03 1.32807E-01 
-4.43806E-03 1.27853E-01 
-3.51284E-03 1.23011E-01 
-2.63174E-03 1.18287E-01 
-1.79488E-03 1.13685E-01 
-1.00212E-03 1.09207E-01 
-2.53108E-04 1.04857E-01 
-2.37029E-02 1.98743E-01 
-2.25920E-02 1.94249E-01 
-2.14751E-02 1.89688E-01 
-2.03553E-02 1.85070E-01 
-1.92359E-02 1.80405E-01 
-1.81202E-02 1.75704E-01 
-1.70115E-02 1.70978E-01 
-1.61604E-02 1.67312E-01 
-1.59129E-02 1.66239E-01 
-1.47431E-02 1.61126E-01 
-1.35922E-02 1.56022E-01 
-1.24636E-02 1.50941E-01 
-1.13604E-02 1.45895E-01 
-1.02855E-02 1.40896E-01 
-9.24148E-03 1.35954E-01 
-8.23050E-03 1.31079E-01 
-7.25452E-03 1.26282E-01 
-6.31513E-03 1.21570E-01 
-5.41359E-03 1.16951E-01 
-4.55090E-03 1.12431E-01 
-3.72773E-03 1.08016E-01 
-2.94449E-03 1.03710E-01 
-2.20132E-03 9.95187E-02 
-1.49814E-03 9.54436E-02 
-8.34648E-04 9.14875E-02 
-2.10351E-04 8.76519E-02 
-2.02396E-02 1.70666E-01 
-1.92669E-02 1.66598E-01 
-1.82905E-02 1.62474E-01 
-1.73133E-02 1.58304E-01 
-1.63383E-02 1.54098E-01 
-1.53685E-02 1.49866E-01 
-1.44066E-02 1.45618E-01 
-1.36696E-02 1.42326E-01 
-1.34555E-02 1.41363E-01 
-1.24451E-02 1.36781E-01 
-1.14534E-02 1.32216E-01 
-1.04834E-02 1.27679E-01 
-9.53774E-03 1.23182E-01 
-8.61888E-03 1.18734E-01 
-7.72894E-03 1.14347E-01 
-6.86974E-03 1.10028E-01 
-6.04283E-03 1.05786E-01 
-5.24946E-03 1.01628E-01 
-4.49058E-03 9.75604E-02 
-3.76690E-03 9.35890E-02 
-3.07883E-03 8.97183E-02 
-2.42656E-03 8.59523E-02 
-1.81006E-03 8.22938E-02 
-1.22907E-03 7.87453E-02 
-6.83175E-04 7.53084E-02 
-1.71778E-04 7.19841E-02 
-1.70296E-02 1.44382E-01 
-1.61896E-02 1.40753E-01 
-1.53479E-02 1.37079E-01 
-1.45072E-02 1.33370E-01 
-1.36699E-02 1.29634E-01 
-1.28388E-02 1.25880E-01 
-1.20162E-02 1.22118E-01 
-1.13871E-02 1.19208E-01 
-1.12046E-02 1.18358E-01 
-1.03444E-02 1.14314E-01 
-9.50235E-03 1.10292E-01 
-8.68090E-03 1.06303E-01 
-7.88232E-03 1.02357E-01 
-7.10858E-03 9.84626E-02 
-6.36143E-03 9.46284E-02 
-5.64232E-03 9.08622E-02 
-4.95248E-03 8.71711E-02 
-4.29282E-03 8.35612E-02 
-3.66404E-03 8.00377E-02 
-3.06658E-03 7.66053E-02 
-2.50065E-03 7.32677E-02 
-1.96627E-03 7.00280E-02 
-1.46323E-03 6.68883E-02 
-9.91181E-04 6.38504E-02 
-5.49605E-04 6.09153E-02 
-1.37854E-04 5.80833E-02 
-1.40616E-02 1.19854E-01 
-1.33488E-02 1.16674E-01 
-1.26360E-02 1.13459E-01 
-1.19253E-02 1.10218E-01 
-1.12191E-02 1.06960E-01 
-1.05195E-02 1.03691E-01 
-9.82874E-03 1.00421E-01 
-9.30156E-03 9.78941E-02 
-9.14877E-03 9.71567E-02 
-8.42992E-03 9.36539E-02 
-7.72814E-03 9.01774E-02 
-7.04547E-03 8.67363E-02 
-6.38376E-03 8.33392E-02 
-5.74460E-03 7.99939E-02 
-5.12936E-03 7.67077E-02 
-4.53919E-03 7.34873E-02 
-3.97496E-03 7.03383E-02 
-3.43736E-03 6.72659E-02 
-2.92681E-03 6.42744E-02 
-2.44356E-03 6.13673E-02 
-1.98766E-03 5.85477E-02 
-1.55895E-03 5.58176E-02 
-1.15715E-03 5.31787E-02 
-7.81818E-04 5.06320E-02 
-4.32379E-04 4.81780E-02 
-1.08163E-04 4.58165E-02 
-1.13815E-02 9.75120E-02 
-1.07878E-02 9.47779E-02 
-1.01954E-02 9.20187E-02 
-9.60598E-03 8.92416E-02 
-9.02155E-03 8.64538E-02 
-8.44396E-03 8.36626E-02 
-7.87497E-03 8.08751E-02 
-7.44170E-03 7.87253E-02 
-7.31629E-03 7.80984E-02 
-6.72725E-03 7.51244E-02 
-6.15386E-03 7.21791E-02 
-5.59776E-03 6.92703E-02 
-5.06044E-03 6.64052E-02 
-4.54311E-03 6.35904E-02 
-4.04683E-03 6.08320E-02 
-3.57244E-03 5.81354E-02 
-3.12056E-03 5.55052E-02 
-2.69164E-03 5.29455E-02 
-2.28591E-03 5.04597E-02 
-1.90345E-03 4.80505E-02 
-1.54417E-03 4.57200E-02 
-1.20783E-03 4.34697E-02 
-8.94060E-04 4.13005E-02 
-6.02378E-04 3.92131E-02 
-3.32201E-04 3.72072E-02 
-8.28661E-05 3.52826E-02 
-9.00393E-03 7.75300E-02 
-8.52004E-03 7.52302E-02 
-8.03814E-03 7.29133E-02 
-7.55982E-03 7.05855E-02 
-7.08664E-03 6.82530E-02 
-6.62015E-03 6.59222E-02 
-6.16178E-03 6.35991E-02 
-5.81356E-03 6.18106E-02 
-5.71290E-03 6.12897E-02 
-5.24100E-03 5.88215E-02 
-4.78305E-03 5.63829E-02 
-4.34035E-03 5.39803E-02 
-3.91401E-03 5.16196E-02 
-3.50498E-03 4.93063E-02 
-3.11400E-03 4.70452E-02 
-2.74168E-03 4.48405E-02 
-2.38841E-03 4.26960E-02 
-2.05444E-03 4.06148E-02 
-1.73986E-03 3.85993E-02 
-1.44463E-03 3.66514E-02 
-1.16856E-03 3.47727E-02 
-9.11343E-04 3.29640E-02 
-6.72583E-04 3.12258E-02 
-4.51789E-04 2.95581E-02 
-2.48393E-04 2.79605E-02 
-6.17694E-05 2.64323E-02 
-6.93690E-03 6.00236E-02 
-6.55213E-03 5.81369E-02 
-6.16985E-03 5.62399E-02 
-5.79132E-03 5.43376E-02 
-5.41782E-03 5.24354E-02 
-5.05056E-03 5.05384E-02 
-4.69068E-03 4.86518E-02 
-4.41798E-03 4.72023E-02 
-4.33927E-03 4.67805E-02 
-3.97096E-03 4.47854E-02 
-3.61473E-03 4.28191E-02 
-3.27155E-03 4.08868E-02 
-2.94225E-03 3.89934E-02 
-2.62750E-03 3.71431E-02 
-2.32781E-03 3.53396E-02 
-2.04357E-03 3.35863E-02 
-1.77501E-03 3.18858E-02 
-1.52222E-03 3.02404E-02 
-1.28520E-03 2.86519E-02 
-1.06380E-03 2.71215E-02 
-8.57789E-04 2.56500E-02 
-6.66836E-04 2.42380E-02 
-4.90536E-04 2.28853E-02 
-3.28421E-04 2.15918E-02 
-1.79965E-04 2.03569E-02 
-4.46025E-05 1.91796E-02 
-5.18002E-03 4.50350E-02 
-4.88292E-03 4.35323E-02 
-4.58848E-03 4.20244E-02 
-4.29770E-03 4.05155E-02 
-4.01157E-03 3.90100E-02 
-3.73102E-03 3.75122E-02 
-3.45693E-03 3.60260E-02 
-3.24980E-03 3.48865E-02 
-3.19010E-03 3.45554E-02 
-2.91139E-03 3.29916E-02 
-2.64279E-03 3.14547E-02 
-2.38499E-03 2.99487E-02 
-2.13859E-03 2.84774E-02 
-1.90402E-03 2.70439E-02 
-1.68162E-03 2.56510E-02 
-1.47160E-03 2.43011E-02 
-1.27407E-03 2.29961E-02 
-1.08903E-03 2.17376E-02 
-9.16372E-04 2.05266E-02 
-7.55923E-04 1.93639E-02 
-6.07421E-04 1.82498E-02 
-4.70543E-04 1.71845E-02 
-3.44906E-04 1.61677E-02 
-2.30086E-04 1.51989E-02 
-1.25621E-04 1.42773E-02 
-3.10189E-05 1.34020E-02 
-3.72643E-03 3.25476E-02 
-3.50493E-03 3.13919E-02 
-3.28601E-03 3.02349E-02 
-3.07043E-03 2.90799E-02 
-2.85894E-03 2.79302E-02 
-2.65222E-03 2.67893E-02 
-2.45091E-03 2.56602E-02 
-2.29923E-03 2.47966E-02 
-2.25560E-03 2.45460E-02 
-2.05232E-03 2.33645E-02 
-1.85720E-03 2.22070E-02 
-1.67069E-03 2.10764E-02 
-1.49318E-03 1.99753E-02 
-1.32494E-03 1.89061E-02 
-1.16616E-03 1.78708E-02 
-1.01694E-03 1.68709E-02 
-8.77288E-04 1.59078E-02 
-7.47135E-04 1.49823E-02 
-6.26348E-04 1.40951E-02 
-5.14728E-04 1.32465E-02 
-4.12023E-04 1.24365E-02 
-3.17934E-04 1.16650E-02 
-2.32125E-04 1.09315E-02 
-1.54232E-04 1.02354E-02 
-8.38659E-05 9.57587E-03 
-2.06240E-05 8.95208E-03 
-2.55772E-03 2.24410E-02 
-2.39971E-03 2.15903E-02 
-2.24402E-03 2.07409E-02 
-2.09119E-03 1.98952E-02 
-1.94175E-03 1.90557E-02 
-1.79618E-03 1.82249E-02 
-1.65494E-03 1.74051E-02 
-1.54888E-03 1.67799E-02 
-1.51842E-03 1.65987E-02 
-1.37691E-03 1.57463E-02 
-1.24166E-03 1.49140E-02 
-1.11296E-03 1.41040E-02 
-9.91054E-04 1.33180E-02 
-8.76077E-04 1.25577E-02 
-7.68117E-04 1.18242E-02 
-6.67189E-04 1.11187E-02 
-5.73252E-04 1.04418E-02 
-4.86205E-04 9.79400E-03 
-4.05901E-04 9.17559E-03 
-3.32151E-04 8.58658E-03 
-2.64731E-04 8.02682E-03 
-2.03385E-04 7.49595E-03 
-1.47834E-04 6.99348E-03 
-9.77857E-05 6.51877E-03 
-5.29311E-05 6.07108E-03 
-1.29569E-05 5.64956E-03 
-1.65918E-03 1.46213E-02 
-1.55230E-03 1.40275E-02 
-1.44734E-03 1.34363E-02 
-1.34468E-03 1.28493E-02 
-1.24467E-03 1.22686E-02 
-1.14764E-03 1.16956E-02 
-1.05385E-03 1.11322E-02 
-9.83689E-04 1.07037E-02 
-9.63585E-04 1.05798E-02 
-8.70435E-04 9.99805E-03 
-7.81838E-04 9.43227E-03 
-6.97962E-04 8.88381E-03 
-6.18925E-04 8.35386E-03 
-5.44788E-04 7.84334E-03 
