PdfType: replica
-4.10688E-02 3.68277E-01 
-3.82346E-02 3.62119E-01 
-3.54106E-02 3.55951E-01 
-3.26012E-02 3.49780E-01 
-2.98104E-02 3.43614E-01 
-2.70418E-02 3.37461E-01 
-2.42991E-02 3.31328E-01 
-2.15853E-02 3.25222E-01 
-1.89033E-02 3.19149E-01 
-8.22525E-02 4.86084E-01 
-8.00360E-02 4.81050E-01 
-7.77628E-02 4.75872E-01 
-7.54364E-02 4.70555E-01 
-7.30604E-02 4.65107E-01 
-7.06387E-02 4.59535E-01 
-6.81754E-02 4.53846E-01 
-6.62436E-02 4.49370E-01 
-6.56748E-02 4.48050E-01 
-6.29417E-02 4.41688E-01 
-6.01759E-02 4.35222E-01 
-5.73832E-02 4.28663E-01 
-5.45694E-02 4.22022E-01 
-5.17400E-02 4.15312E-01 
-4.89007E-02 4.08544E-01 
-4.60570E-02 4.01728E-01 
-4.32141E-02 3.94877E-01 
-4.03771E-02 3.88002E-01 
-3.75510E-02 3.81112E-01 
-3.47402E-02 3.74218E-01 
-3.19491E-02 3.67330E-01 
-2.91819E-02 3.60456E-01 
-2.64420E-02 3.53605E-01 
-2.37332E-02 3.46785E-01 
-2.10584E-02 3.40004E-01 
-1.84205E-02 3.33268E-01 
-8.10869E-02 5.11994E-01 
-7.88492E-02 5.06354E-01 
-7.65567E-02 5.00557E-01 
-7.42131E-02 4.94610E-01 
-7.18222E-02 4.88520E-01 
-6.93883E-02 4.82297E-01 
-6.69155E-02 4.75949E-01 
-6.49783E-02 4.70957E-01 
-6.44084E-02 4.69486E-01 
-6.16720E-02 4.62400E-01 
-5.89069E-02 4.55205E-01 
-5.61192E-02 4.47914E-01 
-5.33147E-02 4.40540E-01 
-5.04993E-02 4.33097E-01 
-4.76787E-02 4.25598E-01 
-4.48586E-02 4.18056E-01 
-4.20443E-02 4.10484E-01 
-3.92409E-02 4.02893E-01 
-3.64534E-02 3.95296E-01 
-3.36864E-02 3.87704E-01 
-3.09443E-02 3.80128E-01 
-2.82309E-02 3.72577E-01 
-2.55499E-02 3.65061E-01 
-2.29049E-02 3.57590E-01 
-2.02987E-02 3.50170E-01 
-1.77341E-02 3.42811E-01 
-7.91185E-02 5.31820E-01 
-7.68815E-02 5.25596E-01 
-7.45923E-02 5.19203E-01 
-7.22547E-02 5.12649E-01 
-6.98726E-02 5.05944E-01 
-6.74505E-02 4.99098E-01 
-6.49929E-02 4.92121E-01 
-6.30699E-02 4.86640E-01 
-6.25044E-02 4.85024E-01 
-5.97922E-02 4.77251E-01 
-5.70557E-02 4.69366E-01 
-5.43010E-02 4.61385E-01 
-5.15342E-02 4.53322E-01 
-4.87613E-02 4.45193E-01 
-4.59881E-02 4.37012E-01 
-4.32202E-02 4.28793E-01 
-4.04630E-02 4.20552E-01 
-3.77217E-02 4.12301E-01 
-3.50012E-02 4.04054E-01 
-3.23060E-02 3.95823E-01 
-2.96404E-02 3.87619E-01 
-2.70082E-02 3.79454E-01 
-2.44130E-02 3.71338E-01 
-2.18581E-02 3.63281E-01 
-1.93464E-02 3.55291E-01 
-1.68805E-02 3.47377E-01 
-7.64255E-02 5.45177E-01 
-7.42106E-02 5.38403E-01 
-7.19464E-02 5.31452E-01 
-6.96369E-02 5.24332E-01 
-6.72864E-02 5.17054E-01 
-6.48994E-02 5.09629E-01 
-6.24805E-02 5.02069E-01 
-6.05901E-02 4.96134E-01 
-6.00346E-02 4.94386E-01 
-5.73725E-02 4.85980E-01 
-5.46908E-02 4.77463E-01 
-5.19956E-02 4.68850E-01 
-4.92931E-02 4.60160E-01 
-4.65892E-02 4.51409E-01 
-4.38898E-02 4.42613E-01 
-4.12005E-02 4.33787E-01 
-3.85267E-02 4.24948E-01 
-3.58734E-02 4.16110E-01 
-3.32454E-02 4.07287E-01 
-3.06472E-02 3.98493E-01 
-2.80829E-02 3.89741E-01 
-2.55562E-02 3.81042E-01 
-2.30706E-02 3.72408E-01 
-2.06290E-02 3.63848E-01 
-1.82342E-02 3.55372E-01 
-1.58886E-02 3.46987E-01 
-7.31045E-02 5.51796E-01 
-7.09317E-02 5.44525E-01 
-6.87132E-02 5.37069E-01 
-6.64529E-02 5.29439E-01 
-6.41553E-02 5.21647E-01 
-6.18251E-02 5.13704E-01 
-5.94669E-02 5.05625E-01 
-5.76261E-02 4.99289E-01 
-5.70855E-02 4.97424E-01 
-5.44976E-02 4.88459E-01 
-5.18948E-02 4.79385E-01 
-4.92832E-02 4.70221E-01 
-4.66690E-02 4.60986E-01 
-4.40581E-02 4.51696E-01 
-4.14563E-02 4.42370E-01 
-3.88691E-02 4.33026E-01 
-3.63018E-02 4.23679E-01 
-3.37592E-02 4.14346E-01 
-3.12461E-02 4.05042E-01 
-2.87667E-02 3.95781E-01 
-2.63249E-02 3.86578E-01 
-2.39243E-02 3.77443E-01 
-2.15680E-02 3.68389E-01 
-1.92589E-02 3.59426E-01 
-1.69995E-02 3.50564E-01 
-1.47919E-02 3.41812E-01 
-6.92485E-02 5.51640E-01 
-6.71367E-02 5.43937E-01 
-6.49830E-02 5.36045E-01 
-6.27915E-02 5.27976E-01 
-6.05666E-02 5.19742E-01 
-5.83131E-02 5.11359E-01 
-5.60356E-02 5.02839E-01 
-5.42601E-02 4.96163E-01 
-5.37391E-02 4.94199E-01 
-5.12472E-02 4.84765E-01 
-4.87450E-02 4.75228E-01 
-4.62387E-02 4.65608E-01 
-4.37343E-02 4.55924E-01 
-4.12377E-02 4.46196E-01 
-3.87544E-02 4.36443E-01 
-3.62899E-02 4.26684E-01 
-3.38491E-02 4.16935E-01 
-3.14370E-02 4.07214E-01 
-2.90578E-02 3.97537E-01 
-2.67156E-02 3.87919E-01 
-2.44141E-02 3.78374E-01 
-2.21566E-02 3.68915E-01 
-1.99460E-02 3.59553E-01 
-1.77849E-02 3.50301E-01 
-1.56756E-02 3.41166E-01 
-1.36198E-02 3.32159E-01 
-6.49669E-02 5.44854E-01 
-6.29332E-02 5.36798E-01 
-6.08616E-02 5.28551E-01 
-5.87563E-02 5.20127E-01 
-5.66217E-02 5.11540E-01 
-5.44626E-02 5.02805E-01 
-5.22836E-02 4.93938E-01 
-5.05870E-02 4.86996E-01 
-5.00896E-02 4.84955E-01 
-4.77127E-02 4.75157E-01 
-4.53300E-02 4.65265E-01 
-4.29476E-02 4.55298E-01 
-4.05714E-02 4.45279E-01 
-3.82070E-02 4.35228E-01 
-3.58598E-02 4.25164E-01 
-3.35349E-02 4.15107E-01 
-3.12373E-02 4.05075E-01 
-2.89714E-02 3.95087E-01 
-2.67413E-02 3.85158E-01 
-2.45508E-02 3.75305E-01 
-2.24034E-02 3.65541E-01 
-2.03020E-02 3.55880E-01 
-1.82493E-02 3.46334E-01 
-1.62475E-02 3.36913E-01 
-1.42987E-02 3.27628E-01 
-1.24044E-02 3.18487E-01 
-6.03662E-02 5.31782E-01 
-5.84255E-02 5.23463E-01 
-5.64512E-02 5.14955E-01 
-5.44473E-02 5.06272E-01 
-5.24183E-02 4.97430E-01 
-5.03688E-02 4.88445E-01 
-4.83035E-02 4.79334E-01 
-4.66976E-02 4.72208E-01 
-4.62271E-02 4.70113E-01 
-4.39812E-02 4.60069E-01 
-4.17339E-02 4.49941E-01 
-3.94908E-02 4.39749E-01 
-3.72578E-02 4.29518E-01 
-3.50401E-02 4.19268E-01 
-3.28430E-02 4.09019E-01 
-3.06713E-02 3.98792E-01 
-2.85296E-02 3.88607E-01 
-2.64220E-02 3.78480E-01 
-2.43525E-02 3.68429E-01 
-2.23245E-02 3.58469E-01 
-2.03410E-02 3.48616E-01 
-1.84048E-02 3.38882E-01 
-1.65182E-02 3.29279E-01 
-1.46832E-02 3.19819E-01 
-1.29014E-02 3.10510E-01 
-1.11742E-02 3.01361E-01 
-5.55474E-02 5.12922E-01 
-5.37127E-02 5.04438E-01 
-5.18485E-02 4.95770E-01 
-4.99589E-02 4.86932E-01 
-4.80483E-02 4.77942E-01 
-4.61212E-02 4.68816E-01 
-4.41821E-02 4.59572E-01 
-4.26764E-02 4.52350E-01 
-4.22356E-02 4.50228E-01 
-4.01338E-02 4.40062E-01 
-3.80344E-02 4.29824E-01 
-3.59429E-02 4.19537E-01 
-3.38647E-02 4.09223E-01 
-3.18050E-02 3.98905E-01 
-2.97686E-02 3.88604E-01 
-2.77600E-02 3.78340E-01 
-2.57835E-02 3.68133E-01 
-2.38429E-02 3.58000E-01 
-2.19418E-02 3.47960E-01 
-2.00832E-02 3.38027E-01 
-1.82699E-02 3.28216E-01 
-1.65044E-02 3.18540E-01 
-1.47885E-02 3.09011E-01 
-1.31240E-02 2.99639E-01 
-1.15123E-02 2.90433E-01 
-9.95425E-03 2.81401E-01 
-5.06185E-02 4.88959E-01 
-4.89000E-02 4.80413E-01 
-4.71562E-02 4.71691E-01 
-4.53910E-02 4.62808E-01 
-4.36088E-02 4.53781E-01 
-4.18138E-02 4.44628E-01 
-4.00105E-02 4.35367E-01 
-3.86121E-02 4.28140E-01 
-3.82031E-02 4.26018E-01 
-3.62549E-02 4.15859E-01 
-3.43126E-02 4.05641E-01 
-3.23812E-02 3.95390E-01 
-3.04660E-02 3.85127E-01 
-2.85717E-02 3.74874E-01 
-2.67028E-02 3.64654E-01 
-2.48635E-02 3.54487E-01 
-2.30576E-02 3.44392E-01 
-2.12887E-02 3.34387E-01 
-1.95599E-02 3.24489E-01 
-1.78740E-02 3.14714E-01 
-1.62334E-02 3.05075E-01 
-1.46401E-02 2.95586E-01 
-1.30958E-02 2.86257E-01 
-1.16018E-02 2.77098E-01 
-1.01593E-02 2.68117E-01 
-8.76896E-03 2.59323E-01 
-4.56580E-02 4.60573E-01 
-4.40639E-02 4.52072E-01 
-4.24485E-02 4.43404E-01 
-4.08156E-02 4.34586E-01 
-3.91694E-02 4.25636E-01 
-3.75140E-02 4.16571E-01 
-3.58535E-02 4.07411E-01 
-3.45678E-02 4.00269E-01 
-3.41920E-02 3.98174E-01 
-3.24043E-02 3.88151E-01 
-3.06253E-02 3.78084E-01 
-2.88600E-02 3.67999E-01 
-2.71130E-02 3.57918E-01 
-2.53886E-02 3.47863E-01 
-2.36912E-02 3.37855E-01 
-2.20244E-02 3.27915E-01 
-2.03918E-02 3.18062E-01 
-1.87964E-02 3.08314E-01 
-1.72411E-02 2.98687E-01 
-1.57282E-02 2.89196E-01 
-1.42598E-02 2.79854E-01 
-1.28376E-02 2.70673E-01 
-1.14630E-02 2.61663E-01 
-1.01371E-02 2.52835E-01 
-8.86049E-03 2.44195E-01 
-7.63378E-03 2.35750E-01 
-4.08026E-02 4.28937E-01 
-3.93372E-02 4.20583E-01 
-3.78543E-02 4.12076E-01 
-3.63576E-02 4.03431E-01 
-3.48509E-02 3.94665E-01 
-3.33382E-02 3.85799E-01 
-3.18232E-02 3.76851E-01 
-3.06521E-02 3.69883E-01 
-3.03101E-02 3.67840E-01 
-2.86848E-02 3.58074E-01 
-2.70706E-02 3.48282E-01 
-2.54721E-02 3.38485E-01 
-2.38935E-02 3.28708E-01 
-2.23388E-02 3.18972E-01 
-2.08118E-02 3.09298E-01 
-1.93158E-02 2.99705E-01 
-1.78540E-02 2.90213E-01 
-1.64291E-02 2.80838E-01 
-1.50435E-02 2.71596E-01 
-1.36991E-02 2.62501E-01 
-1.23979E-02 2.53565E-01 
-1.11411E-02 2.44800E-01 
-9.92977E-03 2.36215E-01 
-8.76475E-03 2.27818E-01 
-7.64650E-03 2.19617E-01 
-6.57527E-03 2.11616E-01 
-3.60432E-02 3.94382E-01 
-3.47108E-02 3.86278E-01 
-3.33643E-02 3.78035E-01 
-3.20074E-02 3.69667E-01 
-3.06436E-02 3.61195E-01 
-2.92765E-02 3.52636E-01 
-2.79098E-02 3.44008E-01 
-2.68548E-02 3.37298E-01 
-2.65470E-02 3.35332E-01 
-2.50861E-02 3.25943E-01 
-2.36382E-02 3.16543E-01 
-2.22072E-02 3.07154E-01 
-2.07973E-02 2.97799E-01 
-1.94118E-02 2.88499E-01 
-1.80542E-02 2.79275E-01 
-1.67273E-02 2.70144E-01 
-1.54341E-02 2.61125E-01 
-1.41766E-02 2.52233E-01 
-1.29571E-02 2.43485E-01 
-1.17772E-02 2.34891E-01 
-1.06383E-02 2.26465E-01 
-9.54147E-03 2.18216E-01 
-8.48749E-03 2.10152E-01 
-7.47689E-03 2.02282E-01 
-6.50992E-03 1.94610E-01 
-5.58661E-03 1.87142E-01 
-3.14895E-02 3.58087E-01 
-3.02906E-02 3.50327E-01 
-2.90810E-02 3.42442E-01 
-2.78638E-02 3.34449E-01 
-2.66424E-02 3.26366E-01 
-2.54202E-02 3.18211E-01 
-2.42004E-02 3.10002E-01 
-2.32604E-02 3.03626E-01 
-2.29864E-02 3.01759E-01 
-2.16875E-02 2.92852E-01 
-2.04029E-02 2.83949E-01 
-1.91362E-02 2.75072E-01 
-1.78908E-02 2.66241E-01 
-1.66699E-02 2.57478E-01 
-1.54764E-02 2.48802E-01 
-1.43130E-02 2.40230E-01 
-1.31818E-02 2.31779E-01 
-1.20850E-02 2.23463E-01 
-1.10242E-02 2.15297E-01 
-1.00007E-02 2.07292E-01 
-9.01559E-03 1.99458E-01 
-8.06975E-03 1.91805E-01 
-7.16367E-03 1.84340E-01 
-6.29763E-03 1.77069E-01 
-5.47168E-03 1.69997E-01 
-4.68569E-03 1.63127E-01 
-2.71934E-02 3.20925E-01 
-2.61266E-02 3.13593E-01 
-2.50519E-02 3.06151E-01 
-2.39722E-02 2.98618E-01 
-2.28907E-02 2.91010E-01 
-2.18103E-02 2.83344E-01 
-2.07340E-02 2.75640E-01 
-1.99059E-02 2.69663E-01 
-1.96648E-02 2.67914E-01 
-1.85232E-02 2.59580E-01 
-1.73966E-02 2.51264E-01 
-1.62882E-02 2.42986E-01 
-1.52010E-02 2.34767E-01 
-1.41378E-02 2.26625E-01 
-1.31011E-02 2.18580E-01 
-1.20931E-02 2.10646E-01 
-1.11157E-02 2.02839E-01 
-1.01706E-02 1.95174E-01 
-9.25902E-03 1.87661E-01 
-8.38214E-03 1.80312E-01 
-7.54072E-03 1.73136E-01 
-6.73532E-03 1.66140E-01 
-5.96623E-03 1.59331E-01 
-5.23355E-03 1.52714E-01 
-4.53717E-03 1.46292E-01 
-3.87678E-03 1.40068E-01 
-2.31962E-02 2.83729E-01 
-2.22580E-02 2.76895E-01 
-2.13143E-02 2.69969E-01 
-2.03679E-02 2.62967E-01 
-1.94215E-02 2.55906E-01 
-1.84779E-02 2.48802E-01 
-1.75396E-02 2.41672E-01 
-1.68190E-02 2.36148E-01 
-1.66093E-02 2.34533E-01 
-1.56181E-02 2.26846E-01 
-1.46422E-02 2.19189E-01 
-1.36842E-02 2.11581E-01 
-1.27469E-02 2.04041E-01 
-1.18326E-02 1.96587E-01 
-1.09434E-02 1.89235E-01 
-1.00812E-02 1.82000E-01 
-9.24739E-03 1.74897E-01 
-8.44344E-03 1.67936E-01 
-7.67034E-03 1.61128E-01 
-6.92891E-03 1.54484E-01 
-6.21969E-03 1.48010E-01 
-5.54301E-03 1.41713E-01 
-4.89898E-03 1.35599E-01 
-4.28755E-03 1.29670E-01 
-3.70844E-03 1.23930E-01 
-3.16127E-03 1.18380E-01 
-1.95287E-02 2.47271E-01 
-1.87138E-02 2.40993E-01 
-1.78956E-02 2.34640E-01 
-1.70764E-02 2.28226E-01 
-1.62588E-02 2.21767E-01 
-1.54450E-02 2.15279E-01 
-1.46375E-02 2.08778E-01 
-1.40184E-02 2.03749E-01 
-1.38384E-02 2.02280E-01 
-1.29890E-02 1.95295E-01 
-1.21545E-02 1.88349E-01 
-1.13375E-02 1.81462E-01 
-1.05401E-02 1.74651E-01 
-9.76432E-03 1.67930E-01 
-9.01186E-03 1.61315E-01 
-8.28422E-03 1.54820E-01 
-7.58267E-03 1.48456E-01 
-6.90822E-03 1.42234E-01 
-6.26164E-03 1.36162E-01 
-5.64350E-03 1.30250E-01 
-5.05413E-03 1.24503E-01 
-4.49369E-03 1.18927E-01 
-3.96214E-03 1.13525E-01 
-3.45928E-03 1.08300E-01 
-2.98476E-03 1.03254E-01 
-2.53810E-03 9.83871E-02 
-1.62105E-02 2.12230E-01 
-1.55122E-02 2.06551E-01 
-1.48122E-02 2.00812E-01 
-1.41128E-02 1.95026E-01 
-1.34159E-02 1.89209E-01 
-1.27238E-02 1.83376E-01 
-1.20383E-02 1.77541E-01 
-1.15138E-02 1.73033E-01 
-1.13615E-02 1.71718E-01 
-1.06437E-02 1.65470E-01 
-9.94023E-03 1.59270E-01 
-9.25323E-03 1.53135E-01 
-8.58452E-03 1.47080E-01 
-7.93568E-03 1.41118E-01 
-7.30813E-03 1.35263E-01 
-6.70306E-03 1.29527E-01 
-6.12143E-03 1.23920E-01 
-5.56400E-03 1.18450E-01 
-5.03131E-03 1.13126E-01 
-4.52372E-03 1.07954E-01 
-4.04141E-03 1.02939E-01 
-3.58437E-03 9.80850E-02 
-3.15245E-03 9.33946E-02 
-2.74535E-03 8.88697E-02 
-2.36267E-03 8.45109E-02 
-2.00388E-03 8.03182E-02 
-1.32521E-02 1.79200E-01 
-1.26623E-02 1.74145E-01 
-1.20723E-02 1.69044E-01 
-1.14838E-02 1.63910E-01 
-1.08986E-02 1.58757E-01 
-1.03185E-02 1.53598E-01 
-9.74537E-03 1.48447E-01 
-9.30762E-03 1.44474E-01 
-9.18070E-03 1.43316E-01 
-8.58316E-03 1.37821E-01 
-7.99916E-03 1.32380E-01 
-7.43032E-03 1.27008E-01 
-6.87815E-03 1.21717E-01 
-6.34392E-03 1.16519E-01 
-5.82874E-03 1.11427E-01 
-5.33352E-03 1.06449E-01 
-4.85899E-03 1.01595E-01 
-4.40566E-03 9.68726E-02 
-3.97390E-03 9.22870E-02 
-3.56391E-03 8.78437E-02 
-3.17570E-03 8.35466E-02 
-2.80919E-03 7.93983E-02 
-2.46411E-03 7.54007E-02 
-2.14013E-03 7.15546E-02 
-1.83680E-03 6.78599E-02 
-1.55358E-03 6.43159E-02 
-1.06542E-02 1.48652E-01 
-1.01639E-02 1.44230E-01 
-9.67440E-03 1.39776E-01 
-9.18711E-03 1.35300E-01 
-8.70359E-03 1.30816E-01 
-8.22537E-03 1.26334E-01 
-7.75385E-03 1.21868E-01 
-7.39449E-03 1.18429E-01 
-7.29041E-03 1.17428E-01 
-6.80124E-03 1.12682E-01 
-6.32443E-03 1.07994E-01 
-5.86130E-03 1.03375E-01 
-5.41304E-03 9.88365E-02 
-4.98063E-03 9.43893E-02 
-4.56494E-03 9.00426E-02 
-4.16663E-03 8.58048E-02 
-3.78620E-03 8.16828E-02 
-3.42401E-03 7.76826E-02 
-3.08026E-03 7.38089E-02 
-2.75501E-03 7.00657E-02 
-2.44819E-03 6.64556E-02 
-2.15961E-03 6.29803E-02 
-1.88899E-03 5.96408E-02 
-1.63595E-03 5.64370E-02 
-1.40002E-03 5.33684E-02 
-1.18070E-03 5.04336E-02 
-8.40530E-03 1.20896E-01 
-8.00503E-03 1.17102E-01 
-7.60613E-03 1.13286E-01 
-7.20990E-03 1.09460E-01 
-6.81760E-03 1.05633E-01 
-6.43048E-03 1.01816E-01 
-6.04970E-03 9.80193E-02 
-5.76012E-03 9.51018E-02 
-5.67636E-03 9.42528E-02 
-5.28333E-03 9.02364E-02 
-4.90132E-03 8.62775E-02 
-4.53137E-03 8.23866E-02 
-4.17438E-03 7.85732E-02 
-3.83110E-03 7.48460E-02 
-3.50217E-03 7.12125E-02 
-3.18804E-03 6.76795E-02 
-2.88906E-03 6.42525E-02 
-2.60543E-03 6.09359E-02 
-2.33722E-03 5.77335E-02 
-2.08441E-03 5.46478E-02 
-1.84686E-03 5.16806E-02 
-1.62433E-03 4.88328E-02 
-1.41652E-03 4.61044E-02 
-1.22303E-03 4.34950E-02 
-1.04343E-03 4.10034E-02 
-8.77231E-04 3.86280E-02 
-6.50848E-03 9.63964E-02 
-6.18745E-03 9.32043E-02 
-5.86821E-03 9.00001E-02 
-5.55181E-03 8.67927E-02 
-5.23926E-03 8.35912E-02 
-4.93158E-03 8.04047E-02 
-4.62969E-03 7.72418E-02 
-4.40063E-03 7.48161E-02 
-4.33446E-03 7.41109E-02 
-4.02452E-03 7.07801E-02 
-3.72417E-03 6.75052E-02 
-3.43420E-03 6.42947E-02 
-3.15528E-03 6.11566E-02 
-2.88796E-03 5.80976E-02 
-2.63268E-03 5.51239E-02 
-2.38974E-03 5.22406E-02 
-2.15936E-03 4.94518E-02 
-1.94163E-03 4.67610E-02 
-1.73653E-03 4.41705E-02 
-1.54397E-03 4.16822E-02 
-1.36377E-03 3.92968E-02 
-1.19568E-03 3.70146E-02 
-1.03938E-03 3.48351E-02 
-8.94513E-04 3.27575E-02 
-7.60664E-04 3.07802E-02 
-6.37392E-04 2.89013E-02 
-4.91777E-03 7.49510E-02 
-4.66619E-03 7.23293E-02 
-4.41657E-03 6.97028E-02 
-4.16976E-03 6.70791E-02 
-3.92656E-03 6.44659E-02 
-3.68775E-03 6.18707E-02 
-3.45406E-03 5.93005E-02 
-3.27718E-03 5.73335E-02 
-3.22616E-03 5.67624E-02 
-2.98760E-03 5.40689E-02 
-2.75716E-03 5.14278E-02 
-2.53542E-03 4.88458E-02 
-2.32285E-03 4.63291E-02 
-2.11984E-03 4.38831E-02 
-1.92667E-03 4.15124E-02 
-1.74354E-03 3.92208E-02 
-1.57054E-03 3.70112E-02 
-1.40769E-03 3.48860E-02 
-1.25491E-03 3.28468E-02 
-1.11209E-03 3.08943E-02 
-9.79009E-04 2.90289E-02 
-8.55431E-04 2.72503E-02 
-7.41054E-04 2.55576E-02 
-6.35547E-04 2.39497E-02 
-5.38545E-04 2.24248E-02 
-4.49663E-04 2.09810E-02 
-3.62092E-03 5.67405E-02 
-3.42854E-03 5.46421E-02 
-3.23814E-03 5.25443E-02 
-3.05035E-03 5.04535E-02 
-2.86579E-03 4.83757E-02 
-2.68506E-03 4.63172E-02 
-2.50870E-03 4.42835E-02 
-2.37556E-03 4.27305E-02 
-2.33721E-03 4.22802E-02 
-2.15827E-03 4.01602E-02 
-1.98600E-03 3.80873E-02 
-1.82081E-03 3.60668E-02 
-1.66303E-03 3.41035E-02 
-1.51291E-03 3.22013E-02 
-1.37062E-03 3.03636E-02 
-1.23626E-03 2.85930E-02 
-1.10986E-03 2.68916E-02 
-9.91367E-04 2.52607E-02 
-8.80696E-04 2.37012E-02 
-7.77695E-04 2.22134E-02 
-6.82169E-04 2.07970E-02 
-5.93884E-04 1.94515E-02 
-5.12575E-04 1.81758E-02 
-4.37950E-04 1.69685E-02 
-3.69700E-04 1.58278E-02 
-3.07502E-04 1.47520E-02 
-2.58779E-03 4.16609E-02 
-2.44479E-03 4.00300E-02 
-2.30363E-03 3.84034E-02 
-2.16479E-03 3.67860E-02 
-2.02871E-03 3.51827E-02 
-1.89585E-03 3.35983E-02 
-1.76659E-03 3.20373E-02 
-1.66928E-03 3.08481E-02 
-1.64130E-03 3.05037E-02 
-1.51100E-03 2.88855E-02 
-1.38601E-03 2.73083E-02 
-1.26661E-03 2.57759E-02 
-1.15301E-03 2.42918E-02 
-1.04536E-03 2.28587E-02 
-9.43742E-04 2.14790E-02 
-8.48195E-04 2.01545E-02 
-7.58701E-04 1.88862E-02 
-6.75190E-04 1.76751E-02 
-5.97553E-04 1.65214E-02 
-5.25643E-04 1.54249E-02 
-4.59282E-04 1.43851E-02 
-3.98262E-04 1.34013E-02 
-3.42359E-04 1.24722E-02 
-2.91330E-04 1.15965E-02 
-2.44920E-04 1.07726E-02 
-2.02869E-04 9.99877E-03 
-1.78644E-03 2.95251E-02 
-1.68359E-03 2.82999E-02 
-1.58235E-03 2.70809E-02 
-1.48306E-03 2.58720E-02 
-1.38604E-03 2.46768E-02 
-1.29162E-03 2.34991E-02 
-1.20005E-03 2.23420E-02 
-1.13132E-03 2.14629E-02 
-1.11159E-03 2.12087E-02 
-1.01994E-03 2.00167E-02 
-9.32360E-04 1.88588E-02 
-8.49035E-04 1.77377E-02 
-7.70088E-04 1.66559E-02 
-6.95596E-04 1.56152E-02 
-6.25594E-04 1.46170E-02 
-5.60076E-04 1.36624E-02 
-4.98997E-04 1.27520E-02 
-4.42280E-04 1.18861E-02 
-3.89817E-04 1.10646E-02 
-3.41474E-04 1.02871E-02 
-2.97097E-04 9.55295E-03 
-2.56517E-04 8.86129E-03 
-2.19548E-04 8.21098E-03 
-1.85999E-04 7.60075E-03 
-1.55670E-04 7.02919E-03 
-1.28360E-04 6.49477E-03 
-1.18366E-03 2.00692E-02 
-1.11252E-03 1.91847E-02 
-1.04270E-03 1.83071E-02 
-9.74444E-04 1.74392E-02 
-9.07972E-04 1.65838E-02 
-8.43495E-04 1.57434E-02 
-7.81193E-04 1.49204E-02 
-7.34581E-04 1.42969E-02 
-7.21226E-04 1.41169E-02 
-6.59337E-04 1.32748E-02 
-6.00453E-04 1.24597E-02 
-5.44673E-04 1.16737E-02 
-4.92064E-04 1.09182E-02 
-4.42656E-04 1.01943E-02 
-3.96449E-04 9.50282E-03 
-3.53418E-04 8.84437E-03 
-3.13508E-04 8.21915E-03 
-2.76643E-04 7.62710E-03 
-2.42728E-04 7.06794E-03 
-2.11651E-04 6.54116E-03 
-1.83289E-04 6.04608E-03 
-1.57506E-04 5.58183E-03 
-1.34161E-04 5.14743E-03 
-1.13108E-04 4.74178E-03 
-9.42007E-05 4.36370E-03 
-7.72897E-05 4.01194E-03 
-7.46655E-04 1.29786E-02 
-6.99692E-04 1.23697E-02 
-6.53755E-04 1.17674E-02 
-6.09001E-04 1.11737E-02 
-5.65576E-04 1.05903E-02 
-5.23612E-04 1.00192E-02 
-4.83222E-04 9.46184E-03 
-4.53111E-04 9.04093E-03 
-4.44501E-04 8.91967E-03 
-4.04713E-04 8.35358E-03 
-3.67032E-04 7.80801E-03 
-3.31509E-04 7.28407E-03 
-2.98172E-04 6.78267E-03 
-2.67023E-04 6.30440E-03 
-2.38047E-04 5.84969E-03 
-2.11208E-04 5.41870E-03 
-1.86456E-04 5.01141E-03 
-1.63724E-04 4.62762E-03 
-1.42935E-04 4.26695E-03 
-1.24002E-04 3.92890E-03 
-1.06832E-04 3.61281E-03 
-9.13238E-05 3.31796E-03 
-7.73759E-05 3.04353E-03 
-6.48841E-05 2.78863E-03 
-5.37444E-05 2.55235E-03 
-4.38541E-05 2.33372E-03 
-4.42621E-04 7.88317E-03 
-4.13395E-04 7.48820E-03 
-3.84914E-04 7.09887E-03 
-3.57274E-04 6.71644E-03 
-3.30563E-04 6.34210E-03 
-3.04858E-04 5.97697E-03 
-2.80224E-04 5.62204E-03 
-2.61933E-04 5.35498E-03 
-2.56714E-04 5.27820E-03 
-2.32672E-04 4.92073E-03 
-2.10022E-04 4.57783E-03 
-1.88782E-04 4.25009E-03 
-1.68958E-04 3.93798E-03 
-1.50542E-04 3.64177E-03 
-1.33510E-04 3.36159E-03 
-1.17830E-04 3.09743E-03 
-1.03459E-04 2.84914E-03 
-9.03459E-05 2.61646E-03 
-7.84322E-05 2.39902E-03 
-6.76556E-05 2.19636E-03 
-5.79499E-05 2.00797E-03 
-4.92469E-05 1.83327E-03 
-4.14771E-05 1.67163E-03 
-3.45713E-05 1.52240E-03 
-2.84613E-05 1.38491E-03 
-2.30806E-05 1.25848E-03 
-2.43509E-04 4.44063E-03 
-2.26571E-04 4.20220E-03 
-2.10133E-04 3.96807E-03 
-1.94250E-04 3.73902E-03 
-1.78969E-04 3.51574E-03 
-1.64334E-04 3.29890E-03 
-1.50375E-04 3.08906E-03 
-1.40057E-04 2.93180E-03 
-1.37121E-04 2.88669E-03 
-1.23640E-04 2.67734E-03 
-1.11012E-04 2.47757E-03 
-9.92418E-05 2.28767E-03 
-8.83243E-05 2.10782E-03 
-7.82460E-05 1.93811E-03 
