PdfType: replica
-2.50569E-02 2.04814E-01 
-2.28635E-02 2.01983E-01 
-2.06667E-02 1.99138E-01 
-1.84696E-02 1.96281E-01 
-1.62751E-02 1.93416E-01 
-1.40861E-02 1.90546E-01 
-1.19051E-02 1.87675E-01 
-9.73460E-03 1.84806E-01 
-7.57692E-03 1.81941E-01 
-5.80190E-02 2.62965E-01 
-5.63595E-02 2.60747E-01 
-5.46523E-02 2.58460E-01 
-5.28995E-02 2.56107E-01 
-5.11032E-02 2.53690E-01 
-4.92660E-02 2.51211E-01 
-4.73904E-02 2.48674E-01 
-4.59146E-02 2.46672E-01 
-4.54792E-02 2.46081E-01 
-4.33819E-02 2.43228E-01 
-4.12503E-02 2.40319E-01 
-3.90883E-02 2.37359E-01 
-3.68997E-02 2.34352E-01 
-3.46885E-02 2.31303E-01 
-3.24586E-02 2.28217E-01 
-3.02138E-02 2.25099E-01 
-2.79580E-02 2.21953E-01 
-2.56948E-02 2.18785E-01 
-2.34279E-02 2.15598E-01 
-2.11605E-02 2.12397E-01 
-1.88961E-02 2.09185E-01 
-1.66378E-02 2.05968E-01 
-1.43884E-02 2.02749E-01 
-1.21507E-02 1.99532E-01 
-9.92721E-03 1.96319E-01 
-7.72040E-03 1.93115E-01 
-5.96715E-02 2.81238E-01 
-5.79369E-02 2.78733E-01 
-5.61541E-02 2.76151E-01 
-5.43251E-02 2.73496E-01 
-5.24524E-02 2.70770E-01 
-5.05388E-02 2.67976E-01 
-4.85871E-02 2.65119E-01 
-4.70527E-02 2.62866E-01 
-4.66002E-02 2.62201E-01 
-4.44223E-02 2.58992E-01 
-4.22112E-02 2.55723E-01 
-3.99712E-02 2.52398E-01 
-3.77064E-02 2.49024E-01 
-3.54212E-02 2.45606E-01 
-3.31195E-02 2.42150E-01 
-3.08056E-02 2.38660E-01 
-2.84836E-02 2.35142E-01 
-2.61572E-02 2.31602E-01 
-2.38302E-02 2.28045E-01 
-2.15064E-02 2.24475E-01 
-1.91891E-02 2.20898E-01 
-1.68815E-02 2.17318E-01 
-1.45866E-02 2.13739E-01 
-1.23075E-02 2.10165E-01 
-1.00465E-02 2.06601E-01 
-7.80627E-03 2.03049E-01 
-6.09509E-02 2.98082E-01 
-5.91496E-02 2.95278E-01 
-5.72996E-02 2.92392E-01 
-5.54035E-02 2.89424E-01 
-5.34638E-02 2.86379E-01 
-5.14836E-02 2.83262E-01 
-4.94659E-02 2.80074E-01 
-4.78811E-02 2.77563E-01 
-4.74141E-02 2.76822E-01 
-4.51673E-02 2.73248E-01 
-4.28891E-02 2.69610E-01 
-4.05838E-02 2.65913E-01 
-3.82560E-02 2.62164E-01 
-3.59102E-02 2.58370E-01 
-3.35507E-02 2.54536E-01 
-3.11820E-02 2.50668E-01 
-2.88082E-02 2.46774E-01 
-2.64335E-02 2.42859E-01 
-2.40617E-02 2.38928E-01 
-2.16968E-02 2.34987E-01 
-1.93421E-02 2.31042E-01 
-1.70012E-02 2.27097E-01 
-1.46770E-02 2.23158E-01 
-1.23725E-02 2.19229E-01 
-1.00904E-02 2.15313E-01 
-7.83311E-03 2.11416E-01 
-6.18554E-02 3.13312E-01 
-5.99959E-02 3.10203E-01 
-5.80879E-02 3.07003E-01 
-5.61340E-02 3.03716E-01 
-5.41371E-02 3.00346E-01 
-5.21005E-02 2.96897E-01 
-5.00275E-02 2.93373E-01 
-4.84008E-02 2.90599E-01 
-4.79216E-02 2.89781E-01 
-4.56182E-02 2.85835E-01 
-4.32854E-02 2.81822E-01 
-4.09279E-02 2.77748E-01 
-3.85506E-02 2.73620E-01 
-3.61579E-02 2.69446E-01 
-3.37547E-02 2.65232E-01 
-3.13455E-02 2.60985E-01 
-2.89347E-02 2.56713E-01 
-2.65267E-02 2.52422E-01 
-2.41253E-02 2.48118E-01 
-2.17347E-02 2.43807E-01 
-1.93583E-02 2.39496E-01 
-1.69997E-02 2.35190E-01 
-1.46620E-02 2.30895E-01 
-1.23482E-02 2.26615E-01 
-1.00609E-02 2.22355E-01 
-7.80271E-03 2.18119E-01 
-6.23817E-02 3.26698E-01 
-6.04733E-02 3.23280E-01 
-5.85169E-02 3.19763E-01 
-5.65152E-02 3.16153E-01 
-5.44715E-02 3.12454E-01 
-5.23893E-02 3.08671E-01 
-5.02720E-02 3.04809E-01 
-4.86122E-02 3.01771E-01 
-4.81235E-02 3.00874E-01 
-4.57763E-02 2.96557E-01 
-4.34021E-02 2.92169E-01 
-4.10059E-02 2.87718E-01 
-3.85927E-02 2.83213E-01 
-3.61674E-02 2.78661E-01 
-3.37349E-02 2.74070E-01 
-3.12999E-02 2.69448E-01 
-2.88671E-02 2.64802E-01 
-2.64408E-02 2.60140E-01 
-2.40251E-02 2.55470E-01 
-2.16242E-02 2.50797E-01 
-1.92416E-02 2.46129E-01 
-1.68810E-02 2.41471E-01 
-1.45454E-02 2.36829E-01 
-1.22379E-02 2.32210E-01 
-9.96108E-03 2.27617E-01 
-7.71746E-03 2.23056E-01 
-6.25327E-02 3.38083E-01 
-6.05850E-02 3.34353E-01 
-5.85900E-02 3.30519E-01 
-5.65509E-02 3.26586E-01 
-5.44711E-02 3.22559E-01 
-5.23543E-02 3.18443E-01 
-5.02043E-02 3.14245E-01 
-4.85203E-02 3.10944E-01 
-4.80249E-02 3.09971E-01 
-4.56469E-02 3.05284E-01 
-4.32446E-02 3.00525E-01 
-4.08233E-02 2.95703E-01 
-3.83883E-02 2.90826E-01 
-3.59446E-02 2.85903E-01 
-3.34973E-02 2.80943E-01 
-3.10513E-02 2.75954E-01 
-2.86112E-02 2.70944E-01 
-2.61816E-02 2.65923E-01 
-2.37668E-02 2.60897E-01 
-2.13707E-02 2.55875E-01 
-1.89972E-02 2.50863E-01 
-1.66497E-02 2.45867E-01 
-1.43315E-02 2.40895E-01 
-1.20454E-02 2.35952E-01 
-9.79419E-03 2.31043E-01 
-7.58013E-03 2.26173E-01 
-6.23135E-02 3.47291E-01 
-6.03365E-02 3.43254E-01 
-5.83134E-02 3.39107E-01 
-5.62477E-02 3.34856E-01 
-5.41429E-02 3.30506E-01 
-5.20029E-02 3.26063E-01 
-4.98318E-02 3.21535E-01 
-4.81331E-02 3.17978E-01 
-4.76336E-02 3.16929E-01 
-4.52380E-02 3.11883E-01 
-4.28213E-02 3.06764E-01 
-4.03888E-02 3.01580E-01 
-3.79461E-02 2.96344E-01 
-3.54983E-02 2.91063E-01 
-3.30506E-02 2.85747E-01 
-3.06081E-02 2.80406E-01 
-2.81755E-02 2.75050E-01 
-2.57575E-02 2.69686E-01 
-2.33582E-02 2.64323E-01 
-2.09819E-02 2.58969E-01 
-1.86322E-02 2.53633E-01 
-1.63126E-02 2.48320E-01 
-1.40263E-02 2.43039E-01 
-1.17762E-02 2.37794E-01 
-9.56480E-03 2.32592E-01 
-7.39441E-03 2.27438E-01 
-6.17344E-02 3.54200E-01 
-5.97383E-02 3.49863E-01 
-5.76978E-02 3.45412E-01 
-5.56163E-02 3.40852E-01 
-5.34978E-02 3.36189E-01 
-5.13463E-02 3.31431E-01 
-4.91659E-02 3.26586E-01 
-4.74618E-02 3.22781E-01 
-4.69611E-02 3.21660E-01 
-4.45613E-02 3.16269E-01 
-4.21437E-02 3.10804E-01 
-3.97139E-02 3.05277E-01 
-3.72774E-02 2.99699E-01 
-3.48397E-02 2.94078E-01 
-3.24059E-02 2.88427E-01 
-2.99812E-02 2.82756E-01 
-2.75705E-02 2.77073E-01 
-2.51784E-02 2.71389E-01 
-2.28091E-02 2.65713E-01 
-2.04667E-02 2.60053E-01 
-1.81550E-02 2.54418E-01 
-1.58773E-02 2.48815E-01 
-1.36368E-02 2.43251E-01 
-1.14362E-02 2.37733E-01 
-9.27805E-03 2.32266E-01 
-7.16444E-03 2.26857E-01 
-6.08082E-02 3.58723E-01 
-5.88035E-02 3.54099E-01 
-5.67563E-02 3.49356E-01 
-5.46703E-02 3.44501E-01 
-5.25494E-02 3.39540E-01 
-5.03980E-02 3.34483E-01 
-4.82203E-02 3.29336E-01 
-4.65202E-02 3.25297E-01 
-4.60209E-02 3.24108E-01 
-4.36302E-02 3.18392E-01 
-4.12253E-02 3.12604E-01 
-3.88117E-02 3.06755E-01 
-3.63953E-02 3.00857E-01 
-3.39815E-02 2.94923E-01 
-3.15756E-02 2.88961E-01 
-2.91827E-02 2.82985E-01 
-2.68078E-02 2.77004E-01 
-2.44554E-02 2.71029E-01 
-2.21298E-02 2.65068E-01 
-1.98350E-02 2.59132E-01 
-1.75746E-02 2.53229E-01 
-1.53521E-02 2.47367E-01 
-1.31703E-02 2.41553E-01 
-1.10319E-02 2.35795E-01 
-8.93935E-03 2.30097E-01 
-6.89455E-03 2.24467E-01 
-5.95534E-02 3.60798E-01 
-5.75507E-02 3.55904E-01 
-5.55077E-02 3.50888E-01 
-5.34282E-02 3.45757E-01 
-5.13163E-02 3.40518E-01 
-4.91766E-02 3.35181E-01 
-4.70135E-02 3.29755E-01 
-4.53265E-02 3.25501E-01 
-4.48315E-02 3.24249E-01 
-4.24630E-02 3.18234E-01 
-4.00839E-02 3.12149E-01 
-3.77000E-02 3.06007E-01 
-3.53171E-02 2.99820E-01 
-3.29406E-02 2.93601E-01 
-3.05759E-02 2.87361E-01 
-2.82281E-02 2.81113E-01 
-2.59022E-02 2.74867E-01 
-2.36026E-02 2.68634E-01 
-2.13335E-02 2.62425E-01 
-1.90990E-02 2.56248E-01 
-1.69025E-02 2.50114E-01 
-1.47472E-02 2.44030E-01 
-1.26359E-02 2.38004E-01 
-1.05713E-02 2.32043E-01 
-8.55535E-03 2.26154E-01 
-6.59006E-03 2.20341E-01 
-5.79856E-02 3.60406E-01 
-5.59955E-02 3.55262E-01 
-5.39675E-02 3.49995E-01 
-5.19055E-02 3.44610E-01 
-4.98140E-02 3.39118E-01 
-4.76975E-02 3.33527E-01 
-4.55606E-02 3.27848E-01 
-4.38960E-02 3.23399E-01 
-4.34078E-02 3.22090E-01 
-4.10745E-02 3.15806E-01 
-3.87342E-02 3.09457E-01 
-3.63929E-02 3.03054E-01 
-3.40565E-02 2.96612E-01 
-3.17302E-02 2.90144E-01 
-2.94197E-02 2.83662E-01 
-2.71298E-02 2.77179E-01 
-2.48655E-02 2.70706E-01 
-2.26312E-02 2.64255E-01 
-2.04309E-02 2.57836E-01 
-1.82685E-02 2.51459E-01 
-1.61474E-02 2.45135E-01 
-1.40706E-02 2.38870E-01 
-1.20408E-02 2.32674E-01 
-1.00604E-02 2.26553E-01 
-8.13121E-03 2.20514E-01 
-6.25506E-03 2.14562E-01 
-5.61464E-02 3.57585E-01 
-5.41791E-02 3.52219E-01 
-5.21765E-02 3.46729E-01 
-5.01428E-02 3.41121E-01 
-4.80824E-02 3.35406E-01 
-4.60001E-02 3.29594E-01 
-4.39003E-02 3.23695E-01 
-4.22666E-02 3.19078E-01 
-4.17878E-02 3.17720E-01 
-3.95015E-02 3.11206E-01 
-3.72120E-02 3.04631E-01 
-3.49253E-02 2.98008E-01 
-3.26471E-02 2.91353E-01 
-3.03828E-02 2.84678E-01 
-2.81378E-02 2.77997E-01 
-2.59172E-02 2.71322E-01 
-2.37255E-02 2.64667E-01 
-2.15671E-02 2.58043E-01 
-1.94459E-02 2.51461E-01 
-1.73657E-02 2.44931E-01 
-1.53296E-02 2.38462E-01 
-1.33405E-02 2.32064E-01 
-1.14009E-02 2.25745E-01 
-9.51292E-03 2.19511E-01 
-7.67831E-03 2.13369E-01 
-5.89855E-03 2.07325E-01 
-5.40284E-02 3.52328E-01 
-5.20943E-02 3.46769E-01 
-5.01278E-02 3.41085E-01 
-4.81333E-02 3.35284E-01 
-4.61150E-02 3.29378E-01 
-4.40779E-02 3.23377E-01 
-4.20265E-02 3.17293E-01 
-4.04325E-02 3.12535E-01 
-3.99657E-02 3.11137E-01 
-3.77386E-02 3.04431E-01 
-3.55122E-02 2.97671E-01 
-3.32921E-02 2.90870E-01 
-3.10843E-02 2.84043E-01 
-2.88939E-02 2.77205E-01 
-2.67263E-02 2.70369E-01 
-2.45864E-02 2.63549E-01 
-2.24786E-02 2.56758E-01 
-2.04071E-02 2.50007E-01 
-1.83758E-02 2.43308E-01 
-1.63881E-02 2.36672E-01 
-1.44469E-02 2.30107E-01 
-1.25550E-02 2.23624E-01 
-1.07145E-02 2.17230E-01 
-8.92751E-03 2.10931E-01 
-7.19545E-03 2.04735E-01 
-5.51959E-03 1.98647E-01 
-5.16739E-02 3.44728E-01 
-4.97831E-02 3.39010E-01 
-4.78629E-02 3.33167E-01 
-4.59177E-02 3.27211E-01 
-4.39519E-02 3.21152E-01 
-4.19705E-02 3.15002E-01 
-3.99780E-02 3.08772E-01 
-3.84317E-02 3.03905E-01 
-3.79792E-02 3.02475E-01 
-3.58226E-02 2.95625E-01 
-3.36703E-02 2.88726E-01 
-3.15279E-02 2.81794E-01 
-2.94011E-02 2.74845E-01 
-2.72953E-02 2.67893E-01 
-2.52154E-02 2.60953E-01 
-2.31661E-02 2.54038E-01 
-2.11518E-02 2.47162E-01 
-1.91765E-02 2.40337E-01 
-1.72438E-02 2.33573E-01 
-1.53569E-02 2.26883E-01 
-1.35185E-02 2.20275E-01 
-1.17312E-02 2.13759E-01 
-9.99677E-03 2.07341E-01 
-8.31708E-03 2.01030E-01 
-6.69337E-03 1.94831E-01 
-5.12663E-03 1.88750E-01 
-4.91106E-02 3.34888E-01 
-4.72727E-02 3.29048E-01 
-4.54085E-02 3.23086E-01 
-4.35224E-02 3.17015E-01 
-4.16191E-02 3.10845E-01 
-3.97032E-02 3.04588E-01 
-3.77794E-02 2.98257E-01 
-3.62885E-02 2.93316E-01 
-3.58525E-02 2.91865E-01 
-3.37769E-02 2.84919E-01 
-3.17089E-02 2.77932E-01 
-2.96543E-02 2.70922E-01 
-2.76186E-02 2.63903E-01 
-2.56068E-02 2.56890E-01 
-2.36238E-02 2.49899E-01 
-2.16741E-02 2.42944E-01 
-1.97619E-02 2.36037E-01 
-1.78908E-02 2.29192E-01 
-1.60643E-02 2.22419E-01 
-1.42853E-02 2.15729E-01 
-1.25564E-02 2.09132E-01 
-1.08797E-02 2.02636E-01 
-9.25687E-03 1.96250E-01 
-7.68947E-03 1.89979E-01 
-6.17851E-03 1.83830E-01 
-4.72473E-03 1.77808E-01 
-4.63671E-02 3.22936E-01 
-4.45913E-02 3.17015E-01 
-4.27924E-02 3.10978E-01 
-4.09748E-02 3.04835E-01 
-3.91431E-02 2.98599E-01 
-3.73021E-02 2.92282E-01 
-3.54562E-02 2.85898E-01 
-3.40277E-02 2.80919E-01 
-3.36104E-02 2.79459E-01 
-3.16253E-02 2.72470E-01 
-2.96512E-02 2.65450E-01 
-2.76936E-02 2.58415E-01 
-2.57578E-02 2.51381E-01 
-2.38486E-02 2.44364E-01 
-2.19707E-02 2.37378E-01 
-2.01283E-02 2.30439E-01 
-1.83255E-02 2.23558E-01 
-1.65656E-02 2.16749E-01 
-1.48516E-02 2.10022E-01 
-1.31864E-02 2.03389E-01 
-1.15722E-02 1.96858E-01 
-1.00109E-02 1.90439E-01 
-8.50385E-03 1.84138E-01 
-7.05236E-03 1.77961E-01 
-5.65717E-03 1.71915E-01 
-4.31880E-03 1.66004E-01 
-4.34736E-02 3.09028E-01 
-4.17685E-02 3.03072E-01 
-4.00436E-02 2.97005E-01 
-3.83033E-02 2.90838E-01 
-3.65519E-02 2.84583E-01 
-3.47943E-02 2.78255E-01 
-3.30349E-02 2.71867E-01 
-3.16752E-02 2.66891E-01 
-3.12783E-02 2.65432E-01 
-2.93925E-02 2.58456E-01 
-2.75208E-02 2.51459E-01 
-2.56684E-02 2.44456E-01 
-2.38402E-02 2.37466E-01 
-2.20411E-02 2.30502E-01 
-2.02753E-02 2.23580E-01 
-1.85470E-02 2.16713E-01 
-1.68596E-02 2.09917E-01 
-1.52163E-02 2.03201E-01 
-1.36201E-02 1.96578E-01 
-1.20732E-02 1.90058E-01 
-1.05776E-02 1.83650E-01 
-9.13504E-03 1.77362E-01 
-7.74662E-03 1.71201E-01 
-6.41326E-03 1.65172E-01 
-5.13551E-03 1.59281E-01 
-3.91362E-03 1.53532E-01 
-4.04605E-02 2.93342E-01 
-3.88343E-02 2.87398E-01 
-3.71915E-02 2.81348E-01 
-3.55363E-02 2.75206E-01 
-3.38732E-02 2.68984E-01 
-3.22068E-02 2.62696E-01 
-3.05414E-02 2.56356E-01 
-2.92564E-02 2.51424E-01 
-2.88816E-02 2.49978E-01 
-2.71029E-02 2.43073E-01 
-2.53410E-02 2.36157E-01 
-2.36008E-02 2.29246E-01 
-2.18872E-02 2.22357E-01 
-2.02044E-02 2.15505E-01 
-1.85566E-02 2.08705E-01 
-1.69475E-02 2.01971E-01 
-1.53804E-02 1.95317E-01 
-1.38582E-02 1.88753E-01 
-1.23833E-02 1.82291E-01 
-1.09579E-02 1.75940E-01 
-9.58371E-03 1.69710E-01 
-8.26194E-03 1.63607E-01 
-6.99359E-03 1.57639E-01 
-5.77927E-03 1.51810E-01 
-4.61928E-03 1.46125E-01 
-3.51364E-03 1.40588E-01 
-3.73595E-02 2.76081E-01 
-3.58196E-02 2.70197E-01 
-3.42661E-02 2.64215E-01 
-3.27034E-02 2.58149E-01 
-3.11357E-02 2.52012E-01 
-2.95675E-02 2.45818E-01 
-2.80029E-02 2.39579E-01 
-2.67975E-02 2.34732E-01 
-2.64462E-02 2.33312E-01 
-2.47814E-02 2.26537E-01 
-2.31356E-02 2.19761E-01 
-2.15136E-02 2.13000E-01 
-1.99199E-02 2.06272E-01 
-1.83585E-02 1.99592E-01 
-1.68333E-02 1.92973E-01 
-1.53475E-02 1.86430E-01 
-1.39042E-02 1.79975E-01 
-1.25060E-02 1.73619E-01 
-1.11550E-02 1.67374E-01 
-9.85295E-03 1.61248E-01 
-8.60130E-03 1.55250E-01 
-7.40107E-03 1.49385E-01 
-6.25291E-03 1.43661E-01 
-5.15721E-03 1.38082E-01 
-4.11402E-03 1.32651E-01 
-3.12313E-03 1.27372E-01 
-3.42021E-02 2.57466E-01 
-3.27551E-02 2.51692E-01 
-3.12976E-02 2.45830E-01 
-2.98337E-02 2.39892E-01 
-2.83676E-02 2.33892E-01 
-2.69035E-02 2.27845E-01 
-2.54455E-02 2.21763E-01 
-2.43240E-02 2.17042E-01 
-2.39975E-02 2.15661E-01 
-2.24521E-02 2.09074E-01 
-2.09276E-02 2.02497E-01 
-1.94286E-02 1.95947E-01 
-1.79591E-02 1.89439E-01 
-1.65229E-02 1.82987E-01 
-1.51235E-02 1.76608E-01 
-1.37638E-02 1.70312E-01 
-1.24465E-02 1.64113E-01 
-1.11739E-02 1.58021E-01 
-9.94778E-03 1.52047E-01 
-8.76962E-03 1.46198E-01 
-7.64052E-03 1.40482E-01 
-6.56122E-03 1.34905E-01 
-5.53213E-03 1.29473E-01 
-4.55338E-03 1.24189E-01 
-3.62479E-03 1.19058E-01 
-2.74597E-03 1.14080E-01 
-3.10140E-02 2.37697E-01 
-2.96658E-02 2.32085E-01 
-2.83102E-02 2.26394E-01 
-2.69508E-02 2.20638E-01 
-2.55918E-02 2.14829E-01 
-2.42371E-02 2.08982E-01 
-2.28905E-02 2.03111E-01 
-2.18566E-02 1.98560E-01 
-2.15559E-02 1.97229E-01 
-2.01344E-02 1.90890E-01 
-1.87355E-02 1.84571E-01 
-1.73631E-02 1.78289E-01 
-1.60211E-02 1.72058E-01 
-1.47128E-02 1.65894E-01 
-1.34414E-02 1.59809E-01 
-1.22094E-02 1.53816E-01 
-1.10193E-02 1.47927E-01 
-9.87283E-03 1.42152E-01 
-8.77160E-03 1.36499E-01 
-7.71675E-03 1.30976E-01 
-6.70908E-03 1.25591E-01 
-5.74908E-03 1.20349E-01 
-4.83690E-03 1.15253E-01 
-3.97245E-03 1.10308E-01 
-3.15534E-03 1.05516E-01 
-2.38499E-03 1.00879E-01 
-2.78556E-02 2.17216E-01 
-2.66105E-02 2.11815E-01 
-2.53606E-02 2.06346E-01 
-2.41095E-02 2.00821E-01 
-2.28610E-02 1.95254E-01 
-2.16188E-02 1.89659E-01 
-2.03865E-02 1.84049E-01 
-1.94420E-02 1.79706E-01 
-1.91676E-02 1.78437E-01 
-1.78723E-02 1.72400E-01 
-1.66006E-02 1.66394E-01 
-1.53561E-02 1.60432E-01 
-1.41423E-02 1.54531E-01 
-1.29621E-02 1.48705E-01 
-1.18184E-02 1.42965E-01 
-1.07133E-02 1.37324E-01 
-9.64892E-03 1.31791E-01 
-8.62674E-03 1.26378E-01 
-7.64797E-03 1.21090E-01 
-6.71349E-03 1.15937E-01 
-5.82384E-03 1.10922E-01 
-4.97923E-03 1.06052E-01 
-4.17961E-03 1.01329E-01 
-3.42467E-03 9.67570E-02 
-2.71385E-03 9.23366E-02 
-2.04642E-03 8.80690E-02 
-2.47173E-02 1.96029E-01 
-2.35798E-02 1.90890E-01 
-2.24399E-02 1.85694E-01 
-2.13010E-02 1.80452E-01 
-2.01667E-02 1.75179E-01 
-1.90405E-02 1.69887E-01 
-1.79256E-02 1.64590E-01 
-1.70727E-02 1.60496E-01 
-1.68252E-02 1.59301E-01 
-1.56586E-02 1.53621E-01 
-1.45162E-02 1.47981E-01 
-1.34011E-02 1.42394E-01 
-1.23165E-02 1.36876E-01 
-1.12650E-02 1.31438E-01 
-1.02490E-02 1.26093E-01 
-9.27024E-03 1.20851E-01 
-8.33050E-03 1.15723E-01 
-7.43096E-03 1.10715E-01 
-6.57254E-03 1.05837E-01 
-5.75582E-03 1.01093E-01 
-4.98108E-03 9.64881E-02 
-4.24832E-03 9.20267E-02 
-3.55727E-03 8.77114E-02 
-2.90745E-03 8.35441E-02 
-2.29815E-03 7.95255E-02 
-1.72852E-03 7.56560E-02 
-2.16521E-02 1.74560E-01 
-2.06248E-02 1.69730E-01 
-1.95974E-02 1.64854E-01 
-1.85729E-02 1.59944E-01 
-1.75546E-02 1.55011E-01 
-1.65458E-02 1.50071E-01 
-1.55493E-02 1.45133E-01 
-1.47886E-02 1.41324E-01 
-1.45681E-02 1.40213E-01 
-1.35305E-02 1.34939E-01 
-1.25171E-02 1.29712E-01 
-1.15308E-02 1.24547E-01 
-1.05742E-02 1.19456E-01 
-9.64956E-03 1.14451E-01 
-8.75887E-03 1.09543E-01 
-7.90372E-03 1.04741E-01 
-7.08536E-03 1.00054E-01 
-6.30473E-03 9.54895E-02 
-5.56245E-03 9.10532E-02 
-4.85885E-03 8.67504E-02 
-4.19397E-03 8.25850E-02 
-3.56762E-03 7.85599E-02 
-2.97935E-03 7.46770E-02 
-2.42854E-03 7.09374E-02 
-1.91438E-03 6.73414E-02 
-1.43591E-03 6.38883E-02 
-1.86897E-02 1.53099E-01 
-1.77742E-02 1.48623E-01 
-1.68605E-02 1.44111E-01 
-1.59513E-02 1.39575E-01 
-1.50496E-02 1.35028E-01 
-1.41583E-02 1.30481E-01 
-1.32801E-02 1.25946E-01 
-1.26112E-02 1.22452E-01 
-1.24175E-02 1.21435E-01 
-1.15077E-02 1.16610E-01 
-1.06217E-02 1.11840E-01 
-9.76196E-03 1.07137E-01 
-8.93072E-03 1.02512E-01 
-8.12986E-03 9.79764E-02 
-7.36097E-03 9.35398E-02 
-6.62529E-03 8.92105E-02 
-5.92379E-03 8.49959E-02 
-5.25710E-03 8.09022E-02 
-4.62559E-03 7.69345E-02 
-4.02936E-03 7.30969E-02 
-3.46826E-03 6.93923E-02 
-2.94191E-03 6.58228E-02 
-2.44974E-03 6.23894E-02 
-1.99103E-03 5.90925E-02 
-1.56487E-03 5.59315E-02 
-1.17026E-03 5.29053E-02 
-1.58601E-02 1.31950E-01 
-1.50567E-02 1.27867E-01 
-1.42565E-02 1.23759E-01 
-1.34622E-02 1.19637E-01 
-1.26764E-02 1.15512E-01 
-1.19015E-02 1.11396E-01 
-1.11399E-02 1.07299E-01 
-1.05611E-02 1.04150E-01 
-1.03938E-02 1.03233E-01 
-9.60923E-03 9.88941E-02 
-8.84752E-03 9.46148E-02 
-8.11077E-03 9.04061E-02 
-7.40083E-03 8.62786E-02 
-6.71920E-03 8.22414E-02 
-6.06712E-03 7.83031E-02 
-5.44553E-03 7.44708E-02 
-4.85509E-03 7.07506E-02 
-4.29619E-03 6.71478E-02 
-3.76895E-03 6.36662E-02 
-3.27328E-03 6.03088E-02 
-2.80887E-03 5.70778E-02 
-2.37523E-03 5.39743E-02 
-1.97166E-03 5.09985E-02 
-1.59738E-03 4.81502E-02 
-1.25145E-03 4.54282E-02 
-9.32831E-04 4.28308E-02 
-1.31913E-02 1.11416E-01 
-1.24989E-02 1.07759E-01 
-1.18109E-02 1.04088E-01 
-1.11297E-02 1.00412E-01 
-1.04574E-02 9.67413E-02 
-9.79633E-03 9.30865E-02 
-9.14839E-03 8.94574E-02 
-8.65729E-03 8.66731E-02 
-8.51552E-03 8.58636E-02 
-7.85203E-03 8.20387E-02 
-7.21004E-03 7.82764E-02 
-6.59126E-03 7.45863E-02 
-5.99715E-03 7.09778E-02 
-5.42887E-03 6.74586E-02 
-4.88733E-03 6.40358E-02 
-4.37319E-03 6.07154E-02 
-3.88684E-03 5.75022E-02 
-3.42845E-03 5.44003E-02 
-2.99795E-03 5.14125E-02 
-2.59510E-03 4.85409E-02 
-2.21946E-03 4.57866E-02 
-1.87044E-03 4.31500E-02 
-1.54730E-03 4.06308E-02 
-1.24921E-03 3.82278E-02 
-9.75226E-04 3.59396E-02 
-7.24345E-04 3.37640E-02 
-1.07117E-02 9.18119E-02 
-1.01277E-02 8.86093E-02 
-9.54907E-03 8.54004E-02 
-8.97759E-03 8.21947E-02 
-8.41522E-03 7.90013E-02 
-7.86380E-03 7.58294E-02 
-7.32501E-03 7.26879E-02 
-6.91779E-03 7.02832E-02 
-6.80042E-03 6.95850E-02 
-6.25231E-03 6.62918E-02 
-5.72392E-03 6.30621E-02 
-5.21656E-03 5.99042E-02 
-4.73136E-03 5.68258E-02 
-4.26914E-03 5.38333E-02 
-3.83055E-03 5.09324E-02 
-3.41596E-03 4.81278E-02 
-3.02557E-03 4.54232E-02 
-2.65935E-03 4.28214E-02 
-2.31708E-03 4.03244E-02 
-1.99841E-03 3.79332E-02 
-1.70281E-03 3.56483E-02 
-1.42964E-03 3.34692E-02 
-1.17815E-03 3.13951E-02 
-9.47506E-04 2.94245E-02 
-7.36808E-04 2.75552E-02 
-5.45102E-04 2.57851E-02 
-8.43989E-03 7.33863E-02 
-7.96065E-03 7.06564E-02 
-7.48708E-03 6.79279E-02 
-7.02081E-03 6.52090E-02 
-6.56341E-03 6.25078E-02 
-6.11637E-03 5.98322E-02 
-5.68104E-03 5.71896E-02 
-5.35303E-03 5.51721E-02 
-5.25866E-03 5.45872E-02 
-4.81902E-03 5.18339E-02 
-4.39691E-03 4.91426E-02 
-3.99331E-03 4.65203E-02 
-3.60903E-03 4.39730E-02 
-3.24460E-03 4.15057E-02 
-2.90043E-03 3.91229E-02 
-2.57667E-03 3.68279E-02 
-2.27333E-03 3.46234E-02 
-1.99025E-03 3.25110E-02 
-1.72712E-03 3.04919E-02 
-1.48348E-03 2.85663E-02 
-1.25879E-03 2.67339E-02 
-1.05239E-03 2.49938E-02 
-8.63552E-04 2.33446E-02 
-6.91489E-04 2.17845E-02 
-5.35365E-04 2.03112E-02 
-3.94317E-04 1.89222E-02 
-6.41328E-03 5.65481E-02 
-6.03268E-03 5.42966E-02 
-5.65780E-03 5.20526E-02 
-5.28993E-03 4.98230E-02 
-4.93031E-03 4.76144E-02 
-4.58012E-03 4.54337E-02 
-4.24039E-03 4.32867E-02 
-3.98529E-03 4.16524E-02 
-3.91205E-03 4.11794E-02 
-3.57173E-03 3.89577E-02 
-3.24646E-03 3.67944E-02 
-2.93693E-03 3.46946E-02 
-2.64364E-03 3.26631E-02 
-2.36691E-03 3.07035E-02 
