PdfType: replica
-3.20449E-02 3.94869E-01 
-2.91884E-02 3.89880E-01 
-2.63267E-02 3.84862E-01 
-2.34641E-02 3.79822E-01 
-2.06042E-02 3.74764E-01 
-1.77507E-02 3.69696E-01 
-1.49071E-02 3.64622E-01 
-1.20765E-02 3.59549E-01 
-9.26191E-03 3.54480E-01 
-7.47834E-02 4.90562E-01 
-7.26316E-02 4.86736E-01 
-7.04178E-02 4.82789E-01 
-6.81444E-02 4.78727E-01 
-6.58144E-02 4.74552E-01 
-6.34309E-02 4.70269E-01 
-6.09973E-02 4.65885E-01 
-5.90821E-02 4.62425E-01 
-5.85171E-02 4.61403E-01 
-5.57949E-02 4.56468E-01 
-5.30277E-02 4.51434E-01 
-5.02204E-02 4.46309E-01 
-4.73782E-02 4.41102E-01 
-4.45060E-02 4.35819E-01 
-4.16089E-02 4.30470E-01 
-3.86920E-02 4.25061E-01 
-3.57600E-02 4.19602E-01 
-3.28178E-02 4.14101E-01 
-2.98701E-02 4.08564E-01 
-2.69212E-02 4.03000E-01 
-2.39754E-02 3.97415E-01 
-2.10367E-02 3.91817E-01 
-1.81090E-02 3.86212E-01 
-1.51958E-02 3.80607E-01 
-1.23004E-02 3.75006E-01 
-9.42590E-03 3.69417E-01 
-7.64437E-02 5.12971E-01 
-7.42092E-02 5.08730E-01 
-7.19121E-02 5.04358E-01 
-6.95552E-02 4.99860E-01 
-6.71416E-02 4.95241E-01 
-6.46749E-02 4.90505E-01 
-6.21587E-02 4.85659E-01 
-6.01802E-02 4.81838E-01 
-5.95968E-02 4.80709E-01 
-5.67879E-02 4.75263E-01 
-5.39358E-02 4.69711E-01 
-5.10458E-02 4.64064E-01 
-4.81233E-02 4.58329E-01 
-4.51736E-02 4.52517E-01 
-4.22022E-02 4.46635E-01 
-3.92143E-02 4.40694E-01 
-3.62151E-02 4.34703E-01 
-3.32097E-02 4.28670E-01 
-3.02028E-02 4.22604E-01 
-2.71992E-02 4.16513E-01 
-2.42032E-02 4.10405E-01 
-2.12190E-02 4.04289E-01 
-1.82506E-02 3.98171E-01 
-1.53015E-02 3.92058E-01 
-1.23753E-02 3.85956E-01 
-9.47507E-03 3.79872E-01 
-7.72593E-02 5.29690E-01 
-7.49640E-02 5.25052E-01 
-7.26064E-02 5.20274E-01 
-7.01895E-02 5.15361E-01 
-6.77168E-02 5.10318E-01 
-6.51919E-02 5.05151E-01 
-6.26189E-02 4.99868E-01 
-6.05976E-02 4.95704E-01 
-6.00018E-02 4.94475E-01 
-5.71355E-02 4.88544E-01 
-5.42285E-02 4.82504E-01 
-5.12864E-02 4.76365E-01 
-4.83149E-02 4.70135E-01 
-4.53196E-02 4.63827E-01 
-4.23062E-02 4.57449E-01 
-3.92803E-02 4.51012E-01 
-3.62472E-02 4.44525E-01 
-3.32121E-02 4.38000E-01 
-3.01800E-02 4.31445E-01 
-2.71558E-02 4.24869E-01 
-2.41440E-02 4.18282E-01 
-2.11488E-02 4.11691E-01 
-1.81742E-02 4.05105E-01 
-1.52239E-02 3.98531E-01 
-1.23015E-02 3.91976E-01 
-9.40998E-03 3.85447E-01 
-7.72407E-02 5.40469E-01 
-7.49074E-02 5.35461E-01 
-7.25127E-02 5.30304E-01 
-7.00600E-02 5.25004E-01 
-6.75530E-02 5.19568E-01 
-6.49957E-02 5.14003E-01 
-6.23921E-02 5.08315E-01 
-6.03486E-02 5.03835E-01 
-5.97467E-02 5.02513E-01 
-5.68527E-02 4.96138E-01 
-5.39210E-02 4.89650E-01 
-5.09577E-02 4.83060E-01 
-4.79686E-02 4.76380E-01 
-4.49597E-02 4.69620E-01 
-4.19367E-02 4.62791E-01 
-3.89053E-02 4.55906E-01 
-3.58712E-02 4.48975E-01 
-3.28397E-02 4.42008E-01 
-2.98158E-02 4.35016E-01 
-2.68044E-02 4.28009E-01 
-2.38103E-02 4.20996E-01 
-2.08375E-02 4.13987E-01 
-1.78903E-02 4.06990E-01 
-1.49722E-02 4.00012E-01 
-1.20867E-02 3.93063E-01 
-9.23685E-03 3.86147E-01 
-7.64144E-02 5.45149E-01 
-7.40661E-02 5.39806E-01 
-7.16582E-02 5.34309E-01 
-6.91943E-02 5.28662E-01 
-6.66781E-02 5.22874E-01 
-6.41141E-02 5.16952E-01 
-6.15064E-02 5.10904E-01 
-5.94617E-02 5.06143E-01 
-5.88597E-02 5.04739E-01 
-5.59675E-02 4.97970E-01 
-5.30415E-02 4.91087E-01 
-5.00875E-02 4.84101E-01 
-4.71119E-02 4.77026E-01 
-4.41206E-02 4.69873E-01 
-4.11197E-02 4.62654E-01 
-3.81148E-02 4.55381E-01 
-3.51117E-02 4.48067E-01 
-3.21158E-02 4.40722E-01 
-2.91321E-02 4.33359E-01 
-2.61658E-02 4.25986E-01 
-2.32212E-02 4.18615E-01 
-2.03028E-02 4.11255E-01 
-1.74144E-02 4.03916E-01 
-1.45598E-02 3.96605E-01 
-1.17422E-02 3.89331E-01 
-8.96465E-03 3.82101E-01 
-7.48225E-02 5.43753E-01 
-7.24822E-02 5.38121E-01 
-7.00847E-02 5.32328E-01 
-6.76338E-02 5.26383E-01 
-6.51334E-02 5.20292E-01 
-6.25881E-02 5.14065E-01 
-6.00022E-02 5.07710E-01 
-5.79765E-02 5.02711E-01 
-5.73805E-02 5.01237E-01 
-5.45191E-02 4.94135E-01 
-5.16279E-02 4.86920E-01 
-4.87131E-02 4.79603E-01 
-4.57809E-02 4.72199E-01 
-4.28375E-02 4.64721E-01 
-3.98888E-02 4.57181E-01 
-3.69408E-02 4.49592E-01 
-3.39992E-02 4.41967E-01 
-3.10692E-02 4.34318E-01 
-2.81562E-02 4.26656E-01 
-2.52648E-02 4.18994E-01 
-2.23997E-02 4.11341E-01 
-1.95651E-02 4.03709E-01 
-1.67648E-02 3.96105E-01 
-1.40024E-02 3.88540E-01 
-1.12810E-02 3.81021E-01 
-8.60360E-03 3.73555E-01 
-7.25264E-02 5.36450E-01 
-7.02165E-02 5.30580E-01 
-6.78525E-02 5.24548E-01 
-6.54380E-02 5.18360E-01 
-6.29774E-02 5.12026E-01 
-6.04752E-02 5.05554E-01 
-5.79360E-02 4.98954E-01 
-5.59489E-02 4.93766E-01 
-5.53645E-02 4.92236E-01 
-5.25615E-02 4.84872E-01 
-4.97329E-02 4.77397E-01 
-4.68852E-02 4.69824E-01 
-4.40246E-02 4.62168E-01 
-4.11573E-02 4.54442E-01 
-3.82892E-02 4.46659E-01 
-3.54263E-02 4.38835E-01 
-3.25741E-02 4.30980E-01 
-2.97381E-02 4.23110E-01 
-2.69231E-02 4.15235E-01 
-2.41341E-02 4.07367E-01 
-2.13754E-02 3.99518E-01 
-1.86510E-02 3.91698E-01 
-1.59647E-02 3.83917E-01 
-1.33199E-02 3.76183E-01 
-1.07197E-02 3.68506E-01 
-8.16658E-03 3.60893E-01 
-6.96007E-02 5.23565E-01 
-6.73425E-02 5.17517E-01 
-6.50335E-02 5.11305E-01 
-6.26778E-02 5.04939E-01 
-6.02795E-02 4.98426E-01 
-5.78434E-02 4.91776E-01 
-5.53741E-02 4.85001E-01 
-5.34437E-02 4.79678E-01 
-5.28764E-02 4.78109E-01 
-5.01572E-02 4.70562E-01 
-4.74170E-02 4.62907E-01 
-4.46622E-02 4.55160E-01 
-4.18990E-02 4.47334E-01 
-3.91335E-02 4.39445E-01 
-3.63717E-02 4.31506E-01 
-3.36193E-02 4.23533E-01 
-3.08818E-02 4.15538E-01 
-2.81644E-02 4.07535E-01 
-2.54720E-02 3.99536E-01 
-2.28093E-02 3.91553E-01 
-2.01804E-02 3.83599E-01 
-1.75893E-02 3.75683E-01 
-1.50394E-02 3.67815E-01 
-1.25339E-02 3.60005E-01 
-1.00757E-02 3.52261E-01 
-7.66729E-03 3.44591E-01 
-6.61275E-02 5.05537E-01 
-6.39408E-02 4.99375E-01 
-6.17071E-02 4.93051E-01 
-5.94306E-02 4.86574E-01 
-5.71156E-02 4.79953E-01 
-5.47666E-02 4.73198E-01 
-5.23885E-02 4.66321E-01 
-5.05313E-02 4.60922E-01 
-4.99859E-02 4.59332E-01 
-4.73737E-02 4.51684E-01 
-4.47452E-02 4.43935E-01 
-4.21064E-02 4.36099E-01 
-3.94637E-02 4.28193E-01 
-3.68229E-02 4.20230E-01 
-3.41899E-02 4.12226E-01 
-3.15703E-02 4.04195E-01 
-2.89694E-02 3.96152E-01 
-2.63922E-02 3.88109E-01 
-2.38435E-02 3.80080E-01 
-2.13275E-02 3.72076E-01 
-1.88483E-02 3.64110E-01 
-1.64096E-02 3.56192E-01 
-1.40146E-02 3.48331E-01 
-1.16663E-02 3.40538E-01 
-9.36720E-03 3.32821E-01 
-7.11963E-03 3.25186E-01 
-6.22051E-02 4.82959E-01 
-6.01076E-02 4.76751E-01 
-5.79673E-02 4.70385E-01 
-5.57883E-02 4.63869E-01 
-5.35749E-02 4.57214E-01 
-5.13317E-02 4.50429E-01 
-4.90633E-02 4.43527E-01 
-4.72940E-02 4.38114E-01 
-4.67746E-02 4.36519E-01 
-4.42896E-02 4.28858E-01 
-4.17927E-02 4.21103E-01 
-3.92899E-02 4.13269E-01 
-3.67873E-02 4.05372E-01 
-3.42906E-02 3.97428E-01 
-3.18054E-02 3.89451E-01 
-2.93372E-02 3.81456E-01 
-2.68909E-02 3.73458E-01 
-2.44714E-02 3.65469E-01 
-2.20832E-02 3.57504E-01 
-1.97302E-02 3.49574E-01 
-1.74164E-02 3.41690E-01 
-1.51450E-02 3.33863E-01 
-1.29190E-02 3.26104E-01 
-1.07412E-02 3.18421E-01 
-8.61383E-03 3.10822E-01 
-6.53889E-03 3.03314E-01 
-5.79175E-02 4.56404E-01 
-5.59251E-02 4.50220E-01 
-5.38942E-02 4.43882E-01 
-5.18289E-02 4.37401E-01 
-4.97334E-02 4.30786E-01 
-4.76124E-02 4.24049E-01 
-4.54702E-02 4.17201E-01 
-4.38012E-02 4.11833E-01 
-4.33116E-02 4.10253E-01 
-4.09712E-02 4.02666E-01 
-3.86231E-02 3.94993E-01 
-3.62732E-02 3.87250E-01 
-3.39273E-02 3.79454E-01 
-3.15908E-02 3.71620E-01 
-2.92692E-02 3.63762E-01 
-2.69676E-02 3.55896E-01 
-2.46907E-02 3.48036E-01 
-2.24430E-02 3.40195E-01 
-2.02287E-02 3.32386E-01 
-1.80516E-02 3.24621E-01 
-1.59151E-02 3.16912E-01 
-1.38223E-02 3.09269E-01 
-1.17759E-02 3.01701E-01 
-9.77833E-03 2.94217E-01 
-7.83156E-03 2.86826E-01 
-5.93731E-03 2.79533E-01 
-5.34107E-02 4.26890E-01 
-5.15356E-02 4.20797E-01 
-4.96263E-02 4.14558E-01 
-4.76870E-02 4.08183E-01 
-4.57216E-02 4.01682E-01 
-4.37347E-02 3.95066E-01 
-4.17306E-02 3.88348E-01 
-4.01710E-02 3.83086E-01 
-3.97139E-02 3.81538E-01 
-3.75304E-02 3.74108E-01 
-3.53432E-02 3.66603E-01 
-3.31578E-02 3.59037E-01 
-3.09798E-02 3.51428E-01 
-2.88143E-02 3.43790E-01 
-2.66664E-02 3.36139E-01 
-2.45409E-02 3.28488E-01 
-2.24423E-02 3.20852E-01 
-2.03746E-02 3.13245E-01 
-1.83418E-02 3.05679E-01 
-1.63473E-02 2.98165E-01 
-1.43943E-02 2.90714E-01 
-1.24853E-02 2.83337E-01 
-1.06230E-02 2.76043E-01 
-8.80933E-03 2.68840E-01 
-7.04604E-03 2.61735E-01 
-5.33456E-03 2.54736E-01 
-4.87034E-02 3.94648E-01 
-4.69571E-02 3.88715E-01 
-4.51812E-02 3.82644E-01 
-4.33793E-02 3.76445E-01 
-4.15556E-02 3.70130E-01 
-3.97143E-02 3.63710E-01 
-3.78596E-02 3.57195E-01 
-3.64180E-02 3.52098E-01 
-3.59958E-02 3.50599E-01 
-3.39809E-02 3.43410E-01 
-3.19658E-02 3.36155E-01 
-2.99558E-02 3.28851E-01 
-2.79561E-02 3.21513E-01 
-2.59715E-02 3.14156E-01 
-2.40066E-02 3.06796E-01 
-2.20660E-02 2.99445E-01 
-2.01538E-02 2.92119E-01 
-1.82737E-02 2.84829E-01 
-1.64291E-02 2.77587E-01 
-1.46233E-02 2.70406E-01 
-1.28589E-02 2.63296E-01 
-1.11384E-02 2.56265E-01 
-9.46391E-03 2.49324E-01 
-7.83717E-03 2.42479E-01 
-6.25961E-03 2.35737E-01 
-4.73239E-03 2.29105E-01 
-4.39295E-02 3.60699E-01 
-4.23201E-02 3.54988E-01 
-4.06852E-02 3.49150E-01 
-3.90286E-02 3.43194E-01 
-3.73540E-02 3.37132E-01 
-3.56655E-02 3.30974E-01 
-3.39671E-02 3.24732E-01 
-3.26487E-02 3.19853E-01 
-3.22628E-02 3.18419E-01 
-3.04232E-02 3.11545E-01 
-2.85866E-02 3.04617E-01 
-2.67578E-02 2.97650E-01 
-2.49416E-02 2.90659E-01 
-2.31424E-02 2.83659E-01 
-2.13647E-02 2.76664E-01 
-1.96124E-02 2.69688E-01 
-1.78893E-02 2.62744E-01 
-1.61987E-02 2.55845E-01 
-1.45438E-02 2.49001E-01 
-1.29272E-02 2.42224E-01 
-1.13515E-02 2.35523E-01 
-9.81870E-03 2.28907E-01 
-8.33054E-03 2.22384E-01 
-6.88851E-03 2.15962E-01 
-5.49376E-03 2.09647E-01 
-4.14717E-03 2.03444E-01 
-3.91758E-02 3.25788E-01 
-3.77084E-02 3.20356E-01 
-3.62196E-02 3.14809E-01 
-3.47129E-02 3.09155E-01 
-3.31920E-02 3.03406E-01 
-3.16605E-02 2.97572E-01 
-3.01223E-02 2.91665E-01 
-2.89298E-02 2.87051E-01 
-2.85810E-02 2.85696E-01 
-2.69202E-02 2.79204E-01 
-2.52648E-02 2.72669E-01 
-2.36195E-02 2.66106E-01 
-2.19886E-02 2.59528E-01 
-2.03761E-02 2.52951E-01 
-1.87860E-02 2.46388E-01 
-1.72220E-02 2.39851E-01 
-1.56872E-02 2.33354E-01 
-1.41848E-02 2.26907E-01 
-1.27174E-02 2.20521E-01 
-1.12874E-02 2.14207E-01 
-9.89697E-03 2.07974E-01 
-8.54774E-03 2.01829E-01 
-7.24120E-03 1.95781E-01 
-5.97853E-03 1.89835E-01 
-4.76061E-03 1.83997E-01 
-3.58808E-03 1.78272E-01 
-3.45213E-02 2.90628E-01 
-3.31985E-02 2.85527E-01 
-3.18582E-02 2.80322E-01 
-3.05035E-02 2.75022E-01 
-2.91379E-02 2.69638E-01 
-2.77648E-02 2.64180E-01 
-2.63877E-02 2.58660E-01 
-2.53216E-02 2.54353E-01 
-2.50100E-02 2.53089E-01 
-2.35280E-02 2.47036E-01 
-2.20535E-02 2.40952E-01 
-2.05907E-02 2.34848E-01 
-1.91435E-02 2.28740E-01 
-1.77156E-02 2.22641E-01 
-1.63105E-02 2.16562E-01 
-1.49313E-02 2.10518E-01 
-1.35810E-02 2.04518E-01 
-1.22621E-02 1.98574E-01 
-1.09771E-02 1.92696E-01 
-9.72793E-03 1.86893E-01 
-8.51632E-03 1.81172E-01 
-7.34373E-03 1.75543E-01 
-6.21130E-03 1.70010E-01 
-5.11992E-03 1.64580E-01 
-4.07025E-03 1.59258E-01 
-3.06268E-03 1.54048E-01 
-3.00375E-02 2.55896E-01 
-2.88593E-02 2.51167E-01 
-2.76670E-02 2.46347E-01 
-2.64636E-02 2.41444E-01 
-2.52523E-02 2.36469E-01 
-2.40362E-02 2.31431E-01 
-2.28184E-02 2.26341E-01 
-2.18770E-02 2.22373E-01 
-2.16021E-02 2.21209E-01 
-2.02958E-02 2.15642E-01 
-1.89988E-02 2.10052E-01 
-1.77145E-02 2.04453E-01 
-1.64465E-02 1.98858E-01 
-1.51980E-02 1.93278E-01 
-1.39720E-02 1.87726E-01 
-1.27714E-02 1.82214E-01 
-1.15987E-02 1.76750E-01 
-1.04561E-02 1.71347E-01 
-9.34551E-03 1.66011E-01 
-8.26868E-03 1.60752E-01 
-7.22698E-03 1.55577E-01 
-6.22158E-03 1.50493E-01 
-5.25333E-03 1.45504E-01 
-4.32291E-03 1.40617E-01 
-3.43071E-03 1.35836E-01 
-2.57696E-03 1.31163E-01 
-2.57850E-02 2.22200E-01 
-2.47489E-02 2.17877E-01 
-2.37019E-02 2.13474E-01 
-2.26467E-02 2.09002E-01 
-2.15861E-02 2.04467E-01 
-2.05229E-02 1.99881E-01 
-1.94600E-02 1.95254E-01 
-1.86396E-02 1.91650E-01 
-1.84003E-02 1.90594E-01 
-1.72642E-02 1.85545E-01 
-1.61383E-02 1.80483E-01 
-1.50258E-02 1.75420E-01 
-1.39297E-02 1.70368E-01 
-1.28528E-02 1.65338E-01 
-1.17978E-02 1.60341E-01 
-1.07670E-02 1.55386E-01 
-9.76256E-03 1.50485E-01 
-8.78637E-03 1.45644E-01 
-7.84001E-03 1.40873E-01 
-6.92485E-03 1.36179E-01 
-6.04200E-03 1.31567E-01 
-5.19233E-03 1.27044E-01 
-4.37648E-03 1.22615E-01 
-3.59489E-03 1.18284E-01 
-2.84776E-03 1.14054E-01 
-2.13514E-03 1.09928E-01 
-2.18149E-02 1.90084E-01 
-2.09163E-02 1.86189E-01 
-2.00095E-02 1.82228E-01 
-1.90969E-02 1.78207E-01 
-1.81812E-02 1.74136E-01 
-1.72647E-02 1.70024E-01 
-1.63501E-02 1.65879E-01 
-1.56452E-02 1.62656E-01 
-1.54397E-02 1.61711E-01 
-1.44656E-02 1.57202E-01 
-1.35023E-02 1.52687E-01 
-1.25524E-02 1.48179E-01 
-1.16186E-02 1.43687E-01 
-1.07032E-02 1.39221E-01 
-9.80859E-03 1.34793E-01 
-8.93665E-03 1.30410E-01 
-8.08915E-03 1.26080E-01 
-7.26764E-03 1.21813E-01 
-6.47338E-03 1.17614E-01 
-5.70746E-03 1.13490E-01 
-4.97072E-03 1.09447E-01 
-4.26379E-03 1.05488E-01 
-3.58709E-03 1.01619E-01 
-2.94086E-03 9.78433E-02 
-2.32518E-03 9.41627E-02 
-1.73994E-03 9.05798E-02 
-1.81665E-02 1.60003E-01 
-1.73987E-02 1.56549E-01 
-1.66250E-02 1.53040E-01 
-1.58478E-02 1.49484E-01 
-1.50690E-02 1.45887E-01 
-1.42910E-02 1.42258E-01 
-1.35159E-02 1.38606E-01 
-1.29195E-02 1.35769E-01 
-1.27458E-02 1.34938E-01 
-1.19235E-02 1.30975E-01 
-1.11120E-02 1.27014E-01 
-1.03136E-02 1.23065E-01 
-9.53057E-03 1.19137E-01 
-8.76485E-03 1.15239E-01 
-8.01830E-03 1.11380E-01 
-7.29256E-03 1.07567E-01 
-6.58903E-03 1.03808E-01 
-5.90895E-03 1.00109E-01 
-5.25330E-03 9.64770E-02 
-4.62290E-03 9.29165E-02 
-4.01835E-03 8.94324E-02 
-3.44009E-03 8.60285E-02 
-2.88834E-03 8.27081E-02 
-2.36322E-03 7.94739E-02 
-1.86465E-03 7.63282E-02 
-1.39245E-03 7.32723E-02 
-1.48621E-02 1.32272E-01 
-1.42170E-02 1.29262E-01 
-1.35680E-02 1.26208E-01 
-1.29170E-02 1.23117E-01 
-1.22660E-02 1.19995E-01 
-1.16167E-02 1.16849E-01 
-1.09710E-02 1.13688E-01 
-1.04751E-02 1.11235E-01 
-1.03309E-02 1.10518E-01 
-9.64867E-03 1.07098E-01 
-8.97695E-03 1.03686E-01 
-8.31764E-03 1.00289E-01 
-7.67257E-03 9.69167E-02 
-7.04337E-03 9.35762E-02 
-6.43153E-03 9.02750E-02 
-5.83834E-03 8.70198E-02 
-5.26493E-03 8.38168E-02 
-4.71223E-03 8.06715E-02 
-4.18098E-03 7.75889E-02 
-3.67177E-03 7.45734E-02 
-3.18501E-03 7.16286E-02 
-2.72094E-03 6.87578E-02 
-2.27969E-03 6.59635E-02 
-1.86121E-03 6.32477E-02 
-1.46535E-03 6.06119E-02 
-1.09185E-03 5.80572E-02 
-1.19459E-02 1.07391E-01 
-1.14129E-02 1.04815E-01 
-1.08776E-02 1.02205E-01 
-1.03416E-02 9.95652E-02 
-9.80652E-03 9.69035E-02 
-9.27390E-03 9.42258E-02 
-8.74530E-03 9.15385E-02 
-8.34000E-03 8.94567E-02 
-8.22221E-03 8.88481E-02 
-7.66606E-03 8.59507E-02 
-7.11972E-03 8.30646E-02 
-6.58478E-03 8.01971E-02 
-6.06274E-03 7.73554E-02 
-5.55489E-03 7.45460E-02 
-5.06240E-03 7.17750E-02 
-4.58627E-03 6.90482E-02 
-4.12737E-03 6.63706E-02 
-3.68638E-03 6.37468E-02 
-3.26384E-03 6.11807E-02 
-2.86015E-03 5.86760E-02 
-2.47554E-03 5.62355E-02 
-2.11015E-03 5.38616E-02 
-1.76396E-03 5.15561E-02 
-1.43686E-03 4.93207E-02 
-1.12864E-03 4.71561E-02 
-8.39007E-04 4.50631E-02 
-9.38577E-03 8.52086E-02 
-8.95478E-03 8.30513E-02 
-8.52270E-03 8.08680E-02 
-8.09086E-03 7.86640E-02 
-7.66055E-03 7.64446E-02 
-7.23310E-03 7.42154E-02 
-6.80975E-03 7.19819E-02 
-6.48578E-03 7.02541E-02 
-6.39173E-03 6.97494E-02 
-5.94832E-03 6.73495E-02 
-5.51384E-03 6.49636E-02 
-5.08954E-03 6.25977E-02 
-4.67658E-03 6.02578E-02 
-4.27598E-03 5.79492E-02 
-3.88863E-03 5.56771E-02 
-3.51528E-03 5.34460E-02 
-3.15656E-03 5.12601E-02 
-2.81296E-03 4.91229E-02 
-2.48483E-03 4.70376E-02 
-2.17242E-03 4.50068E-02 
-1.87585E-03 4.30329E-02 
-1.59513E-03 4.11174E-02 
-1.33019E-03 3.92618E-02 
-1.08086E-03 3.74669E-02 
-8.46896E-04 3.57333E-02 
-6.27977E-04 3.40613E-02 
-7.19866E-03 6.59787E-02 
-6.85801E-03 6.42138E-02 
-6.51716E-03 6.24304E-02 
-6.17715E-03 6.06329E-02 
-5.83905E-03 5.88257E-02 
-5.50391E-03 5.70137E-02 
-5.17272E-03 5.52013E-02 
-4.91979E-03 5.38015E-02 
-4.84645E-03 5.33930E-02 
-4.50123E-03 5.14528E-02 
-4.16385E-03 4.95279E-02 
-3.83530E-03 4.76232E-02 
-3.51646E-03 4.57434E-02 
-3.20808E-03 4.38930E-02 
-2.91082E-03 4.20760E-02 
-2.62523E-03 4.02959E-02 
-2.35174E-03 3.85560E-02 
-2.09067E-03 3.68590E-02 
-1.84224E-03 3.52073E-02 
-1.60658E-03 3.36029E-02 
-1.38373E-03 3.20473E-02 
-1.17362E-03 3.05418E-02 
-9.76127E-04 2.90871E-02 
-7.91061E-04 2.76838E-02 
-6.18164E-04 2.63321E-02 
-4.57129E-04 2.50320E-02 
-5.37054E-03 4.96812E-02 
-5.10827E-03 4.82754E-02 
-4.84637E-03 4.68572E-02 
-4.58567E-03 4.54302E-02 
-4.32699E-03 4.39981E-02 
-4.07117E-03 4.25647E-02 
-3.81896E-03 4.11337E-02 
-3.62677E-03 4.00304E-02 
-3.57111E-03 3.97087E-02 
-3.30955E-03 3.81830E-02 
-3.05468E-03 3.66726E-02 
-2.80720E-03 3.51815E-02 
-2.56778E-03 3.37134E-02 
-2.33695E-03 3.22716E-02 
-2.11518E-03 3.08594E-02 
-1.90284E-03 2.94794E-02 
-1.70022E-03 2.81340E-02 
-1.50752E-03 2.68252E-02 
-1.32484E-03 2.55548E-02 
-1.15223E-03 2.43241E-02 
-9.89668E-04 2.31341E-02 
-8.37048E-04 2.19857E-02 
-6.94221E-04 2.08792E-02 
-5.60988E-04 1.98149E-02 
-4.37104E-04 1.87927E-02 
-3.22288E-04 1.78124E-02 
-3.88016E-03 3.62188E-02 
-3.68428E-03 3.51330E-02 
-3.48910E-03 3.40396E-02 
-3.29526E-03 3.29414E-02 
-3.10337E-03 3.18414E-02 
-2.91406E-03 3.07426E-02 
-2.72791E-03 2.96479E-02 
-2.58638E-03 2.88054E-02 
-2.54546E-03 2.85600E-02 
-2.35346E-03 2.73980E-02 
-2.16694E-03 2.62503E-02 
-1.98642E-03 2.51201E-02 
-1.81234E-03 2.40102E-02 
-1.64509E-03 2.29231E-02 
-1.48498E-03 2.18611E-02 
-1.33224E-03 2.08262E-02 
-1.18705E-03 1.98200E-02 
-1.04950E-03 1.88440E-02 
-9.19644E-04 1.78994E-02 
-7.97465E-04 1.69871E-02 
-6.82897E-04 1.61076E-02 
-5.75826E-04 1.52613E-02 
-4.76098E-04 1.44485E-02 
-3.83525E-04 1.36692E-02 
-2.97885E-04 1.29230E-02 
-2.18937E-04 1.22098E-02 
-2.69911E-03 2.54163E-02 
-2.55798E-03 2.46075E-02 
-2.41769E-03 2.37946E-02 
-2.27870E-03 2.29798E-02 
-2.14146E-03 2.21654E-02 
-2.00642E-03 2.13536E-02 
-1.87401E-03 2.05467E-02 
-1.77359E-03 1.99270E-02 
-1.74459E-03 1.97467E-02 
-1.60883E-03 1.88942E-02 
-1.47738E-03 1.80545E-02 
-1.35059E-03 1.72299E-02 
-1.22877E-03 1.64223E-02 
-1.11216E-03 1.56336E-02 
-1.00096E-03 1.48653E-02 
-8.95298E-04 1.41189E-02 
-7.95270E-04 1.33955E-02 
-7.00917E-04 1.26960E-02 
-6.12232E-04 1.20211E-02 
-5.29172E-04 1.13713E-02 
-4.51656E-04 1.07471E-02 
-3.79568E-04 1.01484E-02 
-3.12768E-04 9.57538E-03 
-2.51088E-04 9.02780E-03 
-1.94345E-04 8.50540E-03 
-1.42336E-04 8.00777E-03 
-1.79437E-03 1.70416E-02 
-1.69697E-03 1.64646E-02 
-1.60040E-03 1.58859E-02 
-1.50497E-03 1.53072E-02 
-1.41101E-03 1.47300E-02 
-1.31884E-03 1.41562E-02 
-1.22871E-03 1.35871E-02 
-1.16056E-03 1.31511E-02 
-1.14091E-03 1.30244E-02 
-1.04911E-03 1.24264E-02 
-9.60551E-04 1.18392E-02 
-8.75454E-04 1.12642E-02 
-7.94012E-04 1.07028E-02 
-7.16369E-04 1.01563E-02 
-6.42636E-04 9.62566E-03 
-5.72883E-04 9.11184E-03 
-5.07145E-04 8.61553E-03 
-4.45425E-04 8.13729E-03 
-3.87693E-04 7.67752E-03 
-3.33892E-04 7.23647E-03 
-2.83942E-04 6.81426E-03 
-2.37740E-04 6.41087E-03 
-1.95165E-04 6.02620E-03 
-1.56083E-04 5.66001E-03 
-1.20345E-04 5.31201E-03 
-8.77976E-05 4.98179E-03 
-1.12667E-03 1.07899E-02 
-1.06299E-03 1.03999E-02 
-1.00004E-03 1.00097E-02 
-9.38017E-04 9.62054E-03 
-8.77140E-04 9.23342E-03 
-8.17605E-04 8.84954E-03 
-7.59593E-04 8.46993E-03 
-7.15857E-04 8.17980E-03 
-7.03270E-04 8.09564E-03 
-6.44603E-04 7.69910E-03 
-5.88234E-04 7.31094E-03 
-5.34296E-04 6.93217E-03 
-4.82898E-04 6.56367E-03 
-4.34117E-04 6.20620E-03 
-3.88007E-04 5.86039E-03 
-3.44596E-04 5.52678E-03 
-3.03888E-04 5.20577E-03 
-2.65865E-04 4.89765E-03 
-2.30488E-04 4.60260E-03 
-1.97702E-04 4.32070E-03 
-1.67438E-04 4.05194E-03 
-1.39610E-04 3.79624E-03 
-1.14126E-04 3.55343E-03 
-9.08827E-05 3.32327E-03 
-6.97715E-05 3.10548E-03 
-5.06796E-05 2.89973E-03 
-6.60485E-04 6.37679E-03 
-6.21490E-04 6.12988E-03 
-5.83058E-04 5.88353E-03 
-5.45323E-04 5.63847E-03 
-5.08411E-04 5.39545E-03 
-4.72442E-04 5.15520E-03 
-4.37525E-04 4.91837E-03 
-4.11290E-04 4.73788E-03 
-4.03755E-04 4.68561E-03 
-3.68727E-04 4.43988E-03 
-3.35221E-04 4.20023E-03 
-3.03310E-04 3.96728E-03 
-2.73047E-04 3.74153E-03 
-2.44470E-04 3.52341E-03 
