PdfType: replica
-5.68697E-02 2.61405E-01 
-5.41505E-02 2.57833E-01 
-5.14250E-02 2.54242E-01 
-4.86969E-02 2.50636E-01 
-4.59697E-02 2.47019E-01 
-4.32469E-02 2.43396E-01 
-4.05317E-02 2.39771E-01 
-3.78272E-02 2.36147E-01 
-3.51361E-02 2.32528E-01 
-9.13539E-02 3.36038E-01 
-8.94519E-02 3.33236E-01 
-8.74943E-02 3.30348E-01 
-8.54833E-02 3.27375E-01 
-8.34214E-02 3.24321E-01 
-8.13115E-02 3.21189E-01 
-7.91562E-02 3.17983E-01 
-7.74595E-02 3.15453E-01 
-7.69588E-02 3.14706E-01 
-7.45458E-02 3.11100E-01 
-7.20918E-02 3.07422E-01 
-6.96009E-02 3.03679E-01 
-6.70777E-02 2.99876E-01 
-6.45265E-02 2.96021E-01 
-6.19516E-02 2.92117E-01 
-5.93575E-02 2.88172E-01 
-5.67485E-02 2.84192E-01 
-5.41287E-02 2.80182E-01 
-5.15022E-02 2.76147E-01 
-4.88729E-02 2.72095E-01 
-4.62445E-02 2.68029E-01 
-4.36206E-02 2.63955E-01 
-4.10044E-02 2.59877E-01 
-3.83992E-02 2.55801E-01 
-3.58079E-02 2.51730E-01 
-3.32332E-02 2.47669E-01 
-8.71781E-02 3.59288E-01 
-8.53228E-02 3.56125E-01 
-8.34147E-02 3.52865E-01 
-8.14562E-02 3.49513E-01 
-7.94497E-02 3.46070E-01 
-7.73982E-02 3.42542E-01 
-7.53044E-02 3.38932E-01 
-7.36574E-02 3.36086E-01 
-7.31716E-02 3.35246E-01 
-7.08319E-02 3.31191E-01 
-6.84549E-02 3.27060E-01 
-6.60448E-02 3.22858E-01 
-6.36061E-02 3.18594E-01 
-6.11432E-02 3.14272E-01 
-5.86604E-02 3.09901E-01 
-5.61622E-02 3.05488E-01 
-5.36526E-02 3.01039E-01 
-5.11360E-02 2.96560E-01 
-4.86162E-02 2.92059E-01 
-4.60971E-02 2.87541E-01 
-4.35824E-02 2.83013E-01 
-4.10754E-02 2.78480E-01 
-3.85795E-02 2.73948E-01 
-3.60976E-02 2.69421E-01 
-3.36326E-02 2.64906E-01 
-3.11872E-02 2.60405E-01 
-8.26798E-02 3.79398E-01 
-8.08804E-02 3.75873E-01 
-7.90313E-02 3.72243E-01 
-7.71347E-02 3.68510E-01 
-7.51934E-02 3.64680E-01 
-7.32102E-02 3.60757E-01 
-7.11880E-02 3.56747E-01 
-6.95986E-02 3.53587E-01 
-6.91301E-02 3.52654E-01 
-6.68748E-02 3.48155E-01 
-6.45859E-02 3.43575E-01 
-6.22678E-02 3.38921E-01 
-5.99250E-02 3.34200E-01 
-5.75616E-02 3.29421E-01 
-5.51820E-02 3.24591E-01 
-5.27907E-02 3.19719E-01 
-5.03916E-02 3.14811E-01 
-4.79890E-02 3.09876E-01 
-4.55865E-02 3.04920E-01 
-4.31881E-02 2.99951E-01 
-4.07972E-02 2.94976E-01 
-3.84171E-02 2.90000E-01 
-3.60510E-02 2.85030E-01 
-3.37019E-02 2.80071E-01 
-3.13722E-02 2.75129E-01 
-2.90647E-02 2.70209E-01 
-7.79237E-02 3.95996E-01 
-7.61885E-02 3.92115E-01 
-7.44068E-02 3.88120E-01 
-7.25810E-02 3.84015E-01 
-7.07136E-02 3.79805E-01 
-6.88076E-02 3.75497E-01 
-6.68661E-02 3.71095E-01 
-6.53413E-02 3.67628E-01 
-6.48920E-02 3.66605E-01 
-6.27309E-02 3.61675E-01 
-6.05401E-02 3.56659E-01 
-5.83239E-02 3.51566E-01 
-5.60866E-02 3.46404E-01 
-5.38325E-02 3.41184E-01 
-5.15658E-02 3.35913E-01 
-4.92908E-02 3.30600E-01 
-4.70116E-02 3.25254E-01 
-4.47320E-02 3.19883E-01 
-4.24559E-02 3.14495E-01 
-4.01868E-02 3.09097E-01 
-3.79281E-02 3.03698E-01 
-3.56830E-02 2.98305E-01 
-3.34545E-02 2.92923E-01 
-3.12454E-02 2.87559E-01 
-2.90582E-02 2.82219E-01 
-2.68953E-02 2.76908E-01 
-7.29899E-02 4.08711E-01 
-7.13261E-02 4.04487E-01 
-6.96191E-02 4.00142E-01 
-6.78714E-02 3.95680E-01 
-6.60855E-02 3.91108E-01 
-6.42643E-02 3.86431E-01 
-6.24109E-02 3.81656E-01 
-6.09567E-02 3.77899E-01 
-6.05284E-02 3.76790E-01 
-5.84697E-02 3.71450E-01 
-5.63851E-02 3.66022E-01 
-5.42788E-02 3.60515E-01 
-5.21551E-02 3.54939E-01 
-5.00181E-02 3.49304E-01 
-4.78720E-02 3.43620E-01 
-4.57209E-02 3.37897E-01 
-4.35687E-02 3.32143E-01 
-4.14193E-02 3.26368E-01 
-3.92761E-02 3.20580E-01 
-3.71428E-02 3.14789E-01 
-3.50224E-02 3.09001E-01 
-3.29181E-02 3.03226E-01 
-3.08327E-02 2.97469E-01 
-2.87687E-02 2.91738E-01 
-2.67286E-02 2.86039E-01 
-2.47144E-02 2.80377E-01 
-6.79373E-02 4.17315E-01 
-6.63513E-02 4.12769E-01 
-6.47254E-02 4.08096E-01 
-6.30622E-02 4.03300E-01 
-6.13642E-02 3.98389E-01 
-5.96344E-02 3.93370E-01 
-5.78757E-02 3.88248E-01 
-5.64970E-02 3.84221E-01 
-5.60912E-02 3.83034E-01 
-5.41418E-02 3.77315E-01 
-5.21702E-02 3.71507E-01 
-5.01805E-02 3.65620E-01 
-4.81769E-02 3.59665E-01 
-4.61634E-02 3.53653E-01 
-4.41441E-02 3.47593E-01 
-4.21228E-02 3.41498E-01 
-4.01033E-02 3.35376E-01 
-3.80894E-02 3.29238E-01 
-3.60843E-02 3.23094E-01 
-3.40915E-02 3.16951E-01 
-3.21139E-02 3.10820E-01 
-3.01544E-02 3.04708E-01 
-2.82156E-02 2.98622E-01 
-2.63001E-02 2.92571E-01 
-2.44098E-02 2.86560E-01 
-2.25469E-02 2.80595E-01 
-6.28377E-02 4.21641E-01 
-6.13345E-02 4.16802E-01 
-5.97950E-02 4.11830E-01 
-5.82215E-02 4.06733E-01 
-5.66166E-02 4.01516E-01 
-5.49833E-02 3.96187E-01 
-5.33243E-02 3.90755E-01 
-5.20250E-02 3.86487E-01 
-5.16428E-02 3.85228E-01 
-4.98080E-02 3.79172E-01 
-4.79546E-02 3.73027E-01 
-4.60865E-02 3.66804E-01 
-4.42077E-02 3.60515E-01 
-4.23223E-02 3.54172E-01 
-4.04339E-02 3.47785E-01 
-3.85464E-02 3.41367E-01 
-3.66634E-02 3.34928E-01 
-3.47884E-02 3.28479E-01 
-3.29245E-02 3.22029E-01 
-3.10748E-02 3.15589E-01 
-2.92423E-02 3.09168E-01 
-2.74296E-02 3.02774E-01 
-2.56390E-02 2.96415E-01 
-2.38729E-02 2.90099E-01 
-2.21333E-02 2.83833E-01 
-2.04218E-02 2.77623E-01 
-5.77510E-02 4.21646E-01 
-5.63348E-02 4.16551E-01 
-5.48856E-02 4.11319E-01 
-5.34058E-02 4.05958E-01 
-5.18981E-02 4.00476E-01 
-5.03651E-02 3.94881E-01 
-4.88096E-02 3.89181E-01 
-4.75926E-02 3.84705E-01 
-4.72348E-02 3.83387E-01 
-4.55184E-02 3.77043E-01 
-4.37867E-02 3.70612E-01 
-4.20436E-02 3.64105E-01 
-4.02929E-02 3.57537E-01 
-3.85384E-02 3.50918E-01 
-3.67837E-02 3.44260E-01 
-3.50323E-02 3.37577E-01 
-3.32878E-02 3.30879E-01 
-3.15532E-02 3.24178E-01 
-2.98318E-02 3.17484E-01 
-2.81263E-02 3.10808E-01 
-2.64394E-02 3.04158E-01 
-2.47735E-02 2.97545E-01 
-2.31309E-02 2.90976E-01 
-2.15136E-02 2.84460E-01 
-1.99234E-02 2.78002E-01 
-1.83619E-02 2.71610E-01 
-5.27278E-02 4.17390E-01 
-5.14017E-02 4.12080E-01 
-5.00459E-02 4.06632E-01 
-4.86628E-02 4.01054E-01 
-4.72549E-02 3.95354E-01 
-4.58250E-02 3.89541E-01 
-4.43758E-02 3.83624E-01 
-4.32430E-02 3.78981E-01 
-4.29101E-02 3.77614E-01 
-4.13145E-02 3.71040E-01 
-3.97069E-02 3.64381E-01 
-3.80908E-02 3.57652E-01 
-3.64699E-02 3.50865E-01 
-3.48477E-02 3.44033E-01 
-3.32278E-02 3.37169E-01 
-3.16134E-02 3.30285E-01 
-3.00078E-02 3.23394E-01 
-2.84139E-02 3.16508E-01 
-2.68347E-02 3.09637E-01 
-2.52727E-02 3.02792E-01 
-2.37304E-02 2.95983E-01 
-2.22100E-02 2.89219E-01 
-2.07135E-02 2.82509E-01 
-1.92428E-02 2.75861E-01 
-1.77995E-02 2.69281E-01 
-1.63850E-02 2.62776E-01 
-4.78244E-02 4.09041E-01 
-4.65902E-02 4.03565E-01 
-4.53296E-02 3.97952E-01 
-4.40449E-02 3.92208E-01 
-4.27386E-02 3.86343E-01 
-4.14132E-02 3.80368E-01 
-4.00714E-02 3.74290E-01 
-3.90236E-02 3.69525E-01 
-3.87158E-02 3.68122E-01 
-3.72421E-02 3.61382E-01 
-3.57591E-02 3.54562E-01 
-3.42704E-02 3.47676E-01 
-3.27794E-02 3.40739E-01 
-3.12894E-02 3.33763E-01 
-2.98038E-02 3.26762E-01 
-2.83255E-02 3.19749E-01 
-2.68575E-02 3.12737E-01 
-2.54028E-02 3.05738E-01 
-2.39638E-02 2.98763E-01 
-2.25429E-02 2.91822E-01 
-2.11425E-02 2.84927E-01 
-1.97645E-02 2.78086E-01 
-1.84107E-02 2.71309E-01 
-1.70827E-02 2.64602E-01 
-1.57820E-02 2.57973E-01 
-1.45097E-02 2.51429E-01 
-4.30683E-02 3.96818E-01 
-4.19272E-02 3.91230E-01 
-4.07629E-02 3.85505E-01 
-3.95776E-02 3.79652E-01 
-3.83735E-02 3.73681E-01 
-3.71533E-02 3.67602E-01 
-3.59193E-02 3.61425E-01 
-3.49567E-02 3.56586E-01 
-3.46742E-02 3.55162E-01 
-3.33223E-02 3.48323E-01 
-3.19637E-02 3.41412E-01 
-3.06019E-02 3.34441E-01 
-2.92399E-02 3.27425E-01 
-2.78810E-02 3.20379E-01 
-2.65280E-02 3.13315E-01 
-2.51840E-02 3.06248E-01 
-2.38516E-02 2.99190E-01 
-2.25334E-02 2.92154E-01 
-2.12318E-02 2.85150E-01 
-1.99489E-02 2.78191E-01 
-1.86867E-02 2.71285E-01 
-1.74471E-02 2.64443E-01 
-1.62316E-02 2.57674E-01 
-1.50416E-02 2.50984E-01 
-1.38784E-02 2.44380E-01 
-1.27429E-02 2.37871E-01 
-3.85439E-02 3.81213E-01 
-3.74952E-02 3.75570E-01 
-3.64263E-02 3.69793E-01 
-3.53391E-02 3.63892E-01 
-3.42361E-02 3.57876E-01 
-3.31194E-02 3.51757E-01 
-3.19915E-02 3.45545E-01 
-3.11127E-02 3.40682E-01 
-3.08549E-02 3.39252E-01 
-2.96223E-02 3.32389E-01 
-2.83854E-02 3.25459E-01 
-2.71473E-02 3.18477E-01 
-2.59110E-02 3.11459E-01 
-2.46794E-02 3.04417E-01 
-2.34551E-02 2.97368E-01 
-2.22409E-02 2.90323E-01 
-2.10393E-02 2.83296E-01 
-1.98525E-02 2.76299E-01 
-1.86827E-02 2.69344E-01 
-1.75319E-02 2.62442E-01 
-1.64018E-02 2.55602E-01 
-1.52940E-02 2.48835E-01 
-1.42099E-02 2.42148E-01 
-1.31508E-02 2.35550E-01 
-1.21175E-02 2.29046E-01 
-1.11111E-02 2.22643E-01 
-3.42029E-02 3.62354E-01 
-3.32466E-02 3.56713E-01 
-3.22728E-02 3.50944E-01 
-3.12836E-02 3.45056E-01 
-3.02809E-02 3.39059E-01 
-2.92672E-02 3.32965E-01 
-2.82445E-02 3.26784E-01 
-2.74485E-02 3.21950E-01 
-2.72151E-02 3.20528E-01 
-2.61004E-02 3.13713E-01 
-2.49835E-02 3.06839E-01 
-2.38671E-02 2.99922E-01 
-2.27541E-02 2.92977E-01 
-2.16471E-02 2.86018E-01 
-2.05486E-02 2.79059E-01 
-1.94610E-02 2.72113E-01 
-1.83865E-02 2.65195E-01 
-1.73272E-02 2.58315E-01 
-1.62850E-02 2.51486E-01 
-1.52617E-02 2.44717E-01 
-1.42588E-02 2.38020E-01 
-1.32777E-02 2.31403E-01 
-1.23195E-02 2.24874E-01 
-1.13853E-02 2.18441E-01 
-1.04760E-02 2.12109E-01 
-9.59217E-03 2.05885E-01 
-3.01117E-02 3.40826E-01 
-2.92460E-02 3.35248E-01 
-2.83655E-02 3.29548E-01 
-2.74720E-02 3.23736E-01 
-2.65675E-02 3.17822E-01 
-2.56541E-02 3.11818E-01 
-2.47337E-02 3.05735E-01 
-2.40182E-02 3.00981E-01 
-2.38086E-02 2.99584E-01 
-2.28082E-02 2.92890E-01 
-2.18074E-02 2.86147E-01 
-2.08086E-02 2.79369E-01 
-1.98144E-02 2.72573E-01 
-1.88272E-02 2.65771E-01 
-1.78493E-02 2.58978E-01 
-1.68828E-02 2.52208E-01 
-1.59298E-02 2.45473E-01 
-1.49919E-02 2.38785E-01 
-1.40711E-02 2.32155E-01 
-1.31686E-02 2.25595E-01 
-1.22860E-02 2.19112E-01 
-1.14242E-02 2.12717E-01 
-1.05845E-02 2.06416E-01 
-9.76754E-03 2.00217E-01 
-8.97410E-03 1.94126E-01 
-8.20471E-03 1.88148E-01 
-2.62874E-02 3.17120E-01 
-2.55100E-02 3.11664E-01 
-2.47201E-02 3.06095E-01 
-2.39195E-02 3.00421E-01 
-2.31100E-02 2.94653E-01 
-2.22935E-02 2.88803E-01 
-2.14720E-02 2.82881E-01 
-2.08341E-02 2.78259E-01 
-2.06473E-02 2.76901E-01 
-1.97568E-02 2.70400E-01 
-1.88673E-02 2.63860E-01 
-1.79811E-02 2.57294E-01 
-1.71005E-02 2.50718E-01 
-1.62275E-02 2.44146E-01 
-1.53643E-02 2.37592E-01 
-1.45128E-02 2.31068E-01 
-1.36746E-02 2.24588E-01 
-1.28515E-02 2.18162E-01 
-1.20448E-02 2.11802E-01 
-1.12560E-02 2.05517E-01 
-1.04860E-02 1.99317E-01 
-9.73593E-03 1.93210E-01 
-9.00659E-03 1.87203E-01 
-8.29866E-03 1.81301E-01 
-7.61268E-03 1.75512E-01 
-6.94907E-03 1.69840E-01 
-2.27427E-02 2.91754E-01 
-2.20504E-02 2.86478E-01 
-2.13477E-02 2.81097E-01 
-2.06364E-02 2.75620E-01 
-1.99181E-02 2.70059E-01 
-1.91946E-02 2.64424E-01 
-1.84676E-02 2.58727E-01 
-1.79038E-02 2.54283E-01 
-1.77388E-02 2.52979E-01 
-1.69531E-02 2.46738E-01 
-1.61695E-02 2.40468E-01 
-1.53901E-02 2.34182E-01 
-1.46170E-02 2.27894E-01 
-1.38520E-02 2.21619E-01 
-1.30969E-02 2.15370E-01 
-1.23535E-02 2.09159E-01 
-1.16232E-02 2.02999E-01 
-1.09074E-02 1.96900E-01 
-1.02074E-02 1.90872E-01 
-9.52429E-03 1.84926E-01 
-8.85901E-03 1.79068E-01 
-8.21237E-03 1.73308E-01 
-7.58503E-03 1.67651E-01 
-6.97754E-03 1.62104E-01 
-6.39030E-03 1.56671E-01 
-5.82360E-03 1.51357E-01 
-1.94860E-02 2.65262E-01 
-1.88750E-02 2.60220E-01 
-1.82556E-02 2.55082E-01 
-1.76294E-02 2.49858E-01 
-1.69979E-02 2.44559E-01 
-1.63626E-02 2.39196E-01 
-1.57252E-02 2.33780E-01 
-1.52315E-02 2.29560E-01 
-1.50872E-02 2.28322E-01 
-1.44004E-02 2.22404E-01 
-1.37166E-02 2.16465E-01 
-1.30377E-02 2.10520E-01 
-1.23655E-02 2.04582E-01 
-1.17016E-02 1.98664E-01 
-1.10475E-02 1.92780E-01 
-1.04048E-02 1.86941E-01 
-9.77479E-03 1.81158E-01 
-9.15858E-03 1.75441E-01 
-8.55725E-03 1.69801E-01 
-7.97171E-03 1.64246E-01 
-7.40275E-03 1.58784E-01 
-6.85102E-03 1.53421E-01 
-6.31704E-03 1.48164E-01 
-5.80121E-03 1.43018E-01 
-5.30381E-03 1.37986E-01 
-4.82505E-03 1.33074E-01 
-1.65205E-02 2.38176E-01 
-1.59865E-02 2.33416E-01 
-1.54460E-02 2.28571E-01 
-1.49001E-02 2.23650E-01 
-1.43504E-02 2.18663E-01 
-1.37983E-02 2.13623E-01 
-1.32451E-02 2.08538E-01 
-1.28172E-02 2.04581E-01 
-1.26922E-02 2.03421E-01 
-1.20980E-02 1.97880E-01 
-1.15074E-02 1.92327E-01 
-1.09222E-02 1.86776E-01 
-1.03437E-02 1.81240E-01 
-9.77360E-03 1.75732E-01 
-9.21307E-03 1.70264E-01 
-8.66339E-03 1.64846E-01 
-8.12568E-03 1.59489E-01 
-7.60092E-03 1.54203E-01 
-7.08999E-03 1.48996E-01 
-6.59363E-03 1.43876E-01 
-6.11245E-03 1.38851E-01 
-5.64698E-03 1.33927E-01 
-5.19760E-03 1.29108E-01 
-4.76459E-03 1.24400E-01 
-4.34816E-03 1.19805E-01 
-3.94839E-03 1.15327E-01 
-1.38463E-02 2.11018E-01 
-1.33847E-02 2.06583E-01 
-1.29179E-02 2.02074E-01 
-1.24473E-02 1.97499E-01 
-1.19740E-02 1.92869E-01 
-1.14993E-02 1.88194E-01 
-1.10244E-02 1.83484E-01 
-1.06576E-02 1.79823E-01 
-1.05506E-02 1.78751E-01 
-1.00422E-02 1.73632E-01 
-9.53790E-03 1.68510E-01 
-9.03906E-03 1.63398E-01 
-8.54703E-03 1.58308E-01 
-8.06301E-03 1.53252E-01 
-7.58816E-03 1.48240E-01 
-7.12351E-03 1.43283E-01 
-6.66998E-03 1.38391E-01 
-6.22839E-03 1.33571E-01 
-5.79944E-03 1.28833E-01 
-5.38373E-03 1.24182E-01 
-4.98173E-03 1.19626E-01 
-4.59383E-03 1.15170E-01 
-4.22031E-03 1.10817E-01 
-3.86137E-03 1.06573E-01 
-3.51709E-03 1.02439E-01 
-3.18752E-03 9.84185E-02 
-1.14591E-02 1.84284E-01 
-1.10647E-02 1.80209E-01 
-1.06664E-02 1.76071E-01 
-1.02655E-02 1.71878E-01 
-9.86282E-03 1.67639E-01 
-9.45961E-03 1.63365E-01 
-9.05690E-03 1.59065E-01 
-8.74631E-03 1.55726E-01 
-8.65574E-03 1.54749E-01 
-8.22612E-03 1.50089E-01 
-7.80078E-03 1.45433E-01 
-7.38088E-03 1.40794E-01 
-6.96756E-03 1.36182E-01 
-6.56185E-03 1.31609E-01 
-6.16469E-03 1.27084E-01 
-5.77694E-03 1.22617E-01 
-5.39936E-03 1.18216E-01 
-5.03260E-03 1.13889E-01 
-4.67720E-03 1.09642E-01 
-4.33365E-03 1.05483E-01 
-4.00228E-03 1.01416E-01 
-3.68339E-03 9.74456E-02 
-3.37716E-03 9.35761E-02 
-3.08369E-03 8.98103E-02 
-2.80301E-03 8.61505E-02 
-2.53511E-03 8.25984E-02 
-9.34751E-03 1.58384E-01 
-9.01498E-03 1.54697E-01 
-8.67976E-03 1.50957E-01 
-8.34274E-03 1.47173E-01 
-8.00486E-03 1.43353E-01 
-7.66706E-03 1.39506E-01 
-7.33025E-03 1.35641E-01 
-7.07089E-03 1.32645E-01 
-6.99533E-03 1.31768E-01 
-6.63733E-03 1.27592E-01 
-6.28362E-03 1.23428E-01 
-5.93516E-03 1.19285E-01 
-5.59292E-03 1.15175E-01 
-5.25773E-03 1.11106E-01 
-4.93037E-03 1.07087E-01 
-4.61152E-03 1.03128E-01 
-4.30180E-03 9.92342E-02 
-4.00170E-03 9.54138E-02 
-3.71166E-03 9.16724E-02 
-3.43203E-03 8.80152E-02 
-3.16305E-03 8.44467E-02 
-2.90493E-03 8.09707E-02 
-2.65775E-03 7.75901E-02 
-2.42157E-03 7.43073E-02 
-2.19637E-03 7.11240E-02 
-1.98207E-03 6.80414E-02 
-7.51785E-03 1.33954E-01 
-7.24124E-03 1.30671E-01 
-6.96281E-03 1.27344E-01 
-6.68335E-03 1.23983E-01 
-6.40364E-03 1.20594E-01 
-6.12447E-03 1.17187E-01 
-5.84662E-03 1.13769E-01 
-5.63301E-03 1.11123E-01 
-5.57084E-03 1.10349E-01 
-5.27664E-03 1.06669E-01 
-4.98658E-03 1.03004E-01 
-4.70147E-03 9.93656E-02 
-4.42208E-03 9.57621E-02 
-4.14909E-03 9.22018E-02 
-3.88312E-03 8.86927E-02 
-3.62472E-03 8.52419E-02 
-3.37435E-03 8.18559E-02 
-3.13241E-03 7.85404E-02 
-2.89921E-03 7.53005E-02 
-2.67500E-03 7.21404E-02 
-2.45995E-03 6.90638E-02 
-2.25418E-03 6.60737E-02 
-2.05772E-03 6.31723E-02 
-1.87058E-03 6.03614E-02 
-1.69271E-03 5.76422E-02 
-1.52398E-03 5.50152E-02 
-5.93256E-03 1.11032E-01 
-5.70649E-03 1.08162E-01 
-5.47930E-03 1.05260E-01 
-5.25166E-03 1.02330E-01 
-5.02422E-03 9.93824E-02 
-4.79763E-03 9.64227E-02 
-4.57255E-03 9.34588E-02 
-4.39981E-03 9.11671E-02 
-4.34958E-03 9.04978E-02 
-4.11223E-03 8.73166E-02 
-3.87874E-03 8.41558E-02 
-3.64979E-03 8.10234E-02 
-3.42597E-03 7.79276E-02 
-3.20782E-03 7.48752E-02 
-2.99584E-03 7.18731E-02 
-2.79044E-03 6.89274E-02 
-2.59196E-03 6.60434E-02 
-2.40071E-03 6.32258E-02 
-2.21689E-03 6.04788E-02 
-2.04069E-03 5.78059E-02 
-1.87219E-03 5.52098E-02 
-1.71147E-03 5.26928E-02 
-1.55851E-03 5.02565E-02 
-1.41329E-03 4.79021E-02 
-1.27571E-03 4.56302E-02 
-1.14566E-03 4.34409E-02 
-4.58885E-03 9.00798E-02 
-4.40750E-03 8.76230E-02 
-4.22558E-03 8.51415E-02 
-4.04362E-03 8.26414E-02 
-3.86216E-03 8.01292E-02 
-3.68175E-03 7.76114E-02 
-3.50288E-03 7.50943E-02 
-3.36588E-03 7.31512E-02 
-3.32608E-03 7.25843E-02 
-3.13829E-03 6.98928E-02 
-2.95402E-03 6.72240E-02 
-2.77376E-03 6.45850E-02 
-2.59801E-03 6.19823E-02 
-2.42717E-03 5.94219E-02 
-2.26161E-03 5.69095E-02 
-2.10164E-03 5.44500E-02 
-1.94752E-03 5.20478E-02 
-1.79945E-03 4.97067E-02 
-1.65758E-03 4.74299E-02 
-1.52201E-03 4.52201E-02 
-1.39279E-03 4.30793E-02 
-1.26993E-03 4.10091E-02 
-1.15341E-03 3.90107E-02 
-1.04316E-03 3.70846E-02 
-9.39088E-04 3.52310E-02 
-8.41069E-04 3.34498E-02 
-3.46834E-03 7.13150E-02 
-3.32597E-03 6.92597E-02 
-3.18343E-03 6.71871E-02 
-3.04113E-03 6.51026E-02 
-2.89952E-03 6.30117E-02 
-2.75901E-03 6.09200E-02 
-2.62001E-03 5.88329E-02 
-2.51375E-03 5.72244E-02 
-2.48292E-03 5.67556E-02 
-2.33767E-03 5.45328E-02 
-2.19550E-03 5.23336E-02 
-2.05681E-03 5.01640E-02 
-1.92196E-03 4.80293E-02 
-1.79124E-03 4.59343E-02 
-1.66495E-03 4.38837E-02 
-1.54329E-03 4.18814E-02 
-1.42643E-03 3.99307E-02 
-1.31453E-03 3.80347E-02 
-1.20766E-03 3.61957E-02 
-1.10587E-03 3.44157E-02 
-1.00920E-03 3.26960E-02 
-9.17604E-04 3.10379E-02 
-8.31049E-04 2.94417E-02 
-7.49457E-04 2.79077E-02 
-6.72728E-04 2.64359E-02 
-6.00743E-04 2.50257E-02 
-2.55163E-03 5.48857E-02 
-2.44266E-03 5.32117E-02 
-2.33377E-03 5.15265E-02 
-2.22530E-03 4.98348E-02 
-2.11757E-03 4.81412E-02 
-2.01094E-03 4.64503E-02 
-1.90570E-03 4.47665E-02 
-1.82541E-03 4.34713E-02 
-1.80215E-03 4.30942E-02 
-1.69272E-03 4.13088E-02 
-1.58592E-03 3.95468E-02 
-1.48203E-03 3.78126E-02 
-1.38131E-03 3.61108E-02 
-1.28399E-03 3.44451E-02 
-1.19026E-03 3.28190E-02 
-1.10025E-03 3.12356E-02 
-1.01410E-03 2.96973E-02 
-9.31871E-04 2.82064E-02 
-8.53622E-04 2.67646E-02 
-7.79368E-04 2.53732E-02 
-7.09100E-04 2.40331E-02 
-6.42781E-04 2.27448E-02 
-5.80353E-04 2.15085E-02 
-5.21738E-04 2.03242E-02 
-4.66843E-04 1.91914E-02 
-4.15556E-04 1.81096E-02 
-1.81800E-03 4.08598E-02 
-1.73705E-03 3.95382E-02 
-1.65634E-03 3.82106E-02 
-1.57612E-03 3.68804E-02 
-1.49665E-03 3.55516E-02 
-1.41817E-03 3.42277E-02 
-1.34091E-03 3.29124E-02 
-1.28211E-03 3.19028E-02 
-1.26510E-03 3.16091E-02 
-1.18521E-03 3.02212E-02 
-1.10747E-03 2.88550E-02 
-1.03208E-03 2.75142E-02 
-9.59242E-04 2.62020E-02 
-8.89090E-04 2.49213E-02 
-8.21753E-04 2.36748E-02 
-7.57326E-04 2.24647E-02 
-6.95877E-04 2.12927E-02 
-6.37450E-04 2.01604E-02 
-5.82060E-04 1.90689E-02 
-5.29705E-04 1.80189E-02 
-4.80359E-04 1.70110E-02 
-4.33978E-04 1.60453E-02 
-3.90502E-04 1.51218E-02 
-3.49858E-04 1.42401E-02 
-3.11961E-04 1.33998E-02 
-2.76715E-04 1.26001E-02 
-1.24640E-03 2.92359E-02 
-1.18840E-03 2.82308E-02 
-1.13070E-03 2.72232E-02 
-1.07351E-03 2.62160E-02 
-1.01698E-03 2.52121E-02 
-9.61319E-04 2.42144E-02 
-9.06675E-04 2.32257E-02 
-8.65193E-04 2.24684E-02 
-8.53207E-04 2.22484E-02 
-7.97037E-04 2.12106E-02 
-7.42561E-04 2.01920E-02 
-6.89919E-04 1.91953E-02 
-6.39230E-04 1.82230E-02 
-5.90592E-04 1.72770E-02 
-5.44080E-04 1.63593E-02 
-4.99751E-04 1.54713E-02 
-4.57639E-04 1.46143E-02 
-4.17760E-04 1.37891E-02 
-3.80113E-04 1.29965E-02 
-3.44681E-04 1.22368E-02 
-3.11431E-04 1.15102E-02 
-2.80320E-04 1.08166E-02 
-2.51291E-04 1.01558E-02 
-2.24282E-04 9.52734E-03 
-1.99219E-04 8.93069E-03 
-1.76025E-04 8.36511E-03 
-8.13826E-04 1.99032E-02 
-7.74120E-04 1.91736E-02 
-7.34731E-04 1.84439E-02 
-6.95788E-04 1.77163E-02 
-6.57417E-04 1.69930E-02 
-6.19741E-04 1.62761E-02 
-5.82871E-04 1.55676E-02 
-5.54961E-04 1.50264E-02 
-5.46909E-04 1.48694E-02 
-5.09261E-04 1.41302E-02 
-4.72882E-04 1.34070E-02 
-4.37862E-04 1.27019E-02 
-4.04274E-04 1.20163E-02 
-3.72175E-04 1.13517E-02 
-3.41608E-04 1.07094E-02 
-3.12600E-04 1.00901E-02 
-2.85164E-04 9.49474E-03 
-2.59301E-04 8.92373E-03 
-2.34998E-04 8.37741E-03 
-2.12233E-04 7.85590E-03 
-1.90975E-04 7.35916E-03 
-1.71183E-04 6.88698E-03 
-1.52810E-04 6.43902E-03 
-1.35804E-04 6.01481E-03 
-1.20108E-04 5.61381E-03 
-1.05661E-04 5.23536E-03 
-5.01117E-04 1.27629E-02 
-4.75393E-04 1.22621E-02 
-4.49950E-04 1.17627E-02 
-4.24875E-04 1.12662E-02 
-4.00247E-04 1.07740E-02 
-3.76147E-04 1.02877E-02 
-3.52643E-04 9.80854E-03 
-3.34908E-04 9.44359E-03 
-3.29801E-04 9.33792E-03 
-3.05980E-04 8.84138E-03 
-2.83058E-04 8.35747E-03 
-2.61085E-04 7.88737E-03 
-2.40105E-04 7.43216E-03 
-2.20145E-04 6.99266E-03 
