PdfType: replica
-2.55086E-02 5.99458E-01 
-2.45031E-02 5.92646E-01 
-2.34732E-02 5.85644E-01 
-2.24205E-02 5.78460E-01 
-2.13466E-02 5.71103E-01 
-2.02536E-02 5.63585E-01 
-1.91433E-02 5.55916E-01 
-1.82737E-02 5.49885E-01 
-1.80179E-02 5.48107E-01 
-1.67898E-02 5.39545E-01 
-1.55491E-02 5.30851E-01 
-1.42985E-02 5.22041E-01 
-1.30408E-02 5.13130E-01 
-1.17785E-02 5.04135E-01 
-1.05143E-02 4.95072E-01 
-9.25078E-03 4.85956E-01 
-7.99031E-03 4.76803E-01 
-6.73524E-03 4.67628E-01 
-5.48780E-03 4.58444E-01 
-4.25009E-03 4.49266E-01 
-3.02407E-03 4.40107E-01 
-1.81155E-03 4.30979E-01 
-6.14195E-04 4.21893E-01 
5.66450E-04 4.12861E-01 
1.72901E-03 4.03891E-01 
2.87225E-03 3.94993E-01 
-3.16481E-02 6.12892E-01 
-3.03794E-02 6.05504E-01 
-2.90814E-02 5.97916E-01 
-2.77563E-02 5.90138E-01 
-2.64063E-02 5.82179E-01 
-2.50341E-02 5.74053E-01 
-2.36421E-02 5.65771E-01 
-2.25532E-02 5.59264E-01 
-2.22331E-02 5.57347E-01 
-2.06980E-02 5.48119E-01 
-1.91497E-02 5.38759E-01 
-1.75918E-02 5.29284E-01 
-1.60278E-02 5.19712E-01 
-1.44611E-02 5.10061E-01 
-1.28950E-02 5.00349E-01 
-1.13328E-02 4.90592E-01 
-9.77761E-03 4.80808E-01 
-8.23232E-03 4.71013E-01 
-6.69974E-03 4.61222E-01 
-5.18251E-03 4.51450E-01 
-3.68305E-03 4.41711E-01 
-2.20360E-03 4.32018E-01 
-7.46186E-04 4.22384E-01 
6.87314E-04 4.12820E-01 
2.09526E-03 4.03336E-01 
3.47617E-03 3.93942E-01 
-3.81715E-02 6.15682E-01 
-3.66146E-02 6.07818E-01 
-3.50236E-02 5.99746E-01 
-3.34014E-02 5.91479E-01 
-3.17511E-02 5.83028E-01 
-3.00758E-02 5.74406E-01 
-2.83788E-02 5.65628E-01 
-2.70532E-02 5.58738E-01 
-2.66637E-02 5.56708E-01 
-2.47980E-02 5.46947E-01 
-2.29196E-02 5.37057E-01 
-2.10329E-02 5.27058E-01 
-1.91423E-02 5.16968E-01 
-1.72520E-02 5.06807E-01 
-1.53663E-02 4.96594E-01 
-1.34891E-02 4.86347E-01 
-1.16242E-02 4.76085E-01 
-9.77531E-03 4.65825E-01 
-7.94574E-03 4.55583E-01 
-6.13868E-03 4.45375E-01 
-4.35705E-03 4.35217E-01 
-2.60351E-03 4.25120E-01 
-8.80461E-04 4.15099E-01 
8.09927E-04 4.05166E-01 
2.46575E-03 3.95330E-01 
4.08533E-03 3.85603E-01 
-4.48545E-02 6.08106E-01 
-4.29921E-02 5.99880E-01 
-4.10915E-02 5.91445E-01 
-3.91560E-02 5.82812E-01 
-3.71896E-02 5.73996E-01 
-3.51964E-02 5.65010E-01 
-3.31804E-02 5.55871E-01 
-3.16075E-02 5.48703E-01 
-3.11459E-02 5.46592E-01 
-2.89364E-02 5.36450E-01 
-2.67159E-02 5.26186E-01 
-2.44897E-02 5.15821E-01 
-2.22632E-02 5.05374E-01 
-2.00415E-02 4.94868E-01 
-1.78297E-02 4.84321E-01 
-1.56326E-02 4.73753E-01 
-1.34548E-02 4.63184E-01 
-1.13004E-02 4.52631E-01 
-9.17365E-03 4.42111E-01 
-7.07810E-03 4.31642E-01 
-5.01717E-03 4.21238E-01 
-2.99393E-03 4.10913E-01 
-1.01111E-03 4.00681E-01 
9.28832E-04 3.90553E-01 
2.82380E-03 3.80541E-01 
4.67196E-03 3.70654E-01 
-5.14056E-02 5.90844E-01 
-4.92319E-02 5.82386E-01 
-4.70164E-02 5.73721E-01 
-4.47634E-02 5.64861E-01 
-4.24776E-02 5.55822E-01 
-4.01639E-02 5.46618E-01 
-3.78274E-02 5.37265E-01 
-3.60072E-02 5.29937E-01 
-3.54733E-02 5.27780E-01 
-3.29210E-02 5.17425E-01 
-3.03607E-02 5.06957E-01 
-2.77988E-02 4.96398E-01 
-2.52416E-02 4.85771E-01 
-2.26952E-02 4.75096E-01 
-2.01656E-02 4.64395E-01 
-1.76583E-02 4.53687E-01 
-1.51786E-02 4.42993E-01 
-1.27315E-02 4.32330E-01 
-1.03215E-02 4.21717E-01 
-7.95289E-03 4.11169E-01 
-5.62944E-03 4.00704E-01 
-3.35459E-03 3.90333E-01 
-1.13130E-03 3.80072E-01 
1.03774E-03 3.69932E-01 
3.15031E-03 3.59922E-01 
5.20448E-03 3.50054E-01 
-5.75337E-02 5.64885E-01 
-5.50549E-02 5.56333E-01 
-5.25317E-02 5.47580E-01 
-4.99694E-02 5.38639E-01 
-4.73735E-02 5.29525E-01 
-4.47501E-02 5.20255E-01 
-4.21049E-02 5.10846E-01 
-4.00472E-02 5.03480E-01 
-3.94441E-02 5.01313E-01 
-3.65645E-02 4.90918E-01 
-3.36814E-02 4.80423E-01 
-3.08021E-02 4.69851E-01 
-2.79341E-02 4.59223E-01 
-2.50843E-02 4.48563E-01 
-2.22594E-02 4.37891E-01 
-1.94659E-02 4.27228E-01 
-1.67098E-02 4.16593E-01 
-1.39965E-02 4.06005E-01 
-1.13311E-02 3.95483E-01 
-8.71839E-03 3.85041E-01 
-6.16237E-03 3.74697E-01 
-3.66676E-03 3.64464E-01 
-1.23474E-03 3.54354E-01 
1.13091E-03 3.44379E-01 
3.42792E-03 3.34550E-01 
5.65437E-03 3.24876E-01 
-6.29245E-02 5.31565E-01 
-6.01609E-02 5.23061E-01 
-5.73516E-02 5.14365E-01 
-5.45029E-02 5.05490E-01 
-5.16213E-02 4.96454E-01 
-4.87135E-02 4.87272E-01 
-4.57865E-02 4.77962E-01 
-4.35128E-02 4.70681E-01 
-4.28471E-02 4.68541E-01 
-3.96718E-02 4.58279E-01 
-3.64989E-02 4.47933E-01 
-3.33367E-02 4.37524E-01 
-3.01937E-02 4.27076E-01 
-2.70774E-02 4.16609E-01 
-2.39956E-02 4.06146E-01 
-2.09552E-02 3.95707E-01 
-1.79627E-02 3.85312E-01 
-1.50243E-02 3.74978E-01 
-1.21454E-02 3.64724E-01 
-9.33097E-03 3.54566E-01 
-6.58537E-03 3.44518E-01 
-3.91243E-03 3.34594E-01 
-1.31541E-03 3.24806E-01 
1.20291E-03 3.15165E-01 
3.64032E-03 3.05682E-01 
5.99505E-03 2.96364E-01 
-6.72966E-02 4.92405E-01 
-6.42822E-02 4.84085E-01 
-6.12224E-02 4.75585E-01 
-5.81242E-02 4.66920E-01 
-5.49951E-02 4.58106E-01 
-5.18428E-02 4.49161E-01 
-4.86748E-02 4.40101E-01 
-4.62178E-02 4.33023E-01 
-4.54990E-02 4.30943E-01 
-4.20748E-02 4.20982E-01 
-3.86602E-02 4.10951E-01 
-3.52643E-02 4.00873E-01 
-3.18964E-02 3.90772E-01 
-2.85648E-02 3.80667E-01 
-2.52779E-02 3.70581E-01 
-2.20430E-02 3.60534E-01 
-1.88673E-02 3.50544E-01 
-1.57572E-02 3.40630E-01 
-1.27183E-02 3.30807E-01 
-9.75590E-03 3.21092E-01 
-6.87437E-03 3.11499E-01 
-4.07757E-03 3.02040E-01 
-1.36871E-03 2.92728E-01 
1.24958E-03 2.83571E-01 
3.77525E-03 2.74580E-01 
6.20679E-03 2.65761E-01 
-7.04160E-02 4.48989E-01 
-6.71977E-02 4.40981E-01 
-6.39356E-02 4.32809E-01 
-6.06378E-02 4.24487E-01 
-5.73123E-02 4.16031E-01 
-5.39677E-02 4.07458E-01 
-5.06123E-02 3.98786E-01 
-4.80141E-02 3.92018E-01 
-4.72547E-02 3.90031E-01 
-4.36417E-02 3.80520E-01 
-4.00462E-02 3.70956E-01 
-3.64783E-02 3.61361E-01 
-3.29478E-02 3.51758E-01 
-2.94637E-02 3.42166E-01 
-2.60347E-02 3.32607E-01 
-2.26686E-02 3.23099E-01 
-1.93728E-02 3.13661E-01 
-1.61539E-02 3.04310E-01 
-1.30176E-02 2.95061E-01 
-9.96921E-03 2.85929E-01 
-7.01305E-03 2.76928E-01 
-4.15285E-03 2.68068E-01 
-1.39160E-03 2.59360E-01 
1.26829E-03 2.50815E-01 
3.82510E-03 2.42438E-01 
6.27766E-03 2.34238E-01 
-7.21071E-02 4.03023E-01 
-6.87429E-02 3.95440E-01 
-6.53381E-02 3.87710E-01 
-6.19014E-02 3.79846E-01 
-5.84415E-02 3.71866E-01 
-5.49678E-02 3.63785E-01 
-5.14891E-02 3.55619E-01 
-4.87999E-02 3.49255E-01 
-4.80146E-02 3.47387E-01 
-4.42832E-02 3.38456E-01 
-4.05781E-02 3.29488E-01 
-3.69097E-02 3.20504E-01 
-3.32883E-02 3.11526E-01 
-2.97232E-02 3.02574E-01 
-2.62233E-02 2.93665E-01 
-2.27967E-02 2.84820E-01 
-1.94509E-02 2.76054E-01 
-1.61923E-02 2.67383E-01 
-1.30267E-02 2.58823E-01 
-9.95920E-03 2.50385E-01 
-6.99389E-03 2.42083E-01 
-4.13424E-03 2.33927E-01 
-1.38290E-03 2.25926E-01 
1.25809E-03 2.18089E-01 
3.78744E-03 2.10422E-01 
6.20440E-03 2.02930E-01 
-7.22794E-02 3.55928E-01 
-6.88351E-02 3.48867E-01 
-6.53548E-02 3.41675E-01 
-6.18475E-02 3.34369E-01 
-5.83226E-02 3.26962E-01 
-5.47898E-02 3.19472E-01 
-5.12586E-02 3.11913E-01 
-4.85334E-02 3.06028E-01 
-4.77384E-02 3.04302E-01 
-4.39658E-02 2.96056E-01 
-4.02282E-02 2.87789E-01 
-3.65363E-02 2.79521E-01 
-3.29006E-02 2.71271E-01 
-2.93304E-02 2.63058E-01 
-2.58348E-02 2.54899E-01 
-2.24218E-02 2.46811E-01 
-1.90986E-02 2.38810E-01 
-1.58716E-02 2.30911E-01 
-1.27463E-02 2.23125E-01 
-9.72745E-03 2.15467E-01 
-6.81876E-03 2.07945E-01 
-4.02331E-03 2.00570E-01 
-1.34329E-03 1.93349E-01 
1.21975E-03 1.86289E-01 
3.66499E-03 1.79397E-01 
5.99222E-03 1.72676E-01 
-7.09377E-02 3.09626E-01 
-6.74840E-02 3.03154E-01 
-6.39998E-02 2.96571E-01 
-6.04945E-02 2.89890E-01 
-5.69777E-02 2.83126E-01 
-5.34596E-02 2.76294E-01 
-4.99495E-02 2.69408E-01 
-4.72454E-02 2.64054E-01 
-4.64574E-02 2.62485E-01 
-4.27228E-02 2.54995E-01 
-3.90314E-02 2.47498E-01 
-3.53940E-02 2.40011E-01 
-3.18208E-02 2.32554E-01 
-2.83211E-02 2.25142E-01 
-2.49038E-02 2.17792E-01 
-2.15766E-02 2.10519E-01 
-1.83465E-02 2.03337E-01 
-1.52193E-02 1.96259E-01 
-1.22002E-02 1.89297E-01 
-9.29342E-03 1.82461E-01 
-6.50226E-03 1.75760E-01 
-3.82924E-03 1.69203E-01 
-1.27602E-03 1.62796E-01 
1.15640E-03 1.56545E-01 
3.46776E-03 1.50454E-01 
5.65840E-03 1.44527E-01 
-6.81354E-02 2.64554E-01 
-6.47439E-02 2.58727E-01 
-6.13280E-02 2.52807E-01 
-5.78975E-02 2.46807E-01 
-5.44621E-02 2.40741E-01 
-5.10317E-02 2.34621E-01 
-4.76161E-02 2.28462E-01 
-4.49895E-02 2.23679E-01 
-4.42249E-02 2.22279E-01 
-4.06063E-02 2.15599E-01 
-3.70382E-02 2.08924E-01 
-3.35310E-02 2.02270E-01 
-3.00948E-02 1.95652E-01 
-2.67384E-02 1.89087E-01 
-2.34703E-02 1.82589E-01 
-2.02977E-02 1.76171E-01 
-1.72270E-02 1.69845E-01 
-1.42636E-02 1.63624E-01 
-1.14121E-02 1.57515E-01 
-8.67608E-03 1.51530E-01 
-6.05828E-03 1.45675E-01 
-3.56058E-03 1.39958E-01 
-1.18407E-03 1.34383E-01 
1.07085E-03 1.28955E-01 
3.20450E-03 1.23679E-01 
5.21777E-03 1.18556E-01 
-6.40356E-02 2.22161E-01 
-6.07750E-02 2.17007E-01 
-5.74968E-02 2.11777E-01 
-5.42104E-02 2.06484E-01 
-5.09254E-02 2.01138E-01 
-4.76518E-02 1.95754E-01 
-4.43989E-02 1.90343E-01 
-4.19021E-02 1.86147E-01 
-4.11761E-02 1.84919E-01 
-3.77451E-02 1.79068E-01 
-3.43704E-02 1.73232E-01 
-3.10620E-02 1.67424E-01 
-2.78292E-02 1.61659E-01 
-2.46805E-02 1.55950E-01 
-2.16235E-02 1.50310E-01 
-1.86649E-02 1.44750E-01 
-1.58104E-02 1.39282E-01 
-1.30648E-02 1.33914E-01 
-1.04319E-02 1.28655E-01 
-7.91460E-03 1.23512E-01 
-5.51505E-03 1.18493E-01 
-3.23446E-03 1.13601E-01 
-1.07332E-03 1.08843E-01 
9.68581E-04 1.04220E-01 
2.89210E-03 9.97365E-02 
4.69866E-03 9.53930E-02 
-5.88601E-02 1.83214E-01 
-5.57926E-02 1.78738E-01 
-5.27140E-02 1.74202E-01 
-4.96334E-02 1.69617E-01 
-4.65603E-02 1.64994E-01 
-4.35039E-02 1.60344E-01 
-4.04734E-02 1.55678E-01 
-3.81518E-02 1.52064E-01 
-3.74775E-02 1.51008E-01 
-3.42957E-02 1.45979E-01 
-3.11742E-02 1.40971E-01 
-2.81222E-02 1.35997E-01 
-2.51484E-02 1.31070E-01 
-2.22604E-02 1.26199E-01 
-1.94650E-02 1.21397E-01 
-1.67681E-02 1.16673E-01 
-1.41747E-02 1.12036E-01 
-1.16888E-02 1.07494E-01 
-9.31341E-03 1.03054E-01 
-7.05082E-03 9.87216E-02 
-4.90241E-03 9.45025E-02 
-2.86878E-03 9.04006E-02 
-9.49831E-04 8.64191E-02 
8.55193E-04 8.25606E-02 
2.54765E-03 7.88267E-02 
4.12942E-03 7.52183E-02 
-5.28777E-02 1.48242E-01 
-5.00555E-02 1.44428E-01 
-4.72283E-02 1.40569E-01 
-4.44049E-02 1.36674E-01 
-4.15938E-02 1.32752E-01 
-3.88041E-02 1.28813E-01 
-3.60440E-02 1.24868E-01 
-3.39339E-02 1.21816E-01 
-3.33217E-02 1.20924E-01 
-3.04377E-02 1.16687E-01 
-2.76159E-02 1.12474E-01 
-2.48646E-02 1.08298E-01 
-2.21917E-02 1.04169E-01 
-1.96037E-02 1.00097E-01 
-1.71067E-02 9.60899E-02 
-1.47056E-02 9.21564E-02 
-1.24045E-02 8.83039E-02 
-1.02066E-02 8.45387E-02 
-8.11436E-03 8.08663E-02 
-6.12916E-03 7.72915E-02 
-4.25178E-03 7.38181E-02 
-2.48225E-03 7.04493E-02 
-8.19908E-04 6.71873E-02 
7.36448E-04 6.40338E-02 
2.18859E-03 6.09897E-02 
3.53874E-03 5.80553E-02 
-4.63856E-02 1.17545E-01 
-4.38486E-02 1.14361E-01 
-4.13120E-02 1.11143E-01 
-3.87837E-02 1.07901E-01 
-3.62720E-02 1.04642E-01 
-3.37847E-02 1.01373E-01 
-3.13295E-02 9.81050E-02 
-2.94564E-02 9.55810E-02 
-2.89136E-02 9.48444E-02 
-2.63609E-02 9.13464E-02 
-2.38702E-02 8.78764E-02 
-2.14489E-02 8.44434E-02 
-1.91035E-02 8.10560E-02 
-1.68399E-02 7.77221E-02 
-1.46631E-02 7.44491E-02 
-1.25770E-02 7.12433E-02 
-1.05850E-02 6.81107E-02 
-8.68951E-03 6.50563E-02 
-6.89202E-03 6.20843E-02 
-5.19345E-03 5.91982E-02 
-3.59395E-03 5.64010E-02 
-2.09304E-03 5.36948E-02 
-6.89629E-04 5.10810E-02 
6.17869E-04 4.85607E-02 
1.83151E-03 4.61342E-02 
2.95374E-03 4.38013E-02 
-3.96855E-02 9.12083E-02 
-3.74596E-02 8.86069E-02 
-3.52385E-02 8.59823E-02 
-3.30295E-02 8.33413E-02 
-3.08396E-02 8.06908E-02 
-2.86760E-02 7.80379E-02 
-2.65453E-02 7.53893E-02 
-2.49235E-02 7.33472E-02 
-2.44541E-02 7.27518E-02 
-2.22504E-02 6.99280E-02 
-2.01064E-02 6.71325E-02 
-1.80284E-02 6.43727E-02 
-1.60220E-02 6.16556E-02 
-1.40920E-02 5.89874E-02 
-1.22423E-02 5.63740E-02 
-1.04761E-02 5.38204E-02 
-8.79580E-03 5.13311E-02 
-7.20310E-03 4.89099E-02 
-5.69894E-03 4.65599E-02 
-4.28360E-03 4.42838E-02 
-2.95674E-03 4.20834E-02 
-1.71748E-03 3.99602E-02 
-5.64397E-04 3.79151E-02 
5.04322E-04 3.59484E-02 
1.49090E-03 3.40601E-02 
2.39788E-03 3.22497E-02 
-3.30659E-02 6.91422E-02 
-3.11625E-02 6.70653E-02 
-2.92673E-02 6.49733E-02 
-2.73864E-02 6.28718E-02 
-2.55262E-02 6.07663E-02 
-2.36927E-02 5.86628E-02 
-2.18916E-02 5.65666E-02 
-2.05237E-02 5.49531E-02 
-2.01284E-02 5.44832E-02 
-1.82756E-02 5.22571E-02 
-1.64784E-02 5.00582E-02 
-1.47422E-02 4.78924E-02 
-1.30713E-02 4.57650E-02 
-1.14695E-02 4.36809E-02 
-9.93987E-03 4.16446E-02 
-8.48478E-03 3.96598E-02 
-7.10590E-03 3.77299E-02 
-5.80422E-03 3.58577E-02 
-4.58014E-03 3.40454E-02 
-3.43349E-03 3.22948E-02 
-2.36354E-03 3.06071E-02 
-1.36914E-03 2.89831E-02 
-4.48674E-04 2.74233E-02 
3.99787E-04 2.59275E-02 
1.17850E-03 2.44956E-02 
1.88997E-03 2.31267E-02 
-2.67802E-02 5.11014E-02 
-2.51969E-02 4.94843E-02 
-2.36238E-02 4.78582E-02 
-2.20662E-02 4.62277E-02 
-2.05293E-02 4.45971E-02 
-1.90184E-02 4.29711E-02 
-1.75380E-02 4.13540E-02 
-1.64164E-02 4.01116E-02 
-1.60927E-02 3.97500E-02 
-1.45784E-02 3.80400E-02 
-1.31143E-02 3.63547E-02 
-1.17045E-02 3.46988E-02 
-1.03525E-02 3.30762E-02 
-9.06105E-03 3.14907E-02 
-7.83246E-03 2.99455E-02 
-6.66832E-03 2.84434E-02 
-5.56967E-03 2.69868E-02 
-4.53698E-03 2.55777E-02 
-3.57020E-03 2.42174E-02 
-2.66882E-03 2.29072E-02 
-1.83189E-03 2.16478E-02 
-1.05808E-03 2.04395E-02 
-3.45714E-04 1.92823E-02 
3.07124E-04 1.81761E-02 
9.02611E-04 1.71204E-02 
1.44310E-03 1.61142E-02 
-2.10238E-02 3.67054E-02 
-1.97459E-02 3.54811E-02 
-1.84791E-02 3.42523E-02 
-1.72279E-02 3.30224E-02 
-1.59965E-02 3.17949E-02 
-1.47890E-02 3.05733E-02 
-1.36092E-02 2.93609E-02 
-1.27176E-02 2.84312E-02 
-1.24606E-02 2.81610E-02 
-1.12609E-02 2.68847E-02 
-1.01049E-02 2.56301E-02 
-8.99569E-03 2.44003E-02 
-7.93578E-03 2.31986E-02 
-6.92723E-03 2.20274E-02 
-5.97155E-03 2.08892E-02 
-5.06977E-03 1.97858E-02 
-4.22239E-03 1.87189E-02 
-3.42949E-03 1.76898E-02 
-2.69070E-03 1.66994E-02 
-2.00531E-03 1.57483E-02 
-1.37224E-03 1.48369E-02 
-7.90124E-04 1.39653E-02 
-2.57351E-04 1.31332E-02 
2.27896E-04 1.23403E-02 
6.67606E-04 1.15860E-02 
1.06389E-03 1.08696E-02 
-1.59913E-02 2.56282E-02 
-1.49912E-02 2.47270E-02 
-1.40022E-02 2.38241E-02 
-1.30278E-02 2.29224E-02 
-1.20713E-02 2.20242E-02 
-1.11360E-02 2.11323E-02 
-1.02248E-02 2.02491E-02 
-9.53798E-03 1.95732E-02 
-9.34037E-03 1.93770E-02 
-8.41957E-03 1.84516E-02 
-7.53542E-03 1.75443E-02 
-6.69012E-03 1.66575E-02 
-5.88552E-03 1.57932E-02 
-5.12294E-03 1.49533E-02 
-4.40335E-03 1.41394E-02 
-3.72729E-03 1.33528E-02 
-3.09489E-03 1.25945E-02 
-2.50595E-03 1.18654E-02 
-1.95994E-03 1.11658E-02 
-1.45602E-03 1.04963E-02 
-9.93123E-04 9.85670E-03 
-5.69949E-04 9.24707E-03 
-1.85018E-04 8.66707E-03 
1.63288E-04 8.11628E-03 
4.76706E-04 7.59412E-03 
7.57048E-04 7.09990E-03 
-1.17021E-02 1.72494E-02 
-1.09481E-02 1.66092E-02 
-1.02043E-02 1.59692E-02 
-9.47356E-03 1.53313E-02 
-8.75826E-03 1.46974E-02 
-8.06086E-03 1.40694E-02 
-7.38349E-03 1.34490E-02 
-6.87439E-03 1.29753E-02 
-6.72814E-03 1.28379E-02 
-6.04818E-03 1.21912E-02 
-5.39772E-03 1.15589E-02 
-4.77827E-03 1.09427E-02 
-4.19104E-03 1.03439E-02 
-3.63684E-03 9.76382E-03 
-3.11620E-03 9.20345E-03 
-2.62931E-03 8.66360E-03 
-2.17607E-03 8.14491E-03 
-1.75611E-03 7.64780E-03 
-1.36882E-03 7.17251E-03 
-1.01338E-03 6.71915E-03 
-6.88784E-04 6.28765E-03 
-3.93887E-04 5.87781E-03 
-1.27404E-04 5.48931E-03 
1.12031E-04 5.12172E-03 
3.25858E-04 4.77454E-03 
5.15559E-04 4.44717E-03 
-8.21716E-03 1.11678E-02 
-7.67095E-03 1.07299E-02 
-7.13369E-03 1.02932E-02 
-6.60731E-03 9.85886E-03 
-6.09362E-03 9.42833E-03 
-5.59434E-03 9.00284E-03 
-5.11099E-03 8.58360E-03 
-4.74879E-03 8.26421E-03 
-4.64493E-03 8.17173E-03 
-4.16314E-03 7.73710E-03 
-3.70409E-03 7.31346E-03 
-3.26872E-03 6.90186E-03 
-2.85779E-03 6.50322E-03 
-2.47172E-03 6.11828E-03 
-2.11073E-03 5.74768E-03 
-1.77480E-03 5.39189E-03 
-1.46369E-03 5.05125E-03 
-1.17698E-03 4.72595E-03 
-9.14059E-04 4.41607E-03 
-6.74195E-04 4.12159E-03 
-4.56518E-04 3.84236E-03 
-2.60065E-04 3.57818E-03 
-8.37929E-05 3.32872E-03 
7.33928E-05 3.09363E-03 
2.12626E-04 2.87248E-03 
3.35059E-04 2.66479E-03 
-5.50579E-03 6.91502E-03 
-5.12771E-03 6.62825E-03 
-4.75692E-03 6.34291E-03 
-4.39475E-03 6.05988E-03 
-4.04244E-03 5.78004E-03 
-3.70115E-03 5.50422E-03 
-3.37190E-03 5.23321E-03 
-3.12598E-03 5.02727E-03 
-3.05559E-03 4.96773E-03 
-2.72988E-03 4.68844E-03 
-2.42085E-03 4.41710E-03 
-2.12906E-03 4.15437E-03 
-1.85492E-03 3.90079E-03 
-1.59861E-03 3.65680E-03 
-1.36015E-03 3.42276E-03 
-1.13941E-03 3.19890E-03 
-9.36104E-04 2.98539E-03 
-7.49815E-04 2.78229E-03 
-5.80017E-04 2.58959E-03 
-4.26093E-04 2.40719E-03 
-2.87343E-04 2.23496E-03 
-1.63014E-04 2.07268E-03 
-5.23027E-05 1.92009E-03 
4.56164E-05 1.77691E-03 
1.31587E-04 1.64279E-03 
2.06456E-04 1.51739E-03 
-3.49541E-03 4.06577E-03 
-3.24704E-03 3.88717E-03 
-3.00422E-03 3.70992E-03 
-2.76783E-03 3.53459E-03 
-2.53866E-03 3.36173E-03 
-2.31747E-03 3.19185E-03 
-2.10487E-03 3.02544E-03 
-1.94662E-03 2.89934E-03 
-1.90142E-03 2.86293E-03 
-1.69281E-03 2.69255E-03 
-1.49578E-03 2.52760E-03 
-1.31064E-03 2.36847E-03 
-1.13755E-03 2.21547E-03 
-9.76550E-04 2.06882E-03 
-8.27578E-04 1.92871E-03 
-6.90452E-04 1.79525E-03 
-5.64900E-04 1.66847E-03 
-4.50570E-04 1.54839E-03 
-3.47037E-04 1.43495E-03 
-2.53825E-04 1.32804E-03 
-1.70411E-04 1.22754E-03 
-9.62407E-05 1.13328E-03 
-3.07376E-05 1.04505E-03 
2.66841E-05 9.62646E-04 
7.66141E-05 8.85822E-04 
1.19636E-04 8.14333E-04 
-2.08318E-03 2.24868E-03 
-1.92970E-03 2.14385E-03 
-1.78018E-03 2.04012E-03 
-1.63513E-03 1.93781E-03 
-1.49505E-03 1.83726E-03 
-1.36036E-03 1.73876E-03 
-1.23142E-03 1.64259E-03 
-1.13581E-03 1.56993E-03 
-1.10856E-03 1.54900E-03 
-9.83154E-04 1.45123E-03 
-8.65298E-04 1.35695E-03 
-7.55118E-04 1.26637E-03 
-6.52665E-04 1.17963E-03 
-5.57903E-04 1.09685E-03 
-4.70732E-04 1.01810E-03 
-3.90982E-04 9.43419E-04 
-3.18429E-04 8.72808E-04 
-2.52804E-04 8.06233E-04 
-1.93795E-04 7.43635E-04 
-1.41062E-04 6.84929E-04 
-9.42432E-05 6.30010E-04 
-5.29610E-05 5.78753E-04 
-1.68300E-05 5.31020E-04 
1.45364E-05 4.86663E-04 
4.15217E-05 4.45524E-04 
6.45012E-05 4.07442E-04 
-1.15166E-03 1.15595E-03 
-1.06349E-03 1.09863E-03 
-9.77906E-04 1.04209E-03 
-8.95214E-04 9.86510E-04 
-8.15675E-04 9.32070E-04 
-7.39525E-04 8.78933E-04 
-6.66954E-04 8.27243E-04 
-6.13357E-04 7.88323E-04 
-5.98116E-04 7.77129E-04 
-5.28205E-04 7.24990E-04 
-4.62855E-04 6.74932E-04 
-4.02106E-04 6.27048E-04 
-3.45947E-04 5.81407E-04 
-2.94322E-04 5.38054E-04 
-2.47135E-04 4.97011E-04 
-2.04252E-04 4.58280E-04 
-1.65512E-04 4.21843E-04 
-1.30726E-04 3.87665E-04 
-9.96885E-05 3.55696E-04 
-7.21770E-05 3.25875E-04 
-4.79610E-05 2.98127E-04 
-2.68046E-05 2.72371E-04 
-8.47069E-06 2.48520E-04 
7.27517E-06 2.26481E-04 
2.06626E-05 2.06157E-04 
3.19135E-05 1.87451E-04 
-5.79589E-04 5.41845E-04 
-5.33343E-04 5.13172E-04 
-4.88642E-04 4.84992E-04 
-4.45637E-04 4.57396E-04 
-4.04458E-04 4.30469E-04 
-3.65220E-04 4.04292E-04 
-3.28010E-04 3.78931E-04 
-3.00652E-04 3.59909E-04 
-2.92894E-04 3.54449E-04 
-2.57426E-04 3.29093E-04 
-2.24471E-04 3.04868E-04 
-1.94026E-04 2.81811E-04 
-1.66065E-04 2.59947E-04 
-1.40534E-04 2.39288E-04 
-1.17362E-04 2.19836E-04 
-9.64599E-05 2.01580E-04 
-7.77222E-05 1.84503E-04 
-6.10334E-05 1.68576E-04 
-4.62692E-05 1.53767E-04 
-3.33001E-05 1.40034E-04 
-2.19935E-05 1.27334E-04 
-1.22162E-05 1.15618E-04 
-3.83645E-06 1.04836E-04 
3.27419E-06 9.49355E-05 
9.23984E-06 8.58644E-05 
1.41788E-05 7.75696E-05 
-2.60538E-04 2.27320E-04 
-2.38800E-04 2.14438E-04 
-2.17886E-04 2.01829E-04 
-1.97862E-04 1.89533E-04 
-1.78786E-04 1.77588E-04 
-1.60705E-04 1.66028E-04 
-1.43652E-04 1.54880E-04 
-1.31178E-04 1.46554E-04 
-1.27650E-04 1.44171E-04 
-1.11588E-04 1.33136E-04 
-9.67629E-05 1.22651E-04 
-8.31618E-05 1.12728E-04 
-7.07605E-05 1.03374E-04 
-5.95225E-05 9.45871E-05 
-4.94031E-05 8.63644E-05 
-4.03495E-05 7.86957E-05 
-3.23033E-05 7.15676E-05 
-2.52015E-05 6.49632E-05 
-1.89782E-05 5.88624E-05 
-1.35665E-05 5.32435E-05 
-8.89869E-06 4.80825E-05 
-4.90835E-06 4.33547E-05 
-1.53058E-06 3.90343E-05 
1.29693E-06 3.50957E-05 
3.63353E-06 3.15129E-05 
5.53505E-06 2.82608E-05 
-1.00799E-04 8.22145E-05 
-9.19661E-05 7.72004E-05 
