PdfType: replica
1.05438E-03 5.53952E-01 
1.50554E-03 5.48757E-01 
1.96691E-03 5.43418E-01 
2.43772E-03 5.37941E-01 
2.91716E-03 5.32332E-01 
3.40438E-03 5.26600E-01 
3.78614E-03 5.22084E-01 
3.89849E-03 5.20751E-01 
4.43794E-03 5.14323E-01 
4.98318E-03 5.07781E-01 
5.53303E-03 5.01135E-01 
6.08630E-03 4.94396E-01 
6.64183E-03 4.87576E-01 
7.19847E-03 4.80685E-01 
7.75510E-03 4.73735E-01 
8.31062E-03 4.66738E-01 
8.86401E-03 4.59703E-01 
9.41426E-03 4.52641E-01 
9.96043E-03 4.45562E-01 
1.05017E-02 4.38476E-01 
1.10371E-02 4.31392E-01 
1.15660E-02 4.24318E-01 
1.20877E-02 4.17262E-01 
1.26015E-02 4.10233E-01 
1.31069E-02 4.03236E-01 
7.73667E-04 5.61765E-01 
1.32759E-03 5.56396E-01 
1.89459E-03 5.50870E-01 
2.47374E-03 5.45194E-01 
3.06404E-03 5.39374E-01 
3.66437E-03 5.33420E-01 
4.27365E-03 5.27337E-01 
4.75048E-03 5.22549E-01 
4.89070E-03 5.21136E-01 
5.56336E-03 5.14326E-01 
6.24215E-03 5.07400E-01 
6.92554E-03 5.00370E-01 
7.61198E-03 4.93248E-01 
8.29999E-03 4.86046E-01 
8.98808E-03 4.78777E-01 
9.67481E-03 4.71452E-01 
1.03588E-02 4.64083E-01 
1.10388E-02 4.56682E-01 
1.17134E-02 4.49260E-01 
1.23816E-02 4.41827E-01 
1.30422E-02 4.34394E-01 
1.36941E-02 4.26971E-01 
1.43366E-02 4.19566E-01 
1.49687E-02 4.12188E-01 
1.55896E-02 4.04845E-01 
1.61987E-02 3.97545E-01 
9.55084E-04 5.58967E-01 
1.63797E-03 5.53312E-01 
2.33616E-03 5.47496E-01 
3.04845E-03 5.41526E-01 
3.77351E-03 5.35409E-01 
4.50992E-03 5.29154E-01 
5.25626E-03 5.22769E-01 
5.83960E-03 5.17746E-01 
6.01102E-03 5.16264E-01 
6.83252E-03 5.09127E-01 
7.66010E-03 5.01874E-01 
8.49181E-03 4.94518E-01 
9.32571E-03 4.87073E-01 
1.01599E-02 4.79550E-01 
1.09926E-02 4.71965E-01 
1.18219E-02 4.64328E-01 
1.26461E-02 4.56654E-01 
1.34637E-02 4.48953E-01 
1.42730E-02 4.41238E-01 
1.50727E-02 4.33521E-01 
1.58613E-02 4.25811E-01 
1.66377E-02 4.18119E-01 
1.74007E-02 4.10454E-01 
1.81494E-02 4.02826E-01 
1.88828E-02 3.95243E-01 
1.96001E-02 3.87711E-01 
1.15618E-03 5.50793E-01 
1.98168E-03 5.44900E-01 
2.82464E-03 5.38842E-01 
3.68352E-03 5.32628E-01 
4.55664E-03 5.26266E-01 
5.44218E-03 5.19764E-01 
6.33835E-03 5.13133E-01 
7.03786E-03 5.07919E-01 
7.24326E-03 5.06382E-01 
8.22656E-03 4.98980E-01 
9.21536E-03 4.91465E-01 
1.02073E-02 4.83850E-01 
1.11998E-02 4.76150E-01 
1.21908E-02 4.68378E-01 
1.31778E-02 4.60547E-01 
1.41587E-02 4.52672E-01 
1.51315E-02 4.44765E-01 
1.60940E-02 4.36840E-01 
1.70446E-02 4.28908E-01 
1.79814E-02 4.20982E-01 
1.89029E-02 4.13073E-01 
1.98076E-02 4.05190E-01 
2.06942E-02 3.97345E-01 
2.15616E-02 3.89545E-01 
2.24088E-02 3.81800E-01 
2.32347E-02 3.74117E-01 
1.37366E-03 5.37557E-01 
2.35299E-03 5.31478E-01 
3.35177E-03 5.25233E-01 
4.36803E-03 5.18832E-01 
5.39968E-03 5.12282E-01 
6.44449E-03 5.05594E-01 
7.50021E-03 4.98777E-01 
8.32309E-03 4.93422E-01 
8.56452E-03 4.91843E-01 
9.71902E-03 4.84248E-01 
1.08778E-02 4.76543E-01 
1.20379E-02 4.68743E-01 
1.31965E-02 4.60862E-01 
1.43507E-02 4.52916E-01 
1.54978E-02 4.44918E-01 
1.66351E-02 4.36883E-01 
1.77603E-02 4.28824E-01 
1.88709E-02 4.20755E-01 
1.99647E-02 4.12688E-01 
2.10399E-02 4.04636E-01 
2.20945E-02 3.96609E-01 
2.31269E-02 3.88619E-01 
2.41356E-02 3.80676E-01 
2.51192E-02 3.72788E-01 
2.60767E-02 3.64965E-01 
2.70071E-02 3.57214E-01 
1.60314E-03 5.19654E-01 
2.74431E-03 5.13446E-01 
3.90657E-03 5.07074E-01 
5.08751E-03 5.00546E-01 
6.28457E-03 4.93872E-01 
7.49503E-03 4.87062E-01 
8.71616E-03 4.80127E-01 
9.66656E-03 4.74683E-01 
9.94515E-03 4.73079E-01 
1.12759E-02 4.65364E-01 
1.26089E-02 4.57546E-01 
1.39407E-02 4.49639E-01 
1.52678E-02 4.41658E-01 
1.65869E-02 4.33619E-01 
1.78948E-02 4.25536E-01 
1.91885E-02 4.17424E-01 
2.04649E-02 4.09296E-01 
2.17215E-02 4.01168E-01 
2.29558E-02 3.93051E-01 
2.41654E-02 3.84958E-01 
2.53483E-02 3.76900E-01 
2.65027E-02 3.68888E-01 
2.76268E-02 3.60933E-01 
2.87193E-02 3.53043E-01 
2.97789E-02 3.45228E-01 
3.08047E-02 3.37494E-01 
1.83846E-03 4.97607E-01 
3.14502E-03 4.91332E-01 
4.47386E-03 4.84895E-01 
5.82206E-03 4.78306E-01 
7.18657E-03 4.71574E-01 
8.56411E-03 4.64711E-01 
9.95145E-03 4.57728E-01 
1.10295E-02 4.52249E-01 
1.13453E-02 4.50636E-01 
1.28515E-02 4.42881E-01 
1.43572E-02 4.35029E-01 
1.58583E-02 4.27097E-01 
1.73507E-02 4.19098E-01 
1.88305E-02 4.11049E-01 
2.02941E-02 4.02966E-01 
2.17380E-02 3.94862E-01 
2.31588E-02 3.86752E-01 
2.45535E-02 3.78651E-01 
2.59194E-02 3.70570E-01 
2.72538E-02 3.62523E-01 
2.85545E-02 3.54520E-01 
2.98195E-02 3.46573E-01 
3.10470E-02 3.38692E-01 
3.22355E-02 3.30886E-01 
3.33838E-02 3.23163E-01 
3.44908E-02 3.15531E-01 
2.07351E-03 4.71902E-01 
3.54460E-03 4.65622E-01 
5.03857E-03 4.59185E-01 
6.55198E-03 4.52601E-01 
8.08119E-03 4.45880E-01 
9.62238E-03 4.39034E-01 
1.11718E-02 4.32074E-01 
1.23738E-02 4.26617E-01 
1.27255E-02 4.25011E-01 
1.44011E-02 4.17296E-01 
1.60725E-02 4.09493E-01 
1.77348E-02 4.01616E-01 
1.93835E-02 3.93684E-01 
2.10143E-02 3.85710E-01 
2.26228E-02 3.77711E-01 
2.42052E-02 3.69701E-01 
2.57579E-02 3.61694E-01 
2.72774E-02 3.53706E-01 
2.87606E-02 3.45747E-01 
3.02049E-02 3.37831E-01 
3.16077E-02 3.29970E-01 
3.29670E-02 3.22173E-01 
3.42809E-02 3.14451E-01 
3.55479E-02 3.06812E-01 
3.67667E-02 2.99265E-01 
3.79364E-02 2.91816E-01 
2.29824E-03 4.43443E-01 
3.92590E-03 4.37221E-01 
5.57634E-03 4.30849E-01 
7.24556E-03 4.24337E-01 
8.92936E-03 4.17694E-01 
1.06233E-02 4.10934E-01 
1.23232E-02 4.04067E-01 
1.36396E-02 3.98688E-01 
1.40244E-02 3.97105E-01 
1.58553E-02 3.89508E-01 
1.76772E-02 3.81832E-01 
1.94849E-02 3.74092E-01 
2.12733E-02 3.66306E-01 
2.30374E-02 3.58489E-01 
2.47726E-02 3.50655E-01 
2.64746E-02 3.42820E-01 
2.81395E-02 3.34999E-01 
2.97634E-02 3.27204E-01 
3.13433E-02 3.19448E-01 
3.28761E-02 3.11745E-01 
3.43594E-02 3.04104E-01 
3.57908E-02 2.96536E-01 
3.71687E-02 2.89050E-01 
3.84915E-02 2.81656E-01 
3.97580E-02 2.74360E-01 
4.09674E-02 2.67169E-01 
2.50843E-03 4.12370E-01 
4.28164E-03 4.06269E-01 
6.07674E-03 4.00027E-01 
7.88917E-03 3.93652E-01 
9.71416E-03 3.87156E-01 
1.15467E-02 3.80550E-01 
1.33820E-02 3.73846E-01 
1.48007E-02 3.68600E-01 
1.52149E-02 3.67057E-01 
1.71831E-02 3.59656E-01 
1.91369E-02 3.52185E-01 
2.10703E-02 3.44662E-01 
2.29779E-02 3.37102E-01 
2.48541E-02 3.29521E-01 
2.66941E-02 3.21934E-01 
2.84932E-02 3.14355E-01 
3.02470E-02 3.06798E-01 
3.19518E-02 2.99277E-01 
3.36041E-02 2.91804E-01 
3.52010E-02 2.84391E-01 
3.67398E-02 2.77048E-01 
3.82183E-02 2.69786E-01 
3.96349E-02 2.62613E-01 
4.09881E-02 2.55537E-01 
4.22769E-02 2.48566E-01 
4.35007E-02 2.41706E-01 
2.69369E-03 3.79584E-01 
4.59413E-03 3.73665E-01 
6.51476E-03 3.67614E-01 
8.45044E-03 3.61440E-01 
1.03959E-02 3.55154E-01 
1.23455E-02 3.48768E-01 
1.42939E-02 3.42293E-01 
1.57972E-02 3.37231E-01 
1.62356E-02 3.35743E-01 
1.83156E-02 3.28610E-01 
2.03749E-02 3.21419E-01 
2.24072E-02 3.14185E-01 
2.44065E-02 3.06925E-01 
2.63669E-02 2.99653E-01 
2.82833E-02 2.92385E-01 
3.01506E-02 2.85135E-01 
3.19645E-02 2.77915E-01 
3.37209E-02 2.70740E-01 
3.54164E-02 2.63620E-01 
3.70480E-02 2.56567E-01 
3.86132E-02 2.49592E-01 
4.01099E-02 2.42702E-01 
4.15364E-02 2.35908E-01 
4.28916E-02 2.29216E-01 
4.41748E-02 2.22632E-01 
4.53855E-02 2.16164E-01 
2.84608E-03 3.45723E-01 
4.84989E-03 3.40043E-01 
6.87137E-03 3.34240E-01 
8.90484E-03 3.28325E-01 
1.09445E-02 3.22309E-01 
1.29842E-02 3.16203E-01 
1.50182E-02 3.10019E-01 
1.65843E-02 3.05189E-01 
1.70405E-02 3.03769E-01 
1.92013E-02 2.96971E-01 
2.13347E-02 2.90125E-01 
2.34340E-02 2.83248E-01 
2.54927E-02 2.76354E-01 
2.75049E-02 2.69459E-01 
2.94650E-02 2.62576E-01 
3.13680E-02 2.55719E-01 
3.32093E-02 2.48901E-01 
3.49849E-02 2.42134E-01 
3.66915E-02 2.35429E-01 
3.83260E-02 2.28798E-01 
3.98862E-02 2.22248E-01 
4.13702E-02 2.15790E-01 
4.27765E-02 2.09431E-01 
4.41043E-02 2.03177E-01 
4.53531E-02 1.97035E-01 
4.65228E-02 1.91009E-01 
2.95834E-03 3.11410E-01 
5.03668E-03 3.06019E-01 
7.12938E-03 3.00517E-01 
9.23030E-03 2.94915E-01 
1.13332E-02 2.89222E-01 
1.34315E-02 2.83450E-01 
1.55190E-02 2.77611E-01 
1.71228E-02 2.73053E-01 
1.75894E-02 2.71715E-01 
1.97956E-02 2.65310E-01 
2.19675E-02 2.58869E-01 
2.40979E-02 2.52407E-01 
2.61802E-02 2.45938E-01 
2.82083E-02 2.39475E-01 
3.01765E-02 2.33034E-01 
3.20798E-02 2.26626E-01 
3.39137E-02 2.20265E-01 
3.56743E-02 2.13960E-01 
3.73582E-02 2.07723E-01 
3.89628E-02 2.01563E-01 
4.04860E-02 1.95489E-01 
4.19261E-02 1.89510E-01 
4.32822E-02 1.83631E-01 
4.45536E-02 1.77860E-01 
4.57402E-02 1.72201E-01 
4.68423E-02 1.66659E-01 
3.02433E-03 2.77240E-01 
5.14417E-03 2.72183E-01 
7.27440E-03 2.67028E-01 
9.40849E-03 2.61784E-01 
1.15398E-02 2.56461E-01 
1.36615E-02 2.51069E-01 
1.57671E-02 2.45621E-01 
1.73810E-02 2.41374E-01 
1.78499E-02 2.40128E-01 
2.00630E-02 2.34166E-01 
2.22348E-02 2.28179E-01 
2.43580E-02 2.22180E-01 
2.64258E-02 2.16183E-01 
2.84322E-02 2.10202E-01 
3.03716E-02 2.04249E-01 
3.22389E-02 1.98336E-01 
3.40298E-02 1.92474E-01 
3.57407E-02 1.86674E-01 
3.73686E-02 1.80945E-01 
3.89109E-02 1.75297E-01 
4.03659E-02 1.69736E-01 
4.17324E-02 1.64272E-01 
4.30097E-02 1.58908E-01 
4.41977E-02 1.53652E-01 
4.52967E-02 1.48507E-01 
4.63074E-02 1.43477E-01 
3.03946E-03 2.43761E-01 
5.16476E-03 2.39077E-01 
7.29596E-03 2.34307E-01 
9.42626E-03 2.29458E-01 
1.15487E-02 2.24543E-01 
1.36564E-02 2.19570E-01 
1.57425E-02 2.14551E-01 
1.73376E-02 2.10643E-01 
1.78004E-02 2.09497E-01 
1.99802E-02 2.04018E-01 
2.21121E-02 1.98525E-01 
2.41888E-02 1.93028E-01 
2.62036E-02 1.87542E-01 
2.81506E-02 1.82077E-01 
3.00243E-02 1.76647E-01 
3.18199E-02 1.71262E-01 
3.35335E-02 1.65933E-01 
3.51616E-02 1.60668E-01 
3.67016E-02 1.55477E-01 
3.81514E-02 1.50368E-01 
3.95097E-02 1.45347E-01 
4.07757E-02 1.40421E-01 
4.19491E-02 1.35595E-01 
4.30303E-02 1.30874E-01 
4.40200E-02 1.26262E-01 
4.49195E-02 1.21761E-01 
3.00104E-03 2.11479E-01 
5.09410E-03 2.07197E-01 
7.18827E-03 2.02841E-01 
9.27659E-03 1.98418E-01 
1.13520E-02 1.93940E-01 
1.34075E-02 1.89415E-01 
1.54362E-02 1.84853E-01 
1.69833E-02 1.81304E-01 
1.74315E-02 1.80265E-01 
1.95381E-02 1.75299E-01 
2.15908E-02 1.70326E-01 
2.35827E-02 1.65359E-01 
2.55072E-02 1.60409E-01 
2.73587E-02 1.55486E-01 
2.91319E-02 1.50603E-01 
3.08226E-02 1.45768E-01 
3.24271E-02 1.40991E-01 
3.39424E-02 1.36280E-01 
3.53663E-02 1.31644E-01 
3.66973E-02 1.27089E-01 
3.79344E-02 1.22621E-01 
3.90773E-02 1.18245E-01 
4.01263E-02 1.13967E-01 
4.10823E-02 1.09790E-01 
4.19463E-02 1.05717E-01 
4.27201E-02 1.01750E-01 
2.90858E-03 1.80833E-01 
4.93165E-03 1.76974E-01 
6.95096E-03 1.73051E-01 
8.95953E-03 1.69075E-01 
1.09504E-02 1.65052E-01 
1.29164E-02 1.60994E-01 
1.48511E-02 1.56907E-01 
1.63223E-02 1.53733E-01 
1.67477E-02 1.52803E-01 
1.87431E-02 1.48368E-01 
2.06799E-02 1.43933E-01 
2.25513E-02 1.39510E-01 
2.43513E-02 1.35110E-01 
2.60746E-02 1.30742E-01 
2.77165E-02 1.26416E-01 
2.92730E-02 1.22140E-01 
3.07411E-02 1.17924E-01 
3.21183E-02 1.13774E-01 
3.34029E-02 1.09697E-01 
3.45938E-02 1.05699E-01 
3.56907E-02 1.01786E-01 
3.66937E-02 9.79606E-02 
3.76037E-02 9.42282E-02 
3.84218E-02 9.05913E-02 
3.91498E-02 8.70523E-02 
3.97897E-02 8.36130E-02 
2.76368E-03 1.52143E-01 
4.68037E-03 1.48718E-01 
6.58862E-03 1.45242E-01 
8.48159E-03 1.41722E-01 
1.03525E-02 1.38167E-01 
1.21944E-02 1.34584E-01 
1.40010E-02 1.30982E-01 
1.53706E-02 1.28187E-01 
1.57660E-02 1.27369E-01 
1.76158E-02 1.23472E-01 
1.94036E-02 1.19581E-01 
2.11231E-02 1.15707E-01 
2.27689E-02 1.11860E-01 
2.43361E-02 1.08048E-01 
2.58207E-02 1.04279E-01 
2.72192E-02 1.00562E-01 
2.85292E-02 9.69032E-02 
2.97486E-02 9.33091E-02 
3.08765E-02 8.97854E-02 
3.19123E-02 8.63372E-02 
3.28561E-02 8.29686E-02 
3.37086E-02 7.96833E-02 
3.44711E-02 7.64844E-02 
3.51452E-02 7.33740E-02 
3.57332E-02 7.03541E-02 
3.62373E-02 6.74258E-02 
2.57236E-03 1.25950E-01 
4.35086E-03 1.22959E-01 
6.11673E-03 1.19928E-01 
7.86340E-03 1.16862E-01 
9.58437E-03 1.13770E-01 
1.12732E-02 1.10658E-01 
1.29239E-02 1.07534E-01 
1.41712E-02 1.05114E-01 
1.45305E-02 1.04406E-01 
1.62074E-02 1.01037E-01 
1.78206E-02 9.76798E-02 
1.93645E-02 9.43433E-02 
2.08343E-02 9.10358E-02 
2.22256E-02 8.77648E-02 
2.35352E-02 8.45375E-02 
2.47602E-02 8.13606E-02 
2.58987E-02 7.82400E-02 
2.69494E-02 7.51810E-02 
2.79118E-02 7.21884E-02 
2.87858E-02 6.92661E-02 
2.95722E-02 6.64177E-02 
3.02720E-02 6.36459E-02 
3.08870E-02 6.09531E-02 
3.14192E-02 5.83409E-02 
3.18710E-02 5.58105E-02 
3.22452E-02 5.33627E-02 
2.33898E-03 1.02135E-01 
3.95073E-03 9.95740E-02 
5.54632E-03 9.69812E-02 
7.11963E-03 9.43633E-02 
8.66463E-03 9.17266E-02 
1.01754E-02 8.90777E-02 
1.16464E-02 8.64229E-02 
1.27539E-02 8.43688E-02 
1.30723E-02 8.37687E-02 
1.45539E-02 8.09148E-02 
1.59719E-02 7.80767E-02 
1.73215E-02 7.52615E-02 
1.85986E-02 7.24764E-02 
1.97996E-02 6.97278E-02 
2.09219E-02 6.70217E-02 
2.19632E-02 6.43636E-02 
2.29224E-02 6.17583E-02 
2.37988E-02 5.92102E-02 
2.45922E-02 5.67231E-02 
2.53033E-02 5.43002E-02 
2.59330E-02 5.19441E-02 
2.64831E-02 4.96570E-02 
2.69554E-02 4.74404E-02 
2.73523E-02 4.52955E-02 
2.76765E-02 4.32230E-02 
2.79310E-02 4.12232E-02 
2.07375E-03 8.10287E-02 
3.49760E-03 7.88807E-02 
4.90270E-03 7.67096E-02 
6.28349E-03 7.45210E-02 
7.63452E-03 7.23201E-02 
8.95049E-03 7.01128E-02 
1.02265E-02 6.79044E-02 
1.11835E-02 6.61985E-02 
1.14580E-02 6.57005E-02 
1.27310E-02 6.33354E-02 
1.39427E-02 6.09880E-02 
1.50889E-02 5.86646E-02 
1.61662E-02 5.63710E-02 
1.71718E-02 5.41125E-02 
1.81038E-02 5.18939E-02 
1.89607E-02 4.97198E-02 
1.97417E-02 4.75939E-02 
2.04468E-02 4.55198E-02 
2.10764E-02 4.35003E-02 
2.16315E-02 4.15378E-02 
2.21135E-02 3.96344E-02 
2.25242E-02 3.77914E-02 
2.28659E-02 3.60100E-02 
2.31411E-02 3.42908E-02 
2.33526E-02 3.26341E-02 
2.35035E-02 3.10399E-02 
1.78744E-03 6.26908E-02 
3.00991E-03 6.09320E-02 
4.21213E-03 5.91571E-02 
5.38919E-03 5.73709E-02 
6.53633E-03 5.55779E-02 
7.64898E-03 5.37829E-02 
8.72293E-03 5.19904E-02 
9.52487E-03 5.06081E-02 
9.75430E-03 5.02050E-02 
1.08146E-02 4.82930E-02 
1.18175E-02 4.63995E-02 
1.27597E-02 4.45296E-02 
1.36385E-02 4.26881E-02 
1.44520E-02 4.08790E-02 
1.51988E-02 3.91064E-02 
1.58781E-02 3.73736E-02 
1.64897E-02 3.56836E-02 
1.70339E-02 3.40391E-02 
1.75115E-02 3.24421E-02 
1.79239E-02 3.08945E-02 
1.82728E-02 2.93976E-02 
1.85602E-02 2.79523E-02 
1.87884E-02 2.65592E-02 
1.89600E-02 2.52186E-02 
1.90778E-02 2.39306E-02 
1.91447E-02 2.26948E-02 
1.49209E-03 4.71138E-02 
2.50822E-03 4.57127E-02 
3.50374E-03 4.43014E-02 
4.47448E-03 4.28837E-02 
5.41645E-03 4.14632E-02 
6.32582E-03 4.00441E-02 
7.19914E-03 3.86298E-02 
7.84813E-03 3.75411E-02 
8.03326E-03 3.72240E-02 
8.88550E-03 3.57219E-02 
9.68592E-03 3.42381E-02 
1.04321E-02 3.27763E-02 
1.11220E-02 3.13404E-02 
1.17545E-02 2.99334E-02 
1.23287E-02 2.85585E-02 
1.28444E-02 2.72182E-02 
1.33017E-02 2.59146E-02 
1.37015E-02 2.46498E-02 
1.40448E-02 2.34250E-02 
1.43331E-02 2.22417E-02 
1.45682E-02 2.11005E-02 
1.47522E-02 2.00020E-02 
1.48875E-02 1.89465E-02 
1.49766E-02 1.79340E-02 
1.50220E-02 1.69642E-02 
1.50265E-02 1.60367E-02 
1.20021E-03 3.42142E-02 
2.01373E-03 3.31336E-02 
2.80743E-03 3.20473E-02 
3.57792E-03 3.09582E-02 
4.32197E-03 2.98694E-02 
5.03653E-03 2.87838E-02 
5.71891E-03 2.77045E-02 
6.22325E-03 2.68753E-02 
6.36665E-03 2.66341E-02 
7.02387E-03 2.54932E-02 
7.63619E-03 2.43692E-02 
8.20191E-03 2.32649E-02 
8.71979E-03 2.21831E-02 
9.18911E-03 2.11262E-02 
9.60958E-03 2.00964E-02 
9.98134E-03 1.90955E-02 
1.03050E-02 1.81251E-02 
1.05814E-02 1.71864E-02 
1.08119E-02 1.62804E-02 
1.09981E-02 1.54078E-02 
1.11417E-02 1.45691E-02 
1.12447E-02 1.37645E-02 
1.13094E-02 1.29940E-02 
1.13380E-02 1.22574E-02 
1.13330E-02 1.15543E-02 
1.12966E-02 1.08843E-02 
9.24198E-04 2.38497E-02 
1.54737E-03 2.30478E-02 
2.15254E-03 2.22435E-02 
2.73708E-03 2.14389E-02 
3.29852E-03 2.06363E-02 
3.83455E-03 1.98382E-02 
4.34318E-03 1.90465E-02 
4.71680E-03 1.84397E-02 
4.82264E-03 1.82634E-02 
5.30523E-03 1.74310E-02 
5.75071E-03 1.66133E-02 
6.15802E-03 1.58123E-02 
6.52648E-03 1.50302E-02 
6.85581E-03 1.42684E-02 
7.14611E-03 1.35286E-02 
7.39781E-03 1.28119E-02 
7.61168E-03 1.21195E-02 
7.78876E-03 1.14519E-02 
7.93033E-03 1.08099E-02 
8.03791E-03 1.01938E-02 
8.11316E-03 9.60377E-03 
8.15792E-03 9.03982E-03 
8.17408E-03 8.50178E-03 
8.16365E-03 7.98939E-03 
8.12864E-03 7.50221E-03 
8.07108E-03 7.03973E-03 
6.74377E-04 1.57898E-02 
1.12643E-03 1.52229E-02 
1.56313E-03 1.46555E-02 
1.98255E-03 1.40895E-02 
2.38292E-03 1.35263E-02 
2.76262E-03 1.29677E-02 
3.12027E-03 1.24152E-02 
3.38112E-03 1.19929E-02 
3.45469E-03 1.18703E-02 
3.78817E-03 1.12929E-02 
4.09266E-03 1.07274E-02 
4.36761E-03 1.01755E-02 
4.61276E-03 9.63835E-03 
4.82817E-03 9.11710E-03 
5.01417E-03 8.61269E-03 
5.17134E-03 8.12589E-03 
5.30050E-03 7.65730E-03 
5.40268E-03 7.20736E-03 
5.47907E-03 6.77632E-03 
5.53100E-03 6.36434E-03 
5.55993E-03 5.97141E-03 
5.56737E-03 5.59740E-03 
5.55491E-03 5.24209E-03 
5.52416E-03 4.90514E-03 
5.47674E-03 4.58617E-03 
5.41425E-03 4.28468E-03 
4.61253E-04 9.82577E-03 
7.68381E-04 9.44765E-03 
1.06331E-03 9.07029E-03 
1.34474E-03 8.69485E-03 
1.61149E-03 8.32243E-03 
1.86251E-03 7.95416E-03 
2.09694E-03 7.59104E-03 
2.26649E-03 7.31425E-03 
2.31407E-03 7.23407E-03 
2.52821E-03 6.85710E-03 
2.72118E-03 6.48935E-03 
2.89281E-03 6.13175E-03 
3.04310E-03 5.78510E-03 
3.17229E-03 5.45005E-03 
3.28084E-03 5.12717E-03 
3.36933E-03 4.81687E-03 
3.43855E-03 4.51947E-03 
3.48938E-03 4.23515E-03 
3.52284E-03 3.96400E-03 
3.54000E-03 3.70601E-03 
3.54203E-03 3.46109E-03 
3.53009E-03 3.22906E-03 
3.50541E-03 3.00967E-03 
3.46918E-03 2.80263E-03 
3.42262E-03 2.60759E-03 
3.36687E-03 2.42415E-03 
2.89777E-04 5.62884E-03 
4.81233E-04 5.39549E-03 
6.63807E-04 5.16334E-03 
8.36701E-04 4.93313E-03 
9.99215E-04 4.70555E-03 
1.15075E-03 4.48130E-03 
1.29082E-03 4.26099E-03 
1.39111E-03 4.09361E-03 
1.41908E-03 4.04522E-03 
1.54387E-03 3.81827E-03 
1.65451E-03 3.59783E-03 
1.75102E-03 3.38442E-03 
1.83356E-03 3.17848E-03 
1.90245E-03 2.98036E-03 
1.95810E-03 2.79034E-03 
2.00106E-03 2.60862E-03 
2.03195E-03 2.43531E-03 
2.05148E-03 2.27047E-03 
2.06040E-03 2.11408E-03 
2.05951E-03 1.96606E-03 
2.04964E-03 1.82628E-03 
2.03163E-03 1.69458E-03 
2.00631E-03 1.57075E-03 
1.97449E-03 1.45453E-03 
1.93699E-03 1.34567E-03 
1.89457E-03 1.24386E-03 
1.62351E-04 2.88193E-03 
2.68628E-04 2.75233E-03 
3.69132E-04 2.62388E-03 
4.63440E-04 2.49700E-03 
5.51194E-04 2.37208E-03 
6.32102E-04 2.24950E-03 
7.05956E-04 2.12959E-03 
7.58169E-04 2.03884E-03 
7.72616E-04 2.01267E-03 
8.36365E-04 1.89028E-03 
8.91700E-04 1.77200E-03 
9.38732E-04 1.65809E-03 
9.77658E-04 1.54876E-03 
1.00876E-03 1.44416E-03 
1.03237E-03 1.34440E-03 
1.04889E-03 1.24955E-03 
1.05877E-03 1.15962E-03 
1.06249E-03 1.07460E-03 
1.06055E-03 9.94430E-04 
1.05347E-03 9.19024E-04 
1.04177E-03 8.48269E-04 
1.02596E-03 7.82029E-04 
1.00656E-03 7.20149E-04 
9.84054E-04 6.62460E-04 
9.58909E-04 6.08780E-04 
9.31568E-04 5.58921E-04 
7.71802E-05 1.25463E-03 
1.27130E-04 1.19283E-03 
1.73880E-04 1.13186E-03 
2.17248E-04 1.07192E-03 
2.57092E-04 1.01319E-03 
2.93304E-04 9.55861E-04 
3.25824E-04 9.00077E-04 
3.48436E-04 8.58065E-04 
3.54628E-04 8.45980E-04 
3.81542E-04 7.89681E-04 
4.04226E-04 7.35611E-04 
4.22794E-04 6.83871E-04 
4.37403E-04 6.34538E-04 
4.48245E-04 5.87657E-04 
4.55543E-04 5.43256E-04 
4.59542E-04 5.01335E-04 
4.60504E-04 4.61878E-04 
4.58703E-04 4.24847E-04 
4.54417E-04 3.90191E-04 
4.47927E-04 3.57842E-04 
4.39506E-04 3.27723E-04 
4.29424E-04 2.99749E-04 
4.17935E-04 2.73823E-04 
4.05281E-04 2.49849E-04 
3.91691E-04 2.27722E-04 
3.77372E-04 2.07341E-04 
2.83612E-05 4.23044E-04 
4.64456E-05 3.99875E-04 
6.31428E-05 3.77153E-04 
7.83994E-05 3.54952E-04 
9.21787E-05 3.33340E-04 
1.04460E-04 3.12379E-04 
1.15243E-04 2.92122E-04 
1.22566E-04 2.76961E-04 
1.24540E-04 2.72615E-04 
1.32936E-04 2.52467E-04 
1.39696E-04 2.33272E-04 
1.44894E-04 2.15055E-04 
1.48617E-04 1.97833E-04 
1.50965E-04 1.81609E-04 
1.52045E-04 1.66379E-04 
1.51973E-04 1.52132E-04 
1.50865E-04 1.38846E-04 
1.48841E-04 1.26496E-04 
1.46018E-04 1.15049E-04 
1.42511E-04 1.04469E-04 
1.38430E-04 9.47163E-05 
1.33878E-04 8.57498E-05 
1.28953E-04 7.75256E-05 
1.23743E-04 6.99992E-05 
1.18330E-04 6.31263E-05 
1.12787E-04 5.68627E-05 
6.53182E-06 8.95745E-05 
1.06094E-05 8.39772E-05 
1.43012E-05 7.85336E-05 
1.76005E-05 7.32608E-05 
2.05055E-05 6.81738E-05 
2.30191E-05 6.32859E-05 
2.51485E-05 5.86073E-05 
2.65399E-05 5.51364E-05 
2.69055E-05 5.41466E-05 
2.84003E-05 4.95878E-05 
2.95033E-05 4.52936E-05 
3.02414E-05 4.12657E-05 
3.06442E-05 3.75030E-05 
3.07435E-05 3.40019E-05 
3.05718E-05 3.07565E-05 
3.01623E-05 2.77593E-05 
2.95475E-05 2.50009E-05 
2.87593E-05 2.24709E-05 
