PdfType: replica
-2.37133E-02 3.22764E-01 
-2.10583E-02 3.17953E-01 
-1.84091E-02 3.13125E-01 
-1.57698E-02 3.08288E-01 
-1.31440E-02 3.03446E-01 
-1.05352E-02 2.98607E-01 
-7.94670E-03 2.93776E-01 
-5.38149E-03 2.88957E-01 
-2.84236E-03 2.84156E-01 
-6.03336E-02 4.15814E-01 
-5.83600E-02 4.11964E-01 
-5.63343E-02 4.07999E-01 
-5.42593E-02 4.03925E-01 
-5.21380E-02 3.99745E-01 
-4.99739E-02 3.95464E-01 
-4.77703E-02 3.91090E-01 
-4.60405E-02 3.87644E-01 
-4.55309E-02 3.86627E-01 
-4.30807E-02 3.81722E-01 
-4.05983E-02 3.76731E-01 
-3.80885E-02 3.71660E-01 
-3.55566E-02 3.66519E-01 
-3.30073E-02 3.61316E-01 
-3.04456E-02 3.56059E-01 
-2.78764E-02 3.50758E-01 
-2.53043E-02 3.45421E-01 
-2.27339E-02 3.40056E-01 
-2.01695E-02 3.34670E-01 
-1.76153E-02 3.29272E-01 
-1.50750E-02 3.23869E-01 
-1.25525E-02 3.18468E-01 
-1.00510E-02 3.13075E-01 
-7.57377E-03 3.07697E-01 
-5.12368E-03 3.02339E-01 
-2.70338E-03 2.97007E-01 
-5.81158E-02 4.38394E-01 
-5.61813E-02 4.34076E-01 
-5.41976E-02 4.29632E-01 
-5.21678E-02 4.25068E-01 
-5.00949E-02 4.20389E-01 
-4.79825E-02 4.15602E-01 
-4.58342E-02 4.10713E-01 
-4.41496E-02 4.06865E-01 
-4.36537E-02 4.05729E-01 
-4.12709E-02 4.00257E-01 
-3.88602E-02 3.94692E-01 
-3.64266E-02 3.89045E-01 
-3.39751E-02 3.83325E-01 
-3.15106E-02 3.77541E-01 
-2.90382E-02 3.71704E-01 
-2.65626E-02 3.65824E-01 
-2.40885E-02 3.59909E-01 
-2.16203E-02 3.53970E-01 
-1.91623E-02 3.48016E-01 
-1.67185E-02 3.42054E-01 
-1.42928E-02 3.36093E-01 
-1.18886E-02 3.30141E-01 
-9.50932E-03 3.24205E-01 
-7.15788E-03 3.18292E-01 
-4.83705E-03 3.12409E-01 
-2.54933E-03 3.06561E-01 
-5.56056E-02 4.56839E-01 
-5.37211E-02 4.52057E-01 
-5.17908E-02 4.47140E-01 
-4.98176E-02 4.42093E-01 
-4.78049E-02 4.36923E-01 
-4.57562E-02 4.31637E-01 
-4.36751E-02 4.26243E-01 
-4.20451E-02 4.22000E-01 
-4.15655E-02 4.20749E-01 
-3.92634E-02 4.14722E-01 
-3.69376E-02 4.08599E-01 
-3.45933E-02 4.02390E-01 
-3.22354E-02 3.96108E-01 
-2.98689E-02 3.89763E-01 
-2.74986E-02 3.83366E-01 
-2.51294E-02 3.76928E-01 
-2.27658E-02 3.70460E-01 
-2.04121E-02 3.63972E-01 
-1.80725E-02 3.57475E-01 
-1.57510E-02 3.50977E-01 
-1.34511E-02 3.44488E-01 
-1.11762E-02 3.38016E-01 
-8.92956E-03 3.31569E-01 
-6.71391E-03 3.25156E-01 
-4.53186E-03 3.18782E-01 
-2.38574E-03 3.12455E-01 
-5.28481E-02 4.70861E-01 
-5.10237E-02 4.65628E-01 
-4.91569E-02 4.60251E-01 
-4.72509E-02 4.54736E-01 
-4.53088E-02 4.49091E-01 
-4.33345E-02 4.43325E-01 
-4.13315E-02 4.37445E-01 
-3.97644E-02 4.32823E-01 
-3.93036E-02 4.31461E-01 
-3.70937E-02 4.24902E-01 
-3.48646E-02 4.18246E-01 
-3.26211E-02 4.11503E-01 
-3.03683E-02 4.04688E-01 
-2.81110E-02 3.97811E-01 
-2.58540E-02 3.90886E-01 
-2.36021E-02 3.83924E-01 
-2.13595E-02 3.76937E-01 
-1.91306E-02 3.69937E-01 
-1.69193E-02 3.62935E-01 
-1.47295E-02 3.55941E-01 
-1.25645E-02 3.48964E-01 
-1.04276E-02 3.42015E-01 
-8.32173E-03 3.35102E-01 
-6.24953E-03 3.28233E-01 
-4.21338E-03 3.21416E-01 
-2.21540E-03 3.14656E-01 
-4.98979E-02 4.80200E-01 
-4.81425E-02 4.74540E-01 
-4.63483E-02 4.68727E-01 
-4.45184E-02 4.62771E-01 
-4.26562E-02 4.56679E-01 
-4.07654E-02 4.50460E-01 
-3.88496E-02 4.44125E-01 
-3.73525E-02 4.39149E-01 
-3.69126E-02 4.37683E-01 
-3.48048E-02 4.30630E-01 
-3.26819E-02 4.23478E-01 
-3.05488E-02 4.16242E-01 
-2.84104E-02 4.08934E-01 
-2.62714E-02 4.01570E-01 
-2.41366E-02 3.94161E-01 
-2.20104E-02 3.86722E-01 
-1.98971E-02 3.79266E-01 
-1.78007E-02 3.71804E-01 
-1.57252E-02 3.64348E-01 
-1.36739E-02 3.56911E-01 
-1.16503E-02 3.49501E-01 
-9.65728E-03 3.42131E-01 
-7.69759E-03 3.34808E-01 
-5.77369E-03 3.27541E-01 
-3.88772E-03 3.20338E-01 
-2.04160E-03 3.13206E-01 
-4.67982E-02 4.84743E-01 
-4.51196E-02 4.78687E-01 
-4.34058E-02 4.72473E-01 
-4.16601E-02 4.66111E-01 
-3.98857E-02 4.59608E-01 
-3.80863E-02 4.52977E-01 
-3.62655E-02 4.46227E-01 
-3.48445E-02 4.40930E-01 
-3.44272E-02 4.39370E-01 
-3.24298E-02 4.31869E-01 
-3.04213E-02 4.24271E-01 
-2.84064E-02 4.16592E-01 
-2.63901E-02 4.08846E-01 
-2.43768E-02 4.01048E-01 
-2.23711E-02 3.93213E-01 
-2.03773E-02 3.85355E-01 
-1.83995E-02 3.77488E-01 
-1.64416E-02 3.69625E-01 
-1.45071E-02 3.61779E-01 
-1.25993E-02 3.53962E-01 
-1.07214E-02 3.46185E-01 
-8.87617E-03 3.38458E-01 
-7.06598E-03 3.30792E-01 
-5.29310E-03 3.23195E-01 
-3.55947E-03 3.15675E-01 
-1.86675E-03 3.08241E-01 
-4.36005E-02 4.84461E-01 
-4.20052E-02 4.78051E-01 
-4.03784E-02 4.71479E-01 
-3.87233E-02 4.64756E-01 
-3.70431E-02 4.57891E-01 
-3.53415E-02 4.50897E-01 
-3.36221E-02 4.43783E-01 
-3.22818E-02 4.38206E-01 
-3.18886E-02 4.36564E-01 
-3.00079E-02 4.28675E-01 
-2.81200E-02 4.20693E-01 
-2.62293E-02 4.12634E-01 
-2.43406E-02 4.04514E-01 
-2.24582E-02 3.96350E-01 
-2.05865E-02 3.88157E-01 
-1.87296E-02 3.79949E-01 
-1.68913E-02 3.71743E-01 
-1.50752E-02 3.63552E-01 
-1.32848E-02 3.55389E-01 
-1.15231E-02 3.47266E-01 
-9.79293E-03 3.39197E-01 
-8.09682E-03 3.31191E-01 
-6.43699E-03 3.23258E-01 
-4.81543E-03 3.15409E-01 
-3.23383E-03 3.07650E-01 
-1.69363E-03 2.99990E-01 
-4.03498E-02 4.79449E-01 
-3.88432E-02 4.72736E-01 
-3.73086E-02 4.65860E-01 
-3.57492E-02 4.58831E-01 
-3.41683E-02 4.51661E-01 
-3.25695E-02 4.44361E-01 
-3.09562E-02 4.36945E-01 
-2.97003E-02 4.31135E-01 
-2.93321E-02 4.29426E-01 
-2.75728E-02 4.21218E-01 
-2.58098E-02 4.12922E-01 
-2.40474E-02 4.04557E-01 
-2.22900E-02 3.96139E-01 
-2.05419E-02 3.87684E-01 
-1.88071E-02 3.79210E-01 
-1.70895E-02 3.70733E-01 
-1.53927E-02 3.62268E-01 
-1.37201E-02 3.53830E-01 
-1.20748E-02 3.45432E-01 
-1.04596E-02 3.37087E-01 
-8.87710E-03 3.28809E-01 
-7.32953E-03 3.20607E-01 
-5.81889E-03 3.12493E-01 
-4.34691E-03 3.04475E-01 
-2.91503E-03 2.96563E-01 
-1.52447E-03 2.88762E-01 
-3.70856E-02 4.69900E-01 
-3.56717E-02 4.62943E-01 
-3.42334E-02 4.55823E-01 
-3.27737E-02 4.48551E-01 
-3.12959E-02 4.41139E-01 
-2.98034E-02 4.33602E-01 
-2.82997E-02 4.25951E-01 
-2.71306E-02 4.19963E-01 
-2.67881E-02 4.18202E-01 
-2.51535E-02 4.09753E-01 
-2.35182E-02 4.01224E-01 
-2.18864E-02 3.92633E-01 
-2.02625E-02 3.83999E-01 
-1.86503E-02 3.75338E-01 
-1.70536E-02 3.66670E-01 
-1.54761E-02 3.58009E-01 
-1.39211E-02 3.49372E-01 
-1.23917E-02 3.40775E-01 
-1.08908E-02 3.32231E-01 
-9.42082E-03 3.23754E-01 
-7.98416E-03 3.15356E-01 
-6.58280E-03 3.07049E-01 
-5.21846E-03 2.98842E-01 
-3.89262E-03 2.90746E-01 
-2.60650E-03 2.82768E-01 
-1.36106E-03 2.74915E-01 
-3.38513E-02 4.56125E-01 
-3.25329E-02 4.48989E-01 
-3.11935E-02 4.41692E-01 
-2.98361E-02 4.34247E-01 
-2.84637E-02 4.26666E-01 
-2.70796E-02 4.18964E-01 
-2.56872E-02 4.11154E-01 
-2.46062E-02 4.05048E-01 
-2.42898E-02 4.03253E-01 
-2.27811E-02 3.94647E-01 
-2.12746E-02 3.85970E-01 
-1.97742E-02 3.77242E-01 
-1.82839E-02 3.68481E-01 
-1.68074E-02 3.59705E-01 
-1.53482E-02 3.50932E-01 
-1.39096E-02 3.42180E-01 
-1.24947E-02 3.33465E-01 
-1.11064E-02 3.24802E-01 
-9.74717E-03 3.16205E-01 
-8.41931E-03 3.07689E-01 
-7.12483E-03 2.99265E-01 
-5.86549E-03 2.90944E-01 
-4.64275E-03 2.82738E-01 
-3.45785E-03 2.74654E-01 
-2.31177E-03 2.66702E-01 
-1.20526E-03 2.58887E-01 
-3.06716E-02 4.38452E-01 
-2.94508E-02 4.31207E-01 
-2.82121E-02 4.23806E-01 
-2.69584E-02 4.16261E-01 
-2.56927E-02 4.08586E-01 
-2.44183E-02 4.00798E-01 
-2.31381E-02 3.92909E-01 
-2.21456E-02 3.86746E-01 
-2.18553E-02 3.84936E-01 
-2.04730E-02 3.76263E-01 
-1.90951E-02 3.67529E-01 
-1.77256E-02 3.58755E-01 
-1.63680E-02 3.49960E-01 
-1.50258E-02 3.41163E-01 
-1.37023E-02 3.32381E-01 
-1.24004E-02 3.23632E-01 
-1.11229E-02 3.14933E-01 
-9.87245E-03 3.06299E-01 
-8.65123E-03 2.97745E-01 
-7.46127E-03 2.89284E-01 
-6.30431E-03 2.80928E-01 
-5.18184E-03 2.72688E-01 
-4.09508E-03 2.64574E-01 
-3.04503E-03 2.56596E-01 
-2.03246E-03 2.48759E-01 
-1.05789E-03 2.41072E-01 
-2.76097E-02 4.17544E-01 
-2.64861E-02 4.10264E-01 
-2.53477E-02 4.02834E-01 
-2.41971E-02 3.95267E-01 
-2.30373E-02 3.87579E-01 
-2.18711E-02 3.79785E-01 
-2.07016E-02 3.71899E-01 
-1.97963E-02 3.65745E-01 
-1.95317E-02 3.63938E-01 
-1.82732E-02 3.55289E-01 
-1.70213E-02 3.46591E-01 
-1.57794E-02 3.37865E-01 
-1.45509E-02 3.29130E-01 
-1.33389E-02 3.20405E-01 
-1.21465E-02 3.11708E-01 
-1.09762E-02 3.03058E-01 
-9.83071E-03 2.94469E-01 
-8.71217E-03 2.85959E-01 
-7.62259E-03 2.77540E-01 
-6.56371E-03 2.69226E-01 
-5.53701E-03 2.61029E-01 
-4.54373E-03 2.52960E-01 
-3.58487E-03 2.45027E-01 
-2.66119E-03 2.37240E-01 
-1.77324E-03 2.29606E-01 
-9.21392E-04 2.22130E-01 
-2.46388E-02 3.93536E-01 
-2.36130E-02 3.86296E-01 
-2.25751E-02 3.78914E-01 
-2.15276E-02 3.71404E-01 
-2.04734E-02 3.63783E-01 
-1.94151E-02 3.56064E-01 
-1.83555E-02 3.48265E-01 
-1.75365E-02 3.42185E-01 
-1.72974E-02 3.40401E-01 
-1.61613E-02 3.31867E-01 
-1.50333E-02 3.23299E-01 
-1.39168E-02 3.14714E-01 
-1.28147E-02 3.06133E-01 
-1.17299E-02 2.97575E-01 
-1.06650E-02 2.89058E-01 
-9.62256E-03 2.80600E-01 
-8.60466E-03 2.72215E-01 
-7.61331E-03 2.63921E-01 
-6.65020E-03 2.55730E-01 
-5.71682E-03 2.47654E-01 
-4.81440E-03 2.39706E-01 
-3.94395E-03 2.31896E-01 
-3.10622E-03 2.24232E-01 
-2.30179E-03 2.16722E-01 
-1.53102E-03 2.09372E-01 
-7.94092E-04 2.02188E-01 
-2.18097E-02 3.67147E-01 
-2.08802E-02 3.60022E-01 
-1.99411E-02 3.52766E-01 
-1.89949E-02 3.45392E-01 
-1.80439E-02 3.37917E-01 
-1.70910E-02 3.30356E-01 
-1.61385E-02 3.22725E-01 
-1.54035E-02 3.16783E-01 
-1.51891E-02 3.15041E-01 
-1.41716E-02 3.06714E-01 
-1.31635E-02 2.98364E-01 
-1.21678E-02 2.90011E-01 
-1.11872E-02 2.81676E-01 
-1.02243E-02 2.73375E-01 
-9.28127E-03 2.65128E-01 
-8.36041E-03 2.56951E-01 
-7.46361E-03 2.48859E-01 
-6.59253E-03 2.40867E-01 
-5.74862E-03 2.32989E-01 
-4.93312E-03 2.25236E-01 
-4.14702E-03 2.17620E-01 
-3.39109E-03 2.10149E-01 
-2.66590E-03 2.02831E-01 
-1.97184E-03 1.95674E-01 
-1.30910E-03 1.88684E-01 
-6.77701E-04 1.81865E-01 
-1.91397E-02 3.38935E-01 
-1.83043E-02 3.31999E-01 
-1.74615E-02 3.24944E-01 
-1.66136E-02 3.17782E-01 
-1.57629E-02 3.10531E-01 
-1.49118E-02 3.03206E-01 
-1.40628E-02 2.95822E-01 
-1.34086E-02 2.90079E-01 
-1.32179E-02 2.88397E-01 
-1.23144E-02 2.80362E-01 
-1.14212E-02 2.72317E-01 
-1.05409E-02 2.64283E-01 
-9.67592E-03 2.56277E-01 
-8.82857E-03 2.48319E-01 
-8.00091E-03 2.40424E-01 
-7.19477E-03 2.32611E-01 
-6.41179E-03 2.24892E-01 
-5.65340E-03 2.17283E-01 
-4.92079E-03 2.09796E-01 
-4.21496E-03 2.02442E-01 
-3.53667E-03 1.95231E-01 
-2.88652E-03 1.88171E-01 
-2.26487E-03 1.81270E-01 
-1.67196E-03 1.74533E-01 
-1.10782E-03 1.67967E-01 
-5.72361E-04 1.61574E-01 
-1.66426E-02 3.09468E-01 
-1.58981E-02 3.02792E-01 
-1.51482E-02 2.96008E-01 
-1.43951E-02 2.89131E-01 
-1.36407E-02 2.82176E-01 
-1.28874E-02 2.75160E-01 
-1.21372E-02 2.68097E-01 
-1.15602E-02 2.62611E-01 
-1.13922E-02 2.61004E-01 
-1.05971E-02 2.53341E-01 
-9.81281E-03 2.45681E-01 
-9.04167E-03 2.38043E-01 
-8.28583E-03 2.30445E-01 
-7.54722E-03 2.22905E-01 
-6.82765E-03 2.15439E-01 
-6.12868E-03 2.08062E-01 
-5.45171E-03 2.00790E-01 
-4.79789E-03 1.93633E-01 
-4.16819E-03 1.86605E-01 
-3.56340E-03 1.79716E-01 
-2.98409E-03 1.72973E-01 
-2.43066E-03 1.66386E-01 
-1.90334E-03 1.59959E-01 
-1.40219E-03 1.53700E-01 
-9.27153E-04 1.47611E-01 
-4.78016E-04 1.41696E-01 
-1.43290E-02 2.79316E-01 
-1.36717E-02 2.72963E-01 
-1.30107E-02 2.66517E-01 
-1.23479E-02 2.59990E-01 
-1.16852E-02 2.53399E-01 
-1.10247E-02 2.46758E-01 
-1.03682E-02 2.40082E-01 
-9.86414E-03 2.34904E-01 
-9.71754E-03 2.33389E-01 
-9.02460E-03 2.26168E-01 
-8.34271E-03 2.18962E-01 
-7.67386E-03 2.11789E-01 
-7.01994E-03 2.04667E-01 
-6.38260E-03 1.97612E-01 
-5.76337E-03 1.90639E-01 
-5.16356E-03 1.83763E-01 
-4.58431E-03 1.76997E-01 
-4.02657E-03 1.70353E-01 
-3.49110E-03 1.63841E-01 
-2.97847E-03 1.57470E-01 
-2.48908E-03 1.51248E-01 
-2.02320E-03 1.45182E-01 
-1.58090E-03 1.39278E-01 
-1.16214E-03 1.33539E-01 
-7.66751E-04 1.27969E-01 
-3.94445E-04 1.22570E-01 
-1.22057E-02 2.49025E-01 
-1.16311E-02 2.43055E-01 
-1.10542E-02 2.37004E-01 
-1.04769E-02 2.30886E-01 
-9.90070E-03 2.24716E-01 
-9.32748E-03 2.18509E-01 
-8.75887E-03 2.12279E-01 
-8.32312E-03 2.07452E-01 
-8.19652E-03 2.06041E-01 
-7.59897E-03 1.99324E-01 
-7.01238E-03 1.92632E-01 
-6.43847E-03 1.85983E-01 
-5.87883E-03 1.79393E-01 
-5.33487E-03 1.72878E-01 
-4.80786E-03 1.66452E-01 
-4.29889E-03 1.60128E-01 
-3.80885E-03 1.53917E-01 
-3.33850E-03 1.47831E-01 
-2.88840E-03 1.41879E-01 
-2.45896E-03 1.36069E-01 
-2.05045E-03 1.30407E-01 
-1.66297E-03 1.24899E-01 
-1.29650E-03 1.19550E-01 
-9.50904E-04 1.14364E-01 
-6.25937E-04 1.09341E-01 
-3.21256E-04 1.04484E-01 
-1.02767E-02 2.19124E-01 
-9.77981E-03 2.13585E-01 
-9.28190E-03 2.07979E-01 
-8.78446E-03 2.02320E-01 
-8.28901E-03 1.96620E-01 
-7.79710E-03 1.90895E-01 
-7.31016E-03 1.85158E-01 
-6.93772E-03 1.80720E-01 
-6.82963E-03 1.79424E-01 
-6.32023E-03 1.73259E-01 
-5.82144E-03 1.67129E-01 
-5.33472E-03 1.61050E-01 
-4.86141E-03 1.55037E-01 
-4.40267E-03 1.49104E-01 
-3.95953E-03 1.43265E-01 
-3.53287E-03 1.37530E-01 
-3.12340E-03 1.31910E-01 
-2.73167E-03 1.26416E-01 
-2.35809E-03 1.21054E-01 
-2.00293E-03 1.15832E-01 
-1.66631E-03 1.10755E-01 
-1.34825E-03 1.05829E-01 
-1.04863E-03 1.01056E-01 
-7.67259E-04 9.64385E-02 
-5.03821E-04 9.19786E-02 
-2.57944E-04 8.76765E-02 
-8.54251E-03 1.90098E-01 
-8.11798E-03 1.85030E-01 
-7.69335E-03 1.79909E-01 
-7.26994E-03 1.74746E-01 
-6.84909E-03 1.69556E-01 
-6.43212E-03 1.64350E-01 
-6.02027E-03 1.59142E-01 
-5.70590E-03 1.55120E-01 
-5.61477E-03 1.53946E-01 
-5.18597E-03 1.48370E-01 
-4.76721E-03 1.42836E-01 
-4.35972E-03 1.37360E-01 
-3.96459E-03 1.31955E-01 
-3.58277E-03 1.26633E-01 
-3.21508E-03 1.21406E-01 
-2.86220E-03 1.16285E-01 
-2.52467E-03 1.11278E-01 
-2.20287E-03 1.06394E-01 
-1.89709E-03 1.01639E-01 
-1.60747E-03 9.70196E-02 
-1.33403E-03 9.25399E-02 
-1.07671E-03 8.82035E-02 
-8.35322E-04 8.40127E-02 
-6.09622E-04 7.99693E-02 
-3.99274E-04 7.60737E-02 
-2.03884E-04 7.23261E-02 
-6.99828E-03 1.62331E-01 
-6.64045E-03 1.57765E-01 
-6.28324E-03 1.53158E-01 
-5.92778E-03 1.48521E-01 
-5.57523E-03 1.43867E-01 
-5.22670E-03 1.39207E-01 
-4.88325E-03 1.34554E-01 
-4.62164E-03 1.30966E-01 
-4.54591E-03 1.29920E-01 
-4.19010E-03 1.24957E-01 
-3.84361E-03 1.20042E-01 
-3.50741E-03 1.15188E-01 
-3.18241E-03 1.10408E-01 
-2.86933E-03 1.05713E-01 
-2.56883E-03 1.01112E-01 
-2.28141E-03 9.66151E-02 
-2.00745E-03 9.22293E-02 
-1.74722E-03 8.79617E-02 
-1.50087E-03 8.38177E-02 
-1.26846E-03 7.98020E-02 
-1.04994E-03 7.59181E-02 
-8.45162E-04 7.21684E-02 
-6.53922E-04 6.85545E-02 
-4.75935E-04 6.50772E-02 
-3.10856E-04 6.17365E-02 
-1.58292E-04 5.85315E-02 
-5.65172E-03 1.36443E-01 
-5.35416E-03 1.32393E-01 
-5.05772E-03 1.28313E-01 
-4.76337E-03 1.24214E-01 
-4.47207E-03 1.20106E-01 
-4.18477E-03 1.16002E-01 
-3.90234E-03 1.11911E-01 
-3.68769E-03 1.08762E-01 
-3.62563E-03 1.07845E-01 
-3.33457E-03 1.03498E-01 
-3.05196E-03 9.92045E-02 
-2.77858E-03 9.49738E-02 
-2.51514E-03 9.08171E-02 
-2.26220E-03 8.67438E-02 
-2.02026E-03 8.27625E-02 
-1.78966E-03 7.88808E-02 
-1.57067E-03 7.51050E-02 
-1.36345E-03 7.14406E-02 
-1.16807E-03 6.78920E-02 
-9.84493E-04 6.44627E-02 
-8.12627E-04 6.11551E-02 
-6.52294E-04 5.79709E-02 
-5.03255E-04 5.49108E-02 
-3.65219E-04 5.19749E-02 
-2.37844E-04 4.91626E-02 
-1.20756E-04 4.64727E-02 
-4.47796E-03 1.12410E-01 
-4.23487E-03 1.08885E-01 
-3.99322E-03 1.05341E-01 
-3.75383E-03 1.01786E-01 
-3.51749E-03 9.82306E-02 
-3.28496E-03 9.46849E-02 
-3.05697E-03 9.11583E-02 
-2.88410E-03 8.84484E-02 
-2.83419E-03 8.76598E-02 
-2.60054E-03 8.39294E-02 
-2.37437E-03 8.02525E-02 
-2.15631E-03 7.66388E-02 
-1.94688E-03 7.30974E-02 
-1.74651E-03 6.96361E-02 
-1.55554E-03 6.62620E-02 
-1.37421E-03 6.29812E-02 
-1.20269E-03 5.97990E-02 
-1.04105E-03 5.67194E-02 
-8.89276E-04 5.37458E-02 
-7.47308E-04 5.08806E-02 
-6.15002E-04 4.81255E-02 
-4.92162E-04 4.54811E-02 
-3.78542E-04 4.29477E-02 
-2.73856E-04 4.05248E-02 
-1.77783E-04 3.82111E-02 
-8.99744E-05 3.60052E-02 
-3.47729E-03 9.06629E-02 
-3.28241E-03 8.76567E-02 
-3.08914E-03 8.46393E-02 
-2.89813E-03 8.16193E-02 
-2.71003E-03 7.86052E-02 
-2.52546E-03 7.56056E-02 
-2.34499E-03 7.26287E-02 
-2.20849E-03 7.03457E-02 
-2.16914E-03 6.96822E-02 
-1.98528E-03 6.65480E-02 
-1.80790E-03 6.34667E-02 
-1.63746E-03 6.04465E-02 
-1.47436E-03 5.74948E-02 
-1.31889E-03 5.46180E-02 
-1.17129E-03 5.18217E-02 
-1.03171E-03 4.91107E-02 
-9.00219E-04 4.64891E-02 
-7.76839E-04 4.39598E-02 
-6.61517E-04 4.15251E-02 
-5.54146E-04 3.91867E-02 
-4.54568E-04 3.69454E-02 
-3.62584E-04 3.48012E-02 
-2.77954E-04 3.27538E-02 
-2.00411E-04 3.08023E-02 
-1.29662E-04 2.89451E-02 
-6.53957E-05 2.71806E-02 
-2.63821E-03 7.13669E-02 
-2.48534E-03 6.88616E-02 
-2.33411E-03 6.63523E-02 
-2.18505E-03 6.38461E-02 
-2.03865E-03 6.13505E-02 
-1.89540E-03 5.88725E-02 
-1.75573E-03 5.64190E-02 
-1.65039E-03 5.45416E-02 
-1.62007E-03 5.39966E-02 
-1.47869E-03 5.14266E-02 
-1.34277E-03 4.89072E-02 
-1.21266E-03 4.64448E-02 
-1.08862E-03 4.40453E-02 
-9.70855E-04 4.17138E-02 
-8.59512E-04 3.94546E-02 
-7.54668E-04 3.72713E-02 
-6.56344E-04 3.51668E-02 
-5.64509E-04 3.31432E-02 
-4.79084E-04 3.12019E-02 
-3.99945E-04 2.93437E-02 
-3.26933E-04 2.75688E-02 
-2.59853E-04 2.58769E-02 
-1.98487E-04 2.42672E-02 
-1.42594E-04 2.27384E-02 
-9.19167E-05 2.12890E-02 
-4.61864E-05 1.99169E-02 
-1.94810E-03 5.46208E-02 
-1.83120E-03 5.25878E-02 
-1.71586E-03 5.05562E-02 
-1.60248E-03 4.85318E-02 
-1.49146E-03 4.65208E-02 
-1.38316E-03 4.45290E-02 
-1.27790E-03 4.25621E-02 
-1.19874E-03 4.10605E-02 
-1.17599E-03 4.06252E-02 
-1.07016E-03 3.85762E-02 
-9.68806E-04 3.65735E-02 
-8.72165E-04 3.46224E-02 
-7.80416E-04 3.27272E-02 
-6.93681E-04 3.08918E-02 
-6.12038E-04 2.91194E-02 
-5.35513E-04 2.74125E-02 
-4.64091E-04 2.57729E-02 
-3.97714E-04 2.42021E-02 
-3.36287E-04 2.27007E-02 
-2.79687E-04 2.12689E-02 
-2.27759E-04 1.99065E-02 
-1.80331E-04 1.86129E-02 
-1.37206E-04 1.73868E-02 
-9.81796E-05 1.62271E-02 
-6.30337E-05 1.51319E-02 
-3.15451E-05 1.40993E-02 
-1.39299E-03 4.04428E-02 
-1.30625E-03 3.88438E-02 
-1.22092E-03 3.72498E-02 
-1.13729E-03 3.56656E-02 
-1.05566E-03 3.40960E-02 
-9.76289E-04 3.25458E-02 
-8.99412E-04 3.10191E-02 
-8.41777E-04 2.98567E-02 
-8.25244E-04 2.95202E-02 
-7.48517E-04 2.79394E-02 
-6.75342E-04 2.63997E-02 
-6.05867E-04 2.49046E-02 
-5.40202E-04 2.34576E-02 
-4.78413E-04 2.20613E-02 
-4.20531E-04 2.07180E-02 
-3.66547E-04 1.94291E-02 
-3.16424E-04 1.81960E-02 
-2.70091E-04 1.70191E-02 
-2.27454E-04 1.58989E-02 
-1.88394E-04 1.48349E-02 
-1.52777E-04 1.38268E-02 
-1.20451E-04 1.28735E-02 
-9.12531E-05 1.19740E-02 
-6.50138E-05 1.11268E-02 
-4.15571E-05 1.03302E-02 
-2.07048E-05 9.58260E-03 
-9.58371E-04 2.87852E-02 
-8.96299E-04 2.75735E-02 
-8.35428E-04 2.63688E-02 
-7.75975E-04 2.51750E-02 
-7.18138E-04 2.39956E-02 
-6.62105E-04 2.28343E-02 
-6.08036E-04 2.16942E-02 
-5.67639E-04 2.08286E-02 
-5.56074E-04 2.05785E-02 
-5.02544E-04 1.94059E-02 
-4.51722E-04 1.82680E-02 
-4.03696E-04 1.71673E-02 
-3.58525E-04 1.61061E-02 
-3.16234E-04 1.50863E-02 
-2.76825E-04 1.41091E-02 
-2.40270E-04 1.31755E-02 
-2.06521E-04 1.22861E-02 
-1.75507E-04 1.14410E-02 
-1.47140E-04 1.06402E-02 
-1.21319E-04 9.88301E-03 
-9.79283E-05 9.16887E-03 
-7.68460E-05 8.49677E-03 
-5.79419E-05 7.86554E-03 
-4.10827E-05 7.27388E-03 
-2.61325E-05 6.72032E-03 
-1.29559E-05 6.20332E-03 
-6.27903E-04 1.94956E-02 
-5.85478E-04 1.86190E-02 
-5.44021E-04 1.77503E-02 
-5.03677E-04 1.68920E-02 
-4.64582E-04 1.60470E-02 
-4.26856E-04 1.52177E-02 
-3.90603E-04 1.44065E-02 
-3.63620E-04 1.37925E-02 
-3.55913E-04 1.36155E-02 
-3.20341E-04 1.27874E-02 
-2.86738E-04 1.19870E-02 
-2.55148E-04 1.12162E-02 
-2.25596E-04 1.04764E-02 
-1.98083E-04 9.76851E-03 
-1.72593E-04 9.09338E-03 
-1.49092E-04 8.45142E-03 
-1.27530E-04 7.84278E-03 
-1.07844E-04 7.26732E-03 
-8.99594E-05 6.72468E-03 
-7.37939E-05 6.21427E-03 
-5.92576E-05 5.73535E-03 
-4.62559E-05 5.28698E-03 
-3.46911E-05 4.86812E-03 
-2.44643E-05 4.47763E-03 
-1.54767E-05 4.11429E-03 
-7.63064E-06 3.77681E-03 
-3.87920E-04 1.24390E-02 
-3.60485E-04 1.18395E-02 
-3.33782E-04 1.12474E-02 
-3.07903E-04 1.06645E-02 
-2.82931E-04 1.00928E-02 
-2.58942E-04 9.53388E-03 
-2.35996E-04 8.98930E-03 
-2.18990E-04 8.57867E-03 
-2.14144E-04 8.46047E-03 
-1.91853E-04 7.90928E-03 
-1.70914E-04 7.37909E-03 
-1.51342E-04 6.87091E-03 
-1.33143E-04 6.38556E-03 
-1.16306E-04 5.92355E-03 
