PdfType: replica
-7.10465E-03 4.77507E-01 
-6.38043E-03 4.72002E-01 
-5.64771E-03 4.66410E-01 
-4.90781E-03 4.60737E-01 
-4.16206E-03 4.54994E-01 
-3.41179E-03 4.49189E-01 
-2.65828E-03 4.43331E-01 
-1.90278E-03 4.37427E-01 
-1.14650E-03 4.31487E-01 
-3.90608E-04 4.25519E-01 
3.63791E-04 4.19530E-01 
1.11565E-03 4.13528E-01 
1.86397E-03 4.07519E-01 
2.60785E-03 4.01512E-01 
3.34640E-03 3.95510E-01 
4.07885E-03 3.89522E-01 
-1.54745E-02 5.40024E-01 
-1.47894E-02 5.35490E-01 
-1.40855E-02 5.30818E-01 
-1.33637E-02 5.26011E-01 
-1.26249E-02 5.21075E-01 
-1.18703E-02 5.16015E-01 
-1.11010E-02 5.10838E-01 
-1.04965E-02 5.06757E-01 
-1.03183E-02 5.05551E-01 
-9.46073E-03 4.99735E-01 
-8.59059E-03 4.93807E-01 
-7.70957E-03 4.87777E-01 
-6.81939E-03 4.81656E-01 
-5.92168E-03 4.75453E-01 
-5.01815E-03 4.69177E-01 
-4.11043E-03 4.62840E-01 
-3.20014E-03 4.56449E-01 
-2.28883E-03 4.50015E-01 
-1.37800E-03 4.43547E-01 
-4.69096E-04 4.37055E-01 
4.36527E-04 4.30546E-01 
1.33758E-03 4.24028E-01 
2.23286E-03 4.17510E-01 
3.12125E-03 4.10999E-01 
4.00170E-03 4.04502E-01 
4.87325E-03 3.98025E-01 
-1.84129E-02 5.54301E-01 
-1.75889E-02 5.49373E-01 
-1.67431E-02 5.44296E-01 
-1.58765E-02 5.39077E-01 
-1.49904E-02 5.33720E-01 
-1.40863E-02 5.28233E-01 
-1.31656E-02 5.22623E-01 
-1.24428E-02 5.18202E-01 
-1.22298E-02 5.16896E-01 
-1.12057E-02 5.10601E-01 
-1.01679E-02 5.04190E-01 
-9.11856E-03 4.97675E-01 
-8.05971E-03 4.91066E-01 
-6.99342E-03 4.84374E-01 
-5.92176E-03 4.77609E-01 
-4.84674E-03 4.70784E-01 
-3.77033E-03 4.63907E-01 
-2.69442E-03 4.56991E-01 
-1.62083E-03 4.50045E-01 
-5.51287E-04 4.43078E-01 
5.12566E-04 4.36100E-01 
1.56919E-03 4.29121E-01 
2.61716E-03 4.22148E-01 
3.65514E-03 4.15189E-01 
4.68191E-03 4.08252E-01 
5.69635E-03 4.01344E-01 
-2.14905E-02 5.62226E-01 
-2.05181E-02 5.56935E-01 
-1.95207E-02 5.51488E-01 
-1.84999E-02 5.45892E-01 
-1.74573E-02 5.40152E-01 
-1.63945E-02 5.34276E-01 
-1.53133E-02 5.28272E-01 
-1.44654E-02 5.23543E-01 
-1.42157E-02 5.22148E-01 
-1.30160E-02 5.15421E-01 
-1.18019E-02 5.08576E-01 
-1.05760E-02 5.01625E-01 
-9.34063E-03 4.94579E-01 
-8.09843E-03 4.87452E-01 
-6.85186E-03 4.80254E-01 
-5.60334E-03 4.72997E-01 
-4.35520E-03 4.65693E-01 
-3.10970E-03 4.58354E-01 
-1.86899E-03 4.50989E-01 
-6.35126E-04 4.43611E-01 
5.89980E-04 4.36228E-01 
1.80453E-03 4.28851E-01 
3.00685E-03 4.21488E-01 
4.19541E-03 4.14148E-01 
5.36881E-03 4.06839E-01 
6.52576E-03 3.99568E-01 
-2.46240E-02 5.63739E-01 
-2.34969E-02 5.58128E-01 
-2.23420E-02 5.52355E-01 
-2.11612E-02 5.46428E-01 
-1.99563E-02 5.40352E-01 
-1.87296E-02 5.34137E-01 
-1.74831E-02 5.27790E-01 
-1.65065E-02 5.22796E-01 
-1.62191E-02 5.21322E-01 
-1.48392E-02 5.14222E-01 
-1.34448E-02 5.07003E-01 
-1.20386E-02 4.99679E-01 
-1.06238E-02 4.92262E-01 
-9.20332E-03 4.84765E-01 
-7.78006E-03 4.77201E-01 
-6.35688E-03 4.69582E-01 
-4.93651E-03 4.61921E-01 
-3.52159E-03 4.54231E-01 
-2.11460E-03 4.46522E-01 
-7.17917E-04 4.38806E-01 
6.66253E-04 4.31094E-01 
2.03585E-03 4.23395E-01 
3.38900E-03 4.15719E-01 
4.72394E-03 4.08076E-01 
6.03911E-03 4.00473E-01 
7.33308E-03 3.92918E-01 
-2.77301E-02 5.58961E-01 
-2.64456E-02 5.53081E-01 
-2.51309E-02 5.47035E-01 
-2.37880E-02 5.40830E-01 
-2.24192E-02 5.34475E-01 
-2.10272E-02 5.27978E-01 
-1.96144E-02 5.21349E-01 
-1.85086E-02 5.16136E-01 
-1.81835E-02 5.14598E-01 
-1.66235E-02 5.07193E-01 
-1.50493E-02 4.99671E-01 
-1.34642E-02 4.92046E-01 
-1.18718E-02 4.84331E-01 
-1.02755E-02 4.76540E-01 
-8.67869E-03 4.68687E-01 
-7.08468E-03 4.60785E-01 
-5.49659E-03 4.52848E-01 
-3.91743E-03 4.44887E-01 
-2.35002E-03 4.36916E-01 
-7.97064E-04 4.28946E-01 
7.38969E-04 4.20988E-01 
2.25577E-03 4.13053E-01 
3.75125E-03 4.05150E-01 
5.22347E-03 3.97290E-01 
6.67072E-03 3.89480E-01 
8.09146E-03 3.81727E-01 
-3.07080E-02 5.48172E-01 
-2.92680E-02 5.42080E-01 
-2.77957E-02 5.35821E-01 
-2.62934E-02 5.29402E-01 
-2.47639E-02 5.22831E-01 
-2.32103E-02 5.16120E-01 
-2.16353E-02 5.09276E-01 
-2.04041E-02 5.03898E-01 
-2.00423E-02 5.02312E-01 
-1.83079E-02 4.94680E-01 
-1.65602E-02 4.86935E-01 
-1.48032E-02 4.79090E-01 
-1.30408E-02 4.71160E-01 
-1.12771E-02 4.63160E-01 
-9.51581E-03 4.55104E-01 
-7.76067E-03 4.47006E-01 
-6.01521E-03 4.38879E-01 
-4.28281E-03 4.30738E-01 
-2.56663E-03 4.22595E-01 
-8.69640E-04 4.14462E-01 
8.05418E-04 4.06350E-01 
2.45602E-03 3.98271E-01 
4.07990E-03 3.90234E-01 
5.67495E-03 3.82248E-01 
7.23936E-03 3.74324E-01 
8.77149E-03 3.66467E-01 
-3.34589E-02 5.31802E-01 
-3.18700E-02 5.25563E-01 
-3.02470E-02 5.19157E-01 
-2.85929E-02 5.12591E-01 
-2.69109E-02 5.05876E-01 
-2.52043E-02 4.99021E-01 
-2.34766E-02 4.92038E-01 
-2.21275E-02 4.86554E-01 
-2.17313E-02 4.84937E-01 
-1.98339E-02 4.77162E-01 
-1.79247E-02 4.69278E-01 
-1.60085E-02 4.61301E-01 
-1.40896E-02 4.53246E-01 
-1.21724E-02 4.45126E-01 
-1.02613E-02 4.36959E-01 
-8.36035E-03 4.28758E-01 
-6.47345E-03 4.20537E-01 
-4.60432E-03 4.12309E-01 
-2.75640E-03 4.04089E-01 
-9.32942E-04 3.95888E-01 
8.63107E-04 3.87719E-01 
2.62904E-03 3.79591E-01 
4.36243E-03 3.71516E-01 
6.06108E-03 3.63502E-01 
7.72309E-03 3.55559E-01 
9.34677E-03 3.47694E-01 
-3.58882E-02 5.10388E-01 
-3.41616E-02 5.04070E-01 
-3.23999E-02 4.97586E-01 
-3.06065E-02 4.90947E-01 
-2.87850E-02 4.84162E-01 
-2.69392E-02 4.77241E-01 
-2.50730E-02 4.70196E-01 
-2.36175E-02 4.64667E-01 
-2.31904E-02 4.63038E-01 
-2.11467E-02 4.55208E-01 
-1.90936E-02 4.47276E-01 
-1.70363E-02 4.39257E-01 
-1.49797E-02 4.31168E-01 
-1.29285E-02 4.23024E-01 
-1.08876E-02 4.14840E-01 
-8.86144E-03 4.06631E-01 
-6.85418E-03 3.98412E-01 
-4.86985E-03 3.90195E-01 
-2.91216E-03 3.81995E-01 
-9.84556E-04 3.73825E-01 
9.09824E-04 3.65694E-01 
2.76814E-03 3.57616E-01 
4.58788E-03 3.49599E-01 
6.36679E-03 3.41654E-01 
8.10292E-03 3.33788E-01 
9.79459E-03 3.26010E-01 
-3.79036E-02 4.84617E-01 
-3.60553E-02 4.78290E-01 
-3.41716E-02 4.71803E-01 
-3.22564E-02 4.65165E-01 
-3.03135E-02 4.58386E-01 
-2.83474E-02 4.51478E-01 
-2.63622E-02 4.44451E-01 
-2.48158E-02 4.38940E-01 
-2.43623E-02 4.37318E-01 
-2.21946E-02 4.29522E-01 
-2.00206E-02 4.21633E-01 
-1.78458E-02 4.13666E-01 
-1.56755E-02 4.05637E-01 
-1.35151E-02 3.97562E-01 
-1.13695E-02 3.89457E-01 
-9.24360E-03 3.81336E-01 
-7.14185E-03 3.73214E-01 
-5.06851E-03 3.65105E-01 
-3.02748E-03 3.57022E-01 
-1.02235E-03 3.48977E-01 
9.43627E-04 3.40982E-01 
2.86753E-03 3.33048E-01 
4.74681E-03 3.25185E-01 
6.57920E-03 3.17402E-01 
8.36279E-03 3.09707E-01 
1.00959E-02 3.02108E-01 
-3.94332E-02 4.55131E-01 
-3.74834E-02 4.48867E-01 
-3.54987E-02 4.42449E-01 
-3.34832E-02 4.35887E-01 
-3.14413E-02 4.29192E-01 
-2.93777E-02 4.22374E-01 
-2.72970E-02 4.15445E-01 
-2.56784E-02 4.10016E-01 
-2.52040E-02 4.08418E-01 
-2.29390E-02 4.00746E-01 
-2.06713E-02 3.92989E-01 
-1.84067E-02 3.85165E-01 
-1.61511E-02 3.77289E-01 
-1.39100E-02 3.69376E-01 
-1.16887E-02 3.61443E-01 
-9.49230E-03 3.53504E-01 
-7.32549E-03 3.45573E-01 
-5.19269E-03 3.37665E-01 
-3.09791E-03 3.29791E-01 
-1.04485E-03 3.21965E-01 
9.63199E-04 3.14198E-01 
2.92332E-03 3.06500E-01 
4.83297E-03 2.98881E-01 
6.68995E-03 2.91350E-01 
8.49241E-03 2.83914E-01 
1.02389E-02 2.76581E-01 
-4.04051E-02 4.23040E-01 
-3.83787E-02 4.16907E-01 
-3.63185E-02 4.10628E-01 
-3.42290E-02 4.04214E-01 
-3.21149E-02 3.97675E-01 
-2.99814E-02 3.91022E-01 
-2.78333E-02 3.84267E-01 
-2.61645E-02 3.78979E-01 
-2.56758E-02 3.77423E-01 
-2.33447E-02 3.69958E-01 
-2.10149E-02 3.62419E-01 
-1.86926E-02 3.54822E-01 
-1.63839E-02 3.47183E-01 
-1.40946E-02 3.39519E-01 
-1.18301E-02 3.31843E-01 
-9.59580E-03 3.24171E-01 
-7.39645E-03 3.16517E-01 
-5.23655E-03 3.08893E-01 
-3.12018E-03 3.01314E-01 
-1.05103E-03 2.93790E-01 
9.67639E-04 2.86333E-01 
2.93295E-03 2.78952E-01 
4.84246E-03 2.71657E-01 
6.69407E-03 2.64456E-01 
8.48610E-03 2.57356E-01 
1.02172E-02 2.50364E-01 
-4.07940E-02 3.88578E-01 
-3.87176E-02 3.82643E-01 
-3.66093E-02 3.76573E-01 
-3.44738E-02 3.70377E-01 
-3.23163E-02 3.64066E-01 
-3.01420E-02 3.57651E-01 
-2.79563E-02 3.51144E-01 
-2.62605E-02 3.46054E-01 
-2.57643E-02 3.44557E-01 
-2.34001E-02 3.37380E-01 
-2.10416E-02 3.30141E-01 
-1.86951E-02 3.22854E-01 
-1.63671E-02 3.15536E-01 
-1.40633E-02 3.08202E-01 
-1.17895E-02 3.00867E-01 
-9.55090E-03 2.93545E-01 
-7.35248E-03 2.86249E-01 
-5.19867E-03 2.78993E-01 
-3.09352E-03 2.71788E-01 
-1.04065E-03 2.64645E-01 
9.56777E-04 2.57576E-01 
2.89601E-03 2.50589E-01 
4.77477E-03 2.43694E-01 
6.59113E-03 2.36897E-01 
8.34361E-03 2.30206E-01 
1.00310E-02 2.23627E-01 
-4.05680E-02 3.52823E-01 
-3.84713E-02 3.47148E-01 
-3.63453E-02 3.41349E-01 
-3.41949E-02 3.35434E-01 
-3.20254E-02 3.29415E-01 
-2.98423E-02 3.23304E-01 
-2.76511E-02 3.17111E-01 
-2.59536E-02 3.12270E-01 
-2.54574E-02 3.10848E-01 
-2.30954E-02 3.04031E-01 
-2.07436E-02 2.97164E-01 
-1.84084E-02 2.90260E-01 
-1.60964E-02 2.83335E-01 
-1.38135E-02 2.76404E-01 
-1.15652E-02 2.69480E-01 
-9.35700E-03 2.62578E-01 
-7.19359E-03 2.55710E-01 
-5.07941E-03 2.48889E-01 
-3.01837E-03 2.42126E-01 
-1.01394E-03 2.35431E-01 
9.30889E-04 2.28815E-01 
2.81357E-03 2.22286E-01 
4.63203E-03 2.15851E-01 
6.38458E-03 2.09519E-01 
8.06996E-03 2.03295E-01 
9.68729E-03 1.97184E-01 
-3.97293E-02 3.16534E-01 
-3.76434E-02 3.11173E-01 
-3.55311E-02 3.05700E-01 
-3.33977E-02 3.00123E-01 
-3.12486E-02 2.94454E-01 
-2.90895E-02 2.88702E-01 
-2.69258E-02 2.82881E-01 
-2.52522E-02 2.78335E-01 
-2.47633E-02 2.77000E-01 
-2.24393E-02 2.70606E-01 
-2.01298E-02 2.64173E-01 
-1.78415E-02 2.57713E-01 
-1.55807E-02 2.51243E-01 
-1.33534E-02 2.44775E-01 
-1.11650E-02 2.38323E-01 
-9.02079E-03 2.31901E-01 
-6.92541E-03 2.25519E-01 
-4.88307E-03 2.19190E-01 
-2.89748E-03 2.12924E-01 
-9.71891E-04 2.06731E-01 
8.90947E-04 2.00620E-01 
2.68875E-03 1.94599E-01 
4.41970E-03 1.88674E-01 
6.08239E-03 1.82853E-01 
7.67586E-03 1.77140E-01 
9.19948E-03 1.71541E-01 
-3.83023E-02 2.80425E-01 
-3.62583E-02 2.75425E-01 
-3.41915E-02 2.70325E-01 
-3.21070E-02 2.65134E-01 
-3.00105E-02 2.59861E-01 
-2.79076E-02 2.54518E-01 
-2.58039E-02 2.49116E-01 
-2.41792E-02 2.44902E-01 
-2.37050E-02 2.43665E-01 
-2.14537E-02 2.37746E-01 
-1.92211E-02 2.31798E-01 
-1.70137E-02 2.25833E-01 
-1.48379E-02 2.19867E-01 
-1.26991E-02 2.13911E-01 
-1.06030E-02 2.07979E-01 
-8.55436E-03 2.02082E-01 
-6.55765E-03 1.96231E-01 
-4.61682E-03 1.90438E-01 
-2.73531E-03 1.84712E-01 
-9.16070E-04 1.79060E-01 
8.38450E-04 1.73493E-01 
2.52627E-03 1.68016E-01 
4.14589E-03 1.62637E-01 
5.69620E-03 1.57360E-01 
7.17654E-03 1.52191E-01 
8.58659E-03 1.47133E-01 
-3.63336E-02 2.45158E-01 
-3.43617E-02 2.40556E-01 
-3.23707E-02 2.35866E-01 
-3.03659E-02 2.31098E-01 
-2.83527E-02 2.26260E-01 
-2.63368E-02 2.21363E-01 
-2.43238E-02 2.16418E-01 
-2.27716E-02 2.12564E-01 
-2.23190E-02 2.11433E-01 
-2.01730E-02 2.06028E-01 
-1.80494E-02 2.00603E-01 
-1.59545E-02 1.95171E-01 
-1.38943E-02 1.89746E-01 
-1.18743E-02 1.84338E-01 
-9.89959E-03 1.78959E-01 
-7.97471E-03 1.73620E-01 
-6.10382E-03 1.68332E-01 
-4.29052E-03 1.63104E-01 
-2.53789E-03 1.57945E-01 
-8.48563E-04 1.52862E-01 
7.75372E-04 1.47863E-01 
2.33228E-03 1.42954E-01 
3.82098E-03 1.38141E-01 
5.24071E-03 1.33427E-01 
6.59111E-03 1.28818E-01 
7.87218E-03 1.24317E-01 
-3.38891E-02 2.11312E-01 
-3.20175E-02 2.07135E-01 
-3.01306E-02 2.02884E-01 
-2.82337E-02 1.98565E-01 
-2.63321E-02 1.94189E-01 
-2.44314E-02 1.89765E-01 
-2.25368E-02 1.85302E-01 
-2.10785E-02 1.81828E-01 
-2.06537E-02 1.80810E-01 
-1.86420E-02 1.75945E-01 
-1.66559E-02 1.71069E-01 
-1.47013E-02 1.66194E-01 
-1.27838E-02 1.61332E-01 
-1.09085E-02 1.56493E-01 
-9.08008E-03 1.51688E-01 
-7.30281E-03 1.46927E-01 
-5.58039E-03 1.42219E-01 
-3.91604E-03 1.37572E-01 
-2.31245E-03 1.32994E-01 
-7.71848E-04 1.28491E-01 
7.04036E-04 1.24071E-01 
2.11393E-03 1.19739E-01 
3.45701E-03 1.15498E-01 
4.73284E-03 1.11353E-01 
5.94138E-03 1.07308E-01 
7.08291E-03 1.03364E-01 
-3.10528E-02 1.79392E-01 
-2.93063E-02 1.75658E-01 
-2.75485E-02 1.71861E-01 
-2.57844E-02 1.68009E-01 
-2.40191E-02 1.64111E-01 
-2.22578E-02 1.60174E-01 
-2.05057E-02 1.56207E-01 
-1.91593E-02 1.53124E-01 
-1.87676E-02 1.52220E-01 
-1.69149E-02 1.47908E-01 
-1.50901E-02 1.43593E-01 
-1.32987E-02 1.39286E-01 
-1.15458E-02 1.34997E-01 
-9.83610E-03 1.30735E-01 
-8.17384E-03 1.26511E-01 
-6.56279E-03 1.22332E-01 
-5.00622E-03 1.18207E-01 
-3.50691E-03 1.14142E-01 
-2.06713E-03 1.10145E-01 
-6.88704E-04 1.06222E-01 
6.27031E-04 1.02378E-01 
1.87917E-03 9.86164E-02 
3.06723E-03 9.49421E-02 
4.19108E-03 9.13582E-02 
5.25099E-03 8.78670E-02 
6.24749E-03 8.44705E-02 
-2.79214E-02 1.49805E-01 
-2.63211E-02 1.46520E-01 
-2.47132E-02 1.43184E-01 
-2.31024E-02 1.39803E-01 
-2.14934E-02 1.36386E-01 
-1.98913E-02 1.32940E-01 
-1.83006E-02 1.29473E-01 
-1.70807E-02 1.26781E-01 
-1.67261E-02 1.25992E-01 
-1.50516E-02 1.22234E-01 
-1.34065E-02 1.18479E-01 
-1.17956E-02 1.14737E-01 
-1.02236E-02 1.11017E-01 
-8.69466E-03 1.07327E-01 
-7.21256E-03 1.03676E-01 
-5.78054E-03 1.00070E-01 
-4.40139E-03 9.65178E-02 
-3.07744E-03 9.30245E-02 
-1.81052E-03 8.95959E-02 
-6.02041E-04 8.62370E-02 
5.47048E-04 8.29521E-02 
1.63619E-03 7.97448E-02 
2.66522E-03 7.66181E-02 
3.63431E-03 7.35746E-02 
4.54395E-03 7.06161E-02 
5.39494E-03 6.77441E-02 
-2.45947E-02 1.22812E-01 
-2.31570E-02 1.19974E-01 
-2.17150E-02 1.17094E-01 
-2.02731E-02 1.14180E-01 
-1.88357E-02 1.11239E-01 
-1.74073E-02 1.08277E-01 
-1.59922E-02 1.05301E-01 
-1.49090E-02 1.02993E-01 
-1.45946E-02 1.02318E-01 
-1.31118E-02 9.91020E-02 
-1.16588E-02 9.58944E-02 
-1.02400E-02 9.27034E-02 
-8.85942E-03 8.95368E-02 
-7.52066E-03 8.64018E-02 
-6.22695E-03 8.33055E-02 
-4.98103E-03 8.02540E-02 
-3.78520E-03 7.72533E-02 
-2.64131E-03 7.43084E-02 
-1.55078E-03 7.14240E-02 
-5.14602E-04 6.86041E-02 
4.66614E-04 6.58522E-02 
1.39264E-03 6.31711E-02 
2.26360E-03 6.05631E-02 
3.07990E-03 5.80301E-02 
3.84226E-03 5.55734E-02 
4.55162E-03 5.31939E-02 
-2.12135E-02 9.88473E-02 
-1.99478E-02 9.64386E-02 
-1.86806E-02 9.39985E-02 
-1.74161E-02 9.15326E-02 
-1.61581E-02 8.90468E-02 
-1.49106E-02 8.65472E-02 
-1.36775E-02 8.40398E-02 
-1.27357E-02 8.20981E-02 
-1.24626E-02 8.15305E-02 
-1.11768E-02 7.88297E-02 
-9.92034E-03 7.61408E-02 
-8.69694E-03 7.34708E-02 
-7.51009E-03 7.08262E-02 
-6.36281E-03 6.82132E-02 
-5.25777E-03 6.56375E-02 
-4.19719E-03 6.31044E-02 
-3.18291E-03 6.06186E-02 
-2.21633E-03 5.81842E-02 
-1.29845E-03 5.58050E-02 
-4.29926E-04 5.34842E-02 
3.88966E-04 5.12244E-02 
1.15827E-03 4.90278E-02 
1.87834E-03 4.68960E-02 
2.54978E-03 4.48304E-02 
3.17345E-03 4.28317E-02 
3.75042E-03 4.09005E-02 
-1.78430E-02 7.77088E-02 
-1.67551E-02 7.57101E-02 
-1.56682E-02 7.36882E-02 
-1.45858E-02 7.16480E-02 
-1.35113E-02 6.95945E-02 
-1.24483E-02 6.75329E-02 
-1.14000E-02 6.54682E-02 
-1.06010E-02 6.38718E-02 
-1.03697E-02 6.34056E-02 
-9.28228E-03 6.11895E-02 
-8.22278E-03 5.89874E-02 
-7.19432E-03 5.68052E-02 
-6.19979E-03 5.46482E-02 
-5.24163E-03 5.25214E-02 
-4.32199E-03 5.04296E-02 
-3.44260E-03 4.83768E-02 
-2.60481E-03 4.63669E-02 
-1.80964E-03 4.44031E-02 
-1.05772E-03 4.24883E-02 
-3.49391E-04 4.06250E-02 
3.15344E-04 3.88150E-02 
9.36746E-04 3.70599E-02 
1.51534E-03 3.53609E-02 
2.05188E-03 3.37188E-02 
2.54730E-03 3.21340E-02 
3.00273E-03 3.06065E-02 
-1.46094E-02 5.95854E-02 
-1.36982E-02 5.79663E-02 
-1.27897E-02 5.63308E-02 
-1.18870E-02 5.46832E-02 
-1.09930E-02 5.30275E-02 
-1.01107E-02 5.13682E-02 
-9.24285E-03 4.97094E-02 
-8.58296E-03 4.84288E-02 
-8.39211E-03 4.80551E-02 
-7.49684E-03 4.62813E-02 
-6.62724E-03 4.45224E-02 
-5.78587E-03 4.27831E-02 
-4.97503E-03 4.10677E-02 
-4.19665E-03 3.93802E-02 
-3.45234E-03 3.77242E-02 
-2.74338E-03 3.61030E-02 
-2.07075E-03 3.45194E-02 
-1.43507E-03 3.29761E-02 
-8.36686E-04 3.14750E-02 
-2.75674E-04 3.00180E-02 
2.48166E-04 2.86064E-02 
7.35257E-04 2.72413E-02 
1.18624E-03 2.59233E-02 
1.60192E-03 2.46528E-02 
1.98328E-03 2.34301E-02 
2.33143E-03 2.22549E-02 
-1.16033E-02 4.44013E-02 
-1.08620E-02 4.31249E-02 
-1.01246E-02 4.18379E-02 
-9.39362E-03 4.05435E-02 
-8.67150E-03 3.92452E-02 
-7.96067E-03 3.79463E-02 
-7.26338E-03 3.66504E-02 
-6.73451E-03 3.56517E-02 
-6.58178E-03 3.53606E-02 
-5.86670E-03 3.39804E-02 
-5.17444E-03 3.26150E-02 
-4.50700E-03 3.12679E-02 
-3.86612E-03 2.99425E-02 
-3.25325E-03 2.86418E-02 
-2.66955E-03 2.73686E-02 
-2.11591E-03 2.61253E-02 
-1.59295E-03 2.49141E-02 
-1.10100E-03 2.37368E-02 
-6.40176E-04 2.25949E-02 
-2.10345E-04 2.14896E-02 
1.88826E-04 2.04217E-02 
5.57858E-04 1.93919E-02 
8.97437E-04 1.84005E-02 
1.20838E-03 1.74477E-02 
1.49164E-03 1.65334E-02 
1.74826E-03 1.56573E-02 
-8.89988E-03 3.20087E-02 
-8.31664E-03 3.10339E-02 
-7.73789E-03 3.00527E-02 
-7.16563E-03 2.90678E-02 
-6.60181E-03 2.80817E-02 
-6.04835E-03 2.70973E-02 
-5.50701E-03 2.61171E-02 
-5.09753E-03 2.53631E-02 
-4.97946E-03 2.51436E-02 
-4.42783E-03 2.41043E-02 
-3.89572E-03 2.30787E-02 
-3.38461E-03 2.20693E-02 
-2.89578E-03 2.10788E-02 
-2.43023E-03 2.01094E-02 
-1.98875E-03 1.91630E-02 
-1.57191E-03 1.82415E-02 
-1.18003E-03 1.73463E-02 
-8.13238E-04 1.64786E-02 
-4.71459E-04 1.56395E-02 
-1.54444E-04 1.48298E-02 
1.38221E-04 1.40498E-02 
4.07089E-04 1.33001E-02 
6.52838E-04 1.25805E-02 
8.76243E-04 1.18912E-02 
1.07817E-03 1.12319E-02 
1.25955E-03 1.06022E-02 
-6.55394E-03 2.21908E-02 
-6.11261E-03 2.14734E-02 
-5.67583E-03 2.07528E-02 
-5.24513E-03 2.00309E-02 
-4.82202E-03 1.93097E-02 
-4.40793E-03 1.85913E-02 
-4.00419E-03 1.78776E-02 
-3.69969E-03 1.73298E-02 
-3.61204E-03 1.71705E-02 
-3.20345E-03 1.64175E-02 
-2.81084E-03 1.56764E-02 
-2.43527E-03 1.49491E-02 
-2.07760E-03 1.42373E-02 
-1.73848E-03 1.35427E-02 
-1.41840E-03 1.28667E-02 
-1.11767E-03 1.22105E-02 
-8.36412E-04 1.15750E-02 
-5.74592E-04 1.09610E-02 
-3.32029E-04 1.03691E-02 
-1.08410E-04 9.79982E-03 
9.66975E-05 9.25334E-03 
2.83826E-04 8.72978E-03 
4.53597E-04 8.22908E-03 
6.06699E-04 7.75107E-03 
7.43878E-04 7.29548E-03 
8.65920E-04 6.86190E-03 
-4.59893E-03 1.46827E-02 
-4.28008E-03 1.41777E-02 
-3.96542E-03 1.36715E-02 
-3.65607E-03 1.31655E-02 
-3.35313E-03 1.26613E-02 
-3.05763E-03 1.21602E-02 
-2.77051E-03 1.16636E-02 
-2.55464E-03 1.12834E-02 
-2.49262E-03 1.11729E-02 
-2.20422E-03 1.06518E-02 
-1.92828E-03 1.01405E-02 
-1.66548E-03 9.64021E-03 
-1.41638E-03 9.15219E-03 
-1.18134E-03 8.67747E-03 
-9.60646E-04 8.21697E-03 
-7.54402E-04 7.77144E-03 
-5.62606E-04 7.34147E-03 
-3.85132E-04 6.92753E-03 
-2.21750E-04 6.52995E-03 
-7.21389E-05 6.14891E-03 
6.41067E-05 5.78450E-03 
1.87458E-04 5.43669E-03 
2.98445E-04 5.10533E-03 
3.97638E-04 4.79022E-03 
4.85642E-04 4.49105E-03 
5.63087E-04 4.20748E-03 
-3.03883E-03 9.16049E-03 
-2.82135E-03 8.82415E-03 
-2.60741E-03 8.48785E-03 
-2.39779E-03 8.15259E-03 
-2.19322E-03 7.81934E-03 
-1.99440E-03 7.48909E-03 
-1.80196E-03 7.16276E-03 
-1.65778E-03 6.91350E-03 
-1.61644E-03 6.84122E-03 
-1.42475E-03 6.50083E-03 
-1.24219E-03 6.16792E-03 
-1.06918E-03 5.84333E-03 
-9.06035E-04 5.52781E-03 
-7.52936E-04 5.22201E-03 
-6.09993E-04 4.92646E-03 
-4.77208E-04 4.64160E-03 
-3.54502E-04 4.36776E-03 
-2.41713E-04 4.10517E-03 
-1.38612E-04 3.85397E-03 
-4.49079E-05 3.61421E-03 
3.97416E-05 3.38587E-03 
1.15720E-04 3.16884E-03 
1.83445E-04 2.96297E-03 
2.43356E-04 2.76804E-03 
2.95912E-04 2.58378E-03 
3.41580E-04 2.40991E-03 
-1.86798E-03 5.32540E-03 
-1.72957E-03 5.11592E-03 
-1.59391E-03 4.90706E-03 
-1.46148E-03 4.69944E-03 
-1.33274E-03 4.49368E-03 
-1.20813E-03 4.29041E-03 
-1.08803E-03 4.09019E-03 
-9.98401E-04 3.93771E-03 
-9.72762E-04 3.89357E-03 
-8.54227E-04 3.68615E-03 
-7.41936E-04 3.48406E-03 
-6.36101E-04 3.28778E-03 
-5.36870E-04 3.09775E-03 
-4.44314E-04 2.91432E-03 
-3.58444E-04 2.73779E-03 
-2.79209E-04 2.56837E-03 
-2.06503E-04 2.40622E-03 
-1.40171E-04 2.25143E-03 
-8.00153E-05 2.10402E-03 
-2.58033E-05 1.96397E-03 
2.27273E-05 1.83122E-03 
6.58613E-05 1.70566E-03 
1.03901E-04 1.58712E-03 
1.37158E-04 1.47543E-03 
1.65952E-04 1.37039E-03 
1.90602E-04 1.27176E-03 
-1.04345E-03 2.81707E-03 
-9.63104E-04 2.69775E-03 
-8.84662E-04 2.57916E-03 
-8.08412E-04 2.46167E-03 
-7.34617E-04 2.34564E-03 
-6.63519E-04 2.23143E-03 
-5.95322E-04 2.11934E-03 
-5.44658E-04 2.03426E-03 
-5.30203E-04 2.00968E-03 
-4.63603E-04 1.89448E-03 
-4.00886E-04 1.78272E-03 
-3.42144E-04 1.67467E-03 
-2.87427E-04 1.57054E-03 
-2.36741E-04 1.47050E-03 
-1.90057E-04 1.37469E-03 
-1.47306E-04 1.28320E-03 
-1.08394E-04 1.19607E-03 
