PdfType: replica
-2.65912E-02 4.02281E-01 
-2.39612E-02 3.97766E-01 
-2.12996E-02 3.93178E-01 
-1.86112E-02 3.88523E-01 
-1.59010E-02 3.83809E-01 
-1.31735E-02 3.79043E-01 
-1.04336E-02 3.74232E-01 
-7.68560E-03 3.69383E-01 
-4.93401E-03 3.64503E-01 
-2.18302E-03 3.59599E-01 
5.63371E-04 3.54676E-01 
3.30135E-03 3.49741E-01 
6.02735E-03 3.44799E-01 
8.73799E-03 3.39857E-01 
1.14302E-02 3.34919E-01 
1.41009E-02 3.29990E-01 
-4.75139E-02 4.56159E-01 
-4.54483E-02 4.52425E-01 
-4.33256E-02 4.48577E-01 
-4.11484E-02 4.44618E-01 
-3.89198E-02 4.40551E-01 
-3.66430E-02 4.36383E-01 
-3.43214E-02 4.32116E-01 
-3.24967E-02 4.28752E-01 
-3.19587E-02 4.27758E-01 
-2.93694E-02 4.22963E-01 
-2.67417E-02 4.18075E-01 
-2.40803E-02 4.13101E-01 
-2.13906E-02 4.08052E-01 
-1.86774E-02 4.02933E-01 
-1.59458E-02 3.97753E-01 
-1.32008E-02 3.92520E-01 
-1.04472E-02 3.87243E-01 
-7.68967E-03 3.81928E-01 
-4.93272E-03 3.76584E-01 
-2.18069E-03 3.71218E-01 
5.62311E-04 3.65837E-01 
3.29240E-03 3.60448E-01 
6.00596E-03 3.55056E-01 
8.69958E-03 3.49669E-01 
1.13701E-02 3.44292E-01 
1.40147E-02 3.38929E-01 
-4.76281E-02 4.71681E-01 
-4.55352E-02 4.67591E-01 
-4.33862E-02 4.63377E-01 
-4.11842E-02 4.59044E-01 
-3.89322E-02 4.54595E-01 
-3.66339E-02 4.50038E-01 
-3.42928E-02 4.45378E-01 
-3.24544E-02 4.41704E-01 
-3.19128E-02 4.40620E-01 
-2.93076E-02 4.35388E-01 
-2.66669E-02 4.30059E-01 
-2.39960E-02 4.24642E-01 
-2.13001E-02 4.19145E-01 
-1.85845E-02 4.13578E-01 
-1.58544E-02 4.07950E-01 
-1.31149E-02 4.02269E-01 
-1.03709E-02 3.96544E-01 
-7.62734E-03 3.90784E-01 
-4.88869E-03 3.84998E-01 
-2.15941E-03 3.79193E-01 
5.56348E-04 3.73377E-01 
3.25467E-03 3.67558E-01 
5.93192E-03 3.61743E-01 
8.58468E-03 3.55937E-01 
1.12099E-02 3.50148E-01 
1.38046E-02 3.44381E-01 
-4.73674E-02 4.83147E-01 
-4.52625E-02 4.78711E-01 
-4.31034E-02 4.74142E-01 
-4.08929E-02 4.69448E-01 
-3.86347E-02 4.64631E-01 
-3.63323E-02 4.59700E-01 
-3.39897E-02 4.54661E-01 
-3.21519E-02 4.50691E-01 
-3.16107E-02 4.49519E-01 
-2.90098E-02 4.43870E-01 
-2.63769E-02 4.38121E-01 
-2.37174E-02 4.32281E-01 
-2.10368E-02 4.26360E-01 
-1.83404E-02 4.20368E-01 
-1.56337E-02 4.14316E-01 
-1.29217E-02 4.08212E-01 
-1.02096E-02 4.02067E-01 
-7.50232E-03 3.95890E-01 
-4.80440E-03 3.89691E-01 
-2.12031E-03 3.83477E-01 
5.45786E-04 3.77258E-01 
3.18998E-03 3.71042E-01 
5.80868E-03 3.64836E-01 
8.39852E-03 3.58647E-01 
1.09564E-02 3.52481E-01 
1.34797E-02 3.46346E-01 
-4.67488E-02 4.90402E-01 
-4.46474E-02 4.85637E-01 
-4.24938E-02 4.80733E-01 
-4.02913E-02 4.75697E-01 
-3.80434E-02 4.70534E-01 
-3.57541E-02 4.65252E-01 
-3.34272E-02 4.59856E-01 
-3.16038E-02 4.55609E-01 
-3.10671E-02 4.54356E-01 
-2.84900E-02 4.48317E-01 
-2.58847E-02 4.42176E-01 
-2.32568E-02 4.35943E-01 
-2.06118E-02 4.29629E-01 
-1.79552E-02 4.23245E-01 
-1.52925E-02 4.16803E-01 
-1.26289E-02 4.10312E-01 
-9.96963E-03 4.03783E-01 
-7.31945E-03 3.97226E-01 
-4.68305E-03 3.90652E-01 
-2.06485E-03 3.84070E-01 
5.31015E-04 3.77489E-01 
3.10071E-03 3.70917E-01 
5.64070E-03 3.64362E-01 
8.14770E-03 3.57833E-01 
1.06188E-02 3.51335E-01 
1.30512E-02 3.44877E-01 
-4.57927E-02 4.93401E-01 
-4.37096E-02 4.88331E-01 
-4.15769E-02 4.83118E-01 
-3.93979E-02 4.77766E-01 
-3.71765E-02 4.72284E-01 
-3.49166E-02 4.66678E-01 
-3.26224E-02 4.60957E-01 
-3.08264E-02 4.56456E-01 
-3.02982E-02 4.55128E-01 
-2.77635E-02 4.48734E-01 
-2.52047E-02 4.42237E-01 
-2.26274E-02 4.35649E-01 
-2.00372E-02 4.28981E-01 
-1.74398E-02 4.22246E-01 
-1.48405E-02 4.15455E-01 
-1.22447E-02 4.08619E-01 
-9.65749E-03 4.01750E-01 
-7.08369E-03 3.94859E-01 
-4.52791E-03 3.87956E-01 
-1.99453E-03 3.81052E-01 
5.12428E-04 3.74156E-01 
2.98921E-03 3.67277E-01 
5.43239E-03 3.60424E-01 
7.83882E-03 3.53605E-01 
1.02057E-02 3.46827E-01 
1.25305E-02 3.40096E-01 
-4.45256E-02 4.92159E-01 
-4.24751E-02 4.86815E-01 
-4.03779E-02 4.81323E-01 
-3.82375E-02 4.75689E-01 
-3.60577E-02 4.69922E-01 
-3.38429E-02 4.64028E-01 
-3.15970E-02 4.58018E-01 
-2.98409E-02 4.53293E-01 
-2.93247E-02 4.51900E-01 
-2.68499E-02 4.45194E-01 
-2.43551E-02 4.38386E-01 
-2.18461E-02 4.31488E-01 
-1.93285E-02 4.24513E-01 
-1.68079E-02 4.17474E-01 
-1.42897E-02 4.10384E-01 
-1.17792E-02 4.03254E-01 
-9.28150E-03 3.96097E-01 
-6.80129E-03 3.88925E-01 
-4.34310E-03 3.81748E-01 
-1.91119E-03 3.74577E-01 
4.90516E-04 3.67422E-01 
2.85842E-03 3.60293E-01 
5.18924E-03 3.53199E-01 
7.47999E-03 3.46147E-01 
9.72803E-03 3.39146E-01 
1.19310E-02 3.32203E-01 
-4.29773E-02 4.86783E-01 
-4.09729E-02 4.81201E-01 
-3.89249E-02 4.75468E-01 
-3.68370E-02 4.69591E-01 
-3.47133E-02 4.63578E-01 
-3.25579E-02 4.57440E-01 
-3.03750E-02 4.51184E-01 
-2.86701E-02 4.46270E-01 
-2.81692E-02 4.44821E-01 
-2.57703E-02 4.37852E-01 
-2.33557E-02 4.30784E-01 
-2.09310E-02 4.23629E-01 
-1.85020E-02 4.16402E-01 
-1.60742E-02 4.09115E-01 
-1.36529E-02 4.01782E-01 
-1.12433E-02 3.94416E-01 
-8.85034E-03 3.87030E-01 
-6.47875E-03 3.79635E-01 
-4.13286E-03 3.72244E-01 
-1.81676E-03 3.64867E-01 
4.65781E-04 3.57515E-01 
2.71134E-03 3.50199E-01 
4.91682E-03 3.42926E-01 
7.07943E-03 3.35706E-01 
9.19673E-03 3.28546E-01 
1.12665E-02 3.21454E-01 
-4.11790E-02 4.77445E-01 
-3.92331E-02 4.71666E-01 
-3.72471E-02 4.65734E-01 
-3.52248E-02 4.59659E-01 
-3.31702E-02 4.53447E-01 
-3.10875E-02 4.47111E-01 
-2.89810E-02 4.40658E-01 
-2.73376E-02 4.35593E-01 
-2.68552E-02 4.34101E-01 
-2.45466E-02 4.26925E-01 
-2.22265E-02 4.19653E-01 
-1.99006E-02 4.12300E-01 
-1.75744E-02 4.04879E-01 
-1.52533E-02 3.97405E-01 
-1.29427E-02 3.89892E-01 
-1.06476E-02 3.82353E-01 
-8.37269E-03 3.74801E-01 
-6.12258E-03 3.67249E-01 
-3.90143E-03 3.59710E-01 
-1.71314E-03 3.52194E-01 
4.38724E-04 3.44712E-01 
2.55094E-03 3.37274E-01 
4.62064E-03 3.29890E-01 
6.64524E-03 3.22569E-01 
8.62251E-03 3.15317E-01 
1.05505E-02 3.08143E-01 
-3.91682E-02 4.64408E-01 
-3.72922E-02 4.58478E-01 
-3.53797E-02 4.52396E-01 
-3.34346E-02 4.46170E-01 
-3.14607E-02 4.39811E-01 
-2.94625E-02 4.33328E-01 
-2.74441E-02 4.26733E-01 
-2.58714E-02 4.21559E-01 
-2.54101E-02 4.20036E-01 
-2.32044E-02 4.12713E-01 
-2.09914E-02 4.05301E-01 
-1.87764E-02 3.97813E-01 
-1.65651E-02 3.90264E-01 
-1.43627E-02 3.82669E-01 
-1.21743E-02 3.75042E-01 
-1.00047E-02 3.67398E-01 
-7.85860E-03 3.59749E-01 
-5.74027E-03 3.52109E-01 
-3.65367E-03 3.44490E-01 
-1.60251E-03 3.36904E-01 
4.09913E-04 3.29362E-01 
2.38060E-03 3.21875E-01 
4.30691E-03 3.14450E-01 
6.18651E-03 3.07097E-01 
8.01742E-03 2.99825E-01 
9.79795E-03 2.92639E-01 
-3.69745E-02 4.47931E-01 
-3.51787E-02 4.41899E-01 
-3.33502E-02 4.35717E-01 
-3.14926E-02 4.29395E-01 
-2.96101E-02 4.22942E-01 
-2.77069E-02 4.16369E-01 
-2.57871E-02 4.09687E-01 
-2.42931E-02 4.04450E-01 
-2.38552E-02 4.02909E-01 
-2.17636E-02 3.95505E-01 
-1.96685E-02 3.88017E-01 
-1.75753E-02 3.80461E-01 
-1.54892E-02 3.72852E-01 
-1.34155E-02 3.65204E-01 
-1.13589E-02 3.57534E-01 
-9.32421E-03 3.49854E-01 
-7.31572E-03 3.42180E-01 
-5.33750E-03 3.34523E-01 
-3.39329E-03 3.26897E-01 
-1.48651E-03 3.19314E-01 
3.79776E-04 3.11783E-01 
2.20284E-03 3.04317E-01 
3.98030E-03 2.96923E-01 
5.71008E-03 2.89611E-01 
7.39045E-03 2.82388E-01 
9.01996E-03 2.75261E-01 
-3.46588E-02 4.28570E-01 
-3.29514E-02 4.22489E-01 
-3.12149E-02 4.16262E-01 
-2.94530E-02 4.09898E-01 
-2.76698E-02 4.03409E-01 
-2.58695E-02 3.96804E-01 
-2.40560E-02 3.90097E-01 
-2.26467E-02 3.84844E-01 
-2.22339E-02 3.83298E-01 
-2.02642E-02 3.75879E-01 
-1.82946E-02 3.68385E-01 
-1.63303E-02 3.60829E-01 
-1.43765E-02 3.53230E-01 
-1.24379E-02 3.45601E-01 
-1.05192E-02 3.37958E-01 
-8.62490E-03 3.30314E-01 
-6.75903E-03 3.22686E-01 
-4.92539E-03 3.15084E-01 
-3.12744E-03 3.07523E-01 
-1.36834E-03 3.00013E-01 
3.49141E-04 2.92567E-01 
2.02253E-03 2.85192E-01 
3.64974E-03 2.77900E-01 
5.22894E-03 2.70698E-01 
6.75867E-03 2.63594E-01 
8.23773E-03 2.56594E-01 
-3.22176E-02 4.06381E-01 
-3.06067E-02 4.00305E-01 
-2.89705E-02 3.94088E-01 
-2.73126E-02 3.87740E-01 
-2.56368E-02 3.81272E-01 
-2.39474E-02 3.74696E-01 
-2.22482E-02 3.68023E-01 
-2.09294E-02 3.62802E-01 
-2.05435E-02 3.61266E-01 
-1.87038E-02 3.53901E-01 
-1.68676E-02 3.46468E-01 
-1.50397E-02 3.38984E-01 
-1.32252E-02 3.31465E-01 
-1.14284E-02 3.23925E-01 
-9.65384E-03 3.16381E-01 
-7.90565E-03 3.08847E-01 
-6.18762E-03 3.01336E-01 
-4.50324E-03 2.93862E-01 
-2.85568E-03 2.86438E-01 
-1.24778E-03 2.79074E-01 
3.17954E-04 2.71782E-01 
1.83937E-03 2.64571E-01 
3.31463E-03 2.57450E-01 
4.74219E-03 2.50428E-01 
6.12086E-03 2.43511E-01 
7.44969E-03 2.36706E-01 
-2.97077E-02 3.81956E-01 
-2.81994E-02 3.75941E-01 
-2.66694E-02 3.69791E-01 
-2.51212E-02 3.63516E-01 
-2.35586E-02 3.57129E-01 
-2.19855E-02 3.50642E-01 
-2.04058E-02 3.44065E-01 
-1.91816E-02 3.38923E-01 
-1.88235E-02 3.37412E-01 
-1.71190E-02 3.30168E-01 
-1.54208E-02 3.22866E-01 
-1.37337E-02 3.15523E-01 
-1.20622E-02 3.08154E-01 
-1.04106E-02 3.00774E-01 
-8.78302E-03 2.93400E-01 
-7.18327E-03 2.86044E-01 
-5.61485E-03 2.78722E-01 
-4.08092E-03 2.71445E-01 
-2.58435E-03 2.64227E-01 
-1.12766E-03 2.57078E-01 
2.86941E-04 2.50008E-01 
1.65759E-03 2.43028E-01 
2.98274E-03 2.36145E-01 
4.26112E-03 2.29368E-01 
5.49178E-03 2.22702E-01 
6.67402E-03 2.16154E-01 
-2.71633E-02 3.55737E-01 
-2.57622E-02 3.49836E-01 
-2.43429E-02 3.43809E-01 
-2.29087E-02 3.37665E-01 
-2.14634E-02 3.31418E-01 
-2.00105E-02 3.25078E-01 
-1.85540E-02 3.18658E-01 
-1.74268E-02 3.13643E-01 
-1.70974E-02 3.12170E-01 
-1.55311E-02 3.05114E-01 
-1.39738E-02 2.98010E-01 
-1.24297E-02 2.90874E-01 
-1.09031E-02 2.83723E-01 
-9.39809E-03 2.76571E-01 
-7.91834E-03 2.69434E-01 
-6.46735E-03 2.62324E-01 
-5.04828E-03 2.55257E-01 
-3.66398E-03 2.48244E-01 
-2.31699E-03 2.41297E-01 
-1.00953E-03 2.34427E-01 
2.56504E-04 2.27644E-01 
1.47954E-03 2.20957E-01 
2.65830E-03 2.14373E-01 
3.79180E-03 2.07901E-01 
4.87932E-03 2.01545E-01 
5.92039E-03 1.95312E-01 
-2.46172E-02 3.28174E-01 
-2.33266E-02 3.22441E-01 
-2.20209E-02 3.16591E-01 
-2.07036E-02 3.10634E-01 
-1.93780E-02 3.04583E-01 
-1.80477E-02 2.98448E-01 
-1.67162E-02 2.92242E-01 
-1.56873E-02 2.87399E-01 
-1.53870E-02 2.85978E-01 
-1.39603E-02 2.79173E-01 
-1.25447E-02 2.72331E-01 
-1.11441E-02 2.65467E-01 
-9.76252E-03 2.58597E-01 
-8.40350E-03 2.51737E-01 
-7.07052E-03 2.44899E-01 
-5.76669E-03 2.38099E-01 
-4.49483E-03 2.31349E-01 
-3.25748E-03 2.24660E-01 
-2.05684E-03 2.18045E-01 
-8.94813E-04 2.11513E-01 
2.27002E-04 2.05075E-01 
1.30731E-03 1.98737E-01 
2.34511E-03 1.92507E-01 
3.33965E-03 1.86393E-01 
4.29046E-03 1.80400E-01 
5.19729E-03 1.74531E-01 
-2.21007E-02 2.99726E-01 
-2.09223E-02 2.94213E-01 
-1.97319E-02 2.88592E-01 
-1.85326E-02 2.82875E-01 
-1.73278E-02 2.77072E-01 
-1.61207E-02 2.71196E-01 
-1.49146E-02 2.65259E-01 
-1.39841E-02 2.60631E-01 
-1.37128E-02 2.59273E-01 
-1.24254E-02 2.52779E-01 
-1.11507E-02 2.46257E-01 
-9.89224E-03 2.39725E-01 
-8.65374E-03 2.33195E-01 
-7.43843E-03 2.26684E-01 
-6.24937E-03 2.20204E-01 
-5.08934E-03 2.13769E-01 
-3.96082E-03 2.07392E-01 
-2.86601E-03 2.01083E-01 
-1.80679E-03 1.94853E-01 
-7.84765E-04 1.88711E-01 
1.98759E-04 1.82667E-01 
1.14276E-03 1.76728E-01 
2.04648E-03 1.70901E-01 
2.90941E-03 1.65191E-01 
3.73129E-03 1.59604E-01 
4.51206E-03 1.54143E-01 
-1.96425E-02 2.70845E-01 
-1.85766E-02 2.65598E-01 
-1.75016E-02 2.60254E-01 
-1.64202E-02 2.54825E-01 
-1.53357E-02 2.49320E-01 
-1.42510E-02 2.43753E-01 
-1.31692E-02 2.38134E-01 
-1.23360E-02 2.33759E-01 
-1.20932E-02 2.32477E-01 
-1.09430E-02 2.26346E-01 
-9.80665E-03 2.20199E-01 
-8.68742E-03 2.14049E-01 
-7.58857E-03 2.07913E-01 
-6.51300E-03 2.01802E-01 
-5.46342E-03 1.95731E-01 
-4.44225E-03 1.89711E-01 
-3.45165E-03 1.83755E-01 
-2.49347E-03 1.77872E-01 
-1.56931E-03 1.72073E-01 
-6.80458E-04 1.66366E-01 
1.72043E-04 1.60760E-01 
9.87423E-04 1.55261E-01 
1.76517E-03 1.49875E-01 
2.50497E-03 1.44607E-01 
3.20675E-03 1.39462E-01 
3.87063E-03 1.34443E-01 
-1.72692E-02 2.41974E-01 
-1.63149E-02 2.37036E-01 
-1.53539E-02 2.32013E-01 
-1.43890E-02 2.26915E-01 
-1.34228E-02 2.21752E-01 
-1.24582E-02 2.16537E-01 
-1.14981E-02 2.11281E-01 
-1.07599E-02 2.07193E-01 
-1.05450E-02 2.05995E-01 
-9.52840E-03 2.00275E-01 
-8.52631E-03 1.94548E-01 
-7.54173E-03 1.88827E-01 
-6.57753E-03 1.83128E-01 
-5.63624E-03 1.77462E-01 
-4.72022E-03 1.71841E-01 
-3.83155E-03 1.66278E-01 
-2.97205E-03 1.60783E-01 
-2.14328E-03 1.55365E-01 
-1.34652E-03 1.50034E-01 
-5.82808E-04 1.44797E-01 
1.47085E-04 1.39662E-01 
8.42612E-04 1.34635E-01 
1.50346E-03 1.29720E-01 
2.12952E-03 1.24923E-01 
2.72088E-03 1.20246E-01 
3.27778E-03 1.15693E-01 
-1.50044E-02 2.13533E-01 
-1.41594E-02 2.08942E-01 
-1.33099E-02 2.04277E-01 
-1.24584E-02 1.99547E-01 
-1.16074E-02 1.94765E-01 
-1.07594E-02 1.89939E-01 
-9.91694E-03 1.85082E-01 
-9.27045E-03 1.81309E-01 
-9.08248E-03 1.80204E-01 
-8.19436E-03 1.74933E-01 
-7.32107E-03 1.69664E-01 
-6.46524E-03 1.64410E-01 
-5.62934E-03 1.59184E-01 
-4.81556E-03 1.53997E-01 
-4.02593E-03 1.48861E-01 
-3.26218E-03 1.43787E-01 
-2.52582E-03 1.38783E-01 
-1.81813E-03 1.33859E-01 
-1.14010E-03 1.29024E-01 
-4.92521E-04 1.24283E-01 
1.24058E-04 1.19643E-01 
7.09299E-04 1.15109E-01 
1.26307E-03 1.10686E-01 
1.78542E-03 1.06377E-01 
2.27656E-03 1.02186E-01 
2.73686E-03 9.81135E-02 
-1.28646E-02 1.85865E-01 
-1.21256E-02 1.81652E-01 
-1.13840E-02 1.77376E-01 
-1.06420E-02 1.73047E-01 
-9.90188E-03 1.68675E-01 
-9.16590E-03 1.64270E-01 
-8.43624E-03 1.59842E-01 
-7.87738E-03 1.56407E-01 
-7.71508E-03 1.55402E-01 
-6.94937E-03 1.50612E-01 
-6.19838E-03 1.45831E-01 
-5.46438E-03 1.41073E-01 
-4.74949E-03 1.36347E-01 
-4.05556E-03 1.31666E-01 
-3.38427E-03 1.27039E-01 
-2.73707E-03 1.22477E-01 
-2.11515E-03 1.17986E-01 
-1.51953E-03 1.13577E-01 
-9.50947E-04 1.09255E-01 
-4.09971E-04 1.05026E-01 
1.03052E-04 1.00896E-01 
5.87960E-04 9.68689E-02 
1.04477E-03 9.29487E-02 
1.47366E-03 8.91383E-02 
1.87495E-03 8.54395E-02 
2.24909E-03 8.18540E-02 
-1.08853E-02 1.59573E-01 
-1.02471E-02 1.55759E-01 
-9.60772E-03 1.51893E-01 
-8.96927E-03 1.47984E-01 
-8.33370E-03 1.44042E-01 
-7.70303E-03 1.40075E-01 
-7.07917E-03 1.36095E-01 
-6.60231E-03 1.33011E-01 
-6.46398E-03 1.32109E-01 
-5.81241E-03 1.27816E-01 
-5.17510E-03 1.23540E-01 
-4.55396E-03 1.19291E-01 
-3.95077E-03 1.15079E-01 
-3.36707E-03 1.10915E-01 
-2.80423E-03 1.06808E-01 
-2.26341E-03 1.02765E-01 
-1.74554E-03 9.87953E-02 
-1.25138E-03 9.49046E-02 
-7.81474E-04 9.10991E-02 
-3.36181E-04 8.73840E-02 
8.43182E-05 8.37637E-02 
4.80007E-04 8.02418E-02 
8.51024E-04 7.68209E-02 
1.19764E-03 7.35035E-02 
1.52024E-03 7.02908E-02 
1.81934E-03 6.71838E-02 
-9.05459E-03 1.34635E-01 
-8.51206E-03 1.31237E-01 
-7.96967E-03 1.27799E-01 
-7.42915E-03 1.24327E-01 
-6.89222E-03 1.20831E-01 
-6.36062E-03 1.17319E-01 
-5.83600E-03 1.13800E-01 
-5.43586E-03 1.11078E-01 
-5.31993E-03 1.10283E-01 
-4.77480E-03 1.06501E-01 
-4.24313E-03 1.02741E-01 
-3.72651E-03 9.90125E-02 
-3.22640E-03 9.53243E-02 
-2.74403E-03 9.16851E-02 
-2.28051E-03 8.81029E-02 
-1.83670E-03 8.45850E-02 
-1.41334E-03 8.11379E-02 
-1.01095E-03 7.77672E-02 
-6.29881E-04 7.44780E-02 
-2.70337E-04 7.12744E-02 
6.76433E-05 6.81600E-02 
3.84156E-04 6.51374E-02 
6.79430E-04 6.22089E-02 
9.53801E-04 5.93759E-02 
1.20771E-03 5.66393E-02 
1.44168E-03 5.39994E-02 
-7.39685E-03 1.11513E-01 
-6.94344E-03 1.08539E-01 
-6.49109E-03 1.05534E-01 
-6.04128E-03 1.02505E-01 
-5.59548E-03 9.94597E-02 
-5.15517E-03 9.64057E-02 
-4.72170E-03 9.33508E-02 
-4.39186E-03 9.09912E-02 
-4.29643E-03 9.03025E-02 
-3.84847E-03 8.70318E-02 
-3.41290E-03 8.37863E-02 
-2.99103E-03 8.05745E-02 
-2.58399E-03 7.74046E-02 
-2.19278E-03 7.42838E-02 
-1.81822E-03 7.12190E-02 
-1.46097E-03 6.82161E-02 
-1.12155E-03 6.52806E-02 
-8.00289E-04 6.24172E-02 
-4.97398E-04 5.96298E-02 
-2.12942E-04 5.69219E-02 
5.31464E-05 5.42961E-02 
3.01047E-04 5.17544E-02 
5.31047E-04 4.92982E-02 
7.43522E-04 4.69284E-02 
9.38929E-04 4.46455E-02 
1.11779E-03 4.24493E-02 
-5.91846E-03 9.04292E-02 
-5.54684E-03 8.78780E-02 
-5.17692E-03 8.53039E-02 
-4.80993E-03 8.27137E-02 
-4.44710E-03 8.01140E-02 
-4.08965E-03 7.75118E-02 
-3.73870E-03 7.49137E-02 
-3.47230E-03 7.29104E-02 
-3.39533E-03 7.23263E-02 
-3.03474E-03 6.95558E-02 
-2.68528E-03 6.68128E-02 
-2.34795E-03 6.41045E-02 
-2.02367E-03 6.14378E-02 
-1.71315E-03 5.88187E-02 
-1.41701E-03 5.62528E-02 
-1.13573E-03 5.37452E-02 
-8.69623E-04 5.13002E-02 
-6.18900E-04 4.89214E-02 
-3.83634E-04 4.66121E-02 
-1.63793E-04 4.43746E-02 
4.07671E-05 4.22110E-02 
2.30279E-04 4.01225E-02 
4.05061E-04 3.81101E-02 
5.65501E-04 3.61741E-02 
7.12050E-04 3.43144E-02 
8.45205E-04 3.25307E-02 
-4.62283E-03 7.15599E-02 
-4.32507E-03 6.94206E-02 
-4.02937E-03 6.72660E-02 
-3.73675E-03 6.51019E-02 
-3.44820E-03 6.29340E-02 
-3.16472E-03 6.07684E-02 
-2.88718E-03 5.86106E-02 
-2.67707E-03 5.69499E-02 
-2.61645E-03 5.64662E-02 
-2.33307E-03 5.41752E-02 
-2.05940E-03 5.19124E-02 
-1.79620E-03 4.96839E-02 
-1.54415E-03 4.74951E-02 
-1.30378E-03 4.53510E-02 
-1.07551E-03 4.32561E-02 
-8.59651E-04 4.12144E-02 
-6.56389E-04 3.92293E-02 
-4.65810E-04 3.73035E-02 
-2.87900E-04 3.54392E-02 
-1.22556E-04 3.36384E-02 
3.04119E-05 3.19022E-02 
1.71263E-04 3.02315E-02 
3.00323E-04 2.86265E-02 
4.17967E-04 2.70874E-02 
5.24618E-04 2.56136E-02 
6.20733E-04 2.42046E-02 
-3.50948E-03 5.50192E-02 
-3.27718E-03 5.32730E-02 
-3.04710E-03 5.15177E-02 
-2.82003E-03 4.97582E-02 
-2.59676E-03 4.79994E-02 
-2.37806E-03 4.62461E-02 
-2.16460E-03 4.45032E-02 
-2.00347E-03 4.31645E-02 
-1.95706E-03 4.27750E-02 
-1.74058E-03 4.09333E-02 
-1.53231E-03 3.91192E-02 
-1.33282E-03 3.73373E-02 
-1.14257E-03 3.55921E-02 
-9.61935E-04 3.38874E-02 
-7.91178E-04 3.22268E-02 
-6.30479E-04 3.06132E-02 
-4.79923E-04 2.90490E-02 
-3.39513E-04 2.75364E-02 
-2.09171E-04 2.60768E-02 
-8.87531E-05 2.46715E-02 
2.19513E-05 2.33210E-02 
1.23204E-04 2.20258E-02 
2.15316E-04 2.07859E-02 
2.98633E-04 1.96008E-02 
3.73534E-04 1.84701E-02 
4.40419E-04 1.73928E-02 
-2.57506E-03 4.08718E-02 
-2.39955E-03 3.94913E-02 
-2.22621E-03 3.81067E-02 
-2.05565E-03 3.67218E-02 
-1.88846E-03 3.53407E-02 
-1.72521E-03 3.39673E-02 
-1.56643E-03 3.26053E-02 
-1.44694E-03 3.15616E-02 
-1.41259E-03 3.12583E-02 
-1.25273E-03 2.98268E-02 
-1.09959E-03 2.84208E-02 
-9.53530E-04 2.70440E-02 
-8.14880E-04 2.56997E-02 
-6.83861E-04 2.43907E-02 
-5.60630E-04 2.31198E-02 
-4.45268E-04 2.18889E-02 
-3.37786E-04 2.06998E-02 
-2.38132E-04 1.95539E-02 
-1.46193E-04 1.84520E-02 
-6.18082E-05 1.73949E-02 
1.52312E-05 1.63828E-02 
8.51711E-05 1.54157E-02 
1.48290E-04 1.44933E-02 
2.04890E-04 1.36151E-02 
2.55294E-04 1.27804E-02 
2.99838E-04 1.19882E-02 
-1.80999E-03 2.90774E-02 
-1.68265E-03 2.80289E-02 
-1.55726E-03 2.69798E-02 
-1.43429E-03 2.59331E-02 
-1.31416E-03 2.48920E-02 
-1.19729E-03 2.38595E-02 
-1.08404E-03 2.28384E-02 
-9.99112E-04 2.20580E-02 
-9.74746E-04 2.18315E-02 
-8.61659E-04 2.07647E-02 
-7.53816E-04 1.97203E-02 
-6.51461E-04 1.87011E-02 
-5.54788E-04 1.77094E-02 
-4.63920E-04 1.67472E-02 
-3.78928E-04 1.58164E-02 
-2.99828E-04 1.49182E-02 
-2.26584E-04 1.40539E-02 
-1.59114E-04 1.32241E-02 
-9.72955E-05 1.24295E-02 
-4.09692E-05 1.16701E-02 
1.00546E-05 1.09461E-02 
5.59903E-05 1.02571E-02 
9.70732E-05 9.60280E-03 
1.33553E-04 8.98247E-03 
1.65690E-04 8.39539E-03 
1.93750E-04 7.84067E-03 
-1.20821E-03 1.96389E-02 
-1.12020E-03 1.88801E-02 
-1.03385E-03 1.81229E-02 
-9.49469E-04 1.73697E-02 
-8.67355E-04 1.66227E-02 
-7.87784E-04 1.58841E-02 
-7.11000E-04 1.51560E-02 
-6.53638E-04 1.46010E-02 
-6.37219E-04 1.44403E-02 
-5.61240E-04 1.36846E-02 
-4.89156E-04 1.29476E-02 
-4.21108E-04 1.22311E-02 
-3.57200E-04 1.15367E-02 
-2.97484E-04 1.08657E-02 
-2.41976E-04 1.02192E-02 
-1.90652E-04 9.59801E-03 
-1.43455E-04 9.00280E-03 
-1.00295E-04 8.43393E-03 
-6.10531E-05 7.89154E-03 
-2.55909E-05 7.37563E-03 
6.25138E-06 6.88597E-03 
3.46479E-05 6.42222E-03 
5.97846E-05 5.98387E-03 
8.18544E-05 5.57031E-03 
1.01055E-04 5.18082E-03 
1.17587E-04 4.81463E-03 
-7.52683E-04 1.23754E-02 
-6.95696E-04 1.18604E-02 
-6.40004E-04 1.13482E-02 
-5.85810E-04 1.08403E-02 
-5.33301E-04 1.03383E-02 
-4.82650E-04 9.84373E-03 
-4.34004E-04 9.35794E-03 
-3.97823E-04 8.98892E-03 
-3.87492E-04 8.88225E-03 
-3.39852E-04 8.38200E-03 
-2.94918E-04 7.89620E-03 
-2.52760E-04 7.42598E-03 
-2.13420E-04 6.97232E-03 
-1.76907E-04 6.53600E-03 
-1.43207E-04 6.11761E-03 
-1.12280E-04 5.71759E-03 
-8.40616E-05 5.33619E-03 
