PdfType: replica
-2.22398E-02 4.42663E-01 
-2.00349E-02 4.37283E-01 
-1.78057E-02 4.31819E-01 
-1.55561E-02 4.26280E-01 
-1.32904E-02 4.20675E-01 
-1.10126E-02 4.15013E-01 
-8.72661E-03 4.09302E-01 
-6.43636E-03 4.03551E-01 
-4.14554E-03 3.97768E-01 
-1.85773E-03 3.91961E-01 
4.23673E-04 3.86137E-01 
2.69547E-03 3.80304E-01 
4.95466E-03 3.74469E-01 
7.19840E-03 3.68638E-01 
9.42411E-03 3.62817E-01 
1.16294E-02 3.57013E-01 
-4.17794E-02 5.03569E-01 
-3.99508E-02 4.99116E-01 
-3.80728E-02 4.94529E-01 
-3.61478E-02 4.89811E-01 
-3.41788E-02 4.84968E-01 
-3.21687E-02 4.80007E-01 
-3.01206E-02 4.74933E-01 
-2.85119E-02 4.70934E-01 
-2.80379E-02 4.69753E-01 
-2.57574E-02 4.64057E-01 
-2.34451E-02 4.58255E-01 
-2.11055E-02 4.52357E-01 
-1.87432E-02 4.46373E-01 
-1.63627E-02 4.40312E-01 
-1.39686E-02 4.34184E-01 
-1.15653E-02 4.27999E-01 
-9.15717E-03 4.21767E-01 
-6.74833E-03 4.15496E-01 
-4.34281E-03 4.09196E-01 
-1.94447E-03 4.02876E-01 
4.43067E-04 3.96544E-01 
2.81636E-03 3.90209E-01 
5.17224E-03 3.83878E-01 
7.50771E-03 3.77558E-01 
9.82003E-03 3.71256E-01 
1.21067E-02 3.64978E-01 
-4.37414E-02 5.18245E-01 
-4.18049E-02 5.13392E-01 
-3.98180E-02 5.08396E-01 
-3.77835E-02 5.03262E-01 
-3.57044E-02 4.97995E-01 
-3.35843E-02 4.92602E-01 
-3.14265E-02 4.87091E-01 
-2.97333E-02 4.82750E-01 
-2.92346E-02 4.81468E-01 
-2.68376E-02 4.75290E-01 
-2.44104E-02 4.69003E-01 
-2.19578E-02 4.62617E-01 
-1.94850E-02 4.56142E-01 
-1.69968E-02 4.49591E-01 
-1.44981E-02 4.42973E-01 
-1.19937E-02 4.36299E-01 
-9.48830E-03 4.29581E-01 
-6.98630E-03 4.22828E-01 
-4.49199E-03 4.16050E-01 
-2.00946E-03 4.09257E-01 
4.57460E-04 4.02459E-01 
2.90517E-03 3.95663E-01 
5.33034E-03 3.88879E-01 
7.72986E-03 3.82115E-01 
1.01009E-02 3.75376E-01 
1.24409E-02 3.68671E-01 
-4.52736E-02 5.27723E-01 
-4.32455E-02 5.22495E-01 
-4.11667E-02 5.17115E-01 
-3.90401E-02 5.11590E-01 
-3.68693E-02 5.05925E-01 
-3.46581E-02 5.00130E-01 
-3.24100E-02 4.94211E-01 
-3.06480E-02 4.89552E-01 
-3.01293E-02 4.88178E-01 
-2.76382E-02 4.81553E-01 
-2.51192E-02 4.74817E-01 
-2.25775E-02 4.67981E-01 
-2.00187E-02 4.61056E-01 
-1.74477E-02 4.54056E-01 
-1.48701E-02 4.46990E-01 
-1.22907E-02 4.39873E-01 
-9.71462E-03 4.32714E-01 
-7.14646E-03 4.25526E-01 
-4.59073E-03 4.18319E-01 
-2.05170E-03 4.11103E-01 
4.66632E-04 4.03889E-01 
2.96055E-03 3.96686E-01 
5.42664E-03 3.89502E-01 
7.86171E-03 3.82347E-01 
1.02629E-02 3.75227E-01 
1.26276E-02 3.68151E-01 
-4.63445E-02 5.31899E-01 
-4.42431E-02 5.26327E-01 
-4.20911E-02 5.20597E-01 
-3.98922E-02 5.14716E-01 
-3.76499E-02 5.08691E-01 
-3.53684E-02 5.02531E-01 
-3.30517E-02 4.96245E-01 
-3.12378E-02 4.91300E-01 
-3.07042E-02 4.89842E-01 
-2.81436E-02 4.82817E-01 
-2.55579E-02 4.75680E-01 
-2.29528E-02 4.68443E-01 
-2.03341E-02 4.61120E-01 
-1.77073E-02 4.53723E-01 
-1.50778E-02 4.46265E-01 
-1.24511E-02 4.38759E-01 
-9.83223E-03 4.31217E-01 
-7.22613E-03 4.23652E-01 
-4.63743E-03 4.16075E-01 
-2.07054E-03 4.08498E-01 
4.70449E-04 4.00930E-01 
2.98175E-03 3.93381E-01 
5.45990E-03 3.85862E-01 
7.90169E-03 3.78381E-01 
1.03043E-02 3.70946E-01 
1.26651E-02 3.63565E-01 
-4.69382E-02 5.30804E-01 
-4.47829E-02 5.24928E-01 
-4.25781E-02 5.18889E-01 
-4.03276E-02 5.12695E-01 
-3.80353E-02 5.06355E-01 
-3.57057E-02 4.99877E-01 
-3.33431E-02 4.93271E-01 
-3.14953E-02 4.88078E-01 
-3.09521E-02 4.86547E-01 
-2.83475E-02 4.79177E-01 
-2.57214E-02 4.71696E-01 
-2.30797E-02 4.64117E-01 
-2.04283E-02 4.56456E-01 
-1.77731E-02 4.48724E-01 
-1.51197E-02 4.40937E-01 
-1.24738E-02 4.33107E-01 
-9.84059E-03 4.25249E-01 
-7.22510E-03 4.17374E-01 
-4.63209E-03 4.09496E-01 
-2.06604E-03 4.01625E-01 
4.68935E-04 3.93774E-01 
2.96902E-03 3.85952E-01 
5.43076E-03 3.78169E-01 
7.85099E-03 3.70435E-01 
1.02269E-02 3.62757E-01 
1.25560E-02 3.55144E-01 
-4.70469E-02 5.24578E-01 
-4.48584E-02 5.18445E-01 
-4.26221E-02 5.12146E-01 
-4.03419E-02 5.05690E-01 
-3.80222E-02 4.99087E-01 
-3.56676E-02 4.92345E-01 
-3.32826E-02 4.85476E-01 
-3.14194E-02 4.80079E-01 
-3.08721E-02 4.78489E-01 
-2.82501E-02 4.70838E-01 
-2.56104E-02 4.63079E-01 
-2.29593E-02 4.55226E-01 
-2.03029E-02 4.47295E-01 
-1.76471E-02 4.39299E-01 
-1.49979E-02 4.31255E-01 
-1.23610E-02 4.23175E-01 
-9.74167E-03 4.15075E-01 
-7.14506E-03 4.06966E-01 
-4.57594E-03 3.98863E-01 
-2.03881E-03 3.90777E-01 
4.62250E-04 3.82720E-01 
2.92346E-03 3.74703E-01 
5.34143E-03 3.66736E-01 
7.71309E-03 3.58828E-01 
1.00358E-02 3.50988E-01 
1.23070E-02 3.43223E-01 
-4.66766E-02 5.13477E-01 
-4.44761E-02 5.07140E-01 
-4.22301E-02 5.00637E-01 
-3.99426E-02 4.93977E-01 
-3.76183E-02 4.87170E-01 
-3.52620E-02 4.80225E-01 
-3.28784E-02 4.73155E-01 
-3.10186E-02 4.67605E-01 
-3.04726E-02 4.65971E-01 
-2.78596E-02 4.58110E-01 
-2.52332E-02 4.50145E-01 
-2.25997E-02 4.42093E-01 
-1.99655E-02 4.33969E-01 
-1.73366E-02 4.25787E-01 
-1.47190E-02 4.17564E-01 
-1.21185E-02 4.09314E-01 
-9.54039E-03 4.01052E-01 
-6.98985E-03 3.92792E-01 
-4.47161E-03 3.84547E-01 
-1.99009E-03 3.76329E-01 
4.50690E-04 3.68150E-01 
2.84705E-03 3.60022E-01 
5.19574E-03 3.51954E-01 
7.49382E-03 3.43957E-01 
9.73876E-03 3.36038E-01 
1.19284E-02 3.28205E-01 
-4.58438E-02 4.97842E-01 
-4.36525E-02 4.91361E-01 
-4.14185E-02 4.84715E-01 
-3.91460E-02 4.77913E-01 
-3.68398E-02 4.70965E-01 
-3.45049E-02 4.63885E-01 
-3.21462E-02 4.56682E-01 
-3.03082E-02 4.51032E-01 
-2.97690E-02 4.49369E-01 
-2.71909E-02 4.41375E-01 
-2.46038E-02 4.33284E-01 
-2.20141E-02 4.25112E-01 
-1.94284E-02 4.16875E-01 
-1.68526E-02 4.08590E-01 
-1.42929E-02 4.00272E-01 
-1.17548E-02 3.91937E-01 
-9.24382E-03 3.83598E-01 
-6.76489E-03 3.75272E-01 
-4.32270E-03 3.66971E-01 
-1.92156E-03 3.58707E-01 
4.34654E-04 3.50494E-01 
2.74243E-03 3.42341E-01 
4.99868E-03 3.34260E-01 
7.20066E-03 3.26259E-01 
9.34603E-03 3.18348E-01 
1.14328E-02 3.10533E-01 
-4.45771E-02 4.78138E-01 
-4.24160E-02 4.71575E-01 
-4.02152E-02 4.64850E-01 
-3.79794E-02 4.57972E-01 
-3.57134E-02 4.50954E-01 
-3.34222E-02 4.43807E-01 
-3.11110E-02 4.36543E-01 
-2.93122E-02 4.30850E-01 
-2.87849E-02 4.29174E-01 
-2.62664E-02 4.21128E-01 
-2.37433E-02 4.12992E-01 
-2.12223E-02 4.04784E-01 
-1.87096E-02 3.96520E-01 
-1.62115E-02 3.88216E-01 
-1.37339E-02 3.79890E-01 
-1.12822E-02 3.71556E-01 
-8.86186E-03 3.63229E-01 
-6.47769E-03 3.54924E-01 
-4.13420E-03 3.46655E-01 
-1.83551E-03 3.38434E-01 
4.14673E-04 3.30273E-01 
2.61306E-03 3.22184E-01 
4.75679E-03 3.14176E-01 
6.84334E-03 3.06259E-01 
8.87061E-03 2.98441E-01 
1.08369E-02 2.90729E-01 
-4.29086E-02 4.54802E-01 
-4.07976E-02 4.48222E-01 
-3.86506E-02 4.41485E-01 
-3.64722E-02 4.34601E-01 
-3.42674E-02 4.27582E-01 
-3.20412E-02 4.20441E-01 
-2.97987E-02 4.13189E-01 
-2.80559E-02 4.07511E-01 
-2.75454E-02 4.05840E-01 
-2.51095E-02 3.97824E-01 
-2.26737E-02 3.89727E-01 
-2.02442E-02 3.81567E-01 
-1.78276E-02 3.73361E-01 
-1.54296E-02 3.65125E-01 
-1.30562E-02 3.56877E-01 
-1.07127E-02 3.48632E-01 
-8.40430E-03 3.40404E-01 
-6.13561E-03 3.32208E-01 
-3.91093E-03 3.24059E-01 
-1.73416E-03 3.15967E-01 
3.91265E-04 3.07946E-01 
2.46229E-03 3.00006E-01 
4.47632E-03 2.92157E-01 
6.43109E-03 2.84408E-01 
8.32479E-03 2.76767E-01 
1.01559E-02 2.69242E-01 
-4.09030E-02 4.28664E-01 
-3.88604E-02 4.22132E-01 
-3.67855E-02 4.15450E-01 
-3.46831E-02 4.08629E-01 
-3.25580E-02 4.01680E-01 
-3.04155E-02 3.94616E-01 
-2.82606E-02 3.87449E-01 
-2.65881E-02 3.81843E-01 
-2.60986E-02 3.80195E-01 
-2.37654E-02 3.72288E-01 
-2.14364E-02 3.64312E-01 
-1.91180E-02 3.56283E-01 
-1.68164E-02 3.48218E-01 
-1.45372E-02 3.40135E-01 
-1.22862E-02 3.32048E-01 
-1.00684E-02 3.23975E-01 
-7.88887E-03 3.15930E-01 
-5.75191E-03 3.07927E-01 
-3.66155E-03 2.99979E-01 
-1.62142E-03 2.92099E-01 
3.65332E-04 2.84299E-01 
2.29594E-03 2.76589E-01 
4.16809E-03 2.68978E-01 
5.97982E-03 2.61475E-01 
7.72961E-03 2.54087E-01 
9.41624E-03 2.46822E-01 
-3.85758E-02 3.99859E-01 
-3.66191E-02 3.93441E-01 
-3.46343E-02 3.86882E-01 
-3.26258E-02 3.80191E-01 
-3.05986E-02 3.73382E-01 
-2.85579E-02 3.66467E-01 
-2.65086E-02 3.59459E-01 
-2.49203E-02 3.53982E-01 
-2.44558E-02 3.52372E-01 
-2.22445E-02 3.44657E-01 
-2.00414E-02 3.36883E-01 
-1.78526E-02 3.29067E-01 
-1.56842E-02 3.21226E-01 
-1.35415E-02 3.13377E-01 
-1.14300E-02 3.05535E-01 
-9.35456E-03 2.97717E-01 
-7.31976E-03 2.89936E-01 
-5.32970E-03 2.82207E-01 
-3.38808E-03 2.74543E-01 
-1.49821E-03 2.66955E-01 
3.37089E-04 2.59455E-01 
2.11537E-03 2.52052E-01 
3.83463E-03 2.44756E-01 
5.49324E-03 2.37574E-01 
7.08994E-03 2.30514E-01 
8.62385E-03 2.23582E-01 
-3.59988E-02 3.69224E-01 
-3.41433E-02 3.62985E-01 
-3.22637E-02 3.56613E-01 
-3.03644E-02 3.50120E-01 
-2.84503E-02 3.43518E-01 
-2.65264E-02 3.36820E-01 
-2.45975E-02 3.30040E-01 
-2.31049E-02 3.24745E-01 
-2.26688E-02 3.23190E-01 
-2.05947E-02 3.15742E-01 
-1.85326E-02 3.08246E-01 
-1.64880E-02 3.00719E-01 
-1.44668E-02 2.93178E-01 
-1.24740E-02 2.85639E-01 
-1.05149E-02 2.78118E-01 
-8.59381E-03 2.70630E-01 
-6.71508E-03 2.63189E-01 
-4.88245E-03 2.55808E-01 
-3.09926E-03 2.48499E-01 
-1.36847E-03 2.41275E-01 
3.07437E-04 2.34144E-01 
1.92636E-03 2.27118E-01 
3.48662E-03 2.20204E-01 
4.98690E-03 2.13409E-01 
6.42628E-03 2.06740E-01 
7.80412E-03 2.00203E-01 
-3.32294E-02 3.37367E-01 
-3.14880E-02 3.31365E-01 
-2.97265E-02 3.25241E-01 
-2.79493E-02 3.19007E-01 
-2.61609E-02 3.12675E-01 
-2.43663E-02 3.06259E-01 
-2.25702E-02 2.99769E-01 
-2.11823E-02 2.94707E-01 
-2.07772E-02 2.93221E-01 
-1.88529E-02 2.86110E-01 
-1.69436E-02 2.78962E-01 
-1.50546E-02 2.71794E-01 
-1.31913E-02 2.64623E-01 
-1.13587E-02 2.57464E-01 
-9.56119E-03 2.50332E-01 
-7.80313E-03 2.43241E-01 
-6.08830E-03 2.36206E-01 
-4.42010E-03 2.29238E-01 
-2.80150E-03 2.22349E-01 
-1.23508E-03 2.15550E-01 
2.77033E-04 2.08851E-01 
1.73308E-03 2.02261E-01 
3.13172E-03 1.95786E-01 
4.47195E-03 1.89434E-01 
5.75315E-03 1.83210E-01 
6.97496E-03 1.77120E-01 
-3.03260E-02 3.04881E-01 
-2.87094E-02 2.99171E-01 
-2.70765E-02 2.93351E-01 
-2.54315E-02 2.87433E-01 
-2.37789E-02 2.81428E-01 
-2.21234E-02 2.75350E-01 
-2.04693E-02 2.69209E-01 
-1.91933E-02 2.64425E-01 
-1.88212E-02 2.63021E-01 
-1.70559E-02 2.56308E-01 
-1.53080E-02 2.49571E-01 
-1.35827E-02 2.42824E-01 
-1.18848E-02 2.36083E-01 
-1.02188E-02 2.29364E-01 
-8.58899E-03 2.22680E-01 
-6.99909E-03 2.16045E-01 
-5.45252E-03 2.09472E-01 
-3.95229E-03 2.02973E-01 
-2.50099E-03 1.96558E-01 
-1.10080E-03 1.90238E-01 
2.46505E-04 1.84021E-01 
1.53951E-03 1.77914E-01 
2.77721E-03 1.71926E-01 
3.95889E-03 1.66061E-01 
5.08422E-03 1.60326E-01 
6.15311E-03 1.54723E-01 
-2.73476E-02 2.72343E-01 
-2.58638E-02 2.66974E-01 
-2.43672E-02 2.61507E-01 
-2.28621E-02 2.55954E-01 
-2.13525E-02 2.50326E-01 
-1.98429E-02 2.44635E-01 
-1.83373E-02 2.38894E-01 
-1.71779E-02 2.34425E-01 
-1.68401E-02 2.33115E-01 
-1.52397E-02 2.26855E-01 
-1.36587E-02 2.20580E-01 
-1.21017E-02 2.14306E-01 
-1.05732E-02 2.08047E-01 
-9.07723E-03 2.01818E-01 
-7.61757E-03 1.95631E-01 
-6.19759E-03 1.89499E-01 
-4.82027E-03 1.83435E-01 
-3.48821E-03 1.77449E-01 
-2.20359E-03 1.71551E-01 
-9.68236E-04 1.65750E-01 
2.16442E-04 1.60053E-01 
1.34937E-03 1.54469E-01 
2.42984E-03 1.49002E-01 
3.45743E-03 1.43658E-01 
4.43206E-03 1.38442E-01 
5.35390E-03 1.33356E-01 
-2.43510E-02 2.40288E-01 
-2.30053E-02 2.35301E-01 
-2.16503E-02 2.30229E-01 
-2.02897E-02 2.25082E-01 
-1.89276E-02 2.19873E-01 
-1.75679E-02 2.14612E-01 
-1.62145E-02 2.09310E-01 
-1.51740E-02 2.05189E-01 
-1.48712E-02 2.03981E-01 
-1.34385E-02 1.98216E-01 
-1.20264E-02 1.92447E-01 
-1.06392E-02 1.86687E-01 
-9.28081E-03 1.80950E-01 
-7.95487E-03 1.75250E-01 
-6.66470E-03 1.69598E-01 
-5.41322E-03 1.64006E-01 
-4.20298E-03 1.58485E-01 
-3.03619E-03 1.53045E-01 
-1.91462E-03 1.47694E-01 
-8.39739E-04 1.42441E-01 
1.87372E-04 1.37292E-01 
1.16596E-03 1.32255E-01 
2.09559E-03 1.27333E-01 
2.97612E-03 1.22531E-01 
3.80767E-03 1.17852E-01 
4.59062E-03 1.13300E-01 
-2.13910E-02 2.09216E-01 
-2.01862E-02 2.04644E-01 
-1.89751E-02 1.99999E-01 
-1.77611E-02 1.95292E-01 
-1.65480E-02 1.90533E-01 
-1.53394E-02 1.85733E-01 
-1.41387E-02 1.80903E-01 
-1.32174E-02 1.77152E-01 
-1.29496E-02 1.76054E-01 
-1.16841E-02 1.70817E-01 
-1.04399E-02 1.65584E-01 
-9.22071E-03 1.60368E-01 
-8.03008E-03 1.55182E-01 
-6.87111E-03 1.50037E-01 
-5.74668E-03 1.44945E-01 
-4.65927E-03 1.39917E-01 
-3.61102E-03 1.34961E-01 
-2.60373E-03 1.30087E-01 
-1.63882E-03 1.25302E-01 
-7.17395E-04 1.20614E-01 
1.59762E-04 1.16028E-01 
9.92183E-04 1.11550E-01 
1.77969E-03 1.07183E-01 
2.52236E-03 1.02932E-01 
3.22051E-03 9.87990E-02 
3.87468E-03 9.47859E-02 
-1.85178E-02 1.79566E-01 
-1.74540E-02 1.75432E-01 
-1.63865E-02 1.71238E-01 
-1.53185E-02 1.66993E-01 
-1.42532E-02 1.62707E-01 
-1.31941E-02 1.58391E-01 
-1.21441E-02 1.54053E-01 
-1.13400E-02 1.50689E-01 
-1.11065E-02 1.49705E-01 
-1.00048E-02 1.45016E-01 
-8.92453E-03 1.40339E-01 
-7.86877E-03 1.35685E-01 
-6.84063E-03 1.31065E-01 
-5.84276E-03 1.26491E-01 
-4.87758E-03 1.21972E-01 
-3.94715E-03 1.17518E-01 
-3.05322E-03 1.13137E-01 
-2.19720E-03 1.08837E-01 
-1.38017E-03 1.04624E-01 
-6.02945E-04 1.00505E-01 
1.33997E-04 9.64835E-02 
8.30428E-04 9.25652E-02 
1.48639E-03 8.87529E-02 
2.10212E-03 8.50494E-02 
2.67812E-03 8.14567E-02 
3.21502E-03 7.79761E-02 
-1.57716E-02 1.51665E-01 
-1.48467E-02 1.47986E-01 
-1.39202E-02 1.44257E-01 
-1.29951E-02 1.40489E-01 
-1.20743E-02 1.36689E-01 
-1.11607E-02 1.32868E-01 
-1.02570E-02 1.29034E-01 
-9.56636E-03 1.26065E-01 
-9.36602E-03 1.25197E-01 
-8.42243E-03 1.21066E-01 
-7.49959E-03 1.16952E-01 
-6.60029E-03 1.12866E-01 
-5.72710E-03 1.08819E-01 
-4.88224E-03 1.04819E-01 
-4.06770E-03 1.00875E-01 
-3.28513E-03 9.69952E-02 
-2.53590E-03 9.31873E-02 
-1.82109E-03 8.94574E-02 
-1.14148E-03 8.58112E-02 
-4.97588E-04 8.22537E-02 
1.10339E-04 7.87889E-02 
6.82283E-04 7.54201E-02 
1.21845E-03 7.21501E-02 
1.71925E-03 6.89808E-02 
2.18525E-03 6.59136E-02 
2.61719E-03 6.29491E-02 
-1.32151E-02 1.26064E-01 
-1.24233E-02 1.22839E-01 
-1.16318E-02 1.19577E-01 
-1.08430E-02 1.16284E-01 
-1.00596E-02 1.12969E-01 
-9.28395E-03 1.09640E-01 
-8.51856E-03 1.06306E-01 
-7.93482E-03 1.03727E-01 
-7.76571E-03 1.02974E-01 
-6.97053E-03 9.93937E-02 
-6.19505E-03 9.58350E-02 
-5.44159E-03 9.23074E-02 
-4.71228E-03 8.88197E-02 
-4.00892E-03 8.53800E-02 
-3.33309E-03 8.19957E-02 
-2.68610E-03 7.86738E-02 
-2.06897E-03 7.54203E-02 
-1.48248E-03 7.22407E-02 
-9.27131E-04 6.91394E-02 
-4.03220E-04 6.61206E-02 
8.92041E-05 6.31874E-02 
5.50288E-04 6.03424E-02 
9.80370E-04 5.75874E-02 
1.37994E-03 5.49239E-02 
1.74966E-03 5.23525E-02 
2.09029E-03 4.98735E-02 
-1.08471E-02 1.02666E-01 
-1.01824E-02 9.98943E-02 
-9.51925E-03 9.70944E-02 
-8.85986E-03 9.42729E-02 
-8.20638E-03 9.14371E-02 
-7.56096E-03 8.85942E-02 
-6.92562E-03 8.57514E-02 
-6.44217E-03 8.35564E-02 
-6.30230E-03 8.29158E-02 
-5.64577E-03 7.98743E-02 
-5.00745E-03 7.68576E-02 
-4.38922E-03 7.38734E-02 
-3.79278E-03 7.09293E-02 
-3.21955E-03 6.80322E-02 
-2.67076E-03 6.51882E-02 
-2.14737E-03 6.24031E-02 
-1.65012E-03 5.96818E-02 
-1.17953E-03 5.70286E-02 
-7.35869E-04 5.44472E-02 
-3.19244E-04 5.19407E-02 
7.04481E-05 4.95115E-02 
4.33474E-04 4.71613E-02 
7.70257E-04 4.48915E-02 
1.08135E-03 4.27028E-02 
1.36743E-03 4.05956E-02 
1.62926E-03 3.85695E-02 
-8.71067E-03 8.18187E-02 
-8.16408E-03 7.94855E-02 
-7.61997E-03 7.71320E-02 
-7.08019E-03 7.47645E-02 
-6.54654E-03 7.23890E-02 
-6.02079E-03 7.00119E-02 
-5.50460E-03 6.76392E-02 
-5.11278E-03 6.58103E-02 
-4.99957E-03 6.52771E-02 
-4.46921E-03 6.27487E-02 
-3.95521E-03 6.02463E-02 
-3.45907E-03 5.77765E-02 
-2.98211E-03 5.53455E-02 
-2.52540E-03 5.29590E-02 
-2.08985E-03 5.06219E-02 
-1.67613E-03 4.83389E-02 
-1.28474E-03 4.61139E-02 
-9.15980E-04 4.39502E-02 
-5.69949E-04 4.18506E-02 
-2.46602E-04 3.98173E-02 
5.42705E-05 3.78521E-02 
3.33012E-04 3.59562E-02 
5.90093E-04 3.41302E-02 
8.26081E-04 3.23745E-02 
1.04164E-03 3.06890E-02 
1.23750E-03 2.90731E-02 
-6.82218E-03 6.36073E-02 
-6.38326E-03 6.16888E-02 
-5.94736E-03 5.97570E-02 
-5.51599E-03 5.78171E-02 
-5.09060E-03 5.58744E-02 
-4.67263E-03 5.39341E-02 
-4.26342E-03 5.20013E-02 
-3.95360E-03 5.05142E-02 
-3.86423E-03 5.00811E-02 
-3.44634E-03 4.80303E-02 
-3.04274E-03 4.60053E-02 
-2.65456E-03 4.40116E-02 
-2.28280E-03 4.20542E-02 
-1.92822E-03 4.01374E-02 
-1.59147E-03 3.82654E-02 
-1.27299E-03 3.64415E-02 
-9.73063E-04 3.46688E-02 
-6.91824E-04 3.29498E-02 
-4.29249E-04 3.12865E-02 
-1.85188E-04 2.96805E-02 
4.06352E-05 2.81327E-02 
2.48601E-04 2.66440E-02 
4.39188E-04 2.52146E-02 
6.12947E-04 2.38444E-02 
7.70499E-04 2.25330E-02 
9.12517E-04 2.12799E-02 
-5.19080E-03 4.80497E-02 
-4.84788E-03 4.65144E-02 
-4.50817E-03 4.49714E-02 
-4.17288E-03 4.34251E-02 
-3.84315E-03 4.18796E-02 
-3.52010E-03 4.03393E-02 
-3.20478E-03 3.88084E-02 
-2.96671E-03 3.76328E-02 
-2.89814E-03 3.72908E-02 
-2.57823E-03 3.56739E-02 
-2.27041E-03 3.40815E-02 
-1.97549E-03 3.25178E-02 
-1.69419E-03 3.09868E-02 
-1.42704E-03 2.94917E-02 
-1.17444E-03 2.80357E-02 
-9.36669E-04 2.66213E-02 
-7.13846E-04 2.52507E-02 
-5.05983E-04 2.39257E-02 
-3.12969E-04 2.26476E-02 
-1.34597E-04 2.14173E-02 
2.94398E-05 2.02356E-02 
1.79524E-04 1.91026E-02 
3.16111E-04 1.80183E-02 
4.39707E-04 1.69824E-02 
5.50868E-04 1.59944E-02 
6.50182E-04 1.50534E-02 
-3.81729E-03 3.50886E-02 
-3.55788E-03 3.38986E-02 
-3.30161E-03 3.27052E-02 
-3.04939E-03 3.15118E-02 
-2.80209E-03 3.03217E-02 
-2.56057E-03 2.91383E-02 
-2.32558E-03 2.79649E-02 
-2.14870E-03 2.70659E-02 
-2.09784E-03 2.68047E-02 
-1.86113E-03 2.55717E-02 
-1.63427E-03 2.43609E-02 
-1.41783E-03 2.31754E-02 
-1.21230E-03 2.20180E-02 
-1.01800E-03 2.08914E-02 
-8.35174E-04 1.97975E-02 
-6.63948E-04 1.87384E-02 
-5.04344E-04 1.77154E-02 
-3.56291E-04 1.67298E-02 
-2.19631E-04 1.57822E-02 
-9.41288E-05 1.48733E-02 
2.05161E-05 1.40033E-02 
1.24662E-04 1.31722E-02 
2.18715E-04 1.23796E-02 
3.03119E-04 1.16253E-02 
3.78345E-04 1.09084E-02 
4.44886E-04 1.02283E-02 
-2.69546E-03 2.46081E-02 
-2.50665E-03 2.37203E-02 
-2.32068E-03 2.28319E-02 
-2.13822E-03 2.19456E-02 
-1.95991E-03 2.10640E-02 
-1.78635E-03 2.01897E-02 
-1.61808E-03 1.93250E-02 
-1.49184E-03 1.86640E-02 
-1.45561E-03 1.84723E-02 
-1.28743E-03 1.75688E-02 
-1.12694E-03 1.66843E-02 
-9.74538E-04 1.58210E-02 
-8.30501E-04 1.49811E-02 
-6.95023E-04 1.41662E-02 
-5.68218E-04 1.33778E-02 
-4.50117E-04 1.26171E-02 
-3.40675E-04 1.18850E-02 
-2.39778E-04 1.11823E-02 
-1.47252E-04 1.05092E-02 
-6.28673E-05 9.86610E-03 
1.36491E-05 9.25288E-03 
8.26094E-05 8.66937E-03 
1.44356E-04 8.11520E-03 
1.99255E-04 7.58986E-03 
2.47686E-04 7.09269E-03 
2.90042E-04 6.62295E-03 
-1.80859E-03 1.64018E-02 
-1.67767E-03 1.57702E-02 
-1.54914E-03 1.51399E-02 
-1.42347E-03 1.45127E-02 
-1.30110E-03 1.38906E-02 
-1.18244E-03 1.32753E-02 
-1.06785E-03 1.26687E-02 
-9.82194E-04 1.22063E-02 
-9.57666E-04 1.20723E-02 
-8.44109E-04 1.14425E-02 
-7.36279E-04 1.08281E-02 
-6.34395E-04 1.02306E-02 
-5.38618E-04 9.65135E-03 
-4.49033E-04 9.09152E-03 
-3.65675E-04 8.55200E-03 
-2.88515E-04 8.03352E-03 
-2.17475E-04 7.53657E-03 
-1.52431E-04 7.06148E-03 
-9.32145E-05 6.60841E-03 
-3.96258E-05 6.17734E-03 
8.56561E-06 5.76811E-03 
5.16126E-05 5.38043E-03 
8.97860E-05 5.01390E-03 
1.23368E-04 4.66801E-03 
1.52649E-04 4.34218E-03 
1.77923E-04 4.03576E-03 
-1.14131E-03 1.02834E-02 
-1.05567E-03 9.85923E-03 
-9.71909E-04 9.43714E-03 
-8.90324E-04 9.01845E-03 
-8.11199E-04 8.60442E-03 
-7.34795E-04 8.19631E-03 
-6.61339E-04 7.79526E-03 
-6.06651E-04 7.49048E-03 
-5.91027E-04 7.40235E-03 
-5.18924E-04 6.98893E-03 
-4.50826E-04 6.58723E-03 
-3.86847E-04 6.19818E-03 
-3.27059E-04 5.82262E-03 
-2.71483E-04 5.46118E-03 
-2.20108E-04 5.11439E-03 
-1.72879E-04 4.78262E-03 
-1.29711E-04 4.46608E-03 
-9.04890E-05 4.16489E-03 
-5.50711E-05 3.87903E-03 
-2.32971E-05 3.60837E-03 
5.01109E-06 3.35268E-03 
3.00433E-05 3.11168E-03 
5.19984E-05 2.88497E-03 
7.10796E-05 2.67214E-03 
8.74927E-05 2.47269E-03 
1.01442E-04 2.28611E-03 
-6.63617E-04 5.94161E-03 
-6.11801E-04 5.67776E-03 
-5.61329E-04 5.41608E-03 
-5.12384E-04 5.15741E-03 
-4.65132E-04 4.90256E-03 
-4.19722E-04 4.65229E-03 
-3.76282E-04 4.40730E-03 
-3.44090E-04 4.22178E-03 
-3.34918E-04 4.16824E-03 
-2.92740E-04 3.91779E-03 
-2.53149E-04 3.67554E-03 
-2.16191E-04 3.44203E-03 
-1.81887E-04 3.21771E-03 
-1.50226E-04 3.00289E-03 
-1.21174E-04 2.79783E-03 
-9.46767E-05 2.60266E-03 
-7.06572E-05 2.41745E-03 
