PdfType: replica
-2.83663E-02 3.04983E-01 
-2.59093E-02 3.00696E-01 
-2.34496E-02 2.96386E-01 
-2.09908E-02 2.92061E-01 
-1.85361E-02 2.87726E-01 
-1.60887E-02 2.83384E-01 
-1.36516E-02 2.79042E-01 
-1.12274E-02 2.74704E-01 
-8.81890E-03 2.70375E-01 
-6.09040E-02 3.86164E-01 
-5.91623E-02 3.82845E-01 
-5.73711E-02 3.79425E-01 
-5.55325E-02 3.75905E-01 
-5.36488E-02 3.72290E-01 
-5.17229E-02 3.68585E-01 
-4.97574E-02 3.64793E-01 
-4.82113E-02 3.61802E-01 
-4.77553E-02 3.60919E-01 
-4.55590E-02 3.56657E-01 
-4.33277E-02 3.52312E-01 
-4.10655E-02 3.47892E-01 
-3.87764E-02 3.43404E-01 
-3.64647E-02 3.38854E-01 
-3.41345E-02 3.34251E-01 
-3.17899E-02 3.29601E-01 
-2.94348E-02 3.24911E-01 
-2.70733E-02 3.20189E-01 
-2.47089E-02 3.15440E-01 
-2.23454E-02 3.10672E-01 
-1.99862E-02 3.05891E-01 
-1.76345E-02 3.01103E-01 
-1.52934E-02 2.96313E-01 
-1.29658E-02 2.91528E-01 
-1.06544E-02 2.86751E-01 
-8.36159E-03 2.81989E-01 
-5.83299E-02 4.05172E-01 
-5.66338E-02 4.01491E-01 
-5.48909E-02 3.97700E-01 
-5.31035E-02 3.93801E-01 
-5.12740E-02 3.89799E-01 
-4.94051E-02 3.85699E-01 
-4.74998E-02 3.81507E-01 
-4.60023E-02 3.78202E-01 
-4.55608E-02 3.77227E-01 
-4.34362E-02 3.72520E-01 
-4.12802E-02 3.67727E-01 
-3.90970E-02 3.62855E-01 
-3.68907E-02 3.57912E-01 
-3.46654E-02 3.52905E-01 
-3.24252E-02 3.47844E-01 
-3.01743E-02 3.42735E-01 
-2.79166E-02 3.37588E-01 
-2.56559E-02 3.32410E-01 
-2.33959E-02 3.27209E-01 
-2.11401E-02 3.21991E-01 
-1.88919E-02 3.16763E-01 
-1.66545E-02 3.11534E-01 
-1.44308E-02 3.06308E-01 
-1.22235E-02 3.01092E-01 
-1.00354E-02 2.95891E-01 
-7.86857E-03 2.90711E-01 
-5.55386E-02 4.20521E-01 
-5.38958E-02 4.16486E-01 
-5.22091E-02 4.12332E-01 
-5.04809E-02 4.08062E-01 
-4.87137E-02 4.03683E-01 
-4.69102E-02 3.99199E-01 
-4.50734E-02 3.94617E-01 
-4.36310E-02 3.91008E-01 
-4.32061E-02 3.89943E-01 
-4.11623E-02 3.84807E-01 
-3.90908E-02 3.79581E-01 
-3.69958E-02 3.74272E-01 
-3.48814E-02 3.68891E-01 
-3.27516E-02 3.63446E-01 
-3.06106E-02 3.57946E-01 
-2.84623E-02 3.52401E-01 
-2.63106E-02 3.46818E-01 
-2.41594E-02 3.41207E-01 
-2.20121E-02 3.35576E-01 
-1.98722E-02 3.29934E-01 
-1.77429E-02 3.24287E-01 
-1.56273E-02 3.18643E-01 
-1.35283E-02 3.13009E-01 
-1.14484E-02 3.07392E-01 
-9.39012E-03 3.01797E-01 
-7.35563E-03 2.96231E-01 
-5.25688E-02 4.32008E-01 
-5.09862E-02 4.27632E-01 
-4.93629E-02 4.23128E-01 
-4.77011E-02 4.18503E-01 
-4.60034E-02 4.13762E-01 
-4.42727E-02 4.08911E-01 
-4.25117E-02 4.03957E-01 
-4.11303E-02 4.00058E-01 
-4.07235E-02 3.98907E-01 
-3.87686E-02 3.93364E-01 
-3.67896E-02 3.87727E-01 
-3.47908E-02 3.82006E-01 
-3.27761E-02 3.76213E-01 
-3.07496E-02 3.70355E-01 
-2.87154E-02 3.64445E-01 
-2.66772E-02 3.58491E-01 
-2.46389E-02 3.52503E-01 
-2.26041E-02 3.46491E-01 
-2.05763E-02 3.40463E-01 
-1.85588E-02 3.34429E-01 
-1.65548E-02 3.28397E-01 
-1.45670E-02 3.22374E-01 
-1.25982E-02 3.16369E-01 
-1.06509E-02 3.10388E-01 
-8.72736E-03 3.04438E-01 
-6.82963E-03 2.98524E-01 
-4.94690E-02 4.39449E-01 
-4.79526E-02 4.34751E-01 
-4.63986E-02 4.29920E-01 
-4.48093E-02 4.24961E-01 
-4.31873E-02 4.19882E-01 
-4.15354E-02 4.14689E-01 
-3.98565E-02 4.09390E-01 
-3.85408E-02 4.05222E-01 
-3.81535E-02 4.03992E-01 
-3.62940E-02 3.98071E-01 
-3.44141E-02 3.92056E-01 
-3.25178E-02 3.85957E-01 
-3.06091E-02 3.79785E-01 
-2.86920E-02 3.73551E-01 
-2.67703E-02 3.67267E-01 
-2.48479E-02 3.60943E-01 
-2.29284E-02 3.54590E-01 
-2.10153E-02 3.48217E-01 
-1.91118E-02 3.41834E-01 
-1.72213E-02 3.35452E-01 
-1.53466E-02 3.29078E-01 
-1.34905E-02 3.22722E-01 
-1.16554E-02 3.16391E-01 
-9.84378E-03 3.10093E-01 
-8.05767E-03 3.03834E-01 
-6.29898E-03 2.97620E-01 
-4.62750E-02 4.42775E-01 
-4.48300E-02 4.37782E-01 
-4.33505E-02 4.32651E-01 
-4.18389E-02 4.27389E-01 
-4.02978E-02 4.22002E-01 
-3.87300E-02 4.16499E-01 
-3.71383E-02 4.10887E-01 
-3.58922E-02 4.06476E-01 
-3.55257E-02 4.05175E-01 
-3.37670E-02 3.98915E-01 
-3.19914E-02 3.92561E-01 
-3.02028E-02 3.86124E-01 
-2.84051E-02 3.79617E-01 
-2.66021E-02 3.73051E-01 
-2.47977E-02 3.66438E-01 
-2.29953E-02 3.59790E-01 
-2.11985E-02 3.53119E-01 
-1.94108E-02 3.46434E-01 
-1.76351E-02 3.39746E-01 
-1.58746E-02 3.33065E-01 
-1.41320E-02 3.26402E-01 
-1.24098E-02 3.19764E-01 
-1.07104E-02 3.13160E-01 
-9.03603E-03 3.06598E-01 
-7.38848E-03 3.00085E-01 
-5.76954E-03 2.93627E-01 
-4.30309E-02 4.41984E-01 
-4.16614E-02 4.36730E-01 
-4.02606E-02 4.31334E-01 
-3.88309E-02 4.25804E-01 
-3.73748E-02 4.20147E-01 
-3.58951E-02 4.14372E-01 
-3.43946E-02 4.08488E-01 
-3.32211E-02 4.03866E-01 
-3.28762E-02 4.02504E-01 
-3.12223E-02 3.95951E-01 
-2.95549E-02 3.89306E-01 
-2.78776E-02 3.82581E-01 
-2.61943E-02 3.75789E-01 
-2.45086E-02 3.68943E-01 
-2.28242E-02 3.62056E-01 
-2.11445E-02 3.55138E-01 
-1.94729E-02 3.48204E-01 
-1.78124E-02 3.41263E-01 
-1.61662E-02 3.34327E-01 
-1.45370E-02 3.27407E-01 
-1.29273E-02 3.20513E-01 
-1.13396E-02 3.13653E-01 
-9.77595E-03 3.06836E-01 
-8.23842E-03 3.00071E-01 
-6.72868E-03 2.93364E-01 
-5.24831E-03 2.86723E-01 
-3.97742E-02 4.37172E-01 
-3.84834E-02 4.31695E-01 
-3.71645E-02 4.26075E-01 
-3.58198E-02 4.20319E-01 
-3.44517E-02 4.14436E-01 
-3.30631E-02 4.08435E-01 
-3.16566E-02 4.02326E-01 
-3.05578E-02 3.97530E-01 
-3.02351E-02 3.96118E-01 
-2.86888E-02 3.89326E-01 
-2.71320E-02 3.82445E-01 
-2.55684E-02 3.75488E-01 
-2.40015E-02 3.68469E-01 
-2.24350E-02 3.61402E-01 
-2.08721E-02 3.54299E-01 
-1.93162E-02 3.47174E-01 
-1.77705E-02 3.40038E-01 
-1.62379E-02 3.32905E-01 
-1.47212E-02 3.25785E-01 
-1.32230E-02 3.18690E-01 
-1.17456E-02 3.11629E-01 
-1.02913E-02 3.04612E-01 
-8.86199E-03 2.97648E-01 
-7.45948E-03 2.90746E-01 
-6.08529E-03 2.83912E-01 
-4.74080E-03 2.77153E-01 
-3.65365E-02 4.28505E-01 
-3.53269E-02 4.22851E-01 
-3.40922E-02 4.17053E-01 
-3.28347E-02 4.11120E-01 
-3.15569E-02 4.05060E-01 
-3.02613E-02 3.98883E-01 
-2.89507E-02 3.92601E-01 
-2.79280E-02 3.87673E-01 
-2.76277E-02 3.86222E-01 
-2.61906E-02 3.79250E-01 
-2.47459E-02 3.72194E-01 
-2.32971E-02 3.65067E-01 
-2.18476E-02 3.57885E-01 
-2.04006E-02 3.50661E-01 
-1.89596E-02 3.43408E-01 
-1.75274E-02 3.36141E-01 
-1.61072E-02 3.28872E-01 
-1.47016E-02 3.21613E-01 
-1.33133E-02 3.14378E-01 
-1.19445E-02 3.07175E-01 
-1.05975E-02 3.00017E-01 
-9.27434E-03 2.92913E-01 
-7.97665E-03 2.85872E-01 
-6.70605E-03 2.78901E-01 
-5.46390E-03 2.72009E-01 
-4.25139E-03 2.65202E-01 
-3.33541E-02 4.16249E-01 
-3.22270E-02 4.10467E-01 
-3.10778E-02 4.04541E-01 
-2.99087E-02 3.98482E-01 
-2.87221E-02 3.92299E-01 
-2.75205E-02 3.86003E-01 
-2.63065E-02 3.79604E-01 
-2.53602E-02 3.74589E-01 
-2.50826E-02 3.73113E-01 
-2.37550E-02 3.66025E-01 
-2.24225E-02 3.58859E-01 
-2.10881E-02 3.51630E-01 
-1.97554E-02 3.44351E-01 
-1.84272E-02 3.37039E-01 
-1.71068E-02 3.29706E-01 
-1.57969E-02 3.22367E-01 
-1.45003E-02 3.15035E-01 
-1.32195E-02 3.07723E-01 
-1.19569E-02 3.00443E-01 
-1.07147E-02 2.93206E-01 
-9.49475E-03 2.86022E-01 
-8.29891E-03 2.78903E-01 
-7.12871E-03 2.71855E-01 
-5.98554E-03 2.64888E-01 
-4.87055E-03 2.58009E-01 
-3.78476E-03 2.51224E-01 
-3.02447E-02 4.00671E-01 
-2.92011E-02 3.94812E-01 
-2.81381E-02 3.88813E-01 
-2.70581E-02 3.82685E-01 
-2.59631E-02 3.76436E-01 
-2.48557E-02 3.70078E-01 
-2.37383E-02 3.63622E-01 
-2.28684E-02 3.58567E-01 
-2.26133E-02 3.57080E-01 
-2.13948E-02 3.49944E-01 
-2.01737E-02 3.42736E-01 
-1.89529E-02 3.35473E-01 
-1.77357E-02 3.28169E-01 
-1.65247E-02 3.20839E-01 
-1.53230E-02 3.13498E-01 
-1.41331E-02 3.06160E-01 
-1.29575E-02 2.98838E-01 
-1.17985E-02 2.91546E-01 
-1.06584E-02 2.84294E-01 
-9.53897E-03 2.77095E-01 
-8.44205E-03 2.69959E-01 
-7.36918E-03 2.62896E-01 
-6.32172E-03 2.55915E-01 
-5.30086E-03 2.49023E-01 
-4.30758E-03 2.42227E-01 
-3.34272E-03 2.35535E-01 
-2.72644E-02 3.82326E-01 
-2.63034E-02 3.76446E-01 
-2.53257E-02 3.70431E-01 
-2.43334E-02 3.64290E-01 
-2.33287E-02 3.58034E-01 
-2.23138E-02 3.51675E-01 
-2.12912E-02 3.45225E-01 
-2.04961E-02 3.40178E-01 
-2.02631E-02 3.38695E-01 
-1.91512E-02 3.31578E-01 
-1.80387E-02 3.24399E-01 
-1.69283E-02 3.17172E-01 
-1.58231E-02 3.09914E-01 
-1.47256E-02 3.02639E-01 
-1.36384E-02 2.95362E-01 
-1.25639E-02 2.88097E-01 
-1.15045E-02 2.80857E-01 
-1.04623E-02 2.73656E-01 
-9.43906E-03 2.66505E-01 
-8.43663E-03 2.59416E-01 
-7.45652E-03 2.52399E-01 
-6.50010E-03 2.45463E-01 
-5.56853E-03 2.38617E-01 
-4.66282E-03 2.31868E-01 
-3.78378E-03 2.25225E-01 
-2.93208E-03 2.18691E-01 
-2.43821E-02 3.61301E-01 
-2.35035E-02 3.55456E-01 
-2.26108E-02 3.49481E-01 
-2.17059E-02 3.43387E-01 
-2.07909E-02 3.37185E-01 
-1.98678E-02 3.30886E-01 
-1.89390E-02 3.24503E-01 
-1.82177E-02 3.19514E-01 
-1.80066E-02 3.18048E-01 
-1.69997E-02 3.11021E-01 
-1.59939E-02 3.03941E-01 
-1.49918E-02 2.96822E-01 
-1.39962E-02 2.89681E-01 
-1.30093E-02 2.82533E-01 
-1.20337E-02 2.75392E-01 
-1.10714E-02 2.68272E-01 
-1.01245E-02 2.61187E-01 
-9.19495E-03 2.54149E-01 
-8.28437E-03 2.47171E-01 
-7.39430E-03 2.40262E-01 
-6.52608E-03 2.33434E-01 
-5.68088E-03 2.26695E-01 
-4.85967E-03 2.20053E-01 
-4.06329E-03 2.13516E-01 
-3.29238E-03 2.07091E-01 
-2.54746E-03 2.00782E-01 
-2.16428E-02 3.38194E-01 
-2.08452E-02 3.32439E-01 
-2.00357E-02 3.26562E-01 
-1.92162E-02 3.20573E-01 
-1.83887E-02 3.14485E-01 
-1.75551E-02 3.08308E-01 
-1.67174E-02 3.02054E-01 
-1.60678E-02 2.97171E-01 
-1.58778E-02 2.95736E-01 
-1.49725E-02 2.88867E-01 
-1.40699E-02 2.81954E-01 
-1.31722E-02 2.75013E-01 
-1.22819E-02 2.68058E-01 
-1.14012E-02 2.61106E-01 
-1.05322E-02 2.54171E-01 
-9.67690E-03 2.47265E-01 
-8.83711E-03 2.40403E-01 
-8.01447E-03 2.33597E-01 
-7.21048E-03 2.26858E-01 
-6.42643E-03 2.20197E-01 
-5.66349E-03 2.13623E-01 
-4.92262E-03 2.07146E-01 
-4.20463E-03 2.00772E-01 
-3.51019E-03 1.94508E-01 
-2.83980E-03 1.88361E-01 
-2.19383E-03 1.82336E-01 
-1.90596E-02 3.13456E-01 
-1.83408E-02 3.07847E-01 
-1.76122E-02 3.02124E-01 
-1.68756E-02 2.96299E-01 
-1.61328E-02 2.90381E-01 
-1.53856E-02 2.84385E-01 
-1.46358E-02 2.78320E-01 
-1.40552E-02 2.73589E-01 
-1.38855E-02 2.72200E-01 
-1.30779E-02 2.65555E-01 
-1.22741E-02 2.58875E-01 
-1.14762E-02 2.52176E-01 
-1.06864E-02 2.45474E-01 
-9.90664E-03 2.38784E-01 
-9.13888E-03 2.32119E-01 
-8.38484E-03 2.25493E-01 
-7.64610E-03 2.18918E-01 
-6.92412E-03 2.12407E-01 
-6.22016E-03 2.05970E-01 
-5.53534E-03 1.99617E-01 
-4.87063E-03 1.93357E-01 
-4.22682E-03 1.87199E-01 
-3.60457E-03 1.81150E-01 
-3.00438E-03 1.75216E-01 
-2.42662E-03 1.69402E-01 
-1.87154E-03 1.63712E-01 
-1.66429E-02 2.87553E-01 
-1.60002E-02 2.82142E-01 
-1.53496E-02 2.76627E-01 
-1.46927E-02 2.71018E-01 
-1.40313E-02 2.65327E-01 
-1.33669E-02 2.59567E-01 
-1.27013E-02 2.53747E-01 
-1.21866E-02 2.49213E-01 
-1.20363E-02 2.47882E-01 
-1.13218E-02 2.41521E-01 
-1.06119E-02 2.35135E-01 
-9.90858E-03 2.28740E-01 
-9.21383E-03 2.22352E-01 
-8.52937E-03 2.15983E-01 
-7.85687E-03 2.09649E-01 
-7.19786E-03 2.03360E-01 
-6.55372E-03 1.97131E-01 
-5.92569E-03 1.90971E-01 
-5.31483E-03 1.84891E-01 
-4.72210E-03 1.78901E-01 
-4.14828E-03 1.73009E-01 
-3.59400E-03 1.67222E-01 
-3.05978E-03 1.61547E-01 
-2.54597E-03 1.55990E-01 
-2.05284E-03 1.50555E-01 
-1.58051E-03 1.45246E-01 
-1.44006E-02 2.60950E-01 
-1.38308E-02 2.55786E-01 
-1.32548E-02 2.50528E-01 
-1.26740E-02 2.45187E-01 
-1.20901E-02 2.39774E-01 
-1.15045E-02 2.34301E-01 
-1.09188E-02 2.28778E-01 
-1.04665E-02 2.24479E-01 
-1.03345E-02 2.23219E-01 
-9.70791E-03 2.17197E-01 
-9.08657E-03 2.11161E-01 
-8.47227E-03 2.05125E-01 
-7.86668E-03 1.99104E-01 
-7.27137E-03 1.93111E-01 
-6.68777E-03 1.87159E-01 
-6.11720E-03 1.81261E-01 
-5.56085E-03 1.75427E-01 
-5.01975E-03 1.69668E-01 
-4.49480E-03 1.63993E-01 
-3.98678E-03 1.58412E-01 
-3.49630E-03 1.52932E-01 
-3.02386E-03 1.47559E-01 
-2.56984E-03 1.42300E-01 
-2.13448E-03 1.37159E-01 
-1.71794E-03 1.32141E-01 
-1.32025E-03 1.27248E-01 
-1.23375E-02 2.34102E-01 
-1.18370E-02 2.29229E-01 
-1.13317E-02 2.24273E-01 
-1.08230E-02 2.19245E-01 
-1.03123E-02 2.14155E-01 
-9.80098E-03 2.09014E-01 
-9.29045E-03 2.03834E-01 
-8.89682E-03 1.99806E-01 
-8.78206E-03 1.98626E-01 
-8.23783E-03 1.92992E-01 
-7.69928E-03 1.87354E-01 
-7.16795E-03 1.81725E-01 
-6.64531E-03 1.76118E-01 
-6.13268E-03 1.70546E-01 
-5.63133E-03 1.65022E-01 
-5.14235E-03 1.59556E-01 
-4.66676E-03 1.54159E-01 
-4.20539E-03 1.48841E-01 
-3.75900E-03 1.43611E-01 
-3.32819E-03 1.38476E-01 
-2.91344E-03 1.33443E-01 
-2.51513E-03 1.28518E-01 
-2.13351E-03 1.23707E-01 
-1.76873E-03 1.19012E-01 
-1.42085E-03 1.14439E-01 
-1.08983E-03 1.09989E-01 
-1.04565E-02 2.07449E-01 
-1.00211E-02 2.02906E-01 
-9.58234E-03 1.98292E-01 
-9.14128E-03 1.93615E-01 
-8.69920E-03 1.88887E-01 
-8.25734E-03 1.84118E-01 
-7.81691E-03 1.79318E-01 
-7.47789E-03 1.75591E-01 
-7.37914E-03 1.74500E-01 
-6.91143E-03 1.69295E-01 
-6.44958E-03 1.64094E-01 
-5.99491E-03 1.58910E-01 
-5.54871E-03 1.53755E-01 
-5.11209E-03 1.48641E-01 
-4.68611E-03 1.43579E-01 
-4.27171E-03 1.38580E-01 
-3.86970E-03 1.33653E-01 
-3.48077E-03 1.28808E-01 
-3.10552E-03 1.24050E-01 
-2.74441E-03 1.19389E-01 
-2.39781E-03 1.14829E-01 
-2.06596E-03 1.10376E-01 
-1.74904E-03 1.06034E-01 
-1.44710E-03 1.01807E-01 
-1.16013E-03 9.76973E-02 
-8.88029E-04 9.37068E-02 
-8.75748E-03 1.81403E-01 
-8.38303E-03 1.77223E-01 
-8.00619E-03 1.72981E-01 
-7.62803E-03 1.68688E-01 
-7.24963E-03 1.64353E-01 
-6.87209E-03 1.59986E-01 
-6.49647E-03 1.55599E-01 
-6.20782E-03 1.52195E-01 
-6.12382E-03 1.51200E-01 
-5.72651E-03 1.46456E-01 
-5.33505E-03 1.41723E-01 
-4.95057E-03 1.37013E-01 
-4.57414E-03 1.32339E-01 
-4.20671E-03 1.27709E-01 
-3.84915E-03 1.23136E-01 
-3.50223E-03 1.18627E-01 
-3.16661E-03 1.14193E-01 
-2.84284E-03 1.09839E-01 
-2.53136E-03 1.05574E-01 
-2.23254E-03 1.01403E-01 
-1.94661E-03 9.73321E-02 
-1.67375E-03 9.33646E-02 
-1.41402E-03 8.95043E-02 
-1.16744E-03 8.57540E-02 
-9.33921E-04 8.21158E-02 
-7.13329E-04 7.85911E-02 
-7.23569E-03 1.56295E-01 
-6.91764E-03 1.52502E-01 
-6.59809E-03 1.48659E-01 
-6.27797E-03 1.44774E-01 
-5.95821E-03 1.40857E-01 
-5.63978E-03 1.36917E-01 
-5.32358E-03 1.32963E-01 
-5.08102E-03 1.29901E-01 
-5.01051E-03 1.29006E-01 
-4.67745E-03 1.24745E-01 
-4.35005E-03 1.20502E-01 
-4.02928E-03 1.16288E-01 
-3.71601E-03 1.12112E-01 
-3.41102E-03 1.07985E-01 
-3.11504E-03 1.03916E-01 
-2.82866E-03 9.99124E-02 
-2.55241E-03 9.59825E-02 
-2.28670E-03 9.21329E-02 
-2.03188E-03 8.83693E-02 
-1.78819E-03 8.46969E-02 
-1.55579E-03 8.11200E-02 
-1.33477E-03 7.76420E-02 
-1.12513E-03 7.42657E-02 
-9.26824E-04 7.09932E-02 
-7.39740E-04 6.78258E-02 
-5.63708E-04 6.47644E-02 
-5.89935E-03 1.32679E-01 
-5.63256E-03 1.29287E-01 
-5.36496E-03 1.25855E-01 
-5.09737E-03 1.22391E-01 
-4.83059E-03 1.18903E-01 
-4.56543E-03 1.15401E-01 
-4.30266E-03 1.11892E-01 
-4.10147E-03 1.09178E-01 
-4.04304E-03 1.08385E-01 
-3.76747E-03 1.04616E-01 
-3.49725E-03 1.00870E-01 
-3.23316E-03 9.71555E-02 
-2.97593E-03 9.34830E-02 
-2.72619E-03 8.98605E-02 
-2.48451E-03 8.62961E-02 
-2.25135E-03 8.27969E-02 
-2.02711E-03 7.93694E-02 
-1.81212E-03 7.60193E-02 
-1.60659E-03 7.27515E-02 
-1.41071E-03 6.95702E-02 
-1.22454E-03 6.64788E-02 
-1.04812E-03 6.34800E-02 
-8.81415E-04 6.05758E-02 
-7.24326E-04 5.77678E-02 
-5.76716E-04 5.50568E-02 
-4.38401E-04 5.24429E-02 
-4.72477E-03 1.10536E-01 
-4.50464E-03 1.07556E-01 
-4.28425E-03 1.04546E-01 
-4.06429E-03 1.01511E-01 
-3.84543E-03 9.84611E-02 
-3.62835E-03 9.54030E-02 
-3.41369E-03 9.23446E-02 
-3.24966E-03 8.99827E-02 
-3.20209E-03 8.92935E-02 
-2.97802E-03 8.60204E-02 
-2.75887E-03 8.27735E-02 
-2.54528E-03 7.95612E-02 
-2.33782E-03 7.63916E-02 
-2.13698E-03 7.32721E-02 
-1.94320E-03 7.02094E-02 
-1.75685E-03 6.72096E-02 
-1.57820E-03 6.42781E-02 
-1.40749E-03 6.14197E-02 
-1.24485E-03 5.86382E-02 
-1.09040E-03 5.59370E-02 
-9.44157E-04 5.33187E-02 
-8.06099E-04 5.07854E-02 
-6.76156E-04 4.83384E-02 
-5.54213E-04 4.59785E-02 
-4.40116E-04 4.37061E-02 
-3.33678E-04 4.15212E-02 
-3.71362E-03 9.02709E-02 
-3.53514E-03 8.77021E-02 
-3.35680E-03 8.51106E-02 
-3.17917E-03 8.25033E-02 
-3.00281E-03 7.98867E-02 
-2.82827E-03 7.72681E-02 
-2.65607E-03 7.46539E-02 
-2.52476E-03 7.26385E-02 
-2.48672E-03 7.20510E-02 
-2.30785E-03 6.92643E-02 
-2.13340E-03 6.65058E-02 
-1.96386E-03 6.37829E-02 
-1.79968E-03 6.11023E-02 
-1.64123E-03 5.84702E-02 
-1.48884E-03 5.58922E-02 
-1.34277E-03 5.33734E-02 
-1.20322E-03 5.09182E-02 
-1.07034E-03 4.85302E-02 
-9.44217E-04 4.62126E-02 
-8.24889E-04 4.39678E-02 
-7.12347E-04 4.17979E-02 
-6.06537E-04 3.97040E-02 
-5.07365E-04 3.76871E-02 
-4.14707E-04 3.57475E-02 
-3.28403E-04 3.38852E-02 
-2.48274E-04 3.20996E-02 
-2.85614E-03 7.20592E-02 
-2.71434E-03 6.98918E-02 
-2.57294E-03 6.77091E-02 
-2.43241E-03 6.55169E-02 
-2.29320E-03 6.33211E-02 
-2.15576E-03 6.11277E-02 
-2.02048E-03 5.89424E-02 
-1.91757E-03 5.72608E-02 
-1.88779E-03 5.67710E-02 
-1.74803E-03 5.44513E-02 
-1.61212E-03 5.21605E-02 
-1.48043E-03 4.99046E-02 
-1.35332E-03 4.76893E-02 
-1.23105E-03 4.55196E-02 
-1.11385E-03 4.34000E-02 
-1.00191E-03 4.13346E-02 
-8.95366E-04 3.93267E-02 
-7.94293E-04 3.73792E-02 
-6.98736E-04 3.54945E-02 
-6.08694E-04 3.36742E-02 
-5.24128E-04 3.19197E-02 
-4.44966E-04 3.02317E-02 
-3.71105E-04 2.86107E-02 
-3.02418E-04 2.70565E-02 
-2.38753E-04 2.55688E-02 
-1.79942E-04 2.41469E-02 
-2.14168E-03 5.60246E-02 
-2.03165E-03 5.42407E-02 
-1.92218E-03 5.24476E-02 
-1.81364E-03 5.06503E-02 
-1.70638E-03 4.88535E-02 
-1.60074E-03 4.70625E-02 
-1.49706E-03 4.52820E-02 
-1.41836E-03 4.39145E-02 
-1.39562E-03 4.35166E-02 
-1.28910E-03 4.16353E-02 
-1.18584E-03 3.97821E-02 
-1.08613E-03 3.79619E-02 
-9.90200E-04 3.61792E-02 
-8.98254E-04 3.44380E-02 
-8.10449E-04 3.27419E-02 
-7.26902E-04 3.10938E-02 
-6.47691E-04 2.94964E-02 
-5.72855E-04 2.79518E-02 
-5.02401E-04 2.64614E-02 
-4.36302E-04 2.50265E-02 
-3.74503E-04 2.36478E-02 
-3.16924E-04 2.23257E-02 
-2.63461E-04 2.10602E-02 
-2.13993E-04 1.98508E-02 
-1.68383E-04 1.86971E-02 
-1.26480E-04 1.75981E-02 
-1.55832E-03 4.22257E-02 
-1.47531E-03 4.07996E-02 
-1.39293E-03 3.93692E-02 
-1.31145E-03 3.79383E-02 
-1.23114E-03 3.65111E-02 
-1.15227E-03 3.50918E-02 
-1.07508E-03 3.36840E-02 
-1.01664E-03 3.26052E-02 
-9.99787E-04 3.22917E-02 
-9.20968E-04 3.08117E-02 
-8.44829E-04 2.93579E-02 
-7.71565E-04 2.79341E-02 
-7.01344E-04 2.65438E-02 
-6.34296E-04 2.51899E-02 
-5.70523E-04 2.38752E-02 
-5.10091E-04 2.26017E-02 
-4.53039E-04 2.13714E-02 
-3.99376E-04 2.01856E-02 
-3.49085E-04 1.90454E-02 
-3.02125E-04 1.79513E-02 
-2.58435E-04 1.69037E-02 
-2.17934E-04 1.59027E-02 
-1.80526E-04 1.49479E-02 
-1.46102E-04 1.40388E-02 
-1.14543E-04 1.31747E-02 
-8.57221E-05 1.23547E-02 
-1.09361E-03 3.06673E-02 
-1.03307E-03 2.95662E-02 
-9.73149E-04 2.84642E-02 
-9.14046E-04 2.73644E-02 
-8.55963E-04 2.62702E-02 
-7.99089E-04 2.51847E-02 
-7.43598E-04 2.41109E-02 
-7.01711E-04 2.32899E-02 
-6.89648E-04 2.30517E-02 
-6.33369E-04 2.19290E-02 
-5.79208E-04 2.08297E-02 
-5.27295E-04 1.97564E-02 
-4.77740E-04 1.87118E-02 
-4.30622E-04 1.76979E-02 
-3.85999E-04 1.67168E-02 
-3.43905E-04 1.57697E-02 
-3.04349E-04 1.48580E-02 
-2.67322E-04 1.39825E-02 
-2.32793E-04 1.31438E-02 
-2.00718E-04 1.23420E-02 
-1.71035E-04 1.15773E-02 
-1.43671E-04 1.08494E-02 
-1.18542E-04 1.01579E-02 
-9.55551E-05 9.50211E-03 
-7.46127E-05 8.88129E-03 
-5.56112E-05 8.29453E-03 
-7.33120E-04 2.12588E-02 
-6.90817E-04 2.04447E-02 
-6.49070E-04 1.96319E-02 
-6.08021E-04 1.88230E-02 
-5.67810E-04 1.80203E-02 
-5.28568E-04 1.72264E-02 
-4.90411E-04 1.64432E-02 
-4.61701E-04 1.58461E-02 
-4.53448E-04 1.56731E-02 
-4.15038E-04 1.48594E-02 
-3.78227E-04 1.40654E-02 
-3.43097E-04 1.32930E-02 
-3.09712E-04 1.25439E-02 
-2.78117E-04 1.18197E-02 
-2.48338E-04 1.11214E-02 
-2.20386E-04 1.04501E-02 
-1.94255E-04 9.80649E-03 
-1.69924E-04 9.19092E-03 
-1.47360E-04 8.60363E-03 
-1.26518E-04 8.04464E-03 
-1.07345E-04 7.51376E-03 
-8.97775E-05 7.01064E-03 
-7.37472E-05 6.53477E-03 
-5.91808E-05 6.08554E-03 
-4.60012E-05 5.66218E-03 
-3.41292E-05 5.26390E-03 
-4.65128E-04 1.39340E-02 
-4.37059E-04 1.33628E-02 
-4.09450E-04 1.27941E-02 
-3.82396E-04 1.22299E-02 
-3.55989E-04 1.16717E-02 
-3.30314E-04 1.11214E-02 
-3.05446E-04 1.05804E-02 
-2.86801E-04 1.01691E-02 
-2.81452E-04 1.00501E-02 
-2.56627E-04 9.49197E-03 
-2.32946E-04 8.94942E-03 
-2.10455E-04 8.42374E-03 
-1.89188E-04 7.91607E-03 
-1.69166E-04 7.42728E-03 
