PdfType: replica
-3.85583E-02 5.40056E-01 
-3.70535E-02 5.34170E-01 
-3.55116E-02 5.28117E-01 
-3.39350E-02 5.21905E-01 
-3.23263E-02 5.15541E-01 
-3.06884E-02 5.09035E-01 
-2.90239E-02 5.02396E-01 
-2.77198E-02 4.97174E-01 
-2.73361E-02 4.95633E-01 
-2.54935E-02 4.88215E-01 
-2.36313E-02 4.80679E-01 
-2.17533E-02 4.73039E-01 
-1.98638E-02 4.65308E-01 
-1.79665E-02 4.57499E-01 
-1.60653E-02 4.49628E-01 
-1.41642E-02 4.41707E-01 
-1.22666E-02 4.33749E-01 
-1.03761E-02 4.25767E-01 
-8.49604E-03 4.17774E-01 
-6.62956E-03 4.09781E-01 
-4.77958E-03 4.01799E-01 
-2.94884E-03 3.93840E-01 
-1.13986E-03 3.85912E-01 
6.45048E-04 3.78026E-01 
2.40379E-03 3.70190E-01 
4.13448E-03 3.62412E-01 
-4.22380E-02 5.56128E-01 
-4.05619E-02 5.49692E-01 
-3.88466E-02 5.43078E-01 
-3.70947E-02 5.36296E-01 
-3.53094E-02 5.29355E-01 
-3.34939E-02 5.22264E-01 
-3.16517E-02 5.15034E-01 
-3.02100E-02 5.09352E-01 
-2.97861E-02 5.07677E-01 
-2.77526E-02 4.99615E-01 
-2.57007E-02 4.91433E-01 
-2.36351E-02 4.83147E-01 
-2.15603E-02 4.74771E-01 
-1.94808E-02 4.66322E-01 
-1.74010E-02 4.57814E-01 
-1.53252E-02 4.49262E-01 
-1.32575E-02 4.40682E-01 
-1.12017E-02 4.32086E-01 
-9.16153E-03 4.23489E-01 
-7.14052E-03 4.14903E-01 
-5.14187E-03 4.06341E-01 
-3.16857E-03 3.97815E-01 
-1.22330E-03 3.89334E-01 
6.91418E-04 3.80909E-01 
2.57338E-03 3.72548E-01 
4.42061E-03 3.64262E-01 
-4.54749E-02 5.64767E-01 
-4.36393E-02 5.57834E-01 
-4.17629E-02 5.50715E-01 
-3.98490E-02 5.43420E-01 
-3.79010E-02 5.35961E-01 
-3.59228E-02 5.28348E-01 
-3.39182E-02 5.20593E-01 
-3.23515E-02 5.14503E-01 
-3.18912E-02 5.12709E-01 
-2.96852E-02 5.04077E-01 
-2.74630E-02 4.95327E-01 
-2.52298E-02 4.86476E-01 
-2.29908E-02 4.77539E-01 
-2.07509E-02 4.68534E-01 
-1.85150E-02 4.59477E-01 
-1.62879E-02 4.50386E-01 
-1.40740E-02 4.41275E-01 
-1.18777E-02 4.32160E-01 
-9.70279E-03 4.23055E-01 
-7.55319E-03 4.13974E-01 
-5.43232E-03 4.04931E-01 
-3.34336E-03 3.95937E-01 
-1.28914E-03 3.87004E-01 
7.27697E-04 3.78143E-01 
2.70489E-03 3.69363E-01 
4.64040E-03 3.60672E-01 
-4.81725E-02 5.65968E-01 
-4.61935E-02 5.58603E-01 
-4.41731E-02 5.51047E-01 
-4.21148E-02 5.43312E-01 
-4.00228E-02 5.35408E-01 
-3.79013E-02 5.27350E-01 
-3.57545E-02 5.19149E-01 
-3.40790E-02 5.12714E-01 
-3.35871E-02 5.10819E-01 
-3.12320E-02 5.01710E-01 
-2.88638E-02 4.92486E-01 
-2.64883E-02 4.83165E-01 
-2.41110E-02 4.73766E-01 
-2.17373E-02 4.64307E-01 
-1.93727E-02 4.54806E-01 
-1.70223E-02 4.45280E-01 
-1.46909E-02 4.35746E-01 
-1.23830E-02 4.26220E-01 
-1.01029E-02 4.16718E-01 
-7.85467E-03 4.07255E-01 
-5.64185E-03 3.97844E-01 
-3.46776E-03 3.88497E-01 
-1.33533E-03 3.79228E-01 
7.52756E-04 3.70046E-01 
2.79422E-03 3.60961E-01 
4.78706E-03 3.51983E-01 
-5.02391E-02 5.59916E-01 
-4.81377E-02 5.52199E-01 
-4.59950E-02 5.44289E-01 
-4.38151E-02 5.36199E-01 
-4.16024E-02 5.27940E-01 
-3.93618E-02 5.19527E-01 
-3.70979E-02 5.10974E-01 
-3.53334E-02 5.04269E-01 
-3.48157E-02 5.02295E-01 
-3.23402E-02 4.92815E-01 
-2.98554E-02 4.83226E-01 
-2.73674E-02 4.73548E-01 
-2.48825E-02 4.63801E-01 
-2.24064E-02 4.54004E-01 
-1.99449E-02 4.44176E-01 
-1.75034E-02 4.34335E-01 
-1.50870E-02 4.24500E-01 
-1.27006E-02 4.14687E-01 
-1.03485E-02 4.04912E-01 
-8.03488E-03 3.95190E-01 
-5.76350E-03 3.85536E-01 
-3.53767E-03 3.75963E-01 
-1.36037E-03 3.66483E-01 
7.65787E-04 3.57106E-01 
2.83855E-03 3.47844E-01 
4.85601E-03 3.38704E-01 
-5.16136E-02 5.46995E-01 
-4.94145E-02 5.39016E-01 
-4.71749E-02 5.30846E-01 
-4.48996E-02 5.22496E-01 
-4.25934E-02 5.13980E-01 
-4.02616E-02 5.05315E-01 
-3.79091E-02 4.96513E-01 
-3.60782E-02 4.89620E-01 
-3.55415E-02 4.87592E-01 
-3.29777E-02 4.77858E-01 
-3.04090E-02 4.68025E-01 
-2.78422E-02 4.58112E-01 
-2.52836E-02 4.48142E-01 
-2.27395E-02 4.38133E-01 
-2.02158E-02 4.28106E-01 
-1.77182E-02 4.18080E-01 
-1.52520E-02 4.08073E-01 
-1.28222E-02 3.98103E-01 
-1.04332E-02 3.88187E-01 
-8.08942E-03 3.78339E-01 
-5.79441E-03 3.68575E-01 
-3.55154E-03 3.58908E-01 
-1.36371E-03 3.49349E-01 
7.66542E-04 3.39909E-01 
2.83712E-03 3.30600E-01 
4.84625E-03 3.21429E-01 
-5.22538E-02 5.27804E-01 
-4.99847E-02 5.19662E-01 
-4.76771E-02 5.11332E-01 
-4.53359E-02 5.02827E-01 
-4.29664E-02 4.94162E-01 
-4.05742E-02 4.85353E-01 
-3.81648E-02 4.76416E-01 
-3.62922E-02 4.69423E-01 
-3.57438E-02 4.67367E-01 
-3.31269E-02 4.57505E-01 
-3.05101E-02 4.47555E-01 
-2.79004E-02 4.37538E-01 
-2.53045E-02 4.27475E-01 
-2.27289E-02 4.17388E-01 
-2.01796E-02 4.07296E-01 
-1.76626E-02 3.97220E-01 
-1.51831E-02 3.87177E-01 
-1.27463E-02 3.77187E-01 
-1.03567E-02 3.67265E-01 
-8.01840E-03 3.57428E-01 
-5.73505E-03 3.47688E-01 
-3.50989E-03 3.38061E-01 
-1.34567E-03 3.28557E-01 
7.55236E-04 3.19188E-01 
2.79092E-03 3.09962E-01 
4.75983E-03 3.00889E-01 
-5.21475E-02 5.03095E-01 
-4.98386E-02 4.94892E-01 
-4.74937E-02 4.86508E-01 
-4.51182E-02 4.77957E-01 
-4.27177E-02 4.69254E-01 
-4.02979E-02 4.60416E-01 
-3.78647E-02 4.51459E-01 
-3.59766E-02 4.44458E-01 
-3.54240E-02 4.42401E-01 
-3.27907E-02 4.32541E-01 
-3.01628E-02 4.22605E-01 
-2.75473E-02 4.12615E-01 
-2.49514E-02 4.02594E-01 
-2.23814E-02 3.92563E-01 
-1.98436E-02 3.82542E-01 
-1.73440E-02 3.72551E-01 
-1.48878E-02 3.62609E-01 
-1.24800E-02 3.52734E-01 
-1.01251E-02 3.42941E-01 
-7.82719E-03 3.33247E-01 
-5.58964E-03 3.23666E-01 
-3.41554E-03 3.14211E-01 
-1.30742E-03 3.04892E-01 
7.32586E-04 2.95721E-01 
2.70281E-03 2.86707E-01 
4.60198E-03 2.77857E-01 
-5.13091E-02 4.73713E-01 
-4.89916E-02 4.65555E-01 
-4.66414E-02 4.57225E-01 
-4.42640E-02 4.48738E-01 
-4.18654E-02 4.40110E-01 
-3.94515E-02 4.31357E-01 
-3.70283E-02 4.22496E-01 
-3.51509E-02 4.15578E-01 
-3.46020E-02 4.13546E-01 
-3.19891E-02 4.03816E-01 
-2.93870E-02 3.94024E-01 
-2.68028E-02 3.84193E-01 
-2.42435E-02 3.74346E-01 
-2.17157E-02 3.64503E-01 
-1.92256E-02 3.54685E-01 
-1.67789E-02 3.44911E-01 
-1.43810E-02 3.35200E-01 
-1.20367E-02 3.25570E-01 
-9.75020E-03 3.16036E-01 
-7.52535E-03 3.06615E-01 
-5.36541E-03 2.97318E-01 
-3.27314E-03 2.88159E-01 
-1.25083E-03 2.79149E-01 
6.99699E-04 2.70297E-01 
2.57708E-03 2.61611E-01 
4.38036E-03 2.53099E-01 
-4.97803E-02 4.40655E-01 
-4.74856E-02 4.32645E-01 
-4.51619E-02 4.24475E-01 
-4.28151E-02 4.16159E-01 
-4.04510E-02 4.07714E-01 
-3.80759E-02 3.99157E-01 
-3.56958E-02 3.90505E-01 
-3.38548E-02 3.83757E-01 
-3.33170E-02 3.81777E-01 
-3.07603E-02 3.72299E-01 
-2.82196E-02 3.62776E-01 
-2.57019E-02 3.53229E-01 
-2.32143E-02 3.43680E-01 
-2.07631E-02 3.34149E-01 
-1.83545E-02 3.24657E-01 
-1.59939E-02 3.15223E-01 
-1.36866E-02 3.05866E-01 
-1.14371E-02 2.96602E-01 
-9.24937E-03 2.87446E-01 
-7.12694E-03 2.78413E-01 
-5.07277E-03 2.69516E-01 
-3.08933E-03 2.60766E-01 
-1.17853E-03 2.52174E-01 
6.58100E-04 2.43748E-01 
2.41956E-03 2.35496E-01 
4.10521E-03 2.27424E-01 
-4.76184E-02 4.04802E-01 
-4.53770E-02 3.97038E-01 
-4.31108E-02 3.89127E-01 
-4.08257E-02 3.81085E-01 
-3.85275E-02 3.72927E-01 
-3.62227E-02 3.64671E-01 
-3.39173E-02 3.56334E-01 
-3.21369E-02 3.49838E-01 
-3.16174E-02 3.47933E-01 
-2.91506E-02 3.38825E-01 
-2.67046E-02 3.29685E-01 
-2.42863E-02 3.20537E-01 
-2.19026E-02 3.11401E-01 
-1.95596E-02 3.02297E-01 
-1.72632E-02 2.93245E-01 
-1.50187E-02 2.84263E-01 
-1.28308E-02 2.75369E-01 
-1.07039E-02 2.66579E-01 
-8.64160E-03 2.57908E-01 
-6.64703E-03 2.49368E-01 
-4.72282E-03 2.40972E-01 
-2.87104E-03 2.32730E-01 
-1.09327E-03 2.24652E-01 
6.09362E-04 2.16746E-01 
2.23620E-03 2.09018E-01 
3.78696E-03 2.01474E-01 
-4.49332E-02 3.67534E-01 
-4.27729E-02 3.60103E-01 
-4.05921E-02 3.52540E-01 
-3.83966E-02 3.44860E-01 
-3.61924E-02 3.37079E-01 
-3.39858E-02 3.29215E-01 
-3.17827E-02 3.21283E-01 
-3.00842E-02 3.15111E-01 
-2.95890E-02 3.13302E-01 
-2.72412E-02 3.04660E-01 
-2.49183E-02 2.96002E-01 
-2.26272E-02 2.87349E-01 
-2.03744E-02 2.78722E-01 
-1.81656E-02 2.70139E-01 
-1.60066E-02 2.61619E-01 
-1.39020E-02 2.53180E-01 
-1.18565E-02 2.44839E-01 
-9.87385E-03 2.36609E-01 
-7.95729E-03 2.28506E-01 
-6.10961E-03 2.20540E-01 
-4.33300E-03 2.12724E-01 
-2.62916E-03 2.05066E-01 
-9.99273E-04 1.97574E-01 
5.55907E-04 1.90257E-01 
2.03608E-03 1.83118E-01 
3.44133E-03 1.76164E-01 
-4.17742E-02 3.29155E-01 
-3.97212E-02 3.22140E-01 
-3.76522E-02 3.15008E-01 
-3.55728E-02 3.07774E-01 
-3.34890E-02 3.00455E-01 
-3.14066E-02 2.93067E-01 
-2.93316E-02 2.85625E-01 
-2.77348E-02 2.79842E-01 
-2.72697E-02 2.78148E-01 
-2.50676E-02 2.70064E-01 
-2.28941E-02 2.61978E-01 
-2.07556E-02 2.53909E-01 
-1.86582E-02 2.45878E-01 
-1.66073E-02 2.37902E-01 
-1.46080E-02 2.30000E-01 
-1.26649E-02 2.22186E-01 
-1.07819E-02 2.14477E-01 
-8.96233E-03 2.06885E-01 
-7.20914E-03 1.99425E-01 
-5.52461E-03 1.92105E-01 
-3.91051E-03 1.84937E-01 
-2.36814E-03 1.77929E-01 
-8.98270E-04 1.71087E-01 
4.98708E-04 1.64417E-01 
1.82285E-03 1.57925E-01 
3.07458E-03 1.51614E-01 
-3.82707E-02 2.90896E-01 
-3.63473E-02 2.84362E-01 
-3.44120E-02 2.77728E-01 
-3.24705E-02 2.71008E-01 
-3.05284E-02 2.64217E-01 
-2.85915E-02 2.57371E-01 
-2.66652E-02 2.50486E-01 
-2.51856E-02 2.45142E-01 
-2.47551E-02 2.43578E-01 
-2.27198E-02 2.36121E-01 
-2.07158E-02 2.28675E-01 
-1.87490E-02 2.21257E-01 
-1.68251E-02 2.13887E-01 
-1.49491E-02 2.06581E-01 
-1.31255E-02 1.99356E-01 
-1.13584E-02 1.92225E-01 
-9.65128E-03 1.85203E-01 
-8.00703E-03 1.78303E-01 
-6.42803E-03 1.71534E-01 
-4.91615E-03 1.64908E-01 
-3.47275E-03 1.58432E-01 
-2.09870E-03 1.52113E-01 
-7.94404E-04 1.45958E-01 
4.40110E-04 1.39972E-01 
1.60522E-03 1.34157E-01 
2.70164E-03 1.28516E-01 
-3.45335E-02 2.53548E-01 
-3.27575E-02 2.47548E-01 
-3.09738E-02 2.41464E-01 
-2.91875E-02 2.35309E-01 
-2.74041E-02 2.29098E-01 
-2.56290E-02 2.22845E-01 
-2.38673E-02 2.16567E-01 
-2.25167E-02 2.11700E-01 
-2.21242E-02 2.10276E-01 
-2.02711E-02 2.03497E-01 
-1.84512E-02 1.96739E-01 
-1.66698E-02 1.90020E-01 
-1.49320E-02 1.83356E-01 
-1.32423E-02 1.76762E-01 
-1.16047E-02 1.70254E-01 
-1.00228E-02 1.63844E-01 
-8.49943E-03 1.57544E-01 
-7.03709E-03 1.51366E-01 
-5.63769E-03 1.45319E-01 
-4.30264E-03 1.39412E-01 
-3.03288E-03 1.33651E-01 
-1.82890E-03 1.28043E-01 
-6.90761E-04 1.22593E-01 
3.81840E-04 1.17303E-01 
1.38956E-03 1.12177E-01 
2.33336E-03 1.07216E-01 
-3.06735E-02 2.17803E-01 
-2.90584E-02 2.12374E-01 
-2.74391E-02 2.06876E-01 
-2.58207E-02 2.01321E-01 
-2.42080E-02 1.95724E-01 
-2.26061E-02 1.90099E-01 
-2.10198E-02 1.84458E-01 
-1.98060E-02 1.80092E-01 
-1.94537E-02 1.78816E-01 
-1.77929E-02 1.72746E-01 
-1.61661E-02 1.66707E-01 
-1.45780E-02 1.60713E-01 
-1.30333E-02 1.54779E-01 
-1.15358E-02 1.48920E-01 
-1.00889E-02 1.43149E-01 
-8.69573E-03 1.37477E-01 
-7.35862E-03 1.31914E-01 
-6.07956E-03 1.26470E-01 
-4.85998E-03 1.21154E-01 
-3.70091E-03 1.15972E-01 
-2.60287E-03 1.10931E-01 
-1.56602E-03 1.06034E-01 
-5.90108E-04 1.01286E-01 
3.25438E-04 9.66892E-02 
1.18151E-03 9.22454E-02 
1.97926E-03 8.79555E-02 
-2.67980E-02 1.84240E-01 
-2.53523E-02 1.79402E-01 
-2.39056E-02 1.74510E-01 
-2.24626E-02 1.69575E-01 
-2.10276E-02 1.64610E-01 
-1.96053E-02 1.59628E-01 
-1.82000E-02 1.54640E-01 
-1.71270E-02 1.50785E-01 
-1.68159E-02 1.49659E-01 
-1.53517E-02 1.44311E-01 
-1.39214E-02 1.38999E-01 
-1.25292E-02 1.33738E-01 
-1.11790E-02 1.28540E-01 
-9.87402E-03 1.23419E-01 
-8.61733E-03 1.18385E-01 
-7.41128E-03 1.13448E-01 
-6.25784E-03 1.08617E-01 
-5.15848E-03 1.03901E-01 
-4.11424E-03 9.93056E-02 
-3.12572E-03 9.48370E-02 
-2.19314E-03 9.04997E-02 
-1.31634E-03 8.62974E-02 
-4.94818E-04 8.22326E-02 
2.72215E-04 7.83073E-02 
9.85821E-04 7.45223E-02 
1.64728E-03 7.08777E-02 
-2.30053E-02 1.53306E-01 
-2.17329E-02 1.49065E-01 
-2.04621E-02 1.44783E-01 
-1.91971E-02 1.40471E-01 
-1.79419E-02 1.36139E-01 
-1.67006E-02 1.31800E-01 
-1.54770E-02 1.27463E-01 
-1.45446E-02 1.24116E-01 
-1.42747E-02 1.23140E-01 
-1.30062E-02 1.18506E-01 
-1.17706E-02 1.13914E-01 
-1.05715E-02 1.09374E-01 
-9.41216E-03 1.04900E-01 
-8.29532E-03 1.00501E-01 
-7.22338E-03 9.61859E-02 
-6.19824E-03 9.19643E-02 
-5.22139E-03 8.78434E-02 
-4.29390E-03 8.38295E-02 
-3.41639E-03 7.99282E-02 
-2.58917E-03 7.61439E-02 
-1.81214E-03 7.24801E-02 
-1.08491E-03 6.89395E-02 
-4.06773E-04 6.55238E-02 
2.23197E-04 6.22338E-02 
8.06178E-04 5.90700E-02 
1.34352E-03 5.60318E-02 
-1.93836E-02 1.25329E-01 
-1.82835E-02 1.21677E-01 
-1.71872E-02 1.17994E-01 
-1.60982E-02 1.14292E-01 
-1.50201E-02 1.10580E-01 
-1.39564E-02 1.06867E-01 
-1.29103E-02 1.03163E-01 
-1.21151E-02 1.00309E-01 
-1.18852E-02 9.94778E-02 
-1.08066E-02 9.55359E-02 
-9.75908E-03 9.16375E-02 
-8.74565E-03 8.77928E-02 
-7.76899E-03 8.40115E-02 
-6.83131E-03 8.03023E-02 
-5.93449E-03 7.66730E-02 
-5.07997E-03 7.31308E-02 
-4.26881E-03 6.96815E-02 
-3.50171E-03 6.63305E-02 
-2.77897E-03 6.30818E-02 
-2.10061E-03 5.99388E-02 
-1.46632E-03 5.69041E-02 
-8.75515E-04 5.39793E-02 
-3.27373E-04 5.11655E-02 
1.79136E-04 4.84628E-02 
6.45231E-04 4.58711E-02 
1.07227E-03 4.33893E-02 
-1.60058E-02 1.00507E-01 
-1.50730E-02 9.74200E-02 
-1.41454E-02 9.43134E-02 
-1.32261E-02 9.11951E-02 
-1.23181E-02 8.80738E-02 
-1.14244E-02 8.49579E-02 
-1.05478E-02 8.18557E-02 
-9.88300E-03 7.94700E-02 
-9.69101E-03 7.87754E-02 
-8.79215E-03 7.54874E-02 
-7.92190E-03 7.22429E-02 
-7.08271E-03 6.90507E-02 
-6.27671E-03 6.59186E-02 
-5.50562E-03 6.28538E-02 
-4.77084E-03 5.98626E-02 
-4.07341E-03 5.69506E-02 
-3.41402E-03 5.41226E-02 
-2.79306E-03 5.13824E-02 
-2.21057E-03 4.87332E-02 
-1.66635E-03 4.61774E-02 
-1.15992E-03 4.37166E-02 
-6.90602E-04 4.13517E-02 
-2.57486E-04 3.90831E-02 
1.40483E-04 3.69107E-02 
5.04514E-04 3.48336E-02 
8.35922E-04 3.28507E-02 
-1.29237E-02 7.88811E-02 
-1.21496E-02 7.63267E-02 
-1.13815E-02 7.37604E-02 
-1.06220E-02 7.11893E-02 
-9.87376E-03 6.86205E-02 
-9.13922E-03 6.60613E-02 
-8.42068E-03 6.35186E-02 
-7.87707E-03 6.15668E-02 
-7.72032E-03 6.09992E-02 
-6.98780E-03 5.83159E-02 
-6.28093E-03 5.56746E-02 
-5.60162E-03 5.30822E-02 
-4.95150E-03 5.05452E-02 
-4.33186E-03 4.80692E-02 
-3.74369E-03 4.56592E-02 
-3.18768E-03 4.33194E-02 
-2.66422E-03 4.10534E-02 
-2.17343E-03 3.88641E-02 
-1.71519E-03 3.67537E-02 
-1.28912E-03 3.47236E-02 
-8.94659E-04 3.27749E-02 
-5.31053E-04 3.09080E-02 
-1.97391E-04 2.91226E-02 
1.07360E-04 2.74182E-02 
3.84347E-04 2.57938E-02 
6.34792E-04 2.42481E-02 
-1.02028E-02 6.05935E-02 
-9.57417E-03 5.85242E-02 
-8.95186E-03 5.64490E-02 
-8.33807E-03 5.43741E-02 
-7.73491E-03 5.23053E-02 
-7.14440E-03 5.02485E-02 
-6.56838E-03 4.82094E-02 
-6.13373E-03 4.66472E-02 
-6.00858E-03 4.61934E-02 
-5.42494E-03 4.40515E-02 
-4.86366E-03 4.19484E-02 
-4.32621E-03 3.98898E-02 
-3.81377E-03 3.78806E-02 
-3.32726E-03 3.59251E-02 
-2.86734E-03 3.40272E-02 
-2.43440E-03 3.21899E-02 
-2.02862E-03 3.04159E-02 
-1.64994E-03 2.87070E-02 
-1.29807E-03 2.70648E-02 
-9.72573E-04 2.54902E-02 
-6.72834E-04 2.39834E-02 
-3.98097E-04 2.25445E-02 
-1.47489E-04 2.11730E-02 
7.99545E-05 1.98681E-02 
2.85279E-04 1.86286E-02 
4.69580E-04 1.74532E-02 
-7.83028E-03 4.52769E-02 
-7.33331E-03 4.36444E-02 
-6.84261E-03 4.20107E-02 
-6.35991E-03 4.03805E-02 
-5.88687E-03 3.87587E-02 
-5.42509E-03 3.71500E-02 
-4.97599E-03 3.55588E-02 
-4.63805E-03 3.43424E-02 
-4.54091E-03 3.39895E-02 
-4.08882E-03 3.23264E-02 
-3.65565E-03 3.06981E-02 
-3.24244E-03 2.91086E-02 
-2.85004E-03 2.75618E-02 
-2.47904E-03 2.60609E-02 
-2.12983E-03 2.46085E-02 
-1.80260E-03 2.32070E-02 
-1.49734E-03 2.18581E-02 
-1.21387E-03 2.05630E-02 
-9.51834E-04 1.93225E-02 
-7.10758E-04 1.81371E-02 
-4.90028E-04 1.70066E-02 
-2.88931E-04 1.59309E-02 
-1.06668E-04 1.49091E-02 
5.76195E-05 1.39405E-02 
2.04847E-04 1.30237E-02 
3.35959E-04 1.21575E-02 
-5.83149E-03 3.28558E-02 
-5.44979E-03 3.16039E-02 
-5.07391E-03 3.03539E-02 
-4.70520E-03 2.91093E-02 
-4.34493E-03 2.78741E-02 
-3.99431E-03 2.66518E-02 
-3.65441E-03 2.54459E-02 
-3.39938E-03 2.45261E-02 
-3.32620E-03 2.42596E-02 
-2.98639E-03 2.30059E-02 
-2.66207E-03 2.17820E-02 
-2.35394E-03 2.05910E-02 
-2.06257E-03 1.94356E-02 
-1.78830E-03 1.83181E-02 
-1.53133E-03 1.72403E-02 
-1.29170E-03 1.62037E-02 
-1.06927E-03 1.52095E-02 
-8.63806E-04 1.42582E-02 
-6.74927E-04 1.33503E-02 
-5.02159E-04 1.24859E-02 
-3.44937E-04 1.16646E-02 
-2.02623E-04 1.08860E-02 
-7.45220E-05 1.01492E-02 
4.01006E-05 9.45349E-03 
1.42012E-04 8.79759E-03 
2.31994E-04 8.18030E-03 
-4.19641E-03 2.30547E-02 
-3.91271E-03 2.21253E-02 
-3.63416E-03 2.11995E-02 
-3.36173E-03 2.02800E-02 
-3.09638E-03 1.93697E-02 
-2.83897E-03 1.84713E-02 
-2.59029E-03 1.75873E-02 
-2.40429E-03 1.69147E-02 
-2.35101E-03 1.67201E-02 
-2.10422E-03 1.58065E-02 
-1.86966E-03 1.49174E-02 
-1.64778E-03 1.40550E-02 
-1.43891E-03 1.32213E-02 
-1.24323E-03 1.24177E-02 
-1.06079E-03 1.16454E-02 
-8.91527E-04 1.09053E-02 
-7.35267E-04 1.01981E-02 
-5.91732E-04 9.52409E-03 
-4.60561E-04 8.88326E-03 
-3.41323E-04 8.27549E-03 
-2.33523E-04 7.70036E-03 
-1.36622E-04 7.15732E-03 
-5.00421E-05 6.64561E-03 
2.68162E-05 6.16437E-03 
9.45683E-05 5.71261E-03 
1.53834E-04 5.28925E-03 
-2.90240E-03 1.55594E-02 
-2.69942E-03 1.48947E-02 
-2.50072E-03 1.42344E-02 
-2.30703E-03 1.35803E-02 
-2.11900E-03 1.29345E-02 
-1.93724E-03 1.22990E-02 
-1.76228E-03 1.16755E-02 
-1.63186E-03 1.12025E-02 
-1.59458E-03 1.10658E-02 
-1.42233E-03 1.04255E-02 
-1.25935E-03 9.80455E-03 
-1.10590E-03 9.20444E-03 
-9.62139E-04 8.62639E-03 
-8.28140E-04 8.07131E-03 
-7.03870E-04 7.53995E-03 
-5.89212E-04 7.03278E-03 
-4.83972E-04 6.55008E-03 
-3.87886E-04 6.09191E-03 
-3.00634E-04 5.65815E-03 
-2.21849E-04 5.24852E-03 
-1.51125E-04 4.86258E-03 
-8.80258E-05 4.49977E-03 
-3.20984E-05 4.15943E-03 
1.71230E-05 3.84080E-03 
6.01088E-05 3.54306E-03 
9.73271E-05 3.26533E-03 
-1.91592E-03 1.00287E-02 
-1.77703E-03 9.57397E-03 
-1.64153E-03 9.12338E-03 
-1.50991E-03 8.67840E-03 
-1.38259E-03 8.24040E-03 
-1.26000E-03 7.81072E-03 
-1.14246E-03 7.39056E-03 
-1.05516E-03 7.07269E-03 
-1.03026E-03 6.98101E-03 
-9.15535E-04 6.55246E-03 
-8.07503E-04 6.13847E-03 
-7.06300E-04 5.73994E-03 
-6.11991E-04 5.35760E-03 
-5.24564E-04 4.99199E-03 
-4.43948E-04 4.64347E-03 
-3.70012E-04 4.31228E-03 
-3.02573E-04 3.99845E-03 
-2.41403E-04 3.70192E-03 
-1.86239E-04 3.42248E-03 
-1.36788E-04 3.15982E-03 
-9.27371E-05 2.91353E-03 
-5.37559E-05 2.68313E-03 
-1.95060E-05 2.46804E-03 
1.03539E-05 2.26769E-03 
3.61644E-05 2.08140E-03 
5.82599E-05 1.90853E-03 
-1.19630E-03 6.11812E-03 
-1.10620E-03 5.82293E-03 
-1.01863E-03 5.53135E-03 
-9.33880E-04 5.24433E-03 
-8.52238E-04 4.96276E-03 
-7.73948E-04 4.68750E-03 
-6.99210E-04 4.41930E-03 
-6.43927E-04 4.21706E-03 
-6.28193E-04 4.15884E-03 
-5.55928E-04 3.88738E-03 
-4.88239E-04 3.62624E-03 
-4.25177E-04 3.37595E-03 
-3.66748E-04 3.13691E-03 
-3.12906E-04 2.90936E-03 
-2.63569E-04 2.69348E-03 
-2.18615E-04 2.48931E-03 
-1.77890E-04 2.29680E-03 
-1.41215E-04 2.11580E-03 
-1.08390E-04 1.94611E-03 
-7.91966E-05 1.78743E-03 
-5.34092E-05 1.63943E-03 
-3.07936E-05 1.50170E-03 
-1.11133E-05 1.37384E-03 
5.86666E-06 1.25538E-03 
2.03774E-05 1.14586E-03 
3.26432E-05 1.04479E-03 
-6.96583E-04 3.48249E-03 
-6.41920E-04 3.30314E-03 
-5.89004E-04 3.12660E-03 
-5.38014E-04 2.95346E-03 
-4.89110E-04 2.78425E-03 
-4.42430E-04 2.61947E-03 
-3.98082E-04 2.45956E-03 
-3.65423E-04 2.33942E-03 
-3.56152E-04 2.30491E-03 
-3.13716E-04 2.14444E-03 
-2.74199E-04 1.99081E-03 
-2.37608E-04 1.84428E-03 
-2.03920E-04 1.70503E-03 
-1.73082E-04 1.57317E-03 
-1.45020E-04 1.44872E-03 
-1.19634E-04 1.33166E-03 
-9.68101E-05 1.22189E-03 
-7.64185E-05 1.11926E-03 
-5.83187E-05 1.02359E-03 
-4.23632E-05 9.34654E-04 
-2.84002E-05 8.52188E-04 
-1.62761E-05 7.75913E-04 
-5.83823E-06 7.05528E-04 
3.06299E-06 6.40723E-04 
1.05727E-05 5.81179E-04 
1.68301E-05 5.26578E-04 
-3.72946E-04 1.82382E-03 
-3.42351E-04 1.72320E-03 
-3.12868E-04 1.62456E-03 
-2.84594E-04 1.52821E-03 
-2.57610E-04 1.43444E-03 
-2.31986E-04 1.34354E-03 
-2.07773E-04 1.25572E-03 
-1.90030E-04 1.19002E-03 
-1.85008E-04 1.17119E-03 
-1.62107E-04 1.08392E-03 
-1.40919E-04 1.00081E-03 
-1.21434E-04 9.21988E-04 
-1.03621E-04 8.47504E-04 
-8.74362E-05 7.77379E-04 
-7.28206E-05 7.11592E-04 
-5.97054E-05 6.50086E-04 
-4.80128E-05 5.92769E-04 
-3.76582E-05 5.39524E-04 
-2.85525E-05 4.90209E-04 
-2.06040E-05 4.44665E-04 
-1.37204E-05 4.02717E-04 
-7.80972E-06 3.64181E-04 
-2.78206E-06 3.28865E-04 
1.44941E-06 2.96576E-04 
4.96775E-06 2.67117E-04 
7.85149E-06 2.40296E-04 
-1.78531E-04 8.54468E-04 
-1.63153E-04 8.03720E-04 
