PdfType: replica
-3.11804E-02 4.00506E-01 
-2.76834E-02 3.94686E-01 
-2.41824E-02 3.88837E-01 
-2.06823E-02 3.82967E-01 
-1.71880E-02 3.77083E-01 
-1.37040E-02 3.71191E-01 
-1.02343E-02 3.65299E-01 
-6.78303E-03 3.59413E-01 
-3.35378E-03 3.53538E-01 
-8.00718E-02 5.10199E-01 
-7.75271E-02 5.05700E-01 
-7.49101E-02 5.01063E-01 
-7.22237E-02 4.96292E-01 
-6.94715E-02 4.91392E-01 
-6.66574E-02 4.86369E-01 
-6.37853E-02 4.81228E-01 
-6.15260E-02 4.77175E-01 
-6.08596E-02 4.75978E-01 
-5.76501E-02 4.70200E-01 
-5.43893E-02 4.64311E-01 
-5.10830E-02 4.58320E-01 
-4.77376E-02 4.52237E-01 
-4.43588E-02 4.46072E-01 
-4.09529E-02 4.39833E-01 
-3.75257E-02 4.33531E-01 
-3.40832E-02 4.27176E-01 
-3.06310E-02 4.20777E-01 
-2.71746E-02 4.14343E-01 
-2.37193E-02 4.07883E-01 
-2.02701E-02 4.01405E-01 
-1.68318E-02 3.94918E-01 
-1.34090E-02 3.88430E-01 
-1.00057E-02 3.81947E-01 
-6.62595E-03 3.75477E-01 
-3.27334E-03 3.69026E-01 
-7.86018E-02 5.34086E-01 
-7.60668E-02 5.29119E-01 
-7.34619E-02 5.24002E-01 
-7.07903E-02 5.18740E-01 
-6.80557E-02 5.13339E-01 
-6.52623E-02 5.07806E-01 
-6.24141E-02 5.02148E-01 
-6.01756E-02 4.97689E-01 
-5.95157E-02 4.96372E-01 
-5.63396E-02 4.90022E-01 
-5.31166E-02 4.83554E-01 
-4.98527E-02 4.76980E-01 
-4.65542E-02 4.70310E-01 
-4.32272E-02 4.63555E-01 
-3.98780E-02 4.56726E-01 
-3.65126E-02 4.49834E-01 
-3.31368E-02 4.42891E-01 
-2.97565E-02 4.35905E-01 
-2.63772E-02 4.28888E-01 
-2.30041E-02 4.21850E-01 
-1.96423E-02 4.14800E-01 
-1.62966E-02 4.07747E-01 
-1.29713E-02 4.00699E-01 
-9.67059E-03 3.93665E-01 
-6.39833E-03 3.86652E-01 
-3.15804E-03 3.79667E-01 
-7.63832E-02 5.51519E-01 
-7.38821E-02 5.46112E-01 
-7.13143E-02 5.40544E-01 
-6.86831E-02 5.34823E-01 
-6.59924E-02 5.28954E-01 
-6.32466E-02 5.22946E-01 
-6.04497E-02 5.16806E-01 
-5.82537E-02 5.11970E-01 
-5.76066E-02 5.10543E-01 
-5.44946E-02 5.03662E-01 
-5.13405E-02 4.96659E-01 
-4.81503E-02 4.89547E-01 
-4.49306E-02 4.82338E-01 
-4.16875E-02 4.75043E-01 
-3.84271E-02 4.67675E-01 
-3.51557E-02 4.60247E-01 
-3.18791E-02 4.52769E-01 
-2.86031E-02 4.45253E-01 
-2.53331E-02 4.37712E-01 
-2.20743E-02 4.30155E-01 
-1.88318E-02 4.22592E-01 
-1.56101E-02 4.15034E-01 
-1.24136E-02 4.07490E-01 
-9.24631E-03 3.99969E-01 
-6.11192E-03 3.92478E-01 
-3.01384E-03 3.85026E-01 
-7.34968E-02 5.62206E-01 
-7.10524E-02 5.56397E-01 
-6.85449E-02 5.50419E-01 
-6.59780E-02 5.44281E-01 
-6.33556E-02 5.37989E-01 
-6.06822E-02 5.31551E-01 
-5.79620E-02 5.24977E-01 
-5.58281E-02 5.19803E-01 
-5.51998E-02 5.18276E-01 
-5.21799E-02 5.10919E-01 
-4.91230E-02 5.03439E-01 
-4.60352E-02 4.95849E-01 
-4.29231E-02 4.88161E-01 
-3.97926E-02 4.80390E-01 
-3.66502E-02 4.72548E-01 
-3.35017E-02 4.64649E-01 
-3.03530E-02 4.56705E-01 
-2.72099E-02 4.48730E-01 
-2.40776E-02 4.40734E-01 
-2.09612E-02 4.32731E-01 
-1.78657E-02 4.24730E-01 
-1.47954E-02 4.16743E-01 
-1.17545E-02 4.08779E-01 
-8.74696E-03 4.00847E-01 
-5.77622E-03 3.92957E-01 
-2.84550E-03 3.85116E-01 
-7.00410E-02 5.65982E-01 
-6.76738E-02 5.59822E-01 
-6.52477E-02 5.53488E-01 
-6.27667E-02 5.46987E-01 
-6.02345E-02 5.40327E-01 
-5.76557E-02 5.33519E-01 
-5.50347E-02 5.26571E-01 
-5.29807E-02 5.21107E-01 
-5.23762E-02 5.19495E-01 
-4.94732E-02 5.11733E-01 
-4.65385E-02 5.03847E-01 
-4.35781E-02 4.95852E-01 
-4.05986E-02 4.87762E-01 
-3.76059E-02 4.79591E-01 
-3.46062E-02 4.71355E-01 
-3.16053E-02 4.63066E-01 
-2.86091E-02 4.54739E-01 
-2.56230E-02 4.46387E-01 
-2.26521E-02 4.38023E-01 
-1.97015E-02 4.29660E-01 
-1.67758E-02 4.21309E-01 
-1.38792E-02 4.12980E-01 
-1.10157E-02 4.04686E-01 
-8.18891E-03 3.96435E-01 
-5.40220E-03 3.88236E-01 
-2.65851E-03 3.80098E-01 
-6.61081E-02 5.62908E-01 
-6.38365E-02 5.56456E-01 
-6.15108E-02 5.49827E-01 
-5.91346E-02 5.43028E-01 
-5.67121E-02 5.36068E-01 
-5.42476E-02 5.28957E-01 
-5.17456E-02 5.21707E-01 
-4.97869E-02 5.16008E-01 
-4.92108E-02 5.14328E-01 
-4.64463E-02 5.06240E-01 
-4.36554E-02 4.98032E-01 
-4.08441E-02 4.89717E-01 
-3.80187E-02 4.81311E-01 
-3.51850E-02 4.72830E-01 
-3.23491E-02 4.64289E-01 
-2.95167E-02 4.55703E-01 
-2.66932E-02 4.47086E-01 
-2.38841E-02 4.38452E-01 
-2.10942E-02 4.29816E-01 
-1.83282E-02 4.21189E-01 
-1.55906E-02 4.12585E-01 
-1.28854E-02 4.04014E-01 
-1.02163E-02 3.95488E-01 
-7.58668E-03 3.87016E-01 
-4.99957E-03 3.78609E-01 
-2.45772E-03 3.70273E-01 
-6.18055E-02 5.53227E-01 
-5.96454E-02 5.46554E-01 
-5.74360E-02 5.39700E-01 
-5.51810E-02 5.32676E-01 
-5.28844E-02 5.25492E-01 
-5.05508E-02 5.18157E-01 
-4.81843E-02 5.10684E-01 
-4.63337E-02 5.04815E-01 
-4.57897E-02 5.03085E-01 
-4.31815E-02 4.94763E-01 
-4.05521E-02 4.86324E-01 
-3.79073E-02 4.77785E-01 
-3.52532E-02 4.69160E-01 
-3.25955E-02 4.60467E-01 
-2.99399E-02 4.51722E-01 
-2.72920E-02 4.42939E-01 
-2.46570E-02 4.34135E-01 
-2.20400E-02 4.25323E-01 
-1.94456E-02 4.16519E-01 
-1.68782E-02 4.07734E-01 
-1.43420E-02 3.98983E-01 
-1.18408E-02 3.90276E-01 
-9.37782E-03 3.81624E-01 
-6.95635E-03 3.73038E-01 
-4.57909E-03 3.64528E-01 
-2.24848E-03 3.56101E-01 
-5.72359E-02 5.37376E-01 
-5.52003E-02 5.30555E-01 
-5.31204E-02 5.23556E-01 
-5.09998E-02 5.16387E-01 
-4.88426E-02 5.09061E-01 
-4.66530E-02 5.01587E-01 
-4.44353E-02 4.93979E-01 
-4.27029E-02 4.88007E-01 
-4.21940E-02 4.86248E-01 
-3.97561E-02 4.77789E-01 
-3.73019E-02 4.69221E-01 
-3.48371E-02 4.60558E-01 
-3.23674E-02 4.51818E-01 
-2.98983E-02 4.43018E-01 
-2.74354E-02 4.34174E-01 
-2.49837E-02 4.25303E-01 
-2.25483E-02 4.16419E-01 
-2.01339E-02 4.07538E-01 
-1.77448E-02 3.98675E-01 
-1.53853E-02 3.89842E-01 
-1.30590E-02 3.81053E-01 
-1.07694E-02 3.72319E-01 
-8.51961E-03 3.63652E-01 
-6.31247E-03 3.55062E-01 
-4.15041E-03 3.46558E-01 
-2.03559E-03 3.38148E-01 
-5.24956E-02 5.15926E-01 
-5.05949E-02 5.09038E-01 
-4.86548E-02 5.01975E-01 
-4.66789E-02 4.94747E-01 
-4.46712E-02 4.87364E-01 
-4.26359E-02 4.79841E-01 
-4.05769E-02 4.72187E-01 
-3.89704E-02 4.66185E-01 
-3.84988E-02 4.64418E-01 
-3.62415E-02 4.55925E-01 
-3.39725E-02 4.47330E-01 
-3.16972E-02 4.38650E-01 
-2.94210E-02 4.29901E-01 
-2.71493E-02 4.21102E-01 
-2.48870E-02 4.12269E-01 
-2.26391E-02 4.03418E-01 
-2.04102E-02 3.94566E-01 
-1.82047E-02 3.85726E-01 
-1.60266E-02 3.76915E-01 
-1.38797E-02 3.68145E-01 
-1.17674E-02 3.59429E-01 
-9.69291E-03 3.50780E-01 
-7.65891E-03 3.42207E-01 
-5.66792E-03 3.33721E-01 
-3.72208E-03 3.25331E-01 
-1.82327E-03 3.17046E-01 
-4.76864E-02 4.89628E-01 
-4.59278E-02 4.82755E-01 
-4.41347E-02 4.75713E-01 
-4.23107E-02 4.68511E-01 
-4.04595E-02 4.61162E-01 
-3.85850E-02 4.53679E-01 
-3.66913E-02 4.46073E-01 
-3.52154E-02 4.40113E-01 
-3.47825E-02 4.38358E-01 
-3.27120E-02 4.29934E-01 
-3.06341E-02 4.21418E-01 
-2.85537E-02 4.12825E-01 
-2.64760E-02 4.04175E-01 
-2.44058E-02 3.95485E-01 
-2.23480E-02 3.86771E-01 
-2.03070E-02 3.78050E-01 
-1.82871E-02 3.69337E-01 
-1.62922E-02 3.60649E-01 
-1.43262E-02 3.51998E-01 
-1.23923E-02 3.43399E-01 
-1.04937E-02 3.34865E-01 
-8.63317E-03 3.26406E-01 
-6.81308E-03 3.18033E-01 
-5.03563E-03 3.09757E-01 
-3.30266E-03 3.01586E-01 
-1.61573E-03 2.93527E-01 
-4.28807E-02 4.59206E-01 
-4.12692E-02 4.52429E-01 
-3.96280E-02 4.45491E-01 
-3.79604E-02 4.38402E-01 
-3.62699E-02 4.31175E-01 
-3.45605E-02 4.23821E-01 
-3.28358E-02 4.16354E-01 
-3.14932E-02 4.10507E-01 
-3.10996E-02 4.08788E-01 
-2.92194E-02 4.00534E-01 
-2.73353E-02 3.92197E-01 
-2.54521E-02 3.83797E-01 
-2.35746E-02 3.75349E-01 
-2.17073E-02 3.66872E-01 
-1.98544E-02 3.58382E-01 
-1.80203E-02 3.49896E-01 
-1.62087E-02 3.41429E-01 
-1.44232E-02 3.32995E-01 
-1.26672E-02 3.24610E-01 
-1.09436E-02 3.16286E-01 
-9.25523E-03 3.08034E-01 
-7.60448E-03 2.99868E-01 
-5.99345E-03 2.91796E-01 
-4.42400E-03 2.83828E-01 
-2.89765E-03 2.75972E-01 
-1.41568E-03 2.68236E-01 
-3.82065E-02 4.25879E-01 
-3.67428E-02 4.19276E-01 
-3.52538E-02 4.12522E-01 
-3.37427E-02 4.05627E-01 
-3.22129E-02 3.98602E-01 
-3.06679E-02 3.91462E-01 
-2.91112E-02 3.84219E-01 
-2.79009E-02 3.78553E-01 
-2.75464E-02 3.76887E-01 
-2.58543E-02 3.68896E-01 
-2.41615E-02 3.60835E-01 
-2.24724E-02 3.52720E-01 
-2.07914E-02 3.44571E-01 
-1.91225E-02 3.36402E-01 
-1.74698E-02 3.28231E-01 
-1.58369E-02 3.20074E-01 
-1.42273E-02 3.11945E-01 
-1.26443E-02 3.03860E-01 
-1.10907E-02 2.95832E-01 
-9.56924E-03 2.87873E-01 
-8.08228E-03 2.79995E-01 
-6.63189E-03 2.72209E-01 
-5.21986E-03 2.64524E-01 
-3.84771E-03 2.56949E-01 
-2.51670E-03 2.49491E-01 
-1.22785E-03 2.42159E-01 
-3.36508E-02 3.89966E-01 
-3.23357E-02 3.83613E-01 
-3.09996E-02 3.77120E-01 
-2.96453E-02 3.70497E-01 
-2.82760E-02 3.63757E-01 
-2.68950E-02 3.56911E-01 
-2.55055E-02 3.49974E-01 
-2.44266E-02 3.44552E-01 
-2.41108E-02 3.42958E-01 
-2.26051E-02 3.35321E-01 
-2.11013E-02 3.27626E-01 
-1.96035E-02 3.19889E-01 
-1.81157E-02 3.12128E-01 
-1.66414E-02 3.04359E-01 
-1.51842E-02 2.96597E-01 
-1.37475E-02 2.88859E-01 
-1.23343E-02 2.81159E-01 
-1.09474E-02 2.73511E-01 
-9.58941E-03 2.65927E-01 
-8.26262E-03 2.58419E-01 
-6.96901E-03 2.50998E-01 
-5.71035E-03 2.43675E-01 
-4.48812E-03 2.36458E-01 
-3.30354E-03 2.29355E-01 
-2.15762E-03 2.22373E-01 
-1.05110E-03 2.15518E-01 
-2.93147E-02 3.52665E-01 
-2.81455E-02 3.46628E-01 
-2.69590E-02 3.40464E-01 
-2.57579E-02 3.34183E-01 
-2.45452E-02 3.27796E-01 
-2.33239E-02 3.21317E-01 
-2.20968E-02 3.14757E-01 
-2.11454E-02 3.09635E-01 
-2.08671E-02 3.08131E-01 
-1.95416E-02 3.00925E-01 
-1.82202E-02 2.93673E-01 
-1.69064E-02 2.86392E-01 
-1.56039E-02 2.79096E-01 
-1.43157E-02 2.71803E-01 
-1.30452E-02 2.64527E-01 
-1.17952E-02 2.57284E-01 
-1.05683E-02 2.50085E-01 
-9.36702E-03 2.42946E-01 
-8.19352E-03 2.35876E-01 
-7.04975E-03 2.28889E-01 
-5.93739E-03 2.21993E-01 
-4.85788E-03 2.15198E-01 
-3.81239E-03 2.08512E-01 
-2.80192E-03 2.01942E-01 
-1.82719E-03 1.95495E-01 
-8.88753E-04 1.89175E-01 
-2.52439E-02 3.14834E-01 
-2.42157E-02 3.09173E-01 
-2.31736E-02 3.03397E-01 
-2.21202E-02 2.97518E-01 
-2.10581E-02 2.91545E-01 
-1.99899E-02 2.85492E-01 
-1.89184E-02 2.79371E-01 
-1.80888E-02 2.74596E-01 
-1.78463E-02 2.73194E-01 
-1.66926E-02 2.66486E-01 
-1.55447E-02 2.59743E-01 
-1.44055E-02 2.52981E-01 
-1.32783E-02 2.46216E-01 
-1.21659E-02 2.39462E-01 
-1.10710E-02 2.32733E-01 
-9.99620E-03 2.26044E-01 
-8.94369E-03 2.19407E-01 
-7.91556E-03 2.12833E-01 
-6.91367E-03 2.06335E-01 
-5.93962E-03 1.99921E-01 
-4.99479E-03 1.93602E-01 
-4.08032E-03 1.87385E-01 
-3.19715E-03 1.81278E-01 
-2.34601E-03 1.75288E-01 
-1.52742E-03 1.69418E-01 
-7.41738E-04 1.63675E-01 
-2.14733E-02 2.77282E-01 
-2.05796E-02 2.72044E-01 
-1.96751E-02 2.66705E-01 
-1.87620E-02 2.61276E-01 
-1.78427E-02 2.55767E-01 
-1.69196E-02 2.50189E-01 
-1.59950E-02 2.44555E-01 
-1.52802E-02 2.40165E-01 
-1.50714E-02 2.38877E-01 
-1.40794E-02 2.32717E-01 
-1.30941E-02 2.26534E-01 
-1.21183E-02 2.20342E-01 
-1.11548E-02 2.14156E-01 
-1.02060E-02 2.07989E-01 
-9.27412E-03 2.01855E-01 
-8.36144E-03 1.95765E-01 
-7.46984E-03 1.89732E-01 
-6.60105E-03 1.83767E-01 
-5.75657E-03 1.77879E-01 
-4.93772E-03 1.72077E-01 
-4.14560E-03 1.66371E-01 
-3.38109E-03 1.60766E-01 
-2.64489E-03 1.55270E-01 
-1.93753E-03 1.49888E-01 
-1.25934E-03 1.44624E-01 
-6.10507E-04 1.39482E-01 
-1.80286E-02 2.40747E-01 
-1.72614E-02 2.35969E-01 
-1.64860E-02 2.31104E-01 
-1.57044E-02 2.26161E-01 
-1.49186E-02 2.21152E-01 
-1.41309E-02 2.16086E-01 
-1.33432E-02 2.10975E-01 
-1.27351E-02 2.06996E-01 
-1.25577E-02 2.05830E-01 
-1.17156E-02 2.00256E-01 
-1.08808E-02 1.94669E-01 
-1.00558E-02 1.89082E-01 
-9.24292E-03 1.83508E-01 
-8.44419E-03 1.77960E-01 
-7.66160E-03 1.72450E-01 
-6.89692E-03 1.66989E-01 
-6.15176E-03 1.61587E-01 
-5.42753E-03 1.56255E-01 
-4.72543E-03 1.51001E-01 
-4.04651E-03 1.45833E-01 
-3.39161E-03 1.40758E-01 
-2.76140E-03 1.35783E-01 
-2.15638E-03 1.30913E-01 
-1.57688E-03 1.26152E-01 
-1.02310E-03 1.21505E-01 
-4.95090E-04 1.16974E-01 
-1.49246E-02 2.05870E-01 
-1.42748E-02 2.01577E-01 
-1.36190E-02 1.97209E-01 
-1.29589E-02 1.92778E-01 
-1.22964E-02 1.88291E-01 
-1.16333E-02 1.83760E-01 
-1.09714E-02 1.79194E-01 
-1.04612E-02 1.75643E-01 
-1.03125E-02 1.74603E-01 
-9.60739E-03 1.69637E-01 
-8.90995E-03 1.64666E-01 
-8.22218E-03 1.59702E-01 
-7.54599E-03 1.54758E-01 
-6.88314E-03 1.49845E-01 
-6.23524E-03 1.44973E-01 
-5.60376E-03 1.40153E-01 
-4.98999E-03 1.35394E-01 
-4.39505E-03 1.30703E-01 
-3.81989E-03 1.26090E-01 
-3.26532E-03 1.21560E-01 
-2.73197E-03 1.17121E-01 
-2.22030E-03 1.12776E-01 
-1.73065E-03 1.08532E-01 
-1.26321E-03 1.04391E-01 
-8.18045E-04 1.00356E-01 
-3.95108E-04 9.64303E-02 
-1.21680E-02 1.73198E-01 
-1.16255E-02 1.69401E-01 
-1.10789E-02 1.65544E-01 
-1.05295E-02 1.61634E-01 
-9.97908E-03 1.57680E-01 
-9.42908E-03 1.53692E-01 
-8.88106E-03 1.49679E-01 
-8.45936E-03 1.46562E-01 
-8.33654E-03 1.45649E-01 
-7.75503E-03 1.41297E-01 
-7.18108E-03 1.36947E-01 
-6.61635E-03 1.32610E-01 
-6.06244E-03 1.28298E-01 
-5.52076E-03 1.24019E-01 
-4.99265E-03 1.19784E-01 
-4.47926E-03 1.15601E-01 
-3.98162E-03 1.11479E-01 
-3.50060E-03 1.07423E-01 
-3.03693E-03 1.03442E-01 
-2.59120E-03 9.95407E-02 
-2.16386E-03 9.57241E-02 
-1.75522E-03 9.19968E-02 
-1.36548E-03 8.83622E-02 
-9.94708E-04 8.48235E-02 
-6.42884E-04 8.13828E-02 
-3.09882E-04 7.80419E-02 
-9.75634E-03 1.43158E-01 
-9.31060E-03 1.39858E-01 
-8.86214E-03 1.36509E-01 
-8.41224E-03 1.33118E-01 
-7.96220E-03 1.29695E-01 
-7.51334E-03 1.26247E-01 
-7.06693E-03 1.22781E-01 
-6.72400E-03 1.20093E-01 
-6.62423E-03 1.19306E-01 
-6.15246E-03 1.15558E-01 
-5.68788E-03 1.11819E-01 
-5.23184E-03 1.08098E-01 
-4.78564E-03 1.04404E-01 
-4.35041E-03 1.00745E-01 
-3.92719E-03 9.71303E-02 
-3.51690E-03 9.35666E-02 
-3.12033E-03 9.00609E-02 
-2.73813E-03 8.66192E-02 
-2.37084E-03 8.32471E-02 
-2.01888E-03 7.99492E-02 
-1.68255E-03 7.67296E-02 
-1.36203E-03 7.35919E-02 
-1.05741E-03 7.05388E-02 
-7.68680E-04 6.75725E-02 
-4.95752E-04 6.46947E-02 
-2.38451E-04 6.19064E-02 
-7.67629E-03 1.16012E-01 
-7.31655E-03 1.13198E-01 
-6.95522E-03 1.10346E-01 
-6.59336E-03 1.07463E-01 
-6.23204E-03 1.04555E-01 
-5.87236E-03 1.01630E-01 
-5.51535E-03 9.86953E-02 
-5.24160E-03 9.64218E-02 
-5.16204E-03 9.57572E-02 
-4.78635E-03 9.25934E-02 
-4.41728E-03 8.94424E-02 
-4.05589E-03 8.63121E-02 
-3.70321E-03 8.32104E-02 
-3.36013E-03 8.01444E-02 
-3.02744E-03 7.71210E-02 
-2.70585E-03 7.41462E-02 
-2.39594E-03 7.12257E-02 
-2.09820E-03 6.83645E-02 
-1.81299E-03 6.55669E-02 
-1.54059E-03 6.28369E-02 
-1.28119E-03 6.01775E-02 
-1.03488E-03 5.75915E-02 
-8.01661E-04 5.50808E-02 
-5.81469E-04 5.26471E-02 
-3.74168E-04 5.02914E-02 
-1.79561E-04 4.80143E-02 
-5.92808E-03 9.21765E-02 
-5.64287E-03 8.98227E-02 
-5.35691E-03 8.74406E-02 
-5.07106E-03 8.50360E-02 
-4.78618E-03 8.26146E-02 
-4.50315E-03 8.01826E-02 
-4.22280E-03 7.77459E-02 
-4.00824E-03 7.58611E-02 
-3.94595E-03 7.53105E-02 
-3.65226E-03 7.26927E-02 
-3.36445E-03 7.00901E-02 
-3.08338E-03 6.75096E-02 
-2.80982E-03 6.49577E-02 
-2.54444E-03 6.24402E-02 
-2.28787E-03 5.99627E-02 
-2.04060E-03 5.75303E-02 
-1.80306E-03 5.51473E-02 
-1.57559E-03 5.28178E-02 
-1.35843E-03 5.05453E-02 
-1.15175E-03 4.83326E-02 
-9.55653E-04 4.61821E-02 
-7.70151E-04 4.40959E-02 
-5.95199E-04 4.20752E-02 
-4.30697E-04 4.01212E-02 
-2.76486E-04 3.82344E-02 
-1.32364E-04 3.64151E-02 
-4.46707E-03 7.14162E-02 
-4.24616E-03 6.94944E-02 
-4.02508E-03 6.75523E-02 
-3.80451E-03 6.55948E-02 
-3.58513E-03 6.36268E-02 
-3.36764E-03 6.16534E-02 
-3.15269E-03 5.96795E-02 
-2.98851E-03 5.81550E-02 
-2.94090E-03 5.77101E-02 
-2.71678E-03 5.55970E-02 
-2.49775E-03 5.35006E-02 
-2.28442E-03 5.14261E-02 
-2.07740E-03 4.93789E-02 
-1.87718E-03 4.73637E-02 
-1.68420E-03 4.53848E-02 
-1.49881E-03 4.34463E-02 
-1.32132E-03 4.15517E-02 
-1.15194E-03 3.97040E-02 
-9.90815E-04 3.79057E-02 
-8.38047E-04 3.61590E-02 
-6.93659E-04 3.44657E-02 
-5.57626E-04 3.28271E-02 
-4.29869E-04 3.12441E-02 
-3.10269E-04 2.97172E-02 
-1.98664E-04 2.82468E-02 
-9.48600E-05 2.68327E-02 
-3.28005E-03 5.38729E-02 
-3.11311E-03 5.23436E-02 
-2.94637E-03 5.08005E-02 
-2.78035E-03 4.92478E-02 
-2.61560E-03 4.76894E-02 
-2.45263E-03 4.61294E-02 
-2.29193E-03 4.45719E-02 
-2.16946E-03 4.33710E-02 
-2.13399E-03 4.30208E-02 
-1.96729E-03 4.13599E-02 
-1.80483E-03 3.97156E-02 
-1.64707E-03 3.80921E-02 
-1.49445E-03 3.64935E-02 
-1.34730E-03 3.49236E-02 
-1.20594E-03 3.33857E-02 
-1.07062E-03 3.18828E-02 
-9.41514E-04 3.04175E-02 
-8.18764E-04 2.89921E-02 
-7.02448E-04 2.76084E-02 
-5.92602E-04 2.62680E-02 
-4.89211E-04 2.49720E-02 
-3.92222E-04 2.37212E-02 
-3.01542E-04 2.25162E-02 
-2.17049E-04 2.13572E-02 
-1.38591E-04 2.02441E-02 
-6.59900E-05 1.91767E-02 
-2.33765E-03 3.94143E-02 
-2.21502E-03 3.82325E-02 
-2.09280E-03 3.70421E-02 
-1.97139E-03 3.58463E-02 
-1.85117E-03 3.46484E-02 
-1.73254E-03 3.34515E-02 
-1.61586E-03 3.22589E-02 
-1.52714E-03 3.13409E-02 
-1.50147E-03 3.10735E-02 
-1.38109E-03 2.98070E-02 
-1.26412E-03 2.85560E-02 
-1.15089E-03 2.73238E-02 
-1.04170E-03 2.61135E-02 
-9.36796E-04 2.49279E-02 
-8.36370E-04 2.37694E-02 
-7.40582E-04 2.26402E-02 
-6.49544E-04 2.15422E-02 
-5.63328E-04 2.04771E-02 
-4.81967E-04 1.94460E-02 
-4.05458E-04 1.84500E-02 
-3.33765E-04 1.74897E-02 
-2.66820E-04 1.65657E-02 
-2.04532E-04 1.56781E-02 
-1.46785E-04 1.48269E-02 
-9.34437E-05 1.40120E-02 
-4.43583E-05 1.32329E-02 
-1.60916E-03 2.78321E-02 
-1.52202E-03 2.69493E-02 
-1.43536E-03 2.60616E-02 
-1.34948E-03 2.51717E-02 
-1.26466E-03 2.42819E-02 
-1.18117E-03 2.33948E-02 
-1.09928E-03 2.25127E-02 
-1.03716E-03 2.18350E-02 
-1.01922E-03 2.16378E-02 
-9.35215E-04 2.07053E-02 
-8.53858E-04 1.97865E-02 
-7.75373E-04 1.88839E-02 
-6.99954E-04 1.79996E-02 
-6.27755E-04 1.71357E-02 
-5.58902E-04 1.62940E-02 
-4.93486E-04 1.54759E-02 
-4.31570E-04 1.46827E-02 
-3.73181E-04 1.39155E-02 
-3.18323E-04 1.31751E-02 
-2.66973E-04 1.24621E-02 
-2.19085E-04 1.17768E-02 
-1.74591E-04 1.11195E-02 
-1.33406E-04 1.04901E-02 
-9.54308E-05 9.88853E-03 
-6.05530E-05 9.31448E-03 
-2.86499E-05 8.76753E-03 
-1.06307E-03 1.88489E-02 
-1.00352E-03 1.82151E-02 
-9.44456E-04 1.75792E-02 
-8.86069E-04 1.69430E-02 
-8.28555E-04 1.63083E-02 
-7.72105E-04 1.56769E-02 
-7.16893E-04 1.50505E-02 
-6.75126E-04 1.45703E-02 
-6.63082E-04 1.44308E-02 
-6.06801E-04 1.37719E-02 
-5.52487E-04 1.31245E-02 
-5.00283E-04 1.24903E-02 
-4.50308E-04 1.18708E-02 
-4.02656E-04 1.12674E-02 
-3.57399E-04 1.06813E-02 
-3.14585E-04 1.01134E-02 
-2.74240E-04 9.56453E-03 
-2.36369E-04 9.03539E-03 
-2.00957E-04 8.52642E-03 
-1.67975E-04 8.03792E-03 
-1.37374E-04 7.57005E-03 
-1.09097E-04 7.12282E-03 
-8.30693E-05 6.69612E-03 
-5.92123E-05 6.28974E-03 
-3.74367E-05 5.90334E-03 
-1.76484E-05 5.53654E-03 
-6.68539E-04 1.21435E-02 
-6.29719E-04 1.17097E-02 
-5.91315E-04 1.12753E-02 
-5.53459E-04 1.08418E-02 
-5.16279E-04 1.04103E-02 
-4.79899E-04 9.98218E-03 
-4.44429E-04 9.55853E-03 
-4.17674E-04 9.23454E-03 
-4.09973E-04 9.14052E-03 
-3.74064E-04 8.69735E-03 
-3.39543E-04 8.26322E-03 
-3.06495E-04 7.83926E-03 
-2.74991E-04 7.42648E-03 
-2.45080E-04 7.02573E-03 
-2.16800E-04 6.63775E-03 
-1.90170E-04 6.26315E-03 
-1.65198E-04 5.90241E-03 
-1.41874E-04 5.55587E-03 
-1.20178E-04 5.22375E-03 
-1.00081E-04 4.90619E-03 
-8.15403E-05 4.60318E-03 
-6.45078E-05 4.31466E-03 
-4.89277E-05 4.04046E-03 
-3.47390E-05 3.78034E-03 
-2.18763E-05 3.53401E-03 
-1.02715E-05 3.30111E-03 
-3.95040E-04 7.34705E-03 
-3.71192E-04 7.06724E-03 
-3.47670E-04 6.78783E-03 
-3.24556E-04 6.50967E-03 
-3.01928E-04 6.23357E-03 
-2.79862E-04 5.96037E-03 
-2.58423E-04 5.69081E-03 
-2.42305E-04 5.48522E-03 
-2.37674E-04 5.42564E-03 
-2.16135E-04 5.14541E-03 
-1.95517E-04 4.87183E-03 
-1.75866E-04 4.60559E-03 
-1.57218E-04 4.34731E-03 
-1.39598E-04 4.09748E-03 
-1.23022E-04 3.85654E-03 
-1.07493E-04 3.62480E-03 
-9.30081E-05 3.40252E-03 
-7.95547E-05 3.18984E-03 
-6.71128E-05 2.98686E-03 
-5.56564E-05 2.79358E-03 
-4.51537E-05 2.60995E-03 
-3.55683E-05 2.43585E-03 
-2.68603E-05 2.27111E-03 
-1.89869E-05 2.11553E-03 
-1.19033E-05 1.96886E-03 
-5.56373E-06 1.83082E-03 
-2.16592E-04 4.12171E-03 
-2.02954E-04 3.95377E-03 
-1.89547E-04 3.78655E-03 
-1.76418E-04 3.62056E-03 
-1.63613E-04 3.45631E-03 
-1.51172E-04 3.29430E-03 
-1.39132E-04 3.13497E-03 
-1.30113E-04 3.01380E-03 
-1.27527E-04 2.97876E-03 
-1.15534E-04 2.81427E-03 
-1.04107E-04 2.65431E-03 
-9.32702E-05 2.49925E-03 
-8.30394E-05 2.34945E-03 
-7.34240E-05 2.20515E-03 
