PdfType: replica
-1.40528E-03 3.29135E-01 
8.20061E-04 3.23553E-01 
3.02393E-03 3.17990E-01 
-4.89500E-02 4.67681E-01 
-4.71787E-02 4.63264E-01 
-4.53600E-02 4.58715E-01 
-4.34965E-02 4.54039E-01 
-4.15908E-02 4.49242E-01 
-3.96460E-02 4.44330E-01 
-3.76652E-02 4.39309E-01 
-3.61098E-02 4.35353E-01 
-3.56515E-02 4.34185E-01 
-3.34474E-02 4.28555E-01 
-3.12135E-02 4.22824E-01 
-2.89540E-02 4.17001E-01 
-2.66737E-02 4.11098E-01 
-2.43767E-02 4.05122E-01 
-2.20676E-02 3.99085E-01 
-1.97507E-02 3.92995E-01 
-1.74301E-02 3.86864E-01 
-1.51099E-02 3.80699E-01 
-1.27941E-02 3.74511E-01 
-1.04862E-02 3.68308E-01 
-8.18992E-03 3.62098E-01 
-5.90845E-03 3.55890E-01 
-3.64487E-03 3.49690E-01 
-1.40206E-03 3.43507E-01 
8.17371E-04 3.37347E-01 
3.01100E-03 3.31215E-01 
-4.92154E-02 4.90931E-01 
-4.74072E-02 4.86015E-01 
-4.55525E-02 4.80956E-01 
-4.36541E-02 4.75759E-01 
-4.17148E-02 4.70431E-01 
-3.97379E-02 4.64979E-01 
-3.77267E-02 4.59410E-01 
-3.61491E-02 4.55027E-01 
-3.56846E-02 4.53733E-01 
-3.34523E-02 4.47499E-01 
-3.11929E-02 4.41159E-01 
-2.89110E-02 4.34724E-01 
-2.66113E-02 4.28205E-01 
-2.42986E-02 4.21613E-01 
-2.19773E-02 4.14960E-01 
-1.96519E-02 4.08256E-01 
-1.73268E-02 4.01513E-01 
-1.50062E-02 3.94741E-01 
-1.26939E-02 3.87950E-01 
-1.03940E-02 3.81150E-01 
-8.10978E-03 3.74350E-01 
-5.84472E-03 3.67560E-01 
-3.60186E-03 3.60788E-01 
-1.38408E-03 3.54041E-01 
8.06043E-04 3.47327E-01 
2.96612E-03 3.40652E-01 
-4.90204E-02 5.09320E-01 
-4.71911E-02 5.03917E-01 
-4.53166E-02 4.98360E-01 
-4.33999E-02 4.92657E-01 
-4.14442E-02 4.86814E-01 
-3.94528E-02 4.80840E-01 
-3.74293E-02 4.74742E-01 
-3.58438E-02 4.69945E-01 
-3.53773E-02 4.68530E-01 
-3.31371E-02 4.61716E-01 
-3.08729E-02 4.54791E-01 
-2.85897E-02 4.47770E-01 
-2.62923E-02 4.40663E-01 
-2.39854E-02 4.33485E-01 
-2.16738E-02 4.26247E-01 
-1.93621E-02 4.18962E-01 
-1.70547E-02 4.11642E-01 
-1.47559E-02 4.04299E-01 
-1.24697E-02 3.96943E-01 
-1.01999E-02 3.89586E-01 
-7.95006E-03 3.82238E-01 
-5.72357E-03 3.74908E-01 
-3.52343E-03 3.67607E-01 
-1.35247E-03 3.60342E-01 
7.86773E-04 3.53121E-01 
2.89200E-03 3.45951E-01 
-4.83867E-02 5.22573E-01 
-4.65517E-02 5.16705E-01 
-4.46735E-02 5.10674E-01 
-4.27551E-02 5.04489E-01 
-4.07998E-02 4.98156E-01 
-3.88113E-02 4.91686E-01 
-3.67931E-02 4.85088E-01 
-3.52137E-02 4.79902E-01 
-3.47492E-02 4.78373E-01 
-3.25209E-02 4.71011E-01 
-3.02722E-02 4.63539E-01 
-2.80080E-02 4.55969E-01 
-2.57334E-02 4.48316E-01 
-2.34532E-02 4.40593E-01 
-2.11722E-02 4.32814E-01 
-1.88952E-02 4.24993E-01 
-1.66265E-02 4.17143E-01 
-1.43705E-02 4.09277E-01 
-1.21312E-02 4.01406E-01 
-9.91235E-03 3.93544E-01 
-7.71754E-03 3.85701E-01 
-5.55003E-03 3.77887E-01 
-3.41277E-03 3.70112E-01 
-1.30851E-03 3.62386E-01 
7.60325E-04 3.54716E-01 
2.79155E-03 3.47111E-01 
-4.73435E-02 5.30467E-01 
-4.55182E-02 5.24166E-01 
-4.36519E-02 5.17695E-01 
-4.17478E-02 5.11062E-01 
-3.98094E-02 5.04278E-01 
-3.78405E-02 4.97352E-01 
-3.58448E-02 4.90295E-01 
-3.42848E-02 4.84752E-01 
-3.38263E-02 4.83118E-01 
-3.16289E-02 4.75259E-01 
-2.94148E-02 4.67288E-01 
-2.71890E-02 4.59222E-01 
-2.49566E-02 4.51076E-01 
-2.27226E-02 4.42864E-01 
-2.04918E-02 4.34602E-01 
-1.82689E-02 4.26304E-01 
-1.60583E-02 4.17985E-01 
-1.38644E-02 4.09659E-01 
-1.16910E-02 4.01338E-01 
-9.54200E-03 3.93036E-01 
-7.42074E-03 3.84765E-01 
-5.33042E-03 3.76534E-01 
-3.27389E-03 3.68356E-01 
-1.25377E-03 3.60239E-01 
7.27647E-04 3.52192E-01 
2.66833E-03 3.44223E-01 
-4.59233E-02 5.32937E-01 
-4.41223E-02 5.26244E-01 
-4.22831E-02 5.19376E-01 
-4.04088E-02 5.12343E-01 
-3.85030E-02 5.05154E-01 
-3.65698E-02 4.97822E-01 
-3.46128E-02 4.90357E-01 
-3.30849E-02 4.84497E-01 
-3.26361E-02 4.82772E-01 
-3.04875E-02 4.74473E-01 
-2.83259E-02 4.66066E-01 
-2.61566E-02 4.57568E-01 
-2.39846E-02 4.48993E-01 
-2.18148E-02 4.40360E-01 
-1.96521E-02 4.31684E-01 
-1.75012E-02 4.22980E-01 
-1.53664E-02 4.14265E-01 
-1.32520E-02 4.05552E-01 
-1.11617E-02 3.96857E-01 
-9.09930E-03 3.88191E-01 
-7.06802E-03 3.79569E-01 
-5.07092E-03 3.71000E-01 
-3.11069E-03 3.62497E-01 
-1.18980E-03 3.54069E-01 
6.89649E-04 3.45725E-01 
2.52578E-03 3.37474E-01 
-4.41674E-02 5.30021E-01 
-4.24049E-02 5.22989E-01 
-4.06069E-02 5.15779E-01 
-3.87769E-02 5.08401E-01 
-3.69185E-02 5.00866E-01 
-3.50358E-02 4.93187E-01 
-3.31325E-02 4.85376E-01 
-3.16484E-02 4.79251E-01 
-3.12129E-02 4.77447E-01 
-2.91294E-02 4.68782E-01 
-2.70369E-02 4.60012E-01 
-2.49404E-02 4.51156E-01 
-2.28451E-02 4.42231E-01 
-2.07557E-02 4.33255E-01 
-1.86772E-02 4.24245E-01 
-1.66141E-02 4.15218E-01 
-1.45705E-02 4.06190E-01 
-1.25507E-02 3.97176E-01 
-1.05583E-02 3.88191E-01 
-8.59683E-03 3.79249E-01 
-6.66940E-03 3.70363E-01 
-4.77888E-03 3.61545E-01 
-2.92779E-03 3.52806E-01 
-1.11839E-03 3.44157E-01 
6.47407E-04 3.35605E-01 
2.36792E-03 3.27161E-01 
-4.21204E-02 5.21901E-01 
-4.04092E-02 5.14590E-01 
-3.86656E-02 5.07099E-01 
-3.68932E-02 4.99441E-01 
-3.50957E-02 4.91627E-01 
-3.32771E-02 4.83671E-01 
-3.14413E-02 4.75586E-01 
-3.00117E-02 4.69251E-01 
-2.95924E-02 4.67386E-01 
-2.75889E-02 4.58434E-01 
-2.55801E-02 4.49384E-01 
-2.35710E-02 4.40255E-01 
-2.15667E-02 4.31067E-01 
-1.95720E-02 4.21837E-01 
-1.75915E-02 4.12583E-01 
-1.56296E-02 4.03323E-01 
-1.36905E-02 3.94074E-01 
-1.17781E-02 3.84852E-01 
-9.89586E-03 3.75672E-01 
-8.04711E-03 3.66548E-01 
-6.23480E-03 3.57493E-01 
-4.46157E-03 3.48521E-01 
-2.72973E-03 3.39641E-01 
-1.04132E-03 3.30865E-01 
6.01966E-04 3.22201E-01 
2.19867E-03 3.13659E-01 
-3.98276E-02 5.08855E-01 
-3.81795E-02 5.01333E-01 
-3.65024E-02 4.93633E-01 
-3.47997E-02 4.85767E-01 
-3.30752E-02 4.77748E-01 
-3.13329E-02 4.69591E-01 
-2.95767E-02 4.61310E-01 
-2.82109E-02 4.54827E-01 
-2.78106E-02 4.52920E-01 
-2.59000E-02 4.43769E-01 
-2.39877E-02 4.34530E-01 
-2.20787E-02 4.25221E-01 
-2.01778E-02 4.15863E-01 
-1.82898E-02 4.06473E-01 
-1.64190E-02 3.97072E-01 
-1.45697E-02 3.87677E-01 
-1.27459E-02 3.78306E-01 
-1.09512E-02 3.68974E-01 
-9.18898E-03 3.59697E-01 
-7.46227E-03 3.50491E-01 
-5.77380E-03 3.41367E-01 
-4.12597E-03 3.32340E-01 
-2.52087E-03 3.23419E-01 
-9.60275E-04 3.14615E-01 
5.54322E-04 3.05937E-01 
2.02171E-03 2.97394E-01 
-3.73414E-02 4.91301E-01 
-3.57668E-02 4.83641E-01 
-3.41665E-02 4.75807E-01 
-3.25440E-02 4.67811E-01 
-3.09030E-02 4.59668E-01 
-2.92475E-02 4.51392E-01 
-2.75812E-02 4.43000E-01 
-2.62871E-02 4.36435E-01 
-2.59082E-02 4.34505E-01 
-2.41014E-02 4.25251E-01 
-2.22962E-02 4.15918E-01 
-2.04975E-02 4.06527E-01 
-1.87100E-02 3.97097E-01 
-1.69382E-02 3.87649E-01 
-1.51863E-02 3.78201E-01 
-1.34584E-02 3.68772E-01 
-1.17580E-02 3.59380E-01 
-1.00888E-02 3.50040E-01 
-8.45365E-03 3.40770E-01 
-6.85551E-03 3.31583E-01 
-5.29678E-03 3.22492E-01 
-3.77963E-03 3.13510E-01 
-2.30588E-03 3.04649E-01 
-8.77080E-04 2.95917E-01 
5.05538E-04 2.87324E-01 
1.84100E-03 2.78877E-01 
-3.47030E-02 4.69655E-01 
-3.32111E-02 4.61935E-01 
-3.16968E-02 4.54046E-01 
-3.01636E-02 4.46003E-01 
-2.86152E-02 4.37819E-01 
-2.70554E-02 4.29511E-01 
-2.54879E-02 4.21094E-01 
-2.42723E-02 4.14516E-01 
-2.39167E-02 4.12584E-01 
-2.22226E-02 4.03324E-01 
-2.05334E-02 3.93997E-01 
-1.88535E-02 3.84623E-01 
-1.71875E-02 3.75223E-01 
-1.55396E-02 3.65818E-01 
-1.39138E-02 3.56426E-01 
-1.23138E-02 3.47066E-01 
-1.07431E-02 3.37755E-01 
-9.20483E-03 3.28511E-01 
-7.70184E-03 3.19349E-01 
-6.23666E-03 3.10283E-01 
-4.81145E-03 3.01327E-01 
-3.42812E-03 2.92491E-01 
-2.08822E-03 2.83788E-01 
-7.93058E-04 2.75226E-01 
4.56391E-04 2.66814E-01 
1.65938E-03 2.58559E-01 
-3.19894E-02 4.44723E-01 
-3.05869E-02 4.37022E-01 
-2.91652E-02 4.29161E-01 
-2.77278E-02 4.21154E-01 
-2.62782E-02 4.13014E-01 
-2.48203E-02 4.04760E-01 
-2.33575E-02 3.96407E-01 
-2.22247E-02 3.89886E-01 
-2.18936E-02 3.87971E-01 
-2.03181E-02 3.78803E-01 
-1.87501E-02 3.69580E-01 
-1.71940E-02 3.60323E-01 
-1.56540E-02 3.51053E-01 
-1.41339E-02 3.41790E-01 
-1.26376E-02 3.32554E-01 
-1.11686E-02 3.23362E-01 
-9.72989E-03 3.14234E-01 
-8.32444E-03 3.05184E-01 
-6.95477E-03 2.96227E-01 
-5.62313E-03 2.87379E-01 
-4.33141E-03 2.78652E-01 
-3.08125E-03 2.70057E-01 
-1.87395E-03 2.61604E-01 
-7.10533E-04 2.53303E-01 
4.08233E-04 2.45161E-01 
1.48184E-03 2.37184E-01 
-2.92001E-02 4.16667E-01 
-2.78935E-02 4.09067E-01 
-2.65710E-02 4.01315E-01 
-2.52358E-02 3.93427E-01 
-2.38914E-02 3.85418E-01 
-2.25413E-02 3.77305E-01 
-2.11890E-02 3.69104E-01 
-2.01434E-02 3.62709E-01 
-1.98381E-02 3.60832E-01 
-1.83869E-02 3.51853E-01 
-1.69455E-02 3.42832E-01 
-1.55181E-02 3.33791E-01 
-1.41084E-02 3.24750E-01 
-1.27202E-02 3.15729E-01 
-1.13570E-02 3.06748E-01 
-1.00218E-02 2.97824E-01 
-8.71750E-03 2.88974E-01 
-7.44669E-03 2.80215E-01 
-6.21160E-03 2.71561E-01 
-5.01416E-03 2.63026E-01 
-3.85603E-03 2.54621E-01 
-2.73853E-03 2.46358E-01 
-1.66271E-03 2.38246E-01 
-6.29366E-04 2.30293E-01 
3.60976E-04 2.22507E-01 
1.30802E-03 2.14893E-01 
-2.64038E-02 3.86336E-01 
-2.51974E-02 3.78914E-01 
-2.39781E-02 3.71352E-01 
-2.27490E-02 3.63665E-01 
-2.15133E-02 3.55870E-01 
-2.02745E-02 3.47982E-01 
-1.90358E-02 3.40018E-01 
-1.80795E-02 3.33815E-01 
-1.78005E-02 3.31995E-01 
-1.64762E-02 3.23298E-01 
-1.51636E-02 3.14572E-01 
-1.38664E-02 3.05840E-01 
-1.25884E-02 2.97121E-01 
-1.13328E-02 2.88435E-01 
-1.01027E-02 2.79800E-01 
-8.90098E-03 2.71235E-01 
-7.73018E-03 2.62754E-01 
-6.59253E-03 2.54375E-01 
-5.48998E-03 2.46110E-01 
-4.42418E-03 2.37972E-01 
-3.39648E-03 2.29974E-01 
-2.40797E-03 2.22123E-01 
-1.45943E-03 2.14431E-01 
-5.51436E-04 2.06903E-01 
3.15708E-04 1.99547E-01 
1.14190E-03 1.92366E-01 
-2.36407E-02 3.54367E-01 
-2.25371E-02 3.47199E-01 
-2.14234E-02 3.39903E-01 
-2.03025E-02 3.32496E-01 
-1.91776E-02 3.24992E-01 
-1.80516E-02 3.17409E-01 
-1.69278E-02 3.09762E-01 
-1.60617E-02 3.03812E-01 
-1.58092E-02 3.02068E-01 
-1.46124E-02 2.93739E-01 
-1.34287E-02 2.85396E-01 
-1.22616E-02 2.77058E-01 
-1.11144E-02 2.68747E-01 
-9.99002E-03 2.60480E-01 
-8.89135E-03 2.52275E-01 
-7.82084E-03 2.44149E-01 
-6.78071E-03 2.36119E-01 
-5.77290E-03 2.28198E-01 
-4.79905E-03 2.20399E-01 
-3.86054E-03 2.12734E-01 
-2.95844E-03 2.05213E-01 
-2.09358E-03 1.97847E-01 
-1.26654E-03 1.90642E-01 
-4.77657E-04 1.83604E-01 
2.72950E-04 1.76741E-01 
9.85355E-04 1.70055E-01 
-2.09473E-02 3.21400E-01 
-1.99477E-02 3.14555E-01 
-1.89405E-02 3.07596E-01 
-1.79284E-02 3.00539E-01 
-1.69144E-02 2.93400E-01 
-1.59013E-02 2.86193E-01 
-1.48920E-02 2.78935E-01 
-1.41155E-02 2.73295E-01 
-1.38893E-02 2.71644E-01 
-1.28188E-02 2.63761E-01 
-1.17623E-02 2.55877E-01 
-1.07232E-02 2.48011E-01 
-9.70419E-03 2.40183E-01 
-8.70807E-03 2.32409E-01 
-7.73727E-03 2.24708E-01 
-6.79393E-03 2.17094E-01 
-5.87998E-03 2.09583E-01 
-4.99704E-03 2.02187E-01 
-4.14646E-03 1.94919E-01 
-3.32935E-03 1.87790E-01 
-2.54655E-03 1.80809E-01 
-1.79865E-03 1.73984E-01 
-1.08600E-03 1.67321E-01 
-4.08761E-04 1.60828E-01 
2.33115E-04 1.54507E-01 
8.39854E-04 1.48362E-01 
-1.83567E-02 2.88063E-01 
-1.74606E-02 2.81603E-01 
-1.65591E-02 2.75045E-01 
-1.56549E-02 2.68402E-01 
-1.47505E-02 2.61690E-01 
-1.38487E-02 2.54924E-01 
-1.29520E-02 2.48120E-01 
-1.22632E-02 2.42839E-01 
-1.20629E-02 2.41293E-01 
-1.11157E-02 2.33924E-01 
-1.01831E-02 2.26567E-01 
-9.26811E-03 2.19238E-01 
-8.37315E-03 2.11957E-01 
-7.50057E-03 2.04739E-01 
-6.65249E-03 1.97602E-01 
-5.83076E-03 1.90558E-01 
-5.03699E-03 1.83623E-01 
-4.27252E-03 1.76807E-01 
-3.53843E-03 1.70123E-01 
-2.83556E-03 1.63579E-01 
-2.16454E-03 1.57184E-01 
-1.52574E-03 1.50945E-01 
-9.19331E-04 1.44867E-01 
-3.45311E-04 1.38956E-01 
1.96516E-04 1.33215E-01 
7.06496E-04 1.27646E-01 
-1.58967E-02 2.54947E-01 
-1.51023E-02 2.48928E-01 
-1.43046E-02 2.42824E-01 
-1.35058E-02 2.36650E-01 
-1.27084E-02 2.30420E-01 
-1.19147E-02 2.24148E-01 
-1.11271E-02 2.17850E-01 
-1.05233E-02 2.12969E-01 
-1.03479E-02 2.11541E-01 
-9.51957E-03 2.04742E-01 
-8.70612E-03 1.97965E-01 
-7.90994E-03 1.91227E-01 
-7.13330E-03 1.84544E-01 
-6.37816E-03 1.77932E-01 
-5.64634E-03 1.71405E-01 
-4.93938E-03 1.64977E-01 
-4.25858E-03 1.58661E-01 
-3.60501E-03 1.52466E-01 
-2.97953E-03 1.46403E-01 
-2.38274E-03 1.40480E-01 
-1.81504E-03 1.34704E-01 
-1.27665E-03 1.29081E-01 
-7.67582E-04 1.23616E-01 
-2.87681E-04 1.18312E-01 
1.63356E-04 1.13172E-01 
5.85966E-04 1.08198E-01 
-1.35914E-02 2.22614E-01 
-1.28957E-02 2.17079E-01 
-1.21982E-02 2.11473E-01 
-1.15011E-02 2.05811E-01 
-1.08066E-02 2.00106E-01 
-1.01167E-02 1.94372E-01 
-9.43350E-03 1.88622E-01 
-8.91079E-03 1.84171E-01 
-8.75907E-03 1.82871E-01 
-8.04384E-03 1.76684E-01 
-7.34324E-03 1.70528E-01 
-6.65935E-03 1.64418E-01 
-5.99409E-03 1.58371E-01 
-5.34912E-03 1.52399E-01 
-4.72593E-03 1.46517E-01 
-4.12579E-03 1.40735E-01 
-3.54974E-03 1.35066E-01 
-2.99860E-03 1.29517E-01 
-2.47298E-03 1.24099E-01 
-1.97332E-03 1.18817E-01 
-1.49982E-03 1.13678E-01 
-1.05255E-03 1.08687E-01 
-6.31393E-04 1.03846E-01 
-2.36090E-04 9.91604E-02 
1.33746E-04 9.46301E-02 
4.78617E-04 9.02563E-02 
-1.14596E-02 1.91563E-01 
-1.08582E-02 1.86545E-01 
-1.02564E-02 1.81471E-01 
-9.65605E-03 1.76353E-01 
-9.05913E-03 1.71204E-01 
-8.46748E-03 1.66037E-01 
-7.88288E-03 1.60864E-01 
-7.43650E-03 1.56866E-01 
-7.30708E-03 1.55699E-01 
-6.69797E-03 1.50152E-01 
-6.10291E-03 1.44644E-01 
-5.52367E-03 1.39188E-01 
-4.96184E-03 1.33798E-01 
-4.41879E-03 1.28487E-01 
-3.89574E-03 1.23266E-01 
-3.39367E-03 1.18146E-01 
-2.91340E-03 1.13137E-01 
-2.45553E-03 1.08245E-01 
-2.02047E-03 1.03479E-01 
-1.60849E-03 9.88448E-02 
-1.21965E-03 9.43463E-02 
-8.53878E-04 8.99875E-02 
-5.10970E-04 8.57713E-02 
-1.90592E-04 8.16994E-02 
1.07703E-04 7.77728E-02 
3.84449E-04 7.39916E-02 
-9.51164E-03 1.62180E-01 
-8.99935E-03 1.57702E-01 
-8.48773E-03 1.53181E-01 
-7.97844E-03 1.48628E-01 
-7.47310E-03 1.44055E-01 
-6.97333E-03 1.39473E-01 
-6.48067E-03 1.34894E-01 
-6.10529E-03 1.31361E-01 
-5.99659E-03 1.30330E-01 
-5.48585E-03 1.25439E-01 
-4.98829E-03 1.20591E-01 
-4.50538E-03 1.15799E-01 
-4.03843E-03 1.11076E-01 
-3.58852E-03 1.06431E-01 
-3.15661E-03 1.01877E-01 
-2.74347E-03 9.74203E-02 
-2.34967E-03 9.30702E-02 
-1.97565E-03 8.88330E-02 
-1.62165E-03 8.47146E-02 
-1.28779E-03 8.07197E-02 
-9.74011E-04 7.68520E-02 
-6.80166E-04 7.31141E-02 
-4.05964E-04 6.95079E-02 
-1.51028E-04 6.60344E-02 
8.51184E-05 6.26939E-02 
3.03019E-04 5.94858E-02 
-7.77279E-03 1.35084E-01 
-7.34282E-03 1.31152E-01 
-6.91430E-03 1.27188E-01 
-6.48863E-03 1.23203E-01 
-6.06721E-03 1.19207E-01 
-5.65141E-03 1.15210E-01 
-5.24252E-03 1.11224E-01 
-4.93165E-03 1.08153E-01 
-4.84176E-03 1.07258E-01 
-4.42008E-03 1.03016E-01 
-4.01050E-03 9.88201E-02 
-3.61421E-03 9.46827E-02 
-3.23223E-03 9.06136E-02 
-2.86543E-03 8.66222E-02 
-2.51452E-03 8.27170E-02 
-2.18008E-03 7.89054E-02 
-1.86250E-03 7.51940E-02 
-1.56204E-03 7.15883E-02 
-1.27884E-03 6.80928E-02 
-1.01288E-03 6.47111E-02 
-7.64041E-04 6.14458E-02 
-5.32095E-04 5.82988E-02 
-3.16714E-04 5.52711E-02 
-1.17497E-04 5.23630E-02 
6.60343E-05 4.95742E-02 
2.34411E-04 4.69036E-02 
-6.22459E-03 1.10212E-01 
-5.87049E-03 1.06826E-01 
-5.51835E-03 1.03419E-01 
-5.16935E-03 9.99992E-02 
-4.82466E-03 9.65763E-02 
-4.48540E-03 9.31598E-02 
-4.15265E-03 8.97586E-02 
-3.90027E-03 8.71430E-02 
-3.82739E-03 8.63816E-02 
-3.48614E-03 8.27772E-02 
-3.15574E-03 7.92210E-02 
-2.83710E-03 7.57223E-02 
-2.53101E-03 7.22899E-02 
-2.23813E-03 6.89315E-02 
-1.95898E-03 6.56541E-02 
-1.69395E-03 6.24637E-02 
-1.44329E-03 5.93656E-02 
-1.20715E-03 5.63640E-02 
-9.85529E-04 5.34623E-02 
-7.78355E-04 5.06630E-02 
-5.85441E-04 4.79680E-02 
-4.06522E-04 4.53782E-02 
-2.41254E-04 4.28941E-02 
-8.92334E-05 4.05153E-02 
4.99978E-05 3.82410E-02 
1.76940E-04 3.60700E-02 
-4.87918E-03 8.79675E-02 
-4.59338E-03 8.51125E-02 
-4.30983E-03 8.22447E-02 
-4.02948E-03 7.93719E-02 
-3.75329E-03 7.65021E-02 
-3.48218E-03 7.36436E-02 
-3.21699E-03 7.08039E-02 
-3.01637E-03 6.86244E-02 
-2.95851E-03 6.79906E-02 
-2.68817E-03 6.49949E-02 
-2.42729E-03 6.20466E-02 
-2.17657E-03 5.91535E-02 
-1.93661E-03 5.63226E-02 
-1.70787E-03 5.35603E-02 
-1.49071E-03 5.08722E-02 
-1.28537E-03 4.82628E-02 
-1.09200E-03 4.57363E-02 
-9.10639E-04 4.32957E-02 
-7.41223E-04 4.09434E-02 
-5.83618E-04 3.86811E-02 
-4.37609E-04 3.65099E-02 
-3.02913E-04 3.44301E-02 
-1.79193E-04 3.24415E-02 
-6.60647E-05 3.05434E-02 
3.68953E-05 2.87347E-02 
1.30139E-04 2.70138E-02 
-3.73163E-03 6.84713E-02 
-3.50624E-03 6.61208E-02 
-3.28318E-03 6.37644E-02 
-3.06321E-03 6.14087E-02 
-2.84709E-03 5.90606E-02 
-2.63554E-03 5.67269E-02 
-2.42922E-03 5.44139E-02 
-2.27355E-03 5.26423E-02 
-2.22873E-03 5.21277E-02 
-2.01974E-03 4.96996E-02 
-1.81878E-03 4.73163E-02 
-1.62636E-03 4.49841E-02 
-1.44291E-03 4.27086E-02 
-1.26874E-03 4.04948E-02 
-1.10409E-03 3.83468E-02 
-9.49087E-04 3.62682E-02 
-8.03782E-04 3.42619E-02 
-6.68146E-04 3.23300E-02 
-5.42076E-04 3.04741E-02 
-4.25405E-04 2.86951E-02 
-3.17906E-04 2.69935E-02 
-2.19305E-04 2.53691E-02 
-1.29285E-04 2.38213E-02 
-4.74982E-05 2.23492E-02 
2.64327E-05 2.09513E-02 
9.29016E-05 1.96262E-02 
-2.77358E-03 5.17699E-02 
-2.60056E-03 4.98872E-02 
-2.42978E-03 4.80039E-02 
-2.26184E-03 4.61255E-02 
-2.09732E-03 4.42574E-02 
-1.93676E-03 4.24053E-02 
-1.78066E-03 4.05741E-02 
-1.66323E-03 3.91748E-02 
-1.62948E-03 3.87689E-02 
-1.47243E-03 3.68569E-02 
-1.32201E-03 3.49856E-02 
-1.17855E-03 3.31601E-02 
-1.04235E-03 3.13845E-02 
-9.13602E-04 2.96624E-02 
-7.92436E-04 2.79971E-02 
-6.78907E-04 2.63910E-02 
-5.73004E-04 2.48459E-02 
-4.74654E-04 2.33634E-02 
-3.83729E-04 2.19443E-02 
-3.00055E-04 2.05888E-02 
-2.23412E-04 1.92971E-02 
-1.53547E-04 1.80685E-02 
-9.01792E-05 1.69024E-02 
-3.30048E-05 1.57975E-02 
1.82964E-05 1.47524E-02 
6.40550E-05 1.37655E-02 
-1.99302E-03 3.78247E-02 
-1.86436E-03 3.63647E-02 
-1.73774E-03 3.49077E-02 
-1.61360E-03 3.34581E-02 
-1.49236E-03 3.20202E-02 
-1.37444E-03 3.05983E-02 
-1.26018E-03 2.91964E-02 
-1.17449E-03 2.81277E-02 
-1.14991E-03 2.78182E-02 
-1.03581E-03 2.63628E-02 
-9.26971E-04 2.49431E-02 
-8.23624E-04 2.35627E-02 
-7.25946E-04 2.22246E-02 
-6.34046E-04 2.09314E-02 
-5.47980E-04 1.96853E-02 
-4.67750E-04 1.84879E-02 
-3.93306E-04 1.73403E-02 
-3.24556E-04 1.62434E-02 
-2.61364E-04 1.51974E-02 
-2.03564E-04 1.42024E-02 
-1.50959E-04 1.32579E-02 
-1.03329E-04 1.23633E-02 
-6.04356E-05 1.15176E-02 
-2.20265E-05 1.07197E-02 
1.21588E-05 9.96819E-03 
4.23857E-05 9.26160E-03 
-1.37538E-03 2.65292E-02 
-1.28330E-03 2.54399E-02 
-1.19296E-03 2.43555E-02 
-1.10467E-03 2.32797E-02 
-1.01876E-03 2.22155E-02 
-9.35482E-04 2.11663E-02 
-8.55099E-04 2.01349E-02 
-7.95025E-04 1.93509E-02 
-7.77825E-04 1.91242E-02 
-6.98199E-04 1.80604E-02 
-6.22589E-04 1.70264E-02 
-5.51133E-04 1.60247E-02 
-4.83929E-04 1.50573E-02 
-4.21024E-04 1.41261E-02 
-3.62427E-04 1.32323E-02 
-3.08106E-04 1.23769E-02 
-2.57996E-04 1.15605E-02 
-2.11998E-04 1.07834E-02 
-1.69987E-04 1.00456E-02 
-1.31816E-04 9.34679E-03 
-9.73176E-05 8.68644E-03 
-6.63122E-05 8.06379E-03 
-3.86076E-05 7.47789E-03 
-1.40059E-05 6.92764E-03 
7.69523E-06 6.41183E-03 
2.66986E-05 5.92915E-03 
-9.01939E-04 1.76748E-02 
-8.39129E-04 1.69002E-02 
-7.77722E-04 1.61315E-02 
-7.17935E-04 1.53711E-02 
-6.59970E-04 1.46213E-02 
-6.04013E-04 1.38846E-02 
-5.50222E-04 1.31628E-02 
-5.10174E-04 1.26158E-02 
-4.98732E-04 1.24579E-02 
-4.45922E-04 1.17188E-02 
-3.96027E-04 1.10033E-02 
-3.49120E-04 1.03129E-02 
-3.05243E-04 9.64913E-03 
-2.64406E-04 9.01285E-03 
-2.26590E-04 8.40487E-03 
-1.91750E-04 7.82565E-03 
-1.59816E-04 7.27542E-03 
-1.30699E-04 6.75416E-03 
-1.04292E-04 6.26164E-03 
-8.04757E-05 5.79744E-03 
-5.91176E-05 5.36097E-03 
-4.00788E-05 4.95150E-03 
-2.32145E-05 4.56817E-03 
-8.37793E-06 4.21004E-03 
4.57886E-06 3.87610E-03 
1.58020E-05 3.56526E-03 
-5.56283E-04 1.10702E-02 
-5.15858E-04 1.05505E-02 
-4.76489E-04 1.00365E-02 
-4.38316E-04 9.52988E-03 
-4.01464E-04 9.03213E-03 
-3.66045E-04 8.54478E-03 
-3.32154E-04 8.06918E-03 
-3.07029E-04 7.71004E-03 
-2.99868E-04 7.60657E-03 
-2.66927E-04 7.12355E-03 
-2.35977E-04 6.65806E-03 
-2.07050E-04 6.21104E-03 
-1.80156E-04 5.78325E-03 
-1.55283E-04 5.37522E-03 
-1.32402E-04 4.98729E-03 
-1.11465E-04 4.61961E-03 
-9.24120E-05 4.27217E-03 
-7.51694E-05 3.94478E-03 
-5.96541E-05 3.63712E-03 
-4.57754E-05 3.34877E-03 
-3.34369E-05 3.07917E-03 
-2.25387E-05 2.82769E-03 
-1.29791E-05 2.59363E-03 
