PdfType: replica
-2.72071E-02 3.31509E-01 
-2.46553E-02 3.26783E-01 
-2.20993E-02 3.22033E-01 
-1.95427E-02 3.17264E-01 
-1.69889E-02 3.12482E-01 
-1.44411E-02 3.07693E-01 
-1.19026E-02 3.02902E-01 
-9.37595E-03 2.98114E-01 
-6.86400E-03 2.93334E-01 
-6.23412E-02 4.20875E-01 
-6.05058E-02 4.17237E-01 
-5.86175E-02 4.13486E-01 
-5.66787E-02 4.09625E-01 
-5.46916E-02 4.05660E-01 
-5.26591E-02 4.01594E-01 
-5.05841E-02 3.97432E-01 
-4.89512E-02 3.94150E-01 
-4.84695E-02 3.93180E-01 
-4.61489E-02 3.88501E-01 
-4.37901E-02 3.83730E-01 
-4.13974E-02 3.78875E-01 
-3.89752E-02 3.73944E-01 
-3.65278E-02 3.68945E-01 
-3.40595E-02 3.63886E-01 
-3.15745E-02 3.58774E-01 
-2.90770E-02 3.53617E-01 
-2.65712E-02 3.48422E-01 
-2.40610E-02 3.43198E-01 
-2.15501E-02 3.37951E-01 
-1.90423E-02 3.32689E-01 
-1.65409E-02 3.27417E-01 
-1.40491E-02 3.22142E-01 
-1.15701E-02 3.16870E-01 
-9.10662E-03 3.11607E-01 
-6.66133E-03 3.06357E-01 
-6.09718E-02 4.41597E-01 
-5.91486E-02 4.37572E-01 
-5.72745E-02 4.33424E-01 
-5.53518E-02 4.29159E-01 
-5.33830E-02 4.24779E-01 
-5.13711E-02 4.20292E-01 
-4.93190E-02 4.15702E-01 
-4.77055E-02 4.12084E-01 
-4.72298E-02 4.11016E-01 
-4.49395E-02 4.05862E-01 
-4.26141E-02 4.00611E-01 
-4.02582E-02 3.95272E-01 
-3.78761E-02 3.89854E-01 
-3.54721E-02 3.84366E-01 
-3.30508E-02 3.78816E-01 
-3.06163E-02 3.73213E-01 
-2.81730E-02 3.67566E-01 
-2.57250E-02 3.61884E-01 
-2.32762E-02 3.56174E-01 
-2.08303E-02 3.50445E-01 
-1.83911E-02 3.44704E-01 
-1.59619E-02 3.38959E-01 
-1.35459E-02 3.33216E-01 
-1.11461E-02 3.27482E-01 
-8.76532E-03 3.21764E-01 
-6.40606E-03 3.16066E-01 
-5.91767E-02 4.58026E-01 
-5.73787E-02 4.53626E-01 
-5.55321E-02 4.49095E-01 
-5.36393E-02 4.44438E-01 
-5.17028E-02 4.39660E-01 
-4.97258E-02 4.34767E-01 
-4.77113E-02 4.29766E-01 
-4.61288E-02 4.25826E-01 
-4.56625E-02 4.24663E-01 
-4.34188E-02 4.19054E-01 
-4.11436E-02 4.13346E-01 
-3.88412E-02 4.07546E-01 
-3.65162E-02 4.01666E-01 
-3.41728E-02 3.95713E-01 
-3.18157E-02 3.89700E-01 
-2.94491E-02 3.83634E-01 
-2.70772E-02 3.77527E-01 
-2.47042E-02 3.71387E-01 
-2.23339E-02 3.65223E-01 
-1.99702E-02 3.59044E-01 
-1.76165E-02 3.52859E-01 
-1.52763E-02 3.46675E-01 
-1.29526E-02 3.40501E-01 
-1.06484E-02 3.34342E-01 
-8.36635E-03 3.28207E-01 
-6.10888E-03 3.22100E-01 
-5.70020E-02 4.69925E-01 
-5.52415E-02 4.65170E-01 
-5.34349E-02 4.60275E-01 
-5.15846E-02 4.55248E-01 
-4.96936E-02 4.50093E-01 
-4.77649E-02 4.44818E-01 
-4.58015E-02 4.39429E-01 
-4.42607E-02 4.35187E-01 
-4.38069E-02 4.33936E-01 
-4.16250E-02 4.27903E-01 
-3.94151E-02 4.21766E-01 
-3.71816E-02 4.15538E-01 
-3.49290E-02 4.09227E-01 
-3.26618E-02 4.02846E-01 
-3.03844E-02 3.96405E-01 
-2.81011E-02 3.89914E-01 
-2.58162E-02 3.83385E-01 
-2.35335E-02 3.76826E-01 
-2.12570E-02 3.70249E-01 
-1.89904E-02 3.63663E-01 
-1.67372E-02 3.57077E-01 
-1.45005E-02 3.50499E-01 
-1.22835E-02 3.43938E-01 
-1.00889E-02 3.37401E-01 
-7.91920E-03 3.30896E-01 
-5.77685E-03 3.24428E-01 
-5.45035E-02 4.77097E-01 
-5.27915E-02 4.72012E-01 
-5.10363E-02 4.66783E-01 
-4.92404E-02 4.61415E-01 
-4.74066E-02 4.55915E-01 
-4.55382E-02 4.50290E-01 
-4.36382E-02 4.44549E-01 
-4.21485E-02 4.40031E-01 
-4.17100E-02 4.38699E-01 
-3.96033E-02 4.32280E-01 
-3.74722E-02 4.25758E-01 
-3.53212E-02 4.19142E-01 
-3.31547E-02 4.12446E-01 
-3.09772E-02 4.05681E-01 
-2.87931E-02 3.98858E-01 
-2.66065E-02 3.91990E-01 
-2.44216E-02 3.85088E-01 
-2.22423E-02 3.78162E-01 
-2.00724E-02 3.71224E-01 
-1.79156E-02 3.64283E-01 
-1.57750E-02 3.57349E-01 
-1.36539E-02 3.50432E-01 
-1.15551E-02 3.43539E-01 
-9.48134E-03 3.36680E-01 
-7.43496E-03 3.29862E-01 
-5.41818E-03 3.23090E-01 
-5.17299E-02 4.79483E-01 
-5.00766E-02 4.74104E-01 
-4.83831E-02 4.68575E-01 
-4.66520E-02 4.62903E-01 
-4.48862E-02 4.57096E-01 
-4.30889E-02 4.51161E-01 
-4.12632E-02 4.45108E-01 
-3.98333E-02 4.40349E-01 
-3.94125E-02 4.38945E-01 
-3.73930E-02 4.32189E-01 
-3.53527E-02 4.25329E-01 
-3.32960E-02 4.18378E-01 
-3.12276E-02 4.11348E-01 
-2.91515E-02 4.04253E-01 
-2.70722E-02 3.97104E-01 
-2.49938E-02 3.89915E-01 
-2.29202E-02 3.82697E-01 
-2.08554E-02 3.75463E-01 
-1.88029E-02 3.68222E-01 
-1.67662E-02 3.60988E-01 
-1.47484E-02 3.53768E-01 
-1.27526E-02 3.46574E-01 
-1.07815E-02 3.39414E-01 
-8.83746E-03 3.32296E-01 
-6.92286E-03 3.25228E-01 
-5.03970E-03 3.18218E-01 
-4.87389E-02 4.77114E-01 
-4.71532E-02 4.71482E-01 
-4.55304E-02 4.65697E-01 
-4.38734E-02 4.59766E-01 
-4.21849E-02 4.53697E-01 
-4.04680E-02 4.47501E-01 
-3.87261E-02 4.41185E-01 
-3.73631E-02 4.36223E-01 
-3.69623E-02 4.34760E-01 
-3.50399E-02 4.27723E-01 
-3.31005E-02 4.20583E-01 
-3.11482E-02 4.13356E-01 
-2.91875E-02 4.06054E-01 
-2.72226E-02 3.98691E-01 
-2.52576E-02 3.91280E-01 
-2.32965E-02 3.83835E-01 
-2.13433E-02 3.76368E-01 
-1.94015E-02 3.68892E-01 
-1.74747E-02 3.61418E-01 
-1.55661E-02 3.53958E-01 
-1.36787E-02 3.46522E-01 
-1.18153E-02 3.39121E-01 
-9.97842E-03 3.31763E-01 
-8.17045E-03 3.24458E-01 
-6.39342E-03 3.17213E-01 
-4.64918E-03 3.10036E-01 
-4.55845E-02 4.70141E-01 
-4.40741E-02 4.64303E-01 
-4.25299E-02 4.58311E-01 
-4.09547E-02 4.52172E-01 
-3.93513E-02 4.45895E-01 
-3.77228E-02 4.39491E-01 
-3.60724E-02 4.32969E-01 
-3.47824E-02 4.27848E-01 
-3.44033E-02 4.26340E-01 
-3.25865E-02 4.19084E-01 
-3.07561E-02 4.11731E-01 
-2.89162E-02 4.04294E-01 
-2.70712E-02 3.96787E-01 
-2.52250E-02 3.89226E-01 
-2.33817E-02 3.81624E-01 
-2.15451E-02 3.73994E-01 
-1.97189E-02 3.66351E-01 
-1.79065E-02 3.58706E-01 
-1.61114E-02 3.51073E-01 
-1.43365E-02 3.43463E-01 
-1.25846E-02 3.35886E-01 
-1.08584E-02 3.28353E-01 
-9.16017E-03 3.20874E-01 
-7.49207E-03 3.13458E-01 
-5.85594E-03 3.06111E-01 
-4.25346E-03 2.98843E-01 
-4.23167E-02 4.58804E-01 
-4.08880E-02 4.52813E-01 
-3.94289E-02 4.46668E-01 
-3.79420E-02 4.40377E-01 
-3.64302E-02 4.33950E-01 
-3.48965E-02 4.27398E-01 
-3.33440E-02 4.20731E-01 
-3.21318E-02 4.15500E-01 
-3.17759E-02 4.13959E-01 
-3.00712E-02 4.06555E-01 
-2.83563E-02 3.99058E-01 
-2.66351E-02 3.91484E-01 
-2.49117E-02 3.83847E-01 
-2.31899E-02 3.76162E-01 
-2.14737E-02 3.68444E-01 
-1.97666E-02 3.60706E-01 
-1.80722E-02 3.52964E-01 
-1.63936E-02 3.45229E-01 
-1.47341E-02 3.37514E-01 
-1.30964E-02 3.29832E-01 
-1.14831E-02 3.22194E-01 
-9.89670E-03 3.14609E-01 
-8.33923E-03 3.07087E-01 
-6.81263E-03 2.99638E-01 
-5.31857E-03 2.92269E-01 
-3.85852E-03 2.84987E-01 
-3.89906E-02 4.43458E-01 
-3.76486E-02 4.37371E-01 
-3.62796E-02 4.31132E-01 
-3.48860E-02 4.24750E-01 
-3.34707E-02 4.18236E-01 
-3.20366E-02 4.11599E-01 
-3.05866E-02 4.04851E-01 
-2.94558E-02 3.99562E-01 
-2.91239E-02 3.98005E-01 
-2.75362E-02 3.90526E-01 
-2.59411E-02 3.82960E-01 
-2.43427E-02 3.75324E-01 
-2.27448E-02 3.67634E-01 
-2.11511E-02 3.59903E-01 
-1.95651E-02 3.52148E-01 
-1.79904E-02 3.44383E-01 
-1.64302E-02 3.36621E-01 
-1.48875E-02 3.28876E-01 
-1.33652E-02 3.21162E-01 
-1.18659E-02 3.13489E-01 
-1.03920E-02 3.05869E-01 
-8.94567E-03 2.98312E-01 
-7.52876E-03 2.90829E-01 
-6.14301E-03 2.83427E-01 
-4.78987E-03 2.76114E-01 
-3.47061E-03 2.68898E-01 
-3.56427E-02 4.24462E-01 
-3.43915E-02 4.18339E-01 
-3.31165E-02 4.12067E-01 
-3.18201E-02 4.05657E-01 
-3.05049E-02 3.99119E-01 
-2.91740E-02 3.92464E-01 
-2.78301E-02 3.85704E-01 
-2.67832E-02 3.80409E-01 
-2.64762E-02 3.78851E-01 
-2.50085E-02 3.71372E-01 
-2.35364E-02 3.63816E-01 
-2.20636E-02 3.56197E-01 
-2.05936E-02 3.48531E-01 
-1.91300E-02 3.40835E-01 
-1.76761E-02 3.33123E-01 
-1.62352E-02 3.25411E-01 
-1.48101E-02 3.17711E-01 
-1.34038E-02 3.10038E-01 
-1.20189E-02 3.02404E-01 
-1.06577E-02 2.94822E-01 
-9.32239E-03 2.87301E-01 
-8.01487E-03 2.79853E-01 
-6.73685E-03 2.72487E-01 
-5.48981E-03 2.65212E-01 
-4.27500E-03 2.58034E-01 
-3.09349E-03 2.50961E-01 
-3.23510E-02 4.02515E-01 
-3.11924E-02 3.96416E-01 
-3.00130E-02 3.90174E-01 
-2.88152E-02 3.83800E-01 
-2.76016E-02 3.77304E-01 
-2.63749E-02 3.70698E-01 
-2.51379E-02 3.63993E-01 
-2.41754E-02 3.58747E-01 
-2.38933E-02 3.57203E-01 
-2.25462E-02 3.49801E-01 
-2.11972E-02 3.42329E-01 
-1.98496E-02 3.34804E-01 
-1.85069E-02 3.27242E-01 
-1.71724E-02 3.19658E-01 
-1.58492E-02 3.12068E-01 
-1.45401E-02 3.04487E-01 
-1.32480E-02 2.96928E-01 
-1.19755E-02 2.89404E-01 
-1.07249E-02 2.81929E-01 
-9.49827E-03 2.74514E-01 
-8.29760E-03 2.67170E-01 
-7.12457E-03 2.59907E-01 
-5.98065E-03 2.52734E-01 
-4.86710E-03 2.45658E-01 
-3.78499E-03 2.38688E-01 
-2.73517E-03 2.31829E-01 
-2.90974E-02 3.77750E-01 
-2.80335E-02 3.71737E-01 
-2.69518E-02 3.65588E-01 
-2.58544E-02 3.59314E-01 
-2.47440E-02 3.52926E-01 
-2.36231E-02 3.46435E-01 
-2.24943E-02 3.39855E-01 
-2.16171E-02 3.34709E-01 
-2.13602E-02 3.33197E-01 
-2.01346E-02 3.25946E-01 
-1.89091E-02 3.18635E-01 
-1.76872E-02 3.11281E-01 
-1.64718E-02 3.03900E-01 
-1.52660E-02 2.96507E-01 
-1.40726E-02 2.89117E-01 
-1.28944E-02 2.81745E-01 
-1.17337E-02 2.74404E-01 
-1.05930E-02 2.67108E-01 
-9.47438E-03 2.59869E-01 
-8.37964E-03 2.52698E-01 
-7.31050E-03 2.45606E-01 
-6.26842E-03 2.38601E-01 
-5.25465E-03 2.31694E-01 
-4.27027E-03 2.24891E-01 
-3.31613E-03 2.18199E-01 
-2.39291E-03 2.11625E-01 
-2.59468E-02 3.50906E-01 
-2.49777E-02 3.45038E-01 
-2.39935E-02 3.39043E-01 
-2.29963E-02 3.32932E-01 
-2.19887E-02 3.26715E-01 
-2.09728E-02 3.20405E-01 
-1.99513E-02 3.14014E-01 
-1.91585E-02 3.09021E-01 
-1.89265E-02 3.07554E-01 
-1.78206E-02 3.00527E-01 
-1.67169E-02 2.93450E-01 
-1.56182E-02 2.86340E-01 
-1.45274E-02 2.79213E-01 
-1.34473E-02 2.72083E-01 
-1.23804E-02 2.64966E-01 
-1.13291E-02 2.57876E-01 
-1.02958E-02 2.50825E-01 
-9.28238E-03 2.43828E-01 
-8.29075E-03 2.36894E-01 
-7.32256E-03 2.30036E-01 
-6.37925E-03 2.23264E-01 
-5.46206E-03 2.16585E-01 
-4.57204E-03 2.10009E-01 
-3.71006E-03 2.03542E-01 
-2.87680E-03 1.97191E-01 
-2.07277E-03 1.90962E-01 
-2.29280E-02 3.22538E-01 
-2.20527E-02 3.16872E-01 
-2.11649E-02 3.11090E-01 
-2.02666E-02 3.05201E-01 
-1.93600E-02 2.99216E-01 
-1.84474E-02 2.93147E-01 
-1.75310E-02 2.87007E-01 
-1.68207E-02 2.82215E-01 
-1.66130E-02 2.80808E-01 
-1.56241E-02 2.74071E-01 
-1.46388E-02 2.67296E-01 
-1.36598E-02 2.60498E-01 
-1.26897E-02 2.53692E-01 
-1.17309E-02 2.46893E-01 
-1.07859E-02 2.40115E-01 
-9.85660E-03 2.33372E-01 
-8.94514E-03 2.26677E-01 
-8.05328E-03 2.20041E-01 
-7.18261E-03 2.13477E-01 
-6.33455E-03 2.06994E-01 
-5.51031E-03 2.00601E-01 
-4.71095E-03 1.94307E-01 
-3.93730E-03 1.88119E-01 
-3.19004E-03 1.82045E-01 
-2.46970E-03 1.76089E-01 
-1.77663E-03 1.70256E-01 
-2.00656E-02 2.93204E-01 
-1.92822E-02 2.87795E-01 
-1.84886E-02 2.82278E-01 
-1.76868E-02 2.76666E-01 
-1.68786E-02 2.70968E-01 
-1.60663E-02 2.65197E-01 
-1.52518E-02 2.59364E-01 
-1.46214E-02 2.54816E-01 
-1.44372E-02 2.53481E-01 
-1.35611E-02 2.47097E-01 
-1.26899E-02 2.40684E-01 
-1.18258E-02 2.34258E-01 
-1.09713E-02 2.27833E-01 
-1.01285E-02 2.21424E-01 
-9.29954E-03 2.15045E-01 
-8.48619E-03 2.08707E-01 
-7.69023E-03 2.02424E-01 
-6.91320E-03 1.96207E-01 
-6.15646E-03 1.90065E-01 
-5.42120E-03 1.84009E-01 
-4.70845E-03 1.78048E-01 
-4.01903E-03 1.72188E-01 
-3.35361E-03 1.66437E-01 
-2.71271E-03 1.60801E-01 
-2.09670E-03 1.55284E-01 
-1.50580E-03 1.49890E-01 
-1.73803E-02 2.63457E-01 
-1.66859E-02 2.58351E-01 
-1.59834E-02 2.53149E-01 
-1.52745E-02 2.47862E-01 
-1.45612E-02 2.42500E-01 
-1.38452E-02 2.37076E-01 
-1.31285E-02 2.31600E-01 
-1.25745E-02 2.27334E-01 
-1.24128E-02 2.26083E-01 
-1.16445E-02 2.20104E-01 
-1.08819E-02 2.14107E-01 
-1.01271E-02 2.08105E-01 
-9.38215E-03 2.02114E-01 
-8.64898E-03 1.96145E-01 
-7.92937E-03 1.90213E-01 
-7.22497E-03 1.84330E-01 
-6.53725E-03 1.78506E-01 
-5.86752E-03 1.72752E-01 
-5.21691E-03 1.67078E-01 
-4.58642E-03 1.61493E-01 
-3.97686E-03 1.56004E-01 
-3.38890E-03 1.50618E-01 
-2.82302E-03 1.45341E-01 
-2.27961E-03 1.40178E-01 
-1.75889E-03 1.35134E-01 
-1.26098E-03 1.30212E-01 
-1.48875E-02 2.33819E-01 
-1.42784E-02 2.29057E-01 
-1.36630E-02 2.24212E-01 
-1.30430E-02 2.19292E-01 
-1.24199E-02 2.14309E-01 
-1.17956E-02 2.09273E-01 
-1.11717E-02 2.04195E-01 
-1.06902E-02 2.00245E-01 
-1.05497E-02 1.99087E-01 
-9.88324E-03 1.93557E-01 
-9.22299E-03 1.88019E-01 
-8.57084E-03 1.82484E-01 
-7.92860E-03 1.76968E-01 
-7.29791E-03 1.71481E-01 
-6.68031E-03 1.66037E-01 
-6.07720E-03 1.60645E-01 
-5.48981E-03 1.55317E-01 
-4.91924E-03 1.50063E-01 
-4.36643E-03 1.44890E-01 
-3.83216E-03 1.39806E-01 
-3.31707E-03 1.34820E-01 
-2.82167E-03 1.29936E-01 
-2.34631E-03 1.25159E-01 
-1.89123E-03 1.20495E-01 
-1.45656E-03 1.15947E-01 
-1.04230E-03 1.11517E-01 
-1.25992E-02 2.04788E-01 
-1.20709E-02 2.00405E-01 
-1.15379E-02 1.95949E-01 
-1.10018E-02 1.91431E-01 
-1.04638E-02 1.86860E-01 
-9.92571E-03 1.82246E-01 
-9.38880E-03 1.77600E-01 
-8.97514E-03 1.73989E-01 
-8.85459E-03 1.72932E-01 
-8.28322E-03 1.67886E-01 
-7.71837E-03 1.62839E-01 
-7.16165E-03 1.57804E-01 
-6.61461E-03 1.52794E-01 
-6.07865E-03 1.47819E-01 
-5.55508E-03 1.42890E-01 
-5.04506E-03 1.38018E-01 
-4.54961E-03 1.33211E-01 
-4.06963E-03 1.28479E-01 
-3.60586E-03 1.23830E-01 
-3.15892E-03 1.19269E-01 
-2.72930E-03 1.14803E-01 
-2.31735E-03 1.10438E-01 
-1.92331E-03 1.06177E-01 
-1.54731E-03 1.02025E-01 
-1.18937E-03 9.79832E-02 
-8.49437E-04 9.40550E-02 
-1.05225E-02 1.76813E-01 
-1.00699E-02 1.72834E-01 
-9.61404E-03 1.68794E-01 
-9.15617E-03 1.64702E-01 
-8.69757E-03 1.60567E-01 
-8.23957E-03 1.56399E-01 
-7.78344E-03 1.52208E-01 
-7.43259E-03 1.48955E-01 
-7.33044E-03 1.48003E-01 
-6.84693E-03 1.43464E-01 
-6.36995E-03 1.38932E-01 
-5.90090E-03 1.34418E-01 
-5.44110E-03 1.29934E-01 
-4.99169E-03 1.25488E-01 
-4.55378E-03 1.21092E-01 
-4.12831E-03 1.16755E-01 
-3.71612E-03 1.12484E-01 
-3.31790E-03 1.08287E-01 
-2.93424E-03 1.04171E-01 
-2.56561E-03 1.00141E-01 
-2.21236E-03 9.62037E-02 
-1.87471E-03 9.23625E-02 
-1.55282E-03 8.86209E-02 
-1.24671E-03 8.49821E-02 
-9.56342E-04 8.14480E-02 
-6.81590E-04 7.80203E-02 
-8.65719E-03 1.50242E-01 
-8.27491E-03 1.46685E-01 
-7.89046E-03 1.43077E-01 
-7.50497E-03 1.39428E-01 
-7.11953E-03 1.35746E-01 
-6.73530E-03 1.32040E-01 
-6.35336E-03 1.28318E-01 
-6.06010E-03 1.25433E-01 
-5.97480E-03 1.24590E-01 
-5.57158E-03 1.20572E-01 
-5.17473E-03 1.16566E-01 
-4.78540E-03 1.12584E-01 
-4.40468E-03 1.08635E-01 
-4.03353E-03 1.04727E-01 
-3.67282E-03 1.00870E-01 
-3.32333E-03 9.70719E-02 
-2.98570E-03 9.33392E-02 
-2.66048E-03 8.96788E-02 
-2.34810E-03 8.60962E-02 
-2.04890E-03 8.25964E-02 
-1.76312E-03 7.91837E-02 
-1.49088E-03 7.58615E-02 
-1.23225E-03 7.26327E-02 
-9.87192E-04 6.94995E-02 
-7.55608E-04 6.64633E-02 
-5.37332E-04 6.35252E-02 
-7.01798E-03 1.25641E-01 
-6.69954E-03 1.22510E-01 
-6.37985E-03 1.19339E-01 
-6.05984E-03 1.16136E-01 
-5.74047E-03 1.12909E-01 
-5.42270E-03 1.09665E-01 
-5.10745E-03 1.06413E-01 
-4.86583E-03 1.03895E-01 
-4.79563E-03 1.03159E-01 
-4.46424E-03 9.96595E-02 
-4.13887E-03 9.61770E-02 
-3.82045E-03 9.27209E-02 
-3.50988E-03 8.92999E-02 
-3.20793E-03 8.59218E-02 
-2.91529E-03 8.25941E-02 
-2.63255E-03 7.93236E-02 
-2.36023E-03 7.61163E-02 
-2.09873E-03 7.29778E-02 
-1.84835E-03 6.99127E-02 
-1.60933E-03 6.69251E-02 
-1.38180E-03 6.40184E-02 
-1.16583E-03 6.11952E-02 
-9.61398E-04 5.84577E-02 
-7.68436E-04 5.58074E-02 
-5.86803E-04 5.32454E-02 
-4.16310E-04 5.07720E-02 
-5.57907E-03 1.02961E-01 
-5.31861E-03 1.00257E-01 
-5.05760E-03 9.75233E-02 
-4.79681E-03 9.47657E-02 
-4.53705E-03 9.19912E-02 
-4.27912E-03 8.92071E-02 
-4.02377E-03 8.64200E-02 
-3.82845E-03 8.42659E-02 
-3.77176E-03 8.36370E-02 
-3.50456E-03 8.06484E-02 
-3.24288E-03 7.76805E-02 
-2.98747E-03 7.47409E-02 
-2.73904E-03 7.18371E-02 
-2.49820E-03 6.89758E-02 
-2.26546E-03 6.61632E-02 
-2.04130E-03 6.34050E-02 
-1.82608E-03 6.07063E-02 
-1.62008E-03 5.80714E-02 
-1.42352E-03 5.55042E-02 
-1.23653E-03 5.30078E-02 
-1.05918E-03 5.05849E-02 
-8.91475E-04 4.82374E-02 
-7.33355E-04 4.59668E-02 
-5.84711E-04 4.37741E-02 
-4.45385E-04 4.16598E-02 
-3.15180E-04 3.96240E-02 
-4.34466E-03 8.25796E-02 
-4.13571E-03 8.02924E-02 
-3.92671E-03 7.79831E-02 
-3.71831E-03 7.56574E-02 
-3.51116E-03 7.33214E-02 
-3.30592E-03 7.09812E-02 
-3.10318E-03 6.86427E-02 
-2.94842E-03 6.68383E-02 
-2.90355E-03 6.63119E-02 
-2.69243E-03 6.38138E-02 
-2.48623E-03 6.13380E-02 
-2.28554E-03 5.88912E-02 
-2.09090E-03 5.64795E-02 
-1.90277E-03 5.41084E-02 
-1.72156E-03 5.17830E-02 
-1.54758E-03 4.95081E-02 
-1.38110E-03 4.72875E-02 
-1.22231E-03 4.51249E-02 
-1.07135E-03 4.30230E-02 
-9.28273E-04 4.09844E-02 
-7.93100E-04 3.90109E-02 
-6.65790E-04 3.71038E-02 
-5.46257E-04 3.52642E-02 
-4.34374E-04 3.34925E-02 
-3.29978E-04 3.17887E-02 
-2.32875E-04 3.01528E-02 
-3.30388E-03 6.46232E-02 
-3.13996E-03 6.27328E-02 
-2.97633E-03 6.08273E-02 
-2.81351E-03 5.89116E-02 
-2.65203E-03 5.69909E-02 
-2.49241E-03 5.50702E-02 
-2.33511E-03 5.31546E-02 
-2.21529E-03 5.16790E-02 
-2.18061E-03 5.12490E-02 
-2.01765E-03 4.92109E-02 
-1.85895E-03 4.71957E-02 
-1.70495E-03 4.52085E-02 
-1.55607E-03 4.32546E-02 
-1.41263E-03 4.13382E-02 
-1.27492E-03 3.94635E-02 
-1.14317E-03 3.76341E-02 
-1.01756E-03 3.58531E-02 
-8.98192E-04 3.41231E-02 
-7.85144E-04 3.24464E-02 
-6.78433E-04 3.08245E-02 
-5.78034E-04 2.92589E-02 
-4.83882E-04 2.77503E-02 
-3.95876E-04 2.62992E-02 
-3.13885E-04 2.49058E-02 
-2.37751E-04 2.35698E-02 
-1.67292E-04 2.22909E-02 
-2.44385E-03 4.91521E-02 
-2.31855E-03 4.76311E-02 
-2.19375E-03 4.61008E-02 
-2.06985E-03 4.45651E-02 
-1.94726E-03 4.30284E-02 
-1.82638E-03 4.14948E-02 
-1.70757E-03 3.99684E-02 
-1.61729E-03 3.87949E-02 
-1.59119E-03 3.84532E-02 
-1.46878E-03 3.68364E-02 
-1.34995E-03 3.52416E-02 
-1.23501E-03 3.36731E-02 
-1.12426E-03 3.21346E-02 
-1.01793E-03 3.06298E-02 
-9.16212E-04 2.91617E-02 
-8.19263E-04 2.77330E-02 
-7.27184E-04 2.63461E-02 
-6.40037E-04 2.50028E-02 
-5.57845E-04 2.37047E-02 
-4.80594E-04 2.24529E-02 
-4.08235E-04 2.12481E-02 
-3.40694E-04 2.00908E-02 
-2.77864E-04 1.89811E-02 
-2.19622E-04 1.79188E-02 
-1.65822E-04 1.69037E-02 
-1.16305E-04 1.59351E-02 
-1.74936E-03 3.61516E-02 
-1.65649E-03 3.49660E-02 
-1.56421E-03 3.37753E-02 
-1.47283E-03 3.25830E-02 
-1.38265E-03 3.13923E-02 
-1.29396E-03 3.02068E-02 
-1.20703E-03 2.90294E-02 
-1.14114E-03 2.81261E-02 
-1.12212E-03 2.78634E-02 
-1.03311E-03 2.66224E-02 
-9.46976E-04 2.54015E-02 
-8.63960E-04 2.42040E-02 
-7.84257E-04 2.30329E-02 
-7.08024E-04 2.18906E-02 
-6.35385E-04 2.07795E-02 
-5.66429E-04 1.97016E-02 
-5.01211E-04 1.86584E-02 
-4.39754E-04 1.76513E-02 
-3.82052E-04 1.66811E-02 
-3.28070E-04 1.57486E-02 
-2.77752E-04 1.48541E-02 
-2.31019E-04 1.39979E-02 
-1.87773E-04 1.31796E-02 
-1.47902E-04 1.23991E-02 
-1.11281E-04 1.16558E-02 
-7.77751E-05 1.09491E-02 
-1.20395E-03 2.55462E-02 
-1.13762E-03 2.46561E-02 
-1.07188E-03 2.37641E-02 
-1.00696E-03 2.28729E-02 
-9.43074E-04 2.19851E-02 
-8.80427E-04 2.11032E-02 
-8.19212E-04 2.02296E-02 
-7.72944E-04 1.95608E-02 
-7.59609E-04 1.93667E-02 
-6.97334E-04 1.84507E-02 
-6.37300E-04 1.75523E-02 
-5.79657E-04 1.66738E-02 
-5.24534E-04 1.58173E-02 
-4.72027E-04 1.49847E-02 
-4.22209E-04 1.41774E-02 
-3.75125E-04 1.33968E-02 
-3.30796E-04 1.26440E-02 
-2.89222E-04 1.19197E-02 
-2.50378E-04 1.12246E-02 
-2.14224E-04 1.05588E-02 
-1.80702E-04 9.92256E-03 
-1.49738E-04 9.31574E-03 
-1.21249E-04 8.73809E-03 
-9.51384E-05 8.18921E-03 
-7.13052E-05 7.66854E-03 
-4.96408E-05 7.17542E-03 
-7.88376E-04 1.71657E-02 
-7.43172E-04 1.65282E-02 
-6.98499E-04 1.58909E-02 
-6.54513E-04 1.52558E-02 
-6.11361E-04 1.46248E-02 
-5.69185E-04 1.39996E-02 
-5.28112E-04 1.33821E-02 
-4.97165E-04 1.29107E-02 
-4.88262E-04 1.27740E-02 
-4.46781E-04 1.21304E-02 
-4.06956E-04 1.15013E-02 
-3.68879E-04 1.08882E-02 
-3.32626E-04 1.02926E-02 
-2.98250E-04 9.71559E-03 
-2.65789E-04 9.15827E-03 
-2.35258E-04 8.62142E-03 
-2.06660E-04 8.10566E-03 
-1.79978E-04 7.61140E-03 
-1.55185E-04 7.13888E-03 
-1.32238E-04 6.68820E-03 
-1.11085E-04 6.25928E-03 
-9.16654E-05 5.85192E-03 
-7.39103E-05 5.46580E-03 
-5.77453E-05 5.10048E-03 
-4.30916E-05 4.75545E-03 
-2.98676E-05 4.43014E-03 
-4.86292E-04 1.08571E-02 
-4.57174E-04 1.04258E-02 
-4.28492E-04 9.99578E-03 
-4.00345E-04 9.56848E-03 
-3.72829E-04 9.14516E-03 
-3.46032E-04 8.72710E-03 
-3.20034E-04 8.31547E-03 
-3.00514E-04 8.00208E-03 
-2.94909E-04 7.91137E-03 
-2.68866E-04 7.48528E-03 
-2.43976E-04 7.07030E-03 
-2.20291E-04 6.66745E-03 
-1.97850E-04 6.27762E-03 
-1.76679E-04 5.90154E-03 
