PdfType: replica
-2.31867E-02 5.17183E-01 
-2.15719E-02 5.12739E-01 
-1.99161E-02 5.08166E-01 
-1.82217E-02 5.03470E-01 
-1.64912E-02 4.98657E-01 
-1.47272E-02 4.93731E-01 
-1.33412E-02 4.89847E-01 
-1.29327E-02 4.88699E-01 
-1.09667E-02 4.83163E-01 
-8.97230E-03 4.77520E-01 
-6.95326E-03 4.71780E-01 
-4.91355E-03 4.65952E-01 
-2.85697E-03 4.60044E-01 
-7.87420E-04 4.54067E-01 
1.29132E-03 4.48029E-01 
3.37553E-03 4.41940E-01 
5.46162E-03 4.35809E-01 
7.54615E-03 4.29644E-01 
9.62581E-03 4.23455E-01 
1.16974E-02 4.17249E-01 
1.37581E-02 4.11033E-01 
1.58050E-02 4.04817E-01 
1.78357E-02 3.98605E-01 
1.98475E-02 3.92406E-01 
2.18385E-02 3.86225E-01 
-2.68777E-02 5.35835E-01 
-2.51590E-02 5.31142E-01 
-2.33948E-02 5.26307E-01 
-2.15876E-02 5.21336E-01 
-1.97401E-02 5.16234E-01 
-1.78552E-02 5.11007E-01 
-1.59360E-02 5.05661E-01 
-1.44295E-02 5.01449E-01 
-1.39857E-02 5.00205E-01 
-1.18516E-02 4.94205E-01 
-9.68957E-03 4.88095E-01 
-7.50377E-03 4.81884E-01 
-5.29869E-03 4.75582E-01 
-3.07860E-03 4.69200E-01 
-8.47852E-04 4.62749E-01 
1.38933E-03 4.56237E-01 
3.62883E-03 4.49677E-01 
5.86668E-03 4.43077E-01 
8.09908E-03 4.36447E-01 
1.03224E-02 4.29796E-01 
1.25332E-02 4.23134E-01 
1.47283E-02 4.16468E-01 
1.69046E-02 4.09807E-01 
1.90595E-02 4.03159E-01 
2.11902E-02 3.96530E-01 
2.32946E-02 3.89928E-01 
-2.87730E-02 5.44416E-01 
-2.69191E-02 5.39368E-01 
-2.50181E-02 5.34172E-01 
-2.30726E-02 5.28831E-01 
-2.10858E-02 5.23353E-01 
-1.90611E-02 5.17745E-01 
-1.70018E-02 5.12014E-01 
-1.53869E-02 5.07499E-01 
-1.49115E-02 5.06167E-01 
-1.26273E-02 4.99743E-01 
-1.03162E-02 4.93206E-01 
-7.98312E-03 4.86567E-01 
-5.63285E-03 4.79836E-01 
-3.27018E-03 4.73025E-01 
-8.99891E-04 4.66146E-01 
1.47339E-03 4.59210E-01 
3.84517E-03 4.52227E-01 
6.21113E-03 4.45209E-01 
8.56714E-03 4.38166E-01 
1.09093E-02 4.31107E-01 
1.32339E-02 4.24044E-01 
1.55375E-02 4.16984E-01 
1.78170E-02 4.09936E-01 
2.00694E-02 4.02908E-01 
2.22919E-02 3.95909E-01 
2.44823E-02 3.88944E-01 
-3.03904E-02 5.47157E-01 
-2.84170E-02 5.41791E-01 
-2.63953E-02 5.36270E-01 
-2.43285E-02 5.30599E-01 
-2.22202E-02 5.24786E-01 
-2.00740E-02 5.18838E-01 
-1.78937E-02 5.12765E-01 
-1.61859E-02 5.07984E-01 
-1.56834E-02 5.06573E-01 
-1.32712E-02 4.99776E-01 
-1.08340E-02 4.92864E-01 
-8.37726E-03 4.85850E-01 
-5.90623E-03 4.78745E-01 
-3.42608E-03 4.71563E-01 
-9.41999E-04 4.64315E-01 
1.54101E-03 4.57013E-01 
4.01812E-03 4.49670E-01 
6.48470E-03 4.42296E-01 
8.93636E-03 4.34903E-01 
1.13689E-02 4.27502E-01 
1.37785E-02 4.20103E-01 
1.61616E-02 4.12715E-01 
1.85147E-02 4.05348E-01 
2.08349E-02 3.98010E-01 
2.31194E-02 3.90709E-01 
2.53657E-02 3.83453E-01 
-3.16894E-02 5.44136E-01 
-2.96148E-02 5.38494E-01 
-2.74917E-02 5.32693E-01 
-2.53237E-02 5.26738E-01 
-2.31144E-02 5.20638E-01 
-2.08682E-02 5.14402E-01 
-1.85892E-02 5.08037E-01 
-1.68060E-02 5.03031E-01 
-1.62816E-02 5.01555E-01 
-1.37668E-02 4.94443E-01 
-1.12297E-02 4.87218E-01 
-8.67610E-03 4.79891E-01 
-6.11180E-03 4.72478E-01 
-3.54227E-03 4.64990E-01 
-9.73091E-04 4.57440E-01 
1.59045E-03 4.49842E-01 
4.14321E-03 4.42208E-01 
6.68033E-03 4.34550E-01 
9.19720E-03 4.26880E-01 
1.16895E-02 4.19210E-01 
1.41531E-02 4.11550E-01 
1.65844E-02 4.03909E-01 
1.89799E-02 3.96299E-01 
2.13365E-02 3.88726E-01 
2.36515E-02 3.81201E-01 
2.59223E-02 3.73729E-01 
-3.26329E-02 5.35559E-01 
-3.04784E-02 5.29692E-01 
-2.82760E-02 5.23663E-01 
-2.60295E-02 5.17480E-01 
-2.37431E-02 5.11149E-01 
-2.14212E-02 5.04682E-01 
-1.90683E-02 4.98087E-01 
-1.72294E-02 4.92902E-01 
-1.66891E-02 4.91374E-01 
-1.40999E-02 4.84016E-01 
-1.14919E-02 4.76547E-01 
-8.87112E-03 4.68980E-01 
-6.24370E-03 4.61331E-01 
-3.61547E-03 4.53612E-01 
-9.92287E-04 4.45837E-01 
1.62030E-03 4.38020E-01 
4.21693E-03 4.30174E-01 
6.79255E-03 4.22311E-01 
9.34240E-03 4.14445E-01 
1.18620E-02 4.06587E-01 
1.43472E-02 3.98747E-01 
1.67943E-02 3.90937E-01 
1.91999E-02 3.83166E-01 
2.15608E-02 3.75442E-01 
2.38742E-02 3.67776E-01 
2.61378E-02 3.60173E-01 
-3.31968E-02 5.21767E-01 
-3.09860E-02 5.15732E-01 
-2.87284E-02 5.09535E-01 
-2.64284E-02 5.03182E-01 
-2.40902E-02 4.96684E-01 
-2.17189E-02 4.90050E-01 
-1.93190E-02 4.83290E-01 
-1.74458E-02 4.77979E-01 
-1.68958E-02 4.76414E-01 
-1.42625E-02 4.68885E-01 
-1.16143E-02 4.61249E-01 
-8.95761E-03 4.53520E-01 
-6.29880E-03 4.45714E-01 
-3.64396E-03 4.37845E-01 
-9.99144E-04 4.29927E-01 
1.62989E-03 4.21975E-01 
4.23766E-03 4.14001E-01 
6.81897E-03 4.06019E-01 
9.36898E-03 3.98043E-01 
1.18832E-02 3.90083E-01 
1.43574E-02 3.82151E-01 
1.67880E-02 3.74257E-01 
1.91714E-02 3.66413E-01 
2.15047E-02 3.58626E-01 
2.37853E-02 3.50906E-01 
2.60107E-02 3.43259E-01 
-3.33683E-02 5.03197E-01 
-3.11259E-02 4.97055E-01 
-2.88388E-02 4.90752E-01 
-2.65114E-02 4.84295E-01 
-2.41484E-02 4.77696E-01 
-2.17551E-02 4.70964E-01 
-1.93364E-02 4.64109E-01 
-1.74508E-02 4.58729E-01 
-1.68975E-02 4.57144E-01 
-1.42514E-02 4.49523E-01 
-1.15947E-02 4.41800E-01 
-8.93417E-03 4.33992E-01 
-6.27630E-03 4.26114E-01 
-3.62737E-03 4.18180E-01 
-9.93598E-04 4.10205E-01 
1.61918E-03 4.02204E-01 
4.20540E-03 3.94190E-01 
6.75983E-03 3.86178E-01 
9.27764E-03 3.78179E-01 
1.17543E-02 3.70207E-01 
1.41858E-02 3.62272E-01 
1.65684E-02 3.54385E-01 
1.88988E-02 3.46557E-01 
2.11742E-02 3.38796E-01 
2.33920E-02 3.31110E-01 
2.55500E-02 3.23508E-01 
-3.31457E-02 4.80421E-01 
-3.08973E-02 4.74236E-01 
-2.86069E-02 4.67893E-01 
-2.62790E-02 4.61401E-01 
-2.39188E-02 4.54771E-01 
-2.15314E-02 4.48012E-01 
-1.91222E-02 4.41137E-01 
-1.72464E-02 4.35744E-01 
-1.66965E-02 4.34156E-01 
-1.40689E-02 4.26524E-01 
-1.14354E-02 4.18800E-01 
-8.80279E-03 4.10997E-01 
-6.17782E-03 4.03133E-01 
-3.56680E-03 3.95221E-01 
-9.75980E-04 3.87277E-01 
1.58877E-03 3.79316E-01 
4.12188E-03 3.71352E-01 
6.61820E-03 3.63398E-01 
9.07294E-03 3.55467E-01 
1.14817E-02 3.47572E-01 
1.38406E-02 3.39723E-01 
1.61459E-02 3.31932E-01 
1.83947E-02 3.24208E-01 
2.05842E-02 3.16560E-01 
2.27121E-02 3.08997E-01 
2.47765E-02 3.01525E-01 
-3.25373E-02 4.53974E-01 
-3.03087E-02 4.47812E-01 
-2.80412E-02 4.41497E-01 
-2.57397E-02 4.35039E-01 
-2.34094E-02 4.28449E-01 
-2.10557E-02 4.21737E-01 
-1.86839E-02 4.14914E-01 
-1.68398E-02 4.09567E-01 
-1.62996E-02 4.07994E-01 
-1.37212E-02 4.00435E-01 
-1.11417E-02 3.92792E-01 
-8.56796E-03 3.85081E-01 
-6.00671E-03 3.77316E-01 
-3.46428E-03 3.69513E-01 
-9.46885E-04 3.61688E-01 
1.53967E-03 3.53854E-01 
3.98993E-03 3.46027E-01 
6.39884E-03 3.38220E-01 
8.76178E-03 3.30445E-01 
1.10745E-02 3.22714E-01 
1.33333E-02 3.15039E-01 
1.55348E-02 3.07430E-01 
1.76761E-02 2.99897E-01 
1.97548E-02 2.92448E-01 
2.17687E-02 2.85091E-01 
2.37162E-02 2.77833E-01 
-3.15731E-02 4.24824E-01 
-2.93889E-02 4.18749E-01 
-2.71695E-02 4.12529E-01 
-2.49198E-02 4.06173E-01 
-2.26451E-02 3.99692E-01 
-2.03509E-02 3.93097E-01 
-1.80427E-02 3.86399E-01 
-1.62507E-02 3.81155E-01 
-1.57261E-02 3.79612E-01 
-1.32251E-02 3.72206E-01 
-1.07278E-02 3.64726E-01 
-8.24095E-03 3.57186E-01 
-5.77117E-03 3.49602E-01 
-3.32472E-03 3.41991E-01 
-9.07703E-04 3.34366E-01 
1.47424E-03 3.26743E-01 
3.81582E-03 3.19136E-01 
6.11218E-03 3.11556E-01 
8.35893E-03 3.04018E-01 
1.05521E-02 2.96533E-01 
1.26881E-02 2.89112E-01 
1.47639E-02 2.81764E-01 
1.67769E-02 2.74499E-01 
1.87250E-02 2.67325E-01 
2.06062E-02 2.60250E-01 
2.24192E-02 2.53281E-01 
-3.02661E-02 3.93153E-01 
-2.81504E-02 3.87230E-01 
-2.60035E-02 3.81170E-01 
-2.38304E-02 3.74984E-01 
-2.16364E-02 3.68680E-01 
-1.94270E-02 3.62272E-01 
-1.72077E-02 3.55771E-01 
-1.54872E-02 3.50684E-01 
-1.49840E-02 3.49188E-01 
-1.25877E-02 3.42014E-01 
-1.01996E-02 3.34775E-01 
-7.82642E-03 3.27487E-01 
-5.47457E-03 3.20166E-01 
-3.15014E-03 3.12826E-01 
-8.59001E-04 3.05483E-01 
1.39342E-03 2.98150E-01 
3.60210E-03 2.90842E-01 
5.76245E-03 2.83571E-01 
7.87036E-03 2.76349E-01 
9.92213E-03 2.69187E-01 
1.19146E-02 2.62097E-01 
1.38449E-02 2.55086E-01 
1.57108E-02 2.48165E-01 
1.75104E-02 2.41340E-01 
1.92423E-02 2.34620E-01 
2.09052E-02 2.28009E-01 
-2.86620E-02 3.59919E-01 
-2.66367E-02 3.54208E-01 
-2.45844E-02 3.48370E-01 
-2.25102E-02 3.42415E-01 
-2.04192E-02 3.36353E-01 
-1.83169E-02 3.30197E-01 
-1.62086E-02 3.23957E-01 
-1.45768E-02 3.19079E-01 
-1.40999E-02 3.17646E-01 
-1.18319E-02 3.10774E-01 
-9.57628E-03 3.03849E-01 
-7.33947E-03 2.96885E-01 
-5.12776E-03 2.89898E-01 
-2.94693E-03 2.82903E-01 
-8.02575E-04 2.75913E-01 
1.30021E-03 2.68942E-01 
3.35671E-03 2.62004E-01 
5.36267E-03 2.55110E-01 
7.31432E-03 2.48273E-01 
9.20831E-03 2.41503E-01 
1.10418E-02 2.34809E-01 
1.28123E-02 2.28201E-01 
1.45180E-02 2.21687E-01 
1.61571E-02 2.15274E-01 
1.77287E-02 2.08967E-01 
1.92319E-02 2.02773E-01 
-2.68057E-02 3.25804E-01 
-2.48903E-02 3.20360E-01 
-2.29521E-02 3.14800E-01 
-2.09963E-02 3.09134E-01 
-1.90277E-02 3.03372E-01 
-1.70519E-02 2.97525E-01 
-1.50739E-02 2.91606E-01 
-1.35453E-02 2.86983E-01 
-1.30990E-02 2.85625E-01 
-1.09792E-02 2.79121E-01 
-8.87550E-03 2.72574E-01 
-6.79399E-03 2.65998E-01 
-4.74065E-03 2.59410E-01 
-2.72093E-03 2.52821E-01 
-7.40041E-04 2.46248E-01 
1.19727E-03 2.39701E-01 
3.08669E-03 2.33194E-01 
4.92433E-03 2.26738E-01 
6.70681E-03 2.20345E-01 
8.43116E-03 2.14023E-01 
1.00949E-02 2.07782E-01 
1.16960E-02 2.01631E-01 
1.32328E-02 1.95577E-01 
1.47041E-02 1.89625E-01 
1.61092E-02 1.83783E-01 
1.74474E-02 1.78054E-01 
-2.47470E-02 2.91463E-01 
-2.29580E-02 2.86335E-01 
-2.11506E-02 2.81102E-01 
-1.93295E-02 2.75775E-01 
-1.74996E-02 2.70364E-01 
-1.56662E-02 2.64879E-01 
-1.38341E-02 2.59331E-01 
-1.24207E-02 2.55003E-01 
-1.20085E-02 2.53732E-01 
-1.00528E-02 2.47650E-01 
-8.11634E-03 2.41537E-01 
-6.20482E-03 2.35404E-01 
-4.32378E-03 2.29268E-01 
-2.47828E-03 2.23141E-01 
-6.73104E-04 2.17035E-01 
1.08743E-03 2.10964E-01 
2.79941E-03 2.04938E-01 
4.45940E-03 1.98969E-01 
6.06442E-03 1.93067E-01 
7.61190E-03 1.87240E-01 
9.09977E-03 1.81497E-01 
1.05263E-02 1.75845E-01 
1.18904E-02 1.70291E-01 
1.31910E-02 1.64841E-01 
1.44277E-02 1.59500E-01 
1.56003E-02 1.54271E-01 
-2.25394E-02 2.57517E-01 
-2.08902E-02 2.52746E-01 
-1.92266E-02 2.47884E-01 
-1.75533E-02 2.42938E-01 
-1.58748E-02 2.37919E-01 
-1.41961E-02 2.32838E-01 
-1.25218E-02 2.27704E-01 
-1.12324E-02 2.23703E-01 
-1.08567E-02 2.22529E-01 
-9.07688E-03 2.16916E-01 
-7.31868E-03 2.11279E-01 
-5.58737E-03 2.05634E-01 
-3.88806E-03 1.99993E-01 
-2.22534E-03 1.94368E-01 
-6.03516E-04 1.88772E-01 
9.73540E-04 1.83216E-01 
2.50238E-03 1.77710E-01 
3.98001E-03 1.72264E-01 
5.40388E-03 1.66888E-01 
6.77184E-03 1.61589E-01 
8.08219E-03 1.56376E-01 
9.33366E-03 1.51254E-01 
1.05253E-02 1.46229E-01 
1.16567E-02 1.41307E-01 
1.27274E-02 1.36492E-01 
1.37378E-02 1.31786E-01 
-2.02379E-02 2.24527E-01 
-1.87383E-02 2.20147E-01 
-1.72282E-02 2.15688E-01 
-1.57118E-02 2.11157E-01 
-1.41936E-02 2.06564E-01 
-1.26780E-02 2.01919E-01 
-1.11694E-02 1.97232E-01 
-1.00098E-02 1.93583E-01 
-9.67231E-03 1.92513E-01 
-8.07564E-03 1.87401E-01 
-6.50224E-03 1.82276E-01 
-4.95692E-03 1.77150E-01 
-3.44425E-03 1.72035E-01 
-1.96833E-03 1.66943E-01 
-5.32986E-04 1.61885E-01 
8.58403E-04 1.56871E-01 
2.20286E-03 1.51910E-01 
3.49785E-03 1.47012E-01 
4.74124E-03 1.42185E-01 
5.93131E-03 1.37435E-01 
7.06675E-03 1.32770E-01 
8.14662E-03 1.28196E-01 
9.17035E-03 1.23716E-01 
1.01377E-02 1.19336E-01 
1.10487E-02 1.15059E-01 
1.19038E-02 1.10887E-01 
-1.78977E-02 1.92999E-01 
-1.65540E-02 1.89034E-01 
-1.52031E-02 1.85001E-01 
-1.38492E-02 1.80909E-01 
-1.24962E-02 1.76765E-01 
-1.11482E-02 1.72579E-01 
-9.80935E-03 1.68361E-01 
-8.78212E-03 1.65081E-01 
-8.48349E-03 1.64120E-01 
-7.07286E-03 1.59531E-01 
-5.68639E-03 1.54938E-01 
-4.32835E-03 1.50351E-01 
-3.00278E-03 1.45782E-01 
-1.71328E-03 1.41240E-01 
-4.63163E-04 1.36735E-01 
7.44697E-04 1.32278E-01 
1.90779E-03 1.27875E-01 
3.02403E-03 1.23536E-01 
4.09171E-03 1.19267E-01 
5.10949E-03 1.15075E-01 
6.07644E-03 1.10965E-01 
6.99193E-03 1.06942E-01 
7.85571E-03 1.03010E-01 
8.66778E-03 9.91735E-02 
9.42846E-03 9.54340E-02 
1.01383E-02 9.17941E-02 
-1.55720E-02 1.63361E-01 
-1.43867E-02 1.59825E-01 
-1.31973E-02 1.56233E-01 
-1.20075E-02 1.52592E-01 
-1.08208E-02 1.48910E-01 
-9.64109E-03 1.45196E-01 
-8.47188E-03 1.41458E-01 
-7.57665E-03 1.38555E-01 
-7.31671E-03 1.37704E-01 
-6.09076E-03 1.33650E-01 
-4.88909E-03 1.29597E-01 
-3.71544E-03 1.25557E-01 
-2.57329E-03 1.21538E-01 
-1.46573E-03 1.17551E-01 
-3.95550E-04 1.13604E-01 
6.34854E-04 1.09705E-01 
1.62344E-03 1.05861E-01 
2.56853E-03 1.02079E-01 
3.46883E-03 9.83662E-02 
4.32338E-03 9.47266E-02 
5.13154E-03 9.11655E-02 
5.89301E-03 8.76868E-02 
6.60777E-03 8.42939E-02 
7.27605E-03 8.09895E-02 
7.89836E-03 7.77758E-02 
8.47538E-03 7.46543E-02 
-1.33063E-02 1.35911E-01 
-1.22788E-02 1.32810E-01 
-1.12497E-02 1.29663E-01 
-1.02222E-02 1.26478E-01 
-9.19969E-03 1.23261E-01 
-8.18540E-03 1.20021E-01 
-7.18248E-03 1.16765E-01 
-6.41623E-03 1.14239E-01 
-6.19401E-03 1.13499E-01 
-5.14777E-03 1.09978E-01 
-4.12521E-03 1.06464E-01 
-3.12952E-03 1.02967E-01 
-2.16365E-03 9.94947E-02 
-1.23016E-03 9.60559E-02 
-3.31361E-04 9.26580E-02 
5.30820E-04 8.93077E-02 
1.35477E-03 8.60116E-02 
2.13923E-03 8.27752E-02 
2.88325E-03 7.96038E-02 
3.58618E-03 7.65017E-02 
4.24771E-03 7.34728E-02 
4.86774E-03 7.05203E-02 
5.44649E-03 6.76469E-02 
5.98436E-03 6.48545E-02 
6.48198E-03 6.21448E-02 
6.94014E-03 5.95187E-02 
-1.11654E-02 1.11143E-01 
-1.02901E-02 1.08470E-01 
-9.41521E-03 1.05760E-01 
-8.54359E-03 1.03021E-01 
-7.67809E-03 1.00259E-01 
-6.82156E-03 9.74802E-02 
-5.97670E-03 9.46920E-02 
-5.33267E-03 9.25322E-02 
-5.14615E-03 9.19008E-02 
-4.26951E-03 8.88952E-02 
-3.41531E-03 8.59017E-02 
-2.58622E-03 8.29278E-02 
-1.78467E-03 7.99810E-02 
-1.01274E-03 7.70679E-02 
-2.72257E-04 7.41951E-02 
4.35261E-04 7.13684E-02 
1.10860E-03 6.85931E-02 
1.74685E-03 6.58739E-02 
2.34938E-03 6.32149E-02 
2.91582E-03 6.06197E-02 
3.44608E-03 5.80914E-02 
3.94028E-03 5.56325E-02 
4.39877E-03 5.32448E-02 
4.82209E-03 5.09299E-02 
5.21094E-03 4.86887E-02 
5.56618E-03 4.65219E-02 
-9.15979E-03 8.89139E-02 
-8.43015E-03 8.66559E-02 
-7.70243E-03 8.43710E-02 
-6.97906E-03 8.20646E-02 
-6.26247E-03 7.97423E-02 
-5.55508E-03 7.74100E-02 
-4.85914E-03 7.50733E-02 
-4.32992E-03 7.32659E-02 
-4.17687E-03 7.27380E-02 
-3.45887E-03 7.02279E-02 
-2.76155E-03 6.77326E-02 
-2.08703E-03 6.52586E-02 
-1.43728E-03 6.28121E-02 
-8.13909E-04 6.03986E-02 
-2.18340E-04 5.80236E-02 
3.48305E-04 5.56918E-02 
8.85160E-04 5.34074E-02 
1.39162E-03 5.11743E-02 
1.86731E-03 4.89957E-02 
2.31211E-03 4.68744E-02 
2.72609E-03 4.48127E-02 
3.10952E-03 4.28124E-02 
3.46287E-03 4.08748E-02 
3.78673E-03 3.90010E-02 
4.08185E-03 3.71915E-02 
4.34909E-03 3.54465E-02 
-7.33594E-03 6.94916E-02 
-6.74162E-03 6.76270E-02 
-6.15023E-03 6.57430E-02 
-5.56378E-03 6.38442E-02 
-4.98430E-03 6.19355E-02 
-4.41377E-03 6.00218E-02 
-3.85404E-03 5.81079E-02 
-3.42950E-03 5.66299E-02 
-3.30691E-03 5.61986E-02 
-2.73296E-03 5.41503E-02 
-2.17747E-03 5.21183E-02 
-1.64212E-03 5.01078E-02 
-1.12841E-03 4.81241E-02 
-6.37573E-04 4.61715E-02 
-1.70645E-04 4.42544E-02 
2.71583E-04 4.23766E-02 
6.88536E-04 4.05414E-02 
1.07986E-03 3.87518E-02 
1.44540E-03 3.70102E-02 
1.78519E-03 3.53187E-02 
2.09944E-03 3.36789E-02 
2.38853E-03 3.20921E-02 
2.65295E-03 3.05592E-02 
2.89334E-03 2.90806E-02 
3.11044E-03 2.76567E-02 
3.30505E-03 2.62873E-02 
-5.71653E-03 5.28811E-02 
-5.24502E-03 5.13800E-02 
-4.77697E-03 4.98658E-02 
-4.31404E-03 4.83423E-02 
-3.85784E-03 4.68136E-02 
-3.40997E-03 4.52837E-02 
-2.97188E-03 4.37564E-02 
-2.64052E-03 4.25791E-02 
-2.54499E-03 4.22358E-02 
-2.09871E-03 4.06080E-02 
-1.66839E-03 3.89967E-02 
-1.25531E-03 3.74061E-02 
-8.60569E-04 3.58404E-02 
-4.85061E-04 3.43030E-02 
-1.29504E-04 3.27972E-02 
2.05585E-04 3.13261E-02 
5.19866E-04 2.98920E-02 
8.13180E-04 2.84973E-02 
1.08553E-03 2.71436E-02 
1.33707E-03 2.58324E-02 
1.56808E-03 2.45649E-02 
1.77899E-03 2.33418E-02 
1.97032E-03 2.21636E-02 
2.14266E-03 2.10305E-02 
2.29671E-03 1.99424E-02 
2.43322E-03 1.88991E-02 
-4.31614E-03 3.90156E-02 
-3.95325E-03 3.78422E-02 
-3.59398E-03 3.66606E-02 
-3.23961E-03 3.54740E-02 
-2.89141E-03 3.42856E-02 
-2.55061E-03 3.30987E-02 
-2.21833E-03 3.19162E-02 
-1.96775E-03 3.10064E-02 
-1.89563E-03 3.07414E-02 
-1.55952E-03 2.94866E-02 
-1.23673E-03 2.82475E-02 
-9.28193E-04 2.70275E-02 
-6.34680E-04 2.58295E-02 
-3.56795E-04 2.46564E-02 
-9.50018E-05 2.35105E-02 
1.50398E-04 2.23940E-02 
3.79244E-04 2.13087E-02 
5.91515E-04 2.02562E-02 
7.87320E-04 1.92376E-02 
9.66878E-04 1.82540E-02 
1.13052E-03 1.73060E-02 
1.27865E-03 1.63940E-02 
1.41177E-03 1.55183E-02 
1.53044E-03 1.46787E-02 
1.63526E-03 1.38750E-02 
1.72690E-03 1.31069E-02 
-3.14016E-03 2.77547E-02 
-2.87065E-03 2.68685E-02 
-2.60459E-03 2.59780E-02 
-2.34295E-03 2.50855E-02 
-2.08668E-03 2.41935E-02 
-1.83668E-03 2.33045E-02 
-1.59378E-03 2.24210E-02 
-1.41119E-03 2.17425E-02 
-1.35874E-03 2.15451E-02 
-1.11492E-03 2.06120E-02 
-8.81790E-04 1.96930E-02 
-6.59980E-04 1.87906E-02 
-4.50007E-04 1.79070E-02 
-2.52246E-04 1.70442E-02 
-6.69652E-05 1.62039E-02 
1.05692E-04 1.53877E-02 
2.65690E-04 1.45967E-02 
4.13099E-04 1.38321E-02 
5.48082E-04 1.30944E-02 
6.70886E-04 1.23845E-02 
7.81833E-04 1.17024E-02 
8.81309E-04 1.10485E-02 
9.69752E-04 1.04227E-02 
1.04764E-03 9.82484E-03 
1.11550E-03 9.25456E-03 
1.17385E-03 8.71143E-03 
-2.18589E-03 1.89022E-02 
-1.99406E-03 1.82601E-02 
-1.80527E-03 1.76161E-02 
-1.62023E-03 1.69721E-02 
-1.43961E-03 1.63301E-02 
-1.26405E-03 1.56917E-02 
-1.09412E-03 1.50588E-02 
-9.66841E-04 1.45740E-02 
-9.30354E-04 1.44331E-02 
-7.61208E-04 1.37682E-02 
-6.00255E-04 1.31154E-02 
-4.47895E-04 1.24763E-02 
-3.04442E-04 1.18525E-02 
-1.70105E-04 1.12452E-02 
-4.50106E-05 1.06558E-02 
7.08028E-05 1.00851E-02 
1.77377E-04 9.53402E-03 
2.74826E-04 9.00308E-03 
3.63334E-04 8.49274E-03 
4.43139E-04 8.00328E-03 
5.14531E-04 7.53483E-03 
5.77841E-04 7.08736E-03 
6.33435E-04 6.66073E-03 
6.81702E-04 6.25470E-03 
7.23054E-04 5.86891E-03 
7.57912E-04 5.50293E-03 
-1.43970E-03 1.21863E-02 
-1.31024E-03 1.17444E-02 
-1.18326E-03 1.13022E-02 
-1.05926E-03 1.08613E-02 
-9.38687E-04 1.04227E-02 
-8.21959E-04 9.98790E-03 
-7.09453E-04 9.55800E-03 
-6.25515E-04 9.22947E-03 
-6.01508E-04 9.13418E-03 
-4.90558E-04 8.68525E-03 
-3.85545E-04 8.24589E-03 
-2.86700E-04 7.81724E-03 
-1.94191E-04 7.40029E-03 
-1.08112E-04 6.99589E-03 
-2.85017E-05 6.60479E-03 
4.46652E-05 6.22754E-03 
1.11466E-04 5.86463E-03 
1.72030E-04 5.51636E-03 
2.26526E-04 5.18293E-03 
2.75162E-04 4.86444E-03 
3.18177E-04 4.56087E-03 
3.55836E-04 4.27211E-03 
3.88420E-04 3.99796E-03 
4.16227E-04 3.73817E-03 
4.39562E-04 3.49240E-03 
4.58735E-04 3.26026E-03 
-8.87204E-04 7.35536E-03 
-8.05253E-04 7.06956E-03 
-7.25189E-04 6.78444E-03 
-6.47315E-04 6.50087E-03 
-5.71912E-04 6.21970E-03 
-4.99243E-04 5.94177E-03 
-4.29532E-04 5.66785E-03 
-3.77751E-04 5.45914E-03 
-3.62979E-04 5.39869E-03 
-2.94943E-04 5.11458E-03 
-2.30932E-04 4.83757E-03 
-1.71062E-04 4.56834E-03 
-1.15405E-04 4.30749E-03 
-6.39881E-05 4.05553E-03 
-1.67989E-05 3.81285E-03 
2.62136E-05 3.57976E-03 
6.51344E-05 3.35650E-03 
1.00079E-04 3.14319E-03 
1.31188E-04 2.93989E-03 
1.58624E-04 2.74659E-03 
1.82567E-04 2.56319E-03 
2.03211E-04 2.38957E-03 
2.20758E-04 2.22553E-03 
2.35415E-04 2.07082E-03 
2.47394E-04 1.92518E-03 
2.56905E-04 1.78831E-03 
-5.00401E-04 4.06530E-03 
-4.52768E-04 3.89520E-03 
-4.06435E-04 3.72604E-03 
-3.61576E-04 3.55835E-03 
-3.18351E-04 3.39265E-03 
-2.76905E-04 3.22945E-03 
-2.37359E-04 3.06918E-03 
-2.08131E-04 2.94748E-03 
-1.99818E-04 2.91230E-03 
-1.61678E-04 2.74736E-03 
-1.26038E-04 2.58724E-03 
-9.29438E-05 2.43231E-03 
-6.24154E-05 2.28289E-03 
-3.44442E-05 2.13923E-03 
-8.99912E-06 2.00153E-03 
1.39734E-05 1.86992E-03 
3.45459E-05 1.74448E-03 
5.28077E-05 1.62525E-03 
6.88618E-05 1.51220E-03 
8.28220E-05 1.40528E-03 
9.48103E-05 1.30439E-03 
1.04954E-04 1.20939E-03 
1.13386E-04 1.12013E-03 
1.20236E-04 1.03642E-03 
1.25638E-04 9.58068E-04 
1.29720E-04 8.84851E-04 
-2.50316E-04 1.99372E-03 
-2.25654E-04 1.90326E-03 
-2.01788E-04 1.81365E-03 
-1.78805E-04 1.72516E-03 
-1.56783E-04 1.63808E-03 
-1.35793E-04 1.55266E-03 
-1.15891E-04 1.46915E-03 
-1.01266E-04 1.40598E-03 
-9.71208E-05 1.38776E-03 
-7.81893E-05 1.30261E-03 
-6.06389E-05 1.22036E-03 
-4.44797E-05 1.14120E-03 
-2.97073E-05 1.06527E-03 
-1.63026E-05 9.92661E-04 
-4.23502E-06 9.23461E-04 
6.53756E-06 8.57707E-04 
