PdfType: replica
-3.74858E-02 5.04383E-01 
-3.60537E-02 4.99669E-01 
-3.45840E-02 4.94815E-01 
-3.30787E-02 4.89827E-01 
-3.15402E-02 4.84709E-01 
-2.99709E-02 4.79470E-01 
-2.83734E-02 4.74115E-01 
-2.71197E-02 4.69897E-01 
-2.67503E-02 4.68652E-01 
-2.49749E-02 4.62650E-01 
-2.31765E-02 4.56540E-01 
-2.13588E-02 4.50334E-01 
-1.95256E-02 4.44043E-01 
-1.76803E-02 4.37676E-01 
-1.58267E-02 4.31245E-01 
-1.39682E-02 4.24759E-01 
-1.21083E-02 4.18229E-01 
-1.02503E-02 4.11665E-01 
-8.39722E-03 4.05077E-01 
-6.55218E-03 3.98475E-01 
-4.71799E-03 3.91866E-01 
-2.89731E-03 3.85261E-01 
-1.09259E-03 3.78666E-01 
6.93853E-04 3.72089E-01 
2.45993E-03 3.65538E-01 
4.20373E-03 3.59019E-01 
-4.11322E-02 5.24611E-01 
-3.95371E-02 5.19398E-01 
-3.79019E-02 5.14034E-01 
-3.62290E-02 5.08525E-01 
-3.45210E-02 5.02878E-01 
-3.27809E-02 4.97100E-01 
-3.10116E-02 4.91200E-01 
-2.96245E-02 4.86555E-01 
-2.92162E-02 4.85185E-01 
-2.72549E-02 4.78582E-01 
-2.52712E-02 4.71867E-01 
-2.32692E-02 4.65053E-01 
-2.12532E-02 4.58151E-01 
-1.92273E-02 4.51174E-01 
-1.71956E-02 4.44132E-01 
-1.51620E-02 4.37039E-01 
-1.31305E-02 4.29905E-01 
-1.11046E-02 4.22742E-01 
-9.08801E-03 4.15560E-01 
-7.08397E-03 4.08370E-01 
-5.09564E-03 4.01183E-01 
-3.12594E-03 3.94006E-01 
-1.17755E-03 3.86850E-01 
7.47005E-04 3.79722E-01 
2.64549E-03 3.72630E-01 
4.51584E-03 3.65581E-01 
-4.44828E-02 5.39369E-01 
-4.27311E-02 5.33677E-01 
-4.09373E-02 5.27824E-01 
-3.91042E-02 5.21817E-01 
-3.72348E-02 5.15664E-01 
-3.53324E-02 5.09373E-01 
-3.34006E-02 5.02954E-01 
-3.18879E-02 4.97905E-01 
-3.14429E-02 4.96416E-01 
-2.93073E-02 4.89244E-01 
-2.71504E-02 4.81959E-01 
-2.49771E-02 4.74572E-01 
-2.27922E-02 4.67098E-01 
-2.06001E-02 4.59550E-01 
-1.84055E-02 4.51940E-01 
-1.62128E-02 4.44283E-01 
-1.40263E-02 4.36590E-01 
-1.18500E-02 4.28874E-01 
-9.68791E-03 4.21147E-01 
-7.54355E-03 4.13421E-01 
-5.42036E-03 4.05705E-01 
-3.32149E-03 3.98011E-01 
-1.24983E-03 3.90348E-01 
7.91963E-04 3.82724E-01 
2.80151E-03 3.75149E-01 
4.77668E-03 3.67629E-01 
-4.74610E-02 5.48491E-01 
-4.55623E-02 5.42348E-01 
-4.36201E-02 5.36037E-01 
-4.16375E-02 5.29564E-01 
-3.96182E-02 5.22939E-01 
-3.75658E-02 5.16171E-01 
-3.54844E-02 5.09271E-01 
-3.38564E-02 5.03847E-01 
-3.33778E-02 5.02249E-01 
-3.10831E-02 4.94553E-01 
-2.87692E-02 4.86743E-01 
-2.64415E-02 4.78832E-01 
-2.41051E-02 4.70836E-01 
-2.17652E-02 4.62769E-01 
-1.94268E-02 4.54646E-01 
-1.70947E-02 4.46480E-01 
-1.47737E-02 4.38286E-01 
-1.24680E-02 4.30077E-01 
-1.01820E-02 4.21866E-01 
-7.91943E-03 4.13665E-01 
-5.68401E-03 4.05486E-01 
-3.47905E-03 3.97339E-01 
-1.30759E-03 3.89235E-01 
8.27590E-04 3.81184E-01 
2.92406E-03 3.73194E-01 
4.97961E-03 3.65273E-01 
-4.99854E-02 5.51882E-01 
-4.79530E-02 5.45329E-01 
-4.58764E-02 5.38601E-01 
-4.37591E-02 5.31707E-01 
-4.16052E-02 5.24656E-01 
-3.94190E-02 5.17459E-01 
-3.72046E-02 5.10128E-01 
-3.54748E-02 5.04370E-01 
-3.49667E-02 5.02673E-01 
-3.25325E-02 4.94512E-01 
-3.00819E-02 4.86237E-01 
-2.76208E-02 4.77864E-01 
-2.51548E-02 4.69411E-01 
-2.26895E-02 4.60891E-01 
-2.02304E-02 4.52322E-01 
-1.77826E-02 4.43718E-01 
-1.53512E-02 4.35094E-01 
-1.29409E-02 4.26464E-01 
-1.05560E-02 4.17843E-01 
-8.20081E-03 4.09244E-01 
-5.87900E-03 4.00677E-01 
-3.59409E-03 3.92157E-01 
-1.34919E-03 3.83692E-01 
8.52864E-04 3.75292E-01 
3.00960E-03 3.66968E-01 
5.11884E-03 3.58727E-01 
-5.19955E-02 5.49602E-01 
-4.98459E-02 5.42689E-01 
-4.76519E-02 5.35597E-01 
-4.54178E-02 5.28334E-01 
-4.31479E-02 5.20913E-01 
-4.08469E-02 5.13345E-01 
-3.85196E-02 5.05642E-01 
-3.67039E-02 4.99598E-01 
-3.61709E-02 4.97817E-01 
-3.36202E-02 4.89259E-01 
-3.10566E-02 4.80590E-01 
-2.84864E-02 4.71829E-01 
-2.59157E-02 4.62993E-01 
-2.33506E-02 4.54098E-01 
-2.07967E-02 4.45161E-01 
-1.82598E-02 4.36199E-01 
-1.57449E-02 4.27227E-01 
-1.32571E-02 4.18261E-01 
-1.08010E-02 4.09314E-01 
-8.38092E-03 4.00402E-01 
-6.00068E-03 3.91535E-01 
-3.66387E-03 3.82728E-01 
-1.37363E-03 3.73990E-01 
8.67198E-04 3.65332E-01 
3.05619E-03 3.56762E-01 
5.19123E-03 3.48291E-01 
-5.34368E-02 5.41833E-01 
-5.11893E-02 5.34619E-01 
-4.88983E-02 5.27223E-01 
-4.65683E-02 5.19657E-01 
-4.42041E-02 5.11931E-01 
-4.18109E-02 5.04060E-01 
-3.93937E-02 4.96056E-01 
-3.75103E-02 4.89780E-01 
-3.69578E-02 4.87933E-01 
-3.43167E-02 4.79057E-01 
-3.16668E-02 4.70077E-01 
-2.90149E-02 4.61011E-01 
-2.63674E-02 4.51878E-01 
-2.37307E-02 4.42695E-01 
-2.11108E-02 4.33480E-01 
-1.85136E-02 4.24251E-01 
-1.59445E-02 4.15023E-01 
-1.34086E-02 4.05813E-01 
-1.09108E-02 3.96635E-01 
-8.45531E-03 3.87504E-01 
-6.04611E-03 3.78434E-01 
-3.68677E-03 3.69435E-01 
-1.38038E-03 3.60520E-01 
8.70282E-04 3.51700E-01 
3.06288E-03 3.42982E-01 
5.19542E-03 3.34377E-01 
-5.42744E-02 5.28887E-01 
-5.19512E-02 5.21438E-01 
-4.95859E-02 5.13808E-01 
-4.71835E-02 5.06009E-01 
-4.47491E-02 4.98053E-01 
-4.22883E-02 4.89955E-01 
-3.98065E-02 4.81728E-01 
-3.78755E-02 4.75283E-01 
-3.73095E-02 4.73386E-01 
-3.46064E-02 4.64281E-01 
-3.18993E-02 4.55080E-01 
-2.91950E-02 4.45802E-01 
-2.65005E-02 4.36466E-01 
-2.38222E-02 4.27091E-01 
-2.11666E-02 4.17695E-01 
-1.85396E-02 4.08296E-01 
-1.59467E-02 3.98911E-01 
-1.33933E-02 3.89557E-01 
-1.08840E-02 3.80249E-01 
-8.42334E-03 3.71001E-01 
-6.01511E-03 3.61826E-01 
-3.66283E-03 3.52738E-01 
-1.36951E-03 3.43748E-01 
8.62215E-04 3.34865E-01 
3.03017E-03 3.26100E-01 
5.13253E-03 3.17460E-01 
-5.44906E-02 5.11168E-01 
-5.21156E-02 5.03558E-01 
-4.97007E-02 4.95769E-01 
-4.72512E-02 4.87815E-01 
-4.47725E-02 4.79709E-01 
-4.22707E-02 4.71465E-01 
-3.97514E-02 4.63098E-01 
-3.77938E-02 4.56550E-01 
-3.72205E-02 4.54625E-01 
-3.44856E-02 4.45385E-01 
-3.17515E-02 4.36060E-01 
-2.90256E-02 4.26667E-01 
-2.63150E-02 4.17228E-01 
-2.36262E-02 4.07761E-01 
-2.09659E-02 3.98285E-01 
-1.83400E-02 3.88820E-01 
-1.57542E-02 3.79381E-01 
-1.32138E-02 3.69987E-01 
-1.07235E-02 3.60651E-01 
-8.28753E-03 3.51390E-01 
-5.90976E-03 3.42216E-01 
-3.59352E-03 3.33142E-01 
-1.34164E-03 3.24179E-01 
8.43424E-04 3.15337E-01 
2.95971E-03 3.06625E-01 
5.00564E-03 2.98052E-01 
-5.40850E-02 4.89213E-01 
-5.16836E-02 4.81519E-01 
-4.92451E-02 4.73652E-01 
-4.67751E-02 4.65625E-01 
-4.42793E-02 4.57453E-01 
-4.17640E-02 4.49150E-01 
-3.92351E-02 4.40732E-01 
-3.72729E-02 4.34150E-01 
-3.66987E-02 4.32216E-01 
-3.39627E-02 4.22941E-01 
-3.12327E-02 4.13590E-01 
-2.85163E-02 4.04185E-01 
-2.58206E-02 3.94745E-01 
-2.31524E-02 3.85290E-01 
-2.05183E-02 3.75839E-01 
-1.79242E-02 3.66411E-01 
-1.53758E-02 3.57024E-01 
-1.28783E-02 3.47693E-01 
-1.04363E-02 3.38436E-01 
-8.05383E-03 3.29265E-01 
-5.73463E-03 3.20195E-01 
-3.48180E-03 3.11238E-01 
-1.29795E-03 3.02404E-01 
8.14706E-04 2.93703E-01 
2.85449E-03 2.85145E-01 
4.82009E-03 2.76736E-01 
-5.30717E-02 4.63527E-01 
-5.06700E-02 4.55829E-01 
-4.82346E-02 4.47966E-01 
-4.57712E-02 4.39951E-01 
-4.32858E-02 4.31799E-01 
-4.07849E-02 4.23526E-01 
-3.82746E-02 4.15147E-01 
-3.63298E-02 4.08602E-01 
-3.57612E-02 4.06679E-01 
-3.30548E-02 3.97468E-01 
-3.03598E-02 3.88194E-01 
-2.76836E-02 3.78878E-01 
-2.50335E-02 3.69540E-01 
-2.24162E-02 3.60200E-01 
-1.98383E-02 3.50878E-01 
-1.73057E-02 3.41592E-01 
-1.48238E-02 3.32359E-01 
-1.23977E-02 3.23197E-01 
-1.00317E-02 3.14120E-01 
-7.72980E-03 3.05142E-01 
-5.49538E-03 2.96277E-01 
-3.33130E-03 2.87536E-01 
-1.23987E-03 2.78930E-01 
7.76995E-04 2.70469E-01 
2.71792E-03 2.62159E-01 
4.58191E-03 2.54008E-01 
-5.14993E-02 4.35038E-01 
-4.91232E-02 4.27417E-01 
-4.67171E-02 4.19640E-01 
-4.42870E-02 4.11720E-01 
-4.18390E-02 4.03674E-01 
-3.93796E-02 3.95517E-01 
-3.69150E-02 3.87264E-01 
-3.50085E-02 3.80825E-01 
-3.44517E-02 3.78934E-01 
-3.18042E-02 3.69885E-01 
-2.91732E-02 3.60785E-01 
-2.65661E-02 3.51656E-01 
-2.39900E-02 3.42519E-01 
-2.14517E-02 3.33393E-01 
-1.89574E-02 3.24298E-01 
-1.65129E-02 3.15251E-01 
-1.41235E-02 3.06270E-01 
-1.17939E-02 2.97372E-01 
-9.52833E-03 2.88571E-01 
-7.33033E-03 2.79880E-01 
-5.20302E-03 2.71312E-01 
-3.14892E-03 2.62879E-01 
-1.17006E-03 2.54589E-01 
7.32018E-04 2.46453E-01 
2.55626E-03 2.38477E-01 
4.30200E-03 2.30667E-01 
-4.93871E-02 4.03912E-01 
-4.70623E-02 3.96448E-01 
-4.47116E-02 3.88838E-01 
-4.23411E-02 3.81098E-01 
-3.99570E-02 3.73242E-01 
-3.75658E-02 3.65287E-01 
-3.51738E-02 3.57249E-01 
-3.33263E-02 3.50984E-01 
-3.27872E-02 3.49145E-01 
-3.02273E-02 3.40352E-01 
-2.76887E-02 3.31524E-01 
-2.51786E-02 3.22679E-01 
-2.27042E-02 3.13840E-01 
-2.02718E-02 3.05024E-01 
-1.78875E-02 2.96252E-01 
-1.55568E-02 2.87541E-01 
-1.32846E-02 2.78907E-01 
-1.10755E-02 2.70366E-01 
-8.93320E-03 2.61933E-01 
-6.86100E-03 2.53620E-01 
-4.86162E-03 2.45439E-01 
-2.93724E-03 2.37400E-01 
-1.08950E-03 2.29513E-01 
6.80413E-04 2.21785E-01 
2.37180E-03 2.14223E-01 
3.98436E-03 2.06833E-01 
-4.68069E-02 3.71076E-01 
-4.45578E-02 3.63844E-01 
-4.22871E-02 3.56480E-01 
-4.00009E-02 3.48998E-01 
-3.77054E-02 3.41413E-01 
-3.54070E-02 3.33741E-01 
-3.31119E-02 3.25999E-01 
-3.13424E-02 3.19971E-01 
-3.08264E-02 3.18203E-01 
-2.83799E-02 3.09756E-01 
-2.59590E-02 3.01287E-01 
-2.35709E-02 2.92815E-01 
-2.12222E-02 2.84361E-01 
-1.89190E-02 2.75944E-01 
-1.66672E-02 2.67581E-01 
-1.44719E-02 2.59290E-01 
-1.23377E-02 2.51087E-01 
-1.02687E-02 2.42986E-01 
-8.26815E-03 2.35001E-01 
-6.33909E-03 2.27144E-01 
-4.48381E-03 2.19426E-01 
-2.70409E-03 2.11856E-01 
-1.00118E-03 2.04443E-01 
6.24098E-04 1.97193E-01 
2.17142E-03 1.90113E-01 
3.64083E-03 1.83207E-01 
-4.38281E-02 3.37193E-01 
-4.16771E-02 3.30266E-01 
-3.95090E-02 3.23220E-01 
-3.73296E-02 3.16068E-01 
-3.51451E-02 3.08827E-01 
-3.29618E-02 3.01513E-01 
-3.07858E-02 2.94141E-01 
-2.91108E-02 2.88408E-01 
-2.86230E-02 2.86728E-01 
-2.63127E-02 2.78707E-01 
-2.40318E-02 2.70677E-01 
-2.17870E-02 2.62657E-01 
-1.95848E-02 2.54668E-01 
-1.74308E-02 2.46726E-01 
-1.53305E-02 2.38849E-01 
-1.32885E-02 2.31053E-01 
-1.13091E-02 2.23353E-01 
-9.39580E-03 2.15762E-01 
-7.55165E-03 2.08295E-01 
-5.77912E-03 2.00960E-01 
-4.08009E-03 1.93769E-01 
-2.45595E-03 1.86730E-01 
-9.07562E-04 1.79849E-01 
5.64638E-04 1.73135E-01 
1.96067E-03 1.66590E-01 
3.28093E-03 1.60219E-01 
-4.05276E-02 3.02909E-01 
-3.84950E-02 2.96350E-01 
-3.64494E-02 2.89686E-01 
-3.43968E-02 2.82931E-01 
-3.23430E-02 2.76100E-01 
-3.02942E-02 2.69208E-01 
-2.82561E-02 2.62272E-01 
-2.66902E-02 2.56885E-01 
-2.62346E-02 2.55307E-01 
-2.40798E-02 2.47782E-01 
-2.19575E-02 2.40261E-01 
-1.98740E-02 2.32762E-01 
-1.78352E-02 2.25303E-01 
-1.58464E-02 2.17902E-01 
-1.39125E-02 2.10574E-01 
-1.20377E-02 2.03335E-01 
-1.02258E-02 1.96199E-01 
-8.47992E-03 1.89177E-01 
-6.80257E-03 1.82282E-01 
-5.19579E-03 1.75523E-01 
-3.66105E-03 1.68910E-01 
-2.19932E-03 1.62449E-01 
-8.11088E-04 1.56148E-01 
5.03585E-04 1.50010E-01 
1.74505E-03 1.44041E-01 
2.91401E-03 1.38242E-01 
-3.69881E-02 2.68838E-01 
-3.50911E-02 2.62703E-01 
-3.31852E-02 2.56477E-01 
-3.12762E-02 2.50174E-01 
-2.93696E-02 2.43809E-01 
-2.74713E-02 2.37397E-01 
-2.55867E-02 2.30952E-01 
-2.41415E-02 2.25953E-01 
-2.37214E-02 2.24490E-01 
-2.17377E-02 2.17519E-01 
-1.97887E-02 2.10563E-01 
-1.78801E-02 2.03640E-01 
-1.60175E-02 1.96767E-01 
-1.42057E-02 1.89958E-01 
-1.24489E-02 1.83230E-01 
-1.07510E-02 1.76596E-01 
-9.11510E-03 1.70069E-01 
-7.54395E-03 1.63660E-01 
-6.03961E-03 1.57379E-01 
-4.60365E-03 1.51235E-01 
-3.23710E-03 1.45235E-01 
-1.94056E-03 1.39387E-01 
-7.14135E-04 1.33695E-01 
4.42434E-04 1.28163E-01 
1.52980E-03 1.22795E-01 
2.54894E-03 1.17592E-01 
-3.32945E-02 2.35543E-01 
-3.15471E-02 2.29878E-01 
-2.97947E-02 2.24136E-01 
-2.80425E-02 2.18332E-01 
-2.62961E-02 2.12478E-01 
-2.45607E-02 2.06589E-01 
-2.28415E-02 2.00679E-01 
-2.15256E-02 1.96101E-01 
-2.11436E-02 1.94763E-01 
-1.93422E-02 1.88391E-01 
-1.75769E-02 1.82045E-01 
-1.58528E-02 1.75740E-01 
-1.41749E-02 1.69491E-01 
-1.25475E-02 1.63314E-01 
-1.09742E-02 1.57222E-01 
-9.45850E-03 1.51227E-01 
-8.00295E-03 1.45340E-01 
-6.60974E-03 1.39572E-01 
-5.28049E-03 1.33932E-01 
-4.01636E-03 1.28426E-01 
-2.81797E-03 1.23062E-01 
-1.68556E-03 1.17845E-01 
-6.18900E-04 1.12778E-01 
3.82560E-04 1.07866E-01 
1.31973E-03 1.03110E-01 
2.19381E-03 9.85114E-02 
-2.95324E-02 2.03540E-01 
-2.79452E-02 1.98380E-01 
-2.63563E-02 1.93157E-01 
-2.47708E-02 1.87884E-01 
-2.31935E-02 1.82575E-01 
-2.16296E-02 1.77242E-01 
-2.00837E-02 1.71899E-01 
-1.89028E-02 1.67766E-01 
-1.85604E-02 1.66558E-01 
-1.69482E-02 1.60817E-01 
-1.53726E-02 1.55109E-01 
-1.38381E-02 1.49449E-01 
-1.23490E-02 1.43851E-01 
-1.09091E-02 1.38328E-01 
-9.52157E-03 1.32892E-01 
-8.18912E-03 1.27554E-01 
-6.91396E-03 1.22325E-01 
-5.69777E-03 1.17212E-01 
-4.54174E-03 1.12223E-01 
-3.44659E-03 1.07365E-01 
-2.41262E-03 1.02643E-01 
-1.43971E-03 9.80606E-02 
-5.27375E-04 9.36216E-02 
3.25201E-04 8.93282E-02 
1.11913E-03 8.51816E-02 
1.85576E-03 8.11823E-02 
-2.57848E-02 1.73270E-01 
-2.43644E-02 1.68638E-01 
-2.29454E-02 1.63957E-01 
-2.15322E-02 1.59239E-01 
-2.01294E-02 1.54495E-01 
-1.87415E-02 1.49738E-01 
-1.73727E-02 1.44979E-01 
-1.63293E-02 1.41304E-01 
-1.60271E-02 1.40231E-01 
-1.46068E-02 1.35137E-01 
-1.32226E-02 1.30081E-01 
-1.18784E-02 1.25079E-01 
-1.05781E-02 1.20142E-01 
-9.32458E-03 1.15281E-01 
-8.12071E-03 1.10508E-01 
-6.96863E-03 1.05832E-01 
-5.87005E-03 1.01260E-01 
-4.82620E-03 9.68013E-02 
-3.83786E-03 9.24611E-02 
-2.90541E-03 8.82448E-02 
-2.02880E-03 8.41566E-02 
-1.20766E-03 8.01996E-02 
-4.41256E-04 7.63761E-02 
2.71401E-04 7.26874E-02 
9.31571E-04 6.91341E-02 
1.54071E-03 6.57161E-02 
-2.21228E-02 1.45053E-01 
-2.08727E-02 1.40963E-01 
-1.96262E-02 1.36835E-01 
-1.83875E-02 1.32681E-01 
-1.71606E-02 1.28512E-01 
-1.59496E-02 1.24338E-01 
-1.47582E-02 1.20171E-01 
-1.38521E-02 1.16957E-01 
-1.35900E-02 1.16020E-01 
-1.23602E-02 1.11575E-01 
-1.11652E-02 1.07174E-01 
-1.00084E-02 1.02829E-01 
-8.89281E-03 9.85494E-02 
-7.82110E-03 9.43461E-02 
-6.79539E-03 9.02279E-02 
-5.81738E-03 8.62029E-02 
-4.88833E-03 8.22780E-02 
-4.00905E-03 7.84592E-02 
-3.17998E-03 7.47516E-02 
-2.40116E-03 7.11591E-02 
-1.67231E-03 6.76849E-02 
-9.92814E-04 6.43313E-02 
-3.61780E-04 6.10994E-02 
2.21912E-04 5.79902E-02 
7.59602E-04 5.50034E-02 
1.25280E-03 5.21384E-02 
-1.86494E-02 1.19418E-01 
-1.75673E-02 1.15864E-01 
-1.64908E-02 1.12285E-01 
-1.54234E-02 1.08689E-01 
-1.43686E-02 1.05085E-01 
-1.33300E-02 1.01485E-01 
-1.23108E-02 9.78969E-02 
-1.15374E-02 9.51348E-02 
-1.13141E-02 9.43302E-02 
-1.02678E-02 9.05187E-02 
-9.25428E-03 8.67533E-02 
-8.27632E-03 8.30437E-02 
-7.33642E-03 7.93993E-02 
-6.43662E-03 7.58284E-02 
-5.57860E-03 7.23385E-02 
-4.76360E-03 6.89361E-02 
-3.99247E-03 6.56270E-02 
-3.26570E-03 6.24160E-02 
-2.58339E-03 5.93067E-02 
-1.94536E-03 5.63023E-02 
-1.35110E-03 5.34049E-02 
-7.99863E-04 5.06159E-02 
-2.90637E-04 4.79360E-02 
1.77759E-04 4.53652E-02 
6.06690E-04 4.29029E-02 
9.97646E-04 4.05481E-02 
-1.53810E-02 9.62378E-02 
-1.44636E-02 9.32129E-02 
-1.35529E-02 9.01712E-02 
-1.26521E-02 8.71210E-02 
-1.17642E-02 8.40707E-02 
-1.08921E-02 8.10289E-02 
-1.00386E-02 7.80035E-02 
-9.39268E-03 7.56790E-02 
-9.20636E-03 7.50026E-02 
-8.33539E-03 7.18029E-02 
-7.49443E-03 6.86495E-02 
-6.68577E-03 6.55506E-02 
-5.91137E-03 6.25139E-02 
-5.17278E-03 5.95461E-02 
-4.47123E-03 5.66535E-02 
-3.80756E-03 5.38411E-02 
-3.18228E-03 5.11135E-02 
-2.59558E-03 4.84742E-02 
-2.04734E-03 4.59260E-02 
-1.53716E-03 4.34710E-02 
-1.06440E-03 4.11106E-02 
-6.28220E-04 3.88454E-02 
-2.27567E-04 3.66755E-02 
1.38751E-04 3.46005E-02 
4.72062E-04 3.26193E-02 
7.73790E-04 3.07307E-02 
-1.23933E-02 7.58219E-02 
-1.16324E-02 7.33022E-02 
-1.08789E-02 7.07734E-02 
-1.01355E-02 6.82426E-02 
-9.40469E-03 6.57169E-02 
-8.68889E-03 6.32035E-02 
-7.99037E-03 6.07092E-02 
-7.46307E-03 5.87966E-02 
-7.31122E-03 5.82407E-02 
-6.60279E-03 5.56151E-02 
-5.92117E-03 5.30341E-02 
-5.26812E-03 5.05045E-02 
-4.64512E-03 4.80324E-02 
-4.05330E-03 4.56233E-02 
-3.49348E-03 4.32819E-02 
-2.96617E-03 4.10122E-02 
-2.47162E-03 3.88174E-02 
-2.00976E-03 3.67003E-02 
-1.58031E-03 3.46626E-02 
-1.18275E-03 3.27056E-02 
-8.16354E-04 3.08301E-02 
-4.80246E-04 2.90362E-02 
-1.73389E-04 2.73235E-02 
1.05363E-04 2.56911E-02 
3.57252E-04 2.41379E-02 
5.83590E-04 2.26624E-02 
-9.72425E-03 5.82087E-02 
-9.10888E-03 5.61612E-02 
-8.50108E-03 5.41104E-02 
-7.90301E-03 5.20625E-02 
-7.31671E-03 5.00232E-02 
-6.74416E-03 4.79985E-02 
-6.18715E-03 4.59940E-02 
-5.76786E-03 4.44603E-02 
-5.64730E-03 4.40150E-02 
-5.08614E-03 4.19157E-02 
-4.54823E-03 3.98577E-02 
-4.03487E-03 3.78466E-02 
-3.54713E-03 3.58870E-02 
-3.08576E-03 3.39831E-02 
-2.65127E-03 3.21385E-02 
-2.24391E-03 3.03561E-02 
-1.86370E-03 2.86381E-02 
-1.51042E-03 2.69863E-02 
-1.18366E-03 2.54019E-02 
-8.82840E-04 2.38856E-02 
-6.07228E-04 2.24374E-02 
-3.55958E-04 2.10571E-02 
-1.28055E-04 1.97439E-02 
7.75324E-05 1.84970E-02 
2.61923E-04 1.73149E-02 
4.26275E-04 1.61961E-02 
-7.40001E-03 4.33658E-02 
-6.91653E-03 4.17487E-02 
-6.44034E-03 4.01328E-02 
-5.97312E-03 3.85227E-02 
-5.51648E-03 3.69234E-02 
-5.07197E-03 3.53395E-02 
-4.64094E-03 3.37754E-02 
-4.31747E-03 3.25815E-02 
-4.22463E-03 3.22354E-02 
-3.79349E-03 3.06063E-02 
-3.38187E-03 2.90142E-02 
-2.99069E-03 2.74632E-02 
-2.62065E-03 2.59569E-02 
-2.27221E-03 2.44982E-02 
-1.94564E-03 2.30897E-02 
-1.64098E-03 2.17333E-02 
-1.35810E-03 2.04307E-02 
-1.09668E-03 1.91828E-02 
-8.56268E-04 1.79902E-02 
-6.36267E-04 1.68530E-02 
-4.35971E-04 1.57711E-02 
-2.54582E-04 1.47438E-02 
-9.12275E-05 1.37704E-02 
5.50165E-05 1.28498E-02 
1.85115E-04 1.19805E-02 
3.00054E-04 1.11610E-02 
-5.43238E-03 3.11842E-02 
-5.06524E-03 2.99492E-02 
-4.70473E-03 2.87180E-02 
-4.35212E-03 2.74945E-02 
-4.00863E-03 2.62824E-02 
-3.67541E-03 2.50852E-02 
-3.35344E-03 2.39064E-02 
-3.11262E-03 2.30089E-02 
-3.04363E-03 2.27491E-02 
-2.72406E-03 2.15287E-02 
-2.42030E-03 2.03401E-02 
-2.13292E-03 1.91860E-02 
-1.86237E-03 1.80692E-02 
-1.60887E-03 1.69916E-02 
-1.37249E-03 1.59549E-02 
-1.15317E-03 1.49605E-02 
-9.50665E-04 1.40091E-02 
-7.64630E-04 1.31012E-02 
-5.94599E-04 1.22371E-02 
-4.40015E-04 1.14165E-02 
-3.00242E-04 1.06391E-02 
-1.74583E-04 9.90408E-03 
-6.22924E-05 9.21057E-03 
3.74036E-05 8.55746E-03 
1.25300E-04 7.94352E-03 
2.02198E-04 7.36736E-03 
-3.82077E-03 2.14962E-02 
-3.55307E-03 2.05899E-02 
-3.29106E-03 1.96889E-02 
-3.03567E-03 1.87960E-02 
-2.78778E-03 1.79141E-02 
-2.54820E-03 1.70456E-02 
-2.31762E-03 1.61932E-02 
-2.14576E-03 1.55460E-02 
-2.09664E-03 1.53590E-02 
-1.86970E-03 1.44823E-02 
-1.65500E-03 1.36317E-02 
-1.45290E-03 1.28089E-02 
-1.26361E-03 1.20158E-02 
-1.08721E-03 1.12536E-02 
-9.23645E-04 1.05234E-02 
-7.72771E-04 9.82583E-03 
-6.34324E-04 9.16134E-03 
-5.07954E-04 8.53005E-03 
-3.93236E-04 7.93183E-03 
-2.89680E-04 7.36635E-03 
-1.96750E-04 6.83304E-03 
-1.13869E-04 6.33120E-03 
-4.04366E-05 5.85993E-03 
2.41636E-05 5.41826E-03 
8.05536E-05 5.00509E-03 
1.29352E-04 4.61926E-03 
-2.54685E-03 1.40501E-02 
-2.36132E-03 1.34175E-02 
-2.18040E-03 1.27905E-02 
-2.00473E-03 1.21712E-02 
-1.83489E-03 1.15614E-02 
-1.67142E-03 1.09630E-02 
-1.51477E-03 1.03777E-02 
-1.39848E-03 9.93479E-03 
-1.36531E-03 9.80703E-03 
-1.21258E-03 9.20965E-03 
-1.06884E-03 8.63235E-03 
-9.34277E-04 8.07640E-03 
-8.08962E-04 7.54281E-03 
-6.92873E-04 7.03234E-03 
-5.85907E-04 6.54553E-03 
-4.87878E-04 6.08268E-03 
-3.98535E-04 5.64390E-03 
-3.17566E-04 5.22909E-03 
-2.44612E-04 4.83798E-03 
-1.79276E-04 4.47014E-03 
-1.21133E-04 4.12503E-03 
-6.97375E-05 3.80199E-03 
-2.46328E-05 3.50024E-03 
1.46404E-05 3.21896E-03 
4.85398E-05 2.95727E-03 
7.75144E-05 2.71424E-03 
-1.59161E-03 8.61434E-03 
-1.47068E-03 8.19863E-03 
-1.35322E-03 7.78806E-03 
-1.23966E-03 7.38394E-03 
-1.13036E-03 6.98754E-03 
-1.02564E-03 6.60006E-03 
-9.25773E-04 6.22254E-03 
-8.51968E-04 5.93790E-03 
-8.30972E-04 5.85597E-03 
-7.34613E-04 5.47393E-03 
-6.44463E-04 5.10647E-03 
-5.60580E-04 4.75430E-03 
-4.82960E-04 4.41798E-03 
-4.11533E-04 4.09787E-03 
-3.46174E-04 3.79418E-03 
-2.86709E-04 3.50698E-03 
-2.32924E-04 3.23619E-03 
-1.84566E-04 2.98162E-03 
-1.41359E-04 2.74295E-03 
-1.03004E-04 2.51977E-03 
-6.91896E-05 2.31160E-03 
-3.95962E-05 2.11790E-03 
-1.39020E-05 1.93806E-03 
8.21212E-06 1.77144E-03 
2.70590E-05 1.61738E-03 
4.29414E-05 1.47520E-03 
-9.12798E-04 4.84912E-03 
-8.40139E-04 4.59705E-03 
