PdfType: replica
-4.61854E-04 4.15318E-01 
9.03565E-04 4.07061E-01 
2.25336E-03 3.98848E-01 
-3.57132E-02 5.94153E-01 
-3.43849E-02 5.87712E-01 
-3.30224E-02 5.81086E-01 
-3.16277E-02 5.74282E-01 
-3.02028E-02 5.67308E-01 
-2.87502E-02 5.60175E-01 
-2.72723E-02 5.52892E-01 
-2.61130E-02 5.47160E-01 
-2.57716E-02 5.45469E-01 
-2.41310E-02 5.37323E-01 
-2.24703E-02 5.29041E-01 
-2.07930E-02 5.20639E-01 
-1.91025E-02 5.12131E-01 
-1.74021E-02 5.03533E-01 
-1.56953E-02 4.94858E-01 
-1.39853E-02 4.86123E-01 
-1.22754E-02 4.77341E-01 
-1.05686E-02 4.68526E-01 
-8.86778E-03 4.59692E-01 
-7.17578E-03 4.50851E-01 
-5.49521E-03 4.42016E-01 
-3.82852E-03 4.33199E-01 
-2.17798E-03 4.24410E-01 
-5.45691E-04 4.15660E-01 
1.06643E-03 4.06958E-01 
2.65664E-03 3.98314E-01 
-4.19020E-02 5.94704E-01 
-4.03184E-02 5.87890E-01 
-3.86957E-02 5.80885E-01 
-3.70364E-02 5.73698E-01 
-3.53433E-02 5.66337E-01 
-3.36193E-02 5.58814E-01 
-3.18674E-02 5.51139E-01 
-3.04948E-02 5.45104E-01 
-3.00909E-02 5.43324E-01 
-2.81513E-02 5.34755E-01 
-2.61910E-02 5.26052E-01 
-2.42142E-02 5.17232E-01 
-2.22249E-02 5.08310E-01 
-2.02275E-02 4.99303E-01 
-1.82259E-02 4.90226E-01 
-1.62242E-02 4.81096E-01 
-1.42261E-02 4.71928E-01 
-1.22355E-02 4.62736E-01 
-1.02556E-02 4.53535E-01 
-8.29000E-03 4.44339E-01 
-6.34161E-03 4.35160E-01 
-4.41336E-03 4.26012E-01 
-2.50789E-03 4.16904E-01 
-6.27641E-04 4.07849E-01 
1.22519E-03 3.98856E-01 
3.04861E-03 3.89934E-01 
-4.78576E-02 5.84528E-01 
-4.60189E-02 5.77454E-01 
-4.41369E-02 5.70187E-01 
-4.22146E-02 5.62737E-01 
-4.02555E-02 5.55113E-01 
-3.82632E-02 5.47328E-01 
-3.62412E-02 5.39392E-01 
-3.46588E-02 5.33157E-01 
-3.41934E-02 5.31319E-01 
-3.19611E-02 5.22474E-01 
-2.97083E-02 5.13502E-01 
-2.74401E-02 5.04417E-01 
-2.51616E-02 4.95239E-01 
-2.28776E-02 4.85982E-01 
-2.05929E-02 4.76665E-01 
-1.83123E-02 4.67304E-01 
-1.60401E-02 4.57915E-01 
-1.37808E-02 4.48513E-01 
-1.15383E-02 4.39114E-01 
-9.31642E-03 4.29731E-01 
-7.11874E-03 4.20379E-01 
-4.94851E-03 4.11069E-01 
-2.80872E-03 4.01813E-01 
-7.02102E-04 3.92623E-01 
1.36891E-03 3.83508E-01 
3.40213E-03 3.74478E-01 
-5.33042E-02 5.64504E-01 
-5.12212E-02 5.57292E-01 
-4.90916E-02 5.49889E-01 
-4.69191E-02 5.42305E-01 
-4.47076E-02 5.34551E-01 
-4.24615E-02 5.26639E-01 
-4.01850E-02 5.18582E-01 
-3.84056E-02 5.12257E-01 
-3.78827E-02 5.10393E-01 
-3.53765E-02 5.01431E-01 
-3.28516E-02 4.92348E-01 
-3.03136E-02 4.83162E-01 
-2.77684E-02 4.73891E-01 
-2.52216E-02 4.64552E-01 
-2.26788E-02 4.55163E-01 
-2.01453E-02 4.45741E-01 
-1.76263E-02 4.36303E-01 
-1.51265E-02 4.26864E-01 
-1.26504E-02 4.17440E-01 
-1.02025E-02 4.08044E-01 
-7.78658E-03 3.98691E-01 
-5.40626E-03 3.89393E-01 
-3.06480E-03 3.80162E-01 
-7.65170E-04 3.71010E-01 
1.49002E-03 3.61945E-01 
3.69844E-03 3.52977E-01 
-5.79533E-02 5.35921E-01 
-5.56489E-02 5.28697E-01 
-5.32958E-02 5.21287E-01 
-5.08981E-02 5.13703E-01 
-4.84605E-02 5.05955E-01 
-4.59879E-02 4.98057E-01 
-4.34855E-02 4.90021E-01 
-4.15319E-02 4.83717E-01 
-4.09582E-02 4.81861E-01 
-3.82115E-02 4.72940E-01 
-3.54487E-02 4.63909E-01 
-3.26764E-02 4.54785E-01 
-2.99012E-02 4.45588E-01 
-2.71295E-02 4.36334E-01 
-2.43673E-02 4.27043E-01 
-2.16207E-02 4.17730E-01 
-1.88953E-02 4.08413E-01 
-1.61965E-02 3.99107E-01 
-1.35291E-02 3.89828E-01 
-1.08979E-02 3.80590E-01 
-8.30698E-03 3.71406E-01 
-5.76033E-03 3.62289E-01 
-3.26137E-03 3.53251E-01 
-8.13198E-04 3.44303E-01 
1.58148E-03 3.35453E-01 
3.92029E-03 3.26710E-01 
-6.15673E-02 5.00250E-01 
-5.90751E-02 4.93138E-01 
-5.65331E-02 4.85850E-01 
-5.39464E-02 4.78396E-01 
-5.13200E-02 4.70789E-01 
-4.86597E-02 4.63041E-01 
-4.59710E-02 4.55165E-01 
-4.38747E-02 4.48993E-01 
-4.32596E-02 4.47176E-01 
-4.03175E-02 4.38451E-01 
-3.73633E-02 4.29628E-01 
-3.44042E-02 4.20725E-01 
-3.14475E-02 4.11761E-01 
-2.85001E-02 4.02754E-01 
-2.55687E-02 3.93720E-01 
-2.26599E-02 3.84678E-01 
-1.97795E-02 3.75644E-01 
-1.69335E-02 3.66632E-01 
-1.41270E-02 3.57659E-01 
-1.13650E-02 3.48738E-01 
-8.65183E-03 3.39883E-01 
-5.99158E-03 3.31104E-01 
-3.38778E-03 3.22414E-01 
-8.43578E-04 3.13823E-01 
1.63832E-03 3.05339E-01 
4.05560E-03 2.96972E-01 
-6.39469E-02 4.59237E-01 
-6.13104E-02 4.52355E-01 
-5.86247E-02 4.45308E-01 
-5.58953E-02 4.38107E-01 
-5.31278E-02 4.30766E-01 
-5.03284E-02 4.23295E-01 
-4.75033E-02 4.15709E-01 
-4.53037E-02 4.09769E-01 
-4.46588E-02 4.08022E-01 
-4.15773E-02 3.99635E-01 
-3.84886E-02 3.91165E-01 
-3.54005E-02 3.82628E-01 
-3.23208E-02 3.74043E-01 
-2.92569E-02 3.65428E-01 
-2.62159E-02 3.56799E-01 
-2.32046E-02 3.48173E-01 
-2.02295E-02 3.39567E-01 
-1.72964E-02 3.30994E-01 
-1.44109E-02 3.22470E-01 
-1.15779E-02 3.14008E-01 
-8.80198E-03 3.05620E-01 
-6.08719E-03 2.97318E-01 
-3.43705E-03 2.89111E-01 
-8.54641E-04 2.81011E-01 
1.65744E-03 2.73024E-01 
4.09701E-03 2.65160E-01 
-6.49698E-02 4.14653E-01 
-6.22404E-02 4.08106E-01 
-5.94635E-02 4.01408E-01 
-5.66452E-02 3.94571E-01 
-5.37916E-02 3.87605E-01 
-5.09094E-02 3.80525E-01 
-4.80050E-02 3.73343E-01 
-4.57469E-02 3.67725E-01 
-4.50854E-02 3.66073E-01 
-4.19278E-02 3.58150E-01 
-3.87686E-02 3.50158E-01 
-3.56161E-02 3.42113E-01 
-3.24785E-02 3.34034E-01 
-2.93632E-02 3.25937E-01 
-2.62779E-02 3.17837E-01 
-2.32294E-02 3.09752E-01 
-2.02243E-02 3.01697E-01 
-1.72687E-02 2.93684E-01 
-1.43681E-02 2.85729E-01 
-1.15274E-02 2.77844E-01 
-8.75124E-03 2.70039E-01 
-6.04342E-03 2.62326E-01 
-3.40737E-03 2.54715E-01 
-8.46012E-04 2.47213E-01 
1.63826E-03 2.39830E-01 
4.04351E-03 2.32570E-01 
-6.45922E-02 3.68197E-01 
-6.18258E-02 3.62074E-01 
-5.90151E-02 3.55816E-01 
-5.61664E-02 3.49433E-01 
-5.32862E-02 3.42938E-01 
-5.03814E-02 3.36343E-01 
-4.74590E-02 3.29660E-01 
-4.51901E-02 3.24437E-01 
-4.45259E-02 3.22902E-01 
-4.13594E-02 3.15547E-01 
-3.81973E-02 3.08136E-01 
-3.50481E-02 3.00687E-01 
-3.19201E-02 2.93215E-01 
-2.88211E-02 2.85737E-01 
-2.57586E-02 2.78268E-01 
-2.27395E-02 2.70822E-01 
-1.97705E-02 2.63415E-01 
-1.68575E-02 2.56058E-01 
-1.40058E-02 2.48765E-01 
-1.12204E-02 2.41547E-01 
-8.50554E-03 2.34415E-01 
-5.86493E-03 2.27378E-01 
-3.30170E-03 2.20445E-01 
-8.18514E-04 2.13623E-01 
1.58254E-03 2.06919E-01 
3.89983E-03 2.00340E-01 
-6.28526E-02 3.21547E-01 
-6.01071E-02 3.15918E-01 
-5.73214E-02 3.10170E-01 
-5.45021E-02 3.04314E-01 
-5.16558E-02 2.98361E-01 
-4.87898E-02 2.92322E-01 
-4.59110E-02 2.86210E-01 
-4.36792E-02 2.81438E-01 
-4.30265E-02 2.80037E-01 
-3.99181E-02 2.73326E-01 
-3.68201E-02 2.66573E-01 
-3.37411E-02 2.59794E-01 
-3.06892E-02 2.53005E-01 
-2.76722E-02 2.46219E-01 
-2.46976E-02 2.39451E-01 
-2.17721E-02 2.32715E-01 
-1.89021E-02 2.26023E-01 
-1.60933E-02 2.19388E-01 
-1.33509E-02 2.12820E-01 
-1.06795E-02 2.06331E-01 
-8.08297E-03 1.99929E-01 
-5.56481E-03 1.93623E-01 
-3.12777E-03 1.87420E-01 
-7.74147E-04 1.81328E-01 
1.49432E-03 1.75352E-01 
3.67637E-03 1.69497E-01 
-5.98569E-02 2.75976E-01 
-5.71888E-02 2.70891E-01 
-5.44855E-02 2.65704E-01 
-5.17535E-02 2.60426E-01 
-4.89997E-02 2.55065E-01 
-4.62312E-02 2.49634E-01 
-4.34550E-02 2.44143E-01 
-4.13061E-02 2.39860E-01 
-4.06781E-02 2.38603E-01 
-3.76914E-02 2.32589E-01 
-3.47207E-02 2.26545E-01 
-3.17743E-02 2.20487E-01 
-2.88604E-02 2.14428E-01 
-2.59864E-02 2.08381E-01 
-2.31593E-02 2.02359E-01 
-2.03858E-02 1.96375E-01 
-1.76717E-02 1.90440E-01 
-1.50226E-02 1.84564E-01 
-1.24431E-02 1.78759E-01 
-9.93744E-03 1.73031E-01 
-7.50917E-03 1.67391E-01 
-5.16127E-03 1.61845E-01 
-2.89612E-03 1.56399E-01 
-7.15604E-04 1.51060E-01 
1.37896E-03 1.45833E-01 
3.38670E-03 1.40720E-01 
-5.58245E-02 2.33112E-01 
-5.32844E-02 2.28596E-01 
-5.07145E-02 2.23993E-01 
-4.81213E-02 2.19314E-01 
-4.55116E-02 2.14567E-01 
-4.28922E-02 2.09764E-01 
-4.02700E-02 2.04913E-01 
-3.82435E-02 2.01134E-01 
-3.76519E-02 2.00026E-01 
-3.48413E-02 1.94726E-01 
-3.20516E-02 1.89409E-01 
-2.92907E-02 1.84086E-01 
-2.65664E-02 1.78770E-01 
-2.38856E-02 1.73473E-01 
-2.12551E-02 1.68207E-01 
-1.86808E-02 1.62982E-01 
-1.61684E-02 1.57808E-01 
-1.37226E-02 1.52695E-01 
-1.13478E-02 1.47651E-01 
-9.04774E-03 1.42684E-01 
-6.82538E-03 1.37801E-01 
-4.68328E-03 1.33008E-01 
-2.62337E-03 1.28310E-01 
-6.47074E-04 1.23713E-01 
1.24470E-03 1.19220E-01 
3.05148E-03 1.14835E-01 
-5.09115E-02 1.93120E-01 
-4.85452E-02 1.89184E-01 
-4.61547E-02 1.85178E-01 
-4.37464E-02 1.81110E-01 
-4.13266E-02 1.76988E-01 
-3.89021E-02 1.72821E-01 
-3.64793E-02 1.68619E-01 
-3.46101E-02 1.65349E-01 
-3.40648E-02 1.64391E-01 
-3.14780E-02 1.59812E-01 
-2.89161E-02 1.55225E-01 
-2.63863E-02 1.50640E-01 
-2.38958E-02 1.46068E-01 
-2.14512E-02 1.41520E-01 
-1.90584E-02 1.37006E-01 
-1.67230E-02 1.32535E-01 
-1.44499E-02 1.28114E-01 
-1.22433E-02 1.23754E-01 
-1.01071E-02 1.19460E-01 
-8.04443E-03 1.15239E-01 
-6.05773E-03 1.11098E-01 
-4.14907E-03 1.07040E-01 
-2.31988E-03 1.03072E-01 
-5.71158E-04 9.91950E-02 
1.09661E-03 9.54136E-02 
2.68335E-03 9.17299E-02 
-4.54092E-02 1.57039E-01 
-4.32521E-02 1.53673E-01 
-4.10764E-02 1.50251E-01 
-3.88881E-02 1.46780E-01 
-3.66930E-02 1.43268E-01 
-3.44976E-02 1.39722E-01 
-3.23079E-02 1.36151E-01 
-3.06212E-02 1.33375E-01 
-3.01298E-02 1.32562E-01 
-2.78011E-02 1.28681E-01 
-2.54999E-02 1.24799E-01 
-2.32330E-02 1.20926E-01 
-2.10067E-02 1.17070E-01 
-1.88269E-02 1.13240E-01 
-1.66990E-02 1.09445E-01 
-1.46278E-02 1.05693E-01 
-1.26175E-02 1.01990E-01 
-1.06718E-02 9.83444E-02 
-8.79396E-03 9.47610E-02 
-6.98641E-03 9.12455E-02 
-5.25121E-03 8.78025E-02 
-3.58987E-03 8.44361E-02 
-2.00337E-03 8.11497E-02 
-4.92277E-04 7.79462E-02 
9.43308E-04 7.48278E-02 
2.30365E-03 7.17962E-02 
-3.95848E-02 1.25231E-01 
-3.76619E-02 1.22409E-01 
-3.57256E-02 1.19543E-01 
-3.37812E-02 1.16639E-01 
-3.18344E-02 1.13705E-01 
-2.98908E-02 1.10747E-01 
-2.79559E-02 1.07772E-01 
-2.64682E-02 1.05462E-01 
-2.60352E-02 1.04786E-01 
-2.39861E-02 1.01562E-01 
-2.19659E-02 9.83426E-02 
-1.99806E-02 9.51353E-02 
-1.80359E-02 9.19480E-02 
-1.61368E-02 8.87881E-02 
-1.42879E-02 8.56626E-02 
-1.24933E-02 8.25778E-02 
-1.07567E-02 7.95397E-02 
-9.08108E-03 7.65538E-02 
-7.46895E-03 7.36248E-02 
-5.92234E-03 7.07570E-02 
-4.44272E-03 6.79540E-02 
-3.03114E-03 6.52190E-02 
-1.68817E-03 6.25546E-02 
-4.13979E-04 5.99629E-02 
7.91639E-04 5.74455E-02 
1.92924E-03 5.50034E-02 
-3.36970E-02 9.78276E-02 
-3.20221E-02 9.55096E-02 
-3.03384E-02 9.31587E-02 
-2.86506E-02 9.07801E-02 
-2.69637E-02 8.83795E-02 
-2.52829E-02 8.59626E-02 
-2.36130E-02 8.35350E-02 
-2.23313E-02 8.16530E-02 
-2.19587E-02 8.11025E-02 
-2.01978E-02 7.84806E-02 
-1.84659E-02 7.58665E-02 
-1.67683E-02 7.32668E-02 
-1.51097E-02 7.06881E-02 
-1.34943E-02 6.81361E-02 
-1.19262E-02 6.56166E-02 
-1.04087E-02 6.31348E-02 
-8.94466E-03 6.06954E-02 
-7.53654E-03 5.83027E-02 
-6.18627E-03 5.59604E-02 
-4.89534E-03 5.36718E-02 
-3.66476E-03 5.14397E-02 
-2.49515E-03 4.92664E-02 
-1.38671E-03 4.71539E-02 
-3.39327E-04 4.51035E-02 
6.47480E-04 4.31163E-02 
1.57446E-03 4.11931E-02 
-2.79805E-02 7.47647E-02 
-2.65566E-02 7.29020E-02 
-2.51275E-02 7.10153E-02 
-2.36977E-02 6.91091E-02 
-2.22715E-02 6.71879E-02 
-2.08531E-02 6.52564E-02 
-1.94468E-02 6.33194E-02 
-1.83696E-02 6.18197E-02 
-1.80567E-02 6.13814E-02 
-1.65804E-02 5.92961E-02 
-1.51322E-02 5.72206E-02 
-1.37163E-02 5.51604E-02 
-1.23368E-02 5.31206E-02 
-1.09970E-02 5.11059E-02 
-9.70026E-03 4.91208E-02 
-8.44921E-03 4.71693E-02 
-7.24611E-03 4.52551E-02 
-6.09282E-03 4.33816E-02 
-4.99072E-03 4.15514E-02 
-3.94085E-03 3.97671E-02 
-2.94382E-03 3.80308E-02 
-1.99989E-03 3.63440E-02 
-1.10899E-03 3.47081E-02 
-2.70758E-04 3.31241E-02 
5.15463E-04 3.15925E-02 
1.25055E-03 3.01137E-02 
-2.26310E-02 5.58104E-02 
-2.14510E-02 5.43482E-02 
-2.02689E-02 5.28692E-02 
-1.90884E-02 5.13770E-02 
-1.79132E-02 4.98753E-02 
-1.67469E-02 4.83679E-02 
-1.55930E-02 4.68586E-02 
-1.47109E-02 4.56918E-02 
-1.44550E-02 4.53510E-02 
-1.32494E-02 4.37317E-02 
-1.20697E-02 4.21230E-02 
-1.09196E-02 4.05292E-02 
-9.80217E-03 3.89543E-02 
-8.72021E-03 3.74019E-02 
-7.67621E-03 3.58756E-02 
-6.67222E-03 3.43783E-02 
-5.70994E-03 3.29128E-02 
-4.79070E-03 3.14816E-02 
-3.91546E-03 3.00867E-02 
-3.08482E-03 2.87300E-02 
-2.29910E-03 2.74127E-02 
-1.55828E-03 2.61361E-02 
-8.62075E-04 2.49010E-02 
-2.09973E-04 2.37080E-02 
3.98778E-04 2.25573E-02 
9.65109E-04 2.14491E-02 
-1.77990E-02 4.06171E-02 
-1.68474E-02 3.94978E-02 
-1.58959E-02 3.83672E-02 
-1.49476E-02 3.72283E-02 
-1.40055E-02 3.60840E-02 
-1.30726E-02 3.49371E-02 
-1.21517E-02 3.37908E-02 
-1.14491E-02 3.29059E-02 
-1.12455E-02 3.26477E-02 
-1.02880E-02 3.14221E-02 
-9.35373E-03 3.02070E-02 
-8.44539E-03 2.90056E-02 
-7.56550E-03 2.78210E-02 
-6.71618E-03 2.66558E-02 
-5.89931E-03 2.55126E-02 
-5.11638E-03 2.43938E-02 
-4.36860E-03 2.33012E-02 
-3.65687E-03 2.22367E-02 
-2.98177E-03 2.12016E-02 
-2.34362E-03 2.01973E-02 
-1.74246E-03 1.92247E-02 
-1.17810E-03 1.82844E-02 
-6.50131E-04 1.73771E-02 
-1.57952E-04 1.65028E-02 
2.99216E-04 1.56619E-02 
7.22287E-04 1.48540E-02 
-1.35831E-02 2.87525E-02 
-1.28378E-02 2.79188E-02 
-1.20942E-02 2.70779E-02 
-1.13545E-02 2.62323E-02 
-1.06213E-02 2.53839E-02 
-9.89692E-03 2.45353E-02 
-9.18353E-03 2.36884E-02 
-8.64046E-03 2.30358E-02 
-8.48330E-03 2.28455E-02 
-7.74533E-03 2.19436E-02 
-7.02733E-03 2.10513E-02 
-6.33137E-03 2.01709E-02 
-5.65931E-03 1.93047E-02 
-5.01271E-03 1.84547E-02 
-4.39291E-03 1.76227E-02 
-3.80096E-03 1.68103E-02 
-3.23766E-03 1.60189E-02 
-2.70357E-03 1.52497E-02 
-2.19898E-03 1.45038E-02 
-1.72399E-03 1.37818E-02 
-1.27848E-03 1.30845E-02 
-8.62150E-04 1.24121E-02 
-4.74519E-04 1.17650E-02 
-1.14978E-04 1.11433E-02 
2.17220E-04 1.05468E-02 
5.22920E-04 9.97552E-03 
-1.00253E-02 1.97279E-02 
-9.46030E-03 1.91256E-02 
-8.89769E-03 1.85192E-02 
-8.33935E-03 1.79103E-02 
-7.78712E-03 1.73006E-02 
-7.24281E-03 1.66918E-02 
-6.70811E-03 1.60854E-02 
-6.30200E-03 1.56189E-02 
-6.18463E-03 1.54830E-02 
-5.63449E-03 1.48398E-02 
-5.10085E-03 1.42048E-02 
-4.58522E-03 1.35798E-02 
-4.08894E-03 1.29663E-02 
-3.61309E-03 1.23657E-02 
-3.15859E-03 1.17793E-02 
-2.72613E-03 1.12081E-02 
-2.31619E-03 1.06532E-02 
-1.92907E-03 1.01153E-02 
-1.56487E-03 9.59498E-03 
-1.22355E-03 9.09281E-03 
-9.04878E-04 8.60909E-03 
-6.08514E-04 8.14403E-03 
-3.33978E-04 7.69773E-03 
-8.06935E-05 7.27015E-03 
1.52009E-04 6.86117E-03 
3.64870E-04 6.47059E-03 
-7.15482E-03 1.31234E-02 
-6.74028E-03 1.27015E-02 
-6.32841E-03 1.22774E-02 
-5.92060E-03 1.18523E-02 
-5.51821E-03 1.14275E-02 
-5.12259E-03 1.10040E-02 
-4.73497E-03 1.05831E-02 
-4.44128E-03 1.02599E-02 
-4.35651E-03 1.01659E-02 
-3.95994E-03 9.72138E-03 
-3.57648E-03 9.28358E-03 
-3.20719E-03 8.85367E-03 
-2.85298E-03 8.43275E-03 
-2.51456E-03 8.02173E-03 
-2.19254E-03 7.62147E-03 
-1.88732E-03 7.23267E-03 
-1.59918E-03 6.85595E-03 
-1.32822E-03 6.49180E-03 
-1.07443E-03 6.14058E-03 
-8.37678E-04 5.80257E-03 
-6.17709E-04 5.47794E-03 
-4.14175E-04 5.16677E-03 
-2.26638E-04 4.86905E-03 
-5.45933E-05 4.58470E-03 
1.02528E-04 4.31356E-03 
2.45338E-04 4.05543E-03 
-4.89644E-03 8.38502E-03 
-4.60442E-03 8.10075E-03 
-4.31495E-03 7.81558E-03 
-4.02904E-03 7.53032E-03 
-3.74766E-03 7.24578E-03 
-3.47174E-03 6.96278E-03 
-3.20214E-03 6.68208E-03 
-2.99839E-03 6.46695E-03 
-2.93968E-03 6.40444E-03 
-2.66551E-03 6.10933E-03 
-2.40130E-03 5.81942E-03 
-2.14775E-03 5.53550E-03 
-1.90544E-03 5.25824E-03 
-1.67482E-03 4.98826E-03 
-1.45625E-03 4.72608E-03 
-1.24994E-03 4.47215E-03 
-1.05601E-03 4.22683E-03 
-8.74472E-04 3.99040E-03 
-7.05240E-04 3.76307E-03 
-5.48145E-04 3.54497E-03 
-4.02941E-04 3.33617E-03 
-2.69314E-04 3.13667E-03 
-1.46895E-04 2.94641E-03 
-3.52693E-05 2.76530E-03 
6.60182E-05 2.59318E-03 
1.57448E-04 2.42988E-03 
-3.20462E-03 5.13385E-03 
-3.00763E-03 4.95016E-03 
-2.81286E-03 4.76626E-03 
-2.62099E-03 4.58268E-03 
-2.43265E-03 4.39997E-03 
-2.24850E-03 4.21864E-03 
-2.06910E-03 4.03921E-03 
-1.93389E-03 3.90199E-03 
-1.89498E-03 3.86216E-03 
-1.71370E-03 3.67444E-03 
-1.53963E-03 3.49054E-03 
-1.37320E-03 3.31094E-03 
-1.21477E-03 3.13606E-03 
-1.06460E-03 2.96627E-03 
-9.22876E-04 2.80189E-03 
-7.89689E-04 2.64318E-03 
-6.65070E-04 2.49033E-03 
-5.48972E-04 2.34350E-03 
-4.41288E-04 2.20278E-03 
-3.41851E-04 2.06823E-03 
-2.50448E-04 1.93985E-03 
-1.66820E-04 1.81761E-03 
-9.06755E-05 1.70145E-03 
-2.16946E-05 1.59126E-03 
4.04646E-05 1.48692E-03 
9.61588E-05 1.38828E-03 
-1.99326E-03 2.99288E-03 
-1.86680E-03 2.87972E-03 
-1.74209E-03 2.76668E-03 
-1.61958E-03 2.65409E-03 
-1.49968E-03 2.54229E-03 
-1.38279E-03 2.43161E-03 
-1.26928E-03 2.32236E-03 
-1.18397E-03 2.23900E-03 
-1.15946E-03 2.21484E-03 
-1.04554E-03 2.10115E-03 
-9.36569E-04 1.99010E-03 
-8.32797E-04 1.88198E-03 
-7.34423E-04 1.77703E-03 
-6.41581E-04 1.67546E-03 
-5.54353E-04 1.57744E-03 
-4.72769E-04 1.48312E-03 
-3.96806E-04 1.39260E-03 
-3.26402E-04 1.30595E-03 
-2.61449E-04 1.22319E-03 
-2.01809E-04 1.14435E-03 
-1.47310E-04 1.06941E-03 
-9.77586E-05 9.98312E-04 
-5.29376E-05 9.31006E-04 
-1.26175E-05 8.67406E-04 
2.34437E-05 8.07416E-04 
5.54944E-05 7.50927E-04 
-1.16907E-03 1.64815E-03 
-1.09239E-03 1.58220E-03 
-1.01699E-03 1.51648E-03 
-9.43134E-04 1.45117E-03 
-8.71079E-04 1.38649E-03 
-8.01064E-04 1.32263E-03 
-7.33300E-04 1.25976E-03 
-6.82533E-04 1.21191E-03 
-6.67977E-04 1.19806E-03 
-6.00465E-04 1.13302E-03 
-5.36153E-04 1.06969E-03 
-4.75172E-04 1.00823E-03 
-4.17622E-04 9.48776E-04 
-3.63561E-04 8.91438E-04 
-3.13015E-04 8.36305E-04 
-2.65978E-04 7.83444E-04 
-2.22415E-04 7.32899E-04 
-1.82261E-04 6.84696E-04 
-1.45430E-04 6.38843E-04 
-1.11816E-04 5.95329E-04 
-8.12960E-05 5.54129E-04 
-5.37324E-05 5.15206E-04 
-2.89780E-05 4.78507E-04 
-6.87826E-06 4.43975E-04 
1.27265E-05 4.11540E-04 
2.99979E-05 3.81129E-04 
-6.39917E-04 8.48483E-04 
-5.96441E-04 8.12482E-04 
-5.53821E-04 7.76696E-04 
-5.12211E-04 7.41236E-04 
-4.71751E-04 7.06211E-04 
-4.32576E-04 6.71729E-04 
-3.94798E-04 6.37885E-04 
-3.66591E-04 6.12195E-04 
-3.58520E-04 6.04771E-04 
-3.21181E-04 5.69979E-04 
-2.85769E-04 5.36223E-04 
-2.52348E-04 5.03582E-04 
-2.20960E-04 4.72123E-04 
-1.91623E-04 4.41900E-04 
-1.64338E-04 4.12951E-04 
-1.39086E-04 3.85306E-04 
-1.15832E-04 3.58981E-04 
-9.45265E-05 3.33980E-04 
-7.51064E-05 3.10298E-04 
-5.74989E-05 2.87921E-04 
-4.16223E-05 2.66827E-04 
-2.73885E-05 2.46987E-04 
-1.47044E-05 2.28365E-04 
-3.47442E-06 2.10923E-04 
6.39901E-06 1.94616E-04 
1.50132E-05 1.79397E-04 
-3.22609E-04 4.02960E-04 
-2.99853E-04 3.84787E-04 
-2.77621E-04 3.66775E-04 
-2.55992E-04 3.48980E-04 
-2.35039E-04 3.31458E-04 
-2.14829E-04 3.14261E-04 
-1.95418E-04 2.97439E-04 
-1.80978E-04 2.84708E-04 
-1.76855E-04 2.81036E-04 
-1.57835E-04 2.63863E-04 
-1.39885E-04 2.47267E-04 
-1.23030E-04 2.31284E-04 
-1.07283E-04 2.15942E-04 
-9.26461E-05 2.01265E-04 
-7.91110E-05 1.87268E-04 
-6.66593E-05 1.73960E-04 
-5.52644E-05 1.61344E-04 
-4.48922E-05 1.49418E-04 
-3.55025E-05 1.38174E-04 
-2.70504E-05 1.27600E-04 
-1.94867E-05 1.17681E-04 
-1.27599E-05 1.08398E-04 
-6.81660E-06 9.97275E-05 
-1.60256E-06 9.16475E-05 
2.93650E-06 8.41320E-05 
6.85416E-06 7.71546E-05 
-1.46693E-04 1.72844E-04 
-1.35919E-04 1.64532E-04 
-1.25433E-04 1.56321E-04 
-1.15271E-04 1.48236E-04 
-1.05467E-04 1.40302E-04 
-9.60510E-05 1.32543E-04 
-8.70472E-05 1.24982E-04 
-8.03767E-05 1.19278E-04 
-7.84764E-05 1.17636E-04 
-6.97385E-05 1.09978E-04 
-6.15363E-05 1.02609E-04 
-5.38775E-05 9.55433E-05 
-4.67643E-05 8.87931E-05 
-4.01927E-05 8.23656E-05 
-3.41542E-05 7.62657E-05 
-2.86359E-05 7.04947E-05 
-2.36206E-05 6.50515E-05 
-1.90885E-05 5.99324E-05 
-1.50167E-05 5.51315E-05 
-1.13806E-05 5.06409E-05 
-8.15398E-06 4.64511E-05 
-5.30988E-06 4.25514E-05 
-2.82083E-06 3.89298E-05 
-6.59425E-07 3.55738E-05 
1.20142E-06 3.24701E-05 
2.78808E-06 2.96054E-05 
-5.89209E-05 6.55976E-05 
-5.44001E-05 6.22223E-05 
-5.00186E-05 5.88995E-05 
-4.57911E-05 5.56401E-05 
-4.17312E-05 5.24543E-05 
-3.78503E-05 4.93516E-05 
-3.41578E-05 4.63401E-05 
-3.14347E-05 4.40774E-05 
-3.06610E-05 4.34274E-05 
-2.71157E-05 4.04045E-05 
-2.38079E-05 3.75102E-05 
-2.07384E-05 3.47492E-05 
-1.79062E-05 3.21251E-05 
-1.53073E-05 2.96398E-05 
-1.29362E-05 2.72940E-05 
-1.07852E-05 2.50871E-05 
-8.84540E-06 2.30175E-05 
-7.10651E-06 2.10825E-05 
-5.55741E-06 1.92785E-05 
-4.18631E-06 1.76013E-05 
-2.98102E-06 1.60460E-05 
-1.92917E-06 1.46074E-05 
-1.01839E-06 1.32799E-05 
