PdfType: replica
-3.29398E-02 3.74493E-01 
-2.99689E-02 3.68330E-01 
-2.70058E-02 3.62152E-01 
-2.40548E-02 3.55967E-01 
-2.11202E-02 3.49782E-01 
-1.82059E-02 3.43606E-01 
-1.53155E-02 3.37446E-01 
-1.24523E-02 3.31308E-01 
-9.61948E-03 3.25198E-01 
-7.89981E-02 4.85324E-01 
-7.66185E-02 4.80419E-01 
-7.41767E-02 4.75371E-01 
-7.16760E-02 4.70185E-01 
-6.91202E-02 4.64869E-01 
-6.65135E-02 4.59428E-01 
-6.38600E-02 4.53871E-01 
-6.17777E-02 4.49496E-01 
-6.11644E-02 4.48205E-01 
-5.82157E-02 4.41983E-01 
-5.52293E-02 4.35656E-01 
-5.22111E-02 4.29232E-01 
-4.91672E-02 4.22725E-01 
-4.61036E-02 4.16145E-01 
-4.30263E-02 4.09503E-01 
-3.99411E-02 4.02810E-01 
-3.68537E-02 3.96078E-01 
-3.37696E-02 3.89316E-01 
-3.06939E-02 3.82535E-01 
-2.76316E-02 3.75745E-01 
-2.45874E-02 3.68955E-01 
-2.15658E-02 3.62174E-01 
-1.85706E-02 3.55410E-01 
-1.56059E-02 3.48671E-01 
-1.26749E-02 3.41965E-01 
-9.78096E-03 3.35298E-01 
-8.11011E-02 5.04936E-01 
-7.86096E-02 4.99524E-01 
-7.60555E-02 4.93958E-01 
-7.34427E-02 4.88245E-01 
-7.07751E-02 4.82392E-01 
-6.80576E-02 4.76408E-01 
-6.52945E-02 4.70300E-01 
-6.31286E-02 4.65495E-01 
-6.24910E-02 4.64077E-01 
-5.94284E-02 4.57251E-01 
-5.63310E-02 4.50314E-01 
-5.32051E-02 4.43280E-01 
-5.00576E-02 4.36161E-01 
-4.68946E-02 4.28970E-01 
-4.37225E-02 4.21719E-01 
-4.05477E-02 4.14420E-01 
-3.73760E-02 4.07087E-01 
-3.42133E-02 3.99730E-01 
-3.10649E-02 3.92360E-01 
-2.79362E-02 3.84989E-01 
-2.48318E-02 3.77628E-01 
-2.17565E-02 3.70285E-01 
-1.87143E-02 3.62969E-01 
-1.57090E-02 3.55690E-01 
-1.27443E-02 3.48456E-01 
-9.82330E-03 3.41273E-01 
-8.23422E-02 5.19168E-01 
-7.97611E-02 5.13273E-01 
-7.71179E-02 5.07214E-01 
-7.44169E-02 5.01000E-01 
-7.16624E-02 4.94638E-01 
-6.88596E-02 4.88138E-01 
-6.60133E-02 4.81510E-01 
-6.37845E-02 4.76300E-01 
-6.31289E-02 4.74764E-01 
-5.99823E-02 4.67369E-01 
-5.68046E-02 4.59863E-01 
-5.36026E-02 4.52259E-01 
-5.03834E-02 4.44571E-01 
-4.71537E-02 4.36814E-01 
-4.39202E-02 4.29000E-01 
-4.06893E-02 4.21145E-01 
-3.74674E-02 4.13260E-01 
-3.42605E-02 4.05360E-01 
-3.10741E-02 3.97456E-01 
-2.79136E-02 3.89560E-01 
-2.47840E-02 3.81684E-01 
-2.16900E-02 3.73837E-01 
-1.86356E-02 3.66030E-01 
-1.56248E-02 3.58272E-01 
-1.26611E-02 3.50572E-01 
-9.74749E-03 3.42936E-01 
-8.27229E-02 5.27854E-01 
-8.00758E-02 5.21507E-01 
-7.73679E-02 5.14990E-01 
-7.46038E-02 5.08310E-01 
-7.17883E-02 5.01478E-01 
-6.89269E-02 4.94503E-01 
-6.60247E-02 4.87397E-01 
-6.37549E-02 4.81815E-01 
-6.30876E-02 4.80170E-01 
-5.98880E-02 4.72257E-01 
-5.66616E-02 4.64232E-01 
-5.34156E-02 4.56111E-01 
-5.01575E-02 4.47910E-01 
-4.68941E-02 4.39644E-01 
-4.36326E-02 4.31328E-01 
-4.03797E-02 4.22976E-01 
-3.71417E-02 4.14604E-01 
-3.39248E-02 4.06225E-01 
-3.07347E-02 3.97852E-01 
-2.75770E-02 3.89499E-01 
-2.44565E-02 3.81177E-01 
-2.13779E-02 3.72897E-01 
-1.83453E-02 3.64671E-01 
-1.53627E-02 3.56506E-01 
-1.24333E-02 3.48413E-01 
-9.56020E-03 3.40400E-01 
-8.22588E-02 5.30903E-01 
-7.95704E-02 5.24150E-01 
-7.68232E-02 5.17220E-01 
-7.40223E-02 5.10124E-01 
-7.11727E-02 5.02871E-01 
-6.82802E-02 4.95474E-01 
-6.53505E-02 4.87944E-01 
-6.30617E-02 4.82034E-01 
-6.23893E-02 4.80293E-01 
-5.91682E-02 4.71924E-01 
-5.59252E-02 4.63445E-01 
-5.26678E-02 4.54875E-01 
-4.94036E-02 4.46230E-01 
-4.61399E-02 4.37526E-01 
-4.28839E-02 4.28780E-01 
-3.96423E-02 4.20007E-01 
-3.64218E-02 4.11224E-01 
-3.32285E-02 4.02444E-01 
-3.00683E-02 3.93682E-01 
-2.69465E-02 3.84952E-01 
-2.38681E-02 3.76266E-01 
-2.08376E-02 3.67636E-01 
-1.78592E-02 3.59073E-01 
-1.49366E-02 3.50587E-01 
-1.20729E-02 3.42187E-01 
-9.27095E-03 3.33881E-01 
-8.09833E-02 5.28380E-01 
-7.82787E-02 5.21273E-01 
-7.55182E-02 5.13987E-01 
-7.27069E-02 5.06532E-01 
-6.98504E-02 4.98919E-01 
-6.69546E-02 4.91161E-01 
-6.40254E-02 4.83272E-01 
-6.17399E-02 4.77085E-01 
-6.10689E-02 4.75264E-01 
-5.78577E-02 4.66512E-01 
-5.46299E-02 4.57657E-01 
-5.13931E-02 4.48715E-01 
-4.81553E-02 4.39706E-01 
-4.49237E-02 4.30646E-01 
-4.17056E-02 4.21554E-01 
-3.85079E-02 4.12445E-01 
-3.53373E-02 4.03337E-01 
-3.21998E-02 3.94245E-01 
-2.91012E-02 3.85183E-01 
-2.60469E-02 3.76166E-01 
-2.30418E-02 3.67208E-01 
-2.00901E-02 3.58319E-01 
-1.71959E-02 3.49512E-01 
-1.43626E-02 3.40797E-01 
-1.15932E-02 3.32182E-01 
-8.89050E-03 3.23677E-01 
-7.89487E-02 5.20473E-01 
-7.62531E-02 5.13076E-01 
-7.35050E-02 5.05499E-01 
-7.07098E-02 4.97753E-01 
-6.78733E-02 4.89850E-01 
-6.50016E-02 4.81804E-01 
-6.21007E-02 4.73629E-01 
-5.98402E-02 4.67224E-01 
-5.91770E-02 4.65340E-01 
-5.60063E-02 4.56291E-01 
-5.28245E-02 4.47145E-01 
-4.96394E-02 4.37921E-01 
-4.64589E-02 4.28638E-01 
-4.32904E-02 4.19315E-01 
-4.01412E-02 4.09969E-01 
-3.70181E-02 4.00620E-01 
-3.39276E-02 3.91283E-01 
-3.08759E-02 3.81976E-01 
-2.78686E-02 3.72712E-01 
-2.49108E-02 3.63508E-01 
-2.20072E-02 3.54375E-01 
-1.91620E-02 3.45328E-01 
-1.63789E-02 3.36376E-01 
-1.36611E-02 3.27531E-01 
-1.10115E-02 3.18801E-01 
-8.43233E-03 3.10196E-01 
-7.62220E-02 5.07501E-01 
-7.35600E-02 4.99885E-01 
-7.08496E-02 4.92089E-01 
-6.80962E-02 4.84127E-01 
-6.53057E-02 4.76012E-01 
-6.24844E-02 4.67758E-01 
-5.96386E-02 4.59380E-01 
-5.74238E-02 4.52823E-01 
-5.67746E-02 4.50894E-01 
-5.36736E-02 4.41640E-01 
-5.05670E-02 4.32298E-01 
-4.74628E-02 4.22887E-01 
-4.43687E-02 4.13429E-01 
-4.12921E-02 4.03942E-01 
-3.82403E-02 3.94444E-01 
-3.52199E-02 3.84956E-01 
-3.22375E-02 3.75493E-01 
-2.92987E-02 3.66073E-01 
-2.64092E-02 3.56711E-01 
-2.35737E-02 3.47422E-01 
-2.07968E-02 3.38220E-01 
-1.80824E-02 3.29117E-01 
-1.54338E-02 3.20124E-01 
-1.28541E-02 3.11252E-01 
-1.03458E-02 3.02510E-01 
-7.91073E-03 2.93906E-01 
-7.28798E-02 4.89874E-01 
-7.02752E-02 4.82115E-01 
-6.76264E-02 4.74181E-01 
-6.49392E-02 4.66085E-01 
-6.22195E-02 4.57841E-01 
-5.94736E-02 4.49464E-01 
-5.67079E-02 4.40971E-01 
-5.45584E-02 4.34329E-01 
-5.39288E-02 4.32376E-01 
-5.09246E-02 4.23015E-01 
-4.79203E-02 4.13577E-01 
-4.49238E-02 4.04082E-01 
-4.19428E-02 3.94551E-01 
-3.89845E-02 3.85003E-01 
-3.60559E-02 3.75459E-01 
-3.31637E-02 3.65936E-01 
-3.03139E-02 3.56454E-01 
-2.75121E-02 3.47027E-01 
-2.47636E-02 3.37673E-01 
-2.20730E-02 3.28406E-01 
-1.94444E-02 3.19240E-01 
-1.68814E-02 3.10186E-01 
-1.43870E-02 3.01257E-01 
-1.19640E-02 2.92461E-01 
-9.61449E-03 2.83808E-01 
-7.34012E-03 2.75306E-01 
-6.90160E-02 4.68137E-01 
-6.64909E-02 4.60316E-01 
-6.39261E-02 4.52326E-01 
-6.13276E-02 4.44180E-01 
-5.87014E-02 4.35895E-01 
-5.60538E-02 4.27485E-01 
-5.33911E-02 4.18967E-01 
-5.13244E-02 4.12312E-01 
-5.07196E-02 4.10357E-01 
-4.78367E-02 4.00991E-01 
-4.49589E-02 3.91560E-01 
-4.20940E-02 3.82084E-01 
-3.92495E-02 3.72585E-01 
-3.64324E-02 3.63082E-01 
-3.36494E-02 3.53597E-01 
-3.09069E-02 3.44147E-01 
-2.82107E-02 3.34751E-01 
-2.55661E-02 3.25424E-01 
-2.29780E-02 3.16184E-01 
-2.04505E-02 3.07044E-01 
-1.79876E-02 2.98017E-01 
-1.55924E-02 2.89116E-01 
-1.32676E-02 2.80352E-01 
-1.10156E-02 2.71733E-01 
-8.83803E-03 2.63269E-01 
-6.73635E-03 2.54966E-01 
-6.47130E-02 4.42799E-01 
-6.22876E-02 4.34999E-01 
-5.98275E-02 4.27038E-01 
-5.73385E-02 4.18931E-01 
-5.48265E-02 4.10692E-01 
-5.22979E-02 4.02340E-01 
-4.97588E-02 3.93889E-01 
-4.77910E-02 3.87294E-01 
-4.72156E-02 3.85358E-01 
-4.44758E-02 3.76088E-01 
-4.17460E-02 3.66767E-01 
-3.90338E-02 3.57414E-01 
-3.63463E-02 3.48052E-01 
-3.36903E-02 3.38700E-01 
-3.10721E-02 3.29378E-01 
-2.84979E-02 3.20106E-01 
-2.59729E-02 3.10900E-01 
-2.35022E-02 3.01777E-01 
-2.10902E-02 2.92753E-01 
-1.87408E-02 2.83842E-01 
-1.64573E-02 2.75056E-01 
-1.42427E-02 2.66407E-01 
-1.20992E-02 2.57905E-01 
-1.00287E-02 2.49559E-01 
-8.03267E-03 2.41377E-01 
-6.11205E-03 2.33366E-01 
-6.01172E-02 4.14788E-01 
-5.78086E-02 4.07091E-01 
-5.54701E-02 3.99243E-01 
-5.31075E-02 3.91258E-01 
-5.07265E-02 3.83154E-01 
-4.83335E-02 3.74947E-01 
-4.59345E-02 3.66653E-01 
-4.40779E-02 3.60187E-01 
-4.35354E-02 3.58289E-01 
-4.09556E-02 3.49214E-01 
-3.83902E-02 3.40101E-01 
-3.58464E-02 3.30970E-01 
-3.33310E-02 3.21843E-01 
-3.08504E-02 3.12740E-01 
-2.84106E-02 3.03680E-01 
-2.60172E-02 2.94682E-01 
-2.36752E-02 2.85763E-01 
-2.13892E-02 2.76939E-01 
-1.91631E-02 2.68225E-01 
-1.70005E-02 2.59635E-01 
-1.49043E-02 2.51179E-01 
-1.28769E-02 2.42871E-01 
-1.09202E-02 2.34718E-01 
-9.03581E-03 2.26729E-01 
-7.22471E-03 2.18912E-01 
-5.48754E-03 2.11271E-01 
-5.52477E-02 3.84279E-01 
-5.30723E-02 3.76765E-01 
-5.08718E-02 3.69113E-01 
-4.86519E-02 3.61336E-01 
-4.64182E-02 3.53452E-01 
-4.41768E-02 3.45477E-01 
-4.19334E-02 3.37428E-01 
-4.02000E-02 3.31160E-01 
-3.96940E-02 3.29322E-01 
-3.72903E-02 3.20537E-01 
-3.49048E-02 3.11728E-01 
-3.25443E-02 3.02916E-01 
-3.02153E-02 2.94121E-01 
-2.79236E-02 2.85363E-01 
-2.56748E-02 2.76661E-01 
-2.34741E-02 2.68032E-01 
-2.13260E-02 2.59493E-01 
-1.92346E-02 2.51060E-01 
-1.72035E-02 2.42747E-01 
-1.52356E-02 2.34566E-01 
-1.33335E-02 2.26528E-01 
-1.14992E-02 2.18645E-01 
-9.73430E-03 2.10923E-01 
-8.03981E-03 2.03372E-01 
-6.41645E-03 1.95996E-01 
-4.86451E-03 1.88802E-01 
-5.02431E-02 3.52192E-01 
-4.82134E-02 3.44939E-01 
-4.61634E-02 3.37560E-01 
-4.40984E-02 3.30071E-01 
-4.20240E-02 3.22486E-01 
-3.99458E-02 3.14824E-01 
-3.78694E-02 3.07100E-01 
-3.62675E-02 3.01093E-01 
-3.58003E-02 2.99333E-01 
-3.35838E-02 2.90927E-01 
-3.13886E-02 2.82510E-01 
-2.92211E-02 2.74104E-01 
-2.70872E-02 2.65727E-01 
-2.49924E-02 2.57399E-01 
-2.29419E-02 2.49138E-01 
-2.09401E-02 2.40961E-01 
-1.89912E-02 2.32884E-01 
-1.70988E-02 2.24921E-01 
-1.52659E-02 2.17085E-01 
-1.34951E-02 2.09389E-01 
-1.17886E-02 2.01842E-01 
-1.01478E-02 1.94453E-01 
-8.57404E-03 1.87231E-01 
-7.06795E-03 1.80181E-01 
-5.62987E-03 1.73310E-01 
-4.25981E-03 1.66620E-01 
-4.51954E-02 3.19188E-01 
-4.33213E-02 3.12266E-01 
-4.14313E-02 3.05232E-01 
-3.95304E-02 2.98101E-01 
-3.76240E-02 2.90889E-01 
-3.57175E-02 2.83613E-01 
-3.38160E-02 2.76288E-01 
-3.23514E-02 2.70597E-01 
-3.19246E-02 2.68931E-01 
-2.99026E-02 2.60982E-01 
-2.79043E-02 2.53036E-01 
-2.59356E-02 2.45111E-01 
-2.40020E-02 2.37229E-01 
-2.21084E-02 2.29405E-01 
-2.02593E-02 2.21659E-01 
-1.84589E-02 2.14005E-01 
-1.67107E-02 2.06458E-01 
-1.50179E-02 1.99032E-01 
-1.33830E-02 1.91738E-01 
-1.18081E-02 1.84588E-01 
-1.02949E-02 1.77591E-01 
-8.84469E-03 1.70754E-01 
-7.45814E-03 1.64085E-01 
-6.13568E-03 1.57589E-01 
-4.87733E-03 1.51271E-01 
-3.68280E-03 1.45133E-01 
-4.01911E-02 2.85901E-01 
-3.84793E-02 2.79373E-01 
-3.67557E-02 2.72747E-01 
-3.50251E-02 2.66039E-01 
-3.32924E-02 2.59263E-01 
-3.15627E-02 2.52436E-01 
-2.98406E-02 2.45573E-01 
-2.85166E-02 2.40249E-01 
-2.81311E-02 2.38691E-01 
-2.63073E-02 2.31266E-01 
-2.45089E-02 2.23856E-01 
-2.27413E-02 2.16479E-01 
-2.10093E-02 2.09153E-01 
-1.93174E-02 2.01896E-01 
-1.76695E-02 1.94723E-01 
-1.60693E-02 1.87650E-01 
-1.45198E-02 1.80689E-01 
-1.30237E-02 1.73853E-01 
-1.15830E-02 1.67152E-01 
-1.01995E-02 1.60597E-01 
-8.87439E-03 1.54195E-01 
-7.60854E-03 1.47953E-01 
-6.40236E-03 1.41877E-01 
-5.25596E-03 1.35972E-01 
-4.16908E-03 1.30241E-01 
-3.14120E-03 1.24685E-01 
-3.53101E-02 2.52936E-01 
-3.37645E-02 2.46855E-01 
-3.22107E-02 2.40691E-01 
-3.06532E-02 2.34459E-01 
-2.90967E-02 2.28173E-01 
-2.75456E-02 2.21848E-01 
-2.60045E-02 2.15500E-01 
-2.48216E-02 2.10581E-01 
-2.44776E-02 2.09143E-01 
-2.28521E-02 2.02296E-01 
-2.12531E-02 1.95475E-01 
-1.96851E-02 1.88697E-01 
-1.81527E-02 1.81978E-01 
-1.66595E-02 1.75335E-01 
-1.52092E-02 1.68782E-01 
-1.38047E-02 1.62332E-01 
-1.24487E-02 1.55997E-01 
-1.11432E-02 1.49790E-01 
-9.88997E-03 1.43718E-01 
-8.69031E-03 1.37790E-01 
-7.54508E-03 1.32014E-01 
-6.45478E-03 1.26395E-01 
-5.41954E-03 1.20938E-01 
-4.43920E-03 1.15645E-01 
-3.51327E-03 1.10521E-01 
-2.64104E-03 1.05565E-01 
-3.06226E-02 2.20840E-01 
-2.92439E-02 2.15250E-01 
-2.78604E-02 2.09591E-01 
-2.64760E-02 2.03877E-01 
-2.50950E-02 1.98123E-01 
-2.37216E-02 1.92341E-01 
-2.23597E-02 1.86547E-01 
-2.13163E-02 1.82065E-01 
-2.10132E-02 1.80755E-01 
-1.95829E-02 1.74527E-01 
-1.81793E-02 1.68334E-01 
-1.68065E-02 1.62191E-01 
-1.54682E-02 1.56114E-01 
-1.41678E-02 1.50118E-01 
-1.29082E-02 1.44215E-01 
-1.16920E-02 1.38417E-01 
-1.05212E-02 1.32735E-01 
-9.39759E-03 1.27179E-01 
-8.32243E-03 1.21756E-01 
-7.29663E-03 1.16474E-01 
-6.32074E-03 1.11339E-01 
-5.39495E-03 1.06356E-01 
-4.51916E-03 1.01527E-01 
-3.69297E-03 9.68555E-02 
-2.91573E-03 9.23430E-02 
-2.18657E-03 8.79901E-02 
-2.61903E-02 1.90110E-01 
-2.49766E-02 1.85042E-01 
-2.37609E-02 1.79919E-01 
-2.25467E-02 1.74754E-01 
-2.13377E-02 1.69560E-01 
-2.01378E-02 1.64351E-01 
-1.89505E-02 1.59138E-01 
-1.80426E-02 1.55111E-01 
-1.77792E-02 1.53936E-01 
-1.65379E-02 1.48353E-01 
-1.53228E-02 1.42811E-01 
-1.41375E-02 1.37326E-01 
-1.29852E-02 1.31911E-01 
-1.18687E-02 1.26579E-01 
-1.07903E-02 1.21341E-01 
-9.75225E-03 1.16208E-01 
-8.75611E-03 1.11189E-01 
-7.80320E-03 1.06292E-01 
-6.89443E-03 1.01524E-01 
-6.03041E-03 9.68912E-02 
-5.21136E-03 9.23979E-02 
-4.43727E-03 8.80478E-02 
-3.70780E-03 8.38434E-02 
-3.02239E-03 7.97863E-02 
-2.38027E-03 7.58773E-02 
-1.78047E-03 7.21164E-02 
-2.20634E-02 1.61168E-01 
-2.10101E-02 1.56641E-01 
-1.99570E-02 1.52073E-01 
-1.89073E-02 1.47474E-01 
-1.78643E-02 1.42858E-01 
-1.68313E-02 1.38235E-01 
-1.58113E-02 1.33617E-01 
-1.50330E-02 1.30056E-01 
-1.48074E-02 1.29017E-01 
-1.37461E-02 1.24090E-01 
-1.27100E-02 1.19210E-01 
-1.17021E-02 1.14389E-01 
-1.07250E-02 1.09641E-01 
-9.78103E-03 1.04975E-01 
-8.87216E-03 1.00402E-01 
-8.00000E-03 9.59315E-02 
-7.16583E-03 9.15706E-02 
-6.37056E-03 8.73263E-02 
-5.61480E-03 8.32042E-02 
-4.89886E-03 7.92088E-02 
-4.22276E-03 7.53438E-02 
-3.58625E-03 7.16117E-02 
-2.98886E-03 6.80141E-02 
-2.42991E-03 6.45519E-02 
-1.90855E-03 6.12251E-02 
-1.42375E-03 5.80330E-02 
-1.82743E-02 1.34310E-01 
-1.73748E-02 1.30334E-01 
-1.64771E-02 1.26328E-01 
-1.55842E-02 1.22302E-01 
-1.46989E-02 1.18267E-01 
-1.38240E-02 1.14234E-01 
-1.29621E-02 1.10213E-01 
-1.23058E-02 1.07117E-01 
-1.21159E-02 1.06215E-01 
-1.12236E-02 1.01941E-01 
-1.03549E-02 9.77173E-02 
-9.51226E-03 9.35548E-02 
-8.69787E-03 8.94639E-02 
-7.91353E-03 8.54540E-02 
-7.16080E-03 8.15336E-02 
-6.44088E-03 7.77102E-02 
-5.75470E-03 7.39902E-02 
-5.10286E-03 7.03790E-02 
-4.48570E-03 6.68810E-02 
-3.90330E-03 6.34998E-02 
-3.35549E-03 6.02377E-02 
-2.84188E-03 5.70966E-02 
-2.36189E-03 5.40772E-02 
-1.91478E-03 5.11797E-02 
-1.49965E-03 4.84036E-02 
-1.11550E-03 4.57478E-02 
-1.48825E-02 1.10029E-01 
-1.41265E-02 1.06595E-01 
-1.33737E-02 1.03141E-01 
-1.26264E-02 9.96759E-02 
-1.18871E-02 9.62093E-02 
-1.11582E-02 9.27510E-02 
-1.04419E-02 8.93101E-02 
-9.89771E-03 8.66654E-02 
-9.74039E-03 8.58957E-02 
-9.00269E-03 8.22536E-02 
-8.28661E-03 7.86625E-02 
-7.59412E-03 7.51318E-02 
-6.92694E-03 7.16705E-02 
-6.28647E-03 6.82862E-02 
-5.67389E-03 6.49860E-02 
-5.09006E-03 6.17759E-02 
-4.53560E-03 5.86611E-02 
-4.01086E-03 5.56457E-02 
-3.51597E-03 5.27329E-02 
-3.05083E-03 4.99254E-02 
-2.61512E-03 4.72247E-02 
-2.20839E-03 4.46318E-02 
-1.82997E-03 4.21468E-02 
-1.47912E-03 3.97693E-02 
-1.15494E-03 3.74983E-02 
-8.56462E-04 3.53325E-02 
-1.18601E-02 8.81913E-02 
-1.12375E-02 8.52862E-02 
-1.06189E-02 8.23693E-02 
-1.00062E-02 7.94489E-02 
-9.40161E-03 7.65330E-02 
-8.80697E-03 7.36301E-02 
-8.22411E-03 7.07479E-02 
-7.78232E-03 6.85369E-02 
-7.65477E-03 6.78941E-02 
-7.05782E-03 6.48571E-02 
-6.48017E-03 6.18702E-02 
-5.92335E-03 5.89411E-02 
-5.38868E-03 5.60771E-02 
-4.87719E-03 5.32845E-02 
-4.38973E-03 5.05688E-02 
-3.92689E-03 4.79347E-02 
-3.48902E-03 4.53862E-02 
-3.07628E-03 4.29263E-02 
-2.68862E-03 4.05574E-02 
-2.32581E-03 3.82810E-02 
-1.98748E-03 3.60981E-02 
-1.67309E-03 3.40089E-02 
-1.38198E-03 3.20131E-02 
-1.11342E-03 3.01098E-02 
-8.66556E-04 2.82979E-02 
-6.40487E-04 2.65755E-02 
-9.23668E-03 6.90691E-02 
-8.73498E-03 6.66655E-02 
-8.23762E-03 6.42568E-02 
-7.74628E-03 6.18502E-02 
-7.26260E-03 5.94525E-02 
-6.78817E-03 5.70707E-02 
-6.32443E-03 5.47113E-02 
-5.97380E-03 5.29051E-02 
-5.87272E-03 5.23806E-02 
-5.40057E-03 4.99066E-02 
-4.94519E-03 4.74799E-02 
-4.50773E-03 4.51067E-02 
-4.08917E-03 4.27928E-02 
-3.69025E-03 4.05432E-02 
-3.31151E-03 3.83621E-02 
-2.95332E-03 3.62530E-02 
-2.61585E-03 3.42187E-02 
-2.29908E-03 3.22615E-02 
-2.00288E-03 3.03827E-02 
-1.72692E-03 2.85833E-02 
-1.47079E-03 2.68636E-02 
-1.23394E-03 2.52232E-02 
-1.01575E-03 2.36616E-02 
-8.15521E-04 2.21776E-02 
-6.32477E-04 2.07698E-02 
-4.65815E-04 1.94364E-02 
-7.00633E-03 5.26770E-02 
-6.61197E-03 5.07380E-02 
-6.22201E-03 4.87991E-02 
-5.83778E-03 4.68661E-02 
-5.46057E-03 4.49448E-02 
-5.09161E-03 4.30407E-02 
-4.73202E-03 4.11591E-02 
-4.46088E-03 3.97220E-02 
-4.38284E-03 3.93052E-02 
-4.01905E-03 3.73426E-02 
-3.66942E-03 3.54231E-02 
-3.33478E-03 3.35516E-02 
-3.01582E-03 3.17325E-02 
-2.71302E-03 2.99694E-02 
-2.42672E-03 2.82656E-02 
-2.15709E-03 2.66234E-02 
-1.90416E-03 2.50449E-02 
-1.66784E-03 2.35313E-02 
-1.44788E-03 2.20835E-02 
-1.24396E-03 2.07018E-02 
-1.05563E-03 1.93861E-02 
-8.82401E-04 1.81357E-02 
-7.23677E-04 1.69498E-02 
-5.78837E-04 1.58271E-02 
-4.47211E-04 1.47660E-02 
-3.28103E-04 1.37650E-02 
-5.15451E-03 3.89598E-02 
-4.85336E-03 3.74406E-02 
-4.55636E-03 3.59251E-02 
-4.26455E-03 3.44178E-02 
-3.97891E-03 3.29233E-02 
-3.70037E-03 3.14461E-02 
-3.42976E-03 2.99903E-02 
-3.22630E-03 2.88811E-02 
-3.16784E-03 2.85599E-02 
-2.89593E-03 2.70501E-02 
-2.63560E-03 2.55781E-02 
-2.38742E-03 2.41475E-02 
-2.15183E-03 2.27617E-02 
-1.92912E-03 2.14232E-02 
-1.71947E-03 2.01341E-02 
-1.52293E-03 1.88962E-02 
-1.33943E-03 1.77106E-02 
-1.16881E-03 1.65781E-02 
-1.01080E-03 1.54989E-02 
-8.65078E-04 1.44729E-02 
-7.31229E-04 1.34998E-02 
-6.08794E-04 1.25787E-02 
-4.97269E-04 1.17087E-02 
-3.96115E-04 1.08884E-02 
-3.04772E-04 1.01164E-02 
-2.22665E-04 9.39109E-03 
-3.65771E-03 2.77892E-02 
-3.43543E-03 2.66391E-02 
-3.21687E-03 2.54947E-02 
-3.00277E-03 2.43595E-02 
-2.79387E-03 2.32372E-02 
-2.59084E-03 2.21309E-02 
-2.39426E-03 2.10439E-02 
-2.24693E-03 2.02178E-02 
-2.20467E-03 1.99790E-02 
-2.00860E-03 1.88587E-02 
-1.82166E-03 1.77702E-02 
-1.64421E-03 1.67162E-02 
-1.47650E-03 1.56988E-02 
-1.31869E-03 1.47199E-02 
-1.17085E-03 1.37808E-02 
-1.03292E-03 1.28825E-02 
-9.04807E-04 1.20256E-02 
-7.86308E-04 1.12104E-02 
-6.77170E-04 1.04368E-02 
-5.77083E-04 9.70458E-03 
-4.85689E-04 9.01302E-03 
-4.02598E-04 8.36132E-03 
-3.27387E-04 7.74845E-03 
-2.59619E-04 7.17324E-03 
-1.98844E-04 6.63437E-03 
-1.44607E-04 6.13043E-03 
-2.48596E-03 1.89819E-02 
-2.32846E-03 1.81461E-02 
-2.17408E-03 1.73169E-02 
-2.02337E-03 1.64968E-02 
-1.87682E-03 1.56883E-02 
-1.73490E-03 1.48940E-02 
-1.59801E-03 1.41160E-02 
-1.49577E-03 1.35266E-02 
-1.46650E-03 1.33564E-02 
-1.33107E-03 1.25602E-02 
-1.20252E-03 1.17895E-02 
-1.08107E-03 1.10462E-02 
-9.66848E-04 1.03317E-02 
-8.59905E-04 9.64694E-03 
-7.60232E-04 8.99287E-03 
-6.67749E-04 8.36994E-03 
-5.82319E-04 7.77838E-03 
-5.03757E-04 7.21816E-03 
-4.31830E-04 6.68901E-03 
-3.66274E-04 6.19046E-03 
-3.06795E-04 5.72187E-03 
-2.53076E-04 5.28242E-03 
-2.04788E-04 4.87120E-03 
-1.61590E-04 4.48716E-03 
-1.23140E-04 4.12920E-03 
-8.90972E-05 3.79614E-03 
-1.60019E-03 1.22784E-02 
-1.49417E-03 1.17015E-02 
-1.39062E-03 1.11309E-02 
-1.28990E-03 1.05684E-02 
-1.19235E-03 1.00158E-02 
-1.09826E-03 9.47479E-03 
-1.00788E-03 8.94682E-03 
-9.40633E-04 8.54814E-03 
-9.21428E-04 8.43329E-03 
-8.32810E-04 7.89712E-03 
-7.49118E-04 7.38043E-03 
-6.70456E-04 6.88426E-03 
-5.96873E-04 6.40946E-03 
-5.28363E-04 5.95661E-03 
-4.64877E-04 5.52609E-03 
-4.06321E-04 5.11808E-03 
-3.52565E-04 4.73255E-03 
-3.03443E-04 4.36929E-03 
-2.58767E-04 4.02796E-03 
-2.18325E-04 3.70806E-03 
-1.81890E-04 3.40900E-03 
-1.49226E-04 3.13006E-03 
-1.20087E-04 2.87048E-03 
-9.42267E-05 2.62941E-03 
-7.14003E-05 2.40599E-03 
-5.13661E-05 2.19929E-03 
-9.64875E-04 7.43894E-03 
-8.97790E-04 7.06458E-03 
-8.32533E-04 6.69563E-03 
-7.69325E-04 6.33330E-03 
-7.08365E-04 5.97871E-03 
-6.49833E-04 5.63294E-03 
-5.93872E-04 5.29689E-03 
-5.52414E-04 5.04410E-03 
-5.40602E-04 4.97143E-03 
-4.86281E-04 4.63317E-03 
-4.35266E-04 4.30877E-03 
-3.87594E-04 3.99882E-03 
-3.43269E-04 3.70375E-03 
-3.02255E-04 3.42380E-03 
