PdfType: replica
-3.06179E-02 3.00075E-01 
-2.79239E-02 2.95223E-01 
-2.52310E-02 2.90353E-01 
-2.25432E-02 2.85472E-01 
-1.98640E-02 2.80586E-01 
-1.71971E-02 2.75701E-01 
-1.45457E-02 2.70822E-01 
-1.19128E-02 2.65956E-01 
-9.30132E-03 2.61106E-01 
-6.73839E-02 3.88990E-01 
-6.54160E-02 3.85185E-01 
-6.33941E-02 3.81265E-01 
-6.13206E-02 3.77237E-01 
-5.91984E-02 3.73103E-01 
-5.70308E-02 3.68869E-01 
-5.48209E-02 3.64541E-01 
-5.30842E-02 3.61131E-01 
-5.25723E-02 3.60124E-01 
-5.01085E-02 3.55270E-01 
-4.76085E-02 3.50328E-01 
-4.50771E-02 3.45306E-01 
-4.25193E-02 3.40213E-01 
-3.99396E-02 3.35058E-01 
-3.73430E-02 3.29848E-01 
-3.47341E-02 3.24593E-01 
-3.21176E-02 3.19301E-01 
-2.94979E-02 3.13979E-01 
-2.68793E-02 3.08636E-01 
-2.42659E-02 3.03279E-01 
-2.16615E-02 2.97915E-01 
-1.90699E-02 2.92552E-01 
-1.64945E-02 2.87196E-01 
-1.39385E-02 2.81853E-01 
-1.14049E-02 2.76529E-01 
-8.89630E-03 2.71229E-01 
-6.52179E-02 4.07447E-01 
-6.32789E-02 4.03242E-01 
-6.12883E-02 3.98914E-01 
-5.92490E-02 3.94467E-01 
-5.71638E-02 3.89908E-01 
-5.50361E-02 3.85242E-01 
-5.28693E-02 3.80475E-01 
-5.11681E-02 3.76722E-01 
-5.06669E-02 3.75615E-01 
-4.82566E-02 3.70277E-01 
-4.58141E-02 3.64848E-01 
-4.33441E-02 3.59336E-01 
-4.08516E-02 3.53751E-01 
-3.83415E-02 3.48103E-01 
-3.58185E-02 3.42401E-01 
-3.32874E-02 3.36655E-01 
-3.07528E-02 3.30874E-01 
-2.82191E-02 3.25068E-01 
-2.56905E-02 3.19244E-01 
-2.31711E-02 3.13411E-01 
-2.06647E-02 3.07578E-01 
-1.81750E-02 3.01752E-01 
-1.57052E-02 2.95940E-01 
-1.32585E-02 2.90149E-01 
-1.08376E-02 2.84385E-01 
-8.44533E-03 2.78655E-01 
-6.27533E-02 4.22453E-01 
-6.08529E-02 4.17855E-01 
-5.89039E-02 4.13126E-01 
-5.69091E-02 4.08271E-01 
-5.48714E-02 4.03296E-01 
-5.27945E-02 3.98209E-01 
-5.06816E-02 3.93016E-01 
-4.90245E-02 3.88930E-01 
-4.85365E-02 3.87725E-01 
-4.61918E-02 3.81919E-01 
-4.38188E-02 3.76019E-01 
-4.14224E-02 3.70035E-01 
-3.90076E-02 3.63977E-01 
-3.65792E-02 3.57857E-01 
-3.41421E-02 3.51685E-01 
-3.17008E-02 3.45472E-01 
-2.92601E-02 3.39227E-01 
-2.68242E-02 3.32962E-01 
-2.43973E-02 3.26684E-01 
-2.19833E-02 3.20405E-01 
-1.95861E-02 3.14131E-01 
-1.72091E-02 3.07873E-01 
-1.48555E-02 3.01637E-01 
-1.25283E-02 2.95431E-01 
-1.02301E-02 2.89262E-01 
-7.96357E-03 2.83135E-01 
-6.00293E-02 4.33828E-01 
-5.81768E-02 4.28851E-01 
-5.62787E-02 4.23736E-01 
-5.43379E-02 4.18488E-01 
-5.23575E-02 4.13114E-01 
-5.03412E-02 4.07623E-01 
-4.82923E-02 4.02023E-01 
-4.66870E-02 3.97619E-01 
-4.62146E-02 3.96321E-01 
-4.39464E-02 3.90070E-01 
-4.16540E-02 3.83724E-01 
-3.93422E-02 3.77293E-01 
-3.70161E-02 3.70790E-01 
-3.46803E-02 3.64226E-01 
-3.23398E-02 3.57614E-01 
-2.99991E-02 3.50964E-01 
-2.76627E-02 3.44289E-01 
-2.53348E-02 3.37598E-01 
-2.30197E-02 3.30902E-01 
-2.07210E-02 3.24211E-01 
-1.84424E-02 3.17536E-01 
-1.61872E-02 3.10884E-01 
-1.39585E-02 3.04263E-01 
-1.17592E-02 2.97683E-01 
-9.59166E-03 2.91150E-01 
-7.45834E-03 2.84670E-01 
-5.70947E-02 4.41407E-01 
-5.52983E-02 4.36072E-01 
-5.34596E-02 4.30591E-01 
-5.15814E-02 4.24974E-01 
-4.96671E-02 4.19226E-01 
-4.77201E-02 4.13358E-01 
-4.57440E-02 4.07377E-01 
-4.41974E-02 4.02678E-01 
-4.37426E-02 4.01293E-01 
-4.15605E-02 3.94629E-01 
-3.93582E-02 3.87870E-01 
-3.71405E-02 3.81028E-01 
-3.49124E-02 3.74116E-01 
-3.26785E-02 3.67147E-01 
-3.04437E-02 3.60133E-01 
-2.82123E-02 3.53088E-01 
-2.59889E-02 3.46023E-01 
-2.37775E-02 3.38951E-01 
-2.15821E-02 3.31881E-01 
-1.94063E-02 3.24825E-01 
-1.72536E-02 3.17794E-01 
-1.51273E-02 3.10796E-01 
-1.30300E-02 3.03840E-01 
-1.09647E-02 2.96935E-01 
-8.93345E-03 2.90088E-01 
-6.93855E-03 2.83307E-01 
-5.39873E-02 4.45125E-01 
-5.22547E-02 4.39459E-01 
-5.04830E-02 4.33642E-01 
-4.86753E-02 4.27685E-01 
-4.68348E-02 4.21594E-01 
-4.49651E-02 4.15381E-01 
-4.30697E-02 4.09053E-01 
-4.15879E-02 4.04086E-01 
-4.11524E-02 4.02623E-01 
-3.90648E-02 3.95586E-01 
-3.69610E-02 3.88455E-01 
-3.48456E-02 3.81245E-01 
-3.27236E-02 3.73968E-01 
-3.05996E-02 3.66639E-01 
-2.84781E-02 3.59272E-01 
-2.63636E-02 3.51880E-01 
-2.42603E-02 3.44476E-01 
-2.21721E-02 3.37073E-01 
-2.01029E-02 3.29681E-01 
-1.80562E-02 3.22314E-01 
-1.60351E-02 3.14981E-01 
-1.40428E-02 3.07692E-01 
-1.20819E-02 3.00456E-01 
-1.01548E-02 2.93283E-01 
-8.26382E-03 2.86180E-01 
-6.41073E-03 2.79153E-01 
-5.07541E-02 4.44971E-01 
-4.90918E-02 4.39007E-01 
-4.73938E-02 4.32891E-01 
-4.56632E-02 4.26631E-01 
-4.39032E-02 4.20236E-01 
-4.21175E-02 4.13718E-01 
-4.03095E-02 4.07086E-01 
-3.88976E-02 4.01884E-01 
-3.84829E-02 4.00352E-01 
-3.64969E-02 3.92990E-01 
-3.44984E-02 3.85538E-01 
-3.24921E-02 3.78010E-01 
-3.04827E-02 3.70422E-01 
-2.84747E-02 3.62788E-01 
-2.64725E-02 3.55123E-01 
-2.44805E-02 3.47441E-01 
-2.25026E-02 3.39756E-01 
-2.05426E-02 3.32080E-01 
-1.86042E-02 3.24427E-01 
-1.66906E-02 3.16809E-01 
-1.48050E-02 3.09235E-01 
-1.29500E-02 3.01717E-01 
-1.11281E-02 2.94265E-01 
-9.34170E-03 2.86886E-01 
-7.59264E-03 2.79590E-01 
-5.88266E-03 2.72382E-01 
-4.74360E-02 4.41019E-01 
-4.58497E-02 4.34799E-01 
-4.42312E-02 4.28425E-01 
-4.25834E-02 4.21906E-01 
-4.09097E-02 4.15252E-01 
-3.92135E-02 4.08476E-01 
-3.74984E-02 4.01588E-01 
-3.61607E-02 3.96190E-01 
-3.57680E-02 3.94601E-01 
-3.38892E-02 3.86969E-01 
-3.20016E-02 3.79253E-01 
-3.01096E-02 3.71466E-01 
-2.82178E-02 3.63627E-01 
-2.63305E-02 3.55748E-01 
-2.44521E-02 3.47848E-01 
-2.25866E-02 3.39939E-01 
-2.07378E-02 3.32037E-01 
-1.89094E-02 3.24155E-01 
-1.71046E-02 3.16307E-01 
-1.53266E-02 3.08503E-01 
-1.35783E-02 3.00757E-01 
-1.18621E-02 2.93078E-01 
-1.01804E-02 2.85477E-01 
-8.53514E-03 2.77961E-01 
-6.92808E-03 2.70539E-01 
-5.36072E-03 2.63219E-01 
-4.40695E-02 4.33408E-01 
-4.25641E-02 4.26978E-01 
-4.10298E-02 4.20393E-01 
-3.94697E-02 4.13664E-01 
-3.78869E-02 4.06803E-01 
-3.62849E-02 3.99821E-01 
-3.46672E-02 3.92732E-01 
-3.34069E-02 3.87180E-01 
-3.30373E-02 3.85546E-01 
-3.12702E-02 3.77707E-01 
-2.94976E-02 3.69789E-01 
-2.77239E-02 3.61808E-01 
-2.59534E-02 3.53783E-01 
-2.41903E-02 3.45727E-01 
-2.24386E-02 3.37659E-01 
-2.07022E-02 3.29592E-01 
-1.89848E-02 3.21543E-01 
-1.72897E-02 3.13525E-01 
-1.56200E-02 3.05552E-01 
-1.39785E-02 2.97635E-01 
-1.23680E-02 2.89788E-01 
-1.07907E-02 2.82019E-01 
-9.24855E-03 2.74340E-01 
-7.74347E-03 2.66758E-01 
-6.27693E-03 2.59283E-01 
-4.85020E-03 2.51921E-01 
-4.06964E-02 4.22360E-01 
-3.92757E-02 4.15770E-01 
-3.78294E-02 4.09027E-01 
-3.63605E-02 4.02144E-01 
-3.48721E-02 3.95131E-01 
-3.33677E-02 3.88002E-01 
-3.18506E-02 3.80769E-01 
-3.06701E-02 3.75111E-01 
-3.03242E-02 3.73447E-01 
-2.86718E-02 3.65466E-01 
-2.70171E-02 3.57415E-01 
-2.53640E-02 3.49309E-01 
-2.37169E-02 3.41168E-01 
-2.20797E-02 3.33007E-01 
-2.04562E-02 3.24843E-01 
-1.88499E-02 3.16692E-01 
-1.72644E-02 3.08569E-01 
-1.57027E-02 3.00489E-01 
-1.41678E-02 2.92465E-01 
-1.26621E-02 2.84510E-01 
-1.11882E-02 2.76635E-01 
-9.74795E-03 2.68851E-01 
-8.34328E-03 2.61168E-01 
-6.97572E-03 2.53594E-01 
-5.64655E-03 2.46137E-01 
-4.35685E-03 2.38805E-01 
-3.73399E-02 4.08099E-01 
-3.60070E-02 4.01403E-01 
-3.46517E-02 3.94560E-01 
-3.32770E-02 3.87580E-01 
-3.18859E-02 3.80475E-01 
-3.04817E-02 3.73259E-01 
-2.90675E-02 3.65947E-01 
-2.79687E-02 3.60230E-01 
-2.76469E-02 3.58551E-01 
-2.61114E-02 3.50499E-01 
-2.45763E-02 3.42386E-01 
-2.30455E-02 3.34229E-01 
-2.15230E-02 3.26045E-01 
-2.00125E-02 3.17853E-01 
-1.85175E-02 3.09668E-01 
-1.70415E-02 3.01508E-01 
-1.55875E-02 2.93387E-01 
-1.41584E-02 2.85321E-01 
-1.27569E-02 2.77322E-01 
-1.13854E-02 2.69403E-01 
-1.00458E-02 2.61576E-01 
-8.74011E-03 2.53852E-01 
-7.46980E-03 2.46239E-01 
-6.23623E-03 2.38746E-01 
-5.04045E-03 2.31382E-01 
-3.88333E-03 2.24151E-01 
-3.40655E-02 3.91114E-01 
-3.28218E-02 3.84372E-01 
-3.15586E-02 3.77487E-01 
-3.02790E-02 3.70471E-01 
-2.89859E-02 3.63337E-01 
-2.76824E-02 3.56100E-01 
-2.63716E-02 3.48772E-01 
-2.53543E-02 3.43050E-01 
-2.50567E-02 3.41369E-01 
-2.36378E-02 3.33319E-01 
-2.22218E-02 3.25218E-01 
-2.08122E-02 3.17082E-01 
-1.94130E-02 3.08932E-01 
-1.80274E-02 3.00783E-01 
-1.66588E-02 2.92654E-01 
-1.53104E-02 2.84560E-01 
-1.39849E-02 2.76517E-01 
-1.26851E-02 2.68540E-01 
-1.14132E-02 2.60641E-01 
-1.01714E-02 2.52833E-01 
-8.96155E-03 2.45127E-01 
-7.78517E-03 2.37535E-01 
-6.64362E-03 2.30064E-01 
-5.53802E-03 2.22723E-01 
-4.46921E-03 2.15519E-01 
-3.43785E-03 2.08459E-01 
-3.08439E-02 3.71461E-01 
-2.96912E-02 3.64732E-01 
-2.85221E-02 3.57867E-01 
-2.73393E-02 3.50878E-01 
-2.61456E-02 3.43779E-01 
-2.49442E-02 3.36584E-01 
-2.37378E-02 3.29307E-01 
-2.28029E-02 3.23631E-01 
-2.25295E-02 3.21965E-01 
-2.12279E-02 3.13990E-01 
-1.99312E-02 3.05975E-01 
-1.86430E-02 2.97937E-01 
-1.73665E-02 2.89895E-01 
-1.61052E-02 2.81866E-01 
-1.48619E-02 2.73868E-01 
-1.36396E-02 2.65916E-01 
-1.24408E-02 2.58027E-01 
-1.12678E-02 2.50213E-01 
-1.01229E-02 2.42489E-01 
-9.00770E-03 2.34867E-01 
-7.92395E-03 2.27356E-01 
-6.87296E-03 2.19968E-01 
-5.85583E-03 2.12710E-01 
-4.87346E-03 2.05591E-01 
-3.92649E-03 1.98617E-01 
-3.01540E-03 1.91793E-01 
-2.77297E-02 3.49670E-01 
-2.66684E-02 3.43015E-01 
-2.55934E-02 3.36231E-01 
-2.45073E-02 3.29332E-01 
-2.34128E-02 3.22332E-01 
-2.23128E-02 3.15245E-01 
-2.12100E-02 3.08087E-01 
-2.03566E-02 3.02508E-01 
-2.01073E-02 3.00871E-01 
-1.89215E-02 2.93045E-01 
-1.77424E-02 2.85190E-01 
-1.65732E-02 2.77323E-01 
-1.54171E-02 2.69463E-01 
-1.42770E-02 2.61629E-01 
-1.31558E-02 2.53836E-01 
-1.20558E-02 2.46100E-01 
-1.09796E-02 2.38436E-01 
-9.92902E-03 2.30859E-01 
-8.90607E-03 2.23381E-01 
-7.91229E-03 2.16013E-01 
-6.94903E-03 2.08766E-01 
-6.01742E-03 2.01649E-01 
-5.11835E-03 1.94670E-01 
-4.25249E-03 1.87837E-01 
-3.42032E-03 1.81154E-01 
-2.62214E-03 1.74628E-01 
-2.47430E-02 3.26142E-01 
-2.37726E-02 3.19619E-01 
-2.27910E-02 3.12978E-01 
-2.18008E-02 3.06232E-01 
-2.08043E-02 2.99394E-01 
-1.98044E-02 2.92480E-01 
-1.88036E-02 2.85505E-01 
-1.80303E-02 2.80074E-01 
-1.78045E-02 2.78482E-01 
-1.67321E-02 2.70875E-01 
-1.56678E-02 2.63251E-01 
-1.46146E-02 2.55626E-01 
-1.35754E-02 2.48021E-01 
-1.25527E-02 2.40450E-01 
-1.15492E-02 2.32932E-01 
-1.05671E-02 2.25482E-01 
-9.60845E-03 2.18113E-01 
-8.67502E-03 2.10839E-01 
-7.76841E-03 2.03672E-01 
-6.89000E-03 1.96624E-01 
-6.04088E-03 1.89703E-01 
-5.22198E-03 1.82920E-01 
-4.43397E-03 1.76280E-01 
-3.67735E-03 1.69790E-01 
-2.95242E-03 1.63456E-01 
-2.25932E-03 1.57281E-01 
-2.19013E-02 3.01289E-01 
-2.10206E-02 2.94958E-01 
-2.01310E-02 2.88519E-01 
-1.92349E-02 2.81986E-01 
-1.83346E-02 2.75372E-01 
-1.74326E-02 2.68692E-01 
-1.65313E-02 2.61961E-01 
-1.58359E-02 2.56728E-01 
-1.56331E-02 2.55194E-01 
-1.46708E-02 2.47874E-01 
-1.37177E-02 2.40548E-01 
-1.27765E-02 2.33233E-01 
-1.18498E-02 2.25947E-01 
-1.09400E-02 2.18708E-01 
-1.00493E-02 2.11529E-01 
-9.17965E-03 2.04428E-01 
-8.33288E-03 1.97416E-01 
-7.51054E-03 1.90507E-01 
-6.71396E-03 1.83712E-01 
-5.94427E-03 1.77042E-01 
-5.20237E-03 1.70504E-01 
-4.48895E-03 1.64108E-01 
-3.80453E-03 1.57859E-01 
-3.14943E-03 1.51764E-01 
-2.52380E-03 1.45826E-01 
-1.92763E-03 1.40050E-01 
-1.92195E-02 2.75534E-01 
-1.84265E-02 2.69451E-01 
-1.76268E-02 2.63271E-01 
-1.68224E-02 2.57008E-01 
-1.60155E-02 2.50675E-01 
-1.52085E-02 2.44288E-01 
-1.44035E-02 2.37860E-01 
-1.37834E-02 2.32867E-01 
-1.36027E-02 2.31406E-01 
-1.27465E-02 2.24435E-01 
-1.19002E-02 2.17468E-01 
-1.10663E-02 2.10524E-01 
-1.02471E-02 2.03620E-01 
-9.44475E-03 1.96770E-01 
-8.66112E-03 1.89990E-01 
-7.89795E-03 1.83294E-01 
-7.15678E-03 1.76696E-01 
-6.43892E-03 1.70206E-01 
-5.74548E-03 1.63835E-01 
-5.07735E-03 1.57592E-01 
-4.43526E-03 1.51487E-01 
-3.81971E-03 1.45525E-01 
-3.23104E-03 1.39712E-01 
-2.66943E-03 1.34053E-01 
-2.13490E-03 1.28552E-01 
-1.62732E-03 1.23211E-01 
-1.67092E-02 2.49296E-01 
-1.60014E-02 2.43512E-01 
-1.52887E-02 2.37642E-01 
-1.45729E-02 2.31702E-01 
-1.38561E-02 2.25703E-01 
-1.31405E-02 2.19660E-01 
-1.24279E-02 2.13587E-01 
-1.18800E-02 2.08877E-01 
-1.17205E-02 2.07499E-01 
-1.09655E-02 2.00933E-01 
-1.02210E-02 1.94383E-01 
-9.48898E-03 1.87864E-01 
-8.77162E-03 1.81393E-01 
-8.07068E-03 1.74986E-01 
-7.38785E-03 1.68655E-01 
-6.72460E-03 1.62415E-01 
-6.08220E-03 1.56276E-01 
-5.46175E-03 1.50251E-01 
-4.86413E-03 1.44348E-01 
-4.29006E-03 1.38575E-01 
-3.74006E-03 1.32941E-01 
-3.21448E-03 1.27450E-01 
-2.71351E-03 1.22109E-01 
-2.23720E-03 1.16920E-01 
-1.78546E-03 1.11886E-01 
-1.35807E-03 1.07010E-01 
-1.43800E-02 2.22986E-01 
-1.37541E-02 2.17547E-01 
-1.31248E-02 2.12036E-01 
-1.24940E-02 2.06464E-01 
-1.18633E-02 2.00846E-01 
-1.12349E-02 1.95195E-01 
-1.06103E-02 1.89524E-01 
-1.01308E-02 1.85131E-01 
-9.99133E-03 1.83847E-01 
-9.33226E-03 1.77735E-01 
-8.68378E-03 1.71647E-01 
-8.04775E-03 1.65600E-01 
-7.42596E-03 1.59608E-01 
-6.81995E-03 1.53686E-01 
-6.23115E-03 1.47846E-01 
-5.66080E-03 1.42101E-01 
-5.10994E-03 1.36461E-01 
-4.57947E-03 1.30937E-01 
-4.07006E-03 1.25535E-01 
-3.58225E-03 1.20265E-01 
-3.11640E-03 1.15132E-01 
-2.67273E-03 1.10140E-01 
-2.25130E-03 1.05295E-01 
-1.85205E-03 1.00599E-01 
-1.47479E-03 9.60548E-02 
-1.11925E-03 9.16625E-02 
-1.22380E-02 1.96998E-01 
-1.16902E-02 1.91945E-01 
-1.11404E-02 1.86832E-01 
-1.05902E-02 1.81669E-01 
-1.00412E-02 1.76471E-01 
-9.49510E-03 1.71251E-01 
-8.95346E-03 1.66020E-01 
-8.53841E-03 1.61974E-01 
-8.41783E-03 1.60793E-01 
-7.84874E-03 1.55173E-01 
-7.29012E-03 1.49587E-01 
-6.74360E-03 1.44049E-01 
-6.21068E-03 1.38572E-01 
-5.69268E-03 1.33169E-01 
-5.19079E-03 1.27852E-01 
-4.70601E-03 1.22633E-01 
-4.23920E-03 1.17520E-01 
-3.79103E-03 1.12522E-01 
-3.36202E-03 1.07646E-01 
-2.95255E-03 1.02900E-01 
-2.56284E-03 9.82870E-02 
-2.19299E-03 9.38126E-02 
-1.84295E-03 8.94793E-02 
-1.51259E-03 8.52896E-02 
-1.20164E-03 8.12445E-02 
-9.09773E-04 7.73447E-02 
-1.02835E-02 1.71656E-01 
-9.80967E-03 1.67022E-01 
-9.33494E-03 1.62340E-01 
-8.86074E-03 1.57621E-01 
-8.38851E-03 1.52876E-01 
-7.91970E-03 1.48118E-01 
-7.45570E-03 1.43359E-01 
-7.10082E-03 1.39683E-01 
-6.99784E-03 1.38610E-01 
-6.51252E-03 1.33515E-01 
-6.03733E-03 1.28461E-01 
-5.57364E-03 1.23459E-01 
-5.12273E-03 1.18523E-01 
-4.68567E-03 1.13664E-01 
-4.26343E-03 1.08893E-01 
-3.85683E-03 1.04219E-01 
-3.46651E-03 9.96514E-02 
-3.09299E-03 9.51968E-02 
-2.73663E-03 9.08615E-02 
-2.39768E-03 8.66509E-02 
-2.07625E-03 8.25691E-02 
-1.77231E-03 7.86194E-02 
-1.48577E-03 7.48039E-02 
-1.21640E-03 7.11241E-02 
-9.63909E-04 6.75805E-02 
-7.27931E-04 6.41731E-02 
-8.53386E-03 1.47520E-01 
-8.12878E-03 1.43329E-01 
-7.72367E-03 1.39099E-01 
-7.31979E-03 1.34843E-01 
-6.91840E-03 1.30571E-01 
-6.52077E-03 1.26295E-01 
-6.12806E-03 1.22024E-01 
-5.82833E-03 1.18732E-01 
-5.74145E-03 1.17771E-01 
-5.33263E-03 1.13217E-01 
-4.93342E-03 1.08708E-01 
-4.54493E-03 1.04255E-01 
-4.16822E-03 9.98709E-02 
-3.80416E-03 9.55647E-02 
-3.45352E-03 9.13460E-02 
-3.11692E-03 8.72231E-02 
-2.79486E-03 8.32031E-02 
-2.48771E-03 7.92924E-02 
-2.19570E-03 7.54959E-02 
-1.91895E-03 7.18179E-02 
-1.65749E-03 6.82617E-02 
-1.41122E-03 6.48295E-02 
-1.17998E-03 6.15227E-02 
-9.63503E-04 5.83420E-02 
-7.61472E-04 5.52875E-02 
-5.73504E-04 5.23584E-02 
-6.96491E-03 1.24582E-01 
-6.62386E-03 1.20852E-01 
-6.28345E-03 1.17094E-01 
-5.94479E-03 1.13319E-01 
-5.60894E-03 1.09536E-01 
-5.27697E-03 1.05756E-01 
-4.94988E-03 1.01989E-01 
-4.70076E-03 9.90892E-02 
-4.62864E-03 9.82444E-02 
-4.28985E-03 9.42428E-02 
-3.95994E-03 9.02894E-02 
-3.63983E-03 8.63947E-02 
-3.33036E-03 8.25687E-02 
-3.03222E-03 7.88199E-02 
-2.74601E-03 7.51563E-02 
-2.47218E-03 7.15849E-02 
-2.21109E-03 6.81117E-02 
-1.96298E-03 6.47417E-02 
-1.72799E-03 6.14790E-02 
-1.50613E-03 5.83267E-02 
-1.29737E-03 5.52872E-02 
-1.10155E-03 5.23619E-02 
-9.18461E-04 4.95516E-02 
-7.47831E-04 4.68563E-02 
-5.89323E-04 4.42754E-02 
-4.42559E-04 4.18078E-02 
-5.58546E-03 1.03277E-01 
-5.30295E-03 1.00015E-01 
-5.02158E-03 9.67343E-02 
-4.74225E-03 9.34445E-02 
-4.46588E-03 9.01544E-02 
-4.19336E-03 8.68733E-02 
-3.92551E-03 8.36099E-02 
-3.72197E-03 8.11024E-02 
-3.66312E-03 8.03727E-02 
-3.38716E-03 7.69210E-02 
-3.11924E-03 7.35191E-02 
-2.86009E-03 7.01760E-02 
-2.61035E-03 6.69000E-02 
-2.37056E-03 6.36985E-02 
-2.14116E-03 6.05781E-02 
-1.92247E-03 5.75444E-02 
-1.71472E-03 5.46022E-02 
-1.51805E-03 5.17556E-02 
-1.33252E-03 4.90074E-02 
-1.15808E-03 4.63601E-02 
-9.94623E-04 4.38151E-02 
-8.41981E-04 4.13731E-02 
-6.99916E-04 3.90342E-02 
-5.68143E-04 3.67980E-02 
-4.46335E-04 3.46635E-02 
-3.34132E-04 3.26292E-02 
-4.38930E-03 8.38179E-02 
-4.15964E-03 8.10214E-02 
-3.93142E-03 7.82146E-02 
-3.70540E-03 7.54053E-02 
-3.48232E-03 7.26016E-02 
-3.26290E-03 6.98114E-02 
-3.04782E-03 6.70422E-02 
-2.88477E-03 6.49187E-02 
-2.83770E-03 6.43015E-02 
-2.61737E-03 6.13863E-02 
-2.40414E-03 5.85205E-02 
-2.19857E-03 5.57117E-02 
-2.00115E-03 5.29668E-02 
-1.81226E-03 5.02917E-02 
-1.63223E-03 4.76919E-02 
-1.46125E-03 4.51717E-02 
-1.29947E-03 4.27349E-02 
-1.14695E-03 4.03844E-02 
-1.00367E-03 3.81223E-02 
-8.69549E-04 3.59500E-02 
-7.44443E-04 3.38684E-02 
-6.28162E-04 3.18775E-02 
-5.20466E-04 2.99771E-02 
-4.21079E-04 2.81662E-02 
-3.29693E-04 2.64435E-02 
-2.45976E-04 2.48073E-02 
-3.36870E-03 6.63768E-02 
-3.18606E-03 6.40340E-02 
-3.00501E-03 6.16873E-02 
-2.82615E-03 5.93437E-02 
-2.65008E-03 5.70098E-02 
-2.47738E-03 5.46925E-02 
-2.30858E-03 5.23982E-02 
-2.18095E-03 5.06427E-02 
-2.14416E-03 5.01330E-02 
-1.97229E-03 4.77299E-02 
-1.80654E-03 4.53742E-02 
-1.64731E-03 4.30719E-02 
-1.49496E-03 4.08287E-02 
-1.34975E-03 3.86492E-02 
-1.21189E-03 3.65376E-02 
-1.08151E-03 3.44972E-02 
-9.58661E-04 3.25307E-02 
-8.43353E-04 3.06401E-02 
-7.35522E-04 2.88267E-02 
-6.35059E-04 2.70914E-02 
-5.41807E-04 2.54343E-02 
-4.55570E-04 2.38551E-02 
-3.76119E-04 2.23530E-02 
-3.03199E-04 2.09269E-02 
-2.36530E-04 1.95752E-02 
-1.75818E-04 1.82963E-02 
-2.51387E-03 5.10678E-02 
-2.37236E-03 4.91572E-02 
-2.23245E-03 4.72479E-02 
-2.09461E-03 4.53454E-02 
-1.95932E-03 4.34555E-02 
-1.82700E-03 4.15838E-02 
-1.69807E-03 3.97354E-02 
-1.60086E-03 3.83244E-02 
-1.57289E-03 3.79154E-02 
-1.44249E-03 3.59901E-02 
-1.31720E-03 3.41085E-02 
-1.19730E-03 3.22755E-02 
-1.08304E-03 3.04952E-02 
-9.74591E-04 2.87713E-02 
-8.72071E-04 2.71068E-02 
-7.75541E-04 2.55041E-02 
-6.85009E-04 2.39648E-02 
-6.00436E-04 2.24904E-02 
-5.21736E-04 2.10815E-02 
-4.48787E-04 1.97382E-02 
-3.81431E-04 1.84604E-02 
-3.19483E-04 1.72474E-02 
-2.62734E-04 1.60982E-02 
-2.10958E-04 1.50114E-02 
-1.63912E-04 1.39856E-02 
-1.21346E-04 1.30189E-02 
-1.81385E-03 3.79583E-02 
-1.70759E-03 3.64494E-02 
-1.60283E-03 3.49452E-02 
-1.49993E-03 3.34504E-02 
-1.39925E-03 3.19695E-02 
-1.30110E-03 3.05068E-02 
-1.20579E-03 2.90666E-02 
-1.13415E-03 2.79700E-02 
-1.11357E-03 2.76526E-02 
-1.01788E-03 2.61617E-02 
-9.26302E-04 2.47095E-02 
-8.39038E-04 2.32997E-02 
-7.56241E-04 2.19355E-02 
-6.78009E-04 2.06193E-02 
-6.04401E-04 1.93532E-02 
-5.35430E-04 1.81387E-02 
-4.71069E-04 1.69771E-02 
-4.11256E-04 1.58687E-02 
-3.55895E-04 1.48140E-02 
-3.04865E-04 1.38126E-02 
-2.58018E-04 1.28640E-02 
-2.15191E-04 1.19674E-02 
-1.76201E-04 1.11216E-02 
-1.40857E-04 1.03254E-02 
-1.08959E-04 9.57714E-03 
-8.03024E-05 8.87518E-03 
-1.25412E-03 2.70176E-02 
-1.17742E-03 2.58729E-02 
-1.10206E-03 2.47349E-02 
-1.02828E-03 2.36073E-02 
-9.56338E-04 2.24935E-02 
-8.86463E-04 2.13969E-02 
-8.18859E-04 2.03206E-02 
-7.68223E-04 1.95035E-02 
-7.53705E-04 1.92674E-02 
-6.86377E-04 1.81609E-02 
-6.22236E-04 1.70872E-02 
-5.61401E-04 1.60490E-02 
-5.03960E-04 1.50483E-02 
-4.49958E-04 1.40869E-02 
-3.99411E-04 1.31659E-02 
-3.52302E-04 1.22864E-02 
-3.08586E-04 1.14488E-02 
-2.68192E-04 1.06532E-02 
-2.31027E-04 9.89961E-03 
-1.96980E-04 9.18745E-03 
-1.65923E-04 8.51605E-03 
-1.37719E-04 7.88449E-03 
-1.12218E-04 7.29166E-03 
-8.92666E-05 6.73630E-03 
-6.87077E-05 6.21702E-03 
-5.03823E-05 5.73234E-03 
-8.23779E-04 1.82544E-02 
-7.71015E-04 1.74270E-02 
-7.19349E-04 1.66071E-02 
-6.68960E-04 1.57973E-02 
-6.20016E-04 1.50002E-02 
-5.72670E-04 1.42181E-02 
-5.27054E-04 1.34533E-02 
-4.93019E-04 1.28747E-02 
-4.83282E-04 1.27078E-02 
-4.38261E-04 1.19277E-02 
-3.95587E-04 1.11739E-02 
-3.55323E-04 1.04483E-02 
-3.17511E-04 9.75213E-03 
-2.82162E-04 9.08634E-03 
