PdfType: replica
7.74387E-03 3.70686E-01 
9.88141E-03 3.65515E-01 
1.20090E-02 3.60337E-01 
1.41241E-02 3.55159E-01 
1.62241E-02 3.49984E-01 
1.83069E-02 3.44820E-01 
-2.81397E-02 4.77294E-01 
-2.66142E-02 4.73380E-01 
-2.50468E-02 4.69345E-01 
-2.34394E-02 4.65193E-01 
-2.17942E-02 4.60929E-01 
-2.01137E-02 4.56558E-01 
-1.84005E-02 4.52085E-01 
-1.70541E-02 4.48557E-01 
-1.66572E-02 4.47515E-01 
-1.47471E-02 4.42487E-01 
-1.28091E-02 4.37362E-01 
-1.08467E-02 4.32147E-01 
-8.86376E-03 4.26853E-01 
-6.86404E-03 4.21486E-01 
-4.85126E-03 4.16055E-01 
-2.82907E-03 4.10569E-01 
-8.01087E-04 4.05036E-01 
1.22923E-03 3.99464E-01 
3.25855E-03 3.93861E-01 
5.28365E-03 3.88236E-01 
7.30150E-03 3.82594E-01 
9.30922E-03 3.76944E-01 
1.13041E-02 3.71292E-01 
1.32837E-02 3.65645E-01 
1.52457E-02 3.60007E-01 
1.71879E-02 3.54386E-01 
-2.67032E-02 4.93343E-01 
-2.52432E-02 4.89056E-01 
-2.37443E-02 4.84640E-01 
-2.22087E-02 4.80098E-01 
-2.06386E-02 4.75437E-01 
-1.90364E-02 4.70661E-01 
-1.74047E-02 4.65776E-01 
-1.61237E-02 4.61927E-01 
-1.57463E-02 4.60790E-01 
-1.39313E-02 4.55307E-01 
-1.20921E-02 4.49723E-01 
-1.02323E-02 4.44046E-01 
-8.35562E-03 4.38286E-01 
-6.46570E-03 4.32452E-01 
-4.56624E-03 4.26554E-01 
-2.66078E-03 4.20601E-01 
-7.52834E-04 4.14602E-01 
1.15425E-03 4.08567E-01 
3.05726E-03 4.02504E-01 
4.95309E-03 3.96421E-01 
6.83885E-03 3.90327E-01 
8.71181E-03 3.84230E-01 
1.05694E-02 3.78136E-01 
1.24093E-02 3.72054E-01 
1.42293E-02 3.65988E-01 
1.60274E-02 3.59946E-01 
-2.51845E-02 5.04638E-01 
-2.37952E-02 4.99995E-01 
-2.23704E-02 4.95215E-01 
-2.09120E-02 4.90302E-01 
-1.94223E-02 4.85262E-01 
-1.79040E-02 4.80102E-01 
-1.63593E-02 4.74829E-01 
-1.51479E-02 4.70675E-01 
-1.47912E-02 4.69449E-01 
-1.30771E-02 4.63537E-01 
-1.13425E-02 4.57521E-01 
-9.59081E-03 4.51410E-01 
-7.82581E-03 4.45215E-01 
-6.05100E-03 4.38946E-01 
-4.26994E-03 4.32613E-01 
-2.48610E-03 4.26226E-01 
-7.02822E-04 4.19797E-01 
1.07666E-03 4.13334E-01 
2.84926E-03 4.06848E-01 
4.61206E-03 4.00347E-01 
6.36229E-03 3.93840E-01 
8.09738E-03 3.87337E-01 
9.81495E-03 3.80844E-01 
1.15128E-02 3.74369E-01 
1.31889E-02 3.67919E-01 
1.48413E-02 3.61501E-01 
-2.36087E-02 5.11018E-01 
-2.22943E-02 5.06043E-01 
-2.09476E-02 5.00925E-01 
-1.95707E-02 4.95667E-01 
-1.81656E-02 4.90278E-01 
-1.67351E-02 4.84764E-01 
-1.52815E-02 4.79132E-01 
-1.41427E-02 4.74698E-01 
-1.38075E-02 4.73390E-01 
-1.21985E-02 4.67086E-01 
-1.05724E-02 4.60676E-01 
-8.93275E-03 4.54170E-01 
-7.28305E-03 4.47580E-01 
-5.62673E-03 4.40917E-01 
-3.96724E-03 4.34192E-01 
-2.30788E-03 4.27417E-01 
-6.51870E-04 4.20603E-01 
9.97717E-04 4.13760E-01 
2.63797E-03 4.06898E-01 
4.26611E-03 4.00028E-01 
5.87956E-03 3.93159E-01 
7.47591E-03 3.86301E-01 
9.05296E-03 3.79460E-01 
1.06086E-02 3.72646E-01 
1.21411E-02 3.65865E-01 
1.36488E-02 3.59125E-01 
-2.19943E-02 5.12455E-01 
-2.07581E-02 5.07180E-01 
-1.94928E-02 5.01756E-01 
-1.82004E-02 4.96189E-01 
-1.68831E-02 4.90485E-01 
-1.55435E-02 4.84653E-01 
-1.41839E-02 4.78701E-01 
-1.31198E-02 4.74019E-01 
-1.28069E-02 4.72638E-01 
-1.13058E-02 4.65986E-01 
-9.79098E-03 4.59227E-01 
-8.26577E-03 4.52374E-01 
-6.73363E-03 4.45438E-01 
-5.19781E-03 4.38431E-01 
-3.66161E-03 4.31367E-01 
-2.12818E-03 4.24256E-01 
-6.00565E-04 4.17111E-01 
9.18337E-04 4.09943E-01 
2.42579E-03 4.02763E-01 
3.91920E-03 3.95582E-01 
5.39616E-03 3.88409E-01 
6.85446E-03 3.81255E-01 
8.29206E-03 3.74127E-01 
9.70710E-03 3.67035E-01 
1.10979E-02 3.59985E-01 
1.24630E-02 3.52985E-01 
-2.03640E-02 5.09012E-01 
-1.92081E-02 5.03476E-01 
-1.80262E-02 4.97787E-01 
-1.68203E-02 4.91951E-01 
-1.55927E-02 4.85976E-01 
-1.43457E-02 4.79872E-01 
-1.30817E-02 4.73646E-01 
-1.20936E-02 4.68752E-01 
-1.18032E-02 4.67309E-01 
-1.04114E-02 4.60363E-01 
-9.00893E-03 4.53310E-01 
-7.59909E-03 4.46166E-01 
-6.18512E-03 4.38942E-01 
-4.77014E-03 4.31651E-01 
-3.35726E-03 4.24308E-01 
-1.94947E-03 4.16923E-01 
-5.49608E-04 4.09511E-01 
8.39600E-04 4.02082E-01 
2.21561E-03 3.94649E-01 
3.57602E-03 3.87222E-01 
4.91863E-03 3.79813E-01 
6.24139E-03 3.72430E-01 
7.54248E-03 3.65083E-01 
8.82020E-03 3.57781E-01 
1.00731E-02 3.50531E-01 
1.12998E-02 3.43341E-01 
-1.87365E-02 5.00867E-01 
-1.76621E-02 4.95115E-01 
-1.65647E-02 4.89207E-01 
-1.54464E-02 4.83151E-01 
-1.43092E-02 4.76955E-01 
-1.31555E-02 4.70630E-01 
-1.19876E-02 4.64184E-01 
-1.10757E-02 4.59120E-01 
-1.08078E-02 4.57627E-01 
-9.52540E-03 4.50447E-01 
-8.23517E-03 4.43163E-01 
-6.94025E-03 4.35791E-01 
-5.64372E-03 4.28344E-01 
-4.34853E-03 4.20836E-01 
-3.05761E-03 4.13281E-01 
-1.77373E-03 4.05692E-01 
-4.99564E-04 3.98082E-01 
7.62376E-04 3.90463E-01 
2.00974E-03 3.82849E-01 
3.24034E-03 3.75249E-01 
4.45216E-03 3.67675E-01 
5.64335E-03 3.60137E-01 
6.81227E-03 3.52645E-01 
7.95744E-03 3.45207E-01 
9.07754E-03 3.37832E-01 
1.01714E-02 3.30526E-01 
-1.71279E-02 4.88283E-01 
-1.61353E-02 4.82364E-01 
-1.51227E-02 4.76289E-01 
-1.40919E-02 4.70066E-01 
-1.30451E-02 4.63705E-01 
-1.19844E-02 4.57216E-01 
-1.09121E-02 4.50608E-01 
-1.00758E-02 4.45420E-01 
-9.83041E-03 4.43892E-01 
-8.65634E-03 4.36543E-01 
-7.47707E-03 4.29097E-01 
-6.29549E-03 4.21567E-01 
-5.11454E-03 4.13968E-01 
-3.93694E-03 4.06315E-01 
-2.76543E-03 3.98621E-01 
-1.60260E-03 3.90901E-01 
-4.50895E-04 3.83169E-01 
6.87372E-04 3.75436E-01 
1.81006E-03 3.67716E-01 
2.91518E-03 3.60020E-01 
4.00091E-03 3.52360E-01 
5.06563E-03 3.44745E-01 
6.10786E-03 3.37185E-01 
7.12631E-03 3.29689E-01 
8.11985E-03 3.22265E-01 
9.08752E-03 3.14921E-01 
-1.55560E-02 4.71634E-01 
-1.46446E-02 4.65603E-01 
-1.37160E-02 4.59418E-01 
-1.27718E-02 4.53087E-01 
-1.18142E-02 4.46621E-01 
-1.08451E-02 4.40029E-01 
-9.86684E-03 4.33322E-01 
-9.10490E-03 4.28061E-01 
-8.88145E-03 4.26512E-01 
-7.81355E-03 4.19066E-01 
-6.74273E-03 4.11529E-01 
-5.67169E-03 4.03915E-01 
-4.60316E-03 3.96239E-01 
-3.53969E-03 3.88517E-01 
-2.48380E-03 3.80762E-01 
-1.43785E-03 3.72990E-01 
-4.04102E-04 3.65213E-01 
6.15354E-04 3.57446E-01 
1.61858E-03 3.49700E-01 
2.60380E-03 3.41987E-01 
3.56939E-03 3.34320E-01 
4.51392E-03 3.26708E-01 
5.43611E-03 3.19160E-01 
6.33484E-03 3.11685E-01 
7.20916E-03 3.04292E-01 
8.05827E-03 2.96988E-01 
-1.40294E-02 4.51289E-01 
-1.31982E-02 4.45205E-01 
-1.23522E-02 4.38968E-01 
-1.14932E-02 4.32591E-01 
-1.06230E-02 4.26081E-01 
-9.74378E-03 4.19451E-01 
-8.85739E-03 4.12711E-01 
-8.16795E-03 4.07428E-01 
-7.96592E-03 4.05873E-01 
-7.00137E-03 3.98405E-01 
-6.03587E-03 3.90852E-01 
-5.07195E-03 3.83231E-01 
-4.11212E-03 3.75556E-01 
-3.15871E-03 3.67842E-01 
-2.21403E-03 3.60106E-01 
-1.28025E-03 3.52360E-01 
-3.59399E-04 3.44620E-01 
5.46645E-04 3.36898E-01 
1.43615E-03 3.29207E-01 
2.30754E-03 3.21559E-01 
3.15940E-03 3.13965E-01 
3.99048E-03 3.06435E-01 
4.79968E-03 2.98979E-01 
5.58607E-03 2.91605E-01 
6.34886E-03 2.84321E-01 
7.08739E-03 2.77135E-01 
-1.25753E-02 4.27975E-01 
-1.18215E-02 4.21895E-01 
-1.10554E-02 4.15669E-01 
-1.02784E-02 4.09307E-01 
-9.49250E-03 4.02819E-01 
-8.69948E-03 3.96216E-01 
-7.90120E-03 3.89510E-01 
-7.28114E-03 3.84258E-01 
-7.09959E-03 3.82713E-01 
-6.23372E-03 3.75296E-01 
-5.36856E-03 3.67804E-01 
-4.50645E-03 3.60251E-01 
-3.64967E-03 3.52654E-01 
-2.80037E-03 3.45027E-01 
-1.96064E-03 3.37387E-01 
-1.13241E-03 3.29746E-01 
-3.17520E-04 3.22121E-01 
4.82363E-04 3.14523E-01 
1.26571E-03 3.06965E-01 
2.03114E-03 2.99458E-01 
2.77744E-03 2.92015E-01 
3.50352E-03 2.84645E-01 
4.20848E-03 2.77356E-01 
4.89153E-03 2.70158E-01 
5.55204E-03 2.63058E-01 
6.18950E-03 2.56062E-01 
-1.11780E-02 4.01806E-01 
-1.04999E-02 3.95792E-01 
-9.81149E-03 3.89638E-01 
-9.11437E-03 3.83355E-01 
-8.41019E-03 3.76952E-01 
-7.70071E-03 3.70443E-01 
-6.98765E-03 3.63838E-01 
-6.43457E-03 3.58670E-01 
-6.27277E-03 3.57150E-01 
-5.50193E-03 3.49860E-01 
-4.73320E-03 3.42503E-01 
-3.96869E-03 3.35096E-01 
-3.21047E-03 3.27654E-01 
-2.46049E-03 3.20192E-01 
-1.72060E-03 3.12726E-01 
-9.92556E-04 3.05269E-01 
-2.77957E-04 2.97836E-01 
4.21722E-04 2.90440E-01 
1.10515E-03 2.83092E-01 
1.77115E-03 2.75805E-01 
2.41866E-03 2.68589E-01 
3.04680E-03 2.61454E-01 
3.65482E-03 2.54408E-01 
4.24207E-03 2.47459E-01 
4.80808E-03 2.40615E-01 
5.35247E-03 2.33881E-01 
-9.85895E-03 3.73540E-01 
-9.25336E-03 3.67650E-01 
-8.63940E-03 3.61629E-01 
-8.01855E-03 3.55487E-01 
-7.39235E-03 3.49234E-01 
-6.76241E-03 3.42882E-01 
-6.13031E-03 3.36444E-01 
-5.64077E-03 3.31411E-01 
-5.49767E-03 3.29931E-01 
-4.81676E-03 3.22840E-01 
-4.13905E-03 3.15692E-01 
-3.46645E-03 3.08504E-01 
-2.80083E-03 3.01290E-01 
-2.14390E-03 2.94067E-01 
-1.49733E-03 2.86848E-01 
-8.62644E-04 2.79649E-01 
-2.41259E-04 2.72481E-01 
3.65554E-04 2.65359E-01 
9.56658E-04 2.58294E-01 
1.53104E-03 2.51297E-01 
2.08784E-03 2.44378E-01 
2.62631E-03 2.37547E-01 
3.14585E-03 2.30811E-01 
3.64598E-03 2.24178E-01 
4.12633E-03 2.17655E-01 
4.58665E-03 2.11247E-01 
-8.62380E-03 3.43734E-01 
-8.08720E-03 3.38026E-01 
-7.54394E-03 3.32197E-01 
-6.99539E-03 3.26255E-01 
-6.44297E-03 3.20212E-01 
-5.88815E-03 3.14080E-01 
-5.33237E-03 3.07870E-01 
-4.90260E-03 3.03020E-01 
-4.77709E-03 3.01596E-01 
-4.18057E-03 2.94771E-01 
-3.58809E-03 2.87901E-01 
-3.00133E-03 2.81000E-01 
-2.42196E-03 2.74084E-01 
-1.85150E-03 2.67168E-01 
-1.29141E-03 2.60265E-01 
-7.43004E-04 2.53390E-01 
-2.07513E-04 2.46556E-01 
3.13980E-04 2.39774E-01 
8.20514E-04 2.33057E-01 
1.31125E-03 2.26414E-01 
1.78547E-03 2.19855E-01 
2.24260E-03 2.13389E-01 
2.68215E-03 2.07023E-01 
3.10379E-03 2.00765E-01 
3.50724E-03 1.94620E-01 
3.89237E-03 1.88593E-01 
-7.47673E-03 3.12949E-01 
-7.00522E-03 3.07477E-01 
-6.52857E-03 3.01893E-01 
-6.04802E-03 2.96208E-01 
-5.56485E-03 2.90431E-01 
-5.08040E-03 2.84576E-01 
-4.59596E-03 2.78653E-01 
-4.22197E-03 2.74031E-01 
-4.11285E-03 2.72674E-01 
-3.59489E-03 2.66179E-01 
-3.08153E-03 2.59649E-01 
-2.57429E-03 2.53098E-01 
-2.07460E-03 2.46542E-01 
-1.58380E-03 2.39994E-01 
-1.10316E-03 2.33469E-01 
-6.33794E-04 2.26979E-01 
-1.76755E-04 2.20537E-01 
2.67047E-04 2.14154E-01 
6.96817E-04 2.07842E-01 
1.11187E-03 2.01609E-01 
1.51163E-03 1.95465E-01 
1.89566E-03 1.89417E-01 
2.26360E-03 1.83473E-01 
2.61520E-03 1.77639E-01 
2.95031E-03 1.71921E-01 
3.26887E-03 1.66322E-01 
-6.42062E-03 2.81739E-01 
-6.01004E-03 2.76552E-01 
-5.59562E-03 2.71264E-01 
-5.17847E-03 2.65885E-01 
-4.75976E-03 2.60425E-01 
-4.34068E-03 2.54897E-01 
-3.92237E-03 2.49312E-01 
-3.59997E-03 2.44958E-01 
-3.50600E-03 2.43681E-01 
-3.06053E-03 2.37571E-01 
-2.62002E-03 2.31436E-01 
-2.18576E-03 2.25290E-01 
-1.75904E-03 2.19148E-01 
-1.34097E-03 2.13023E-01 
-9.32650E-04 2.06928E-01 
-5.35033E-04 2.00875E-01 
-1.48985E-04 1.94876E-01 
2.24740E-04 1.88942E-01 
5.85495E-04 1.83082E-01 
9.32734E-04 1.77306E-01 
1.26602E-03 1.71621E-01 
1.58501E-03 1.66035E-01 
1.88948E-03 1.60555E-01 
2.17925E-03 1.55185E-01 
2.45426E-03 1.49930E-01 
2.71453E-03 1.44795E-01 
-5.45678E-03 2.50630E-01 
-5.10275E-03 2.45770E-01 
-4.74598E-03 2.40821E-01 
-4.38746E-03 2.35793E-01 
-4.02824E-03 2.30695E-01 
-3.66934E-03 2.25539E-01 
-3.31180E-03 2.20335E-01 
-3.03673E-03 2.16284E-01 
-2.95664E-03 2.15096E-01 
-2.57747E-03 2.09418E-01 
-2.20340E-03 2.03726E-01 
-1.83556E-03 1.98031E-01 
-1.47503E-03 1.92349E-01 
-1.12277E-03 1.86690E-01 
-7.79681E-04 1.81068E-01 
-4.46573E-04 1.75494E-01 
-1.24152E-04 1.69979E-01 
1.86973E-04 1.64532E-01 
4.86288E-04 1.59163E-01 
7.73374E-04 1.53879E-01 
1.04791E-03 1.48688E-01 
1.30964E-03 1.43597E-01 
1.55844E-03 1.38611E-01 
1.79421E-03 1.33734E-01 
2.01696E-03 1.28971E-01 
2.22675E-03 1.24324E-01 
-4.58549E-03 2.20122E-01 
-4.28347E-03 2.15626E-01 
-3.97962E-03 2.11053E-01 
-3.67483E-03 2.06412E-01 
-3.36998E-03 2.01712E-01 
-3.06601E-03 1.96964E-01 
-2.76379E-03 1.92179E-01 
-2.53171E-03 1.88457E-01 
-2.46420E-03 1.87367E-01 
-2.14511E-03 1.82159E-01 
-1.83108E-03 1.76946E-01 
-1.52308E-03 1.71739E-01 
-1.22201E-03 1.66550E-01 
-9.28690E-04 1.61393E-01 
-6.43854E-04 1.56277E-01 
-3.68160E-04 1.51213E-01 
-1.02178E-04 1.46211E-01 
1.53612E-04 1.41280E-01 
3.98816E-04 1.36427E-01 
6.33121E-04 1.31661E-01 
8.56298E-04 1.26988E-01 
1.06820E-03 1.22412E-01 
1.26873E-03 1.17939E-01 
1.45790E-03 1.13573E-01 
1.63574E-03 1.09317E-01 
1.80237E-03 1.05174E-01 
-3.80564E-03 1.90669E-01 
-3.55101E-03 1.86567E-01 
-3.29529E-03 1.82398E-01 
-3.03924E-03 1.78172E-01 
-2.78365E-03 1.73898E-01 
-2.52930E-03 1.69586E-01 
-2.27695E-03 1.65246E-01 
-2.08355E-03 1.61875E-01 
-2.02736E-03 1.60887E-01 
-1.76214E-03 1.56178E-01 
-1.50182E-03 1.51470E-01 
-1.24719E-03 1.46776E-01 
-9.99004E-04 1.42106E-01 
-7.57923E-04 1.37472E-01 
-5.24552E-04 1.32883E-01 
-2.99410E-04 1.28350E-01 
-8.29468E-05 1.23879E-01 
1.24471E-04 1.19481E-01 
3.22552E-04 1.15161E-01 
5.11073E-04 1.10925E-01 
6.89889E-04 1.06780E-01 
8.58914E-04 1.02730E-01 
1.01813E-03 9.87796E-02 
1.16757E-03 9.49309E-02 
1.30732E-03 9.11870E-02 
1.43752E-03 8.75496E-02 
-3.11385E-03 1.62627E-01 
-2.90204E-03 1.58938E-01 
-2.68972E-03 1.55194E-01 
-2.47754E-03 1.51403E-01 
-2.26617E-03 1.47575E-01 
-2.05627E-03 1.43718E-01 
-1.84850E-03 1.39842E-01 
-1.68958E-03 1.36834E-01 
-1.64346E-03 1.35954E-01 
-1.42615E-03 1.31760E-01 
-1.21343E-03 1.27575E-01 
-1.00596E-03 1.23409E-01 
-8.04360E-04 1.19272E-01 
-6.09147E-04 1.15173E-01 
-4.20805E-04 1.11123E-01 
-2.39739E-04 1.07129E-01 
-6.62876E-05 1.03198E-01 
9.92764E-05 9.93382E-02 
2.56748E-04 9.55547E-02 
4.05981E-04 9.18531E-02 
5.46894E-04 8.82381E-02 
6.79457E-04 8.47135E-02 
8.03694E-04 8.12823E-02 
9.19676E-04 7.79472E-02 
1.02751E-03 7.47101E-02 
1.12736E-03 7.15720E-02 
-2.51257E-03 1.36581E-01 
-2.33870E-03 1.33314E-01 
-2.16474E-03 1.30003E-01 
-1.99126E-03 1.26655E-01 
-1.81881E-03 1.23279E-01 
-1.64795E-03 1.19882E-01 
-1.47920E-03 1.16473E-01 
-1.35041E-03 1.13832E-01 
-1.31309E-03 1.13059E-01 
-1.13750E-03 1.09383E-01 
-9.66118E-04 1.05721E-01 
-7.99477E-04 1.02082E-01 
-6.38059E-04 9.84754E-02 
-4.82280E-04 9.49095E-02 
-3.32511E-04 9.13922E-02 
-1.89056E-04 8.79305E-02 
-5.21669E-05 8.45310E-02 
7.79655E-05 8.11995E-02 
2.01206E-04 7.79410E-02 
3.17469E-04 7.47601E-02 
4.26722E-04 7.16603E-02 
5.28978E-04 6.86449E-02 
6.24290E-04 6.57161E-02 
7.12751E-04 6.28759E-02 
7.94487E-04 6.01254E-02 
8.69652E-04 5.74656E-02 
-1.98984E-03 1.12478E-01 
-1.84962E-03 1.09638E-01 
-1.70962E-03 1.06764E-01 
-1.57030E-03 1.03862E-01 
-1.43212E-03 1.00939E-01 
-1.29555E-03 9.80035E-02 
-1.16100E-03 9.50620E-02 
-1.05855E-03 9.27865E-02 
-1.02890E-03 9.21217E-02 
-8.89655E-04 8.89608E-02 
-7.54172E-04 8.58179E-02 
-6.22862E-04 8.27011E-02 
-4.96100E-04 7.96184E-02 
-3.74205E-04 7.65766E-02 
-2.57451E-04 7.35827E-02 
-1.46063E-04 7.06425E-02 
-4.02148E-05 6.77615E-02 
5.99674E-05 6.49445E-02 
1.54403E-04 6.21956E-02 
2.43056E-04 5.95184E-02 
3.25928E-04 5.69157E-02 
4.03061E-04 5.43900E-02 
4.74529E-04 5.19428E-02 
5.40435E-04 4.95755E-02 
6.00910E-04 4.72888E-02 
6.56105E-04 4.50830E-02 
-1.54514E-03 9.07196E-02 
-1.43415E-03 8.82990E-02 
-1.32357E-03 8.58528E-02 
-1.21379E-03 8.33871E-02 
-1.10518E-03 8.09081E-02 
-9.98088E-04 7.84222E-02 
-8.92870E-04 7.59356E-02 
-8.12951E-04 7.40150E-02 
-7.89854E-04 7.34545E-02 
-6.81596E-04 7.07922E-02 
-5.76608E-04 6.81507E-02 
-4.75206E-04 6.55366E-02 
-3.77673E-04 6.29566E-02 
-2.84241E-04 6.04167E-02 
-1.95112E-04 5.79223E-02 
-1.10437E-04 5.54784E-02 
-3.03339E-05 5.30895E-02 
4.51238E-05 5.07592E-02 
1.15898E-04 4.84910E-02 
1.81985E-04 4.62874E-02 
2.43413E-04 4.41506E-02 
3.00241E-04 4.20824E-02 
3.52553E-04 4.00838E-02 
4.00454E-04 3.81556E-02 
4.44071E-04 3.62981E-02 
4.83546E-04 3.45112E-02 
-1.17282E-03 7.14468E-02 
-1.08684E-03 6.94299E-02 
-1.00139E-03 6.73950E-02 
-9.16761E-04 6.53474E-02 
-8.33244E-04 6.32924E-02 
-7.51127E-04 6.12354E-02 
-6.70674E-04 5.91816E-02 
-6.09726E-04 5.75981E-02 
-5.92138E-04 5.71364E-02 
-5.09873E-04 5.49464E-02 
-4.30375E-04 5.27783E-02 
-3.53877E-04 5.06376E-02 
-2.80585E-04 4.85298E-02 
-2.10663E-04 4.64597E-02 
-1.44249E-04 4.44317E-02 
-8.14422E-05 4.24498E-02 
-2.23123E-05 4.05174E-02 
3.31040E-05 3.86375E-02 
8.47991E-05 3.68124E-02 
1.32792E-04 3.50442E-02 
1.77126E-04 3.33344E-02 
2.17867E-04 3.16840E-02 
2.55102E-04 3.00938E-02 
2.88931E-04 2.85640E-02 
3.19472E-04 2.70945E-02 
3.46850E-04 2.56851E-02 
-8.66877E-04 5.47377E-02 
-8.01936E-04 5.31004E-02 
-7.37556E-04 5.14515E-02 
-6.73966E-04 4.97952E-02 
-6.11386E-04 4.81362E-02 
-5.50033E-04 4.64789E-02 
-4.90108E-04 4.48275E-02 
-4.44840E-04 4.35567E-02 
-4.31798E-04 4.31865E-02 
-3.70933E-04 4.14334E-02 
-3.12338E-04 3.97018E-02 
-2.56180E-04 3.79965E-02 
-2.02602E-04 3.63216E-02 
-1.51714E-04 3.46810E-02 
-1.03605E-04 3.30781E-02 
-5.83345E-05 3.15159E-02 
-1.59368E-05 2.99970E-02 
2.35775E-05 2.85235E-02 
6.02204E-05 2.70972E-02 
9.40238E-05 2.57194E-02 
1.25039E-04 2.43912E-02 
1.53331E-04 2.31130E-02 
1.78982E-04 2.18852E-02 
2.02084E-04 2.07077E-02 
2.22738E-04 1.95804E-02 
2.41053E-04 1.85025E-02 
-6.20842E-04 4.05950E-02 
-5.73241E-04 3.93059E-02 
-5.26180E-04 3.80102E-02 
-4.79830E-04 3.67114E-02 
-4.34354E-04 3.54131E-02 
-3.89911E-04 3.41189E-02 
-3.46646E-04 3.28323E-02 
-3.14063E-04 3.18442E-02 
-3.04692E-04 3.15567E-02 
-2.61066E-04 3.01974E-02 
-2.19241E-04 2.88583E-02 
-1.79329E-04 2.75431E-02 
-1.41425E-04 2.62550E-02 
-1.05598E-04 2.49969E-02 
-7.19002E-05 2.37712E-02 
-4.03612E-05 2.25804E-02 
-1.09927E-05 2.14260E-02 
1.62119E-05 2.03097E-02 
4.12756E-05 1.92326E-02 
6.42359E-05 1.81955E-02 
8.51433E-05 1.71990E-02 
1.04060E-04 1.62432E-02 
1.21057E-04 1.53283E-02 
1.36213E-04 1.44538E-02 
1.49614E-04 1.36195E-02 
1.61348E-04 1.28246E-02 
-4.28108E-04 2.89606E-02 
-3.94453E-04 2.79819E-02 
-3.61279E-04 2.70004E-02 
-3.28708E-04 2.60187E-02 
-2.96857E-04 2.50397E-02 
-2.65836E-04 2.40661E-02 
-2.35747E-04 2.31007E-02 
-2.13163E-04 2.23608E-02 
-2.06681E-04 2.21459E-02 
-1.76581E-04 2.11312E-02 
-1.47854E-04 2.01346E-02 
-1.20571E-04 1.91587E-02 
-9.47905E-05 1.82059E-02 
-7.05517E-05 1.72782E-02 
-4.78808E-05 1.63774E-02 
-2.67882E-05 1.55050E-02 
-7.27113E-06 1.46623E-02 
1.06862E-05 1.38502E-02 
2.71111E-05 1.30693E-02 
4.20406E-05 1.23202E-02 
5.55208E-05 1.16030E-02 
6.76049E-05 1.09177E-02 
7.83525E-05 1.02640E-02 
8.78275E-05 9.64177E-03 
9.60974E-05 9.05031E-03 
1.03232E-04 8.48902E-03 
-2.81363E-04 1.96764E-02 
-2.58631E-04 1.89666E-02 
-2.36299E-04 1.82563E-02 
-2.14448E-04 1.75478E-02 
-1.93158E-04 1.68430E-02 
-1.72503E-04 1.61441E-02 
-1.52548E-04 1.54529E-02 
-1.37626E-04 1.49246E-02 
-1.33352E-04 1.47713E-02 
-1.13565E-04 1.40492E-02 
-9.47747E-05 1.33422E-02 
-7.70233E-05 1.26523E-02 
-6.03425E-05 1.19811E-02 
-4.47515E-05 1.13298E-02 
-3.02598E-05 1.06998E-02 
-1.68663E-05 1.00919E-02 
-4.56051E-06 9.50691E-03 
6.67639E-06 8.94535E-03 
1.68709E-05 8.40755E-03 
2.60559E-05 7.89367E-03 
3.42697E-05 7.40369E-03 
4.15551E-05 6.93746E-03 
4.79586E-05 6.49466E-03 
5.35288E-05 6.07490E-03 
5.83165E-05 5.67765E-03 
6.23731E-05 5.30231E-03 
-1.74546E-04 1.26068E-02 
-1.60015E-04 1.21195E-02 
-1.45792E-04 1.16333E-02 
-1.31930E-04 1.11496E-02 
-1.18478E-04 1.06699E-02 
-1.05482E-04 1.01956E-02 
-9.29836E-05 9.72805E-03 
-8.36760E-05 9.37170E-03 
-8.10168E-05 9.26849E-03 
-6.87441E-05 8.78328E-03 
-5.71547E-05 8.31005E-03 
-4.62705E-05 7.84998E-03 
-3.61064E-05 7.40411E-03 
-2.66689E-05 6.97328E-03 
-1.79580E-05 6.55819E-03 
-9.96706E-06 6.15938E-03 
-2.68336E-06 5.77725E-03 
3.91100E-06 5.41203E-03 
9.83857E-06 5.06383E-03 
1.51256E-05 4.73263E-03 
1.98016E-05 4.41829E-03 
2.38983E-05 4.12059E-03 
2.74495E-05 3.83921E-03 
3.04899E-05 3.57375E-03 
3.30548E-05 3.32375E-03 
3.51797E-05 3.08870E-03 
-1.00202E-04 7.46887E-03 
-9.15759E-05 7.15796E-03 
-8.31681E-05 6.84871E-03 
-7.50096E-05 6.54209E-03 
-6.71291E-05 6.23903E-03 
-5.95529E-05 5.94044E-03 
-5.23032E-05 5.64717E-03 
-4.69300E-05 5.42440E-03 
-4.53991E-05 5.36000E-03 
-3.83597E-05 5.05801E-03 
-3.17544E-05 4.76475E-03 
-2.55928E-05 4.48089E-03 
-1.98795E-05 4.20705E-03 
-1.46146E-05 3.94367E-03 
-9.79379E-06 3.69113E-03 
-5.40910E-06 3.44968E-03 
-1.44897E-06 3.21947E-03 
2.10111E-06 3.00057E-03 
5.25813E-06 2.79294E-03 
8.04108E-06 2.59649E-03 
1.04705E-05 2.41105E-03 
1.25680E-05 2.23637E-03 
1.43560E-05 2.07217E-03 
1.58572E-05 1.91812E-03 
1.70941E-05 1.77387E-03 
1.80891E-05 1.63902E-03 
-5.17611E-05 3.97872E-03 
-4.71319E-05 3.79912E-03 
-4.26417E-05 3.62115E-03 
-3.83069E-05 3.44538E-03 
-3.41424E-05 3.27235E-03 
-3.01612E-05 3.10259E-03 
