PdfType: replica
9.18815E-03 4.32421E-01 
9.73376E-03 4.25798E-01 
1.02741E-02 4.19179E-01 
1.08084E-02 4.12571E-01 
1.13362E-02 4.05980E-01 
1.18567E-02 3.99414E-01 
-8.67612E-04 5.50283E-01 
-3.22906E-04 5.45303E-01 
2.35355E-04 5.40175E-01 
8.06324E-04 5.34905E-01 
1.38907E-03 5.29498E-01 
1.98258E-03 5.23961E-01 
2.58581E-03 5.18303E-01 
3.05855E-03 5.13845E-01 
3.19768E-03 5.12529E-01 
3.86582E-03 5.06185E-01 
4.54125E-03 4.99728E-01 
5.22255E-03 4.93168E-01 
5.90822E-03 4.86516E-01 
6.59685E-03 4.79785E-01 
7.28702E-03 4.72984E-01 
7.97734E-03 4.66125E-01 
8.66647E-03 4.59219E-01 
9.35313E-03 4.52276E-01 
1.00361E-02 4.45307E-01 
1.07142E-02 4.38321E-01 
1.13864E-02 4.31328E-01 
1.20516E-02 4.24338E-01 
1.27089E-02 4.17357E-01 
1.33574E-02 4.10395E-01 
1.39964E-02 4.03459E-01 
1.46251E-02 3.96556E-01 
-1.06785E-03 5.51036E-01 
-3.97218E-04 5.45756E-01 
2.89356E-04 5.40321E-01 
9.90755E-04 5.34739E-01 
1.70577E-03 5.29016E-01 
2.43308E-03 5.23160E-01 
3.17136E-03 5.17178E-01 
3.74924E-03 5.12469E-01 
3.91919E-03 5.11080E-01 
4.73461E-03 5.04383E-01 
5.55764E-03 4.97573E-01 
6.38645E-03 4.90660E-01 
7.21917E-03 4.83656E-01 
8.05402E-03 4.76575E-01 
8.88920E-03 4.69427E-01 
9.72299E-03 4.62224E-01 
1.05537E-02 4.54979E-01 
1.13798E-02 4.47702E-01 
1.21997E-02 4.40405E-01 
1.30120E-02 4.33097E-01 
1.38154E-02 4.25790E-01 
1.46086E-02 4.18492E-01 
1.53906E-02 4.11212E-01 
1.61603E-02 4.03959E-01 
1.69167E-02 3.96741E-01 
1.76590E-02 3.89565E-01 
-1.28961E-03 5.46563E-01 
-4.79435E-04 5.41020E-01 
3.49043E-04 5.35319E-01 
1.19440E-03 5.29467E-01 
2.05509E-03 5.23471E-01 
2.92944E-03 5.17340E-01 
3.81576E-03 5.11082E-01 
4.50866E-03 5.06158E-01 
4.71230E-03 5.04706E-01 
5.68835E-03 4.97711E-01 
6.67189E-03 4.90602E-01 
7.66064E-03 4.83392E-01 
8.65227E-03 4.76095E-01 
9.64460E-03 4.68723E-01 
1.06354E-02 4.61289E-01 
1.16226E-02 4.53805E-01 
1.26041E-02 4.46284E-01 
1.35780E-02 4.38738E-01 
1.45425E-02 4.31178E-01 
1.54959E-02 4.23616E-01 
1.64366E-02 4.16061E-01 
1.73631E-02 4.08524E-01 
1.82741E-02 4.01014E-01 
1.91684E-02 3.93540E-01 
2.00449E-02 3.86110E-01 
2.09027E-02 3.78731E-01 
-1.52914E-03 5.37089E-01 
-5.68150E-04 5.31329E-01 
4.13377E-04 5.25408E-01 
1.41365E-03 5.19335E-01 
2.43073E-03 5.13116E-01 
3.46254E-03 5.06762E-01 
4.50700E-03 5.00281E-01 
5.32245E-03 4.95185E-01 
5.56192E-03 4.93683E-01 
6.70857E-03 4.86449E-01 
7.86200E-03 4.79105E-01 
9.01945E-03 4.71663E-01 
1.01781E-02 4.64138E-01 
1.13353E-02 4.56543E-01 
1.24883E-02 4.48891E-01 
1.36347E-02 4.41195E-01 
1.47721E-02 4.33470E-01 
1.58980E-02 4.25726E-01 
1.70105E-02 4.17976E-01 
1.81074E-02 4.10232E-01 
1.91870E-02 4.02504E-01 
2.02475E-02 3.94802E-01 
2.12875E-02 3.87137E-01 
2.23055E-02 3.79518E-01 
2.33004E-02 3.71951E-01 
2.42710E-02 3.64446E-01 
-1.78165E-03 5.22942E-01 
-6.61562E-04 5.17015E-01 
4.81034E-04 5.10927E-01 
1.64393E-03 5.04685E-01 
2.82475E-03 4.98300E-01 
4.02096E-03 4.91779E-01 
5.23003E-03 4.85134E-01 
6.17270E-03 4.79913E-01 
6.44931E-03 4.78374E-01 
7.77238E-03 4.70970E-01 
9.10085E-03 4.63459E-01 
1.04314E-02 4.55855E-01 
1.17607E-02 4.48173E-01 
1.30856E-02 4.40427E-01 
1.44029E-02 4.32631E-01 
1.57097E-02 4.24799E-01 
1.70031E-02 4.16944E-01 
1.82806E-02 4.09080E-01 
1.95395E-02 4.01217E-01 
2.07776E-02 3.93369E-01 
2.19929E-02 3.85547E-01 
2.31834E-02 3.77760E-01 
2.43473E-02 3.70019E-01 
2.54833E-02 3.62333E-01 
2.65900E-02 3.54710E-01 
2.76662E-02 3.47157E-01 
-2.04132E-03 5.04518E-01 
-7.57495E-04 4.98478E-01 
5.50420E-04 4.92279E-01 
1.87975E-03 4.85928E-01 
3.22764E-03 4.79435E-01 
4.59105E-03 4.72810E-01 
5.96696E-03 4.66064E-01 
7.03817E-03 4.60767E-01 
7.35224E-03 4.59207E-01 
8.85276E-03 4.51702E-01 
1.03565E-02 4.44097E-01 
1.18596E-02 4.36405E-01 
1.33582E-02 4.28642E-01 
1.48485E-02 4.20822E-01 
1.63270E-02 4.12960E-01 
1.77901E-02 4.05069E-01 
1.92348E-02 3.97165E-01 
2.06579E-02 3.89259E-01 
2.20567E-02 3.81364E-01 
2.34285E-02 3.73493E-01 
2.47711E-02 3.65657E-01 
2.60823E-02 3.57866E-01 
2.73604E-02 3.50130E-01 
2.86036E-02 3.42458E-01 
2.98106E-02 3.34858E-01 
3.09803E-02 3.27338E-01 
-2.30068E-03 4.82328E-01 
-8.53163E-04 4.76233E-01 
6.19502E-04 4.69981E-01 
2.11414E-03 4.63582E-01 
3.62738E-03 4.57044E-01 
5.15564E-03 4.50379E-01 
6.69539E-03 4.43597E-01 
7.89235E-03 4.38277E-01 
8.24297E-03 4.36710E-01 
9.91619E-03 4.29180E-01 
1.15896E-02 4.21555E-01 
1.32589E-02 4.13852E-01 
1.49193E-02 4.06085E-01 
1.65669E-02 3.98270E-01 
1.81974E-02 3.90421E-01 
1.98071E-02 3.82552E-01 
2.13922E-02 3.74678E-01 
2.29494E-02 3.66812E-01 
2.44756E-02 3.58967E-01 
2.59680E-02 3.51154E-01 
2.74241E-02 3.43385E-01 
2.88416E-02 3.35671E-01 
3.02185E-02 3.28020E-01 
3.15532E-02 3.20443E-01 
3.28443E-02 3.12946E-01 
3.40905E-02 3.05538E-01 
-2.55262E-03 4.56831E-01 
-9.45924E-04 4.50740E-01 
6.86355E-04 4.44497E-01 
2.34050E-03 4.38111E-01 
4.01261E-03 4.31593E-01 
5.69854E-03 4.24953E-01 
7.39422E-03 4.18203E-01 
8.71029E-03 4.12912E-01 
9.09545E-03 4.11354E-01 
1.09312E-02 4.03872E-01 
1.27633E-02 3.96305E-01 
1.45867E-02 3.88667E-01 
1.63963E-02 3.80975E-01 
1.81875E-02 3.73243E-01 
1.99557E-02 3.65487E-01 
2.16965E-02 3.57720E-01 
2.34061E-02 3.49957E-01 
2.50807E-02 3.42212E-01 
2.67170E-02 3.34496E-01 
2.83119E-02 3.26822E-01 
2.98628E-02 3.19200E-01 
3.13674E-02 3.11642E-01 
3.28236E-02 3.04156E-01 
3.42297E-02 2.96751E-01 
3.55843E-02 2.89435E-01 
3.68864E-02 2.82215E-01 
-2.78629E-03 4.28890E-01 
-1.03176E-03 4.22862E-01 
7.48067E-04 4.16688E-01 
2.54893E-03 4.10378E-01 
4.36638E-03 4.03943E-01 
6.19571E-03 3.97393E-01 
8.03234E-03 3.90740E-01 
9.45543E-03 3.85529E-01 
9.87152E-03 3.83996E-01 
1.18521E-02 3.76635E-01 
1.38243E-02 3.69199E-01 
1.57826E-02 3.61702E-01 
1.77214E-02 3.54159E-01 
1.96355E-02 3.46586E-01 
2.15200E-02 3.38998E-01 
2.33701E-02 3.31409E-01 
2.51817E-02 3.23833E-01 
2.69507E-02 3.16284E-01 
2.86737E-02 3.08772E-01 
3.03475E-02 3.01311E-01 
3.19693E-02 2.93911E-01 
3.35367E-02 2.86582E-01 
3.50478E-02 2.79332E-01 
3.65009E-02 2.72172E-01 
3.78947E-02 2.65107E-01 
3.92282E-02 2.58144E-01 
-2.99724E-03 3.98612E-01 
-1.10901E-03 3.92705E-01 
8.03433E-04 3.86661E-01 
2.73530E-03 3.80488E-01 
4.68160E-03 3.74199E-01 
6.63707E-03 3.67803E-01 
8.59661E-03 3.61312E-01 
1.01123E-02 3.56233E-01 
1.05550E-02 3.54739E-01 
1.26593E-02 3.47574E-01 
1.47499E-02 3.40342E-01 
1.68205E-02 3.33058E-01 
1.88652E-02 3.25740E-01 
2.08783E-02 3.18401E-01 
2.28546E-02 3.11056E-01 
2.47890E-02 3.03720E-01 
2.66771E-02 2.96405E-01 
2.85148E-02 2.89125E-01 
3.02984E-02 2.81892E-01 
3.20246E-02 2.74717E-01 
3.36908E-02 2.67611E-01 
3.52945E-02 2.60583E-01 
3.68339E-02 2.53641E-01 
3.83075E-02 2.46794E-01 
3.97141E-02 2.40048E-01 
4.10529E-02 2.33410E-01 
-3.17496E-03 3.66843E-01 
-1.17382E-03 3.61114E-01 
8.49666E-04 3.55257E-01 
2.89018E-03 3.49280E-01 
4.94220E-03 3.43196E-01 
6.99998E-03 3.37015E-01 
9.05792E-03 3.30748E-01 
1.06468E-02 3.25849E-01 
1.11103E-02 3.24409E-01 
1.33107E-02 3.17505E-01 
1.54912E-02 3.10545E-01 
1.76452E-02 3.03544E-01 
1.97664E-02 2.96518E-01 
2.18488E-02 2.89481E-01 
2.38868E-02 2.82447E-01 
2.58753E-02 2.75431E-01 
2.78096E-02 2.68445E-01 
2.96856E-02 2.61502E-01 
3.14994E-02 2.54613E-01 
3.32480E-02 2.47789E-01 
3.49287E-02 2.41040E-01 
3.65391E-02 2.34374E-01 
3.80777E-02 2.27801E-01 
3.95430E-02 2.21327E-01 
4.09343E-02 2.14958E-01 
4.22509E-02 2.08701E-01 
-3.31190E-03 3.34170E-01 
-1.22341E-03 3.28671E-01 
8.84778E-04 3.23054E-01 
3.00685E-03 3.17328E-01 
5.13684E-03 3.11505E-01 
7.26852E-03 3.05594E-01 
9.39589E-03 2.99608E-01 
1.10351E-02 2.94932E-01 
1.15128E-02 2.93559E-01 
1.37769E-02 2.86978E-01 
1.60146E-02 2.80352E-01 
1.82191E-02 2.73696E-01 
2.03836E-02 2.67024E-01 
2.25019E-02 2.60351E-01 
2.45684E-02 2.53689E-01 
2.65777E-02 2.47053E-01 
2.85251E-02 2.40456E-01 
3.04066E-02 2.33907E-01 
3.22184E-02 2.27420E-01 
3.39575E-02 2.21003E-01 
3.56213E-02 2.14666E-01 
3.72079E-02 2.08417E-01 
3.87158E-02 2.02264E-01 
4.01439E-02 1.96214E-01 
4.14916E-02 1.90271E-01 
4.27589E-02 1.84442E-01 
-3.40156E-03 3.01159E-01 
-1.25540E-03 2.95938E-01 
9.07072E-04 2.90610E-01 
3.07965E-03 2.85184E-01 
5.25594E-03 2.79671E-01 
7.42938E-03 2.74081E-01 
9.59360E-03 2.68427E-01 
1.12578E-02 2.64014E-01 
1.17422E-02 2.62718E-01 
1.40342E-02 2.56516E-01 
1.62933E-02 2.50279E-01 
1.85122E-02 2.44021E-01 
2.06840E-02 2.37757E-01 
2.28026E-02 2.31501E-01 
2.48621E-02 2.25264E-01 
2.68573E-02 2.19060E-01 
2.87835E-02 2.12901E-01 
3.06366E-02 2.06798E-01 
3.24133E-02 2.00760E-01 
3.41107E-02 1.94797E-01 
3.57266E-02 1.88917E-01 
3.72591E-02 1.83129E-01 
3.87071E-02 1.77439E-01 
4.00700E-02 1.71853E-01 
4.13476E-02 1.66376E-01 
4.25400E-02 1.61013E-01 
-3.43881E-03 2.68354E-01 
-1.26795E-03 2.63453E-01 
9.15244E-04 2.58456E-01 
3.10424E-03 2.53373E-01 
5.29234E-03 2.48214E-01 
7.47270E-03 2.42989E-01 
9.63871E-03 2.37708E-01 
1.13006E-02 2.33592E-01 
1.17838E-02 2.32384E-01 
1.40658E-02 2.26606E-01 
1.63084E-02 2.20804E-01 
1.85041E-02 2.14991E-01 
2.06462E-02 2.09180E-01 
2.27284E-02 2.03384E-01 
2.47449E-02 1.97615E-01 
2.66907E-02 1.91886E-01 
2.85612E-02 1.86206E-01 
3.03528E-02 1.80586E-01 
3.20622E-02 1.75036E-01 
3.36869E-02 1.69564E-01 
3.52249E-02 1.64177E-01 
3.66750E-02 1.58883E-01 
3.80363E-02 1.53688E-01 
3.93085E-02 1.48596E-01 
4.04919E-02 1.43612E-01 
4.15871E-02 1.38740E-01 
-3.42035E-03 2.36252E-01 
-1.25989E-03 2.31707E-01 
9.08482E-04 2.27077E-01 
3.07800E-03 2.22372E-01 
5.24178E-03 2.17602E-01 
7.39281E-03 2.12777E-01 
9.52438E-03 2.07907E-01 
1.11561E-02 2.04114E-01 
1.16298E-02 2.03002E-01 
1.38632E-02 1.97687E-01 
1.60510E-02 1.92356E-01 
1.81860E-02 1.87023E-01 
2.02613E-02 1.81700E-01 
2.22710E-02 1.76398E-01 
2.42094E-02 1.71130E-01 
2.60719E-02 1.65906E-01 
2.78542E-02 1.60736E-01 
2.95528E-02 1.55629E-01 
3.11649E-02 1.50594E-01 
3.26885E-02 1.45638E-01 
3.41219E-02 1.40768E-01 
3.54643E-02 1.35990E-01 
3.67154E-02 1.31309E-01 
3.78752E-02 1.26731E-01 
3.89445E-02 1.22258E-01 
3.99243E-02 1.17893E-01 
-3.34490E-03 2.05313E-01 
-1.23080E-03 2.01151E-01 
8.86535E-04 1.96916E-01 
3.00023E-03 1.92618E-01 
5.10335E-03 1.88264E-01 
7.18883E-03 1.83866E-01 
9.24998E-03 1.79433E-01 
1.08239E-02 1.75984E-01 
1.12801E-02 1.74973E-01 
1.34271E-02 1.70147E-01 
1.55231E-02 1.65315E-01 
1.75612E-02 1.60487E-01 
1.95347E-02 1.55676E-01 
2.14380E-02 1.50893E-01 
2.32659E-02 1.46147E-01 
2.50139E-02 1.41449E-01 
2.66782E-02 1.36807E-01 
2.82559E-02 1.32230E-01 
2.97446E-02 1.27726E-01 
3.11426E-02 1.23300E-01 
3.24489E-02 1.18959E-01 
3.36630E-02 1.14709E-01 
3.47851E-02 1.10552E-01 
3.58157E-02 1.06495E-01 
3.67559E-02 1.02538E-01 
3.76073E-02 9.86852E-02 
-3.21348E-03 1.75936E-01 
-1.18112E-03 1.72177E-01 
8.49763E-04 1.68356E-01 
2.87232E-03 1.64483E-01 
4.87969E-03 1.60565E-01 
6.86492E-03 1.56612E-01 
8.82145E-03 1.52632E-01 
1.03115E-02 1.49540E-01 
1.07428E-02 1.48635E-01 
1.27681E-02 1.44315E-01 
1.47380E-02 1.39997E-01 
1.66461E-02 1.35689E-01 
1.84862E-02 1.31404E-01 
2.02530E-02 1.27151E-01 
2.19417E-02 1.22938E-01 
2.35484E-02 1.18775E-01 
2.50698E-02 1.14669E-01 
2.65034E-02 1.10629E-01 
2.78474E-02 1.06659E-01 
2.91006E-02 1.02767E-01 
3.02624E-02 9.89571E-02 
3.13330E-02 9.52336E-02 
3.23128E-02 9.16002E-02 
3.32030E-02 8.80599E-02 
3.40051E-02 8.46151E-02 
3.47210E-02 8.12676E-02 
-3.02904E-03 1.48409E-01 
-1.11200E-03 1.45065E-01 
7.99046E-04 1.41670E-01 
2.69743E-03 1.38233E-01 
4.57647E-03 1.34761E-01 
6.42949E-03 1.31263E-01 
8.25020E-03 1.27746E-01 
9.63291E-03 1.25017E-01 
1.00325E-02 1.24219E-01 
1.19044E-02 1.20413E-01 
1.37182E-02 1.16614E-01 
1.54676E-02 1.12832E-01 
1.71471E-02 1.09076E-01 
1.87520E-02 1.05354E-01 
2.02779E-02 1.01675E-01 
2.17216E-02 9.80467E-02 
2.30804E-02 9.44750E-02 
2.43523E-02 9.09667E-02 
2.55360E-02 8.75273E-02 
2.66309E-02 8.41616E-02 
2.76369E-02 8.08738E-02 
2.85545E-02 7.76674E-02 
2.93849E-02 7.45454E-02 
3.01294E-02 7.15101E-02 
3.07901E-02 6.85630E-02 
3.13691E-02 6.57056E-02 
-2.79933E-03 1.23240E-01 
-1.02637E-03 1.20311E-01 
7.36547E-04 1.17341E-01 
2.48305E-03 1.14338E-01 
4.20683E-03 1.11309E-01 
5.90157E-03 1.08262E-01 
7.56139E-03 1.05203E-01 
8.81810E-03 1.02832E-01 
9.18060E-03 1.02139E-01 
1.08749E-02 9.88394E-02 
1.25096E-02 9.55516E-02 
1.40792E-02 9.22842E-02 
1.55787E-02 8.90452E-02 
1.70041E-02 8.58422E-02 
1.83517E-02 8.26821E-02 
1.96189E-02 7.95714E-02 
2.08035E-02 7.65159E-02 
2.19041E-02 7.35209E-02 
2.29201E-02 7.05909E-02 
2.38512E-02 6.77299E-02 
2.46979E-02 6.49414E-02 
2.54612E-02 6.22280E-02 
2.61426E-02 5.95920E-02 
2.67438E-02 5.70350E-02 
2.72671E-02 5.45582E-02 
2.77150E-02 5.21624E-02 
-2.52932E-03 1.00305E-01 
-9.26110E-04 9.77871E-02 
6.63655E-04 9.52384E-02 
2.23404E-03 9.26649E-02 
3.77918E-03 9.00730E-02 
5.29331E-03 8.74692E-02 
6.77107E-03 8.48597E-02 
7.88624E-03 8.28407E-02 
8.20728E-03 8.22509E-02 
9.70387E-03 7.94458E-02 
1.11412E-02 7.66563E-02 
1.25145E-02 7.38895E-02 
1.38194E-02 7.11523E-02 
1.50526E-02 6.84510E-02 
1.62112E-02 6.57916E-02 
1.72931E-02 6.31795E-02 
1.82968E-02 6.06194E-02 
1.92215E-02 5.81156E-02 
2.00670E-02 5.56718E-02 
2.08336E-02 5.32911E-02 
2.15222E-02 5.09762E-02 
2.21341E-02 4.87292E-02 
2.26712E-02 4.65515E-02 
2.31355E-02 4.44444E-02 
2.35294E-02 4.24085E-02 
2.38557E-02 4.04441E-02 
-2.23042E-03 7.99184E-02 
-8.15466E-04 7.77979E-02 
5.83477E-04 7.56546E-02 
1.96103E-03 7.34940E-02 
3.31192E-03 7.13214E-02 
4.63100E-03 6.91425E-02 
5.91351E-03 6.69626E-02 
6.87788E-03 6.52787E-02 
7.15493E-03 6.47872E-02 
8.44271E-03 6.24526E-02 
9.67328E-03 6.01357E-02 
1.08426E-02 5.78425E-02 
1.19472E-02 5.55788E-02 
1.29844E-02 5.33498E-02 
1.39520E-02 5.11603E-02 
1.48485E-02 4.90147E-02 
1.56729E-02 4.69169E-02 
1.64252E-02 4.48701E-02 
1.71054E-02 4.28774E-02 
1.77143E-02 4.09410E-02 
1.82533E-02 3.90629E-02 
1.87238E-02 3.72446E-02 
1.91279E-02 3.54870E-02 
1.94679E-02 3.37910E-02 
1.97463E-02 3.21566E-02 
1.99659E-02 3.05840E-02 
-1.91396E-03 6.21407E-02 
-6.98653E-04 6.03957E-02 
4.99070E-04 5.86349E-02 
1.67447E-03 5.68629E-02 
2.82296E-03 5.50842E-02 
3.94006E-03 5.33035E-02 
5.02170E-03 5.15254E-02 
5.83186E-03 5.01542E-02 
6.06407E-03 4.97543E-02 
7.14003E-03 4.78577E-02 
8.16251E-03 4.59796E-02 
9.12826E-03 4.41249E-02 
1.00346E-02 4.22984E-02 
1.08794E-02 4.05041E-02 
1.16613E-02 3.87461E-02 
1.23793E-02 3.70276E-02 
1.30331E-02 3.53517E-02 
1.36229E-02 3.37209E-02 
1.41492E-02 3.21373E-02 
1.46131E-02 3.06027E-02 
1.50162E-02 2.91184E-02 
1.53603E-02 2.76854E-02 
1.56473E-02 2.63042E-02 
1.58798E-02 2.49752E-02 
1.60601E-02 2.36982E-02 
1.61911E-02 2.24731E-02 
-1.59230E-03 4.69710E-02 
-5.80233E-04 4.55730E-02 
4.13734E-04 4.41648E-02 
1.38557E-03 4.27502E-02 
2.33139E-03 4.13330E-02 
3.24747E-03 3.99171E-02 
4.13046E-03 3.85061E-02 
4.78899E-03 3.74200E-02 
4.97725E-03 3.71036E-02 
5.84656E-03 3.56051E-02 
6.66759E-03 3.41248E-02 
7.43786E-03 3.26666E-02 
8.15541E-03 3.12342E-02 
8.81884E-03 2.98308E-02 
9.42725E-03 2.84594E-02 
9.98024E-03 2.71225E-02 
1.04779E-02 2.58223E-02 
1.09207E-02 2.45608E-02 
1.13097E-02 2.33394E-02 
1.16460E-02 2.21592E-02 
1.19314E-02 2.10212E-02 
1.21676E-02 1.99258E-02 
1.23567E-02 1.88733E-02 
1.25011E-02 1.78637E-02 
1.26031E-02 1.68968E-02 
1.26653E-02 1.59721E-02 
-1.27799E-03 3.43399E-02 
-4.64812E-04 3.32545E-02 
3.30779E-04 3.21634E-02 
1.10549E-03 3.10695E-02 
1.85618E-03 2.99759E-02 
2.57988E-03 2.88856E-02 
3.27393E-03 2.78016E-02 
3.78908E-03 2.69689E-02 
3.93593E-03 2.67266E-02 
4.61141E-03 2.55808E-02 
5.24497E-03 2.44519E-02 
5.83487E-03 2.33430E-02 
6.37979E-03 2.22567E-02 
6.87891E-03 2.11954E-02 
7.33180E-03 2.01614E-02 
7.73849E-03 1.91564E-02 
8.09939E-03 1.81820E-02 
8.41525E-03 1.72396E-02 
8.68717E-03 1.63300E-02 
8.91651E-03 1.54540E-02 
9.10488E-03 1.46120E-02 
9.25409E-03 1.38043E-02 
9.36612E-03 1.30309E-02 
9.44306E-03 1.22915E-02 
9.48708E-03 1.15859E-02 
9.50042E-03 1.09134E-02 
-9.83223E-04 2.41249E-02 
-3.56851E-04 2.33132E-02 
2.53395E-04 2.24990E-02 
8.44948E-04 2.16845E-02 
1.41539E-03 2.08722E-02 
1.96246E-03 2.00643E-02 
2.48418E-03 1.92630E-02 
2.86934E-03 1.86488E-02 
2.97879E-03 1.84704E-02 
3.48000E-03 1.76279E-02 
3.94645E-03 1.68003E-02 
4.37699E-03 1.59897E-02 
4.77086E-03 1.51982E-02 
5.12770E-03 1.44273E-02 
5.44746E-03 1.36787E-02 
5.73045E-03 1.29535E-02 
5.97729E-03 1.22528E-02 
6.18885E-03 1.15774E-02 
6.36626E-03 1.09278E-02 
6.51087E-03 1.03045E-02 
6.62418E-03 9.70753E-03 
6.70783E-03 9.13701E-03 
6.76357E-03 8.59273E-03 
6.79324E-03 8.07441E-03 
6.79869E-03 7.58163E-03 
6.78181E-03 7.11385E-03 
-7.17938E-04 1.61191E-02 
-2.59953E-04 1.55400E-02 
1.84136E-04 1.49605E-02 
6.12441E-04 1.43822E-02 
1.02321E-03 1.38070E-02 
1.41483E-03 1.32364E-02 
1.78593E-03 1.26720E-02 
2.05822E-03 1.22406E-02 
2.13531E-03 1.21155E-02 
2.48658E-03 1.15256E-02 
2.81053E-03 1.09482E-02 
3.10654E-03 1.03845E-02 
3.37425E-03 9.83588E-03 
3.61364E-03 9.30356E-03 
3.82491E-03 8.78845E-03 
4.00854E-03 8.29135E-03 
4.16522E-03 7.81287E-03 
4.29584E-03 7.35343E-03 
4.40147E-03 6.91333E-03 
4.48329E-03 6.49270E-03 
4.54264E-03 6.09153E-03 
4.58089E-03 5.70970E-03 
4.59951E-03 5.34697E-03 
4.59998E-03 5.00301E-03 
4.58382E-03 4.67741E-03 
4.55250E-03 4.36968E-03 
-4.92310E-04 1.01398E-02 
-1.77780E-04 9.74932E-03 
1.25580E-04 9.35966E-03 
4.16479E-04 8.97199E-03 
6.93739E-04 8.58745E-03 
9.56305E-04 8.20720E-03 
1.20330E-03 7.83229E-03 
1.38325E-03 7.54651E-03 
1.43398E-03 7.46373E-03 
1.66380E-03 7.07453E-03 
1.87351E-03 6.69487E-03 
2.06285E-03 6.32569E-03 
2.23176E-03 5.96784E-03 
2.38040E-03 5.62197E-03 
2.50912E-03 5.28868E-03 
2.61844E-03 4.96839E-03 
2.70901E-03 4.66142E-03 
2.78165E-03 4.36796E-03 
2.83726E-03 4.08811E-03 
2.87682E-03 3.82185E-03 
2.90139E-03 3.56909E-03 
2.91206E-03 3.32965E-03 
2.90997E-03 3.10326E-03 
2.89623E-03 2.88963E-03 
2.87196E-03 2.68838E-03 
2.83826E-03 2.49912E-03 
-3.10818E-04 5.88464E-03 
-1.11894E-04 5.64053E-03 
7.87852E-05 5.39770E-03 
2.60416E-04 5.15690E-03 
4.32286E-04 4.91885E-03 
5.93774E-04 4.68429E-03 
7.44384E-04 4.45386E-03 
8.53204E-04 4.27880E-03 
8.83727E-04 4.22819E-03 
1.02104E-03 3.99083E-03 
1.14475E-03 3.76029E-03 
1.25482E-03 3.53710E-03 
1.35136E-03 3.32173E-03 
1.43461E-03 3.11455E-03 
1.50493E-03 2.91585E-03 
1.56279E-03 2.72583E-03 
1.60877E-03 2.54462E-03 
1.64348E-03 2.37227E-03 
1.66763E-03 2.20876E-03 
1.68196E-03 2.05401E-03 
1.68723E-03 1.90788E-03 
1.68424E-03 1.77021E-03 
1.67375E-03 1.64076E-03 
1.65655E-03 1.51928E-03 
1.63339E-03 1.40549E-03 
1.60502E-03 1.29909E-03 
-1.75549E-04 3.06124E-03 
-6.29655E-05 2.92350E-03 
4.41657E-05 2.78700E-03 
1.45409E-04 2.65215E-03 
2.40391E-04 2.51940E-03 
3.28798E-04 2.38913E-03 
4.10402E-04 2.26170E-03 
4.68767E-04 2.16528E-03 
4.85037E-04 2.13746E-03 
5.57607E-04 2.00741E-03 
6.21956E-04 1.88173E-03 
6.78160E-04 1.76070E-03 
7.26376E-04 1.64453E-03 
7.66842E-04 1.53340E-03 
7.99861E-04 1.42742E-03 
8.25794E-04 1.32665E-03 
8.45049E-04 1.23112E-03 
8.58070E-04 1.14080E-03 
8.65328E-04 1.05564E-03 
8.67309E-04 9.75543E-04 
8.64506E-04 9.00391E-04 
8.57412E-04 8.30038E-04 
8.46511E-04 7.64318E-04 
8.32275E-04 7.03052E-04 
8.15155E-04 6.46047E-04 
7.95580E-04 5.93102E-04 
-8.45011E-05 1.35980E-03 
-3.01726E-05 1.29279E-03 
2.10652E-05 1.22668E-03 
6.90188E-05 1.16168E-03 
1.13531E-04 1.09801E-03 
1.54480E-04 1.03585E-03 
1.91790E-04 9.75363E-04 
2.18136E-04 9.29814E-04 
2.25422E-04 9.16712E-04 
2.57565E-04 8.55674E-04 
2.85481E-04 7.97055E-04 
3.09266E-04 7.40965E-04 
3.29055E-04 6.87485E-04 
3.45023E-04 6.36665E-04 
3.57374E-04 5.88535E-04 
3.66336E-04 5.43097E-04 
3.72156E-04 5.00330E-04 
3.75095E-04 4.60194E-04 
3.75419E-04 4.22634E-04 
3.73397E-04 3.87576E-04 
3.69296E-04 3.54937E-04 
3.63376E-04 3.24622E-04 
3.55888E-04 2.96530E-04 
3.47070E-04 2.70552E-04 
3.37147E-04 2.46579E-04 
3.26326E-04 2.24497E-04 
-3.16555E-05 4.70948E-04 
-1.12377E-05 4.45144E-04 
7.79844E-06 4.19839E-04 
2.53917E-05 3.95114E-04 
4.14977E-05 3.71045E-04 
5.60886E-05 3.47703E-04 
6.91555E-05 3.25145E-04 
7.82241E-05 3.08262E-04 
8.07053E-05 3.03423E-04 
9.14862E-05 2.80988E-04 
1.00579E-04 2.59614E-04 
1.08049E-04 2.39331E-04 
1.13979E-04 2.20155E-04 
1.18461E-04 2.02092E-04 
1.21600E-04 1.85137E-04 
1.23506E-04 1.69276E-04 
1.24293E-04 1.54486E-04 
1.24080E-04 1.40738E-04 
1.22981E-04 1.27996E-04 
1.21110E-04 1.16219E-04 
1.18579E-04 1.05365E-04 
1.15491E-04 9.53851E-05 
1.11945E-04 8.62320E-05 
1.08031E-04 7.78562E-05 
1.03834E-04 7.02079E-05 
9.94283E-05 6.32381E-05 
-7.52371E-06 1.03665E-04 
-2.64909E-06 9.71843E-05 
1.82276E-06 9.08822E-05 
5.88271E-06 8.47779E-05 
9.52662E-06 7.88889E-05 
1.27551E-05 7.32304E-05 
1.55739E-05 6.78146E-05 
