PdfType: replica
-3.90878E-02 3.06492E-01 
-3.60213E-02 3.01846E-01 
-3.29516E-02 2.97179E-01 
-2.98829E-02 2.92496E-01 
-2.68196E-02 2.87804E-01 
-2.37655E-02 2.83107E-01 
-2.07243E-02 2.78412E-01 
-1.76994E-02 2.73723E-01 
-1.46940E-02 2.69045E-01 
-7.99107E-02 3.99535E-01 
-7.77248E-02 3.95875E-01 
-7.54769E-02 3.92103E-01 
-7.31695E-02 3.88223E-01 
-7.08056E-02 3.84239E-01 
-6.83888E-02 3.80156E-01 
-6.59223E-02 3.75979E-01 
-6.39822E-02 3.72685E-01 
-6.34100E-02 3.71713E-01 
-6.06540E-02 3.67020E-01 
-5.78542E-02 3.62239E-01 
-5.50156E-02 3.57376E-01 
-5.21436E-02 3.52440E-01 
-4.92431E-02 3.47438E-01 
-4.63196E-02 3.42380E-01 
-4.33780E-02 3.37271E-01 
-4.04234E-02 3.32122E-01 
-3.74607E-02 3.26938E-01 
-3.44946E-02 3.21728E-01 
-3.15296E-02 3.16499E-01 
-2.85702E-02 3.11258E-01 
-2.56202E-02 3.06012E-01 
-2.26837E-02 3.00766E-01 
-1.97641E-02 2.95527E-01 
-1.68649E-02 2.90301E-01 
-1.39891E-02 2.85093E-01 
-7.67888E-02 4.25375E-01 
-7.46511E-02 4.21268E-01 
-7.24545E-02 4.17038E-01 
-7.02018E-02 4.12690E-01 
-6.78961E-02 4.08228E-01 
-6.55409E-02 4.03658E-01 
-6.31397E-02 3.98985E-01 
-6.12526E-02 3.95304E-01 
-6.06963E-02 3.94217E-01 
-5.80189E-02 3.88977E-01 
-5.53020E-02 3.83641E-01 
-5.25509E-02 3.78219E-01 
-4.97708E-02 3.72720E-01 
-4.69668E-02 3.67153E-01 
-4.41442E-02 3.61527E-01 
-4.13081E-02 3.55852E-01 
-3.84634E-02 3.50136E-01 
-3.56151E-02 3.44388E-01 
-3.27677E-02 3.38616E-01 
-2.99257E-02 3.32829E-01 
-2.70933E-02 3.27035E-01 
-2.42746E-02 3.21241E-01 
-2.14731E-02 3.15454E-01 
-1.86925E-02 3.09680E-01 
-1.59360E-02 3.03927E-01 
-1.32064E-02 2.98199E-01 
-7.32926E-02 4.47313E-01 
-7.12151E-02 4.42764E-01 
-6.90823E-02 4.38081E-01 
-6.68969E-02 4.33270E-01 
-6.46622E-02 4.28337E-01 
-6.23817E-02 4.23287E-01 
-6.00590E-02 4.18129E-01 
-5.82353E-02 4.14067E-01 
-5.76980E-02 4.12869E-01 
-5.51138E-02 4.07091E-01 
-5.24946E-02 4.01214E-01 
-4.98457E-02 3.95246E-01 
-4.71723E-02 3.89200E-01 
-4.44796E-02 3.83084E-01 
-4.17727E-02 3.76909E-01 
-3.90567E-02 3.70686E-01 
-3.63364E-02 3.64425E-01 
-3.36167E-02 3.58134E-01 
-3.09020E-02 3.51824E-01 
-2.81967E-02 3.45504E-01 
-2.55050E-02 3.39183E-01 
-2.28305E-02 3.32868E-01 
-2.01770E-02 3.26568E-01 
-1.75477E-02 3.20290E-01 
-1.49458E-02 3.14040E-01 
-1.23739E-02 3.07825E-01 
-6.94839E-02 4.64951E-01 
-6.74776E-02 4.59971E-01 
-6.54196E-02 4.54849E-01 
-6.33129E-02 4.49590E-01 
-6.11607E-02 4.44200E-01 
-5.89667E-02 4.38688E-01 
-5.67344E-02 4.33061E-01 
-5.49832E-02 4.28634E-01 
-5.44676E-02 4.27327E-01 
-5.19894E-02 4.21035E-01 
-4.94809E-02 4.14639E-01 
-4.69471E-02 4.08151E-01 
-4.43934E-02 4.01583E-01 
-4.18247E-02 3.94946E-01 
-3.92461E-02 3.88251E-01 
-3.66626E-02 3.81511E-01 
-3.40790E-02 3.74735E-01 
-3.14999E-02 3.67936E-01 
-2.89297E-02 3.61122E-01 
-2.63725E-02 3.54305E-01 
-2.38323E-02 3.47494E-01 
-2.13128E-02 3.40698E-01 
-1.88174E-02 3.33924E-01 
-1.63492E-02 3.27182E-01 
-1.39111E-02 3.20479E-01 
-1.15057E-02 3.13820E-01 
-6.54373E-02 4.77905E-01 
-6.35116E-02 4.72518E-01 
-6.15382E-02 4.66979E-01 
-5.95199E-02 4.61297E-01 
-5.74602E-02 4.55478E-01 
-5.53625E-02 4.49530E-01 
-5.32305E-02 4.43463E-01 
-5.15598E-02 4.38693E-01 
-5.10680E-02 4.37286E-01 
-4.87067E-02 4.30512E-01 
-4.63196E-02 4.23634E-01 
-4.39116E-02 4.16663E-01 
-4.14880E-02 4.09612E-01 
-3.90536E-02 4.02494E-01 
-3.66135E-02 3.95322E-01 
-3.41724E-02 3.88108E-01 
-3.17350E-02 3.80864E-01 
-2.93057E-02 3.73602E-01 
-2.68888E-02 3.66333E-01 
-2.44882E-02 3.59068E-01 
-2.21076E-02 3.51817E-01 
-1.97506E-02 3.44590E-01 
-1.74204E-02 3.37396E-01 
-1.51199E-02 3.30244E-01 
-1.28517E-02 3.23141E-01 
-1.06183E-02 3.16094E-01 
-6.12111E-02 4.85959E-01 
-5.93744E-02 4.80194E-01 
-5.74938E-02 4.74272E-01 
-5.55725E-02 4.68199E-01 
-5.36137E-02 4.61986E-01 
-5.16210E-02 4.55640E-01 
-4.95978E-02 4.49172E-01 
-4.80140E-02 4.44089E-01 
-4.75482E-02 4.42591E-01 
-4.53128E-02 4.35382E-01 
-4.30559E-02 4.28067E-01 
-4.07825E-02 4.20661E-01 
-3.84976E-02 4.13178E-01 
-3.62059E-02 4.05631E-01 
-3.39123E-02 3.98034E-01 
-3.16214E-02 3.90401E-01 
-2.93376E-02 3.82744E-01 
-2.70652E-02 3.75076E-01 
-2.48081E-02 3.67410E-01 
-2.25703E-02 3.59757E-01 
-2.03551E-02 3.52128E-01 
-1.81659E-02 3.44533E-01 
-1.60056E-02 3.36982E-01 
-1.38769E-02 3.29483E-01 
-1.17823E-02 3.22045E-01 
-9.72404E-03 3.14675E-01 
-5.68748E-02 4.88975E-01 
-5.51338E-02 4.82873E-01 
-5.33530E-02 4.76608E-01 
-5.15354E-02 4.70190E-01 
-4.96843E-02 4.63628E-01 
-4.78033E-02 4.56931E-01 
-4.58957E-02 4.50111E-01 
-4.44039E-02 4.44755E-01 
-4.39654E-02 4.43177E-01 
-4.18629E-02 4.35588E-01 
-3.97431E-02 4.27895E-01 
-3.76108E-02 4.20115E-01 
-3.54708E-02 4.12260E-01 
-3.33278E-02 4.04348E-01 
-3.11863E-02 3.96391E-01 
-2.90508E-02 3.88405E-01 
-2.69254E-02 3.80403E-01 
-2.48143E-02 3.72399E-01 
-2.27212E-02 3.64406E-01 
-2.06496E-02 3.56436E-01 
-1.86028E-02 3.48500E-01 
-1.65838E-02 3.40609E-01 
-1.45954E-02 3.32773E-01 
-1.26400E-02 3.25002E-01 
-1.07199E-02 3.17303E-01 
-8.83704E-03 3.09685E-01 
-5.24883E-02 4.86961E-01 
-5.08484E-02 4.80571E-01 
-4.91728E-02 4.74015E-01 
-4.74643E-02 4.67304E-01 
-4.57262E-02 4.60447E-01 
-4.39619E-02 4.53456E-01 
-4.21750E-02 4.46341E-01 
-4.07790E-02 4.40759E-01 
-4.03689E-02 4.39114E-01 
-3.84042E-02 4.31212E-01 
-3.64263E-02 4.23210E-01 
-3.44395E-02 4.15124E-01 
-3.24487E-02 4.06970E-01 
-3.04581E-02 3.98764E-01 
-2.84722E-02 3.90522E-01 
-2.64951E-02 3.82259E-01 
-2.45309E-02 3.73989E-01 
-2.25832E-02 3.65727E-01 
-2.06556E-02 3.57485E-01 
-1.87515E-02 3.49277E-01 
-1.68737E-02 3.41115E-01 
-1.50252E-02 3.33009E-01 
-1.32083E-02 3.24970E-01 
-1.14253E-02 3.17008E-01 
-9.67819E-03 3.09130E-01 
-7.96868E-03 3.01345E-01 
-4.81041E-02 4.80040E-01 
-4.65694E-02 4.73418E-01 
-4.50029E-02 4.66630E-01 
-4.34074E-02 4.59685E-01 
-4.17861E-02 4.52596E-01 
-4.01423E-02 4.45374E-01 
-3.84794E-02 4.38030E-01 
-3.71817E-02 4.32273E-01 
-3.68008E-02 4.30578E-01 
-3.49773E-02 4.22437E-01 
-3.31441E-02 4.14201E-01 
-3.13056E-02 4.05888E-01 
-2.94662E-02 3.97515E-01 
-2.76300E-02 3.89097E-01 
-2.58012E-02 3.80652E-01 
-2.39836E-02 3.72195E-01 
-2.21810E-02 3.63741E-01 
-2.03970E-02 3.55305E-01 
-1.86347E-02 3.46901E-01 
-1.68971E-02 3.38542E-01 
-1.51871E-02 3.30239E-01 
-1.35071E-02 3.22005E-01 
-1.18594E-02 3.13850E-01 
-1.02458E-02 3.05783E-01 
-8.66828E-03 2.97814E-01 
-7.12817E-03 2.89948E-01 
-4.37794E-02 4.68466E-01 
-4.23525E-02 4.61674E-01 
-4.08975E-02 4.54718E-01 
-3.94174E-02 4.47607E-01 
-3.79150E-02 4.40355E-01 
-3.63936E-02 4.32972E-01 
-3.48564E-02 4.25472E-01 
-3.36583E-02 4.19598E-01 
-3.33067E-02 4.17869E-01 
-3.16257E-02 4.09571E-01 
-2.99383E-02 4.01185E-01 
-2.82486E-02 3.92730E-01 
-2.65608E-02 3.84223E-01 
-2.48787E-02 3.75680E-01 
-2.32064E-02 3.67120E-01 
-2.15472E-02 3.58559E-01 
-1.99048E-02 3.50011E-01 
-1.82824E-02 3.41492E-01 
-1.66828E-02 3.33016E-01 
-1.51088E-02 3.24596E-01 
-1.35630E-02 3.16245E-01 
-1.20476E-02 3.07974E-01 
-1.05645E-02 2.99793E-01 
-9.11539E-03 2.91712E-01 
-7.70186E-03 2.83739E-01 
-6.32513E-03 2.75883E-01 
-3.95460E-02 4.52536E-01 
-3.82286E-02 4.45642E-01 
-3.68867E-02 4.38587E-01 
-3.55231E-02 4.31382E-01 
-3.41407E-02 4.24039E-01 
-3.27426E-02 4.16572E-01 
-3.13318E-02 4.08993E-01 
-3.02334E-02 4.03061E-01 
-2.99114E-02 4.01316E-01 
-2.83729E-02 3.92947E-01 
-2.68309E-02 3.84499E-01 
-2.52894E-02 3.75990E-01 
-2.37521E-02 3.67440E-01 
-2.22228E-02 3.58864E-01 
-2.07049E-02 3.50281E-01 
-1.92019E-02 3.41707E-01 
-1.77168E-02 3.33158E-01 
-1.62527E-02 3.24649E-01 
-1.48121E-02 3.16195E-01 
-1.33976E-02 3.07808E-01 
-1.20113E-02 2.99500E-01 
-1.06552E-02 2.91284E-01 
-9.33105E-03 2.83169E-01 
-8.04031E-03 2.75165E-01 
-6.78423E-03 2.67280E-01 
-5.56385E-03 2.59521E-01 
-3.54866E-02 4.32883E-01 
-3.42779E-02 4.25959E-01 
-3.30480E-02 4.18878E-01 
-3.17998E-02 4.11654E-01 
-3.05359E-02 4.04297E-01 
-2.92593E-02 3.96823E-01 
-2.79728E-02 3.89244E-01 
-2.69725E-02 3.83318E-01 
-2.66794E-02 3.81576E-01 
-2.52804E-02 3.73224E-01 
-2.38805E-02 3.64804E-01 
-2.24834E-02 3.56333E-01 
-2.10925E-02 3.47830E-01 
-1.97112E-02 3.39314E-01 
-1.83428E-02 3.30800E-01 
-1.69904E-02 3.22307E-01 
-1.56567E-02 3.13849E-01 
-1.43445E-02 3.05443E-01 
-1.30560E-02 2.97102E-01 
-1.17936E-02 2.88839E-01 
-1.05591E-02 2.80666E-01 
-9.35420E-03 2.72595E-01 
-8.18041E-03 2.64635E-01 
-7.03898E-03 2.56795E-01 
-5.93093E-03 2.49083E-01 
-4.85709E-03 2.41507E-01 
-3.15645E-02 4.09665E-01 
-3.04643E-02 4.02782E-01 
-2.93464E-02 3.95751E-01 
-2.82131E-02 3.88582E-01 
-2.70671E-02 3.81290E-01 
-2.59110E-02 3.73888E-01 
-2.47476E-02 3.66390E-01 
-2.38441E-02 3.60533E-01 
-2.35796E-02 3.58812E-01 
-2.23183E-02 3.50568E-01 
-2.10583E-02 3.42265E-01 
-1.98028E-02 3.33924E-01 
-1.85553E-02 3.25561E-01 
-1.73187E-02 3.17196E-01 
-1.60959E-02 3.08845E-01 
-1.48898E-02 3.00525E-01 
-1.37029E-02 2.92251E-01 
-1.25374E-02 2.84040E-01 
-1.13956E-02 2.75903E-01 
-1.02794E-02 2.67855E-01 
-9.19029E-03 2.59907E-01 
-8.12988E-03 2.52069E-01 
-7.09936E-03 2.44352E-01 
-6.09974E-03 2.36762E-01 
-5.13187E-03 2.29309E-01 
-4.19636E-03 2.21998E-01 
-2.78451E-02 3.83606E-01 
-2.68516E-02 3.76837E-01 
-2.58432E-02 3.69929E-01 
-2.48222E-02 3.62893E-01 
-2.37912E-02 3.55742E-01 
-2.27525E-02 3.48491E-01 
-2.17088E-02 3.41155E-01 
-2.08993E-02 3.35429E-01 
-2.06625E-02 3.33747E-01 
-1.95343E-02 3.25698E-01 
-1.84093E-02 3.17602E-01 
-1.72904E-02 3.09478E-01 
-1.61806E-02 3.01345E-01 
-1.50826E-02 2.93220E-01 
-1.39991E-02 2.85120E-01 
-1.29325E-02 2.77062E-01 
-1.18850E-02 2.69061E-01 
-1.08588E-02 2.61131E-01 
-9.85567E-03 2.53285E-01 
-8.87723E-03 2.45537E-01 
-7.92491E-03 2.37897E-01 
-6.99993E-03 2.30375E-01 
-6.10329E-03 2.22980E-01 
-5.23581E-03 2.15720E-01 
-4.39811E-03 2.08602E-01 
-3.59067E-03 2.01631E-01 
-2.43498E-02 3.55295E-01 
-2.34598E-02 3.48713E-01 
-2.25577E-02 3.42000E-01 
-2.16455E-02 3.35169E-01 
-2.07256E-02 3.28235E-01 
-1.98002E-02 3.21211E-01 
-1.88717E-02 3.14112E-01 
-1.81525E-02 3.08577E-01 
-1.79423E-02 3.06953E-01 
-1.69419E-02 2.99182E-01 
-1.59460E-02 2.91377E-01 
-1.49574E-02 2.83556E-01 
-1.39787E-02 2.75736E-01 
-1.30123E-02 2.67935E-01 
-1.20606E-02 2.60170E-01 
-1.11258E-02 2.52456E-01 
-1.02098E-02 2.44808E-01 
-9.31438E-03 2.37240E-01 
-8.44113E-03 2.29765E-01 
-7.59144E-03 2.22393E-01 
-6.76647E-03 2.15137E-01 
-5.96724E-03 2.08005E-01 
-5.19452E-03 2.01004E-01 
-4.44896E-03 1.94144E-01 
-3.73101E-03 1.87429E-01 
-3.04097E-03 1.80865E-01 
-2.10949E-02 3.25347E-01 
-2.03046E-02 3.19016E-01 
-1.95046E-02 3.12567E-01 
-1.86968E-02 3.06012E-01 
-1.78833E-02 2.99365E-01 
-1.70662E-02 2.92640E-01 
-1.62475E-02 2.85850E-01 
-1.56144E-02 2.80561E-01 
-1.54294E-02 2.79010E-01 
-1.45504E-02 2.71596E-01 
-1.36769E-02 2.64160E-01 
-1.28114E-02 2.56718E-01 
-1.19564E-02 2.49289E-01 
-1.11138E-02 2.41888E-01 
-1.02859E-02 2.34533E-01 
-9.47435E-03 2.27237E-01 
-8.68099E-03 2.20016E-01 
-7.90729E-03 2.12881E-01 
-7.15456E-03 2.05845E-01 
-6.42398E-03 1.98920E-01 
-5.71648E-03 1.92113E-01 
-5.03287E-03 1.85435E-01 
-4.37375E-03 1.78892E-01 
-3.73959E-03 1.72490E-01 
-3.13069E-03 1.66236E-01 
-2.54722E-03 1.60134E-01 
-1.80923E-02 2.94382E-01 
-1.73972E-02 2.88366E-01 
-1.66944E-02 2.82244E-01 
-1.59858E-02 2.76029E-01 
-1.52733E-02 2.69732E-01 
-1.45586E-02 2.63369E-01 
-1.38438E-02 2.56953E-01 
-1.32918E-02 2.51962E-01 
-1.31307E-02 2.50498E-01 
-1.23658E-02 2.43511E-01 
-1.16072E-02 2.36512E-01 
-1.08571E-02 2.29519E-01 
-1.01175E-02 2.22548E-01 
-9.39029E-03 2.15615E-01 
-8.67728E-03 2.08735E-01 
-7.98004E-03 2.01922E-01 
-7.30001E-03 1.95189E-01 
-6.63845E-03 1.88549E-01 
-5.99645E-03 1.82012E-01 
-5.37495E-03 1.75588E-01 
-4.77472E-03 1.69287E-01 
-4.19635E-03 1.63115E-01 
-3.64030E-03 1.57080E-01 
-3.10688E-03 1.51186E-01 
-2.59626E-03 1.45439E-01 
-2.10850E-03 1.39842E-01 
-1.53491E-02 2.63010E-01 
-1.47438E-02 2.57364E-01 
-1.41327E-02 2.51625E-01 
-1.35175E-02 2.45804E-01 
-1.28998E-02 2.39915E-01 
-1.22813E-02 2.33971E-01 
-1.16637E-02 2.27986E-01 
-1.11874E-02 2.23334E-01 
-1.10486E-02 2.21971E-01 
-1.03900E-02 2.15470E-01 
-9.73824E-03 2.08968E-01 
-9.09507E-03 2.02482E-01 
-8.46231E-03 1.96026E-01 
-7.84155E-03 1.89616E-01 
-7.23429E-03 1.83265E-01 
-6.64189E-03 1.76987E-01 
-6.06553E-03 1.70795E-01 
-5.50626E-03 1.64698E-01 
-4.96496E-03 1.58707E-01 
-4.44237E-03 1.52830E-01 
-3.93908E-03 1.47077E-01 
-3.45552E-03 1.41452E-01 
-2.99201E-03 1.35962E-01 
-2.54873E-03 1.30612E-01 
-2.12574E-03 1.25406E-01 
-1.72302E-03 1.20345E-01 
-1.28684E-02 2.31823E-01 
-1.23471E-02 2.26594E-01 
-1.18217E-02 2.21284E-01 
-1.12935E-02 2.15906E-01 
-1.07641E-02 2.10472E-01 
-1.02348E-02 2.04994E-01 
-9.70722E-03 1.99484E-01 
-9.30104E-03 1.95208E-01 
-9.18272E-03 1.93957E-01 
-8.62228E-03 1.87991E-01 
-8.06876E-03 1.82033E-01 
-7.52375E-03 1.76099E-01 
-6.98876E-03 1.70203E-01 
-6.46515E-03 1.64359E-01 
-5.95417E-03 1.58580E-01 
-5.45694E-03 1.52877E-01 
-4.97442E-03 1.47262E-01 
-4.50746E-03 1.41744E-01 
-4.05674E-03 1.36332E-01 
-3.62284E-03 1.31035E-01 
-3.20619E-03 1.25858E-01 
-2.80708E-03 1.20808E-01 
-2.42572E-03 1.15888E-01 
-2.06218E-03 1.11104E-01 
-1.71644E-03 1.06458E-01 
-1.38840E-03 1.01952E-01 
-1.06490E-02 2.01372E-01 
-1.02055E-02 1.96596E-01 
-9.75926E-03 1.91754E-01 
-9.31136E-03 1.86855E-01 
-8.86312E-03 1.81912E-01 
-8.41585E-03 1.76936E-01 
-7.97079E-03 1.71939E-01 
-7.62874E-03 1.68065E-01 
-7.52919E-03 1.66932E-01 
-7.05828E-03 1.61536E-01 
-6.59421E-03 1.56158E-01 
-6.13832E-03 1.50810E-01 
-5.69188E-03 1.45506E-01 
-5.25599E-03 1.40258E-01 
-4.83170E-03 1.35078E-01 
-4.41990E-03 1.29976E-01 
-4.02137E-03 1.24962E-01 
-3.63676E-03 1.20045E-01 
-3.26661E-03 1.15233E-01 
-2.91134E-03 1.10532E-01 
-2.57123E-03 1.05947E-01 
-2.24648E-03 1.01484E-01 
-1.93719E-03 9.71468E-02 
-1.64335E-03 9.29376E-02 
-1.36488E-03 8.88588E-02 
-1.10162E-03 8.49117E-02 
-8.68254E-03 1.72103E-01 
-8.31051E-03 1.67810E-01 
-7.93669E-03 1.63462E-01 
-7.56215E-03 1.59070E-01 
-7.18800E-03 1.54644E-01 
-6.81534E-03 1.50195E-01 
-6.44524E-03 1.45734E-01 
-6.16130E-03 1.42281E-01 
-6.07875E-03 1.41272E-01 
-5.68877E-03 1.36471E-01 
-5.30535E-03 1.31694E-01 
-4.92959E-03 1.26953E-01 
-4.56253E-03 1.22259E-01 
-4.20507E-03 1.17624E-01 
-3.85805E-03 1.13058E-01 
-3.52217E-03 1.08571E-01 
-3.19805E-03 1.04170E-01 
-2.88617E-03 9.98629E-02 
-2.58693E-03 9.56566E-02 
-2.30061E-03 9.15564E-02 
-2.02741E-03 8.75671E-02 
-1.76742E-03 8.36924E-02 
-1.52065E-03 7.99352E-02 
-1.28706E-03 7.62976E-02 
-1.06650E-03 7.27811E-02 
-8.58786E-04 6.93863E-02 
-6.97683E-03 1.44711E-01 
-6.66896E-03 1.40913E-01 
-6.36013E-03 1.37071E-01 
-6.05126E-03 1.33196E-01 
-5.74329E-03 1.29297E-01 
-5.43714E-03 1.25384E-01 
-5.13370E-03 1.21466E-01 
-4.90133E-03 1.18438E-01 
-4.83385E-03 1.17554E-01 
-4.51550E-03 1.13352E-01 
-4.20326E-03 1.09179E-01 
-3.89803E-03 1.05046E-01 
-3.60064E-03 1.00962E-01 
-3.31182E-03 9.69375E-02 
-3.03221E-03 9.29813E-02 
-2.76236E-03 8.91012E-02 
-2.50273E-03 8.53045E-02 
-2.25368E-03 8.15972E-02 
-2.01548E-03 7.79848E-02 
-1.78832E-03 7.44717E-02 
-1.57229E-03 7.10617E-02 
-1.36744E-03 6.77576E-02 
-1.17372E-03 6.45614E-02 
-9.91019E-04 6.14747E-02 
-8.19186E-04 5.84981E-02 
-6.58011E-04 5.56318E-02 
-5.49820E-03 1.19209E-01 
-5.24799E-03 1.15912E-01 
-4.99746E-03 1.12583E-01 
-4.74739E-03 1.09231E-01 
-4.49853E-03 1.05863E-01 
-4.25165E-03 1.02488E-01 
-4.00749E-03 9.91154E-02 
-3.82088E-03 9.65127E-02 
-3.76674E-03 9.57534E-02 
-3.51176E-03 9.21496E-02 
-3.26232E-03 8.85777E-02 
-3.01913E-03 8.50469E-02 
-2.78284E-03 8.15663E-02 
-2.55402E-03 7.81437E-02 
-2.33315E-03 7.47868E-02 
-2.12066E-03 7.15021E-02 
-1.91685E-03 6.82955E-02 
-1.72200E-03 6.51720E-02 
-1.53627E-03 6.21359E-02 
-1.35976E-03 5.91907E-02 
-1.19252E-03 5.63392E-02 
-1.03451E-03 5.35833E-02 
-8.85671E-04 5.09245E-02 
-7.45862E-04 4.83635E-02 
-6.14913E-04 4.59005E-02 
-4.92613E-04 4.35353E-02 
-4.24500E-03 9.60836E-02 
-4.04553E-03 9.32815E-02 
-3.84619E-03 9.04564E-02 
-3.64762E-03 8.76159E-02 
-3.45042E-03 8.47672E-02 
-3.25523E-03 8.19183E-02 
-3.06262E-03 7.90763E-02 
-2.91572E-03 7.68867E-02 
-2.87316E-03 7.62486E-02 
-2.67301E-03 7.32238E-02 
-2.47774E-03 7.02322E-02 
-2.28790E-03 6.72818E-02 
-2.10400E-03 6.43800E-02 
-1.92645E-03 6.15334E-02 
-1.75561E-03 5.87482E-02 
-1.59179E-03 5.60296E-02 
-1.43520E-03 5.33824E-02 
-1.28600E-03 5.08106E-02 
-1.14431E-03 4.83172E-02 
-1.01015E-03 4.59051E-02 
-8.83520E-04 4.35759E-02 
-7.64365E-04 4.13312E-02 
-6.52580E-04 3.91716E-02 
-5.48026E-04 3.70974E-02 
-4.50529E-04 3.51084E-02 
-3.59889E-04 3.32038E-02 
-3.20072E-03 7.55401E-02 
-3.04520E-03 7.32139E-02 
-2.89010E-03 7.08726E-02 
-2.73592E-03 6.85228E-02 
-2.58317E-03 6.61707E-02 
-2.43232E-03 6.38229E-02 
-2.28382E-03 6.14855E-02 
-2.17082E-03 5.96880E-02 
-2.13813E-03 5.91647E-02 
-1.98462E-03 5.66876E-02 
-1.83530E-03 5.42435E-02 
-1.69058E-03 5.18388E-02 
-1.55083E-03 4.94797E-02 
-1.41634E-03 4.71715E-02 
-1.28738E-03 4.49188E-02 
-1.16413E-03 4.27261E-02 
-1.04676E-03 4.05967E-02 
-9.35345E-04 3.85337E-02 
-8.29935E-04 3.65395E-02 
-7.30532E-04 3.46157E-02 
-6.37094E-04 3.27636E-02 
-5.49544E-04 3.09840E-02 
-4.67770E-04 2.92771E-02 
-3.91633E-04 2.76427E-02 
-3.20971E-04 2.60803E-02 
-2.55601E-04 2.45889E-02 
-2.34760E-03 5.77049E-02 
-2.22944E-03 5.58255E-02 
-2.11186E-03 5.39375E-02 
-1.99526E-03 5.20464E-02 
-1.88002E-03 5.01572E-02 
-1.76649E-03 4.82755E-02 
-1.65504E-03 4.64062E-02 
-1.57042E-03 4.49716E-02 
-1.54597E-03 4.45544E-02 
-1.43141E-03 4.25826E-02 
-1.32031E-03 4.06420E-02 
-1.21299E-03 3.87378E-02 
-1.10970E-03 3.68748E-02 
-1.01066E-03 3.50569E-02 
-9.16023E-04 3.32880E-02 
-8.25926E-04 3.15711E-02 
-7.40451E-04 2.99088E-02 
-6.59642E-04 2.83033E-02 
-5.83504E-04 2.67560E-02 
-5.12012E-04 2.52681E-02 
-4.45106E-04 2.38402E-02 
-3.82703E-04 2.24727E-02 
-3.24692E-04 2.11654E-02 
-2.70945E-04 1.99178E-02 
-2.21316E-04 1.87291E-02 
-1.75647E-04 1.75985E-02 
-1.66634E-03 4.26129E-02 
-1.57929E-03 4.11422E-02 
-1.49288E-03 3.96678E-02 
-1.40740E-03 3.81941E-02 
-1.32314E-03 3.67253E-02 
-1.24036E-03 3.52657E-02 
-1.15932E-03 3.38191E-02 
-1.09796E-03 3.27113E-02 
-1.08026E-03 3.23895E-02 
-9.97468E-04 3.08714E-02 
-9.17460E-04 2.93815E-02 
-8.40443E-04 2.79238E-02 
-7.66592E-04 2.65018E-02 
-6.96043E-04 2.51186E-02 
-6.28901E-04 2.37767E-02 
-5.65238E-04 2.24785E-02 
-5.05094E-04 2.12258E-02 
-4.48479E-04 2.00197E-02 
-3.95376E-04 1.88614E-02 
-3.45743E-04 1.77515E-02 
-2.99517E-04 1.66900E-02 
-2.56615E-04 1.56771E-02 
-2.16937E-04 1.47122E-02 
-1.80370E-04 1.37947E-02 
-1.46791E-04 1.29239E-02 
-1.16068E-04 1.20986E-02 
-1.13716E-03 3.02227E-02 
-1.07536E-03 2.91146E-02 
-1.01417E-03 2.80064E-02 
-9.53810E-04 2.69013E-02 
-8.94479E-04 2.58026E-02 
-8.36369E-04 2.47136E-02 
-7.79656E-04 2.36371E-02 
-7.36837E-04 2.28147E-02 
-7.24504E-04 2.25762E-02 
-6.66950E-04 2.14528E-02 
-6.11540E-04 2.03538E-02 
-5.58408E-04 1.92819E-02 
-5.07663E-04 1.82398E-02 
-4.59388E-04 1.72295E-02 
-4.13642E-04 1.62528E-02 
-3.70458E-04 1.53112E-02 
-3.29848E-04 1.44058E-02 
-2.91801E-04 1.35375E-02 
-2.56289E-04 1.27066E-02 
-2.23265E-04 1.19134E-02 
-1.92669E-04 1.11578E-02 
-1.64426E-04 1.04396E-02 
-1.38451E-04 9.75823E-03 
-1.14651E-04 9.11298E-03 
-9.29280E-05 8.50301E-03 
-7.31764E-05 7.92735E-03 
-7.38304E-04 2.03750E-02 
-6.96431E-04 1.95789E-02 
-6.55100E-04 1.87848E-02 
-6.14453E-04 1.79950E-02 
-5.74626E-04 1.72120E-02 
-5.35748E-04 1.64380E-02 
-4.97935E-04 1.56753E-02 
-4.69476E-04 1.50942E-02 
-4.61294E-04 1.49259E-02 
-4.23205E-04 1.41349E-02 
-3.86686E-04 1.33638E-02 
-3.51818E-04 1.26145E-02 
-3.18664E-04 1.18886E-02 
-2.87269E-04 1.11875E-02 
-2.57660E-04 1.05124E-02 
-2.29846E-04 9.86416E-03 
-2.03823E-04 9.24336E-03 
-1.79570E-04 8.65039E-03 
-1.57055E-04 8.08541E-03 
-1.36234E-04 7.54836E-03 
-1.17055E-04 7.03902E-03 
-9.94574E-05 6.55699E-03 
-8.33727E-05 6.10172E-03 
-6.87298E-05 5.67255E-03 
-5.54532E-05 5.26872E-03 
-4.34654E-05 4.88937E-03 
-4.51475E-04 1.29236E-02 
-4.24665E-04 1.23836E-02 
-3.98290E-04 1.18464E-02 
-3.72439E-04 1.13138E-02 
-3.47200E-04 1.07873E-02 
-3.22655E-04 1.02687E-02 
-2.98873E-04 9.75929E-03 
-2.81038E-04 9.37235E-03 
-2.75920E-04 9.26050E-03 
-2.52163E-04 8.73599E-03 
-2.29490E-04 8.22667E-03 
-2.07945E-04 7.73373E-03 
-1.87562E-04 7.25822E-03 
-1.68358E-04 6.80092E-03 
