PdfType: replica
-3.38264E-02 2.78338E-01 
-3.06739E-02 2.74512E-01 
-2.75171E-02 2.70666E-01 
-2.43605E-02 2.66804E-01 
-2.12083E-02 2.62933E-01 
-1.80645E-02 2.59055E-01 
-1.49330E-02 2.55175E-01 
-1.18172E-02 2.51298E-01 
-8.72048E-03 2.47427E-01 
-7.61013E-02 3.51325E-01 
-7.38609E-02 3.48371E-01 
-7.15564E-02 3.45326E-01 
-6.91906E-02 3.42193E-01 
-6.67664E-02 3.38974E-01 
-6.42873E-02 3.35673E-01 
-6.17567E-02 3.32295E-01 
-5.97658E-02 3.29631E-01 
-5.91785E-02 3.28844E-01 
-5.63496E-02 3.25045E-01 
-5.34750E-02 3.21172E-01 
-5.05598E-02 3.17231E-01 
-4.76093E-02 3.13229E-01 
-4.46288E-02 3.09170E-01 
-4.16237E-02 3.05063E-01 
-3.85992E-02 3.00913E-01 
-3.55604E-02 2.96726E-01 
-3.25123E-02 2.92509E-01 
-2.94597E-02 2.88268E-01 
-2.64073E-02 2.84008E-01 
-2.33595E-02 2.79735E-01 
-2.03206E-02 2.75454E-01 
-1.72943E-02 2.71171E-01 
-1.42845E-02 2.66891E-01 
-1.12946E-02 2.62617E-01 
-8.32784E-03 2.58354E-01 
-7.34081E-02 3.69130E-01 
-7.12125E-02 3.65849E-01 
-6.89560E-02 3.62470E-01 
-6.66415E-02 3.58993E-01 
-6.42719E-02 3.55425E-01 
-6.18509E-02 3.51768E-01 
-5.93821E-02 3.48027E-01 
-5.74414E-02 3.45079E-01 
-5.68693E-02 3.44208E-01 
-5.41151E-02 3.40008E-01 
-5.13197E-02 3.35729E-01 
-4.84881E-02 3.31378E-01 
-4.56259E-02 3.26963E-01 
-4.27382E-02 3.22490E-01 
-3.98305E-02 3.17967E-01 
-3.69080E-02 3.13401E-01 
-3.39757E-02 3.08799E-01 
-3.10386E-02 3.04167E-01 
-2.81016E-02 2.99513E-01 
-2.51691E-02 2.94843E-01 
-2.22456E-02 2.90164E-01 
-1.93350E-02 2.85481E-01 
-1.64414E-02 2.80800E-01 
-1.35681E-02 2.76126E-01 
-1.07187E-02 2.71464E-01 
-7.89615E-03 2.66819E-01 
-7.04148E-02 3.83864E-01 
-6.82742E-02 3.80260E-01 
-6.60762E-02 3.76550E-01 
-6.38235E-02 3.72736E-01 
-6.15195E-02 3.68822E-01 
-5.91677E-02 3.64815E-01 
-5.67719E-02 3.60719E-01 
-5.48903E-02 3.57492E-01 
-5.43358E-02 3.56540E-01 
-5.16688E-02 3.51947E-01 
-4.89650E-02 3.47271E-01 
-4.62296E-02 3.42521E-01 
-4.34682E-02 3.37705E-01 
-4.06859E-02 3.32830E-01 
-3.78881E-02 3.27905E-01 
-3.50800E-02 3.22937E-01 
-3.22665E-02 3.17934E-01 
-2.94526E-02 3.12905E-01 
-2.66430E-02 3.07856E-01 
-2.38422E-02 3.02794E-01 
-2.10543E-02 2.97728E-01 
-1.82834E-02 2.92662E-01 
-1.55331E-02 2.87604E-01 
-1.28069E-02 2.82558E-01 
-1.01080E-02 2.77532E-01 
-7.43931E-03 2.72528E-01 
-6.71641E-02 3.95342E-01 
-6.50879E-02 3.91424E-01 
-6.29578E-02 3.87391E-01 
-6.07768E-02 3.83249E-01 
-5.85483E-02 3.79002E-01 
-5.62758E-02 3.74656E-01 
-5.39630E-02 3.70216E-01 
-5.21484E-02 3.66721E-01 
-5.16140E-02 3.65689E-01 
-4.90452E-02 3.60718E-01 
-4.64442E-02 3.55663E-01 
-4.38163E-02 3.50530E-01 
-4.11668E-02 3.45331E-01 
-3.85009E-02 3.40073E-01 
-3.58239E-02 3.34765E-01 
-3.31409E-02 3.29417E-01 
-3.04569E-02 3.24036E-01 
-2.77766E-02 3.18632E-01 
-2.51045E-02 3.13212E-01 
-2.24451E-02 3.07784E-01 
-1.98024E-02 3.02357E-01 
-1.71802E-02 2.96936E-01 
-1.45821E-02 2.91528E-01 
-1.20114E-02 2.86140E-01 
-9.47095E-03 2.80778E-01 
-6.96364E-03 2.75447E-01 
-6.37101E-02 4.03384E-01 
-6.17066E-02 3.99165E-01 
-5.96529E-02 3.94826E-01 
-5.75521E-02 3.90372E-01 
-5.54076E-02 3.85807E-01 
-5.32231E-02 3.81140E-01 
-5.10022E-02 3.76376E-01 
-4.92614E-02 3.72628E-01 
-4.87490E-02 3.71522E-01 
-4.62880E-02 3.66196E-01 
-4.37992E-02 3.60783E-01 
-4.12880E-02 3.55294E-01 
-3.87596E-02 3.49737E-01 
-3.62192E-02 3.44123E-01 
-3.36720E-02 3.38462E-01 
-3.11228E-02 3.32762E-01 
-2.85766E-02 3.27034E-01 
-2.60380E-02 3.21287E-01 
-2.35114E-02 3.15529E-01 
-2.10009E-02 3.09768E-01 
-1.85105E-02 3.04014E-01 
-1.60438E-02 2.98273E-01 
-1.36041E-02 2.92552E-01 
-1.11946E-02 2.86859E-01 
-8.81800E-03 2.81199E-01 
-6.47692E-03 2.75578E-01 
-6.00934E-02 4.07906E-01 
-5.81700E-02 4.03406E-01 
-5.62002E-02 3.98781E-01 
-5.41872E-02 3.94036E-01 
-5.21344E-02 3.89178E-01 
-5.00455E-02 3.84214E-01 
-4.79242E-02 3.79150E-01 
-4.62632E-02 3.75168E-01 
-4.57745E-02 3.73994E-01 
-4.34294E-02 3.68342E-01 
-4.10610E-02 3.62604E-01 
-3.86744E-02 3.56789E-01 
-3.62750E-02 3.50908E-01 
-3.38677E-02 3.44972E-01 
-3.14576E-02 3.38992E-01 
-2.90494E-02 3.32978E-01 
-2.66479E-02 3.26939E-01 
-2.42574E-02 3.20887E-01 
-2.18823E-02 3.14829E-01 
-1.95264E-02 3.08776E-01 
-1.71936E-02 3.02736E-01 
-1.48872E-02 2.96717E-01 
-1.26103E-02 2.90726E-01 
-1.03660E-02 2.84770E-01 
-8.15669E-03 2.78856E-01 
-5.98478E-03 2.72990E-01 
-5.63649E-02 4.08869E-01 
-5.45277E-02 4.04114E-01 
-5.26482E-02 3.99230E-01 
-5.07294E-02 3.94223E-01 
-4.87746E-02 3.89100E-01 
-4.67877E-02 3.83868E-01 
-4.47723E-02 3.78537E-01 
-4.31958E-02 3.74347E-01 
-4.27323E-02 3.73113E-01 
-4.05096E-02 3.67171E-01 
-3.82679E-02 3.61144E-01 
-3.60123E-02 3.55042E-01 
-3.37478E-02 3.48878E-01 
-3.14793E-02 3.42662E-01 
-2.92117E-02 3.36406E-01 
-2.69495E-02 3.30120E-01 
-2.46974E-02 3.23816E-01 
-2.24595E-02 3.17504E-01 
-2.02398E-02 3.11195E-01 
-1.80421E-02 3.04896E-01 
-1.58699E-02 2.98618E-01 
-1.37265E-02 2.92369E-01 
-1.16146E-02 2.86157E-01 
-9.53705E-03 2.79989E-01 
-7.49613E-03 2.73871E-01 
-5.49396E-03 2.67810E-01 
-5.25684E-02 4.06317E-01 
-5.08228E-02 4.01338E-01 
-4.90388E-02 3.96227E-01 
-4.72193E-02 3.90991E-01 
-4.53678E-02 3.85638E-01 
-4.34880E-02 3.80176E-01 
-4.15834E-02 3.74613E-01 
-4.00952E-02 3.70246E-01 
-3.96579E-02 3.68960E-01 
-3.75628E-02 3.62772E-01 
-3.54527E-02 3.56500E-01 
-3.33326E-02 3.50158E-01 
-3.12074E-02 3.43756E-01 
-2.90818E-02 3.37308E-01 
-2.69604E-02 3.30824E-01 
-2.48476E-02 3.24318E-01 
-2.27478E-02 3.17799E-01 
-2.06650E-02 3.11279E-01 
-1.86029E-02 3.04769E-01 
-1.65651E-02 2.98279E-01 
-1.45547E-02 2.91817E-01 
-1.25749E-02 2.85392E-01 
-1.06282E-02 2.79013E-01 
-8.71713E-03 2.72687E-01 
-6.84375E-03 2.66421E-01 
-5.00998E-03 2.60221E-01 
-4.87424E-02 4.00354E-01 
-4.70927E-02 3.95186E-01 
-4.54083E-02 3.89886E-01 
-4.36925E-02 3.84460E-01 
-4.19483E-02 3.78917E-01 
-4.01795E-02 3.73265E-01 
-3.83896E-02 3.67514E-01 
-3.69925E-02 3.63003E-01 
-3.65823E-02 3.61674E-01 
-3.46184E-02 3.55288E-01 
-3.26435E-02 3.48822E-01 
-3.06621E-02 3.42290E-01 
-2.86791E-02 3.35703E-01 
-2.66988E-02 3.29075E-01 
-2.47259E-02 3.22419E-01 
-2.27643E-02 3.15746E-01 
-2.08183E-02 3.09068E-01 
-1.88915E-02 3.02398E-01 
-1.69875E-02 2.95745E-01 
-1.51095E-02 2.89119E-01 
-1.32606E-02 2.82531E-01 
-1.14435E-02 2.75990E-01 
-9.66054E-03 2.69503E-01 
-7.91399E-03 2.63078E-01 
-6.20571E-03 2.56722E-01 
-4.53735E-03 2.50441E-01 
-4.49310E-02 3.91160E-01 
-4.33803E-02 3.85844E-01 
-4.17988E-02 3.80396E-01 
-4.01894E-02 3.74823E-01 
-3.85553E-02 3.69134E-01 
-3.69002E-02 3.63339E-01 
-3.52274E-02 3.57447E-01 
-3.39232E-02 3.52829E-01 
-3.35406E-02 3.51469E-01 
-3.17101E-02 3.44938E-01 
-2.98721E-02 3.38333E-01 
-2.80310E-02 3.31666E-01 
-2.61913E-02 3.24952E-01 
-2.43573E-02 3.18202E-01 
-2.25332E-02 3.11432E-01 
-2.07229E-02 3.04652E-01 
-1.89302E-02 2.97876E-01 
-1.71586E-02 2.91114E-01 
-1.54113E-02 2.84379E-01 
-1.36914E-02 2.77681E-01 
-1.20016E-02 2.71028E-01 
-1.03444E-02 2.64431E-01 
-8.72198E-03 2.57898E-01 
-7.13620E-03 2.51435E-01 
-5.58875E-03 2.45051E-01 
-4.08104E-03 2.38751E-01 
-4.11577E-02 3.78926E-01 
-3.97085E-02 3.73506E-01 
-3.82320E-02 3.67955E-01 
-3.67313E-02 3.62281E-01 
-3.52094E-02 3.56494E-01 
-3.36698E-02 3.50605E-01 
-3.21157E-02 3.44622E-01 
-3.09056E-02 3.39937E-01 
-3.05507E-02 3.38558E-01 
-2.88550E-02 3.31940E-01 
-2.71549E-02 3.25253E-01 
-2.54546E-02 3.18511E-01 
-2.37586E-02 3.11728E-01 
-2.20707E-02 3.04918E-01 
-2.03948E-02 2.98095E-01 
-1.87348E-02 2.91271E-01 
-1.70940E-02 2.84458E-01 
-1.54757E-02 2.77669E-01 
-1.38829E-02 2.70915E-01 
-1.23184E-02 2.64207E-01 
-1.07845E-02 2.57553E-01 
-9.28350E-03 2.50964E-01 
-7.81734E-03 2.44447E-01 
-6.38767E-03 2.38011E-01 
-4.99592E-03 2.31660E-01 
-3.64326E-03 2.25403E-01 
-3.74931E-02 3.64077E-01 
-3.61457E-02 3.58599E-01 
-3.47746E-02 3.52994E-01 
-3.33825E-02 3.47270E-01 
-3.19726E-02 3.41437E-01 
-3.05480E-02 3.35505E-01 
-2.91120E-02 3.29486E-01 
-2.79951E-02 3.24775E-01 
-2.76679E-02 3.23390E-01 
-2.61054E-02 3.16743E-01 
-2.45414E-02 3.10035E-01 
-2.29799E-02 3.03280E-01 
-2.14249E-02 2.96492E-01 
-1.98801E-02 2.89684E-01 
-1.83492E-02 2.82871E-01 
-1.68355E-02 2.76066E-01 
-1.53424E-02 2.69282E-01 
-1.38727E-02 2.62529E-01 
-1.24292E-02 2.55820E-01 
-1.10143E-02 2.49166E-01 
-9.63026E-03 2.42575E-01 
-8.27897E-03 2.36056E-01 
-6.96211E-03 2.29618E-01 
-5.68113E-03 2.23269E-01 
-4.43722E-03 2.17013E-01 
-3.23135E-03 2.10858E-01 
-3.39018E-02 3.46665E-01 
-3.26575E-02 3.41178E-01 
-3.13927E-02 3.35569E-01 
-3.01103E-02 3.29845E-01 
-2.88130E-02 3.24017E-01 
-2.75041E-02 3.18097E-01 
-2.61864E-02 3.12095E-01 
-2.51629E-02 3.07402E-01 
-2.48632E-02 3.06022E-01 
-2.34337E-02 2.99409E-01 
-2.20053E-02 2.92742E-01 
-2.05815E-02 2.86035E-01 
-1.91663E-02 2.79305E-01 
-1.77629E-02 2.72563E-01 
-1.63748E-02 2.65825E-01 
-1.50052E-02 2.59104E-01 
-1.36568E-02 2.52411E-01 
-1.23324E-02 2.45760E-01 
-1.10344E-02 2.39160E-01 
-9.76508E-03 2.32623E-01 
-8.52625E-03 2.26158E-01 
-7.31963E-03 2.19773E-01 
-6.14665E-03 2.13477E-01 
-5.00852E-03 2.07276E-01 
-3.90621E-03 2.01176E-01 
-2.84047E-03 1.95184E-01 
-3.04422E-02 3.27160E-01 
-2.93005E-02 3.21714E-01 
-2.81414E-02 3.16151E-01 
-2.69676E-02 3.10480E-01 
-2.57818E-02 3.04712E-01 
-2.45870E-02 2.98857E-01 
-2.33859E-02 2.92928E-01 
-2.24541E-02 2.88296E-01 
-2.21815E-02 2.86935E-01 
-2.08825E-02 2.80416E-01 
-1.95867E-02 2.73852E-01 
-1.82975E-02 2.67257E-01 
-1.70183E-02 2.60647E-01 
-1.57523E-02 2.54035E-01 
-1.45026E-02 2.47435E-01 
-1.32720E-02 2.40860E-01 
-1.20631E-02 2.34323E-01 
-1.08783E-02 2.27835E-01 
-9.71978E-03 2.21407E-01 
-8.58943E-03 2.15049E-01 
-7.48892E-03 2.08770E-01 
-6.41969E-03 2.02579E-01 
-5.38293E-03 1.96484E-01 
-4.37962E-03 1.90490E-01 
-3.41053E-03 1.84603E-01 
-2.47622E-03 1.78829E-01 
-2.71347E-02 3.05925E-01 
-2.60942E-02 3.00570E-01 
-2.50392E-02 2.95104E-01 
-2.39722E-02 2.89538E-01 
-2.28958E-02 2.83882E-01 
-2.18127E-02 2.78148E-01 
-2.07256E-02 2.72346E-01 
-1.98834E-02 2.67818E-01 
-1.96371E-02 2.66488E-01 
-1.84652E-02 2.60124E-01 
-1.72981E-02 2.53724E-01 
-1.61392E-02 2.47302E-01 
-1.49915E-02 2.40873E-01 
-1.38579E-02 2.34452E-01 
-1.27412E-02 2.28051E-01 
-1.16439E-02 2.21684E-01 
-1.05683E-02 2.15362E-01 
-9.51661E-03 2.09097E-01 
-8.49063E-03 2.02900E-01 
-7.49203E-03 1.96779E-01 
-6.52222E-03 1.90745E-01 
-5.58242E-03 1.84804E-01 
-4.67358E-03 1.78964E-01 
-3.79649E-03 1.73230E-01 
-2.95171E-03 1.67609E-01 
-2.13963E-03 1.62105E-01 
-2.39962E-02 2.83338E-01 
-2.30549E-02 2.78123E-01 
-2.21017E-02 2.72805E-01 
-2.11389E-02 2.67394E-01 
-2.01691E-02 2.61902E-01 
-1.91946E-02 2.56340E-01 
-1.82180E-02 2.50719E-01 
-1.74625E-02 2.46336E-01 
-1.72419E-02 2.45050E-01 
-1.61926E-02 2.38898E-01 
-1.51496E-02 2.32720E-01 
-1.41159E-02 2.26529E-01 
-1.30943E-02 2.20341E-01 
-1.20873E-02 2.14168E-01 
-1.10974E-02 2.08024E-01 
-1.01269E-02 2.01921E-01 
-9.17776E-03 1.95871E-01 
-8.25191E-03 1.89885E-01 
-7.35091E-03 1.83973E-01 
-6.47618E-03 1.78144E-01 
-5.62889E-03 1.72405E-01 
-4.81003E-03 1.66766E-01 
-4.02034E-03 1.61231E-01 
-3.26042E-03 1.55807E-01 
-2.53067E-03 1.50498E-01 
-1.83132E-03 1.45309E-01 
-2.10416E-02 2.59790E-01 
-2.01966E-02 2.54761E-01 
-1.93421E-02 2.49638E-01 
-1.84803E-02 2.44432E-01 
-1.76134E-02 2.39153E-01 
-1.67437E-02 2.33813E-01 
-1.58735E-02 2.28423E-01 
-1.52013E-02 2.24224E-01 
-1.50051E-02 2.22993E-01 
-1.40734E-02 2.17109E-01 
-1.31491E-02 2.11207E-01 
-1.22348E-02 2.05302E-01 
-1.13330E-02 1.99407E-01 
-1.04461E-02 1.93536E-01 
-9.57622E-03 1.87702E-01 
-8.72532E-03 1.81915E-01 
-7.89519E-03 1.76188E-01 
-7.08739E-03 1.70531E-01 
-6.30328E-03 1.64953E-01 
-5.54404E-03 1.59462E-01 
-4.81062E-03 1.54067E-01 
-4.10379E-03 1.48773E-01 
-3.42413E-03 1.43588E-01 
-2.77205E-03 1.38515E-01 
-2.14781E-03 1.33558E-01 
-1.55148E-03 1.28723E-01 
-1.82819E-02 2.35667E-01 
-1.75298E-02 2.30868E-01 
-1.67703E-02 2.25986E-01 
-1.60054E-02 2.21030E-01 
-1.52372E-02 2.16010E-01 
-1.44678E-02 2.10938E-01 
-1.36992E-02 2.05824E-01 
-1.31064E-02 2.01846E-01 
-1.29336E-02 2.00680E-01 
-1.21136E-02 1.95112E-01 
-1.13017E-02 1.89537E-01 
-1.05004E-02 1.83966E-01 
-9.71176E-03 1.78414E-01 
-8.93786E-03 1.72893E-01 
-8.18058E-03 1.67415E-01 
-7.44161E-03 1.61991E-01 
-6.72248E-03 1.56632E-01 
-6.02449E-03 1.51347E-01 
-5.34878E-03 1.46145E-01 
-4.69630E-03 1.41034E-01 
-4.06781E-03 1.36020E-01 
-3.46388E-03 1.31111E-01 
-2.88493E-03 1.26310E-01 
-2.33123E-03 1.21623E-01 
-1.80288E-03 1.17052E-01 
-1.29987E-03 1.12601E-01 
-1.57258E-02 2.11357E-01 
-1.50625E-02 2.06830E-01 
-1.43938E-02 2.02229E-01 
-1.37213E-02 1.97563E-01 
-1.30469E-02 1.92843E-01 
-1.23727E-02 1.88080E-01 
-1.17004E-02 1.83285E-01 
-1.11826E-02 1.79558E-01 
-1.10318E-02 1.78467E-01 
-1.03171E-02 1.73260E-01 
-9.61110E-03 1.68054E-01 
-8.91572E-03 1.62860E-01 
-8.23291E-03 1.57692E-01 
-7.56443E-03 1.52562E-01 
-6.91190E-03 1.47480E-01 
-6.27675E-03 1.42457E-01 
-5.66026E-03 1.37503E-01 
-5.06352E-03 1.32627E-01 
-4.48743E-03 1.27836E-01 
-3.93275E-03 1.23137E-01 
-3.40005E-03 1.18537E-01 
-2.88976E-03 1.14041E-01 
-2.40213E-03 1.09654E-01 
-1.93730E-03 1.05379E-01 
-1.49527E-03 1.01218E-01 
-1.07593E-03 9.71747E-02 
-1.33789E-02 1.87232E-01 
-1.27999E-02 1.83011E-01 
-1.22170E-02 1.78727E-01 
-1.16319E-02 1.74388E-01 
-1.10461E-02 1.70004E-01 
-1.04614E-02 1.65586E-01 
-9.87939E-03 1.61143E-01 
-9.43198E-03 1.57696E-01 
-9.30176E-03 1.56687E-01 
-8.68560E-03 1.51878E-01 
-8.07820E-03 1.47077E-01 
-7.48133E-03 1.42296E-01 
-6.89665E-03 1.37547E-01 
-6.32564E-03 1.32840E-01 
-5.76968E-03 1.28187E-01 
-5.22996E-03 1.23596E-01 
-4.70753E-03 1.19076E-01 
-4.20326E-03 1.14636E-01 
-3.71787E-03 1.10282E-01 
-3.25193E-03 1.06020E-01 
-2.80586E-03 1.01857E-01 
-2.37993E-03 9.77957E-02 
-1.97428E-03 9.38409E-02 
-1.58895E-03 8.99952E-02 
-1.22383E-03 8.62609E-02 
-8.78745E-04 8.26396E-02 
-1.12403E-02 1.63601E-01 
-1.07407E-02 1.59717E-01 
-1.02385E-02 1.55779E-01 
-9.73528E-03 1.51797E-01 
-9.23239E-03 1.47779E-01 
-8.73136E-03 1.43736E-01 
-8.23362E-03 1.39676E-01 
-7.85164E-03 1.36530E-01 
-7.74058E-03 1.35610E-01 
-7.21579E-03 1.31228E-01 
-6.69966E-03 1.26862E-01 
-6.19370E-03 1.22522E-01 
-5.69932E-03 1.18218E-01 
-5.21774E-03 1.13961E-01 
-4.75012E-03 1.09760E-01 
-4.29742E-03 1.05624E-01 
-3.86048E-03 1.01560E-01 
-3.43999E-03 9.75753E-02 
-3.03649E-03 9.36764E-02 
-2.65039E-03 8.98685E-02 
-2.28198E-03 8.61561E-02 
-1.93141E-03 8.25430E-02 
-1.59872E-03 7.90321E-02 
-1.28384E-03 7.56259E-02 
-9.86623E-04 7.23258E-02 
-7.06823E-04 6.91329E-02 
-9.32784E-03 1.40998E-01 
-8.90168E-03 1.37473E-01 
-8.47408E-03 1.33903E-01 
-8.04629E-03 1.30297E-01 
-7.61961E-03 1.26665E-01 
-7.19533E-03 1.23015E-01 
-6.77467E-03 1.19356E-01 
-6.45246E-03 1.16524E-01 
-6.35887E-03 1.15697E-01 
-5.91728E-03 1.11761E-01 
-5.48404E-03 1.07846E-01 
-5.06040E-03 1.03961E-01 
-4.64753E-03 1.00117E-01 
-4.24646E-03 9.63219E-02 
-3.85810E-03 9.25844E-02 
-3.48323E-03 8.89119E-02 
-3.12250E-03 8.53115E-02 
-2.77644E-03 8.17891E-02 
-2.44543E-03 7.83499E-02 
-2.12976E-03 7.49985E-02 
-1.82959E-03 7.17386E-02 
-1.54499E-03 6.85732E-02 
-1.27590E-03 6.55047E-02 
-1.02220E-03 6.25346E-02 
-7.83693E-04 5.96640E-02 
-5.60098E-04 5.68935E-02 
-7.61428E-03 1.19428E-01 
-7.25624E-03 1.16278E-01 
-6.89763E-03 1.13094E-01 
-6.53956E-03 1.09883E-01 
-6.18311E-03 1.06653E-01 
-5.82940E-03 1.03413E-01 
-5.47946E-03 1.00170E-01 
-5.21194E-03 9.76639E-02 
-5.13433E-03 9.69323E-02 
-4.76867E-03 9.34564E-02 
-4.41085E-03 9.00055E-02 
-4.06190E-03 8.65885E-02 
-3.72278E-03 8.32139E-02 
-3.39429E-03 7.98897E-02 
-3.07717E-03 7.66230E-02 
-2.77201E-03 7.34204E-02 
-2.47931E-03 7.02877E-02 
-2.19944E-03 6.72300E-02 
-1.93267E-03 6.42517E-02 
-1.67917E-03 6.13564E-02 
-1.43901E-03 5.85471E-02 
-1.21217E-03 5.58260E-02 
-9.98547E-04 5.31947E-02 
-7.97977E-04 5.06545E-02 
-6.10223E-04 4.82057E-02 
-4.34993E-04 4.58485E-02 
-6.10852E-03 9.93090E-02 
-5.81251E-03 9.65444E-02 
-5.51661E-03 9.37538E-02 
-5.22174E-03 9.09441E-02 
-4.92883E-03 8.81226E-02 
-4.63880E-03 8.52968E-02 
-4.35252E-03 8.24738E-02 
-4.13412E-03 8.02959E-02 
-4.07083E-03 7.96607E-02 
-3.77316E-03 7.66467E-02 
-3.48267E-03 7.36605E-02 
-3.20018E-03 7.07101E-02 
-2.92646E-03 6.78029E-02 
-2.66215E-03 6.49456E-02 
-2.40779E-03 6.21443E-02 
-2.16383E-03 5.94046E-02 
-1.93063E-03 5.67313E-02 
-1.70844E-03 5.41285E-02 
-1.49742E-03 5.15998E-02 
-1.29767E-03 4.91479E-02 
-1.10916E-03 4.67750E-02 
-9.31843E-04 4.44828E-02 
-7.65562E-04 4.22724E-02 
-6.10126E-04 4.01442E-02 
-4.65287E-04 3.80984E-02 
-3.30754E-04 3.61346E-02 
-4.80319E-03 8.08574E-02 
-4.56298E-03 7.84783E-02 
-4.32335E-03 7.60808E-02 
-4.08508E-03 7.36711E-02 
-3.84891E-03 7.12557E-02 
-3.61562E-03 6.88411E-02 
-3.38591E-03 6.64336E-02 
-3.21105E-03 6.45795E-02 
-3.16044E-03 6.40393E-02 
-2.92284E-03 6.14794E-02 
-2.69164E-03 5.89491E-02 
-2.46750E-03 5.64549E-02 
-2.25101E-03 5.40032E-02 
-2.04263E-03 5.15995E-02 
-1.84279E-03 4.92489E-02 
-1.65179E-03 4.69560E-02 
-1.46989E-03 4.47245E-02 
-1.29722E-03 4.25578E-02 
-1.13389E-03 4.04585E-02 
-9.79890E-04 3.84287E-02 
-8.35180E-04 3.64700E-02 
-6.99648E-04 3.45833E-02 
-5.73129E-04 3.27692E-02 
-4.55419E-04 3.10279E-02 
-3.46272E-04 2.93589E-02 
-2.45410E-04 2.77618E-02 
-3.68945E-03 6.42500E-02 
-3.49871E-03 6.22487E-02 
-3.30886E-03 6.02356E-02 
-3.12051E-03 5.82162E-02 
-2.93429E-03 5.61960E-02 
-2.75079E-03 5.41805E-02 
-2.57057E-03 5.21752E-02 
-2.43372E-03 5.06339E-02 
-2.39418E-03 5.01853E-02 
-2.20882E-03 4.80626E-02 
-2.02904E-03 4.59697E-02 
-1.85531E-03 4.39119E-02 
-1.68808E-03 4.18945E-02 
-1.52769E-03 3.99219E-02 
-1.37443E-03 3.79983E-02 
-1.22850E-03 3.61271E-02 
-1.09007E-03 3.43113E-02 
-9.59204E-04 3.25535E-02 
-8.35928E-04 3.08553E-02 
-7.20207E-04 2.92185E-02 
-6.11956E-04 2.76438E-02 
-5.11046E-04 2.61318E-02 
-4.17307E-04 2.46826E-02 
-3.30537E-04 2.32960E-02 
-2.50503E-04 2.19714E-02 
-1.76955E-04 2.07080E-02 
-2.75631E-03 4.96100E-02 
-2.60872E-03 4.79710E-02 
-2.46216E-03 4.63256E-02 
-2.31713E-03 4.46785E-02 
-2.17411E-03 4.30343E-02 
-2.03357E-03 4.13976E-02 
-1.89594E-03 3.97729E-02 
-1.79169E-03 3.85268E-02 
-1.76161E-03 3.81645E-02 
-1.62091E-03 3.64533E-02 
-1.48491E-03 3.47705E-02 
-1.35396E-03 3.31207E-02 
-1.22836E-03 3.15079E-02 
-1.10836E-03 2.99356E-02 
-9.94151E-04 2.84069E-02 
-8.85855E-04 2.69246E-02 
-7.83552E-04 2.54906E-02 
-6.87267E-04 2.41069E-02 
-5.96979E-04 2.27746E-02 
-5.12625E-04 2.14946E-02 
-4.34102E-04 2.02674E-02 
-3.61276E-04 1.90931E-02 
-2.93983E-04 1.79716E-02 
-2.32036E-04 1.69023E-02 
-1.75226E-04 1.58845E-02 
-1.23334E-04 1.49172E-02 
-1.99167E-03 3.70175E-02 
-1.88094E-03 3.57172E-02 
-1.77129E-03 3.44148E-02 
-1.66308E-03 3.31140E-02 
-1.55668E-03 3.18186E-02 
-1.45242E-03 3.05323E-02 
-1.35064E-03 2.92587E-02 
-1.27378E-03 2.82841E-02 
-1.25163E-03 2.80012E-02 
-1.14828E-03 2.66670E-02 
-1.04875E-03 2.53590E-02 
-9.53283E-04 2.40806E-02 
-8.62092E-04 2.28348E-02 
-7.75328E-04 2.16243E-02 
-6.93105E-04 2.04513E-02 
-6.15488E-04 1.93177E-02 
-5.42507E-04 1.82250E-02 
-4.74148E-04 1.71743E-02 
-4.10365E-04 1.61663E-02 
-3.51081E-04 1.52015E-02 
-2.96191E-04 1.42800E-02 
-2.45565E-04 1.34016E-02 
-1.99056E-04 1.25658E-02 
-1.56499E-04 1.17721E-02 
-1.17717E-04 1.10196E-02 
-8.25255E-05 1.03073E-02 
-1.37960E-03 2.64592E-02 
-1.29975E-03 2.54679E-02 
-1.22089E-03 2.44774E-02 
-1.14331E-03 2.34907E-02 
-1.06727E-03 2.25107E-02 
-9.93011E-04 2.15403E-02 
-9.20761E-04 2.05822E-02 
-8.66367E-04 1.98510E-02 
-8.50726E-04 1.96391E-02 
-7.77901E-04 1.86416E-02 
-7.08057E-04 1.76670E-02 
-6.41356E-04 1.67177E-02 
-5.77923E-04 1.57960E-02 
-5.17848E-04 1.49036E-02 
-4.61189E-04 1.40421E-02 
-4.07969E-04 1.32128E-02 
-3.58183E-04 1.24165E-02 
-3.11798E-04 1.16539E-02 
-2.68757E-04 1.09253E-02 
-2.28979E-04 1.02307E-02 
-1.92367E-04 9.57014E-03 
-1.58807E-04 8.94313E-03 
-1.28173E-04 8.34918E-03 
-1.00329E-04 7.78758E-03 
-7.51329E-05 7.25750E-03 
-5.24360E-05 6.75800E-03 
-9.08317E-04 1.79600E-02 
-8.53392E-04 1.72396E-02 
-7.99333E-04 1.65219E-02 
-7.46329E-04 1.58090E-02 
-6.94557E-04 1.51032E-02 
-6.44187E-04 1.44064E-02 
-5.95367E-04 1.37207E-02 
-5.58742E-04 1.31989E-02 
-5.48231E-04 1.30479E-02 
-4.99428E-04 1.23389E-02 
-4.52838E-04 1.16488E-02 
-4.08557E-04 1.09793E-02 
-3.66655E-04 1.03319E-02 
-3.27174E-04 9.70762E-03 
