PdfType: replica
2.17276E-03 5.56737E-01 
2.69208E-03 5.51200E-01 
3.22299E-03 5.45511E-01 
3.76461E-03 5.39677E-01 
4.31596E-03 5.33706E-01 
4.87608E-03 5.27604E-01 
5.31483E-03 5.22800E-01 
5.44392E-03 5.21382E-01 
6.06363E-03 5.14547E-01 
6.68973E-03 5.07593E-01 
7.32085E-03 5.00532E-01 
7.95561E-03 4.93376E-01 
8.59267E-03 4.86137E-01 
9.23069E-03 4.78828E-01 
9.86838E-03 4.71460E-01 
1.05045E-02 4.64045E-01 
1.11377E-02 4.56594E-01 
1.17671E-02 4.49120E-01 
1.23914E-02 4.41632E-01 
1.30097E-02 4.34141E-01 
1.36210E-02 4.26656E-01 
1.42244E-02 4.19187E-01 
1.48192E-02 4.11742E-01 
1.54047E-02 4.04330E-01 
1.59800E-02 3.96957E-01 
2.07212E-03 5.61643E-01 
2.70119E-03 5.55965E-01 
3.34491E-03 5.50123E-01 
4.00221E-03 5.44125E-01 
4.67193E-03 5.37978E-01 
5.35279E-03 5.31690E-01 
6.04353E-03 5.25270E-01 
6.58392E-03 5.20218E-01 
6.74281E-03 5.18727E-01 
7.50478E-03 5.11546E-01 
8.27334E-03 5.04246E-01 
9.04673E-03 4.96840E-01 
9.82318E-03 4.89341E-01 
1.06010E-02 4.81761E-01 
1.13785E-02 4.74115E-01 
1.21540E-02 4.66415E-01 
1.29260E-02 4.58673E-01 
1.36929E-02 4.50902E-01 
1.44533E-02 4.43114E-01 
1.52060E-02 4.35320E-01 
1.59496E-02 4.27530E-01 
1.66829E-02 4.19755E-01 
1.74051E-02 4.12005E-01 
1.81150E-02 4.04288E-01 
1.88118E-02 3.96613E-01 
1.94947E-02 3.88988E-01 
2.52640E-03 5.55600E-01 
3.29150E-03 5.49668E-01 
4.07348E-03 5.43570E-01 
4.87094E-03 5.37312E-01 
5.68241E-03 5.30903E-01 
6.50623E-03 5.24352E-01 
7.34082E-03 5.17668E-01 
7.99289E-03 5.12411E-01 
8.18446E-03 5.10861E-01 
9.10225E-03 5.03396E-01 
1.00264E-02 4.95814E-01 
1.09546E-02 4.88129E-01 
1.18847E-02 4.80354E-01 
1.28146E-02 4.72504E-01 
1.37422E-02 4.64592E-01 
1.46655E-02 4.56631E-01 
1.55826E-02 4.48636E-01 
1.64915E-02 4.40619E-01 
1.73907E-02 4.32592E-01 
1.82784E-02 4.24568E-01 
1.91532E-02 4.16557E-01 
2.00137E-02 4.08570E-01 
2.08587E-02 4.00617E-01 
2.16871E-02 3.92707E-01 
2.24977E-02 3.84850E-01 
2.32899E-02 3.77052E-01 
3.02131E-03 5.44270E-01 
3.93393E-03 5.38137E-01 
4.86551E-03 5.31836E-01 
5.81428E-03 5.25375E-01 
6.77837E-03 5.18762E-01 
7.75575E-03 5.12007E-01 
8.74439E-03 5.05121E-01 
9.51575E-03 4.99709E-01 
9.74218E-03 4.98114E-01 
1.08258E-02 4.90435E-01 
1.19149E-02 4.82644E-01 
1.30068E-02 4.74753E-01 
1.40986E-02 4.66778E-01 
1.51880E-02 4.58733E-01 
1.62723E-02 4.50632E-01 
1.73491E-02 4.42491E-01 
1.84161E-02 4.34323E-01 
1.94711E-02 4.26140E-01 
2.05121E-02 4.17957E-01 
2.15372E-02 4.09785E-01 
2.25445E-02 4.01636E-01 
2.35326E-02 3.93521E-01 
2.45000E-02 3.85449E-01 
2.54454E-02 3.77431E-01 
2.63678E-02 3.69475E-01 
2.72660E-02 3.61589E-01 
3.54694E-03 5.28045E-01 
4.61545E-03 5.21769E-01 
5.70471E-03 5.15325E-01 
6.81254E-03 5.08721E-01 
7.93662E-03 5.01968E-01 
9.07446E-03 4.95075E-01 
1.02236E-02 4.88054E-01 
1.11189E-02 4.82539E-01 
1.13814E-02 4.80914E-01 
1.26367E-02 4.73098E-01 
1.38957E-02 4.65174E-01 
1.51554E-02 4.57156E-01 
1.64125E-02 4.49061E-01 
1.76639E-02 4.40903E-01 
1.89066E-02 4.32697E-01 
2.01377E-02 4.24459E-01 
2.13546E-02 4.16202E-01 
2.25547E-02 4.07940E-01 
2.37356E-02 3.99686E-01 
2.48951E-02 3.91453E-01 
2.60313E-02 3.83253E-01 
2.71423E-02 3.75096E-01 
2.82266E-02 3.66993E-01 
2.92827E-02 3.58953E-01 
3.03095E-02 3.50985E-01 
3.13058E-02 3.43097E-01 
4.09095E-03 5.07395E-01 
5.31986E-03 5.01036E-01 
6.57089E-03 4.94512E-01 
7.84140E-03 4.87831E-01 
9.12858E-03 4.81004E-01 
1.04294E-02 4.74042E-01 
1.17410E-02 4.66955E-01 
1.27613E-02 4.61394E-01 
1.30603E-02 4.59756E-01 
1.44877E-02 4.51881E-01 
1.59166E-02 4.43904E-01 
1.73431E-02 4.35842E-01 
1.87635E-02 4.27710E-01 
2.01741E-02 4.19524E-01 
2.15715E-02 4.11298E-01 
2.29524E-02 4.03049E-01 
2.43136E-02 3.94790E-01 
2.56522E-02 3.86536E-01 
2.69657E-02 3.78299E-01 
2.82514E-02 3.70093E-01 
2.95073E-02 3.61929E-01 
3.07313E-02 3.53819E-01 
3.19217E-02 3.45772E-01 
3.30770E-02 3.37797E-01 
3.41959E-02 3.29905E-01 
3.52773E-02 3.22101E-01 
4.63717E-03 4.82908E-01 
6.02604E-03 4.76531E-01 
7.43786E-03 4.69992E-01 
8.86948E-03 4.63302E-01 
1.03176E-02 4.56470E-01 
1.17786E-02 4.49509E-01 
1.32491E-02 4.42429E-01 
1.43910E-02 4.36878E-01 
1.47254E-02 4.35243E-01 
1.63196E-02 4.27390E-01 
1.79120E-02 4.19444E-01 
1.94982E-02 4.11420E-01 
2.10737E-02 4.03336E-01 
2.26346E-02 3.95206E-01 
2.41767E-02 3.87047E-01 
2.56965E-02 3.78873E-01 
2.71904E-02 3.70700E-01 
2.86551E-02 3.62540E-01 
3.00877E-02 3.54408E-01 
3.14856E-02 3.46316E-01 
3.28463E-02 3.38276E-01 
3.41677E-02 3.30298E-01 
3.54480E-02 3.22392E-01 
3.66856E-02 3.14569E-01 
3.78792E-02 3.06836E-01 
3.90279E-02 2.99200E-01 
5.16997E-03 4.55116E-01 
6.71362E-03 4.48784E-01 
8.28037E-03 4.42297E-01 
9.86653E-03 4.35665E-01 
1.14682E-02 4.28898E-01 
1.30814E-02 4.22009E-01 
1.47020E-02 4.15008E-01 
1.59584E-02 4.09523E-01 
1.63259E-02 4.07909E-01 
1.80758E-02 4.00159E-01 
1.98196E-02 3.92325E-01 
2.15524E-02 3.84423E-01 
2.32693E-02 3.76470E-01 
2.49656E-02 3.68481E-01 
2.66369E-02 3.60473E-01 
2.82792E-02 3.52460E-01 
2.98886E-02 3.44456E-01 
3.14614E-02 3.36477E-01 
3.29947E-02 3.28534E-01 
3.44854E-02 3.20640E-01 
3.59310E-02 3.12807E-01 
3.73295E-02 3.05045E-01 
3.86788E-02 2.97364E-01 
3.99774E-02 2.89773E-01 
4.12242E-02 2.82279E-01 
4.24181E-02 2.74891E-01 
5.66554E-03 4.24980E-01 
7.35168E-03 4.18755E-01 
9.06034E-03 4.12384E-01 
1.07873E-02 4.05876E-01 
1.25281E-02 3.99241E-01 
1.42781E-02 3.92491E-01 
1.60327E-02 3.85640E-01 
1.73906E-02 3.80275E-01 
1.77874E-02 3.78698E-01 
1.96740E-02 3.71126E-01 
2.15496E-02 3.63482E-01 
2.34085E-02 3.55779E-01 
2.52455E-02 3.48036E-01 
2.70553E-02 3.40267E-01 
2.88333E-02 3.32488E-01 
3.05749E-02 3.24714E-01 
3.22761E-02 3.16959E-01 
3.39330E-02 3.09237E-01 
3.55423E-02 3.01560E-01 
3.71009E-02 2.93941E-01 
3.86065E-02 2.86391E-01 
4.00566E-02 2.78920E-01 
4.14495E-02 2.71536E-01 
4.27837E-02 2.64250E-01 
4.40581E-02 2.57067E-01 
4.52719E-02 2.49995E-01 
6.11349E-03 3.92636E-01 
7.92672E-03 3.86582E-01 
9.76107E-03 3.80390E-01 
1.16117E-02 3.74070E-01 
1.34738E-02 3.67633E-01 
1.53420E-02 3.61091E-01 
1.72113E-02 3.54456E-01 
1.86552E-02 3.49266E-01 
1.90766E-02 3.47741E-01 
2.10774E-02 3.40424E-01 
2.30613E-02 3.33045E-01 
2.50224E-02 3.25619E-01 
2.69546E-02 3.18162E-01 
2.88526E-02 3.10689E-01 
3.07113E-02 3.03217E-01 
3.25258E-02 2.95758E-01 
3.42918E-02 2.88328E-01 
3.60055E-02 2.80940E-01 
3.76634E-02 2.73604E-01 
3.92624E-02 2.66334E-01 
4.08001E-02 2.59140E-01 
4.22741E-02 2.52031E-01 
4.36829E-02 2.45016E-01 
4.50252E-02 2.38103E-01 
4.62999E-02 2.31299E-01 
4.75065E-02 2.24610E-01 
6.49061E-03 3.59015E-01 
8.40877E-03 3.53189E-01 
1.03458E-02 3.47234E-01 
1.22965E-02 3.41163E-01 
1.42552E-02 3.34984E-01 
1.62164E-02 3.28712E-01 
1.81744E-02 3.22356E-01 
1.96838E-02 3.17389E-01 
2.01238E-02 3.15930E-01 
2.22095E-02 3.08936E-01 
2.42720E-02 3.01890E-01 
2.63047E-02 2.94809E-01 
2.83014E-02 2.87707E-01 
3.02565E-02 2.80599E-01 
3.21645E-02 2.73501E-01 
3.40204E-02 2.66425E-01 
3.58199E-02 2.59386E-01 
3.75589E-02 2.52396E-01 
3.92340E-02 2.45467E-01 
4.08423E-02 2.38609E-01 
4.23812E-02 2.31832E-01 
4.38488E-02 2.25146E-01 
4.52436E-02 2.18558E-01 
4.65645E-02 2.12076E-01 
4.78108E-02 2.05706E-01 
4.89823E-02 1.99453E-01 
6.77998E-03 3.24754E-01 
8.77608E-03 3.19208E-01 
1.07881E-02 3.13545E-01 
1.28102E-02 3.07775E-01 
1.48364E-02 3.01911E-01 
1.68608E-02 2.95962E-01 
1.88772E-02 2.89942E-01 
2.04282E-02 2.85241E-01 
2.08798E-02 2.83861E-01 
2.30168E-02 2.77250E-01 
2.51237E-02 2.70599E-01 
2.71939E-02 2.63923E-01 
2.92207E-02 2.57235E-01 
3.11984E-02 2.50552E-01 
3.31213E-02 2.43886E-01 
3.49845E-02 2.37252E-01 
3.67834E-02 2.30660E-01 
3.85143E-02 2.24125E-01 
4.01736E-02 2.17655E-01 
4.17587E-02 2.11262E-01 
4.32673E-02 2.04955E-01 
4.46976E-02 1.98741E-01 
4.60484E-02 1.92629E-01 
4.73188E-02 1.86624E-01 
4.85087E-02 1.80733E-01 
4.96180E-02 1.74960E-01 
6.96709E-03 2.90460E-01 
9.01008E-03 2.85240E-01 
1.10653E-02 2.79915E-01 
1.31265E-02 2.74496E-01 
1.51874E-02 2.68993E-01 
1.72415E-02 2.63417E-01 
1.92826E-02 2.57779E-01 
2.08490E-02 2.53382E-01 
2.13045E-02 2.52092E-01 
2.34559E-02 2.45916E-01 
2.55704E-02 2.39711E-01 
2.76411E-02 2.33491E-01 
2.96614E-02 2.27269E-01 
3.16253E-02 2.21059E-01 
3.35271E-02 2.14875E-01 
3.53621E-02 2.08728E-01 
3.71258E-02 2.02631E-01 
3.88145E-02 1.96594E-01 
4.04251E-02 1.90629E-01 
4.19550E-02 1.84742E-01 
4.34022E-02 1.78944E-01 
4.47652E-02 1.73242E-01 
4.60434E-02 1.67642E-01 
4.72361E-02 1.62150E-01 
4.83435E-02 1.56771E-01 
4.93661E-02 1.51509E-01 
7.04068E-03 2.56704E-01 
9.09654E-03 2.51849E-01 
1.11603E-02 2.46902E-01 
1.32256E-02 2.41872E-01 
1.52858E-02 2.36770E-01 
1.73341E-02 2.31607E-01 
1.93641E-02 2.26392E-01 
2.09182E-02 2.22329E-01 
2.13693E-02 2.21137E-01 
2.34966E-02 2.15439E-01 
2.55805E-02 2.09721E-01 
2.76139E-02 2.03997E-01 
2.95902E-02 1.98280E-01 
3.15036E-02 1.92583E-01 
3.33485E-02 1.86917E-01 
3.51204E-02 1.81294E-01 
3.68149E-02 1.75726E-01 
3.84287E-02 1.70222E-01 
3.99590E-02 1.64791E-01 
4.14034E-02 1.59442E-01 
4.27605E-02 1.54182E-01 
4.40292E-02 1.49017E-01 
4.52090E-02 1.43954E-01 
4.63000E-02 1.38998E-01 
4.73027E-02 1.34152E-01 
4.82178E-02 1.29419E-01 
6.99369E-03 2.23999E-01 
9.02670E-03 2.19540E-01 
1.10630E-02 2.15002E-01 
1.30960E-02 2.10393E-01 
1.51189E-02 2.05723E-01 
1.71249E-02 2.01002E-01 
1.91075E-02 1.96240E-01 
2.06212E-02 1.92535E-01 
2.10600E-02 1.91448E-01 
2.31247E-02 1.86259E-01 
2.51399E-02 1.81058E-01 
2.70987E-02 1.75860E-01 
2.89948E-02 1.70676E-01 
3.08223E-02 1.65518E-01 
3.25763E-02 1.60396E-01 
3.42521E-02 1.55322E-01 
3.58460E-02 1.50306E-01 
3.73550E-02 1.45355E-01 
3.87766E-02 1.40479E-01 
4.01090E-02 1.35684E-01 
4.13511E-02 1.30978E-01 
4.25023E-02 1.26366E-01 
4.35626E-02 1.21852E-01 
4.45325E-02 1.17442E-01 
4.54129E-02 1.13138E-01 
4.62051E-02 1.08944E-01 
6.82386E-03 1.92805E-01 
8.79808E-03 1.88766E-01 
1.07709E-02 1.84659E-01 
1.27355E-02 1.80492E-01 
1.46852E-02 1.76275E-01 
1.66131E-02 1.72018E-01 
1.85128E-02 1.67729E-01 
1.99593E-02 1.64395E-01 
2.03779E-02 1.63419E-01 
2.23431E-02 1.58757E-01 
2.42538E-02 1.54094E-01 
2.61033E-02 1.49439E-01 
2.78855E-02 1.44804E-01 
2.95951E-02 1.40200E-01 
3.12273E-02 1.35637E-01 
3.27781E-02 1.31123E-01 
3.42441E-02 1.26669E-01 
3.56227E-02 1.22281E-01 
3.69120E-02 1.17966E-01 
3.81106E-02 1.13732E-01 
3.92180E-02 1.09584E-01 
4.02340E-02 1.05526E-01 
4.11591E-02 1.01563E-01 
4.19942E-02 9.76983E-02 
4.27408E-02 9.39343E-02 
4.34006E-02 9.02733E-02 
6.53417E-03 1.63511E-01 
8.41502E-03 1.59903E-01 
1.02898E-02 1.56240E-01 
1.21518E-02 1.52528E-01 
1.39944E-02 1.48776E-01 
1.58110E-02 1.44993E-01 
1.75952E-02 1.41187E-01 
1.89496E-02 1.38233E-01 
1.93408E-02 1.37368E-01 
2.11733E-02 1.33243E-01 
2.29473E-02 1.29123E-01 
2.46568E-02 1.25018E-01 
2.62961E-02 1.20938E-01 
2.78602E-02 1.16891E-01 
2.93450E-02 1.12887E-01 
3.07469E-02 1.08934E-01 
3.20631E-02 1.05040E-01 
3.32915E-02 1.01212E-01 
3.44307E-02 9.74550E-02 
3.54799E-02 9.37751E-02 
3.64391E-02 9.01770E-02 
3.73085E-02 8.66646E-02 
3.80891E-02 8.32412E-02 
3.87824E-02 7.99096E-02 
3.93901E-02 7.66717E-02 
3.99143E-02 7.35292E-02 
6.13215E-03 1.36381E-01 
7.88772E-03 1.33211E-01 
9.63288E-03 1.29996E-01 
1.13612E-02 1.26742E-01 
1.30663E-02 1.23458E-01 
1.47418E-02 1.20151E-01 
1.63817E-02 1.16829E-01 
1.76226E-02 1.14253E-01 
1.79803E-02 1.13499E-01 
1.96514E-02 1.09910E-01 
2.12619E-02 1.06331E-01 
2.28059E-02 1.02771E-01 
2.42786E-02 9.92385E-02 
2.56756E-02 9.57420E-02 
2.69931E-02 9.22890E-02 
2.82284E-02 8.88867E-02 
2.93792E-02 8.55415E-02 
3.04439E-02 8.22592E-02 
3.14217E-02 7.90449E-02 
3.23124E-02 7.59031E-02 
3.31162E-02 7.28376E-02 
3.38342E-02 6.98516E-02 
3.44676E-02 6.69477E-02 
3.50183E-02 6.41278E-02 
3.54884E-02 6.13935E-02 
3.58805E-02 5.87456E-02 
5.63587E-03 1.11883E-01 
7.24006E-03 1.09142E-01 
8.83014E-03 1.06366E-01 
1.04000E-02 1.03560E-01 
1.19438E-02 1.00733E-01 
1.34554E-02 9.78893E-02 
1.49294E-02 9.50375E-02 
1.60408E-02 9.28294E-02 
1.63605E-02 9.21840E-02 
1.78499E-02 8.91130E-02 
1.92779E-02 8.60560E-02 
2.06397E-02 8.30209E-02 
2.19308E-02 8.00151E-02 
2.31475E-02 7.70457E-02 
2.42869E-02 7.41193E-02 
2.53467E-02 7.12416E-02 
2.63252E-02 6.84181E-02 
2.72215E-02 6.56536E-02 
2.80353E-02 6.29523E-02 
2.87668E-02 6.03178E-02 
2.94169E-02 5.77530E-02 
2.99869E-02 5.52604E-02 
3.04784E-02 5.28419E-02 
3.08936E-02 5.04989E-02 
3.12350E-02 4.82324E-02 
3.15052E-02 4.60428E-02 
5.05756E-03 8.98571E-02 
6.48816E-03 8.75345E-02 
7.90173E-03 8.51851E-02 
9.29270E-03 8.28146E-02 
1.06556E-02 8.04290E-02 
1.19851E-02 7.80342E-02 
1.32761E-02 7.56361E-02 
1.42457E-02 7.37821E-02 
1.45240E-02 7.32407E-02 
1.58163E-02 7.06673E-02 
1.70486E-02 6.81107E-02 
1.82164E-02 6.55774E-02 
1.93163E-02 6.30738E-02 
2.03452E-02 6.06057E-02 
2.13009E-02 5.81785E-02 
2.21815E-02 5.57970E-02 
2.29863E-02 5.34657E-02 
2.37147E-02 5.11883E-02 
2.43669E-02 4.89681E-02 
2.49436E-02 4.68079E-02 
2.54461E-02 4.47101E-02 
2.58760E-02 4.26763E-02 
2.62353E-02 4.07079E-02 
2.65263E-02 3.88057E-02 
2.67516E-02 3.69703E-02 
2.69141E-02 3.52019E-02 
4.42323E-03 7.05606E-02 
5.66594E-03 6.86344E-02 
6.88971E-03 6.66889E-02 
8.08953E-03 6.47291E-02 
9.26056E-03 6.27601E-02 
1.03981E-02 6.07868E-02 
1.14978E-02 5.88144E-02 
1.23201E-02 5.72919E-02 
1.25556E-02 5.68477E-02 
1.36450E-02 5.47391E-02 
1.46773E-02 5.26485E-02 
1.56491E-02 5.05815E-02 
1.65574E-02 4.85432E-02 
1.74000E-02 4.65383E-02 
1.81751E-02 4.45712E-02 
1.88819E-02 4.26458E-02 
1.95198E-02 4.07654E-02 
2.00888E-02 3.89331E-02 
2.05897E-02 3.71514E-02 
2.10234E-02 3.54222E-02 
2.13916E-02 3.37472E-02 
2.16960E-02 3.21277E-02 
2.19388E-02 3.05645E-02 
2.21225E-02 2.90579E-02 
2.22497E-02 2.76083E-02 
2.23233E-02 2.62153E-02 
3.75850E-03 5.39964E-02 
4.80668E-03 5.24377E-02 
5.83507E-03 5.08660E-02 
6.83934E-03 4.92855E-02 
7.81532E-03 4.77003E-02 
8.75900E-03 4.61147E-02 
9.66677E-03 4.45327E-02 
1.03424E-02 4.33138E-02 
1.05353E-02 4.29585E-02 
1.14242E-02 4.12743E-02 
1.22608E-02 3.96082E-02 
1.30422E-02 3.79647E-02 
1.37662E-02 3.63479E-02 
1.44314E-02 3.47615E-02 
1.50366E-02 3.32089E-02 
1.55814E-02 3.16931E-02 
1.60657E-02 3.02166E-02 
1.64901E-02 2.87817E-02 
1.68555E-02 2.73901E-02 
1.71632E-02 2.60434E-02 
1.74149E-02 2.47426E-02 
1.76126E-02 2.34884E-02 
1.77585E-02 2.22813E-02 
1.78551E-02 2.11213E-02 
1.79049E-02 2.00085E-02 
1.79106E-02 1.89425E-02 
3.09066E-03 4.01034E-02 
3.94566E-03 3.88773E-02 
4.78109E-03 3.76432E-02 
5.59335E-03 3.64046E-02 
6.37901E-03 3.51647E-02 
7.13480E-03 3.39269E-02 
7.85778E-03 3.26946E-02 
8.39298E-03 3.17469E-02 
8.54530E-03 3.14710E-02 
9.24419E-03 3.01648E-02 
9.89666E-03 2.88759E-02 
1.05007E-02 2.76076E-02 
1.10549E-02 2.63632E-02 
1.15582E-02 2.51455E-02 
1.20101E-02 2.39569E-02 
1.24106E-02 2.27997E-02 
1.27600E-02 2.16757E-02 
1.30591E-02 2.05866E-02 
1.33091E-02 1.95335E-02 
1.35114E-02 1.85174E-02 
1.36678E-02 1.75389E-02 
1.37803E-02 1.65984E-02 
1.38510E-02 1.56961E-02 
1.38821E-02 1.48318E-02 
1.38762E-02 1.40053E-02 
1.38356E-02 1.32161E-02 
2.44672E-03 2.87522E-02 
3.11755E-03 2.78193E-02 
3.77008E-03 2.68823E-02 
4.40143E-03 2.59438E-02 
5.00887E-03 2.50063E-02 
5.58987E-03 2.40725E-02 
6.14219E-03 2.31449E-02 
6.54858E-03 2.24330E-02 
6.66381E-03 2.22260E-02 
7.18989E-03 2.12476E-02 
7.67656E-03 2.02847E-02 
8.12249E-03 1.93399E-02 
8.52675E-03 1.84155E-02 
8.88889E-03 1.75135E-02 
9.20879E-03 1.66358E-02 
9.48675E-03 1.57838E-02 
9.72341E-03 1.49589E-02 
9.91971E-03 1.41621E-02 
1.00769E-02 1.33941E-02 
1.01964E-02 1.26556E-02 
1.02800E-02 1.19468E-02 
1.03294E-02 1.12678E-02 
1.03467E-02 1.06187E-02 
1.03339E-02 9.99905E-03 
1.02931E-02 9.40860E-03 
1.02265E-02 8.84683E-03 
1.85211E-03 1.97627E-02 
2.35487E-03 1.90807E-02 
2.84145E-03 1.83972E-02 
3.30966E-03 1.77140E-02 
3.75746E-03 1.70333E-02 
4.18299E-03 1.63569E-02 
4.58463E-03 1.56867E-02 
4.87809E-03 1.51735E-02 
4.96095E-03 1.50245E-02 
5.33705E-03 1.43213E-02 
5.68124E-03 1.36314E-02 
5.99277E-03 1.29565E-02 
6.27117E-03 1.22982E-02 
6.51635E-03 1.16580E-02 
6.72851E-03 1.10371E-02 
6.90815E-03 1.04364E-02 
7.05602E-03 9.85680E-03 
7.17314E-03 9.29891E-03 
7.26069E-03 8.76316E-03 
7.32005E-03 8.24980E-03 
7.35273E-03 7.75893E-03 
7.36036E-03 7.29051E-03 
7.34462E-03 6.84434E-03 
7.30726E-03 6.42013E-03 
7.25005E-03 6.01747E-03 
7.17475E-03 5.63588E-03 
1.32655E-03 1.28812E-02 
1.68261E-03 1.24069E-02 
2.02523E-03 1.19326E-02 
2.35285E-03 1.14599E-02 
2.66405E-03 1.09900E-02 
2.95756E-03 1.05244E-02 
3.23229E-03 1.00644E-02 
3.43139E-03 9.71309E-03 
3.48733E-03 9.61121E-03 
3.73946E-03 9.13150E-03 
3.96725E-03 8.66239E-03 
4.17033E-03 8.20505E-03 
4.34859E-03 7.76057E-03 
4.50218E-03 7.32984E-03 
4.63147E-03 6.91361E-03 
4.73705E-03 6.51250E-03 
4.81968E-03 6.12696E-03 
4.88031E-03 5.75733E-03 
4.92000E-03 5.40379E-03 
4.93993E-03 5.06642E-03 
4.94136E-03 4.74516E-03 
4.92563E-03 4.43989E-03 
4.89410E-03 4.15036E-03 
4.84814E-03 3.87628E-03 
4.78912E-03 3.61726E-03 
4.71841E-03 3.37289E-03 
8.88995E-04 7.87666E-03 
1.12455E-03 7.56602E-03 
1.34971E-03 7.25630E-03 
1.56348E-03 6.94846E-03 
1.76492E-03 6.64341E-03 
1.95324E-03 6.34208E-03 
2.12779E-03 6.04530E-03 
2.25306E-03 5.81930E-03 
2.28804E-03 5.75388E-03 
2.44440E-03 5.44650E-03 
2.58344E-03 5.14704E-03 
2.70506E-03 4.85624E-03 
2.80937E-03 4.57473E-03 
2.89663E-03 4.30305E-03 
2.96728E-03 4.04162E-03 
3.02186E-03 3.79076E-03 
3.06108E-03 3.55070E-03 
3.08572E-03 3.32156E-03 
3.09665E-03 3.10340E-03 
3.09480E-03 2.89617E-03 
3.08114E-03 2.69977E-03 
3.05668E-03 2.51404E-03 
3.02243E-03 2.33873E-03 
2.97938E-03 2.17359E-03 
2.92854E-03 2.01830E-03 
2.87085E-03 1.87253E-03 
5.45856E-04 4.42260E-03 
6.88321E-04 4.23484E-03 
8.23450E-04 4.04825E-03 
9.50640E-04 3.86340E-03 
1.06937E-03 3.68087E-03 
1.17919E-03 3.50120E-03 
1.27977E-03 3.32490E-03 
1.35109E-03 3.19110E-03 
1.37086E-03 3.15244E-03 
1.45829E-03 2.97129E-03 
1.53445E-03 2.79557E-03 
1.59943E-03 2.62569E-03 
1.65339E-03 2.46201E-03 
1.69664E-03 2.30478E-03 
1.72956E-03 2.15421E-03 
1.75261E-03 2.01045E-03 
1.76635E-03 1.87357E-03 
1.77135E-03 1.74360E-03 
1.76826E-03 1.62050E-03 
1.75774E-03 1.50419E-03 
1.74047E-03 1.39456E-03 
1.71713E-03 1.29146E-03 
1.68839E-03 1.19468E-03 
1.65492E-03 1.10404E-03 
1.61736E-03 1.01929E-03 
1.57632E-03 9.40194E-04 
2.97873E-04 2.21158E-03 
3.74219E-04 2.10982E-03 
4.45956E-04 2.00907E-03 
5.12777E-04 1.90966E-03 
5.74428E-04 1.81189E-03 
6.30708E-04 1.71607E-03 
6.81478E-04 1.62245E-03 
7.16928E-04 1.55168E-03 
7.26659E-04 1.53129E-03 
7.69088E-04 1.43598E-03 
8.05040E-04 1.34402E-03 
8.34633E-04 1.25559E-03 
8.58050E-04 1.17084E-03 
8.75533E-04 1.08989E-03 
8.87373E-04 1.01282E-03 
8.93905E-04 9.39662E-04 
8.95493E-04 8.70422E-04 
8.92528E-04 8.05075E-04 
8.85414E-04 7.43569E-04 
8.74565E-04 6.85825E-04 
8.60393E-04 6.31745E-04 
8.43307E-04 5.81214E-04 
8.23702E-04 5.34101E-04 
8.01959E-04 4.90267E-04 
7.78440E-04 4.49563E-04 
7.53484E-04 4.11833E-04 
1.37235E-04 9.35597E-04 
1.71624E-04 8.88479E-04 
2.03556E-04 8.42048E-04 
2.32908E-04 7.96455E-04 
2.59585E-04 7.51842E-04 
2.83522E-04 7.08341E-04 
3.04685E-04 6.66070E-04 
3.19153E-04 6.34274E-04 
3.23070E-04 6.25134E-04 
3.39814E-04 5.82594E-04 
3.53428E-04 5.41802E-04 
3.64015E-04 5.02831E-04 
3.71707E-04 4.65734E-04 
3.76663E-04 4.30542E-04 
3.79060E-04 3.97269E-04 
3.79094E-04 3.65913E-04 
3.76970E-04 3.36453E-04 
3.72901E-04 3.08858E-04 
3.67102E-04 2.83082E-04 
3.59787E-04 2.59070E-04 
3.51164E-04 2.36758E-04 
3.41435E-04 2.16077E-04 
3.30791E-04 1.96951E-04 
3.19414E-04 1.79302E-04 
3.07470E-04 1.63049E-04 
2.95112E-04 1.48110E-04 
4.84845E-05 3.04104E-04 
6.02772E-05 2.87091E-04 
7.10558E-05 2.70427E-04 
8.07872E-05 2.54165E-04 
8.94505E-05 2.38356E-04 
9.70370E-05 2.23044E-04 
1.03551E-04 2.08268E-04 
1.07865E-04 1.97223E-04 
1.09009E-04 1.94060E-04 
1.13741E-04 1.79407E-04 
1.17324E-04 1.65471E-04 
1.19815E-04 1.52269E-04 
1.21284E-04 1.39810E-04 
1.21807E-04 1.28095E-04 
1.21465E-04 1.17119E-04 
1.20345E-04 1.06870E-04 
1.18534E-04 9.73327E-05 
1.16120E-04 8.84846E-05 
1.13187E-04 8.03007E-05 
1.09820E-04 7.27529E-05 
1.06097E-04 6.58107E-05 
1.02093E-04 5.94420E-05 
9.78755E-05 5.36137E-05 
9.35079E-05 4.82922E-05 
8.90465E-05 4.34440E-05 
8.45418E-05 3.90361E-05 
1.05798E-05 6.11651E-05 
1.30440E-05 5.72647E-05 
1.52442E-05 5.34765E-05 
1.71773E-05 4.98124E-05 
1.88437E-05 4.62825E-05 
2.02467E-05 4.28959E-05 
2.13930E-05 3.96595E-05 
2.21096E-05 3.72619E-05 
2.22919E-05 3.65788E-05 
2.29975E-05 3.34358E-05 
2.34466E-05 3.04807E-05 
2.36590E-05 2.77143E-05 
2.36559E-05 2.51351E-05 
2.34598E-05 2.27401E-05 
2.30938E-05 2.05247E-05 
2.25807E-05 1.84831E-05 
2.19433E-05 1.66083E-05 
2.12031E-05 1.48926E-05 
