PdfType: replica
3.47115E-03 5.38877E-01 
3.89396E-03 5.33751E-01 
4.32615E-03 5.28483E-01 
4.76700E-03 5.23079E-01 
5.21571E-03 5.17546E-01 
5.67150E-03 5.11892E-01 
6.02847E-03 5.07438E-01 
6.13350E-03 5.06123E-01 
6.63761E-03 4.99785E-01 
7.14683E-03 4.93335E-01 
7.66005E-03 4.86783E-01 
8.17611E-03 4.80141E-01 
8.69394E-03 4.73419E-01 
9.21244E-03 4.66630E-01 
9.73053E-03 4.59783E-01 
1.02472E-02 4.52890E-01 
1.07615E-02 4.45962E-01 
1.12724E-02 4.39008E-01 
1.17791E-02 4.32039E-01 
1.22808E-02 4.25065E-01 
1.27766E-02 4.18093E-01 
1.32659E-02 4.11132E-01 
1.37480E-02 4.04192E-01 
1.42224E-02 3.97278E-01 
1.46884E-02 3.90398E-01 
3.85758E-03 5.47198E-01 
4.37581E-03 5.41894E-01 
4.90603E-03 5.36436E-01 
5.44736E-03 5.30830E-01 
5.99883E-03 5.25084E-01 
6.55938E-03 5.19204E-01 
7.12797E-03 5.13200E-01 
7.57272E-03 5.08473E-01 
7.70347E-03 5.07078E-01 
8.33045E-03 5.00357E-01 
8.96271E-03 4.93523E-01 
9.59879E-03 4.86587E-01 
1.02372E-02 4.79561E-01 
1.08766E-02 4.72458E-01 
1.15156E-02 4.65289E-01 
1.21527E-02 4.58066E-01 
1.27867E-02 4.50802E-01 
1.34164E-02 4.43508E-01 
1.40405E-02 4.36193E-01 
1.46580E-02 4.28871E-01 
1.52679E-02 4.21549E-01 
1.58691E-02 4.14238E-01 
1.64609E-02 4.06947E-01 
1.70423E-02 3.99684E-01 
1.76128E-02 3.92457E-01 
1.81717E-02 3.85273E-01 
4.76817E-03 5.45154E-01 
5.40565E-03 5.39563E-01 
6.05708E-03 5.33812E-01 
6.72129E-03 5.27910E-01 
7.39703E-03 5.21864E-01 
8.08293E-03 5.15682E-01 
8.77763E-03 5.09372E-01 
9.32029E-03 5.04409E-01 
9.47970E-03 5.02945E-01 
1.02433E-02 4.95895E-01 
1.10119E-02 4.88731E-01 
1.17838E-02 4.81466E-01 
1.25569E-02 4.74115E-01 
1.33297E-02 4.66689E-01 
1.41003E-02 4.59201E-01 
1.48670E-02 4.51665E-01 
1.56282E-02 4.44093E-01 
1.63824E-02 4.36496E-01 
1.71281E-02 4.28887E-01 
1.78640E-02 4.21277E-01 
1.85889E-02 4.13676E-01 
1.93015E-02 4.06095E-01 
2.00010E-02 3.98542E-01 
2.06862E-02 3.91026E-01 
2.13564E-02 3.83556E-01 
2.20109E-02 3.76139E-01 
5.77978E-03 5.37891E-01 
6.54862E-03 5.32057E-01 
7.33325E-03 5.26061E-01 
8.13219E-03 5.19911E-01 
8.94383E-03 5.13616E-01 
9.76646E-03 5.07183E-01 
1.05983E-02 5.00623E-01 
1.12472E-02 4.95466E-01 
1.14377E-02 4.93946E-01 
1.23490E-02 4.86626E-01 
1.32646E-02 4.79196E-01 
1.41821E-02 4.71668E-01 
1.50993E-02 4.64057E-01 
1.60141E-02 4.56376E-01 
1.69242E-02 4.48640E-01 
1.78276E-02 4.40860E-01 
1.87223E-02 4.33052E-01 
1.96066E-02 4.25226E-01 
2.04786E-02 4.17396E-01 
2.13368E-02 4.09573E-01 
2.21796E-02 4.01768E-01 
2.30058E-02 3.93992E-01 
2.38142E-02 3.86254E-01 
2.46036E-02 3.78563E-01 
2.53731E-02 3.70927E-01 
2.61220E-02 3.63355E-01 
6.87660E-03 5.25692E-01 
7.78649E-03 5.19666E-01 
8.71380E-03 5.13479E-01 
9.65668E-03 5.07136E-01 
1.06131E-02 5.00647E-01 
1.15810E-02 4.94023E-01 
1.25581E-02 4.87272E-01 
1.33192E-02 4.81969E-01 
1.35423E-02 4.80406E-01 
1.46089E-02 4.72887E-01 
1.56784E-02 4.65260E-01 
1.67478E-02 4.57541E-01 
1.78146E-02 4.49743E-01 
1.88760E-02 4.41882E-01 
1.99295E-02 4.33972E-01 
2.09726E-02 4.26026E-01 
2.20031E-02 4.18059E-01 
2.30186E-02 4.10083E-01 
2.40173E-02 4.02112E-01 
2.49972E-02 3.94156E-01 
2.59566E-02 3.86228E-01 
2.68940E-02 3.78338E-01 
2.78081E-02 3.70496E-01 
2.86976E-02 3.62710E-01 
2.95616E-02 3.54991E-01 
3.03991E-02 3.47344E-01 
8.03717E-03 5.08924E-01 
9.09469E-03 5.02764E-01 
1.01709E-02 4.96441E-01 
1.12636E-02 4.89966E-01 
1.23702E-02 4.83346E-01 
1.34881E-02 4.76593E-01 
1.46149E-02 4.69716E-01 
1.54910E-02 4.64319E-01 
1.57477E-02 4.62728E-01 
1.69730E-02 4.55082E-01 
1.81988E-02 4.47334E-01 
1.94220E-02 4.39499E-01 
2.06392E-02 4.31593E-01 
2.18474E-02 4.23631E-01 
2.30434E-02 4.15627E-01 
2.42245E-02 4.07597E-01 
2.53879E-02 3.99553E-01 
2.65312E-02 3.91510E-01 
2.76520E-02 3.83480E-01 
2.87482E-02 3.75475E-01 
2.98179E-02 3.67508E-01 
3.08594E-02 3.59588E-01 
3.18713E-02 3.51726E-01 
3.28522E-02 3.43930E-01 
3.38010E-02 3.36210E-01 
3.47168E-02 3.28573E-01 
9.23111E-03 4.88077E-01 
1.04386E-02 4.81842E-01 
1.16657E-02 4.75447E-01 
1.29094E-02 4.68901E-01 
1.41670E-02 4.62216E-01 
1.54353E-02 4.55401E-01 
1.67111E-02 4.48467E-01 
1.77016E-02 4.43029E-01 
1.79915E-02 4.41427E-01 
1.93733E-02 4.33731E-01 
2.07528E-02 4.25940E-01 
2.21259E-02 4.18070E-01 
2.34889E-02 4.10137E-01 
2.48382E-02 4.02156E-01 
2.61704E-02 3.94142E-01 
2.74821E-02 3.86110E-01 
2.87703E-02 3.78073E-01 
3.00322E-02 3.70047E-01 
3.12652E-02 3.62044E-01 
3.24669E-02 3.54075E-01 
3.36353E-02 3.46154E-01 
3.47685E-02 3.38289E-01 
3.58650E-02 3.30492E-01 
3.69234E-02 3.22770E-01 
3.79427E-02 3.15133E-01 
3.89218E-02 3.07588E-01 
1.04282E-02 4.63609E-01 
1.17839E-02 4.57360E-01 
1.31593E-02 4.50956E-01 
1.45511E-02 4.44406E-01 
1.59559E-02 4.37722E-01 
1.73701E-02 4.30914E-01 
1.87899E-02 4.23994E-01 
1.98902E-02 4.18570E-01 
2.02119E-02 4.16974E-01 
2.17432E-02 4.09306E-01 
2.32681E-02 4.01553E-01 
2.47821E-02 3.93729E-01 
2.62811E-02 3.85850E-01 
2.77608E-02 3.77933E-01 
2.92173E-02 3.69992E-01 
3.06471E-02 3.62042E-01 
3.20466E-02 3.54098E-01 
3.34129E-02 3.46174E-01 
3.47431E-02 3.38282E-01 
3.60346E-02 3.30434E-01 
3.72853E-02 3.22642E-01 
3.84932E-02 3.14916E-01 
3.96567E-02 3.07267E-01 
4.07745E-02 2.99702E-01 
4.18455E-02 2.92230E-01 
4.28689E-02 2.84858E-01 
1.15779E-02 4.36380E-01 
1.30734E-02 4.30179E-01 
1.45881E-02 4.23830E-01 
1.61182E-02 4.17342E-01 
1.76598E-02 4.10726E-01 
1.92085E-02 4.03994E-01 
2.07604E-02 3.97156E-01 
2.19607E-02 3.91802E-01 
2.23112E-02 3.90227E-01 
2.39774E-02 3.82665E-01 
2.56324E-02 3.75027E-01 
2.72713E-02 3.67328E-01 
2.88891E-02 3.59584E-01 
3.04814E-02 3.51811E-01 
3.20439E-02 3.44024E-01 
3.35726E-02 3.36238E-01 
3.50638E-02 3.28466E-01 
3.65141E-02 3.20724E-01 
3.79206E-02 3.13023E-01 
3.92806E-02 3.05375E-01 
4.05918E-02 2.97792E-01 
4.18523E-02 2.90283E-01 
4.30606E-02 2.82859E-01 
4.42152E-02 2.75527E-01 
4.53153E-02 2.68295E-01 
4.63602E-02 2.61170E-01 
1.26594E-02 4.06523E-01 
1.42834E-02 4.00433E-01 
1.59254E-02 3.94203E-01 
1.75810E-02 3.87843E-01 
1.92456E-02 3.81362E-01 
2.09146E-02 3.74773E-01 
2.25833E-02 3.68088E-01 
2.38713E-02 3.62857E-01 
2.42471E-02 3.61319E-01 
2.60301E-02 3.53941E-01 
2.77963E-02 3.46496E-01 
2.95402E-02 3.39001E-01 
3.12565E-02 3.31470E-01 
3.29403E-02 3.23921E-01 
3.45868E-02 3.16367E-01 
3.61919E-02 3.08824E-01 
3.77517E-02 3.01305E-01 
3.92625E-02 2.93824E-01 
4.07214E-02 2.86392E-01 
4.21256E-02 2.79023E-01 
4.34728E-02 2.71725E-01 
4.47612E-02 2.64510E-01 
4.59893E-02 2.57386E-01 
4.71559E-02 2.50360E-01 
4.82602E-02 2.43441E-01 
4.93017E-02 2.36634E-01 
1.36198E-02 3.74901E-01 
1.53545E-02 3.68983E-01 
1.71051E-02 3.62933E-01 
1.88667E-02 3.56762E-01 
2.06342E-02 3.50480E-01 
2.24025E-02 3.44100E-01 
2.41663E-02 3.37633E-01 
2.55248E-02 3.32577E-01 
2.59206E-02 3.31091E-01 
2.77957E-02 3.23969E-01 
2.96477E-02 3.16791E-01 
3.14705E-02 3.09572E-01 
3.32586E-02 3.02329E-01 
3.50067E-02 2.95076E-01 
3.67099E-02 2.87829E-01 
3.83636E-02 2.80601E-01 
3.99639E-02 2.73407E-01 
4.15072E-02 2.66258E-01 
4.29903E-02 2.59167E-01 
4.44105E-02 2.52145E-01 
4.57658E-02 2.45202E-01 
4.70543E-02 2.38347E-01 
4.82747E-02 2.31589E-01 
4.94260E-02 2.24935E-01 
5.05079E-02 2.18391E-01 
5.15199E-02 2.11964E-01 
1.44188E-02 3.42130E-01 
1.62413E-02 3.36440E-01 
1.80768E-02 3.30628E-01 
1.99200E-02 3.24706E-01 
2.17653E-02 3.18683E-01 
2.36071E-02 3.12571E-01 
2.54398E-02 3.06383E-01 
2.68480E-02 3.01550E-01 
2.72578E-02 3.00131E-01 
2.91954E-02 2.93331E-01 
3.11030E-02 2.86485E-01 
3.29744E-02 2.79610E-01 
3.48037E-02 2.72721E-01 
3.65852E-02 2.65832E-01 
3.83140E-02 2.58957E-01 
3.99855E-02 2.52110E-01 
4.15955E-02 2.45304E-01 
4.31405E-02 2.38552E-01 
4.46174E-02 2.31864E-01 
4.60238E-02 2.25250E-01 
4.73576E-02 2.18721E-01 
4.86173E-02 2.12285E-01 
4.98018E-02 2.05950E-01 
5.09104E-02 1.99722E-01 
5.19431E-02 1.93607E-01 
5.28998E-02 1.87611E-01 
1.50188E-02 3.08812E-01 
1.69018E-02 3.03402E-01 
1.87943E-02 2.97881E-01 
2.06905E-02 2.92261E-01 
2.25844E-02 2.86550E-01 
2.44700E-02 2.80762E-01 
2.63413E-02 2.74908E-01 
2.77757E-02 2.70340E-01 
2.81924E-02 2.68999E-01 
3.01593E-02 2.62581E-01 
3.20892E-02 2.56128E-01 
3.39757E-02 2.49656E-01 
3.58125E-02 2.43179E-01 
3.75941E-02 2.36711E-01 
3.93153E-02 2.30266E-01 
4.09716E-02 2.23856E-01 
4.25590E-02 2.17495E-01 
4.40739E-02 2.11192E-01 
4.55137E-02 2.04960E-01 
4.68759E-02 1.98806E-01 
4.81588E-02 1.92741E-01 
4.93611E-02 1.86772E-01 
5.04822E-02 1.80906E-01 
5.15218E-02 1.75149E-01 
5.24800E-02 1.69507E-01 
5.33574E-02 1.63983E-01 
1.53876E-02 2.75530E-01 
1.73003E-02 2.70445E-01 
1.92184E-02 2.65261E-01 
2.11357E-02 2.59989E-01 
2.30459E-02 2.54639E-01 
2.49426E-02 2.49222E-01 
2.68196E-02 2.43748E-01 
2.82546E-02 2.39483E-01 
2.86709E-02 2.38231E-01 
3.06314E-02 2.32245E-01 
3.25480E-02 2.26235E-01 
3.44141E-02 2.20216E-01 
3.62235E-02 2.14200E-01 
3.79706E-02 2.08202E-01 
3.96504E-02 2.02234E-01 
4.12584E-02 1.96308E-01 
4.27909E-02 1.90435E-01 
4.42445E-02 1.84626E-01 
4.56167E-02 1.78891E-01 
4.69056E-02 1.73238E-01 
4.81098E-02 1.67676E-01 
4.92283E-02 1.62211E-01 
5.02609E-02 1.56850E-01 
5.12077E-02 1.51597E-01 
5.20694E-02 1.46458E-01 
5.28468E-02 1.41436E-01 
1.55005E-02 2.42820E-01 
1.74098E-02 2.38099E-01 
1.93199E-02 2.33291E-01 
2.12243E-02 2.28407E-01 
2.31165E-02 2.23456E-01 
2.49900E-02 2.18448E-01 
2.68385E-02 2.13396E-01 
2.82476E-02 2.09462E-01 
2.86557E-02 2.08308E-01 
3.05732E-02 2.02796E-01 
3.24404E-02 1.97270E-01 
3.42506E-02 1.91743E-01 
3.59978E-02 1.86228E-01 
3.76765E-02 1.80737E-01 
3.92819E-02 1.75282E-01 
4.08098E-02 1.69874E-01 
4.22567E-02 1.64524E-01 
4.36198E-02 1.59241E-01 
4.48967E-02 1.54034E-01 
4.60860E-02 1.48911E-01 
4.71867E-02 1.43879E-01 
4.81984E-02 1.38943E-01 
4.91212E-02 1.34110E-01 
4.99557E-02 1.29383E-01 
5.07030E-02 1.24768E-01 
5.13645E-02 1.20266E-01 
1.53424E-02 2.11181E-01 
1.72138E-02 2.06855E-01 
1.90813E-02 2.02454E-01 
2.09381E-02 1.97988E-01 
2.27778E-02 1.93467E-01 
2.45937E-02 1.88900E-01 
2.63794E-02 1.84297E-01 
2.77365E-02 1.80717E-01 
2.81288E-02 1.79668E-01 
2.99676E-02 1.74661E-01 
3.17504E-02 1.69648E-01 
3.34707E-02 1.64642E-01 
3.51227E-02 1.59655E-01 
3.67013E-02 1.54697E-01 
3.82020E-02 1.49781E-01 
3.96209E-02 1.44915E-01 
4.09551E-02 1.40109E-01 
4.22019E-02 1.35372E-01 
4.33598E-02 1.30712E-01 
4.44275E-02 1.26135E-01 
4.54047E-02 1.21647E-01 
4.62914E-02 1.17254E-01 
4.70882E-02 1.12961E-01 
4.77961E-02 1.08771E-01 
4.84169E-02 1.04686E-01 
4.89522E-02 1.00711E-01 
1.49088E-02 1.81050E-01 
1.67084E-02 1.77141E-01 
1.84993E-02 1.73170E-01 
2.02749E-02 1.69144E-01 
2.20285E-02 1.65073E-01 
2.37537E-02 1.60966E-01 
2.54443E-02 1.56833E-01 
2.67247E-02 1.53623E-01 
2.70941E-02 1.52683E-01 
2.88209E-02 1.48200E-01 
3.04871E-02 1.43718E-01 
3.20866E-02 1.39250E-01 
3.36141E-02 1.34807E-01 
3.50648E-02 1.30397E-01 
3.64346E-02 1.26032E-01 
3.77203E-02 1.21719E-01 
3.89192E-02 1.17468E-01 
4.00294E-02 1.13285E-01 
4.10497E-02 1.09178E-01 
4.19795E-02 1.05152E-01 
4.28188E-02 1.01212E-01 
4.35683E-02 9.73635E-02 
4.42290E-02 9.36096E-02 
4.48025E-02 8.99534E-02 
4.52908E-02 8.63973E-02 
4.56961E-02 8.29430E-02 
1.42057E-02 1.52751E-01 
1.59013E-02 1.49273E-01 
1.75837E-02 1.45744E-01 
1.92464E-02 1.42171E-01 
2.08831E-02 1.38563E-01 
2.24873E-02 1.34929E-01 
2.40532E-02 1.31276E-01 
2.52349E-02 1.28442E-01 
2.55750E-02 1.27613E-01 
2.71604E-02 1.23663E-01 
2.86821E-02 1.19721E-01 
3.01346E-02 1.15798E-01 
3.15129E-02 1.11903E-01 
3.28129E-02 1.08045E-01 
3.40310E-02 1.04233E-01 
3.51646E-02 1.00474E-01 
3.62116E-02 9.67759E-02 
3.71706E-02 9.31447E-02 
3.80410E-02 8.95860E-02 
3.88227E-02 8.61051E-02 
3.95163E-02 8.27061E-02 
4.01228E-02 7.93928E-02 
4.06439E-02 7.61679E-02 
4.10814E-02 7.30339E-02 
4.14378E-02 6.99924E-02 
4.17157E-02 6.70446E-02 
1.32617E-02 1.26829E-01 
1.48257E-02 1.23783E-01 
1.63725E-02 1.20696E-01 
1.78960E-02 1.17576E-01 
1.93902E-02 1.14429E-01 
2.08490E-02 1.11263E-01 
2.22670E-02 1.08087E-01 
2.33327E-02 1.05626E-01 
2.36388E-02 1.04907E-01 
2.50605E-02 1.01483E-01 
2.64171E-02 9.80720E-02 
2.77038E-02 9.46837E-02 
2.89163E-02 9.13261E-02 
3.00509E-02 8.80069E-02 
3.11047E-02 8.47336E-02 
3.20758E-02 8.15126E-02 
3.29626E-02 7.83501E-02 
3.37643E-02 7.52514E-02 
3.44808E-02 7.22213E-02 
3.51127E-02 6.92638E-02 
3.56609E-02 6.63824E-02 
3.61269E-02 6.35799E-02 
3.65128E-02 6.08585E-02 
3.68208E-02 5.82199E-02 
3.70536E-02 5.56652E-02 
3.72142E-02 5.31952E-02 
1.20972E-02 1.03178E-01 
1.35053E-02 1.00561E-01 
1.48930E-02 9.79133E-02 
1.62548E-02 9.52403E-02 
1.75849E-02 9.25490E-02 
1.88779E-02 8.98460E-02 
2.01287E-02 8.71380E-02 
2.10646E-02 8.50434E-02 
2.13327E-02 8.44315E-02 
2.25733E-02 8.15224E-02 
2.37494E-02 7.86305E-02 
2.48567E-02 7.57632E-02 
2.58917E-02 7.29277E-02 
2.68514E-02 7.01305E-02 
2.77337E-02 6.73778E-02 
2.85371E-02 6.46750E-02 
2.92607E-02 6.20272E-02 
2.99043E-02 5.94388E-02 
3.04683E-02 5.69135E-02 
3.09537E-02 5.44546E-02 
3.13619E-02 5.20646E-02 
3.16948E-02 4.97458E-02 
3.19547E-02 4.74996E-02 
3.21442E-02 4.53273E-02 
3.22660E-02 4.32293E-02 
3.23235E-02 4.12061E-02 
1.07627E-02 8.21391E-02 
1.19976E-02 7.99373E-02 
1.32100E-02 7.77125E-02 
1.43948E-02 7.54704E-02 
1.55470E-02 7.32165E-02 
1.66617E-02 7.09567E-02 
1.77344E-02 6.86967E-02 
1.85329E-02 6.69514E-02 
1.87610E-02 6.64420E-02 
1.98119E-02 6.40233E-02 
2.08008E-02 6.16238E-02 
2.17242E-02 5.92498E-02 
2.25791E-02 5.69072E-02 
2.33634E-02 5.46015E-02 
2.40756E-02 5.23376E-02 
2.47147E-02 5.01201E-02 
2.52806E-02 4.79529E-02 
2.57735E-02 4.58395E-02 
2.61943E-02 4.37827E-02 
2.65443E-02 4.17851E-02 
2.68252E-02 3.98486E-02 
2.70393E-02 3.79745E-02 
2.71890E-02 3.61641E-02 
2.72770E-02 3.44178E-02 
2.73063E-02 3.27359E-02 
2.72800E-02 3.11184E-02 
9.31159E-03 6.37883E-02 
1.03633E-02 6.19788E-02 
1.13916E-02 6.01534E-02 
1.23919E-02 5.83169E-02 
1.33598E-02 5.64741E-02 
1.42912E-02 5.46299E-02 
1.51822E-02 5.27889E-02 
1.58418E-02 5.13697E-02 
1.60295E-02 5.09559E-02 
1.68904E-02 4.89936E-02 
1.76936E-02 4.70513E-02 
1.84363E-02 4.51341E-02 
1.91163E-02 4.32467E-02 
1.97322E-02 4.13935E-02 
2.02831E-02 3.95785E-02 
2.07686E-02 3.78052E-02 
2.11890E-02 3.60765E-02 
2.15449E-02 3.43953E-02 
2.18377E-02 3.27635E-02 
2.20689E-02 3.11830E-02 
2.22404E-02 2.96551E-02 
2.23546E-02 2.81807E-02 
2.24140E-02 2.67604E-02 
2.24214E-02 2.53944E-02 
2.23798E-02 2.40827E-02 
2.22920E-02 2.28249E-02 
7.80485E-03 4.81348E-02 
8.67122E-03 4.66876E-02 
9.51430E-03 4.52303E-02 
1.03303E-02 4.37669E-02 
1.11154E-02 4.23012E-02 
1.18664E-02 4.08374E-02 
1.25800E-02 3.93792E-02 
1.31048E-02 3.82571E-02 
1.32536E-02 3.79304E-02 
1.39322E-02 3.63829E-02 
1.45590E-02 3.48549E-02 
1.51318E-02 3.33504E-02 
1.56494E-02 3.18731E-02 
1.61108E-02 3.04265E-02 
1.65157E-02 2.90134E-02 
1.68642E-02 2.76367E-02 
1.71568E-02 2.62984E-02 
1.73948E-02 2.50006E-02 
1.75794E-02 2.37446E-02 
1.77125E-02 2.25317E-02 
1.77961E-02 2.13628E-02 
1.78325E-02 2.02383E-02 
1.78241E-02 1.91584E-02 
1.77738E-02 1.81231E-02 
1.76841E-02 1.71321E-02 
1.75579E-02 1.61849E-02 
6.30636E-03 3.51129E-02 
6.99295E-03 3.39918E-02 
7.65757E-03 3.28652E-02 
8.29710E-03 3.17361E-02 
8.90864E-03 3.06077E-02 
9.48946E-03 2.94832E-02 
1.00372E-02 2.83655E-02 
1.04370E-02 2.75073E-02 
1.05498E-02 2.72577E-02 
1.10610E-02 2.60773E-02 
1.15275E-02 2.49149E-02 
1.19479E-02 2.37735E-02 
1.23215E-02 2.26560E-02 
1.26479E-02 2.15648E-02 
1.29271E-02 2.05021E-02 
1.31597E-02 1.94698E-02 
1.33466E-02 1.84695E-02 
1.34888E-02 1.75024E-02 
1.35881E-02 1.65696E-02 
1.36461E-02 1.56718E-02 
1.36649E-02 1.48093E-02 
1.36467E-02 1.39824E-02 
1.35937E-02 1.31910E-02 
1.35083E-02 1.24350E-02 
1.33931E-02 1.17138E-02 
1.32504E-02 1.10270E-02 
4.88034E-03 2.45983E-02 
5.40017E-03 2.37623E-02 
5.90036E-03 2.29240E-02 
6.37852E-03 2.20858E-02 
6.83242E-03 2.12501E-02 
7.26007E-03 2.04193E-02 
7.65972E-03 1.95956E-02 
7.94880E-03 1.89645E-02 
8.02990E-03 1.87812E-02 
8.39466E-03 1.79159E-02 
8.72264E-03 1.70663E-02 
9.01311E-03 1.62347E-02 
9.26573E-03 1.54229E-02 
9.48054E-03 1.46328E-02 
9.65792E-03 1.38658E-02 
9.79858E-03 1.31233E-02 
9.90354E-03 1.24063E-02 
9.97405E-03 1.17155E-02 
1.00116E-02 1.10516E-02 
1.00179E-02 1.04148E-02 
9.99479E-03 9.80544E-03 
9.94414E-03 9.22335E-03 
9.86801E-03 8.66839E-03 
9.76845E-03 8.14024E-03 
9.64755E-03 7.63842E-03 
9.50736E-03 7.16237E-03 
3.58113E-03 1.63768E-02 
3.95313E-03 1.57825E-02 
4.30858E-03 1.51880E-02 
4.64577E-03 1.45951E-02 
4.96314E-03 1.40054E-02 
5.25928E-03 1.34208E-02 
5.53305E-03 1.28429E-02 
5.72891E-03 1.24013E-02 
5.78349E-03 1.22732E-02 
6.02656E-03 1.16697E-02 
6.24107E-03 1.10791E-02 
6.42674E-03 1.05030E-02 
6.58355E-03 9.94259E-03 
6.71181E-03 9.39911E-03 
6.81208E-03 8.87351E-03 
6.88516E-03 8.36658E-03 
6.93205E-03 7.87892E-03 
6.95394E-03 7.41097E-03 
6.95218E-03 6.96298E-03 
6.92824E-03 6.53509E-03 
6.88365E-03 6.12725E-03 
6.82004E-03 5.73934E-03 
6.73904E-03 5.37107E-03 
6.64233E-03 5.02210E-03 
6.53154E-03 4.69198E-03 
6.40829E-03 4.38019E-03 
2.46498E-03 1.02559E-02 
2.71369E-03 9.85700E-03 
2.94940E-03 9.45910E-03 
3.17097E-03 9.06340E-03 
3.37739E-03 8.67106E-03 
3.56778E-03 8.28328E-03 
3.74144E-03 7.90112E-03 
3.86399E-03 7.60993E-03 
3.89785E-03 7.52561E-03 
4.04674E-03 7.12928E-03 
4.17492E-03 6.74287E-03 
4.28239E-03 6.36735E-03 
4.36936E-03 6.00355E-03 
4.43625E-03 5.65215E-03 
4.48367E-03 5.31374E-03 
4.51237E-03 4.98873E-03 
4.52326E-03 4.67743E-03 
4.51735E-03 4.38004E-03 
4.49574E-03 4.09662E-03 
4.45961E-03 3.82716E-03 
4.41018E-03 3.57153E-03 
4.34868E-03 3.32953E-03 
4.27636E-03 3.10090E-03 
4.19446E-03 2.88530E-03 
4.10417E-03 2.68235E-03 
4.00666E-03 2.49163E-03 
1.56002E-03 5.91854E-03 
1.71205E-03 5.67058E-03 
1.85473E-03 5.42403E-03 
1.98736E-03 5.17964E-03 
2.10935E-03 4.93817E-03 
2.22024E-03 4.70035E-03 
2.31966E-03 4.46684E-03 
2.38857E-03 4.28951E-03 
2.40738E-03 4.23826E-03 
2.48871E-03 3.99798E-03 
2.55630E-03 3.76474E-03 
2.61030E-03 3.53907E-03 
2.65101E-03 3.32146E-03 
2.67886E-03 3.11224E-03 
2.69438E-03 2.91173E-03 
2.69820E-03 2.72010E-03 
2.69105E-03 2.53749E-03 
2.67370E-03 2.36392E-03 
2.64696E-03 2.19937E-03 
2.61170E-03 2.04375E-03 
2.56877E-03 1.89692E-03 
2.51905E-03 1.75868E-03 
2.46337E-03 1.62880E-03 
2.40257E-03 1.50702E-03 
2.33745E-03 1.39303E-03 
2.26877E-03 1.28652E-03 
8.81668E-04 3.05676E-03 
9.64012E-04 2.91786E-03 
1.04034E-03 2.78027E-03 
1.11029E-03 2.64442E-03 
1.17358E-03 2.51074E-03 
1.23001E-03 2.37964E-03 
1.27944E-03 2.25147E-03 
1.31283E-03 2.15452E-03 
1.32180E-03 2.12657E-03 
1.35957E-03 1.99590E-03 
1.38925E-03 1.86972E-03 
1.41104E-03 1.74827E-03 
1.42521E-03 1.63180E-03 
1.43210E-03 1.52044E-03 
1.43214E-03 1.41432E-03 
1.42576E-03 1.31350E-03 
1.41347E-03 1.21798E-03 
1.39579E-03 1.12775E-03 
1.37326E-03 1.04274E-03 
1.34642E-03 9.62844E-04 
1.31580E-03 8.87941E-04 
1.28194E-03 8.17880E-04 
1.24534E-03 7.52487E-04 
1.20650E-03 6.91577E-04 
1.16588E-03 6.34951E-04 
1.12389E-03 5.82403E-04 
4.23645E-04 1.34504E-03 
4.61111E-04 1.27810E-03 
4.95275E-04 1.21209E-03 
5.25996E-04 1.14724E-03 
5.53173E-04 1.08374E-03 
5.76742E-04 1.02178E-03 
5.96682E-04 9.61536E-04 
6.09631E-04 9.16189E-04 
6.13012E-04 9.03149E-04 
6.26640E-04 8.42426E-04 
6.36252E-04 7.84151E-04 
6.42009E-04 7.28430E-04 
6.44109E-04 6.75341E-04 
6.42779E-04 6.24933E-04 
6.38275E-04 5.77229E-04 
6.30869E-04 5.32228E-04 
6.20848E-04 4.89909E-04 
6.08503E-04 4.50226E-04 
5.94127E-04 4.13121E-04 
5.78009E-04 3.78519E-04 
5.60430E-04 3.46332E-04 
5.41658E-04 3.16464E-04 
5.21947E-04 2.88811E-04 
5.01534E-04 2.63263E-04 
4.80638E-04 2.39708E-04 
4.59458E-04 2.18032E-04 
1.57841E-04 4.59837E-04 
1.70795E-04 4.34395E-04 
1.82335E-04 4.09459E-04 
1.92425E-04 3.85110E-04 
2.01048E-04 3.61422E-04 
2.08201E-04 3.38463E-04 
2.13901E-04 3.16290E-04 
2.17334E-04 2.99706E-04 
2.18180E-04 2.94955E-04 
2.21255E-04 2.72933E-04 
2.22808E-04 2.51971E-04 
2.22930E-04 2.32094E-04 
2.21725E-04 2.13319E-04 
2.19307E-04 1.95647E-04 
2.15796E-04 1.79074E-04 
2.11316E-04 1.63584E-04 
2.05993E-04 1.49153E-04 
1.99952E-04 1.35751E-04 
1.93313E-04 1.23342E-04 
1.86194E-04 1.11884E-04 
1.78703E-04 1.01334E-04 
1.70943E-04 9.16433E-05 
1.63007E-04 8.27645E-05 
1.54981E-04 7.46479E-05 
1.46940E-04 6.72440E-05 
1.38950E-04 6.05040E-05 
3.70685E-05 9.92829E-05 
3.97798E-05 9.30162E-05 
4.21039E-05 8.69259E-05 
4.40393E-05 8.10308E-05 
4.55898E-05 7.53476E-05 
4.67634E-05 6.98909E-05 
4.75726E-05 6.46721E-05 
4.79591E-05 6.08032E-05 
4.80340E-05 5.97004E-05 
4.81647E-05 5.46236E-05 
4.79427E-05 4.98460E-05 
4.73996E-05 4.53689E-05 
4.65692E-05 4.11908E-05 
4.54864E-05 3.73070E-05 
4.41865E-05 3.37106E-05 
4.27045E-05 3.03927E-05 
4.10745E-05 2.73426E-05 
3.93288E-05 2.45480E-05 
