PdfType: replica
-5.68481E-02 4.49428E-01 
-5.47273E-02 4.45928E-01 
-5.25456E-02 4.42318E-01 
-5.03058E-02 4.38602E-01 
-4.80107E-02 4.34783E-01 
-4.56635E-02 4.30866E-01 
-4.32674E-02 4.26855E-01 
-4.13822E-02 4.23690E-01 
-4.08262E-02 4.22755E-01 
-3.81474E-02 4.18240E-01 
-3.54252E-02 4.13636E-01 
-3.26645E-02 4.08948E-01 
-2.98702E-02 4.04184E-01 
-2.70475E-02 3.99351E-01 
-2.42012E-02 3.94458E-01 
-2.13365E-02 3.89510E-01 
-1.84581E-02 3.84516E-01 
-1.55708E-02 3.79483E-01 
-1.26792E-02 3.74418E-01 
-9.78767E-03 3.69327E-01 
-6.90040E-03 3.64218E-01 
-4.02141E-03 3.59097E-01 
-1.15440E-03 3.53969E-01 
1.69705E-03 3.48841E-01 
4.52970E-03 3.43717E-01 
7.34050E-03 3.38603E-01 
-5.55440E-02 4.72105E-01 
-5.34466E-02 4.68207E-01 
-5.12909E-02 4.64190E-01 
-4.90797E-02 4.60056E-01 
-4.68159E-02 4.55811E-01 
-4.45029E-02 4.51459E-01 
-4.21441E-02 4.47005E-01 
-4.02899E-02 4.43494E-01 
-3.97433E-02 4.42456E-01 
-3.71118E-02 4.37451E-01 
-3.44407E-02 4.32349E-01 
-3.17351E-02 4.27158E-01 
-2.90001E-02 4.21888E-01 
-2.62408E-02 4.16546E-01 
-2.34623E-02 4.11141E-01 
-2.06696E-02 4.05681E-01 
-1.78675E-02 4.00174E-01 
-1.50609E-02 3.94629E-01 
-1.22543E-02 3.89054E-01 
-9.45204E-03 3.83455E-01 
-6.65834E-03 3.77842E-01 
-3.87712E-03 3.72220E-01 
-1.11205E-03 3.66597E-01 
1.63340E-03 3.60978E-01 
4.35604E-03 3.55370E-01 
7.05294E-03 3.49778E-01 
-5.38570E-02 4.90198E-01 
-5.17978E-02 4.85912E-01 
-4.96832E-02 4.81496E-01 
-4.75161E-02 4.76956E-01 
-4.52996E-02 4.72295E-01 
-4.30371E-02 4.67521E-01 
-4.07321E-02 4.62638E-01 
-3.89219E-02 4.58789E-01 
-3.83885E-02 4.57653E-01 
-3.58227E-02 4.52172E-01 
-3.32215E-02 4.46590E-01 
-3.05899E-02 4.40916E-01 
-2.79333E-02 4.35159E-01 
-2.52566E-02 4.29328E-01 
-2.25651E-02 4.23433E-01 
-1.98636E-02 4.17483E-01 
-1.71572E-02 4.11489E-01 
-1.44504E-02 4.05457E-01 
-1.17478E-02 3.99399E-01 
-9.05377E-03 3.93321E-01 
-6.37234E-03 3.87232E-01 
-3.70737E-03 3.81140E-01 
-1.06243E-03 3.75052E-01 
1.55912E-03 3.68976E-01 
4.15423E-03 3.62917E-01 
6.72006E-03 3.56881E-01 
-5.18297E-02 5.03441E-01 
-4.98223E-02 4.98782E-01 
-4.77628E-02 4.93985E-01 
-4.56541E-02 4.89055E-01 
-4.34994E-02 4.83998E-01 
-4.13023E-02 4.78820E-01 
-3.90663E-02 4.73529E-01 
-3.73119E-02 4.69361E-01 
-3.67953E-02 4.68131E-01 
-3.43118E-02 4.62200E-01 
-3.17973E-02 4.56164E-01 
-2.92568E-02 4.50034E-01 
-2.66956E-02 4.43819E-01 
-2.41187E-02 4.37530E-01 
-2.15312E-02 4.31177E-01 
-1.89380E-02 4.24771E-01 
-1.63440E-02 4.18323E-01 
-1.37538E-02 4.11841E-01 
-1.11718E-02 4.05336E-01 
-8.60230E-03 3.98816E-01 
-6.04917E-03 3.92291E-01 
-3.51616E-03 3.85770E-01 
-1.00671E-03 3.79259E-01 
1.47598E-03 3.72767E-01 
3.92899E-03 3.66301E-01 
6.34966E-03 3.59866E-01 
-4.95133E-02 5.11606E-01 
-4.75700E-02 5.06598E-01 
-4.55781E-02 5.01445E-01 
-4.35406E-02 4.96153E-01 
-4.14607E-02 4.90727E-01 
-3.93421E-02 4.85176E-01 
-3.71884E-02 4.79507E-01 
-3.55003E-02 4.75045E-01 
-3.50034E-02 4.73728E-01 
-3.26170E-02 4.67384E-01 
-3.02038E-02 4.60932E-01 
-2.77691E-02 4.54384E-01 
-2.53179E-02 4.47752E-01 
-2.28553E-02 4.41046E-01 
-2.03863E-02 4.34279E-01 
-1.79157E-02 4.27462E-01 
-1.54482E-02 4.20606E-01 
-1.29885E-02 4.13721E-01 
-1.05406E-02 4.06817E-01 
-8.10880E-03 3.99906E-01 
-5.69681E-03 3.92996E-01 
-3.30821E-03 3.86097E-01 
-9.46258E-04 3.79216E-01 
1.38600E-03 3.72362E-01 
3.68585E-03 3.65542E-01 
5.95079E-03 3.58764E-01 
-4.69524E-02 5.14617E-01 
-4.50841E-02 5.09292E-01 
-4.31710E-02 5.03817E-01 
-4.12161E-02 4.98196E-01 
-3.92226E-02 4.92439E-01 
-3.71941E-02 4.86552E-01 
-3.51344E-02 4.80545E-01 
-3.35217E-02 4.75819E-01 
-3.30473E-02 4.74425E-01 
-3.07705E-02 4.67712E-01 
-2.84715E-02 4.60891E-01 
-2.61551E-02 4.53974E-01 
-2.38265E-02 4.46975E-01 
-2.14906E-02 4.39904E-01 
-1.91522E-02 4.32776E-01 
-1.68161E-02 4.25601E-01 
-1.44869E-02 4.18392E-01 
-1.21688E-02 4.11161E-01 
-9.86611E-03 4.03918E-01 
-7.58260E-03 3.96673E-01 
-5.32192E-03 3.89438E-01 
-3.08744E-03 3.82221E-01 
-8.82223E-04 3.75032E-01 
1.29089E-03 3.67879E-01 
3.42939E-03 3.60770E-01 
5.53097E-03 3.53711E-01 
-4.41997E-02 5.12494E-01 
-4.24159E-02 5.06893E-01 
-4.05912E-02 5.01136E-01 
-3.87285E-02 4.95232E-01 
-3.68311E-02 4.89187E-01 
-3.49026E-02 4.83011E-01 
-3.29467E-02 4.76712E-01 
-3.14168E-02 4.71761E-01 
-3.09671E-02 4.70301E-01 
-2.88105E-02 4.63274E-01 
-2.66359E-02 4.56140E-01 
-2.44481E-02 4.48913E-01 
-2.22520E-02 4.41607E-01 
-2.00525E-02 4.34233E-01 
-1.78543E-02 4.26806E-01 
-1.56618E-02 4.19338E-01 
-1.34796E-02 4.11842E-01 
-1.13117E-02 4.04330E-01 
-9.16212E-03 3.96814E-01 
-7.03447E-03 3.89305E-01 
-4.93216E-03 3.81813E-01 
-2.85836E-03 3.74349E-01 
-8.15906E-04 3.66922E-01 
1.19259E-03 3.59540E-01 
3.16481E-03 3.52212E-01 
5.09870E-03 3.44945E-01 
-4.13044E-02 5.05391E-01 
-3.96131E-02 4.99559E-01 
-3.78847E-02 4.93570E-01 
-3.61222E-02 4.87430E-01 
-3.43289E-02 4.81150E-01 
-3.25083E-02 4.74738E-01 
-3.06641E-02 4.68205E-01 
-2.92232E-02 4.63072E-01 
-2.87999E-02 4.61559E-01 
-2.67718E-02 4.54281E-01 
-2.47296E-02 4.46900E-01 
-2.26782E-02 4.39428E-01 
-2.06223E-02 4.31882E-01 
-1.85665E-02 4.24274E-01 
-1.65154E-02 4.16618E-01 
-1.44732E-02 4.08929E-01 
-1.24442E-02 4.01218E-01 
-1.04322E-02 3.93500E-01 
-8.44102E-03 3.85786E-01 
-6.47400E-03 3.78087E-01 
-4.53435E-03 3.70415E-01 
-2.62497E-03 3.62781E-01 
-7.48461E-04 3.55193E-01 
1.09279E-03 3.47660E-01 
2.89671E-03 3.40191E-01 
4.66146E-03 3.32793E-01 
-3.83118E-02 4.93555E-01 
-3.67194E-02 4.87545E-01 
-3.50937E-02 4.81378E-01 
-3.34379E-02 4.75060E-01 
-3.17550E-02 4.68602E-01 
-3.00486E-02 4.62014E-01 
-2.83222E-02 4.55307E-01 
-2.69749E-02 4.50041E-01 
-2.65794E-02 4.48490E-01 
-2.46859E-02 4.41030E-01 
-2.27823E-02 4.33472E-01 
-2.08730E-02 4.25830E-01 
-1.89627E-02 4.18118E-01 
-1.70557E-02 4.10351E-01 
-1.51563E-02 4.02543E-01 
-1.32686E-02 3.94710E-01 
-1.13965E-02 3.86864E-01 
-9.54381E-03 3.79018E-01 
-7.71381E-03 3.71186E-01 
-5.90975E-03 3.63379E-01 
-4.13452E-03 3.55607E-01 
-2.39079E-03 3.47883E-01 
-6.80907E-04 3.40215E-01 
9.92999E-04 3.32613E-01 
2.62909E-03 3.25084E-01 
4.22578E-03 3.17636E-01 
-3.52719E-02 4.77362E-01 
-3.37831E-02 4.71232E-01 
-3.22649E-02 4.64946E-01 
-3.07202E-02 4.58512E-01 
-2.91522E-02 4.51939E-01 
-2.75643E-02 4.45240E-01 
-2.59598E-02 4.38424E-01 
-2.47092E-02 4.33078E-01 
-2.43422E-02 4.31504E-01 
-2.25875E-02 4.23938E-01 
-2.08260E-02 4.16280E-01 
-1.90621E-02 4.08543E-01 
-1.73003E-02 4.00745E-01 
-1.55446E-02 3.92900E-01 
-1.37990E-02 3.85022E-01 
-1.20675E-02 3.77126E-01 
-1.03536E-02 3.69227E-01 
-8.66080E-03 3.61338E-01 
-6.99221E-03 3.53471E-01 
-5.35075E-03 3.45638E-01 
-3.73908E-03 3.37852E-01 
-2.15956E-03 3.30122E-01 
-6.14314E-04 3.22458E-01 
8.94795E-04 3.14869E-01 
2.36617E-03 3.07363E-01 
3.79845E-03 2.99948E-01 
-3.22176E-02 4.57194E-01 
-3.08359E-02 4.51005E-01 
-2.94285E-02 4.44662E-01 
-2.79983E-02 4.38175E-01 
-2.65484E-02 4.31555E-01 
-2.50819E-02 4.24812E-01 
-2.36021E-02 4.17958E-01 
-2.24500E-02 4.12586E-01 
-2.21123E-02 4.11005E-01 
-2.04985E-02 4.03411E-01 
-1.88813E-02 3.95731E-01 
-1.72645E-02 3.87982E-01 
-1.56525E-02 3.80178E-01 
-1.40489E-02 3.72337E-01 
-1.24577E-02 3.64472E-01 
-1.08823E-02 3.56598E-01 
-9.32608E-03 3.48730E-01 
-7.79219E-03 3.40882E-01 
-6.28349E-03 3.33065E-01 
-4.80262E-03 3.25292E-01 
-3.35194E-03 3.17575E-01 
-1.93356E-03 3.09924E-01 
-5.49333E-04 3.02348E-01 
7.99126E-04 2.94857E-01 
2.11046E-03 2.87457E-01 
3.38355E-03 2.80156E-01 
-2.92193E-02 4.33798E-01 
-2.79457E-02 4.27612E-01 
-2.66500E-02 4.21278E-01 
-2.53349E-02 4.14805E-01 
-2.40032E-02 4.08204E-01 
-2.26582E-02 4.01487E-01 
-2.13028E-02 3.94666E-01 
-2.02490E-02 3.89323E-01 
-1.99402E-02 3.87752E-01 
-1.84666E-02 3.80208E-01 
-1.69922E-02 3.72587E-01 
-1.55208E-02 3.64905E-01 
-1.40563E-02 3.57179E-01 
-1.26023E-02 3.49423E-01 
-1.11622E-02 3.41654E-01 
-9.73930E-03 3.33885E-01 
-8.33666E-03 3.26131E-01 
-6.95709E-03 3.18406E-01 
-5.60318E-03 3.10723E-01 
-4.27729E-03 3.03092E-01 
-2.98150E-03 2.95526E-01 
-1.71766E-03 2.88035E-01 
-4.87358E-04 2.80627E-01 
7.08032E-04 2.73312E-01 
1.86739E-03 2.66096E-01 
2.98979E-03 2.58988E-01 
-2.62601E-02 4.07321E-01 
-2.50961E-02 4.01202E-01 
-2.39132E-02 3.94941E-01 
-2.27142E-02 3.88549E-01 
-2.15018E-02 3.82037E-01 
-2.02788E-02 3.75415E-01 
-1.90482E-02 3.68697E-01 
-1.80927E-02 3.63440E-01 
-1.78129E-02 3.61894E-01 
-1.64791E-02 3.54480E-01 
-1.51469E-02 3.46998E-01 
-1.38199E-02 3.39465E-01 
-1.25016E-02 3.31897E-01 
-1.11953E-02 3.24309E-01 
-9.90407E-03 3.16718E-01 
-8.63095E-03 3.09136E-01 
-7.37868E-03 3.01579E-01 
-6.14978E-03 2.94060E-01 
-4.94655E-03 2.86591E-01 
-3.77105E-03 2.79184E-01 
-2.62510E-03 2.71850E-01 
-1.51028E-03 2.64598E-01 
-4.27925E-04 2.57438E-01 
6.20820E-04 2.50377E-01 
1.63506E-03 2.43423E-01 
2.61408E-03 2.36581E-01 
-2.33984E-02 3.78555E-01 
-2.23431E-02 3.72566E-01 
-2.12721E-02 3.66443E-01 
-2.01879E-02 3.60198E-01 
-1.90930E-02 3.53840E-01 
-1.79902E-02 3.47383E-01 
-1.68822E-02 3.40837E-01 
-1.60230E-02 3.35720E-01 
-1.57717E-02 3.34216E-01 
-1.45746E-02 3.27007E-01 
-1.33812E-02 3.19741E-01 
-1.21946E-02 3.12434E-01 
-1.10181E-02 3.05102E-01 
-9.85463E-03 2.97761E-01 
-8.70707E-03 2.90425E-01 
-7.57806E-03 2.83108E-01 
-6.47006E-03 2.75825E-01 
-5.38528E-03 2.68589E-01 
-4.32573E-03 2.61410E-01 
-3.29320E-03 2.54301E-01 
-2.28923E-03 2.47273E-01 
-1.31517E-03 2.40333E-01 
-3.72104E-04 2.33491E-01 
5.39045E-04 2.26755E-01 
1.41759E-03 2.20130E-01 
2.26300E-03 2.13623E-01 
-2.06600E-02 3.48102E-01 
-1.97114E-02 3.42304E-01 
-1.87500E-02 3.36381E-01 
-1.77780E-02 3.30344E-01 
-1.67978E-02 3.24206E-01 
-1.58121E-02 3.17977E-01 
-1.48232E-02 3.11669E-01 
-1.40575E-02 3.06743E-01 
-1.38337E-02 3.05296E-01 
-1.27689E-02 2.98364E-01 
-1.17093E-02 2.91387E-01 
-1.06579E-02 2.84378E-01 
-9.61753E-03 2.77355E-01 
-8.59086E-03 2.70332E-01 
-7.58044E-03 2.63323E-01 
-6.58861E-03 2.56343E-01 
-5.61753E-03 2.49405E-01 
-4.66912E-03 2.42520E-01 
-3.74511E-03 2.35701E-01 
-2.84703E-03 2.28958E-01 
-1.97616E-03 2.22301E-01 
-1.13361E-03 2.15739E-01 
-3.20248E-04 2.09279E-01 
4.63211E-04 2.02929E-01 
1.21626E-03 1.96694E-01 
1.93856E-03 1.90580E-01 
-1.80667E-02 3.16567E-01 
-1.72218E-02 3.11015E-01 
-1.63665E-02 3.05349E-01 
-1.55031E-02 2.99581E-01 
-1.46338E-02 2.93720E-01 
-1.37608E-02 2.87780E-01 
-1.28865E-02 2.81771E-01 
-1.22105E-02 2.77083E-01 
-1.20131E-02 2.75706E-01 
-1.10749E-02 2.69118E-01 
-1.01431E-02 2.62494E-01 
-9.22044E-03 2.55851E-01 
-8.30937E-03 2.49201E-01 
-7.41226E-03 2.42561E-01 
-6.53138E-03 2.35944E-01 
-5.66875E-03 2.29364E-01 
-4.82624E-03 2.22832E-01 
-4.00550E-03 2.16361E-01 
-3.20800E-03 2.09962E-01 
-2.43499E-03 2.03644E-01 
-1.68753E-03 1.97416E-01 
-9.66514E-04 1.91287E-01 
-2.72607E-04 1.85263E-01 
3.93667E-04 1.79351E-01 
1.03197E-03 1.73556E-01 
1.64210E-03 1.67883E-01 
-1.56367E-02 2.84548E-01 
-1.48913E-02 2.79294E-01 
-1.41380E-02 2.73938E-01 
-1.33785E-02 2.68490E-01 
-1.26151E-02 2.62961E-01 
-1.18496E-02 2.57362E-01 
-1.10843E-02 2.51706E-01 
-1.04934E-02 2.47297E-01 
-1.03211E-02 2.46003E-01 
-9.50280E-03 2.39817E-01 
-8.69179E-03 2.33605E-01 
-7.89038E-03 2.27383E-01 
-7.10081E-03 2.21164E-01 
-6.32513E-03 2.14963E-01 
-5.56528E-03 2.08793E-01 
-4.82303E-03 2.02667E-01 
-4.09995E-03 1.96595E-01 
-3.39743E-03 1.90589E-01 
-2.71668E-03 1.84659E-01 
-2.05874E-03 1.78814E-01 
-1.42445E-03 1.73062E-01 
-8.14482E-04 1.67410E-01 
-2.29340E-04 1.61866E-01 
3.30621E-04 1.56434E-01 
8.65206E-04 1.51118E-01 
1.37435E-03 1.45924E-01 
-1.33835E-02 2.52615E-01 
-1.27328E-02 2.47703E-01 
-1.20762E-02 2.42701E-01 
-1.14152E-02 2.37619E-01 
-1.07519E-02 2.32468E-01 
-1.00879E-02 2.27258E-01 
-9.42515E-03 2.22000E-01 
-8.91435E-03 2.17906E-01 
-8.76546E-03 2.16705E-01 
-8.05959E-03 2.10969E-01 
-7.36146E-03 2.05217E-01 
-6.67312E-03 1.99465E-01 
-5.99651E-03 1.93724E-01 
-5.33339E-03 1.88008E-01 
-4.68544E-03 1.82330E-01 
-4.05412E-03 1.76700E-01 
-3.44076E-03 1.71130E-01 
-2.84651E-03 1.65630E-01 
-2.27235E-03 1.60208E-01 
-1.71909E-03 1.54873E-01 
-1.18739E-03 1.49632E-01 
-6.77745E-04 1.44492E-01 
-1.90499E-04 1.39459E-01 
2.74134E-04 1.34536E-01 
7.16079E-04 1.29729E-01 
1.13537E-03 1.25040E-01 
-1.13174E-02 2.21308E-01 
-1.07558E-02 2.16776E-01 
-1.01900E-02 2.12167E-01 
-9.62133E-03 2.07488E-01 
-9.05155E-03 2.02752E-01 
-8.48227E-03 1.97967E-01 
-7.91509E-03 1.93144E-01 
-7.47866E-03 1.89393E-01 
-7.35158E-03 1.88294E-01 
-6.74987E-03 1.83047E-01 
-6.15608E-03 1.77794E-01 
-5.57197E-03 1.72547E-01 
-4.99921E-03 1.67320E-01 
-4.43928E-03 1.62124E-01 
-3.89357E-03 1.56970E-01 
-3.36332E-03 1.51869E-01 
-2.84961E-03 1.46831E-01 
-2.35336E-03 1.41865E-01 
-1.87534E-03 1.36978E-01 
-1.41619E-03 1.32179E-01 
-9.76390E-04 1.27473E-01 
-5.56277E-04 1.22866E-01 
-1.56064E-04 1.18363E-01 
2.24153E-04 1.13968E-01 
5.84394E-04 1.09684E-01 
9.24777E-04 1.05514E-01 
-9.44433E-03 1.91117E-01 
-8.96568E-03 1.86994E-01 
-8.48413E-03 1.82806E-01 
-8.00105E-03 1.78560E-01 
-7.51784E-03 1.74266E-01 
-7.03595E-03 1.69934E-01 
-6.55674E-03 1.65574E-01 
-6.18867E-03 1.62187E-01 
-6.08159E-03 1.61195E-01 
-5.57533E-03 1.56464E-01 
-5.07690E-03 1.51736E-01 
-4.58778E-03 1.47021E-01 
-4.10937E-03 1.42331E-01 
-3.64292E-03 1.37677E-01 
-3.18957E-03 1.33070E-01 
-2.75031E-03 1.28517E-01 
-2.32601E-03 1.24029E-01 
-1.91740E-03 1.19613E-01 
-1.52507E-03 1.15276E-01 
-1.14948E-03 1.11025E-01 
-7.90971E-04 1.06864E-01 
-4.49752E-04 1.02800E-01 
-1.25927E-04 9.88347E-02 
1.80502E-04 9.49727E-02 
4.69630E-04 9.12161E-02 
7.41635E-04 8.75668E-02 
-7.76379E-03 1.62424E-01 
-7.36153E-03 1.58731E-01 
-6.95751E-03 1.54983E-01 
-6.55293E-03 1.51189E-01 
-6.14899E-03 1.47357E-01 
-5.74694E-03 1.43497E-01 
-5.34793E-03 1.39617E-01 
-5.04202E-03 1.36607E-01 
-4.95313E-03 1.35726E-01 
-4.53343E-03 1.31529E-01 
-4.12124E-03 1.27341E-01 
-3.71780E-03 1.23172E-01 
-3.32424E-03 1.19032E-01 
-2.94158E-03 1.14932E-01 
-2.57074E-03 1.10880E-01 
-2.21251E-03 1.06884E-01 
-1.86757E-03 1.02953E-01 
-1.53647E-03 9.90917E-02 
-1.21964E-03 9.53077E-02 
-9.17399E-04 9.16060E-02 
-6.29967E-04 8.79910E-02 
-3.57453E-04 8.44667E-02 
-9.98708E-05 8.10363E-02 
1.42846E-04 7.77022E-02 
3.70847E-04 7.44662E-02 
5.84349E-04 7.13296E-02 
-6.28849E-03 1.35845E-01 
-5.95513E-03 1.32588E-01 
-5.62090E-03 1.29288E-01 
-5.28684E-03 1.25951E-01 
-4.95396E-03 1.22586E-01 
-4.62329E-03 1.19200E-01 
-4.29583E-03 1.15803E-01 
-4.04526E-03 1.13170E-01 
-3.97253E-03 1.12401E-01 
-3.62966E-03 1.08738E-01 
-3.29380E-03 1.05088E-01 
-2.96594E-03 1.01463E-01 
-2.64701E-03 9.78697E-02 
-2.33782E-03 9.43173E-02 
-2.03909E-03 9.08135E-02 
-1.75143E-03 8.73654E-02 
-1.47535E-03 8.39795E-02 
-1.21125E-03 8.06616E-02 
-9.59440E-04 7.74167E-02 
-7.20124E-04 7.42492E-02 
-4.93416E-04 7.11629E-02 
-2.79349E-04 6.81607E-02 
-7.78731E-05 6.52451E-02 
1.11128E-04 6.24179E-02 
2.87837E-04 5.96803E-02 
4.52490E-04 5.70331E-02 
-4.99483E-03 1.11331E-01 
-4.72360E-03 1.08513E-01 
-4.45218E-03 1.05662E-01 
-4.18143E-03 1.02784E-01 
-3.91219E-03 9.98858E-02 
-3.64532E-03 9.69746E-02 
-3.38163E-03 9.40577E-02 
-3.18028E-03 9.18013E-02 
-3.12191E-03 9.11422E-02 
-2.84716E-03 8.80080E-02 
-2.57876E-03 8.48919E-02 
-2.31751E-03 8.18020E-02 
-2.06414E-03 7.87459E-02 
-1.81926E-03 7.57307E-02 
-1.58343E-03 7.27631E-02 
-1.35711E-03 6.98490E-02 
-1.14067E-03 6.69938E-02 
-9.34374E-04 6.42023E-02 
-7.38430E-04 6.14784E-02 
-5.52951E-04 5.88258E-02 
-3.77977E-04 5.62473E-02 
-2.13479E-04 5.37451E-02 
-5.93661E-05 5.13211E-02 
8.45094E-05 4.89763E-02 
2.18346E-04 4.67116E-02 
3.42383E-04 4.45273E-02 
-3.88622E-03 8.92938E-02 
-3.66979E-03 8.69065E-02 
-3.45365E-03 8.44941E-02 
-3.23850E-03 8.20626E-02 
-3.02501E-03 7.96180E-02 
-2.81390E-03 7.71668E-02 
-2.60579E-03 7.47150E-02 
-2.44723E-03 7.28214E-02 
-2.40132E-03 7.22687E-02 
-2.18562E-03 6.96441E-02 
-1.97551E-03 6.70399E-02 
-1.77161E-03 6.44631E-02 
-1.57450E-03 6.19200E-02 
-1.38462E-03 5.94166E-02 
-1.20239E-03 5.69583E-02 
-1.02813E-03 5.45499E-02 
-8.62102E-04 5.21958E-02 
-7.04479E-04 4.98997E-02 
-5.55373E-04 4.76649E-02 
-4.14832E-04 4.54940E-02 
-2.82842E-04 4.33892E-02 
-1.59336E-04 4.13520E-02 
-4.41934E-05 3.93835E-02 
6.27438E-05 3.74846E-02 
1.61676E-04 3.56554E-02 
2.52833E-04 3.38960E-02 
-2.95253E-03 6.98742E-02 
-2.78367E-03 6.78980E-02 
-2.61539E-03 6.59043E-02 
-2.44826E-03 6.38981E-02 
-2.28282E-03 6.18848E-02 
-2.11961E-03 5.98697E-02 
-1.95914E-03 5.78579E-02 
-1.83717E-03 5.63068E-02 
-1.80190E-03 5.58546E-02 
-1.63649E-03 5.37096E-02 
-1.47587E-03 5.15861E-02 
-1.32052E-03 4.94896E-02 
-1.17083E-03 4.74255E-02 
-1.02715E-03 4.53984E-02 
-8.89768E-04 4.34128E-02 
-7.58901E-04 4.14724E-02 
-6.34713E-04 3.95806E-02 
-5.17305E-04 3.77403E-02 
-4.06727E-04 3.59539E-02 
-3.02978E-04 3.42233E-02 
-2.06008E-04 3.25500E-02 
-1.15728E-04 3.09350E-02 
-3.20074E-05 2.93790E-02 
4.53124E-05 2.78822E-02 
1.16420E-04 2.64447E-02 
1.81527E-04 2.50660E-02 
-2.18183E-03 5.31398E-02 
-2.05349E-03 5.15475E-02 
-1.92589E-03 4.99440E-02 
-1.79945E-03 4.83334E-02 
-1.67462E-03 4.67202E-02 
-1.55179E-03 4.51087E-02 
-1.43136E-03 4.35032E-02 
-1.34004E-03 4.22676E-02 
-1.31368E-03 4.19077E-02 
-1.19027E-03 4.02034E-02 
-1.07085E-03 3.85201E-02 
-9.55735E-04 3.68625E-02 
-8.45228E-04 3.52346E-02 
-7.39560E-04 3.36400E-02 
-6.38922E-04 3.20823E-02 
-5.43454E-04 3.05642E-02 
-4.53249E-04 2.90883E-02 
-3.68354E-04 2.76567E-02 
-2.88774E-04 2.62710E-02 
-2.14477E-04 2.49326E-02 
-1.45395E-04 2.36424E-02 
-8.14287E-05 2.24009E-02 
-2.24516E-05 2.12085E-02 
3.16851E-05 2.00651E-02 
8.11506E-05 1.89704E-02 
1.26129E-04 1.79240E-02 
-1.56020E-03 3.90771E-02 
-1.46563E-03 3.78342E-02 
-1.37184E-03 3.65849E-02 
-1.27916E-03 3.53326E-02 
-1.18790E-03 3.40810E-02 
-1.09836E-03 3.28334E-02 
-1.01083E-03 3.15932E-02 
-9.44641E-04 3.06407E-02 
-9.25562E-04 3.03637E-02 
-8.36446E-04 2.90534E-02 
-7.50516E-04 2.77628E-02 
-6.68004E-04 2.64954E-02 
-5.89105E-04 2.52541E-02 
-5.13972E-04 2.40418E-02 
-4.42723E-04 2.28609E-02 
-3.75436E-04 2.17135E-02 
-3.12157E-04 2.06015E-02 
-2.52894E-04 1.95262E-02 
-1.97626E-04 1.84887E-02 
-1.46304E-04 1.74899E-02 
-9.88533E-05 1.65302E-02 
-5.51780E-05 1.56098E-02 
-1.51622E-05 1.47289E-02 
2.13245E-05 1.38870E-02 
5.44258E-05 1.30838E-02 
8.42950E-05 1.23187E-02 
-1.07259E-03 2.76057E-02 
-1.00546E-03 2.66714E-02 
-9.39062E-04 2.57344E-02 
-8.73635E-04 2.47972E-02 
-8.09401E-04 2.38627E-02 
-7.46577E-04 2.29334E-02 
-6.85360E-04 2.20119E-02 
-6.39211E-04 2.13059E-02 
-6.25931E-04 2.11007E-02 
-5.64044E-04 2.01324E-02 
-5.04606E-04 1.91813E-02 
-4.47767E-04 1.82501E-02 
-3.93652E-04 1.73410E-02 
-3.42351E-04 1.64559E-02 
-2.93930E-04 1.55965E-02 
-2.48427E-04 1.47644E-02 
-2.05851E-04 1.39605E-02 
-1.66192E-04 1.31860E-02 
-1.29413E-04 1.24413E-02 
-9.54616E-05 1.17269E-02 
-6.42655E-05 1.10430E-02 
-3.57391E-05 1.03896E-02 
-9.78382E-06 9.76646E-03 
1.37079E-05 9.17328E-03 
3.48520E-05 8.60953E-03 
5.37693E-05 8.07459E-03 
-7.01531E-04 1.85423E-02 
-6.56068E-04 1.78725E-02 
-6.11241E-04 1.72022E-02 
-5.67207E-04 1.65336E-02 
-5.24119E-04 1.58686E-02 
-4.82122E-04 1.52091E-02 
-4.41345E-04 1.45570E-02 
-4.10707E-04 1.40585E-02 
-4.01908E-04 1.39139E-02 
-3.61005E-04 1.32327E-02 
-3.21893E-04 1.25658E-02 
-2.84663E-04 1.19151E-02 
-2.49385E-04 1.12820E-02 
-2.16108E-04 1.06678E-02 
-1.84863E-04 1.00736E-02 
-1.55659E-04 9.50042E-03 
-1.28489E-04 8.94884E-03 
-1.03330E-04 8.41940E-03 
-8.01438E-05 7.91240E-03 
-5.88796E-05 7.42799E-03 
-3.94759E-05 6.96616E-03 
-2.18620E-05 6.52675E-03 
-5.95966E-06 6.10947E-03 
8.31436E-06 5.71393E-03 
2.10478E-05 5.33964E-03 
3.23308E-05 4.98603E-03 
-4.32165E-04 1.17218E-02 
-4.03078E-04 1.12681E-02 
-3.74493E-04 1.08154E-02 
-3.46514E-04 1.03651E-02 
-3.19237E-04 9.91851E-03 
-2.92751E-04 9.47701E-03 
-2.67139E-04 9.04181E-03 
-2.47966E-04 8.71014E-03 
-2.42471E-04 8.61408E-03 
-2.17001E-04 8.16249E-03 
-1.92766E-04 7.72209E-03 
-1.69813E-04 7.29397E-03 
-1.48180E-04 6.87908E-03 
-1.27887E-04 6.47822E-03 
-1.08943E-04 6.09204E-03 
-9.13440E-05 5.72104E-03 
-7.50741E-05 5.36558E-03 
-6.01080E-05 5.02588E-03 
-4.64111E-05 4.70204E-03 
-3.39415E-05 4.39403E-03 
-2.26507E-05 4.10174E-03 
-1.24851E-05 3.82494E-03 
-3.38727E-06 3.56334E-03 
4.70280E-06 3.31656E-03 
1.18470E-05 3.08418E-03 
1.81080E-05 2.86573E-03 
-2.45679E-04 6.83393E-03 
-2.28435E-04 6.54910E-03 
