PdfType: replica
5.31696E-03 5.15702E-01 
5.76989E-03 5.10167E-01 
6.23158E-03 5.04487E-01 
6.70115E-03 4.98667E-01 
7.17764E-03 4.92718E-01 
7.66009E-03 4.86647E-01 
8.03685E-03 4.81871E-01 
8.14750E-03 4.80462E-01 
8.67743E-03 4.73678E-01 
9.21065E-03 4.66786E-01 
9.74586E-03 4.59797E-01 
1.02818E-02 4.52725E-01 
1.08171E-02 4.45582E-01 
1.13507E-02 4.38381E-01 
1.18814E-02 4.31133E-01 
1.24080E-02 4.23851E-01 
1.29294E-02 4.16547E-01 
1.34446E-02 4.09231E-01 
1.39528E-02 4.01914E-01 
1.44530E-02 3.94607E-01 
1.49445E-02 3.87320E-01 
1.54265E-02 3.80060E-01 
1.58983E-02 3.72838E-01 
1.63594E-02 3.65660E-01 
1.68094E-02 3.58533E-01 
6.00310E-03 5.24113E-01 
6.54501E-03 5.18368E-01 
7.09785E-03 5.12466E-01 
7.66054E-03 5.06411E-01 
8.23193E-03 5.00214E-01 
8.81078E-03 4.93883E-01 
9.39587E-03 4.87427E-01 
9.85205E-03 4.82353E-01 
9.98591E-03 4.80857E-01 
1.06262E-02 4.73655E-01 
1.12691E-02 4.66346E-01 
1.19129E-02 4.58941E-01 
1.25561E-02 4.51456E-01 
1.31971E-02 4.43903E-01 
1.38344E-02 4.36297E-01 
1.44666E-02 4.28650E-01 
1.50921E-02 4.20975E-01 
1.57098E-02 4.13284E-01 
1.63183E-02 4.05591E-01 
1.69167E-02 3.97906E-01 
1.75038E-02 3.90240E-01 
1.80787E-02 3.82603E-01 
1.86405E-02 3.75005E-01 
1.91885E-02 3.67455E-01 
1.97221E-02 3.59960E-01 
2.02407E-02 3.52529E-01 
7.26243E-03 5.22585E-01 
7.91274E-03 5.16513E-01 
8.57516E-03 5.10277E-01 
9.24830E-03 5.03886E-01 
9.93072E-03 4.97349E-01 
1.06209E-02 4.90676E-01 
1.13171E-02 4.83878E-01 
1.18591E-02 4.78538E-01 
1.20180E-02 4.76964E-01 
1.27769E-02 4.69394E-01 
1.35372E-02 4.61717E-01 
1.42969E-02 4.53949E-01 
1.50540E-02 4.46104E-01 
1.58065E-02 4.38197E-01 
1.65526E-02 4.30242E-01 
1.72906E-02 4.22253E-01 
1.80188E-02 4.14245E-01 
1.87355E-02 4.06229E-01 
1.94395E-02 3.98220E-01 
2.01293E-02 3.90229E-01 
2.08038E-02 3.82268E-01 
2.14618E-02 3.74347E-01 
2.21024E-02 3.66476E-01 
2.27248E-02 3.58665E-01 
2.33282E-02 3.50921E-01 
2.39121E-02 3.43253E-01 
8.63467E-03 5.16632E-01 
9.40129E-03 5.10272E-01 
1.01809E-02 5.03746E-01 
1.09719E-02 4.97063E-01 
1.17723E-02 4.90233E-01 
1.25803E-02 4.83267E-01 
1.33939E-02 4.76175E-01 
1.40261E-02 4.70609E-01 
1.42112E-02 4.68970E-01 
1.50943E-02 4.61088E-01 
1.59768E-02 4.53103E-01 
1.68564E-02 4.45032E-01 
1.77307E-02 4.36889E-01 
1.85973E-02 4.28691E-01 
1.94541E-02 4.20453E-01 
2.02989E-02 4.12189E-01 
2.11299E-02 4.03915E-01 
2.19452E-02 3.95643E-01 
2.27430E-02 3.87388E-01 
2.35220E-02 3.79163E-01 
2.42807E-02 3.70977E-01 
2.50180E-02 3.62844E-01 
2.57327E-02 3.54773E-01 
2.64240E-02 3.46774E-01 
2.70910E-02 3.38854E-01 
2.77332E-02 3.31022E-01 
1.00973E-02 5.06468E-01 
1.09858E-02 4.99868E-01 
1.18878E-02 4.93102E-01 
1.28013E-02 4.86178E-01 
1.37240E-02 4.79107E-01 
1.46536E-02 4.71902E-01 
1.55878E-02 4.64574E-01 
1.63123E-02 4.58827E-01 
1.65242E-02 4.57135E-01 
1.75335E-02 4.49005E-01 
1.85397E-02 4.40779E-01 
1.95399E-02 4.32471E-01 
2.05311E-02 4.24101E-01 
2.15108E-02 4.15682E-01 
2.24763E-02 4.07232E-01 
2.34253E-02 3.98766E-01 
2.43554E-02 3.90300E-01 
2.52647E-02 3.81848E-01 
2.61512E-02 3.73423E-01 
2.70133E-02 3.65038E-01 
2.78493E-02 3.56706E-01 
2.86581E-02 3.48438E-01 
2.94384E-02 3.40244E-01 
3.01894E-02 3.32134E-01 
3.09103E-02 3.24117E-01 
3.16004E-02 3.16199E-01 
1.16222E-02 4.92369E-01 
1.26352E-02 4.85582E-01 
1.36619E-02 4.78629E-01 
1.46996E-02 4.71520E-01 
1.57457E-02 4.64268E-01 
1.67975E-02 4.56884E-01 
1.78521E-02 4.49380E-01 
1.86683E-02 4.43501E-01 
1.89068E-02 4.41771E-01 
2.00409E-02 4.33464E-01 
2.11683E-02 4.25067E-01 
2.22857E-02 4.16597E-01 
2.33898E-02 4.08072E-01 
2.44775E-02 3.99509E-01 
2.55459E-02 3.90925E-01 
2.65923E-02 3.82335E-01 
2.76140E-02 3.73755E-01 
2.86089E-02 3.65201E-01 
2.95748E-02 3.56685E-01 
3.05099E-02 3.48223E-01 
3.14126E-02 3.39824E-01 
3.22814E-02 3.31502E-01 
3.31153E-02 3.23266E-01 
3.39133E-02 3.15126E-01 
3.46747E-02 3.07090E-01 
3.53990E-02 2.99166E-01 
1.31715E-02 4.74703E-01 
1.43081E-02 4.67787E-01 
1.54579E-02 4.60707E-01 
1.66178E-02 4.53475E-01 
1.77846E-02 4.46103E-01 
1.89551E-02 4.38605E-01 
2.01262E-02 4.30993E-01 
2.10305E-02 4.25034E-01 
2.12944E-02 4.23281E-01 
2.25471E-02 4.14871E-01 
2.37889E-02 4.06379E-01 
2.50159E-02 3.97824E-01 
2.62243E-02 3.89224E-01 
2.74106E-02 3.80596E-01 
2.85717E-02 3.71957E-01 
2.97044E-02 3.63324E-01 
3.08060E-02 3.54713E-01 
3.18739E-02 3.46139E-01 
3.29059E-02 3.37616E-01 
3.39001E-02 3.29157E-01 
3.48549E-02 3.20774E-01 
3.57687E-02 3.12480E-01 
3.66406E-02 3.04283E-01 
3.74695E-02 2.96194E-01 
3.82550E-02 2.88221E-01 
3.89965E-02 2.80371E-01 
1.47092E-02 4.53808E-01 
1.59651E-02 4.46822E-01 
1.72331E-02 4.39678E-01 
1.85095E-02 4.32387E-01 
1.97907E-02 4.24961E-01 
2.10730E-02 4.17416E-01 
2.23526E-02 4.09764E-01 
2.33385E-02 4.03779E-01 
2.36258E-02 4.02020E-01 
2.49872E-02 3.93584E-01 
2.63325E-02 3.85076E-01 
2.76573E-02 3.76516E-01 
2.89575E-02 3.67921E-01 
3.02292E-02 3.59309E-01 
3.14688E-02 3.50698E-01 
3.26730E-02 3.42105E-01 
3.38388E-02 3.33545E-01 
3.49636E-02 3.25034E-01 
3.60451E-02 3.16586E-01 
3.70812E-02 3.08214E-01 
3.80702E-02 2.99929E-01 
3.90110E-02 2.91745E-01 
3.99023E-02 2.83669E-01 
4.07435E-02 2.75711E-01 
4.15341E-02 2.67880E-01 
4.22739E-02 2.60182E-01 
1.61749E-02 4.30362E-01 
1.75408E-02 4.23370E-01 
1.89169E-02 4.16226E-01 
2.02990E-02 4.08942E-01 
2.16831E-02 4.01530E-01 
2.30649E-02 3.94007E-01 
2.44403E-02 3.86385E-01 
2.54973E-02 3.80430E-01 
2.58049E-02 3.78680E-01 
2.72598E-02 3.70296E-01 
2.86925E-02 3.61852E-01 
3.00984E-02 3.53365E-01 
3.14728E-02 3.44856E-01 
3.28118E-02 3.36342E-01 
3.41114E-02 3.27840E-01 
3.53680E-02 3.19367E-01 
3.65786E-02 3.10939E-01 
3.77404E-02 3.02572E-01 
3.88512E-02 2.94278E-01 
3.99088E-02 2.86072E-01 
4.09117E-02 2.77964E-01 
4.18587E-02 2.69966E-01 
4.27489E-02 2.62088E-01 
4.35818E-02 2.54337E-01 
4.43571E-02 2.46721E-01 
4.50749E-02 2.39248E-01 
1.75473E-02 4.04421E-01 
1.90116E-02 3.97486E-01 
2.04835E-02 3.90407E-01 
2.19585E-02 3.83196E-01 
2.34318E-02 3.75867E-01 
2.48987E-02 3.68436E-01 
2.63546E-02 3.60915E-01 
2.74707E-02 3.55044E-01 
2.77950E-02 3.53321E-01 
2.93254E-02 3.45067E-01 
3.08270E-02 3.36765E-01 
3.22948E-02 3.28433E-01 
3.37238E-02 3.20089E-01 
3.51097E-02 3.11753E-01 
3.64484E-02 3.03440E-01 
3.77362E-02 2.95169E-01 
3.89700E-02 2.86954E-01 
4.01471E-02 2.78810E-01 
4.12651E-02 2.70751E-01 
4.23221E-02 2.62789E-01 
4.33168E-02 2.54936E-01 
4.42480E-02 2.47201E-01 
4.51153E-02 2.39595E-01 
4.59182E-02 2.32125E-01 
4.66569E-02 2.24798E-01 
4.73317E-02 2.17620E-01 
1.87648E-02 3.76671E-01 
2.03112E-02 3.69856E-01 
2.18619E-02 3.62907E-01 
2.34119E-02 3.55836E-01 
2.49560E-02 3.48657E-01 
2.64890E-02 3.41385E-01 
2.80059E-02 3.34034E-01 
2.91654E-02 3.28303E-01 
2.95017E-02 3.26621E-01 
3.10854E-02 3.18574E-01 
3.26331E-02 3.10490E-01 
3.41396E-02 3.02389E-01 
3.55996E-02 2.94289E-01 
3.70086E-02 2.86207E-01 
3.83625E-02 2.78161E-01 
3.96575E-02 2.70166E-01 
4.08905E-02 2.62239E-01 
4.20588E-02 2.54393E-01 
4.31604E-02 2.46641E-01 
4.41934E-02 2.38996E-01 
4.51567E-02 2.31468E-01 
4.60496E-02 2.24067E-01 
4.68718E-02 2.16800E-01 
4.76233E-02 2.09677E-01 
4.83046E-02 2.02702E-01 
4.89164E-02 1.95882E-01 
1.97818E-02 3.47593E-01 
2.13904E-02 3.40960E-01 
2.29994E-02 3.34203E-01 
2.46033E-02 3.27336E-01 
2.61965E-02 3.20371E-01 
2.77734E-02 3.13325E-01 
2.93286E-02 3.06211E-01 
3.05138E-02 3.00670E-01 
3.08569E-02 2.99045E-01 
3.24687E-02 2.91277E-01 
3.40372E-02 2.83485E-01 
3.55567E-02 2.75687E-01 
3.70220E-02 2.67902E-01 
3.84285E-02 2.60147E-01 
3.97720E-02 2.52438E-01 
4.10489E-02 2.44791E-01 
4.22561E-02 2.37220E-01 
4.33912E-02 2.29740E-01 
4.44523E-02 2.22363E-01 
4.54379E-02 2.15099E-01 
4.63472E-02 2.07960E-01 
4.71799E-02 2.00953E-01 
4.79359E-02 1.94087E-01 
4.86158E-02 1.87368E-01 
4.92205E-02 1.80802E-01 
4.97511E-02 1.74393E-01 
2.05557E-02 3.17666E-01 
2.22038E-02 3.11274E-01 
2.38477E-02 3.04770E-01 
2.54816E-02 2.98167E-01 
2.70996E-02 2.91478E-01 
2.86957E-02 2.84719E-01 
3.02644E-02 2.77903E-01 
3.14558E-02 2.72601E-01 
3.18001E-02 2.71047E-01 
3.34129E-02 2.63626E-01 
3.49749E-02 2.56192E-01 
3.64804E-02 2.48764E-01 
3.79243E-02 2.41360E-01 
3.93018E-02 2.33996E-01 
4.06089E-02 2.26689E-01 
4.18422E-02 2.19452E-01 
4.29988E-02 2.12301E-01 
4.40767E-02 2.05247E-01 
4.50741E-02 1.98303E-01 
4.59902E-02 1.91478E-01 
4.68243E-02 1.84782E-01 
4.75767E-02 1.78224E-01 
4.82477E-02 1.71809E-01 
4.88384E-02 1.65544E-01 
4.93501E-02 1.59433E-01 
4.97845E-02 1.53481E-01 
2.10497E-02 2.87366E-01 
2.27120E-02 2.81269E-01 
2.43652E-02 2.75073E-01 
2.60033E-02 2.68789E-01 
2.76200E-02 2.62432E-01 
2.92092E-02 2.56017E-01 
3.07650E-02 2.49557E-01 
3.19423E-02 2.44537E-01 
3.22818E-02 2.43067E-01 
3.38674E-02 2.36052E-01 
3.53952E-02 2.29036E-01 
3.68594E-02 2.22038E-01 
3.82549E-02 2.15073E-01 
3.95773E-02 2.08159E-01 
4.08227E-02 2.01308E-01 
4.19880E-02 1.94537E-01 
4.30708E-02 1.87857E-01 
4.40691E-02 1.81281E-01 
4.49819E-02 1.74819E-01 
4.58085E-02 1.68481E-01 
4.65491E-02 1.62275E-01 
4.72041E-02 1.56207E-01 
4.77746E-02 1.50285E-01 
4.82620E-02 1.44513E-01 
4.86682E-02 1.38895E-01 
4.89953E-02 1.33434E-01 
2.12345E-02 2.57143E-01 
2.28843E-02 2.51391E-01 
2.45200E-02 2.45551E-01 
2.61353E-02 2.39637E-01 
2.77237E-02 2.33662E-01 
2.92790E-02 2.27640E-01 
3.07953E-02 2.21585E-01 
3.19382E-02 2.16886E-01 
3.22669E-02 2.15511E-01 
3.37974E-02 2.08955E-01 
3.52637E-02 2.02410E-01 
3.66600E-02 1.95891E-01 
3.79816E-02 1.89416E-01 
3.92243E-02 1.82998E-01 
4.03846E-02 1.76653E-01 
4.14598E-02 1.70391E-01 
4.24477E-02 1.64227E-01 
4.33472E-02 1.58170E-01 
4.41574E-02 1.52230E-01 
4.48784E-02 1.46415E-01 
4.55107E-02 1.40733E-01 
4.60554E-02 1.35191E-01 
4.65140E-02 1.29792E-01 
4.68885E-02 1.24541E-01 
4.71814E-02 1.19442E-01 
4.73951E-02 1.14495E-01 
2.10902E-02 2.27430E-01 
2.27004E-02 2.22066E-01 
2.42915E-02 2.16626E-01 
2.58569E-02 2.11125E-01 
2.73902E-02 2.05575E-01 
2.88853E-02 1.99988E-01 
3.03361E-02 1.94380E-01 
3.14248E-02 1.90033E-01 
3.17371E-02 1.88762E-01 
3.31861E-02 1.82709E-01 
3.45652E-02 1.76676E-01 
3.58693E-02 1.70679E-01 
3.70938E-02 1.64733E-01 
3.82350E-02 1.58850E-01 
3.92898E-02 1.53045E-01 
4.02560E-02 1.47328E-01 
4.11321E-02 1.41712E-01 
4.19172E-02 1.36204E-01 
4.26113E-02 1.30814E-01 
4.32148E-02 1.25550E-01 
4.37289E-02 1.20417E-01 
4.41551E-02 1.15420E-01 
4.44956E-02 1.10565E-01 
4.47529E-02 1.05853E-01 
4.49298E-02 1.01287E-01 
4.50294E-02 9.68691E-02 
2.06083E-02 1.98625E-01 
2.21524E-02 1.93683E-01 
2.36724E-02 1.88679E-01 
2.51620E-02 1.83625E-01 
2.66148E-02 1.78534E-01 
2.80247E-02 1.73417E-01 
2.93859E-02 1.68289E-01 
3.04024E-02 1.64319E-01 
3.06932E-02 1.63160E-01 
3.20366E-02 1.57643E-01 
3.33061E-02 1.52155E-01 
3.44967E-02 1.46710E-01 
3.56045E-02 1.41321E-01 
3.66262E-02 1.36001E-01 
3.75593E-02 1.30762E-01 
3.84022E-02 1.25613E-01 
3.91539E-02 1.20566E-01 
3.98141E-02 1.15627E-01 
4.03834E-02 1.10805E-01 
4.08629E-02 1.06105E-01 
4.12541E-02 1.01533E-01 
4.15592E-02 9.70939E-02 
4.17808E-02 9.27896E-02 
4.19220E-02 8.86231E-02 
4.19859E-02 8.45956E-02 
4.19761E-02 8.07078E-02 
1.97907E-02 1.71034E-01 
2.12435E-02 1.66543E-01 
2.26680E-02 1.62002E-01 
2.40577E-02 1.57424E-01 
2.54067E-02 1.52818E-01 
2.67090E-02 1.48197E-01 
2.79594E-02 1.43573E-01 
2.88879E-02 1.39999E-01 
2.91526E-02 1.38956E-01 
3.03701E-02 1.34000E-01 
3.15110E-02 1.29079E-01 
3.25711E-02 1.24206E-01 
3.35468E-02 1.19394E-01 
3.44356E-02 1.14654E-01 
3.52356E-02 1.09995E-01 
3.59457E-02 1.05428E-01 
3.65656E-02 1.00960E-01 
3.70956E-02 9.65991E-02 
3.75369E-02 9.23510E-02 
3.78910E-02 8.82210E-02 
3.81601E-02 8.42133E-02 
3.83469E-02 8.03311E-02 
3.84544E-02 7.65768E-02 
3.84859E-02 7.29518E-02 
3.84452E-02 6.94569E-02 
3.83361E-02 6.60922E-02 
1.86646E-02 1.45213E-01 
2.00048E-02 1.41188E-01 
2.13129E-02 1.37125E-01 
2.25831E-02 1.33034E-01 
2.38096E-02 1.28927E-01 
2.49869E-02 1.24813E-01 
2.61101E-02 1.20703E-01 
2.69390E-02 1.17532E-01 
2.71745E-02 1.16607E-01 
2.82516E-02 1.12218E-01 
2.92514E-02 1.07871E-01 
3.01702E-02 1.03575E-01 
3.10052E-02 9.93414E-02 
3.17544E-02 9.51806E-02 
3.24166E-02 9.11012E-02 
3.29914E-02 8.71112E-02 
3.34791E-02 8.32175E-02 
3.38805E-02 7.94263E-02 
3.41974E-02 7.57426E-02 
3.44317E-02 7.21704E-02 
3.45863E-02 6.87131E-02 
3.46641E-02 6.53729E-02 
3.46685E-02 6.21513E-02 
3.46032E-02 5.90492E-02 
3.44721E-02 5.60666E-02 
3.42792E-02 5.32031E-02 
1.72466E-02 1.21091E-01 
1.84551E-02 1.17544E-01 
1.96289E-02 1.13970E-01 
2.07626E-02 1.10378E-01 
2.18508E-02 1.06777E-01 
2.28886E-02 1.03178E-01 
2.38714E-02 9.95885E-02 
2.45917E-02 9.68243E-02 
2.47954E-02 9.60189E-02 
2.57216E-02 9.22021E-02 
2.65715E-02 8.84291E-02 
2.73424E-02 8.47098E-02 
2.80320E-02 8.10535E-02 
2.86391E-02 7.74685E-02 
2.91631E-02 7.39625E-02 
2.96042E-02 7.05421E-02 
2.99633E-02 6.72130E-02 
3.02418E-02 6.39801E-02 
3.04419E-02 6.08473E-02 
3.05661E-02 5.78179E-02 
3.06173E-02 5.48940E-02 
3.05990E-02 5.20772E-02 
3.05148E-02 4.93683E-02 
3.03685E-02 4.67675E-02 
3.01643E-02 4.42744E-02 
2.99061E-02 4.18879E-02 
1.55882E-02 9.90664E-02 
1.66515E-02 9.59979E-02 
1.76787E-02 9.29111E-02 
1.86647E-02 8.98143E-02 
1.96049E-02 8.67160E-02 
2.04949E-02 8.36248E-02 
2.13308E-02 8.05488E-02 
2.19383E-02 7.81844E-02 
2.21092E-02 7.74961E-02 
2.28808E-02 7.42395E-02 
2.35792E-02 7.10281E-02 
2.42025E-02 6.78702E-02 
2.47491E-02 6.47738E-02 
2.52185E-02 6.17457E-02 
2.56106E-02 5.87923E-02 
2.59263E-02 5.59188E-02 
2.61670E-02 5.31300E-02 
2.63346E-02 5.04295E-02 
2.64314E-02 4.78203E-02 
2.64605E-02 4.53047E-02 
2.64250E-02 4.28840E-02 
2.63285E-02 4.05591E-02 
2.61747E-02 3.83302E-02 
2.59675E-02 3.61970E-02 
2.57110E-02 3.41586E-02 
2.54091E-02 3.22137E-02 
1.37461E-02 7.92955E-02 
1.46561E-02 7.66948E-02 
1.55297E-02 7.40836E-02 
1.63627E-02 7.14692E-02 
1.71509E-02 6.88590E-02 
1.78906E-02 6.62604E-02 
1.85786E-02 6.36803E-02 
1.90737E-02 6.17010E-02 
1.92121E-02 6.11256E-02 
1.98317E-02 5.84069E-02 
2.03831E-02 5.57329E-02 
2.08652E-02 5.31106E-02 
2.12770E-02 5.05465E-02 
2.16187E-02 4.80460E-02 
2.18908E-02 4.56144E-02 
2.20945E-02 4.32556E-02 
2.22317E-02 4.09732E-02 
2.23047E-02 3.87699E-02 
2.23160E-02 3.66479E-02 
2.22688E-02 3.46084E-02 
2.21664E-02 3.26524E-02 
2.20124E-02 3.07800E-02 
2.18104E-02 2.89910E-02 
2.15643E-02 2.72845E-02 
2.12778E-02 2.56596E-02 
2.09550E-02 2.41145E-02 
1.17872E-02 6.18839E-02 
1.25418E-02 5.97315E-02 
1.32611E-02 5.75751E-02 
1.39416E-02 5.54207E-02 
1.45797E-02 5.32746E-02 
1.51726E-02 5.11430E-02 
1.57177E-02 4.90317E-02 
1.61052E-02 4.74156E-02 
1.62128E-02 4.69464E-02 
1.66889E-02 4.47332E-02 
1.71037E-02 4.25625E-02 
1.74565E-02 4.04401E-02 
1.77471E-02 3.83710E-02 
1.79760E-02 3.63596E-02 
1.81444E-02 3.44096E-02 
1.82538E-02 3.25242E-02 
1.83062E-02 3.07059E-02 
1.83042E-02 2.89565E-02 
1.82505E-02 2.72774E-02 
1.81482E-02 2.56693E-02 
1.80006E-02 2.41325E-02 
1.78110E-02 2.26667E-02 
1.75831E-02 2.12712E-02 
1.73204E-02 1.99451E-02 
1.70264E-02 1.86870E-02 
1.67046E-02 1.74954E-02 
9.78565E-03 4.68750E-02 
1.03886E-02 4.51429E-02 
1.09588E-02 4.34114E-02 
1.14932E-02 4.16858E-02 
1.19891E-02 3.99710E-02 
1.24443E-02 3.82722E-02 
1.28569E-02 3.65941E-02 
1.31459E-02 3.53127E-02 
1.32253E-02 3.49411E-02 
1.35720E-02 3.31919E-02 
1.38655E-02 3.14817E-02 
1.41056E-02 2.98148E-02 
1.42927E-02 2.81952E-02 
1.44277E-02 2.66260E-02 
1.45120E-02 2.51101E-02 
1.45474E-02 2.36496E-02 
1.45361E-02 2.22462E-02 
1.44805E-02 2.09010E-02 
1.43835E-02 1.96146E-02 
1.42480E-02 1.83874E-02 
1.40770E-02 1.72191E-02 
1.38737E-02 1.61093E-02 
1.36412E-02 1.50569E-02 
1.33828E-02 1.40609E-02 
1.31016E-02 1.31198E-02 
1.28006E-02 1.22322E-02 
7.82044E-03 3.42627E-02 
8.28165E-03 3.29144E-02 
8.71359E-03 3.15701E-02 
9.11398E-03 3.02338E-02 
9.48085E-03 2.89097E-02 
9.81255E-03 2.76015E-02 
1.01078E-02 2.63131E-02 
1.03107E-02 2.53319E-02 
1.03657E-02 2.50478E-02 
1.06014E-02 2.37131E-02 
1.07928E-02 2.24128E-02 
1.09403E-02 2.11499E-02 
1.10445E-02 1.99273E-02 
1.11068E-02 1.87472E-02 
1.11285E-02 1.76116E-02 
1.11116E-02 1.65217E-02 
1.10582E-02 1.54786E-02 
1.09708E-02 1.44829E-02 
1.08517E-02 1.35348E-02 
1.07038E-02 1.26340E-02 
1.05296E-02 1.17802E-02 
1.03321E-02 1.09726E-02 
1.01139E-02 1.02103E-02 
9.87771E-03 9.49204E-03 
9.62618E-03 8.81651E-03 
9.36181E-03 8.18223E-03 
5.96349E-03 2.39450E-02 
6.29752E-03 2.29383E-02 
6.60672E-03 2.19376E-02 
6.88948E-03 2.09457E-02 
7.14446E-03 1.99659E-02 
7.37058E-03 1.90010E-02 
7.56711E-03 1.80537E-02 
7.69856E-03 1.73345E-02 
7.73359E-03 1.71267E-02 
7.87927E-03 1.61524E-02 
7.99008E-03 1.52067E-02 
8.06660E-03 1.42920E-02 
8.10979E-03 1.34102E-02 
8.12090E-03 1.25625E-02 
8.10148E-03 1.17503E-02 
8.05332E-03 1.09743E-02 
7.97837E-03 1.02349E-02 
7.87875E-03 9.53237E-03 
7.75667E-03 8.86649E-03 
7.61439E-03 8.23691E-03 
7.45421E-03 7.64303E-03 
7.27839E-03 7.08406E-03 
7.08916E-03 6.55902E-03 
6.88867E-03 6.06684E-03 
6.67898E-03 5.60629E-03 
6.46202E-03 5.17611E-03 
4.29806E-03 1.58556E-02 
4.52444E-03 1.51410E-02 
4.73097E-03 1.44328E-02 
4.91663E-03 1.37333E-02 
5.08060E-03 1.30446E-02 
5.22228E-03 1.23689E-02 
5.34134E-03 1.17080E-02 
5.41786E-03 1.12080E-02 
5.43767E-03 1.10637E-02 
5.51623E-03 1.03894E-02 
5.56898E-03 9.73772E-03 
5.59667E-03 9.11024E-03 
5.60029E-03 8.50807E-03 
5.58105E-03 7.93205E-03 
5.54037E-03 7.38279E-03 
5.47980E-03 6.86061E-03 
5.40100E-03 6.36563E-03 
5.30573E-03 5.89774E-03 
5.19577E-03 5.45661E-03 
5.07292E-03 5.04178E-03 
4.93896E-03 4.65261E-03 
4.79563E-03 4.28834E-03 
4.64461E-03 3.94811E-03 
4.48747E-03 3.63099E-03 
4.32573E-03 3.33597E-03 
4.16077E-03 3.06200E-03 
2.87664E-03 9.76938E-03 
3.01706E-03 9.29489E-03 
3.14279E-03 8.82643E-03 
3.25324E-03 8.36552E-03 
3.34801E-03 7.91359E-03 
3.42686E-03 7.47201E-03 
3.48972E-03 7.04198E-03 
3.52745E-03 6.71786E-03 
3.53671E-03 6.62459E-03 
3.56992E-03 6.18978E-03 
3.58556E-03 5.77178E-03 
3.58438E-03 5.37137E-03 
3.56727E-03 4.98917E-03 
3.53529E-03 4.62558E-03 
3.48960E-03 4.28082E-03 
3.43142E-03 3.95496E-03 
3.36205E-03 3.64789E-03 
3.28281E-03 3.35936E-03 
3.19502E-03 3.08900E-03 
3.09999E-03 2.83634E-03 
2.99899E-03 2.60080E-03 
2.89321E-03 2.38174E-03 
2.78382E-03 2.17848E-03 
2.67188E-03 1.99026E-03 
2.55836E-03 1.81633E-03 
2.44418E-03 1.65591E-03 
1.74253E-03 5.45860E-03 
1.81966E-03 5.17094E-03 
1.88696E-03 4.88821E-03 
1.94415E-03 4.61131E-03 
1.99111E-03 4.34110E-03 
2.02781E-03 4.07838E-03 
2.05436E-03 3.82384E-03 
2.06805E-03 3.63287E-03 
2.07095E-03 3.57807E-03 
2.07806E-03 3.32348E-03 
2.07448E-03 3.08021E-03 
2.06084E-03 2.84861E-03 
2.03785E-03 2.62895E-03 
2.00631E-03 2.42134E-03 
1.96706E-03 2.22581E-03 
1.92097E-03 2.04224E-03 
1.86893E-03 1.87047E-03 
1.81184E-03 1.71021E-03 
1.75056E-03 1.56113E-03 
1.68593E-03 1.42284E-03 
1.61875E-03 1.29488E-03 
1.54975E-03 1.17678E-03 
1.47964E-03 1.06804E-03 
1.40903E-03 9.68129E-04 
1.33849E-03 8.76533E-04 
1.26853E-03 7.92722E-04 
9.14865E-04 2.64842E-03 
9.50282E-04 2.49552E-03 
9.79983E-04 2.34605E-03 
1.00391E-03 2.20049E-03 
1.02207E-03 2.05927E-03 
1.03453E-03 1.92280E-03 
1.04145E-03 1.79140E-03 
1.04312E-03 1.69338E-03 
1.04302E-03 1.66534E-03 
1.03903E-03 1.53566E-03 
1.02952E-03 1.41265E-03 
1.01492E-03 1.29644E-03 
9.95713E-04 1.18707E-03 
9.72409E-04 1.08452E-03 
9.45530E-04 9.88726E-04 
9.15602E-04 8.99549E-04 
8.83149E-04 8.16809E-04 
8.48675E-04 7.40289E-04 
8.12663E-04 6.69736E-04 
7.75568E-04 6.04875E-04 
7.37809E-04 5.45412E-04 
6.99768E-04 4.91040E-04 
6.61787E-04 4.41447E-04 
6.24169E-04 3.96319E-04 
5.87175E-04 3.55345E-04 
5.51030E-04 3.18219E-04 
3.83856E-04 1.02876E-03 
3.95982E-04 9.62715E-04 
4.05451E-04 8.98607E-04 
4.12282E-04 8.36630E-04 
4.16531E-04 7.76955E-04 
4.18280E-04 7.19733E-04 
4.17644E-04 6.65080E-04 
4.15603E-04 6.24612E-04 
4.14762E-04 6.13085E-04 
4.09321E-04 5.60071E-04 
4.01677E-04 5.10260E-04 
3.92071E-04 4.63659E-04 
3.80755E-04 4.20242E-04 
3.67983E-04 3.79953E-04 
3.54009E-04 3.42712E-04 
3.39083E-04 3.08416E-04 
3.23441E-04 2.76946E-04 
3.07306E-04 2.48167E-04 
2.90885E-04 2.21936E-04 
2.74364E-04 1.98101E-04 
2.57909E-04 1.76507E-04 
2.41667E-04 1.56998E-04 
2.25762E-04 1.39420E-04 
2.10299E-04 1.23621E-04 
1.95363E-04 1.09455E-04 
1.81021E-04 9.67816E-05 
1.07238E-04 2.66536E-04 
1.09556E-04 2.47015E-04 
1.11050E-04 2.28252E-04 
1.11746E-04 2.10298E-04 
1.11682E-04 1.93195E-04 
1.10903E-04 1.76974E-04 
1.09462E-04 1.61657E-04 
1.07931E-04 1.50433E-04 
1.07420E-04 1.47255E-04 
1.04617E-04 1.32754E-04 
1.01275E-04 1.19311E-04 
9.74784E-05 1.06907E-04 
9.33139E-05 9.55134E-05 
8.88650E-05 8.50937E-05 
8.42115E-05 7.56048E-05 
7.94277E-05 6.69988E-05 
7.45818E-05 5.92239E-05 
6.97349E-05 5.22260E-05 
