PdfType: replica
-2.40926E-02 3.65359E-01 
-2.21103E-02 3.60142E-01 
-2.01261E-02 3.54899E-01 
-1.81428E-02 3.49637E-01 
-1.61632E-02 3.44364E-01 
-1.41897E-02 3.39085E-01 
-1.22247E-02 3.33805E-01 
-1.02705E-02 3.28532E-01 
-8.32911E-03 3.23269E-01 
-5.66289E-02 4.71800E-01 
-5.50443E-02 4.67686E-01 
-5.34147E-02 4.63446E-01 
-5.17422E-02 4.59084E-01 
-5.00289E-02 4.54604E-01 
-4.82773E-02 4.50012E-01 
-4.64898E-02 4.45313E-01 
-4.50839E-02 4.41608E-01 
-4.46692E-02 4.40513E-01 
-4.26722E-02 4.35233E-01 
-4.06436E-02 4.29851E-01 
-3.85871E-02 4.24377E-01 
-3.65065E-02 4.18819E-01 
-3.44055E-02 4.13186E-01 
-3.22879E-02 4.07488E-01 
-3.01575E-02 4.01732E-01 
-2.80179E-02 3.95928E-01 
-2.58726E-02 3.90084E-01 
-2.37251E-02 3.84210E-01 
-2.15786E-02 3.78312E-01 
-1.94363E-02 3.72399E-01 
-1.73012E-02 3.66478E-01 
-1.51759E-02 3.60556E-01 
-1.30633E-02 3.54640E-01 
-1.09655E-02 3.48737E-01 
-8.88505E-03 3.42852E-01 
-6.05451E-02 5.01636E-01 
-5.88215E-02 4.97013E-01 
-5.70505E-02 4.92252E-01 
-5.52344E-02 4.87355E-01 
-5.33757E-02 4.82330E-01 
-5.14772E-02 4.77183E-01 
-4.95418E-02 4.71919E-01 
-4.80208E-02 4.67772E-01 
-4.75724E-02 4.66547E-01 
-4.54147E-02 4.60641E-01 
-4.32254E-02 4.54626E-01 
-4.10087E-02 4.48513E-01 
-3.87688E-02 4.42311E-01 
-3.65099E-02 4.36031E-01 
-3.42362E-02 4.29684E-01 
-3.19519E-02 4.23278E-01 
-2.96609E-02 4.16826E-01 
-2.73672E-02 4.10335E-01 
-2.50746E-02 4.03816E-01 
-2.27865E-02 3.97277E-01 
-2.05065E-02 3.90729E-01 
-1.82377E-02 3.84178E-01 
-1.59832E-02 3.77633E-01 
-1.37457E-02 3.71102E-01 
-1.15279E-02 3.64591E-01 
-9.33205E-03 3.58107E-01 
-6.37747E-02 5.25630E-01 
-6.19268E-02 5.20514E-01 
-6.00297E-02 5.15247E-01 
-5.80861E-02 5.09835E-01 
-5.60987E-02 5.04284E-01 
-5.40708E-02 4.98602E-01 
-5.20055E-02 4.92796E-01 
-5.03840E-02 4.88224E-01 
-4.99062E-02 4.86874E-01 
-4.76088E-02 4.80368E-01 
-4.52805E-02 4.73749E-01 
-4.29260E-02 4.67026E-01 
-4.05500E-02 4.60213E-01 
-3.81571E-02 4.53319E-01 
-3.57518E-02 4.46358E-01 
-3.33387E-02 4.39340E-01 
-3.09221E-02 4.32276E-01 
-2.85063E-02 4.25178E-01 
-2.60953E-02 4.18056E-01 
-2.36930E-02 4.10920E-01 
-2.13030E-02 4.03780E-01 
-1.89287E-02 3.96646E-01 
-1.65733E-02 3.89526E-01 
-1.42397E-02 3.82428E-01 
-1.19308E-02 3.75359E-01 
-9.64889E-03 3.68328E-01 
-6.62407E-02 5.43240E-01 
-6.42861E-02 5.37659E-01 
-6.22814E-02 5.31916E-01 
-6.02293E-02 5.26019E-01 
-5.81331E-02 5.19975E-01 
-5.59963E-02 5.13792E-01 
-5.38225E-02 5.07478E-01 
-5.21173E-02 5.02509E-01 
-5.16152E-02 5.01043E-01 
-4.92024E-02 4.93980E-01 
-4.67603E-02 4.86799E-01 
-4.42939E-02 4.79513E-01 
-4.18083E-02 4.72135E-01 
-3.93085E-02 4.64677E-01 
-3.67994E-02 4.57153E-01 
-3.42858E-02 4.49575E-01 
-3.17724E-02 4.41955E-01 
-2.92638E-02 4.34306E-01 
-2.67641E-02 4.26638E-01 
-2.42775E-02 4.18964E-01 
-2.18078E-02 4.11294E-01 
-1.93586E-02 4.03638E-01 
-1.69331E-02 3.96006E-01 
-1.45346E-02 3.88406E-01 
-1.21656E-02 3.80846E-01 
-9.82890E-03 3.73335E-01 
-6.78772E-02 5.54030E-01 
-6.58366E-02 5.48024E-01 
-6.37456E-02 5.41849E-01 
-6.16074E-02 5.35512E-01 
-5.94254E-02 5.29021E-01 
-5.72034E-02 5.22386E-01 
-5.49452E-02 5.15616E-01 
-5.31758E-02 5.10292E-01 
-5.26550E-02 5.08722E-01 
-5.01545E-02 5.01160E-01 
-4.76270E-02 4.93478E-01 
-4.50777E-02 4.85692E-01 
-4.25121E-02 4.77814E-01 
-3.99355E-02 4.69859E-01 
-3.73532E-02 4.61841E-01 
-3.47703E-02 4.53773E-01 
-3.21916E-02 4.45669E-01 
-2.96219E-02 4.37542E-01 
-2.70656E-02 4.29405E-01 
-2.45270E-02 4.21270E-01 
-2.20101E-02 4.13148E-01 
-1.95185E-02 4.05050E-01 
-1.70556E-02 3.96985E-01 
-1.46246E-02 3.88964E-01 
-1.22282E-02 3.80995E-01 
-9.86901E-03 3.73087E-01 
-6.86512E-02 5.57821E-01 
-6.65475E-02 5.51444E-01 
-6.43939E-02 5.44891E-01 
-6.21938E-02 5.38171E-01 
-5.99510E-02 5.31294E-01 
-5.76695E-02 5.24268E-01 
-5.53536E-02 5.17106E-01 
-5.35406E-02 5.11476E-01 
-5.30074E-02 5.09817E-01 
-5.04490E-02 5.01829E-01 
-4.78664E-02 4.93723E-01 
-4.52652E-02 4.85513E-01 
-4.26512E-02 4.77215E-01 
-4.00298E-02 4.68844E-01 
-3.74066E-02 4.60415E-01 
-3.47869E-02 4.51943E-01 
-3.21758E-02 4.43442E-01 
-2.95781E-02 4.34926E-01 
-2.69985E-02 4.26409E-01 
-2.44412E-02 4.17903E-01 
-2.19103E-02 4.09420E-01 
-1.94095E-02 4.00972E-01 
-1.69423E-02 3.92569E-01 
-1.45117E-02 3.84222E-01 
-1.21206E-02 3.75939E-01 
-9.77133E-03 3.67728E-01 
-6.85522E-02 5.54620E-01 
-6.64100E-02 5.47936E-01 
-6.42191E-02 5.41073E-01 
-6.19832E-02 5.34040E-01 
-5.97063E-02 5.26848E-01 
-5.73927E-02 5.19506E-01 
-5.50469E-02 5.12027E-01 
-5.32125E-02 5.06154E-01 
-5.26733E-02 5.04423E-01 
-5.00883E-02 4.96097E-01 
-4.74825E-02 4.87655E-01 
-4.48617E-02 4.79114E-01 
-4.22318E-02 4.70489E-01 
-3.95986E-02 4.61798E-01 
-3.69678E-02 4.53055E-01 
-3.43447E-02 4.44277E-01 
-3.17346E-02 4.35479E-01 
-2.91424E-02 4.26675E-01 
-2.65728E-02 4.17880E-01 
-2.40302E-02 4.09106E-01 
-2.15185E-02 4.00368E-01 
-1.90415E-02 3.91675E-01 
-1.66025E-02 3.83039E-01 
-1.42046E-02 3.74471E-01 
-1.18505E-02 3.65979E-01 
-9.54254E-03 3.57573E-01 
-6.75998E-02 5.44665E-01 
-6.54446E-02 5.37749E-01 
-6.32425E-02 5.30653E-01 
-6.09977E-02 5.23387E-01 
-5.87141E-02 5.15962E-01 
-5.63965E-02 5.08388E-01 
-5.40493E-02 5.00680E-01 
-5.22158E-02 4.94630E-01 
-5.16773E-02 4.92848E-01 
-4.90974E-02 4.84282E-01 
-4.65004E-02 4.75604E-01 
-4.38924E-02 4.66834E-01 
-4.12794E-02 4.57987E-01 
-3.86672E-02 4.49081E-01 
-3.60616E-02 4.40132E-01 
-3.34681E-02 4.31156E-01 
-3.08919E-02 4.22171E-01 
-2.83380E-02 4.13190E-01 
-2.58109E-02 4.04229E-01 
-2.33151E-02 3.95300E-01 
-2.08545E-02 3.86417E-01 
-1.84327E-02 3.77593E-01 
-1.60529E-02 3.68837E-01 
-1.37182E-02 3.60161E-01 
-1.14310E-02 3.51573E-01 
-9.19366E-03 3.43082E-01 
-6.58375E-02 5.28375E-01 
-6.36949E-02 5.21310E-01 
-6.15080E-02 5.14066E-01 
-5.92810E-02 5.06653E-01 
-5.70182E-02 4.99084E-01 
-5.47243E-02 4.91371E-01 
-5.24040E-02 4.83527E-01 
-5.05937E-02 4.77376E-01 
-5.00622E-02 4.75565E-01 
-4.75187E-02 4.66863E-01 
-4.49621E-02 4.58058E-01 
-4.23985E-02 4.49168E-01 
-3.98341E-02 4.40210E-01 
-3.72746E-02 4.31202E-01 
-3.47260E-02 4.22160E-01 
-3.21936E-02 4.13103E-01 
-2.96826E-02 4.04046E-01 
-2.71979E-02 3.95005E-01 
-2.47441E-02 3.85994E-01 
-2.23253E-02 3.77027E-01 
-1.99455E-02 3.68118E-01 
-1.76080E-02 3.59278E-01 
-1.53160E-02 3.50519E-01 
-1.30723E-02 3.41851E-01 
-1.08792E-02 3.33283E-01 
-8.73881E-03 3.24824E-01 
-6.33361E-02 5.06383E-01 
-6.12310E-02 4.99254E-01 
-5.90849E-02 4.91951E-01 
-5.69018E-02 4.84485E-01 
-5.46862E-02 4.76867E-01 
-5.24430E-02 4.69111E-01 
-5.01767E-02 4.61229E-01 
-4.84106E-02 4.55054E-01 
-4.78925E-02 4.53237E-01 
-4.54150E-02 4.44511E-01 
-4.29285E-02 4.35691E-01 
-4.04392E-02 4.26795E-01 
-3.79531E-02 4.17841E-01 
-3.54760E-02 4.08847E-01 
-3.30137E-02 3.99831E-01 
-3.05715E-02 3.90809E-01 
-2.81544E-02 3.81799E-01 
-2.57673E-02 3.72816E-01 
-2.34144E-02 3.63874E-01 
-2.10998E-02 3.54988E-01 
-1.88273E-02 3.46170E-01 
-1.66000E-02 3.37433E-01 
-1.44208E-02 3.28787E-01 
-1.22924E-02 3.20242E-01 
-1.02168E-02 3.11809E-01 
-8.19586E-03 3.03493E-01 
-6.01735E-02 4.79353E-01 
-5.81300E-02 4.72251E-01 
-5.60489E-02 4.64981E-01 
-5.39345E-02 4.57554E-01 
-5.17912E-02 4.49984E-01 
-4.96238E-02 4.42283E-01 
-4.74371E-02 4.34465E-01 
-4.57350E-02 4.28345E-01 
-4.52360E-02 4.26544E-01 
-4.28522E-02 4.17906E-01 
-4.04635E-02 4.09184E-01 
-3.80759E-02 4.00396E-01 
-3.56955E-02 3.91561E-01 
-3.33279E-02 3.82698E-01 
-3.09787E-02 3.73824E-01 
-2.86529E-02 3.64955E-01 
-2.63556E-02 3.56109E-01 
-2.40911E-02 3.47300E-01 
-2.18638E-02 3.38544E-01 
-1.96773E-02 3.29854E-01 
-1.75352E-02 3.21243E-01 
-1.54404E-02 3.12722E-01 
-1.33955E-02 3.04303E-01 
-1.14029E-02 2.95994E-01 
-9.46456E-03 2.87805E-01 
-7.58196E-03 2.79742E-01 
-5.64900E-02 4.48454E-01 
-5.45292E-02 4.41467E-01 
-5.25346E-02 4.34320E-01 
-5.05104E-02 4.27026E-01 
-4.84611E-02 4.19597E-01 
-4.63915E-02 4.12046E-01 
-4.43063E-02 4.04389E-01 
-4.26851E-02 3.98399E-01 
-4.22102E-02 3.96638E-01 
-3.99435E-02 3.88194E-01 
-3.76758E-02 3.79678E-01 
-3.54131E-02 3.71108E-01 
-3.31610E-02 3.62502E-01 
-3.09250E-02 3.53879E-01 
-2.87105E-02 3.45256E-01 
-2.65223E-02 3.36650E-01 
-2.43651E-02 3.28077E-01 
-2.22431E-02 3.19551E-01 
-2.01603E-02 3.11089E-01 
-1.81201E-02 3.02701E-01 
-1.61257E-02 2.94402E-01 
-1.41799E-02 2.86201E-01 
-1.22849E-02 2.78110E-01 
-1.04429E-02 2.70137E-01 
-8.65539E-03 2.62290E-01 
-6.92379E-03 2.54576E-01 
-5.23335E-02 4.14066E-01 
-5.04755E-02 4.07279E-01 
-4.85877E-02 4.00344E-01 
-4.66743E-02 3.93273E-01 
-4.47397E-02 3.86077E-01 
-4.27885E-02 3.78771E-01 
-4.08253E-02 3.71369E-01 
-3.93010E-02 3.65584E-01 
-3.88548E-02 3.63885E-01 
-3.67272E-02 3.55740E-01 
-3.46022E-02 3.47535E-01 
-3.24855E-02 3.39288E-01 
-3.03827E-02 3.31018E-01 
-2.82988E-02 3.22741E-01 
-2.62388E-02 3.14476E-01 
-2.42075E-02 3.06238E-01 
-2.22090E-02 2.98043E-01 
-2.02473E-02 2.89905E-01 
-1.83261E-02 2.81838E-01 
-1.64484E-02 2.73855E-01 
-1.46172E-02 2.65967E-01 
-1.28348E-02 2.58185E-01 
-1.11033E-02 2.50518E-01 
-9.42447E-03 2.42976E-01 
-7.79959E-03 2.35564E-01 
-6.22974E-03 2.28289E-01 
-4.78548E-02 3.77408E-01 
-4.61160E-02 3.70904E-01 
-4.43516E-02 3.64262E-01 
-4.25655E-02 3.57496E-01 
-4.07621E-02 3.50618E-01 
-3.89457E-02 3.43642E-01 
-3.71208E-02 3.36582E-01 
-3.57057E-02 3.31069E-01 
-3.52918E-02 3.29450E-01 
-3.33202E-02 3.21699E-01 
-3.13544E-02 3.13900E-01 
-2.93999E-02 3.06071E-01 
-2.74618E-02 2.98230E-01 
-2.55449E-02 2.90394E-01 
-2.36537E-02 2.82579E-01 
-2.17927E-02 2.74801E-01 
-1.99657E-02 2.67075E-01 
-1.81764E-02 2.59413E-01 
-1.64279E-02 2.51831E-01 
-1.47231E-02 2.44338E-01 
-1.30644E-02 2.36946E-01 
-1.14540E-02 2.29665E-01 
-9.89358E-03 2.22503E-01 
-8.38458E-03 2.15469E-01 
-6.92808E-03 2.08568E-01 
-5.52485E-03 2.01806E-01 
-4.31729E-02 3.39427E-01 
-4.15667E-02 3.33275E-01 
-3.99388E-02 3.27000E-01 
-3.82931E-02 3.20614E-01 
-3.66338E-02 3.14129E-01 
-3.49649E-02 3.07558E-01 
-3.32907E-02 3.00915E-01 
-3.19942E-02 2.95734E-01 
-3.16153E-02 2.94214E-01 
-2.98124E-02 2.86938E-01 
-2.80181E-02 2.79627E-01 
-2.62373E-02 2.72298E-01 
-2.44749E-02 2.64967E-01 
-2.27353E-02 2.57652E-01 
-2.10226E-02 2.50366E-01 
-1.93409E-02 2.43126E-01 
-1.76935E-02 2.35945E-01 
-1.60838E-02 2.28835E-01 
-1.45146E-02 2.21809E-01 
-1.29882E-02 2.14878E-01 
-1.15069E-02 2.08051E-01 
-1.00725E-02 2.01337E-01 
-8.68626E-03 1.94744E-01 
-7.34940E-03 1.88280E-01 
-6.06270E-03 1.81949E-01 
-4.82668E-03 1.75756E-01 
-3.84046E-02 3.01033E-01 
-3.69406E-02 2.95296E-01 
-3.54589E-02 2.89451E-01 
-3.39630E-02 2.83508E-01 
-3.24569E-02 2.77479E-01 
-3.09444E-02 2.71377E-01 
-2.94294E-02 2.65216E-01 
-2.82579E-02 2.60415E-01 
-2.79158E-02 2.59007E-01 
-2.62897E-02 2.52275E-01 
-2.46745E-02 2.45519E-01 
-2.30746E-02 2.38757E-01 
-2.14944E-02 2.32003E-01 
-1.99379E-02 2.25272E-01 
-1.84088E-02 2.18580E-01 
-1.69106E-02 2.11939E-01 
-1.54465E-02 2.05362E-01 
-1.40192E-02 1.98862E-01 
-1.26312E-02 1.92449E-01 
-1.12846E-02 1.86133E-01 
-9.98110E-03 1.79922E-01 
-8.72225E-03 1.73825E-01 
-7.50911E-03 1.67848E-01 
-6.34252E-03 1.61998E-01 
-5.22302E-03 1.56279E-01 
-4.15089E-03 1.50695E-01 
-3.36611E-02 2.63088E-01 
-3.23456E-02 2.57816E-01 
-3.10159E-02 2.52450E-01 
-2.96754E-02 2.47000E-01 
-2.83278E-02 2.41477E-01 
-2.69765E-02 2.35895E-01 
-2.56252E-02 2.30265E-01 
-2.45819E-02 2.25883E-01 
-2.42775E-02 2.24598E-01 
-2.28322E-02 2.18462E-01 
-2.13993E-02 2.12314E-01 
-1.99829E-02 2.06168E-01 
-1.85869E-02 2.00039E-01 
-1.72147E-02 1.93941E-01 
-1.58698E-02 1.87887E-01 
-1.45551E-02 1.81890E-01 
-1.32734E-02 1.75960E-01 
-1.20270E-02 1.70109E-01 
-1.08180E-02 1.64346E-01 
-9.64818E-03 1.58681E-01 
-8.51893E-03 1.53120E-01 
-7.43138E-03 1.47671E-01 
-6.38636E-03 1.42339E-01 
-5.38445E-03 1.37129E-01 
-4.42595E-03 1.32046E-01 
-3.51093E-03 1.27093E-01 
-2.90435E-02 2.26363E-01 
-2.78789E-02 2.21592E-01 
-2.67035E-02 2.16742E-01 
-2.55203E-02 2.11821E-01 
-2.43327E-02 2.06841E-01 
-2.31438E-02 2.01814E-01 
-2.19568E-02 1.96749E-01 
-2.10418E-02 1.92812E-01 
-2.07750E-02 1.91659E-01 
-1.95102E-02 1.86154E-01 
-1.82587E-02 1.80647E-01 
-1.70242E-02 1.75151E-01 
-1.58101E-02 1.69678E-01 
-1.46194E-02 1.64242E-01 
-1.34552E-02 1.58854E-01 
-1.23198E-02 1.53526E-01 
-1.12157E-02 1.48267E-01 
-1.01448E-02 1.43087E-01 
-9.10887E-03 1.37994E-01 
-8.10921E-03 1.32997E-01 
-7.14696E-03 1.28101E-01 
-6.22297E-03 1.23312E-01 
-5.33781E-03 1.18636E-01 
-4.49181E-03 1.14076E-01 
-3.68508E-03 1.09635E-01 
-2.91753E-03 1.05317E-01 
-2.46417E-02 1.91536E-01 
-2.36272E-02 1.87290E-01 
-2.26048E-02 1.82977E-01 
-2.15772E-02 1.78608E-01 
-2.05474E-02 1.74191E-01 
-1.95182E-02 1.69738E-01 
-1.84926E-02 1.65258E-01 
-1.77032E-02 1.61780E-01 
-1.74733E-02 1.60762E-01 
-1.63844E-02 1.55907E-01 
-1.53094E-02 1.51058E-01 
-1.42513E-02 1.46225E-01 
-1.32131E-02 1.41422E-01 
-1.21973E-02 1.36659E-01 
-1.12064E-02 1.31947E-01 
-1.02426E-02 1.27295E-01 
-9.30782E-03 1.22712E-01 
-8.40358E-03 1.18206E-01 
-7.53125E-03 1.13785E-01 
-6.69193E-03 1.09455E-01 
-5.88642E-03 1.05221E-01 
-5.11532E-03 1.01089E-01 
-4.37896E-03 9.70614E-02 
-3.67749E-03 9.31422E-02 
-3.01085E-03 8.93337E-02 
-2.37881E-03 8.56376E-02 
-2.05307E-02 1.59163E-01 
-1.96621E-02 1.55450E-01 
-1.87881E-02 1.51684E-01 
-1.79111E-02 1.47872E-01 
-1.70337E-02 1.44025E-01 
-1.61584E-02 1.40151E-01 
-1.52877E-02 1.36260E-01 
-1.46187E-02 1.33242E-01 
-1.44240E-02 1.32360E-01 
-1.35033E-02 1.28155E-01 
-1.25964E-02 1.23962E-01 
-1.17057E-02 1.19791E-01 
-1.08339E-02 1.15653E-01 
-9.98299E-03 1.11557E-01 
-9.15513E-03 1.07512E-01 
-8.35202E-03 1.03526E-01 
-7.57518E-03 9.96075E-02 
-6.82588E-03 9.57624E-02 
-6.10513E-03 9.19971E-02 
-5.41376E-03 8.83168E-02 
-4.75231E-03 8.47260E-02 
-4.12115E-03 8.12286E-02 
-3.52044E-03 7.78273E-02 
-2.95016E-03 7.45248E-02 
-2.41013E-03 7.13226E-02 
-1.90002E-03 6.82219E-02 
-1.67629E-02 1.29623E-01 
-1.60334E-02 1.26438E-01 
-1.53005E-02 1.23213E-01 
-1.45665E-02 1.19953E-01 
-1.38333E-02 1.16668E-01 
-1.31034E-02 1.13364E-01 
-1.23786E-02 1.10050E-01 
-1.18228E-02 1.07484E-01 
-1.16612E-02 1.06735E-01 
-1.08981E-02 1.03166E-01 
-1.01480E-02 9.96136E-02 
-9.41329E-03 9.60864E-02 
-8.69587E-03 9.25935E-02 
-7.99754E-03 8.91426E-02 
-7.31992E-03 8.57416E-02 
-6.66440E-03 8.23973E-02 
-6.03215E-03 7.91159E-02 
-5.42413E-03 7.59031E-02 
-4.84109E-03 7.27637E-02 
-4.28359E-03 6.97020E-02 
-3.75197E-03 6.67213E-02 
-3.24643E-03 6.38247E-02 
-2.76696E-03 6.10142E-02 
-2.31344E-03 5.82917E-02 
-1.88560E-03 5.56581E-02 
-1.48303E-03 5.31140E-02 
-1.34119E-02 1.03456E-01 
-1.28110E-02 1.00779E-01 
-1.22084E-02 9.80711E-02 
-1.16059E-02 9.53387E-02 
-1.10053E-02 9.25885E-02 
-1.04084E-02 8.98276E-02 
-9.81705E-03 8.70627E-02 
-9.36431E-03 8.49250E-02 
-9.23286E-03 8.43007E-02 
-8.61286E-03 8.13332E-02 
-8.00502E-03 7.83849E-02 
-7.41107E-03 7.54632E-02 
-6.83265E-03 7.25755E-02 
-6.27116E-03 6.97286E-02 
-5.72787E-03 6.69286E-02 
-5.20382E-03 6.41812E-02 
-4.69991E-03 6.14914E-02 
-4.21683E-03 5.88638E-02 
-3.75508E-03 5.63020E-02 
-3.31503E-03 5.38094E-02 
-2.89686E-03 5.13885E-02 
-2.50062E-03 4.90415E-02 
-2.12620E-03 4.67699E-02 
-1.77340E-03 4.45746E-02 
-1.44189E-03 4.24564E-02 
-1.13124E-03 4.04154E-02 
-1.04591E-02 8.04857E-02 
-9.97607E-03 7.82897E-02 
-9.49252E-03 7.60715E-02 
-9.00997E-03 7.38367E-02 
-8.52992E-03 7.15911E-02 
-8.05386E-03 6.93405E-02 
-7.58318E-03 6.70905E-02 
-7.22356E-03 6.53535E-02 
-7.11927E-03 6.48467E-02 
-6.62811E-03 6.24408E-02 
-6.14784E-03 6.00551E-02 
-5.67981E-03 5.76960E-02 
-5.22530E-03 5.53694E-02 
-4.78538E-03 5.30807E-02 
-4.36098E-03 5.08348E-02 
-3.95290E-03 4.86362E-02 
-3.56176E-03 4.64887E-02 
-3.18803E-03 4.43960E-02 
-2.83204E-03 4.23606E-02 
-2.49398E-03 4.03852E-02 
-2.17392E-03 3.84715E-02 
-1.87178E-03 3.66210E-02 
-1.58741E-03 3.48345E-02 
-1.32055E-03 3.31128E-02 
-1.07086E-03 3.14559E-02 
-8.37903E-04 2.98637E-02 
-7.93734E-03 6.09377E-02 
-7.55894E-03 5.91826E-02 
-7.18091E-03 5.74128E-02 
-6.80444E-03 5.56326E-02 
-6.43070E-03 5.38469E-02 
-6.06090E-03 5.20605E-02 
-5.69611E-03 5.02778E-02 
-5.41799E-03 4.89040E-02 
-5.33743E-03 4.85035E-02 
-4.95866E-03 4.66049E-02 
-4.58931E-03 4.47264E-02 
-4.23041E-03 4.28729E-02 
-3.88291E-03 4.10492E-02 
-3.54760E-03 3.92594E-02 
-3.22517E-03 3.75074E-02 
-2.91615E-03 3.57966E-02 
-2.62097E-03 3.41298E-02 
-2.33993E-03 3.25096E-02 
-2.07320E-03 3.09381E-02 
-1.82087E-03 2.94169E-02 
-1.58290E-03 2.79472E-02 
-1.35917E-03 2.65300E-02 
-1.14948E-03 2.51657E-02 
-9.53552E-04 2.38546E-02 
-7.71049E-04 2.25964E-02 
-6.01580E-04 2.13910E-02 
-5.83891E-03 4.47259E-02 
-5.55117E-03 4.33645E-02 
-5.26431E-03 4.19940E-02 
-4.97925E-03 4.06180E-02 
-4.69692E-03 3.92403E-02 
-4.41821E-03 3.78647E-02 
-4.14397E-03 3.64948E-02 
-3.93534E-03 3.54410E-02 
-3.87499E-03 3.51341E-02 
-3.59174E-03 3.36812E-02 
-3.31634E-03 3.22472E-02 
-3.04956E-03 3.08357E-02 
-2.79208E-03 2.94504E-02 
-2.54444E-03 2.80943E-02 
-2.30713E-03 2.67703E-02 
-2.08049E-03 2.54809E-02 
-1.86480E-03 2.42281E-02 
-1.66021E-03 2.30138E-02 
-1.46680E-03 2.18393E-02 
-1.28456E-03 2.07057E-02 
-1.11342E-03 1.96137E-02 
-9.53210E-04 1.85639E-02 
-8.03726E-04 1.75563E-02 
-6.64701E-04 1.65909E-02 
-5.35826E-04 1.56675E-02 
-4.16755E-04 1.47855E-02 
-4.14334E-03 3.16681E-02 
-3.93192E-03 3.06477E-02 
-3.72162E-03 2.96225E-02 
-3.51313E-03 2.85952E-02 
-3.30714E-03 2.75687E-02 
-3.10432E-03 2.65459E-02 
-2.90526E-03 2.55296E-02 
-2.75421E-03 2.47493E-02 
-2.71057E-03 2.45224E-02 
-2.50615E-03 2.34495E-02 
-2.30803E-03 2.23933E-02 
-2.11674E-03 2.13564E-02 
-1.93275E-03 2.03415E-02 
-1.75642E-03 1.93508E-02 
-1.58807E-03 1.83863E-02 
-1.42789E-03 1.74497E-02 
-1.27605E-03 1.65425E-02 
-1.13261E-03 1.56658E-02 
-9.97581E-04 1.48204E-02 
-8.70901E-04 1.40071E-02 
-7.52465E-04 1.32261E-02 
-6.42112E-04 1.24777E-02 
-5.39642E-04 1.17618E-02 
-4.44817E-04 1.10782E-02 
-3.57371E-04 1.04265E-02 
-2.77014E-04 9.80617E-03 
-2.81805E-03 2.14926E-02 
-2.66886E-03 2.07582E-02 
-2.52082E-03 2.00217E-02 
-2.37444E-03 1.92854E-02 
-2.23019E-03 1.85513E-02 
-2.08855E-03 1.78215E-02 
-1.94994E-03 1.70981E-02 
-1.84503E-03 1.65439E-02 
-1.81477E-03 1.63829E-02 
-1.67329E-03 1.56232E-02 
-1.53666E-03 1.48773E-02 
-1.40520E-03 1.41472E-02 
-1.27923E-03 1.34347E-02 
-1.15897E-03 1.27413E-02 
-1.04460E-03 1.20683E-02 
-9.36242E-04 1.14169E-02 
-8.33953E-04 1.07880E-02 
-7.37747E-04 1.01823E-02 
-6.47591E-04 9.60025E-03 
-5.63410E-04 9.04215E-03 
-4.85088E-04 8.50816E-03 
-4.12480E-04 7.99826E-03 
-3.45408E-04 7.51227E-03 
-2.83678E-04 7.04989E-03 
-2.27071E-04 6.61073E-03 
-1.75357E-04 6.19427E-03 
-1.82208E-03 1.38677E-02 
-1.72177E-03 1.33639E-02 
-1.62249E-03 1.28598E-02 
-1.52460E-03 1.23571E-02 
-1.42841E-03 1.18572E-02 
-1.33425E-03 1.13614E-02 
-1.24239E-03 1.08713E-02 
-1.17307E-03 1.04967E-02 
-1.15310E-03 1.03880E-02 
-1.05998E-03 9.87617E-03 
-9.70377E-04 9.37520E-03 
-8.84510E-04 8.88643E-03 
-8.02558E-04 8.41100E-03 
-7.24649E-04 7.94988E-03 
-6.50877E-04 7.50392E-03 
-5.81294E-04 7.07378E-03 
-5.15914E-04 6.65997E-03 
-4.54717E-04 6.26288E-03 
-3.97653E-04 5.88274E-03 
-3.44643E-04 5.51964E-03 
-2.95585E-04 5.17357E-03 
-2.50354E-04 4.84442E-03 
-2.08811E-04 4.53195E-03 
-1.70802E-04 4.23588E-03 
-1.36161E-04 3.95581E-03 
-1.04718E-04 3.69133E-03 
-1.10550E-03 8.39673E-03 
-1.04202E-03 8.07139E-03 
-9.79382E-04 7.74675E-03 
-9.17805E-04 7.42381E-03 
-8.57497E-04 7.10352E-03 
-7.98654E-04 6.78686E-03 
-7.41451E-04 6.47469E-03 
-6.98418E-04 6.23678E-03 
-6.86049E-04 6.16787E-03 
-6.28491E-04 5.84393E-03 
-5.73340E-04 5.52799E-03 
-5.20718E-04 5.22086E-03 
-4.70720E-04 4.92321E-03 
-4.23409E-04 4.63561E-03 
-3.78825E-04 4.35855E-03 
-3.36981E-04 4.09237E-03 
-2.97866E-04 3.83734E-03 
-2.61448E-04 3.59363E-03 
-2.27676E-04 3.36129E-03 
-1.96480E-04 3.14033E-03 
-1.67780E-04 2.93065E-03 
-1.41480E-04 2.73209E-03 
-1.17475E-04 2.54445E-03 
-9.56568E-05 2.36745E-03 
-7.59074E-05 2.20080E-03 
-5.81082E-05 2.04416E-03 
-6.21362E-04 4.71014E-03 
-5.84017E-04 4.51479E-03 
-5.47292E-04 4.32043E-03 
-5.11315E-04 4.12766E-03 
-4.76205E-04 3.93709E-03 
-4.42077E-04 3.74928E-03 
-4.09028E-04 3.56475E-03 
-3.84254E-04 3.42455E-03 
-3.77148E-04 3.38401E-03 
-3.44171E-04 3.19389E-03 
-3.12721E-04 3.00920E-03 
-2.82857E-04 2.83039E-03 
-2.54624E-04 2.65782E-03 
-2.28047E-04 2.49180E-03 
