PdfType: replica
-2.29883E-02 3.65740E-01 
-2.05692E-02 3.59793E-01 
-1.81631E-02 3.53836E-01 
-1.57738E-02 3.47878E-01 
-1.34048E-02 3.41927E-01 
-1.10592E-02 3.35989E-01 
-8.74002E-03 3.30072E-01 
-6.45001E-03 3.24182E-01 
-4.19161E-03 3.18325E-01 
-5.98659E-02 4.75155E-01 
-5.78984E-02 4.70307E-01 
-5.58828E-02 4.65322E-01 
-5.38221E-02 4.60205E-01 
-5.17197E-02 4.54962E-01 
-4.95795E-02 4.49600E-01 
-4.74051E-02 4.44127E-01 
-4.57017E-02 4.39822E-01 
-4.52005E-02 4.38552E-01 
-4.27942E-02 4.32434E-01 
-4.03627E-02 4.26217E-01 
-3.79112E-02 4.19913E-01 
-3.54450E-02 4.13531E-01 
-3.29693E-02 4.07084E-01 
-3.04890E-02 4.00582E-01 
-2.80092E-02 3.94037E-01 
-2.55346E-02 3.87460E-01 
-2.30698E-02 3.80860E-01 
-2.06190E-02 3.74248E-01 
-1.81864E-02 3.67634E-01 
-1.57758E-02 3.61027E-01 
-1.33908E-02 3.54435E-01 
-1.10345E-02 3.47867E-01 
-8.71008E-03 3.41330E-01 
-6.42010E-03 3.34832E-01 
-4.16705E-03 3.28379E-01 
-6.03600E-02 4.96335E-01 
-5.83350E-02 4.90925E-01 
-5.62629E-02 4.85365E-01 
-5.41470E-02 4.79662E-01 
-5.19910E-02 4.73824E-01 
-4.97990E-02 4.67859E-01 
-4.75750E-02 4.61776E-01 
-4.58349E-02 4.56995E-01 
-4.53232E-02 4.55585E-01 
-4.28691E-02 4.48798E-01 
-4.03934E-02 4.41908E-01 
-3.79014E-02 4.34928E-01 
-3.53989E-02 4.27871E-01 
-3.28911E-02 4.20749E-01 
-3.03834E-02 4.13576E-01 
-2.78809E-02 4.06363E-01 
-2.53886E-02 3.99123E-01 
-2.29112E-02 3.91868E-01 
-2.04530E-02 3.84609E-01 
-1.80183E-02 3.77356E-01 
-1.56108E-02 3.70121E-01 
-1.32343E-02 3.62912E-01 
-1.08918E-02 3.55738E-01 
-8.58647E-03 3.48609E-01 
-6.32083E-03 3.41531E-01 
-4.09727E-03 3.34512E-01 
-6.02876E-02 5.12602E-01 
-5.82222E-02 5.06641E-01 
-5.61111E-02 5.00519E-01 
-5.39580E-02 4.94246E-01 
-5.17669E-02 4.87828E-01 
-4.95422E-02 4.81278E-01 
-4.72882E-02 4.74604E-01 
-4.55268E-02 4.69362E-01 
-4.50092E-02 4.67817E-01 
-4.25294E-02 4.60385E-01 
-4.00318E-02 4.52848E-01 
-3.75222E-02 4.45222E-01 
-3.50065E-02 4.37520E-01 
-3.24901E-02 4.29756E-01 
-2.99787E-02 4.21946E-01 
-2.74774E-02 4.14102E-01 
-2.49913E-02 4.06239E-01 
-2.25251E-02 3.98369E-01 
-2.00835E-02 3.90506E-01 
-1.76705E-02 3.82659E-01 
-1.52899E-02 3.74842E-01 
-1.29454E-02 3.67064E-01 
-1.06401E-02 3.59336E-01 
-8.37683E-03 3.51665E-01 
-6.15820E-03 3.44061E-01 
-3.98642E-03 3.36531E-01 
-5.96719E-02 5.23746E-01 
-5.75830E-02 5.17255E-01 
-5.54506E-02 5.10596E-01 
-5.32785E-02 5.03777E-01 
-5.10711E-02 4.96808E-01 
-4.88328E-02 4.89701E-01 
-4.65682E-02 4.82466E-01 
-4.48008E-02 4.76789E-01 
-4.42820E-02 4.75116E-01 
-4.17982E-02 4.67077E-01 
-3.93010E-02 4.58933E-01 
-3.67962E-02 4.50702E-01 
-3.42899E-02 4.42399E-01 
-3.17878E-02 4.34040E-01 
-2.92955E-02 4.25642E-01 
-2.68183E-02 4.17218E-01 
-2.43614E-02 4.08784E-01 
-2.19294E-02 4.00354E-01 
-1.95270E-02 3.91943E-01 
-1.71582E-02 3.83561E-01 
-1.48268E-02 3.75223E-01 
-1.25362E-02 3.66938E-01 
-1.02896E-02 3.58717E-01 
-8.08960E-03 3.50570E-01 
-5.93865E-03 3.42506E-01 
-3.83881E-03 3.34532E-01 
-5.85449E-02 5.29610E-01 
-5.64499E-02 5.22625E-01 
-5.43139E-02 5.15464E-01 
-5.21410E-02 5.08138E-01 
-4.99357E-02 5.00658E-01 
-4.77028E-02 4.93036E-01 
-4.54469E-02 4.85286E-01 
-4.36888E-02 4.79210E-01 
-4.31730E-02 4.77421E-01 
-4.07067E-02 4.68826E-01 
-3.82313E-02 4.60131E-01 
-3.57531E-02 4.51353E-01 
-3.32781E-02 4.42509E-01 
-3.08120E-02 4.33617E-01 
-2.83607E-02 4.24694E-01 
-2.59293E-02 4.15756E-01 
-2.35230E-02 4.06820E-01 
-2.11466E-02 3.97901E-01 
-1.88044E-02 3.89012E-01 
-1.65005E-02 3.80169E-01 
-1.42385E-02 3.71384E-01 
-1.20217E-02 3.62668E-01 
-9.85310E-03 3.54033E-01 
-7.73516E-03 3.45489E-01 
-5.67008E-03 3.37044E-01 
-3.65974E-03 3.28707E-01 
-5.69435E-02 5.30184E-01 
-5.48594E-02 5.22749E-01 
-5.27373E-02 5.15134E-01 
-5.05814E-02 5.07351E-01 
-4.83964E-02 4.99411E-01 
-4.61873E-02 4.91330E-01 
-4.39589E-02 4.83121E-01 
-4.22246E-02 4.76690E-01 
-4.17162E-02 4.74798E-01 
-3.92878E-02 4.65715E-01 
-3.68551E-02 4.56536E-01 
-3.44241E-02 4.47281E-01 
-3.20010E-02 4.37969E-01 
-2.95917E-02 4.28618E-01 
-2.72017E-02 4.19247E-01 
-2.48364E-02 4.09874E-01 
-2.25007E-02 4.00516E-01 
-2.01994E-02 3.91189E-01 
-1.79366E-02 3.81908E-01 
-1.57163E-02 3.72688E-01 
-1.35420E-02 3.63543E-01 
-1.14167E-02 3.54483E-01 
-9.34307E-03 3.45522E-01 
-7.32357E-03 3.36668E-01 
-5.36009E-03 3.27932E-01 
-3.45426E-03 3.19322E-01 
-5.49157E-02 5.25560E-01 
-5.28591E-02 5.17732E-01 
-5.07677E-02 5.09722E-01 
-4.86460E-02 5.01543E-01 
-4.64988E-02 4.93209E-01 
-4.43312E-02 4.84734E-01 
-4.21480E-02 4.76134E-01 
-4.04513E-02 4.69405E-01 
-3.99544E-02 4.67426E-01 
-3.75833E-02 4.57932E-01 
-3.52125E-02 4.48351E-01 
-3.28479E-02 4.38702E-01 
-3.04959E-02 4.29007E-01 
-2.81621E-02 4.19286E-01 
-2.58521E-02 4.09557E-01 
-2.35711E-02 3.99840E-01 
-2.13239E-02 3.90153E-01 
-1.91151E-02 3.80512E-01 
-1.69486E-02 3.70934E-01 
-1.48282E-02 3.61433E-01 
-1.27572E-02 3.52024E-01 
-1.07383E-02 3.42718E-01 
-8.77410E-03 3.33528E-01 
-6.86662E-03 3.24464E-01 
-5.01755E-03 3.15535E-01 
-3.22824E-03 3.06748E-01 
-5.25136E-02 5.15955E-01 
-5.05003E-02 5.07802E-01 
-4.84558E-02 4.99466E-01 
-4.63846E-02 4.90963E-01 
-4.42916E-02 4.82308E-01 
-4.21819E-02 4.73516E-01 
-4.00605E-02 4.64605E-01 
-3.84143E-02 4.57639E-01 
-3.79326E-02 4.55591E-01 
-3.56367E-02 4.45777E-01 
-3.33454E-02 4.35885E-01 
-3.10649E-02 4.25937E-01 
-2.88012E-02 4.15956E-01 
-2.65598E-02 4.05961E-01 
-2.43463E-02 3.95974E-01 
-2.21657E-02 3.86014E-01 
-2.00226E-02 3.76099E-01 
-1.79212E-02 3.66247E-01 
-1.58654E-02 3.56474E-01 
-1.38587E-02 3.46796E-01 
-1.19040E-02 3.37228E-01 
-1.00039E-02 3.27780E-01 
-8.16053E-03 3.18466E-01 
-6.37580E-03 3.09295E-01 
-4.65104E-03 3.00276E-01 
-2.98733E-03 2.91417E-01 
-4.97915E-02 5.01680E-01 
-4.78363E-02 4.93275E-01 
-4.58536E-02 4.84692E-01 
-4.38480E-02 4.75945E-01 
-4.18244E-02 4.67051E-01 
-3.97880E-02 4.58027E-01 
-3.77436E-02 4.48892E-01 
-3.61596E-02 4.41757E-01 
-3.56964E-02 4.39662E-01 
-3.34918E-02 4.29625E-01 
-3.12960E-02 4.19523E-01 
-2.91151E-02 4.09378E-01 
-2.69549E-02 3.99214E-01 
-2.48208E-02 3.89051E-01 
-2.27182E-02 3.78911E-01 
-2.06517E-02 3.68815E-01 
-1.86258E-02 3.58780E-01 
-1.66445E-02 3.48825E-01 
-1.47113E-02 3.38968E-01 
-1.28293E-02 3.29222E-01 
-1.10014E-02 3.19602E-01 
-9.22963E-03 3.10121E-01 
-7.51601E-03 3.00789E-01 
-5.86199E-03 2.91618E-01 
-4.26869E-03 2.82615E-01 
-2.73687E-03 2.73789E-01 
-4.68125E-02 4.83167E-01 
-4.49289E-02 4.74593E-01 
-4.30216E-02 4.65847E-01 
-4.10952E-02 4.56943E-01 
-3.91546E-02 4.47900E-01 
-3.72048E-02 4.38736E-01 
-3.52508E-02 4.29470E-01 
-3.37392E-02 4.22241E-01 
-3.32977E-02 4.20119E-01 
-3.11983E-02 4.09965E-01 
-2.91116E-02 3.99759E-01 
-2.70436E-02 3.89525E-01 
-2.49997E-02 3.79287E-01 
-2.29853E-02 3.69066E-01 
-2.10052E-02 3.58885E-01 
-1.90640E-02 3.48763E-01 
-1.71658E-02 3.38721E-01 
-1.53143E-02 3.28775E-01 
-1.35126E-02 3.18943E-01 
-1.17638E-02 3.09239E-01 
-1.00700E-02 2.99678E-01 
-8.43325E-03 2.90273E-01 
-6.85514E-03 2.81032E-01 
-5.33683E-03 2.71967E-01 
-3.87911E-03 2.63086E-01 
-2.48245E-03 2.54395E-01 
-4.36267E-02 4.60839E-01 
-4.18271E-02 4.52183E-01 
-4.00075E-02 4.43362E-01 
-3.81726E-02 4.34393E-01 
-3.63271E-02 4.25295E-01 
-3.44761E-02 4.16086E-01 
-3.26244E-02 4.06785E-01 
-3.11942E-02 3.99539E-01 
-3.07768E-02 3.97413E-01 
-2.87948E-02 3.87249E-01 
-2.68291E-02 3.77049E-01 
-2.48852E-02 3.66837E-01 
-2.29685E-02 3.56637E-01 
-2.10839E-02 3.46470E-01 
-1.92360E-02 3.36360E-01 
-1.74291E-02 3.26325E-01 
-1.56668E-02 3.16387E-01 
-1.39526E-02 3.06561E-01 
-1.22893E-02 2.96866E-01 
-1.06794E-02 2.87314E-01 
-9.12502E-03 2.77921E-01 
-7.62768E-03 2.68698E-01 
-6.18863E-03 2.59654E-01 
-4.80875E-03 2.50799E-01 
-3.48852E-03 2.42140E-01 
-2.22814E-03 2.33684E-01 
-4.03284E-02 4.35501E-01 
-3.86225E-02 4.26853E-01 
-3.69002E-02 4.18049E-01 
-3.51662E-02 4.09109E-01 
-3.34252E-02 4.00050E-01 
-3.16819E-02 3.90893E-01 
-2.99411E-02 3.81657E-01 
-2.85989E-02 3.74469E-01 
-2.82075E-02 3.72362E-01 
-2.63516E-02 3.62297E-01 
-2.45149E-02 3.52212E-01 
-2.27028E-02 3.42131E-01 
-2.09202E-02 3.32078E-01 
-1.91717E-02 3.22075E-01 
-1.74616E-02 3.12144E-01 
-1.57938E-02 3.02306E-01 
-1.41717E-02 2.92578E-01 
-1.25983E-02 2.82979E-01 
-1.10760E-02 2.73525E-01 
-9.60704E-03 2.64229E-01 
-8.19310E-03 2.55104E-01 
-6.83547E-03 2.46162E-01 
-5.53504E-03 2.37412E-01 
-4.29237E-03 2.28861E-01 
-3.10767E-03 2.20517E-01 
-1.98087E-03 2.12385E-01 
-3.69181E-02 4.07298E-01 
-3.53154E-02 3.98746E-01 
-3.37000E-02 3.90052E-01 
-3.20763E-02 3.81234E-01 
-3.04488E-02 3.72311E-01 
-2.88223E-02 3.63303E-01 
-2.72011E-02 3.54230E-01 
-2.59532E-02 3.47178E-01 
-2.55897E-02 3.45113E-01 
-2.38683E-02 3.35254E-01 
-2.21686E-02 3.25392E-01 
-2.04956E-02 3.15551E-01 
-1.88539E-02 3.05754E-01 
-1.72478E-02 2.96023E-01 
-1.56811E-02 2.86379E-01 
-1.41573E-02 2.76843E-01 
-1.26794E-02 2.67433E-01 
-1.12501E-02 2.58165E-01 
-9.87151E-03 2.49054E-01 
-8.54537E-03 2.40113E-01 
-7.27304E-03 2.31356E-01 
-6.05550E-03 2.22791E-01 
-4.89332E-03 2.14428E-01 
-3.78679E-03 2.06272E-01 
-2.73583E-03 1.98331E-01 
-1.74012E-03 1.90609E-01 
-3.34805E-02 3.77058E-01 
-3.19882E-02 3.68693E-01 
-3.04865E-02 3.60200E-01 
-2.89796E-02 3.51596E-01 
-2.74720E-02 3.42902E-01 
-2.59681E-02 3.34137E-01 
-2.44720E-02 3.25322E-01 
-2.33225E-02 3.18479E-01 
-2.29881E-02 3.16476E-01 
-2.14062E-02 3.06927E-01 
-1.98480E-02 2.97391E-01 
-1.83180E-02 2.87892E-01 
-1.68204E-02 2.78452E-01 
-1.53592E-02 2.69093E-01 
-1.39377E-02 2.59837E-01 
-1.25591E-02 2.50700E-01 
-1.12260E-02 2.41703E-01 
-9.94054E-03 2.32859E-01 
-8.70461E-03 2.24183E-01 
-7.51961E-03 2.15687E-01 
-6.38653E-03 2.07383E-01 
-5.30603E-03 1.99279E-01 
-4.27841E-03 1.91382E-01 
-3.30366E-03 1.83700E-01 
-2.38149E-03 1.76236E-01 
-1.51135E-03 1.68994E-01 
-3.00666E-02 3.45395E-01 
-2.86898E-02 3.37302E-01 
-2.73067E-02 3.29095E-01 
-2.59214E-02 3.20794E-01 
-2.45380E-02 3.12416E-01 
-2.31605E-02 3.03983E-01 
-2.17931E-02 2.95514E-01 
-2.07444E-02 2.88950E-01 
-2.04396E-02 2.87030E-01 
-1.90001E-02 2.77886E-01 
-1.75855E-02 2.68771E-01 
-1.62000E-02 2.59707E-01 
-1.48476E-02 2.50718E-01 
-1.35315E-02 2.41823E-01 
-1.22549E-02 2.33042E-01 
-1.10204E-02 2.24393E-01 
-9.83026E-03 2.15893E-01 
-8.68634E-03 2.07556E-01 
-7.59007E-03 1.99395E-01 
-6.54252E-03 1.91421E-01 
-5.54439E-03 1.83644E-01 
-4.59603E-03 1.76072E-01 
-3.69749E-03 1.68711E-01 
-2.84852E-03 1.61566E-01 
-2.04861E-03 1.54640E-01 
-1.29704E-03 1.47936E-01 
-2.67228E-02 3.12915E-01 
-2.54649E-02 3.05173E-01 
-2.42036E-02 2.97333E-01 
-2.29425E-02 2.89414E-01 
-2.16856E-02 2.81434E-01 
-2.04366E-02 2.73415E-01 
-1.91994E-02 2.65373E-01 
-1.82523E-02 2.59149E-01 
-1.79773E-02 2.57330E-01 
-1.66807E-02 2.48678E-01 
-1.54098E-02 2.40069E-01 
-1.41683E-02 2.31524E-01 
-1.29597E-02 2.23067E-01 
-1.17869E-02 2.14715E-01 
-1.06527E-02 2.06488E-01 
-9.55923E-03 1.98403E-01 
-8.50839E-03 1.90473E-01 
-7.50166E-03 1.82712E-01 
-6.54015E-03 1.75133E-01 
-5.62460E-03 1.67744E-01 
-4.75542E-03 1.60555E-01 
-3.93272E-03 1.53572E-01 
-3.15629E-03 1.46799E-01 
-2.42570E-03 1.40242E-01 
-1.74025E-03 1.33902E-01 
-1.09908E-03 1.27780E-01 
-2.34917E-02 2.80210E-01 
-2.23542E-02 2.72891E-01 
-2.12158E-02 2.65490E-01 
-2.00798E-02 2.58026E-01 
-1.89498E-02 2.50517E-01 
-1.78294E-02 2.42981E-01 
-1.67218E-02 2.35439E-01 
-1.58757E-02 2.29610E-01 
-1.56303E-02 2.27908E-01 
-1.44751E-02 2.19821E-01 
-1.33457E-02 2.11790E-01 
-1.22455E-02 2.03837E-01 
-1.11775E-02 1.95980E-01 
-1.01443E-02 1.88239E-01 
-9.14801E-03 1.80629E-01 
-8.19061E-03 1.73167E-01 
-7.27355E-03 1.65866E-01 
-6.39799E-03 1.58737E-01 
-5.56471E-03 1.51792E-01 
-4.77417E-03 1.45037E-01 
-4.02652E-03 1.38481E-01 
-3.32165E-03 1.32129E-01 
-2.65915E-03 1.25984E-01 
-2.03842E-03 1.20049E-01 
-1.45864E-03 1.14326E-01 
-9.18814E-04 1.08815E-01 
-2.04097E-02 2.47835E-01 
-1.93925E-02 2.41002E-01 
-1.83763E-02 2.34103E-01 
-1.73645E-02 2.27156E-01 
-1.63600E-02 2.20178E-01 
-1.53662E-02 2.13188E-01 
-1.43861E-02 2.06204E-01 
-1.36389E-02 2.00815E-01 
-1.34225E-02 1.99243E-01 
-1.24052E-02 1.91783E-01 
-1.14134E-02 1.84390E-01 
-1.04500E-02 1.77084E-01 
-9.51757E-03 1.69883E-01 
-8.61822E-03 1.62803E-01 
-7.75384E-03 1.55861E-01 
-6.92593E-03 1.49068E-01 
-6.13563E-03 1.42439E-01 
-5.38377E-03 1.35982E-01 
-4.67085E-03 1.29706E-01 
-3.99709E-03 1.23619E-01 
-3.36242E-03 1.17726E-01 
-2.76653E-03 1.12031E-01 
-2.20886E-03 1.06536E-01 
-1.68868E-03 1.01245E-01 
-1.20508E-03 9.61553E-02 
-7.57006E-04 9.12677E-02 
-1.75086E-02 2.16314E-01 
-1.66098E-02 2.10018E-01 
-1.57136E-02 2.03671E-01 
-1.48231E-02 1.97291E-01 
-1.39411E-02 1.90895E-01 
-1.30705E-02 1.84498E-01 
-1.22138E-02 1.78119E-01 
-1.15621E-02 1.73205E-01 
-1.13736E-02 1.71773E-01 
-1.04890E-02 1.64986E-01 
-9.62908E-03 1.58275E-01 
-8.79624E-03 1.51658E-01 
-7.99265E-03 1.45151E-01 
-7.22008E-03 1.38770E-01 
-6.48002E-03 1.32526E-01 
-5.77363E-03 1.26434E-01 
-5.10176E-03 1.20502E-01 
-4.46494E-03 1.14740E-01 
-3.86343E-03 1.09155E-01 
-3.29723E-03 1.03752E-01 
-2.76610E-03 9.85354E-02 
-2.26957E-03 9.35085E-02 
-1.80697E-03 8.86725E-02 
-1.37750E-03 8.40278E-02 
-9.80184E-04 7.95739E-02 
-6.13937E-04 7.53091E-02 
-1.48139E-02 1.86111E-01 
-1.40298E-02 1.80391E-01 
-1.32498E-02 1.74636E-01 
-1.24764E-02 1.68860E-01 
-1.17121E-02 1.63080E-01 
-1.09595E-02 1.57312E-01 
-1.02208E-02 1.51570E-01 
-9.66014E-03 1.47155E-01 
-9.49818E-03 1.45870E-01 
-8.73945E-03 1.39787E-01 
-8.00411E-03 1.33786E-01 
-7.29417E-03 1.27883E-01 
-6.61138E-03 1.22093E-01 
-5.95716E-03 1.16429E-01 
-5.33266E-03 1.10902E-01 
-4.73873E-03 1.05523E-01 
-4.17594E-03 1.00300E-01 
-3.64459E-03 9.52397E-02 
-3.14473E-03 9.03489E-02 
-2.67619E-03 8.56313E-02 
-2.23858E-03 8.10899E-02 
-1.83133E-03 7.67263E-02 
-1.45371E-03 7.25410E-02 
-1.10485E-03 6.85335E-02 
-7.83769E-04 6.47024E-02 
-4.89395E-04 6.10454E-02 
-1.23406E-02 1.57579E-01 
-1.16666E-02 1.52464E-01 
-1.09975E-02 1.47325E-01 
-1.03357E-02 1.42179E-01 
-9.68319E-03 1.37039E-01 
-9.04228E-03 1.31920E-01 
-8.41488E-03 1.26834E-01 
-7.93988E-03 1.22932E-01 
-7.80284E-03 1.21797E-01 
-7.16208E-03 1.16434E-01 
-6.54304E-03 1.11157E-01 
-5.94734E-03 1.05979E-01 
-5.37639E-03 1.00914E-01 
-4.83126E-03 9.59713E-02 
-4.31280E-03 9.11622E-02 
-3.82161E-03 8.64947E-02 
-3.35801E-03 8.19759E-02 
-2.92210E-03 7.76112E-02 
-2.51377E-03 7.34049E-02 
-2.13272E-03 6.93600E-02 
-1.77845E-03 6.54782E-02 
-1.45034E-03 6.17601E-02 
-1.14761E-03 5.82053E-02 
-8.69400E-04 5.48125E-02 
-6.14732E-04 5.15796E-02 
-3.82581E-04 4.85039E-02 
-1.01228E-02 1.31301E-01 
-9.55183E-03 1.26797E-01 
-8.98633E-03 1.22283E-01 
-8.42828E-03 1.17771E-01 
-7.87955E-03 1.13274E-01 
-7.34196E-03 1.08804E-01 
-6.81714E-03 1.04374E-01 
-6.42081E-03 1.00982E-01 
-6.30664E-03 9.99965E-02 
-5.77382E-03 9.53470E-02 
-5.26076E-03 9.07838E-02 
-4.76875E-03 8.63187E-02 
-4.29887E-03 8.19625E-02 
-3.85190E-03 7.77245E-02 
-3.42844E-03 7.36128E-02 
-3.02885E-03 6.96341E-02 
-2.65326E-03 6.57939E-02 
-2.30163E-03 6.20963E-02 
-1.97371E-03 5.85442E-02 
-1.66911E-03 5.51393E-02 
-1.38728E-03 5.18825E-02 
-1.12757E-03 4.87734E-02 
-8.89204E-04 4.58109E-02 
-6.71332E-04 4.29932E-02 
-4.73042E-04 4.03175E-02 
-2.93370E-04 3.77807E-02 
-8.13912E-03 1.07198E-01 
-7.66431E-03 1.03310E-01 
-7.19526E-03 9.94202E-02 
-6.73359E-03 9.55409E-02 
-6.28086E-03 9.16832E-02 
-5.83856E-03 8.78582E-02 
-5.40804E-03 8.40765E-02 
-5.08379E-03 8.11866E-02 
-4.99053E-03 8.03483E-02 
-4.55619E-03 7.63993E-02 
-4.13944E-03 7.25346E-02 
-3.74126E-03 6.87640E-02 
-3.36243E-03 6.50965E-02 
-3.00349E-03 6.15394E-02 
-2.66483E-03 5.80992E-02 
-2.34661E-03 5.47811E-02 
-2.04883E-03 5.15889E-02 
-1.77132E-03 4.85256E-02 
-1.51375E-03 4.55929E-02 
-1.27567E-03 4.27916E-02 
-1.05652E-03 4.01215E-02 
-8.55645E-04 3.75817E-02 
-6.72306E-04 3.51705E-02 
-5.05707E-04 3.28855E-02 
-3.55008E-04 3.07238E-02 
-2.19338E-04 2.86822E-02 
-6.40700E-03 8.56470E-02 
-6.01997E-03 8.23591E-02 
-5.63864E-03 7.90775E-02 
-5.26435E-03 7.58120E-02 
-4.89837E-03 7.25725E-02 
-4.54189E-03 6.93686E-02 
-4.19598E-03 6.62091E-02 
-3.93620E-03 6.38004E-02 
-3.86160E-03 6.31027E-02 
-3.51496E-03 5.98216E-02 
-3.18361E-03 5.66205E-02 
-2.86825E-03 5.35070E-02 
-2.56943E-03 5.04885E-02 
-2.28750E-03 4.75705E-02 
-2.02265E-03 4.47580E-02 
-1.77491E-03 4.20547E-02 
-1.54416E-03 3.94632E-02 
-1.33016E-03 3.69853E-02 
-1.13255E-03 3.46218E-02 
-9.50841E-04 3.23727E-02 
-7.84494E-04 3.02370E-02 
-6.32883E-04 2.82134E-02 
-4.95326E-04 2.62998E-02 
-3.71105E-04 2.44935E-02 
-2.59471E-04 2.27916E-02 
-1.59661E-04 2.11907E-02 
-4.92226E-03 6.67561E-02 
-4.61391E-03 6.40406E-02 
-4.31097E-03 6.13368E-02 
-4.01449E-03 5.86532E-02 
-3.72549E-03 5.59979E-02 
-3.44489E-03 5.33789E-02 
-3.17351E-03 5.08035E-02 
-2.97033E-03 4.88450E-02 
-2.91210E-03 4.82786E-02 
-2.64210E-03 4.56200E-02 
-2.38505E-03 4.30347E-02 
-2.14142E-03 4.05288E-02 
-1.91157E-03 3.81078E-02 
-1.69568E-03 3.57758E-02 
-1.49382E-03 3.35363E-02 
-1.30590E-03 3.13919E-02 
-1.13175E-03 2.93440E-02 
-9.71084E-04 2.73936E-02 
-8.23509E-04 2.55406E-02 
-6.88578E-04 2.37844E-02 
-5.65769E-04 2.21237E-02 
-4.54518E-04 2.05567E-02 
-3.54220E-04 1.90811E-02 
-2.64246E-04 1.76943E-02 
-1.83954E-04 1.63933E-02 
-1.12696E-04 1.51748E-02 
-3.67627E-03 5.05626E-02 
-3.43703E-03 4.83800E-02 
-3.20271E-03 4.62127E-02 
-2.97413E-03 4.40674E-02 
-2.75204E-03 4.19508E-02 
-2.53716E-03 3.98692E-02 
-2.33008E-03 3.78286E-02 
-2.17556E-03 3.62812E-02 
-2.13135E-03 3.58343E-02 
-1.92691E-03 3.37415E-02 
-1.73312E-03 3.17136E-02 
-1.55027E-03 2.97554E-02 
-1.37857E-03 2.78706E-02 
-1.21807E-03 2.60623E-02 
-1.06874E-03 2.43326E-02 
-9.30461E-04 2.26831E-02 
-8.02999E-04 2.11144E-02 
-6.86055E-04 1.96267E-02 
-5.79264E-04 1.82195E-02 
-4.82209E-04 1.68916E-02 
-3.94427E-04 1.56416E-02 
-3.15423E-04 1.44674E-02 
-2.44683E-04 1.33669E-02 
-1.81678E-04 1.23374E-02 
-1.25876E-04 1.13761E-02 
-7.67463E-05 1.04802E-02 
-2.65550E-03 3.70256E-02 
-2.47562E-03 3.53265E-02 
-2.30003E-03 3.36442E-02 
-2.12933E-03 3.19840E-02 
-1.96407E-03 3.03512E-02 
-1.80477E-03 2.87506E-02 
-1.65186E-03 2.71867E-02 
-1.53816E-03 2.60044E-02 
-1.50570E-03 2.56636E-02 
-1.35600E-03 2.40712E-02 
-1.21476E-03 2.25342E-02 
-1.08215E-03 2.10561E-02 
-9.58238E-04 1.96393E-02 
-8.43024E-04 1.82858E-02 
-7.36412E-04 1.69969E-02 
-6.38237E-04 1.57732E-02 
-5.48270E-04 1.46148E-02 
-4.66226E-04 1.35213E-02 
-3.91774E-04 1.24919E-02 
-3.24549E-04 1.15252E-02 
-2.64158E-04 1.06197E-02 
-2.10190E-04 9.77336E-03 
-1.62224E-04 8.98410E-03 
-1.19834E-04 8.24958E-03 
-8.25954E-05 7.56731E-03 
-5.00938E-05 6.93475E-03 
-1.84303E-03 2.60415E-02 
-1.71278E-03 2.47682E-02 
-1.58609E-03 2.35115E-02 
-1.46339E-03 2.22755E-02 
-1.34507E-03 2.10640E-02 
-1.23149E-03 1.98808E-02 
-1.12293E-03 1.87289E-02 
-1.04252E-03 1.78610E-02 
-1.01962E-03 1.76113E-02 
-9.14307E-04 1.64477E-02 
-8.15455E-04 1.53295E-02 
-7.23134E-04 1.42589E-02 
-6.37350E-04 1.32376E-02 
-5.58040E-04 1.22664E-02 
-4.85086E-04 1.13460E-02 
-4.18318E-04 1.04766E-02 
-3.57520E-04 9.65772E-03 
-3.02441E-04 8.88872E-03 
-2.52800E-04 8.16857E-03 
-2.08296E-04 7.49594E-03 
-1.68611E-04 6.86928E-03 
-1.33421E-04 6.28683E-03 
-1.02396E-04 5.74669E-03 
-7.52089E-05 5.24686E-03 
-5.15397E-05 4.78525E-03 
-3.10769E-05 4.35975E-03 
-1.21626E-03 1.74102E-02 
-1.12630E-03 1.65003E-02 
-1.03916E-03 1.56055E-02 
-9.55113E-04 1.47288E-02 
-8.74429E-04 1.38728E-02 
-7.97327E-04 1.30401E-02 
-7.23978E-04 1.22329E-02 
-6.69888E-04 1.16270E-02 
-6.54520E-04 1.14531E-02 
-5.84092E-04 1.06448E-02 
-5.18358E-04 9.87195E-03 
-4.57328E-04 9.13570E-03 
-4.00967E-04 8.43692E-03 
-3.49190E-04 7.77603E-03 
-3.01874E-04 7.15312E-03 
-2.58863E-04 6.56794E-03 
-2.19974E-04 6.01993E-03 
-1.85000E-04 5.50828E-03 
-1.53717E-04 5.03195E-03 
-1.25892E-04 4.58973E-03 
-1.01282E-04 4.18025E-03 
-7.96453E-05 3.80201E-03 
-6.07395E-05 3.45345E-03 
-4.43280E-05 3.13295E-03 
-3.01813E-05 2.83887E-03 
-1.80796E-05 2.56956E-03 
-7.55444E-04 1.09513E-02 
-6.96768E-04 1.03374E-02 
-6.40184E-04 9.73616E-03 
-5.85871E-04 9.14956E-03 
-5.33985E-04 8.57936E-03 
-4.84654E-04 8.02719E-03 
-4.37974E-04 7.49442E-03 
-4.03717E-04 7.09625E-03 
-3.94012E-04 6.98223E-03 
-3.49698E-04 6.45411E-03 
-3.08602E-04 5.95191E-03 
-2.70698E-04 5.47625E-03 
-2.35932E-04 5.02743E-03 
-2.04219E-04 4.60550E-03 
