PdfType: replica
-9.07300E-03 5.46728E-01 
-8.09188E-03 5.41370E-01 
-7.09184E-03 5.35888E-01 
-6.30609E-03 5.31566E-01 
-6.07450E-03 5.30289E-01 
-4.96007E-03 5.24129E-01 
-3.82959E-03 5.17852E-01 
-2.68523E-03 5.11467E-01 
-1.52924E-03 5.04984E-01 
-3.63780E-04 4.98414E-01 
8.08933E-04 4.91768E-01 
1.98675E-03 4.85056E-01 
3.16757E-03 4.78288E-01 
4.34935E-03 4.71473E-01 
5.53014E-03 4.64623E-01 
6.70804E-03 4.57747E-01 
7.88129E-03 4.50852E-01 
9.04821E-03 4.43949E-01 
1.02072E-02 4.37046E-01 
1.13569E-02 4.30150E-01 
1.24958E-02 4.23268E-01 
1.36227E-02 4.16408E-01 
-1.55267E-02 5.68167E-01 
-1.44367E-02 5.63076E-01 
-1.33179E-02 5.57832E-01 
-1.21719E-02 5.52440E-01 
-1.10003E-02 5.46906E-01 
-9.80520E-03 5.41238E-01 
-8.58837E-03 5.35442E-01 
-7.63324E-03 5.30875E-01 
-7.35188E-03 5.29527E-01 
-5.99906E-03 5.23023E-01 
-4.62857E-03 5.16401E-01 
-3.24314E-03 5.09670E-01 
-1.84562E-03 5.02841E-01 
-4.38713E-04 4.95927E-01 
9.74810E-04 4.88939E-01 
2.39227E-03 4.81887E-01 
3.81106E-03 4.74782E-01 
5.22864E-03 4.67636E-01 
6.64262E-03 4.60459E-01 
8.05068E-03 4.53261E-01 
9.45064E-03 4.46051E-01 
1.08405E-02 4.38840E-01 
1.22183E-02 4.31635E-01 
1.35823E-02 4.24444E-01 
1.49309E-02 4.17276E-01 
1.62625E-02 4.10138E-01 
-1.84368E-02 5.62014E-01 
-1.71335E-02 5.56689E-01 
-1.57972E-02 5.51208E-01 
-1.44298E-02 5.45576E-01 
-1.30334E-02 5.39799E-01 
-1.16105E-02 5.33886E-01 
-1.01634E-02 5.27844E-01 
-9.02865E-03 5.23085E-01 
-8.69459E-03 5.21680E-01 
-7.08969E-03 5.14910E-01 
-5.46607E-03 5.08021E-01 
-3.82710E-03 5.01025E-01 
-2.17628E-03 4.93934E-01 
-5.16904E-04 4.86759E-01 
1.14763E-03 4.79514E-01 
2.81407E-03 4.72210E-01 
4.47925E-03 4.64858E-01 
6.14013E-03 4.57471E-01 
7.79382E-03 4.50058E-01 
9.43755E-03 4.42630E-01 
1.10687E-02 4.35199E-01 
1.26850E-02 4.27772E-01 
1.42840E-02 4.20360E-01 
1.58637E-02 4.12971E-01 
1.74223E-02 4.05613E-01 
1.89581E-02 3.98293E-01 
-2.14169E-02 5.48796E-01 
-1.98923E-02 5.43303E-01 
-1.83305E-02 5.37651E-01 
-1.67340E-02 5.31847E-01 
-1.51056E-02 5.25898E-01 
-1.34480E-02 5.19813E-01 
-1.17643E-02 5.13599E-01 
-1.04455E-02 5.08708E-01 
-1.00575E-02 5.07265E-01 
-8.19495E-03 5.00313E-01 
-6.31341E-03 4.93244E-01 
-4.41693E-03 4.86072E-01 
-2.50967E-03 4.78809E-01 
-5.95602E-04 4.71467E-01 
1.32124E-03 4.64060E-01 
3.23700E-03 4.56599E-01 
5.14793E-03 4.49096E-01 
7.05045E-03 4.41564E-01 
8.94118E-03 4.34014E-01 
1.08169E-02 4.26457E-01 
1.26746E-02 4.18904E-01 
1.45114E-02 4.11363E-01 
1.63249E-02 4.03845E-01 
1.81127E-02 3.96359E-01 
1.98726E-02 3.88912E-01 
2.16027E-02 3.81512E-01 
-2.43703E-02 5.29129E-01 
-2.26226E-02 5.23536E-01 
-2.08342E-02 5.17785E-01 
-1.90081E-02 5.11883E-01 
-1.71475E-02 5.05838E-01 
-1.52559E-02 4.99658E-01 
-1.33368E-02 4.93352E-01 
-1.18354E-02 4.88393E-01 
-1.13939E-02 4.86930E-01 
-9.27674E-03 4.79886E-01 
-7.14115E-03 4.72730E-01 
-4.99194E-03 4.65475E-01 
-2.83401E-03 4.58136E-01 
-6.71997E-04 4.50723E-01 
1.48940E-03 4.43251E-01 
3.64571E-03 4.35733E-01 
5.79260E-03 4.28180E-01 
7.92595E-03 4.20606E-01 
1.00419E-02 4.13021E-01 
1.21368E-02 4.05437E-01 
1.42071E-02 3.97864E-01 
1.62499E-02 3.90313E-01 
1.82622E-02 3.82793E-01 
2.02414E-02 3.75312E-01 
2.21851E-02 3.67879E-01 
2.40913E-02 3.60502E-01 
-2.71806E-02 5.03838E-01 
-2.52164E-02 4.98217E-01 
-2.32086E-02 4.92441E-01 
-2.11609E-02 4.86518E-01 
-1.90769E-02 4.80455E-01 
-1.69609E-02 4.74261E-01 
-1.48169E-02 4.67946E-01 
-1.31415E-02 4.62982E-01 
-1.26492E-02 4.61519E-01 
-1.02905E-02 4.54475E-01 
-7.91494E-03 4.47327E-01 
-5.52813E-03 4.40086E-01 
-3.13566E-03 4.32767E-01 
-7.42857E-04 4.25383E-01 
1.64494E-03 4.17946E-01 
4.02264E-03 4.10471E-01 
6.38538E-03 4.02970E-01 
8.72852E-03 3.95455E-01 
1.10477E-02 3.87937E-01 
1.33389E-02 3.80428E-01 
1.55983E-02 3.72939E-01 
1.78225E-02 3.65480E-01 
2.00084E-02 3.58060E-01 
2.21531E-02 3.50687E-01 
2.42542E-02 3.43370E-01 
2.63093E-02 3.36116E-01 
-2.97328E-02 4.73853E-01 
-2.75671E-02 4.68276E-01 
-2.53559E-02 4.62550E-01 
-2.31033E-02 4.56681E-01 
-2.08137E-02 4.50679E-01 
-1.84918E-02 4.44551E-01 
-1.61424E-02 4.38309E-01 
-1.43087E-02 4.33406E-01 
-1.37703E-02 4.31961E-01 
-1.11931E-02 4.25010E-01 
-8.60171E-03 4.17961E-01 
-6.00244E-03 4.10829E-01 
-3.40158E-03 4.03627E-01 
-8.05098E-04 3.96367E-01 
1.78105E-03 3.89064E-01 
4.35122E-03 3.81730E-01 
6.90003E-03 3.74379E-01 
9.42239E-03 3.67022E-01 
1.19136E-02 3.59670E-01 
1.43691E-02 3.52336E-01 
1.67850E-02 3.45029E-01 
1.91575E-02 3.37760E-01 
2.14834E-02 3.30537E-01 
2.37596E-02 3.23369E-01 
2.59836E-02 3.16264E-01 
2.81531E-02 3.09229E-01 
-3.19183E-02 4.40150E-01 
-2.95742E-02 4.34689E-01 
-2.71837E-02 4.29084E-01 
-2.47515E-02 4.23345E-01 
-2.22824E-02 4.17479E-01 
-1.97819E-02 4.11496E-01 
-1.72553E-02 4.05405E-01 
-1.52858E-02 4.00625E-01 
-1.47080E-02 3.99216E-01 
-1.19447E-02 3.92446E-01 
-9.17101E-03 3.85587E-01 
-6.39373E-03 3.78654E-01 
-3.61985E-03 3.71659E-01 
-8.55919E-04 3.64616E-01 
1.89157E-03 3.57538E-01 
4.61650E-03 3.50439E-01 
7.31302E-03 3.43330E-01 
9.97569E-03 3.36223E-01 
1.25994E-02 3.29130E-01 
1.51795E-02 3.22062E-01 
1.77118E-02 3.15029E-01 
2.01923E-02 3.08041E-01 
2.26176E-02 3.01105E-01 
2.49848E-02 2.94231E-01 
2.72911E-02 2.87426E-01 
2.95345E-02 2.80696E-01 
-3.36349E-02 4.03820E-01 
-3.11437E-02 3.98540E-01 
-2.86062E-02 3.93125E-01 
-2.60277E-02 3.87584E-01 
-2.34137E-02 3.81926E-01 
-2.07700E-02 3.76159E-01 
-1.81026E-02 3.70293E-01 
-1.60262E-02 3.65692E-01 
-1.54175E-02 3.64338E-01 
-1.25094E-02 3.57829E-01 
-9.59542E-03 3.51242E-01 
-6.68310E-03 3.44590E-01 
-3.77989E-03 3.37886E-01 
-8.92844E-04 3.31143E-01 
1.97110E-03 3.24374E-01 
4.80544E-03 3.17592E-01 
7.60400E-03 3.10809E-01 
1.03610E-02 3.04036E-01 
1.30713E-02 2.97284E-01 
1.57298E-02 2.90564E-01 
1.83323E-02 2.83885E-01 
2.08749E-02 2.77257E-01 
2.33540E-02 2.70688E-01 
2.57667E-02 2.64186E-01 
2.81105E-02 2.57756E-01 
3.03831E-02 2.51407E-01 
-3.48061E-02 3.65774E-01 
-3.22052E-02 3.60735E-01 
-2.95595E-02 3.55572E-01 
-2.68745E-02 3.50293E-01 
-2.41563E-02 3.44906E-01 
-2.14113E-02 3.39420E-01 
-1.86458E-02 3.33846E-01 
-1.64960E-02 3.29477E-01 
-1.58663E-02 3.28191E-01 
-1.28611E-02 3.22017E-01 
-9.85542E-03 3.15775E-01 
-6.85716E-03 3.09478E-01 
-3.87427E-03 3.03139E-01 
-9.14154E-04 2.96770E-01 
2.01593E-03 2.90384E-01 
4.90920E-03 2.83993E-01 
7.75927E-03 2.77608E-01 
1.05602E-02 2.71241E-01 
1.33067E-02 2.64902E-01 
1.59938E-02 2.58600E-01 
1.86170E-02 2.52346E-01 
2.11726E-02 2.46147E-01 
2.36572E-02 2.40011E-01 
2.60678E-02 2.33946E-01 
2.84021E-02 2.27957E-01 
3.06582E-02 2.22050E-01 
-3.53676E-02 3.27397E-01 
-3.27007E-02 3.22650E-01 
-2.99914E-02 3.17789E-01 
-2.72456E-02 3.12822E-01 
-2.44698E-02 3.07759E-01 
-2.16707E-02 3.02607E-01 
-1.88552E-02 2.97377E-01 
-1.66697E-02 2.93281E-01 
-1.60300E-02 2.92077E-01 
-1.29808E-02 2.86295E-01 
-9.93687E-03 2.80455E-01 
-6.90650E-03 2.74571E-01 
-3.89790E-03 2.68654E-01 
-9.18703E-04 2.62716E-01 
2.02365E-03 2.56770E-01 
4.92225E-03 2.50826E-01 
7.77063E-03 2.44895E-01 
1.05629E-02 2.38988E-01 
1.32936E-02 2.33114E-01 
1.59579E-02 2.27283E-01 
1.85516E-02 2.21503E-01 
2.10709E-02 2.15782E-01 
2.35126E-02 2.10127E-01 
2.58741E-02 2.04545E-01 
2.81532E-02 1.99040E-01 
3.03482E-02 1.93620E-01 
-3.52986E-02 2.88927E-01 
-3.26116E-02 2.84516E-01 
-2.98854E-02 2.80003E-01 
-2.71266E-02 2.75397E-01 
-2.43418E-02 2.70704E-01 
-2.15381E-02 2.65934E-01 
-1.87225E-02 2.61096E-01 
-1.65402E-02 2.57311E-01 
-1.59020E-02 2.56198E-01 
-1.28635E-02 2.50861E-01 
-9.83636E-03 2.45476E-01 
-6.82899E-03 2.40057E-01 
-3.84972E-03 2.34613E-01 
-9.06278E-04 2.29158E-01 
1.99387E-03 2.23700E-01 
4.84384E-03 2.18252E-01 
7.63723E-03 2.12824E-01 
1.03682E-02 2.07424E-01 
1.30316E-02 2.02062E-01 
1.56227E-02 1.96746E-01 
1.81374E-02 1.91484E-01 
2.05723E-02 1.86284E-01 
2.29244E-02 1.81150E-01 
2.51914E-02 1.76090E-01 
2.73714E-02 1.71108E-01 
2.94631E-02 1.66209E-01 
-3.45905E-02 2.51519E-01 
-3.19313E-02 2.47477E-01 
-2.92373E-02 2.43346E-01 
-2.65150E-02 2.39133E-01 
-2.37714E-02 2.34845E-01 
-2.10137E-02 2.30490E-01 
-1.82489E-02 2.26077E-01 
-1.61094E-02 2.22628E-01 
-1.54843E-02 2.21615E-01 
-1.25117E-02 2.16757E-01 
-9.55641E-03 2.11862E-01 
-6.62684E-03 2.06941E-01 
-3.73126E-03 2.02005E-01 
-8.77305E-04 1.97064E-01 
1.92769E-03 1.92128E-01 
4.67701E-03 1.87207E-01 
7.36446E-03 1.82309E-01 
9.98448E-03 1.77445E-01 
1.25321E-02 1.72621E-01 
1.50030E-02 1.67846E-01 
1.73933E-02 1.63127E-01 
1.97000E-02 1.58469E-01 
2.19206E-02 1.53878E-01 
2.40528E-02 1.49360E-01 
2.60955E-02 1.44918E-01 
2.80474E-02 1.40557E-01 
-3.32720E-02 2.15852E-01 
-3.06879E-02 2.12202E-01 
-2.80738E-02 2.08474E-01 
-2.54364E-02 2.04676E-01 
-2.27827E-02 2.00814E-01 
-2.01198E-02 1.96896E-01 
-1.74548E-02 1.92930E-01 
-1.53959E-02 1.89833E-01 
-1.47950E-02 1.88923E-01 
-1.19408E-02 1.84567E-01 
-9.10942E-03 1.80183E-01 
-6.30909E-03 1.75781E-01 
-3.54785E-03 1.71371E-01 
-8.33100E-04 1.66962E-01 
1.82813E-03 1.62564E-01 
4.42944E-03 1.58185E-01 
6.96498E-03 1.53834E-01 
9.42955E-03 1.49518E-01 
1.18186E-02 1.45244E-01 
1.41281E-02 1.41020E-01 
1.63548E-02 1.36852E-01 
1.84959E-02 1.32744E-01 
2.05493E-02 1.28702E-01 
2.25134E-02 1.24730E-01 
2.43871E-02 1.20832E-01 
2.61698E-02 1.17011E-01 
-3.13992E-02 1.82479E-01 
-2.89345E-02 1.79231E-01 
-2.64451E-02 1.75918E-01 
-2.39375E-02 1.72546E-01 
-2.14186E-02 1.69120E-01 
-1.88955E-02 1.65649E-01 
-1.63752E-02 1.62139E-01 
-1.44314E-02 1.59400E-01 
-1.38646E-02 1.58596E-01 
-1.11762E-02 1.54749E-01 
-8.51534E-03 1.50883E-01 
-5.88999E-03 1.47006E-01 
-3.30777E-03 1.43127E-01 
-7.75664E-04 1.39255E-01 
1.69972E-03 1.35397E-01 
4.11243E-03 1.31562E-01 
6.45709E-03 1.27757E-01 
8.72898E-03 1.23988E-01 
1.09240E-02 1.20263E-01 
1.30386E-02 1.16586E-01 
1.50701E-02 1.12963E-01 
1.70160E-02 1.09399E-01 
1.88748E-02 1.05898E-01 
2.06452E-02 1.02463E-01 
2.23267E-02 9.90973E-02 
2.39190E-02 9.58040E-02 
-2.90530E-02 1.51825E-01 
-2.67472E-02 1.48982E-01 
-2.44218E-02 1.46084E-01 
-2.20835E-02 1.43138E-01 
-1.97389E-02 1.40148E-01 
-1.73946E-02 1.37121E-01 
-1.50575E-02 1.34064E-01 
-1.32582E-02 1.31682E-01 
-1.27341E-02 1.30983E-01 
-1.02517E-02 1.27641E-01 
-7.80056E-03 1.24286E-01 
-5.38821E-03 1.20927E-01 
-3.02173E-03 1.17571E-01 
-7.07571E-04 1.14226E-01 
1.54822E-03 1.10898E-01 
3.74026E-03 1.07595E-01 
5.86373E-03 1.04323E-01 
7.91446E-03 1.01088E-01 
9.88890E-03 9.78941E-02 
1.17841E-02 9.47477E-02 
1.35977E-02 9.16526E-02 
1.53279E-02 8.86129E-02 
1.69735E-02 8.56319E-02 
1.85339E-02 8.27125E-02 
2.00087E-02 7.98573E-02 
2.13982E-02 7.70684E-02 
-2.63338E-02 1.24183E-01 
-2.42194E-02 1.21735E-01 
-2.20909E-02 1.19244E-01 
-1.99542E-02 1.16712E-01 
-1.78157E-02 1.14147E-01 
-1.56818E-02 1.11553E-01 
-1.35587E-02 1.08936E-01 
-1.19272E-02 1.06899E-01 
-1.14525E-02 1.06302E-01 
-9.20732E-03 1.03448E-01 
-6.99608E-03 1.00588E-01 
-4.82555E-03 9.77287E-02 
-2.70218E-03 9.48759E-02 
-6.31785E-04 9.20365E-02 
1.38025E-03 8.92167E-02 
3.32918E-03 8.64220E-02 
5.21081E-03 8.36581E-02 
7.02159E-03 8.09297E-02 
8.75854E-03 7.82413E-02 
1.04193E-02 7.55972E-02 
1.20019E-02 7.30009E-02 
1.35053E-02 7.04555E-02 
1.49286E-02 6.79638E-02 
1.62715E-02 6.55283E-02 
1.75342E-02 6.31506E-02 
1.87172E-02 6.08325E-02 
-2.33560E-02 9.97223E-02 
-2.14580E-02 9.76534E-02 
-1.95506E-02 9.55493E-02 
-1.76395E-02 9.34144E-02 
-1.57305E-02 9.12533E-02 
-1.38295E-02 8.90709E-02 
-1.19420E-02 8.68718E-02 
-1.04946E-02 8.51620E-02 
-1.00739E-02 8.46611E-02 
-8.08731E-03 8.22698E-02 
-6.13593E-03 7.98765E-02 
-4.22580E-03 7.74872E-02 
-2.36263E-03 7.51075E-02 
-5.51510E-04 7.27427E-02 
1.20290E-03 7.03981E-02 
2.89653E-03 6.80785E-02 
4.52586E-03 6.57883E-02 
6.08796E-03 6.35316E-02 
7.58046E-03 6.13120E-02 
9.00150E-03 5.91329E-02 
1.03498E-02 5.69972E-02 
1.16245E-02 5.49074E-02 
1.28253E-02 5.28656E-02 
1.39523E-02 5.08736E-02 
1.50060E-02 4.89329E-02 
1.59871E-02 4.70446E-02 
-2.02408E-02 7.84924E-02 
-1.85751E-02 7.67776E-02 
-1.69042E-02 7.50356E-02 
-1.52334E-02 7.32704E-02 
-1.35677E-02 7.14856E-02 
-1.19126E-02 6.96856E-02 
-1.02731E-02 6.78744E-02 
-9.01828E-03 6.64678E-02 
-8.65403E-03 6.60560E-02 
-6.93684E-03 6.40920E-02 
-5.25477E-03 6.21295E-02 
-3.61308E-03 6.01734E-02 
-2.01671E-03 5.82285E-02 
-4.69959E-04 5.62991E-02 
1.02324E-03 5.43896E-02 
2.45953E-03 5.25037E-02 
3.83606E-03 5.06452E-02 
5.15051E-03 4.88173E-02 
6.40109E-03 4.70230E-02 
7.58647E-03 4.52647E-02 
8.70582E-03 4.35449E-02 
9.75874E-03 4.18655E-02 
1.07453E-02 4.02279E-02 
1.16658E-02 3.86336E-02 
1.25210E-02 3.70836E-02 
1.33120E-02 3.55786E-02 
-1.71030E-02 6.04065E-02 
-1.56767E-02 5.90160E-02 
-1.42488E-02 5.76053E-02 
-1.28239E-02 5.61775E-02 
-1.14065E-02 5.47359E-02 
-1.00012E-02 5.32840E-02 
-8.61238E-03 5.18251E-02 
-7.55188E-03 5.06936E-02 
-7.24443E-03 5.03626E-02 
-5.79747E-03 4.87855E-02 
-4.38430E-03 4.72122E-02 
-3.00936E-03 4.56469E-02 
-1.67675E-03 4.40932E-02 
-3.90028E-04 4.25547E-02 
8.47626E-04 4.10349E-02 
2.03354E-03 3.95369E-02 
3.16551E-03 3.80634E-02 
4.24180E-03 3.66171E-02 
5.26114E-03 3.52002E-02 
6.22266E-03 3.38148E-02 
7.12596E-03 3.24624E-02 
7.97097E-03 3.11446E-02 
8.75801E-03 2.98625E-02 
9.48771E-03 2.86170E-02 
1.01610E-02 2.74087E-02 
1.07790E-02 2.62382E-02 
-1.40838E-02 4.54596E-02 
-1.28929E-02 4.43568E-02 
-1.17031E-02 4.32394E-02 
-1.05183E-02 4.21099E-02 
-9.34244E-03 4.09712E-02 
-8.17944E-03 3.98260E-02 
-7.03299E-03 3.86770E-02 
-6.15956E-03 3.77872E-02 
-5.90668E-03 3.75270E-02 
-4.71874E-03 3.62890E-02 
-3.56216E-03 3.50562E-02 
-2.44057E-03 3.38318E-02 
-1.35728E-03 3.26188E-02 
-3.15107E-04 3.14201E-02 
6.83456E-04 3.02382E-02 
1.63638E-03 2.90756E-02 
2.54203E-03 2.79345E-02 
3.39919E-03 2.68168E-02 
4.20705E-03 2.57241E-02 
4.96514E-03 2.46580E-02 
5.67336E-03 2.36198E-02 
6.33194E-03 2.26103E-02 
6.94139E-03 2.16304E-02 
7.50248E-03 2.06807E-02 
8.01623E-03 1.97615E-02 
8.48383E-03 1.88732E-02 
-1.12429E-02 3.32347E-02 
-1.02781E-02 3.23839E-02 
-9.31637E-03 3.15232E-02 
-8.36086E-03 3.06545E-02 
-7.41485E-03 2.97800E-02 
-6.48156E-03 2.89019E-02 
-5.56400E-03 2.80223E-02 
-4.86669E-03 2.73421E-02 
-4.66510E-03 2.71434E-02 
-3.71990E-03 2.61990E-02 
-2.80275E-03 2.52603E-02 
-1.91647E-03 2.43299E-02 
-1.06365E-03 2.34101E-02 
-2.46425E-04 2.25029E-02 
5.33351E-04 2.16104E-02 
1.27421E-03 2.07344E-02 
1.97503E-03 1.98764E-02 
2.63504E-03 1.90380E-02 
3.25378E-03 1.82203E-02 
3.83112E-03 1.74243E-02 
4.36718E-03 1.66510E-02 
4.86239E-03 1.59009E-02 
5.31737E-03 1.51746E-02 
5.73297E-03 1.44725E-02 
6.11022E-03 1.37947E-02 
6.45028E-03 1.31412E-02 
-8.68192E-03 2.35637E-02 
-7.92518E-03 2.29267E-02 
-7.17258E-03 2.22831E-02 
-6.42671E-03 2.16346E-02 
-5.69017E-03 2.09829E-02 
-4.96551E-03 2.03295E-02 
-4.25509E-03 1.96763E-02 
-3.71663E-03 1.91719E-02 
-3.56120E-03 1.90247E-02 
-2.83396E-03 1.83258E-02 
-2.13082E-03 1.76327E-02 
-1.45392E-03 1.69471E-02 
-8.05172E-04 1.62708E-02 
-1.86124E-04 1.56053E-02 
4.01916E-04 1.49521E-02 
9.57959E-04 1.43124E-02 
1.48130E-03 1.36875E-02 
1.97150E-03 1.30782E-02 
2.42841E-03 1.24855E-02 
2.85209E-03 1.19100E-02 
3.24285E-03 1.13523E-02 
3.60120E-03 1.08128E-02 
3.92781E-03 1.02918E-02 
4.22353E-03 9.78940E-03 
4.48932E-03 9.30577E-03 
4.72627E-03 8.84082E-03 
-6.45680E-03 1.61290E-02 
-5.88460E-03 1.56679E-02 
-5.31694E-03 1.52028E-02 
-4.75585E-03 1.47350E-02 
-4.20331E-03 1.42656E-02 
-3.66125E-03 1.37960E-02 
-3.13147E-03 1.33273E-02 
-2.73107E-03 1.29661E-02 
-2.61568E-03 1.28608E-02 
-2.07700E-03 1.23614E-02 
-1.55818E-03 1.18673E-02 
-1.06074E-03 1.13796E-02 
-5.86045E-04 1.08997E-02 
-1.35143E-04 1.04285E-02 
2.91103E-04 9.96725E-03 
6.92082E-04 9.51668E-03 
1.06740E-03 9.07761E-03 
1.41690E-03 8.65070E-03 
1.74059E-03 8.23650E-03 
2.03870E-03 7.83544E-03 
2.31161E-03 7.44785E-03 
2.55984E-03 7.07398E-03 
2.78406E-03 6.71395E-03 
2.98503E-03 6.36782E-03 
3.16363E-03 6.03558E-03 
3.32079E-03 5.71712E-03 
-4.59920E-03 1.05980E-02 
-4.18433E-03 1.02771E-02 
-3.77386E-03 9.95404E-03 
-3.36928E-03 9.62966E-03 
-2.97206E-03 9.30485E-03 
-2.58359E-03 8.98050E-03 
-2.20518E-03 8.65746E-03 
-1.92005E-03 8.40894E-03 
-1.83803E-03 8.33657E-03 
-1.45605E-03 7.99389E-03 
-1.08967E-03 7.65561E-03 
-7.39943E-04 7.32261E-03 
-4.07755E-04 6.99573E-03 
-9.37807E-05 6.67570E-03 
2.01463E-04 6.36319E-03 
4.77646E-04 6.05879E-03 
7.34604E-04 5.76299E-03 
9.72334E-04 5.47621E-03 
1.19098E-03 5.19878E-03 
1.39081E-03 4.93095E-03 
1.57224E-03 4.67290E-03 
1.73574E-03 4.42475E-03 
1.88193E-03 4.18653E-03 
2.01144E-03 3.95823E-03 
2.12502E-03 3.73979E-03 
2.22342E-03 3.53109E-03 
-3.11487E-03 6.63538E-03 
-2.82848E-03 6.42218E-03 
-2.54595E-03 6.20796E-03 
-2.26834E-03 5.99331E-03 
-1.99665E-03 5.77883E-03 
-1.73186E-03 5.56512E-03 
-1.47484E-03 5.35275E-03 
-1.28182E-03 5.18970E-03 
-1.22641E-03 5.14228E-03 
-9.69009E-04 4.91809E-03 
-7.23240E-04 4.69736E-03 
-4.89767E-04 4.48067E-03 
-2.69130E-04 4.26856E-03 
-6.17188E-05 4.06149E-03 
1.32194E-04 3.85990E-03 
3.12468E-04 3.66412E-03 
4.79080E-04 3.47447E-03 
6.32122E-04 3.29117E-03 
7.71783E-04 3.11442E-03 
8.98344E-04 2.94435E-03 
1.01217E-03 2.78103E-03 
1.11367E-03 2.62450E-03 
1.20336E-03 2.47475E-03 
1.28174E-03 2.33174E-03 
1.34939E-03 2.19537E-03 
1.40690E-03 2.06555E-03 
-1.98703E-03 3.92120E-03 
-1.80052E-03 3.78718E-03 
-1.61712E-03 3.65282E-03 
-1.43751E-03 3.51849E-03 
-1.26235E-03 3.38458E-03 
-1.09227E-03 3.25147E-03 
-9.27830E-04 3.11952E-03 
-8.04792E-04 3.01846E-03 
-7.69543E-04 2.98910E-03 
-6.06280E-04 2.85055E-03 
-4.51169E-04 2.71455E-03 
-3.04594E-04 2.58144E-03 
-1.66853E-04 2.45154E-03 
-3.81412E-05 2.32515E-03 
8.14256E-05 2.20249E-03 
1.91821E-04 2.08377E-03 
2.93098E-04 1.96916E-03 
3.85379E-04 1.85877E-03 
4.68856E-04 1.75271E-03 
5.43772E-04 1.65101E-03 
6.10424E-04 1.55372E-03 
6.69146E-04 1.46082E-03 
7.20307E-04 1.37228E-03 
7.64299E-04 1.28804E-03 
8.01533E-04 1.20803E-03 
8.32432E-04 1.13216E-03 
-1.17642E-03 2.15438E-03 
-1.06347E-03 2.07581E-03 
-9.52785E-04 1.99722E-03 
-8.44794E-04 1.91886E-03 
-7.39893E-04 1.84094E-03 
-6.38454E-04 1.76370E-03 
-5.40804E-04 1.68735E-03 
-4.68036E-04 1.62902E-03 
-4.47238E-04 1.61210E-03 
-3.51215E-04 1.53241E-03 
-2.60490E-04 1.45444E-03 
-1.75260E-04 1.37838E-03 
-9.56684E-05 1.30443E-03 
-2.17903E-05 1.23272E-03 
4.63476E-05 1.16339E-03 
1.08774E-04 1.09654E-03 
1.65566E-04 1.03225E-03 
2.16842E-04 9.70567E-04 
2.62760E-04 9.11538E-04 
3.03511E-04 8.55172E-04 
3.39311E-04 8.01465E-04 
3.70399E-04 7.50397E-04 
3.97032E-04 7.01932E-04 
4.19475E-04 6.56021E-04 
4.38004E-04 6.12605E-04 
4.52895E-04 5.71615E-04 
-6.36736E-04 1.08439E-03 
-5.74053E-04 1.04203E-03 
-5.12873E-04 9.99785E-04 
-4.53427E-04 9.57776E-04 
-3.95933E-04 9.16132E-04 
-3.40593E-04 8.74977E-04 
-2.87578E-04 8.34424E-04 
-2.48251E-04 8.03530E-04 
-2.37040E-04 7.94585E-04 
-1.85466E-04 7.52543E-04 
-1.37039E-04 7.11562E-04 
-9.18442E-05 6.71743E-04 
-4.99352E-05 6.33175E-04 
-1.13274E-05 5.95931E-04 
2.39927E-05 5.60071E-04 
5.60693E-05 5.25639E-04 
8.49723E-05 4.92669E-04 
1.10795E-04 4.61179E-04 
1.33652E-04 4.31177E-04 
1.53672E-04 4.02660E-04 
1.70998E-04 3.75615E-04 
1.85783E-04 3.50020E-04 
1.98188E-04 3.25846E-04 
2.08376E-04 3.03057E-04 
2.16513E-04 2.81612E-04 
2.22764E-04 2.61466E-04 
-3.05991E-04 4.85453E-04 
-2.75010E-04 4.65041E-04 
-2.44907E-04 4.44747E-04 
-2.15796E-04 4.24634E-04 
-1.87781E-04 4.04763E-04 
-1.60956E-04 3.85195E-04 
-1.35400E-04 3.65985E-04 
-1.16540E-04 3.51398E-04 
-1.11180E-04 3.47183E-04 
-8.66218E-05 3.27422E-04 
-6.37250E-05 3.08243E-04 
-4.25176E-05 2.89690E-04 
-2.30103E-05 2.71803E-04 
-5.19511E-06 2.54610E-04 
1.09508E-05 2.38135E-04 
2.54652E-05 2.22394E-04 
3.83982E-05 2.07397E-04 
4.98108E-05 1.93146E-04 
5.97732E-05 1.79639E-04 
6.83622E-05 1.66869E-04 
7.56602E-05 1.54822E-04 
8.17530E-05 1.43484E-04 
8.67287E-05 1.32835E-04 
9.06757E-05 1.22852E-04 
9.36820E-05 1.13511E-04 
9.58341E-05 1.04786E-04 
-1.25192E-04 1.85335E-04 
-1.12103E-04 1.76888E-04 
-9.94500E-05 1.68522E-04 
-8.72813E-05 1.60263E-04 
-7.56384E-05 1.52136E-04 
-6.45582E-05 1.44167E-04 
-5.40701E-05 1.36377E-04 
-4.63765E-05 1.30486E-04 
-4.41979E-05 1.28788E-04 
-3.42626E-05 1.20849E-04 
-2.50759E-05 1.13183E-04 
-1.66420E-05 1.05806E-04 
-8.95753E-06 9.87325E-05 
-2.01109E-06 9.19712E-05 
4.21498E-06 8.55290E-05 
9.74439E-06 7.94094E-05 
1.46058E-05 7.36135E-05 
1.88319E-05 6.81393E-05 
2.24588E-05 6.29827E-05 
2.55247E-05 5.81379E-05 
2.80694E-05 5.35969E-05 
