PdfType: replica
-7.89425E-03 4.24646E-01 
-6.90088E-03 4.16909E-01 
-5.91251E-03 4.09164E-01 
-4.93065E-03 4.01422E-01 
-3.95672E-03 3.93694E-01 
-2.99205E-03 3.85990E-01 
-2.03786E-03 3.78318E-01 
-1.09527E-03 3.70686E-01 
-1.65308E-04 3.63103E-01 
-2.74268E-02 5.56926E-01 
-2.64684E-02 5.50707E-01 
-2.54863E-02 5.44312E-01 
-2.44821E-02 5.37750E-01 
-2.34572E-02 5.31030E-01 
-2.24137E-02 5.24160E-01 
-2.13532E-02 5.17152E-01 
-2.05222E-02 5.11639E-01 
-2.02776E-02 5.10014E-01 
-1.91034E-02 5.02186E-01 
-1.79164E-02 4.94235E-01 
-1.67193E-02 4.86176E-01 
-1.55147E-02 4.78023E-01 
-1.43049E-02 4.69791E-01 
-1.30925E-02 4.61494E-01 
-1.18799E-02 4.53146E-01 
-1.06694E-02 4.44763E-01 
-9.46317E-03 4.36356E-01 
-8.26340E-03 4.27940E-01 
-7.07206E-03 4.19526E-01 
-5.89102E-03 4.11127E-01 
-4.72202E-03 4.02753E-01 
-3.56664E-03 3.94416E-01 
-2.42637E-03 3.86125E-01 
-1.30254E-03 3.77889E-01 
-1.96356E-04 3.69716E-01 
-3.26344E-02 5.71802E-01 
-3.14724E-02 5.65028E-01 
-3.02831E-02 5.58070E-01 
-2.90683E-02 5.50934E-01 
-2.78302E-02 5.43633E-01 
-2.65710E-02 5.36176E-01 
-2.52932E-02 5.28574E-01 
-2.42931E-02 5.22601E-01 
-2.39989E-02 5.20840E-01 
-2.25880E-02 5.12367E-01 
-2.11642E-02 5.03769E-01 
-1.97306E-02 4.95064E-01 
-1.82903E-02 4.86268E-01 
-1.68466E-02 4.77396E-01 
-1.54023E-02 4.68465E-01 
-1.39606E-02 4.59491E-01 
-1.25241E-02 4.50489E-01 
-1.10957E-02 4.41474E-01 
-9.67775E-03 4.32460E-01 
-8.27280E-03 4.23460E-01 
-6.88303E-03 4.14488E-01 
-5.51051E-03 4.05556E-01 
-4.15711E-03 3.96675E-01 
-2.82457E-03 3.87855E-01 
-1.51440E-03 3.79106E-01 
-2.28004E-04 3.70436E-01 
-3.79581E-02 5.78551E-01 
-3.65803E-02 5.71287E-01 
-3.51717E-02 5.63831E-01 
-3.37347E-02 5.56193E-01 
-3.22721E-02 5.48382E-01 
-3.07865E-02 5.40413E-01 
-2.92809E-02 5.32297E-01 
-2.81040E-02 5.25925E-01 
-2.77582E-02 5.24048E-01 
-2.61008E-02 5.15019E-01 
-2.44309E-02 5.05868E-01 
-2.27524E-02 4.96612E-01 
-2.10693E-02 4.87271E-01 
-1.93850E-02 4.77861E-01 
-1.77035E-02 4.68399E-01 
-1.60281E-02 4.58904E-01 
-1.43622E-02 4.49391E-01 
-1.27090E-02 4.39877E-01 
-1.10716E-02 4.30377E-01 
-9.45271E-03 4.20905E-01 
-7.85494E-03 4.11475E-01 
-6.28068E-03 4.02099E-01 
-4.73207E-03 3.92791E-01 
-3.21106E-03 3.83560E-01 
-1.71937E-03 3.74416E-01 
-2.58521E-04 3.65370E-01 
-4.32337E-02 5.77240E-01 
-4.16331E-02 5.69565E-01 
-3.99988E-02 5.61693E-01 
-3.83336E-02 5.53636E-01 
-3.66408E-02 5.45404E-01 
-3.49239E-02 5.37013E-01 
-3.31863E-02 5.28476E-01 
-3.18298E-02 5.21779E-01 
-3.14315E-02 5.19807E-01 
-2.95246E-02 5.10329E-01 
-2.76066E-02 5.00733E-01 
-2.56821E-02 4.91040E-01 
-2.37558E-02 4.81268E-01 
-2.18319E-02 4.71436E-01 
-1.99148E-02 4.61564E-01 
-1.80087E-02 4.51669E-01 
-1.61173E-02 4.41768E-01 
-1.42445E-02 4.31880E-01 
-1.23936E-02 4.22020E-01 
-1.05678E-02 4.12202E-01 
-8.77015E-03 4.02443E-01 
-7.00321E-03 3.92754E-01 
-5.26938E-03 3.83148E-01 
-3.57082E-03 3.73636E-01 
-1.90938E-03 3.64229E-01 
-2.86692E-04 3.54936E-01 
-4.82617E-02 5.68171E-01 
-4.64385E-02 5.60176E-01 
-4.45792E-02 5.51984E-01 
-4.26872E-02 5.43606E-01 
-4.07665E-02 5.35055E-01 
-3.88211E-02 5.26347E-01 
-3.68551E-02 5.17496E-01 
-3.53225E-02 5.10559E-01 
-3.48728E-02 5.08517E-01 
-3.27221E-02 4.98711E-01 
-3.05627E-02 4.88796E-01 
-2.84000E-02 4.78791E-01 
-2.62393E-02 4.68718E-01 
-2.40856E-02 4.58597E-01 
-2.19439E-02 4.48446E-01 
-1.98188E-02 4.38286E-01 
-1.77149E-02 4.28135E-01 
-1.56361E-02 4.18010E-01 
-1.35865E-02 4.07928E-01 
-1.15695E-02 3.97905E-01 
-9.58833E-03 3.87955E-01 
-7.64597E-03 3.78092E-01 
-5.74496E-03 3.68329E-01 
-3.88758E-03 3.58676E-01 
-2.07578E-03 3.49145E-01 
-3.11225E-04 3.39744E-01 
-5.28571E-02 5.51856E-01 
-5.08186E-02 5.43645E-01 
-4.87422E-02 5.35237E-01 
-4.66323E-02 5.26647E-01 
-4.44932E-02 5.17888E-01 
-4.23299E-02 5.08977E-01 
-4.01470E-02 4.99929E-01 
-3.84476E-02 4.92844E-01 
-3.79494E-02 4.90760E-01 
-3.55690E-02 4.80758E-01 
-3.31835E-02 4.70657E-01 
-3.07988E-02 4.60478E-01 
-2.84211E-02 4.50242E-01 
-2.60558E-02 4.39971E-01 
-2.37086E-02 4.29685E-01 
-2.13848E-02 4.19402E-01 
-1.90891E-02 4.09144E-01 
-1.68263E-02 3.98927E-01 
-1.46005E-02 3.88768E-01 
-1.24155E-02 3.78684E-01 
-1.02748E-02 3.68689E-01 
-8.18157E-03 3.58796E-01 
-6.13839E-03 3.49019E-01 
-4.14765E-03 3.39369E-01 
-2.21132E-03 3.29854E-01 
-3.31044E-04 3.20486E-01 
-5.68263E-02 5.29054E-01 
-5.45878E-02 5.20734E-01 
-5.23107E-02 5.12223E-01 
-5.00000E-02 5.03536E-01 
-4.76608E-02 4.94688E-01 
-4.52986E-02 4.85695E-01 
-4.29187E-02 4.76573E-01 
-4.10687E-02 4.69438E-01 
-4.05267E-02 4.67341E-01 
-3.79403E-02 4.57281E-01 
-3.53531E-02 4.47134E-01 
-3.27719E-02 4.36922E-01 
-3.02034E-02 4.26667E-01 
-2.76537E-02 4.16391E-01 
-2.51291E-02 4.06114E-01 
-2.26351E-02 3.95856E-01 
-2.01772E-02 3.85637E-01 
-1.77602E-02 3.75474E-01 
-1.53886E-02 3.65385E-01 
-1.30665E-02 3.55386E-01 
-1.07975E-02 3.45490E-01 
-8.58476E-03 3.35712E-01 
-6.43103E-03 3.26064E-01 
-4.33865E-03 3.16557E-01 
-2.30952E-03 3.07200E-01 
-3.45197E-04 2.98001E-01 
-6.00031E-02 5.00676E-01 
-5.75877E-02 4.92360E-01 
-5.51341E-02 4.83862E-01 
-5.26477E-02 4.75196E-01 
-5.01345E-02 4.66379E-01 
-4.76004E-02 4.57427E-01 
-4.50514E-02 4.48357E-01 
-4.30728E-02 4.41270E-01 
-4.24937E-02 4.39187E-01 
-3.97331E-02 4.29208E-01 
-3.69771E-02 4.19156E-01 
-3.42330E-02 4.09053E-01 
-3.15080E-02 3.98922E-01 
-2.88090E-02 3.88784E-01 
-2.61425E-02 3.78661E-01 
-2.35144E-02 3.68571E-01 
-2.09306E-02 3.58535E-01 
-1.83960E-02 3.48569E-01 
-1.59155E-02 3.38692E-01 
-1.34932E-02 3.28918E-01 
-1.11327E-02 3.19262E-01 
-8.83733E-03 3.09737E-01 
-6.60964E-03 3.00354E-01 
-4.45192E-03 2.91124E-01 
-2.36593E-03 2.82055E-01 
-3.53043E-04 2.73156E-01 
-6.22532E-02 4.67727E-01 
-5.96911E-02 4.59526E-01 
-5.70922E-02 4.51155E-01 
-5.44624E-02 4.42627E-01 
-5.18082E-02 4.33959E-01 
-4.91363E-02 4.25169E-01 
-4.64532E-02 4.16274E-01 
-4.43736E-02 4.09330E-01 
-4.37655E-02 4.07291E-01 
-4.08700E-02 3.97528E-01 
-3.79850E-02 3.87706E-01 
-3.51185E-02 3.77850E-01 
-3.22782E-02 3.67980E-01 
-2.94712E-02 3.58118E-01 
-2.67044E-02 3.48284E-01 
-2.39841E-02 3.38500E-01 
-2.13162E-02 3.28782E-01 
-1.87060E-02 3.19149E-01 
-1.61582E-02 3.09616E-01 
-1.36770E-02 3.00200E-01 
-1.12660E-02 2.90913E-01 
-8.92834E-03 2.81767E-01 
-6.66653E-03 2.72774E-01 
-4.48263E-03 2.63943E-01 
-2.37817E-03 2.55283E-01 
-3.54254E-04 2.46800E-01 
-6.34765E-02 4.31356E-01 
-6.08044E-02 4.23377E-01 
-5.80977E-02 4.15241E-01 
-5.53631E-02 4.06962E-01 
-5.26075E-02 3.98556E-01 
-4.98380E-02 3.90042E-01 
-4.70616E-02 3.81436E-01 
-4.49131E-02 3.74725E-01 
-4.42854E-02 3.72756E-01 
-4.13002E-02 3.63335E-01 
-3.83322E-02 3.53872E-01 
-3.53894E-02 3.44388E-01 
-3.24800E-02 3.34905E-01 
-2.96113E-02 3.25445E-01 
-2.67905E-02 3.16027E-01 
-2.40241E-02 3.06671E-01 
-2.13178E-02 2.97394E-01 
-1.86772E-02 2.88214E-01 
-1.61067E-02 2.79145E-01 
-1.36106E-02 2.70202E-01 
-1.11922E-02 2.61398E-01 
-8.85460E-03 2.52744E-01 
-6.59991E-03 2.44249E-01 
-4.42998E-03 2.35924E-01 
-2.34602E-03 2.27774E-01 
-3.48833E-04 2.19806E-01 
-6.36223E-02 3.92562E-01 
-6.08814E-02 3.84905E-01 
-5.81092E-02 3.77105E-01 
-5.53128E-02 3.69177E-01 
-5.24994E-02 3.61138E-01 
-4.96767E-02 3.53004E-01 
-4.68519E-02 3.44793E-01 
-4.46695E-02 3.38398E-01 
-4.40325E-02 3.36523E-01 
-4.10070E-02 3.27559E-01 
-3.80051E-02 3.18567E-01 
-3.50355E-02 3.09570E-01 
-3.21062E-02 3.00588E-01 
-2.92250E-02 2.91642E-01 
-2.63988E-02 2.82751E-01 
-2.36342E-02 2.73933E-01 
-2.09370E-02 2.65205E-01 
-1.83124E-02 2.56582E-01 
-1.57649E-02 2.48080E-01 
-1.32984E-02 2.39711E-01 
-1.09160E-02 2.31487E-01 
-8.62046E-03 2.23418E-01 
-6.41362E-03 2.15514E-01 
-4.29695E-03 2.07781E-01 
-2.27130E-03 2.00227E-01 
-3.37081E-04 1.92856E-01 
-6.26942E-02 3.52855E-01 
-5.99293E-02 3.45604E-01 
-5.71371E-02 3.38225E-01 
-5.43250E-02 3.30734E-01 
-5.15006E-02 3.23147E-01 
-4.86716E-02 3.15481E-01 
-4.58457E-02 3.07752E-01 
-4.36662E-02 3.01740E-01 
-4.30306E-02 2.99978E-01 
-4.00157E-02 2.91563E-01 
-3.70309E-02 2.83135E-01 
-3.40849E-02 2.74716E-01 
-3.11859E-02 2.66325E-01 
-2.83413E-02 2.57980E-01 
-2.55582E-02 2.49701E-01 
-2.28430E-02 2.41505E-01 
-2.02012E-02 2.33406E-01 
-1.76377E-02 2.25421E-01 
-1.51569E-02 2.17561E-01 
-1.27622E-02 2.09838E-01 
-1.04565E-02 2.02265E-01 
-8.24210E-03 1.94848E-01 
-6.12045E-03 1.87597E-01 
-4.09264E-03 1.80518E-01 
-2.15909E-03 1.73616E-01 
-3.19798E-04 1.66896E-01 
-6.07176E-02 3.12572E-01 
-5.79745E-02 3.05803E-01 
-5.52087E-02 2.98924E-01 
-5.24278E-02 2.91949E-01 
-4.96395E-02 2.84894E-01 
-4.68519E-02 2.77774E-01 
-4.40725E-02 2.70605E-01 
-4.19325E-02 2.65036E-01 
-4.13091E-02 2.63405E-01 
-3.83559E-02 2.55623E-01 
-3.54389E-02 2.47842E-01 
-3.25665E-02 2.40082E-01 
-2.97470E-02 2.32360E-01 
-2.69875E-02 2.24696E-01 
-2.42948E-02 2.17105E-01 
-2.16749E-02 2.09603E-01 
-1.91333E-02 2.02205E-01 
-1.66743E-02 1.94923E-01 
-1.43018E-02 1.87771E-01 
-1.20191E-02 1.80758E-01 
-9.82844E-03 1.73893E-01 
-7.73166E-03 1.67185E-01 
-5.72988E-03 1.60640E-01 
-3.82367E-03 1.54264E-01 
-2.01305E-03 1.48060E-01 
-2.97545E-04 1.42033E-01 
-5.77839E-02 2.73007E-01 
-5.51081E-02 2.66780E-01 
-5.24147E-02 2.60459E-01 
-4.97112E-02 2.54058E-01 
-4.70055E-02 2.47591E-01 
-4.43054E-02 2.41075E-01 
-4.16185E-02 2.34524E-01 
-3.95534E-02 2.29440E-01 
-3.89525E-02 2.27953E-01 
-3.61095E-02 2.20862E-01 
-3.33081E-02 2.13785E-01 
-3.05563E-02 2.06738E-01 
-2.78620E-02 1.99740E-01 
-2.52321E-02 1.92805E-01 
-2.26730E-02 1.85950E-01 
-2.01901E-02 1.79189E-01 
-1.77885E-02 1.72533E-01 
-1.54721E-02 1.65997E-01 
-1.32444E-02 1.59589E-01 
-1.11080E-02 1.53318E-01 
-9.06481E-03 1.47194E-01 
-7.11613E-03 1.41221E-01 
-5.26260E-03 1.35407E-01 
-3.50436E-03 1.29755E-01 
-1.84096E-03 1.24268E-01 
-2.71516E-04 1.18950E-01 
-5.40182E-02 2.34965E-01 
-5.14530E-02 2.29320E-01 
-4.88752E-02 2.23598E-01 
-4.62924E-02 2.17812E-01 
-4.37122E-02 2.11975E-01 
-4.11424E-02 2.06101E-01 
-3.85903E-02 2.00204E-01 
-3.66325E-02 1.95635E-01 
-3.60634E-02 1.94299E-01 
-3.33748E-02 1.87938E-01 
-3.07320E-02 1.81599E-01 
-2.81427E-02 1.75299E-01 
-2.56142E-02 1.69054E-01 
-2.31528E-02 1.62878E-01 
-2.07645E-02 1.56785E-01 
-1.84543E-02 1.50787E-01 
-1.62265E-02 1.44895E-01 
-1.40847E-02 1.39120E-01 
-1.20316E-02 1.33471E-01 
-1.00695E-02 1.27956E-01 
-8.19965E-03 1.22580E-01 
-6.42292E-03 1.17350E-01 
-4.73945E-03 1.12270E-01 
-3.14893E-03 1.07343E-01 
-1.65049E-03 1.02571E-01 
-2.42867E-04 9.79561E-02 
-4.95767E-02 1.99115E-01 
-4.71607E-02 1.94078E-01 
-4.47373E-02 1.88979E-01 
-4.23136E-02 1.83830E-01 
-3.98971E-02 1.78644E-01 
-3.74952E-02 1.73432E-01 
-3.51148E-02 1.68209E-01 
-3.32922E-02 1.64167E-01 
-3.27630E-02 1.62987E-01 
-3.02667E-02 1.57370E-01 
-2.78190E-02 1.51785E-01 
-2.54272E-02 1.46244E-01 
-2.30980E-02 1.40762E-01 
-2.08372E-02 1.35351E-01 
-1.86499E-02 1.30024E-01 
-1.65407E-02 1.24791E-01 
-1.45132E-02 1.19662E-01 
-1.25705E-02 1.14646E-01 
-1.07146E-02 1.09750E-01 
-8.94730E-03 1.04980E-01 
-7.26937E-03 1.00343E-01 
-5.68115E-03 9.58411E-02 
-4.18236E-03 9.14788E-02 
-2.77225E-03 8.72582E-02 
-1.44960E-03 8.31807E-02 
-2.12792E-04 7.92470E-02 
-4.46376E-02 1.65991E-01 
-4.24040E-02 1.61570E-01 
-4.01676E-02 1.57100E-01 
-3.79354E-02 1.52594E-01 
-3.57141E-02 1.48061E-01 
-3.35108E-02 1.43515E-01 
-3.13321E-02 1.38965E-01 
-2.96673E-02 1.35450E-01 
-2.91844E-02 1.34424E-01 
-2.69103E-02 1.29549E-01 
-2.46865E-02 1.24710E-01 
-2.25193E-02 1.19920E-01 
-2.04149E-02 1.15190E-01 
-1.83783E-02 1.10531E-01 
-1.64141E-02 1.05955E-01 
-1.45260E-02 1.01469E-01 
-1.27172E-02 9.70824E-02 
-1.09899E-02 9.28020E-02 
-9.34579E-03 8.86339E-02 
-7.78594E-03 8.45831E-02 
-6.31074E-03 8.06539E-02 
-4.92004E-03 7.68494E-02 
-3.61317E-03 7.31719E-02 
-2.38903E-03 6.96228E-02 
-1.24608E-03 6.62029E-02 
-1.82453E-04 6.29121E-02 
-3.93907E-02 1.35971E-01 
-3.73654E-02 1.32158E-01 
-3.53414E-02 1.28308E-01 
-3.33252E-02 1.24433E-01 
-3.13232E-02 1.20542E-01 
-2.93417E-02 1.16645E-01 
-2.73867E-02 1.12752E-01 
-2.58959E-02 1.09749E-01 
-2.54640E-02 1.08873E-01 
-2.34335E-02 1.04718E-01 
-2.14532E-02 1.00602E-01 
-1.95290E-02 9.65350E-02 
-1.76661E-02 9.25285E-02 
-1.58687E-02 8.85914E-02 
-1.41408E-02 8.47321E-02 
-1.24855E-02 8.09582E-02 
-1.09051E-02 7.72765E-02 
-9.40135E-03 7.36926E-02 
-7.97543E-03 7.02114E-02 
-6.62785E-03 6.68367E-02 
-5.35857E-03 6.35717E-02 
-4.16704E-03 6.04184E-02 
-3.05227E-03 5.73784E-02 
-2.01288E-03 5.44524E-02 
-1.04710E-03 5.16405E-02 
-1.52908E-04 4.89422E-02 
-3.40284E-02 1.09299E-01 
-3.22293E-02 1.06070E-01 
-3.04349E-02 1.02817E-01 
-2.86512E-02 9.95464E-02 
-2.68839E-02 9.62684E-02 
-2.51387E-02 9.29914E-02 
-2.34209E-02 8.97240E-02 
-2.21138E-02 8.72077E-02 
-2.17357E-02 8.64745E-02 
-1.99606E-02 8.30002E-02 
-1.82345E-02 7.95659E-02 
-1.65623E-02 7.61807E-02 
-1.49483E-02 7.28532E-02 
-1.33962E-02 6.95909E-02 
-1.19091E-02 6.64009E-02 
-1.04894E-02 6.32891E-02 
-9.13894E-03 6.02609E-02 
-7.85882E-03 5.73207E-02 
-6.64968E-03 5.44721E-02 
-5.51163E-03 5.17181E-02 
-4.44425E-03 4.90607E-02 
-3.44671E-03 4.65014E-02 
-2.51773E-03 4.40408E-02 
-1.65577E-03 4.16792E-02 
-8.58919E-04 3.94161E-02 
-1.25072E-04 3.72507E-02 
-2.87338E-02 8.60740E-02 
-2.71702E-02 8.33955E-02 
-2.56142E-02 8.07007E-02 
-2.40707E-02 7.79970E-02 
-2.25449E-02 7.52916E-02 
-2.10418E-02 7.25922E-02 
-1.95660E-02 6.99059E-02 
-1.84456E-02 6.78407E-02 
-1.81219E-02 6.72396E-02 
-1.66051E-02 6.43950E-02 
-1.51345E-02 6.15896E-02 
-1.37143E-02 5.88308E-02 
-1.23480E-02 5.61256E-02 
-1.10386E-02 5.34800E-02 
-9.78845E-03 5.08995E-02 
-8.59930E-03 4.83889E-02 
-7.47241E-03 4.59523E-02 
-6.40847E-03 4.35928E-02 
-5.40765E-03 4.13132E-02 
-4.46971E-03 3.91155E-02 
-3.59394E-03 3.70009E-02 
-2.77927E-03 3.49702E-02 
-2.02429E-03 3.30237E-02 
-1.32735E-03 3.11609E-02 
-6.86505E-04 2.93813E-02 
-9.96656E-05 2.76837E-02 
-2.36627E-02 6.62405E-02 
-2.23363E-02 6.40677E-02 
-2.10190E-02 6.18857E-02 
-1.97155E-02 5.97004E-02 
-1.84300E-02 5.75181E-02 
-1.71669E-02 5.53449E-02 
-1.59299E-02 5.31867E-02 
-1.49930E-02 5.15307E-02 
-1.47227E-02 5.10492E-02 
-1.34585E-02 4.87740E-02 
-1.22368E-02 4.65355E-02 
-1.10607E-02 4.43398E-02 
-9.93323E-03 4.21923E-02 
-8.85650E-03 4.00976E-02 
-7.83230E-03 3.80600E-02 
-6.86185E-03 3.60831E-02 
-5.94589E-03 3.41698E-02 
-5.08469E-03 3.23225E-02 
-4.27810E-03 3.05430E-02 
-3.52560E-03 2.88324E-02 
-2.82627E-03 2.71916E-02 
-2.17894E-03 2.56208E-02 
-1.58213E-03 2.41198E-02 
-1.03416E-03 2.26879E-02 
-5.33174E-04 2.13244E-02 
-7.71572E-05 2.00279E-02 
-1.89979E-02 4.98221E-02 
-1.78999E-02 4.80991E-02 
-1.68121E-02 4.63721E-02 
-1.57382E-02 4.46459E-02 
-1.46819E-02 4.29256E-02 
-1.36465E-02 4.12161E-02 
-1.26355E-02 3.95221E-02 
-1.18717E-02 3.82249E-02 
-1.16516E-02 3.78481E-02 
-1.06244E-02 3.60705E-02 
-9.63498E-03 3.43263E-02 
-8.68588E-03 3.26198E-02 
-7.77922E-03 3.09553E-02 
-6.91662E-03 2.93364E-02 
-6.09928E-03 2.77661E-02 
-5.32795E-03 2.62470E-02 
-4.60299E-03 2.47812E-02 
-3.92434E-03 2.33703E-02 
-3.29161E-03 2.20153E-02 
-2.70410E-03 2.07171E-02 
-2.16081E-03 1.94757E-02 
-1.66050E-03 1.82912E-02 
-1.20173E-03 1.71631E-02 
-7.82903E-04 1.60905E-02 
-4.02277E-04 1.50726E-02 
-5.80167E-05 1.41081E-02 
-1.47861E-02 3.63817E-02 
-1.39038E-02 3.50537E-02 
-1.30319E-02 3.37254E-02 
-1.21734E-02 3.24005E-02 
-1.13311E-02 3.10830E-02 
-1.05080E-02 2.97768E-02 
-9.70647E-03 2.84855E-02 
-9.10261E-03 2.74988E-02 
-8.92890E-03 2.72126E-02 
-8.11970E-03 2.58644E-02 
-7.34303E-03 2.45451E-02 
-6.60074E-03 2.32581E-02 
-5.89437E-03 2.20065E-02 
-5.22499E-03 2.07928E-02 
-4.59335E-03 1.96191E-02 
-3.99983E-03 1.84874E-02 
-3.44447E-03 1.73988E-02 
-2.92702E-03 1.63545E-02 
-2.44690E-03 1.53549E-02 
-2.00335E-03 1.44004E-02 
-1.59533E-03 1.34910E-02 
-1.22167E-03 1.26262E-02 
-8.81012E-04 1.18055E-02 
-5.71904E-04 1.10281E-02 
-2.92794E-04 1.02930E-02 
-4.20722E-05 9.59899E-03 
-1.11326E-02 2.57482E-02 
-1.04459E-02 2.47554E-02 
-9.76914E-03 2.37644E-02 
-9.10455E-03 2.27782E-02 
-8.45443E-03 2.17999E-02 
-7.82095E-03 2.08324E-02 
-7.20601E-03 1.98783E-02 
-6.74404E-03 1.91509E-02 
-6.61137E-03 1.89402E-02 
-5.99470E-03 1.79494E-02 
-5.40504E-03 1.69828E-02 
-4.84368E-03 1.60428E-02 
-4.31166E-03 1.51314E-02 
-3.80963E-03 1.42505E-02 
-3.33798E-03 1.34016E-02 
-2.89682E-03 1.25857E-02 
-2.48598E-03 1.18036E-02 
-2.10507E-03 1.10560E-02 
-1.75346E-03 1.03430E-02 
-1.43037E-03 9.66471E-03 
-1.13483E-03 9.02078E-03 
-8.65758E-04 8.41080E-03 
-6.21966E-04 7.83413E-03 
-4.02188E-04 7.29000E-03 
-2.05102E-04 6.77749E-03 
-2.93552E-05 6.29559E-03 
-8.07196E-03 1.75796E-02 
-7.55656E-03 1.68626E-02 
-7.04998E-03 1.61486E-02 
-6.55399E-03 1.54399E-02 
-6.07029E-03 1.47387E-02 
-5.60047E-03 1.40470E-02 
-5.14591E-03 1.33667E-02 
-4.80548E-03 1.28494E-02 
-4.70788E-03 1.26998E-02 
-4.25530E-03 1.19975E-02 
-3.82429E-03 1.13146E-02 
-3.41567E-03 1.06527E-02 
-3.03009E-03 1.00131E-02 
-2.66788E-03 9.39710E-03 
-2.32920E-03 8.80554E-03 
-2.01394E-03 8.23911E-03 
-1.72185E-03 7.69823E-03 
-1.45245E-03 7.18312E-03 
-1.20515E-03 6.69379E-03 
-9.79207E-04 6.23008E-03 
-7.73769E-04 5.79166E-03 
-5.87904E-04 5.37805E-03 
-4.20612E-04 4.98866E-03 
-2.70848E-04 4.62277E-03 
-1.37539E-04 4.27962E-03 
-1.96012E-05 3.95834E-03 
-5.60459E-03 1.15125E-02 
-5.23351E-03 1.10151E-02 
-4.86987E-03 1.05211E-02 
-4.51497E-03 1.00321E-02 
-4.17000E-03 9.54951E-03 
-3.83608E-03 9.07489E-03 
-3.51416E-03 8.60953E-03 
-3.27385E-03 8.25661E-03 
-3.20508E-03 8.15468E-03 
-2.88703E-03 7.67731E-03 
-2.58543E-03 7.21471E-03 
-2.30080E-03 6.76794E-03 
-2.03346E-03 6.33789E-03 
-1.78354E-03 5.92525E-03 
-1.55103E-03 5.53053E-03 
-1.33574E-03 5.15409E-03 
-1.13735E-03 4.79609E-03 
-9.55419E-04 4.45657E-03 
-7.89391E-04 4.13541E-03 
-6.38634E-04 3.83237E-03 
-5.02443E-04 3.54712E-03 
-3.80061E-04 3.27920E-03 
-2.70690E-04 3.02810E-03 
-1.73515E-04 2.79324E-03 
-8.77069E-05 2.57399E-03 
-1.24413E-05 2.36968E-03 
-3.69871E-03 7.17710E-03 
-3.44426E-03 6.84801E-03 
-3.19573E-03 6.52209E-03 
-2.95401E-03 6.20041E-03 
-2.71989E-03 5.88394E-03 
-2.49410E-03 5.57367E-03 
-2.27728E-03 5.27045E-03 
-2.11600E-03 5.04118E-03 
-2.06995E-03 4.97507E-03 
-1.85751E-03 4.66619E-03 
-1.65701E-03 4.36801E-03 
-1.46871E-03 4.08118E-03 
-1.29274E-03 3.80621E-03 
-1.12910E-03 3.54347E-03 
-9.77693E-04 3.29323E-03 
-8.38291E-04 3.05560E-03 
-7.10590E-04 2.83064E-03 
-5.94198E-04 2.61825E-03 
-4.88661E-04 2.41828E-03 
-3.93471E-04 2.23049E-03 
-3.08077E-04 2.05457E-03 
-2.31903E-04 1.89014E-03 
-1.64354E-04 1.73680E-03 
-1.04826E-04 1.59410E-03 
-5.27190E-05 1.46155E-03 
-7.44003E-06 1.33867E-03 
-2.29794E-03 4.21855E-03 
-2.13329E-03 4.01278E-03 
-1.97306E-03 3.80964E-03 
-1.81780E-03 3.60979E-03 
-1.66801E-03 3.41385E-03 
-1.52415E-03 3.22241E-03 
-1.38658E-03 3.03600E-03 
-1.28464E-03 2.89552E-03 
-1.25560E-03 2.85509E-03 
-1.12204E-03 2.66666E-03 
-9.96632E-04 2.48553E-03 
-8.79474E-04 2.31207E-03 
-7.70595E-04 2.14652E-03 
-6.69927E-04 1.98907E-03 
-5.77335E-04 1.83981E-03 
-4.92613E-04 1.69877E-03 
-4.15501E-04 1.56590E-03 
-3.45689E-04 1.44110E-03 
-2.82829E-04 1.32419E-03 
-2.26544E-04 1.21498E-03 
-1.76436E-04 1.11321E-03 
-1.32096E-04 1.01860E-03 
-9.31075E-05 9.30856E-04 
-5.90565E-05 8.49649E-04 
-2.95345E-05 7.74646E-04 
-4.14453E-06 7.05505E-04 
-1.32387E-03 2.30221E-03 
-1.22478E-03 2.18238E-03 
-1.12874E-03 2.06450E-03 
-1.03607E-03 1.94895E-03 
-9.47049E-04 1.83609E-03 
-8.61936E-04 1.72625E-03 
-7.80926E-04 1.61973E-03 
-7.21163E-04 1.53976E-03 
-7.04179E-04 1.51679E-03 
-6.26328E-04 1.41005E-03 
-5.53639E-04 1.30794E-03 
-4.86135E-04 1.21063E-03 
-4.23784E-04 1.11822E-03 
-3.66501E-04 1.03080E-03 
-3.14160E-04 9.48360E-04 
-2.66597E-04 8.70883E-04 
-2.23614E-04 7.98300E-04 
-1.84987E-04 7.30507E-04 
-1.50475E-04 6.67371E-04 
-1.19822E-04 6.08734E-04 
-9.27631E-05 5.54420E-04 
-6.90308E-05 5.04235E-04 
-4.83579E-05 4.57974E-04 
-3.04822E-05 4.15427E-04 
-1.51486E-05 3.76376E-04 
-2.11229E-06 3.40607E-04 
-6.96533E-04 1.14917E-03 
-6.41893E-04 1.08512E-03 
-5.89167E-04 1.02235E-03 
-5.38526E-04 9.61083E-04 
-4.90119E-04 9.01498E-04 
-4.44069E-04 8.43768E-04 
-4.00470E-04 7.88038E-04 
-3.68461E-04 7.46368E-04 
-3.59390E-04 7.34432E-04 
-3.17963E-04 6.79129E-04 
-2.79528E-04 6.26511E-04 
-2.44069E-04 5.76644E-04 
-2.11540E-04 5.29565E-04 
-1.81866E-04 4.85281E-04 
