PdfType: replica
-5.02116E-02 3.43305E-01 
-4.71717E-02 3.37097E-01 
-4.41455E-02 3.30886E-01 
-4.11375E-02 3.24678E-01 
-3.81519E-02 3.18483E-01 
-3.51929E-02 3.12307E-01 
-3.22641E-02 3.06159E-01 
-2.93689E-02 3.00045E-01 
-2.65104E-02 2.93970E-01 
-9.57887E-02 4.61822E-01 
-9.33494E-02 4.56675E-01 
-9.08492E-02 4.51383E-01 
-8.82917E-02 4.45954E-01 
-8.56811E-02 4.40395E-01 
-8.30219E-02 4.34713E-01 
-8.03186E-02 4.28916E-01 
-7.81997E-02 4.24358E-01 
-7.75761E-02 4.23014E-01 
-7.45805E-02 4.16542E-01 
-7.15514E-02 4.09970E-01 
-6.84949E-02 4.03310E-01 
-6.54177E-02 3.96574E-01 
-6.23258E-02 3.89773E-01 
-5.92255E-02 3.82920E-01 
-5.61229E-02 3.76027E-01 
-5.30239E-02 3.69105E-01 
-4.99340E-02 3.62166E-01 
-4.68585E-02 3.55220E-01 
-4.38024E-02 3.48278E-01 
-4.07706E-02 3.41350E-01 
-3.77674E-02 3.34444E-01 
-3.47969E-02 3.27570E-01 
-3.18627E-02 3.20735E-01 
-2.89682E-02 3.13947E-01 
-2.61166E-02 3.07212E-01 
-9.56729E-02 4.88079E-01 
-9.31707E-02 4.82298E-01 
-9.06087E-02 4.76360E-01 
-8.79910E-02 4.70272E-01 
-8.53220E-02 4.64043E-01 
-8.26066E-02 4.57683E-01 
-7.98497E-02 4.51201E-01 
-7.76912E-02 4.46108E-01 
-7.70563E-02 4.44607E-01 
-7.40096E-02 4.37383E-01 
-7.09332E-02 4.30056E-01 
-6.78340E-02 4.22638E-01 
-6.47187E-02 4.15145E-01 
-6.15938E-02 4.07588E-01 
-5.84658E-02 3.99983E-01 
-5.53409E-02 3.92343E-01 
-5.22253E-02 3.84680E-01 
-4.91245E-02 3.77008E-01 
-4.60442E-02 3.69339E-01 
-4.29894E-02 3.61684E-01 
-3.99648E-02 3.54055E-01 
-3.69749E-02 3.46461E-01 
-3.40238E-02 3.38912E-01 
-3.11150E-02 3.31417E-01 
-2.82520E-02 3.23984E-01 
-2.54376E-02 3.16621E-01 
-9.46383E-02 5.09284E-01 
-9.20951E-02 5.02881E-01 
-8.94940E-02 4.96308E-01 
-8.68395E-02 4.89576E-01 
-8.41361E-02 4.82694E-01 
-8.13892E-02 4.75673E-01 
-7.86038E-02 4.68524E-01 
-7.64256E-02 4.62913E-01 
-7.57854E-02 4.61259E-01 
-7.27157E-02 4.53309E-01 
-6.96210E-02 4.45254E-01 
-6.65083E-02 4.37108E-01 
-6.33846E-02 4.28889E-01 
-6.02565E-02 4.20611E-01 
-5.71309E-02 4.12290E-01 
-5.40141E-02 4.03941E-01 
-5.09122E-02 3.95579E-01 
-4.78312E-02 3.87218E-01 
-4.47763E-02 3.78871E-01 
-4.17529E-02 3.70551E-01 
-3.87657E-02 3.62270E-01 
-3.58190E-02 3.54039E-01 
-3.29167E-02 3.45869E-01 
-3.00624E-02 3.37770E-01 
-2.72594E-02 3.29749E-01 
-2.45105E-02 3.21815E-01 
-9.27429E-02 5.25056E-01 
-9.01808E-02 5.18053E-01 
-8.75635E-02 5.10872E-01 
-8.48955E-02 5.03523E-01 
-8.21818E-02 4.96017E-01 
-7.94278E-02 4.88367E-01 
-7.66390E-02 4.80585E-01 
-7.44608E-02 4.74482E-01 
-7.38210E-02 4.72684E-01 
-7.07564E-02 4.64049E-01 
-6.76717E-02 4.55308E-01 
-6.45741E-02 4.46481E-01 
-6.14708E-02 4.37584E-01 
-5.83687E-02 4.28636E-01 
-5.52746E-02 4.19652E-01 
-5.21950E-02 4.10650E-01 
-4.91361E-02 4.01646E-01 
-4.61037E-02 3.92655E-01 
-4.31032E-02 3.83692E-01 
-4.01397E-02 3.74771E-01 
-3.72179E-02 3.65905E-01 
-3.43421E-02 3.57106E-01 
-3.15160E-02 3.48384E-01 
-2.87430E-02 3.39751E-01 
-2.60262E-02 3.31215E-01 
-2.33682E-02 3.22784E-01 
-9.00621E-02 5.35067E-01 
-8.75034E-02 5.27504E-01 
-8.48925E-02 5.19756E-01 
-8.22342E-02 5.11833E-01 
-7.95339E-02 5.03750E-01 
-7.67971E-02 4.95519E-01 
-7.40295E-02 4.87154E-01 
-7.18706E-02 4.80600E-01 
-7.12368E-02 4.78671E-01 
-6.82044E-02 4.69409E-01 
-6.51570E-02 4.60046E-01 
-6.21022E-02 4.50602E-01 
-5.90470E-02 4.41095E-01 
-5.59986E-02 4.31545E-01 
-5.29637E-02 4.21971E-01 
-4.99488E-02 4.12391E-01 
-4.69600E-02 4.02821E-01 
-4.40032E-02 3.93279E-01 
-4.10836E-02 3.83781E-01 
-3.82062E-02 3.74341E-01 
-3.53755E-02 3.64973E-01 
-3.25957E-02 3.55690E-01 
-2.98702E-02 3.46503E-01 
-2.72023E-02 3.37423E-01 
-2.45948E-02 3.28461E-01 
-2.20501E-02 3.19623E-01 
-8.66745E-02 5.39187E-01 
-8.41408E-02 5.31116E-01 
-8.15585E-02 5.22855E-01 
-7.89327E-02 5.14416E-01 
-7.62689E-02 5.05815E-01 
-7.35727E-02 4.97065E-01 
-7.08499E-02 4.88183E-01 
-6.87287E-02 4.81230E-01 
-6.81065E-02 4.79185E-01 
-6.51322E-02 4.69372E-01 
-6.21483E-02 4.59464E-01 
-5.91623E-02 4.49483E-01 
-5.61814E-02 4.39449E-01 
-5.32126E-02 4.29384E-01 
-5.02626E-02 4.19307E-01 
-4.73379E-02 4.09237E-01 
-4.44445E-02 3.99194E-01 
-4.15879E-02 3.89194E-01 
-3.87734E-02 3.79255E-01 
-3.60058E-02 3.69392E-01 
-3.32893E-02 3.59620E-01 
-3.06277E-02 3.49952E-01 
-2.80245E-02 3.40399E-01 
-2.54825E-02 3.30973E-01 
-2.30043E-02 3.21684E-01 
-2.05919E-02 3.12540E-01 
-8.26772E-02 5.37407E-01 
-8.01894E-02 5.28895E-01 
-7.76570E-02 5.20190E-01 
-7.50853E-02 5.11307E-01 
-7.24798E-02 5.02262E-01 
-6.98463E-02 4.93071E-01 
-6.71907E-02 4.83751E-01 
-6.51246E-02 4.76463E-01 
-6.45190E-02 4.74320E-01 
-6.16271E-02 4.64048E-01 
-5.87310E-02 4.53689E-01 
-5.58379E-02 4.43268E-01 
-5.29552E-02 4.32806E-01 
-5.00896E-02 4.22326E-01 
-4.72479E-02 4.11849E-01 
-4.44362E-02 4.01395E-01 
-4.16604E-02 3.90984E-01 
-3.89260E-02 3.80635E-01 
-3.62378E-02 3.70364E-01 
-3.36004E-02 3.60188E-01 
-3.10177E-02 3.50121E-01 
-2.84934E-02 3.40179E-01 
-2.60305E-02 3.30371E-01 
-2.36316E-02 3.20710E-01 
-2.12989E-02 3.11206E-01 
-1.90342E-02 3.01866E-01 
-7.81704E-02 5.29888E-01 
-7.57482E-02 5.21014E-01 
-7.32857E-02 5.11947E-01 
-7.07883E-02 5.02705E-01 
-6.82614E-02 4.93303E-01 
-6.57112E-02 4.83760E-01 
-6.31434E-02 4.74095E-01 
-6.11482E-02 4.66544E-01 
-6.05639E-02 4.64326E-01 
-5.77765E-02 4.53698E-01 
-5.49900E-02 4.42996E-01 
-5.22116E-02 4.32244E-01 
-4.94484E-02 4.21466E-01 
-4.67071E-02 4.10684E-01 
-4.39941E-02 3.99922E-01 
-4.13154E-02 3.89199E-01 
-3.86767E-02 3.78538E-01 
-3.60830E-02 3.67956E-01 
-3.35391E-02 3.57472E-01 
-3.10490E-02 3.47102E-01 
-2.86165E-02 3.36861E-01 
-2.62449E-02 3.26763E-01 
-2.39368E-02 3.16819E-01 
-2.16947E-02 3.07042E-01 
-1.95202E-02 2.97440E-01 
-1.74149E-02 2.88021E-01 
-7.32540E-02 5.16923E-01 
-7.09155E-02 5.07775E-01 
-6.85413E-02 4.98438E-01 
-6.61366E-02 4.88930E-01 
-6.37071E-02 4.79269E-01 
-6.12588E-02 4.69474E-01 
-5.87973E-02 4.59565E-01 
-5.68874E-02 4.51832E-01 
-5.63286E-02 4.49562E-01 
-5.36654E-02 4.38694E-01 
-5.10079E-02 4.27766E-01 
-4.83632E-02 4.16802E-01 
-4.57382E-02 4.05828E-01 
-4.31393E-02 3.94867E-01 
-4.05726E-02 3.83942E-01 
-3.80439E-02 3.73076E-01 
-3.55584E-02 3.62289E-01 
-3.31210E-02 3.51600E-01 
-3.07359E-02 3.41028E-01 
-2.84070E-02 3.30588E-01 
-2.61377E-02 3.20297E-01 
-2.39307E-02 3.10167E-01 
-2.17886E-02 3.00211E-01 
-1.97132E-02 2.90438E-01 
-1.77060E-02 2.80859E-01 
-1.57682E-02 2.71480E-01 
-6.80399E-02 4.98961E-01 
-6.58014E-02 4.89635E-01 
-6.35317E-02 4.80128E-01 
-6.12362E-02 4.70457E-01 
-5.89204E-02 4.60642E-01 
-5.65900E-02 4.50703E-01 
-5.42509E-02 4.40661E-01 
-5.24386E-02 4.32833E-01 
-5.19088E-02 4.30536E-01 
-4.93866E-02 4.19551E-01 
-4.68746E-02 4.08520E-01 
-4.43795E-02 3.97471E-01 
-4.19081E-02 3.86428E-01 
-3.94663E-02 3.75415E-01 
-3.70600E-02 3.64457E-01 
-3.46946E-02 3.53575E-01 
-3.23749E-02 3.42791E-01 
-3.01055E-02 3.32124E-01 
-2.78902E-02 3.21591E-01 
-2.57326E-02 3.11209E-01 
-2.36354E-02 3.00994E-01 
-2.16013E-02 2.90957E-01 
-1.96323E-02 2.81110E-01 
-1.77299E-02 2.71464E-01 
-1.58953E-02 2.62026E-01 
-1.41293E-02 2.52804E-01 
-6.26142E-02 4.76472E-01 
-6.04901E-02 4.67072E-01 
-5.83394E-02 4.57500E-01 
-5.61674E-02 4.47774E-01 
-5.39795E-02 4.37915E-01 
-5.17814E-02 4.27944E-01 
-4.95786E-02 4.17882E-01 
-4.78744E-02 4.10048E-01 
-4.73766E-02 4.07751E-01 
-4.50097E-02 3.96775E-01 
-4.26569E-02 3.85770E-01 
-4.03248E-02 3.74763E-01 
-3.80195E-02 3.63781E-01 
-3.57469E-02 3.52846E-01 
-3.35122E-02 3.41985E-01 
-3.13206E-02 3.31217E-01 
-2.91765E-02 3.20565E-01 
-2.70840E-02 3.10047E-01 
-2.50464E-02 2.99682E-01 
-2.30670E-02 2.89484E-01 
-2.11483E-02 2.79467E-01 
-1.92923E-02 2.69645E-01 
-1.75006E-02 2.60029E-01 
-1.57746E-02 2.50626E-01 
-1.41150E-02 2.41445E-01 
-1.25222E-02 2.32492E-01 
-5.71328E-02 4.50348E-01 
-5.51341E-02 4.40979E-01 
-5.31132E-02 4.31449E-01 
-5.10753E-02 4.21778E-01 
-4.90257E-02 4.11986E-01 
-4.69698E-02 4.02096E-01 
-4.49129E-02 3.92130E-01 
-4.33241E-02 3.84379E-01 
-4.28604E-02 3.82108E-01 
-4.06583E-02 3.71266E-01 
-3.84736E-02 3.60413E-01 
-3.63127E-02 3.49576E-01 
-3.41811E-02 3.38780E-01 
-3.20844E-02 3.28050E-01 
-3.00275E-02 3.17410E-01 
-2.80149E-02 3.06881E-01 
-2.60508E-02 2.96484E-01 
-2.41386E-02 2.86237E-01 
-2.22815E-02 2.76157E-01 
-2.04821E-02 2.66260E-01 
-1.87426E-02 2.56558E-01 
-1.70647E-02 2.47063E-01 
-1.54497E-02 2.37785E-01 
-1.38983E-02 2.28733E-01 
-1.24112E-02 2.19912E-01 
-1.09884E-02 2.11328E-01 
-5.15928E-02 4.20816E-01 
-4.97301E-02 4.11583E-01 
-4.78496E-02 4.02203E-01 
-4.59562E-02 3.92697E-01 
-4.40550E-02 3.83084E-01 
-4.21511E-02 3.73388E-01 
-4.02496E-02 3.63631E-01 
-3.87832E-02 3.56052E-01 
-3.83556E-02 3.53833E-01 
-3.63274E-02 3.43251E-01 
-3.43196E-02 3.32675E-01 
-3.23378E-02 3.22132E-01 
-3.03874E-02 3.11648E-01 
-2.84732E-02 3.01247E-01 
-2.65998E-02 2.90951E-01 
-2.47713E-02 2.80783E-01 
-2.29913E-02 2.70761E-01 
-2.12630E-02 2.60903E-01 
-1.95889E-02 2.51225E-01 
-1.79713E-02 2.41741E-01 
-1.64120E-02 2.32464E-01 
-1.49122E-02 2.23404E-01 
-1.34730E-02 2.14570E-01 
-1.20947E-02 2.05969E-01 
-1.07777E-02 1.97607E-01 
-9.52170E-03 1.89487E-01 
-4.61289E-02 3.88826E-01 
-4.44094E-02 3.79832E-01 
-4.26762E-02 3.70707E-01 
-4.09338E-02 3.61471E-01 
-3.91871E-02 3.52145E-01 
-3.74411E-02 3.42751E-01 
-3.57004E-02 3.33311E-01 
-3.43602E-02 3.25990E-01 
-3.39697E-02 3.23847E-01 
-3.21202E-02 3.13641E-01 
-3.02932E-02 3.03460E-01 
-2.84938E-02 2.93328E-01 
-2.67271E-02 2.83271E-01 
-2.49973E-02 2.73312E-01 
-2.33086E-02 2.63473E-01 
-2.16645E-02 2.53775E-01 
-2.00682E-02 2.44235E-01 
-1.85223E-02 2.34871E-01 
-1.70292E-02 2.25697E-01 
-1.55906E-02 2.16726E-01 
-1.42078E-02 2.07970E-01 
-1.28819E-02 1.99437E-01 
-1.16133E-02 1.91135E-01 
-1.04024E-02 1.83071E-01 
-9.24908E-03 1.75248E-01 
-8.15289E-03 1.67670E-01 
-4.08156E-02 3.55111E-01 
-3.92440E-02 3.46455E-01 
-3.76624E-02 3.37684E-01 
-3.60750E-02 3.28818E-01 
-3.44866E-02 3.19878E-01 
-3.29015E-02 3.10887E-01 
-3.13242E-02 3.01866E-01 
-3.01119E-02 2.94878E-01 
-2.97590E-02 2.92836E-01 
-2.80899E-02 2.83114E-01 
-2.64447E-02 2.73433E-01 
-2.48282E-02 2.63817E-01 
-2.32447E-02 2.54291E-01 
-2.16982E-02 2.44876E-01 
-2.01923E-02 2.35593E-01 
-1.87300E-02 2.26462E-01 
-1.73141E-02 2.17499E-01 
-1.59468E-02 2.08719E-01 
-1.46298E-02 2.00137E-01 
-1.33647E-02 1.91763E-01 
-1.21524E-02 1.83608E-01 
-1.09935E-02 1.75680E-01 
-9.88841E-03 1.67984E-01 
-8.83695E-03 1.60525E-01 
-7.83885E-03 1.53308E-01 
-6.89352E-03 1.46333E-01 
-3.57183E-02 3.20405E-01 
-3.42969E-02 3.12175E-01 
-3.28687E-02 3.03847E-01 
-3.14379E-02 2.95442E-01 
-3.00086E-02 2.86980E-01 
-2.85851E-02 2.78482E-01 
-2.71713E-02 2.69969E-01 
-2.60865E-02 2.63385E-01 
-2.57712E-02 2.61462E-01 
-2.42812E-02 2.52320E-01 
-2.28160E-02 2.43233E-01 
-2.13799E-02 2.34225E-01 
-1.99766E-02 2.25319E-01 
-1.86096E-02 2.16535E-01 
-1.72820E-02 2.07893E-01 
-1.59963E-02 1.99410E-01 
-1.47549E-02 1.91101E-01 
-1.35596E-02 1.82982E-01 
-1.24118E-02 1.75062E-01 
-1.13125E-02 1.67353E-01 
-1.02624E-02 1.59863E-01 
-9.26185E-03 1.52599E-01 
-8.31085E-03 1.45565E-01 
-7.40914E-03 1.38765E-01 
-6.55619E-03 1.32201E-01 
-5.75125E-03 1.25873E-01 
-3.08934E-02 2.85422E-01 
-2.96220E-02 2.77697E-01 
-2.83468E-02 2.69892E-01 
-2.70716E-02 2.62026E-01 
-2.58000E-02 2.54120E-01 
-2.45361E-02 2.46193E-01 
-2.32833E-02 2.38266E-01 
-2.23239E-02 2.32144E-01 
-2.20452E-02 2.30358E-01 
-2.07307E-02 2.21875E-01 
-1.94412E-02 2.13461E-01 
-1.81803E-02 2.05137E-01 
-1.69515E-02 1.96924E-01 
-1.57576E-02 1.88841E-01 
-1.46013E-02 1.80906E-01 
-1.34848E-02 1.73135E-01 
-1.24099E-02 1.65542E-01 
-1.13779E-02 1.58138E-01 
-1.03901E-02 1.50935E-01 
-9.44696E-03 1.43940E-01 
-8.54903E-03 1.37161E-01 
-7.69633E-03 1.30602E-01 
-6.88867E-03 1.24268E-01 
-6.12559E-03 1.18161E-01 
-5.40640E-03 1.12280E-01 
-4.73024E-03 1.06627E-01 
-2.63859E-02 2.50830E-01 
-2.52622E-02 2.43678E-01 
-2.41372E-02 2.36461E-01 
-2.30143E-02 2.29201E-01 
-2.18968E-02 2.21915E-01 
-2.07883E-02 2.14623E-01 
-1.96918E-02 2.07343E-01 
-1.88537E-02 2.01731E-01 
-1.86106E-02 2.00095E-01 
-1.74653E-02 1.92335E-01 
-1.63446E-02 1.84653E-01 
-1.52517E-02 1.77070E-01 
-1.41894E-02 1.69606E-01 
-1.31602E-02 1.62276E-01 
-1.21663E-02 1.55097E-01 
-1.12093E-02 1.48084E-01 
-1.02909E-02 1.41247E-01 
-9.41189E-03 1.34598E-01 
-8.57317E-03 1.28144E-01 
-7.77513E-03 1.21894E-01 
-7.01789E-03 1.15853E-01 
-6.30132E-03 1.10024E-01 
-5.62504E-03 1.04409E-01 
-4.98845E-03 9.90097E-02 
-4.39077E-03 9.38259E-02 
-3.83104E-03 8.88562E-02 
-2.22319E-02 2.17255E-01 
-2.12515E-02 2.10726E-01 
-2.02718E-02 2.04150E-01 
-1.92958E-02 1.97545E-01 
-1.83265E-02 1.90928E-01 
-1.73670E-02 1.84318E-01 
-1.64201E-02 1.77732E-01 
-1.56978E-02 1.72663E-01 
-1.54885E-02 1.71186E-01 
-1.45040E-02 1.64193E-01 
-1.35433E-02 1.57286E-01 
-1.26089E-02 1.50484E-01 
-1.17033E-02 1.43803E-01 
-1.08284E-02 1.37259E-01 
-9.98605E-03 1.30866E-01 
-9.17757E-03 1.24635E-01 
-8.40403E-03 1.18577E-01 
-7.66620E-03 1.12700E-01 
-6.96452E-03 1.07012E-01 
-6.29918E-03 1.01518E-01 
-5.67012E-03 9.62225E-02 
-5.07702E-03 9.11270E-02 
-4.51937E-03 8.62330E-02 
-3.99648E-03 8.15406E-02 
-3.50750E-03 7.70485E-02 
-3.05145E-03 7.27546E-02 
-1.84561E-02 1.85242E-01 
-1.76126E-02 1.79374E-01 
-1.67714E-02 1.73474E-01 
-1.59352E-02 1.67558E-01 
-1.51064E-02 1.61643E-01 
-1.42879E-02 1.55745E-01 
-1.34819E-02 1.49881E-01 
-1.28684E-02 1.45375E-01 
-1.26908E-02 1.44064E-01 
-1.18571E-02 1.37864E-01 
-1.10456E-02 1.31754E-01 
-1.02587E-02 1.25751E-01 
-9.49829E-03 1.19871E-01 
-8.76592E-03 1.14125E-01 
-8.06298E-03 1.08526E-01 
-7.39049E-03 1.03084E-01 
-6.74923E-03 9.78073E-02 
-6.13965E-03 9.27032E-02 
-5.56200E-03 8.77768E-02 
-5.01626E-03 8.30323E-02 
-4.50219E-03 7.84720E-02 
-4.01937E-03 7.40974E-02 
-3.56720E-03 6.99085E-02 
-3.14493E-03 6.59043E-02 
-2.75169E-03 6.20830E-02 
-2.38650E-03 5.84417E-02 
-1.50674E-02 1.55207E-01 
-1.43531E-02 1.50021E-01 
-1.36422E-02 1.44817E-01 
-1.29370E-02 1.39610E-01 
-1.22398E-02 1.34413E-01 
-1.15527E-02 1.29242E-01 
-1.08778E-02 1.24111E-01 
-1.03653E-02 1.20176E-01 
-1.02171E-02 1.19033E-01 
-9.52264E-03 1.13632E-01 
-8.84873E-03 1.08324E-01 
-8.19716E-03 1.03123E-01 
-7.56946E-03 9.80403E-02 
-6.96688E-03 9.30879E-02 
-6.39043E-03 8.82755E-02 
-5.84084E-03 8.36112E-02 
-5.31861E-03 7.91020E-02 
-4.82398E-03 7.47529E-02 
-4.35700E-03 7.05681E-02 
-3.91750E-03 6.65500E-02 
-3.50514E-03 6.27001E-02 
-3.11941E-03 5.90186E-02 
-2.75966E-03 5.55046E-02 
-2.42513E-03 5.21566E-02 
-2.11497E-03 4.89720E-02 
-1.82823E-03 4.59476E-02 
-1.20987E-02 1.27782E-01 
-1.15033E-02 1.23279E-01 
-1.09121E-02 1.18769E-01 
-1.03269E-02 1.14264E-01 
-9.74964E-03 1.09778E-01 
-9.18224E-03 1.05324E-01 
-8.62635E-03 1.00914E-01 
-8.20515E-03 9.75402E-02 
-8.08357E-03 9.65607E-02 
-7.51467E-03 9.19419E-02 
-6.96430E-03 8.74142E-02 
-6.43386E-03 8.29893E-02 
-5.92453E-03 7.86778E-02 
-5.43722E-03 7.44888E-02 
-4.97267E-03 7.04301E-02 
-4.53135E-03 6.65083E-02 
-4.11354E-03 6.27284E-02 
-3.71932E-03 5.90943E-02 
-3.34859E-03 5.56085E-02 
-3.00107E-03 5.22725E-02 
-2.67634E-03 4.90867E-02 
-2.37388E-03 4.60505E-02 
-2.09301E-03 4.31623E-02 
-1.83300E-03 4.04200E-02 
-1.59304E-03 3.78207E-02 
-1.37224E-03 3.53608E-02 
-9.50729E-03 1.02895E-01 
-9.02092E-03 9.90658E-02 
-8.53907E-03 9.52385E-02 
-8.06334E-03 9.14245E-02 
-7.59528E-03 8.76351E-02 
-7.13640E-03 8.38814E-02 
-6.68806E-03 8.01740E-02 
-6.34920E-03 7.73434E-02 
-6.25153E-03 7.65228E-02 
-5.79538E-03 7.26597E-02 
-5.35554E-03 6.88835E-02 
-4.93305E-03 6.52039E-02 
-4.52879E-03 6.16294E-02 
-4.14340E-03 5.81672E-02 
-3.77737E-03 5.48234E-02 
-3.43098E-03 5.16028E-02 
-3.10432E-03 4.85090E-02 
-2.79736E-03 4.55446E-02 
-2.50988E-03 4.27110E-02 
-2.24155E-03 4.00086E-02 
-1.99192E-03 3.74371E-02 
-1.76046E-03 3.49952E-02 
-1.54651E-03 3.26808E-02 
-1.34939E-03 3.04915E-02 
-1.16836E-03 2.84241E-02 
-1.00262E-03 2.64751E-02 
-7.30211E-03 8.09253E-02 
-6.91331E-03 7.77422E-02 
-6.52907E-03 7.45678E-02 
-6.15071E-03 7.14119E-02 
-5.77946E-03 6.82840E-02 
-5.41651E-03 6.51935E-02 
-5.06293E-03 6.21489E-02 
-4.79640E-03 5.98299E-02 
-4.71970E-03 5.91585E-02 
-4.36222E-03 5.60037E-02 
-4.01870E-03 5.29293E-02 
-3.68993E-03 4.99430E-02 
-3.37651E-03 4.70514E-02 
-3.07888E-03 4.42600E-02 
-2.79730E-03 4.15732E-02 
-2.53192E-03 3.89945E-02 
-2.28270E-03 3.65261E-02 
-2.04952E-03 3.41695E-02 
-1.83210E-03 3.19252E-02 
-1.63008E-03 2.97930E-02 
-1.44303E-03 2.77717E-02 
-1.27041E-03 2.58597E-02 
-1.11164E-03 2.40548E-02 
-9.66096E-04 2.23542E-02 
-8.33123E-04 2.07548E-02 
-7.12037E-04 1.92531E-02 
-5.46294E-03 6.19542E-02 
-5.15974E-03 5.93755E-02 
-4.86091E-03 5.68101E-02 
-4.56747E-03 5.42662E-02 
-4.28038E-03 5.17514E-02 
-4.00056E-03 4.92735E-02 
-3.72881E-03 4.68392E-02 
-3.52456E-03 4.49899E-02 
-3.46587E-03 4.44553E-02 
-3.19296E-03 4.19480E-02 
-2.93170E-03 3.95128E-02 
-2.68262E-03 3.71555E-02 
-2.44611E-03 3.48809E-02 
-2.22243E-03 3.26930E-02 
-2.01172E-03 3.05949E-02 
-1.81398E-03 2.85887E-02 
-1.62913E-03 2.66758E-02 
-1.45696E-03 2.48567E-02 
-1.29720E-03 2.31312E-02 
-1.14947E-03 2.14986E-02 
-1.01336E-03 1.99573E-02 
-8.88402E-04 1.85054E-02 
-7.74073E-04 1.71407E-02 
-6.69835E-04 1.58604E-02 
-5.75126E-04 1.46616E-02 
-4.89377E-04 1.35410E-02 
-3.96408E-03 4.59748E-02 
-3.73435E-03 4.39468E-02 
-3.50859E-03 4.19347E-02 
-3.28757E-03 3.99449E-02 
-3.07201E-03 3.79836E-02 
-2.86260E-03 3.60567E-02 
-2.65991E-03 3.41696E-02 
-2.50804E-03 3.27400E-02 
-2.46449E-03 3.23274E-02 
-2.26240E-03 3.03963E-02 
-2.06973E-03 2.85275E-02 
-1.88679E-03 2.67252E-02 
-1.71384E-03 2.49929E-02 
-1.55100E-03 2.33331E-02 
-1.39829E-03 2.17477E-02 
-1.25567E-03 2.02381E-02 
-1.12298E-03 1.88047E-02 
-1.00000E-03 1.74473E-02 
-8.86465E-04 1.61655E-02 
-7.82035E-04 1.49579E-02 
-6.86334E-04 1.38231E-02 
-5.98955E-04 1.27590E-02 
-5.19461E-04 1.17634E-02 
-4.47405E-04 1.08338E-02 
-3.82326E-04 9.96745E-03 
-3.23764E-04 9.16152E-03 
-2.77439E-03 3.28866E-02 
-2.60616E-03 3.13464E-02 
-2.44136E-03 2.98227E-02 
-2.28055E-03 2.83205E-02 
-2.12425E-03 2.68444E-02 
-1.97295E-03 2.53989E-02 
-1.82704E-03 2.39881E-02 
-1.71808E-03 2.29225E-02 
-1.68690E-03 2.26155E-02 
-1.54257E-03 2.11821E-02 
-1.40556E-03 1.98004E-02 
-1.27607E-03 1.84733E-02 
-1.15422E-03 1.72031E-02 
-1.04004E-03 1.59913E-02 
-9.33495E-04 1.48389E-02 
-8.34493E-04 1.37465E-02 
-7.42869E-04 1.27140E-02 
-6.58413E-04 1.17409E-02 
-5.80869E-04 1.08263E-02 
-5.09949E-04 9.96886E-03 
-4.45335E-04 9.16706E-03 
-3.86692E-04 8.41901E-03 
-3.33667E-04 7.72267E-03 
-2.85906E-04 7.07582E-03 
-2.43048E-04 6.47613E-03 
-2.04738E-04 5.92121E-03 
-1.85956E-03 2.25157E-02 
-1.74129E-03 2.13935E-02 
-1.62584E-03 2.02869E-02 
-1.51359E-03 1.91996E-02 
-1.40490E-03 1.81349E-02 
-1.30009E-03 1.70961E-02 
-1.19943E-03 1.60858E-02 
-1.12453E-03 1.53254E-02 
-1.10314E-03 1.51068E-02 
-1.00443E-03 1.40886E-02 
-9.11171E-04 1.31114E-02 
-8.23467E-04 1.21770E-02 
-7.41360E-04 1.12868E-02 
-6.64828E-04 1.04416E-02 
-5.93804E-04 9.64176E-03 
-5.28175E-04 8.88730E-03 
-4.67785E-04 8.17784E-03 
-4.12447E-04 7.51267E-03 
-3.61946E-04 6.89077E-03 
-3.16045E-04 6.31090E-03 
-2.74492E-04 5.77160E-03 
-2.37024E-04 5.27124E-03 
-2.03374E-04 4.80808E-03 
-1.73271E-04 4.38029E-03 
-1.46449E-04 3.98598E-03 
-1.22648E-04 3.62322E-03 
-1.18014E-03 1.45889E-02 
-1.10117E-03 1.38126E-02 
-1.02438E-03 1.30500E-02 
-9.50014E-04 1.23035E-02 
-8.78311E-04 1.15753E-02 
-8.09469E-04 1.08677E-02 
-7.43649E-04 1.01824E-02 
-6.94879E-04 9.66858E-03 
-6.80982E-04 9.52115E-03 
-6.17056E-04 8.83660E-03 
-5.56986E-04 8.18287E-03 
-5.00805E-04 7.56094E-03 
-4.48509E-04 6.97150E-03 
-4.00049E-04 6.41481E-03 
-3.55349E-04 5.89089E-03 
-3.14301E-04 5.39946E-03 
-2.76770E-04 4.93997E-03 
-2.42604E-04 4.51167E-03 
-2.11634E-04 4.11360E-03 
-1.83679E-04 3.74467E-03 
-1.58550E-04 3.40365E-03 
-1.36056E-04 3.08923E-03 
-1.16003E-04 2.80001E-03 
-9.82014E-05 2.53459E-03 
-8.24637E-05 2.29152E-03 
-6.86100E-05 2.06936E-03 
-7.01373E-04 8.84696E-03 
-6.51816E-04 8.34266E-03 
-6.03835E-04 7.84923E-03 
-5.57584E-04 7.36826E-03 
-5.13197E-04 6.90120E-03 
-4.70788E-04 6.44939E-03 
-4.30445E-04 6.01392E-03 
-4.00691E-04 5.68880E-03 
-3.92236E-04 5.59575E-03 
-3.53476E-04 5.16509E-03 
-3.17273E-04 4.75611E-03 
-2.83624E-04 4.36925E-03 
-2.52501E-04 4.00475E-03 
-2.23851E-04 3.66259E-03 
