PdfType: replica
-2.69821E-02 3.46627E-01 
-2.44083E-02 3.40482E-01 
-2.18480E-02 3.34332E-01 
-1.93054E-02 3.28184E-01 
-1.67839E-02 3.22048E-01 
-1.42871E-02 3.15930E-01 
-1.18182E-02 3.09839E-01 
-9.37989E-03 3.03780E-01 
-6.97493E-03 2.97759E-01 
-6.33028E-02 4.64208E-01 
-6.13030E-02 4.59117E-01 
-5.92541E-02 4.53883E-01 
-5.71593E-02 4.48513E-01 
-5.50219E-02 4.43013E-01 
-5.28460E-02 4.37392E-01 
-5.06351E-02 4.31657E-01 
-4.89029E-02 4.27146E-01 
-4.83933E-02 4.25816E-01 
-4.59462E-02 4.19412E-01 
-4.34733E-02 4.12907E-01 
-4.09798E-02 4.06314E-01 
-3.84712E-02 3.99644E-01 
-3.59525E-02 3.92911E-01 
-3.34289E-02 3.86124E-01 
-3.09056E-02 3.79297E-01 
-2.83872E-02 3.72441E-01 
-2.58785E-02 3.65566E-01 
-2.33837E-02 3.58684E-01 
-2.09072E-02 3.51804E-01 
-1.84527E-02 3.44937E-01 
-1.60238E-02 3.38091E-01 
-1.36239E-02 3.31274E-01 
-1.12560E-02 3.24496E-01 
-8.92282E-03 3.17763E-01 
-6.62690E-03 3.11083E-01 
-6.11075E-02 4.90752E-01 
-5.91352E-02 4.85027E-01 
-5.71168E-02 4.79146E-01 
-5.50556E-02 4.73117E-01 
-5.29552E-02 4.66947E-01 
-5.08196E-02 4.60646E-01 
-4.86525E-02 4.54224E-01 
-4.69568E-02 4.49178E-01 
-4.64582E-02 4.47690E-01 
-4.40666E-02 4.40532E-01 
-4.16535E-02 4.33270E-01 
-3.92244E-02 4.25918E-01 
-3.67847E-02 4.18489E-01 
-3.43396E-02 4.10997E-01 
-3.18943E-02 4.03455E-01 
-2.94537E-02 3.95877E-01 
-2.70227E-02 3.88277E-01 
-2.46058E-02 3.80666E-01 
-2.22074E-02 3.73056E-01 
-1.98315E-02 3.65459E-01 
-1.74818E-02 3.57886E-01 
-1.51619E-02 3.50347E-01 
-1.28748E-02 3.42851E-01 
-1.06235E-02 3.35408E-01 
-8.41059E-03 3.28024E-01 
-6.23832E-03 3.20709E-01 
-5.85655E-02 5.12528E-01 
-5.66334E-02 5.06175E-01 
-5.46585E-02 4.99655E-01 
-5.26441E-02 4.92975E-01 
-5.05940E-02 4.86146E-01 
-4.85123E-02 4.79178E-01 
-4.64028E-02 4.72083E-01 
-4.47543E-02 4.66512E-01 
-4.42699E-02 4.64871E-01 
-4.19487E-02 4.56979E-01 
-3.96106E-02 4.48980E-01 
-3.72609E-02 4.40891E-01 
-3.49052E-02 4.32728E-01 
-3.25486E-02 4.24505E-01 
-3.01961E-02 4.16239E-01 
-2.78529E-02 4.07943E-01 
-2.55235E-02 3.99632E-01 
-2.32124E-02 3.91322E-01 
-2.09238E-02 3.83024E-01 
-1.86617E-02 3.74751E-01 
-1.64295E-02 3.66515E-01 
-1.42307E-02 3.58329E-01 
-1.20682E-02 3.50201E-01 
-9.94471E-03 3.42141E-01 
-7.86256E-03 3.34158E-01 
-5.82388E-03 3.26260E-01 
-5.57282E-02 5.29166E-01 
-5.38481E-02 5.22203E-01 
-5.19285E-02 5.15062E-01 
-4.99732E-02 5.07754E-01 
-4.79857E-02 5.00289E-01 
-4.59703E-02 4.92679E-01 
-4.39310E-02 4.84937E-01 
-4.23393E-02 4.78865E-01 
-4.18719E-02 4.77077E-01 
-3.96347E-02 4.68484E-01 
-3.73850E-02 4.59785E-01 
-3.51282E-02 4.50999E-01 
-3.28697E-02 4.42142E-01 
-3.06145E-02 4.33232E-01 
-2.83678E-02 4.24286E-01 
-2.61344E-02 4.15320E-01 
-2.39187E-02 4.06350E-01 
-2.17252E-02 3.97393E-01 
-1.95579E-02 3.88461E-01 
-1.74204E-02 3.79569E-01 
-1.53162E-02 3.70731E-01 
-1.32483E-02 3.61957E-01 
-1.12196E-02 3.53259E-01 
-9.23252E-03 3.44647E-01 
-7.28918E-03 3.36131E-01 
-5.39147E-03 3.27718E-01 
-5.26571E-02 5.40334E-01 
-5.08395E-02 5.32793E-01 
-4.89861E-02 5.25067E-01 
-4.71005E-02 5.17166E-01 
-4.51866E-02 5.09103E-01 
-4.32484E-02 5.00893E-01 
-4.12901E-02 4.92549E-01 
-3.97638E-02 4.86009E-01 
-3.93159E-02 4.84085E-01 
-3.71743E-02 4.74843E-01 
-3.50246E-02 4.65498E-01 
-3.28719E-02 4.56071E-01 
-3.07217E-02 4.46580E-01 
-2.85789E-02 4.37045E-01 
-2.64484E-02 4.27483E-01 
-2.43348E-02 4.17914E-01 
-2.22426E-02 4.08354E-01 
-2.01759E-02 3.98820E-01 
-1.81385E-02 3.89327E-01 
-1.61339E-02 3.79891E-01 
-1.41652E-02 3.70525E-01 
-1.22353E-02 3.61242E-01 
-1.03468E-02 3.52054E-01 
-8.50188E-03 3.42971E-01 
-6.70243E-03 3.34002E-01 
-4.95008E-03 3.25157E-01 
-4.94022E-02 5.45878E-01 
-4.76566E-02 5.37805E-01 
-4.58789E-02 5.29540E-01 
-4.40728E-02 5.21097E-01 
-4.22420E-02 5.12490E-01 
-4.03908E-02 5.03734E-01 
-3.85231E-02 4.94844E-01 
-3.70693E-02 4.87883E-01 
-3.66431E-02 4.85836E-01 
-3.46072E-02 4.76012E-01 
-3.25673E-02 4.66091E-01 
-3.05284E-02 4.56095E-01 
-2.84958E-02 4.46045E-01 
-2.64742E-02 4.35961E-01 
-2.44685E-02 4.25864E-01 
-2.24829E-02 4.15773E-01 
-2.05219E-02 4.05706E-01 
-1.85891E-02 3.95681E-01 
-1.66882E-02 3.85715E-01 
-1.48224E-02 3.75823E-01 
-1.29946E-02 3.66020E-01 
-1.12076E-02 3.56319E-01 
-9.46339E-03 3.46732E-01 
-7.76411E-03 3.37270E-01 
-6.11135E-03 3.27943E-01 
-4.50649E-03 3.18760E-01 
-4.60223E-02 5.45751E-01 
-4.43569E-02 5.37204E-01 
-4.26631E-02 5.28463E-01 
-4.09445E-02 5.19542E-01 
-3.92051E-02 5.10457E-01 
-3.74487E-02 5.01224E-01 
-3.56795E-02 4.91861E-01 
-3.43044E-02 4.84538E-01 
-3.39016E-02 4.82385E-01 
-3.19795E-02 4.72061E-01 
-3.00571E-02 4.61650E-01 
-2.81395E-02 4.51174E-01 
-2.62316E-02 4.40655E-01 
-2.43380E-02 4.30116E-01 
-2.24632E-02 4.19578E-01 
-2.06115E-02 4.09061E-01 
-1.87867E-02 3.98586E-01 
-1.69925E-02 3.88170E-01 
-1.52322E-02 3.77831E-01 
-1.35088E-02 3.67586E-01 
-1.18249E-02 3.57449E-01 
-1.01828E-02 3.47434E-01 
-8.58458E-03 3.37554E-01 
-7.03186E-03 3.27818E-01 
-5.52605E-03 3.18238E-01 
-4.06824E-03 3.08822E-01 
-4.25695E-02 5.40060E-01 
-4.09912E-02 5.31111E-01 
-3.93881E-02 5.21968E-01 
-3.77638E-02 5.12647E-01 
-3.61222E-02 5.03163E-01 
-3.44673E-02 4.93536E-01 
-3.28028E-02 4.83784E-01 
-3.15110E-02 4.76165E-01 
-3.11329E-02 4.73926E-01 
-2.93308E-02 4.63200E-01 
-2.75320E-02 4.52398E-01 
-2.57411E-02 4.41543E-01 
-2.39630E-02 4.30659E-01 
-2.22020E-02 4.19770E-01 
-2.04624E-02 4.08899E-01 
-1.87481E-02 3.98066E-01 
-1.70628E-02 3.87292E-01 
-1.54097E-02 3.76597E-01 
-1.37920E-02 3.65998E-01 
-1.22122E-02 3.55512E-01 
-1.06728E-02 3.45154E-01 
-9.17579E-03 3.34938E-01 
-7.72286E-03 3.24877E-01 
-6.31545E-03 3.14981E-01 
-4.95467E-03 3.05260E-01 
-3.64138E-03 2.95723E-01 
-3.90899E-02 5.29034E-01 
-3.76042E-02 5.19765E-01 
-3.60973E-02 5.10305E-01 
-3.45727E-02 5.00670E-01 
-3.30342E-02 4.90879E-01 
-3.14856E-02 4.80951E-01 
-2.99307E-02 4.70906E-01 
-2.87258E-02 4.63066E-01 
-2.83734E-02 4.60764E-01 
-2.66959E-02 4.49743E-01 
-2.50247E-02 4.38659E-01 
-2.33643E-02 4.27537E-01 
-2.17193E-02 4.16403E-01 
-2.00937E-02 4.05280E-01 
-1.84916E-02 3.94192E-01 
-1.69164E-02 3.83160E-01 
-1.53716E-02 3.72207E-01 
-1.38603E-02 3.61351E-01 
-1.23851E-02 3.50612E-01 
-1.09484E-02 3.40005E-01 
-9.55225E-03 3.29546E-01 
-8.19845E-03 3.19248E-01 
-6.88839E-03 3.09125E-01 
-5.62322E-03 2.99186E-01 
-4.40381E-03 2.89441E-01 
-3.23075E-03 2.79897E-01 
-3.56337E-02 5.13047E-01 
-3.42447E-02 5.03549E-01 
-3.28380E-02 4.93866E-01 
-3.14169E-02 4.84015E-01 
-2.99851E-02 4.74015E-01 
-2.85462E-02 4.63888E-01 
-2.71038E-02 4.53654E-01 
-2.59878E-02 4.45675E-01 
-2.56618E-02 4.43334E-01 
-2.41114E-02 4.32136E-01 
-2.25700E-02 4.20889E-01 
-2.10419E-02 4.09621E-01 
-1.95312E-02 3.98358E-01 
-1.80417E-02 3.87123E-01 
-1.65771E-02 3.75942E-01 
-1.51408E-02 3.64836E-01 
-1.37357E-02 3.53828E-01 
-1.23646E-02 3.42937E-01 
-1.10298E-02 3.32180E-01 
-9.73355E-03 3.21576E-01 
-8.47747E-03 3.11138E-01 
-7.26307E-03 3.00881E-01 
-6.09150E-03 2.90816E-01 
-4.96363E-03 2.80952E-01 
-3.88009E-03 2.71300E-01 
-2.84123E-03 2.61866E-01 
-3.22307E-02 4.92498E-01 
-3.09416E-02 4.82870E-01 
-2.96379E-02 4.73064E-01 
-2.83230E-02 4.63099E-01 
-2.70003E-02 4.52997E-01 
-2.56733E-02 4.42778E-01 
-2.43455E-02 4.32465E-01 
-2.33197E-02 4.24434E-01 
-2.30203E-02 4.22079E-01 
-2.15983E-02 4.10824E-01 
-2.01876E-02 3.99539E-01 
-1.87920E-02 3.88250E-01 
-1.74156E-02 3.76983E-01 
-1.60616E-02 3.65763E-01 
-1.47336E-02 3.54616E-01 
-1.34344E-02 3.43563E-01 
-1.21668E-02 3.32626E-01 
-1.09332E-02 3.21825E-01 
-9.73562E-03 3.11177E-01 
-8.57591E-03 3.00699E-01 
-7.45552E-03 2.90405E-01 
-6.37563E-03 2.80309E-01 
-5.33712E-03 2.70420E-01 
-4.34062E-03 2.60750E-01 
-3.38652E-03 2.51305E-01 
-2.47497E-03 2.42092E-01 
-2.89515E-02 4.68183E-01 
-2.77630E-02 4.58526E-01 
-2.65630E-02 4.48702E-01 
-2.53545E-02 4.38732E-01 
-2.41408E-02 4.28635E-01 
-2.29253E-02 4.18436E-01 
-2.17112E-02 4.08156E-01 
-2.07748E-02 4.00161E-01 
-2.05018E-02 3.97818E-01 
-1.92066E-02 3.86632E-01 
-1.79245E-02 3.75432E-01 
-1.66590E-02 3.64246E-01 
-1.54136E-02 3.53102E-01 
-1.41917E-02 3.42023E-01 
-1.29961E-02 3.31034E-01 
-1.18295E-02 3.20158E-01 
-1.06943E-02 3.09415E-01 
-9.59256E-03 2.98825E-01 
-8.52610E-03 2.88406E-01 
-7.49640E-03 2.78172E-01 
-6.50463E-03 2.68138E-01 
-5.55173E-03 2.58316E-01 
-4.63832E-03 2.48716E-01 
-3.76482E-03 2.39346E-01 
-2.93140E-03 2.30214E-01 
-2.13801E-03 2.21325E-01 
-2.57700E-02 4.40285E-01 
-2.46835E-02 4.30703E-01 
-2.35881E-02 4.20967E-01 
-2.24869E-02 4.11099E-01 
-2.13828E-02 4.01119E-01 
-2.02790E-02 3.91051E-01 
-1.91785E-02 3.80918E-01 
-1.83313E-02 3.73046E-01 
-1.80844E-02 3.70742E-01 
-1.69152E-02 3.59748E-01 
-1.57604E-02 3.48759E-01 
-1.46232E-02 3.37802E-01 
-1.35068E-02 3.26904E-01 
-1.24142E-02 3.16090E-01 
-1.13478E-02 3.05384E-01 
-1.03102E-02 2.94808E-01 
-9.30329E-03 2.84381E-01 
-8.32891E-03 2.74122E-01 
-7.38852E-03 2.64049E-01 
-6.48334E-03 2.54176E-01 
-5.61429E-03 2.44514E-01 
-4.78204E-03 2.35077E-01 
-3.98701E-03 2.25872E-01 
-3.22939E-03 2.16908E-01 
-2.50917E-03 2.08190E-01 
-1.82613E-03 1.99723E-01 
-2.27428E-02 4.09668E-01 
-2.17574E-02 4.00266E-01 
-2.07657E-02 3.90724E-01 
-1.97702E-02 3.81065E-01 
-1.87740E-02 3.71310E-01 
-1.77800E-02 3.61483E-01 
-1.67908E-02 3.51607E-01 
-1.60306E-02 3.43945E-01 
-1.58093E-02 3.41704E-01 
-1.47627E-02 3.31022E-01 
-1.37314E-02 3.20363E-01 
-1.27183E-02 3.09755E-01 
-1.17262E-02 2.99223E-01 
-1.07577E-02 2.88791E-01 
-9.81512E-03 2.78483E-01 
-8.90044E-03 2.68320E-01 
-8.01541E-03 2.58321E-01 
-7.16153E-03 2.48503E-01 
-6.33998E-03 2.38882E-01 
-5.55171E-03 2.29473E-01 
-4.79740E-03 2.20285E-01 
-4.07751E-03 2.11330E-01 
-3.39224E-03 2.02615E-01 
-2.74161E-03 1.94147E-01 
-2.12544E-03 1.85930E-01 
-1.54339E-03 1.77967E-01 
-1.98900E-02 3.77011E-01 
-1.90040E-02 3.67887E-01 
-1.81137E-02 3.58642E-01 
-1.72217E-02 3.49295E-01 
-1.63306E-02 3.39869E-01 
-1.54432E-02 3.30387E-01 
-1.45619E-02 3.20872E-01 
-1.38858E-02 3.13502E-01 
-1.36892E-02 3.11347E-01 
-1.27608E-02 3.01090E-01 
-1.18480E-02 2.90873E-01 
-1.09537E-02 2.80724E-01 
-1.00802E-02 2.70667E-01 
-9.22975E-03 2.60725E-01 
-8.40436E-03 2.50921E-01 
-7.60572E-03 2.41274E-01 
-6.83529E-03 2.31803E-01 
-6.09426E-03 2.22524E-01 
-5.38359E-03 2.13451E-01 
-4.70396E-03 2.04596E-01 
-4.05584E-03 1.95970E-01 
-3.43948E-03 1.87581E-01 
-2.85492E-03 1.79436E-01 
-2.30203E-03 1.71540E-01 
-1.78050E-03 1.63897E-01 
-1.28986E-03 1.56508E-01 
-1.72277E-02 3.42997E-01 
-1.64381E-02 3.34248E-01 
-1.56461E-02 3.25393E-01 
-1.48541E-02 3.16455E-01 
-1.40645E-02 3.07454E-01 
-1.32796E-02 2.98415E-01 
-1.25018E-02 2.89358E-01 
-1.19062E-02 2.82352E-01 
-1.17333E-02 2.80306E-01 
-1.09175E-02 2.70576E-01 
-1.01175E-02 2.60903E-01 
-9.33569E-03 2.51312E-01 
-8.57417E-03 2.41828E-01 
-7.83481E-03 2.32471E-01 
-7.11930E-03 2.23263E-01 
-6.42906E-03 2.14223E-01 
-5.76528E-03 2.05367E-01 
-5.12887E-03 1.96709E-01 
-4.52056E-03 1.88263E-01 
-3.94083E-03 1.80040E-01 
-3.38995E-03 1.72048E-01 
-2.86800E-03 1.64294E-01 
-2.37487E-03 1.56784E-01 
-1.91031E-03 1.49522E-01 
-1.47390E-03 1.42510E-01 
-1.06510E-03 1.35748E-01 
-1.47677E-02 3.08312E-01 
-1.40710E-02 3.00023E-01 
-1.33734E-02 2.91646E-01 
-1.26771E-02 2.83202E-01 
-1.19843E-02 2.74714E-01 
-1.12971E-02 2.66203E-01 
-1.06175E-02 2.57689E-01 
-1.00981E-02 2.51114E-01 
-9.94749E-03 2.49195E-01 
-9.23804E-03 2.40082E-01 
-8.54416E-03 2.31040E-01 
-7.86784E-03 2.22093E-01 
-7.21093E-03 2.13264E-01 
-6.57500E-03 2.04573E-01 
-5.96144E-03 1.96040E-01 
-5.37139E-03 1.87680E-01 
-4.80578E-03 1.79509E-01 
-4.26532E-03 1.71541E-01 
-3.75051E-03 1.63786E-01 
-3.26164E-03 1.56253E-01 
-2.79882E-03 1.48951E-01 
-2.36200E-03 1.41885E-01 
-1.95094E-03 1.35058E-01 
-1.56530E-03 1.28473E-01 
-1.20459E-03 1.22131E-01 
-8.68215E-04 1.16033E-01 
-1.25177E-02 2.73609E-01 
-1.19093E-02 2.65854E-01 
-1.13014E-02 2.58031E-01 
-1.06957E-02 2.50158E-01 
-1.00944E-02 2.42256E-01 
-9.49914E-03 2.34346E-01 
-8.91185E-03 2.26449E-01 
-8.46398E-03 2.20359E-01 
-8.33423E-03 2.18583E-01 
-7.72410E-03 2.10162E-01 
-7.12898E-03 2.01823E-01 
-6.55055E-03 1.93590E-01 
-5.99037E-03 1.85484E-01 
-5.44971E-03 1.77522E-01 
-4.92971E-03 1.69723E-01 
-4.43126E-03 1.62101E-01 
-3.95507E-03 1.54669E-01 
-3.50164E-03 1.47439E-01 
-3.07128E-03 1.40421E-01 
-2.66414E-03 1.33622E-01 
-2.28019E-03 1.27048E-01 
-1.91926E-03 1.20702E-01 
-1.58103E-03 1.14589E-01 
-1.26509E-03 1.08708E-01 
-9.70905E-04 1.03061E-01 
-6.97859E-04 9.76444E-02 
-1.04819E-02 2.39510E-01 
-9.95671E-03 2.32354E-01 
-9.43292E-03 2.25147E-01 
-8.91223E-03 2.17906E-01 
-8.39632E-03 2.10651E-01 
-7.88684E-03 2.03402E-01 
-7.38532E-03 1.96178E-01 
-7.00369E-03 1.90617E-01 
-6.89327E-03 1.88997E-01 
-6.37488E-03 1.81325E-01 
-5.87068E-03 1.73745E-01 
-5.38207E-03 1.66278E-01 
-4.91031E-03 1.58943E-01 
-4.45643E-03 1.51756E-01 
-4.02133E-03 1.44733E-01 
-3.60567E-03 1.37887E-01 
-3.20997E-03 1.31229E-01 
-2.83456E-03 1.24769E-01 
-2.47959E-03 1.18515E-01 
-2.14509E-03 1.12472E-01 
-1.83092E-03 1.06645E-01 
-1.53682E-03 1.01038E-01 
-1.26242E-03 9.56500E-02 
-1.00727E-03 9.04827E-02 
-7.70807E-04 8.55343E-02 
-5.52418E-04 8.08028E-02 
-8.66040E-03 2.06582E-01 
-8.21267E-03 2.00074E-01 
-7.76708E-03 1.93530E-01 
-7.32510E-03 1.86968E-01 
-6.88817E-03 1.80405E-01 
-6.45770E-03 1.73861E-01 
-6.03501E-03 1.67351E-01 
-5.71408E-03 1.62350E-01 
-5.62134E-03 1.60895E-01 
-5.18674E-03 1.54010E-01 
-4.76529E-03 1.47225E-01 
-4.35812E-03 1.40558E-01 
-3.96625E-03 1.34024E-01 
-3.59049E-03 1.27639E-01 
-3.23151E-03 1.21415E-01 
-2.88979E-03 1.15365E-01 
-2.56568E-03 1.09497E-01 
-2.25935E-03 1.03819E-01 
-1.97086E-03 9.83371E-02 
-1.70010E-03 9.30562E-02 
-1.44689E-03 8.79791E-02 
-1.21089E-03 8.31071E-02 
-9.91719E-04 7.84405E-02 
-7.88885E-04 7.39783E-02 
-6.01841E-04 6.97185E-02 
-4.29990E-04 6.56581E-02 
-7.04721E-03 1.75269E-01 
-6.67093E-03 1.69444E-01 
-6.29728E-03 1.63597E-01 
-5.92750E-03 1.57746E-01 
-5.56283E-03 1.51906E-01 
-5.20444E-03 1.46093E-01 
-4.85344E-03 1.40325E-01 
-4.58758E-03 1.35901E-01 
-4.51086E-03 1.34615E-01 
-4.15198E-03 1.28542E-01 
-3.80505E-03 1.22571E-01 
-3.47096E-03 1.16718E-01 
-3.15051E-03 1.10998E-01 
-2.84430E-03 1.05424E-01 
-2.55282E-03 1.00005E-01 
-2.27640E-03 9.47522E-02 
-2.01524E-03 8.96724E-02 
-1.76940E-03 8.47718E-02 
-1.53884E-03 8.00549E-02 
-1.32338E-03 7.55247E-02 
-1.12279E-03 7.11828E-02 
-9.36701E-04 6.70295E-02 
-7.64711E-04 6.30641E-02 
-6.06344E-04 5.92847E-02 
-4.61070E-04 5.56886E-02 
-3.28328E-04 5.22722E-02 
-5.64924E-03 1.46267E-01 
-5.33747E-03 1.41138E-01 
-5.02858E-03 1.36000E-01 
-4.72364E-03 1.30868E-01 
-4.42366E-03 1.25756E-01 
-4.12962E-03 1.20680E-01 
-3.84243E-03 1.15654E-01 
-3.62543E-03 1.11807E-01 
-3.56291E-03 1.10690E-01 
-3.27099E-03 1.05423E-01 
-2.98970E-03 1.00259E-01 
-2.71975E-03 9.52109E-02 
-2.46173E-03 9.02912E-02 
-2.21608E-03 8.55100E-02 
-1.98313E-03 8.08764E-02 
-1.76308E-03 7.63979E-02 
-1.55602E-03 7.20804E-02 
-1.36193E-03 6.79282E-02 
-1.18070E-03 6.39444E-02 
-1.01210E-03 6.01306E-02 
-8.55865E-04 5.64875E-02 
-7.11638E-04 5.30143E-02 
-5.79010E-04 4.97095E-02 
-4.57529E-04 4.65705E-02 
-3.46706E-04 4.35942E-02 
-2.46025E-04 4.07766E-02 
-4.43919E-03 1.19543E-01 
-4.18562E-03 1.15115E-01 
-3.93502E-03 1.10689E-01 
-3.68826E-03 1.06277E-01 
-3.44616E-03 1.01893E-01 
-3.20951E-03 9.75501E-02 
-2.97904E-03 9.32596E-02 
-2.80537E-03 8.99834E-02 
-2.75541E-03 8.90334E-02 
-2.52260E-03 8.45610E-02 
-2.29906E-03 8.01882E-02 
-2.08531E-03 7.59264E-02 
-1.88177E-03 7.17853E-02 
-1.68874E-03 6.77733E-02 
-1.50643E-03 6.38976E-02 
-1.33494E-03 6.01636E-02 
-1.17426E-03 5.65757E-02 
-1.02433E-03 5.31369E-02 
-8.84968E-04 4.98489E-02 
-7.55954E-04 4.67123E-02 
-6.36994E-04 4.37266E-02 
-5.27745E-04 4.08905E-02 
-4.27824E-04 3.82017E-02 
-3.36816E-04 3.56573E-02 
-2.54279E-04 3.32538E-02 
-1.79757E-04 3.09872E-02 
-3.41577E-03 9.55594E-02 
-3.21357E-03 9.18174E-02 
-3.01426E-03 8.80852E-02 
-2.81854E-03 8.43741E-02 
-2.62706E-03 8.06952E-02 
-2.44046E-03 7.70596E-02 
-2.25928E-03 7.34775E-02 
-2.12315E-03 7.07486E-02 
-2.08404E-03 6.99585E-02 
-1.90225E-03 6.62451E-02 
-1.72833E-03 6.26257E-02 
-1.56267E-03 5.91091E-02 
-1.40555E-03 5.57033E-02 
-1.25716E-03 5.24147E-02 
-1.11762E-03 4.92485E-02 
-9.86928E-04 4.62088E-02 
-8.65050E-04 4.32984E-02 
-7.51858E-04 4.05191E-02 
-6.47168E-04 3.78714E-02 
-5.50745E-04 3.53551E-02 
-4.62307E-04 3.29691E-02 
-3.81536E-04 3.07114E-02 
-3.08084E-04 2.85794E-02 
-2.41584E-04 2.65699E-02 
-1.81651E-04 2.46794E-02 
-1.27893E-04 2.29038E-02 
-2.56527E-03 7.44763E-02 
-2.40766E-03 7.13894E-02 
-2.25275E-03 6.83180E-02 
-2.10107E-03 6.52718E-02 
-1.95313E-03 6.22600E-02 
-1.80942E-03 5.92918E-02 
-1.67034E-03 5.63753E-02 
-1.56616E-03 5.41593E-02 
-1.53628E-03 5.35186E-02 
-1.39772E-03 5.05135E-02 
-1.26569E-03 4.75941E-02 
-1.14044E-03 4.47674E-02 
-1.02216E-03 4.20393E-02 
-9.10949E-04 3.94144E-02 
-8.06839E-04 3.68967E-02 
-7.09801E-04 3.44886E-02 
-6.19748E-04 3.21918E-02 
-5.36537E-04 3.00071E-02 
-4.59982E-04 2.79341E-02 
-3.89857E-04 2.59721E-02 
-3.25903E-04 2.41193E-02 
-2.67836E-04 2.23735E-02 
-2.15355E-04 2.07319E-02 
-1.68145E-04 1.91914E-02 
-1.25881E-04 1.77483E-02 
-8.82376E-05 1.63989E-02 
-1.87281E-03 5.63685E-02 
-1.75318E-03 5.38918E-02 
-1.63596E-03 5.14343E-02 
-1.52155E-03 4.90035E-02 
-1.41032E-03 4.66071E-02 
-1.30264E-03 4.42524E-02 
-1.19880E-03 4.19459E-02 
-1.12127E-03 4.01981E-02 
-1.09908E-03 3.96937E-02 
-9.96419E-04 3.73324E-02 
-8.99013E-04 3.50469E-02 
-8.07022E-04 3.28420E-02 
-7.20546E-04 3.07223E-02 
-6.39622E-04 2.86908E-02 
-5.64240E-04 2.67499E-02 
-4.94338E-04 2.49012E-02 
-4.29808E-04 2.31453E-02 
-3.70508E-04 2.14822E-02 
-3.16259E-04 1.99111E-02 
-2.66858E-04 1.84306E-02 
-2.22078E-04 1.70388E-02 
-1.81677E-04 1.57334E-02 
-1.45403E-04 1.45116E-02 
-1.12996E-04 1.33703E-02 
-8.41929E-05 1.23064E-02 
-5.87334E-05 1.13163E-02 
-1.32215E-03 4.12158E-02 
-1.23417E-03 3.92927E-02 
-1.14825E-03 3.73899E-02 
-1.06466E-03 3.55136E-02 
-9.83703E-04 3.36697E-02 
-9.05612E-04 3.18636E-02 
-8.30601E-04 3.01005E-02 
-7.74789E-04 2.87686E-02 
-7.58848E-04 2.83848E-02 
-6.85297E-04 2.65928E-02 
-6.15837E-04 2.48650E-02 
-5.50552E-04 2.32051E-02 
-4.89487E-04 2.16159E-02 
-4.32637E-04 2.00994E-02 
-3.79963E-04 1.86569E-02 
-3.31387E-04 1.72891E-02 
-2.86801E-04 1.59959E-02 
-2.46070E-04 1.47768E-02 
-2.09037E-04 1.36306E-02 
-1.75527E-04 1.25558E-02 
-1.45352E-04 1.15503E-02 
-1.18314E-04 1.06120E-02 
-9.42102E-05 9.73820E-03 
-7.28364E-05 8.92624E-03 
-5.39881E-05 8.17322E-03 
-3.74644E-05 7.47615E-03 
-8.96577E-04 2.89207E-02 
-8.34278E-04 2.74842E-02 
-7.73650E-04 2.60676E-02 
-7.14899E-04 2.46754E-02 
-6.58213E-04 2.33119E-02 
-6.03759E-04 2.19813E-02 
-5.51673E-04 2.06871E-02 
-5.13068E-04 1.97128E-02 
-5.02067E-04 1.94326E-02 
-4.51458E-04 1.81276E-02 
-4.03906E-04 1.68749E-02 
-3.59447E-04 1.56768E-02 
-3.18088E-04 1.45351E-02 
-2.79801E-04 1.34507E-02 
-2.44533E-04 1.24243E-02 
-2.12205E-04 1.14559E-02 
-1.82717E-04 1.05450E-02 
-1.55953E-04 9.69065E-03 
-1.31781E-04 8.89167E-03 
-1.10061E-04 8.14645E-03 
-9.06417E-05 7.45314E-03 
-7.33717E-05 6.80969E-03 
-5.80957E-05 6.21388E-03 
-4.46598E-05 5.66336E-03 
-3.29124E-05 5.15575E-03 
-2.27063E-05 4.68859E-03 
-5.77770E-04 1.92696E-02 
-5.35719E-04 1.82477E-02 
-4.94960E-04 1.72435E-02 
-4.55628E-04 1.62603E-02 
-4.17844E-04 1.53012E-02 
-3.81711E-04 1.43689E-02 
-3.47312E-04 1.34659E-02 
-3.21926E-04 1.27887E-02 
-3.14710E-04 1.25944E-02 
-2.81623E-04 1.16920E-02 
-2.50708E-04 1.08300E-02 
-2.21974E-04 1.00097E-02 
-1.95404E-04 9.23211E-03 
-1.70961E-04 8.49752E-03 
-1.48591E-04 7.80599E-03 
-1.28223E-04 7.15714E-03 
-1.09773E-04 6.55030E-03 
-9.31470E-05 5.98448E-03 
-7.82421E-05 5.45844E-03 
-6.49510E-05 4.97075E-03 
-5.31630E-05 4.51980E-03 
-4.27659E-05 4.10389E-03 
-3.36484E-05 3.72119E-03 
-2.57012E-05 3.36985E-03 
-1.88183E-05 3.04798E-03 
-1.28979E-05 2.75369E-03 
-3.50198E-04 1.20648E-02 
-3.23408E-04 1.13792E-02 
-2.97559E-04 1.07082E-02 
-2.72731E-04 1.00540E-02 
-2.48997E-04 9.41872E-03 
-2.26414E-04 8.80401E-03 
-2.05028E-04 8.21142E-03 
-1.89322E-04 7.76891E-03 
-1.84870E-04 7.64224E-03 
-1.64531E-04 7.05595E-03 
-1.45647E-04 6.49903E-03 
-1.28209E-04 5.97212E-03 
-1.12194E-04 5.47553E-03 
-9.75638E-05 5.00923E-03 
