PdfType: replica
2.99917E-03 4.20791E-01 
3.42720E-03 4.14969E-01 
3.85410E-03 4.09122E-01 
4.27923E-03 4.03258E-01 
4.70197E-03 3.97385E-01 
5.12177E-03 3.91509E-01 
5.53807E-03 3.85638E-01 
5.95039E-03 3.79776E-01 
6.35827E-03 3.73931E-01 
-4.15004E-03 5.17008E-01 
-3.73059E-03 5.12568E-01 
-3.30012E-03 5.07993E-01 
-2.85922E-03 5.03287E-01 
-2.40857E-03 4.98458E-01 
-1.94889E-03 4.93509E-01 
-1.48093E-03 4.88448E-01 
-1.11365E-03 4.84459E-01 
-1.00547E-03 4.83281E-01 
-4.85349E-04 4.77599E-01 
4.14787E-05 4.71812E-01 
5.73955E-04 4.65928E-01 
1.11099E-03 4.59958E-01 
1.65153E-03 4.53910E-01 
2.19450E-03 4.47796E-01 
2.73888E-03 4.41624E-01 
3.28365E-03 4.35404E-01 
3.82784E-03 4.29146E-01 
4.37052E-03 4.22858E-01 
4.91079E-03 4.16550E-01 
5.44783E-03 4.10229E-01 
5.98084E-03 4.03904E-01 
6.50909E-03 3.97583E-01 
7.03190E-03 3.91272E-01 
7.54864E-03 3.84979E-01 
8.05875E-03 3.78709E-01 
-5.23868E-03 5.27385E-01 
-4.70677E-03 5.22585E-01 
-4.16143E-03 5.17643E-01 
-3.60346E-03 5.12564E-01 
-3.03376E-03 5.07354E-01 
-2.45331E-03 5.02019E-01 
-1.86308E-03 4.96566E-01 
-1.40035E-03 4.92271E-01 
-1.26413E-03 4.91003E-01 
-6.09779E-04 4.84890E-01 
5.20751E-05 4.78668E-01 
7.20046E-04 4.72347E-01 
1.39271E-03 4.65939E-01 
2.06870E-03 4.59453E-01 
2.74663E-03 4.52902E-01 
3.42517E-03 4.46294E-01 
4.10302E-03 4.39642E-01 
4.77893E-03 4.32954E-01 
5.45172E-03 4.26242E-01 
6.12027E-03 4.19513E-01 
6.78350E-03 4.12778E-01 
7.44043E-03 4.06046E-01 
8.09016E-03 3.99324E-01 
8.73183E-03 3.92620E-01 
9.36467E-03 3.85941E-01 
9.98798E-03 3.79294E-01 
-6.47858E-03 5.32629E-01 
-5.81764E-03 5.27497E-01 
-5.14072E-03 5.22217E-01 
-4.44887E-03 5.16793E-01 
-3.74326E-03 5.11232E-01 
-3.02518E-03 5.05542E-01 
-2.29589E-03 4.99731E-01 
-1.72478E-03 4.95156E-01 
-1.55677E-03 4.93806E-01 
-7.50391E-04 4.87300E-01 
6.40349E-05 4.80684E-01 
8.84728E-04 4.73969E-01 
1.70987E-03 4.67166E-01 
2.53773E-03 4.60287E-01 
3.36655E-03 4.53344E-01 
4.19465E-03 4.46349E-01 
5.02040E-03 4.39312E-01 
5.84225E-03 4.32245E-01 
6.65871E-03 4.25159E-01 
7.46839E-03 4.18063E-01 
8.26998E-03 4.10967E-01 
9.06228E-03 4.03881E-01 
9.84417E-03 3.96813E-01 
1.06146E-02 3.89771E-01 
1.13727E-02 3.82764E-01 
1.21176E-02 3.75798E-01 
-7.86153E-03 5.32747E-01 
-7.05553E-03 5.27317E-01 
-6.23091E-03 5.21733E-01 
-5.38907E-03 5.16001E-01 
-4.53149E-03 5.10128E-01 
-3.65982E-03 5.04122E-01 
-2.77568E-03 4.97993E-01 
-2.08411E-03 4.93171E-01 
-1.88080E-03 4.91748E-01 
-9.05880E-04 4.84897E-01 
7.72426E-05 4.77935E-01 
1.06634E-03 4.70875E-01 
2.05915E-03 4.63730E-01 
3.05350E-03 4.56511E-01 
4.04722E-03 4.49231E-01 
5.03825E-03 4.41904E-01 
6.02457E-03 4.34540E-01 
7.00427E-03 4.27153E-01 
7.97557E-03 4.19752E-01 
8.93677E-03 4.12348E-01 
9.88629E-03 4.04953E-01 
1.08227E-02 3.97576E-01 
1.17446E-02 3.90226E-01 
1.26509E-02 3.82911E-01 
1.35405E-02 3.75640E-01 
1.44124E-02 3.68419E-01 
-9.36674E-03 5.27843E-01 
-8.40146E-03 5.22155E-01 
-7.41500E-03 5.16309E-01 
-6.40910E-03 5.10312E-01 
-5.38567E-03 5.04172E-01 
-4.34673E-03 4.97898E-01 
-3.29434E-03 4.91500E-01 
-2.47216E-03 4.86469E-01 
-2.23063E-03 4.84986E-01 
-1.07351E-03 4.77845E-01 
9.14605E-05 4.70595E-01 
1.26155E-03 4.63250E-01 
2.43397E-03 4.55822E-01 
3.60610E-03 4.48325E-01 
4.77530E-03 4.40773E-01 
5.93904E-03 4.33178E-01 
7.09493E-03 4.25554E-01 
8.24068E-03 4.17912E-01 
9.37415E-03 4.10265E-01 
1.04933E-02 4.02623E-01 
1.15964E-02 3.94998E-01 
1.26816E-02 3.87400E-01 
1.37474E-02 3.79838E-01 
1.47925E-02 3.72322E-01 
1.58156E-02 3.64858E-01 
1.68156E-02 3.57455E-01 
-1.09666E-02 5.18131E-01 
-9.83042E-03 5.12232E-01 
-8.67062E-03 5.06173E-01 
-7.48942E-03 4.99962E-01 
-6.28915E-03 4.93608E-01 
-5.07233E-03 4.87119E-01 
-3.84144E-03 4.80507E-01 
-2.88104E-03 4.75312E-01 
-2.59911E-03 4.73781E-01 
-1.24980E-03 4.66413E-01 
1.06388E-04 4.58940E-01 
1.46614E-03 4.51375E-01 
2.82613E-03 4.43733E-01 
4.18320E-03 4.36028E-01 
5.53420E-03 4.28273E-01 
6.87617E-03 4.20482E-01 
8.20626E-03 4.12669E-01 
9.52179E-03 4.04847E-01 
1.08203E-02 3.97028E-01 
1.20994E-02 3.89223E-01 
1.33569E-02 3.81444E-01 
1.45911E-02 3.73701E-01 
1.58000E-02 3.66004E-01 
1.69822E-02 3.58362E-01 
1.81363E-02 3.50783E-01 
1.92612E-02 3.43275E-01 
-1.26269E-02 5.03912E-01 
-1.13113E-02 4.97854E-01 
-9.97015E-03 4.91636E-01 
-8.60594E-03 4.85266E-01 
-7.22154E-03 4.78754E-01 
-5.81999E-03 4.72110E-01 
-4.40429E-03 4.65345E-01 
-3.30117E-03 4.60033E-01 
-2.97758E-03 4.58468E-01 
-1.43053E-03 4.50943E-01 
1.21663E-04 4.43317E-01 
1.67509E-03 4.35604E-01 
3.22582E-03 4.27821E-01 
4.77014E-03 4.19981E-01 
6.30440E-03 4.12099E-01 
7.82513E-03 4.04189E-01 
9.32904E-03 3.96265E-01 
1.08130E-02 3.88341E-01 
1.22743E-02 3.80428E-01 
1.37102E-02 3.72540E-01 
1.51183E-02 3.64686E-01 
1.64964E-02 3.56878E-01 
1.78427E-02 3.49126E-01 
1.91555E-02 3.41439E-01 
2.04332E-02 3.33824E-01 
2.16747E-02 3.26290E-01 
-1.43021E-02 4.85601E-01 
-1.28034E-02 4.79440E-01 
-1.12774E-02 4.73121E-01 
-9.72727E-03 4.66653E-01 
-8.15636E-03 4.60045E-01 
-6.56828E-03 4.53309E-01 
-4.96658E-03 4.46455E-01 
-3.72025E-03 4.41078E-01 
-3.35495E-03 4.39495E-01 
-1.61036E-03 4.31885E-01 
1.36827E-04 4.24180E-01 
1.88205E-03 4.16397E-01 
3.62076E-03 4.08549E-01 
5.34870E-03 4.00653E-01 
7.06166E-03 3.92723E-01 
8.75569E-03 3.84774E-01 
1.04271E-02 3.76820E-01 
1.20723E-02 3.68874E-01 
1.36883E-02 3.60950E-01 
1.52720E-02 3.53059E-01 
1.68209E-02 3.45213E-01 
1.83325E-02 3.37422E-01 
1.98048E-02 3.29696E-01 
2.12361E-02 3.22045E-01 
2.26247E-02 3.14476E-01 
2.39695E-02 3.06996E-01 
-1.59487E-02 4.63596E-01 
-1.42674E-02 4.57391E-01 
-1.25577E-02 4.51032E-01 
-1.08234E-02 4.44528E-01 
-9.06833E-03 4.37889E-01 
-7.29675E-03 4.31126E-01 
-5.51278E-03 4.24252E-01 
-4.12663E-03 4.18863E-01 
-3.72069E-03 4.17276E-01 
-1.78420E-03 4.09657E-01 
1.51447E-04 4.01951E-01 
2.08103E-03 3.94174E-01 
3.99940E-03 3.86341E-01 
5.90171E-03 3.78469E-01 
7.78324E-03 3.70572E-01 
9.63958E-03 3.62665E-01 
1.14666E-02 3.54762E-01 
1.32604E-02 3.46878E-01 
1.50176E-02 3.39024E-01 
1.67349E-02 3.31213E-01 
1.84096E-02 3.23456E-01 
2.00391E-02 3.15764E-01 
2.16212E-02 3.08146E-01 
2.31542E-02 3.00611E-01 
2.46365E-02 2.93167E-01 
2.60669E-02 2.85822E-01 
-1.74978E-02 4.38671E-01 
-1.56417E-02 4.32483E-01 
-1.37569E-02 4.26146E-01 
-1.18476E-02 4.19669E-01 
-9.91834E-03 4.13064E-01 
-7.97397E-03 4.06342E-01 
-6.01918E-03 3.99514E-01 
-4.50258E-03 3.94166E-01 
-4.05883E-03 3.92593E-01 
-1.94440E-03 3.85040E-01 
1.64877E-04 3.77409E-01 
2.26317E-03 3.69716E-01 
4.34473E-03 3.61977E-01 
6.40418E-03 3.54207E-01 
8.43631E-03 3.46423E-01 
1.04363E-02 3.38637E-01 
1.23996E-02 3.30866E-01 
1.43221E-02 3.23122E-01 
1.62000E-02 3.15417E-01 
1.80300E-02 3.07765E-01 
1.98090E-02 3.00176E-01 
2.15346E-02 2.92660E-01 
2.32045E-02 2.85226E-01 
2.48169E-02 2.77884E-01 
2.63703E-02 2.70641E-01 
2.78637E-02 2.63503E-01 
-1.89217E-02 4.10942E-01 
-1.69015E-02 4.04832E-01 
-1.48529E-02 3.98579E-01 
-1.27808E-02 3.92195E-01 
-1.06904E-02 3.85689E-01 
-8.58701E-03 3.79074E-01 
-6.47597E-03 3.72362E-01 
-4.84073E-03 3.67108E-01 
-4.36271E-03 3.65564E-01 
-2.08778E-03 3.58153E-01 
1.76842E-04 3.50674E-01 
2.42471E-03 3.43143E-01 
4.64951E-03 3.35576E-01 
6.84540E-03 3.27988E-01 
9.00671E-03 3.20395E-01 
1.11282E-02 3.12810E-01 
1.32051E-02 3.05249E-01 
1.52331E-02 2.97724E-01 
1.72081E-02 2.90248E-01 
1.91266E-02 2.82832E-01 
2.09857E-02 2.75487E-01 
2.27828E-02 2.68224E-01 
2.45156E-02 2.61051E-01 
2.61825E-02 2.53976E-01 
2.77821E-02 2.47006E-01 
2.93134E-02 2.40148E-01 
-2.01517E-02 3.81203E-01 
-1.79856E-02 3.75231E-01 
-1.57923E-02 3.69124E-01 
-1.35773E-02 3.62895E-01 
-1.13463E-02 3.56552E-01 
-9.10535E-03 3.50110E-01 
-6.86026E-03 3.43578E-01 
-5.12406E-03 3.38472E-01 
-4.61700E-03 3.36971E-01 
-2.20703E-03 3.29775E-01 
1.86731E-04 3.22522E-01 
2.55730E-03 3.15227E-01 
4.89788E-03 3.07905E-01 
7.20220E-03 3.00573E-01 
9.46424E-03 2.93245E-01 
1.16785E-02 2.85935E-01 
1.38399E-02 2.78657E-01 
1.59440E-02 2.71424E-01 
1.79866E-02 2.64248E-01 
1.99643E-02 2.57140E-01 
2.18740E-02 2.50110E-01 
2.37133E-02 2.43169E-01 
2.54800E-02 2.36324E-01 
2.71726E-02 2.29582E-01 
2.87900E-02 2.22951E-01 
3.03314E-02 2.16436E-01 
-2.11371E-02 3.50033E-01 
-1.88490E-02 3.44255E-01 
-1.65358E-02 3.38354E-01 
-1.42035E-02 3.32338E-01 
-1.18583E-02 3.26220E-01 
-9.50693E-03 3.20011E-01 
-7.15557E-03 3.13723E-01 
-5.34033E-03 3.08812E-01 
-4.81072E-03 3.07369E-01 
-2.29696E-03 3.00457E-01 
1.94108E-04 2.93498E-01 
2.65507E-03 2.86507E-01 
5.07873E-03 2.79500E-01 
7.45850E-03 2.72492E-01 
9.78809E-03 2.65497E-01 
1.20618E-02 2.58529E-01 
1.42745E-02 2.51602E-01 
1.64215E-02 2.44727E-01 
1.84989E-02 2.37916E-01 
2.05030E-02 2.31180E-01 
2.24311E-02 2.24529E-01 
2.42808E-02 2.17970E-01 
2.60502E-02 2.11513E-01 
2.77380E-02 2.05163E-01 
2.93433E-02 1.98928E-01 
3.08658E-02 1.92811E-01 
-2.18328E-02 3.18005E-01 
-1.94520E-02 3.12476E-01 
-1.70489E-02 3.06834E-01 
-1.46301E-02 3.01088E-01 
-1.22023E-02 2.95250E-01 
-9.77260E-03 2.89332E-01 
-7.34770E-03 2.83345E-01 
-5.47908E-03 2.78673E-01 
-4.93447E-03 2.77301E-01 
-2.35318E-03 2.70735E-01 
1.98609E-04 2.64132E-01 
2.71313E-03 2.57508E-01 
5.18292E-03 2.50878E-01 
7.60117E-03 2.44255E-01 
9.96146E-03 2.37655E-01 
1.22580E-02 2.31089E-01 
1.44857E-02 2.24571E-01 
1.66399E-02 2.18112E-01 
1.87167E-02 2.11724E-01 
2.07127E-02 2.05415E-01 
2.26254E-02 1.99195E-01 
2.44525E-02 1.93072E-01 
2.61925E-02 1.87053E-01 
2.78445E-02 1.81144E-01 
2.94078E-02 1.75352E-01 
3.08825E-02 1.69679E-01 
-2.22015E-02 2.85684E-01 
-1.97618E-02 2.80452E-01 
-1.73035E-02 2.75118E-01 
-1.48335E-02 2.69692E-01 
-1.23590E-02 2.64185E-01 
-9.88729E-03 2.58608E-01 
-7.42559E-03 2.52973E-01 
-5.53222E-03 2.48580E-01 
-4.98101E-03 2.47291E-01 
-2.37232E-03 2.41125E-01 
1.99960E-04 2.34933E-01 
2.72788E-03 2.28730E-01 
5.20381E-03 2.22530E-01 
7.62090E-03 2.16346E-01 
9.97270E-03 2.10191E-01 
1.22535E-02 2.04079E-01 
1.44583E-02 1.98020E-01 
1.65825E-02 1.92026E-01 
1.86226E-02 1.86106E-01 
2.05755E-02 1.80270E-01 
2.24387E-02 1.74525E-01 
2.42105E-02 1.68880E-01 
2.58897E-02 1.63340E-01 
2.74757E-02 1.57911E-01 
2.89683E-02 1.52598E-01 
3.03679E-02 1.47405E-01 
-2.22165E-02 2.53600E-01 
-1.97555E-02 2.48708E-01 
-1.72800E-02 2.43726E-01 
-1.47975E-02 2.38663E-01 
-1.23153E-02 2.33530E-01 
-9.84106E-03 2.28338E-01 
-7.38212E-03 2.23098E-01 
-5.49466E-03 2.19017E-01 
-4.94581E-03 2.17820E-01 
-2.35236E-03 2.12101E-01 
1.98001E-04 2.06366E-01 
2.69727E-03 2.00629E-01 
5.13784E-03 1.94903E-01 
7.51293E-03 1.89201E-01 
9.81623E-03 1.83534E-01 
1.20422E-02 1.77916E-01 
1.41860E-02 1.72356E-01 
1.62436E-02 1.66864E-01 
1.82115E-02 1.61449E-01 
2.00870E-02 1.56120E-01 
2.18682E-02 1.50884E-01 
2.35536E-02 1.45748E-01 
2.51425E-02 1.40717E-01 
2.66348E-02 1.35795E-01 
2.80307E-02 1.30988E-01 
2.93310E-02 1.26297E-01 
-2.18636E-02 2.22259E-01 
-1.94212E-02 2.17742E-01 
-1.69691E-02 2.13146E-01 
-1.45147E-02 2.08482E-01 
-1.20658E-02 2.03758E-01 
-9.62996E-03 1.98986E-01 
-7.21471E-03 1.94176E-01 
-5.36470E-03 1.90434E-01 
-4.82741E-03 1.89337E-01 
-2.29275E-03 1.84102E-01 
1.92698E-04 1.78859E-01 
2.62105E-03 1.73623E-01 
4.98488E-03 1.68405E-01 
7.27761E-03 1.63216E-01 
9.49321E-03 1.58069E-01 
1.16265E-02 1.52974E-01 
1.36729E-02 1.47941E-01 
1.56289E-02 1.42978E-01 
1.74913E-02 1.38094E-01 
1.92580E-02 1.33296E-01 
2.09273E-02 1.28590E-01 
2.24985E-02 1.23982E-01 
2.39711E-02 1.19478E-01 
2.53455E-02 1.15080E-01 
2.66225E-02 1.10792E-01 
2.78033E-02 1.06616E-01 
-2.11429E-02 1.92110E-01 
-1.87600E-02 1.87996E-01 
-1.63724E-02 1.83814E-01 
-1.39875E-02 1.79575E-01 
-1.16130E-02 1.75288E-01 
-9.25662E-03 1.70962E-01 
-6.92578E-03 1.66607E-01 
-5.14442E-03 1.63224E-01 
-4.62773E-03 1.62233E-01 
-2.19457E-03 1.57507E-01 
1.84157E-04 1.52782E-01 
2.50084E-03 1.48070E-01 
4.74839E-03 1.43382E-01 
6.92060E-03 1.38729E-01 
9.01186E-03 1.34121E-01 
1.10174E-02 1.29568E-01 
1.29332E-02 1.25078E-01 
1.47561E-02 1.20659E-01 
1.64835E-02 1.16319E-01 
1.81137E-02 1.12063E-01 
1.96457E-02 1.07897E-01 
2.10791E-02 1.03827E-01 
2.24141E-02 9.98546E-02 
2.36514E-02 9.59849E-02 
2.47923E-02 9.22198E-02 
2.58385E-02 8.85613E-02 
-2.00671E-02 1.63502E-01 
-1.77843E-02 1.59810E-01 
-1.55016E-02 1.56062E-01 
-1.32265E-02 1.52267E-01 
-1.09666E-02 1.48434E-01 
-8.72938E-03 1.44572E-01 
-6.52204E-03 1.40690E-01 
-4.83906E-03 1.37677E-01 
-4.35159E-03 1.36796E-01 
-2.06027E-03 1.32595E-01 
1.72598E-04 1.28402E-01 
2.33984E-03 1.24228E-01 
4.43486E-03 1.20083E-01 
6.45196E-03 1.15976E-01 
8.38606E-03 1.11917E-01 
1.02330E-02 1.07913E-01 
1.19892E-02 1.03972E-01 
1.36521E-02 1.00102E-01 
1.52197E-02 9.63079E-02 
1.66909E-02 9.25953E-02 
1.80652E-02 8.89690E-02 
1.93426E-02 8.54328E-02 
2.05239E-02 8.19899E-02 
2.16102E-02 7.86428E-02 
2.26033E-02 7.53935E-02 
2.35053E-02 7.22431E-02 
-1.86791E-02 1.37019E-01 
-1.65332E-02 1.33755E-01 
-1.43921E-02 1.30447E-01 
-1.22632E-02 1.27102E-01 
-1.01535E-02 1.23727E-01 
-8.07040E-03 1.20333E-01 
-6.02063E-03 1.16925E-01 
-4.46169E-03 1.14285E-01 
-4.01081E-03 1.13513E-01 
-1.89566E-03 1.09838E-01 
1.58526E-04 1.06176E-01 
2.14516E-03 1.02537E-01 
4.05826E-03 9.89305E-02 
5.89276E-03 9.53639E-02 
7.64420E-03 9.18453E-02 
9.30901E-03 8.83820E-02 
1.08844E-02 8.49805E-02 
1.23682E-02 8.16464E-02 
1.37591E-02 7.83851E-02 
1.50566E-02 7.52008E-02 
1.62605E-02 7.20973E-02 
1.73716E-02 6.90777E-02 
1.83910E-02 6.61445E-02 
1.93202E-02 6.32994E-02 
2.01614E-02 6.05439E-02 
2.09170E-02 5.78786E-02 
-1.70068E-02 1.12588E-01 
-1.50324E-02 1.09756E-01 
-1.30672E-02 1.06890E-01 
-1.11179E-02 1.03996E-01 
-9.19127E-03 1.01081E-01 
-7.29409E-03 9.81534E-02 
-5.43266E-03 9.52192E-02 
-4.02078E-03 9.29491E-02 
-3.61307E-03 9.22859E-02 
-1.70450E-03 8.91321E-02 
1.42268E-04 8.59959E-02 
1.92137E-03 8.28855E-02 
3.62756E-03 7.98087E-02 
5.25647E-03 7.67724E-02 
6.80437E-03 7.37833E-02 
8.26835E-03 7.08476E-02 
9.64625E-03 6.79706E-02 
1.09366E-02 6.51570E-02 
1.21387E-02 6.24111E-02 
1.32525E-02 5.97363E-02 
1.42783E-02 5.71356E-02 
1.52174E-02 5.46114E-02 
1.60712E-02 5.21653E-02 
1.68416E-02 4.97986E-02 
1.75311E-02 4.75122E-02 
1.81423E-02 4.53062E-02 
-1.51190E-02 9.06021E-02 
-1.33442E-02 8.81936E-02 
-1.15820E-02 8.57593E-02 
-9.83863E-03 8.33055E-02 
-8.12038E-03 8.08382E-02 
-6.43335E-03 7.83638E-02 
-4.78321E-03 7.58884E-02 
-3.53520E-03 7.39763E-02 
-3.17542E-03 7.34182E-02 
-1.49504E-03 7.07675E-02 
1.24528E-04 6.81370E-02 
1.67823E-03 6.55336E-02 
3.16163E-03 6.29638E-02 
4.57112E-03 6.04336E-02 
5.90373E-03 5.79484E-02 
7.15724E-03 5.55132E-02 
8.33014E-03 5.31323E-02 
9.42159E-03 5.08097E-02 
1.04314E-02 4.85484E-02 
1.13599E-02 4.63514E-02 
1.22082E-02 4.42206E-02 
1.29775E-02 4.21578E-02 
1.36697E-02 4.01641E-02 
1.42871E-02 3.82403E-02 
1.48321E-02 3.63867E-02 
1.53076E-02 3.46033E-02 
-1.30866E-02 7.11875E-02 
-1.15320E-02 6.91849E-02 
-9.99258E-03 6.71643E-02 
-8.47396E-03 6.51309E-02 
-6.98165E-03 6.30899E-02 
-5.52106E-03 6.10467E-02 
-4.09716E-03 5.90066E-02 
-3.02360E-03 5.74335E-02 
-2.71467E-03 5.69748E-02 
-1.27535E-03 5.47989E-02 
1.05993E-04 5.26444E-02 
1.42516E-03 5.05170E-02 
2.67855E-03 4.84219E-02 
3.86335E-03 4.63641E-02 
4.97732E-03 4.43478E-02 
6.01893E-03 4.23771E-02 
6.98727E-03 4.04554E-02 
7.88206E-03 3.85855E-02 
8.70358E-03 3.67699E-02 
9.45262E-03 3.50107E-02 
1.01304E-02 3.33092E-02 
1.07387E-02 3.16666E-02 
1.12795E-02 3.00836E-02 
1.17551E-02 2.85605E-02 
1.21681E-02 2.70972E-02 
1.25214E-02 2.56935E-02 
-1.09890E-02 5.44071E-02 
-9.66687E-03 5.27850E-02 
-8.36137E-03 5.11512E-02 
-7.07743E-03 4.95101E-02 
-5.81980E-03 4.78661E-02 
-4.59309E-03 4.62236E-02 
-3.40150E-03 4.45868E-02 
-2.50611E-03 4.33271E-02 
-2.24897E-03 4.29601E-02 
-1.05407E-03 4.12221E-02 
8.73898E-05 3.95053E-02 
1.17210E-03 3.78142E-02 
2.19729E-03 3.61532E-02 
3.16089E-03 3.45259E-02 
4.06137E-03 3.29357E-02 
4.89782E-03 3.13858E-02 
5.66987E-03 2.98785E-02 
6.37770E-03 2.84162E-02 
7.02196E-03 2.70004E-02 
7.60374E-03 2.56326E-02 
8.12453E-03 2.43137E-02 
8.58614E-03 2.30444E-02 
8.99068E-03 2.18248E-02 
9.34051E-03 2.06551E-02 
9.63814E-03 1.95349E-02 
9.88625E-03 1.84638E-02 
-8.90922E-03 4.02478E-02 
-7.82240E-03 3.89737E-02 
-6.75265E-03 3.76929E-02 
-5.70404E-03 3.64089E-02 
-4.68052E-03 3.51253E-02 
-3.68586E-03 3.38457E-02 
-2.72347E-03 3.25735E-02 
-2.00295E-03 3.15963E-02 
-1.79647E-03 3.13120E-02 
-8.39812E-04 2.99674E-02 
6.94408E-05 2.86428E-02 
9.28810E-04 2.73417E-02 
1.73631E-03 2.60672E-02 
2.49056E-03 2.48221E-02 
3.19064E-03 2.36091E-02 
3.83617E-03 2.24303E-02 
4.42722E-03 2.12875E-02 
4.96431E-03 2.01822E-02 
5.44836E-03 1.91155E-02 
5.88063E-03 1.80882E-02 
6.26270E-03 1.71010E-02 
6.59641E-03 1.61541E-02 
6.88382E-03 1.52473E-02 
7.12713E-03 1.43807E-02 
7.32872E-03 1.35536E-02 
7.49101E-03 1.27654E-02 
-6.93038E-03 2.86364E-02 
-6.07215E-03 2.76715E-02 
-5.23030E-03 2.67037E-02 
-4.40809E-03 2.57356E-02 
-3.60862E-03 2.47700E-02 
-2.83487E-03 2.38098E-02 
-2.08943E-03 2.28575E-02 
-1.53360E-03 2.21276E-02 
-1.37469E-03 2.19156E-02 
-6.40797E-04 2.09144E-02 
5.28287E-05 1.99311E-02 
7.04472E-04 1.89680E-02 
1.31284E-03 1.80275E-02 
1.87712E-03 1.71117E-02 
2.39692E-03 1.62224E-02 
2.87225E-03 1.53610E-02 
3.30351E-03 1.45287E-02 
3.69142E-03 1.37265E-02 
4.03705E-03 1.29551E-02 
4.34171E-03 1.22150E-02 
4.60693E-03 1.15062E-02 
4.83446E-03 1.08288E-02 
5.02618E-03 1.01827E-02 
5.18408E-03 9.56741E-03 
5.31023E-03 8.98250E-03 
5.40675E-03 8.42733E-03 
-5.12287E-03 1.94007E-02 
-4.47787E-03 1.87027E-02 
-3.84759E-03 1.80043E-02 
-3.23449E-03 1.73074E-02 
-2.64090E-03 1.66142E-02 
-2.06899E-03 1.59267E-02 
-1.52065E-03 1.52467E-02 
-1.11363E-03 1.47269E-02 
-9.97582E-04 1.45761E-02 
-4.63516E-04 1.38654E-02 
3.80867E-05 1.31697E-02 
5.06157E-04 1.24907E-02 
9.39966E-04 1.18299E-02 
1.33917E-03 1.11887E-02 
1.70374E-03 1.05683E-02 
2.03396E-03 9.96966E-03 
2.33040E-03 9.39346E-03 
2.59391E-03 8.84025E-03 
2.82552E-03 8.31036E-03 
3.02650E-03 7.80395E-03 
3.19823E-03 7.32102E-03 
3.34224E-03 6.86141E-03 
3.46015E-03 6.42483E-03 
3.55363E-03 6.01088E-03 
3.62440E-03 5.61906E-03 
3.67419E-03 5.24878E-03 
-3.56142E-03 1.23921E-02 
-3.10469E-03 1.19143E-02 
-2.66028E-03 1.14375E-02 
-2.22993E-03 1.09631E-02 
-1.81527E-03 1.04926E-02 
-1.41777E-03 1.00274E-02 
-1.03871E-03 9.56877E-03 
-7.58768E-04 9.21918E-03 
-6.79185E-04 9.11791E-03 
-3.14427E-04 8.64183E-03 
2.57394E-05 8.17744E-03 
3.40748E-04 7.72591E-03 
6.30288E-04 7.28825E-03 
8.94333E-04 6.86529E-03 
1.13308E-03 6.45773E-03 
1.34696E-03 6.06610E-03 
1.53660E-03 5.69079E-03 
1.70281E-03 5.33203E-03 
1.84653E-03 4.98993E-03 
1.96885E-03 4.66448E-03 
2.07093E-03 4.35555E-03 
2.15400E-03 4.06292E-03 
2.21937E-03 3.78627E-03 
2.26833E-03 3.52523E-03 
2.30221E-03 3.27935E-03 
2.32232E-03 3.04814E-03 
-2.28408E-03 7.31680E-03 
-1.98500E-03 7.01293E-03 
-1.69540E-03 6.71066E-03 
-1.41641E-03 6.41092E-03 
-1.14904E-03 6.11464E-03 
-8.94237E-04 5.82270E-03 
-6.52741E-04 5.53593E-03 
-4.75424E-04 5.31807E-03 
-4.25190E-04 5.25509E-03 
-1.96012E-04 4.95972E-03 
1.59762E-05 4.67285E-03 
2.10557E-04 4.39516E-03 
3.87689E-04 4.12721E-03 
5.47523E-04 3.86947E-03 
6.90360E-04 3.62230E-03 
8.16649E-04 3.38594E-03 
9.26966E-04 3.16056E-03 
1.02199E-03 2.94621E-03 
1.10250E-03 2.74288E-03 
1.16933E-03 2.55045E-03 
1.22336E-03 2.36877E-03 
1.26552E-03 2.19761E-03 
1.29674E-03 2.03669E-03 
1.31795E-03 1.88569E-03 
1.33008E-03 1.74426E-03 
1.33404E-03 1.61203E-03 
-1.31402E-03 3.88284E-03 
-1.13778E-03 3.70794E-03 
-9.68085E-04 3.53462E-03 
-8.05586E-04 3.36342E-03 
-6.50854E-04 3.19488E-03 
-5.04384E-04 3.02949E-03 
-3.66567E-04 2.86774E-03 
-2.66064E-04 2.74534E-03 
-2.37706E-04 2.71003E-03 
-1.09036E-04 2.54496E-03 
8.84146E-06 2.38544E-03 
1.15910E-04 2.23184E-03 
2.12264E-04 2.08442E-03 
2.98110E-04 1.94340E-03 
3.73745E-04 1.80892E-03 
4.39548E-04 1.68107E-03 
4.95968E-04 1.55988E-03 
5.43510E-04 1.44531E-03 
5.82722E-04 1.33729E-03 
6.14180E-04 1.23570E-03 
6.38482E-04 1.14039E-03 
6.56231E-04 1.05117E-03 
6.68029E-04 9.67842E-04 
6.74470E-04 8.90165E-04 
6.76129E-04 8.17897E-04 
6.73558E-04 7.50783E-04 
-6.46817E-04 1.76635E-03 
-5.57547E-04 1.67921E-03 
-4.72180E-04 1.59325E-03 
-3.91022E-04 1.50875E-03 
-3.14335E-04 1.42597E-03 
-2.42336E-04 1.34516E-03 
-1.75180E-04 1.26654E-03 
-1.26610E-04 1.20733E-03 
-1.12973E-04 1.19030E-03 
-5.15041E-05 1.11097E-03 
4.15007E-06 1.03478E-03 
5.40548E-05 9.61888E-04 
9.83324E-05 8.92390E-04 
1.37162E-04 8.26355E-04 
1.70764E-04 7.63820E-04 
