PdfType: replica
-4.77592E-03 3.84859E-01 
-1.88631E-03 3.79834E-01 
1.00668E-03 3.74777E-01 
3.89860E-03 3.69694E-01 
6.78523E-03 3.64593E-01 
9.66254E-03 3.59480E-01 
1.25268E-02 3.54360E-01 
1.53744E-02 3.49239E-01 
1.82021E-02 3.44123E-01 
2.10068E-02 3.39017E-01 
-4.14925E-02 4.69843E-01 
-3.94315E-02 4.65973E-01 
-3.73135E-02 4.61983E-01 
-3.51415E-02 4.57878E-01 
-3.29183E-02 4.53662E-01 
-3.06473E-02 4.49340E-01 
-2.83318E-02 4.44917E-01 
-2.65121E-02 4.41430E-01 
-2.59757E-02 4.40399E-01 
-2.33938E-02 4.35428E-01 
-2.07740E-02 4.30361E-01 
-1.81210E-02 4.25206E-01 
-1.54401E-02 4.19972E-01 
-1.27362E-02 4.14666E-01 
-1.00144E-02 4.09298E-01 
-7.27965E-03 4.03875E-01 
-4.53678E-03 3.98406E-01 
-1.79047E-03 3.92898E-01 
9.54776E-04 3.87361E-01 
3.69461E-03 3.81800E-01 
6.42494E-03 3.76224E-01 
9.14189E-03 3.70640E-01 
1.18418E-02 3.65054E-01 
1.45214E-02 3.59473E-01 
1.71774E-02 3.53902E-01 
1.98070E-02 3.48348E-01 
-3.95354E-02 4.85569E-01 
-3.75530E-02 4.81332E-01 
-3.55178E-02 4.76967E-01 
-3.34326E-02 4.72478E-01 
-3.13003E-02 4.67871E-01 
-2.91244E-02 4.63151E-01 
-2.69082E-02 4.58323E-01 
-2.51682E-02 4.54519E-01 
-2.46556E-02 4.53396E-01 
-2.21901E-02 4.47977E-01 
-1.96914E-02 4.42459E-01 
-1.71645E-02 4.36849E-01 
-1.46145E-02 4.31157E-01 
-1.20462E-02 4.25392E-01 
-9.46460E-03 4.19564E-01 
-6.87461E-03 4.13682E-01 
-4.28094E-03 4.07755E-01 
-1.68813E-03 4.01792E-01 
8.99459E-04 3.95801E-01 
3.47763E-03 3.89792E-01 
6.04245E-03 3.83771E-01 
8.59020E-03 3.77748E-01 
1.11174E-02 3.71728E-01 
1.36210E-02 3.65720E-01 
1.60978E-02 3.59728E-01 
1.85452E-02 3.53760E-01 
-3.74337E-02 4.96643E-01 
-3.55384E-02 4.92056E-01 
-3.35944E-02 4.87332E-01 
-3.16045E-02 4.82478E-01 
-2.95718E-02 4.77499E-01 
-2.74997E-02 4.72401E-01 
-2.53917E-02 4.67191E-01 
-2.37381E-02 4.63087E-01 
-2.32513E-02 4.61876E-01 
-2.09115E-02 4.56036E-01 
-1.85434E-02 4.50092E-01 
-1.61518E-02 4.44055E-01 
-1.37417E-02 4.37935E-01 
-1.13179E-02 4.31742E-01 
-8.88533E-03 4.25487E-01 
-6.44859E-03 4.19179E-01 
-4.01230E-03 4.12828E-01 
-1.58085E-03 4.06445E-01 
8.41569E-04 4.00039E-01 
3.25094E-03 3.93618E-01 
5.64353E-03 3.87192E-01 
8.01580E-03 3.80770E-01 
1.03645E-02 3.74357E-01 
1.26867E-02 3.67964E-01 
1.49795E-02 3.61595E-01 
1.72405E-02 3.55257E-01 
-3.52249E-02 5.02908E-01 
-3.34234E-02 4.97995E-01 
-3.15774E-02 4.92939E-01 
-2.96898E-02 4.87745E-01 
-2.77636E-02 4.82422E-01 
-2.58021E-02 4.76975E-01 
-2.38089E-02 4.71412E-01 
-2.22471E-02 4.67033E-01 
-2.17875E-02 4.65741E-01 
-1.95807E-02 4.59515E-01 
-1.73502E-02 4.53184E-01 
-1.51008E-02 4.46759E-01 
-1.28373E-02 4.40250E-01 
-1.05644E-02 4.33670E-01 
-8.28680E-03 4.27029E-01 
-6.00907E-03 4.20339E-01 
-3.73557E-03 4.13610E-01 
-1.47051E-03 4.06853E-01 
7.82122E-04 4.00078E-01 
3.01852E-03 3.93295E-01 
5.23516E-03 3.86513E-01 
7.42873E-03 3.79741E-01 
9.59621E-03 3.72988E-01 
1.17348E-02 3.66261E-01 
1.38420E-02 3.59567E-01 
1.59154E-02 3.52914E-01 
-3.29371E-02 5.04340E-01 
-3.12350E-02 4.99130E-01 
-2.94926E-02 4.93773E-01 
-2.77128E-02 4.88275E-01 
-2.58985E-02 4.82642E-01 
-2.40532E-02 4.76883E-01 
-2.21802E-02 4.71005E-01 
-2.07142E-02 4.66381E-01 
-2.02831E-02 4.65017E-01 
-1.82146E-02 4.58448E-01 
-1.61270E-02 4.51774E-01 
-1.40247E-02 4.45007E-01 
-1.19126E-02 4.38158E-01 
-9.79502E-03 4.31240E-01 
-7.67659E-03 4.24265E-01 
-5.56160E-03 4.17244E-01 
-3.45424E-03 4.10190E-01 
-1.35850E-03 4.03114E-01 
7.21863E-04 3.96026E-01 
2.78328E-03 3.88937E-01 
4.82245E-03 3.81856E-01 
6.83630E-03 3.74794E-01 
8.82205E-03 3.67758E-01 
1.07771E-02 3.60758E-01 
1.26992E-02 3.53800E-01 
1.45863E-02 3.46892E-01 
-3.06047E-02 5.00997E-01 
-2.90060E-02 4.95530E-01 
-2.73712E-02 4.89912E-01 
-2.57030E-02 4.84149E-01 
-2.40046E-02 4.78249E-01 
-2.22791E-02 4.72221E-01 
-2.05298E-02 4.66074E-01 
-1.91622E-02 4.61241E-01 
-1.87603E-02 4.59816E-01 
-1.68336E-02 4.52957E-01 
-1.48919E-02 4.45994E-01 
-1.29396E-02 4.38940E-01 
-1.09813E-02 4.31808E-01 
-9.02124E-03 4.24610E-01 
-7.06369E-03 4.17360E-01 
-5.11278E-03 4.10070E-01 
-3.17246E-03 4.02753E-01 
-1.24647E-03 3.95420E-01 
6.61676E-04 3.88083E-01 
2.54865E-03 3.80752E-01 
4.41140E-03 3.73439E-01 
6.24712E-03 3.66152E-01 
8.05325E-03 3.58901E-01 
9.82747E-03 3.51694E-01 
1.15677E-02 3.44540E-01 
1.32722E-02 3.37445E-01 
-2.82567E-02 4.93054E-01 
-2.67642E-02 4.87373E-01 
-2.52396E-02 4.81539E-01 
-2.36856E-02 4.75559E-01 
-2.21053E-02 4.69441E-01 
-2.05017E-02 4.63195E-01 
-1.88782E-02 4.56830E-01 
-1.76104E-02 4.51830E-01 
-1.72380E-02 4.50357E-01 
-1.54547E-02 4.43266E-01 
-1.36602E-02 4.36075E-01 
-1.18589E-02 4.28797E-01 
-1.00550E-02 4.21445E-01 
-8.25251E-03 4.14033E-01 
-6.45559E-03 4.06575E-01 
-4.66807E-03 3.99083E-01 
-2.89363E-03 3.91571E-01 
-1.13576E-03 3.84051E-01 
6.02284E-04 3.76535E-01 
2.31744E-03 3.69034E-01 
4.00692E-03 3.61559E-01 
5.66817E-03 3.54119E-01 
7.29890E-03 3.46726E-01 
8.89702E-03 3.39385E-01 
1.04607E-02 3.32107E-01 
1.19884E-02 3.24898E-01 
-2.59184E-02 4.80764E-01 
-2.45336E-02 4.74919E-01 
-2.31206E-02 4.68920E-01 
-2.16820E-02 4.62775E-01 
-2.02208E-02 4.56493E-01 
-1.87400E-02 4.50085E-01 
-1.72428E-02 4.43560E-01 
-1.60750E-02 4.38438E-01 
-1.57322E-02 4.36929E-01 
-1.40923E-02 4.29673E-01 
-1.24448E-02 4.22321E-01 
-1.07937E-02 4.14886E-01 
-9.14308E-03 4.07384E-01 
-7.49676E-03 3.99828E-01 
-5.85854E-03 3.92233E-01 
-4.23200E-03 3.84612E-01 
-2.62059E-03 3.76979E-01 
-1.02749E-03 3.69346E-01 
5.44283E-04 3.61726E-01 
2.09197E-03 3.54130E-01 
3.61303E-03 3.46569E-01 
5.10518E-03 3.39054E-01 
6.56638E-03 3.31593E-01 
7.99480E-03 3.24195E-01 
9.38887E-03 3.16870E-01 
1.07472E-02 3.09622E-01 
-2.36178E-02 4.64493E-01 
-2.23408E-02 4.58537E-01 
-2.10393E-02 4.52428E-01 
-1.97160E-02 4.46176E-01 
-1.83735E-02 4.39789E-01 
-1.70148E-02 4.33279E-01 
-1.56428E-02 4.26656E-01 
-1.45741E-02 4.21461E-01 
-1.42607E-02 4.19931E-01 
-1.27624E-02 4.12579E-01 
-1.12598E-02 4.05136E-01 
-9.75641E-03 3.97618E-01 
-8.25619E-03 3.90039E-01 
-6.76265E-03 3.82414E-01 
-5.27933E-03 3.74758E-01 
-3.80954E-03 3.67085E-01 
-2.35641E-03 3.59407E-01 
-9.22890E-04 3.51739E-01 
4.88320E-04 3.44093E-01 
1.87471E-03 3.36480E-01 
3.23403E-03 3.28912E-01 
4.56424E-03 3.21398E-01 
5.86357E-03 3.13949E-01 
7.13043E-03 3.06572E-01 
8.36349E-03 2.99276E-01 
9.56160E-03 2.92068E-01 
-2.13694E-02 4.44599E-01 
-2.01997E-02 4.38588E-01 
-1.90091E-02 4.32428E-01 
-1.77999E-02 4.26128E-01 
-1.65748E-02 4.19698E-01 
-1.53366E-02 4.13149E-01 
-1.40882E-02 4.06492E-01 
-1.31169E-02 4.01275E-01 
-1.28322E-02 3.99739E-01 
-1.14731E-02 3.92363E-01 
-1.01122E-02 3.84904E-01 
-8.75314E-03 3.77377E-01 
-7.39945E-03 3.69798E-01 
-6.05442E-03 3.62181E-01 
-4.72127E-03 3.54541E-01 
-3.40303E-03 3.46893E-01 
-2.10256E-03 3.39250E-01 
-8.22510E-04 3.31626E-01 
4.34691E-04 3.24032E-01 
1.66682E-03 3.16482E-01 
2.87187E-03 3.08985E-01 
4.04810E-03 3.01551E-01 
5.19395E-03 2.94191E-01 
6.30809E-03 2.86913E-01 
7.38940E-03 2.79724E-01 
8.43696E-03 2.72631E-01 
-1.92151E-02 4.21787E-01 
-1.81501E-02 4.15780E-01 
-1.70673E-02 4.09629E-01 
-1.59690E-02 4.03343E-01 
-1.48578E-02 3.96932E-01 
-1.37363E-02 3.90409E-01 
-1.26071E-02 3.83784E-01 
-1.17298E-02 3.78596E-01 
-1.14729E-02 3.77069E-01 
-1.02475E-02 3.69743E-01 
-9.02271E-03 3.62341E-01 
-7.80185E-03 3.54881E-01 
-6.58814E-03 3.47376E-01 
-5.38459E-03 3.39843E-01 
-4.19416E-03 3.32297E-01 
-3.01959E-03 3.24751E-01 
-1.86344E-03 3.17220E-01 
-7.28088E-04 3.09716E-01 
3.84317E-04 3.02253E-01 
1.47181E-03 2.94840E-01 
2.53267E-03 2.87491E-01 
3.56537E-03 2.80213E-01 
4.56861E-03 2.73017E-01 
5.54128E-03 2.65911E-01 
6.48247E-03 2.58901E-01 
7.39145E-03 2.51995E-01 
-1.71339E-02 3.96170E-01 
-1.61717E-02 3.90225E-01 
-1.51946E-02 3.84143E-01 
-1.42050E-02 3.77933E-01 
-1.32052E-02 3.71606E-01 
-1.21975E-02 3.65173E-01 
-1.11845E-02 3.58646E-01 
-1.03986E-02 3.53539E-01 
-1.01687E-02 3.52037E-01 
-9.07299E-03 3.44833E-01 
-7.97992E-03 3.37564E-01 
-6.89247E-03 3.30245E-01 
-5.81357E-03 3.22892E-01 
-4.74595E-03 3.15519E-01 
-3.69227E-03 3.08143E-01 
-2.65499E-03 3.00776E-01 
-1.63639E-03 2.93433E-01 
-6.38559E-04 2.86126E-01 
3.36622E-04 2.78868E-01 
1.28745E-03 2.71671E-01 
2.21246E-03 2.64543E-01 
3.11035E-03 2.57496E-01 
3.98006E-03 2.50537E-01 
4.82068E-03 2.43675E-01 
5.63150E-03 2.36916E-01 
6.41199E-03 2.30267E-01 
-1.51589E-02 3.68483E-01 
-1.42961E-02 3.62659E-01 
-1.34210E-02 3.56706E-01 
-1.25360E-02 3.50634E-01 
-1.16431E-02 3.44452E-01 
-1.07446E-02 3.38173E-01 
-9.84275E-03 3.31808E-01 
-9.14412E-03 3.26832E-01 
-8.93987E-03 3.25370E-01 
-7.96778E-03 3.18359E-01 
-6.99989E-03 3.11294E-01 
-6.03892E-03 3.04188E-01 
-5.08752E-03 2.97059E-01 
-4.14813E-03 2.89919E-01 
-3.22312E-03 2.82785E-01 
-2.31466E-03 2.75669E-01 
-1.42476E-03 2.68586E-01 
-5.55230E-04 2.61548E-01 
2.92296E-04 2.54567E-01 
1.11638E-03 2.47653E-01 
1.91577E-03 2.40816E-01 
2.68941E-03 2.34067E-01 
3.43644E-03 2.27412E-01 
4.15615E-03 2.20859E-01 
4.84802E-03 2.14415E-01 
5.51165E-03 2.08086E-01 
-1.33006E-02 3.39270E-01 
-1.25328E-02 3.33625E-01 
-1.17553E-02 3.27858E-01 
-1.09700E-02 3.21981E-01 
-1.01790E-02 3.16004E-01 
-9.38425E-03 3.09939E-01 
-8.58790E-03 3.03798E-01 
-7.97191E-03 2.99001E-01 
-7.79199E-03 2.97592E-01 
-6.93666E-03 2.90843E-01 
-6.08675E-03 2.84049E-01 
-5.24470E-03 2.77225E-01 
-4.41286E-03 2.70386E-01 
-3.59340E-03 2.63547E-01 
-2.78840E-03 2.56722E-01 
-1.99977E-03 2.49924E-01 
-1.22923E-03 2.43167E-01 
-4.78362E-04 2.36463E-01 
2.51469E-04 2.29822E-01 
9.59050E-04 2.23255E-01 
1.64336E-03 2.16772E-01 
2.30354E-03 2.10381E-01 
2.93892E-03 2.04089E-01 
3.54897E-03 1.97904E-01 
4.13332E-03 1.91831E-01 
4.69173E-03 1.85875E-01 
-1.15666E-02 3.09079E-01 
-1.08891E-02 3.03663E-01 
-1.02041E-02 2.98137E-01 
-9.51330E-03 2.92511E-01 
-8.81849E-03 2.86794E-01 
-8.12160E-03 2.81000E-01 
-7.42448E-03 2.75139E-01 
-6.88611E-03 2.70565E-01 
-6.72900E-03 2.69223E-01 
-5.98305E-03 2.62796E-01 
-5.24340E-03 2.56335E-01 
-4.51219E-03 2.49854E-01 
-3.79150E-03 2.43367E-01 
-3.08323E-03 2.36890E-01 
-2.38920E-03 2.30434E-01 
-1.71104E-03 2.24015E-01 
-1.05023E-03 2.17642E-01 
-4.08099E-04 2.11329E-01 
2.14210E-04 2.05085E-01 
8.15703E-04 1.98921E-01 
1.39556E-03 1.92844E-01 
1.95312E-03 1.86864E-01 
2.48786E-03 1.80986E-01 
2.99942E-03 1.75217E-01 
3.48758E-03 1.69563E-01 
3.95221E-03 1.64027E-01 
-9.96294E-03 2.78448E-01 
-9.37058E-03 2.73311E-01 
-8.77249E-03 2.68075E-01 
-8.17028E-03 2.62749E-01 
-7.56559E-03 2.57343E-01 
-6.96014E-03 2.51870E-01 
-6.35558E-03 2.46339E-01 
-5.88946E-03 2.42029E-01 
-5.75357E-03 2.40764E-01 
-5.10918E-03 2.34715E-01 
-4.47164E-03 2.28641E-01 
-3.84282E-03 2.22557E-01 
-3.22454E-03 2.16477E-01 
-2.61843E-03 2.10414E-01 
-2.02606E-03 2.04381E-01 
-1.44880E-03 1.98390E-01 
-8.87914E-04 1.92452E-01 
-3.44489E-04 1.86579E-01 
1.80535E-04 1.80780E-01 
6.86364E-04 1.75063E-01 
1.17236E-03 1.69438E-01 
1.63802E-03 1.63911E-01 
2.08298E-03 1.58488E-01 
2.50701E-03 1.53176E-01 
2.91001E-03 1.47977E-01 
3.29195E-03 1.42897E-01 
-8.49303E-03 2.47893E-01 
-7.98011E-03 2.43077E-01 
-7.46304E-03 2.38173E-01 
-6.94327E-03 2.33191E-01 
-6.42226E-03 2.28140E-01 
-5.90152E-03 2.23031E-01 
-5.38253E-03 2.17876E-01 
-4.98308E-03 2.13862E-01 
-4.86674E-03 2.12685E-01 
-4.31582E-03 2.07060E-01 
-3.77200E-03 2.01421E-01 
-3.23692E-03 1.95780E-01 
-2.71212E-03 1.90150E-01 
-2.19901E-03 1.84545E-01 
-1.69889E-03 1.78977E-01 
-1.21293E-03 1.73456E-01 
-7.42160E-04 1.67994E-01 
-2.87467E-04 1.62600E-01 
1.50400E-04 1.57282E-01 
5.70823E-04 1.52050E-01 
9.73323E-04 1.46910E-01 
1.35754E-03 1.41869E-01 
1.72325E-03 1.36932E-01 
2.07033E-03 1.32104E-01 
2.39876E-03 1.27389E-01 
2.70861E-03 1.22789E-01 
-7.15863E-03 2.17903E-01 
-6.71921E-03 2.13445E-01 
-6.27697E-03 2.08910E-01 
-5.83318E-03 2.04308E-01 
-5.38913E-03 1.99647E-01 
-4.94615E-03 1.94940E-01 
-4.50552E-03 1.90195E-01 
-4.16700E-03 1.86505E-01 
-4.06851E-03 1.85424E-01 
-3.60277E-03 1.80261E-01 
-3.14415E-03 1.75092E-01 
-2.69403E-03 1.69930E-01 
-2.25373E-03 1.64787E-01 
-1.82442E-03 1.59674E-01 
-1.40719E-03 1.54603E-01 
-1.00299E-03 1.49584E-01 
-6.12660E-04 1.44626E-01 
-2.36894E-04 1.39739E-01 
1.23722E-04 1.34930E-01 
4.68724E-04 1.30207E-01 
7.97771E-04 1.25576E-01 
1.11063E-03 1.21042E-01 
1.40718E-03 1.16610E-01 
1.68738E-03 1.12285E-01 
1.95129E-03 1.08068E-01 
2.19905E-03 1.03963E-01 
-5.95934E-03 1.88924E-01 
-5.58728E-03 1.84852E-01 
-5.21348E-03 1.80715E-01 
-4.83904E-03 1.76521E-01 
-4.46510E-03 1.72279E-01 
-4.09280E-03 1.68000E-01 
-3.72323E-03 1.63693E-01 
-3.43985E-03 1.60348E-01 
-3.35749E-03 1.59368E-01 
-2.96862E-03 1.54695E-01 
-2.58666E-03 1.50024E-01 
-2.21278E-03 1.45366E-01 
-1.84808E-03 1.40733E-01 
-1.49350E-03 1.36136E-01 
-1.14995E-03 1.31583E-01 
-8.18190E-04 1.27086E-01 
-4.98871E-04 1.22652E-01 
-1.92541E-04 1.18288E-01 
1.00368E-04 1.14003E-01 
3.79524E-04 1.09803E-01 
6.44701E-04 1.05692E-01 
8.95765E-04 1.01676E-01 
1.13268E-03 9.77579E-02 
1.35548E-03 9.39416E-02 
1.56428E-03 9.02293E-02 
1.75927E-03 8.66230E-02 
-4.89112E-03 1.61304E-01 
-4.58029E-03 1.57640E-01 
-4.26857E-03 1.53920E-01 
-3.95691E-03 1.50155E-01 
-3.64628E-03 1.46352E-01 
-3.33766E-03 1.42521E-01 
-3.03197E-03 1.38671E-01 
-2.79804E-03 1.35683E-01 
-2.73014E-03 1.34809E-01 
-2.41001E-03 1.30644E-01 
-2.09642E-03 1.26487E-01 
-1.79032E-03 1.22350E-01 
-1.49260E-03 1.18241E-01 
-1.20405E-03 1.14172E-01 
-9.25368E-04 1.10150E-01 
-6.57153E-04 1.06184E-01 
-3.99910E-04 1.02281E-01 
-1.54043E-04 9.84485E-02 
8.01394E-05 9.46923E-02 
3.02415E-04 9.10176E-02 
5.12653E-04 8.74290E-02 
7.10800E-04 8.39303E-02 
8.96883E-04 8.05247E-02 
1.07099E-03 7.72146E-02 
1.23328E-03 7.40018E-02 
1.38395E-03 7.08877E-02 
-3.95894E-03 1.35624E-01 
-3.70266E-03 1.32375E-01 
-3.44613E-03 1.29082E-01 
-3.19017E-03 1.25753E-01 
-2.93559E-03 1.22396E-01 
-2.68321E-03 1.19018E-01 
-2.43379E-03 1.15628E-01 
-2.24333E-03 1.13002E-01 
-2.18811E-03 1.12234E-01 
-1.92822E-03 1.08579E-01 
-1.67434E-03 1.04938E-01 
-1.42726E-03 1.01320E-01 
-1.18769E-03 9.77349E-02 
-9.56251E-04 9.41902E-02 
-7.33482E-04 9.06939E-02 
-5.19840E-04 8.72531E-02 
-3.15701E-04 8.38742E-02 
-1.21352E-04 8.05631E-02 
6.29985E-05 7.73248E-02 
2.37219E-04 7.41637E-02 
4.01251E-04 7.10835E-02 
5.55103E-04 6.80871E-02 
6.98847E-04 6.51771E-02 
8.32606E-04 6.23552E-02 
9.56558E-04 5.96228E-02 
1.07092E-03 5.69804E-02 
-3.14531E-03 1.11830E-01 
-2.93768E-03 1.09002E-01 
-2.73028E-03 1.06140E-01 
-2.52378E-03 1.03251E-01 
-2.31885E-03 1.00341E-01 
-2.11616E-03 9.74189E-02 
-1.91634E-03 9.44907E-02 
-1.76410E-03 9.22255E-02 
-1.72001E-03 9.15638E-02 
-1.51290E-03 8.84173E-02 
-1.31120E-03 8.52890E-02 
-1.11551E-03 8.21869E-02 
-9.26397E-04 7.91187E-02 
-7.44330E-04 7.60915E-02 
-5.69722E-04 7.31120E-02 
-4.02906E-04 7.01861E-02 
-2.44146E-04 6.73193E-02 
-9.36364E-05 6.45163E-02 
4.84988E-05 6.17812E-02 
1.82196E-04 5.91176E-02 
3.07452E-04 5.65283E-02 
4.24318E-04 5.40156E-02 
5.32896E-04 5.15813E-02 
6.33329E-04 4.92266E-02 
7.25802E-04 4.69522E-02 
8.10528E-04 4.47584E-02 
-2.45035E-03 9.03212E-02 
-2.28524E-03 8.79080E-02 
-2.12067E-03 8.54693E-02 
-1.95718E-03 8.30113E-02 
-1.79531E-03 8.05402E-02 
-1.63561E-03 7.80622E-02 
-1.47858E-03 7.55836E-02 
-1.35922E-03 7.36693E-02 
-1.32471E-03 7.31106E-02 
-1.16287E-03 7.04571E-02 
-1.00576E-03 6.78244E-02 
-8.53846E-04 6.52192E-02 
-7.07553E-04 6.26481E-02 
-5.67231E-04 6.01170E-02 
-4.33178E-04 5.76314E-02 
-3.05630E-04 5.51963E-02 
-1.84761E-04 5.28160E-02 
-7.06889E-05 5.04943E-02 
3.65230E-05 4.82345E-02 
1.36862E-04 4.60393E-02 
2.30364E-04 4.39108E-02 
3.17108E-04 4.18506E-02 
3.97210E-04 3.98599E-02 
4.70820E-04 3.79395E-02 
5.38118E-04 3.60896E-02 
5.99307E-04 3.43101E-02 
-1.86616E-03 7.12420E-02 
-1.73765E-03 6.92284E-02 
-1.60985E-03 6.71968E-02 
-1.48320E-03 6.51527E-02 
-1.35812E-03 6.31011E-02 
-1.23504E-03 6.10477E-02 
-1.11436E-03 5.89976E-02 
-1.02287E-03 5.74169E-02 
-9.96452E-04 5.69561E-02 
-8.72821E-04 5.47702E-02 
-7.53215E-04 5.26061E-02 
-6.37982E-04 5.04696E-02 
-5.27431E-04 4.83660E-02 
-4.21812E-04 4.63001E-02 
-3.21332E-04 4.42763E-02 
-2.26145E-04 4.22986E-02 
-1.36359E-04 4.03705E-02 
-5.20337E-05 3.84947E-02 
2.68126E-05 3.66739E-02 
1.00202E-04 3.49098E-02 
1.68194E-04 3.32041E-02 
2.30880E-04 3.15578E-02 
2.88382E-04 2.99716E-02 
3.40844E-04 2.84458E-02 
3.88433E-04 2.69802E-02 
4.31332E-04 2.55746E-02 
-1.38416E-03 5.46740E-02 
-1.28661E-03 5.30366E-02 
-1.18984E-03 5.13877E-02 
-1.09419E-03 4.97316E-02 
-9.99982E-04 4.80726E-02 
-9.07547E-04 4.64155E-02 
-8.17180E-04 4.47644E-02 
-7.48858E-04 4.34938E-02 
-7.29165E-04 4.31237E-02 
-6.37191E-04 4.13709E-02 
-5.48539E-04 3.96399E-02 
-4.63460E-04 3.79351E-02 
-3.82170E-04 3.62608E-02 
-3.04837E-04 3.46208E-02 
-2.31598E-04 3.30187E-02 
-1.62545E-04 3.14573E-02 
-9.77354E-05 2.99392E-02 
-3.71888E-05 2.84666E-02 
1.91075E-05 2.70413E-02 
7.11961E-05 2.56645E-02 
1.19147E-04 2.43373E-02 
1.63056E-04 2.30602E-02 
2.03037E-04 2.18335E-02 
2.39223E-04 2.06573E-02 
2.71762E-04 1.95310E-02 
3.00811E-04 1.84544E-02 
-9.94925E-04 4.06253E-02 
-9.23050E-04 3.93338E-02 
-8.51939E-04 3.80356E-02 
-7.81847E-04 3.67345E-02 
-7.13018E-04 3.54339E-02 
-6.45692E-04 3.41375E-02 
-5.80085E-04 3.28488E-02 
-5.30630E-04 3.18590E-02 
-5.16400E-04 3.15711E-02 
-4.50096E-04 3.02095E-02 
-3.86443E-04 2.88683E-02 
-3.25611E-04 2.75511E-02 
-2.67744E-04 2.62611E-02 
-2.12951E-04 2.50012E-02 
-1.61311E-04 2.37739E-02 
-1.12874E-04 2.25814E-02 
-6.76601E-05 2.14256E-02 
-2.56644E-05 2.03080E-02 
1.31442E-05 1.92296E-02 
4.88175E-05 1.81914E-02 
8.14276E-05 1.71938E-02 
1.11063E-04 1.62371E-02 
1.37827E-04 1.53213E-02 
1.61834E-04 1.44462E-02 
1.83209E-04 1.36112E-02 
2.02081E-04 1.28157E-02 
-6.88698E-04 2.90446E-02 
-6.37601E-04 2.80621E-02 
-5.87195E-04 2.70767E-02 
-5.37663E-04 2.60912E-02 
-4.89181E-04 2.51084E-02 
-4.41916E-04 2.41311E-02 
-3.96021E-04 2.31620E-02 
-3.61538E-04 2.24195E-02 
-3.51634E-04 2.22037E-02 
-3.05608E-04 2.11853E-02 
-2.61614E-04 2.01850E-02 
-2.19764E-04 1.92056E-02 
-1.80146E-04 1.82494E-02 
-1.42822E-04 1.73184E-02 
-1.07835E-04 1.64145E-02 
-7.52036E-05 1.55392E-02 
-4.49260E-05 1.46937E-02 
-1.69819E-05 1.38789E-02 
8.66670E-06 1.30955E-02 
3.20725E-05 1.23440E-02 
5.33019E-05 1.16245E-02 
7.24321E-05 1.09371E-02 
8.95499E-05 1.02815E-02 
1.04749E-04 9.65743E-03 
1.18128E-04 9.06428E-03 
1.29790E-04 8.50143E-03 
-4.54490E-04 1.97821E-02 
-4.19775E-04 1.90678E-02 
-3.85641E-04 1.83530E-02 
-3.52213E-04 1.76400E-02 
-3.19609E-04 1.69309E-02 
-2.87942E-04 1.62276E-02 
-2.57312E-04 1.55321E-02 
-2.34382E-04 1.50006E-02 
-2.27811E-04 1.48463E-02 
-1.97355E-04 1.41198E-02 
-1.68385E-04 1.34086E-02 
-1.40967E-04 1.27145E-02 
-1.15150E-04 1.20393E-02 
-9.09658E-05 1.13842E-02 
-6.84302E-05 1.07505E-02 
-4.75441E-05 1.01391E-02 
-2.82939E-05 9.55072E-03 
-1.06533E-05 8.98596E-03 
5.41536E-06 8.44513E-03 
1.99596E-05 7.92839E-03 
3.30354E-05 7.43571E-03 
4.47054E-05 6.96694E-03 
5.50378E-05 6.52176E-03 
6.41046E-05 6.09977E-03 
7.19807E-05 5.70043E-03 
7.87423E-05 5.32314E-03 
-2.83199E-04 1.27105E-02 
-2.60868E-04 1.22187E-02 
-2.38990E-04 1.17281E-02 
-2.17645E-04 1.12400E-02 
-1.96909E-04 1.07559E-02 
-1.76852E-04 1.02774E-02 
-1.57537E-04 9.80564E-03 
-1.43136E-04 9.44611E-03 
-1.39018E-04 9.34199E-03 
-1.19994E-04 8.85247E-03 
-1.01997E-04 8.37506E-03 
-8.50595E-05 7.91095E-03 
-6.92069E-05 7.46118E-03 
-5.44501E-05 7.02661E-03 
-4.07909E-05 6.60794E-03 
-2.82207E-05 6.20571E-03 
-1.67217E-05 5.82032E-03 
-6.26838E-06 5.45201E-03 
3.17208E-06 5.10088E-03 
1.16381E-05 4.76692E-03 
1.91731E-05 4.44998E-03 
2.58242E-05 4.14984E-03 
3.16412E-05 3.86616E-03 
3.66759E-05 3.59855E-03 
4.09810E-05 3.34654E-03 
4.46093E-05 3.10963E-03 
-1.63372E-04 7.55534E-03 
-1.50024E-04 7.24056E-03 
-1.37000E-04 6.92748E-03 
-1.24349E-04 6.61707E-03 
-1.12114E-04 6.31028E-03 
-1.00335E-04 6.00803E-03 
-8.90483E-05 5.71116E-03 
-8.06711E-05 5.48567E-03 
-7.82823E-05 5.42048E-03 
-6.72855E-05 5.11482E-03 
-5.69455E-05 4.81800E-03 
-4.72777E-05 4.53073E-03 
-3.82905E-05 4.25359E-03 
-2.99847E-05 3.98706E-03 
-2.23551E-05 3.73151E-03 
-1.53903E-05 3.48719E-03 
-9.07364E-06 3.25427E-03 
-3.38404E-06 3.03280E-03 
1.70359E-06 2.82275E-03 
6.21734E-06 2.62402E-03 
1.01878E-05 2.43642E-03 
1.36473E-05 2.25974E-03 
1.66293E-05 2.09366E-03 
1.91678E-05 1.93787E-03 
2.12968E-05 1.79199E-03 
2.30501E-05 1.65562E-03 
-8.48594E-05 4.04088E-03 
