PdfType: replica
-3.41387E-02 3.07780E-01 
-3.15868E-02 3.03809E-01 
-2.90301E-02 2.99816E-01 
-2.64721E-02 2.95805E-01 
-2.39163E-02 2.91781E-01 
-2.13659E-02 2.87749E-01 
-1.88239E-02 2.83713E-01 
-1.62932E-02 2.79678E-01 
-1.37764E-02 2.75647E-01 
-6.78490E-02 3.87404E-01 
-6.60497E-02 3.84328E-01 
-6.41983E-02 3.81156E-01 
-6.22970E-02 3.77890E-01 
-6.03481E-02 3.74534E-01 
-5.83544E-02 3.71093E-01 
-5.63185E-02 3.67569E-01 
-5.47163E-02 3.64788E-01 
-5.42435E-02 3.63967E-01 
-5.19658E-02 3.60002E-01 
-4.96502E-02 3.55957E-01 
-4.73009E-02 3.51840E-01 
-4.49220E-02 3.47657E-01 
-4.25177E-02 3.43413E-01 
-4.00922E-02 3.39117E-01 
-3.76499E-02 3.34773E-01 
-3.51946E-02 3.30390E-01 
-3.27304E-02 3.25972E-01 
-3.02612E-02 3.21527E-01 
-2.77907E-02 3.17060E-01 
-2.53224E-02 3.12578E-01 
-2.28598E-02 3.08085E-01 
-2.04058E-02 3.03587E-01 
-1.79636E-02 2.99089E-01 
-1.55360E-02 2.94596E-01 
-1.31254E-02 2.90111E-01 
-6.52444E-02 4.09781E-01 
-6.34842E-02 4.06335E-01 
-6.16746E-02 4.02784E-01 
-5.98176E-02 3.99130E-01 
-5.79159E-02 3.95378E-01 
-5.59721E-02 3.91532E-01 
-5.39890E-02 3.87597E-01 
-5.24296E-02 3.84494E-01 
-5.19698E-02 3.83577E-01 
-4.97556E-02 3.79155E-01 
-4.75071E-02 3.74647E-01 
-4.52284E-02 3.70062E-01 
-4.29237E-02 3.65407E-01 
-4.05974E-02 3.60689E-01 
-3.82535E-02 3.55916E-01 
-3.58963E-02 3.51095E-01 
-3.35297E-02 3.46233E-01 
-3.11579E-02 3.41338E-01 
-2.87845E-02 3.36417E-01 
-2.64133E-02 3.31476E-01 
-2.40477E-02 3.26523E-01 
-2.16910E-02 3.21562E-01 
-1.93462E-02 3.16601E-01 
-1.70164E-02 3.11645E-01 
-1.47040E-02 3.06699E-01 
-1.24117E-02 3.01768E-01 
-6.23695E-02 4.28641E-01 
-6.06570E-02 4.24828E-01 
-5.88978E-02 4.20899E-01 
-5.70942E-02 4.16860E-01 
-5.52487E-02 4.12715E-01 
-5.33641E-02 4.08468E-01 
-5.14433E-02 4.04126E-01 
-4.99342E-02 4.00704E-01 
-4.94894E-02 3.99693E-01 
-4.73491E-02 3.94820E-01 
-4.51781E-02 3.89857E-01 
-4.29806E-02 3.84813E-01 
-4.07608E-02 3.79695E-01 
-3.85228E-02 3.74513E-01 
-3.62710E-02 3.69274E-01 
-3.40093E-02 3.63987E-01 
-3.17419E-02 3.58661E-01 
-2.94726E-02 3.53303E-01 
-2.72051E-02 3.47922E-01 
-2.49430E-02 3.42524E-01 
-2.26897E-02 3.37117E-01 
-2.04483E-02 3.31708E-01 
-1.82219E-02 3.26304E-01 
-1.60131E-02 3.20910E-01 
-1.38247E-02 3.15533E-01 
-1.16589E-02 3.10177E-01 
-5.92670E-02 4.43701E-01 
-5.76100E-02 4.39527E-01 
-5.59092E-02 4.35230E-01 
-5.41670E-02 4.30814E-01 
-5.23860E-02 4.26284E-01 
-5.05690E-02 4.21647E-01 
-4.87189E-02 4.16909E-01 
-4.72667E-02 4.13177E-01 
-4.68388E-02 4.12075E-01 
-4.47817E-02 4.06765E-01 
-4.26976E-02 4.01362E-01 
-4.05905E-02 3.95874E-01 
-3.84648E-02 3.90311E-01 
-3.63245E-02 3.84683E-01 
-3.41738E-02 3.78999E-01 
-3.20167E-02 3.73268E-01 
-2.98572E-02 3.67499E-01 
-2.76990E-02 3.61701E-01 
-2.55458E-02 3.55883E-01 
-2.34011E-02 3.50053E-01 
-2.12680E-02 3.44220E-01 
-1.91497E-02 3.38390E-01 
-1.70490E-02 3.32570E-01 
-1.49685E-02 3.26768E-01 
-1.29106E-02 3.20990E-01 
-1.08776E-02 3.15241E-01 
-5.59902E-02 4.54680E-01 
-5.43954E-02 4.50160E-01 
-5.27600E-02 4.45510E-01 
-5.10862E-02 4.40733E-01 
-4.93768E-02 4.35838E-01 
-4.76346E-02 4.30829E-01 
-4.58625E-02 4.25714E-01 
-4.44727E-02 4.21689E-01 
-4.40635E-02 4.20501E-01 
-4.20974E-02 4.14778E-01 
-4.01078E-02 4.08959E-01 
-3.80989E-02 4.03054E-01 
-3.60749E-02 3.97073E-01 
-3.40397E-02 3.91028E-01 
-3.19975E-02 3.84928E-01 
-2.99522E-02 3.78783E-01 
-2.79076E-02 3.72603E-01 
-2.58673E-02 3.66399E-01 
-2.38349E-02 3.60180E-01 
-2.18137E-02 3.53953E-01 
-1.98068E-02 3.47730E-01 
-1.78172E-02 3.41516E-01 
-1.58474E-02 3.35320E-01 
-1.39000E-02 3.29150E-01 
-1.19772E-02 3.23011E-01 
-1.00812E-02 3.16911E-01 
-5.25790E-02 4.61430E-01 
-5.10526E-02 4.56585E-01 
-4.94887E-02 4.51603E-01 
-4.78896E-02 4.46491E-01 
-4.62580E-02 4.41253E-01 
-4.45969E-02 4.35899E-01 
-4.29089E-02 4.30435E-01 
-4.15865E-02 4.26137E-01 
-4.11973E-02 4.24870E-01 
-3.93288E-02 4.18765E-01 
-3.74405E-02 4.12564E-01 
-3.55363E-02 4.06276E-01 
-3.36203E-02 3.99914E-01 
-3.16965E-02 3.93488E-01 
-2.97688E-02 3.87010E-01 
-2.78410E-02 3.80491E-01 
-2.59168E-02 3.73942E-01 
-2.39997E-02 3.67374E-01 
-2.20931E-02 3.60795E-01 
-2.02002E-02 3.54217E-01 
-1.83238E-02 3.47648E-01 
-1.64667E-02 3.41097E-01 
-1.46315E-02 3.34572E-01 
-1.28204E-02 3.28081E-01 
-1.10356E-02 3.21631E-01 
-9.27894E-03 3.15228E-01 
-4.90830E-02 4.63858E-01 
-4.76300E-02 4.58717E-01 
-4.61426E-02 4.53434E-01 
-4.46234E-02 4.48016E-01 
-4.30747E-02 4.42470E-01 
-4.14996E-02 4.36804E-01 
-3.99009E-02 4.31026E-01 
-3.86496E-02 4.26484E-01 
-3.82816E-02 4.25145E-01 
-3.65160E-02 4.18700E-01 
-3.47340E-02 4.12159E-01 
-3.29394E-02 4.05532E-01 
-3.11362E-02 3.98833E-01 
-2.93283E-02 3.92074E-01 
-2.75194E-02 3.85267E-01 
-2.57132E-02 3.78423E-01 
-2.39133E-02 3.71555E-01 
-2.21229E-02 3.64673E-01 
-2.03452E-02 3.57789E-01 
-1.85833E-02 3.50911E-01 
-1.68398E-02 3.44052E-01 
-1.51175E-02 3.37218E-01 
-1.34185E-02 3.30420E-01 
-1.17451E-02 3.23664E-01 
-1.00991E-02 3.16959E-01 
-8.48223E-03 3.10310E-01 
-4.55446E-02 4.61984E-01 
-4.41691E-02 4.56582E-01 
-4.27625E-02 4.51035E-01 
-4.13270E-02 4.45349E-01 
-3.98654E-02 4.39534E-01 
-3.83804E-02 4.33597E-01 
-3.68748E-02 4.27548E-01 
-3.56975E-02 4.22797E-01 
-3.53515E-02 4.21397E-01 
-3.36928E-02 4.14660E-01 
-3.20208E-02 4.07829E-01 
-3.03394E-02 4.00915E-01 
-2.86525E-02 3.93933E-01 
-2.69635E-02 3.86895E-01 
-2.52763E-02 3.79814E-01 
-2.35943E-02 3.72703E-01 
-2.19207E-02 3.65573E-01 
-2.02589E-02 3.58438E-01 
-1.86117E-02 3.51307E-01 
-1.69820E-02 3.44192E-01 
-1.53724E-02 3.37103E-01 
-1.37851E-02 3.30049E-01 
-1.22224E-02 3.23040E-01 
-1.06863E-02 3.16083E-01 
-9.17831E-03 3.09186E-01 
-7.70012E-03 3.02356E-01 
-4.20006E-02 4.55910E-01 
-4.07059E-02 4.50288E-01 
-3.93831E-02 4.44520E-01 
-3.80347E-02 4.38612E-01 
-3.66631E-02 4.32573E-01 
-3.52712E-02 4.26414E-01 
-3.38616E-02 4.20143E-01 
-3.27606E-02 4.15220E-01 
-3.24372E-02 4.13770E-01 
-3.08880E-02 4.06798E-01 
-2.93287E-02 3.99735E-01 
-2.77629E-02 3.92594E-01 
-2.61941E-02 3.85388E-01 
-2.46260E-02 3.78133E-01 
-2.30620E-02 3.70841E-01 
-2.15053E-02 3.63526E-01 
-1.99591E-02 3.56200E-01 
-1.84263E-02 3.48876E-01 
-1.69099E-02 3.41565E-01 
-1.54122E-02 3.34279E-01 
-1.39357E-02 3.27028E-01 
-1.24827E-02 3.19822E-01 
-1.10549E-02 3.12670E-01 
-9.65421E-03 3.05581E-01 
-8.28213E-03 2.98561E-01 
-6.93999E-03 2.91618E-01 
-3.84927E-02 4.45840E-01 
-3.72810E-02 4.40046E-01 
-3.60443E-02 4.34105E-01 
-3.47849E-02 4.28025E-01 
-3.35054E-02 4.21815E-01 
-3.22083E-02 4.15486E-01 
-3.08963E-02 4.09048E-01 
-2.98727E-02 4.03998E-01 
-2.95722E-02 4.02511E-01 
-2.81341E-02 3.95366E-01 
-2.66886E-02 3.88134E-01 
-2.52392E-02 3.80830E-01 
-2.37893E-02 3.73469E-01 
-2.23423E-02 3.66063E-01 
-2.09015E-02 3.58629E-01 
-1.94698E-02 3.51179E-01 
-1.80502E-02 3.43727E-01 
-1.66456E-02 3.36285E-01 
-1.52584E-02 3.28866E-01 
-1.38910E-02 3.21481E-01 
-1.25456E-02 3.14141E-01 
-1.12242E-02 3.06855E-01 
-9.92842E-03 2.99633E-01 
-8.65992E-03 2.92483E-01 
-7.42001E-03 2.85412E-01 
-6.20985E-03 2.78429E-01 
-3.50428E-02 4.32004E-01 
-3.39157E-02 4.26089E-01 
-3.27666E-02 4.20029E-01 
-3.15977E-02 4.13831E-01 
-3.04115E-02 4.07506E-01 
-2.92104E-02 4.01065E-01 
-2.79970E-02 3.94519E-01 
-2.70514E-02 3.89388E-01 
-2.67740E-02 3.87878E-01 
-2.54474E-02 3.80627E-01 
-2.41161E-02 3.73295E-01 
-2.27832E-02 3.65897E-01 
-2.14520E-02 3.58450E-01 
-2.01256E-02 3.50966E-01 
-1.88071E-02 3.43462E-01 
-1.74992E-02 3.35951E-01 
-1.62048E-02 3.28446E-01 
-1.49264E-02 3.20961E-01 
-1.36662E-02 3.13508E-01 
-1.24265E-02 3.06099E-01 
-1.12093E-02 2.98743E-01 
-1.00161E-02 2.91452E-01 
-8.84868E-03 2.84234E-01 
-7.70830E-03 2.77098E-01 
-6.59612E-03 2.70051E-01 
-5.51314E-03 2.63100E-01 
-3.17153E-02 4.14914E-01 
-3.06727E-02 4.08934E-01 
-2.96110E-02 4.02810E-01 
-2.85322E-02 3.96554E-01 
-2.74386E-02 3.90174E-01 
-2.63327E-02 3.83683E-01 
-2.52168E-02 3.77092E-01 
-2.43482E-02 3.71930E-01 
-2.40936E-02 3.70412E-01 
-2.28770E-02 3.63124E-01 
-2.16579E-02 3.55764E-01 
-2.04392E-02 3.48345E-01 
-1.92241E-02 3.40885E-01 
-1.80155E-02 3.33398E-01 
-1.68161E-02 3.25898E-01 
-1.56285E-02 3.18401E-01 
-1.44553E-02 3.10919E-01 
-1.32988E-02 3.03467E-01 
-1.21611E-02 2.96056E-01 
-1.10441E-02 2.88697E-01 
-9.94960E-03 2.81402E-01 
-8.87909E-03 2.74180E-01 
-7.83393E-03 2.67041E-01 
-6.81530E-03 2.59992E-01 
-5.82416E-03 2.53041E-01 
-4.86134E-03 2.46194E-01 
-2.84778E-02 3.94662E-01 
-2.75204E-02 3.88672E-01 
-2.65464E-02 3.82545E-01 
-2.55580E-02 3.76289E-01 
-2.45572E-02 3.69916E-01 
-2.35464E-02 3.63438E-01 
-2.25278E-02 3.56865E-01 
-2.17359E-02 3.51723E-01 
-2.15040E-02 3.50211E-01 
-2.03966E-02 3.42959E-01 
-1.92887E-02 3.35643E-01 
-1.81831E-02 3.28277E-01 
-1.70825E-02 3.20879E-01 
-1.59897E-02 3.13463E-01 
-1.49073E-02 3.06044E-01 
-1.38375E-02 2.98636E-01 
-1.27827E-02 2.91254E-01 
-1.17450E-02 2.83910E-01 
-1.07263E-02 2.76616E-01 
-9.72823E-03 2.69385E-01 
-8.75236E-03 2.62225E-01 
-7.80003E-03 2.55148E-01 
-6.87239E-03 2.48161E-01 
-5.97043E-03 2.41273E-01 
-5.09495E-03 2.34491E-01 
-4.24660E-03 2.27820E-01 
-2.53829E-02 3.71827E-01 
-2.45097E-02 3.65887E-01 
-2.36223E-02 3.59815E-01 
-2.27229E-02 3.53622E-01 
-2.18133E-02 3.47318E-01 
-2.08959E-02 3.40917E-01 
-1.99728E-02 3.34428E-01 
-1.92559E-02 3.29357E-01 
-1.90460E-02 3.27866E-01 
-1.80453E-02 3.20722E-01 
-1.70457E-02 3.13523E-01 
-1.60499E-02 3.06285E-01 
-1.50603E-02 2.99023E-01 
-1.40796E-02 2.91753E-01 
-1.31099E-02 2.84489E-01 
-1.21535E-02 2.77246E-01 
-1.12123E-02 2.70038E-01 
-1.02883E-02 2.62876E-01 
-9.38313E-03 2.55774E-01 
-8.49826E-03 2.48742E-01 
-7.63502E-03 2.41791E-01 
-6.79455E-03 2.34930E-01 
-5.97784E-03 2.28166E-01 
-5.18568E-03 2.21508E-01 
-4.41871E-03 2.14962E-01 
-3.67745E-03 2.08534E-01 
-2.24476E-02 3.46872E-01 
-2.16569E-02 3.41040E-01 
-2.08544E-02 3.35084E-01 
-2.00419E-02 3.29015E-01 
-1.92214E-02 3.22843E-01 
-1.83950E-02 3.16582E-01 
-1.75645E-02 3.10242E-01 
-1.69204E-02 3.05291E-01 
-1.67320E-02 3.03837E-01 
-1.58345E-02 2.96872E-01 
-1.49395E-02 2.89862E-01 
-1.40494E-02 2.82822E-01 
-1.31666E-02 2.75768E-01 
-1.22933E-02 2.68716E-01 
-1.14315E-02 2.61680E-01 
-1.05832E-02 2.54673E-01 
-9.75021E-03 2.47710E-01 
-8.93413E-03 2.40802E-01 
-8.13643E-03 2.33961E-01 
-7.35842E-03 2.27198E-01 
-6.60120E-03 2.20523E-01 
-5.86574E-03 2.13944E-01 
-5.15283E-03 2.07469E-01 
-4.46312E-03 2.01105E-01 
-3.79711E-03 1.94859E-01 
-3.15515E-03 1.88734E-01 
-1.96859E-02 3.20283E-01 
-1.89755E-02 3.14616E-01 
-1.82553E-02 3.08834E-01 
-1.75272E-02 3.02948E-01 
-1.67929E-02 2.96968E-01 
-1.60542E-02 2.90908E-01 
-1.53131E-02 2.84779E-01 
-1.47391E-02 2.79997E-01 
-1.45713E-02 2.78593E-01 
-1.37729E-02 2.71875E-01 
-1.29781E-02 2.65122E-01 
-1.21891E-02 2.58349E-01 
-1.14081E-02 2.51572E-01 
-1.06369E-02 2.44805E-01 
-9.87749E-03 2.38064E-01 
-9.13153E-03 2.31361E-01 
-8.40060E-03 2.24708E-01 
-7.68612E-03 2.18119E-01 
-6.98933E-03 2.11604E-01 
-6.31133E-03 2.05173E-01 
-5.65307E-03 1.98836E-01 
-5.01533E-03 1.92600E-01 
-4.39874E-03 1.86473E-01 
-3.80381E-03 1.80461E-01 
-3.23089E-03 1.74570E-01 
-2.68022E-03 1.68803E-01 
-1.71091E-02 2.92560E-01 
-1.64760E-02 2.87112E-01 
-1.58352E-02 2.81560E-01 
-1.51882E-02 2.75912E-01 
-1.45365E-02 2.70182E-01 
-1.38820E-02 2.64381E-01 
-1.32263E-02 2.58520E-01 
-1.27192E-02 2.53952E-01 
-1.25711E-02 2.52612E-01 
-1.18670E-02 2.46204E-01 
-1.11674E-02 2.39770E-01 
-1.04742E-02 2.33327E-01 
-9.78938E-03 2.26890E-01 
-9.11457E-03 2.20471E-01 
-8.45145E-03 2.14086E-01 
-7.80150E-03 2.07746E-01 
-7.16608E-03 2.01465E-01 
-6.54639E-03 1.95253E-01 
-5.94349E-03 1.89121E-01 
-5.35830E-03 1.83078E-01 
-4.79159E-03 1.77133E-01 
-4.24398E-03 1.71293E-01 
-3.71596E-03 1.65565E-01 
-3.20790E-03 1.59954E-01 
-2.72004E-03 1.54465E-01 
-2.25251E-03 1.49103E-01 
-1.47248E-02 2.64197E-01 
-1.41659E-02 2.59019E-01 
-1.36008E-02 2.53747E-01 
-1.30311E-02 2.48391E-01 
-1.24581E-02 2.42962E-01 
-1.18836E-02 2.37472E-01 
-1.13088E-02 2.31933E-01 
-1.08650E-02 2.27620E-01 
-1.07354E-02 2.26356E-01 
-1.01204E-02 2.20314E-01 
-9.51048E-03 2.14258E-01 
-8.90736E-03 2.08201E-01 
-8.31269E-03 2.02158E-01 
-7.72799E-03 1.96143E-01 
-7.15467E-03 1.90168E-01 
-6.59402E-03 1.84245E-01 
-6.04718E-03 1.78386E-01 
-5.51517E-03 1.72602E-01 
-4.99887E-03 1.66902E-01 
-4.49902E-03 1.61294E-01 
-4.01624E-03 1.55787E-01 
-3.55101E-03 1.50386E-01 
-3.10368E-03 1.45099E-01 
-2.67452E-03 1.39930E-01 
-2.26365E-03 1.34882E-01 
-1.87111E-03 1.29960E-01 
-1.25386E-02 2.35688E-01 
-1.20499E-02 2.30826E-01 
-1.15566E-02 2.25880E-01 
-1.10599E-02 2.20861E-01 
-1.05612E-02 2.15780E-01 
-1.00619E-02 2.10648E-01 
-9.56325E-03 2.05477E-01 
-9.17875E-03 2.01455E-01 
-9.06665E-03 2.00277E-01 
-8.53496E-03 1.94651E-01 
-8.00872E-03 1.89021E-01 
-7.48944E-03 1.83398E-01 
-6.97854E-03 1.77798E-01 
-6.47731E-03 1.72231E-01 
-5.98697E-03 1.66711E-01 
-5.50859E-03 1.61249E-01 
-5.04315E-03 1.55855E-01 
-4.59148E-03 1.50540E-01 
-4.15428E-03 1.45310E-01 
-3.73216E-03 1.40175E-01 
-3.32558E-03 1.35142E-01 
-2.93490E-03 1.30215E-01 
-2.56037E-03 1.25401E-01 
-2.20213E-03 1.20703E-01 
-1.86024E-03 1.16125E-01 
-1.53467E-03 1.11670E-01 
-1.05526E-02 2.07503E-01 
-1.01300E-02 2.02994E-01 
-9.70399E-03 1.98414E-01 
-9.27575E-03 1.93772E-01 
-8.84646E-03 1.89078E-01 
-8.41734E-03 1.84343E-01 
-7.98956E-03 1.79578E-01 
-7.66022E-03 1.75877E-01 
-7.56429E-03 1.74794E-01 
-7.10985E-03 1.69625E-01 
-6.66102E-03 1.64460E-01 
-6.21908E-03 1.59311E-01 
-5.78525E-03 1.54191E-01 
-5.36062E-03 1.49110E-01 
-4.94622E-03 1.44081E-01 
-4.54293E-03 1.39113E-01 
-4.15155E-03 1.34216E-01 
-3.77276E-03 1.29399E-01 
-3.40711E-03 1.24670E-01 
-3.05507E-03 1.20035E-01 
-2.71697E-03 1.15500E-01 
-2.39307E-03 1.11070E-01 
-2.08352E-03 1.06751E-01 
-1.78838E-03 1.02544E-01 
-1.50764E-03 9.84534E-02 
-1.24121E-03 9.44807E-02 
-8.76336E-03 1.80030E-01 
-8.40237E-03 1.75908E-01 
-8.03904E-03 1.71726E-01 
-7.67441E-03 1.67493E-01 
-7.30950E-03 1.63218E-01 
-6.94537E-03 1.58912E-01 
-6.58305E-03 1.54585E-01 
-6.30457E-03 1.51229E-01 
-6.22353E-03 1.50247E-01 
-5.84014E-03 1.45567E-01 
-5.46232E-03 1.40899E-01 
-5.09114E-03 1.36253E-01 
-4.72763E-03 1.31640E-01 
-4.37271E-03 1.27073E-01 
-4.02721E-03 1.22559E-01 
-3.69186E-03 1.18110E-01 
-3.36729E-03 1.13733E-01 
-3.05403E-03 1.09435E-01 
-2.75252E-03 1.05224E-01 
-2.46308E-03 1.01106E-01 
-2.18597E-03 9.70847E-02 
-1.92134E-03 9.31656E-02 
-1.66925E-03 8.93518E-02 
-1.42971E-03 8.56461E-02 
-1.20265E-03 8.20504E-02 
-9.87936E-04 7.85661E-02 
-7.18274E-03 1.53914E-01 
-6.87815E-03 1.50200E-01 
-6.57209E-03 1.46437E-01 
-6.26545E-03 1.42632E-01 
-5.95911E-03 1.38796E-01 
-5.65401E-03 1.34937E-01 
-5.35098E-03 1.31065E-01 
-5.11850E-03 1.28066E-01 
-5.05091E-03 1.27189E-01 
-4.73160E-03 1.23016E-01 
-4.41764E-03 1.18860E-01 
-4.10994E-03 1.14731E-01 
-3.80935E-03 1.10640E-01 
-3.51661E-03 1.06596E-01 
-3.23240E-03 1.02608E-01 
-2.95729E-03 9.86844E-02 
-2.69178E-03 9.48325E-02 
-2.43627E-03 9.10588E-02 
-2.19108E-03 8.73690E-02 
-1.95645E-03 8.37681E-02 
-1.73253E-03 8.02603E-02 
-1.51940E-03 7.68491E-02 
-1.31707E-03 7.35370E-02 
-1.12549E-03 7.03262E-02 
-9.44561E-04 6.72180E-02 
-7.74114E-04 6.42133E-02 
-5.78487E-03 1.29173E-01 
-5.53200E-03 1.25884E-01 
-5.27836E-03 1.22556E-01 
-5.02468E-03 1.19196E-01 
-4.77175E-03 1.15814E-01 
-4.52031E-03 1.12417E-01 
-4.27111E-03 1.09014E-01 
-4.08027E-03 1.06382E-01 
-4.02485E-03 1.05614E-01 
-3.76340E-03 1.01958E-01 
-3.50696E-03 9.83251E-02 
-3.25628E-03 9.47228E-02 
-3.01203E-03 9.11608E-02 
-2.77481E-03 8.76472E-02 
-2.54515E-03 8.41897E-02 
-2.32350E-03 8.07953E-02 
-2.11022E-03 7.74703E-02 
-1.90562E-03 7.42201E-02 
-1.70991E-03 7.10495E-02 
-1.52325E-03 6.79626E-02 
-1.34572E-03 6.49626E-02 
-1.17734E-03 6.20523E-02 
-1.01808E-03 5.92335E-02 
-8.67851E-04 5.65077E-02 
-7.26521E-04 5.38757E-02 
-5.93920E-04 5.13378E-02 
-4.57377E-03 1.06297E-01 
-4.36742E-03 1.03438E-01 
-4.16081E-03 1.00550E-01 
-3.95458E-03 9.76389E-02 
-3.74936E-03 9.47129E-02 
-3.54579E-03 9.17795E-02 
-3.34446E-03 8.88458E-02 
-3.19058E-03 8.65803E-02 
-3.14595E-03 8.59192E-02 
-2.93571E-03 8.27797E-02 
-2.73004E-03 7.96654E-02 
-2.52953E-03 7.65843E-02 
-2.33471E-03 7.35443E-02 
-2.14604E-03 7.05522E-02 
-1.96394E-03 6.76147E-02 
-1.78873E-03 6.47374E-02 
-1.62068E-03 6.19257E-02 
-1.45999E-03 5.91840E-02 
-1.30682E-03 5.65161E-02 
-1.16125E-03 5.39251E-02 
-1.02329E-03 5.14135E-02 
-8.92946E-04 4.89833E-02 
-7.70134E-04 4.66358E-02 
-6.54751E-04 4.43718E-02 
-5.46655E-04 4.21916E-02 
-4.45670E-04 4.00950E-02 
-3.53983E-03 8.55275E-02 
-3.37475E-03 8.30952E-02 
-3.20979E-03 8.06415E-02 
-3.04548E-03 7.81730E-02 
-2.88232E-03 7.56960E-02 
-2.72083E-03 7.32171E-02 
-2.56149E-03 7.07427E-02 
-2.43996E-03 6.88353E-02 
-2.40476E-03 6.82791E-02 
-2.23919E-03 6.56418E-02 
-2.07768E-03 6.30315E-02 
-1.92067E-03 6.04549E-02 
-1.76857E-03 5.79185E-02 
-1.62174E-03 5.54282E-02 
-1.48046E-03 5.29894E-02 
-1.34498E-03 5.06066E-02 
-1.21549E-03 4.82841E-02 
-1.09211E-03 4.60254E-02 
-9.74923E-04 4.38333E-02 
-8.63969E-04 4.17103E-02 
-7.59234E-04 3.96580E-02 
-6.60669E-04 3.76778E-02 
-5.68188E-04 3.57705E-02 
-4.81675E-04 3.39362E-02 
-4.00985E-04 3.21751E-02 
-3.25951E-04 3.04865E-02 
-2.67224E-03 6.70523E-02 
-2.54321E-03 6.50325E-02 
-2.41454E-03 6.29987E-02 
-2.28667E-03 6.09563E-02 
-2.15998E-03 5.89109E-02 
-2.03489E-03 5.68680E-02 
-1.91177E-03 5.48329E-02 
-1.81809E-03 5.32671E-02 
-1.79099E-03 5.28110E-02 
-1.66375E-03 5.06515E-02 
-1.53999E-03 4.85191E-02 
-1.42006E-03 4.64196E-02 
-1.30426E-03 4.43582E-02 
-1.19283E-03 4.23395E-02 
-1.08600E-03 4.03678E-02 
-9.83907E-04 3.84467E-02 
-8.86685E-04 3.65795E-02 
-7.94405E-04 3.47687E-02 
-7.07103E-04 3.30165E-02 
-6.24776E-04 3.13245E-02 
-5.47389E-04 2.96938E-02 
-4.74876E-04 2.81252E-02 
-4.07142E-04 2.66190E-02 
-3.44071E-04 2.51751E-02 
-2.85526E-04 2.37932E-02 
-2.31355E-04 2.24724E-02 
-1.95852E-03 5.09851E-02 
-1.86040E-03 4.93553E-02 
-1.76280E-03 4.77174E-02 
-1.66602E-03 4.60759E-02 
-1.57039E-03 4.44354E-02 
-1.47620E-03 4.28005E-02 
-1.38375E-03 4.11755E-02 
-1.31358E-03 3.99278E-02 
-1.29330E-03 3.95648E-02 
-1.19831E-03 3.78487E-02 
-1.10622E-03 3.61587E-02 
-1.01727E-03 3.44993E-02 
-9.31691E-04 3.28745E-02 
-8.49639E-04 3.12880E-02 
-7.71259E-04 2.97429E-02 
-6.96650E-04 2.82421E-02 
-6.25882E-04 2.67879E-02 
-5.58987E-04 2.53820E-02 
-4.95968E-04 2.40259E-02 
-4.36802E-04 2.27207E-02 
-3.81437E-04 2.14669E-02 
-3.29801E-04 2.02650E-02 
-2.81802E-04 1.91147E-02 
-2.37330E-04 1.80158E-02 
-1.96264E-04 1.69678E-02 
-1.58470E-04 1.59697E-02 
-1.38538E-03 3.73800E-02 
-1.31321E-03 3.61089E-02 
-1.24159E-03 3.48343E-02 
-1.17077E-03 3.35598E-02 
-1.10097E-03 3.22889E-02 
-1.03243E-03 3.10255E-02 
-9.65347E-04 2.97729E-02 
-9.14569E-04 2.88132E-02 
-8.99921E-04 2.85344E-02 
-8.31433E-04 2.72185E-02 
-7.65273E-04 2.59264E-02 
-7.01607E-04 2.46616E-02 
-6.40580E-04 2.34269E-02 
-5.82302E-04 2.22252E-02 
-5.26857E-04 2.10587E-02 
-4.74304E-04 1.99294E-02 
-4.24671E-04 1.88388E-02 
-3.77965E-04 1.77882E-02 
-3.34170E-04 1.67783E-02 
-2.93248E-04 1.58098E-02 
-2.55145E-04 1.48829E-02 
-2.19789E-04 1.39976E-02 
-1.87096E-04 1.31536E-02 
-1.56972E-04 1.23503E-02 
-1.29312E-04 1.15871E-02 
-1.04005E-04 1.08632E-02 
-9.36863E-04 2.61786E-02 
-8.85957E-04 2.52287E-02 
-8.35585E-04 2.42784E-02 
-7.85915E-04 2.33305E-02 
-7.37115E-04 2.23879E-02 
-6.89342E-04 2.14533E-02 
-6.42740E-04 2.05292E-02 
-6.07570E-04 1.98231E-02 
-5.97442E-04 1.96183E-02 
-5.50198E-04 1.86533E-02 
-5.04738E-04 1.77090E-02 
-4.61171E-04 1.67876E-02 
-4.19585E-04 1.58914E-02 
-3.80046E-04 1.50222E-02 
-3.42599E-04 1.41816E-02 
-3.07269E-04 1.33708E-02 
-2.74063E-04 1.25908E-02 
-2.42971E-04 1.18422E-02 
-2.13965E-04 1.11256E-02 
-1.87006E-04 1.04411E-02 
-1.62041E-04 9.78873E-03 
-1.39006E-04 9.16818E-03 
-1.17831E-04 8.57905E-03 
-9.84374E-05 8.02078E-03 
-8.07417E-05 7.49267E-03 
-6.46570E-05 6.99388E-03 
-6.00217E-04 1.73519E-02 
-5.66085E-04 1.66775E-02 
-5.32415E-04 1.60047E-02 
-4.99325E-04 1.53356E-02 
-4.66923E-04 1.46721E-02 
-4.35315E-04 1.40163E-02 
-4.04595E-04 1.33699E-02 
-3.81489E-04 1.28773E-02 
-3.74848E-04 1.27347E-02 
-3.43948E-04 1.20642E-02 
-3.14347E-04 1.14105E-02 
-2.86106E-04 1.07751E-02 
-2.59277E-04 1.01596E-02 
-2.33892E-04 9.56493E-03 
