PdfType: replica
-5.99179E-02 4.11624E-01 
-5.77324E-02 4.08363E-01 
-5.54844E-02 4.04999E-01 
-5.31767E-02 4.01537E-01 
-5.08122E-02 3.97980E-01 
-4.83943E-02 3.94332E-01 
-4.59263E-02 3.90596E-01 
-4.39847E-02 3.87649E-01 
-4.34120E-02 3.86778E-01 
-4.06534E-02 3.82575E-01 
-3.78504E-02 3.78289E-01 
-3.50081E-02 3.73925E-01 
-3.21316E-02 3.69492E-01 
-2.92262E-02 3.64995E-01 
-2.62969E-02 3.60442E-01 
-2.33491E-02 3.55839E-01 
-2.03876E-02 3.51195E-01 
-1.74174E-02 3.46514E-01 
-1.44431E-02 3.41805E-01 
-1.14694E-02 3.37072E-01 
-8.50057E-03 3.32324E-01 
-5.54069E-03 3.27564E-01 
-2.59362E-03 3.22800E-01 
3.36994E-04 3.18036E-01 
3.24779E-03 3.13277E-01 
6.13564E-03 3.08528E-01 
-5.91034E-02 4.32589E-01 
-5.69204E-02 4.28957E-01 
-5.46770E-02 4.25214E-01 
-5.23760E-02 4.21362E-01 
-5.00205E-02 4.17408E-01 
-4.76141E-02 4.13354E-01 
-4.51603E-02 4.09206E-01 
-4.32316E-02 4.05936E-01 
-4.26630E-02 4.04970E-01 
-3.99261E-02 4.00309E-01 
-3.71484E-02 3.95559E-01 
-3.43351E-02 3.90728E-01 
-3.14918E-02 3.85823E-01 
-2.86235E-02 3.80852E-01 
-2.57356E-02 3.75823E-01 
-2.28334E-02 3.70744E-01 
-1.99219E-02 3.65622E-01 
-1.70062E-02 3.60466E-01 
-1.40909E-02 3.55282E-01 
-1.11806E-02 3.50079E-01 
-8.27966E-03 3.44861E-01 
-5.39217E-03 3.39637E-01 
-2.52195E-03 3.34413E-01 
3.27400E-04 3.29194E-01 
3.15259E-03 3.23986E-01 
5.95054E-03 3.18793E-01 
-5.78933E-02 4.49882E-01 
-5.57273E-02 4.45883E-01 
-5.35032E-02 4.41763E-01 
-5.12241E-02 4.37527E-01 
-4.88933E-02 4.33180E-01 
-4.65144E-02 4.28727E-01 
-4.40912E-02 4.24174E-01 
-4.21882E-02 4.20586E-01 
-4.16275E-02 4.19527E-01 
-3.89307E-02 4.14417E-01 
-3.61969E-02 4.09214E-01 
-3.34317E-02 4.03926E-01 
-3.06406E-02 3.98562E-01 
-2.78288E-02 3.93129E-01 
-2.50018E-02 3.87639E-01 
-2.21648E-02 3.82098E-01 
-1.93230E-02 3.76516E-01 
-1.64814E-02 3.70901E-01 
-1.36446E-02 3.65262E-01 
-1.08173E-02 3.59606E-01 
-8.00371E-03 3.53941E-01 
-5.20790E-03 3.48274E-01 
-2.43360E-03 3.42612E-01 
3.15647E-04 3.36962E-01 
3.03665E-03 3.31329E-01 
5.72643E-03 3.25720E-01 
-5.63206E-02 4.63280E-01 
-5.41852E-02 4.58922E-01 
-5.19945E-02 4.54436E-01 
-4.97518E-02 4.49826E-01 
-4.74603E-02 4.45098E-01 
-4.51240E-02 4.40258E-01 
-4.27467E-02 4.35312E-01 
-4.08817E-02 4.31417E-01 
-4.03324E-02 4.30268E-01 
-3.76927E-02 4.24726E-01 
-3.50203E-02 4.19087E-01 
-3.23207E-02 4.13360E-01 
-2.95994E-02 4.07556E-01 
-2.68619E-02 4.01683E-01 
-2.41136E-02 3.95753E-01 
-2.13598E-02 3.89774E-01 
-1.86055E-02 3.83755E-01 
-1.58557E-02 3.77708E-01 
-1.31152E-02 3.71639E-01 
-1.03883E-02 3.65559E-01 
-7.67934E-03 3.59475E-01 
-4.99225E-03 3.53395E-01 
-2.33066E-03 3.47327E-01 
3.02011E-04 3.41278E-01 
2.90270E-03 3.35253E-01 
5.46856E-03 3.29260E-01 
-5.44257E-02 4.72567E-01 
-5.23336E-02 4.67867E-01 
-5.01894E-02 4.63031E-01 
-4.79963E-02 4.58065E-01 
-4.57579E-02 4.52975E-01 
-4.34781E-02 4.47768E-01 
-4.11608E-02 4.42451E-01 
-3.93447E-02 4.38266E-01 
-3.88102E-02 4.37032E-01 
-3.62431E-02 4.31083E-01 
-3.36478E-02 4.25034E-01 
-3.10296E-02 4.18897E-01 
-2.83942E-02 4.12682E-01 
-2.57468E-02 4.06400E-01 
-2.30931E-02 4.00061E-01 
-2.04381E-02 3.93677E-01 
-1.77870E-02 3.87257E-01 
-1.51446E-02 3.80811E-01 
-1.25155E-02 3.74350E-01 
-9.90406E-03 3.67883E-01 
-7.31447E-03 3.61419E-01 
-4.75049E-03 3.54966E-01 
-2.21564E-03 3.48532E-01 
2.86824E-04 3.42124E-01 
2.75399E-03 3.35750E-01 
5.18318E-03 3.29417E-01 
-5.22444E-02 4.77646E-01 
-5.02075E-02 4.72626E-01 
-4.81219E-02 4.67464E-01 
-4.59909E-02 4.62166E-01 
-4.38181E-02 4.56740E-01 
-4.16076E-02 4.51193E-01 
-3.93633E-02 4.45533E-01 
-3.76062E-02 4.41081E-01 
-3.70894E-02 4.39768E-01 
-3.46093E-02 4.33445E-01 
-3.21052E-02 4.27022E-01 
-2.95827E-02 4.20510E-01 
-2.70473E-02 4.13922E-01 
-2.45044E-02 4.07268E-01 
-2.19592E-02 4.00561E-01 
-1.94170E-02 3.93812E-01 
-1.68827E-02 3.87032E-01 
-1.43611E-02 3.80232E-01 
-1.18567E-02 3.73423E-01 
-9.37360E-03 3.66615E-01 
-6.91586E-03 3.59816E-01 
-4.48710E-03 3.53037E-01 
-2.09067E-03 3.46286E-01 
2.70367E-04 3.39570E-01 
2.59327E-03 3.32896E-01 
4.87556E-03 3.26272E-01 
-4.98207E-02 4.78476E-01 
-4.78498E-02 4.73165E-01 
-4.58337E-02 4.67707E-01 
-4.37759E-02 4.62110E-01 
-4.16801E-02 4.56381E-01 
-3.95503E-02 4.50529E-01 
-3.73904E-02 4.44562E-01 
-3.57012E-02 4.39872E-01 
-3.52046E-02 4.38489E-01 
-3.28239E-02 4.31833E-01 
-3.04236E-02 4.25078E-01 
-2.80091E-02 4.18237E-01 
-2.55860E-02 4.11321E-01 
-2.31595E-02 4.04343E-01 
-2.07348E-02 3.97316E-01 
-1.83170E-02 3.90252E-01 
-1.59110E-02 3.83164E-01 
-1.35212E-02 3.76062E-01 
-1.11520E-02 3.68958E-01 
-8.80756E-03 3.61862E-01 
-6.49152E-03 3.54785E-01 
-4.20737E-03 3.47736E-01 
-1.95825E-03 3.40723E-01 
2.52970E-04 3.33755E-01 
2.42376E-03 3.26840E-01 
4.55185E-03 3.19983E-01 
-4.71969E-02 4.75116E-01 
-4.53015E-02 4.69550E-01 
-4.33647E-02 4.63834E-01 
-4.13900E-02 4.57976E-01 
-3.93810E-02 4.51984E-01 
-3.73418E-02 4.45867E-01 
-3.52764E-02 4.39636E-01 
-3.36629E-02 4.34741E-01 
-3.31889E-02 4.33299E-01 
-3.09182E-02 4.26360E-01 
-2.86322E-02 4.19324E-01 
-2.63362E-02 4.12205E-01 
-2.40357E-02 4.05015E-01 
-2.17356E-02 3.97768E-01 
-1.94412E-02 3.90477E-01 
-1.71573E-02 3.83156E-01 
-1.48886E-02 3.75817E-01 
-1.26393E-02 3.68473E-01 
-1.04138E-02 3.61134E-01 
-8.21577E-03 3.53812E-01 
-6.04880E-03 3.46517E-01 
-3.91613E-03 3.39260E-01 
-1.82067E-03 3.32049E-01 
2.34933E-04 3.24892E-01 
2.24838E-03 3.17798E-01 
4.21763E-03 3.10774E-01 
-4.44129E-02 4.67699E-01 
-4.26015E-02 4.61918E-01 
-4.07526E-02 4.55986E-01 
-3.88695E-02 4.49911E-01 
-3.69560E-02 4.43702E-01 
-3.50161E-02 4.37369E-01 
-3.30536E-02 4.30922E-01 
-3.15224E-02 4.25862E-01 
-3.10728E-02 4.24372E-01 
-2.89212E-02 4.17206E-01 
-2.67584E-02 4.09946E-01 
-2.45896E-02 4.02607E-01 
-2.24199E-02 3.95203E-01 
-2.02545E-02 3.87748E-01 
-1.80981E-02 3.80256E-01 
-1.59555E-02 3.72741E-01 
-1.38310E-02 3.65216E-01 
-1.17290E-02 3.57694E-01 
-9.65313E-03 3.50186E-01 
-7.60719E-03 3.42704E-01 
-5.59441E-03 3.35259E-01 
-3.61780E-03 3.27861E-01 
-1.68002E-03 3.20519E-01 
2.16528E-04 3.13243E-01 
2.06977E-03 3.06038E-01 
3.87791E-03 2.98914E-01 
-4.15146E-02 4.56451E-01 
-3.97943E-02 4.50502E-01 
-3.80403E-02 4.44402E-01 
-3.62559E-02 4.38160E-01 
-3.44449E-02 4.31785E-01 
-3.26112E-02 4.25289E-01 
-3.07586E-02 4.18680E-01 
-2.93148E-02 4.13498E-01 
-2.88912E-02 4.11972E-01 
-2.68658E-02 4.04639E-01 
-2.48329E-02 3.97219E-01 
-2.27978E-02 3.89725E-01 
-2.07653E-02 3.82172E-01 
-1.87403E-02 3.74576E-01 
-1.67274E-02 3.66951E-01 
-1.47312E-02 3.59311E-01 
-1.27557E-02 3.51669E-01 
-1.08049E-02 3.44039E-01 
-8.88244E-03 3.36432E-01 
-6.99170E-03 3.28862E-01 
-5.13570E-03 3.21338E-01 
-3.31718E-03 3.13871E-01 
-1.53855E-03 3.06470E-01 
1.98051E-04 2.99144E-01 
1.89080E-03 2.91900E-01 
3.53814E-03 2.84747E-01 
-3.85329E-02 4.41608E-01 
-3.69098E-02 4.35541E-01 
-3.52568E-02 4.29326E-01 
-3.35772E-02 4.22970E-01 
-3.18746E-02 4.16485E-01 
-3.01529E-02 4.09881E-01 
-2.84158E-02 4.03170E-01 
-2.70637E-02 3.97911E-01 
-2.66673E-02 3.96363E-01 
-2.47737E-02 3.88930E-01 
-2.28762E-02 3.81415E-01 
-2.09798E-02 3.73835E-01 
-1.90893E-02 3.66203E-01 
-1.72090E-02 3.58536E-01 
-1.53437E-02 3.50848E-01 
-1.34972E-02 3.43155E-01 
-1.16737E-02 3.35469E-01 
-9.87676E-03 3.27804E-01 
-8.10972E-03 3.20172E-01 
-6.37569E-03 3.12586E-01 
-4.67742E-03 3.05057E-01 
-3.01739E-03 2.97594E-01 
-1.39772E-03 2.90207E-01 
1.79691E-04 2.82905E-01 
1.71328E-03 2.75695E-01 
3.20173E-03 2.68584E-01 
-3.55378E-02 4.23693E-01 
-3.40157E-02 4.17563E-01 
-3.24673E-02 4.11287E-01 
-3.08959E-02 4.04876E-01 
-2.93051E-02 3.98339E-01 
-2.76985E-02 3.91688E-01 
-2.60799E-02 3.84935E-01 
-2.48215E-02 3.79648E-01 
-2.44529E-02 3.78093E-01 
-2.26936E-02 3.70628E-01 
-2.09337E-02 3.63090E-01 
-1.91778E-02 3.55494E-01 
-1.74305E-02 3.47855E-01 
-1.56960E-02 3.40190E-01 
-1.39786E-02 3.32513E-01 
-1.22820E-02 3.24840E-01 
-1.06099E-02 3.17183E-01 
-8.96576E-03 3.09557E-01 
-7.35255E-03 3.01975E-01 
-5.77311E-03 2.94448E-01 
-4.22991E-03 2.86986E-01 
-2.72514E-03 2.79601E-01 
-1.26068E-03 2.72301E-01 
1.61857E-04 2.65094E-01 
1.54115E-03 2.57988E-01 
2.87612E-03 2.50990E-01 
-3.25132E-02 4.02775E-01 
-3.10963E-02 3.96637E-01 
-2.96567E-02 3.90359E-01 
-2.81976E-02 3.83949E-01 
-2.67224E-02 3.77421E-01 
-2.52346E-02 3.70785E-01 
-2.37378E-02 3.64053E-01 
-2.25757E-02 3.58787E-01 
-2.22356E-02 3.57239E-01 
-2.06138E-02 3.49813E-01 
-1.89944E-02 3.42323E-01 
-1.73816E-02 3.34783E-01 
-1.57796E-02 3.27210E-01 
-1.41926E-02 3.19620E-01 
-1.26243E-02 3.12028E-01 
-1.10783E-02 3.04449E-01 
-9.55799E-03 2.96897E-01 
-8.06641E-03 2.89385E-01 
-6.60634E-03 2.81926E-01 
-5.18027E-03 2.74531E-01 
-3.79039E-03 2.67211E-01 
-2.43862E-03 2.59977E-01 
-1.12656E-03 2.52836E-01 
1.44433E-04 2.45797E-01 
1.37328E-03 2.38866E-01 
2.55913E-03 2.32051E-01 
-2.95199E-02 3.79427E-01 
-2.82103E-02 3.73339E-01 
-2.68814E-02 3.67117E-01 
-2.55362E-02 3.60770E-01 
-2.41781E-02 3.54312E-01 
-2.28105E-02 3.47753E-01 
-2.14365E-02 3.41106E-01 
-2.03713E-02 3.35912E-01 
-2.00597E-02 3.34385E-01 
-1.85759E-02 3.27069E-01 
-1.70969E-02 3.19697E-01 
-1.56267E-02 3.12286E-01 
-1.41693E-02 3.04852E-01 
-1.27283E-02 2.97410E-01 
-1.13074E-02 2.89977E-01 
-9.90981E-03 2.82565E-01 
-8.53851E-03 2.75190E-01 
-7.19628E-03 2.67865E-01 
-5.88559E-03 2.60601E-01 
-4.60865E-03 2.53410E-01 
-3.36734E-03 2.46303E-01 
-2.16332E-03 2.39289E-01 
-9.97915E-04 2.32376E-01 
1.27750E-04 2.25572E-01 
1.21284E-03 2.18883E-01 
2.25673E-03 2.12316E-01 
-2.65875E-02 3.54093E-01 
-2.53861E-02 3.48112E-01 
-2.41686E-02 3.42004E-01 
-2.29379E-02 3.35780E-01 
-2.16972E-02 3.29452E-01 
-2.04495E-02 3.23033E-01 
-1.91981E-02 3.16534E-01 
-1.82293E-02 3.11460E-01 
-1.79461E-02 3.09970E-01 
-1.65992E-02 3.02832E-01 
-1.52591E-02 2.95649E-01 
-1.39296E-02 2.88437E-01 
-1.26144E-02 2.81212E-01 
-1.13168E-02 2.73990E-01 
-1.00400E-02 2.66784E-01 
-8.78705E-03 2.59611E-01 
-7.56057E-03 2.52483E-01 
-6.36302E-03 2.45413E-01 
-5.19658E-03 2.38413E-01 
-4.06314E-03 2.31493E-01 
-2.96433E-03 2.24665E-01 
-1.90152E-03 2.17936E-01 
-8.75806E-04 2.11315E-01 
1.11944E-04 2.04809E-01 
1.06111E-03 1.98424E-01 
1.97126E-03 1.92165E-01 
-2.37430E-02 3.27232E-01 
-2.26496E-02 3.21413E-01 
-2.15431E-02 3.15477E-01 
-2.04262E-02 3.09434E-01 
-1.93018E-02 3.03296E-01 
-1.81729E-02 2.97076E-01 
-1.70424E-02 2.90786E-01 
-1.61685E-02 2.85880E-01 
-1.59133E-02 2.84440E-01 
-1.47008E-02 2.77547E-01 
-1.34968E-02 2.70620E-01 
-1.23048E-02 2.63674E-01 
-1.11281E-02 2.56725E-01 
-9.96966E-03 2.49788E-01 
-8.83245E-03 2.42877E-01 
-7.71908E-03 2.36008E-01 
-6.63193E-03 2.29191E-01 
-5.57314E-03 2.22441E-01 
-4.54457E-03 2.15767E-01 
-3.54785E-03 2.09181E-01 
-2.58433E-03 2.02692E-01 
-1.65512E-03 1.96309E-01 
-7.61089E-04 1.90037E-01 
9.71220E-05 1.83885E-01 
9.19087E-04 1.77858E-01 
1.70457E-03 1.71960E-01 
-2.10107E-02 2.99316E-01 
-2.00240E-02 2.93713E-01 
-1.90269E-02 2.88003E-01 
-1.80219E-02 2.82196E-01 
-1.70118E-02 2.76304E-01 
-1.59992E-02 2.70340E-01 
-1.49869E-02 2.64316E-01 
-1.42056E-02 2.59622E-01 
-1.39777E-02 2.58245E-01 
-1.28958E-02 2.51660E-01 
-1.18239E-02 2.45051E-01 
-1.07648E-02 2.38433E-01 
-9.72158E-03 2.31822E-01 
-8.69698E-03 2.25231E-01 
-7.69354E-03 2.18676E-01 
-6.71356E-03 2.12169E-01 
-5.75913E-03 2.05723E-01 
-4.83207E-03 1.99350E-01 
-3.93396E-03 1.93060E-01 
-3.06616E-03 1.86862E-01 
-2.22976E-03 1.80766E-01 
-1.42565E-03 1.74779E-01 
-6.54451E-04 1.68908E-01 
8.33702E-05 1.63158E-01 
7.87577E-04 1.57535E-01 
1.45810E-03 1.52043E-01 
-1.84114E-02 2.70811E-01 
-1.75291E-02 2.65474E-01 
-1.66388E-02 2.60040E-01 
-1.57428E-02 2.54521E-01 
-1.48437E-02 2.48927E-01 
-1.39440E-02 2.43271E-01 
-1.30461E-02 2.37566E-01 
-1.23542E-02 2.33125E-01 
-1.21526E-02 2.31822E-01 
-1.11966E-02 2.25602E-01 
-1.02514E-02 2.19367E-01 
-9.31961E-03 2.13132E-01 
-8.40392E-03 2.06914E-01 
-7.50672E-03 2.00725E-01 
-6.63023E-03 1.94578E-01 
-5.77646E-03 1.88487E-01 
-4.94717E-03 1.82463E-01 
-4.14392E-03 1.76516E-01 
-3.36801E-03 1.70657E-01 
-2.62054E-03 1.64895E-01 
-1.90237E-03 1.59237E-01 
-1.21417E-03 1.53690E-01 
-5.56370E-04 1.48261E-01 
7.07469E-05 1.42954E-01 
6.67098E-04 1.37773E-01 
1.23275E-03 1.32722E-01 
-1.59632E-02 2.42181E-01 
-1.51821E-02 2.37155E-01 
-1.43950E-02 2.32043E-01 
-1.36043E-02 2.26858E-01 
-1.28121E-02 2.21608E-01 
-1.20207E-02 2.16308E-01 
-1.12324E-02 2.10967E-01 
-1.06260E-02 2.06814E-01 
-1.04494E-02 2.05597E-01 
-9.61346E-03 1.99790E-01 
-8.78873E-03 1.93978E-01 
-7.97762E-03 1.88176E-01 
-7.18245E-03 1.82398E-01 
-6.40528E-03 1.76656E-01 
-5.64805E-03 1.70963E-01 
-4.91243E-03 1.65331E-01 
-4.19993E-03 1.59771E-01 
-3.51182E-03 1.54293E-01 
-2.84916E-03 1.48905E-01 
-2.21281E-03 1.43615E-01 
-1.60341E-03 1.38431E-01 
-1.02144E-03 1.33359E-01 
-4.67168E-04 1.28403E-01 
5.92898E-05 1.23568E-01 
5.57977E-04 1.18859E-01 
1.02907E-03 1.14276E-01 
-1.36807E-02 2.13866E-01 
-1.29965E-02 2.09191E-01 
-1.23083E-02 2.04443E-01 
-1.16180E-02 1.99630E-01 
-1.09277E-02 1.94765E-01 
-1.02394E-02 1.89859E-01 
-9.55503E-03 1.84922E-01 
-9.02949E-03 1.81088E-01 
-8.87662E-03 1.79966E-01 
-8.15394E-03 1.74613E-01 
-7.44260E-03 1.69265E-01 
-6.74471E-03 1.63934E-01 
-6.06228E-03 1.58634E-01 
-5.39705E-03 1.53377E-01 
-4.75066E-03 1.48174E-01 
-4.12451E-03 1.43036E-01 
-3.51984E-03 1.37973E-01 
-2.93767E-03 1.32994E-01 
-2.37882E-03 1.28106E-01 
-1.84395E-03 1.23316E-01 
-1.33352E-03 1.18632E-01 
-8.47819E-04 1.14058E-01 
-3.86978E-04 1.09598E-01 
4.90124E-05 1.05256E-01 
4.60303E-04 1.01035E-01 
8.47162E-04 9.69371E-02 
-1.15714E-02 1.86234E-01 
-1.09794E-02 1.81943E-01 
-1.03850E-02 1.77590E-01 
-9.78985E-03 1.73185E-01 
-9.19577E-03 1.68737E-01 
-8.60457E-03 1.64258E-01 
-8.01797E-03 1.59757E-01 
-7.56833E-03 1.56267E-01 
-7.43768E-03 1.55246E-01 
-6.82093E-03 1.50381E-01 
-6.21535E-03 1.45528E-01 
-5.62276E-03 1.40700E-01 
-5.04483E-03 1.35909E-01 
-4.48303E-03 1.31165E-01 
-3.93873E-03 1.26478E-01 
-3.41306E-03 1.21859E-01 
-2.90701E-03 1.17316E-01 
-2.42137E-03 1.12857E-01 
-1.95677E-03 1.08489E-01 
-1.51368E-03 1.04218E-01 
-1.09238E-03 1.00050E-01 
-6.93036E-04 9.59882E-02 
-3.15649E-04 9.20366E-02 
3.98912E-05 8.81982E-02 
3.73816E-04 8.44748E-02 
6.86455E-04 8.08679E-02 
-9.66098E-03 1.59909E-01 
-9.15503E-03 1.56025E-01 
-8.64787E-03 1.52090E-01 
-8.14105E-03 1.48113E-01 
-7.63613E-03 1.44103E-01 
-7.13467E-03 1.40071E-01 
-6.63816E-03 1.36026E-01 
-6.25832E-03 1.32893E-01 
-6.14808E-03 1.31977E-01 
-5.62845E-03 1.27619E-01 
-5.11955E-03 1.23280E-01 
-4.62290E-03 1.18970E-01 
-4.13989E-03 1.14701E-01 
-3.67174E-03 1.10482E-01 
-3.21953E-03 1.06324E-01 
-2.78419E-03 1.02233E-01 
-2.36648E-03 9.82179E-02 
-1.96698E-03 9.42856E-02 
-1.58616E-03 9.04419E-02 
-1.22431E-03 8.66919E-02 
-8.81591E-04 8.30399E-02 
-5.58047E-04 7.94895E-02 
-2.53587E-04 7.60435E-02 
3.19740E-05 7.27038E-02 
2.98925E-04 6.94719E-02 
5.47634E-04 6.63486E-02 
-7.92933E-03 1.34891E-01 
-7.50370E-03 1.31433E-01 
-7.07787E-03 1.27934E-01 
-6.65317E-03 1.24404E-01 
-6.23093E-03 1.20850E-01 
-5.81249E-03 1.17282E-01 
-5.39912E-03 1.13708E-01 
-5.08355E-03 1.10944E-01 
-4.99206E-03 1.10137E-01 
-4.56156E-03 1.06300E-01 
-4.14110E-03 1.02487E-01 
-3.73193E-03 9.87079E-02 
-3.33519E-03 9.49718E-02 
-2.95185E-03 9.12875E-02 
-2.58277E-03 8.76632E-02 
-2.22865E-03 8.41061E-02 
-1.89005E-03 8.06227E-02 
-1.56741E-03 7.72188E-02 
-1.26102E-03 7.38993E-02 
-9.71052E-04 7.06684E-02 
-6.97557E-04 6.75296E-02 
-4.40482E-04 6.44856E-02 
-1.99672E-04 6.15383E-02 
2.51133E-05 5.86892E-02 
2.34193E-04 5.59390E-02 
4.27951E-04 5.32880E-02 
-6.39168E-03 1.11663E-01 
-6.03961E-03 1.08639E-01 
-5.68808E-03 1.05584E-01 
-5.33822E-03 1.02506E-01 
-4.99116E-03 9.94132E-02 
-4.64801E-03 9.63129E-02 
-4.30984E-03 9.32131E-02 
-4.05223E-03 9.08199E-02 
-3.97765E-03 9.01215E-02 
-3.62727E-03 8.68060E-02 
-3.28608E-03 8.35180E-02 
-2.95506E-03 8.02661E-02 
-2.63511E-03 7.70584E-02 
-2.32698E-03 7.39023E-02 
-2.03134E-03 7.08047E-02 
-1.74870E-03 6.77718E-02 
-1.47946E-03 6.48088E-02 
-1.22390E-03 6.19206E-02 
-9.82206E-04 5.91111E-02 
-7.54433E-04 5.63835E-02 
-5.40554E-04 5.37405E-02 
-3.40449E-04 5.11840E-02 
-1.53918E-04 4.87154E-02 
1.93068E-05 4.63354E-02 
1.79557E-04 4.40444E-02 
3.27213E-04 4.18421E-02 
-5.04622E-03 9.04655E-02 
-4.76060E-03 8.78741E-02 
-4.47603E-03 8.52607E-02 
-4.19345E-03 8.26320E-02 
-3.91379E-03 7.99950E-02 
-3.63796E-03 7.73567E-02 
-3.36682E-03 7.47239E-02 
-3.16077E-03 7.26947E-02 
-3.10120E-03 7.21032E-02 
-2.82184E-03 6.92986E-02 
-2.55064E-03 6.65235E-02 
-2.28839E-03 6.37852E-02 
-2.03577E-03 6.10905E-02 
-1.79335E-03 5.84457E-02 
-1.56160E-03 5.58563E-02 
-1.34089E-03 5.33274E-02 
-1.13149E-03 5.08634E-02 
-9.33561E-04 4.84678E-02 
-7.47179E-04 4.61438E-02 
-5.72335E-04 4.38939E-02 
-4.08937E-04 4.17198E-02 
-2.56827E-04 3.96228E-02 
-1.15779E-04 3.76037E-02 
1.44807E-05 3.56629E-02 
1.34278E-04 3.38000E-02 
2.43974E-04 3.20147E-02 
-3.88879E-03 7.14900E-02 
-3.66225E-03 6.93206E-02 
-3.43708E-03 6.71367E-02 
-3.21402E-03 6.49441E-02 
-2.99382E-03 6.27488E-02 
-2.77721E-03 6.05569E-02 
-2.56488E-03 5.83740E-02 
-2.40392E-03 5.66948E-02 
-2.35745E-03 5.62059E-02 
-2.13997E-03 5.38909E-02 
-1.92956E-03 5.16058E-02 
-1.72680E-03 4.93567E-02 
-1.53220E-03 4.71491E-02 
-1.34616E-03 4.49881E-02 
-1.16901E-03 4.28782E-02 
-1.00101E-03 4.08233E-02 
-8.42290E-04 3.88267E-02 
-6.92944E-04 3.68912E-02 
-5.52970E-04 3.50191E-02 
-4.22306E-04 3.32120E-02 
-3.00825E-04 3.14712E-02 
-1.88347E-04 2.97973E-02 
-8.46431E-05 2.81907E-02 
1.05530E-05 2.66512E-02 
9.75439E-05 2.51783E-02 
1.76658E-04 2.37713E-02 
-2.91220E-03 5.48625E-02 
-2.73728E-03 5.30954E-02 
-2.56385E-03 5.13200E-02 
-2.39250E-03 4.95412E-02 
-2.22381E-03 4.77641E-02 
-2.05835E-03 4.59935E-02 
-1.89662E-03 4.42342E-02 
-1.77437E-03 4.28837E-02 
-1.73913E-03 4.24909E-02 
-1.57457E-03 4.06342E-02 
-1.41592E-03 3.88064E-02 
-1.26363E-03 3.70123E-02 
-1.11803E-03 3.52564E-02 
-9.79420E-04 3.35424E-02 
-8.48001E-04 3.18740E-02 
-7.23915E-04 3.02540E-02 
-6.07240E-04 2.86849E-02 
-4.97987E-04 2.71686E-02 
-3.96112E-04 2.57067E-02 
-3.01521E-04 2.43002E-02 
-2.14069E-04 2.29497E-02 
-1.33576E-04 2.16557E-02 
-5.98235E-05 2.04178E-02 
7.43271E-06 1.92358E-02 
6.84612E-05 1.81090E-02 
1.23547E-04 1.70364E-02 
-2.10727E-03 4.06553E-02 
-1.97649E-03 3.92621E-02 
-1.84717E-03 3.78654E-02 
-1.71977E-03 3.64693E-02 
-1.59472E-03 3.50776E-02 
-1.47244E-03 3.36945E-02 
-1.35332E-03 3.23237E-02 
-1.26354E-03 3.12737E-02 
-1.23771E-03 3.09688E-02 
-1.11734E-03 2.95297E-02 
-1.00177E-03 2.81173E-02 
-8.91277E-04 2.67352E-02 
-7.86104E-04 2.53866E-02 
-6.86422E-04 2.40746E-02 
-5.92355E-04 2.28016E-02 
-5.03972E-04 2.15697E-02 
-4.21290E-04 2.03806E-02 
-3.44281E-04 1.92355E-02 
-2.72872E-04 1.81355E-02 
-2.06956E-04 1.70810E-02 
-1.46390E-04 1.60723E-02 
-9.10033E-05 1.51093E-02 
-4.06023E-05 1.41916E-02 
5.02522E-06 1.33187E-02 
4.61065E-05 1.24898E-02 
8.28785E-05 1.17039E-02 
-1.46006E-03 2.88320E-02 
-1.36617E-03 2.77775E-02 
-1.27362E-03 2.67228E-02 
-1.18272E-03 2.56713E-02 
-1.09380E-03 2.46259E-02 
-1.00715E-03 2.35897E-02 
-9.23043E-04 2.25657E-02 
-8.59860E-04 2.17834E-02 
-8.41716E-04 2.15565E-02 
-7.57388E-04 2.04879E-02 
-6.76772E-04 1.94426E-02 
-6.00053E-04 1.84232E-02 
-5.27374E-04 1.74321E-02 
-4.58832E-04 1.64713E-02 
-3.94486E-04 1.55425E-02 
-3.34355E-04 1.46471E-02 
-2.78420E-04 1.37861E-02 
-2.26630E-04 1.29603E-02 
-1.78904E-04 1.21701E-02 
-1.35134E-04 1.14158E-02 
-9.51905E-05 1.06971E-02 
-5.89266E-05 1.00139E-02 
-2.61789E-05 9.36566E-03 
3.22611E-06 8.75169E-03 
2.94704E-05 8.17121E-03 
5.27408E-05 7.62327E-03 
-9.60215E-04 1.93952E-02 
-8.96039E-04 1.86352E-02 
-8.32988E-04 1.78773E-02 
-7.71287E-04 1.71238E-02 
-7.11148E-04 1.63770E-02 
-6.52772E-04 1.56390E-02 
-5.96333E-04 1.49120E-02 
-5.54093E-04 1.43582E-02 
-5.41989E-04 1.41979E-02 
-4.85894E-04 1.34444E-02 
-4.32530E-04 1.27101E-02 
-3.82003E-04 1.19968E-02 
-3.34392E-04 1.13060E-02 
-2.89739E-04 1.06390E-02 
-2.48062E-04 9.99700E-03 
-2.09349E-04 9.38069E-03 
-1.73564E-04 8.79065E-03 
-1.40649E-04 8.22723E-03 
-1.10525E-04 7.69056E-03 
-8.30991E-05 7.18056E-03 
-5.82622E-05 6.69700E-03 
-3.58950E-05 6.23946E-03 
-1.58700E-05 5.80743E-03 
1.94616E-06 5.40024E-03 
1.76904E-05 5.01716E-03 
3.15011E-05 4.65737E-03 
-5.88843E-04 1.21594E-02 
-5.47768E-04 1.16464E-02 
