PdfType: replica
-5.50073E-02 2.23461E-01 
-5.16274E-02 2.20173E-01 
-4.82428E-02 2.16870E-01 
-4.48584E-02 2.13555E-01 
-4.14786E-02 2.10233E-01 
-3.81078E-02 2.06907E-01 
-3.47501E-02 2.03581E-01 
-3.14091E-02 2.00259E-01 
-2.80885E-02 1.96945E-01 
-1.06024E-01 3.11989E-01 
-1.03462E-01 3.09203E-01 
-1.00826E-01 3.06332E-01 
-9.81202E-02 3.03378E-01 
-9.53474E-02 3.00345E-01 
-9.25119E-02 2.97236E-01 
-8.96174E-02 2.94055E-01 
-8.73402E-02 2.91546E-01 
-8.66685E-02 2.90806E-01 
-8.34328E-02 2.87231E-01 
-8.01447E-02 2.83588E-01 
-7.68101E-02 2.79883E-01 
-7.34352E-02 2.76121E-01 
-7.00259E-02 2.72309E-01 
-6.65883E-02 2.68452E-01 
-6.31284E-02 2.64557E-01 
-5.96521E-02 2.60630E-01 
-5.61650E-02 2.56676E-01 
-5.26726E-02 2.52702E-01 
-4.91803E-02 2.48712E-01 
-4.56930E-02 2.44712E-01 
-4.22157E-02 2.40707E-01 
-3.87527E-02 2.36702E-01 
-3.53083E-02 2.32701E-01 
-3.18865E-02 2.28709E-01 
-2.84908E-02 2.24729E-01 
-1.07721E-01 3.54803E-01 
-1.05066E-01 3.51461E-01 
-1.02336E-01 3.48018E-01 
-9.95368E-02 3.44479E-01 
-9.66706E-02 3.40846E-01 
-9.37421E-02 3.37125E-01 
-9.07557E-02 3.33321E-01 
-8.84081E-02 3.30323E-01 
-8.77160E-02 3.29438E-01 
-8.43842E-02 3.25169E-01 
-8.10024E-02 3.20822E-01 
-7.75767E-02 3.16404E-01 
-7.41137E-02 3.11923E-01 
-7.06198E-02 3.07385E-01 
-6.71015E-02 3.02799E-01 
-6.35649E-02 2.98171E-01 
-6.00164E-02 2.93509E-01 
-5.64618E-02 2.88820E-01 
-5.29069E-02 2.84111E-01 
-4.93573E-02 2.79389E-01 
-4.58181E-02 2.74660E-01 
-4.22944E-02 2.69929E-01 
-3.87906E-02 2.65203E-01 
-3.53113E-02 2.60488E-01 
-3.18603E-02 2.55787E-01 
-2.84413E-02 2.51107E-01 
-1.07843E-01 3.95130E-01 
-1.05130E-01 3.91206E-01 
-1.02344E-01 3.87166E-01 
-9.94885E-02 3.83014E-01 
-9.65680E-02 3.78757E-01 
-9.35868E-02 3.74399E-01 
-9.05496E-02 3.69946E-01 
-8.81642E-02 3.66439E-01 
-8.74612E-02 3.65404E-01 
-8.40799E-02 3.60415E-01 
-8.06516E-02 3.55339E-01 
-7.71831E-02 3.50184E-01 
-7.36813E-02 3.44960E-01 
-7.01527E-02 3.39675E-01 
-6.66041E-02 3.34338E-01 
-6.30420E-02 3.28958E-01 
-5.94728E-02 3.23544E-01 
-5.59026E-02 3.18103E-01 
-5.23374E-02 3.12645E-01 
-4.87829E-02 3.07177E-01 
-4.52442E-02 3.01706E-01 
-4.17266E-02 2.96240E-01 
-3.82346E-02 2.90785E-01 
-3.47726E-02 2.85347E-01 
-3.13445E-02 2.79933E-01 
-2.79542E-02 2.74548E-01 
-1.06444E-01 4.31537E-01 
-1.03710E-01 4.27020E-01 
-1.00905E-01 4.22372E-01 
-9.80325E-02 4.17599E-01 
-9.50972E-02 4.12708E-01 
-9.21039E-02 4.07705E-01 
-8.90573E-02 4.02596E-01 
-8.66668E-02 3.98575E-01 
-8.59628E-02 3.97389E-01 
-8.25784E-02 3.91674E-01 
-7.91511E-02 3.85864E-01 
-7.56880E-02 3.79970E-01 
-7.21961E-02 3.74001E-01 
-6.86821E-02 3.67969E-01 
-6.51531E-02 3.61883E-01 
-6.16156E-02 3.55754E-01 
-5.80762E-02 3.49591E-01 
-5.45411E-02 3.43406E-01 
-5.10163E-02 3.37206E-01 
-4.75074E-02 3.31002E-01 
-4.40199E-02 3.24801E-01 
-4.05588E-02 3.18612E-01 
-3.71286E-02 3.12443E-01 
-3.37337E-02 3.06301E-01 
-3.03780E-02 3.00192E-01 
-2.70651E-02 2.94123E-01 
-1.03628E-01 4.62536E-01 
-1.00909E-01 4.57435E-01 
-9.81216E-02 4.52190E-01 
-9.52703E-02 4.46808E-01 
-9.23594E-02 4.41295E-01 
-8.93939E-02 4.35661E-01 
-8.63787E-02 4.29912E-01 
-8.40151E-02 4.25391E-01 
-8.33194E-02 4.24057E-01 
-7.99773E-02 4.17637E-01 
-7.65972E-02 4.11115E-01 
-7.31860E-02 4.04504E-01 
-6.97510E-02 3.97817E-01 
-6.62991E-02 3.91064E-01 
-6.28372E-02 3.84258E-01 
-5.93721E-02 3.77411E-01 
-5.59103E-02 3.70534E-01 
-5.24580E-02 3.63638E-01 
-4.90211E-02 3.56733E-01 
-4.56054E-02 3.49831E-01 
-4.22160E-02 3.42941E-01 
-3.88579E-02 3.36071E-01 
-3.55357E-02 3.29231E-01 
-3.22534E-02 3.22428E-01 
-2.90149E-02 3.15671E-01 
-2.58236E-02 3.08965E-01 
-9.95291E-02 4.86944E-01 
-9.68603E-02 4.81288E-01 
-9.41270E-02 4.75477E-01 
-9.13334E-02 4.69518E-01 
-8.84842E-02 4.63419E-01 
-8.55846E-02 4.57189E-01 
-8.26397E-02 4.50838E-01 
-8.03333E-02 4.45847E-01 
-7.96548E-02 4.44375E-01 
-7.63980E-02 4.37293E-01 
-7.31083E-02 4.30107E-01 
-6.97928E-02 4.22829E-01 
-6.64588E-02 4.15474E-01 
-6.31130E-02 4.08054E-01 
-5.97624E-02 4.00584E-01 
-5.64138E-02 3.93076E-01 
-5.30735E-02 3.85543E-01 
-4.97476E-02 3.77998E-01 
-4.64421E-02 3.70451E-01 
-4.31623E-02 3.62916E-01 
-3.99134E-02 3.55402E-01 
-3.67002E-02 3.47920E-01 
-3.35269E-02 3.40478E-01 
-3.03976E-02 3.33086E-01 
-2.73159E-02 3.25752E-01 
-2.42848E-02 3.18483E-01 
-9.43282E-02 5.03744E-01 
-9.17420E-02 4.97584E-01 
-8.90957E-02 4.91260E-01 
-8.63938E-02 4.84779E-01 
-8.36409E-02 4.78151E-01 
-8.08422E-02 4.71387E-01 
-7.80029E-02 4.64496E-01 
-7.57815E-02 4.59084E-01 
-7.51284E-02 4.57490E-01 
-7.19959E-02 4.49819E-01 
-6.88359E-02 4.42042E-01 
-6.56554E-02 4.34174E-01 
-6.24617E-02 4.26231E-01 
-5.92614E-02 4.18226E-01 
-5.60614E-02 4.10174E-01 
-5.28681E-02 4.02091E-01 
-4.96879E-02 3.93990E-01 
-4.65266E-02 3.85884E-01 
-4.33899E-02 3.77787E-01 
-4.02830E-02 3.69711E-01 
-3.72108E-02 3.61667E-01 
-3.41778E-02 3.53667E-01 
-3.11882E-02 3.45720E-01 
-2.82455E-02 3.37836E-01 
-2.53532E-02 3.30023E-01 
-2.25142E-02 3.22290E-01 
-8.82259E-02 5.12293E-01 
-8.57514E-02 5.05701E-01 
-8.32219E-02 4.98938E-01 
-8.06418E-02 4.92012E-01 
-7.80159E-02 4.84935E-01 
-7.53491E-02 4.77718E-01 
-7.26467E-02 4.70372E-01 
-7.05347E-02 4.64607E-01 
-6.99140E-02 4.62909E-01 
-6.69398E-02 4.54746E-01 
-6.39436E-02 4.46478E-01 
-6.09323E-02 4.38122E-01 
-5.79128E-02 4.29694E-01 
-5.48916E-02 4.21210E-01 
-5.18753E-02 4.12686E-01 
-4.88703E-02 4.04137E-01 
-4.58824E-02 3.95580E-01 
-4.29173E-02 3.87027E-01 
-3.99804E-02 3.78494E-01 
-3.70766E-02 3.69993E-01 
-3.42105E-02 3.61537E-01 
-3.13863E-02 3.53137E-01 
-2.86077E-02 3.44803E-01 
-2.58782E-02 3.36546E-01 
-2.32008E-02 3.28374E-01 
-2.05782E-02 3.20296E-01 
-8.14316E-02 5.12306E-01 
-7.90941E-02 5.05371E-01 
-7.67069E-02 4.98261E-01 
-7.42746E-02 4.90987E-01 
-7.18017E-02 4.83559E-01 
-6.92933E-02 4.75990E-01 
-6.67542E-02 4.68293E-01 
-6.47719E-02 4.62257E-01 
-6.41898E-02 4.60481E-01 
-6.14024E-02 4.51943E-01 
-5.85984E-02 4.43305E-01 
-5.57842E-02 4.34583E-01 
-5.29667E-02 4.25796E-01 
-5.01520E-02 4.16960E-01 
-4.73463E-02 4.08093E-01 
-4.45557E-02 3.99210E-01 
-4.17857E-02 3.90328E-01 
-3.90417E-02 3.81463E-01 
-3.63286E-02 3.72628E-01 
-3.36511E-02 3.63838E-01 
-3.10133E-02 3.55105E-01 
-2.84191E-02 3.46440E-01 
-2.58720E-02 3.37856E-01 
-2.33749E-02 3.29362E-01 
-2.09305E-02 3.20967E-01 
-1.85413E-02 3.12679E-01 
-7.41749E-02 5.03874E-01 
-7.19947E-02 4.96701E-01 
-6.97706E-02 4.89354E-01 
-6.75067E-02 4.81842E-01 
-6.52076E-02 4.74178E-01 
-6.28782E-02 4.66376E-01 
-6.05233E-02 4.58448E-01 
-5.86867E-02 4.52236E-01 
-5.81478E-02 4.50408E-01 
-5.55691E-02 4.41632E-01 
-5.29789E-02 4.32761E-01 
-5.03832E-02 4.23814E-01 
-4.77883E-02 4.14810E-01 
-4.52002E-02 4.05766E-01 
-4.26247E-02 3.96700E-01 
-4.00674E-02 3.87630E-01 
-3.75334E-02 3.78572E-01 
-3.50277E-02 3.69542E-01 
-3.25548E-02 3.60554E-01 
-3.01190E-02 3.51623E-01 
-2.77240E-02 3.42762E-01 
-2.53734E-02 3.33983E-01 
-2.30700E-02 3.25296E-01 
-2.08168E-02 3.16713E-01 
-1.86158E-02 3.08241E-01 
-1.64693E-02 2.99890E-01 
-6.66470E-02 4.87400E-01 
-6.46401E-02 4.80106E-01 
-6.25949E-02 4.72640E-01 
-6.05155E-02 4.65013E-01 
-5.84062E-02 4.57238E-01 
-5.62716E-02 4.49330E-01 
-5.41163E-02 4.41302E-01 
-5.24373E-02 4.35017E-01 
-5.19449E-02 4.33169E-01 
-4.95913E-02 4.24299E-01 
-4.72304E-02 4.15344E-01 
-4.48684E-02 4.06322E-01 
-4.25108E-02 3.97253E-01 
-4.01633E-02 3.88155E-01 
-3.78312E-02 3.79046E-01 
-3.55197E-02 3.69944E-01 
-3.32334E-02 3.60866E-01 
-3.09768E-02 3.51827E-01 
-2.87540E-02 3.42842E-01 
-2.65689E-02 3.33927E-01 
-2.44248E-02 3.25093E-01 
-2.23247E-02 3.16353E-01 
-2.02712E-02 3.07717E-01 
-1.82668E-02 2.99196E-01 
-1.63134E-02 2.90799E-01 
-1.44125E-02 2.82532E-01 
-5.91282E-02 4.63892E-01 
-5.73035E-02 4.56597E-01 
-5.54461E-02 4.49137E-01 
-5.35597E-02 4.41523E-01 
-5.16485E-02 4.33769E-01 
-4.97168E-02 4.25888E-01 
-4.77687E-02 4.17896E-01 
-4.62531E-02 4.11645E-01 
-4.58088E-02 4.09808E-01 
-4.36874E-02 4.00996E-01 
-4.15627E-02 3.92109E-01 
-3.94403E-02 3.83166E-01 
-3.73254E-02 3.74187E-01 
-3.52231E-02 3.65191E-01 
-3.31382E-02 3.56195E-01 
-3.10754E-02 3.47217E-01 
-2.90390E-02 3.38274E-01 
-2.70328E-02 3.29383E-01 
-2.50607E-02 3.20557E-01 
-2.31258E-02 3.11810E-01 
-2.12311E-02 3.03156E-01 
-1.93793E-02 2.94607E-01 
-1.75727E-02 2.86171E-01 
-1.58131E-02 2.77860E-01 
-1.41022E-02 2.69682E-01 
-1.24413E-02 2.61643E-01 
-5.16694E-02 4.33969E-01 
-5.00342E-02 4.26798E-01 
-4.83715E-02 4.19470E-01 
-4.66849E-02 4.11998E-01 
-4.49782E-02 4.04395E-01 
-4.32554E-02 3.96676E-01 
-4.15203E-02 3.88856E-01 
-4.01720E-02 3.82745E-01 
-3.97771E-02 3.80949E-01 
-3.78929E-02 3.72345E-01 
-3.60090E-02 3.63678E-01 
-3.41301E-02 3.54967E-01 
-3.22611E-02 3.46232E-01 
-3.04065E-02 3.37490E-01 
-2.85706E-02 3.28762E-01 
-2.67576E-02 3.20062E-01 
-2.49712E-02 3.11408E-01 
-2.32149E-02 3.02816E-01 
-2.14919E-02 2.94300E-01 
-1.98050E-02 2.85872E-01 
-1.81568E-02 2.77546E-01 
-1.65494E-02 2.69333E-01 
-1.49848E-02 2.61242E-01 
-1.34646E-02 2.53283E-01 
-1.19899E-02 2.45462E-01 
-1.05619E-02 2.37788E-01 
-4.44975E-02 3.99065E-01 
-4.30526E-02 3.92136E-01 
-4.15850E-02 3.85062E-01 
-4.00982E-02 3.77856E-01 
-3.85956E-02 3.70531E-01 
-3.70808E-02 3.63101E-01 
-3.55573E-02 3.55582E-01 
-3.43749E-02 3.49711E-01 
-3.40288E-02 3.47988E-01 
-3.23793E-02 3.39733E-01 
-3.07327E-02 3.31428E-01 
-2.90934E-02 3.23092E-01 
-2.74655E-02 3.14744E-01 
-2.58531E-02 3.06401E-01 
-2.42600E-02 2.98082E-01 
-2.26898E-02 2.89802E-01 
-2.11458E-02 2.81577E-01 
-1.96309E-02 2.73423E-01 
-1.81479E-02 2.65353E-01 
-1.66991E-02 2.57379E-01 
-1.52868E-02 2.49514E-01 
-1.39126E-02 2.41767E-01 
-1.25781E-02 2.34148E-01 
-1.12846E-02 2.26664E-01 
-1.00331E-02 2.19324E-01 
-8.82423E-03 2.12132E-01 
-3.77410E-02 3.60547E-01 
-3.64828E-02 3.53970E-01 
-3.52064E-02 3.47262E-01 
-3.39150E-02 3.40434E-01 
-3.26115E-02 3.33501E-01 
-3.12992E-02 3.26477E-01 
-2.99813E-02 3.19376E-01 
-2.89598E-02 3.13838E-01 
-2.86611E-02 3.12212E-01 
-2.72385E-02 3.04435E-01 
-2.58209E-02 2.96620E-01 
-2.44120E-02 2.88787E-01 
-2.30156E-02 2.80953E-01 
-2.16350E-02 2.73134E-01 
-2.02737E-02 2.65349E-01 
-1.89346E-02 2.57612E-01 
-1.76205E-02 2.49939E-01 
-1.63340E-02 2.42342E-01 
-1.50774E-02 2.34836E-01 
-1.38525E-02 2.27432E-01 
-1.26613E-02 2.20139E-01 
-1.15050E-02 2.12968E-01 
-1.03848E-02 2.05928E-01 
-9.30184E-03 1.99024E-01 
-8.25668E-03 1.92264E-01 
-7.24985E-03 1.85652E-01 
-3.14999E-02 3.19837E-01 
-3.04210E-02 3.13707E-01 
-2.93281E-02 3.07461E-01 
-2.82236E-02 3.01110E-01 
-2.71104E-02 2.94669E-01 
-2.59913E-02 2.88150E-01 
-2.48690E-02 2.81566E-01 
-2.40003E-02 2.76437E-01 
-2.37464E-02 2.74933E-01 
-2.25389E-02 2.67741E-01 
-2.13377E-02 2.60524E-01 
-2.01460E-02 2.53300E-01 
-1.89672E-02 2.46085E-01 
-1.78040E-02 2.38895E-01 
-1.66594E-02 2.31747E-01 
-1.55358E-02 2.24654E-01 
-1.44356E-02 2.17631E-01 
-1.33609E-02 2.10689E-01 
-1.23135E-02 2.03840E-01 
-1.12950E-02 1.97096E-01 
-1.03068E-02 1.90465E-01 
-9.35001E-03 1.83956E-01 
-8.42552E-03 1.77575E-01 
-7.53404E-03 1.71331E-01 
-6.67601E-03 1.65227E-01 
-5.85175E-03 1.59268E-01 
-2.58465E-02 2.78343E-01 
-2.49365E-02 2.72738E-01 
-2.40158E-02 2.67032E-01 
-2.30867E-02 2.61238E-01 
-2.21516E-02 2.55366E-01 
-2.12129E-02 2.49431E-01 
-2.02730E-02 2.43445E-01 
-1.95465E-02 2.38787E-01 
-1.93344E-02 2.37421E-01 
-1.83265E-02 2.30898E-01 
-1.73256E-02 2.24362E-01 
-1.63347E-02 2.17829E-01 
-1.53563E-02 2.11314E-01 
-1.43929E-02 2.04832E-01 
-1.34468E-02 1.98397E-01 
-1.25202E-02 1.92022E-01 
-1.16149E-02 1.85721E-01 
-1.07326E-02 1.79502E-01 
-9.87474E-03 1.73379E-01 
-9.04264E-03 1.67358E-01 
-8.23732E-03 1.61450E-01 
-7.45962E-03 1.55660E-01 
-6.71016E-03 1.49996E-01 
-5.98943E-03 1.44462E-01 
-5.29771E-03 1.39063E-01 
-4.63511E-03 1.33802E-01 
-2.08239E-02 2.37383E-01 
-2.00697E-02 2.32359E-01 
-1.93077E-02 2.27251E-01 
-1.85398E-02 2.22069E-01 
-1.77681E-02 2.16825E-01 
-1.69946E-02 2.11530E-01 
-1.62214E-02 2.06196E-01 
-1.56247E-02 2.02050E-01 
-1.54505E-02 2.00836E-01 
-1.46242E-02 1.95039E-01 
-1.38052E-02 1.89240E-01 
-1.29960E-02 1.83452E-01 
-1.21987E-02 1.77690E-01 
-1.14152E-02 1.71966E-01 
-1.06476E-02 1.66293E-01 
-9.89736E-03 1.60683E-01 
-9.16615E-03 1.55146E-01 
-8.45524E-03 1.49693E-01 
-7.76576E-03 1.44332E-01 
-7.09867E-03 1.39071E-01 
-6.45474E-03 1.33918E-01 
-5.83457E-03 1.28878E-01 
-5.23858E-03 1.23956E-01 
-4.66708E-03 1.19158E-01 
-4.12018E-03 1.14485E-01 
-3.59789E-03 1.09941E-01 
-1.64504E-02 1.98140E-01 
-1.58371E-02 1.93731E-01 
-1.52183E-02 1.89254E-01 
-1.45956E-02 1.84718E-01 
-1.39708E-02 1.80133E-01 
-1.33456E-02 1.75510E-01 
-1.27216E-02 1.70859E-01 
-1.22407E-02 1.67249E-01 
-1.21006E-02 1.66192E-01 
-1.14361E-02 1.61152E-01 
-1.07789E-02 1.56117E-01 
-1.01309E-02 1.51101E-01 
-9.49374E-03 1.46115E-01 
-8.86909E-03 1.41171E-01 
-8.25844E-03 1.36279E-01 
-7.66309E-03 1.31450E-01 
-7.08423E-03 1.26693E-01 
-6.52285E-03 1.22017E-01 
-5.97980E-03 1.17428E-01 
-5.45579E-03 1.12934E-01 
-4.95136E-03 1.08540E-01 
-4.46691E-03 1.04252E-01 
-4.00271E-03 1.00073E-01 
-3.55890E-03 9.60061E-02 
-3.13550E-03 9.20546E-02 
-2.73244E-03 8.82201E-02 
-1.27200E-02 1.61598E-01 
-1.22314E-02 1.57817E-01 
-1.17391E-02 1.53981E-01 
-1.12446E-02 1.50101E-01 
-1.07491E-02 1.46183E-01 
-1.02541E-02 1.42238E-01 
-9.76104E-03 1.38276E-01 
-9.38165E-03 1.35203E-01 
-9.27116E-03 1.34304E-01 
-8.74805E-03 1.30023E-01 
-8.23175E-03 1.25753E-01 
-7.72373E-03 1.21506E-01 
-7.22539E-03 1.17293E-01 
-6.73797E-03 1.13122E-01 
-6.26260E-03 1.09003E-01 
-5.80031E-03 1.04945E-01 
-5.35195E-03 1.00954E-01 
-4.91829E-03 9.70395E-02 
-4.49993E-03 9.32059E-02 
-4.09737E-03 8.94590E-02 
-3.71096E-03 8.58034E-02 
-3.34095E-03 8.22429E-02 
-2.98749E-03 7.87805E-02 
-2.65060E-03 7.54188E-02 
-2.33025E-03 7.21595E-02 
-2.02630E-03 6.90037E-02 
-9.60137E-03 1.28459E-01 
-9.22095E-03 1.25296E-01 
-8.83832E-03 1.22092E-01 
-8.45454E-03 1.18854E-01 
-8.07072E-03 1.15591E-01 
-7.68797E-03 1.12309E-01 
-7.30737E-03 1.09017E-01 
-7.01502E-03 1.06469E-01 
-6.92996E-03 1.05724E-01 
-6.52779E-03 1.02179E-01 
-6.13173E-03 9.86497E-02 
-5.74292E-03 9.51459E-02 
-5.36242E-03 9.16760E-02 
-4.99117E-03 8.82479E-02 
-4.63002E-03 8.48694E-02 
-4.27971E-03 8.15471E-02 
-3.94089E-03 7.82875E-02 
-3.61408E-03 7.50960E-02 
-3.29970E-03 7.19775E-02 
-2.99808E-03 6.89362E-02 
-2.70944E-03 6.59755E-02 
-2.43391E-03 6.30984E-02 
-2.17155E-03 6.03069E-02 
-1.92231E-03 5.76029E-02 
-1.68611E-03 5.49873E-02 
-1.46279E-03 5.24608E-02 
-7.07593E-03 9.95123E-02 
-6.78654E-03 9.69331E-02 
-6.49594E-03 9.43240E-02 
-6.20498E-03 9.16911E-02 
-5.91451E-03 8.90411E-02 
-5.62539E-03 8.63807E-02 
-5.33844E-03 8.37164E-02 
-5.11842E-03 8.16564E-02 
-5.05448E-03 8.10548E-02 
-4.75253E-03 7.81952E-02 
-4.45586E-03 7.53539E-02 
-4.16532E-03 7.25383E-02 
-3.88170E-03 6.97554E-02 
-3.60568E-03 6.70117E-02 
-3.33788E-03 6.43133E-02 
-3.07884E-03 6.16655E-02 
-2.82899E-03 5.90732E-02 
-2.58870E-03 5.65408E-02 
-2.35824E-03 5.40719E-02 
-2.13781E-03 5.16697E-02 
-1.92754E-03 4.93366E-02 
-1.72748E-03 4.70747E-02 
-1.53761E-03 4.48856E-02 
-1.35787E-03 4.27701E-02 
-1.18814E-03 4.07289E-02 
-1.02823E-03 3.87622E-02 
-5.05554E-03 7.46484E-02 
-4.84183E-03 7.26093E-02 
-4.62760E-03 7.05497E-02 
-4.41350E-03 6.84746E-02 
-4.20017E-03 6.63893E-02 
-3.98825E-03 6.42993E-02 
-3.77836E-03 6.22098E-02 
-3.61773E-03 6.05967E-02 
-3.57109E-03 6.01260E-02 
-3.35120E-03 5.78916E-02 
-3.13570E-03 5.56759E-02 
-2.92518E-03 5.34848E-02 
-2.72022E-03 5.13238E-02 
-2.52129E-03 4.91979E-02 
-2.32884E-03 4.71117E-02 
-2.14322E-03 4.50695E-02 
-1.96473E-03 4.30747E-02 
-1.79360E-03 4.11307E-02 
-1.62999E-03 3.92400E-02 
-1.47402E-03 3.74049E-02 
-1.32574E-03 3.56272E-02 
-1.18514E-03 3.39081E-02 
-1.05218E-03 3.22486E-02 
-9.26783E-04 3.06492E-02 
-8.08810E-04 2.91100E-02 
-6.98107E-04 2.76310E-02 
-3.49542E-03 5.41121E-02 
-3.34249E-03 5.25528E-02 
-3.18949E-03 5.09802E-02 
-3.03686E-03 4.93985E-02 
-2.88510E-03 4.78117E-02 
-2.73466E-03 4.62242E-02 
-2.58599E-03 4.46400E-02 
-2.47243E-03 4.34190E-02 
-2.43951E-03 4.30631E-02 
-2.28448E-03 4.13756E-02 
-2.13295E-03 3.97060E-02 
-1.98532E-03 3.80585E-02 
-1.84200E-03 3.64374E-02 
-1.70331E-03 3.48464E-02 
-1.56952E-03 3.32889E-02 
-1.44089E-03 3.17679E-02 
-1.31759E-03 3.02860E-02 
-1.19977E-03 2.88456E-02 
-1.08750E-03 2.74483E-02 
-9.80850E-04 2.60957E-02 
-8.79817E-04 2.47890E-02 
-7.84376E-04 2.35288E-02 
-6.94465E-04 2.23157E-02 
-6.09993E-04 2.11499E-02 
-5.30845E-04 2.00312E-02 
-4.56882E-04 1.89593E-02 
-2.32734E-03 3.77242E-02 
-2.22180E-03 3.65759E-02 
-2.11642E-03 3.54198E-02 
-2.01152E-03 3.42591E-02 
-1.90743E-03 3.30969E-02 
-1.80449E-03 3.19364E-02 
-1.70300E-03 3.07805E-02 
-1.62564E-03 2.98913E-02 
-1.60324E-03 2.96324E-02 
-1.49795E-03 2.84065E-02 
-1.39531E-03 2.71963E-02 
-1.29561E-03 2.60051E-02 
-1.19911E-03 2.48359E-02 
-1.10601E-03 2.36913E-02 
-1.01650E-03 2.25737E-02 
-9.30720E-04 2.14852E-02 
-8.48777E-04 2.04277E-02 
-7.70745E-04 1.94025E-02 
-6.96665E-04 1.84109E-02 
-6.26551E-04 1.74537E-02 
-5.60385E-04 1.65317E-02 
-4.98128E-04 1.56452E-02 
-4.39715E-04 1.47944E-02 
-3.85065E-04 1.39792E-02 
-3.34079E-04 1.31994E-02 
-2.86645E-04 1.24545E-02 
-1.48327E-03 2.51416E-02 
-1.41342E-03 2.43320E-02 
-1.34384E-03 2.35184E-02 
-1.27473E-03 2.27031E-02 
-1.20632E-03 2.18884E-02 
-1.13882E-03 2.10766E-02 
-1.07244E-03 2.02698E-02 
-1.02197E-03 1.96504E-02 
-1.00737E-03 1.94702E-02 
-9.38874E-04 1.86185E-02 
-8.72311E-04 1.77798E-02 
-8.07858E-04 1.69564E-02 
-7.45673E-04 1.61505E-02 
-6.85882E-04 1.53636E-02 
-6.28594E-04 1.45976E-02 
-5.73887E-04 1.38536E-02 
-5.21819E-04 1.31329E-02 
-4.72424E-04 1.24364E-02 
-4.25713E-04 1.17647E-02 
-3.81679E-04 1.11185E-02 
-3.40295E-04 1.04979E-02 
-3.01521E-04 9.90315E-03 
-2.65300E-04 9.33421E-03 
-2.31564E-04 8.79091E-03 
-2.00235E-04 8.27292E-03 
-1.71228E-04 7.77985E-03 
-8.97668E-04 1.58923E-02 
-8.53691E-04 1.53498E-02 
-8.09977E-04 1.48058E-02 
-7.66670E-04 1.42618E-02 
-7.23908E-04 1.37194E-02 
-6.81830E-04 1.31801E-02 
-6.40561E-04 1.26455E-02 
-6.09261E-04 1.22359E-02 
-6.00221E-04 1.21169E-02 
-5.57889E-04 1.15553E-02 
-5.16885E-04 1.10039E-02 
-4.77315E-04 1.04641E-02 
-4.39272E-04 9.93730E-03 
-4.02826E-04 9.42454E-03 
-3.68035E-04 8.92685E-03 
-3.34941E-04 8.44507E-03 
-3.03568E-04 7.97985E-03 
-2.73927E-04 7.53173E-03 
-2.46015E-04 7.10107E-03 
-2.19816E-04 6.68811E-03 
-1.95304E-04 6.29295E-03 
-1.72442E-04 5.91558E-03 
-1.51187E-04 5.55588E-03 
-1.31486E-04 5.21363E-03 
-1.13282E-04 4.88853E-03 
-9.65142E-05 4.58022E-03 
-5.10673E-04 9.43221E-03 
-4.84581E-04 9.09007E-03 
-4.58711E-04 8.74775E-03 
-4.33151E-04 8.40627E-03 
-4.07983E-04 8.06662E-03 
-3.83289E-04 7.72981E-03 
-3.59143E-04 7.39675E-03 
-3.40879E-04 7.14220E-03 
-3.35613E-04 7.06835E-03 
-3.11003E-04 6.72045E-03 
-2.87252E-04 6.37991E-03 
-2.64416E-04 6.04761E-03 
-2.42545E-04 5.72435E-03 
-2.21676E-04 5.41077E-03 
-2.01835E-04 5.10746E-03 
-1.83042E-04 4.81486E-03 
-1.65304E-04 4.53335E-03 
-1.48619E-04 4.26317E-03 
-1.32980E-04 4.00448E-03 
-1.18370E-04 3.75737E-03 
-1.04767E-04 3.52182E-03 
-9.21435E-05 3.29775E-03 
-8.04674E-05 3.08501E-03 
-6.97025E-05 2.88342E-03 
-5.98100E-05 2.69270E-03 
-5.07489E-05 2.51258E-03 
-2.68702E-04 5.17274E-03 
-2.54340E-04 4.97272E-03 
-2.40141E-04 4.77311E-03 
-2.26153E-04 4.57452E-03 
-2.12423E-04 4.37753E-03 
-1.98994E-04 4.18274E-03 
-1.85907E-04 3.99069E-03 
-1.76038E-04 3.84430E-03 
-1.73198E-04 3.80190E-03 
-1.59955E-04 3.60255E-03 
-1.47225E-04 3.40809E-03 
-1.35036E-04 3.21902E-03 
-1.23411E-04 3.03575E-03 
-1.12368E-04 2.85865E-03 
-1.01917E-04 2.68801E-03 
-9.20629E-05 2.52404E-03 
-8.28070E-05 2.36692E-03 
-7.41442E-05 2.21674E-03 
-6.60653E-05 2.07354E-03 
-5.85577E-05 1.93734E-03 
-5.16052E-05 1.80807E-03 
-4.51891E-05 1.68564E-03 
-3.92882E-05 1.56992E-03 
-3.38797E-05 1.46075E-03 
-2.89395E-05 1.35795E-03 
-2.44426E-05 1.26131E-03 
-1.28723E-04 2.57973E-03 
-1.21500E-04 2.47301E-03 
-1.14382E-04 2.36681E-03 
-1.07393E-04 2.26146E-03 
-1.00557E-04 2.15730E-03 
-9.38952E-05 2.05463E-03 
-8.74268E-05 1.95374E-03 
-8.25658E-05 1.87706E-03 
-8.11694E-05 1.85490E-03 
-7.46763E-05 1.75091E-03 
-6.84621E-05 1.64987E-03 
-6.25396E-05 1.55203E-03 
-5.69183E-05 1.45758E-03 
-5.16041E-05 1.36670E-03 
