PdfType: replica
8.40551E-03 3.97561E-01 
9.47878E-03 3.91817E-01 
1.05431E-02 3.86084E-01 
-1.59953E-02 5.29956E-01 
-1.50545E-02 5.25637E-01 
-1.40878E-02 5.21185E-01 
-1.30966E-02 5.16605E-01 
-1.20821E-02 5.11900E-01 
-1.10460E-02 5.07077E-01 
-9.98975E-03 5.02141E-01 
-9.15975E-03 4.98249E-01 
-8.91509E-03 4.97099E-01 
-7.73771E-03 4.91551E-01 
-6.54318E-03 4.85896E-01 
-5.33379E-03 4.80142E-01 
-4.11190E-03 4.74299E-01 
-2.87979E-03 4.68377E-01 
-1.63978E-03 4.62384E-01 
-3.94127E-04 4.56330E-01 
8.54940E-04 4.50224E-01 
2.10528E-03 4.44074E-01 
3.35483E-03 4.37891E-01 
4.60161E-03 4.31682E-01 
5.84374E-03 4.25456E-01 
7.07945E-03 4.19219E-01 
8.30709E-03 4.12981E-01 
9.52511E-03 4.06747E-01 
1.07321E-02 4.00524E-01 
1.19267E-02 3.94319E-01 
-1.80820E-02 5.43934E-01 
-1.70100E-02 5.39235E-01 
-1.59096E-02 5.34394E-01 
-1.47823E-02 5.29416E-01 
-1.36298E-02 5.24306E-01 
-1.24538E-02 5.19071E-01 
-1.12564E-02 5.13716E-01 
-1.03163E-02 5.09497E-01 
-1.00394E-02 5.08251E-01 
-8.70766E-03 5.02240E-01 
-7.35830E-03 4.96118E-01 
-5.99399E-03 4.89895E-01 
-4.61748E-03 4.83580E-01 
-3.23145E-03 4.77184E-01 
-1.83861E-03 4.70718E-01 
-4.41571E-04 4.64191E-01 
9.57090E-04 4.57614E-01 
2.35491E-03 4.50997E-01 
3.74951E-03 4.44348E-01 
5.13863E-03 4.37679E-01 
6.52014E-03 4.30997E-01 
7.89202E-03 4.24311E-01 
9.25242E-03 4.17628E-01 
1.05996E-02 4.10958E-01 
1.19319E-02 4.04306E-01 
1.32480E-02 3.97680E-01 
-2.01144E-02 5.52026E-01 
-1.89122E-02 5.46975E-01 
-1.76792E-02 5.41773E-01 
-1.64174E-02 5.36428E-01 
-1.51287E-02 5.30944E-01 
-1.38152E-02 5.25330E-01 
-1.24791E-02 5.19592E-01 
-1.14314E-02 5.15072E-01 
-1.11229E-02 5.13738E-01 
-9.64066E-03 5.07305E-01 
-8.14081E-03 5.00759E-01 
-6.62647E-03 4.94109E-01 
-5.10082E-03 4.87367E-01 
-3.56691E-03 4.80544E-01 
-2.02785E-03 4.73652E-01 
-4.86620E-04 4.66702E-01 
1.05385E-03 4.59704E-01 
2.59077E-03 4.52671E-01 
4.12148E-03 4.45611E-01 
5.64343E-03 4.38535E-01 
7.15424E-03 4.31453E-01 
8.65167E-03 4.24374E-01 
1.01337E-02 4.17306E-01 
1.15983E-02 4.10257E-01 
1.30439E-02 4.03236E-01 
1.44688E-02 3.96248E-01 
-2.20326E-02 5.54170E-01 
-2.07045E-02 5.48802E-01 
-1.93439E-02 5.43279E-01 
-1.79528E-02 5.37606E-01 
-1.65336E-02 5.31790E-01 
-1.50887E-02 5.25839E-01 
-1.36208E-02 5.19761E-01 
-1.24708E-02 5.14977E-01 
-1.21324E-02 5.13565E-01 
-1.05079E-02 5.06762E-01 
-8.86644E-03 4.99844E-01 
-7.21150E-03 4.92822E-01 
-5.54672E-03 4.85709E-01 
-3.87554E-03 4.78518E-01 
-2.20146E-03 4.71259E-01 
-5.27831E-04 4.63947E-01 
1.14210E-03 4.56591E-01 
2.80522E-03 4.49205E-01 
4.45859E-03 4.41798E-01 
6.09939E-03 4.34382E-01 
7.72502E-03 4.26967E-01 
9.33304E-03 4.19562E-01 
1.09212E-02 4.12177E-01 
1.24875E-02 4.04820E-01 
1.40301E-02 3.97499E-01 
1.55472E-02 3.90221E-01 
-2.37843E-02 5.50461E-01 
-2.23380E-02 5.44821E-01 
-2.08577E-02 5.39021E-01 
-1.93460E-02 5.33067E-01 
-1.78054E-02 5.26968E-01 
-1.62388E-02 5.20732E-01 
-1.46491E-02 5.14367E-01 
-1.34051E-02 5.09360E-01 
-1.30393E-02 5.07883E-01 
-1.12847E-02 5.00769E-01 
-9.51434E-03 4.93541E-01 
-7.73216E-03 4.86212E-01 
-5.94221E-03 4.78793E-01 
-4.14832E-03 4.71300E-01 
-2.35434E-03 4.63744E-01 
-5.63979E-04 4.56139E-01 
1.21920E-03 4.48496E-01 
2.99180E-03 4.40829E-01 
4.75063E-03 4.33149E-01 
6.49263E-03 4.25467E-01 
8.21501E-03 4.17794E-01 
9.91516E-03 4.10140E-01 
1.15907E-02 4.02515E-01 
1.32395E-02 3.94927E-01 
1.48595E-02 3.87384E-01 
1.64491E-02 3.79895E-01 
-2.53136E-02 5.41128E-01 
-2.37602E-02 5.35267E-01 
-2.21721E-02 5.29244E-01 
-2.05520E-02 5.23065E-01 
-1.89029E-02 5.16740E-01 
-1.72280E-02 5.10277E-01 
-1.55306E-02 5.03686E-01 
-1.42038E-02 4.98504E-01 
-1.38139E-02 4.96976E-01 
-1.19455E-02 4.89621E-01 
-1.00631E-02 4.82154E-01 
-8.17115E-03 4.74589E-01 
-6.27408E-03 4.66939E-01 
-4.37607E-03 4.59219E-01 
-2.48133E-03 4.51443E-01 
-5.93842E-04 4.43623E-01 
1.28253E-03 4.35773E-01 
3.14414E-03 4.27906E-01 
4.98756E-03 4.20034E-01 
6.80956E-03 4.12168E-01 
8.60719E-03 4.04320E-01 
1.03777E-02 3.96501E-01 
1.21186E-02 3.88719E-01 
1.38277E-02 3.80984E-01 
1.55030E-02 3.73304E-01 
1.71428E-02 3.65688E-01 
-2.65732E-02 5.26536E-01 
-2.49271E-02 5.20511E-01 
-2.32461E-02 5.14324E-01 
-2.15332E-02 5.07982E-01 
-1.97917E-02 5.01493E-01 
-1.80253E-02 4.94869E-01 
-1.62373E-02 4.88117E-01 
-1.48415E-02 4.82814E-01 
-1.44316E-02 4.81250E-01 
-1.24691E-02 4.73729E-01 
-1.04951E-02 4.66101E-01 
-8.51436E-03 4.58379E-01 
-6.53164E-03 4.50579E-01 
-4.55145E-03 4.42714E-01 
-2.57830E-03 4.34800E-01 
-6.16444E-04 4.26850E-01 
1.33001E-03 4.18878E-01 
3.25722E-03 4.10897E-01 
5.16159E-03 4.02919E-01 
7.03974E-03 3.94957E-01 
8.88861E-03 3.87022E-01 
1.07054E-02 3.79125E-01 
1.24875E-02 3.71275E-01 
1.42327E-02 3.63481E-01 
1.59391E-02 3.55752E-01 
1.76048E-02 3.48097E-01 
-2.75240E-02 5.07143E-01 
-2.58024E-02 5.01017E-01 
-2.40462E-02 4.94729E-01 
-2.22589E-02 4.88288E-01 
-2.04440E-02 4.81704E-01 
-1.86054E-02 4.74987E-01 
-1.67470E-02 4.68147E-01 
-1.52981E-02 4.62778E-01 
-1.48729E-02 4.61196E-01 
-1.28390E-02 4.53589E-01 
-1.07967E-02 4.45880E-01 
-8.75088E-03 4.38085E-01 
-6.70666E-03 4.30219E-01 
-4.66883E-03 4.22295E-01 
-2.64214E-03 4.14331E-01 
-6.31062E-04 4.06338E-01 
1.36013E-03 3.98332E-01 
3.32743E-03 3.90326E-01 
5.26712E-03 3.82333E-01 
7.17574E-03 3.74364E-01 
9.05017E-03 3.66432E-01 
1.08876E-02 3.58547E-01 
1.26854E-02 3.50718E-01 
1.44414E-02 3.42956E-01 
1.61537E-02 3.35267E-01 
1.78206E-02 3.27661E-01 
-2.81344E-02 4.83546E-01 
-2.63568E-02 4.77382E-01 
-2.45457E-02 4.71061E-01 
-2.27047E-02 4.64591E-01 
-2.08378E-02 4.57981E-01 
-1.89490E-02 4.51244E-01 
-1.70427E-02 4.44389E-01 
-1.55582E-02 4.39011E-01 
-1.51229E-02 4.37428E-01 
-1.30429E-02 4.29818E-01 
-1.09577E-02 4.22113E-01 
-8.87275E-03 4.14330E-01 
-6.79328E-03 4.06484E-01 
-4.72429E-03 3.98590E-01 
-2.67072E-03 3.90663E-01 
-6.37206E-04 3.82717E-01 
1.37187E-03 3.74767E-01 
3.35242E-03 3.66825E-01 
5.30067E-03 3.58906E-01 
7.21313E-03 3.51021E-01 
9.08669E-03 3.43181E-01 
1.09185E-02 3.35398E-01 
1.27062E-02 3.27680E-01 
1.44474E-02 3.20037E-01 
1.61405E-02 3.12477E-01 
1.77839E-02 3.05007E-01 
-2.83858E-02 4.56300E-01 
-2.65735E-02 4.50165E-01 
-2.47293E-02 4.43878E-01 
-2.28571E-02 4.37447E-01 
-2.09611E-02 4.30884E-01 
-1.90457E-02 4.24199E-01 
-1.71152E-02 4.17403E-01 
-1.56139E-02 4.12077E-01 
-1.51741E-02 4.10509E-01 
-1.30744E-02 4.02978E-01 
-1.09733E-02 3.95363E-01 
-8.87632E-03 3.87677E-01 
-6.78890E-03 3.79938E-01 
-4.71618E-03 3.72159E-01 
-2.66321E-03 3.64357E-01 
-6.34702E-04 3.56546E-01 
1.36491E-03 3.48740E-01 
3.33153E-03 3.40952E-01 
5.26138E-03 3.33195E-01 
7.15102E-03 3.25482E-01 
8.99740E-03 3.17822E-01 
1.07978E-02 3.10227E-01 
1.25498E-02 3.02706E-01 
1.42514E-02 2.95268E-01 
1.59010E-02 2.87920E-01 
1.74970E-02 2.80671E-01 
-2.82706E-02 4.26399E-01 
-2.64463E-02 4.20357E-01 
-2.45922E-02 4.14170E-01 
-2.27124E-02 4.07848E-01 
-2.08114E-02 4.01400E-01 
-1.88936E-02 3.94838E-01 
-1.69637E-02 3.88173E-01 
-1.54650E-02 3.82954E-01 
-1.50262E-02 3.81418E-01 
-1.29341E-02 3.74047E-01 
-1.08444E-02 3.66601E-01 
-8.76275E-03 3.59094E-01 
-6.69475E-03 3.51543E-01 
-4.64561E-03 3.43963E-01 
-2.62037E-03 3.36368E-01 
-6.23764E-04 3.28774E-01 
1.33980E-03 3.21194E-01 
3.26627E-03 3.13641E-01 
5.15196E-03 3.06128E-01 
6.99354E-03 2.98666E-01 
8.78805E-03 2.91266E-01 
1.05329E-02 2.83939E-01 
1.22259E-02 2.76693E-01 
1.38653E-02 2.69536E-01 
1.54494E-02 2.62476E-01 
1.69770E-02 2.55520E-01 
-2.77900E-02 3.94029E-01 
-2.59765E-02 3.88144E-01 
-2.41359E-02 3.82124E-01 
-2.22724E-02 3.75976E-01 
-2.03905E-02 3.69712E-01 
-1.84950E-02 3.63343E-01 
-1.65905E-02 3.56881E-01 
-1.51137E-02 3.51824E-01 
-1.46817E-02 3.50337E-01 
-1.26242E-02 3.43204E-01 
-1.05730E-02 3.36006E-01 
-8.53392E-03 3.28757E-01 
-6.51245E-03 3.21475E-01 
-4.51379E-03 3.14173E-01 
-2.54296E-03 3.06867E-01 
-6.04592E-04 2.99570E-01 
1.29699E-03 2.92296E-01 
3.15786E-03 2.85057E-01 
4.97448E-03 2.77867E-01 
6.74367E-03 2.70735E-01 
8.46267E-03 2.63672E-01 
1.01291E-02 2.56688E-01 
1.17410E-02 2.49792E-01 
1.32966E-02 2.42990E-01 
1.47947E-02 2.36291E-01 
1.62344E-02 2.29699E-01 
-2.69582E-02 3.60168E-01 
-2.51785E-02 3.54501E-01 
-2.33747E-02 3.48708E-01 
-2.15511E-02 3.42797E-01 
-1.97123E-02 3.36781E-01 
-1.78631E-02 3.30669E-01 
-1.60081E-02 3.24474E-01 
-1.45719E-02 3.19630E-01 
-1.41522E-02 3.18207E-01 
-1.21554E-02 3.11383E-01 
-1.01688E-02 3.04504E-01 
-8.19807E-03 2.97587E-01 
-6.24863E-03 2.90645E-01 
-4.32560E-03 2.83693E-01 
-2.43386E-03 2.76746E-01 
-5.77908E-04 2.69817E-01 
1.23812E-03 2.62919E-01 
3.01047E-03 2.56064E-01 
4.73583E-03 2.49264E-01 
6.41124E-03 2.42530E-01 
8.03416E-03 2.35870E-01 
9.60245E-03 2.29294E-01 
1.11144E-02 2.22810E-01 
1.25685E-02 2.16425E-01 
1.39639E-02 2.10145E-01 
1.52997E-02 2.03977E-01 
-2.58006E-02 3.25509E-01 
-2.40768E-02 3.20114E-01 
-2.23321E-02 3.14604E-01 
-2.05709E-02 3.08987E-01 
-1.87978E-02 3.03275E-01 
-1.70176E-02 2.97479E-01 
-1.52350E-02 2.91609E-01 
-1.38570E-02 2.87024E-01 
-1.34546E-02 2.85678E-01 
-1.15428E-02 2.79226E-01 
-9.64481E-03 2.72732E-01 
-7.76604E-03 2.66208E-01 
-5.91186E-03 2.59670E-01 
-4.08717E-03 2.53131E-01 
-2.29666E-03 2.46605E-01 
-5.44593E-04 2.40106E-01 
1.16513E-03 2.33644E-01 
2.82902E-03 2.27232E-01 
4.44401E-03 2.20881E-01 
6.00741E-03 2.14600E-01 
7.51697E-03 2.08398E-01 
8.97082E-03 2.02284E-01 
1.03675E-02 1.96265E-01 
1.17059E-02 1.90347E-01 
1.29852E-02 1.84536E-01 
1.42049E-02 1.78836E-01 
-2.43520E-02 2.90715E-01 
-2.27046E-02 2.85640E-01 
-2.10397E-02 2.80462E-01 
-1.93617E-02 2.75188E-01 
-1.76751E-02 2.69831E-01 
-1.59847E-02 2.64400E-01 
-1.42950E-02 2.58906E-01 
-1.29910E-02 2.54619E-01 
-1.26106E-02 2.53361E-01 
-1.08055E-02 2.47337E-01 
-9.01737E-03 2.41280E-01 
-7.25143E-03 2.35203E-01 
-5.51279E-03 2.29122E-01 
-3.80608E-03 2.23049E-01 
-2.13573E-03 2.16996E-01 
-5.05713E-04 2.10976E-01 
1.08038E-03 2.05000E-01 
2.61935E-03 1.99079E-01 
4.10844E-03 1.93223E-01 
5.54528E-03 1.87441E-01 
6.92792E-03 1.81741E-01 
8.25478E-03 1.76130E-01 
9.52471E-03 1.70616E-01 
1.07369E-02 1.65203E-01 
1.18907E-02 1.59897E-01 
1.29861E-02 1.54702E-01 
-2.26557E-02 2.56410E-01 
-2.11030E-02 2.51696E-01 
-1.95364E-02 2.46890E-01 
-1.79600E-02 2.42001E-01 
-1.63782E-02 2.37039E-01 
-1.47957E-02 2.32015E-01 
-1.32168E-02 2.26939E-01 
-1.20004E-02 2.22982E-01 
-1.16459E-02 2.21821E-01 
-9.96608E-03 2.16268E-01 
-8.30583E-03 2.10692E-01 
-6.67013E-03 2.05106E-01 
-5.06377E-03 1.99524E-01 
-3.49107E-03 1.93956E-01 
-1.95609E-03 1.88416E-01 
-4.62481E-04 1.82915E-01 
9.86507E-04 1.77462E-01 
2.38804E-03 1.72067E-01 
3.73968E-03 1.66741E-01 
5.03941E-03 1.61490E-01 
6.28559E-03 1.56322E-01 
7.47698E-03 1.51245E-01 
8.61271E-03 1.46262E-01 
9.69221E-03 1.41380E-01 
1.07153E-02 1.36603E-01 
1.16820E-02 1.31934E-01 
-2.07612E-02 2.23155E-01 
-1.93190E-02 2.18833E-01 
-1.78663E-02 2.14432E-01 
-1.64070E-02 2.09960E-01 
-1.49454E-02 2.05427E-01 
-1.34858E-02 2.00841E-01 
-1.20324E-02 1.96214E-01 
-1.09146E-02 1.92611E-01 
-1.05893E-02 1.91554E-01 
-9.04953E-03 1.86505E-01 
-7.53140E-03 1.81442E-01 
-6.03951E-03 1.76378E-01 
-4.57825E-03 1.71324E-01 
-3.15156E-03 1.66291E-01 
-1.76313E-03 1.61291E-01 
-4.16199E-04 1.56333E-01 
8.86349E-04 1.51428E-01 
2.14205E-03 1.46583E-01 
3.34885E-03 1.41807E-01 
4.50505E-03 1.37108E-01 
5.60936E-03 1.32491E-01 
6.66086E-03 1.27962E-01 
7.65897E-03 1.23526E-01 
8.60340E-03 1.19188E-01 
9.49420E-03 1.14951E-01 
1.03317E-02 1.10817E-01 
-1.87233E-02 1.91452E-01 
-1.74043E-02 1.87546E-01 
-1.60779E-02 1.83573E-01 
-1.47479E-02 1.79540E-01 
-1.34182E-02 1.75457E-01 
-1.20930E-02 1.71332E-01 
-1.07762E-02 1.67174E-01 
-9.76538E-03 1.63940E-01 
-9.47146E-03 1.62992E-01 
-8.08261E-03 1.58468E-01 
-6.71673E-03 1.53938E-01 
-5.37802E-03 1.49413E-01 
-4.07043E-03 1.44905E-01 
-2.79751E-03 1.40423E-01 
-1.56249E-03 1.35977E-01 
-3.68218E-04 1.31577E-01 
7.82828E-04 1.27231E-01 
1.88858E-03 1.22946E-01 
2.94733E-03 1.18729E-01 
3.95776E-03 1.14587E-01 
4.91889E-03 1.10526E-01 
5.83011E-03 1.06549E-01 
6.69110E-03 1.02662E-01 
7.50185E-03 9.88679E-02 
8.26262E-03 9.51691E-02 
8.97391E-03 9.15679E-02 
-1.65992E-02 1.61724E-01 
-1.54126E-02 1.58247E-01 
-1.42214E-02 1.54714E-01 
-1.30292E-02 1.51133E-01 
-1.18397E-02 1.47511E-01 
-1.06566E-02 1.43857E-01 
-9.48351E-03 1.40178E-01 
-8.58487E-03 1.37321E-01 
-8.32386E-03 1.36484E-01 
-7.09245E-03 1.32493E-01 
-5.88463E-03 1.28503E-01 
-4.70415E-03 1.24525E-01 
-3.55451E-03 1.20567E-01 
-2.43877E-03 1.16640E-01 
-1.35975E-03 1.12751E-01 
-3.19873E-04 1.08908E-01 
6.78812E-04 1.05119E-01 
1.63461E-03 1.01391E-01 
2.54619E-03 9.77297E-02 
3.41255E-03 9.41400E-02 
4.23304E-03 9.06268E-02 
5.00731E-03 8.71941E-02 
5.73531E-03 8.38452E-02 
6.41724E-03 8.05830E-02 
7.05355E-03 7.74094E-02 
7.64490E-03 7.43261E-02 
-1.44427E-02 1.34261E-01 
-1.33942E-02 1.31217E-01 
-1.23437E-02 1.28128E-01 
-1.12943E-02 1.25001E-01 
-1.02495E-02 1.21843E-01 
-9.21266E-03 1.18661E-01 
-8.18684E-03 1.15462E-01 
-7.40269E-03 1.12981E-01 
-7.17522E-03 1.12255E-01 
-6.10378E-03 1.08795E-01 
-5.05585E-03 1.05342E-01 
-4.03466E-03 1.01905E-01 
-3.04324E-03 9.84916E-02 
-2.08420E-03 9.51105E-02 
-1.15991E-03 9.17688E-02 
-2.72343E-04 8.84733E-02 
5.76830E-04 8.52304E-02 
1.38629E-03 8.20455E-02 
2.15506E-03 7.89239E-02 
2.88244E-03 7.58698E-02 
3.56807E-03 7.28870E-02 
4.21184E-03 6.99788E-02 
4.81390E-03 6.71478E-02 
5.37465E-03 6.43959E-02 
5.89469E-03 6.17248E-02 
6.37478E-03 5.91355E-02 
-1.23293E-02 1.09546E-01 
-1.14197E-02 1.06927E-01 
-1.05102E-02 1.04273E-01 
-9.60357E-03 1.01589E-01 
-8.70288E-03 9.88822E-02 
-7.81103E-03 9.61591E-02 
-6.93082E-03 9.34261E-02 
-6.25946E-03 9.13088E-02 
-6.06496E-03 9.06897E-02 
-5.15041E-03 8.77427E-02 
-4.25857E-03 8.48069E-02 
-3.39221E-03 8.18898E-02 
-2.55386E-03 7.89986E-02 
-1.74568E-03 7.61401E-02 
-9.69603E-04 7.33204E-02 
-2.27202E-04 7.05453E-02 
4.80234E-04 6.78201E-02 
1.15173E-03 6.51494E-02 
1.78661E-03 6.25372E-02 
2.38446E-03 5.99872E-02 
2.94515E-03 5.75022E-02 
3.46878E-03 5.50848E-02 
3.95567E-03 5.27368E-02 
4.40634E-03 5.04598E-02 
4.82150E-03 4.82548E-02 
5.20199E-03 4.61223E-02 
-1.02838E-02 8.74235E-02 
-9.51212E-03 8.52167E-02 
-8.74208E-03 8.29832E-02 
-7.97624E-03 8.07284E-02 
-7.21715E-03 7.84578E-02 
-6.46735E-03 7.61770E-02 
-5.72922E-03 7.38915E-02 
-5.16757E-03 7.21236E-02 
-5.00508E-03 7.16071E-02 
-4.24243E-03 6.91512E-02 
-3.50110E-03 6.67093E-02 
-2.78334E-03 6.42878E-02 
-2.09123E-03 6.18926E-02 
-1.42649E-03 5.95294E-02 
-7.90632E-04 5.72033E-02 
-1.84863E-04 5.49189E-02 
3.89879E-04 5.26805E-02 
9.32926E-04 5.04919E-02 
1.44387E-03 4.83562E-02 
1.92254E-03 4.62761E-02 
2.36898E-03 4.42540E-02 
2.78345E-03 4.22916E-02 
3.16641E-03 4.03902E-02 
3.51846E-03 3.85510E-02 
3.84035E-03 3.67743E-02 
4.13295E-03 3.50604E-02 
-8.36784E-03 6.81494E-02 
-7.72853E-03 6.63313E-02 
-7.09202E-03 6.44941E-02 
-6.46048E-03 6.26422E-02 
-5.83605E-03 6.07804E-02 
-5.22087E-03 5.89134E-02 
-4.61690E-03 5.70459E-02 
-4.15850E-03 5.56035E-02 
-4.02607E-03 5.51825E-02 
-3.40577E-03 5.31831E-02 
-2.80483E-03 5.11992E-02 
-2.22509E-03 4.92360E-02 
-1.66815E-03 4.72985E-02 
-1.13536E-03 4.53910E-02 
-6.27835E-04 4.35177E-02 
-1.46456E-04 4.16824E-02 
3.08142E-04 3.98883E-02 
7.35551E-04 3.81383E-02 
1.13558E-03 3.64349E-02 
1.50825E-03 3.47800E-02 
1.85375E-03 3.31754E-02 
2.17244E-03 3.16222E-02 
2.46485E-03 3.01213E-02 
2.73162E-03 2.86732E-02 
2.97351E-03 2.72783E-02 
3.19137E-03 2.59363E-02 
-6.62011E-03 5.17145E-02 
-6.10459E-03 5.02547E-02 
-5.59255E-03 4.87819E-02 
-5.08580E-03 4.72999E-02 
-4.58608E-03 4.58126E-02 
-4.09512E-03 4.43238E-02 
-3.61453E-03 4.28374E-02 
-3.25074E-03 4.16914E-02 
-3.14582E-03 4.13572E-02 
-2.65536E-03 3.97723E-02 
-2.18195E-03 3.82032E-02 
-1.72697E-03 3.66539E-02 
-1.29166E-03 3.51285E-02 
-8.76993E-04 3.36304E-02 
-4.83765E-04 3.21628E-02 
-1.12564E-04 3.07285E-02 
2.36222E-04 2.93301E-02 
5.62393E-04 2.79697E-02 
8.65931E-04 2.66489E-02 
1.14698E-03 2.53694E-02 
1.40582E-03 2.41321E-02 
1.64289E-03 2.29378E-02 
1.85873E-03 2.17871E-02 
2.05398E-03 2.06800E-02 
2.22935E-03 1.96167E-02 
2.38566E-03 1.85968E-02 
-5.07093E-03 3.80391E-02 
-4.66793E-03 3.69012E-02 
-4.26869E-03 3.57552E-02 
-3.87464E-03 3.46042E-02 
-3.48716E-03 3.34512E-02 
-3.10762E-03 3.22994E-02 
-2.73725E-03 3.11518E-02 
-2.45772E-03 3.02686E-02 
-2.37723E-03 3.00114E-02 
-2.00186E-03 2.87931E-02 
-1.64096E-03 2.75898E-02 
-1.29554E-03 2.64048E-02 
-9.66493E-04 2.52409E-02 
-6.54487E-04 2.41009E-02 
-3.60055E-04 2.29871E-02 
-8.35479E-05 2.19016E-02 
1.74838E-04 2.08462E-02 
4.15061E-04 1.98224E-02 
6.37218E-04 1.88313E-02 
8.41532E-04 1.78740E-02 
1.02834E-03 1.69511E-02 
1.19809E-03 1.60631E-02 
1.35130E-03 1.52100E-02 
1.48856E-03 1.43919E-02 
1.61054E-03 1.36087E-02 
1.71794E-03 1.28598E-02 
-3.74004E-03 2.69702E-02 
-3.43625E-03 2.61136E-02 
-3.13614E-03 2.52526E-02 
-2.84079E-03 2.43895E-02 
-2.55128E-03 2.35268E-02 
-2.26861E-03 2.26668E-02 
-1.99370E-03 2.18119E-02 
-1.78688E-03 2.11554E-02 
-1.72744E-03 2.09644E-02 
-1.45090E-03 2.00611E-02 
-1.18615E-03 1.91715E-02 
-9.33896E-04 1.82976E-02 
-6.94736E-04 1.74418E-02 
-4.69101E-04 1.66059E-02 
-2.57305E-04 1.57917E-02 
-5.95253E-05 1.50005E-02 
1.24183E-04 1.42337E-02 
2.93880E-04 1.34921E-02 
4.49734E-04 1.27766E-02 
5.92004E-04 1.20876E-02 
7.21033E-04 1.14257E-02 
8.37238E-04 1.07908E-02 
9.41096E-04 1.01830E-02 
1.03313E-03 9.60221E-03 
1.11390E-03 9.04803E-03 
1.18400E-03 8.52007E-03 
-2.63720E-03 1.83008E-02 
-2.41788E-03 1.76821E-02 
-2.20187E-03 1.70617E-02 
-1.98999E-03 1.64411E-02 
-1.78297E-03 1.58222E-02 
-1.58157E-03 1.52069E-02 
-1.38644E-03 1.45966E-02 
-1.24013E-03 1.41290E-02 
-1.19817E-03 1.39932E-02 
-1.00347E-03 1.33518E-02 
-8.17936E-04 1.27220E-02 
-6.42033E-04 1.21052E-02 
-4.76125E-04 1.15030E-02 
-3.20462E-04 1.09167E-02 
-1.75201E-04 1.03475E-02 
-4.03956E-05 9.79620E-03 
8.39866E-05 9.26368E-03 
1.98064E-04 8.75050E-03 
3.02031E-04 8.25710E-03 
3.96144E-04 7.78375E-03 
4.80722E-04 7.33058E-03 
5.56127E-04 6.89758E-03 
6.22763E-04 6.48462E-03 
6.81063E-04 6.09147E-03 
7.31481E-04 5.71781E-03 
7.74488E-04 5.36321E-03 
-1.75801E-03 1.17503E-02 
-1.60799E-03 1.13262E-02 
-1.46074E-03 1.09018E-02 
-1.31680E-03 1.04785E-02 
-1.17670E-03 1.00575E-02 
-1.04094E-03 9.63991E-03 
-9.09933E-04 9.22700E-03 
-8.12089E-04 8.91140E-03 
-7.84086E-04 8.81984E-03 
-6.54556E-04 8.38847E-03 
-5.31762E-04 7.96620E-03 
-4.15978E-04 7.55412E-03 
-3.07405E-04 7.15319E-03 
-2.06160E-04 6.76423E-03 
-1.12296E-04 6.38795E-03 
-2.57946E-05 6.02492E-03 
5.34241E-05 5.67557E-03 
1.25497E-04 5.34022E-03 
1.90611E-04 5.01907E-03 
2.48996E-04 4.71222E-03 
3.00916E-04 4.41966E-03 
3.46667E-04 4.14128E-03 
3.86567E-04 3.87690E-03 
4.20948E-04 3.62629E-03 
4.50155E-04 3.38912E-03 
4.74538E-04 3.16504E-03 
-1.09543E-03 7.05943E-03 
-9.99260E-04 6.78638E-03 
-9.05223E-04 6.51394E-03 
-8.13669E-04 6.24294E-03 
-7.24928E-04 5.97417E-03 
-6.39306E-04 5.70845E-03 
-5.57067E-04 5.44652E-03 
-4.95905E-04 5.24689E-03 
-4.78445E-04 5.18907E-03 
-3.97949E-04 4.91727E-03 
-3.22079E-04 4.65219E-03 
-2.50977E-04 4.39450E-03 
-1.84735E-04 4.14476E-03 
-1.23388E-04 3.90346E-03 
-6.69306E-05 3.67099E-03 
-1.53088E-05 3.44765E-03 
3.15690E-05 3.23366E-03 
7.38302E-05 3.02915E-03 
1.11633E-04 2.83418E-03 
1.45159E-04 2.64873E-03 
1.74612E-04 2.47274E-03 
2.00212E-04 2.30607E-03 
2.22189E-04 2.14854E-03 
2.40780E-04 1.99993E-03 
2.56226E-04 1.85998E-03 
2.68768E-04 1.72842E-03 
-6.24048E-04 3.88098E-03 
-5.67498E-04 3.71930E-03 
-5.12437E-04 3.55849E-03 
-4.59071E-04 3.39905E-03 
-4.07590E-04 3.24148E-03 
-3.58164E-04 3.08623E-03 
-3.10939E-04 2.93376E-03 
-2.75989E-04 2.81795E-03 
-2.66040E-04 2.78447E-03 
-2.20346E-04 2.62748E-03 
-1.77562E-04 2.47503E-03 
-1.37745E-04 2.32749E-03 
-1.00924E-04 2.18515E-03 
-6.70924E-05 2.04826E-03 
-3.62185E-05 1.91702E-03 
-8.24339E-06 1.79154E-03 
1.69139E-05 1.67191E-03 
3.93541E-05 1.55817E-03 
5.91945E-05 1.45029E-03 
7.65649E-05 1.34822E-03 
9.16055E-05 1.25188E-03 
1.04463E-04 1.16114E-03 
1.15289E-04 1.07584E-03 
1.24237E-04 9.95826E-04 
1.31459E-04 9.20900E-04 
1.37105E-04 8.50863E-04 
-3.14884E-04 1.89137E-03 
-2.85298E-04 1.80591E-03 
-2.56634E-04 1.72124E-03 
-2.28999E-04 1.63762E-03 
-2.02485E-04 1.55530E-03 
-1.77178E-04 1.47455E-03 
-1.53145E-04 1.39558E-03 
-1.35459E-04 1.33583E-03 
-1.30441E-04 1.31859E-03 
-1.07497E-04 1.23803E-03 
-8.61783E-05 1.16020E-03 
