PdfType: replica
-3.07845E-02 3.62276E-01 
-2.83249E-02 3.57216E-01 
-2.58657E-02 3.52134E-01 
-2.34105E-02 3.47036E-01 
-2.09628E-02 3.41928E-01 
-1.85255E-02 3.36816E-01 
-1.61018E-02 3.31707E-01 
-1.36945E-02 3.26606E-01 
-1.13060E-02 3.21517E-01 
-6.84747E-02 4.59089E-01 
-6.65633E-02 4.55120E-01 
-6.45990E-02 4.51031E-01 
-6.25844E-02 4.46825E-01 
-6.05221E-02 4.42507E-01 
-5.84153E-02 4.38083E-01 
-5.62672E-02 4.33557E-01 
-5.45787E-02 4.29989E-01 
-5.40810E-02 4.28935E-01 
-5.16851E-02 4.23853E-01 
-4.92537E-02 4.18675E-01 
-4.67912E-02 4.13409E-01 
-4.43023E-02 4.08066E-01 
-4.17918E-02 4.02652E-01 
-3.92642E-02 3.97177E-01 
-3.67240E-02 3.91650E-01 
-3.41759E-02 3.86079E-01 
-3.16239E-02 3.80473E-01 
-2.90724E-02 3.74838E-01 
-2.65253E-02 3.69185E-01 
-2.39864E-02 3.63519E-01 
-2.14592E-02 3.57848E-01 
-1.89470E-02 3.52179E-01 
-1.64531E-02 3.46519E-01 
-1.39802E-02 3.40872E-01 
-1.15311E-02 3.35246E-01 
-7.03489E-02 4.81741E-01 
-6.83483E-02 4.77319E-01 
-6.62942E-02 4.72765E-01 
-6.41893E-02 4.68085E-01 
-6.20369E-02 4.63282E-01 
-5.98402E-02 4.58365E-01 
-5.76026E-02 4.53338E-01 
-5.58456E-02 4.49379E-01 
-5.53279E-02 4.48210E-01 
-5.28380E-02 4.42573E-01 
-5.03142E-02 4.36836E-01 
-4.77615E-02 4.31007E-01 
-4.51850E-02 4.25096E-01 
-4.25896E-02 4.19114E-01 
-3.99802E-02 4.13069E-01 
-3.73618E-02 4.06973E-01 
-3.47390E-02 4.00833E-01 
-3.21164E-02 3.94661E-01 
-2.94985E-02 3.88465E-01 
-2.68892E-02 3.82253E-01 
-2.42927E-02 3.76035E-01 
-2.17126E-02 3.69817E-01 
-1.91524E-02 3.63609E-01 
-1.66152E-02 3.57416E-01 
-1.41040E-02 3.51246E-01 
-1.16216E-02 3.45104E-01 
-7.14965E-02 4.99488E-01 
-6.94241E-02 4.94624E-01 
-6.72982E-02 4.89619E-01 
-6.51220E-02 4.84478E-01 
-6.28987E-02 4.79206E-01 
-6.06321E-02 4.73812E-01 
-5.83258E-02 4.68302E-01 
-5.65167E-02 4.63964E-01 
-5.59839E-02 4.62684E-01 
-5.34234E-02 4.56515E-01 
-5.08315E-02 4.50241E-01 
-4.82134E-02 4.43872E-01 
-4.55745E-02 4.37420E-01 
-4.29199E-02 4.30896E-01 
-4.02551E-02 4.24310E-01 
-3.75851E-02 4.17674E-01 
-3.49148E-02 4.10998E-01 
-3.22489E-02 4.04293E-01 
-2.95921E-02 3.97569E-01 
-2.69486E-02 3.90836E-01 
-2.43226E-02 3.84102E-01 
-2.17178E-02 3.77377E-01 
-1.91377E-02 3.70668E-01 
-1.65856E-02 3.63985E-01 
-1.40644E-02 3.57333E-01 
-1.15769E-02 3.50720E-01 
-7.19171E-02 5.12062E-01 
-6.97913E-02 5.06777E-01 
-6.76128E-02 5.01341E-01 
-6.53848E-02 4.95762E-01 
-6.31111E-02 4.90045E-01 
-6.07954E-02 4.84199E-01 
-5.84419E-02 4.78232E-01 
-5.65975E-02 4.73538E-01 
-5.60547E-02 4.72154E-01 
-5.34481E-02 4.65484E-01 
-5.08129E-02 4.58707E-01 
-4.81547E-02 4.51834E-01 
-4.54793E-02 4.44878E-01 
-4.27920E-02 4.37850E-01 
-4.00984E-02 4.30763E-01 
-3.74037E-02 4.23630E-01 
-3.47131E-02 4.16461E-01 
-3.20314E-02 4.09268E-01 
-2.93634E-02 4.02062E-01 
-2.67135E-02 3.94855E-01 
-2.40857E-02 3.87655E-01 
-2.14839E-02 3.80472E-01 
-1.89117E-02 3.73316E-01 
-1.63722E-02 3.66194E-01 
-1.38685E-02 3.59114E-01 
-1.14032E-02 3.52084E-01 
-7.16216E-02 5.19249E-01 
-6.94617E-02 5.13573E-01 
-6.72504E-02 5.07739E-01 
-6.49912E-02 5.01755E-01 
-6.26879E-02 4.95628E-01 
-6.03449E-02 4.89368E-01 
-5.79663E-02 4.82983E-01 
-5.61042E-02 4.77964E-01 
-5.55565E-02 4.76484E-01 
-5.29286E-02 4.69359E-01 
-5.02755E-02 4.62125E-01 
-4.76031E-02 4.54797E-01 
-4.49173E-02 4.47386E-01 
-4.22237E-02 4.39907E-01 
-3.95280E-02 4.32373E-01 
-3.68356E-02 4.24797E-01 
-3.41517E-02 4.17191E-01 
-3.14814E-02 4.09569E-01 
-2.88293E-02 4.01942E-01 
-2.62000E-02 3.94321E-01 
-2.35974E-02 3.86717E-01 
-2.10256E-02 3.79140E-01 
-1.84879E-02 3.71599E-01 
-1.59875E-02 3.64104E-01 
-1.35274E-02 3.56663E-01 
-1.11101E-02 3.49283E-01 
-7.06354E-02 5.20999E-01 
-6.84610E-02 5.14971E-01 
-6.62371E-02 5.08780E-01 
-6.39675E-02 5.02434E-01 
-6.16561E-02 4.95942E-01 
-5.93075E-02 4.89313E-01 
-5.69260E-02 4.82558E-01 
-5.50638E-02 4.77252E-01 
-5.45163E-02 4.75688E-01 
-5.18919E-02 4.68163E-01 
-4.92462E-02 4.60531E-01 
-4.65851E-02 4.52806E-01 
-4.39148E-02 4.45002E-01 
-4.12409E-02 4.37135E-01 
-3.85693E-02 4.29218E-01 
-3.59054E-02 4.21265E-01 
-3.32545E-02 4.13291E-01 
-3.06217E-02 4.05308E-01 
-2.80117E-02 3.97329E-01 
-2.54288E-02 3.89366E-01 
-2.28773E-02 3.81430E-01 
-2.03607E-02 3.73532E-01 
-1.78827E-02 3.65682E-01 
-1.54461E-02 3.57888E-01 
-1.30539E-02 3.50161E-01 
-1.07084E-02 3.42506E-01 
-6.89996E-02 5.17370E-01 
-6.68304E-02 5.11039E-01 
-6.46142E-02 5.04542E-01 
-6.23548E-02 4.97887E-01 
-6.00565E-02 4.91083E-01 
-5.77239E-02 4.84143E-01 
-5.53616E-02 4.77077E-01 
-5.35163E-02 4.71529E-01 
-5.29743E-02 4.69895E-01 
-5.03777E-02 4.62037E-01 
-4.77640E-02 4.54075E-01 
-4.51391E-02 4.46024E-01 
-4.25091E-02 4.37900E-01 
-3.98800E-02 4.29718E-01 
-3.72575E-02 4.21493E-01 
-3.46471E-02 4.13241E-01 
-3.20541E-02 4.04976E-01 
-2.94835E-02 3.96712E-01 
-2.69399E-02 3.88461E-01 
-2.44277E-02 3.80237E-01 
-2.19509E-02 3.72052E-01 
-1.95131E-02 3.63915E-01 
-1.71175E-02 3.55839E-01 
-1.47673E-02 3.47831E-01 
-1.24648E-02 3.39901E-01 
-1.02124E-02 3.32057E-01 
-6.67676E-02 5.08564E-01 
-6.46230E-02 5.01986E-01 
-6.24343E-02 4.95241E-01 
-6.02054E-02 4.88337E-01 
-5.79407E-02 4.81286E-01 
-5.56451E-02 4.74099E-01 
-5.33230E-02 4.66787E-01 
-5.15113E-02 4.61052E-01 
-5.09795E-02 4.59363E-01 
-4.84342E-02 4.51247E-01 
-4.58759E-02 4.43033E-01 
-4.33107E-02 4.34735E-01 
-4.07447E-02 4.26371E-01 
-3.81838E-02 4.17957E-01 
-3.56338E-02 4.09509E-01 
-3.31001E-02 4.01043E-01 
-3.05880E-02 3.92573E-01 
-2.81022E-02 3.84115E-01 
-2.56474E-02 3.75681E-01 
-2.32277E-02 3.67285E-01 
-2.08470E-02 3.58938E-01 
-1.85088E-02 3.50653E-01 
-1.62162E-02 3.42440E-01 
-1.39718E-02 3.34308E-01 
-1.17782E-02 3.26265E-01 
-9.63733E-03 3.18320E-01 
-6.40013E-02 4.94884E-01 
-6.18999E-02 4.88123E-01 
-5.97575E-02 4.81195E-01 
-5.75784E-02 4.74111E-01 
-5.53670E-02 4.66881E-01 
-5.31281E-02 4.59518E-01 
-5.08664E-02 4.52034E-01 
-4.91040E-02 4.46168E-01 
-4.85869E-02 4.44442E-01 
-4.61147E-02 4.36152E-01 
-4.36337E-02 4.27769E-01 
-4.11501E-02 4.19311E-01 
-3.86699E-02 4.10795E-01 
-3.61989E-02 4.02238E-01 
-3.37428E-02 3.93657E-01 
-3.13069E-02 3.85067E-01 
-2.88963E-02 3.76485E-01 
-2.65157E-02 3.67925E-01 
-2.41695E-02 3.59401E-01 
-2.18617E-02 3.50926E-01 
-1.95959E-02 3.42513E-01 
-1.73755E-02 3.34173E-01 
-1.52032E-02 3.25916E-01 
-1.30816E-02 3.17753E-01 
-1.10129E-02 3.09690E-01 
-8.99884E-03 3.01738E-01 
-6.07770E-02 4.76771E-01 
-5.87361E-02 4.69896E-01 
-5.66579E-02 4.62856E-01 
-5.45465E-02 4.55663E-01 
-5.24065E-02 4.48329E-01 
-5.02427E-02 4.40866E-01 
-4.80598E-02 4.33289E-01 
-4.63607E-02 4.27355E-01 
-4.58627E-02 4.25610E-01 
-4.34834E-02 4.17232E-01 
-4.10996E-02 4.08771E-01 
-3.87171E-02 4.00244E-01 
-3.63421E-02 3.91668E-01 
-3.39801E-02 3.83061E-01 
-3.16367E-02 3.74441E-01 
-2.93169E-02 3.65823E-01 
-2.70258E-02 3.57224E-01 
-2.47678E-02 3.48658E-01 
-2.25471E-02 3.40140E-01 
-2.03674E-02 3.31683E-01 
-1.82321E-02 3.23298E-01 
-1.61443E-02 3.14999E-01 
-1.41065E-02 3.06794E-01 
-1.21211E-02 2.98693E-01 
-1.01899E-02 2.90705E-01 
-8.31450E-03 2.82837E-01 
-5.71618E-02 4.54665E-01 
-5.51977E-02 4.47746E-01 
-5.32000E-02 4.40668E-01 
-5.11730E-02 4.33443E-01 
-4.91211E-02 4.26082E-01 
-4.70491E-02 4.18600E-01 
-4.49617E-02 4.11010E-01 
-4.33390E-02 4.05072E-01 
-4.28637E-02 4.03326E-01 
-4.05953E-02 3.94953E-01 
-3.83264E-02 3.86505E-01 
-3.60626E-02 3.78002E-01 
-3.38100E-02 3.69461E-01 
-3.15739E-02 3.60899E-01 
-2.93595E-02 3.52336E-01 
-2.71719E-02 3.43786E-01 
-2.50157E-02 3.35266E-01 
-2.28951E-02 3.26791E-01 
-2.08140E-02 3.18374E-01 
-1.87759E-02 3.10030E-01 
-1.67840E-02 3.01770E-01 
-1.48408E-02 2.93605E-01 
-1.29489E-02 2.85546E-01 
-1.11102E-02 2.77601E-01 
-9.32629E-03 2.69778E-01 
-7.59850E-03 2.62085E-01 
-5.32776E-02 4.29397E-01 
-5.14039E-02 4.22508E-01 
-4.95004E-02 4.15468E-01 
-4.75713E-02 4.08287E-01 
-4.56212E-02 4.00978E-01 
-4.36546E-02 3.93557E-01 
-4.16762E-02 3.86035E-01 
-4.01403E-02 3.80157E-01 
-3.96907E-02 3.78429E-01 
-3.75474E-02 3.70150E-01 
-3.54071E-02 3.61807E-01 
-3.32756E-02 3.53419E-01 
-3.11584E-02 3.45005E-01 
-2.90606E-02 3.36583E-01 
-2.69874E-02 3.28169E-01 
-2.49434E-02 3.19780E-01 
-2.29329E-02 3.11432E-01 
-2.09598E-02 3.03140E-01 
-1.90278E-02 2.94917E-01 
-1.71401E-02 2.86777E-01 
-1.52994E-02 2.78730E-01 
-1.35082E-02 2.70789E-01 
-1.17686E-02 2.62963E-01 
-1.00822E-02 2.55259E-01 
-8.45036E-03 2.47686E-01 
-6.87420E-03 2.40251E-01 
-4.91391E-02 4.01143E-01 
-4.73690E-02 3.94358E-01 
-4.55729E-02 3.87430E-01 
-4.37552E-02 3.80370E-01 
-4.19200E-02 3.73193E-01 
-4.00721E-02 3.65912E-01 
-3.82158E-02 3.58541E-01 
-3.67766E-02 3.52785E-01 
-3.63556E-02 3.51095E-01 
-3.43509E-02 3.42999E-01 
-3.23526E-02 3.34852E-01 
-3.03662E-02 3.26672E-01 
-2.83968E-02 3.18477E-01 
-2.64494E-02 3.10285E-01 
-2.45288E-02 3.02113E-01 
-2.26391E-02 2.93977E-01 
-2.07845E-02 2.85892E-01 
-1.89686E-02 2.77873E-01 
-1.71945E-02 2.69934E-01 
-1.54652E-02 2.62087E-01 
-1.37832E-02 2.54342E-01 
-1.21506E-02 2.46711E-01 
-1.05691E-02 2.39202E-01 
-9.04008E-03 2.31823E-01 
-7.56469E-03 2.24582E-01 
-6.14366E-03 2.17484E-01 
-4.48626E-02 3.70768E-01 
-4.32063E-02 3.64159E-01 
-4.15281E-02 3.57416E-01 
-3.98318E-02 3.50553E-01 
-3.81217E-02 3.43582E-01 
-3.64022E-02 3.36519E-01 
-3.46776E-02 3.29376E-01 
-3.33424E-02 3.23804E-01 
-3.29522E-02 3.22169E-01 
-3.10958E-02 3.14342E-01 
-2.92487E-02 3.06477E-01 
-2.74161E-02 2.98590E-01 
-2.56029E-02 2.90700E-01 
-2.38136E-02 2.82823E-01 
-2.20525E-02 2.74978E-01 
-2.03237E-02 2.67179E-01 
-1.86307E-02 2.59441E-01 
-1.69769E-02 2.51778E-01 
-1.53651E-02 2.44203E-01 
-1.37979E-02 2.36728E-01 
-1.22775E-02 2.29363E-01 
-1.08055E-02 2.22118E-01 
-9.38353E-03 2.15001E-01 
-8.01260E-03 2.08020E-01 
-6.69353E-03 2.01181E-01 
-5.42684E-03 1.94488E-01 
-4.05259E-02 3.38924E-01 
-3.89917E-02 3.32558E-01 
-3.74392E-02 3.26070E-01 
-3.58723E-02 3.19473E-01 
-3.42949E-02 3.12780E-01 
-3.27113E-02 3.06006E-01 
-3.11254E-02 2.99164E-01 
-2.98994E-02 2.93832E-01 
-2.95414E-02 2.92268E-01 
-2.78401E-02 2.84790E-01 
-2.61507E-02 2.77284E-01 
-2.44778E-02 2.69769E-01 
-2.28259E-02 2.62262E-01 
-2.11993E-02 2.54779E-01 
-1.96019E-02 2.47337E-01 
-1.80372E-02 2.39950E-01 
-1.65087E-02 2.32634E-01 
-1.50191E-02 2.25400E-01 
-1.35709E-02 2.18261E-01 
-1.21665E-02 2.11228E-01 
-1.08075E-02 2.04311E-01 
-9.49549E-03 1.97518E-01 
-8.23156E-03 1.90857E-01 
-7.01657E-03 1.84335E-01 
-5.85104E-03 1.77957E-01 
-4.73524E-03 1.71728E-01 
-3.62028E-02 3.06254E-01 
-3.47966E-02 3.00193E-01 
-3.33756E-02 2.94024E-01 
-3.19435E-02 2.87757E-01 
-3.05040E-02 2.81407E-01 
-2.90610E-02 2.74987E-01 
-2.76184E-02 2.68511E-01 
-2.65048E-02 2.63470E-01 
-2.61799E-02 2.61992E-01 
-2.46378E-02 2.54932E-01 
-2.31095E-02 2.47857E-01 
-2.15992E-02 2.40783E-01 
-2.01110E-02 2.33728E-01 
-1.86489E-02 2.26706E-01 
-1.72162E-02 2.19734E-01 
-1.58163E-02 2.12826E-01 
-1.44519E-02 2.05994E-01 
-1.31257E-02 1.99251E-01 
-1.18397E-02 1.92608E-01 
-1.05958E-02 1.86076E-01 
-9.39557E-03 1.79663E-01 
-8.24008E-03 1.73376E-01 
-7.13021E-03 1.67223E-01 
-6.06653E-03 1.61210E-01 
-5.04935E-03 1.55341E-01 
-4.07870E-03 1.49620E-01 
-3.19624E-02 2.73386E-01 
-3.06877E-02 2.67687E-01 
-2.94015E-02 2.61891E-01 
-2.81072E-02 2.56012E-01 
-2.68083E-02 2.50061E-01 
-2.55084E-02 2.44052E-01 
-2.42110E-02 2.37998E-01 
-2.32111E-02 2.33292E-01 
-2.29196E-02 2.31913E-01 
-2.15379E-02 2.25332E-01 
-2.01712E-02 2.18746E-01 
-1.88236E-02 2.12173E-01 
-1.74987E-02 2.05627E-01 
-1.61999E-02 1.99123E-01 
-1.49303E-02 1.92676E-01 
-1.36928E-02 1.86299E-01 
-1.24898E-02 1.80004E-01 
-1.13234E-02 1.73802E-01 
-1.01955E-02 1.67703E-01 
-9.10753E-03 1.61717E-01 
-8.06075E-03 1.55851E-01 
-7.05599E-03 1.50112E-01 
-6.09386E-03 1.44506E-01 
-5.17468E-03 1.39038E-01 
-4.29854E-03 1.33712E-01 
-3.46530E-03 1.28531E-01 
-2.78661E-02 2.40908E-01 
-2.67243E-02 2.35617E-01 
-2.55739E-02 2.30243E-01 
-2.44181E-02 2.24798E-01 
-2.32600E-02 2.19293E-01 
-2.21031E-02 2.13743E-01 
-2.09505E-02 2.08158E-01 
-2.00636E-02 2.03822E-01 
-1.98053E-02 2.02552E-01 
-1.85824E-02 1.96499E-01 
-1.73755E-02 1.90452E-01 
-1.61880E-02 1.84425E-01 
-1.50233E-02 1.78434E-01 
-1.38842E-02 1.72491E-01 
-1.27734E-02 1.66611E-01 
-1.16935E-02 1.60806E-01 
-1.06465E-02 1.55085E-01 
-9.63407E-03 1.49460E-01 
-8.65783E-03 1.43940E-01 
-7.71893E-03 1.38532E-01 
-6.81824E-03 1.33243E-01 
-5.95640E-03 1.28079E-01 
-5.13375E-03 1.23046E-01 
-4.35042E-03 1.18146E-01 
-3.60632E-03 1.13384E-01 
-2.90114E-03 1.08761E-01 
-2.39688E-02 2.09368E-01 
-2.29590E-02 2.04523E-01 
-2.19432E-02 1.99607E-01 
-2.09242E-02 1.94634E-01 
-1.99051E-02 1.89613E-01 
-1.88887E-02 1.84556E-01 
-1.78780E-02 1.79476E-01 
-1.71017E-02 1.75537E-01 
-1.68758E-02 1.74385E-01 
-1.58078E-02 1.68896E-01 
-1.47561E-02 1.63421E-01 
-1.37238E-02 1.57974E-01 
-1.27136E-02 1.52570E-01 
-1.17281E-02 1.47219E-01 
-1.07697E-02 1.41935E-01 
-9.84032E-03 1.36727E-01 
-8.94172E-03 1.31606E-01 
-8.07535E-03 1.26580E-01 
-7.24237E-03 1.21658E-01 
-6.44367E-03 1.16846E-01 
-5.67989E-03 1.12150E-01 
-4.95141E-03 1.07575E-01 
-4.25838E-03 1.03125E-01 
-3.60077E-03 9.88032E-02 
-2.97831E-03 9.46117E-02 
-2.39060E-03 9.05520E-02 
-2.03165E-02 1.79249E-01 
-1.94356E-02 1.74877E-01 
-1.85510E-02 1.70448E-01 
-1.76652E-02 1.65971E-01 
-1.67808E-02 1.61459E-01 
-1.59005E-02 1.56922E-01 
-1.50268E-02 1.52370E-01 
-1.43569E-02 1.48846E-01 
-1.41622E-02 1.47816E-01 
-1.32428E-02 1.42913E-01 
-1.23396E-02 1.38032E-01 
-1.14551E-02 1.33186E-01 
-1.05918E-02 1.28386E-01 
-9.75187E-03 1.23643E-01 
-8.93716E-03 1.18968E-01 
-8.14935E-03 1.14370E-01 
-7.38984E-03 1.09859E-01 
-6.65975E-03 1.05441E-01 
-5.95995E-03 1.01123E-01 
-5.29110E-03 9.69107E-02 
-4.65359E-03 9.28096E-02 
-4.04761E-03 8.88233E-02 
-3.47314E-03 8.49548E-02 
-2.93000E-03 8.12064E-02 
-2.41784E-03 7.75797E-02 
-1.93614E-03 7.40754E-02 
-1.69399E-02 1.50918E-01 
-1.61833E-02 1.47036E-01 
-1.54248E-02 1.43108E-01 
-1.46667E-02 1.39145E-01 
-1.39113E-02 1.35156E-01 
-1.31608E-02 1.31152E-01 
-1.24174E-02 1.27141E-01 
-1.18485E-02 1.24040E-01 
-1.16833E-02 1.23134E-01 
-1.09046E-02 1.18829E-01 
-1.01414E-02 1.14551E-01 
-9.39597E-03 1.10312E-01 
-8.67033E-03 1.06121E-01 
-7.96624E-03 1.01990E-01 
-7.28525E-03 9.79256E-02 
-6.62868E-03 9.39374E-02 
-5.99762E-03 9.00325E-02 
-5.39291E-03 8.62172E-02 
-4.81517E-03 8.24970E-02 
-4.26483E-03 7.88767E-02 
-3.74210E-03 7.53601E-02 
-3.24700E-03 7.19501E-02 
-2.77938E-03 6.86491E-02 
-2.33896E-03 6.54585E-02 
-1.92530E-03 6.23792E-02 
-1.53784E-03 5.94115E-02 
-1.38950E-02 1.24956E-01 
-1.32553E-02 1.21565E-01 
-1.26150E-02 1.18140E-01 
-1.19763E-02 1.14690E-01 
-1.13411E-02 1.11222E-01 
-1.07114E-02 1.07747E-01 
-1.00889E-02 1.04272E-01 
-9.61355E-03 1.01589E-01 
-9.47570E-03 1.00806E-01 
-8.82667E-03 9.70903E-02 
-8.19225E-03 9.34052E-02 
-7.57426E-03 8.97608E-02 
-6.97435E-03 8.61662E-02 
-6.39392E-03 8.26297E-02 
-5.83421E-03 7.91590E-02 
-5.29623E-03 7.57609E-02 
-4.78080E-03 7.24415E-02 
-4.28852E-03 6.92061E-02 
-3.81979E-03 6.60591E-02 
-3.37486E-03 6.30041E-02 
-2.95378E-03 6.00441E-02 
-2.55645E-03 5.71813E-02 
-2.18264E-03 5.44170E-02 
-1.83198E-03 5.17524E-02 
-1.50399E-03 4.91875E-02 
-1.19812E-03 4.67222E-02 
-1.11603E-02 1.01285E-01 
-1.06298E-02 9.83826E-02 
-1.01000E-02 9.54559E-02 
-9.57248E-03 9.25121E-02 
-9.04899E-03 8.95589E-02 
-8.53116E-03 8.66042E-02 
-8.02052E-03 8.36556E-02 
-7.63130E-03 8.13832E-02 
-7.51858E-03 8.07207E-02 
-6.98871E-03 7.75798E-02 
-6.47221E-03 7.44719E-02 
-5.97051E-03 7.14052E-02 
-5.48492E-03 6.83874E-02 
-5.01655E-03 6.54253E-02 
-4.56633E-03 6.25255E-02 
-4.13500E-03 5.96933E-02 
-3.72315E-03 5.69338E-02 
-3.33118E-03 5.42510E-02 
-2.95932E-03 5.16483E-02 
-2.60765E-03 4.91285E-02 
-2.27611E-03 4.66937E-02 
-1.96454E-03 4.43453E-02 
-1.67261E-03 4.20842E-02 
-1.39993E-03 3.99106E-02 
-1.14602E-03 3.78245E-02 
-9.10316E-04 3.58252E-02 
-8.76622E-03 8.02669E-02 
-8.33549E-03 7.78361E-02 
-7.90620E-03 7.53888E-02 
-7.47973E-03 7.29316E-02 
-7.05744E-03 7.04712E-02 
-6.64068E-03 6.80143E-02 
-6.23072E-03 6.55674E-02 
-5.91895E-03 6.36849E-02 
-5.82876E-03 6.31367E-02 
-5.40559E-03 6.05412E-02 
-4.99429E-03 5.79789E-02 
-4.59600E-03 5.54568E-02 
-4.21171E-03 5.29810E-02 
-3.84224E-03 5.05571E-02 
-3.48830E-03 4.81903E-02 
-3.15039E-03 4.58849E-02 
-2.82889E-03 4.36447E-02 
-2.52405E-03 4.14729E-02 
-2.23596E-03 3.93719E-02 
-1.96460E-03 3.73436E-02 
-1.70983E-03 3.53895E-02 
-1.47141E-03 3.35103E-02 
-1.24901E-03 3.17064E-02 
-1.04222E-03 2.99776E-02 
-8.50571E-04 2.83235E-02 
-6.73536E-04 2.67432E-02 
-6.71197E-03 6.19900E-02 
-6.37057E-03 6.00033E-02 
-6.03106E-03 5.80069E-02 
-5.69456E-03 5.60064E-02 
-5.36216E-03 5.40072E-02 
-5.03494E-03 5.20151E-02 
-4.71389E-03 5.00352E-02 
-4.47031E-03 4.85151E-02 
-4.39995E-03 4.80730E-02 
-4.07040E-03 4.59825E-02 
-3.75111E-03 4.39241E-02 
-3.44291E-03 4.19032E-02 
-3.14654E-03 3.99248E-02 
-2.86260E-03 3.79932E-02 
-2.59156E-03 3.61124E-02 
-2.33377E-03 3.42856E-02 
-2.08945E-03 3.25158E-02 
-1.85870E-03 3.08050E-02 
-1.64152E-03 2.91552E-02 
-1.43783E-03 2.75674E-02 
-1.24742E-03 2.60425E-02 
-1.07005E-03 2.45807E-02 
-9.05365E-04 2.31821E-02 
-7.52991E-04 2.18461E-02 
-6.12485E-04 2.05722E-02 
-4.83376E-04 1.93591E-02 
-4.98910E-03 4.64664E-02 
-4.72595E-03 4.48880E-02 
-4.46488E-03 4.33053E-02 
-4.20676E-03 4.17225E-02 
-3.95246E-03 4.01443E-02 
-3.70279E-03 3.85753E-02 
-3.45851E-03 3.70195E-02 
-3.27366E-03 3.58276E-02 
-3.22034E-03 3.54813E-02 
-2.97111E-03 3.38469E-02 
-2.73044E-03 3.22419E-02 
-2.49894E-03 3.06707E-02 
-2.27714E-03 2.91369E-02 
-2.06543E-03 2.76440E-02 
-1.86412E-03 2.61947E-02 
-1.67342E-03 2.47915E-02 
-1.49342E-03 2.34364E-02 
-1.32416E-03 2.21308E-02 
-1.16555E-03 2.08758E-02 
-1.01747E-03 1.96722E-02 
-8.79696E-04 1.85202E-02 
-7.51979E-04 1.74198E-02 
-6.34002E-04 1.63706E-02 
-5.25412E-04 1.53720E-02 
-4.25826E-04 1.44232E-02 
-3.34835E-04 1.35231E-02 
-3.58101E-03 3.36256E-02 
-3.38475E-03 3.24128E-02 
-3.19055E-03 3.11992E-02 
-2.99906E-03 2.99886E-02 
-2.81093E-03 2.87843E-02 
-2.62677E-03 2.75899E-02 
-2.44713E-03 2.64087E-02 
-2.31157E-03 2.55058E-02 
-2.27254E-03 2.52439E-02 
-2.09045E-03 2.40097E-02 
-1.91526E-03 2.28015E-02 
-1.74738E-03 2.16223E-02 
-1.58716E-03 2.04750E-02 
-1.43486E-03 1.93618E-02 
-1.29064E-03 1.82848E-02 
-1.15461E-03 1.72457E-02 
-1.02679E-03 1.62457E-02 
-9.07148E-04 1.52856E-02 
-7.95575E-04 1.43662E-02 
-6.91919E-04 1.34876E-02 
-5.95975E-04 1.26499E-02 
-5.07501E-04 1.18528E-02 
-4.26221E-04 1.10957E-02 
-3.51833E-04 1.03780E-02 
-2.84015E-04 9.69878E-03 
-2.22429E-04 9.05701E-03 
-2.46512E-03 2.33322E-02 
-2.32440E-03 2.24365E-02 
-2.18556E-03 2.15425E-02 
-2.04906E-03 2.06528E-02 
-1.91537E-03 1.97702E-02 
-1.78492E-03 1.88973E-02 
-1.65809E-03 1.80364E-02 
-1.56267E-03 1.73801E-02 
-1.53524E-03 1.71900E-02 
-1.40760E-03 1.62960E-02 
-1.28528E-03 1.54237E-02 
-1.16856E-03 1.45753E-02 
-1.05763E-03 1.37528E-02 
-9.52649E-04 1.29576E-02 
-8.53697E-04 1.21911E-02 
-7.60804E-04 1.14544E-02 
-6.73947E-04 1.07482E-02 
-5.93054E-04 1.00729E-02 
-5.18010E-04 9.42873E-03 
-4.48667E-04 8.81574E-03 
-3.84840E-04 8.23370E-03 
-3.26323E-04 7.68218E-03 
-2.72883E-04 7.16064E-03 
-2.24279E-04 6.66836E-03 
-1.80251E-04 6.20453E-03 
-1.40539E-04 5.76822E-03 
-1.60990E-03 1.53565E-02 
-1.51390E-03 1.47271E-02 
-1.41947E-03 1.41005E-02 
-1.32695E-03 1.34788E-02 
-1.23663E-03 1.28639E-02 
-1.14881E-03 1.22576E-02 
-1.06375E-03 1.16616E-02 
-9.99971E-04 1.12085E-02 
-9.81673E-04 1.10775E-02 
-8.96743E-04 1.04627E-02 
-8.15713E-04 9.86512E-03 
-7.38742E-04 9.28615E-03 
-6.65942E-04 8.72704E-03 
-5.97381E-04 8.18874E-03 
-5.33085E-04 7.67206E-03 
-4.73043E-04 7.17753E-03 
-4.17205E-04 6.70552E-03 
-3.65491E-04 6.25620E-03 
-3.17794E-04 5.82955E-03 
-2.73982E-04 5.42541E-03 
-2.33905E-04 5.04346E-03 
-1.97395E-04 4.68326E-03 
-1.64274E-04 4.34428E-03 
-1.34355E-04 4.02588E-03 
-1.07447E-04 3.72736E-03 
-8.33567E-05 3.44796E-03 
-9.86901E-04 9.48519E-03 
-9.25210E-04 9.06855E-03 
-8.64744E-04 8.65514E-03 
-8.05712E-04 8.24628E-03 
-7.48310E-04 7.84322E-03 
-6.92719E-04 7.44719E-03 
-6.39093E-04 7.05929E-03 
-5.99035E-04 6.76538E-03 
-5.87569E-04 6.68055E-03 
-5.34498E-04 6.28350E-03 
-4.84116E-04 5.89920E-03 
-4.36501E-04 5.52850E-03 
-3.91705E-04 5.17212E-03 
-3.49747E-04 4.83058E-03 
