PdfType: replica
-1.00535E-02 3.56654E-01 
-7.56741E-03 3.51019E-01 
-5.09244E-03 3.45382E-01 
-2.63161E-03 3.39749E-01 
-1.87750E-04 3.34126E-01 
2.23652E-03 3.28518E-01 
-5.62507E-02 4.76757E-01 
-5.42820E-02 4.72402E-01 
-5.22590E-02 4.67915E-01 
-5.01843E-02 4.63302E-01 
-4.80608E-02 4.58565E-01 
-4.58915E-02 4.53713E-01 
-4.36798E-02 4.48750E-01 
-4.19416E-02 4.44838E-01 
-4.14292E-02 4.43683E-01 
-3.89630E-02 4.38112E-01 
-3.64604E-02 4.32437E-01 
-3.39261E-02 4.26667E-01 
-3.13650E-02 4.20813E-01 
-2.87819E-02 4.14883E-01 
-2.61817E-02 4.08888E-01 
-2.35689E-02 4.02837E-01 
-2.09482E-02 3.96739E-01 
-1.83241E-02 3.90603E-01 
-1.57009E-02 3.84439E-01 
-1.30826E-02 3.78255E-01 
-1.04733E-02 3.72059E-01 
-7.87648E-03 3.65860E-01 
-5.29571E-03 3.59664E-01 
-2.73419E-03 3.53479E-01 
-1.94891E-04 3.47311E-01 
2.31943E-03 3.41168E-01 
-5.87115E-02 4.98271E-01 
-5.66267E-02 4.93458E-01 
-5.44863E-02 4.88503E-01 
-5.22934E-02 4.83410E-01 
-5.00510E-02 4.78186E-01 
-4.77628E-02 4.72837E-01 
-4.54323E-02 4.67370E-01 
-4.36025E-02 4.63064E-01 
-4.30634E-02 4.61793E-01 
-4.04707E-02 4.55666E-01 
-3.78431E-02 4.49429E-01 
-3.51858E-02 4.43095E-01 
-3.25042E-02 4.36673E-01 
-2.98033E-02 4.30174E-01 
-2.70885E-02 4.23609E-01 
-2.43647E-02 4.16989E-01 
-2.16370E-02 4.10325E-01 
-1.89101E-02 4.03627E-01 
-1.61886E-02 3.96904E-01 
-1.34768E-02 3.90166E-01 
-1.07789E-02 3.83423E-01 
-8.09879E-03 3.76683E-01 
-5.44003E-03 3.69954E-01 
-2.80602E-03 3.63245E-01 
-1.99817E-04 3.56562E-01 
2.37574E-03 3.49912E-01 
-6.05770E-02 5.14744E-01 
-5.83936E-02 5.09491E-01 
-5.61542E-02 5.04085E-01 
-5.38620E-02 4.98532E-01 
-5.15206E-02 4.92841E-01 
-4.91338E-02 4.87017E-01 
-4.67057E-02 4.81070E-01 
-4.48011E-02 4.76388E-01 
-4.42404E-02 4.75007E-01 
-4.15455E-02 4.68351E-01 
-3.88180E-02 4.61583E-01 
-3.60635E-02 4.54714E-01 
-3.32877E-02 4.47757E-01 
-3.04961E-02 4.40723E-01 
-2.76944E-02 4.33625E-01 
-2.48879E-02 4.26474E-01 
-2.20818E-02 4.19282E-01 
-1.92812E-02 4.12061E-01 
-1.64909E-02 4.04821E-01 
-1.37155E-02 3.97574E-01 
-1.09593E-02 3.90328E-01 
-8.22634E-03 3.83093E-01 
-5.52026E-03 3.75879E-01 
-2.84456E-03 3.68693E-01 
-2.02357E-04 3.61544E-01 
2.40348E-03 3.54439E-01 
-6.18233E-02 5.25958E-01 
-5.95605E-02 5.20288E-01 
-5.72419E-02 5.14458E-01 
-5.48711E-02 5.08474E-01 
-5.24519E-02 5.02344E-01 
-4.99886E-02 4.96077E-01 
-4.74854E-02 4.89681E-01 
-4.55242E-02 4.84651E-01 
-4.49470E-02 4.83167E-01 
-4.21758E-02 4.76021E-01 
-3.93749E-02 4.68760E-01 
-3.65504E-02 4.61399E-01 
-3.37082E-02 4.53950E-01 
-3.08542E-02 4.46427E-01 
-2.79944E-02 4.38842E-01 
-2.51344E-02 4.31209E-01 
-2.22796E-02 4.23540E-01 
-1.94353E-02 4.15848E-01 
-1.66066E-02 4.08144E-01 
-1.37981E-02 4.00440E-01 
-1.10142E-02 3.92747E-01 
-8.25912E-03 3.85075E-01 
-5.53653E-03 3.77433E-01 
-2.84996E-03 3.69831E-01 
-2.02527E-04 3.62276E-01 
2.40292E-03 3.54776E-01 
-6.24335E-02 5.31748E-01 
-6.01120E-02 5.25697E-01 
-5.77356E-02 5.19480E-01 
-5.53082E-02 5.13103E-01 
-5.28341E-02 5.06575E-01 
-5.03177E-02 4.99906E-01 
-4.77637E-02 4.93106E-01 
-4.57647E-02 4.87761E-01 
-4.51769E-02 4.86185E-01 
-4.23565E-02 4.78599E-01 
-3.95101E-02 4.70900E-01 
-3.66438E-02 4.63100E-01 
-3.37641E-02 4.55216E-01 
-3.08771E-02 4.47261E-01 
-2.79888E-02 4.39249E-01 
-2.51052E-02 4.31194E-01 
-2.22319E-02 4.23111E-01 
-1.93744E-02 4.15012E-01 
-1.65377E-02 4.06909E-01 
-1.37266E-02 3.98816E-01 
-1.09457E-02 3.90744E-01 
-8.19899E-03 3.82703E-01 
-5.49029E-03 3.74703E-01 
-2.82307E-03 3.66754E-01 
-2.00394E-04 3.58865E-01 
2.37496E-03 3.51043E-01 
-6.24085E-02 5.32106E-01 
-6.00498E-02 5.25718E-01 
-5.76379E-02 5.19159E-01 
-5.51770E-02 5.12436E-01 
-5.26715E-02 5.05559E-01 
-5.01262E-02 4.98539E-01 
-4.75460E-02 4.91387E-01 
-4.55289E-02 4.85769E-01 
-4.49361E-02 4.84113E-01 
-4.20944E-02 4.76149E-01 
-3.92307E-02 4.68073E-01 
-3.63515E-02 4.59900E-01 
-3.34633E-02 4.51646E-01 
-3.05726E-02 4.43326E-01 
-2.76856E-02 4.34957E-01 
-2.48082E-02 4.26552E-01 
-2.19464E-02 4.18126E-01 
-1.91056E-02 4.09694E-01 
-1.62909E-02 4.01268E-01 
-1.35072E-02 3.92862E-01 
-1.07588E-02 3.84487E-01 
-8.05004E-03 3.76154E-01 
-5.38446E-03 3.67875E-01 
-2.76548E-03 3.59659E-01 
-1.96079E-04 3.51515E-01 
2.32110E-03 3.43451E-01 
-6.17619E-02 5.27134E-01 
-5.93883E-02 5.20461E-01 
-5.69638E-02 5.13613E-01 
-5.44927E-02 5.06600E-01 
-5.19799E-02 4.99433E-01 
-4.94303E-02 4.92122E-01 
-4.68490E-02 4.84680E-01 
-4.48333E-02 4.78838E-01 
-4.42413E-02 4.77118E-01 
-4.14062E-02 4.68845E-01 
-3.85535E-02 4.60464E-01 
-3.56898E-02 4.51992E-01 
-3.28221E-02 4.43445E-01 
-2.99566E-02 4.34840E-01 
-2.70998E-02 4.26192E-01 
-2.42579E-02 4.17517E-01 
-2.14366E-02 4.08831E-01 
-1.86414E-02 4.00149E-01 
-1.58774E-02 3.91483E-01 
-1.31494E-02 3.82848E-01 
-1.04618E-02 3.74256E-01 
-7.81870E-03 3.65719E-01 
-5.22354E-03 3.57248E-01 
-2.67963E-03 3.48851E-01 
-1.89762E-04 3.40539E-01 
2.24357E-03 3.32320E-01 
-6.05226E-02 5.17063E-01 
-5.81564E-02 5.10164E-01 
-5.57420E-02 5.03090E-01 
-5.32842E-02 4.95851E-01 
-5.07879E-02 4.88458E-01 
-4.82582E-02 4.80924E-01 
-4.57004E-02 4.73261E-01 
-4.37056E-02 4.67251E-01 
-4.31201E-02 4.65482E-01 
-4.03188E-02 4.56980E-01 
-3.75045E-02 4.48376E-01 
-3.46841E-02 4.39687E-01 
-3.18645E-02 4.30931E-01 
-2.90521E-02 4.22124E-01 
-2.62534E-02 4.13285E-01 
-2.34744E-02 4.04428E-01 
-2.07210E-02 3.95571E-01 
-1.79985E-02 3.86728E-01 
-1.53120E-02 3.77913E-01 
-1.26662E-02 3.69141E-01 
-1.00653E-02 3.60423E-01 
-7.51317E-03 3.51773E-01 
-5.01323E-03 3.43200E-01 
-2.56852E-03 3.34715E-01 
-1.81664E-04 3.26326E-01 
2.14508E-03 3.18043E-01 
-5.87304E-02 5.02223E-01 
-5.63933E-02 4.95163E-01 
-5.40115E-02 4.87930E-01 
-5.15898E-02 4.80534E-01 
-4.91331E-02 4.72987E-01 
-4.66469E-02 4.65303E-01 
-4.41365E-02 4.57495E-01 
-4.21810E-02 4.51376E-01 
-4.16075E-02 4.49575E-01 
-3.88661E-02 4.40928E-01 
-3.61165E-02 4.32187E-01 
-3.33656E-02 4.23369E-01 
-3.06203E-02 4.14494E-01 
-2.78871E-02 4.05578E-01 
-2.51723E-02 3.96638E-01 
-2.24819E-02 3.87693E-01 
-1.98216E-02 3.78758E-01 
-1.71967E-02 3.69848E-01 
-1.46121E-02 3.60979E-01 
-1.20723E-02 3.52163E-01 
-9.58132E-03 3.43415E-01 
-7.14280E-03 3.34746E-01 
-4.75994E-03 3.26166E-01 
-2.43556E-03 3.17686E-01 
-1.72032E-04 3.09315E-01 
2.02863E-03 3.01060E-01 
-5.64402E-02 4.83072E-01 
-5.41532E-02 4.75921E-01 
-5.18253E-02 4.68601E-01 
-4.94613E-02 4.61122E-01 
-4.70662E-02 4.53497E-01 
-4.46456E-02 4.45741E-01 
-4.22049E-02 4.37866E-01 
-4.03062E-02 4.31701E-01 
-3.97497E-02 4.29888E-01 
-3.70925E-02 4.21185E-01 
-3.44318E-02 4.12398E-01 
-3.17746E-02 4.03543E-01 
-2.91276E-02 3.94641E-01 
-2.64971E-02 3.85709E-01 
-2.38896E-02 3.76765E-01 
-2.13107E-02 3.67826E-01 
-1.87660E-02 3.58909E-01 
-1.62606E-02 3.50029E-01 
-1.37991E-02 3.41201E-01 
-1.13859E-02 3.32439E-01 
-9.02468E-03 3.23755E-01 
-6.71888E-03 3.15162E-01 
-4.47140E-03 3.06670E-01 
-2.28480E-03 2.98289E-01 
-1.61160E-04 2.90028E-01 
1.89777E-03 2.81894E-01 
-5.37048E-02 4.60057E-01 
-5.14878E-02 4.52887E-01 
-4.92339E-02 4.45554E-01 
-4.69479E-02 4.38069E-01 
-4.46351E-02 4.30444E-01 
-4.23009E-02 4.22696E-01 
-3.99506E-02 4.14837E-01 
-3.81247E-02 4.08689E-01 
-3.75899E-02 4.06882E-01 
-3.50392E-02 3.98215E-01 
-3.24897E-02 3.89473E-01 
-2.99481E-02 3.80675E-01 
-2.74210E-02 3.71841E-01 
-2.49147E-02 3.62988E-01 
-2.24352E-02 3.54134E-01 
-1.99882E-02 3.45297E-01 
-1.75788E-02 3.36494E-01 
-1.52120E-02 3.27739E-01 
-1.28921E-02 3.19048E-01 
-1.06231E-02 3.10434E-01 
-8.40848E-03 3.01910E-01 
-6.25138E-03 2.93487E-01 
-4.15440E-03 2.85175E-01 
-2.11978E-03 2.76984E-01 
-1.49304E-04 2.68923E-01 
1.75558E-03 2.60998E-01 
-5.06237E-02 4.34021E-01 
-4.84940E-02 4.26905E-01 
-4.63315E-02 4.19633E-01 
-4.41412E-02 4.12218E-01 
-4.19281E-02 4.04672E-01 
-3.96978E-02 3.97011E-01 
-3.74555E-02 3.89248E-01 
-3.57158E-02 3.83181E-01 
-3.52067E-02 3.81399E-01 
-3.27809E-02 3.72856E-01 
-3.03606E-02 3.64250E-01 
-2.79524E-02 3.55600E-01 
-2.55626E-02 3.46925E-01 
-2.31972E-02 3.38242E-01 
-2.08619E-02 3.29571E-01 
-1.85622E-02 3.20928E-01 
-1.63030E-02 3.12330E-01 
-1.40888E-02 3.03791E-01 
-1.19237E-02 2.95326E-01 
-9.81133E-03 2.86949E-01 
-7.75488E-03 2.78671E-01 
-5.75712E-03 2.70505E-01 
-3.82032E-03 2.62458E-01 
-1.94642E-03 2.54541E-01 
-1.36887E-04 2.46762E-01 
1.60714E-03 2.39126E-01 
-4.72152E-02 4.05121E-01 
-4.51896E-02 3.98133E-01 
-4.31355E-02 3.90998E-01 
-4.10578E-02 3.83729E-01 
-3.89615E-02 3.76340E-01 
-3.68520E-02 3.68845E-01 
-3.47345E-02 3.61259E-01 
-3.30939E-02 3.55336E-01 
-3.26143E-02 3.53597E-01 
-3.03312E-02 3.45268E-01 
-2.80575E-02 3.36888E-01 
-2.57996E-02 3.28475E-01 
-2.35635E-02 3.20049E-01 
-2.13549E-02 3.11628E-01 
-1.91792E-02 3.03230E-01 
-1.70415E-02 2.94871E-01 
-1.49463E-02 2.86567E-01 
-1.28978E-02 2.78332E-01 
-1.08998E-02 2.70182E-01 
-8.95552E-03 2.62129E-01 
-7.06779E-03 2.54183E-01 
-5.23900E-03 2.46357E-01 
-3.47112E-03 2.38658E-01 
-1.76573E-03 2.31096E-01 
-1.23982E-04 2.23677E-01 
1.45329E-03 2.16408E-01 
-4.35808E-02 3.74224E-01 
-4.16731E-02 3.67434E-01 
-3.97412E-02 3.60508E-01 
-3.77898E-02 3.53458E-01 
-3.58240E-02 3.46300E-01 
-3.38488E-02 3.39047E-01 
-3.18693E-02 3.31714E-01 
-3.03379E-02 3.25994E-01 
-2.98905E-02 3.24315E-01 
-2.77636E-02 3.16283E-01 
-2.56496E-02 3.08212E-01 
-2.35545E-02 3.00121E-01 
-2.14839E-02 2.92028E-01 
-1.94433E-02 2.83952E-01 
-1.74377E-02 2.75908E-01 
-1.54717E-02 2.67915E-01 
-1.35495E-02 2.59986E-01 
-1.16749E-02 2.52136E-01 
-9.85126E-03 2.44378E-01 
-8.08141E-03 2.36725E-01 
-6.36785E-03 2.29187E-01 
-4.71261E-03 2.21774E-01 
-3.11728E-03 2.14495E-01 
-1.58313E-03 2.07357E-01 
-1.10976E-04 2.00366E-01 
1.29864E-03 1.93528E-01 
-3.97947E-02 3.41966E-01 
-3.80163E-02 3.35440E-01 
-3.62179E-02 3.28790E-01 
-3.44041E-02 3.22029E-01 
-3.25796E-02 3.15170E-01 
-3.07493E-02 3.08229E-01 
-2.89181E-02 3.01219E-01 
-2.75036E-02 2.95758E-01 
-2.70908E-02 2.94156E-01 
-2.51303E-02 2.86497E-01 
-2.31857E-02 2.78811E-01 
-2.12624E-02 2.71118E-01 
-1.93660E-02 2.63434E-01 
-1.75011E-02 2.55776E-01 
-1.56725E-02 2.48162E-01 
-1.38845E-02 2.40607E-01 
-1.21406E-02 2.33125E-01 
-1.04445E-02 2.25729E-01 
-8.79883E-03 2.18433E-01 
-7.20627E-03 2.11246E-01 
-5.66886E-03 2.04180E-01 
-4.18825E-03 1.97244E-01 
-2.76571E-03 1.90444E-01 
-1.40215E-03 1.83788E-01 
-9.81177E-05 1.77282E-01 
1.14615E-03 1.70929E-01 
-3.59299E-02 3.08975E-01 
-3.42897E-02 3.02774E-01 
-3.26335E-02 2.96461E-01 
-3.09656E-02 2.90051E-01 
-2.92905E-02 2.83555E-01 
-2.76130E-02 2.76988E-01 
-2.59375E-02 2.70365E-01 
-2.46453E-02 2.65210E-01 
-2.42685E-02 2.63699E-01 
-2.24815E-02 2.56482E-01 
-2.07125E-02 2.49249E-01 
-1.89669E-02 2.42020E-01 
-1.72495E-02 2.34811E-01 
-1.55646E-02 2.27637E-01 
-1.39166E-02 2.20516E-01 
-1.23092E-02 2.13461E-01 
-1.07457E-02 2.06487E-01 
-9.22908E-03 1.99604E-01 
-7.76182E-03 1.92826E-01 
-6.34604E-03 1.86162E-01 
-4.98344E-03 1.79621E-01 
-3.67533E-03 1.73212E-01 
-2.42265E-03 1.66941E-01 
-1.22600E-03 1.60814E-01 
-8.56335E-05 1.54836E-01 
9.98459E-04 1.49010E-01 
-3.20572E-02 2.75863E-01 
-3.05614E-02 2.70040E-01 
-2.90532E-02 2.64119E-01 
-2.75369E-02 2.58112E-01 
-2.60165E-02 2.52033E-01 
-2.44965E-02 2.45896E-01 
-2.29811E-02 2.39714E-01 
-2.18144E-02 2.34908E-01 
-2.14745E-02 2.33500E-01 
-1.98644E-02 2.26781E-01 
-1.82742E-02 2.20059E-01 
-1.67085E-02 2.13350E-01 
-1.51717E-02 2.06670E-01 
-1.36679E-02 2.00034E-01 
-1.22006E-02 1.93458E-01 
-1.07733E-02 1.86954E-01 
-9.38872E-03 1.80535E-01 
-8.04951E-03 1.74213E-01 
-6.75773E-03 1.67998E-01 
-5.51511E-03 1.61898E-01 
-4.32296E-03 1.55923E-01 
-3.18228E-03 1.50079E-01 
-2.09368E-03 1.44372E-01 
-1.05749E-03 1.38807E-01 
-7.37210E-05 1.33388E-01 
8.57881E-04 1.28118E-01 
-2.82425E-02 2.43198E-01 
-2.68945E-02 2.37797E-01 
-2.55376E-02 2.32313E-01 
-2.41755E-02 2.26756E-01 
-2.28123E-02 2.21140E-01 
-2.14518E-02 2.15477E-01 
-2.00980E-02 2.09780E-01 
-1.90574E-02 2.05356E-01 
-1.87546E-02 2.04062E-01 
-1.73220E-02 1.97888E-01 
-1.59104E-02 1.91721E-01 
-1.45237E-02 1.85576E-01 
-1.31661E-02 1.79468E-01 
-1.18409E-02 1.73411E-01 
-1.05514E-02 1.67419E-01 
-9.30044E-03 1.61503E-01 
-8.09051E-03 1.55676E-01 
-6.92368E-03 1.49947E-01 
-5.80165E-03 1.44325E-01 
-4.72579E-03 1.38820E-01 
-3.69708E-03 1.33437E-01 
-2.71619E-03 1.28183E-01 
-1.78347E-03 1.23062E-01 
-8.98988E-04 1.18080E-01 
-6.25429E-05 1.13238E-01 
7.26300E-04 1.08540E-01 
-2.45468E-02 2.11510E-01 
-2.33475E-02 2.06569E-01 
-2.21423E-02 2.01556E-01 
-2.09346E-02 1.96484E-01 
-1.97280E-02 1.91365E-01 
-1.85262E-02 1.86210E-01 
-1.73325E-02 1.81031E-01 
-1.64167E-02 1.77016E-01 
-1.61505E-02 1.75841E-01 
-1.48928E-02 1.70246E-01 
-1.36564E-02 1.64667E-01 
-1.24449E-02 1.59117E-01 
-1.12618E-02 1.53610E-01 
-1.01101E-02 1.48160E-01 
-8.99257E-03 1.42777E-01 
-7.91155E-03 1.37474E-01 
-6.86912E-03 1.32259E-01 
-5.86696E-03 1.27143E-01 
-4.90641E-03 1.22134E-01 
-3.98848E-03 1.17237E-01 
-3.11386E-03 1.12460E-01 
-2.28295E-03 1.07807E-01 
-1.49583E-03 1.03282E-01 
-7.52389E-04 9.88883E-02 
-5.22308E-05 9.46285E-02 
6.05221E-04 9.05039E-02 
-2.10238E-02 1.81267E-01 
-1.99716E-02 1.76810E-01 
-1.89159E-02 1.72295E-01 
-1.78600E-02 1.67732E-01 
-1.68071E-02 1.63133E-01 
-1.57603E-02 1.58508E-01 
-1.47228E-02 1.53870E-01 
-1.39284E-02 1.50278E-01 
-1.36977E-02 1.49228E-01 
-1.26094E-02 1.44233E-01 
-1.15422E-02 1.39260E-01 
-1.04992E-02 1.34323E-01 
-9.48341E-03 1.29433E-01 
-8.49735E-03 1.24603E-01 
-7.54334E-03 1.19842E-01 
-6.62332E-03 1.15161E-01 
-5.73894E-03 1.10568E-01 
-4.89151E-03 1.06070E-01 
-4.08203E-03 1.01676E-01 
-3.31122E-03 9.73903E-02 
-2.57948E-03 9.32183E-02 
-1.88698E-03 8.91638E-02 
-1.23362E-03 8.52301E-02 
-6.19091E-04 8.14194E-02 
-4.28786E-05 7.77334E-02 
4.95701E-04 7.41728E-02 
-1.77138E-02 1.52821E-01 
-1.68047E-02 1.48863E-01 
-1.58942E-02 1.44860E-01 
-1.49854E-02 1.40820E-01 
-1.40808E-02 1.36754E-01 
-1.31835E-02 1.32672E-01 
-1.22960E-02 1.28585E-01 
-1.16177E-02 1.25424E-01 
-1.14210E-02 1.24501E-01 
-1.04944E-02 1.20114E-01 
-9.58817E-03 1.15755E-01 
-8.70493E-03 1.11435E-01 
-7.84715E-03 1.07166E-01 
-7.01695E-03 1.02957E-01 
-6.21619E-03 9.88174E-02 
-5.44644E-03 9.47556E-02 
-4.70897E-03 9.07790E-02 
-4.00476E-03 8.68943E-02 
-3.33451E-03 8.31070E-02 
-2.69866E-03 7.94219E-02 
-2.09741E-03 7.58430E-02 
-1.53071E-03 7.23733E-02 
-9.98319E-04 6.90151E-02 
-4.99794E-04 6.57700E-02 
-3.45313E-05 6.26387E-02 
3.98214E-04 5.96217E-02 
-1.46824E-02 1.26742E-01 
-1.39090E-02 1.23284E-01 
-1.31361E-02 1.19792E-01 
-1.23659E-02 1.16273E-01 
-1.16011E-02 1.12737E-01 
-1.08440E-02 1.09193E-01 
-1.00969E-02 1.05650E-01 
-9.52716E-03 1.02914E-01 
-9.36209E-03 1.02116E-01 
-8.58590E-03 9.83274E-02 
-7.82884E-03 9.45702E-02 
-7.09310E-03 9.08547E-02 
-6.38071E-03 8.71903E-02 
-5.69336E-03 8.35854E-02 
-5.03253E-03 8.00478E-02 
-4.39942E-03 7.65846E-02 
-3.79497E-03 7.32019E-02 
-3.21989E-03 6.99051E-02 
-2.67460E-03 6.66988E-02 
-2.15934E-03 6.35867E-02 
-1.67411E-03 6.05718E-02 
-1.21873E-03 5.76563E-02 
-7.92835E-04 5.48417E-02 
-3.95903E-04 5.21290E-02 
-2.72824E-05 4.95184E-02 
3.13794E-04 4.70096E-02 
-1.19186E-02 1.02943E-01 
-1.12735E-02 9.99810E-02 
-1.06300E-02 9.69939E-02 
-9.99033E-03 9.39894E-02 
-9.35642E-03 9.09753E-02 
-8.73036E-03 8.79598E-02 
-8.11407E-03 8.49505E-02 
-7.64511E-03 8.26312E-02 
-7.50942E-03 8.19551E-02 
-6.87245E-03 7.87496E-02 
-6.25301E-03 7.55778E-02 
-5.65285E-03 7.24481E-02 
-5.07359E-03 6.93684E-02 
-4.51652E-03 6.63458E-02 
-3.98280E-03 6.33868E-02 
-3.47329E-03 6.04970E-02 
-2.98865E-03 5.76816E-02 
-2.52935E-03 5.49446E-02 
-2.09560E-03 5.22896E-02 
-1.68746E-03 4.97194E-02 
-1.30479E-03 4.72362E-02 
-9.47312E-04 4.48414E-02 
-6.14580E-04 4.25358E-02 
-3.06042E-04 4.03199E-02 
-2.10309E-05 3.81935E-02 
2.41207E-04 3.61560E-02 
-9.46329E-03 8.17815E-02 
-8.93633E-03 7.92974E-02 
-8.41185E-03 7.67965E-02 
-7.89159E-03 7.42855E-02 
-7.37725E-03 7.17710E-02 
-6.87053E-03 6.92601E-02 
-6.37301E-03 6.67593E-02 
-5.99530E-03 6.48354E-02 
-5.88616E-03 6.42751E-02 
-5.37479E-03 6.16224E-02 
-4.87903E-03 5.90036E-02 
-4.40026E-03 5.64258E-02 
-3.93971E-03 5.38954E-02 
-3.49837E-03 5.14181E-02 
-3.07706E-03 4.89991E-02 
-2.67640E-03 4.66429E-02 
-2.29682E-03 4.43535E-02 
-1.93854E-03 4.21340E-02 
-1.60166E-03 3.99870E-02 
-1.28609E-03 3.79144E-02 
-9.91598E-04 3.59178E-02 
-7.17837E-04 3.39979E-02 
-4.64336E-04 3.21550E-02 
-2.30537E-04 3.03892E-02 
-1.57945E-05 2.86998E-02 
1.80598E-04 2.70859E-02 
-7.32588E-03 6.33442E-02 
-6.90559E-03 6.13105E-02 
-6.48824E-03 5.92667E-02 
-6.07524E-03 5.72186E-02 
-5.66798E-03 5.51718E-02 
-5.26781E-03 5.31320E-02 
-4.87596E-03 5.11048E-02 
-4.57923E-03 4.95482E-02 
-4.49362E-03 4.90954E-02 
-4.09325E-03 4.69547E-02 
-3.70639E-03 4.48467E-02 
-3.33409E-03 4.27770E-02 
-2.97724E-03 4.07507E-02 
-2.63656E-03 3.87723E-02 
-2.31262E-03 3.68459E-02 
-2.00580E-03 3.49748E-02 
-1.71635E-03 3.31620E-02 
-1.44436E-03 3.14098E-02 
-1.18978E-03 2.97199E-02 
-9.52445E-04 2.80936E-02 
-7.32079E-04 2.65317E-02 
-5.28302E-04 2.50347E-02 
-3.40646E-04 2.36023E-02 
-1.68581E-04 2.22342E-02 
-1.15122E-05 2.09297E-02 
1.31199E-04 1.96877E-02 
-5.50737E-03 4.76451E-02 
-5.18131E-03 4.60257E-02 
-4.85833E-03 4.44016E-02 
-4.53955E-03 4.27774E-02 
-4.22605E-03 4.11577E-02 
-3.91888E-03 3.95472E-02 
-3.61898E-03 3.79502E-02 
-3.39249E-03 3.67266E-02 
-3.32725E-03 3.63711E-02 
-3.02277E-03 3.46931E-02 
-2.72962E-03 3.30452E-02 
-2.44855E-03 3.14318E-02 
-2.18019E-03 2.98568E-02 
-1.92502E-03 2.83235E-02 
-1.68341E-03 2.68350E-02 
-1.45556E-03 2.53937E-02 
-1.24159E-03 2.40017E-02 
-1.04149E-03 2.26606E-02 
-8.55114E-04 2.13714E-02 
-6.82267E-04 2.01349E-02 
-5.22644E-04 1.89514E-02 
-3.75873E-04 1.78209E-02 
-2.41521E-04 1.67430E-02 
-1.19106E-04 1.57171E-02 
-8.10467E-06 1.47424E-02 
9.20336E-05 1.38178E-02 
-3.99958E-03 3.46186E-02 
-3.75475E-03 3.33706E-02 
-3.51289E-03 3.21216E-02 
-3.27485E-03 3.08754E-02 
-3.04143E-03 2.96357E-02 
-2.81342E-03 2.84060E-02 
-2.59152E-03 2.71897E-02 
-2.42443E-03 2.62599E-02 
-2.37638E-03 2.59901E-02 
-2.15264E-03 2.47189E-02 
-1.93805E-03 2.34743E-02 
-1.73314E-03 2.22595E-02 
-1.53831E-03 2.10773E-02 
-1.35387E-03 1.99302E-02 
-1.18002E-03 1.88202E-02 
-1.01686E-03 1.77491E-02 
-8.64382E-04 1.67182E-02 
-7.22516E-04 1.57285E-02 
-5.91097E-04 1.47805E-02 
-4.69898E-04 1.38746E-02 
-3.58628E-04 1.30107E-02 
-2.56949E-04 1.21886E-02 
-1.64476E-04 1.14078E-02 
-8.07988E-05 1.06676E-02 
-5.47660E-06 9.96701E-03 
6.19451E-05 9.30506E-03 
-2.78714E-03 2.41362E-02 
-2.61034E-03 2.32111E-02 
-2.43620E-03 2.22875E-02 
-2.26533E-03 2.13683E-02 
-2.09832E-03 2.04562E-02 
-1.93573E-03 1.95540E-02 
-1.77804E-03 1.86641E-02 
-1.65968E-03 1.79855E-02 
-1.62571E-03 1.77890E-02 
-1.46790E-03 1.68645E-02 
-1.31720E-03 1.59622E-02 
-1.17391E-03 1.50846E-02 
-1.03831E-03 1.42335E-02 
-9.10544E-04 1.34106E-02 
-7.90710E-04 1.26173E-02 
-6.78823E-04 1.18546E-02 
-5.74828E-04 1.11234E-02 
-4.78612E-04 1.04241E-02 
-3.90004E-04 9.75695E-03 
-3.08786E-04 9.12198E-03 
-2.34701E-04 8.51897E-03 
-1.67459E-04 7.94753E-03 
-1.06741E-04 7.40707E-03 
-5.22127E-05 6.89688E-03 
-3.52374E-06 6.41613E-03 
3.96826E-05 5.96388E-03 
-1.84394E-03 1.59760E-02 
-1.72239E-03 1.53229E-02 
-1.60305E-03 1.46726E-02 
-1.48636E-03 1.40272E-02 
-1.37270E-03 1.33887E-02 
-1.26246E-03 1.27591E-02 
-1.15595E-03 1.21399E-02 
-1.07630E-03 1.16692E-02 
-1.05348E-03 1.15331E-02 
-9.47782E-04 1.08942E-02 
-8.47309E-04 1.02730E-02 
-7.52251E-04 9.67099E-03 
-6.62742E-04 9.08951E-03 
-5.78852E-04 8.52954E-03 
-5.00601E-04 7.99192E-03 
-4.27956E-04 7.47724E-03 
-3.60837E-04 6.98589E-03 
-2.99124E-04 6.51804E-03 
-2.42659E-04 6.07370E-03 
-1.91256E-04 5.65270E-03 
-1.44700E-04 5.25474E-03 
-1.02761E-04 4.87937E-03 
-6.51918E-05 4.52604E-03 
-3.17360E-05 4.19411E-03 
-2.13142E-06 3.88284E-03 
2.38855E-05 3.59147E-03 
-1.14611E-03 9.93461E-03 
-1.06734E-03 9.49981E-03 
-9.90287E-04 9.06826E-03 
-9.15227E-04 8.64135E-03 
-8.42412E-04 8.22039E-03 
-7.72074E-04 7.80665E-03 
-7.04413E-04 7.40130E-03 
-6.54008E-04 7.09410E-03 
-6.39602E-04 7.00541E-03 
-5.73077E-04 6.59026E-03 
-5.10168E-04 6.18831E-03 
-4.50972E-04 5.80046E-03 
-3.95546E-04 5.42747E-03 
-3.43904E-04 5.06991E-03 
-2.96028E-04 4.72822E-03 
-2.51865E-04 4.40265E-03 
-2.11331E-04 4.09335E-03 
-1.74320E-04 3.80030E-03 
-1.40701E-04 3.52337E-03 
