PdfType: replica
-2.33706E-02 4.11926E-01 
-2.05875E-02 4.04544E-01 
-1.78174E-02 3.97154E-01 
-1.50645E-02 3.89765E-01 
-1.23328E-02 3.82387E-01 
-9.62600E-03 3.75030E-01 
-6.94756E-03 3.67701E-01 
-4.30060E-03 3.60410E-01 
-1.68797E-03 3.53162E-01 
-6.98991E-02 5.45180E-01 
-6.75103E-02 5.39188E-01 
-6.50620E-02 5.33026E-01 
-6.25578E-02 5.26702E-01 
-6.00018E-02 5.20224E-01 
-5.73984E-02 5.13602E-01 
-5.47521E-02 5.06844E-01 
-5.26780E-02 5.01528E-01 
-5.20676E-02 4.99960E-01 
-4.91359E-02 4.92409E-01 
-4.61716E-02 4.84738E-01 
-4.31811E-02 4.76961E-01 
-4.01707E-02 4.69092E-01 
-3.71465E-02 4.61144E-01 
-3.41148E-02 4.53132E-01 
-3.10814E-02 4.45069E-01 
-2.80522E-02 4.36969E-01 
-2.50326E-02 4.28845E-01 
-2.20280E-02 4.20709E-01 
-1.90433E-02 4.12574E-01 
-1.60832E-02 4.04451E-01 
-1.31520E-02 3.96350E-01 
-1.02538E-02 3.88282E-01 
-7.39213E-03 3.80257E-01 
-4.57046E-03 3.72282E-01 
-1.79177E-03 3.64367E-01 
-7.46474E-02 5.66572E-01 
-7.20475E-02 5.59966E-01 
-6.93859E-02 5.53178E-01 
-6.66667E-02 5.46217E-01 
-6.38946E-02 5.39093E-01 
-6.10747E-02 5.31815E-01 
-5.82120E-02 5.24395E-01 
-5.59710E-02 5.18563E-01 
-5.53119E-02 5.16844E-01 
-5.21494E-02 5.08569E-01 
-4.89569E-02 5.00172E-01 
-4.57414E-02 4.91667E-01 
-4.25099E-02 4.83071E-01 
-3.92693E-02 4.74400E-01 
-3.60265E-02 4.65668E-01 
-3.27879E-02 4.56892E-01 
-2.95600E-02 4.48085E-01 
-2.63487E-02 4.39264E-01 
-2.31598E-02 4.30441E-01 
-1.99986E-02 4.21631E-01 
-1.68702E-02 4.12844E-01 
-1.37792E-02 4.04094E-01 
-1.07297E-02 3.95391E-01 
-7.72583E-03 3.86746E-01 
-4.77088E-03 3.78167E-01 
-1.86801E-03 3.69664E-01 
-7.83774E-02 5.79768E-01 
-7.55942E-02 5.72604E-01 
-7.27481E-02 5.65247E-01 
-6.98440E-02 5.57710E-01 
-6.68870E-02 5.50002E-01 
-6.38830E-02 5.42135E-01 
-6.08375E-02 5.34122E-01 
-5.84564E-02 5.27829E-01 
-5.77566E-02 5.25975E-01 
-5.44019E-02 5.17056E-01 
-5.10209E-02 5.08015E-01 
-4.76212E-02 4.98868E-01 
-4.42107E-02 4.89634E-01 
-4.07967E-02 4.80329E-01 
-3.73867E-02 4.70971E-01 
-3.39877E-02 4.61577E-01 
-3.06066E-02 4.52163E-01 
-2.72498E-02 4.42745E-01 
-2.39234E-02 4.33337E-01 
-2.06331E-02 4.23955E-01 
-1.73841E-02 4.14612E-01 
-1.41813E-02 4.05319E-01 
-1.10290E-02 3.96090E-01 
-7.93114E-03 3.86935E-01 
-4.89134E-03 3.77864E-01 
-1.91267E-03 3.68886E-01 
-8.09852E-02 5.84590E-01 
-7.80517E-02 5.76939E-01 
-7.50553E-02 5.69089E-01 
-7.20017E-02 5.61053E-01 
-6.88965E-02 5.52842E-01 
-6.57461E-02 5.44470E-01 
-6.25567E-02 5.35950E-01 
-6.00662E-02 5.29266E-01 
-5.93348E-02 5.27297E-01 
-5.58322E-02 5.17834E-01 
-5.23080E-02 5.08251E-01 
-4.87705E-02 4.98568E-01 
-4.52280E-02 4.88803E-01 
-4.16887E-02 4.78976E-01 
-3.81602E-02 4.69106E-01 
-3.46503E-02 4.59209E-01 
-3.11659E-02 4.49305E-01 
-2.77139E-02 4.39409E-01 
-2.43006E-02 4.29539E-01 
-2.09320E-02 4.19708E-01 
-1.76133E-02 4.09931E-01 
-1.43495E-02 4.00223E-01 
-1.11451E-02 3.90594E-01 
-8.00394E-03 3.81056E-01 
-4.92957E-03 3.71620E-01 
-1.92499E-03 3.62295E-01 
-8.23945E-02 5.81101E-01 
-7.93485E-02 5.73051E-01 
-7.62411E-02 5.64801E-01 
-7.30783E-02 5.56362E-01 
-6.98664E-02 5.47747E-01 
-6.66122E-02 5.38971E-01 
-6.33225E-02 5.30050E-01 
-6.07572E-02 5.23056E-01 
-6.00043E-02 5.20997E-01 
-5.64027E-02 5.11108E-01 
-5.27852E-02 5.01106E-01 
-4.91605E-02 4.91011E-01 
-4.55376E-02 4.80844E-01 
-4.19248E-02 4.70625E-01 
-3.83304E-02 4.60373E-01 
-3.47621E-02 4.50109E-01 
-3.12273E-02 4.39849E-01 
-2.77331E-02 4.29613E-01 
-2.42859E-02 4.19417E-01 
-2.08917E-02 4.09277E-01 
-1.75558E-02 3.99208E-01 
-1.42832E-02 3.89223E-01 
-1.10783E-02 3.79335E-01 
-7.94488E-03 3.69556E-01 
-4.88628E-03 3.59895E-01 
-1.90536E-03 3.50363E-01 
-8.25805E-02 5.69640E-01 
-7.94632E-02 5.61295E-01 
-7.62872E-02 5.52749E-01 
-7.30587E-02 5.44015E-01 
-6.97847E-02 5.35108E-01 
-6.64722E-02 5.26044E-01 
-6.31286E-02 5.16838E-01 
-6.05247E-02 5.09628E-01 
-5.97612E-02 5.07507E-01 
-5.61123E-02 4.97325E-01 
-5.24538E-02 4.87040E-01 
-4.87949E-02 4.76671E-01 
-4.51448E-02 4.66242E-01 
-4.15121E-02 4.55773E-01 
-3.79054E-02 4.45285E-01 
-3.43325E-02 4.34798E-01 
-3.08011E-02 4.24331E-01 
-2.73180E-02 4.13903E-01 
-2.38899E-02 4.03531E-01 
-2.05226E-02 3.93230E-01 
-1.72215E-02 3.83018E-01 
-1.39913E-02 3.72906E-01 
-1.08362E-02 3.62908E-01 
-7.75989E-03 3.53035E-01 
-4.76545E-03 3.43298E-01 
-1.85547E-03 3.33706E-01 
-8.15604E-02 5.50823E-01 
-7.84153E-02 5.42294E-01 
-7.52149E-02 5.33568E-01 
-7.19662E-02 5.24659E-01 
-6.86763E-02 5.15582E-01 
-6.53527E-02 5.06355E-01 
-6.20029E-02 4.96993E-01 
-5.93979E-02 4.89668E-01 
-5.86347E-02 4.87514E-01 
-5.49911E-02 4.77183E-01 
-5.13447E-02 4.66759E-01 
-4.77049E-02 4.56265E-01 
-4.40811E-02 4.45724E-01 
-4.04821E-02 4.35157E-01 
-3.69163E-02 4.24585E-01 
-3.33918E-02 4.14029E-01 
-2.99161E-02 4.03509E-01 
-2.64961E-02 3.93043E-01 
-2.31382E-02 3.82649E-01 
-1.98481E-02 3.72343E-01 
-1.66311E-02 3.62141E-01 
-1.34915E-02 3.52056E-01 
-1.04333E-02 3.42100E-01 
-7.45999E-03 3.32285E-01 
-4.57420E-03 3.22621E-01 
-1.77822E-03 3.13116E-01 
-7.93977E-02 5.25482E-01 
-7.62684E-02 5.16888E-01 
-7.30886E-02 5.08103E-01 
-6.98651E-02 4.99144E-01 
-6.66055E-02 4.90025E-01 
-6.33175E-02 4.80764E-01 
-6.00088E-02 4.71379E-01 
-5.74396E-02 4.64043E-01 
-5.66874E-02 4.61887E-01 
-5.31008E-02 4.51555E-01 
-4.95183E-02 4.41143E-01 
-4.59494E-02 4.30676E-01 
-4.24034E-02 4.20175E-01 
-3.88891E-02 4.09664E-01 
-3.54149E-02 3.99163E-01 
-3.19888E-02 3.88693E-01 
-2.86182E-02 3.78275E-01 
-2.53096E-02 3.67926E-01 
-2.20692E-02 3.57664E-01 
-1.89026E-02 3.47506E-01 
-1.58145E-02 3.37466E-01 
-1.28091E-02 3.27557E-01 
-9.89002E-03 3.17792E-01 
-7.06022E-03 3.08182E-01 
-4.32208E-03 2.98736E-01 
-1.67747E-03 2.89462E-01 
-7.61919E-02 4.94592E-01 
-7.31213E-02 4.86053E-01 
-7.00053E-02 4.77334E-01 
-6.68512E-02 4.68450E-01 
-6.36664E-02 4.59417E-01 
-6.04590E-02 4.50255E-01 
-5.72367E-02 4.40979E-01 
-5.47382E-02 4.33737E-01 
-5.40074E-02 4.31610E-01 
-5.05266E-02 4.21423E-01 
-4.70567E-02 4.11173E-01 
-4.36069E-02 4.00881E-01 
-4.01866E-02 3.90572E-01 
-3.68044E-02 3.80266E-01 
-3.34684E-02 3.69987E-01 
-3.01863E-02 3.59754E-01 
-2.69651E-02 3.49588E-01 
-2.38112E-02 3.39505E-01 
-2.07305E-02 3.29524E-01 
-1.77279E-02 3.19659E-01 
-1.48079E-02 3.09925E-01 
-1.19743E-02 3.00336E-01 
-9.23022E-03 2.90902E-01 
-6.57820E-03 2.81634E-01 
-4.02019E-03 2.72540E-01 
-1.55763E-03 2.63628E-01 
-7.20824E-02 4.59320E-01 
-6.91106E-02 4.50954E-01 
-6.60991E-02 4.42420E-01 
-6.30553E-02 4.33734E-01 
-5.99867E-02 4.24913E-01 
-5.69013E-02 4.15975E-01 
-5.38067E-02 4.06937E-01 
-5.14109E-02 3.99888E-01 
-5.07108E-02 3.97819E-01 
-4.73801E-02 3.87919E-01 
-4.40664E-02 3.77971E-01 
-4.07790E-02 3.67997E-01 
-3.75268E-02 3.58021E-01 
-3.43180E-02 3.48064E-01 
-3.11606E-02 3.38147E-01 
-2.80618E-02 3.28292E-01 
-2.50281E-02 3.18515E-01 
-2.20656E-02 3.08836E-01 
-1.91795E-02 2.99270E-01 
-1.63745E-02 2.89832E-01 
-1.36545E-02 2.80536E-01 
-1.10229E-02 2.71394E-01 
-8.48218E-03 2.62416E-01 
-6.03455E-03 2.53612E-01 
-3.68144E-03 2.44990E-01 
-1.42384E-03 2.36556E-01 
-6.72139E-02 4.20730E-01 
-6.43775E-02 4.12649E-01 
-6.15075E-02 4.04414E-01 
-5.86112E-02 3.96042E-01 
-5.56959E-02 3.87549E-01 
-5.27695E-02 3.78954E-01 
-4.98395E-02 3.70274E-01 
-4.75747E-02 3.63512E-01 
-4.69135E-02 3.61528E-01 
-4.37717E-02 3.52045E-01 
-4.06527E-02 3.42530E-01 
-3.75650E-02 3.33004E-01 
-3.45173E-02 3.23491E-01 
-3.15174E-02 3.14012E-01 
-2.85727E-02 3.04586E-01 
-2.56899E-02 2.95233E-01 
-2.28751E-02 2.85972E-01 
-2.01337E-02 2.76818E-01 
-1.74706E-02 2.67788E-01 
-1.48897E-02 2.58895E-01 
-1.23946E-02 2.50151E-01 
-9.98793E-03 2.41568E-01 
-7.67190E-03 2.33155E-01 
-5.44810E-03 2.24921E-01 
-3.31752E-03 2.16872E-01 
-1.28069E-03 2.09015E-01 
-6.18167E-02 3.80433E-01 
-5.91459E-02 3.72733E-01 
-5.64475E-02 3.64896E-01 
-5.37285E-02 3.56938E-01 
-5.09963E-02 3.48874E-01 
-4.82583E-02 3.40724E-01 
-4.55218E-02 3.32504E-01 
-4.34101E-02 3.26107E-01 
-4.27941E-02 3.24232E-01 
-3.98711E-02 3.15275E-01 
-3.69754E-02 3.06302E-01 
-3.41153E-02 2.97333E-01 
-3.12987E-02 2.88390E-01 
-2.85330E-02 2.79492E-01 
-2.58249E-02 2.70661E-01 
-2.31807E-02 2.61913E-01 
-2.06057E-02 2.53265E-01 
-1.81049E-02 2.44734E-01 
-1.56824E-02 2.36332E-01 
-1.33417E-02 2.28073E-01 
-1.10857E-02 2.19969E-01 
-8.91671E-03 2.12029E-01 
-6.83624E-03 2.04261E-01 
-4.84546E-03 1.96674E-01 
-2.94489E-03 1.89272E-01 
-1.13463E-03 1.82061E-01 
-5.59783E-02 3.38875E-01 
-5.35002E-02 3.31648E-01 
-5.10005E-02 3.24300E-01 
-4.84858E-02 3.16848E-01 
-4.59633E-02 3.09307E-01 
-4.34398E-02 3.01694E-01 
-4.09224E-02 2.94027E-01 
-3.89831E-02 2.88067E-01 
-3.84180E-02 2.86322E-01 
-3.57398E-02 2.77991E-01 
-3.30925E-02 2.69658E-01 
-3.04839E-02 2.61343E-01 
-2.79212E-02 2.53066E-01 
-2.54111E-02 2.44846E-01 
-2.29597E-02 2.36701E-01 
-2.05725E-02 2.28647E-01 
-1.82544E-02 2.20701E-01 
-1.60096E-02 2.12876E-01 
-1.38416E-02 2.05184E-01 
-1.17533E-02 1.97639E-01 
-9.74715E-03 1.90249E-01 
-7.82472E-03 1.83024E-01 
-5.98717E-03 1.75970E-01 
-4.23513E-03 1.69093E-01 
-2.56874E-03 1.62399E-01 
-9.87678E-04 1.55892E-01 
-4.99270E-02 2.97491E-01 
-4.76613E-02 2.90808E-01 
-4.53795E-02 2.84021E-01 
-4.30879E-02 2.77147E-01 
-4.07932E-02 2.70199E-01 
-3.85019E-02 2.63196E-01 
-3.62204E-02 2.56152E-01 
-3.44659E-02 2.50684E-01 
-3.39552E-02 2.49083E-01 
-3.15380E-02 2.41453E-01 
-2.91544E-02 2.33833E-01 
-2.68111E-02 2.26243E-01 
-2.45149E-02 2.18700E-01 
-2.22716E-02 2.11223E-01 
-2.00868E-02 2.03827E-01 
-1.79651E-02 1.96529E-01 
-1.59108E-02 1.89341E-01 
-1.39274E-02 1.82277E-01 
-1.20178E-02 1.75349E-01 
-1.01844E-02 1.68565E-01 
-8.42900E-03 1.61935E-01 
-6.75269E-03 1.55465E-01 
-5.15617E-03 1.49163E-01 
-3.63965E-03 1.43033E-01 
-2.20287E-03 1.37079E-01 
-8.45180E-04 1.31303E-01 
-4.38341E-02 2.57229E-01 
-4.17937E-02 2.51143E-01 
-3.97423E-02 2.44971E-01 
-3.76858E-02 2.38727E-01 
-3.56301E-02 2.32426E-01 
-3.35815E-02 2.26083E-01 
-3.15457E-02 2.19712E-01 
-2.99830E-02 2.14774E-01 
-2.95285E-02 2.13329E-01 
-2.73809E-02 2.06450E-01 
-2.52680E-02 1.99593E-01 
-2.31962E-02 1.92773E-01 
-2.11713E-02 1.86010E-01 
-1.91983E-02 1.79317E-01 
-1.72821E-02 1.72711E-01 
-1.54267E-02 1.66204E-01 
-1.36357E-02 1.59809E-01 
-1.19118E-02 1.53537E-01 
-1.02575E-02 1.47397E-01 
-8.67456E-03 1.41399E-01 
-7.16416E-03 1.35550E-01 
-5.72706E-03 1.29855E-01 
-4.36350E-03 1.24320E-01 
-3.07333E-03 1.18948E-01 
-1.85595E-03 1.13742E-01 
-7.10472E-04 1.08703E-01 
-3.78563E-02 2.18903E-01 
-3.60478E-02 2.13449E-01 
-3.42327E-02 2.07925E-01 
-3.24163E-02 2.02345E-01 
-3.06042E-02 1.96722E-01 
-2.88018E-02 1.91070E-01 
-2.70144E-02 1.85402E-01 
-2.56450E-02 1.81014E-01 
-2.52472E-02 1.79732E-01 
-2.33699E-02 1.73632E-01 
-2.15277E-02 1.67562E-01 
-1.97260E-02 1.61538E-01 
-1.79698E-02 1.55574E-01 
-1.62634E-02 1.49684E-01 
-1.46110E-02 1.43882E-01 
-1.30158E-02 1.38179E-01 
-1.14807E-02 1.32586E-01 
-1.00080E-02 1.27112E-01 
-8.59954E-03 1.21766E-01 
-7.25649E-03 1.16555E-01 
-5.97965E-03 1.11484E-01 
-4.76936E-03 1.06559E-01 
-3.62549E-03 1.01783E-01 
-2.54760E-03 9.71593E-02 
-1.53486E-03 9.26888E-02 
-5.86163E-04 8.83729E-02 
-3.21317E-02 1.83177E-01 
-3.05553E-02 1.78372E-01 
-2.89759E-02 1.73512E-01 
-2.73985E-02 1.68609E-01 
-2.58278E-02 1.63676E-01 
-2.42688E-02 1.58725E-01 
-2.27261E-02 1.53769E-01 
-2.15464E-02 1.49938E-01 
-2.12041E-02 1.48819E-01 
-1.95913E-02 1.43503E-01 
-1.80128E-02 1.38224E-01 
-1.64730E-02 1.32994E-01 
-1.49763E-02 1.27827E-01 
-1.35264E-02 1.22736E-01 
-1.21265E-02 1.17730E-01 
-1.07794E-02 1.12821E-01 
-9.48725E-03 1.08018E-01 
-8.25183E-03 1.03327E-01 
-7.07438E-03 9.87564E-02 
-5.95573E-03 9.43115E-02 
-4.89626E-03 8.99969E-02 
-3.89595E-03 8.58162E-02 
-2.95441E-03 8.17721E-02 
-2.07097E-03 7.78664E-02 
-1.24462E-03 7.41000E-02 
-4.74130E-04 7.04731E-02 
-2.67743E-02 1.50552E-01 
-2.54243E-02 1.46393E-01 
-2.40744E-02 1.42193E-01 
-2.27288E-02 1.37962E-01 
-2.13917E-02 1.33712E-01 
-2.00673E-02 1.29454E-01 
-1.87597E-02 1.25199E-01 
-1.77619E-02 1.21915E-01 
-1.74728E-02 1.20957E-01 
-1.61123E-02 1.16409E-01 
-1.47844E-02 1.11902E-01 
-1.34928E-02 1.07446E-01 
-1.22409E-02 1.03053E-01 
-1.10319E-02 9.87343E-02 
-9.86823E-03 9.44977E-02 
-8.75209E-03 9.03522E-02 
-7.68515E-03 8.63051E-02 
-6.66864E-03 8.23628E-02 
-5.70338E-03 7.85306E-02 
-4.78981E-03 7.48131E-02 
-3.92798E-03 7.12136E-02 
-3.11763E-03 6.77348E-02 
-2.35817E-03 6.43784E-02 
-1.64875E-03 6.11453E-02 
-9.88287E-04 5.80358E-02 
-3.75490E-04 5.50495E-02 
-2.18738E-02 1.21371E-01 
-2.07395E-02 1.17840E-01 
-1.96075E-02 1.14279E-01 
-1.84814E-02 1.10699E-01 
-1.73648E-02 1.07108E-01 
-1.62614E-02 1.03516E-01 
-1.51744E-02 9.99332E-02 
-1.43468E-02 9.71726E-02 
-1.41072E-02 9.63680E-02 
-1.29820E-02 9.25540E-02 
-1.18868E-02 8.87816E-02 
-1.08247E-02 8.50608E-02 
-9.79843E-03 8.14009E-02 
-8.81038E-03 7.78104E-02 
-7.86257E-03 7.42969E-02 
-6.95656E-03 7.08672E-02 
-6.09356E-03 6.75272E-02 
-5.27438E-03 6.42820E-02 
-4.49948E-03 6.11355E-02 
-3.76900E-03 5.80911E-02 
-3.08274E-03 5.51512E-02 
-2.44026E-03 5.23175E-02 
-1.84083E-03 4.95910E-02 
-1.28353E-03 4.69719E-02 
-7.67244E-04 4.44601E-02 
-2.90693E-04 4.20546E-02 
-1.74921E-02 9.58164E-02 
-1.65584E-02 9.28791E-02 
-1.56285E-02 8.99225E-02 
-1.47055E-02 8.69546E-02 
-1.37923E-02 8.39835E-02 
-1.28920E-02 8.10173E-02 
-1.20073E-02 7.80638E-02 
-1.13352E-02 7.57921E-02 
-1.11409E-02 7.51307E-02 
-1.02299E-02 7.19996E-02 
-9.34579E-03 6.89096E-02 
-8.49102E-03 6.58689E-02 
-7.66776E-03 6.28851E-02 
-6.87780E-03 5.99651E-02 
-6.12261E-03 5.71148E-02 
-5.40331E-03 5.43397E-02 
-4.72071E-03 5.16443E-02 
-4.07528E-03 4.90322E-02 
-3.46718E-03 4.65066E-02 
-2.89634E-03 4.40696E-02 
-2.36239E-03 4.17229E-02 
-1.86476E-03 3.94675E-02 
-1.40267E-03 3.73036E-02 
-9.75190E-04 3.52312E-02 
-5.81221E-04 3.32495E-02 
-2.19560E-04 3.13574E-02 
-1.36581E-02 7.38852E-02 
-1.29069E-02 7.14976E-02 
-1.21605E-02 6.90987E-02 
-1.14212E-02 6.66949E-02 
-1.06915E-02 6.42931E-02 
-9.97392E-03 6.19000E-02 
-9.27057E-03 5.95221E-02 
-8.73746E-03 5.76965E-02 
-8.58357E-03 5.71655E-02 
-7.86334E-03 5.46554E-02 
-7.16653E-03 5.21843E-02 
-6.49501E-03 4.97586E-02 
-5.85043E-03 4.73843E-02 
-5.23408E-03 4.50668E-02 
-4.64700E-03 4.28108E-02 
-4.08994E-03 4.06202E-02 
-3.56336E-03 3.84984E-02 
-3.06749E-03 3.64481E-02 
-2.60227E-03 3.44713E-02 
-2.16748E-03 3.25696E-02 
-1.76265E-03 3.07438E-02 
-1.38717E-03 2.89944E-02 
-1.04024E-03 2.73211E-02 
-7.20984E-04 2.57236E-02 
-4.28369E-04 2.42008E-02 
-1.61308E-04 2.27515E-02 
-1.04129E-02 5.56552E-02 
-9.82238E-03 5.37590E-02 
-9.23685E-03 5.18573E-02 
-8.65835E-03 4.99555E-02 
-8.08881E-03 4.80591E-02 
-7.53011E-03 4.61735E-02 
-6.98399E-03 4.43039E-02 
-6.57108E-03 4.28713E-02 
-6.45205E-03 4.24552E-02 
-5.89607E-03 4.04907E-02 
-5.35992E-03 3.85616E-02 
-4.84498E-03 3.66730E-02 
-4.35244E-03 3.48294E-02 
-3.88319E-03 3.30348E-02 
-3.43793E-03 3.12927E-02 
-3.01710E-03 2.96061E-02 
-2.62093E-03 2.79772E-02 
-2.24945E-03 2.64080E-02 
-1.90249E-03 2.48997E-02 
-1.57971E-03 2.34531E-02 
-1.28062E-03 2.20688E-02 
-1.00460E-03 2.07465E-02 
-7.50921E-04 1.94860E-02 
-5.18751E-04 1.82865E-02 
-3.07192E-04 1.71470E-02 
-1.15290E-04 1.60661E-02 
-7.70150E-03 4.06814E-02 
-7.25050E-03 3.92185E-02 
-6.80443E-03 3.77542E-02 
-6.36483E-03 3.62930E-02 
-5.93318E-03 3.48391E-02 
-5.51091E-03 3.33966E-02 
-5.09933E-03 3.19698E-02 
-4.78897E-03 3.08788E-02 
-4.69964E-03 3.05622E-02 
-4.28322E-03 2.90704E-02 
-3.88305E-03 2.76094E-02 
-3.50009E-03 2.61831E-02 
-3.13517E-03 2.47949E-02 
-2.78886E-03 2.34475E-02 
-2.46158E-03 2.21436E-02 
-2.15356E-03 2.08851E-02 
-1.86486E-03 1.96735E-02 
-1.59537E-03 1.85101E-02 
-1.34486E-03 1.73955E-02 
-1.11296E-03 1.63302E-02 
-8.99182E-04 1.53142E-02 
-7.02950E-04 1.43471E-02 
-5.23608E-04 1.34284E-02 
-3.60441E-04 1.25573E-02 
-2.12682E-04 1.17327E-02 
-7.95317E-05 1.09534E-02 
-5.51558E-03 2.88037E-02 
-5.18165E-03 2.77094E-02 
-4.85222E-03 2.66165E-02 
-4.52844E-03 2.55283E-02 
-4.21141E-03 2.44480E-02 
-3.90219E-03 2.33789E-02 
-3.60171E-03 2.23240E-02 
-3.37576E-03 2.15192E-02 
-3.31083E-03 2.12860E-02 
-3.00881E-03 2.01889E-02 
-2.71965E-03 1.91176E-02 
-2.44399E-03 1.80750E-02 
-2.18235E-03 1.70633E-02 
-1.93509E-03 1.60845E-02 
-1.70242E-03 1.51404E-02 
-1.48442E-03 1.42322E-02 
-1.28104E-03 1.33609E-02 
-1.09211E-03 1.25271E-02 
-9.17371E-04 1.17312E-02 
-7.56454E-04 1.09732E-02 
-6.08921E-04 1.02528E-02 
-4.74270E-04 9.56978E-03 
-3.51944E-04 8.92335E-03 
-2.41350E-04 8.31275E-03 
-1.41863E-04 7.73700E-03 
-5.28430E-05 7.19502E-03 
-3.80714E-03 1.96623E-02 
-3.56849E-03 1.88721E-02 
-3.33370E-03 1.80848E-02 
-3.10361E-03 1.73028E-02 
-2.87899E-03 1.65285E-02 
-2.66059E-03 1.57642E-02 
-2.44905E-03 1.50120E-02 
-2.29046E-03 1.44396E-02 
-2.24497E-03 1.42740E-02 
-2.03385E-03 1.34962E-02 
-1.83250E-03 1.27392E-02 
-1.64135E-03 1.20049E-02 
-1.46070E-03 1.12947E-02 
-1.29072E-03 1.06100E-02 
-1.13151E-03 9.95191E-03 
-9.83049E-04 9.32112E-03 
-8.45232E-04 8.71818E-03 
-7.17869E-04 8.14338E-03 
-6.00699E-04 7.59679E-03 
-4.93402E-04 7.07826E-03 
-3.95603E-04 6.58747E-03 
-3.06887E-04 6.12395E-03 
-2.26808E-04 5.68707E-03 
-1.54896E-04 5.27611E-03 
-9.06673E-05 4.89023E-03 
-3.36307E-05 4.52853E-03 
-2.51815E-03 1.28654E-02 
-2.35443E-03 1.23177E-02 
-2.19385E-03 1.17734E-02 
-2.03696E-03 1.12342E-02 
-1.88431E-03 1.07017E-02 
-1.73638E-03 1.01776E-02 
-1.59360E-03 9.66336E-03 
-1.48690E-03 9.27308E-03 
-1.45635E-03 9.16031E-03 
-1.31493E-03 8.63191E-03 
-1.18063E-03 8.11938E-03 
-1.05369E-03 7.62393E-03 
-9.34272E-04 7.14657E-03 
-8.22445E-04 6.68807E-03 
-7.18218E-04 6.24905E-03 
-6.21527E-04 5.82991E-03 
-5.32245E-04 5.43089E-03 
-4.50192E-04 5.05205E-03 
-3.75142E-04 4.69329E-03 
-3.06828E-04 4.35441E-03 
-2.44951E-04 4.03504E-03 
-1.89190E-04 3.73473E-03 
-1.39203E-04 3.45294E-03 
-9.46413E-05 3.18906E-03 
-5.51464E-05 2.94242E-03 
-2.03613E-05 2.71230E-03 
-1.58388E-03 8.00757E-03 
-1.47687E-03 7.64577E-03 
-1.37224E-03 7.28721E-03 
-1.27037E-03 6.93303E-03 
-1.17159E-03 6.58435E-03 
-1.07622E-03 6.24221E-03 
-9.84524E-04 5.90758E-03 
-9.16238E-04 5.65436E-03 
-8.96726E-04 5.58133E-03 
-8.06642E-04 5.23984E-03 
-7.21488E-04 4.90989E-03 
-6.41384E-04 4.59216E-03 
-5.66399E-04 4.28727E-03 
-4.96543E-04 3.99563E-03 
-4.31783E-04 3.71755E-03 
-3.72038E-04 3.45322E-03 
-3.17190E-04 3.20268E-03 
-2.67085E-04 2.96587E-03 
-2.21541E-04 2.74266E-03 
-1.80355E-04 2.53278E-03 
-1.43303E-04 2.33592E-03 
-1.10151E-04 2.15171E-03 
-8.06536E-05 1.97969E-03 
-5.45648E-05 1.81940E-03 
-3.16360E-05 1.67033E-03 
-1.16220E-05 1.53195E-03 
-9.38195E-04 4.69489E-03 
-8.72165E-04 4.46923E-03 
-8.07836E-04 4.24628E-03 
-7.45433E-04 4.02677E-03 
-6.85159E-04 3.81138E-03 
-6.27196E-04 3.60076E-03 
-5.71696E-04 3.39549E-03 
-5.30525E-04 3.24067E-03 
-5.18786E-04 3.19610E-03 
-4.64752E-04 2.98823E-03 
-4.13931E-04 2.78820E-03 
-3.66373E-04 2.59643E-03 
-3.22095E-04 2.41322E-03 
-2.81078E-04 2.23877E-03 
-2.43275E-04 2.07321E-03 
-2.08611E-04 1.91658E-03 
-1.76987E-04 1.76885E-03 
-1.48288E-04 1.62991E-03 
-1.22378E-04 1.49960E-03 
-9.91141E-05 1.37772E-03 
-7.83403E-05 1.26399E-03 
-5.98970E-05 1.15813E-03 
-4.36214E-05 1.05981E-03 
-2.93506E-05 9.68698E-04 
-1.69233E-05 8.84429E-04 
-6.18242E-06 8.06638E-04 
-5.15306E-04 2.55302E-03 
-4.77414E-04 2.42206E-03 
-4.40644E-04 2.29314E-03 
-4.05121E-04 2.16665E-03 
-3.70956E-04 2.04301E-03 
-3.38247E-04 1.92257E-03 
-3.07073E-04 1.80566E-03 
-2.84045E-04 1.71780E-03 
-2.77496E-04 1.69256E-03 
-2.47446E-04 1.57517E-03 
-2.19340E-04 1.46275E-03 
-1.93191E-04 1.35549E-03 
-1.68991E-04 1.25353E-03 
-1.46713E-04 1.15694E-03 
-1.26314E-04 1.06574E-03 
-1.07733E-04 9.79935E-04 
-9.09008E-05 8.99441E-04 
-7.57351E-05 8.24160E-04 
-6.21469E-05 7.53957E-04 
-5.00415E-05 6.88669E-04 
-3.93207E-05 6.28110E-04 
-2.98845E-05 5.72075E-04 
-2.16326E-05 5.20349E-04 
-1.44664E-05 4.72705E-04 
-8.28963E-06 4.28912E-04 
-3.00942E-06 3.88740E-04 
-2.58472E-04 1.26818E-03 
-2.38547E-04 1.19851E-03 
-2.19297E-04 1.13020E-03 
-2.00785E-04 1.06344E-03 
-1.83066E-04 9.98467E-04 
-1.66186E-04 9.35452E-04 
-1.50181E-04 8.74559E-04 
-1.38415E-04 8.28988E-04 
-1.35078E-04 8.15927E-04 
-1.19821E-04 7.55372E-04 
-1.05640E-04 6.97689E-04 
-9.25317E-05 6.42954E-04 
-8.04818E-05 5.91216E-04 
-6.94658E-05 5.42487E-04 
