PdfType: replica
-6.63033E-02 2.45009E-01 
-6.35374E-02 2.41682E-01 
-6.07645E-02 2.38336E-01 
-5.79884E-02 2.34976E-01 
-5.52128E-02 2.31606E-01 
-5.24410E-02 2.28231E-01 
-4.96765E-02 2.24853E-01 
-4.69222E-02 2.21476E-01 
-4.41810E-02 2.18103E-01 
-1.01278E-01 3.16816E-01 
-9.93386E-02 3.14188E-01 
-9.73423E-02 3.11479E-01 
-9.52913E-02 3.08690E-01 
-9.31881E-02 3.05825E-01 
-9.10356E-02 3.02887E-01 
-8.88366E-02 2.99879E-01 
-8.71052E-02 2.97507E-01 
-8.65942E-02 2.96806E-01 
-8.41317E-02 2.93422E-01 
-8.16267E-02 2.89972E-01 
-7.90838E-02 2.86460E-01 
-7.65074E-02 2.82893E-01 
-7.39019E-02 2.79275E-01 
-7.12719E-02 2.75613E-01 
-6.86217E-02 2.71911E-01 
-6.59558E-02 2.68177E-01 
-6.32783E-02 2.64414E-01 
-6.05933E-02 2.60629E-01 
-5.79050E-02 2.56826E-01 
-5.52170E-02 2.53010E-01 
-5.25329E-02 2.49187E-01 
-4.98562E-02 2.45360E-01 
-4.71900E-02 2.41535E-01 
-4.45375E-02 2.37715E-01 
-4.19012E-02 2.33903E-01 
-9.69447E-02 3.41127E-01 
-9.50433E-02 3.38138E-01 
-9.30877E-02 3.35058E-01 
-9.10801E-02 3.31890E-01 
-8.90231E-02 3.28637E-01 
-8.69196E-02 3.25303E-01 
-8.47725E-02 3.21892E-01 
-8.30832E-02 3.19203E-01 
-8.25850E-02 3.18409E-01 
-8.01849E-02 3.14577E-01 
-7.77461E-02 3.10673E-01 
-7.52729E-02 3.06702E-01 
-7.27699E-02 3.02671E-01 
-7.02415E-02 2.98587E-01 
-6.76922E-02 2.94456E-01 
-6.51264E-02 2.90285E-01 
-6.25485E-02 2.86079E-01 
-5.99627E-02 2.81846E-01 
-5.73730E-02 2.77591E-01 
-5.47834E-02 2.73321E-01 
-5.21976E-02 2.69040E-01 
-4.96192E-02 2.64755E-01 
-4.70513E-02 2.60470E-01 
-4.44973E-02 2.56191E-01 
-4.19599E-02 2.51922E-01 
-3.94419E-02 2.47667E-01 
-9.22529E-02 3.62798E-01 
-9.03991E-02 3.59443E-01 
-8.84938E-02 3.55987E-01 
-8.65394E-02 3.52434E-01 
-8.45385E-02 3.48788E-01 
-8.24941E-02 3.45053E-01 
-8.04092E-02 3.41235E-01 
-7.87702E-02 3.38227E-01 
-7.82870E-02 3.37339E-01 
-7.59609E-02 3.33056E-01 
-7.35998E-02 3.28695E-01 
-7.12079E-02 3.24264E-01 
-6.87899E-02 3.19769E-01 
-6.63502E-02 3.15219E-01 
-6.38933E-02 3.10620E-01 
-6.14235E-02 3.05981E-01 
-5.89452E-02 3.01308E-01 
-5.64625E-02 2.96608E-01 
-5.39793E-02 2.91889E-01 
-5.14996E-02 2.87157E-01 
-4.90269E-02 2.82419E-01 
-4.65647E-02 2.77680E-01 
-4.41162E-02 2.72946E-01 
-4.16844E-02 2.68223E-01 
-3.92721E-02 2.63516E-01 
-3.68818E-02 2.58830E-01 
-8.72679E-02 3.81430E-01 
-8.54702E-02 3.77708E-01 
-8.36240E-02 3.73876E-01 
-8.17317E-02 3.69939E-01 
-7.97961E-02 3.65901E-01 
-7.78201E-02 3.61769E-01 
-7.58069E-02 3.57547E-01 
-7.42255E-02 3.54222E-01 
-7.37595E-02 3.53241E-01 
-7.15177E-02 3.48511E-01 
-6.92446E-02 3.43700E-01 
-6.69445E-02 3.38814E-01 
-6.46220E-02 3.33863E-01 
-6.22814E-02 3.28855E-01 
-5.99272E-02 3.23798E-01 
-5.75636E-02 3.18701E-01 
-5.51949E-02 3.13572E-01 
-5.28252E-02 3.08419E-01 
-5.04583E-02 3.03249E-01 
-4.80980E-02 2.98070E-01 
-4.57477E-02 2.92890E-01 
-4.34108E-02 2.87714E-01 
-4.10903E-02 2.82549E-01 
-3.87892E-02 2.77402E-01 
-3.65100E-02 2.72277E-01 
-3.42552E-02 2.67181E-01 
-8.20710E-02 3.96604E-01 
-8.03370E-02 3.92521E-01 
-7.85577E-02 3.88322E-01 
-7.67356E-02 3.84010E-01 
-7.48733E-02 3.79591E-01 
-7.29739E-02 3.75071E-01 
-7.10405E-02 3.70456E-01 
-6.95231E-02 3.66824E-01 
-6.90762E-02 3.65753E-01 
-6.69276E-02 3.60591E-01 
-6.47514E-02 3.55344E-01 
-6.25520E-02 3.50021E-01 
-6.03337E-02 3.44631E-01 
-5.81010E-02 3.39184E-01 
-5.58580E-02 3.33689E-01 
-5.36091E-02 3.28156E-01 
-5.13584E-02 3.22593E-01 
-4.91097E-02 3.17010E-01 
-4.68668E-02 3.11414E-01 
-4.46334E-02 3.05815E-01 
-4.24128E-02 3.00219E-01 
-4.02081E-02 2.94634E-01 
-3.80222E-02 2.89067E-01 
-3.58580E-02 2.83525E-01 
-3.37178E-02 2.78013E-01 
-3.16040E-02 2.72538E-01 
-7.67221E-02 4.08033E-01 
-7.50588E-02 4.03606E-01 
-7.33534E-02 3.99054E-01 
-7.16085E-02 3.94383E-01 
-6.98267E-02 3.89599E-01 
-6.80111E-02 3.84710E-01 
-6.61648E-02 3.79721E-01 
-6.47171E-02 3.75798E-01 
-6.42909E-02 3.74642E-01 
-6.22433E-02 3.69071E-01 
-6.01718E-02 3.63413E-01 
-5.80806E-02 3.57678E-01 
-5.59742E-02 3.51876E-01 
-5.38567E-02 3.46019E-01 
-5.17323E-02 3.40115E-01 
-4.96051E-02 3.34176E-01 
-4.74791E-02 3.28212E-01 
-4.53580E-02 3.22231E-01 
-4.32455E-02 3.16244E-01 
-4.11450E-02 3.10258E-01 
-3.90597E-02 3.04283E-01 
-3.69925E-02 2.98326E-01 
-3.49463E-02 2.92396E-01 
-3.29236E-02 2.86498E-01 
-3.09267E-02 2.80639E-01 
-2.89577E-02 2.74825E-01 
-7.12952E-02 4.15474E-01 
-6.97085E-02 4.10723E-01 
-6.80830E-02 4.05843E-01 
-6.64212E-02 4.00838E-01 
-6.47259E-02 3.95716E-01 
-6.30002E-02 3.90484E-01 
-6.12469E-02 3.85150E-01 
-5.98734E-02 3.80959E-01 
-5.94692E-02 3.79723E-01 
-5.75290E-02 3.73777E-01 
-5.55684E-02 3.67742E-01 
-5.35917E-02 3.61631E-01 
-5.16030E-02 3.55456E-01 
-4.96065E-02 3.49226E-01 
-4.76061E-02 3.42954E-01 
-4.56059E-02 3.36651E-01 
-4.36097E-02 3.30326E-01 
-4.16210E-02 3.23992E-01 
-3.96432E-02 3.17657E-01 
-3.76797E-02 3.11331E-01 
-3.57335E-02 3.05023E-01 
-3.38073E-02 2.98742E-01 
-3.19037E-02 2.92495E-01 
-3.00251E-02 2.86290E-01 
-2.81736E-02 2.80133E-01 
-2.63511E-02 2.74032E-01 
-6.58527E-02 4.18799E-01 
-6.43474E-02 4.13755E-01 
-6.28067E-02 4.08577E-01 
-6.12330E-02 4.03270E-01 
-5.96292E-02 3.97844E-01 
-5.79981E-02 3.92305E-01 
-5.63427E-02 3.86663E-01 
-5.50471E-02 3.82233E-01 
-5.46661E-02 3.80927E-01 
-5.28382E-02 3.74647E-01 
-5.09934E-02 3.68280E-01 
-4.91357E-02 3.61839E-01 
-4.72693E-02 3.55335E-01 
-4.53980E-02 3.48782E-01 
-4.35257E-02 3.42190E-01 
-4.16562E-02 3.35573E-01 
-3.97931E-02 3.28940E-01 
-3.79398E-02 3.22304E-01 
-3.60996E-02 3.15675E-01 
-3.42756E-02 3.09064E-01 
-3.24704E-02 3.02478E-01 
-3.06868E-02 2.95928E-01 
-2.89271E-02 2.89422E-01 
-2.71935E-02 2.82967E-01 
-2.54879E-02 2.76570E-01 
-2.38121E-02 2.70238E-01 
-6.04474E-02 4.17976E-01 
-5.90276E-02 4.12676E-01 
-5.75757E-02 4.07239E-01 
-5.60942E-02 4.01671E-01 
-5.45857E-02 3.95981E-01 
-5.30532E-02 3.90179E-01 
-5.14994E-02 3.84273E-01 
-5.02845E-02 3.79638E-01 
-4.99275E-02 3.78273E-01 
-4.82157E-02 3.71710E-01 
-4.64902E-02 3.65063E-01 
-4.47550E-02 3.58345E-01 
-4.30139E-02 3.51568E-01 
-4.12707E-02 3.44747E-01 
-3.95290E-02 3.37893E-01 
-3.77926E-02 3.31020E-01 
-3.60646E-02 3.24140E-01 
-3.43485E-02 3.17263E-01 
-3.26471E-02 3.10402E-01 
-3.09634E-02 3.03566E-01 
-2.92999E-02 2.96766E-01 
-2.76590E-02 2.90010E-01 
-2.60430E-02 2.83308E-01 
-2.44538E-02 2.76667E-01 
-2.28930E-02 2.70095E-01 
-2.13623E-02 2.63597E-01 
-5.51396E-02 4.13074E-01 
-5.38083E-02 4.07562E-01 
-5.24481E-02 4.01911E-01 
-5.10614E-02 3.96128E-01 
-4.96510E-02 3.90224E-01 
-4.82196E-02 3.84207E-01 
-4.67699E-02 3.78089E-01 
-4.56375E-02 3.73291E-01 
-4.53049E-02 3.71878E-01 
-4.37115E-02 3.65092E-01 
-4.21074E-02 3.58224E-01 
-4.04965E-02 3.51291E-01 
-3.88823E-02 3.44305E-01 
-3.72684E-02 3.37280E-01 
-3.56584E-02 3.30229E-01 
-3.40555E-02 3.23167E-01 
-3.24631E-02 3.16105E-01 
-3.08840E-02 3.09055E-01 
-2.93210E-02 3.02029E-01 
-2.77769E-02 2.95038E-01 
-2.62539E-02 2.88093E-01 
-2.47543E-02 2.81201E-01 
-2.32800E-02 2.74373E-01 
-2.18328E-02 2.67616E-01 
-2.04142E-02 2.60937E-01 
-1.90256E-02 2.54343E-01 
-4.99589E-02 4.04226E-01 
-4.87182E-02 3.98550E-01 
-4.74519E-02 3.92736E-01 
-4.61623E-02 3.86791E-01 
-4.48519E-02 3.80726E-01 
-4.35234E-02 3.74552E-01 
-4.21795E-02 3.68277E-01 
-4.11308E-02 3.63361E-01 
-4.08229E-02 3.61915E-01 
-3.93493E-02 3.54968E-01 
-3.78678E-02 3.47947E-01 
-3.63820E-02 3.40865E-01 
-3.48954E-02 3.33738E-01 
-3.34112E-02 3.26579E-01 
-3.19328E-02 3.19402E-01 
-3.04633E-02 3.12221E-01 
-2.90056E-02 3.05049E-01 
-2.75626E-02 2.97899E-01 
-2.61367E-02 2.90782E-01 
-2.47305E-02 2.83709E-01 
-2.33459E-02 2.76691E-01 
-2.19851E-02 2.69738E-01 
-2.06497E-02 2.62857E-01 
-1.93414E-02 2.56057E-01 
-1.80613E-02 2.49344E-01 
-1.68108E-02 2.42727E-01 
-4.49982E-02 3.91797E-01 
-4.38486E-02 3.86013E-01 
-4.26763E-02 3.80093E-01 
-4.14838E-02 3.74044E-01 
-4.02733E-02 3.67879E-01 
-3.90474E-02 3.61607E-01 
-3.78087E-02 3.55240E-01 
-3.68432E-02 3.50255E-01 
-3.65599E-02 3.48789E-01 
-3.52050E-02 3.41754E-01 
-3.38448E-02 3.34650E-01 
-3.24825E-02 3.27493E-01 
-3.11215E-02 3.20298E-01 
-2.97647E-02 3.13079E-01 
-2.84154E-02 3.05851E-01 
-2.70763E-02 2.98628E-01 
-2.57501E-02 2.91422E-01 
-2.44395E-02 2.84248E-01 
-2.31467E-02 2.77116E-01 
-2.18739E-02 2.70038E-01 
-2.06231E-02 2.63024E-01 
-1.93960E-02 2.56083E-01 
-1.81941E-02 2.49225E-01 
-1.70188E-02 2.42456E-01 
-1.58712E-02 2.35785E-01 
-1.47524E-02 2.29217E-01 
-4.02055E-02 3.75884E-01 
-3.91480E-02 3.70048E-01 
-3.80708E-02 3.64080E-01 
-3.69761E-02 3.57988E-01 
-3.58662E-02 3.51783E-01 
-3.47435E-02 3.45478E-01 
-3.36104E-02 3.39082E-01 
-3.27281E-02 3.34080E-01 
-3.24694E-02 3.32609E-01 
-3.12332E-02 3.25557E-01 
-2.99939E-02 3.18444E-01 
-2.87545E-02 3.11286E-01 
-2.75181E-02 3.04099E-01 
-2.62876E-02 2.96896E-01 
-2.50658E-02 2.89694E-01 
-2.38552E-02 2.82505E-01 
-2.26584E-02 2.75344E-01 
-2.14777E-02 2.68222E-01 
-2.03152E-02 2.61153E-01 
-1.91727E-02 2.54146E-01 
-1.80521E-02 2.47213E-01 
-1.69549E-02 2.40362E-01 
-1.58823E-02 2.33602E-01 
-1.48356E-02 2.26940E-01 
-1.38157E-02 2.20384E-01 
-1.28234E-02 2.13939E-01 
-3.56553E-02 3.56964E-01 
-3.46894E-02 3.51138E-01 
-3.37065E-02 3.45183E-01 
-3.27087E-02 3.39111E-01 
-3.16982E-02 3.32933E-01 
-3.06772E-02 3.26659E-01 
-2.96481E-02 3.20303E-01 
-2.88477E-02 3.15336E-01 
-2.86132E-02 3.13876E-01 
-2.74934E-02 3.06882E-01 
-2.63725E-02 2.99836E-01 
-2.52532E-02 2.92753E-01 
-2.41383E-02 2.85651E-01 
-2.30306E-02 2.78542E-01 
-2.19325E-02 2.71443E-01 
-2.08464E-02 2.64367E-01 
-1.97746E-02 2.57327E-01 
-1.87191E-02 2.50337E-01 
-1.76818E-02 2.43407E-01 
-1.66643E-02 2.36548E-01 
-1.56683E-02 2.29771E-01 
-1.46949E-02 2.23085E-01 
-1.37454E-02 2.16497E-01 
-1.28207E-02 2.10016E-01 
-1.19217E-02 2.03646E-01 
-1.10488E-02 1.97395E-01 
-3.13691E-02 3.35466E-01 
-3.04933E-02 3.29709E-01 
-2.96031E-02 3.23831E-01 
-2.87005E-02 3.17843E-01 
-2.77874E-02 3.11756E-01 
-2.68660E-02 3.05582E-01 
-2.59385E-02 2.99332E-01 
-2.52179E-02 2.94453E-01 
-2.50069E-02 2.93020E-01 
-2.40004E-02 2.86158E-01 
-2.29944E-02 2.79254E-01 
-2.19914E-02 2.72323E-01 
-2.09941E-02 2.65382E-01 
-2.00048E-02 2.58444E-01 
-1.90258E-02 2.51524E-01 
-1.80593E-02 2.44636E-01 
-1.71072E-02 2.37794E-01 
-1.61713E-02 2.31009E-01 
-1.52533E-02 2.24293E-01 
-1.43547E-02 2.17657E-01 
-1.34768E-02 2.11109E-01 
-1.26207E-02 2.04659E-01 
-1.17873E-02 1.98314E-01 
-1.09774E-02 1.92081E-01 
-1.01917E-02 1.85966E-01 
-9.43072E-03 1.79973E-01 
-2.73636E-02 3.11854E-01 
-2.65758E-02 3.06228E-01 
-2.57760E-02 3.00489E-01 
-2.49659E-02 2.94648E-01 
-2.41475E-02 2.88717E-01 
-2.33228E-02 2.82707E-01 
-2.24936E-02 2.76630E-01 
-2.18502E-02 2.71891E-01 
-2.16619E-02 2.70500E-01 
-2.07647E-02 2.63843E-01 
-1.98694E-02 2.57154E-01 
-1.89782E-02 2.50448E-01 
-1.80935E-02 2.43741E-01 
-1.72175E-02 2.37046E-01 
-1.63522E-02 2.30379E-01 
-1.54994E-02 2.23753E-01 
-1.46610E-02 2.17179E-01 
-1.38385E-02 2.10671E-01 
-1.30333E-02 2.04239E-01 
-1.22468E-02 1.97893E-01 
-1.14799E-02 1.91642E-01 
-1.07337E-02 1.85494E-01 
-1.00089E-02 1.79456E-01 
-9.30616E-03 1.73535E-01 
-8.62596E-03 1.67735E-01 
-7.96867E-03 1.62062E-01 
-2.36514E-02 2.86626E-01 
-2.29488E-02 2.81190E-01 
-2.22364E-02 2.75650E-01 
-2.15157E-02 2.70018E-01 
-2.07885E-02 2.64304E-01 
-2.00566E-02 2.58521E-01 
-1.93219E-02 2.52680E-01 
-1.87525E-02 2.48130E-01 
-1.85860E-02 2.46795E-01 
-1.77933E-02 2.40413E-01 
-1.70035E-02 2.34008E-01 
-1.62188E-02 2.27596E-01 
-1.54412E-02 2.21191E-01 
-1.46726E-02 2.14809E-01 
-1.39148E-02 2.08461E-01 
-1.31694E-02 2.02162E-01 
-1.24380E-02 1.95924E-01 
-1.17219E-02 1.89757E-01 
-1.10224E-02 1.83672E-01 
-1.03406E-02 1.77678E-01 
-9.67721E-03 1.71784E-01 
-9.03316E-03 1.65998E-01 
-8.40903E-03 1.60324E-01 
-7.80531E-03 1.54770E-01 
-7.22235E-03 1.49340E-01 
-6.66039E-03 1.44038E-01 
-2.02400E-02 2.60293E-01 
-1.96192E-02 2.55102E-01 
-1.89904E-02 2.49818E-01 
-1.83553E-02 2.44451E-01 
-1.77152E-02 2.39012E-01 
-1.70719E-02 2.33514E-01 
-1.64270E-02 2.27968E-01 
-1.59279E-02 2.23652E-01 
-1.57821E-02 2.22386E-01 
-1.50885E-02 2.16342E-01 
-1.43987E-02 2.10284E-01 
-1.37145E-02 2.04229E-01 
-1.30377E-02 1.98189E-01 
-1.23700E-02 1.92180E-01 
-1.17130E-02 1.86213E-01 
-1.10680E-02 1.80301E-01 
-1.04365E-02 1.74455E-01 
-9.81952E-03 1.68687E-01 
-9.21811E-03 1.63005E-01 
-8.63315E-03 1.57417E-01 
-8.06538E-03 1.51933E-01 
-7.51542E-03 1.46557E-01 
-6.98373E-03 1.41297E-01 
-6.47069E-03 1.36157E-01 
-5.97652E-03 1.31141E-01 
-5.50136E-03 1.26253E-01 
-1.71335E-02 2.33374E-01 
-1.65904E-02 2.28479E-01 
-1.60412E-02 2.23501E-01 
-1.54871E-02 2.18451E-01 
-1.49295E-02 2.13340E-01 
-1.43699E-02 2.08180E-01 
-1.38097E-02 2.02981E-01 
-1.33768E-02 1.98939E-01 
-1.32504E-02 1.97755E-01 
-1.26499E-02 1.92104E-01 
-1.20537E-02 1.86449E-01 
-1.14635E-02 1.80805E-01 
-1.08808E-02 1.75185E-01 
-1.03071E-02 1.69601E-01 
-9.74369E-03 1.64067E-01 
-9.19181E-03 1.58593E-01 
-8.65255E-03 1.53189E-01 
-8.12688E-03 1.47866E-01 
-7.61563E-03 1.42633E-01 
-7.11953E-03 1.37496E-01 
-6.63916E-03 1.32463E-01 
-6.17498E-03 1.27540E-01 
-5.72735E-03 1.22731E-01 
-5.29650E-03 1.18042E-01 
-4.88259E-03 1.13474E-01 
-4.48566E-03 1.09031E-01 
-1.43313E-02 2.06376E-01 
-1.38616E-02 2.01822E-01 
-1.33871E-02 1.97195E-01 
-1.29091E-02 1.92508E-01 
-1.24288E-02 1.87770E-01 
-1.19475E-02 1.82992E-01 
-1.14665E-02 1.78184E-01 
-1.10953E-02 1.74452E-01 
-1.09870E-02 1.73359E-01 
-1.04731E-02 1.68149E-01 
-9.96389E-03 1.62943E-01 
-9.46073E-03 1.57756E-01 
-8.96500E-03 1.52599E-01 
-8.47790E-03 1.47485E-01 
-8.00058E-03 1.42425E-01 
-7.53404E-03 1.37429E-01 
-7.07921E-03 1.32506E-01 
-6.63686E-03 1.27666E-01 
-6.20768E-03 1.22916E-01 
-5.79222E-03 1.18264E-01 
-5.39093E-03 1.13714E-01 
-5.00416E-03 1.09272E-01 
-4.63215E-03 1.04943E-01 
-4.27505E-03 1.00729E-01 
-3.93291E-03 9.66337E-02 
-3.60573E-03 9.26587E-02 
-1.18248E-02 1.79739E-01 
-1.14236E-02 1.75562E-01 
-1.10189E-02 1.71326E-01 
-1.06118E-02 1.67038E-01 
-1.02034E-02 1.62710E-01 
-9.79487E-03 1.58352E-01 
-9.38719E-03 1.53974E-01 
-9.07306E-03 1.50578E-01 
-8.98151E-03 1.49585E-01 
-8.54751E-03 1.44853E-01 
-8.11832E-03 1.40135E-01 
-7.69512E-03 1.35440E-01 
-7.27904E-03 1.30782E-01 
-6.87110E-03 1.26171E-01 
-6.47224E-03 1.21616E-01 
-6.08330E-03 1.17128E-01 
-5.70502E-03 1.12715E-01 
-5.33803E-03 1.08384E-01 
-4.98284E-03 1.04143E-01 
-4.63989E-03 9.99967E-02 
-4.30951E-03 9.59509E-02 
-3.99194E-03 9.20096E-02 
-3.68732E-03 8.81763E-02 
-3.39573E-03 8.44537E-02 
-3.11717E-03 8.08437E-02 
-2.85155E-03 7.73475E-02 
-9.62705E-03 1.54153E-01 
-9.28865E-03 1.50381E-01 
-8.94783E-03 1.46559E-01 
-8.60552E-03 1.42697E-01 
-8.26267E-03 1.38804E-01 
-7.92025E-03 1.34889E-01 
-7.57918E-03 1.30962E-01 
-7.31679E-03 1.27921E-01 
-7.24039E-03 1.27032E-01 
-6.87866E-03 1.22802E-01 
-6.52168E-03 1.18591E-01 
-6.17045E-03 1.14409E-01 
-5.82589E-03 1.10268E-01 
-5.48884E-03 1.06176E-01 
-5.16008E-03 1.02142E-01 
-4.84028E-03 9.81756E-02 
-4.53000E-03 9.42832E-02 
-4.22975E-03 9.04716E-02 
-3.93993E-03 8.67467E-02 
-3.66084E-03 8.31134E-02 
-3.39272E-03 7.95758E-02 
-3.13572E-03 7.61375E-02 
-2.88991E-03 7.28009E-02 
-2.65530E-03 6.95683E-02 
-2.43185E-03 6.64407E-02 
-2.21944E-03 6.34191E-02 
-7.69829E-03 1.29700E-01 
-7.41756E-03 1.26354E-01 
-7.13527E-03 1.22968E-01 
-6.85222E-03 1.19552E-01 
-6.56922E-03 1.16113E-01 
-6.28708E-03 1.12661E-01 
-6.00659E-03 1.09204E-01 
-5.79116E-03 1.06530E-01 
-5.72850E-03 1.05750E-01 
-5.43220E-03 1.02039E-01 
-5.14044E-03 9.83510E-02 
-4.85403E-03 9.46966E-02 
-4.57373E-03 9.10845E-02 
-4.30022E-03 8.75230E-02 
-4.03410E-03 8.40200E-02 
-3.77589E-03 8.05825E-02 
-3.52605E-03 7.72168E-02 
-3.28494E-03 7.39286E-02 
-3.05285E-03 7.07224E-02 
-2.82999E-03 6.76025E-02 
-2.61652E-03 6.45721E-02 
-2.41252E-03 6.16339E-02 
-2.21799E-03 5.87896E-02 
-2.03292E-03 5.60408E-02 
-1.85720E-03 5.33881E-02 
-1.69072E-03 5.08318E-02 
-6.04065E-03 1.06924E-01 
-5.81182E-03 1.04012E-01 
-5.58212E-03 1.01071E-01 
-5.35221E-03 9.81074E-02 
-5.12276E-03 9.51296E-02 
-4.89445E-03 9.21451E-02 
-4.66792E-03 8.91614E-02 
-4.49426E-03 8.68579E-02 
-4.44380E-03 8.61858E-02 
-4.20552E-03 8.29951E-02 
-3.97146E-03 7.98311E-02 
-3.74224E-03 7.67022E-02 
-3.51849E-03 7.36162E-02 
-3.30072E-03 7.05803E-02 
-3.08940E-03 6.76011E-02 
-2.88493E-03 6.46844E-02 
-2.68764E-03 6.18355E-02 
-2.49780E-03 5.90589E-02 
-2.31560E-03 5.63584E-02 
-2.14118E-03 5.37371E-02 
-1.97463E-03 5.11977E-02 
-1.81597E-03 4.87418E-02 
-1.66518E-03 4.63708E-02 
-1.52219E-03 4.40855E-02 
-1.38689E-03 4.18861E-02 
-1.25914E-03 3.97724E-02 
-4.63745E-03 8.61211E-02 
-4.45469E-03 8.36426E-02 
-4.27156E-03 8.11433E-02 
-4.08862E-03 7.86295E-02 
-3.90641E-03 7.61078E-02 
-3.72547E-03 7.35851E-02 
-3.54633E-03 7.10677E-02 
-3.40926E-03 6.91277E-02 
-3.36948E-03 6.85622E-02 
-3.18191E-03 6.58810E-02 
-2.99812E-03 6.32282E-02 
-2.81861E-03 6.06109E-02 
-2.64385E-03 5.80356E-02 
-2.47424E-03 5.55081E-02 
-2.31012E-03 5.30340E-02 
-2.15179E-03 5.06180E-02 
-1.99948E-03 4.82642E-02 
-1.85338E-03 4.59762E-02 
-1.71360E-03 4.37568E-02 
-1.58023E-03 4.16085E-02 
-1.45330E-03 3.95330E-02 
-1.33279E-03 3.75314E-02 
-1.21866E-03 3.56046E-02 
-1.11081E-03 3.37528E-02 
-1.00914E-03 3.19758E-02 
-9.13502E-04 3.02731E-02 
-3.47054E-03 6.75296E-02 
-3.32799E-03 6.54727E-02 
-3.18545E-03 6.34021E-02 
-3.04334E-03 6.13233E-02 
-2.90210E-03 5.92421E-02 
-2.76216E-03 5.71641E-02 
-2.62392E-03 5.50949E-02 
-2.51838E-03 5.35031E-02 
-2.48778E-03 5.30397E-02 
-2.34375E-03 5.08454E-02 
-2.20302E-03 4.86796E-02 
-2.06595E-03 4.65481E-02 
-1.93289E-03 4.44561E-02 
-1.80414E-03 4.24085E-02 
-1.67995E-03 4.04094E-02 
-1.56051E-03 3.84626E-02 
-1.44599E-03 3.65713E-02 
-1.33651E-03 3.47382E-02 
-1.23212E-03 3.29652E-02 
-1.13287E-03 3.12541E-02 
-1.03874E-03 2.96060E-02 
-9.49710E-04 2.80215E-02 
-8.65702E-04 2.65008E-02 
-7.86626E-04 2.50440E-02 
-7.12368E-04 2.36505E-02 
-6.42793E-04 2.23196E-02 
-2.51976E-03 5.13078E-02 
-2.41167E-03 4.96504E-02 
-2.30381E-03 4.79853E-02 
-2.19653E-03 4.63170E-02 
-2.09015E-03 4.46503E-02 
-1.98501E-03 4.29898E-02 
-1.88140E-03 4.13399E-02 
-1.80248E-03 4.00735E-02 
-1.77963E-03 3.97051E-02 
-1.67227E-03 3.79640E-02 
-1.56766E-03 3.62501E-02 
-1.46610E-03 3.45679E-02 
-1.36782E-03 3.29215E-02 
-1.27303E-03 3.13147E-02 
-1.18190E-03 2.97506E-02 
-1.09457E-03 2.82320E-02 
-1.01113E-03 2.67613E-02 
-9.31637E-04 2.53402E-02 
-8.56132E-04 2.39702E-02 
-7.84614E-04 2.26523E-02 
-7.17054E-04 2.13870E-02 
-6.53403E-04 2.01747E-02 
-5.93587E-04 1.90153E-02 
-5.37518E-04 1.79083E-02 
-4.85086E-04 1.68532E-02 
-4.36174E-04 1.58490E-02 
-1.76411E-03 3.75453E-02 
-1.68488E-03 3.62561E-02 
-1.60602E-03 3.49636E-02 
-1.52776E-03 3.36716E-02 
-1.45036E-03 3.23838E-02 
-1.37406E-03 3.11038E-02 
-1.29908E-03 2.98353E-02 
-1.24211E-03 2.88637E-02 
-1.22564E-03 2.85816E-02 
-1.14840E-03 2.72499E-02 
-1.07339E-03 2.59430E-02 
-1.00080E-03 2.46640E-02 
-9.30809E-04 2.34163E-02 
-8.63541E-04 2.22023E-02 
-7.99110E-04 2.10245E-02 
-7.37593E-04 1.98848E-02 
-6.79044E-04 1.87847E-02 
-6.23491E-04 1.77255E-02 
-5.70937E-04 1.67080E-02 
-5.21364E-04 1.57327E-02 
-4.74734E-04 1.47998E-02 
-4.30993E-04 1.39092E-02 
-3.90070E-04 1.30607E-02 
-3.51883E-04 1.22537E-02 
-3.16339E-04 1.14874E-02 
-2.83337E-04 1.07610E-02 
-1.17942E-03 2.62099E-02 
-1.12379E-03 2.52501E-02 
-1.06856E-03 2.42902E-02 
-1.01390E-03 2.33330E-02 
-9.59998E-04 2.23815E-02 
-9.07019E-04 2.14384E-02 
-8.55117E-04 2.05063E-02 
-8.15789E-04 1.97942E-02 
-8.04438E-04 1.95876E-02 
-7.51315E-04 1.86150E-02 
-6.99915E-04 1.76634E-02 
-6.50362E-04 1.67355E-02 
-6.02763E-04 1.58333E-02 
-5.57200E-04 1.49587E-02 
-5.13735E-04 1.41132E-02 
-4.72411E-04 1.32982E-02 
-4.33249E-04 1.25145E-02 
-3.96255E-04 1.17628E-02 
-3.61416E-04 1.10436E-02 
-3.28704E-04 1.03570E-02 
-2.98080E-04 9.70295E-03 
-2.69491E-04 9.08121E-03 
-2.42875E-04 8.49130E-03 
-2.18164E-04 7.93265E-03 
-1.95281E-04 7.40451E-03 
-1.74146E-04 6.90603E-03 
-7.46006E-04 1.72892E-02 
-7.08918E-04 1.66115E-02 
-6.72204E-04 1.59357E-02 
-6.35985E-04 1.52637E-02 
-6.00379E-04 1.45975E-02 
-5.65498E-04 1.39393E-02 
-5.31442E-04 1.32908E-02 
-5.05719E-04 1.27969E-02 
-4.98307E-04 1.26538E-02 
-4.63706E-04 1.19817E-02 
-4.30363E-04 1.13266E-02 
-3.98353E-04 1.06902E-02 
-3.67738E-04 1.00739E-02 
-3.38563E-04 9.47888E-03 
