PdfType: replica
-1.70939E-02 4.86746E-01 
-1.53670E-02 4.82144E-01 
-1.36066E-02 4.77435E-01 
-1.22234E-02 4.73721E-01 
-1.18157E-02 4.72624E-01 
-9.85356E-03 4.67331E-01 
-7.86301E-03 4.61935E-01 
-5.84781E-03 4.56445E-01 
-3.81189E-03 4.50871E-01 
-1.75905E-03 4.45220E-01 
3.06807E-04 4.39502E-01 
2.38192E-03 4.33726E-01 
4.46258E-03 4.27901E-01 
6.54522E-03 4.22034E-01 
8.62638E-03 4.16135E-01 
1.07028E-02 4.10211E-01 
1.27712E-02 4.04271E-01 
1.48288E-02 3.98321E-01 
1.68728E-02 3.92369E-01 
1.89006E-02 3.86422E-01 
2.09098E-02 3.80486E-01 
2.28982E-02 3.74566E-01 
-2.24222E-02 5.19379E-01 
-2.09229E-02 5.14879E-01 
-1.93839E-02 5.10243E-01 
-1.78073E-02 5.05475E-01 
-1.61955E-02 5.00582E-01 
-1.45511E-02 4.95568E-01 
-1.28767E-02 4.90440E-01 
-1.15623E-02 4.86399E-01 
-1.11750E-02 4.85205E-01 
-9.31307E-03 4.79449E-01 
-7.42658E-03 4.73587E-01 
-5.51931E-03 4.67627E-01 
-3.59514E-03 4.61579E-01 
-1.65779E-03 4.55454E-01 
2.88925E-04 4.49261E-01 
2.24134E-03 4.43011E-01 
4.19585E-03 4.36712E-01 
6.14901E-03 4.30375E-01 
8.09749E-03 4.24008E-01 
1.00381E-02 4.17621E-01 
1.19679E-02 4.11222E-01 
1.38841E-02 4.04820E-01 
1.57840E-02 3.98421E-01 
1.76652E-02 3.92033E-01 
1.95254E-02 3.85663E-01 
2.13627E-02 3.79318E-01 
-2.11419E-02 5.29403E-01 
-1.97180E-02 5.24545E-01 
-1.82579E-02 5.19544E-01 
-1.67636E-02 5.14404E-01 
-1.52375E-02 5.09131E-01 
-1.36822E-02 5.03732E-01 
-1.21003E-02 4.98214E-01 
-1.08599E-02 4.93868E-01 
-1.04947E-02 4.92585E-01 
-8.73992E-03 4.86400E-01 
-6.96449E-03 4.80105E-01 
-5.17205E-03 4.73711E-01 
-3.36637E-03 4.67228E-01 
-1.55109E-03 4.60667E-01 
2.70112E-04 4.54040E-01 
2.09369E-03 4.47358E-01 
3.91618E-03 4.40629E-01 
5.73426E-03 4.33866E-01 
7.54479E-03 4.27078E-01 
9.34473E-03 4.20275E-01 
1.11313E-02 4.13465E-01 
1.29018E-02 4.06658E-01 
1.46537E-02 3.99863E-01 
1.63850E-02 3.93086E-01 
1.80934E-02 3.86335E-01 
1.97771E-02 3.79617E-01 
-1.98002E-02 5.33917E-01 
-1.84567E-02 5.28733E-01 
-1.70804E-02 5.23399E-01 
-1.56734E-02 5.17920E-01 
-1.42380E-02 5.12303E-01 
-1.27768E-02 5.06556E-01 
-1.12924E-02 5.00687E-01 
-1.01296E-02 4.96066E-01 
-9.78744E-03 4.94703E-01 
-8.14498E-03 4.88133E-01 
-6.48550E-03 4.81451E-01 
-4.81259E-03 4.74670E-01 
-3.12991E-03 4.67801E-01 
-1.44096E-03 4.60856E-01 
2.50724E-04 4.53847E-01 
1.94175E-03 4.46785E-01 
3.62881E-03 4.39681E-01 
5.30877E-03 4.32548E-01 
6.97864E-03 4.25395E-01 
8.63557E-03 4.18234E-01 
1.02769E-02 4.11073E-01 
1.19002E-02 4.03923E-01 
1.35032E-02 3.96791E-01 
1.50839E-02 3.89687E-01 
1.66402E-02 3.82617E-01 
1.81706E-02 3.75590E-01 
-1.84158E-02 5.32948E-01 
-1.71566E-02 5.27476E-01 
-1.58680E-02 5.21848E-01 
-1.45520E-02 5.16072E-01 
-1.32110E-02 5.10154E-01 
-1.18475E-02 5.04104E-01 
-1.04640E-02 4.97928E-01 
-9.38150E-03 4.93070E-01 
-9.06319E-03 4.91637E-01 
-7.53648E-03 4.84735E-01 
-5.99623E-03 4.77722E-01 
-4.44591E-03 4.70611E-01 
-2.88903E-03 4.63414E-01 
-1.32892E-03 4.56143E-01 
2.31028E-04 4.48813E-01 
1.78761E-03 4.41434E-01 
3.33770E-03 4.34019E-01 
4.87834E-03 4.26580E-01 
6.40675E-03 4.19129E-01 
7.92026E-03 4.11676E-01 
9.41644E-03 4.04232E-01 
1.08930E-02 3.96807E-01 
1.23479E-02 3.89409E-01 
1.37793E-02 3.82047E-01 
1.51853E-02 3.74730E-01 
1.65647E-02 3.67465E-01 
-1.70110E-02 5.26634E-01 
-1.58385E-02 5.20920E-01 
-1.46399E-02 5.15047E-01 
-1.34172E-02 5.09023E-01 
-1.21728E-02 5.02855E-01 
-1.09090E-02 4.96554E-01 
-9.62837E-03 4.90127E-01 
-8.62750E-03 4.85074E-01 
-8.33340E-03 4.83585E-01 
-6.92405E-03 4.76413E-01 
-5.50442E-03 4.69133E-01 
-4.07779E-03 4.61756E-01 
-2.64750E-03 4.54298E-01 
-1.21674E-03 4.46771E-01 
2.11331E-04 4.39189E-01 
1.63367E-03 4.31564E-01 
3.04737E-03 4.23911E-01 
4.44968E-03 4.16240E-01 
5.83799E-03 4.08565E-01 
7.20988E-03 4.00896E-01 
8.56310E-03 3.93244E-01 
9.89559E-03 3.85620E-01 
1.12055E-02 3.78033E-01 
1.24911E-02 3.70492E-01 
1.37509E-02 3.63005E-01 
1.49836E-02 3.55579E-01 
-1.56044E-02 5.15247E-01 
-1.45199E-02 5.09342E-01 
-1.34125E-02 5.03278E-01 
-1.22842E-02 4.97061E-01 
-1.11372E-02 4.90701E-01 
-9.97384E-03 4.84208E-01 
-8.79652E-03 4.77591E-01 
-7.87752E-03 4.72392E-01 
-7.60767E-03 4.70860E-01 
-6.31576E-03 4.63488E-01 
-5.01651E-03 4.56011E-01 
-3.71303E-03 4.48442E-01 
-2.40849E-03 4.40797E-01 
-1.10586E-03 4.33089E-01 
1.91889E-04 4.25331E-01 
1.48193E-03 4.17539E-01 
2.76156E-03 4.09726E-01 
4.02825E-03 4.01903E-01 
5.27961E-03 3.94084E-01 
6.51342E-03 3.86280E-01 
7.72766E-03 3.78503E-01 
8.92047E-03 3.70762E-01 
1.00902E-02 3.63068E-01 
1.12353E-02 3.55430E-01 
1.23546E-02 3.47855E-01 
1.34468E-02 3.40352E-01 
-1.42120E-02 4.99149E-01 
-1.32158E-02 4.93111E-01 
-1.21997E-02 4.86913E-01 
-1.11657E-02 4.80565E-01 
-1.01158E-02 4.74076E-01 
-9.05245E-03 4.67455E-01 
-7.97777E-03 4.60713E-01 
-7.13996E-03 4.55421E-01 
-6.89413E-03 4.53861E-01 
-5.71837E-03 4.46364E-01 
-4.53790E-03 4.38766E-01 
-3.35567E-03 4.31083E-01 
-2.17461E-03 4.23329E-01 
-9.97494E-04 4.15520E-01 
1.72913E-04 4.07670E-01 
1.33401E-03 3.99792E-01 
2.48333E-03 3.91901E-01 
3.61854E-03 3.84010E-01 
4.73750E-03 3.76132E-01 
5.83820E-03 3.68278E-01 
6.91882E-03 3.60460E-01 
7.97773E-03 3.52688E-01 
9.01346E-03 3.44972E-01 
1.00247E-02 3.37322E-01 
1.10104E-02 3.29744E-01 
1.19695E-02 3.22248E-01 
-1.28514E-02 4.78833E-01 
-1.19425E-02 4.72722E-01 
-1.10166E-02 4.66455E-01 
-1.00755E-02 4.60040E-01 
-9.12133E-03 4.53487E-01 
-8.15617E-03 4.46807E-01 
-7.18214E-03 4.40010E-01 
-6.42379E-03 4.34679E-01 
-6.20145E-03 4.33109E-01 
-5.13911E-03 4.25563E-01 
-4.07437E-03 4.17925E-01 
-3.00998E-03 4.10208E-01 
-1.94864E-03 4.02429E-01 
-8.92931E-04 3.94602E-01 
1.54625E-04 3.86743E-01 
1.19165E-03 3.78865E-01 
2.21591E-03 3.70982E-01 
3.22529E-03 3.63109E-01 
4.21786E-03 3.55258E-01 
5.19185E-03 3.47440E-01 
6.14566E-03 3.39667E-01 
7.07785E-03 3.31950E-01 
7.98715E-03 3.24298E-01 
8.87247E-03 3.16721E-01 
9.73287E-03 3.09225E-01 
1.05675E-02 3.01820E-01 
-1.15316E-02 4.54771E-01 
-1.07085E-02 4.48651E-01 
-9.87101E-03 4.42378E-01 
-9.02095E-03 4.35962E-01 
-8.16021E-03 4.29414E-01 
-7.29082E-03 4.22745E-01 
-6.41474E-03 4.15965E-01 
-5.73360E-03 4.10651E-01 
-5.53405E-03 4.09087E-01 
-4.58163E-03 4.01574E-01 
-3.62880E-03 3.93975E-01 
-2.67808E-03 3.86308E-01 
-1.73196E-03 3.78586E-01 
-7.92793E-04 3.70826E-01 
1.37135E-04 3.63042E-01 
1.05567E-03 3.55249E-01 
1.96081E-03 3.47461E-01 
2.85066E-03 3.39691E-01 
3.72354E-03 3.31952E-01 
4.57786E-03 3.24256E-01 
5.41224E-03 3.16614E-01 
6.22544E-03 3.09037E-01 
7.01639E-03 3.01533E-01 
7.78418E-03 2.94113E-01 
8.52803E-03 2.86782E-01 
9.24733E-03 2.79549E-01 
-1.02774E-02 4.27839E-01 
-9.53680E-03 4.21772E-01 
-8.78427E-03 4.15559E-01 
-8.02147E-03 4.09210E-01 
-7.25017E-03 4.02734E-01 
-6.47227E-03 3.96145E-01 
-5.68959E-03 3.89452E-01 
-5.08192E-03 3.84210E-01 
-4.90405E-03 3.82668E-01 
-4.05601E-03 3.75266E-01 
-3.20919E-03 3.67788E-01 
-2.36591E-03 3.60249E-01 
-1.52842E-03 3.52666E-01 
-6.98845E-04 3.45054E-01 
1.20746E-04 3.37427E-01 
9.28438E-04 3.29800E-01 
1.72244E-03 3.22188E-01 
2.50109E-03 3.14603E-01 
3.26291E-03 3.07057E-01 
4.00653E-03 2.99564E-01 
4.73076E-03 2.92132E-01 
5.43456E-03 2.84774E-01 
6.11704E-03 2.77497E-01 
6.77744E-03 2.70310E-01 
7.41516E-03 2.63220E-01 
8.02971E-03 2.56234E-01 
-9.07633E-03 3.98199E-01 
-8.41578E-03 3.92248E-01 
-7.74547E-03 3.86160E-01 
-7.06698E-03 3.79943E-01 
-6.38196E-03 3.73608E-01 
-5.69213E-03 3.67168E-01 
-4.99919E-03 3.60632E-01 
-4.46200E-03 3.55518E-01 
-4.30488E-03 3.54015E-01 
-3.55670E-03 3.46801E-01 
-2.81108E-03 3.39521E-01 
-2.07010E-03 3.32191E-01 
-1.33579E-03 3.24826E-01 
-6.10052E-04 3.17442E-01 
1.05278E-04 3.10053E-01 
8.08508E-04 3.02673E-01 
1.49806E-03 2.95317E-01 
2.17251E-03 2.87997E-01 
2.83056E-03 2.80724E-01 
3.47106E-03 2.73512E-01 
4.09301E-03 2.66369E-01 
4.69553E-03 2.59306E-01 
5.27791E-03 2.52331E-01 
5.83955E-03 2.45452E-01 
6.37999E-03 2.38677E-01 
6.89889E-03 2.32011E-01 
-7.94759E-03 3.66736E-01 
-7.36321E-03 3.60963E-01 
-6.77103E-03 3.55061E-01 
-6.17251E-03 3.49040E-01 
-5.56915E-03 3.42910E-01 
-4.96253E-03 3.36684E-01 
-4.35421E-03 3.30372E-01 
-3.88334E-03 3.25438E-01 
-3.74575E-03 3.23987E-01 
-3.09133E-03 3.17035E-01 
-2.44049E-03 3.10027E-01 
-1.79509E-03 3.02979E-01 
-1.15694E-03 2.95907E-01 
-5.27724E-04 2.88824E-01 
9.09562E-05 2.81747E-01 
6.97620E-04 2.74687E-01 
1.29091E-03 2.67659E-01 
1.86959E-03 2.60675E-01 
2.43257E-03 2.53747E-01 
2.97888E-03 2.46885E-01 
3.50769E-03 2.40100E-01 
4.01831E-03 2.33400E-01 
4.51017E-03 2.26793E-01 
4.98280E-03 2.20288E-01 
5.43589E-03 2.13890E-01 
5.86920E-03 2.07605E-01 
-6.89644E-03 3.34096E-01 
-6.38390E-03 3.28556E-01 
-5.86530E-03 3.22898E-01 
-5.34194E-03 3.17132E-01 
-4.81519E-03 3.11267E-01 
-4.28649E-03 3.05315E-01 
-3.75723E-03 2.99288E-01 
-3.34822E-03 2.94580E-01 
-3.22882E-03 2.93198E-01 
-2.66162E-03 2.86573E-01 
-2.09875E-03 2.79904E-01 
-1.54183E-03 2.73206E-01 
-9.92463E-04 2.66492E-01 
-4.52114E-04 2.59778E-01 
7.78214E-05 2.53077E-01 
5.96073E-04 2.46403E-01 
1.10148E-03 2.39768E-01 
1.59300E-03 2.33184E-01 
2.06973E-03 2.26662E-01 
2.53088E-03 2.20212E-01 
2.97576E-03 2.13843E-01 
3.40384E-03 2.07565E-01 
3.81469E-03 2.01384E-01 
4.20796E-03 1.95306E-01 
4.58346E-03 1.89339E-01 
4.94104E-03 1.83486E-01 
-5.92657E-03 3.00906E-01 
-5.48121E-03 2.95652E-01 
-5.03125E-03 2.90290E-01 
-4.57789E-03 2.84831E-01 
-4.12237E-03 2.79284E-01 
-3.66596E-03 2.73661E-01 
-3.20989E-03 2.67974E-01 
-2.85805E-03 2.63535E-01 
-2.75543E-03 2.62232E-01 
-2.26862E-03 2.55995E-01 
-1.78661E-03 2.49724E-01 
-1.31083E-03 2.43433E-01 
-8.42652E-04 2.37137E-01 
-3.83347E-04 2.30848E-01 
6.58930E-05 2.24581E-01 
5.03991E-04 2.18348E-01 
9.29973E-04 2.12161E-01 
1.34298E-03 2.06030E-01 
1.74226E-03 1.99966E-01 
2.12719E-03 1.93979E-01 
2.49723E-03 1.88077E-01 
2.85197E-03 1.82268E-01 
3.19110E-03 1.76557E-01 
3.51440E-03 1.70953E-01 
3.82174E-03 1.65458E-01 
4.11309E-03 1.60079E-01 
-5.04034E-03 2.67772E-01 
-4.65718E-03 2.62849E-01 
-4.27068E-03 2.57829E-01 
-3.88191E-03 2.52723E-01 
-3.49196E-03 2.47541E-01 
-3.10197E-03 2.42294E-01 
-2.71302E-03 2.36992E-01 
-2.41348E-03 2.32859E-01 
-2.32622E-03 2.31647E-01 
-1.91278E-03 2.25846E-01 
-1.50438E-03 2.20023E-01 
-1.10226E-03 2.14188E-01 
-7.07585E-04 2.08357E-01 
-3.21441E-04 2.02542E-01 
5.51712E-05 1.96755E-01 
4.21353E-04 1.91008E-01 
7.76300E-04 1.85312E-01 
1.11932E-03 1.79677E-01 
1.44980E-03 1.74113E-01 
1.76726E-03 1.68628E-01 
2.07130E-03 1.63230E-01 
2.36161E-03 1.57925E-01 
2.63799E-03 1.52721E-01 
2.90030E-03 1.47621E-01 
3.14851E-03 1.42630E-01 
3.38263E-03 1.37753E-01 
-4.23846E-03 2.35254E-01 
-3.91236E-03 2.30699E-01 
-3.58396E-03 2.26059E-01 
-3.25421E-03 2.21345E-01 
-2.92407E-03 2.16566E-01 
-2.59452E-03 2.11732E-01 
-2.26651E-03 2.06853E-01 
-2.01438E-03 2.03055E-01 
-1.94100E-03 2.01941E-01 
-1.59386E-03 1.96618E-01 
-1.25180E-03 1.91280E-01 
-9.15876E-04 1.85941E-01 
-5.87075E-04 1.80612E-01 
-2.66293E-04 1.75306E-01 
4.56351E-05 1.70034E-01 
3.47974E-04 1.64807E-01 
6.40074E-04 1.59635E-01 
9.21380E-04 1.54527E-01 
1.19143E-03 1.49491E-01 
1.44985E-03 1.44536E-01 
1.69634E-03 1.39667E-01 
1.93071E-03 1.34892E-01 
2.15283E-03 1.30214E-01 
2.36265E-03 1.25640E-01 
2.56018E-03 1.21172E-01 
2.74549E-03 1.16813E-01 
-3.52058E-03 2.03868E-01 
-3.24629E-03 1.99710E-01 
-2.97054E-03 1.95479E-01 
-2.69417E-03 1.91186E-01 
-2.41800E-03 1.86838E-01 
-2.14288E-03 1.82446E-01 
-1.86963E-03 1.78019E-01 
-1.65999E-03 1.74575E-01 
-1.59904E-03 1.73566E-01 
-1.31118E-03 1.68749E-01 
-1.02827E-03 1.63925E-01 
-7.51185E-04 1.59107E-01 
-4.80757E-04 1.54307E-01 
-2.17719E-04 1.49534E-01 
3.72500E-05 1.44800E-01 
2.83562E-04 1.40114E-01 
5.20703E-04 1.35486E-01 
7.48244E-04 1.30922E-01 
9.65837E-04 1.26432E-01 
1.17321E-03 1.22021E-01 
1.37016E-03 1.17695E-01 
1.55658E-03 1.13460E-01 
1.73240E-03 1.09321E-01 
1.89762E-03 1.05279E-01 
2.05232E-03 1.01340E-01 
2.19659E-03 9.75042E-02 
-2.88498E-03 1.74062E-01 
-2.65723E-03 1.70321E-01 
-2.42870E-03 1.66519E-01 
-2.20009E-03 1.62665E-01 
-1.97211E-03 1.58768E-01 
-1.74547E-03 1.54836E-01 
-1.52086E-03 1.50878E-01 
-1.34890E-03 1.47803E-01 
-1.29897E-03 1.46903E-01 
-1.06351E-03 1.42608E-01 
-8.32728E-04 1.38314E-01 
-6.07356E-04 1.34033E-01 
-3.88064E-04 1.29774E-01 
-1.75444E-04 1.25547E-01 
2.99649E-05 1.21362E-01 
2.27700E-04 1.17226E-01 
4.17368E-04 1.13148E-01 
5.98648E-04 1.09136E-01 
7.71287E-04 1.05195E-01 
9.35100E-04 1.01331E-01 
1.08997E-03 9.75494E-02 
1.23582E-03 9.38544E-02 
1.37267E-03 9.02497E-02 
1.50055E-03 8.67380E-02 
1.61956E-03 8.33218E-02 
1.72983E-03 8.00027E-02 
-2.32793E-03 1.46165E-01 
-2.14160E-03 1.42852E-01 
-1.95499E-03 1.39491E-01 
-1.76870E-03 1.36088E-01 
-1.58331E-03 1.32651E-01 
-1.39943E-03 1.29188E-01 
-1.21762E-03 1.25707E-01 
-1.07873E-03 1.23006E-01 
-1.03845E-03 1.22216E-01 
-8.48831E-04 1.18450E-01 
-6.63525E-04 1.14692E-01 
-4.83115E-04 1.10951E-01 
-3.08137E-04 1.07236E-01 
-1.39057E-04 1.03555E-01 
2.37063E-05 9.99179E-02 
1.79801E-04 9.63307E-02 
3.28935E-04 9.28004E-02 
4.70876E-04 8.93334E-02 
6.05454E-04 8.59351E-02 
7.32551E-04 8.26102E-02 
8.52107E-04 7.93629E-02 
9.64109E-04 7.61967E-02 
1.06859E-03 7.31144E-02 
1.16563E-03 7.01182E-02 
1.25534E-03 6.72099E-02 
1.33786E-03 6.43906E-02 
-1.85021E-03 1.20718E-01 
-1.69997E-03 1.17833E-01 
-1.54981E-03 1.14910E-01 
-1.40021E-03 1.11954E-01 
-1.25168E-03 1.08972E-01 
-1.10470E-03 1.05973E-01 
-9.59738E-04 1.02962E-01 
-8.49246E-04 1.00630E-01 
-8.17247E-04 9.99478E-02 
-6.66868E-04 9.67014E-02 
-5.20362E-04 9.34672E-02 
-3.78187E-04 9.02535E-02 
-2.40761E-04 8.70683E-02 
-1.08443E-04 8.39190E-02 
1.84510E-05 8.08123E-02 
1.39662E-04 7.77548E-02 
2.54979E-04 7.47521E-02 
3.64247E-04 7.18093E-02 
4.67355E-04 6.89309E-02 
5.64243E-04 6.61210E-02 
6.54891E-04 6.33826E-02 
7.39323E-04 6.07186E-02 
8.17597E-04 5.81311E-02 
8.89807E-04 5.56217E-02 
9.56074E-04 5.31915E-02 
1.01655E-03 5.08412E-02 
-1.44104E-03 9.76151E-02 
-1.32222E-03 9.51526E-02 
-1.20371E-03 9.26603E-02 
-1.08593E-03 9.01440E-02 
-9.69260E-04 8.76100E-02 
-8.54100E-04 8.50646E-02 
-7.40819E-04 8.25140E-02 
-6.54685E-04 8.05408E-02 
-6.29776E-04 7.99644E-02 
-5.12938E-04 7.72233E-02 
-3.99484E-04 7.44979E-02 
-2.89765E-04 7.17950E-02 
-1.84098E-04 6.91215E-02 
-8.27496E-05 6.64836E-02 
1.40496E-05 6.38869E-02 
1.06116E-04 6.13369E-02 
1.93308E-04 5.88380E-02 
2.75525E-04 5.63946E-02 
3.52710E-04 5.40102E-02 
4.24839E-04 5.16878E-02 
4.91926E-04 4.94301E-02 
5.54015E-04 4.72389E-02 
6.11181E-04 4.51159E-02 
6.63523E-04 4.30620E-02 
7.11162E-04 4.10780E-02 
7.54238E-04 3.91642E-02 
-1.09866E-03 7.71825E-02 
-1.00659E-03 7.51250E-02 
-9.14973E-04 7.30457E-02 
-8.24138E-04 7.09497E-02 
-7.34390E-04 6.88424E-02 
-6.46041E-04 6.67292E-02 
-5.59376E-04 6.46154E-02 
-4.93652E-04 6.29826E-02 
-4.74674E-04 6.25061E-02 
-3.85839E-04 6.02428E-02 
-2.99879E-04 5.79970E-02 
-2.17056E-04 5.57746E-02 
-1.37604E-04 5.35810E-02 
-6.17135E-05 5.14215E-02 
1.04541E-05 4.93005E-02 
7.87757E-05 4.72225E-02 
1.43162E-04 4.51911E-02 
2.03558E-04 4.32095E-02 
2.59940E-04 4.12806E-02 
3.12312E-04 3.94066E-02 
3.60709E-04 3.75894E-02 
4.05188E-04 3.58304E-02 
4.45828E-04 3.41305E-02 
4.82726E-04 3.24904E-02 
5.15997E-04 3.09104E-02 
5.45769E-04 2.93904E-02 
-8.17216E-04 5.94790E-02 
-7.47540E-04 5.78014E-02 
-6.78383E-04 5.61089E-02 
-6.09989E-04 5.44056E-02 
-5.42599E-04 5.26962E-02 
-4.76448E-04 5.09851E-02 
-4.11755E-04 4.92766E-02 
-3.62829E-04 4.79593E-02 
-3.48725E-04 4.75752E-02 
-2.82848E-04 4.57533E-02 
-2.19343E-04 4.39496E-02 
-1.58400E-04 4.21686E-02 
-1.00182E-04 4.04149E-02 
-4.48221E-05 3.86925E-02 
7.57404E-06 3.70052E-02 
5.69294E-05 3.53561E-02 
1.03194E-04 3.37481E-02 
1.46344E-04 3.21838E-02 
1.86380E-04 3.06650E-02 
2.23324E-04 2.91935E-02 
2.57221E-04 2.77706E-02 
2.88131E-04 2.63970E-02 
3.16131E-04 2.50734E-02 
3.41314E-04 2.38001E-02 
3.63779E-04 2.25770E-02 
3.83640E-04 2.14038E-02 
-5.90633E-04 4.44931E-02 
-5.39340E-04 4.31634E-02 
-4.88564E-04 4.18241E-02 
-4.38489E-04 4.04789E-02 
-3.89293E-04 3.91313E-02 
-3.41151E-04 3.77852E-02 
-2.94221E-04 3.64438E-02 
-2.58837E-04 3.54115E-02 
-2.48654E-04 3.51108E-02 
-2.01206E-04 3.36867E-02 
-1.55652E-04 3.22801E-02 
-1.12125E-04 3.08947E-02 
-7.07334E-05 2.95341E-02 
-3.15634E-05 2.82012E-02 
5.31927E-06 2.68989E-02 
3.98720E-05 2.56297E-02 
7.20720E-05 2.43955E-02 
1.01917E-04 2.31983E-02 
1.29421E-04 2.20393E-02 
1.54617E-04 2.09197E-02 
1.77551E-04 1.98403E-02 
1.98281E-04 1.88016E-02 
2.16879E-04 1.78038E-02 
2.33423E-04 1.68468E-02 
2.48001E-04 1.59305E-02 
2.60705E-04 1.50544E-02 
-4.12540E-04 3.21359E-02 
-3.75997E-04 3.11162E-02 
-3.39927E-04 3.00913E-02 
-3.04462E-04 2.90638E-02 
-2.69730E-04 2.80368E-02 
-2.35856E-04 2.70130E-02 
-2.02951E-04 2.59952E-02 
-1.78223E-04 2.52134E-02 
-1.71120E-04 2.49860E-02 
-1.38109E-04 2.39105E-02 
-1.06556E-04 2.28511E-02 
-7.65477E-05 2.18105E-02 
-4.81540E-05 2.07913E-02 
-2.14259E-05 1.97958E-02 
3.60019E-06 1.88260E-02 
2.69048E-05 1.78836E-02 
4.84833E-05 1.69702E-02 
6.83451E-05 1.60867E-02 
8.65128E-05 1.52343E-02 
1.03020E-04 1.44135E-02 
1.17911E-04 1.36248E-02 
1.31238E-04 1.28683E-02 
1.43061E-04 1.21441E-02 
1.53446E-04 1.14520E-02 
1.62464E-04 1.07915E-02 
1.70187E-04 1.01623E-02 
-2.76574E-04 2.22588E-02 
-2.51545E-04 2.15072E-02 
-2.26917E-04 2.07533E-02 
-2.02782E-04 1.99993E-02 
-1.79228E-04 1.92473E-02 
-1.56340E-04 1.84995E-02 
-1.34192E-04 1.77579E-02 
-1.17607E-04 1.71896E-02 
-1.12853E-04 1.70245E-02 
-9.08211E-05 1.62450E-02 
-6.98652E-05 1.54794E-02 
-5.00376E-05 1.47297E-02 
-3.13793E-05 1.39977E-02 
-1.39176E-05 1.32850E-02 
2.33093E-06 1.25929E-02 
1.73613E-05 1.19227E-02 
3.11792E-05 1.12752E-02 
4.37997E-05 1.06512E-02 
5.52468E-05 1.00511E-02 
6.55520E-05 9.47546E-03 
7.47535E-05 8.92429E-03 
8.28948E-05 8.39762E-03 
9.00240E-05 7.89529E-03 
9.61924E-05 7.41702E-03 
1.01454E-04 6.96242E-03 
1.05864E-04 6.53099E-03 
-1.76033E-04 1.46260E-02 
-1.59724E-04 1.40987E-02 
-1.43732E-04 1.35711E-02 
-1.28118E-04 1.30448E-02 
-1.12938E-04 1.25212E-02 
-9.82472E-05 1.20020E-02 
-8.40919E-05 1.14885E-02 
-7.35342E-05 1.10960E-02 
-7.05152E-05 1.09821E-02 
-5.65662E-05 1.04456E-02 
-4.33701E-05 9.92033E-03 
-3.09560E-05 9.40773E-03 
-1.93451E-05 8.90896E-03 
-8.54933E-06 8.42505E-03 
1.42660E-06 7.95688E-03 
1.05859E-05 7.50516E-03 
1.89385E-05 7.07043E-03 
2.65006E-05 6.65310E-03 
3.32941E-05 6.25341E-03 
3.93452E-05 5.87148E-03 
4.46843E-05 5.50730E-03 
4.93449E-05 5.16075E-03 
5.33630E-05 4.83161E-03 
5.67763E-05 4.51958E-03 
5.96235E-05 4.22426E-03 
6.19440E-05 3.94522E-03 
-1.05259E-04 9.02071E-03 
-9.52515E-05 8.67224E-03 
-8.54767E-05 8.32453E-03 
-7.59716E-05 7.97863E-03 
-6.67707E-05 7.63556E-03 
-5.79061E-05 7.29637E-03 
-4.94055E-05 6.96198E-03 
-4.30934E-05 6.70712E-03 
-4.12931E-05 6.63330E-03 
-3.30041E-05 6.28627E-03 
-2.52098E-05 5.94780E-03 
-1.79245E-05 5.61872E-03 
-1.11571E-05 5.29979E-03 
-4.91078E-06 4.99161E-03 
8.16048E-07 4.69468E-03 
6.02970E-06 4.40939E-03 
1.07407E-05 4.13601E-03 
1.49632E-05 3.87472E-03 
1.87146E-05 3.62560E-03 
2.20150E-05 3.38863E-03 
2.48866E-05 3.16372E-03 
2.73531E-05 2.95071E-03 
2.94394E-05 2.74936E-03 
3.11713E-05 2.55939E-03 
3.25747E-05 2.38048E-03 
3.36755E-05 2.21226E-03 
-5.78769E-05 5.11231E-03 
-5.22123E-05 4.89962E-03 
-4.67037E-05 4.68806E-03 
-4.13719E-05 4.47830E-03 
-3.62360E-05 4.27096E-03 
-3.13132E-05 4.06668E-03 
-2.66182E-05 3.86603E-03 
-2.31495E-05 3.71362E-03 
-2.21631E-05 3.66955E-03 
-1.76396E-05 3.46293E-03 
-1.34154E-05 3.26227E-03 
-9.49601E-06 3.06804E-03 
-5.88376E-06 2.88066E-03 
-2.57758E-06 2.70043E-03 
4.26274E-07 2.52760E-03 
3.13426E-06 2.36237E-03 
5.55509E-06 2.20482E-03 
7.69952E-06 2.05500E-03 
9.57990E-06 1.91289E-03 
1.12099E-05 1.77843E-03 
1.26041E-05 1.65150E-03 
1.37780E-05 1.53192E-03 
1.47472E-05 1.41952E-03 
1.55277E-05 1.31406E-03 
1.61351E-05 1.21531E-03 
1.65852E-05 1.12298E-03 
-2.83918E-05 2.58300E-03 
-2.55191E-05 2.46647E-03 
-2.27399E-05 2.35099E-03 
-2.00644E-05 2.23694E-03 
-1.75018E-05 2.12466E-03 
-1.50603E-05 2.01449E-03 
-1.27464E-05 1.90675E-03 
-1.10469E-05 1.82523E-03 
-1.05654E-05 1.80172E-03 
-8.36701E-06 1.69179E-03 
-6.33067E-06 1.58557E-03 
-4.45747E-06 1.48330E-03 
-2.74690E-06 1.38516E-03 
-1.19669E-06 1.29129E-03 
1.96781E-07 1.20178E-03 
1.43847E-06 1.11669E-03 
2.53441E-06 1.03604E-03 
3.49155E-06 9.59813E-04 
4.31755E-06 8.87949E-04 
5.02060E-06 8.20374E-04 
5.60921E-06 7.56983E-04 
