PdfType: replica
3.81135E-03 3.65241E-01 
4.30059E-03 3.60004E-01 
4.78576E-03 3.54776E-01 
-7.84712E-03 4.88605E-01 
-7.38706E-03 4.84649E-01 
-6.91435E-03 4.80571E-01 
-6.42961E-03 4.76375E-01 
-5.93351E-03 4.72066E-01 
-5.42679E-03 4.67647E-01 
-4.91023E-03 4.63126E-01 
-4.50429E-03 4.59560E-01 
-4.38463E-03 4.58506E-01 
-3.80878E-03 4.53423E-01 
-3.22452E-03 4.48242E-01 
-2.63296E-03 4.42969E-01 
-2.03527E-03 4.37616E-01 
-1.43255E-03 4.32188E-01 
-8.25933E-04 4.26696E-01 
-2.16535E-04 4.21148E-01 
3.94563E-04 4.15551E-01 
1.00631E-03 4.09915E-01 
1.61771E-03 4.04247E-01 
2.22778E-03 3.98555E-01 
2.83561E-03 3.92847E-01 
3.44033E-03 3.87130E-01 
4.04114E-03 3.81410E-01 
4.63727E-03 3.75694E-01 
5.22802E-03 3.69988E-01 
5.81275E-03 3.64298E-01 
-9.50119E-03 5.04783E-01 
-8.93975E-03 5.00450E-01 
-8.36341E-03 4.95986E-01 
-7.77296E-03 4.91395E-01 
-7.16927E-03 4.86682E-01 
-6.55330E-03 4.81853E-01 
-5.92603E-03 4.76915E-01 
-5.43359E-03 4.73022E-01 
-5.28852E-03 4.71873E-01 
-4.59087E-03 4.66329E-01 
-3.88395E-03 4.60682E-01 
-3.16917E-03 4.54940E-01 
-2.44797E-03 4.49114E-01 
-1.72174E-03 4.43213E-01 
-9.91913E-04 4.37247E-01 
-2.59847E-04 4.31224E-01 
4.73108E-04 4.25155E-01 
1.20566E-03 4.19048E-01 
1.93657E-03 4.12912E-01 
2.66464E-03 4.06756E-01 
3.38877E-03 4.00589E-01 
4.10790E-03 3.94417E-01 
4.82105E-03 3.88248E-01 
5.52731E-03 3.82090E-01 
6.22584E-03 3.75948E-01 
6.91588E-03 3.69830E-01 
-1.12986E-02 5.16273E-01 
-1.06254E-02 5.11577E-01 
-9.93512E-03 5.06742E-01 
-9.22858E-03 5.01773E-01 
-8.50694E-03 4.96675E-01 
-7.77143E-03 4.91456E-01 
-7.02326E-03 4.86120E-01 
-6.43650E-03 4.81918E-01 
-6.26374E-03 4.80678E-01 
-5.43363E-03 4.74697E-01 
-4.59362E-03 4.68609E-01 
-3.74545E-03 4.62425E-01 
-2.89090E-03 4.56155E-01 
-2.03168E-03 4.49810E-01 
-1.16954E-03 4.43400E-01 
-3.06128E-04 4.36935E-01 
5.56907E-04 4.30426E-01 
1.41800E-03 4.23883E-01 
2.27567E-03 4.17315E-01 
3.12848E-03 4.10731E-01 
3.97511E-03 4.04142E-01 
4.81429E-03 3.97554E-01 
5.64488E-03 3.90977E-01 
6.46580E-03 3.84417E-01 
7.27609E-03 3.77882E-01 
8.07484E-03 3.71379E-01 
-1.32071E-02 5.22917E-01 
-1.24136E-02 5.17882E-01 
-1.16006E-02 5.12700E-01 
-1.07694E-02 5.07378E-01 
-9.92131E-03 5.01922E-01 
-9.05788E-03 4.96339E-01 
-8.18062E-03 4.90636E-01 
-7.49335E-03 4.86147E-01 
-7.29112E-03 4.84822E-01 
-6.32022E-03 4.78438E-01 
-5.33911E-03 4.71946E-01 
-4.34991E-03 4.65357E-01 
-3.35478E-03 4.58681E-01 
-2.35576E-03 4.51931E-01 
-1.35496E-03 4.45118E-01 
-3.54359E-04 4.38254E-01 
6.44088E-04 4.31349E-01 
1.63853E-03 4.24414E-01 
2.62720E-03 4.17460E-01 
3.60842E-03 4.10497E-01 
4.58065E-03 4.03534E-01 
5.54241E-03 3.96580E-01 
6.49238E-03 3.89644E-01 
7.42932E-03 3.82734E-01 
8.35212E-03 3.75858E-01 
9.25978E-03 3.69021E-01 
-1.51935E-02 5.24687E-01 
-1.42726E-02 5.19342E-01 
-1.33300E-02 5.13845E-01 
-1.23673E-02 5.08202E-01 
-1.13863E-02 5.02421E-01 
-1.03886E-02 4.96509E-01 
-9.37614E-03 4.90475E-01 
-8.58386E-03 4.85729E-01 
-8.35088E-03 4.84328E-01 
-7.23330E-03 4.77584E-01 
-6.10562E-03 4.70731E-01 
-4.97036E-03 4.63781E-01 
-3.83009E-03 4.56747E-01 
-2.68723E-03 4.49641E-01 
-1.54426E-03 4.42475E-01 
-4.03505E-04 4.35262E-01 
7.32746E-04 4.28013E-01 
1.86234E-03 4.20740E-01 
2.98322E-03 4.13454E-01 
4.09347E-03 4.06166E-01 
5.19130E-03 3.98886E-01 
6.27505E-03 3.91624E-01 
7.34320E-03 3.84388E-01 
8.39437E-03 3.77187E-01 
9.42732E-03 3.70028E-01 
1.04409E-02 3.62919E-01 
-1.72106E-02 5.21637E-01 
-1.61578E-02 5.16019E-01 
-1.50815E-02 5.10245E-01 
-1.39835E-02 5.04321E-01 
-1.28658E-02 4.98256E-01 
-1.17305E-02 4.92059E-01 
-1.05798E-02 4.85739E-01 
-9.68044E-03 4.80770E-01 
-9.41614E-03 4.79305E-01 
-8.14945E-03 4.72251E-01 
-6.87326E-03 4.65090E-01 
-5.59052E-03 4.57834E-01 
-4.30421E-03 4.50497E-01 
-3.01719E-03 4.43091E-01 
-1.73228E-03 4.35631E-01 
-4.52212E-04 4.28129E-01 
8.20412E-04 4.20597E-01 
2.08312E-03 4.13048E-01 
3.33359E-03 4.05494E-01 
4.56963E-03 3.97945E-01 
5.78923E-03 3.90413E-01 
6.99055E-03 3.82908E-01 
8.17189E-03 3.75438E-01 
9.33175E-03 3.68012E-01 
1.04688E-02 3.60639E-01 
1.15817E-02 3.53326E-01 
-1.92083E-02 5.13932E-01 
-1.80223E-02 5.08083E-01 
-1.68111E-02 5.02076E-01 
-1.55768E-02 4.95918E-01 
-1.43218E-02 4.89618E-01 
-1.30488E-02 4.83185E-01 
-1.17602E-02 4.76629E-01 
-1.07542E-02 4.71478E-01 
-1.04588E-02 4.69960E-01 
-9.04424E-03 4.62656E-01 
-7.62134E-03 4.55246E-01 
-6.19348E-03 4.47746E-01 
-4.76409E-03 4.40169E-01 
-3.33643E-03 4.32529E-01 
-1.91374E-03 4.24840E-01 
-4.99094E-04 4.17116E-01 
9.04565E-04 4.09369E-01 
2.29446E-03 4.01614E-01 
3.66799E-03 3.93861E-01 
5.02274E-03 3.86122E-01 
6.35647E-03 3.78409E-01 
7.66718E-03 3.70732E-01 
8.95303E-03 3.63100E-01 
1.02124E-02 3.55523E-01 
1.14438E-02 3.48008E-01 
1.26460E-02 3.40563E-01 
-2.11344E-02 5.01813E-01 
-1.98167E-02 4.95782E-01 
-1.84725E-02 4.89593E-01 
-1.71043E-02 4.83252E-01 
-1.57150E-02 4.76770E-01 
-1.43075E-02 4.70157E-01 
-1.28848E-02 4.63422E-01 
-1.17754E-02 4.58135E-01 
-1.14498E-02 4.56577E-01 
-9.89255E-03 4.49087E-01 
-8.32866E-03 4.41495E-01 
-6.76200E-03 4.33818E-01 
-5.19645E-03 4.26070E-01 
-3.63567E-03 4.18266E-01 
-2.08329E-03 4.10420E-01 
-5.42757E-04 4.02546E-01 
9.82674E-04 3.94658E-01 
2.48994E-03 3.86769E-01 
3.97618E-03 3.78892E-01 
5.43877E-03 3.71039E-01 
6.87529E-03 3.63221E-01 
8.28356E-03 3.55449E-01 
9.66167E-03 3.47732E-01 
1.10079E-02 3.40079E-01 
1.23207E-02 3.32499E-01 
1.35989E-02 3.24998E-01 
-2.29302E-02 4.85633E-01 
-2.14861E-02 4.79474E-01 
-2.00146E-02 4.73158E-01 
-1.85188E-02 4.66691E-01 
-1.70018E-02 4.60086E-01 
-1.54671E-02 4.53352E-01 
-1.39178E-02 4.46500E-01 
-1.27114E-02 4.41125E-01 
-1.23577E-02 4.39543E-01 
-1.06671E-02 4.31935E-01 
-8.97230E-03 4.24233E-01 
-7.27750E-03 4.16451E-01 
-5.58703E-03 4.08606E-01 
-3.90495E-03 4.00712E-01 
-2.23526E-03 3.92785E-01 
-5.81727E-04 3.84838E-01 
1.05208E-03 3.76886E-01 
2.66285E-03 3.68943E-01 
4.24750E-03 3.61020E-01 
5.80320E-03 3.53132E-01 
7.32742E-03 3.45287E-01 
8.81785E-03 3.37499E-01 
1.02725E-02 3.29775E-01 
1.16896E-02 3.22125E-01 
1.30676E-02 3.14558E-01 
1.44054E-02 3.07080E-01 
-2.45456E-02 4.65737E-01 
-2.29835E-02 4.59506E-01 
-2.13938E-02 4.53120E-01 
-1.97798E-02 4.46588E-01 
-1.81453E-02 4.39921E-01 
-1.64939E-02 4.33130E-01 
-1.48294E-02 4.26226E-01 
-1.35349E-02 4.20814E-01 
-1.31556E-02 4.19221E-01 
-1.13450E-02 4.11569E-01 
-9.53304E-03 4.03830E-01 
-7.72446E-03 3.96020E-01 
-5.92397E-03 3.88154E-01 
-4.13602E-03 3.80248E-01 
-2.36494E-03 3.72317E-01 
-6.14787E-04 3.64377E-01 
1.11060E-03 3.56440E-01 
2.80769E-03 3.48521E-01 
4.47323E-03 3.40634E-01 
6.10426E-03 3.32789E-01 
7.69812E-03 3.24999E-01 
9.25246E-03 3.17273E-01 
1.07652E-02 3.09622E-01 
1.22347E-02 3.02055E-01 
1.36594E-02 2.94579E-01 
1.50381E-02 2.87201E-01 
-2.59132E-02 4.42818E-01 
-2.42463E-02 4.36574E-01 
-2.25521E-02 4.30180E-01 
-2.08343E-02 4.23644E-01 
-1.90970E-02 4.16979E-01 
-1.73444E-02 4.10196E-01 
-1.55804E-02 4.03306E-01 
-1.42106E-02 3.97909E-01 
-1.38095E-02 3.96321E-01 
-1.18970E-02 3.88700E-01 
-9.98664E-03 3.80999E-01 
-8.08346E-03 3.73236E-01 
-6.19258E-03 3.65427E-01 
-4.31876E-03 3.57586E-01 
-2.46662E-03 3.49730E-01 
-6.40476E-04 3.41874E-01 
1.15564E-03 3.34031E-01 
2.91802E-03 3.26216E-01 
4.64329E-03 3.18441E-01 
6.32840E-03 3.10719E-01 
7.97065E-03 3.03060E-01 
9.56768E-03 2.95475E-01 
1.11175E-02 2.87973E-01 
1.26183E-02 2.80563E-01 
1.40688E-02 2.73253E-01 
1.54679E-02 2.66050E-01 
-2.70088E-02 4.16974E-01 
-2.52519E-02 4.10777E-01 
-2.34685E-02 4.04435E-01 
-2.16629E-02 3.97959E-01 
-1.98394E-02 3.91360E-01 
-1.80026E-02 3.84650E-01 
-1.61568E-02 3.77841E-01 
-1.47255E-02 3.72513E-01 
-1.43068E-02 3.70946E-01 
-1.23125E-02 3.63429E-01 
-1.03242E-02 3.55843E-01 
-8.34734E-03 3.48204E-01 
-6.38742E-03 3.40528E-01 
-4.44941E-03 3.32831E-01 
-2.53819E-03 3.25128E-01 
-6.58252E-04 3.17434E-01 
1.18623E-03 3.09764E-01 
2.99143E-03 3.02131E-01 
4.75392E-03 2.94547E-01 
6.47063E-03 2.87024E-01 
8.13886E-03 2.79574E-01 
9.75629E-03 2.72206E-01 
1.13210E-02 2.64929E-01 
1.28314E-02 2.57752E-01 
1.42862E-02 2.50681E-01 
1.56844E-02 2.43724E-01 
-2.77780E-02 3.88931E-01 
-2.59499E-02 3.82839E-01 
-2.40970E-02 3.76611E-01 
-2.22236E-02 3.70257E-01 
-2.03345E-02 3.63789E-01 
-1.84346E-02 3.57217E-01 
-1.65286E-02 3.50556E-01 
-1.50528E-02 3.45347E-01 
-1.46214E-02 3.43816E-01 
-1.25694E-02 3.36477E-01 
-1.05276E-02 3.29079E-01 
-8.50186E-03 3.21638E-01 
-6.49786E-03 3.14170E-01 
-4.52078E-03 3.06692E-01 
-2.57566E-03 2.99217E-01 
-6.67109E-04 2.91761E-01 
1.20061E-03 2.84337E-01 
3.02365E-03 2.76960E-01 
4.79859E-03 2.69640E-01 
6.52239E-03 2.62390E-01 
8.19243E-03 2.55219E-01 
9.80650E-03 2.48139E-01 
1.13628E-02 2.41156E-01 
1.28599E-02 2.34280E-01 
1.42967E-02 2.27516E-01 
1.56725E-02 2.20870E-01 
-2.81887E-02 3.59225E-01 
-2.63112E-02 3.53297E-01 
-2.44109E-02 3.47243E-01 
-2.24925E-02 3.41071E-01 
-2.05610E-02 3.34794E-01 
-1.86216E-02 3.28424E-01 
-1.66794E-02 3.21973E-01 
-1.51779E-02 3.16934E-01 
-1.47394E-02 3.15454E-01 
-1.26561E-02 3.08362E-01 
-1.05876E-02 3.01222E-01 
-8.53982E-03 2.94050E-01 
-6.51864E-03 2.86861E-01 
-4.52939E-03 2.79671E-01 
-2.57715E-03 2.72494E-01 
-6.66596E-04 2.65345E-01 
1.19803E-03 2.58238E-01 
3.01293E-03 2.51184E-01 
4.77474E-03 2.44196E-01 
6.48053E-03 2.37285E-01 
8.12784E-03 2.30460E-01 
9.71462E-03 2.23731E-01 
1.12393E-02 2.17105E-01 
1.27005E-02 2.10590E-01 
1.40976E-02 2.04192E-01 
1.54299E-02 1.97916E-01 
-2.82191E-02 3.28396E-01 
-2.63160E-02 3.22689E-01 
-2.43926E-02 3.16864E-01 
-2.24539E-02 3.10932E-01 
-2.05053E-02 3.04905E-01 
-1.85520E-02 2.98795E-01 
-1.65993E-02 2.92614E-01 
-1.50922E-02 2.87791E-01 
-1.46526E-02 2.86375E-01 
-1.25662E-02 2.79596E-01 
-1.04992E-02 2.72779E-01 
-8.45759E-03 2.65940E-01 
-6.44733E-03 2.59095E-01 
-4.47375E-03 2.52258E-01 
-2.54196E-03 2.45443E-01 
-6.56560E-04 2.38665E-01 
1.17829E-03 2.31935E-01 
2.95889E-03 2.25267E-01 
4.68206E-03 2.18671E-01 
6.34503E-03 2.12157E-01 
7.94554E-03 2.05735E-01 
9.48177E-03 1.99413E-01 
1.09524E-02 1.93199E-01 
1.23563E-02 1.87098E-01 
1.36931E-02 1.81117E-01 
1.49624E-02 1.75261E-01 
-2.78585E-02 2.96986E-01 
-2.59552E-02 2.91549E-01 
-2.40346E-02 2.86006E-01 
-2.21020E-02 2.80367E-01 
-2.01626E-02 2.74643E-01 
-1.82222E-02 2.68847E-01 
-1.62859E-02 2.62990E-01 
-1.47941E-02 2.58424E-01 
-1.43593E-02 2.57085E-01 
-1.22989E-02 2.50677E-01 
-1.02622E-02 2.44242E-01 
-8.25549E-03 2.37795E-01 
-6.28448E-03 2.31351E-01 
-4.35452E-03 2.24924E-01 
-2.47059E-03 2.18527E-01 
-6.37172E-04 2.12174E-01 
1.14175E-03 2.05877E-01 
2.86268E-03 1.99647E-01 
4.52263E-03 1.93494E-01 
6.11911E-03 1.87428E-01 
7.65011E-03 1.81458E-01 
9.11408E-03 1.75590E-01 
1.05099E-02 1.69832E-01 
1.18370E-02 1.64189E-01 
1.30950E-02 1.58667E-01 
1.42839E-02 1.53268E-01 
-2.71089E-02 2.65509E-01 
-2.52317E-02 2.60389E-01 
-2.33405E-02 2.55174E-01 
-2.14406E-02 2.49875E-01 
-1.95376E-02 2.44502E-01 
-1.76370E-02 2.39068E-01 
-1.57443E-02 2.33582E-01 
-1.42886E-02 2.29311E-01 
-1.38648E-02 2.28059E-01 
-1.18592E-02 2.22073E-01 
-9.88159E-03 2.16070E-01 
-7.93786E-03 2.10065E-01 
-6.03379E-03 2.04071E-01 
-4.17450E-03 1.98102E-01 
-2.36480E-03 1.92171E-01 
-6.08924E-04 1.86290E-01 
1.08937E-03 1.80470E-01 
2.72687E-03 1.74721E-01 
4.30088E-03 1.69053E-01 
5.80918E-03 1.63475E-01 
7.25010E-03 1.57994E-01 
8.62239E-03 1.52617E-01 
9.92529E-03 1.47351E-01 
1.11584E-02 1.42199E-01 
1.23218E-02 1.37166E-01 
1.34159E-02 1.32256E-01 
-2.59852E-02 2.34466E-01 
-2.41603E-02 2.29702E-01 
-2.23250E-02 2.24855E-01 
-2.04845E-02 2.19936E-01 
-1.86444E-02 2.14954E-01 
-1.68103E-02 2.09921E-01 
-1.49874E-02 2.04848E-01 
-1.35882E-02 2.00901E-01 
-1.31813E-02 1.99745E-01 
-1.12584E-02 1.94223E-01 
-9.36709E-03 1.88694E-01 
-7.51314E-03 1.83171E-01 
-5.70204E-03 1.77667E-01 
-3.93868E-03 1.72195E-01 
-2.22756E-03 1.66767E-01 
-5.72628E-04 1.61393E-01 
1.02269E-03 1.56084E-01 
2.55551E-03 1.50849E-01 
4.02347E-03 1.45698E-01 
5.42472E-03 1.40637E-01 
6.75790E-03 1.35673E-01 
8.02213E-03 1.30813E-01 
9.21699E-03 1.26062E-01 
1.03424E-02 1.21423E-01 
1.13988E-02 1.16900E-01 
1.23867E-02 1.12496E-01 
-2.45151E-02 2.04313E-01 
-2.27679E-02 1.99938E-01 
-2.10139E-02 1.95492E-01 
-1.92583E-02 1.90985E-01 
-1.75065E-02 1.86426E-01 
-1.57640E-02 1.81826E-01 
-1.40359E-02 1.77196E-01 
-1.27121E-02 1.73599E-01 
-1.23275E-02 1.72545E-01 
-1.05132E-02 1.67520E-01 
-8.73334E-03 1.62496E-01 
-6.99353E-03 1.57485E-01 
-5.29891E-03 1.52501E-01 
-3.65401E-03 1.47553E-01 
-2.06298E-03 1.42654E-01 
-5.29380E-04 1.37812E-01 
9.43741E-04 1.33038E-01 
2.35388E-03 1.28339E-01 
3.69906E-03 1.23724E-01 
4.97781E-03 1.19198E-01 
6.18914E-03 1.14768E-01 
7.33253E-03 1.10440E-01 
8.40788E-03 1.06216E-01 
9.41547E-03 1.02101E-01 
1.03560E-02 9.80970E-02 
1.12303E-02 9.42064E-02 
-2.27350E-02 1.75412E-01 
-2.10895E-02 1.71451E-01 
-1.94407E-02 1.67431E-01 
-1.77937E-02 1.63361E-01 
-1.61536E-02 1.59250E-01 
-1.45258E-02 1.55107E-01 
-1.29151E-02 1.50943E-01 
-1.16838E-02 1.47712E-01 
-1.13265E-02 1.46766E-01 
-9.64381E-03 1.42260E-01 
-7.99776E-03 1.37763E-01 
-6.39349E-03 1.33286E-01 
-4.83572E-03 1.28840E-01 
-3.32858E-03 1.24435E-01 
-1.87577E-03 1.20080E-01 
-4.80430E-04 1.15785E-01 
8.54825E-04 1.11558E-01 
2.12791E-03 1.07407E-01 
3.33727E-03 1.03337E-01 
4.48181E-03 9.93543E-02 
5.56092E-03 9.54643E-02 
6.57443E-03 9.16710E-02 
7.52257E-03 8.79776E-02 
8.40594E-03 8.43871E-02 
9.22545E-03 8.09013E-02 
9.98232E-03 7.75218E-02 
-2.07144E-02 1.48377E-01 
-1.91909E-02 1.44843E-01 
-1.76673E-02 1.41262E-01 
-1.61485E-02 1.37640E-01 
-1.46394E-02 1.33987E-01 
-1.31450E-02 1.30311E-01 
-1.16698E-02 1.26622E-01 
-1.05446E-02 1.23763E-01 
-1.02186E-02 1.22928E-01 
-8.68548E-03 1.18949E-01 
-7.19024E-03 1.14984E-01 
-5.73747E-03 1.11044E-01 
-4.33142E-03 1.07139E-01 
-2.97574E-03 1.03278E-01 
-1.67364E-03 9.94681E-02 
-4.27801E-04 9.57183E-02 
7.59625E-04 9.20352E-02 
1.88699E-03 8.84253E-02 
2.95314E-03 8.48940E-02 
3.95738E-03 8.14462E-02 
4.89946E-03 7.80858E-02 
5.77953E-03 7.48163E-02 
6.59813E-03 7.16402E-02 
7.35611E-03 6.85595E-02 
8.05463E-03 6.55758E-02 
8.69510E-03 6.26897E-02 
-1.84888E-02 1.23163E-01 
-1.71056E-02 1.20066E-01 
-1.57253E-02 1.16931E-01 
-1.43523E-02 1.13766E-01 
-1.29913E-02 1.10578E-01 
-1.16468E-02 1.07376E-01 
-1.03230E-02 1.04166E-01 
-9.31558E-03 1.01683E-01 
-9.02410E-03 1.00958E-01 
-7.65597E-03 9.75087E-02 
-6.32584E-03 9.40786E-02 
-5.03780E-03 9.06766E-02 
-3.79555E-03 8.73113E-02 
-2.60219E-03 8.39903E-02 
-1.46045E-03 8.07210E-02 
-3.72500E-04 7.75100E-02 
6.59971E-04 7.43631E-02 
1.63575E-03 7.12856E-02 
2.55409E-03 6.82821E-02 
3.41466E-03 6.53565E-02 
4.21755E-03 6.25118E-02 
4.96319E-03 5.97507E-02 
5.65240E-03 5.70750E-02 
6.28622E-03 5.44863E-02 
6.86600E-03 5.19852E-02 
7.39329E-03 4.95722E-02 
-1.61408E-02 1.00206E-01 
-1.49114E-02 9.75431E-02 
-1.36872E-02 9.48514E-02 
-1.24725E-02 9.21380E-02 
-1.12712E-02 8.94096E-02 
-1.00876E-02 8.66734E-02 
-8.92544E-03 8.39361E-02 
-8.04325E-03 8.18217E-02 
-7.78837E-03 8.12046E-02 
-6.59438E-03 7.82733E-02 
-5.43747E-03 7.53645E-02 
-4.32116E-03 7.24855E-02 
-3.24854E-03 6.96437E-02 
-2.22222E-03 6.68456E-02 
-1.24436E-03 6.40974E-02 
-3.16644E-04 6.14043E-02 
5.59676E-04 5.87714E-02 
1.38381E-03 5.62028E-02 
2.15538E-03 5.37021E-02 
2.87439E-03 5.12724E-02 
3.54120E-03 4.89159E-02 
4.15652E-03 4.66346E-02 
4.72131E-03 4.44297E-02 
5.23682E-03 4.23021E-02 
5.70448E-03 4.02521E-02 
6.12592E-03 3.82797E-02 
-1.37446E-02 7.96817E-02 
-1.26775E-02 7.74406E-02 
-1.16175E-02 7.51793E-02 
-1.05683E-02 7.29037E-02 
-9.53353E-03 7.06195E-02 
-8.51677E-03 6.83330E-02 
-7.52132E-03 6.60498E-02 
-6.76773E-03 6.42893E-02 
-6.55035E-03 6.37759E-02 
-5.53415E-03 6.13407E-02 
-4.55308E-03 5.89295E-02 
-3.61004E-03 5.65486E-02 
-2.70757E-03 5.42039E-02 
-1.84769E-03 5.19008E-02 
-1.03208E-03 4.96442E-02 
-2.61967E-04 4.74386E-02 
4.61842E-04 4.52878E-02 
1.13892E-03 4.31950E-02 
1.76921E-03 4.11629E-02 
2.35300E-03 3.91939E-02 
2.89088E-03 3.72896E-02 
3.38371E-03 3.54511E-02 
3.83261E-03 3.36793E-02 
4.23888E-03 3.19745E-02 
4.60402E-03 3.03367E-02 
4.92966E-03 2.87655E-02 
-1.13763E-02 6.17029E-02 
-1.04749E-02 5.98637E-02 
-9.58184E-03 5.80112E-02 
-8.70024E-03 5.61503E-02 
-7.83324E-03 5.42861E-02 
-6.98386E-03 5.24236E-02 
-6.15488E-03 5.05677E-02 
-5.52913E-03 4.91392E-02 
-5.34893E-03 4.87231E-02 
-4.50846E-03 4.67523E-02 
-3.70022E-03 4.48055E-02 
-2.92651E-03 4.28880E-02 
-2.18929E-03 4.10044E-02 
-1.49009E-03 3.91591E-02 
-8.30098E-04 3.73559E-02 
-2.10120E-04 3.55983E-02 
3.69399E-04 3.38891E-02 
9.08352E-04 3.22308E-02 
1.40695E-03 3.06253E-02 
1.86567E-03 2.90742E-02 
2.28527E-03 2.75785E-02 
2.66671E-03 2.61390E-02 
3.01117E-03 2.47560E-02 
3.31996E-03 2.34294E-02 
3.59455E-03 2.21590E-02 
3.83649E-03 2.09442E-02 
-9.11024E-03 4.63106E-02 
-8.37246E-03 4.48448E-02 
-7.64351E-03 4.33713E-02 
-6.92605E-03 4.18941E-02 
-6.22264E-03 4.04174E-02 
-5.53575E-03 3.89453E-02 
-4.86764E-03 3.74816E-02 
-4.36490E-03 3.63573E-02 
-4.22039E-03 3.60303E-02 
-3.54805E-03 3.44834E-02 
-2.90422E-03 3.29595E-02 
-2.29066E-03 3.14625E-02 
-1.70880E-03 2.99961E-02 
-1.15970E-03 2.85637E-02 
-6.44144E-04 2.71681E-02 
-1.62559E-04 2.58118E-02 
2.84906E-04 2.44970E-02 
6.98389E-04 2.32252E-02 
1.07828E-03 2.19979E-02 
1.42521E-03 2.08160E-02 
1.74000E-03 1.96802E-02 
2.02364E-03 1.85906E-02 
2.27730E-03 1.75473E-02 
2.50222E-03 1.65501E-02 
2.69977E-03 1.55984E-02 
2.87138E-03 1.46916E-02 
-7.01639E-03 3.34853E-02 
-6.43460E-03 3.23572E-02 
-5.86154E-03 3.12257E-02 
-5.29931E-03 3.00938E-02 
-4.74995E-03 2.89650E-02 
-4.21538E-03 2.78423E-02 
-3.69734E-03 2.67289E-02 
-3.30888E-03 2.58756E-02 
-3.19744E-03 2.56276E-02 
-2.68036E-03 2.44571E-02 
-2.18752E-03 2.33073E-02 
-1.72014E-03 2.21813E-02 
-1.27921E-03 2.10817E-02 
-8.65385E-04 2.00109E-02 
-4.79099E-04 1.89711E-02 
-1.20504E-04 1.79639E-02 
2.10481E-04 1.69908E-02 
5.14160E-04 1.60529E-02 
7.91040E-04 1.51509E-02 
1.04180E-03 1.42854E-02 
1.26726E-03 1.34566E-02 
1.46839E-03 1.26646E-02 
1.64625E-03 1.19090E-02 
1.80197E-03 1.11896E-02 
1.93677E-03 1.05056E-02 
2.05188E-03 9.85646E-03 
-5.14868E-03 2.31022E-02 
-4.71061E-03 2.22712E-02 
-4.28056E-03 2.14396E-02 
-3.86012E-03 2.06099E-02 
-3.45084E-03 1.97845E-02 
-3.05414E-03 1.89659E-02 
-2.67128E-03 1.81563E-02 
-2.38528E-03 1.75374E-02 
-2.30342E-03 1.73578E-02 
-1.92471E-03 1.65117E-02 
-1.56560E-03 1.56833E-02 
-1.22691E-03 1.48748E-02 
-9.09220E-04 1.40880E-02 
-6.12885E-04 1.33246E-02 
-3.38065E-04 1.25859E-02 
-8.47123E-05 1.18731E-02 
1.47399E-04 1.11870E-02 
3.58662E-04 1.05282E-02 
5.49616E-04 9.89727E-03 
7.20923E-04 9.29426E-03 
8.73353E-04 8.71920E-03 
1.00776E-03 8.17191E-03 
1.12507E-03 7.65203E-03 
1.22624E-03 7.15910E-03 
1.31229E-03 6.69252E-03 
1.38422E-03 6.25158E-03 
-3.56475E-03 1.50647E-02 
-3.25272E-03 1.44840E-02 
-2.94756E-03 1.39044E-02 
-2.65040E-03 1.33279E-02 
-2.36231E-03 1.27560E-02 
-2.08430E-03 1.21905E-02 
-1.81722E-03 1.16330E-02 
-1.61856E-03 1.12080E-02 
-1.56184E-03 1.10849E-02 
-1.30030E-03 1.05062E-02 
-1.05373E-03 9.94174E-03 
-8.22591E-04 9.39287E-03 
-6.07183E-04 8.86086E-03 
-4.07630E-04 8.34672E-03 
-2.23914E-04 7.85129E-03 
-5.58707E-05 7.37522E-03 
9.67941E-05 6.91898E-03 
2.34488E-04 6.48286E-03 
3.57719E-04 6.06699E-03 
4.67073E-04 5.67135E-03 
5.63208E-04 5.29580E-03 
6.46829E-04 4.94005E-03 
7.18682E-04 4.60374E-03 
7.79532E-04 4.28639E-03 
8.30159E-04 3.98747E-03 
8.71343E-04 3.70637E-03 
-2.28587E-03 9.11125E-03 
-2.07933E-03 8.73291E-03 
-1.87820E-03 8.35655E-03 
-1.68322E-03 7.98335E-03 
-1.49509E-03 7.61444E-03 
-1.31444E-03 7.25095E-03 
-1.14179E-03 6.89388E-03 
-1.01399E-03 6.62262E-03 
-9.77610E-04 6.54420E-03 
-8.10477E-04 6.17643E-03 
-6.53943E-04 5.81924E-03 
-5.08223E-04 5.47346E-03 
-3.73421E-04 5.13983E-03 
-2.49519E-04 4.81889E-03 
-1.36405E-04 4.51112E-03 
-3.38687E-05 4.21681E-03 
5.83830E-05 3.93616E-03 
1.40714E-04 3.66925E-03 
2.13550E-04 3.41605E-03 
2.77361E-04 3.17643E-03 
3.32655E-04 2.95019E-03 
3.79968E-04 2.73705E-03 
4.19850E-04 2.53666E-03 
4.52858E-04 2.34862E-03 
4.79546E-04 2.17250E-03 
5.00464E-04 2.00783E-03 
-1.32162E-03 4.97538E-03 
-1.19780E-03 4.75130E-03 
-1.07782E-03 4.52923E-03 
-9.62121E-04 4.30989E-03 
-8.51096E-04 4.09394E-03 
-7.45098E-04 3.88205E-03 
-6.44412E-04 3.67479E-03 
-5.70301E-04 3.51797E-03 
-5.49272E-04 3.47273E-03 
-4.53097E-04 3.26122E-03 
-3.63709E-04 3.05684E-03 
