PdfType: replica
7.99225E-03 4.33472E-01 
8.46778E-03 4.26200E-01 
8.93762E-03 4.18941E-01 
9.40114E-03 4.11704E-01 
9.85779E-03 4.04496E-01 
1.03071E-02 3.97325E-01 
-9.93058E-04 5.63439E-01 
-4.93080E-04 5.57866E-01 
1.87303E-05 5.52132E-01 
5.41539E-04 5.46243E-01 
1.07444E-03 5.40207E-01 
1.61645E-03 5.34032E-01 
2.16656E-03 5.27726E-01 
2.59711E-03 5.22763E-01 
2.72373E-03 5.21299E-01 
3.33117E-03 5.14242E-01 
3.94420E-03 5.07068E-01 
4.56145E-03 4.99788E-01 
5.18152E-03 4.92415E-01 
5.80307E-03 4.84962E-01 
6.42477E-03 4.77441E-01 
7.04534E-03 4.69866E-01 
7.66351E-03 4.62247E-01 
8.27812E-03 4.54599E-01 
8.88802E-03 4.46931E-01 
9.49217E-03 4.39255E-01 
1.00896E-02 4.31582E-01 
1.06793E-02 4.23922E-01 
1.12605E-02 4.16284E-01 
1.18325E-02 4.08677E-01 
1.23945E-02 4.01109E-01 
1.29459E-02 3.93588E-01 
-1.24454E-03 5.63485E-01 
-6.17586E-04 5.57584E-01 
2.34455E-05 5.51516E-01 
6.77439E-04 5.45288E-01 
1.34319E-03 5.38909E-01 
2.01940E-03 5.32388E-01 
2.70475E-03 5.25733E-01 
3.24046E-03 5.20499E-01 
3.39788E-03 5.18956E-01 
4.15234E-03 5.11521E-01 
4.91243E-03 5.03969E-01 
5.67638E-03 4.96312E-01 
6.44240E-03 4.88565E-01 
7.20877E-03 4.80741E-01 
7.97379E-03 4.72854E-01 
8.73581E-03 4.64917E-01 
9.49327E-03 4.56944E-01 
1.02447E-02 4.48947E-01 
1.09886E-02 4.40938E-01 
1.17238E-02 4.32931E-01 
1.24489E-02 4.24934E-01 
1.31629E-02 4.16960E-01 
1.38647E-02 4.09018E-01 
1.45535E-02 4.01118E-01 
1.52284E-02 3.93267E-01 
1.58886E-02 3.85474E-01 
-1.52799E-03 5.57808E-01 
-7.57776E-04 5.51626E-01 
2.87492E-05 5.45273E-01 
8.30133E-04 5.38759E-01 
1.64482E-03 5.32091E-01 
2.47111E-03 5.25279E-01 
3.30735E-03 5.18333E-01 
3.96010E-03 5.12874E-01 
4.15177E-03 5.11265E-01 
5.06937E-03 5.03518E-01 
5.99214E-03 4.95656E-01 
6.91786E-03 4.87692E-01 
7.84426E-03 4.79642E-01 
8.76920E-03 4.71521E-01 
9.69054E-03 4.63341E-01 
1.06063E-02 4.55120E-01 
1.15144E-02 4.46869E-01 
1.24132E-02 4.38602E-01 
1.33008E-02 4.30333E-01 
1.41757E-02 4.22073E-01 
1.50365E-02 4.13835E-01 
1.58817E-02 4.05630E-01 
1.67101E-02 3.97467E-01 
1.75207E-02 3.89356E-01 
1.83125E-02 3.81306E-01 
1.90847E-02 3.73325E-01 
-1.83913E-03 5.46685E-01 
-9.11493E-04 5.40278E-01 
3.45579E-05 5.33700E-01 
9.97168E-04 5.26958E-01 
1.97436E-03 5.20062E-01 
2.96401E-03 5.13024E-01 
3.96401E-03 5.05853E-01 
4.74347E-03 5.00221E-01 
4.97215E-03 4.98561E-01 
6.06575E-03 4.90576E-01 
7.16343E-03 4.82480E-01 
8.26242E-03 4.74288E-01 
9.35996E-03 4.66015E-01 
1.04534E-02 4.57677E-01 
1.15402E-02 4.49289E-01 
1.26178E-02 4.40866E-01 
1.36839E-02 4.32422E-01 
1.47363E-02 4.23973E-01 
1.57730E-02 4.15530E-01 
1.67921E-02 4.07107E-01 
1.77918E-02 3.98715E-01 
1.87706E-02 3.90367E-01 
1.97271E-02 3.82072E-01 
2.06600E-02 3.73840E-01 
2.15683E-02 3.65681E-01 
2.24511E-02 3.57602E-01 
-2.17200E-03 5.30515E-01 
-1.07574E-03 5.23945E-01 
4.07567E-05 5.17204E-01 
1.17518E-03 5.10301E-01 
2.32508E-03 5.03246E-01 
3.48782E-03 4.96050E-01 
4.66081E-03 4.88725E-01 
5.57373E-03 4.82976E-01 
5.84134E-03 4.81283E-01 
7.11958E-03 4.73141E-01 
8.40003E-03 4.64894E-01 
9.67935E-03 4.56557E-01 
1.09542E-02 4.48147E-01 
1.22214E-02 4.39680E-01 
1.34779E-02 4.31171E-01 
1.47207E-02 4.22636E-01 
1.59472E-02 4.14091E-01 
1.71546E-02 4.05549E-01 
1.83407E-02 3.97024E-01 
1.95032E-02 3.88529E-01 
2.06402E-02 3.80077E-01 
2.17500E-02 3.71678E-01 
2.28309E-02 3.63344E-01 
2.38815E-02 3.55084E-01 
2.49008E-02 3.46908E-01 
2.58878E-02 3.38822E-01 
-2.51893E-03 5.09778E-01 
-1.24669E-03 5.03111E-01 
4.71990E-05 4.96275E-01 
1.35991E-03 4.89280E-01 
2.68845E-03 4.82137E-01 
4.02963E-03 4.74858E-01 
5.38033E-03 4.67454E-01 
6.42991E-03 4.61648E-01 
6.73730E-03 4.59939E-01 
8.20373E-03 4.51725E-01 
9.66962E-03 4.43413E-01 
1.11310E-02 4.35020E-01 
1.25839E-02 4.26562E-01 
1.40247E-02 4.18056E-01 
1.54497E-02 4.09518E-01 
1.68555E-02 4.00964E-01 
1.82390E-02 3.92410E-01 
1.95972E-02 3.83869E-01 
2.09274E-02 3.75356E-01 
2.22272E-02 3.66883E-01 
2.34943E-02 3.58464E-01 
2.47269E-02 3.50109E-01 
2.59231E-02 3.41830E-01 
2.70816E-02 3.33634E-01 
2.82012E-02 3.25533E-01 
2.92809E-02 3.17532E-01 
-2.86971E-03 4.85081E-01 
-1.41926E-03 4.78385E-01 
5.36911E-05 4.71525E-01 
1.54574E-03 4.64511E-01 
3.05331E-03 4.57355E-01 
4.57264E-03 4.50068E-01 
6.10002E-03 4.42663E-01 
7.28493E-03 4.36862E-01 
7.63162E-03 4.35154E-01 
9.28341E-03 4.26955E-01 
1.09309E-02 4.18668E-01 
1.25696E-02 4.10308E-01 
1.41949E-02 4.01893E-01 
1.58024E-02 3.93440E-01 
1.73882E-02 3.84965E-01 
1.89483E-02 3.76485E-01 
2.04792E-02 3.68014E-01 
2.19776E-02 3.59568E-01 
2.34404E-02 3.51160E-01 
2.48650E-02 3.42803E-01 
2.62490E-02 3.34510E-01 
2.75904E-02 3.26291E-01 
2.88872E-02 3.18157E-01 
3.01382E-02 3.10117E-01 
3.13420E-02 3.02180E-01 
3.24978E-02 2.94353E-01 
-3.21427E-03 4.56975E-01 
-1.58844E-03 4.50320E-01 
6.00434E-05 4.43507E-01 
1.72718E-03 4.36547E-01 
3.40879E-03 4.29452E-01 
5.10048E-03 4.22235E-01 
6.79793E-03 4.14908E-01 
8.11250E-03 4.09172E-01 
8.49673E-03 4.07484E-01 
1.03249E-02 3.99388E-01 
1.21442E-02 3.91212E-01 
1.39492E-02 3.82974E-01 
1.57349E-02 3.74693E-01 
1.74964E-02 3.66383E-01 
1.92291E-02 3.58063E-01 
2.09288E-02 3.49747E-01 
2.25915E-02 3.41452E-01 
2.42136E-02 3.33192E-01 
2.57919E-02 3.24979E-01 
2.73234E-02 3.16828E-01 
2.88058E-02 3.08750E-01 
3.02367E-02 3.00756E-01 
3.16145E-02 2.92856E-01 
3.29377E-02 2.85059E-01 
3.42051E-02 2.77372E-01 
3.54160E-02 2.69803E-01 
-3.53712E-03 4.26449E-01 
-1.74659E-03 4.19902E-01 
6.59666E-05 4.13206E-01 
1.89593E-03 4.06372E-01 
3.73851E-03 3.99412E-01 
5.58867E-03 3.92337E-01 
7.44151E-03 3.85163E-01 
8.87381E-03 3.79550E-01 
9.29202E-03 3.77901E-01 
1.12790E-02 3.69988E-01 
1.32515E-02 3.62008E-01 
1.52036E-02 3.53977E-01 
1.71296E-02 3.45913E-01 
1.90242E-02 3.37832E-01 
2.08823E-02 3.29750E-01 
2.26993E-02 3.21684E-01 
2.44709E-02 3.13648E-01 
2.61934E-02 3.05657E-01 
2.78633E-02 2.97723E-01 
2.94775E-02 2.89860E-01 
3.10336E-02 2.82078E-01 
3.25294E-02 2.74388E-01 
3.39632E-02 2.66799E-01 
3.53336E-02 2.59321E-01 
3.66397E-02 2.51960E-01 
3.78808E-02 2.44723E-01 
-3.83135E-03 3.93659E-01 
-1.89028E-03 3.87289E-01 
7.13310E-05 3.80779E-01 
2.04824E-03 3.74140E-01 
4.03504E-03 3.67385E-01 
6.02608E-03 3.60527E-01 
8.01588E-03 3.53579E-01 
9.55111E-03 3.48148E-01 
9.99886E-03 3.46553E-01 
1.21231E-02 3.38907E-01 
1.42263E-02 3.31204E-01 
1.63021E-02 3.23463E-01 
1.83443E-02 3.15698E-01 
2.03471E-02 3.07928E-01 
2.23052E-02 3.00168E-01 
2.42135E-02 2.92433E-01 
2.60677E-02 2.84738E-01 
2.78637E-02 2.77097E-01 
2.95980E-02 2.69522E-01 
3.12676E-02 2.62025E-01 
3.28700E-02 2.54617E-01 
3.44031E-02 2.47308E-01 
3.58654E-02 2.40106E-01 
3.72557E-02 2.33020E-01 
3.85732E-02 2.26056E-01 
3.98176E-02 2.19221E-01 
-4.08158E-03 3.59565E-01 
-2.01195E-03 3.53433E-01 
7.58527E-05 3.47173E-01 
2.17601E-03 3.40795E-01 
4.28250E-03 3.34312E-01 
6.38912E-03 3.27736E-01 
8.48985E-03 3.21081E-01 
1.01074E-02 3.15885E-01 
1.05786E-02 3.14360E-01 
1.28105E-02 3.07053E-01 
1.50143E-02 2.99702E-01 
1.71832E-02 2.92323E-01 
1.93104E-02 2.84933E-01 
2.13899E-02 2.77547E-01 
2.34161E-02 2.70181E-01 
2.53839E-02 2.62849E-01 
2.72885E-02 2.55566E-01 
2.91260E-02 2.48344E-01 
3.08929E-02 2.41196E-01 
3.25862E-02 2.34133E-01 
3.42036E-02 2.27164E-01 
3.57431E-02 2.20299E-01 
3.72036E-02 2.13546E-01 
3.85839E-02 2.06913E-01 
3.98838E-02 2.00405E-01 
4.11032E-02 1.94027E-01 
-4.27643E-03 3.24828E-01 
-2.10604E-03 3.18992E-01 
7.93233E-05 3.13039E-01 
2.27329E-03 3.06981E-01 
4.46933E-03 3.00829E-01 
6.66071E-03 2.94596E-01 
8.84095E-03 2.88295E-01 
1.05161E-02 2.83380E-01 
1.10035E-02 2.81938E-01 
1.33082E-02 2.75037E-01 
1.55773E-02 2.68102E-01 
1.78036E-02 2.61151E-01 
1.99801E-02 2.54199E-01 
2.21006E-02 2.47260E-01 
2.41593E-02 2.40351E-01 
2.61508E-02 2.33484E-01 
2.80707E-02 2.26673E-01 
2.99149E-02 2.19930E-01 
3.16802E-02 2.13267E-01 
3.33636E-02 2.06693E-01 
3.49632E-02 2.00217E-01 
3.64772E-02 1.93849E-01 
3.79047E-02 1.87596E-01 
3.92451E-02 1.81464E-01 
4.04984E-02 1.75457E-01 
4.16649E-02 1.69582E-01 
-4.40599E-03 2.90079E-01 
-2.16773E-03 2.84589E-01 
8.15638E-05 2.78994E-01 
2.33504E-03 2.73307E-01 
4.58573E-03 2.67538E-01 
6.82648E-03 2.61700E-01 
9.05044E-03 2.55804E-01 
1.07554E-02 2.51211E-01 
1.12508E-02 2.49864E-01 
1.35891E-02 2.43424E-01 
1.58844E-02 2.36961E-01 
1.81289E-02 2.30492E-01 
2.03158E-02 2.24031E-01 
2.24386E-02 2.17594E-01 
2.44915E-02 2.11192E-01 
2.64694E-02 2.04841E-01 
2.83677E-02 1.98551E-01 
3.01827E-02 1.92334E-01 
3.19113E-02 1.86200E-01 
3.35510E-02 1.80159E-01 
3.50999E-02 1.74220E-01 
3.65569E-02 1.68388E-01 
3.79213E-02 1.62672E-01 
3.91930E-02 1.57077E-01 
4.03724E-02 1.51607E-01 
4.14604E-02 1.46266E-01 
-4.46249E-03 2.55909E-01 
-2.19326E-03 2.50807E-01 
8.24363E-05 2.45614E-01 
2.35740E-03 2.40340E-01 
4.62432E-03 2.34997E-01 
6.87577E-03 2.29596E-01 
9.10462E-03 2.24149E-01 
1.08092E-02 2.19910E-01 
1.13038E-02 2.18667E-01 
1.36341E-02 2.12732E-01 
1.59139E-02 2.06785E-01 
1.81357E-02 2.00842E-01 
2.02924E-02 1.94915E-01 
2.23778E-02 1.89018E-01 
2.43861E-02 1.83164E-01 
2.63124E-02 1.77365E-01 
2.81525E-02 1.71633E-01 
2.99029E-02 1.65976E-01 
3.15607E-02 1.60405E-01 
3.31241E-02 1.54929E-01 
3.45914E-02 1.49553E-01 
3.59620E-02 1.44286E-01 
3.72358E-02 1.39132E-01 
3.84129E-02 1.34097E-01 
3.94945E-02 1.29183E-01 
4.04816E-02 1.24395E-01 
-4.44085E-03 2.22847E-01 
-2.18025E-03 2.18167E-01 
8.18548E-05 2.13408E-01 
2.33803E-03 2.08582E-01 
4.58077E-03 2.03697E-01 
6.80248E-03 1.98766E-01 
8.99593E-03 1.93800E-01 
1.06692E-02 1.89939E-01 
1.11540E-02 1.88809E-01 
1.34334E-02 1.83412E-01 
1.56558E-02 1.78013E-01 
1.78136E-02 1.72625E-01 
1.99000E-02 1.67262E-01 
2.19088E-02 1.61934E-01 
2.38348E-02 1.56655E-01 
2.56732E-02 1.51433E-01 
2.74203E-02 1.46281E-01 
2.90729E-02 1.41206E-01 
3.06288E-02 1.36218E-01 
3.20862E-02 1.31323E-01 
3.34445E-02 1.26527E-01 
3.47031E-02 1.21838E-01 
3.58626E-02 1.17258E-01 
3.69238E-02 1.12792E-01 
3.78880E-02 1.08444E-01 
3.87570E-02 1.04215E-01 
-4.33920E-03 1.91368E-01 
-2.12790E-03 1.87133E-01 
7.97938E-05 1.82832E-01 
2.27634E-03 1.78476E-01 
4.45418E-03 1.74073E-01 
6.60573E-03 1.69634E-01 
8.72378E-03 1.65169E-01 
1.03352E-02 1.61703E-01 
1.08013E-02 1.60688E-01 
1.29883E-02 1.55851E-01 
1.51126E-02 1.51019E-01 
1.71670E-02 1.46206E-01 
1.91450E-02 1.41422E-01 
2.10409E-02 1.36679E-01 
2.28497E-02 1.31986E-01 
2.45673E-02 1.27355E-01 
2.61902E-02 1.22793E-01 
2.77160E-02 1.18308E-01 
2.91429E-02 1.13908E-01 
3.04697E-02 1.09599E-01 
3.16961E-02 1.05386E-01 
3.28224E-02 1.01275E-01 
3.38495E-02 9.72679E-02 
3.47787E-02 9.33693E-02 
3.56119E-02 8.95810E-02 
3.63514E-02 8.59049E-02 
-4.15919E-03 1.61865E-01 
-2.03713E-03 1.58090E-01 
7.62934E-05 1.54261E-01 
2.17362E-03 1.50387E-01 
4.24740E-03 1.46478E-01 
6.29019E-03 1.42542E-01 
8.29501E-03 1.38588E-01 
9.81586E-03 1.35523E-01 
1.02551E-02 1.34627E-01 
1.23110E-02 1.30357E-01 
1.43000E-02 1.26100E-01 
1.62153E-02 1.21865E-01 
1.80510E-02 1.17665E-01 
1.98018E-02 1.13508E-01 
2.14634E-02 1.09404E-01 
2.30321E-02 1.05360E-01 
2.45051E-02 1.01385E-01 
2.58805E-02 9.74859E-02 
2.71571E-02 9.36679E-02 
2.83344E-02 8.99367E-02 
2.94125E-02 8.62968E-02 
3.03923E-02 8.27519E-02 
3.12751E-02 7.93051E-02 
3.20628E-02 7.59587E-02 
3.27578E-02 7.27144E-02 
3.33626E-02 6.95732E-02 
-3.90552E-03 1.34609E-01 
-1.91040E-03 1.31298E-01 
7.14503E-05 1.27945E-01 
2.03278E-03 1.24557E-01 
3.96643E-03 1.21143E-01 
5.86528E-03 1.17711E-01 
7.72270E-03 1.14269E-01 
9.12737E-03 1.11604E-01 
9.53227E-03 1.10826E-01 
1.14230E-02 1.07120E-01 
1.32443E-02 1.03433E-01 
1.49901E-02 9.97722E-02 
1.66549E-02 9.61479E-02 
1.82343E-02 9.25680E-02 
1.97244E-02 8.90406E-02 
2.11223E-02 8.55727E-02 
2.24259E-02 8.21709E-02 
2.36337E-02 7.88408E-02 
2.47453E-02 7.55875E-02 
2.57606E-02 7.24152E-02 
2.66805E-02 6.93276E-02 
2.75061E-02 6.63276E-02 
2.82394E-02 6.34174E-02 
2.88827E-02 6.05986E-02 
2.94385E-02 5.78724E-02 
2.99100E-02 5.52394E-02 
-3.58983E-03 1.10065E-01 
-1.75355E-03 1.07210E-01 
6.54900E-05 1.04322E-01 
1.86044E-03 1.01409E-01 
3.62457E-03 9.84776E-02 
5.35123E-03 9.55353E-02 
7.03429E-03 9.25896E-02 
8.30290E-03 9.03124E-02 
8.66786E-03 8.96475E-02 
1.03676E-02 8.64874E-02 
1.19974E-02 8.33485E-02 
1.35518E-02 8.02387E-02 
1.50261E-02 7.71660E-02 
1.64166E-02 7.41374E-02 
1.77201E-02 7.11596E-02 
1.89345E-02 6.82384E-02 
2.00581E-02 6.53793E-02 
2.10903E-02 6.25869E-02 
2.20311E-02 5.98653E-02 
2.28810E-02 5.72177E-02 
2.36413E-02 5.46470E-02 
2.43137E-02 5.21553E-02 
2.49005E-02 4.97442E-02 
2.54042E-02 4.74147E-02 
2.58278E-02 4.51675E-02 
2.61746E-02 4.30026E-02 
-3.22021E-03 8.80687E-02 
-1.57066E-03 8.56563E-02 
5.85689E-05 8.32203E-02 
1.66116E-03 8.07666E-02 
3.23095E-03 7.83017E-02 
4.76191E-03 7.58320E-02 
6.24853E-03 7.33636E-02 
7.36504E-03 7.14585E-02 
7.68557E-03 7.09027E-02 
9.17405E-03 6.82647E-02 
1.05940E-02 6.56498E-02 
1.19410E-02 6.30648E-02 
1.32109E-02 6.05162E-02 
1.44008E-02 5.80098E-02 
1.55084E-02 5.55511E-02 
1.65320E-02 5.31449E-02 
1.74709E-02 5.07955E-02 
1.83248E-02 4.85066E-02 
1.90944E-02 4.62813E-02 
1.97806E-02 4.41220E-02 
2.03851E-02 4.20309E-02 
2.09100E-02 4.00094E-02 
2.13578E-02 3.80585E-02 
2.17313E-02 3.61788E-02 
2.20336E-02 3.43703E-02 
2.22681E-02 3.26330E-02 
-2.81370E-03 6.88688E-02 
-1.37018E-03 6.68751E-02 
5.10082E-05 6.48650E-02 
1.44422E-03 6.28439E-02 
2.80399E-03 6.08171E-02 
4.12501E-03 5.87900E-02 
5.40247E-03 5.67679E-02 
6.35816E-03 5.52100E-02 
6.63188E-03 5.47559E-02 
7.89901E-03 5.26037E-02 
9.10115E-03 5.04750E-02 
1.02346E-02 4.83754E-02 
1.12962E-02 4.63104E-02 
1.22837E-02 4.42845E-02 
1.31955E-02 4.23021E-02 
1.40308E-02 4.03669E-02 
1.47891E-02 3.84824E-02 
1.54710E-02 3.66512E-02 
1.60773E-02 3.48756E-02 
1.66096E-02 3.31575E-02 
1.70696E-02 3.14983E-02 
1.74598E-02 2.98989E-02 
1.77827E-02 2.83597E-02 
1.80413E-02 2.68810E-02 
1.82388E-02 2.54626E-02 
1.83783E-02 2.41040E-02 
-2.38720E-03 5.24562E-02 
-1.16047E-03 5.08492E-02 
4.31234E-05 4.92319E-02 
1.21869E-03 4.76088E-02 
2.36154E-03 4.59842E-02 
3.46717E-03 4.43627E-02 
4.53153E-03 4.27484E-02 
5.32440E-03 4.15070E-02 
5.55092E-03 4.11456E-02 
6.59589E-03 3.94349E-02 
7.58122E-03 3.77471E-02 
8.50403E-03 3.60865E-02 
9.36204E-03 3.44574E-02 
1.01537E-02 3.28633E-02 
1.08781E-02 3.13077E-02 
1.15348E-02 2.97933E-02 
1.21241E-02 2.83226E-02 
1.26468E-02 2.68977E-02 
1.31042E-02 2.55201E-02 
1.34979E-02 2.41911E-02 
1.38301E-02 2.29114E-02 
1.41030E-02 2.16816E-02 
1.43194E-02 2.05019E-02 
1.44822E-02 1.93720E-02 
1.45943E-02 1.82917E-02 
1.46588E-02 1.72602E-02 
-1.95871E-03 3.87553E-02 
-9.50374E-04 3.74970E-02 
3.52468E-05 3.62331E-02 
9.94068E-04 3.49672E-02 
1.92221E-03 3.37028E-02 
2.81600E-03 3.24435E-02 
3.67220E-03 3.11927E-02 
4.30700E-03 3.02328E-02 
4.48785E-03 2.99536E-02 
5.31898E-03 2.86344E-02 
6.09736E-03 2.73362E-02 
6.82091E-03 2.60624E-02 
7.48811E-03 2.48162E-02 
8.09805E-03 2.36004E-02 
8.65032E-03 2.24173E-02 
9.14506E-03 2.12690E-02 
9.58290E-03 2.01573E-02 
9.96490E-03 1.90835E-02 
1.02925E-02 1.80487E-02 
1.05676E-02 1.70536E-02 
1.07921E-02 1.60985E-02 
1.09685E-02 1.51838E-02 
1.10993E-02 1.43092E-02 
1.11872E-02 1.34745E-02 
1.12349E-02 1.26792E-02 
1.12452E-02 1.19225E-02 
-1.54601E-03 2.76210E-02 
-7.48576E-04 2.66687E-02 
2.77028E-05 2.57143E-02 
7.79560E-04 2.47605E-02 
1.50393E-03 2.38100E-02 
2.19797E-03 2.28655E-02 
2.85918E-03 2.19297E-02 
3.34685E-03 2.12131E-02 
3.48536E-03 2.10050E-02 
4.11916E-03 2.00232E-02 
4.70822E-03 1.90598E-02 
5.25118E-03 1.81173E-02 
5.74715E-03 1.71981E-02 
6.19573E-03 1.63041E-02 
6.59696E-03 1.54369E-02 
6.95133E-03 1.45980E-02 
7.25968E-03 1.37885E-02 
7.52325E-03 1.30094E-02 
7.74353E-03 1.22611E-02 
7.92231E-03 1.15440E-02 
8.06156E-03 1.08584E-02 
8.16345E-03 1.02040E-02 
8.23025E-03 9.58071E-03 
8.26434E-03 8.98806E-03 
8.26812E-03 8.42549E-03 
8.24404E-03 7.89231E-03 
-1.16578E-03 1.88573E-02 
-5.63170E-04 1.81653E-02 
2.07917E-05 1.74735E-02 
5.83633E-04 1.67837E-02 
1.12307E-03 1.60981E-02 
1.63699E-03 1.54186E-02 
2.12363E-03 1.47471E-02 
2.48045E-03 1.42343E-02 
2.58143E-03 1.40856E-02 
3.04132E-03 1.33852E-02 
3.46505E-03 1.27001E-02 
3.85185E-03 1.20322E-02 
4.20133E-03 1.13829E-02 
4.51348E-03 1.07536E-02 
4.78865E-03 1.01453E-02 
5.02751E-03 9.55908E-03 
5.23101E-03 8.99548E-03 
5.40040E-03 8.45501E-03 
5.53709E-03 7.93795E-03 
5.64272E-03 7.44443E-03 
5.71905E-03 6.97439E-03 
5.76794E-03 6.52763E-03 
5.79134E-03 6.10381E-03 
5.79122E-03 5.70250E-03 
5.76957E-03 5.32316E-03 
5.72838E-03 4.96516E-03 
-8.30847E-04 1.21957E-02 
-4.00335E-04 1.17179E-02 
1.47404E-05 1.12414E-02 
4.12620E-04 1.07676E-02 
7.91708E-04 1.02981E-02 
1.15057E-03 9.83408E-03 
1.48803E-03 9.37697E-03 
1.73381E-03 9.02879E-03 
1.80309E-03 8.92798E-03 
2.11685E-03 8.45424E-03 
2.40306E-03 7.99256E-03 
2.66138E-03 7.54405E-03 
2.89177E-03 7.10973E-03 
3.09448E-03 6.69039E-03 
3.27000E-03 6.28672E-03 
3.41907E-03 5.89921E-03 
3.54262E-03 5.52823E-03 
3.64178E-03 5.17398E-03 
3.71780E-03 4.83654E-03 
3.77204E-03 4.51588E-03 
3.80597E-03 4.21183E-03 
3.82110E-03 3.92415E-03 
3.81896E-03 3.65250E-03 
3.80111E-03 3.39647E-03 
3.76906E-03 3.15560E-03 
3.72434E-03 2.92936E-03 
-5.53314E-04 7.39053E-03 
-2.65830E-04 7.08025E-03 
9.75822E-06 6.77173E-03 
2.72298E-04 6.46596E-03 
5.20767E-04 6.16385E-03 
7.54273E-04 5.86633E-03 
9.72110E-04 5.57423E-03 
1.12955E-03 5.35243E-03 
1.17372E-03 5.28833E-03 
1.37249E-03 4.98782E-03 
1.55168E-03 4.69614E-03 
1.71125E-03 4.41396E-03 
1.85136E-03 4.14188E-03 
1.97237E-03 3.88035E-03 
2.07481E-03 3.62971E-03 
2.15935E-03 3.39022E-03 
2.22682E-03 3.16201E-03 
2.27813E-03 2.94515E-03 
2.31429E-03 2.73959E-03 
2.33636E-03 2.54521E-03 
2.34545E-03 2.36184E-03 
2.34269E-03 2.18922E-03 
2.32920E-03 2.02707E-03 
2.30610E-03 1.87505E-03 
2.27447E-03 1.73279E-03 
2.23538E-03 1.59990E-03 
-3.37043E-04 4.10564E-03 
-1.61379E-04 3.91998E-03 
5.90322E-06 3.73602E-03 
1.64127E-04 3.55435E-03 
3.12710E-04 3.37553E-03 
4.51163E-04 3.20010E-03 
5.79125E-04 3.02854E-03 
6.70770E-04 2.89875E-03 
6.96338E-04 2.86131E-03 
8.10519E-04 2.68631E-03 
9.12003E-04 2.51725E-03 
1.00090E-03 2.35449E-03 
1.07744E-03 2.19832E-03 
1.14199E-03 2.04897E-03 
1.19501E-03 1.90659E-03 
1.23705E-03 1.77126E-03 
1.26873E-03 1.64301E-03 
1.29074E-03 1.52181E-03 
1.30380E-03 1.40757E-03 
1.30865E-03 1.30017E-03 
1.30606E-03 1.19943E-03 
1.29678E-03 1.10517E-03 
1.28155E-03 1.01716E-03 
1.26111E-03 9.35148E-04 
1.23615E-03 8.58873E-04 
1.20733E-03 7.88063E-04 
-1.82045E-04 2.02679E-03 
-8.68163E-05 1.92740E-03 
3.16252E-06 1.82932E-03 
8.75491E-05 1.73287E-03 
1.66062E-04 1.63835E-03 
2.38482E-04 1.54604E-03 
3.04666E-04 1.45620E-03 
3.51544E-04 1.38852E-03 
3.64534E-04 1.36905E-03 
4.21997E-04 1.27832E-03 
4.72173E-04 1.19115E-03 
5.15211E-04 1.10771E-03 
5.51331E-04 1.02812E-03 
5.80819E-04 9.52465E-04 
6.04015E-04 8.80781E-04 
6.21301E-04 8.13077E-04 
6.33092E-04 7.49328E-04 
6.39829E-04 6.89476E-04 
6.41965E-04 6.33439E-04 
6.39959E-04 5.81114E-04 
6.34265E-04 5.32377E-04 
6.25330E-04 4.87092E-04 
6.13586E-04 4.45107E-04 
5.99444E-04 4.06266E-04 
5.83292E-04 3.70406E-04 
5.65492E-04 3.37361E-04 
-8.27437E-05 8.43731E-04 
-3.92666E-05 7.98422E-04 
1.42311E-06 7.53935E-04 
3.91884E-05 7.10414E-04 
7.39261E-05 6.67993E-04 
1.05566E-04 6.26797E-04 
1.34076E-04 5.86931E-04 
1.53989E-04 5.57058E-04 
1.59459E-04 5.48490E-04 
1.83364E-04 5.08724E-04 
2.03757E-04 4.70779E-04 
2.20759E-04 4.34710E-04 
2.34524E-04 4.00553E-04 
2.45233E-04 3.68321E-04 
2.53089E-04 3.38013E-04 
2.58311E-04 3.09608E-04 
2.61128E-04 2.83072E-04 
2.61775E-04 2.58358E-04 
2.60490E-04 2.35409E-04 
2.57505E-04 2.14158E-04 
2.53048E-04 1.94532E-04 
2.47335E-04 1.76452E-04 
2.40572E-04 1.59836E-04 
2.32951E-04 1.44599E-04 
2.24647E-04 1.30657E-04 
2.15823E-04 1.17925E-04 
-2.86928E-05 2.68505E-04 
-1.35302E-05 2.52479E-04 
4.87146E-07 2.36845E-04 
1.33233E-05 2.21654E-04 
2.49562E-05 2.06949E-04 
3.53776E-05 1.92771E-04 
4.45942E-05 1.79153E-04 
5.09108E-05 1.69018E-04 
5.26256E-05 1.66122E-04 
5.99941E-05 1.52752E-04 
6.60759E-05 1.40107E-04 
7.09376E-05 1.28194E-04 
7.46565E-05 1.17017E-04 
7.73178E-05 1.06571E-04 
7.90126E-05 9.68427E-05 
7.98352E-05 8.78162E-05 
7.98811E-05 7.94692E-05 
7.92452E-05 7.17758E-05 
7.80203E-05 6.47069E-05 
7.62951E-05 5.82313E-05 
7.41539E-05 5.23158E-05 
7.16750E-05 4.69266E-05 
6.89305E-05 4.20292E-05 
6.59861E-05 3.75894E-05 
6.29005E-05 3.35735E-05 
5.97258E-05 2.99488E-05 
-6.08877E-06 5.23910E-05 
-2.84559E-06 4.88248E-05 
1.01505E-07 4.53775E-05 
2.74948E-06 4.20593E-05 
5.09897E-06 3.88789E-05 
7.15401E-06 3.58435E-05 
8.92224E-06 3.29584E-05 
