PdfType: replica
3.32880E-03 3.69881E-01 
4.28287E-03 3.63498E-01 
5.22729E-03 3.57127E-01 
6.16085E-03 3.50777E-01 
7.08243E-03 3.44453E-01 
7.99104E-03 3.38163E-01 
-1.60972E-02 4.98749E-01 
-1.52106E-02 4.93677E-01 
-1.43023E-02 4.88460E-01 
-1.33738E-02 4.83103E-01 
-1.24264E-02 4.77613E-01 
-1.14620E-02 4.71997E-01 
-1.04823E-02 4.66264E-01 
-9.71474E-03 4.61752E-01 
-9.48890E-03 4.60421E-01 
-8.40473E-03 4.54007E-01 
-7.30926E-03 4.47488E-01 
-6.20486E-03 4.40874E-01 
-5.09394E-03 4.34178E-01 
-3.97880E-03 4.27410E-01 
-2.86178E-03 4.20582E-01 
-1.74510E-03 4.13707E-01 
-6.30933E-04 4.06794E-01 
4.78642E-04 3.99856E-01 
1.58166E-03 3.92902E-01 
2.67626E-03 3.85943E-01 
3.76069E-03 3.78989E-01 
4.83334E-03 3.72048E-01 
5.89272E-03 3.65130E-01 
6.93745E-03 3.58241E-01 
7.96631E-03 3.51391E-01 
8.97817E-03 3.44584E-01 
-1.81893E-02 5.13882E-01 
-1.71765E-02 5.08332E-01 
-1.61402E-02 5.02627E-01 
-1.50819E-02 4.96773E-01 
-1.40036E-02 4.90778E-01 
-1.29073E-02 4.84651E-01 
-1.17950E-02 4.78400E-01 
-1.09248E-02 4.73484E-01 
-1.06689E-02 4.72035E-01 
-9.44169E-03 4.65055E-01 
-8.20372E-03 4.57967E-01 
-6.95776E-03 4.50784E-01 
-5.70665E-03 4.43517E-01 
-4.45307E-03 4.36181E-01 
-3.19972E-03 4.28788E-01 
-1.94920E-03 4.21352E-01 
-7.03997E-04 4.13884E-01 
5.33508E-04 4.06396E-01 
1.76108E-03 3.98901E-01 
2.97659E-03 3.91409E-01 
4.17809E-03 3.83930E-01 
5.36376E-03 3.76476E-01 
6.53196E-03 3.69054E-01 
7.68116E-03 3.61675E-01 
8.81003E-03 3.54345E-01 
9.91735E-03 3.47072E-01 
-2.02537E-02 5.24172E-01 
-1.91132E-02 5.18164E-01 
-1.79475E-02 5.11993E-01 
-1.67587E-02 5.05665E-01 
-1.55489E-02 4.99191E-01 
-1.43206E-02 4.92579E-01 
-1.30761E-02 4.85839E-01 
-1.21037E-02 4.80544E-01 
-1.18180E-02 4.78983E-01 
-1.04491E-02 4.71471E-01 
-9.07052E-03 4.63850E-01 
-7.68551E-03 4.56134E-01 
-6.29730E-03 4.48338E-01 
-4.90899E-03 4.40475E-01 
-3.52366E-03 4.32561E-01 
-2.14426E-03 4.24608E-01 
-7.73612E-04 4.16631E-01 
5.85617E-04 4.08643E-01 
1.93092E-03 4.00656E-01 
3.25993E-03 3.92683E-01 
4.57050E-03 3.84734E-01 
5.86063E-03 3.76820E-01 
7.12854E-03 3.68952E-01 
8.37259E-03 3.61138E-01 
9.59135E-03 3.53387E-01 
1.07836E-02 3.45706E-01 
-2.22375E-02 5.29494E-01 
-2.09707E-02 5.23060E-01 
-1.96774E-02 5.16456E-01 
-1.83602E-02 5.09689E-01 
-1.70215E-02 5.02772E-01 
-1.56642E-02 4.95713E-01 
-1.42911E-02 4.88524E-01 
-1.32196E-02 4.82880E-01 
-1.29050E-02 4.81218E-01 
-1.13994E-02 4.73220E-01 
-9.88574E-03 4.65115E-01 
-8.36782E-03 4.56918E-01 
-6.84928E-03 4.48644E-01 
-5.33363E-03 4.40309E-01 
-3.82432E-03 4.31929E-01 
-2.32464E-03 4.23518E-01 
-8.37742E-04 4.15092E-01 
6.33432E-04 4.06665E-01 
2.08613E-03 3.98249E-01 
3.51777E-03 3.89858E-01 
4.92602E-03 3.81503E-01 
6.30874E-03 3.73197E-01 
7.66404E-03 3.64949E-01 
8.99019E-03 3.56770E-01 
1.02857E-02 3.48667E-01 
1.15493E-02 3.40649E-01 
-2.40945E-02 5.29855E-01 
-2.27052E-02 5.23034E-01 
-2.12888E-02 5.16037E-01 
-1.98481E-02 5.08876E-01 
-1.83859E-02 5.01560E-01 
-1.69056E-02 4.94101E-01 
-1.54103E-02 4.86513E-01 
-1.42450E-02 4.80560E-01 
-1.39032E-02 4.78806E-01 
-1.22688E-02 4.70381E-01 
-1.06288E-02 4.61850E-01 
-8.98732E-03 4.53232E-01 
-7.34841E-03 4.44544E-01 
-5.71596E-03 4.35801E-01 
-4.09381E-03 4.27022E-01 
-2.48557E-03 4.18221E-01 
-8.94675E-04 4.09415E-01 
6.75664E-04 4.00619E-01 
2.22248E-03 3.91847E-01 
3.74302E-03 3.83112E-01 
5.23480E-03 3.74427E-01 
6.69558E-03 3.65803E-01 
8.12337E-03 3.57252E-01 
9.51642E-03 3.48784E-01 
1.08732E-02 3.40408E-01 
1.21925E-02 3.32131E-01 
-2.57730E-02 5.25346E-01 
-2.42684E-02 5.18186E-01 
-2.27364E-02 5.10849E-01 
-2.11802E-02 5.03345E-01 
-1.96032E-02 4.95686E-01 
-1.80090E-02 4.87885E-01 
-1.64012E-02 4.79955E-01 
-1.51500E-02 4.73739E-01 
-1.47833E-02 4.71910E-01 
-1.30319E-02 4.63123E-01 
-1.12778E-02 4.54237E-01 
-9.52558E-03 4.45269E-01 
-7.77970E-03 4.36240E-01 
-6.04442E-03 4.27165E-01 
-4.32392E-03 4.18063E-01 
-2.62210E-03 4.08951E-01 
-9.42653E-04 3.99845E-01 
7.11000E-04 3.90761E-01 
2.33571E-03 3.81714E-01 
3.92859E-03 3.72718E-01 
5.48704E-03 3.63786E-01 
7.00877E-03 3.54930E-01 
8.49176E-03 3.46161E-01 
9.93426E-03 3.37489E-01 
1.13348E-02 3.28924E-01 
1.26922E-02 3.20473E-01 
-2.72276E-02 5.16168E-01 
-2.56176E-02 5.08726E-01 
-2.39805E-02 5.01107E-01 
-2.23200E-02 4.93321E-01 
-2.06397E-02 4.85382E-01 
-1.89438E-02 4.77303E-01 
-1.72361E-02 4.69099E-01 
-1.59092E-02 4.62675E-01 
-1.55206E-02 4.60785E-01 
-1.36670E-02 4.51713E-01 
-1.18142E-02 4.42549E-01 
-9.96711E-03 4.33313E-01 
-8.13069E-03 4.24025E-01 
-6.30947E-03 4.14701E-01 
-4.50793E-03 4.05362E-01 
-2.73023E-03 3.96024E-01 
-9.80255E-04 3.86706E-01 
7.38388E-04 3.77422E-01 
2.42243E-03 3.68190E-01 
4.06888E-03 3.59022E-01 
5.67512E-03 3.49933E-01 
7.23883E-03 3.40934E-01 
8.75800E-03 3.32037E-01 
1.02310E-02 3.23252E-01 
1.16563E-02 3.14589E-01 
1.30329E-02 3.06055E-01 
-2.84187E-02 5.02598E-01 
-2.67159E-02 4.94939E-01 
-2.49869E-02 4.87103E-01 
-2.32358E-02 4.79103E-01 
-2.14666E-02 4.70954E-01 
-1.96837E-02 4.62669E-01 
-1.78915E-02 4.54265E-01 
-1.65011E-02 4.47689E-01 
-1.60943E-02 4.45756E-01 
-1.41561E-02 4.36483E-01 
-1.22226E-02 4.27127E-01 
-1.02993E-02 4.17710E-01 
-8.39125E-03 4.08250E-01 
-6.50342E-03 3.98767E-01 
-4.64048E-03 3.89282E-01 
-2.80678E-03 3.79811E-01 
-1.00638E-03 3.70372E-01 
7.57021E-04 3.60983E-01 
2.48007E-03 3.51658E-01 
4.15977E-03 3.42413E-01 
5.79348E-03 3.33261E-01 
7.37893E-03 3.24214E-01 
8.91421E-03 3.15283E-01 
1.03977E-02 3.06478E-01 
1.18282E-02 2.97809E-01 
1.32047E-02 2.89283E-01 
-2.93106E-02 4.85027E-01 
-2.75304E-02 4.77218E-01 
-2.57254E-02 4.69237E-01 
-2.39000E-02 4.61097E-01 
-2.20587E-02 4.52813E-01 
-2.02063E-02 4.44400E-01 
-1.83475E-02 4.35874E-01 
-1.69077E-02 4.29211E-01 
-1.64868E-02 4.27253E-01 
-1.44841E-02 4.17867E-01 
-1.24905E-02 4.08410E-01 
-1.05118E-02 3.98903E-01 
-8.55333E-03 3.89366E-01 
-6.62027E-03 3.79818E-01 
-4.71746E-03 3.70281E-01 
-2.84939E-03 3.60773E-01 
-1.02021E-03 3.51310E-01 
7.66322E-04 3.41911E-01 
2.50687E-03 3.32591E-01 
4.19844E-03 3.23365E-01 
5.83850E-03 3.14245E-01 
7.42485E-03 3.05245E-01 
8.95573E-03 2.96375E-01 
1.04297E-02 2.87644E-01 
1.18457E-02 2.79062E-01 
1.32029E-02 2.70636E-01 
-2.98796E-02 4.63824E-01 
-2.80390E-02 4.55939E-01 
-2.61758E-02 4.47888E-01 
-2.42945E-02 4.39685E-01 
-2.24000E-02 4.31345E-01 
-2.04973E-02 4.22884E-01 
-1.85914E-02 4.14320E-01 
-1.71177E-02 4.07633E-01 
-1.66873E-02 4.05669E-01 
-1.46419E-02 3.96264E-01 
-1.26104E-02 3.86799E-01 
-1.05987E-02 3.77297E-01 
-8.61240E-03 3.67777E-01 
-6.65674E-03 3.58262E-01 
-4.73671E-03 3.48770E-01 
-2.85687E-03 3.39321E-01 
-1.02138E-03 3.29932E-01 
7.66039E-04 3.20621E-01 
2.50209E-03 3.11402E-01 
4.18390E-03 3.02290E-01 
5.80904E-03 2.93299E-01 
7.37551E-03 2.84440E-01 
8.88170E-03 2.75724E-01 
1.03264E-02 2.67160E-01 
1.17087E-02 2.58756E-01 
1.30282E-02 2.50519E-01 
-3.01052E-02 4.39723E-01 
-2.82240E-02 4.31838E-01 
-2.63225E-02 4.23794E-01 
-2.44057E-02 4.15607E-01 
-2.24787E-02 4.07292E-01 
-2.05468E-02 3.98867E-01 
-1.86153E-02 3.90348E-01 
-1.71243E-02 3.83703E-01 
-1.66893E-02 3.81753E-01 
-1.46247E-02 3.72420E-01 
-1.25789E-02 3.63041E-01 
-1.05577E-02 3.53637E-01 
-8.56703E-03 3.44231E-01 
-6.61214E-03 3.34842E-01 
-4.69804E-03 3.25491E-01 
-2.82928E-03 3.16195E-01 
-1.00996E-03 3.06974E-01 
7.56291E-04 2.97843E-01 
2.46631E-03 2.88819E-01 
4.11739E-03 2.79914E-01 
5.70729E-03 2.71141E-01 
7.23421E-03 2.62512E-01 
8.69681E-03 2.54037E-01 
1.00941E-02 2.45725E-01 
1.14255E-02 2.37582E-01 
1.26908E-02 2.29616E-01 
-2.99832E-02 4.12826E-01 
-2.80814E-02 4.05016E-01 
-2.61623E-02 3.97058E-01 
-2.42309E-02 3.88967E-01 
-2.22927E-02 3.80759E-01 
-2.03533E-02 3.72451E-01 
-1.84180E-02 3.64062E-01 
-1.69267E-02 3.57525E-01 
-1.64921E-02 3.55608E-01 
-1.44322E-02 3.46440E-01 
-1.23958E-02 3.37240E-01 
-1.03890E-02 3.28030E-01 
-8.41764E-03 3.18831E-01 
-6.48696E-03 3.09663E-01 
-4.60193E-03 3.00547E-01 
-2.76699E-03 2.91499E-01 
-9.86121E-04 2.82539E-01 
7.37218E-04 2.73682E-01 
2.40007E-03 2.64942E-01 
3.99993E-03 2.56334E-01 
5.53484E-03 2.47868E-01 
7.00325E-03 2.39557E-01 
8.40409E-03 2.31408E-01 
9.73668E-03 2.23431E-01 
1.10008E-02 2.15632E-01 
1.21964E-02 2.08015E-01 
-2.95116E-02 3.83886E-01 
-2.76106E-02 3.76228E-01 
-2.56956E-02 3.68433E-01 
-2.37717E-02 3.60516E-01 
-2.18446E-02 3.52495E-01 
-1.99200E-02 3.44387E-01 
-1.80033E-02 3.36208E-01 
-1.65292E-02 3.29843E-01 
-1.61000E-02 3.27977E-01 
-1.40689E-02 3.19065E-01 
-1.20660E-02 3.10134E-01 
-1.00973E-02 3.01207E-01 
-8.16854E-03 2.92305E-01 
-6.28495E-03 2.83447E-01 
-4.45135E-03 2.74654E-01 
-2.67199E-03 2.65942E-01 
-9.50645E-04 2.57329E-01 
7.09463E-04 2.48829E-01 
2.30563E-03 2.40458E-01 
3.83566E-03 2.32228E-01 
5.29785E-03 2.24149E-01 
6.69098E-03 2.16232E-01 
8.01431E-03 2.08486E-01 
9.26748E-03 2.00916E-01 
1.04505E-02 1.93531E-01 
1.15639E-02 1.86333E-01 
-2.87012E-02 3.53454E-01 
-2.68228E-02 3.46021E-01 
-2.49337E-02 3.38463E-01 
-2.30395E-02 3.30797E-01 
-2.11457E-02 3.23039E-01 
-1.92582E-02 3.15206E-01 
-1.73823E-02 3.07317E-01 
-1.59424E-02 3.01184E-01 
-1.55236E-02 2.99388E-01 
-1.35449E-02 2.90814E-01 
-1.15986E-02 2.82237E-01 
-9.69066E-03 2.73677E-01 
-7.82679E-03 2.65155E-01 
-6.01193E-03 2.56690E-01 
-4.25069E-03 2.48300E-01 
-2.54708E-03 2.40003E-01 
-9.04583E-04 2.31815E-01 
6.73859E-04 2.23751E-01 
2.18587E-03 2.15822E-01 
3.62956E-03 2.08042E-01 
5.00359E-03 2.00421E-01 
6.30708E-03 1.92967E-01 
7.53962E-03 1.85688E-01 
8.70118E-03 1.78590E-01 
9.79216E-03 1.71678E-01 
1.08133E-02 1.64956E-01 
-2.75717E-02 3.22078E-01 
-2.57373E-02 3.14939E-01 
-2.38959E-02 3.07689E-01 
-2.20529E-02 3.00344E-01 
-2.02140E-02 2.92920E-01 
-1.83850E-02 2.85436E-01 
-1.65713E-02 2.77907E-01 
-1.51818E-02 2.72063E-01 
-1.47783E-02 2.70352E-01 
-1.28741E-02 2.62195E-01 
-1.10063E-02 2.54047E-01 
-9.18041E-03 2.45930E-01 
-7.40195E-03 2.37863E-01 
-5.67559E-03 2.29864E-01 
-4.00566E-03 2.21950E-01 
-2.39583E-03 2.14139E-01 
-8.49271E-04 2.06445E-01 
6.31444E-04 1.98882E-01 
2.04429E-03 1.91461E-01 
3.38775E-03 1.84193E-01 
4.66084E-03 1.77088E-01 
5.86304E-03 1.70154E-01 
6.99430E-03 1.63396E-01 
8.05494E-03 1.56821E-01 
9.04567E-03 1.50432E-01 
9.96753E-03 1.44232E-01 
-2.61515E-02 2.90301E-01 
-2.43818E-02 2.83519E-01 
-2.26086E-02 2.76640E-01 
-2.08374E-02 2.69681E-01 
-1.90738E-02 2.62657E-01 
-1.73235E-02 2.55585E-01 
-1.55918E-02 2.48482E-01 
-1.42680E-02 2.42975E-01 
-1.38840E-02 2.41364E-01 
-1.20749E-02 2.33692E-01 
-1.03053E-02 2.26042E-01 
-8.58057E-03 2.18434E-01 
-6.90580E-03 2.10886E-01 
-5.28535E-03 2.03416E-01 
-3.72315E-03 1.96041E-01 
-2.22255E-03 1.88775E-01 
-7.86286E-04 1.81632E-01 
5.83435E-04 1.74625E-01 
1.88498E-03 1.67764E-01 
3.11723E-03 1.61059E-01 
4.27957E-03 1.54518E-01 
5.37185E-03 1.48148E-01 
6.39436E-03 1.41954E-01 
7.34776E-03 1.35941E-01 
8.23309E-03 1.30112E-01 
9.05166E-03 1.24468E-01 
-2.44764E-02 2.58637E-01 
-2.27905E-02 2.52268E-01 
-2.11047E-02 2.45818E-01 
-1.94243E-02 2.39300E-01 
-1.77548E-02 2.32732E-01 
-1.61015E-02 2.26129E-01 
-1.44697E-02 2.19507E-01 
-1.32250E-02 2.14380E-01 
-1.28644E-02 2.12882E-01 
-1.11685E-02 2.05752E-01 
-9.51446E-03 1.98657E-01 
-7.90736E-03 1.91613E-01 
-6.35183E-03 1.84639E-01 
-4.85185E-03 1.77750E-01 
-3.41094E-03 1.70962E-01 
-2.03200E-03 1.64289E-01 
-7.17374E-04 1.57742E-01 
5.31167E-04 1.51334E-01 
1.71239E-03 1.45073E-01 
2.82558E-03 1.38968E-01 
3.87048E-03 1.33026E-01 
4.84732E-03 1.27252E-01 
5.75671E-03 1.21651E-01 
6.59962E-03 1.16227E-01 
7.37737E-03 1.10980E-01 
8.09153E-03 1.05913E-01 
-2.25890E-02 2.27576E-01 
-2.10044E-02 2.21669E-01 
-1.94231E-02 2.15695E-01 
-1.78503E-02 2.09667E-01 
-1.62912E-02 2.03602E-01 
-1.47510E-02 1.97514E-01 
-1.32345E-02 1.91418E-01 
-1.20804E-02 1.86706E-01 
-1.17465E-02 1.85330E-01 
-1.01790E-02 1.78790E-01 
-8.65493E-03 1.72294E-01 
-7.17885E-03 1.65858E-01 
-5.75497E-03 1.59498E-01 
-4.38684E-03 1.53229E-01 
-3.07749E-03 1.47065E-01 
-1.82938E-03 1.41019E-01 
-6.44415E-04 1.35100E-01 
4.76071E-04 1.29319E-01 
1.53125E-03 1.23685E-01 
2.52079E-03 1.18204E-01 
3.44481E-03 1.12881E-01 
4.30384E-03 1.07723E-01 
5.09883E-03 1.02731E-01 
5.83100E-03 9.79077E-02 
6.50190E-03 9.32548E-02 
7.11332E-03 8.87725E-02 
-2.05373E-02 1.97566E-01 
-1.90689E-02 1.92159E-01 
-1.76068E-02 1.86699E-01 
-1.61558E-02 1.81198E-01 
-1.47209E-02 1.75672E-01 
-1.33069E-02 1.70134E-01 
-1.19183E-02 1.64599E-01 
-1.08640E-02 1.60327E-01 
-1.05594E-02 1.59081E-01 
-9.13231E-03 1.53165E-01 
-7.74916E-03 1.47299E-01 
-6.41413E-03 1.41501E-01 
-5.13090E-03 1.35783E-01 
-3.90253E-03 1.30160E-01 
-2.73158E-03 1.24643E-01 
-1.62003E-03 1.19243E-01 
-5.69329E-04 1.13971E-01 
4.19595E-04 1.08833E-01 
1.34632E-03 1.03838E-01 
2.21086E-03 9.89909E-02 
3.01368E-03 9.42962E-02 
3.75561E-03 8.97574E-02 
4.43782E-03 8.53768E-02 
5.06180E-03 8.11556E-02 
5.62926E-03 7.70943E-02 
6.14214E-03 7.31923E-02 
-1.83687E-02 1.68953E-01 
-1.70290E-02 1.64075E-01 
-1.56981E-02 1.59156E-01 
-1.43804E-02 1.54210E-01 
-1.30806E-02 1.49249E-01 
-1.18030E-02 1.44287E-01 
-1.05519E-02 1.39336E-01 
-9.60450E-03 1.35522E-01 
-9.33116E-03 1.34410E-01 
-8.05305E-03 1.29139E-01 
-6.81855E-03 1.23924E-01 
-5.63127E-03 1.18781E-01 
-4.49437E-03 1.13720E-01 
-3.41037E-03 1.08755E-01 
-2.38137E-03 1.03896E-01 
-1.40887E-03 9.91514E-02 
-4.93882E-04 9.45302E-02 
3.63062E-04 9.00390E-02 
1.16190E-03 8.56835E-02 
1.90299E-03 8.14682E-02 
2.58706E-03 7.73966E-02 
3.21519E-03 7.34709E-02 
3.78877E-03 6.96925E-02 
4.30943E-03 6.60620E-02 
4.77901E-03 6.25788E-02 
5.19955E-03 5.92420E-02 
-1.61572E-02 1.42326E-01 
-1.49543E-02 1.37991E-01 
-1.37620E-02 1.33626E-01 
-1.25846E-02 1.29245E-01 
-1.14262E-02 1.24859E-01 
-1.02908E-02 1.20479E-01 
-9.18200E-03 1.16119E-01 
-8.34463E-03 1.12764E-01 
-8.10341E-03 1.11788E-01 
-6.97786E-03 1.07164E-01 
-5.89460E-03 1.02601E-01 
-4.85670E-03 9.81097E-02 
-3.86678E-03 9.37023E-02 
-2.92686E-03 8.93885E-02 
-2.03855E-03 8.51773E-02 
-1.20291E-03 8.10764E-02 
-4.20565E-04 7.70926E-02 
3.08330E-04 7.32313E-02 
9.84030E-04 6.94971E-02 
1.60715E-03 6.58932E-02 
2.17867E-03 6.24221E-02 
2.69984E-03 5.90852E-02 
3.17219E-03 5.58828E-02 
3.59744E-03 5.28149E-02 
3.97750E-03 4.98805E-02 
4.31441E-03 4.70778E-02 
-1.39287E-02 1.17625E-01 
-1.28689E-02 1.13840E-01 
-1.18212E-02 1.10037E-01 
-1.07892E-02 1.06226E-01 
-9.77677E-03 1.02419E-01 
-8.78731E-03 9.86252E-02 
-7.82405E-03 9.48556E-02 
-7.09863E-03 9.19616E-02 
-6.89001E-03 9.11198E-02 
-5.91871E-03 8.71407E-02 
-4.98748E-03 8.32232E-02 
-4.09884E-03 7.93776E-02 
-3.25485E-03 7.56134E-02 
-2.45707E-03 7.19390E-02 
-1.70665E-03 6.83618E-02 
-1.00424E-03 6.48881E-02 
-3.50101E-04 6.15232E-02 
2.55922E-04 5.82714E-02 
8.14346E-04 5.51359E-02 
1.32601E-03 5.21190E-02 
1.79204E-03 4.92221E-02 
2.21381E-03 4.64459E-02 
2.59293E-03 4.37902E-02 
2.93114E-03 4.12541E-02 
3.23034E-03 3.88362E-02 
3.49253E-03 3.65344E-02 
-1.17519E-02 9.52565E-02 
-1.08370E-02 9.20158E-02 
-9.93504E-03 8.87661E-02 
-9.04916E-03 8.55166E-02 
-8.18258E-03 8.22765E-02 
-7.33833E-03 7.90552E-02 
-6.51911E-03 7.58614E-02 
-5.90404E-03 7.34146E-02 
-5.72746E-03 7.27037E-02 
-4.90730E-03 6.93486E-02 
-4.12417E-03 6.60543E-02 
-3.38005E-03 6.28292E-02 
-2.67651E-03 5.96813E-02 
-2.01466E-03 5.66172E-02 
-1.39522E-03 5.36431E-02 
-8.18510E-04 5.07636E-02 
-2.84472E-04 4.79830E-02 
2.07295E-04 4.53042E-02 
6.57508E-04 4.27295E-02 
1.06715E-03 4.02602E-02 
1.43744E-03 3.78971E-02 
1.76982E-03 3.56399E-02 
2.06587E-03 3.34881E-02 
2.32731E-03 3.14402E-02 
2.55596E-03 2.94946E-02 
2.75371E-03 2.76491E-02 
-9.67633E-03 7.53703E-02 
-8.90468E-03 7.26561E-02 
-8.14604E-03 6.99402E-02 
-7.40323E-03 6.72303E-02 
-6.67889E-03 6.45345E-02 
-5.97556E-03 6.18606E-02 
-5.29547E-03 5.92160E-02 
-4.78650E-03 5.71944E-02 
-4.64066E-03 5.66078E-02 
-3.96498E-03 5.38441E-02 
-3.32260E-03 5.11381E-02 
-2.71502E-03 4.84969E-02 
-2.14335E-03 4.59266E-02 
-1.60830E-03 4.34327E-02 
-1.11024E-03 4.10196E-02 
-6.49200E-04 3.86910E-02 
-2.24877E-04 3.64497E-02 
1.63311E-04 3.42979E-02 
5.16206E-04 3.22368E-02 
8.34867E-04 3.02671E-02 
1.12055E-03 2.83888E-02 
1.37465E-03 2.66012E-02 
1.59870E-03 2.49033E-02 
1.79433E-03 2.32935E-02 
1.96320E-03 2.17698E-02 
2.10704E-03 2.03300E-02 
-7.74745E-03 5.80532E-02 
-7.11362E-03 5.58370E-02 
-6.49240E-03 5.36245E-02 
-5.88612E-03 5.14222E-02 
-5.29693E-03 4.92368E-02 
-4.72687E-03 4.70747E-02 
-4.17772E-03 4.49419E-02 
-3.76816E-03 4.33155E-02 
-3.65105E-03 4.28442E-02 
-3.10992E-03 4.06279E-02 
-2.59788E-03 3.84647E-02 
-2.11595E-03 3.63601E-02 
-1.66488E-03 3.43188E-02 
-1.24502E-03 3.23448E-02 
-8.56471E-04 3.04413E-02 
-4.99029E-04 2.86111E-02 
-1.72231E-04 2.68559E-02 
1.24616E-04 2.51769E-02 
3.92411E-04 2.35748E-02 
6.32221E-04 2.20496E-02 
8.45257E-04 2.06008E-02 
1.03284E-03 1.92274E-02 
1.19638E-03 1.79282E-02 
1.33733E-03 1.67013E-02 
1.45720E-03 1.55449E-02 
1.55749E-03 1.44567E-02 
-6.00329E-03 4.33194E-02 
-5.49857E-03 4.15631E-02 
-5.00555E-03 3.98140E-02 
-4.52608E-03 3.80776E-02 
-4.06184E-03 3.63592E-02 
-3.61441E-03 3.46639E-02 
-3.18514E-03 3.29964E-02 
-2.86620E-03 3.17282E-02 
-2.77520E-03 3.13613E-02 
-2.35595E-03 2.96393E-02 
-1.96125E-03 2.79643E-02 
-1.59176E-03 2.63403E-02 
-1.24786E-03 2.47709E-02 
-9.29686E-04 2.32589E-02 
-6.37104E-04 2.18065E-02 
-3.69763E-04 2.04154E-02 
-1.27109E-04 1.90866E-02 
9.15946E-05 1.78207E-02 
2.87236E-04 1.66177E-02 
4.60825E-04 1.54772E-02 
6.13477E-04 1.43985E-02 
7.46375E-04 1.33805E-02 
8.60760E-04 1.24215E-02 
9.57896E-04 1.15201E-02 
1.03906E-03 1.06742E-02 
1.10552E-03 9.88181E-03 
-4.47454E-03 3.11243E-02 
-4.08716E-03 2.97810E-02 
-3.71016E-03 2.84469E-02 
-3.34492E-03 2.71264E-02 
-2.99270E-03 2.58234E-02 
-2.65467E-03 2.45420E-02 
-2.33180E-03 2.32856E-02 
-2.09289E-03 2.23329E-02 
-2.02489E-03 2.20577E-02 
-1.71261E-03 2.07692E-02 
-1.42024E-03 1.95205E-02 
-1.14814E-03 1.83146E-02 
-8.96460E-04 1.71540E-02 
-6.65121E-04 1.60403E-02 
-4.53872E-04 1.49751E-02 
-2.62280E-04 1.39591E-02 
-8.97630E-05 1.29930E-02 
6.43923E-05 1.20767E-02 
2.01007E-04 1.12099E-02 
3.20984E-04 1.03920E-02 
4.25292E-04 9.62202E-03 
5.14943E-04 8.89880E-03 
5.90973E-04 8.22090E-03 
6.54428E-04 7.58678E-03 
7.06344E-04 6.99471E-03 
7.47742E-04 6.44288E-03 
-3.17732E-03 2.13224E-02 
-2.89336E-03 2.03396E-02 
-2.61812E-03 1.93667E-02 
-2.35260E-03 1.84067E-02 
-2.09768E-03 1.74627E-02 
-1.85418E-03 1.65376E-02 
-1.62273E-03 1.56339E-02 
-1.45226E-03 1.49508E-02 
-1.40386E-03 1.47539E-02 
-1.18241E-03 1.38340E-02 
-9.76341E-04 1.29465E-02 
-7.85802E-04 1.20931E-02 
-6.10769E-04 1.12754E-02 
-4.51051E-04 1.04945E-02 
-3.06331E-04 9.75099E-03 
-1.76161E-04 9.04534E-03 
-5.99907E-05 8.37758E-03 
4.28176E-05 7.74745E-03 
1.32972E-04 7.15443E-03 
2.11231E-04 6.59776E-03 
2.78388E-04 6.07649E-03 
3.35257E-04 5.58950E-03 
3.82658E-04 5.13553E-03 
4.21403E-04 4.71320E-03 
4.52291E-04 4.32109E-03 
4.76093E-04 3.95770E-03 
-2.12850E-03 1.37947E-02 
-1.93156E-03 1.31133E-02 
-1.74152E-03 1.24410E-02 
-1.55905E-03 1.17802E-02 
-1.38475E-03 1.11329E-02 
-1.21912E-03 1.05010E-02 
-1.06254E-03 9.88623E-03 
-9.47802E-04 9.42328E-03 
-9.15326E-04 9.29012E-03 
-7.67298E-04 8.66982E-03 
-6.30498E-04 8.07419E-03 
-5.04918E-04 7.50431E-03 
-3.90439E-04 6.96103E-03 
-2.86823E-04 6.44486E-03 
-1.93749E-04 5.95608E-03 
-1.10806E-04 5.49471E-03 
-3.75231E-05 5.06054E-03 
2.66286E-05 4.65317E-03 
8.22156E-05 4.27201E-03 
1.29830E-04 3.91632E-03 
1.70080E-04 3.58524E-03 
2.03576E-04 3.27782E-03 
2.30923E-04 2.99300E-03 
2.52715E-04 2.72969E-03 
2.69523E-04 2.48677E-03 
2.81893E-04 2.26307E-03 
-1.31988E-03 8.26794E-03 
-1.19295E-03 7.82800E-03 
-1.07111E-03 7.39580E-03 
-9.54743E-04 6.97274E-03 
-8.44214E-04 6.56013E-03 
-7.39802E-04 6.15919E-03 
-6.41712E-04 5.77095E-03 
-5.70244E-04 5.47985E-03 
-5.50085E-04 5.39633E-03 
-4.58608E-04 5.00854E-03 
-3.74726E-04 4.63824E-03 
-2.98357E-04 4.28597E-03 
-2.29343E-04 3.95212E-03 
-1.67456E-04 3.63683E-03 
-1.12413E-04 3.34012E-03 
-6.38814E-05 3.06181E-03 
-2.14924E-05 2.80160E-03 
1.51515E-05 2.55905E-03 
4.64654E-05 2.33363E-03 
7.28738E-05 2.12470E-03 
9.48030E-05 1.93158E-03 
1.12674E-04 1.75351E-03 
1.26898E-04 1.58971E-03 
1.37869E-04 1.43937E-03 
1.45963E-04 1.30168E-03 
1.51533E-04 1.17583E-03 
-7.37220E-04 4.46716E-03 
-6.63160E-04 4.20937E-03 
-5.92488E-04 3.95735E-03 
-5.25421E-04 3.71190E-03 
-4.62134E-04 3.47376E-03 
-4.02761E-04 3.24361E-03 
