PdfType: replica
-5.80370E-02 2.56762E-01 
-5.52859E-02 2.52920E-01 
-5.25283E-02 2.49059E-01 
-4.97680E-02 2.45183E-01 
-4.70087E-02 2.41298E-01 
-4.42538E-02 2.37407E-01 
-4.15065E-02 2.33515E-01 
-3.87700E-02 2.29626E-01 
-3.60471E-02 2.25745E-01 
-9.23208E-02 3.26559E-01 
-9.04085E-02 3.23622E-01 
-8.84403E-02 3.20594E-01 
-8.64185E-02 3.17478E-01 
-8.43454E-02 3.14278E-01 
-8.22240E-02 3.10997E-01 
-8.00571E-02 3.07639E-01 
-7.83511E-02 3.04991E-01 
-7.78477E-02 3.04209E-01 
-7.54216E-02 3.00435E-01 
-7.29542E-02 2.96587E-01 
-7.04497E-02 2.92672E-01 
-6.79127E-02 2.88696E-01 
-6.53474E-02 2.84665E-01 
-6.27584E-02 2.80587E-01 
-6.01501E-02 2.76467E-01 
-5.75267E-02 2.72311E-01 
-5.48924E-02 2.68126E-01 
-5.22514E-02 2.63917E-01 
-4.96075E-02 2.59691E-01 
-4.69645E-02 2.55453E-01 
-4.43259E-02 2.51208E-01 
-4.16952E-02 2.46961E-01 
-3.90754E-02 2.42718E-01 
-3.64696E-02 2.38483E-01 
-3.38804E-02 2.34259E-01 
-8.75300E-02 3.40393E-01 
-8.56765E-02 3.37173E-01 
-8.37704E-02 3.33855E-01 
-8.18137E-02 3.30443E-01 
-7.98092E-02 3.26940E-01 
-7.77596E-02 3.23351E-01 
-7.56679E-02 3.19681E-01 
-7.40224E-02 3.16788E-01 
-7.35371E-02 3.15934E-01 
-7.11997E-02 3.11813E-01 
-6.88248E-02 3.07616E-01 
-6.64170E-02 3.03349E-01 
-6.39805E-02 2.99020E-01 
-6.15198E-02 2.94635E-01 
-5.90393E-02 2.90201E-01 
-5.65432E-02 2.85726E-01 
-5.40359E-02 2.81216E-01 
-5.15214E-02 2.76679E-01 
-4.90037E-02 2.72121E-01 
-4.64867E-02 2.67548E-01 
-4.39740E-02 2.62966E-01 
-4.14691E-02 2.58382E-01 
-3.89751E-02 2.53801E-01 
-3.64952E-02 2.49228E-01 
-3.40321E-02 2.44668E-01 
-3.15885E-02 2.40125E-01 
-8.24664E-02 3.50753E-01 
-8.06804E-02 3.47264E-01 
-7.88450E-02 3.43670E-01 
-7.69626E-02 3.39978E-01 
-7.50358E-02 3.36189E-01 
-7.30673E-02 3.32310E-01 
-7.10601E-02 3.28346E-01 
-6.94825E-02 3.25223E-01 
-6.90174E-02 3.24301E-01 
-6.67788E-02 3.19857E-01 
-6.45069E-02 3.15334E-01 
-6.22060E-02 3.10739E-01 
-5.98803E-02 3.06081E-01 
-5.75343E-02 3.01367E-01 
-5.51723E-02 2.96606E-01 
-5.27985E-02 2.91804E-01 
-5.04170E-02 2.86969E-01 
-4.80319E-02 2.82110E-01 
-4.56470E-02 2.77233E-01 
-4.32660E-02 2.72345E-01 
-4.08924E-02 2.67453E-01 
-3.85296E-02 2.62563E-01 
-3.61807E-02 2.57681E-01 
-3.38484E-02 2.52813E-01 
-3.15356E-02 2.47964E-01 
-2.92446E-02 2.43140E-01 
-7.71988E-02 3.57511E-01 
-7.54880E-02 3.53772E-01 
-7.37313E-02 3.49924E-01 
-7.19310E-02 3.45971E-01 
-7.00898E-02 3.41920E-01 
-6.82106E-02 3.37774E-01 
-6.62961E-02 3.33540E-01 
-6.47927E-02 3.30207E-01 
-6.43497E-02 3.29223E-01 
-6.22188E-02 3.24484E-01 
-6.00586E-02 3.19664E-01 
-5.78733E-02 3.14772E-01 
-5.56671E-02 3.09817E-01 
-5.34444E-02 3.04807E-01 
-5.12093E-02 2.99751E-01 
-4.89659E-02 2.94657E-01 
-4.67183E-02 2.89534E-01 
-4.44703E-02 2.84389E-01 
-4.22257E-02 2.79230E-01 
-3.99879E-02 2.74066E-01 
-3.77604E-02 2.68902E-01 
-3.55463E-02 2.63746E-01 
-3.33485E-02 2.58605E-01 
-3.11698E-02 2.53483E-01 
-2.90126E-02 2.48387E-01 
-2.68793E-02 2.43323E-01 
-7.18126E-02 3.60582E-01 
-7.01833E-02 3.56619E-01 
-6.85117E-02 3.52543E-01 
-6.68001E-02 3.48359E-01 
-6.50511E-02 3.44072E-01 
-6.32677E-02 3.39689E-01 
-6.14526E-02 3.35216E-01 
-6.00284E-02 3.31697E-01 
-5.96090E-02 3.30659E-01 
-5.75928E-02 3.25660E-01 
-5.55512E-02 3.20580E-01 
-5.34883E-02 3.15429E-01 
-5.14083E-02 3.10217E-01 
-4.93153E-02 3.04951E-01 
-4.72134E-02 2.99642E-01 
-4.51065E-02 2.94298E-01 
-4.29985E-02 2.88929E-01 
-4.08931E-02 2.83543E-01 
-3.87939E-02 2.78148E-01 
-3.67042E-02 2.72752E-01 
-3.46273E-02 2.67363E-01 
-3.25660E-02 2.61988E-01 
-3.05231E-02 2.56634E-01 
-2.85013E-02 2.51307E-01 
-2.65027E-02 2.46013E-01 
-2.45295E-02 2.40756E-01 
-6.63687E-02 3.59984E-01 
-6.48264E-02 3.55826E-01 
-6.32453E-02 3.51553E-01 
-6.16278E-02 3.47170E-01 
-5.99765E-02 3.42682E-01 
-5.82943E-02 3.38097E-01 
-5.65839E-02 3.33421E-01 
-5.52431E-02 3.29745E-01 
-5.48484E-02 3.28662E-01 
-5.29525E-02 3.23444E-01 
-5.10350E-02 3.18147E-01 
-4.90999E-02 3.12781E-01 
-4.71512E-02 3.07355E-01 
-4.51928E-02 3.01880E-01 
-4.32287E-02 2.96364E-01 
-4.12627E-02 2.90819E-01 
-3.92985E-02 2.85252E-01 
-3.73395E-02 2.79674E-01 
-3.53892E-02 2.74093E-01 
-3.34507E-02 2.68517E-01 
-3.15269E-02 2.62955E-01 
-2.96208E-02 2.57413E-01 
-2.77348E-02 2.51899E-01 
-2.58712E-02 2.46418E-01 
-2.40323E-02 2.40979E-01 
-2.22199E-02 2.35584E-01 
-6.09412E-02 3.55808E-01 
-5.94898E-02 3.51491E-01 
-5.80034E-02 3.47058E-01 
-5.64841E-02 3.42513E-01 
-5.49345E-02 3.37863E-01 
-5.33574E-02 3.33116E-01 
-5.17555E-02 3.28279E-01 
-5.05010E-02 3.24479E-01 
-5.01319E-02 3.23359E-01 
-4.83602E-02 3.17970E-01 
-4.65705E-02 3.12504E-01 
-4.47665E-02 3.06972E-01 
-4.29523E-02 3.01384E-01 
-4.11315E-02 2.95750E-01 
-3.93080E-02 2.90081E-01 
-3.74852E-02 2.84387E-01 
-3.56667E-02 2.78678E-01 
-3.38558E-02 2.72962E-01 
-3.20557E-02 2.67250E-01 
-3.02693E-02 2.61550E-01 
-2.84994E-02 2.55870E-01 
-2.67485E-02 2.50218E-01 
-2.50190E-02 2.44600E-01 
-2.33131E-02 2.39024E-01 
-2.16327E-02 2.33496E-01 
-1.99794E-02 2.28021E-01 
-5.55899E-02 3.48233E-01 
-5.42326E-02 3.43796E-01 
-5.28436E-02 3.39242E-01 
-5.14254E-02 3.34577E-01 
-4.99802E-02 3.29809E-01 
-4.85109E-02 3.24944E-01 
-4.70200E-02 3.19991E-01 
-4.58535E-02 3.16102E-01 
-4.55105E-02 3.14957E-01 
-4.38653E-02 3.09448E-01 
-4.22055E-02 3.03866E-01 
-4.05346E-02 2.98222E-01 
-3.88564E-02 2.92526E-01 
-3.71745E-02 2.86790E-01 
-3.54924E-02 2.81023E-01 
-3.38135E-02 2.75238E-01 
-3.21410E-02 2.69443E-01 
-3.04782E-02 2.63649E-01 
-2.88278E-02 2.57865E-01 
-2.71926E-02 2.52100E-01 
-2.55752E-02 2.46361E-01 
-2.39780E-02 2.40658E-01 
-2.24030E-02 2.34996E-01 
-2.08522E-02 2.29384E-01 
-1.93274E-02 2.23826E-01 
-1.78301E-02 2.18329E-01 
-5.03644E-02 3.37497E-01 
-4.91030E-02 3.32983E-01 
-4.78134E-02 3.28352E-01 
-4.64978E-02 3.23613E-01 
-4.51587E-02 3.18771E-01 
-4.37985E-02 3.13836E-01 
-4.24200E-02 3.08815E-01 
-4.13424E-02 3.04876E-01 
-4.10257E-02 3.03717E-01 
-3.95079E-02 2.98143E-01 
-3.79786E-02 2.92500E-01 
-3.64412E-02 2.86800E-01 
-3.48992E-02 2.81054E-01 
-3.33559E-02 2.75274E-01 
-3.18147E-02 2.69469E-01 
-3.02788E-02 2.63652E-01 
-2.87512E-02 2.57832E-01 
-2.72347E-02 2.52019E-01 
-2.57321E-02 2.46224E-01 
-2.42458E-02 2.40454E-01 
-2.27782E-02 2.34718E-01 
-2.13314E-02 2.29024E-01 
-1.99074E-02 2.23379E-01 
-1.85078E-02 2.17791E-01 
-1.71342E-02 2.12264E-01 
-1.57880E-02 2.06804E-01 
-4.53188E-02 3.23929E-01 
-4.41541E-02 3.19381E-01 
-4.29644E-02 3.14719E-01 
-4.17520E-02 3.09952E-01 
-4.05191E-02 3.05086E-01 
-3.92682E-02 3.00129E-01 
-3.80018E-02 2.95091E-01 
-3.70128E-02 2.91142E-01 
-3.67224E-02 2.89980E-01 
-3.53314E-02 2.84397E-01 
-3.39317E-02 2.78751E-01 
-3.25265E-02 2.73054E-01 
-3.11191E-02 2.67317E-01 
-2.97126E-02 2.61552E-01 
-2.83102E-02 2.55769E-01 
-2.69147E-02 2.49980E-01 
-2.55290E-02 2.44196E-01 
-2.41556E-02 2.38426E-01 
-2.27970E-02 2.32679E-01 
-2.14556E-02 2.26965E-01 
-2.01334E-02 2.21293E-01 
-1.88323E-02 2.15669E-01 
-1.75540E-02 2.10101E-01 
-1.63000E-02 2.04595E-01 
-1.50717E-02 1.99158E-01 
-1.38702E-02 1.93794E-01 
-4.04773E-02 3.07840E-01 
-3.94092E-02 3.03303E-01 
-3.83192E-02 2.98657E-01 
-3.72096E-02 2.93909E-01 
-3.60824E-02 2.89068E-01 
-3.49401E-02 2.84140E-01 
-3.37848E-02 2.79136E-01 
-3.28837E-02 2.75217E-01 
-3.26192E-02 2.74064E-01 
-3.13535E-02 2.68529E-01 
-3.00815E-02 2.62938E-01 
-2.88065E-02 2.57302E-01 
-2.75313E-02 2.51633E-01 
-2.62588E-02 2.45942E-01 
-2.49920E-02 2.40242E-01 
-2.37335E-02 2.34542E-01 
-2.24858E-02 2.28853E-01 
-2.12514E-02 2.23185E-01 
-2.00324E-02 2.17548E-01 
-1.88309E-02 2.11950E-01 
-1.76489E-02 2.06400E-01 
-1.64878E-02 2.00904E-01 
-1.53493E-02 1.95471E-01 
-1.42347E-02 1.90107E-01 
-1.31450E-02 1.84816E-01 
-1.20814E-02 1.79604E-01 
-3.59205E-02 2.89812E-01 
-3.49470E-02 2.85332E-01 
-3.39547E-02 2.80747E-01 
-3.29454E-02 2.76067E-01 
-3.19213E-02 2.71297E-01 
-3.08846E-02 2.66448E-01 
-2.98375E-02 2.61527E-01 
-2.90215E-02 2.57676E-01 
-2.87822E-02 2.56544E-01 
-2.76377E-02 2.51113E-01 
-2.64893E-02 2.45632E-01 
-2.53397E-02 2.40113E-01 
-2.41918E-02 2.34568E-01 
-2.30481E-02 2.29009E-01 
-2.19112E-02 2.23447E-01 
-2.07837E-02 2.17892E-01 
-1.96678E-02 2.12355E-01 
-1.85656E-02 2.06845E-01 
-1.74791E-02 2.01373E-01 
-1.64103E-02 1.95946E-01 
-1.53606E-02 1.90573E-01 
-1.43316E-02 1.85260E-01 
-1.33246E-02 1.80015E-01 
-1.23406E-02 1.74843E-01 
-1.13808E-02 1.69749E-01 
-1.04457E-02 1.64739E-01 
-3.15949E-02 2.69950E-01 
-3.07149E-02 2.65571E-01 
-2.98187E-02 2.61094E-01 
-2.89083E-02 2.56527E-01 
-2.79855E-02 2.51878E-01 
-2.70525E-02 2.47155E-01 
-2.61113E-02 2.42367E-01 
-2.53786E-02 2.38624E-01 
-2.51638E-02 2.37524E-01 
-2.41378E-02 2.32250E-01 
-2.31098E-02 2.26935E-01 
-2.20822E-02 2.21588E-01 
-2.10577E-02 2.16224E-01 
-2.00386E-02 2.10852E-01 
-1.90273E-02 2.05483E-01 
-1.80261E-02 2.00129E-01 
-1.70368E-02 1.94800E-01 
-1.60616E-02 1.89504E-01 
-1.51020E-02 1.84250E-01 
-1.41598E-02 1.79048E-01 
-1.32363E-02 1.73904E-01 
-1.23328E-02 1.68826E-01 
-1.14504E-02 1.63820E-01 
-1.05900E-02 1.58891E-01 
-9.75252E-03 1.54044E-01 
-8.93848E-03 1.49284E-01 
-2.75621E-02 2.48844E-01 
-2.67726E-02 2.44609E-01 
-2.59696E-02 2.40283E-01 
-2.51547E-02 2.35874E-01 
-2.43298E-02 2.31389E-01 
-2.34966E-02 2.26839E-01 
-2.26572E-02 2.22230E-01 
-2.20046E-02 2.18630E-01 
-2.18134E-02 2.17573E-01 
-2.09009E-02 2.12507E-01 
-1.99880E-02 2.07407E-01 
-1.90769E-02 2.02284E-01 
-1.81700E-02 1.97150E-01 
-1.72694E-02 1.92015E-01 
-1.63772E-02 1.86891E-01 
-1.54954E-02 1.81787E-01 
-1.46259E-02 1.76714E-01 
-1.37702E-02 1.71680E-01 
-1.29299E-02 1.66693E-01 
-1.21064E-02 1.61762E-01 
-1.13009E-02 1.56894E-01 
-1.05145E-02 1.52096E-01 
-9.74808E-03 1.47372E-01 
-9.00243E-03 1.42729E-01 
-8.27819E-03 1.38170E-01 
-7.57585E-03 1.33700E-01 
-2.38336E-02 2.26923E-01 
-2.31312E-02 2.22871E-01 
-2.24176E-02 2.18736E-01 
-2.16942E-02 2.14525E-01 
-2.09628E-02 2.10247E-01 
-2.02251E-02 2.05910E-01 
-1.94828E-02 2.01522E-01 
-1.89064E-02 1.98098E-01 
-1.87377E-02 1.97093E-01 
-1.79330E-02 1.92281E-01 
-1.71292E-02 1.87442E-01 
-1.63284E-02 1.82588E-01 
-1.55326E-02 1.77730E-01 
-1.47436E-02 1.72877E-01 
-1.39635E-02 1.68042E-01 
-1.31938E-02 1.63232E-01 
-1.24363E-02 1.58458E-01 
-1.16922E-02 1.53727E-01 
-1.09631E-02 1.49049E-01 
-1.02499E-02 1.44430E-01 
-9.55382E-03 1.39877E-01 
-8.87567E-03 1.35395E-01 
-8.21622E-03 1.30991E-01 
-7.57608E-03 1.26669E-01 
-6.95575E-03 1.22433E-01 
-6.35560E-03 1.18286E-01 
-2.04160E-02 2.04606E-01 
-1.97966E-02 2.00773E-01 
-1.91680E-02 1.96865E-01 
-1.85317E-02 1.92889E-01 
-1.78890E-02 1.88853E-01 
-1.72417E-02 1.84766E-01 
-1.65912E-02 1.80637E-01 
-1.60867E-02 1.77417E-01 
-1.59391E-02 1.76473E-01 
-1.52361E-02 1.71954E-01 
-1.45349E-02 1.67417E-01 
-1.38374E-02 1.62871E-01 
-1.31456E-02 1.58327E-01 
-1.24610E-02 1.53795E-01 
-1.17852E-02 1.49286E-01 
-1.11198E-02 1.44807E-01 
-1.04661E-02 1.40368E-01 
-9.82544E-03 1.35976E-01 
-9.19883E-03 1.31640E-01 
-8.58730E-03 1.27365E-01 
-7.99169E-03 1.23159E-01 
-7.41273E-03 1.19025E-01 
-6.85102E-03 1.14970E-01 
-6.30704E-03 1.10996E-01 
-5.78115E-03 1.07109E-01 
-5.27361E-03 1.03310E-01 
-1.73119E-02 1.82299E-01 
-1.67708E-02 1.78715E-01 
-1.62224E-02 1.75064E-01 
-1.56679E-02 1.71355E-01 
-1.51087E-02 1.67593E-01 
-1.45461E-02 1.63788E-01 
-1.39816E-02 1.59948E-01 
-1.35444E-02 1.56957E-01 
-1.34166E-02 1.56080E-01 
-1.28083E-02 1.51888E-01 
-1.22027E-02 1.47684E-01 
-1.16014E-02 1.43479E-01 
-1.10059E-02 1.39282E-01 
-1.04178E-02 1.35102E-01 
-9.83844E-03 1.30948E-01 
-9.26907E-03 1.26830E-01 
-8.71088E-03 1.22754E-01 
-8.16491E-03 1.18729E-01 
-7.63210E-03 1.14760E-01 
-7.11325E-03 1.10855E-01 
-6.60905E-03 1.07018E-01 
-6.12009E-03 1.03255E-01 
-5.64681E-03 9.95690E-02 
-5.18959E-03 9.59643E-02 
-4.74868E-03 9.24435E-02 
-4.32424E-03 8.90093E-02 
-1.45185E-02 1.60376E-01 
-1.40508E-02 1.57066E-01 
-1.35772E-02 1.53699E-01 
-1.30991E-02 1.50281E-01 
-1.26175E-02 1.46819E-01 
-1.21338E-02 1.43321E-01 
-1.16491E-02 1.39794E-01 
-1.12742E-02 1.37051E-01 
-1.11647E-02 1.36247E-01 
-1.06440E-02 1.32408E-01 
-1.01266E-02 1.28564E-01 
-9.61376E-03 1.24724E-01 
-9.10690E-03 1.20897E-01 
-8.60725E-03 1.17091E-01 
-8.11600E-03 1.13316E-01 
-7.63424E-03 1.09579E-01 
-7.16294E-03 1.05887E-01 
-6.70296E-03 1.02246E-01 
-6.25507E-03 9.86635E-02 
-5.81993E-03 9.51440E-02 
-5.39807E-03 9.16924E-02 
-4.98994E-03 8.83131E-02 
-4.59589E-03 8.50094E-02 
-4.21616E-03 8.17844E-02 
-3.85094E-03 7.86406E-02 
-3.50029E-03 7.55799E-02 
-1.20302E-02 1.39184E-01 
-1.16303E-02 1.36168E-01 
-1.12261E-02 1.33103E-01 
-1.08184E-02 1.29995E-01 
-1.04085E-02 1.26851E-01 
-9.99727E-03 1.23679E-01 
-9.58589E-03 1.20484E-01 
-9.26814E-03 1.18002E-01 
-9.17540E-03 1.17276E-01 
-8.73498E-03 1.13808E-01 
-8.29806E-03 1.10340E-01 
-7.86586E-03 1.06882E-01 
-7.43953E-03 1.03441E-01 
-7.02013E-03 1.00025E-01 
-6.60864E-03 9.66415E-02 
-6.20597E-03 9.32980E-02 
-5.81291E-03 9.00006E-02 
-5.43018E-03 8.67553E-02 
-5.05837E-03 8.35673E-02 
-4.69801E-03 8.04413E-02 
-4.34951E-03 7.73815E-02 
-4.01320E-03 7.43914E-02 
-3.68934E-03 7.14739E-02 
-3.37808E-03 6.86316E-02 
-3.07951E-03 6.58664E-02 
-2.79366E-03 6.31797E-02 
-9.83694E-03 1.19027E-01 
-9.49934E-03 1.16318E-01 
-9.15851E-03 1.13567E-01 
-8.81532E-03 1.10782E-01 
-8.47068E-03 1.07968E-01 
-8.12556E-03 1.05132E-01 
-7.78083E-03 1.02280E-01 
-7.51496E-03 1.00068E-01 
-7.43743E-03 9.94199E-02 
-7.06965E-03 9.63332E-02 
-6.70551E-03 9.32517E-02 
-6.34601E-03 9.01832E-02 
-5.99213E-03 8.71353E-02 
-5.64473E-03 8.41150E-02 
-5.30465E-03 8.11289E-02 
-4.97260E-03 7.81832E-02 
-4.64923E-03 7.52836E-02 
-4.33510E-03 7.24351E-02 
-4.03070E-03 6.96423E-02 
-3.73640E-03 6.69093E-02 
-3.45253E-03 6.42394E-02 
-3.17931E-03 6.16357E-02 
-2.91692E-03 5.91004E-02 
-2.66543E-03 5.66356E-02 
-2.42489E-03 5.42427E-02 
-2.19526E-03 5.19227E-02 
-7.92250E-03 1.00128E-01 
-7.64148E-03 9.77319E-02 
-7.35818E-03 9.53028E-02 
-7.07336E-03 9.28461E-02 
-6.78780E-03 9.03674E-02 
-6.50229E-03 8.78728E-02 
-6.21760E-03 8.53681E-02 
-5.99837E-03 8.34270E-02 
-5.93450E-03 8.28593E-02 
-5.63188E-03 8.01564E-02 
-5.33286E-03 7.74627E-02 
-5.03828E-03 7.47850E-02 
-4.74893E-03 7.21300E-02 
-4.46552E-03 6.95039E-02 
-4.18872E-03 6.69125E-02 
-3.91910E-03 6.43610E-02 
-3.65717E-03 6.18545E-02 
-3.40337E-03 5.93971E-02 
-3.15805E-03 5.69926E-02 
-2.92151E-03 5.46446E-02 
-2.69397E-03 5.23556E-02 
-2.47558E-03 5.01282E-02 
-2.26643E-03 4.79641E-02 
-2.06657E-03 4.58648E-02 
-1.87598E-03 4.38313E-02 
-1.69459E-03 4.18642E-02 
-6.28661E-03 8.28558E-02 
-6.05595E-03 8.07710E-02 
-5.82377E-03 7.86600E-02 
-5.59072E-03 7.65279E-02 
-5.35745E-03 7.43799E-02 
-5.12463E-03 7.22212E-02 
-4.89289E-03 7.00571E-02 
-4.71472E-03 6.83823E-02 
-4.66286E-03 6.78929E-02 
-4.41747E-03 6.55651E-02 
-4.17551E-03 6.32494E-02 
-3.93767E-03 6.09517E-02 
-3.70459E-03 5.86779E-02 
-3.47683E-03 5.64331E-02 
-3.25491E-03 5.42224E-02 
-3.03929E-03 5.20503E-02 
-2.83036E-03 4.99208E-02 
-2.62844E-03 4.78375E-02 
-2.43380E-03 4.58036E-02 
-2.24665E-03 4.38217E-02 
-2.06713E-03 4.18941E-02 
-1.89533E-03 4.00225E-02 
-1.73129E-03 3.82084E-02 
-1.57502E-03 3.64526E-02 
-1.42646E-03 3.47560E-02 
-1.28553E-03 3.31187E-02 
-4.88987E-03 6.71422E-02 
-4.70403E-03 6.53635E-02 
-4.51728E-03 6.35650E-02 
-4.33014E-03 6.17513E-02 
-4.14316E-03 5.99267E-02 
-3.95687E-03 5.80960E-02 
-3.77181E-03 5.62638E-02 
-3.62978E-03 5.48479E-02 
-3.58848E-03 5.44345E-02 
-3.39332E-03 5.24705E-02 
-3.20132E-03 5.05205E-02 
-3.01304E-03 4.85895E-02 
-2.82896E-03 4.66825E-02 
-2.64955E-03 4.48038E-02 
-2.47518E-03 4.29575E-02 
-2.30622E-03 4.11475E-02 
-2.14294E-03 3.93770E-02 
-1.98559E-03 3.76488E-02 
-1.83434E-03 3.59656E-02 
-1.68934E-03 3.43292E-02 
-1.55068E-03 3.27415E-02 
-1.41839E-03 3.12038E-02 
-1.29248E-03 2.97170E-02 
-1.17292E-03 2.82816E-02 
-1.05964E-03 2.68981E-02 
-9.52548E-04 2.55665E-02 
-3.72431E-03 5.32130E-02 
-3.57751E-03 5.17272E-02 
-3.43025E-03 5.02273E-02 
-3.28294E-03 4.87169E-02 
-3.13603E-03 4.72001E-02 
-2.98997E-03 4.56808E-02 
-2.84515E-03 4.41628E-02 
-2.73421E-03 4.29917E-02 
-2.70199E-03 4.26501E-02 
-2.54993E-03 4.10291E-02 
-2.40070E-03 3.94230E-02 
-2.25472E-03 3.78359E-02 
-2.11238E-03 3.62720E-02 
-1.97400E-03 3.47347E-02 
-1.83990E-03 3.32276E-02 
-1.71031E-03 3.17534E-02 
-1.58544E-03 3.03149E-02 
-1.46547E-03 2.89143E-02 
-1.35051E-03 2.75535E-02 
-1.24064E-03 2.62339E-02 
-1.13590E-03 2.49570E-02 
-1.03632E-03 2.37234E-02 
-9.41853E-04 2.25339E-02 
-8.52462E-04 2.13886E-02 
-7.68067E-04 2.02878E-02 
-6.88569E-04 1.92311E-02 
-2.76842E-03 4.11141E-02 
-2.65508E-03 3.99027E-02 
-2.54158E-03 3.86816E-02 
-2.42827E-03 3.74542E-02 
-2.31550E-03 3.62238E-02 
-2.20361E-03 3.49936E-02 
-2.09291E-03 3.37668E-02 
-2.00828E-03 3.28219E-02 
-1.98373E-03 3.25466E-02 
-1.86804E-03 3.12418E-02 
-1.75480E-03 2.99520E-02 
-1.64432E-03 2.86803E-02 
-1.53689E-03 2.74302E-02 
-1.43275E-03 2.62044E-02 
-1.33212E-03 2.50055E-02 
-1.23518E-03 2.38359E-02 
-1.14206E-03 2.26976E-02 
-1.05287E-03 2.15922E-02 
-9.67682E-04 2.05210E-02 
-8.86545E-04 1.94853E-02 
-8.09467E-04 1.84857E-02 
-7.36436E-04 1.75229E-02 
-6.67411E-04 1.65971E-02 
-6.02334E-04 1.57084E-02 
-5.41127E-04 1.48567E-02 
-4.83695E-04 1.40416E-02 
-2.00027E-03 3.08441E-02 
-1.91505E-03 2.98835E-02 
-1.82989E-03 2.89169E-02 
-1.74505E-03 2.79472E-02 
-1.66080E-03 2.69769E-02 
-1.57739E-03 2.60087E-02 
-1.49507E-03 2.50452E-02 
-1.43226E-03 2.43045E-02 
-1.41406E-03 2.40890E-02 
-1.32846E-03 2.30688E-02 
-1.24490E-03 2.20626E-02 
-1.16361E-03 2.10732E-02 
-1.08480E-03 2.01030E-02 
-1.00864E-03 1.91543E-02 
-9.35281E-04 1.82289E-02 
-8.64835E-04 1.73285E-02 
-7.97394E-04 1.64547E-02 
-7.33023E-04 1.56087E-02 
-6.71758E-04 1.47912E-02 
-6.13615E-04 1.40032E-02 
-5.58584E-04 1.32450E-02 
-5.06640E-04 1.25169E-02 
-4.57737E-04 1.18190E-02 
-4.11814E-04 1.11512E-02 
-3.68797E-04 1.05132E-02 
-3.28601E-04 9.90464E-03 
-1.39732E-03 2.23496E-02 
-1.33525E-03 2.16124E-02 
-1.27335E-03 2.08721E-02 
-1.21183E-03 2.01308E-02 
-1.15088E-03 1.93907E-02 
-1.09068E-03 1.86539E-02 
-1.03142E-03 1.79222E-02 
-9.86321E-04 1.73610E-02 
-9.73269E-04 1.71978E-02 
-9.11982E-04 1.64268E-02 
-8.52340E-04 1.56685E-02 
-7.94503E-04 1.49248E-02 
-7.38611E-04 1.41977E-02 
-6.84778E-04 1.34887E-02 
-6.33100E-04 1.27991E-02 
-5.83650E-04 1.21303E-02 
-5.36482E-04 1.14832E-02 
-4.91628E-04 1.08586E-02 
-4.49101E-04 1.02572E-02 
-4.08899E-04 9.67917E-03 
-3.71002E-04 9.12494E-03 
-3.35377E-04 8.59451E-03 
-3.01978E-04 8.08782E-03 
-2.70750E-04 7.60465E-03 
-2.41627E-04 7.14469E-03 
-2.14536E-04 6.70750E-03 
-9.37371E-04 1.55366E-02 
-8.93844E-04 1.49925E-02 
-8.50547E-04 1.44473E-02 
-8.07620E-04 1.39026E-02 
-7.65199E-04 1.33601E-02 
-7.23418E-04 1.28213E-02 
-6.82401E-04 1.22876E-02 
-6.51263E-04 1.18791E-02 
-6.42265E-04 1.17605E-02 
-6.00097E-04 1.12011E-02 
-5.59198E-04 1.06525E-02 
-5.19672E-04 1.01161E-02 
-4.81610E-04 9.59330E-03 
-4.45084E-04 9.08513E-03 
-4.10151E-04 8.59257E-03 
-3.76855E-04 8.11640E-03 
-3.45220E-04 7.65728E-03 
-3.15259E-04 7.21567E-03 
-2.86971E-04 6.79190E-03 
-2.60344E-04 6.38617E-03 
-2.35354E-04 5.99854E-03 
-2.11967E-04 5.62894E-03 
-1.90142E-04 5.27722E-03 
-1.69832E-04 4.94312E-03 
-1.50982E-04 4.62629E-03 
-1.33533E-04 4.32634E-03 
-5.97331E-04 1.02513E-02 
-5.68248E-04 9.86885E-03 
-5.39395E-04 9.48664E-03 
-5.10868E-04 9.10577E-03 
-4.82759E-04 8.72737E-03 
-4.55157E-04 8.35256E-03 
-4.28143E-04 7.98238E-03 
-4.07694E-04 7.69976E-03 
-4.01794E-04 7.61782E-03 
-3.74207E-04 7.23213E-03 
-3.47548E-04 6.85514E-03 
-3.21882E-04 6.48781E-03 
-2.97264E-04 6.13101E-03 
-2.73735E-04 5.78544E-03 
-2.51326E-04 5.45172E-03 
-2.30058E-04 5.13031E-03 
-2.09940E-04 4.82160E-03 
-1.90973E-04 4.52583E-03 
-1.73148E-04 4.24314E-03 
-1.56448E-04 3.97357E-03 
-1.40852E-04 3.71709E-03 
-1.26328E-04 3.47357E-03 
-1.12844E-04 3.24281E-03 
-1.00360E-04 3.02456E-03 
-8.88361E-05 2.81849E-03 
-7.82271E-05 2.62425E-03 
-3.57852E-04 6.35264E-03 
-3.39518E-04 6.09931E-03 
-3.21384E-04 5.84680E-03 
-3.03510E-04 5.59590E-03 
-2.85955E-04 5.34737E-03 
-2.68775E-04 5.10194E-03 
-2.52019E-04 4.86032E-03 
-2.39374E-04 4.67638E-03 
-2.35733E-04 4.62314E-03 
-2.18748E-04 4.37309E-03 
-2.02403E-04 4.12959E-03 
-1.86733E-04 3.89325E-03 
-1.71769E-04 3.66459E-03 
-1.57532E-04 3.44402E-03 
